250,227,187 247,221,171 242,217,173 242,218,167 255,232,186 224,198,157 250,228,179 122,112,116 121,114,117 119,112,115 118,111,114 121,114,117 177,167,157 122,115,118 118,111,114 118,111,114 255,231,186 255,232,187 249,232,197 249,226,184 255,234,188 255,234,190 255,231,183 117,104,97 251,226,182 255,234,187 213,189,152 230,212,168 48,124,201 49,123,194 42,116,187 41,117,192
249,224,180 230,208,161 246,221,173 245,220,172 254,229,185 238,212,171 220,197,155 123,116,119 121,114,117 120,113,116 118,111,114 120,113,116 157,147,137 122,115,115 122,115,118 119,112,115 255,232,189 241,214,169 255,235,203 122,113,109 255,234,187 253,228,180 255,234,186 125,106,94 255,239,191 255,234,187 181,157,124 214,193,152 153,197,244 39,105,172 236,255,255 48,110,180
220,196,159 241,218,176 247,222,178 216,193,151 219,197,161 122,118,127 240,214,175 124,119,121 122,115,118 118,111,114 64,143,214 126,187,246 53,124,191 147,185,227 118,111,114 116,109,112 255,238,194 255,235,190 254,229,185 120,110,109 252,227,179 255,235,185 255,234,184 127,113,97 255,235,189 255,253,204 243,217,176 219,197,159 213,194,155 47,115,183 208,224,249 39,105,174
244,222,177 250,227,187 244,218,177 244,220,169 214,196,175 128,118,122 224,200,165 123,116,119 122,115,118 122,115,118 47,114,185 41,109,175 140,164,195 98,140,176 122,115,118 127,120,123 255,237,194 255,230,185 251,224,177 116,107,103 255,234,187 255,238,191 255,238,188 131,115,102 255,239,192 255,236,183 255,234,186 214,190,153 226,201,173 51,124,195 33,99,168 25,99,170
244,221,179 210,186,149 240,214,173 240,218,171 113,108,107 120,113,116 119,112,115 125,117,123 120,117,121 247,227,181 64,123,192 38,90,155 197,222,244 82,115,148 255,229,177 247,218,169 255,233,184 255,232,185 255,231,183 119,108,103 153,54,35 255,238,186 84,78,71 137,121,104 255,235,187 255,242,194 255,246,195 132,123,115 219,196,156 178,182,197 17,103,188 22,95,173
214,190,155 243,221,176 242,217,169 222,196,157 121,114,117 122,115,118 120,113,116 118,116,117 125,117,123 255,235,181 54,122,190 23,87,152 26,93,164 71,97,130 216,189,144 244,219,162 255,237,195 255,227,183 255,242,195 48,46,42 99,67,51 139,114,86 97,105,114 139,120,97 255,237,184 255,240,198 255,239,187 137,125,113 225,204,161 57,123,192 22,106,185 23,96,169
244,222,173 242,216,177 219,192,156 246,226,178 124,114,115 125,120,119 120,113,116 117,115,116 117,115,116 255,228,181 47,101,143 25,85,151 26,93,157 69,100,135 255,239,183 255,238,192 255,232,187 96,95,98 81,70,65 251,227,194 255,231,185 252,227,179 255,241,198 255,240,192 255,234,189 255,232,192 255,235,187 141,127,113 212,190,152 39,109,179 26,99,170 23,101,177
231,205,164 233,210,179 243,221,172 242,210,164 125,115,116 129,122,122 120,113,113 115,115,115 112,104,110 255,239,193 127,139,161 28,83,147 28,88,154 67,109,155 255,234,178 255,238,191 163,146,118 128,112,99 115,107,96 254,231,191 250,222,182 123,108,97 110,120,128 56,91,125 247,224,182 255,232,193 255,243,199 255,237,190 142,121,96 33,116,200 24,108,189 27,101,172
232,207,161 232,207,163 250,227,185 242,224,182 130,120,119 129,119,120 129,119,118 255,253,146 128,126,38 107,109,36 172,196,188 26,87,144 49,46,31 62,109,164 255,238,197 255,240,195 45,88,129 50,94,128 53,120,182 54,120,189 46,117,184 50,116,185 52,110,168 42,87,129 128,117,110 132,120,110 151,123,96 252,226,187 145,126,110 173,167,144 25,105,185 30,100,172
244,217,174 241,212,159 243,219,184 226,203,161 132,124,130 129,119,120 154,155,46 89,96,39 51,59,36 43,51,28 71,71,26 44,45,22 31,88,155 43,103,169 255,228,183 126,111,102 39,86,130 41,78,114 58,122,183 49,115,182 45,111,180 42,109,180 27,100,173 37,81,126 130,117,114 129,114,103 118,108,84 137,122,111 154,135,112 133,118,109 28,112,191 29,99,171
246,220,181 251,226,180 243,218,170 213,190,150 32,35,23 47,43,24 110,112,30 79,82,31 53,58,36 41,51,29 53,56,25 86,86,23 29,89,155 126,122,101 128,114,96 121,109,99 40,81,122 35,72,110 82,133,196 46,113,184 23,100,172 21,102,175 29,102,178 32,75,104 131,118,113 246,221,177 139,121,100 125,112,89 140,122,101 140,125,116 40,113,184 29,99,171
249,228,185 243,216,171 247,220,175 255,233,197 255,234,191 131,122,118 93,97,30 81,84,33 65,70,36 41,51,29 47,51,24 65,65,24 33,90,155 99,127,163 255,237,191 254,233,192 45,88,131 34,70,111 127,168,221 40,113,186 217,240,255 21,105,179 21,102,177 11,55,91 60,61,66 250,228,179 239,212,180 135,119,115 136,121,110 143,130,109 240,255,255 25,98,176
152,136,119 156,138,117 237,215,170 254,234,184 255,240,190 161,140,115 144,146,34 100,96,38 73,64,47 42,32,33 47,38,34 64,65,26 95,105,54 171,206,240 247,225,189 245,219,180 37,84,128 30,75,117 178,211,244 39,97,171 255,255,255 10,99,176 38,116,192 20,65,107 32,57,83 250,229,188 246,218,178 135,120,109 126,113,108 137,122,113 37,55,81 26,98,174
212,187,143 252,228,193 247,227,179 249,224,176 252,226,176 108,93,71 61,50,43 40,30,34 64,56,45 66,52,38 74,61,56 84,73,58 92,76,59 231,238,236 87,76,61 255,231,195 39,86,132 30,74,119 227,233,254 16,92,167 255,251,248 19,103,182 29,102,180 28,73,115 26,73,119 234,217,170 251,226,180 123,108,97 127,112,103 126,112,98 16,58,94 15,49,86
118,113,110 121,110,107 154,138,132 220,203,179 152,124,97 145,121,88 114,98,83 46,44,42 73,61,49 58,48,36 66,54,42 76,64,54 89,74,63 129,101,74 60,70,78 66,64,65 34,75,114 29,80,129 254,255,255 10,99,176 255,250,239 7,99,177 72,125,187 39,72,95 125,119,124 232,216,185 241,219,172 127,114,109 127,114,111 133,120,115 22,59,97 12,50,90
150,137,116 121,109,99 62,50,40 117,94,65 97,82,62 81,70,63 83,73,61 81,69,59 44,34,35 61,51,41 50,41,35 59,50,46 54,48,43 64,54,44 72,79,93 72,79,91 112,108,100 21,70,115 255,255,255 6,98,176 255,255,239 20,104,181 209,235,255 108,98,102 126,114,102 181,164,136 247,220,175 127,113,113 129,114,105 133,118,107 99,102,120 14,53,88
145,126,101 168,154,136 98,84,70 89,80,65 60,47,42 40,35,34 51,46,48 50,41,37 95,79,64 81,70,63 39,34,33 56,49,52 44,42,43 44,42,43 69,76,90 68,75,89 78,79,84 242,233,216 255,255,255 6,97,178 57,103,156 26,99,172 255,255,255 130,119,114 145,124,111 244,222,177 243,221,176 130,113,103 129,114,103 125,112,91 132,116,114 14,53,90
224,209,171 114,105,88 54,48,41 40,35,34 60,56,50 39,34,33 41,35,40 38,35,39 54,44,48 33,30,34 49,41,47 44,39,41 33,32,35 38,38,38 66,72,89 69,76,90 68,73,81 108,108,94 233,227,234 8,99,180 12,96,177 27,97,171 158,172,193 126,115,112 237,217,169 242,224,180 214,189,145 131,115,100 134,119,108 118,109,94 132,117,106 27,51,82

250,227,185 247,221,171 242,217,173 242,218,167 255,232,186 224,198,157 250,229,177 120,113,116 121,114,117 119,112,115 118,111,114 121,114,117 177,167,155 122,115,118 118,111,114 118,111,114 255,231,186 255,232,187 249,232,197 249,227,182 255,234,188 255,235,190 255,231,183 117,104,97 251,226,182 255,234,187 213,189,152 230,212,168 48,124,201 49,123,194 42,116,187 41,118,190
249,224,178 227,205,158 246,221,173 245,220,172 254,229,183 238,212,171 220,197,155 123,116,119 121,114,117 120,113,116 118,111,114 120,113,116 153,145,134 122,115,115 122,115,118 119,112,115 255,232,189 241,214,169 255,235,203 122,113,107 255,234,187 253,228,180 255,234,186 125,106,94 255,239,191 255,234,187 181,157,124 214,193,152 151,198,244 41,107,174 237,255,255 48,110,180
219,197,159 241,219,174 247,222,178 216,193,151 219,197,161 122,118,127 240,214,175 124,119,121 122,115,118 118,111,114 64,143,214 126,187,246 53,124,191 141,182,223 118,111,114 116,109,112 255,238,194 255,235,190 254,229,185 120,110,109 252,227,179 255,234,184 255,234,184 127,113,97 255,235,189 255,253,204 243,217,176 219,197,159 215,194,151 46,114,182 219,232,255 39,105,174
244,222,177 250,227,187 243,217,176 244,220,169 214,196,175 128,118,122 224,200,165 123,116,119 122,115,118 122,115,118 48,113,185 42,110,176 146,170,201 99,136,174 122,115,118 127,120,123 255,236,192 255,230,185 251,224,177 116,107,103 255,234,187 255,238,191 255,238,188 131,115,102 255,239,192 255,236,183 255,234,186 214,190,153 226,201,171 53,123,195 34,100,169 25,99,170
244,221,179 210,186,149 240,215,171 240,218,171 113,108,105 120,113,116 119,112,115 125,117,123 120,117,121 247,227,181 64,124,190 41,94,156 197,222,246 76,109,142 255,229,177 247,218,169 255,232,183 255,232,185 255,231,183 118,109,103 156,57,38 255,238,186 83,79,71 137,121,104 255,235,187 255,241,193 255,246,195 132,124,113 219,196,156 173,177,192 19,102,188 19,95,170
214,190,155 243,221,176 242,217,169 222,196,157 121,114,117 123,116,119 120,113,116 118,116,117 123,115,121 255,235,181 54,127,198 25,89,154 21,92,157 67,95,129 216,189,144 244,219,162 255,237,195 255,227,183 255,242,195 46,42,36 93,66,48 138,113,83 97,105,114 139,120,93 255,237,184 255,240,198 255,239,187 137,125,113 225,204,161 60,126,195 23,106,185 23,96,169
244,222,173 242,216,177 219,192,156 246,226,178 124,114,115 125,120,119 120,113,116 117,115,116 116,114,115 255,228,181 49,99,135 26,83,148 24,91,155 72,103,146 255,239,183 255,238,192 255,232,187 96,95,98 81,70,65 251,227,194 255,231,185 252,227,179 255,241,198 255,240,194 255,234,189 255,232,192 255,235,187 141,127,113 212,190,152 37,110,179 27,100,171 23,101,177
231,205,164 232,209,178 243,221,172 240,210,164 126,114,116 129,122,122 120,113,113 115,115,115 114,104,108 255,240,195 172,180,198 26,81,145 26,89,152 64,111,157 255,234,178 255,238,191 163,146,118 128,112,99 116,106,96 254,231,191 250,223,180 123,108,97 110,120,128 56,91,121 247,224,182 255,232,193 255,243,199 255,237,190 142,121,96 32,115,199 24,108,189 27,101,174
232,207,161 232,207,163 250,227,185 244,226,184 130,120,119 128,118,119 127,118,112 251,250,146 126,127,36 104,106,35 145,160,134 28,86,146 50,46,29 59,110,161 255,238,197 255,240,195 45,88,129 49,94,125 53,120,182 54,120,189 46,117,184 49,115,184 52,110,168 41,86,128 128,117,110 130,120,110 151,123,96 252,226,187 145,126,110 171,164,146 25,105,185 29,99,171
244,217,174 241,212,159 243,219,184 226,203,161 131,121,125 131,121,122 150,150,48 85,94,36 50,58,35 42,51,23 68,70,26 44,45,22 26,86,150 35,97,165 255,230,185 126,111,102 39,86,130 40,77,113 59,123,184 49,115,182 45,111,180 42,109,180 28,101,174 38,82,127 128,115,112 129,114,103 118,108,84 137,122,111 154,134,114 133,118,109 28,112,191 29,99,171
246,220,181 251,226,180 243,218,170 213,190,150 30,33,21 46,44,22 108,110,28 78,81,32 50,58,35 40,50,28 53,56,25 86,87,21 24,87,150 125,120,106 128,114,96 121,109,97 40,81,122 35,72,110 81,132,195 46,113,184 23,100,172 21,102,175 29,102,178 32,75,102 132,120,110 246,221,177 139,121,100 123,110,87 140,122,101 138,126,114 39,113,186 29,99,171
249,228,185 243,216,171 247,220,175 255,233,197 255,234,191 131,122,118 93,93,30 81,84,35 65,70,38 42,52,30 49,51,25 65,65,24 33,89,150 97,125,159 255,237,191 253,232,191 44,89,131 31,72,111 129,173,222 40,113,186 217,240,255 21,105,179 19,102,179 15,54,91 58,59,64 250,228,179 239,212,180 135,119,115 139,124,113 141,131,107 224,247,255 26,100,169
152,136,119 154,139,117 237,215,168 254,234,184 255,240,190 162,142,112 144,146,34 98,94,36 68,59,44 38,28,29 46,37,31 64,65,26 94,103,59 173,206,237 247,226,185 245,219,180 37,84,130 29,77,118 187,218,253 39,97,171 255,255,255 11,100,179 38,116,192 20,68,109 34,62,87 249,228,187 246,218,178 135,120,109 127,114,109 137,122,111 35,53,79 25,98,174
212,187,143 252,228,193 247,227,179 249,224,176 252,226,176 106,91,69 61,51,41 37,30,30 65,56,48 60,51,36 74,61,54 81,70,55 89,75,57 226,231,230 89,78,63 255,232,193 38,87,130 28,77,120 232,238,255 17,93,168 255,250,249 18,105,183 27,103,180 28,73,115 26,73,119 233,216,169 251,226,180 125,110,99 127,112,103 126,112,98 19,58,95 16,50,89
118,113,110 121,110,107 154,138,134 215,198,174 147,123,97 145,121,88 109,95,79 47,42,39 71,59,47 59,49,37 62,52,40 75,63,53 89,74,63 129,101,72 61,71,79 66,64,65 35,80,120 30,81,130 255,255,255 11,98,176 255,250,237 6,100,180 68,124,185 39,71,99 128,123,125 223,206,178 241,219,172 128,115,112 127,114,111 133,120,115 20,59,94 12,49,85
148,138,116 115,105,95 63,51,41 117,93,67 94,78,61 81,70,63 85,74,59 81,69,59 43,33,34 60,50,40 47,38,30 56,50,45 55,49,44 65,55,45 72,79,93 72,80,89 108,104,96 24,73,118 255,255,255 6,98,176 255,254,241 18,105,181 204,232,255 117,107,108 127,115,105 164,149,127 247,220,173 127,113,113 129,114,105 132,117,108 86,94,112 11,53,87
144,127,101 146,135,120 96,85,70 90,81,66 60,47,42 40,35,34 53,48,50 50,41,37 94,78,63 80,69,62 35,33,31 55,48,51 44,42,43 45,43,44 69,76,90 68,75,89 76,80,84 241,234,216 255,255,255 7,98,181 57,103,156 27,100,176 255,255,255 130,119,114 137,121,108 244,222,177 243,221,176 130,113,103 129,114,103 125,112,91 133,116,117 12,54,90
234,219,179 104,97,79 54,45,39 37,35,31 60,56,48 34,30,24 41,35,40 42,36,41 51,44,47 29,28,31 50,42,48 47,42,44 32,31,34 38,36,37 66,72,89 69,76,90 66,74,81 108,108,92 226,220,225 5,99,179 9,96,176 27,100,173 166,183,203 126,115,108 237,217,167 244,227,180 214,189,145 130,116,102 134,119,108 118,109,94 130,115,104 28,54,87

250,227,185 247,221,171 242,217,173 242,218,167 255,232,186 224,198,157 250,229,177 120,113,116 121,114,117 119,112,115 118,111,114 120,113,116 177,167,155 123,116,119 118,111,114 118,111,114 255,231,186 255,232,187 249,232,197 249,227,180 255,234,188 255,235,190 255,231,183 117,104,97 251,226,182 255,234,187 213,189,152 230,212,168 51,123,201 49,123,192 42,116,187 41,118,190
249,224,178 227,205,158 246,221,173 245,220,172 254,229,183 238,212,171 220,197,155 123,116,119 121,114,117 120,113,116 118,111,114 120,113,116 153,145,134 122,115,115 122,115,118 119,112,115 255,231,188 241,214,169 255,235,203 122,113,107 255,234,187 251,226,178 255,234,186 123,107,94 255,239,191 255,234,187 181,157,124 214,193,152 153,197,244 40,106,173 235,255,255 50,112,182
219,197,159 241,219,174 247,222,178 216,193,151 219,198,157 122,118,127 240,214,175 124,119,121 122,115,118 118,111,114 64,143,214 123,186,247 54,125,192 138,176,218 118,111,114 116,109,112 255,238,194 255,235,190 254,229,185 120,110,109 252,227,179 255,235,185 255,233,186 127,113,97 255,235,189 255,253,204 243,217,176 219,197,159 215,193,155 44,115,182 215,229,252 39,105,174
242,225,178 249,228,187 243,217,176 244,220,169 215,195,175 128,118,122 224,200,163 123,116,119 122,115,118 122,115,118 48,113,185 43,114,181 165,188,213 97,131,170 122,115,118 127,120,123 255,236,192 255,230,187 251,224,177 116,107,103 255,234,187 255,238,191 255,238,188 131,115,102 255,239,192 255,236,183 255,234,186 214,190,153 226,201,171 52,122,194 30,97,170 24,98,169
244,221,179 210,186,149 240,215,169 240,218,171 113,108,105 120,113,116 119,112,115 125,117,123 120,117,121 247,227,181 62,125,190 43,99,160 209,234,255 77,110,141 255,229,177 247,217,171 255,232,183 255,232,185 255,230,182 118,109,105 156,69,46 255,238,186 85,81,71 137,121,104 255,235,187 255,242,193 255,246,195 134,125,117 219,196,156 188,197,210 19,102,188 19,95,170
214,190,155 243,221,176 242,217,169 222,196,157 121,114,117 123,116,119 120,113,116 118,116,117 123,115,121 255,233,179 56,126,196 24,90,157 22,93,158 68,99,132 215,190,144 244,219,162 255,237,193 255,229,185 255,239,192 48,43,40 100,70,55 138,113,85 97,105,114 138,120,90 255,237,184 255,240,198 255,238,186 137,125,113 226,203,163 50,120,190 22,106,185 22,95,168
244,222,173 242,216,177 219,192,156 246,226,178 124,114,115 125,120,119 120,113,116 117,115,116 116,114,115 255,228,181 60,103,144 25,85,149 26,90,155 65,101,144 255,239,183 255,238,192 255,232,187 96,95,98 81,70,65 251,227,194 255,231,185 252,227,179 255,241,198 255,240,194 255,234,189 255,232,192 255,235,187 141,127,113 213,189,152 36,110,176 27,100,171 22,100,176
231,205,164 230,207,176 243,221,172 238,211,164 126,114,116 129,122,125 120,113,113 116,114,115 112,105,108 255,241,195 196,216,242 30,82,147 26,86,152 63,114,165 255,234,178 255,238,191 163,146,118 128,112,99 116,106,96 254,231,191 250,223,180 123,108,97 113,123,131 56,91,125 247,224,182 255,232,193 255,243,199 255,237,190 142,121,96 31,116,206 24,108,189 24,101,173
232,207,161 232,206,165 250,227,185 244,226,182 130,120,119 129,119,123 129,119,118 255,252,145 128,128,42 100,101,33 124,136,100 26,84,144 55,53,35 53,106,166 255,238,199 255,240,195 44,87,128 53,92,127 54,121,185 54,120,187 46,117,184 50,116,183 50,111,168 42,86,131 128,117,112 130,119,112 151,123,96 252,226,187 145,126,112 192,175,151 23,106,185 29,99,171
244,217,174 241,212,161 243,219,184 226,203,161 139,120,97 131,121,122 151,156,43 85,94,36 51,59,36 43,51,28 67,69,25 50,49,24 32,87,153 30,98,166 255,230,185 126,111,102 36,83,127 38,75,111 64,121,184 48,116,184 46,112,181 43,113,183 27,101,174 38,82,129 128,115,112 129,114,103 118,109,82 137,122,113 154,134,114 130,116,102 24,108,187 29,99,171
246,220,181 251,226,180 243,218,170 212,189,149 32,35,27 38,39,27 112,114,30 79,82,33 51,59,36 38,51,28 54,54,24 84,84,21 25,85,147 122,117,105 128,114,96 121,109,97 40,81,122 34,71,109 84,135,198 44,114,184 24,100,175 23,104,177 27,103,180 34,77,106 128,115,110 249,224,180 139,121,100 123,110,87 141,121,103 140,126,112 41,108,179 26,99,170
250,227,185 242,217,171 247,220,175 255,233,197 255,234,191 131,122,118 97,98,30 81,84,33 64,69,37 41,51,29 48,50,24 65,64,26 43,93,147 91,124,159 255,237,191 253,232,191 44,89,131 31,72,111 133,177,226 40,114,185 220,243,255 20,105,179 18,102,179 13,54,93 56,59,66 250,228,179 239,212,180 135,119,115 139,124,113 141,131,109 255,255,255 26,100,171
152,136,119 154,139,117 237,215,170 254,234,186 255,240,190 160,142,110 144,146,34 99,95,37 73,64,49 40,30,31 45,36,28 64,65,26 95,105,52 172,205,238 247,226,185 245,219,180 39,86,134 29,77,118 185,218,253 38,99,172 255,255,255 14,101,181 36,119,196 20,67,111 33,62,89 250,229,188 246,218,178 135,120,109 127,114,109 137,122,111 30,57,87 27,97,171
210,188,143 251,229,193 248,226,181 249,224,176 248,222,172 106,91,69 63,51,41 35,28,31 67,56,51 63,52,37 73,60,53 82,71,56 89,75,59 226,228,225 92,81,66 255,232,193 41,88,134 30,77,123 235,243,255 16,94,168 254,251,255 21,110,189 25,105,183 28,75,123 27,75,127 237,221,179 251,226,180 121,109,97 127,111,105 127,113,99 15,54,89 16,50,89
118,113,110 121,110,107 155,137,134 214,197,173 148,124,98 143,121,87 114,101,80 44,39,36 71,59,47 61,51,39 65,55,43 75,63,53 90,75,64 130,100,72 61,71,79 65,62,66 33,81,122 28,81,130 255,255,255 10,99,178 255,251,246 8,104,185 62,119,186 39,73,101 129,117,119 199,184,164 241,219,172 128,115,112 125,114,111 133,120,113 23,57,94 12,51,86
148,138,116 115,105,95 62,50,40 118,92,67 99,83,66 79,70,62 84,73,58 79,69,59 43,33,34 60,50,40 44,35,27 56,50,45 55,49,44 61,51,41 72,79,93 72,80,89 110,106,98 26,73,119 255,255,255 7,98,179 255,253,253 19,108,187 184,218,255 130,118,120 127,114,107 143,129,115 247,220,175 127,113,113 129,114,105 129,114,103 114,112,122 12,54,88
144,127,101 160,149,134 96,85,70 88,79,64 60,47,42 40,35,34 51,46,48 49,40,36 96,75,64 85,74,67 33,31,29 56,48,54 46,41,43 46,44,45 69,76,90 68,74,91 76,80,84 238,231,213 255,255,255 6,100,184 58,106,174 26,103,182 255,255,255 130,119,112 134,118,112 244,222,177 243,221,176 130,113,103 129,114,103 125,112,91 129,111,106 15,54,89
234,220,175 109,102,84 54,44,43 38,38,33 61,55,48 32,31,24 41,35,42 40,37,41 52,45,48 29,28,31 51,43,49 48,41,44 35,32,36 38,36,37 66,72,89 68,75,89 66,74,81 106,106,92 223,223,223 6,102,181 10,98,180 28,101,179 196,206,224 128,117,110 237,218,165 244,227,180 214,189,145 131,115,100 133,118,107 120,109,94 133,119,105 39,55,80

250,227,185 247,221,171 242,217,173 242,218,167 255,232,184 224,198,157 250,229,177 120,113,116 121,114,117 119,112,115 118,111,114 120,113,116 177,167,155 122,115,118 118,111,114 118,111,114 255,231,186 255,233,188 249,232,197 249,227,180 255,234,188 255,235,190 255,231,183 117,104,97 251,226,182 255,234,187 213,189,152 230,212,168 51,123,201 49,123,194 42,116,187 41,118,190
249,224,178 227,205,158 246,221,173 245,220,172 254,229,183 238,212,171 220,197,155 123,116,119 121,114,117 120,113,116 118,111,114 120,113,116 153,145,134 122,115,115 122,115,118 119,112,115 255,231,188 241,214,169 255,235,203 122,113,107 255,234,187 251,226,178 255,234,186 123,107,94 255,239,191 255,234,187 181,157,124 214,193,152 158,202,249 40,106,175 235,255,255 49,111,181
219,197,159 241,219,174 247,222,178 216,193,151 219,198,157 122,118,127 240,214,175 124,119,121 122,115,118 118,111,114 64,143,214 123,186,247 56,127,194 139,175,218 118,111,114 116,109,112 255,238,194 255,234,189 254,229,185 120,110,109 252,227,179 255,234,184 255,233,186 127,113,97 255,235,189 255,253,204 243,217,176 219,197,159 215,194,151 46,114,182 199,215,240 39,105,174
242,225,178 249,228,187 243,217,176 244,220,169 215,195,175 128,118,122 224,200,163 123,116,119 122,115,118 122,115,118 47,114,185 44,115,182 179,204,228 98,130,168 122,115,118 127,120,123 255,236,190 255,230,187 251,224,177 116,107,103 255,234,187 255,238,191 255,238,188 131,115,102 255,239,192 255,236,183 255,234,186 214,190,153 225,202,171 53,120,193 27,97,171 24,98,169
244,221,179 210,186,149 240,215,169 240,218,171 113,108,105 120,113,116 119,112,115 125,117,123 120,117,121 247,227,181 62,125,190 40,97,160 215,243,255 72,105,136 255,229,177 247,217,171 255,232,183 255,232,185 255,230,182 117,108,104 166,57,41 255,240,189 85,81,71 137,121,104 255,235,187 255,242,193 255,246,195 134,125,117 218,197,156 225,235,251 18,101,185 20,96,173
214,190,155 243,221,176 242,217,169 222,196,157 121,114,117 123,116,119 120,113,116 118,116,117 123,115,121 255,233,179 56,126,196 23,94,161 24,92,160 62,97,129 215,190,144 244,219,162 255,237,193 255,229,185 255,239,192 126,110,93 96,65,53 138,113,85 97,105,114 140,120,90 255,237,184 255,240,198 255,238,186 137,126,111 226,203,163 36,109,185 22,106,185 25,95,169
244,222,173 242,216,177 219,192,156 246,226,178 124,114,115 125,120,119 120,113,116 117,115,116 116,114,115 255,229,179 63,104,143 22,86,151 26,90,155 67,109,155 255,239,183 255,238,190 255,232,187 96,95,98 81,70,65 253,226,194 255,231,185 252,227,179 255,241,198 255,240,194 255,234,189 255,232,192 255,235,187 141,127,113 212,190,154 34,108,174 26,99,170 23,101,177
231,205,164 230,207,176 243,221,172 238,211,164 126,114,116 129,122,125 120,113,113 116,114,115 112,105,108 255,240,195 202,222,250 25,86,145 28,85,152 54,111,165 255,234,178 255,238,191 163,146,118 128,112,99 116,106,96 254,231,189 250,223,180 123,108,97 111,121,129 55,93,126 247,224,182 255,232,193 255,242,201 255,237,190 142,121,96 37,119,207 22,106,187 26,99,175
232,207,161 232,206,165 250,227,185 244,226,182 130,120,119 129,119,123 126,119,119 255,255,143 140,137,54 101,102,34 122,132,95 24,87,150 74,63,44 53,109,170 255,238,199 255,240,195 44,87,128 53,92,127 54,121,185 54,120,187 45,119,185 51,119,187 50,111,168 43,87,132 128,117,110 130,119,112 151,123,96 252,226,187 145,126,112 214,190,153 24,104,182 29,99,171
244,217,174 241,212,161 243,219,184 226,203,161 146,127,92 131,121,122 156,158,44 89,96,37 51,59,36 45,50,28 65,67,25 69,67,34 28,85,150 31,97,166 255,230,185 126,111,102 35,82,126 38,75,111 64,121,184 46,117,182 46,114,182 41,114,185 27,100,176 39,83,130 128,115,112 129,114,103 118,109,82 137,122,113 154,134,114 133,116,106 28,111,188 29,99,171
246,220,181 251,226,180 243,218,170 212,189,149 33,31,27 37,38,28 114,116,30 85,89,33 53,58,36 38,51,28 51,54,23 85,85,26 24,87,148 121,118,103 128,114,96 121,109,97 40,81,122 34,71,109 84,135,198 43,116,185 24,100,175 23,104,177 28,104,181 32,77,106 132,119,114 250,225,181 139,121,100 123,110,87 141,121,103 142,128,112 49,99,165 28,98,170
250,227,185 242,217,171 247,220,175 255,233,197 255,234,191 131,122,116 100,101,33 83,87,31 65,70,36 41,51,29 48,50,24 63,62,24 57,93,138 91,129,160 255,237,191 253,232,191 44,89,131 31,72,111 134,176,226 42,115,186 208,234,255 19,108,187 18,102,183 14,55,94 56,59,66 250,228,179 239,212,180 135,119,115 139,124,113 141,130,111 219,236,255 29,99,169
152,136,119 154,139,117 237,214,172 254,234,186 255,240,190 160,142,112 147,149,37 100,96,34 78,69,52 49,39,40 46,37,29 62,66,26 104,106,33 172,206,234 247,226,185 245,219,180 36,88,134 31,76,118 185,218,253 39,100,175 255,255,255 16,104,186 32,116,193 20,67,113 33,63,87 248,229,190 246,218,178 135,120,109 127,114,109 138,121,113 29,57,89 25,98,171
212,187,143 252,228,193 248,226,181 249,224,176 250,224,174 103,88,68 66,51,42 36,28,34 61,52,44 68,59,44 73,60,53 83,72,57 89,75,59 226,228,228 106,92,76 255,230,194 41,88,136 30,77,125 235,243,255 17,95,171 255,255,255 21,113,191 29,112,196 28,76,126 29,77,129 231,214,177 251,226,180 121,109,97 127,111,105 127,113,99 20,58,91 16,50,89
118,113,110 121,110,107 151,138,133 216,199,175 149,125,99 144,120,87 120,105,83 47,42,39 67,57,45 55,45,33 71,59,49 75,63,53 90,75,64 129,101,72 61,71,79 66,64,65 34,79,121 30,82,128 255,255,255 11,99,181 255,249,244 10,106,189 52,115,183 47,81,109 129,117,117 166,150,137 241,219,172 128,115,112 127,114,111 133,120,113 30,58,92 12,51,86
148,138,116 116,106,96 59,46,41 116,92,68 97,82,62 74,65,57 84,73,58 81,69,59 45,35,36 62,52,42 44,33,26 54,48,41 55,49,44 61,50,43 72,79,93 72,80,89 110,106,96 26,73,121 255,255,255 9,100,183 255,252,250 21,109,193 165,203,245 135,122,119 126,110,106 133,121,111 247,220,175 127,113,113 129,114,103 129,114,103 132,120,120 14,53,88
144,127,101 201,190,173 95,83,71 83,74,59 62,49,44 40,35,37 51,46,48 49,40,36 88,71,61 87,76,69 33,31,29 55,47,53 46,41,43 45,42,46 69,76,90 69,75,92 78,79,84 232,223,206 251,254,255 6,102,183 56,106,183 27,108,183 255,255,255 130,119,114 136,119,120 244,222,177 243,221,176 130,113,103 128,113,102 125,112,91 131,115,100 17,59,95
228,214,169 130,123,103 56,49,47 34,32,28 58,52,45 35,34,27 42,36,41 40,37,41 57,50,53 27,26,29 54,46,52 45,38,41 34,31,35 38,36,37 66,72,89 68,75,89 65,73,80 106,106,92 218,219,224 7,105,184 14,97,183 27,100,178 217,226,239 128,117,110 237,217,169 242,225,178 212,187,143 131,115,102 133,118,107 118,109,94 133,118,107 90,93,111

