135,188,255 133,186,255 136,184,255 152,200,255 194,234,255 192,231,255 174,227,255 197,235,255 191,229,255 127,204,255 132,209,255 131,209,255 126,204,255 138,203,255 144,209,255 132,202,255 128,205,255 141,208,255 151,212,255 153,219,255 136,208,255 165,220,255 185,230,255 202,241,255 212,248,255 210,248,255 201,240,255 175,212,255 150,196,255 133,195,255 130,202,255 131,208,255
158,214,255 155,214,255 149,214,255 150,215,255 131,209,255 132,210,255 131,209,255 134,212,255 134,208,255 130,208,255 179,223,255 204,240,255 209,247,255 191,230,255 182,230,255 161,223,255 170,231,255 195,235,255 158,220,255 142,211,255 145,214,255 157,221,255 146,214,255 149,214,255 161,220,255 145,215,255 153,216,255 151,217,255 150,219,255 190,239,255 160,223,255 151,220,255
165,220,255 151,217,255 164,224,255 188,236,255 153,219,255 141,213,255 146,214,255 157,216,255 199,233,255 217,251,255 205,244,255 204,242,255 206,246,255 201,241,255 202,240,255 163,226,255 161,224,255 165,224,255 150,218,255 143,212,255 158,222,255 176,229,255 174,229,255 201,241,255 164,223,255 150,220,255 148,218,255 150,220,255 145,217,255 145,218,255 153,223,255 154,224,255
162,226,255 163,226,255 160,222,255 155,225,255 150,220,255 156,223,255 162,221,255 194,233,255 186,234,255 163,222,255 173,225,255 170,231,255 168,121,100 115,102,123 189,214,255 172,228,255 161,223,255 153,223,255 150,220,255 148,218,255 165,227,255 158,226,255 161,225,255 166,229,255 169,228,255 165,228,255 167,231,255 159,223,255 156,223,255 151,220,255 152,222,255 154,224,255
153,224,255 154,225,255 154,225,255 159,226,255 170,230,255 204,244,255 184,239,255 155,225,255 158,226,255 163,226,255 189,141,139 82,46,28 90,49,31 147,77,51 129,71,49 194,222,255 172,233,255 165,230,255 160,228,255 164,229,255 160,228,255 174,232,255 162,230,255 162,227,255 162,227,255 169,230,255 170,230,255 203,243,255 208,248,255 187,235,255 145,176,234 103,138,170
155,226,255 160,228,255 164,229,255 178,236,255 187,235,255 180,235,255 173,234,255 184,234,255 189,237,255 193,234,255 107,55,34 60,34,22 108,77,58 88,62,50 55,34,23 127,66,34 185,235,255 170,234,255 178,236,255 180,235,255 175,236,255 155,206,255 147,187,206 170,215,255 185,231,255 156,200,255 167,213,255 134,172,214 114,147,182 114,146,174 115,149,177 102,135,168
176,237,255 182,236,255 186,237,255 178,236,255 180,235,255 175,237,255 176,237,255 172,234,255 169,233,255 121,93,112 99,58,40 112,71,55 125,78,57 146,99,78 137,99,80 90,52,33 184,235,255 164,218,255 146,190,239 130,163,186 123,148,163 143,165,153 154,175,154 130,157,156 129,154,151 152,169,161 148,163,147 138,155,157 132,151,161 129,147,162 134,153,161 131,157,163
131,160,178 134,166,178 156,180,172 155,178,173 155,173,170 156,178,166 168,188,174 130,157,167 151,168,158 105,52,36 76,44,28 133,89,59 100,73,55 101,70,49 70,42,29 109,53,31 135,159,151 136,160,162 147,164,156 141,155,151 171,181,159 167,180,155 169,177,156 152,154,149 169,178,161 158,173,157 157,163,150 149,156,154 162,170,156 160,174,153 160,173,150 159,167,153
152,161,172 135,148,163 133,136,147 130,130,142 113,112,129 114,115,136 128,126,148 138,141,150 120,119,134 115,93,85 76,45,35 150,95,66 120,79,52 255,204,160 250,155,108 190,148,137 164,162,160 167,166,159 176,175,168 175,173,169 171,167,161 175,171,161 181,177,169 177,176,167 186,182,176 184,178,171 132,129,135 164,162,160 153,147,152 133,131,141 113,114,135 116,115,130
185,181,173 165,163,161 158,154,163 148,148,156 150,150,162 140,139,154 129,128,145 138,137,154 137,137,147 175,169,174 85,76,57 164,109,78 135,75,52 208,118,94 140,76,48 174,167,167 166,160,165 179,174,173 181,177,171 182,176,169 189,180,174 188,179,171 191,185,178 186,180,173 182,175,173 160,159,162 156,154,162 144,142,154 137,136,151 154,151,155 188,179,175 192,186,177
206,198,185 201,193,180 207,199,186 209,200,194 206,197,191 207,199,188 201,191,179 196,186,174 196,187,181 197,191,182 163,109,75 169,112,81 146,98,69 232,175,133 200,192,181 191,183,172 196,184,172 195,186,178 191,182,174 186,177,169 185,178,162 178,169,165 169,159,158 175,169,162 182,173,169 185,176,168 189,181,170 188,180,169 196,188,175 199,192,176 198,190,177 183,177,168
147,146,151 156,155,158 160,157,163 154,150,161 143,140,157 138,136,156 136,138,154 42,67,49 44,47,27 88,62,21 133,87,59 149,98,70 228,141,96 255,181,111 187,126,22 53,77,35 131,132,153 132,128,150 131,127,147 124,122,146 122,120,144 124,122,142 127,125,145 131,127,147 128,127,144 128,126,146 136,133,148 140,137,152 142,141,156 153,150,154 126,125,140 115,113,135
137,134,151 137,134,151 127,125,145 130,128,150 128,126,148 129,127,147 45,86,58 23,48,28 55,53,22 108,78,20 195,126,88 144,89,60 235,146,94 238,149,93 225,161,48 62,57,18 47,96,57 129,128,145 127,125,145 128,127,144 124,122,146 127,125,147 126,124,146 123,121,141 124,122,144 124,120,140 123,121,141 119,117,137 93,100,125 95,101,131 98,106,134 98,103,129
190,185,173 172,165,163 178,171,169 179,175,169 135,94,74 207,199,188 34,54,36 29,55,32 30,57,37 153,109,40 203,132,90 249,162,103 243,158,103 255,175,111 195,130,23 41,83,46 43,82,46 173,176,166 185,179,172 183,177,170 177,173,167 178,171,169 172,165,165 162,156,149 170,166,149 172,163,155 126,124,125 142,136,141 139,136,142 143,139,150 132,130,142 123,121,141
206,196,174 220,210,188 215,205,181 210,193,165 202,134,89 199,185,160 30,54,32 27,52,34 27,52,36 57,57,27 200,136,90 255,175,112 222,141,91 245,168,115 236,163,51 69,111,74 34,63,35 65,123,72 223,208,186 223,209,184 226,212,187 221,207,182 222,210,184 223,209,182 201,192,173 183,179,162 151,150,153 139,136,142 137,135,147 142,139,154 136,133,150 99,103,116
135,135,147 129,127,139 136,132,143 143,131,136 205,134,90 129,93,75 28,52,30 27,46,35 24,43,32 79,74,44 29,61,43 72,76,22 42,79,44 48,78,43 74,98,45 127,140,126 24,49,31 47,86,50 218,203,181 236,219,193 224,212,186 188,179,164 145,138,148 142,135,147 145,141,150 132,130,138 116,112,136 123,119,139 133,132,149 130,129,144 133,130,147 58,64,94
152,150,160 152,148,157 145,144,149 137,133,146 206,130,90 96,114,99 22,49,31 23,46,29 39,54,30 40,57,31 28,55,37 58,75,39 81,76,25 102,96,48 62,97,49 139,136,151 23,46,31 39,71,40 160,160,157 179,174,171 191,183,170 221,209,181 174,133,106 219,205,178 192,184,162 209,195,168 198,183,161 176,160,147 189,175,157 107,100,112 49,57,85 53,60,83
107,105,115 128,123,125 207,198,181 218,208,186 36,69,42 255,184,127 24,49,31 25,44,33 46,54,31 36,70,38 46,55,27 37,59,33 60,64,24 37,60,41 60,73,32 132,126,149 25,45,31 24,49,29 54,116,68 152,149,155 167,110,81 149,93,67 135,94,76 141,101,78 131,129,130 125,119,124 163,152,149 177,165,155 166,155,150 41,46,72 64,73,96 46,53,76

134,187,255 132,185,255 135,187,255 163,212,255 200,240,255 194,231,255 169,222,255 195,233,255 194,233,255 129,203,255 132,209,255 131,209,255 127,204,255 138,203,255 146,208,255 131,203,255 127,204,255 141,208,255 151,212,255 156,217,255 134,209,255 165,220,255 186,229,255 204,242,255 214,250,255 211,249,255 194,232,255 173,210,255 149,197,255 132,194,255 130,202,255 131,208,255
160,213,255 155,214,255 146,214,255 148,216,255 131,208,255 131,210,255 131,209,255 134,212,255 134,208,255 132,209,255 182,221,255 204,240,255 206,246,255 191,229,255 182,230,255 160,225,255 174,232,255 194,235,255 159,221,255 142,211,255 145,214,255 158,222,255 144,212,255 149,215,255 159,222,255 145,215,255 153,217,255 149,218,255 150,219,255 187,238,255 159,222,255 151,219,255
162,221,255 151,217,255 164,224,255 188,236,255 153,219,255 141,213,255 146,214,255 157,216,255 199,233,255 218,250,255 206,242,255 203,243,255 206,247,255 218,185,133 198,238,255 163,226,255 161,224,255 165,224,255 150,218,255 143,215,255 158,222,255 176,229,255 176,229,255 201,241,255 163,222,255 150,220,255 148,218,255 152,222,255 145,217,255 145,218,255 154,224,255 153,223,255
162,226,255 162,225,255 160,222,255 155,225,255 150,220,255 156,223,255 162,221,255 195,234,255 181,230,255 163,223,255 173,226,255 164,88,66 169,114,71 184,218,255 160,224,255 172,228,255 159,223,255 153,223,255 149,219,255 148,218,255 165,227,255 158,226,255 164,229,255 166,229,255 170,229,255 165,228,255 166,229,255 160,224,255 156,223,255 149,218,255 152,222,255 157,224,255
153,224,255 155,226,255 154,225,255 160,227,255 170,230,255 205,245,255 183,237,255 155,225,255 158,226,255 165,225,255 115,69,41 68,38,21 85,49,31 75,43,27 144,74,48 183,219,255 170,234,255 165,230,255 160,228,255 164,229,255 160,228,255 174,232,255 162,227,255 162,227,255 162,227,255 171,231,255 171,231,255 203,243,255 208,248,255 187,235,255 148,177,236 104,137,170
155,226,255 160,228,255 162,227,255 178,236,255 188,236,255 181,236,255 177,235,255 184,235,255 189,237,255 119,84,89 89,51,34 81,59,41 125,87,66 117,85,71 60,32,21 166,91,60 183,238,255 170,234,255 178,236,255 180,235,255 175,236,255 154,207,255 146,188,206 170,215,255 185,232,255 156,200,255 167,213,255 134,172,214 114,147,180 114,146,174 115,149,177 102,135,168
176,237,255 182,235,255 184,238,255 178,236,255 181,236,255 175,237,255 176,237,255 172,234,255 168,234,255 121,63,39 71,44,28 147,103,73 121,73,55 145,99,81 129,92,77 141,78,58 186,237,255 167,216,255 146,190,239 130,163,186 123,148,163 143,165,153 154,175,154 130,157,156 129,154,151 152,169,161 148,163,147 138,155,157 132,151,161 129,147,162 134,153,161 131,157,163
131,160,178 134,166,178 156,180,172 155,178,173 155,173,170 156,178,166 168,188,174 130,157,167 151,168,158 110,58,37 80,53,37 135,89,59 115,79,59 108,71,58 128,93,80 211,129,102 135,158,153 133,160,161 147,164,156 141,155,151 171,181,159 167,180,155 169,177,156 152,154,149 169,178,161 158,173,157 157,163,150 149,156,154 162,170,156 160,174,155 160,173,150 159,167,153
152,161,172 135,148,163 133,136,147 130,130,142 113,111,131 114,115,138 128,126,148 140,140,150 122,121,136 116,65,57 127,82,59 149,94,65 119,77,53 252,164,108 255,219,178 171,162,158 166,161,160 166,167,159 176,175,168 176,174,170 171,167,161 175,171,161 181,177,169 177,176,167 186,182,176 184,178,171 132,129,135 164,162,160 152,146,151 133,131,143 113,114,135 116,115,132
181,180,171 164,162,163 158,154,163 148,149,154 149,149,161 140,137,152 129,128,145 138,137,154 140,141,146 178,172,177 78,71,44 166,110,74 148,97,69 255,182,119 161,154,152 174,167,167 169,164,163 181,176,175 183,178,175 182,176,169 189,180,174 188,179,171 191,185,178 186,180,173 180,173,173 160,159,162 153,151,161 142,140,152 140,140,152 155,152,158 191,182,178 193,187,178
207,199,186 201,193,180 207,199,186 209,200,194 206,197,191 207,199,188 201,191,179 196,186,176 198,189,181 197,191,182 165,111,73 162,107,78 152,104,75 208,191,181 196,190,181 189,181,170 194,184,172 187,181,172 188,179,171 186,177,169 185,177,164 171,165,160 165,158,156 175,169,162 182,173,167 186,178,167 188,180,169 188,180,169 196,188,175 199,192,176 198,190,179 178,172,165
151,149,157 156,155,160 160,156,167 152,148,161 142,139,156 140,138,158 138,137,154 36,61,43 30,46,27 88,61,18 132,86,58 147,96,68 233,147,99 255,176,107 194,131,30 82,85,50 131,129,151 130,128,150 130,126,148 124,122,146 123,121,145 126,124,144 130,126,146 130,126,146 129,128,145 127,126,143 140,137,154 142,139,154 145,142,157 152,149,153 124,123,138 114,115,136
137,134,151 133,130,147 127,125,147 128,129,152 129,127,149 131,129,149 44,79,56 24,49,31 47,45,16 119,85,26 201,127,89 161,100,66 236,146,97 248,163,108 198,135,30 59,62,27 44,97,49 128,127,144 127,125,145 127,126,143 124,122,146 128,126,148 126,124,146 123,121,141 124,122,144 122,120,140 122,120,140 117,115,135 93,100,125 96,100,131 98,106,134 98,103,129
190,185,173 174,168,163 255,202,153 128,92,74 189,181,170 207,200,184 32,58,35 28,54,31 28,53,33 151,116,60 204,133,89 247,160,101 245,157,101 255,171,107 206,140,40 46,84,46 43,82,46 170,199,167 185,179,172 180,174,167 177,173,165 179,172,170 174,167,167 164,158,151 172,165,149 170,165,153 126,124,125 142,136,141 139,136,140 145,143,153 131,128,143 123,121,141
207,194,171 222,209,186 131,91,66 255,197,136 232,205,171 213,203,181 32,53,32 25,50,32 25,50,32 42,52,28 198,134,90 255,173,113 214,137,81 228,156,106 227,154,40 79,123,86 29,55,32 54,101,60 222,209,186 223,209,184 226,212,187 222,208,183 222,208,183 222,209,186 200,191,172 176,171,159 147,146,149 138,134,143 135,134,149 142,139,154 136,133,150 99,103,116
134,134,144 129,126,141 136,132,145 137,92,69 255,176,120 151,148,152 28,52,30 24,46,34 20,46,33 88,84,47 32,57,28 76,93,46 42,79,44 67,75,36 132,111,41 165,166,158 25,48,31 47,81,49 221,202,179 237,220,194 220,207,184 179,171,160 168,110,77 142,135,149 145,141,150 132,130,138 116,112,136 125,121,141 135,132,149 130,129,144 133,130,147 56,64,94
154,150,159 160,154,161 144,144,152 139,134,150 124,80,54 90,112,102 25,50,32 23,46,29 48,56,31 41,63,37 28,46,31 55,79,37 121,116,63 48,60,24 132,86,16 144,164,119 24,44,28 33,61,38 161,164,156 182,180,176 196,189,169 160,101,71 223,209,182 141,96,73 157,106,82 209,195,168 198,183,161 176,162,148 190,176,158 106,99,111 49,57,85 53,60,83
107,105,113 128,123,125 204,195,178 219,209,187 30,61,37 75,119,74 24,49,29 25,44,33 120,119,112 40,73,35 45,51,24 31,56,36 68,68,27 44,57,30 103,96,55 136,132,154 24,43,32 23,46,29 62,106,69 61,60,33 147,95,65 150,104,78 147,96,70 124,114,113 131,129,130 125,119,126 163,154,150 177,167,155 166,155,148 41,46,72 64,73,96 46,53,76

134,187,255 132,187,255 137,187,255 167,216,255 200,240,255 193,232,255 170,220,255 186,223,255 191,234,255 130,204,255 132,209,255 129,207,255 124,202,255 138,202,255 146,208,255 131,203,255 128,205,255 141,209,255 151,212,255 156,217,255 133,208,255 166,222,255 188,231,255 206,242,255 214,250,255 210,248,255 193,231,255 177,214,255 157,200,255 130,195,255 130,202,255 131,209,255
159,212,255 155,214,255 148,213,255 146,215,255 131,208,255 134,209,255 131,209,255 135,210,255 131,209,255 134,209,255 182,221,255 206,242,255 207,245,255 191,229,255 183,231,255 160,225,255 177,235,255 191,237,255 159,221,255 140,208,255 145,214,255 157,221,255 144,212,255 151,213,255 158,220,255 146,215,255 153,217,255 150,216,255 151,219,255 187,238,255 159,222,255 151,219,255
161,220,255 150,216,255 164,224,255 188,236,255 153,219,255 141,213,255 146,214,255 157,216,255 200,234,255 218,250,255 209,245,255 203,243,255 252,244,250 210,242,255 197,238,255 163,226,255 161,225,255 164,224,255 149,217,255 141,213,255 159,223,255 177,230,255 176,229,255 203,244,255 159,221,255 148,221,255 148,218,255 152,222,255 145,217,255 145,218,255 158,225,255 151,221,255
162,226,255 166,229,255 160,222,255 155,225,255 150,220,255 159,223,255 163,222,255 198,238,255 177,227,255 162,222,255 173,226,255 166,92,58 129,95,73 194,177,178 158,225,255 171,227,255 157,224,255 151,221,255 150,220,255 149,219,255 165,227,255 159,226,255 165,229,255 166,229,255 169,228,255 166,229,255 165,228,255 160,224,255 156,223,255 150,219,255 152,222,255 157,224,255
153,224,255 154,225,255 154,225,255 162,229,255 170,231,255 205,245,255 183,236,255 156,226,255 159,227,255 162,227,255 109,63,37 73,41,27 92,46,28 82,45,30 154,85,47 181,223,255 169,233,255 167,230,255 160,228,255 163,226,255 160,228,255 177,232,255 162,227,255 164,229,255 162,227,255 168,229,255 171,231,255 205,244,255 203,244,255 187,235,255 145,180,232 104,137,170
155,226,255 160,228,255 162,227,255 181,236,255 189,237,255 180,235,255 178,236,255 185,236,255 189,237,255 134,75,56 86,49,34 90,65,48 124,88,70 120,85,70 90,59,40 187,121,107 182,237,255 170,234,255 179,237,255 180,235,255 175,235,255 154,207,255 146,188,206 170,215,255 185,232,255 156,200,255 164,210,255 134,172,214 114,147,180 114,146,174 115,149,177 102,135,168
176,237,255 182,236,255 186,237,255 178,236,255 181,236,255 175,237,255 176,237,255 172,234,255 168,234,255 113,60,37 64,41,28 149,104,71 124,77,54 143,97,81 109,77,63 180,106,83 184,238,255 167,216,255 146,190,239 130,163,186 123,148,163 143,165,153 154,175,154 130,157,156 129,154,151 152,169,161 148,163,147 138,155,157 132,151,161 129,147,162 134,153,161 131,157,163
131,160,178 134,166,178 156,180,172 155,178,173 155,173,170 156,178,166 168,188,174 130,157,167 151,168,158 117,61,39 85,58,42 136,90,64 115,79,59 115,77,60 119,87,73 200,139,121 135,158,153 133,160,161 147,164,159 141,155,151 171,181,159 167,180,155 169,177,156 152,154,149 169,178,161 158,173,157 157,163,150 149,156,154 162,170,156 160,174,155 160,172,152 159,167,153
152,161,172 135,148,163 133,135,149 130,130,142 113,111,131 115,116,139 128,126,148 140,140,152 124,123,138 130,62,44 126,79,56 151,95,69 123,79,53 248,152,96 232,175,146 167,161,154 166,161,160 166,167,159 177,176,169 176,174,170 171,167,159 175,171,161 181,177,169 177,176,167 188,184,178 184,178,171 133,130,136 164,162,160 152,146,151 131,128,145 113,114,135 119,118,133
183,182,173 164,162,163 159,155,164 145,146,151 149,149,161 139,136,153 131,130,147 137,136,153 143,144,149 184,179,181 104,73,52 162,106,70 148,97,69 255,193,129 164,157,155 177,170,170 170,165,164 181,176,175 183,178,175 183,177,170 191,182,176 188,179,171 191,185,178 186,180,173 177,172,171 156,155,158 153,151,161 142,140,152 141,141,151 158,155,161 191,182,176 192,188,178
206,198,185 201,193,180 207,199,186 209,200,194 206,197,191 207,199,188 201,191,179 196,186,174 198,189,181 197,191,184 164,110,74 162,107,78 148,100,71 209,184,167 199,191,180 191,183,172 194,184,174 187,181,174 188,179,171 187,179,168 185,177,166 169,162,160 161,154,152 177,171,164 187,178,172 187,178,170 188,180,169 188,180,169 196,188,175 200,193,177 198,190,179 177,166,161
152,151,156 165,164,167 160,156,167 147,142,158 141,140,157 138,137,154 138,137,154 36,61,43 27,43,24 94,64,22 132,86,60 148,97,69 236,150,102 255,177,112 194,131,28 72,82,45 114,140,129 134,128,151 130,126,146 123,121,145 121,119,143 126,125,142 130,126,146 130,126,146 129,127,147 128,125,140 143,140,157 140,137,152 150,148,160 148,145,151 122,121,138 115,113,135
135,132,149 133,130,147 126,124,146 131,132,153 129,127,149 129,127,147 47,79,59 24,49,31 39,41,15 116,82,23 193,125,89 148,92,58 226,140,90 237,155,101 195,138,28 60,60,26 44,93,54 126,124,146 128,126,146 126,125,142 126,124,148 127,125,147 124,122,144 123,121,141 124,122,142 122,120,140 122,120,140 119,115,135 93,100,125 96,102,132 100,106,134 97,104,129
190,185,173 124,98,84 189,178,175 165,109,75 194,184,172 209,200,185 32,58,35 29,55,32 27,53,28 142,114,56 201,130,86 247,160,101 241,156,99 253,166,105 193,130,29 44,82,44 44,78,44 126,181,135 187,181,174 180,174,167 179,173,166 180,174,169 177,170,168 168,162,153 173,165,152 172,162,150 124,121,125 140,134,139 138,136,144 148,144,155 130,127,144 123,121,141
205,195,173 220,210,188 222,143,102 253,171,117 205,192,171 215,204,185 31,55,33 25,50,32 27,52,32 41,49,28 200,128,89 255,177,118 216,138,87 222,149,108 214,143,32 82,126,89 24,49,29 46,90,53 223,208,186 223,209,184 226,212,187 221,209,183 221,209,181 221,208,185 199,190,171 175,169,162 144,143,146 138,134,143 134,133,148 140,137,152 137,134,151 99,103,116
133,132,147 129,126,141 136,132,145 127,86,68 255,182,119 154,148,153 29,53,31 23,47,34 25,45,31 66,65,27 30,55,35 95,97,44 45,80,43 70,81,41 138,119,51 179,177,157 25,45,31 43,72,42 223,205,184 237,220,194 220,207,184 173,163,162 140,99,68 145,138,152 147,145,155 132,130,138 116,111,138 126,123,140 135,132,147 130,129,144 133,130,147 56,64,94
155,152,158 158,155,159 151,148,152 134,128,133 184,124,83 113,119,120 25,50,32 22,47,29 41,46,24 40,55,27 45,60,36 73,81,42 79,80,41 64,70,31 131,94,21 186,226,145 23,43,29 25,52,32 110,162,119 190,184,179 190,149,122 162,106,70 137,90,56 135,90,69 206,156,114 209,195,168 198,183,163 176,162,148 190,176,158 106,99,111 49,57,85 53,60,83
108,106,114 128,123,125 204,195,176 218,207,188 32,59,39 79,124,72 25,48,31 26,45,34 147,145,143 61,85,43 33,53,24 32,55,36 77,74,32 43,60,32 80,76,30 136,130,153 33,52,46 22,45,26 30,58,35 180,123,94 167,112,81 150,106,80 134,110,104 120,114,119 132,130,131 125,119,124 164,153,148 179,169,157 166,155,148 39,46,71 64,73,96 46,53,76

134,187,255 132,187,255 136,185,255 171,219,255 203,243,255 186,229,255 176,227,255 184,221,255 185,231,255 131,205,255 132,209,255 130,205,255 125,202,255 139,203,255 148,210,255 130,204,255 127,203,255 140,207,255 152,212,255 156,216,255 133,208,255 166,221,255 190,231,255 207,243,255 214,250,255 211,249,255 191,229,255 177,215,255 156,199,255 127,196,255 130,202,255 131,209,255
160,212,255 155,214,255 148,213,255 145,214,255 129,206,255 132,209,255 131,209,255 135,210,255 132,209,255 133,208,255 184,223,255 210,245,255 205,245,255 190,228,255 182,230,255 164,224,255 179,234,255 191,236,255 158,219,255 139,210,255 145,214,255 157,220,255 144,212,255 151,213,255 158,220,255 146,215,255 153,217,255 150,218,255 153,221,255 187,238,255 159,222,255 151,219,255
161,220,255 150,216,255 164,224,255 187,235,255 153,219,255 141,213,255 146,214,255 157,216,255 200,235,255 220,252,255 209,245,255 201,241,255 98,115,146 206,248,255 192,235,255 165,225,255 165,228,255 164,224,255 148,217,255 145,214,255 159,223,255 178,231,255 177,227,255 208,241,255 161,220,255 152,222,255 148,218,255 152,222,255 145,217,255 145,218,255 159,226,255 150,221,255
162,226,255 166,229,255 160,222,255 155,225,255 150,220,255 157,224,255 163,222,255 199,239,255 175,228,255 163,223,255 169,222,255 173,91,46 103,67,16 209,135,31 159,226,255 168,227,255 157,224,255 153,223,255 150,220,255 149,219,255 165,227,255 161,225,255 163,231,255 166,229,255 168,227,255 166,229,255 165,228,255 160,224,255 154,224,255 150,219,255 153,223,255 158,225,255
153,224,255 154,225,255 154,225,255 160,227,255 170,231,255 208,248,255 181,236,255 156,226,255 158,226,255 162,227,255 90,49,33 80,49,30 83,45,28 81,45,27 174,100,66 173,231,255 171,232,255 167,230,255 160,228,255 163,226,255 162,227,255 177,232,255 164,229,255 164,229,255 162,227,255 168,229,255 171,232,255 205,244,255 202,243,255 187,235,255 145,180,232 104,137,170
155,226,255 160,228,255 162,227,255 182,235,255 189,237,255 180,235,255 178,236,255 185,236,255 191,236,255 121,63,39 78,46,32 103,73,56 126,88,69 123,89,71 90,47,28 188,200,253 183,238,255 170,234,255 179,237,255 180,235,255 175,235,255 154,207,255 146,188,206 170,215,255 185,232,255 156,200,255 164,210,255 134,172,214 114,147,180 114,146,174 115,149,177 102,135,168
176,237,255 182,236,255 184,238,255 178,236,255 180,235,255 175,237,255 176,237,255 172,234,255 169,234,255 111,58,33 58,37,26 153,107,77 140,96,70 110,67,50 91,56,41 216,198,235 184,238,255 167,216,255 146,190,239 128,161,184 123,148,163 143,165,153 154,175,154 130,157,156 129,154,151 152,169,161 148,163,147 138,155,157 132,151,161 129,147,162 134,153,161 131,157,163
131,160,178 134,166,178 156,180,172 155,178,173 155,173,170 156,178,166 168,188,174 130,157,167 149,171,159 117,61,39 106,70,50 136,90,64 121,84,60 142,96,70 69,38,26 155,158,146 135,158,153 135,159,161 147,164,156 141,155,151 171,181,159 167,180,155 169,177,156 152,154,149 169,178,161 158,173,157 157,163,150 149,156,151 162,170,156 160,174,155 160,172,152 159,167,153
152,161,172 134,147,162 133,135,149 130,130,142 113,111,131 115,116,139 130,128,150 138,138,150 127,127,139 125,60,39 143,93,62 144,91,64 127,76,50 232,143,87 130,70,49 169,163,158 164,162,160 166,165,158 177,176,169 176,174,170 171,167,161 175,171,161 181,177,169 177,176,167 186,182,176 184,178,171 136,133,139 164,162,160 152,146,151 131,128,145 113,114,135 119,118,133
185,181,173 162,160,161 160,156,165 144,145,150 150,149,164 139,133,154 131,130,147 140,139,156 144,145,150 184,179,178 102,65,41 157,100,69 148,95,68 255,188,125 167,162,164 177,170,168 174,169,166 183,178,177 183,178,175 184,178,171 191,182,176 188,179,171 191,185,178 186,180,173 177,172,171 156,155,158 153,151,161 143,141,153 140,140,150 159,156,160 191,182,176 192,188,178
207,199,186 202,194,181 207,199,186 209,200,194 206,197,191 207,198,190 201,191,179 197,187,175 194,188,183 196,185,180 158,103,72 164,109,80 152,95,64 255,198,141 170,131,72 191,182,174 193,183,173 186,180,173 188,179,171 187,179,168 182,173,165 170,163,161 161,154,152 177,171,164 186,177,171 188,179,173 188,180,169 188,180,169 196,188,175 200,193,177 196,188,175 170,160,159
153,152,155 161,161,161 160,156,165 146,143,158 142,138,158 137,136,151 137,136,153 26,49,34 25,44,33 91,66,22 130,84,58 145,94,66 242,153,97 253,158,97 197,135,27 44,58,26 90,155,103 128,126,150 126,127,148 123,121,141 121,119,141 127,125,145 130,126,146 130,126,146 129,127,147 130,127,142 144,141,156 140,137,152 150,148,156 143,139,150 121,120,137 116,114,136
135,132,149 135,131,151 124,122,144 130,128,150 128,126,146 131,129,149 37,70,45 24,49,31 47,57,31 145,103,40 201,128,85 201,123,79 244,155,103 255,168,112 215,153,45 42,70,45 45,91,55 123,129,148 127,125,145 126,125,142 126,124,148 128,126,148 124,122,144 123,121,141 124,122,144 124,120,142 121,119,139 121,117,139 93,99,127 96,102,132 103,104,136 97,104,129
192,187,173 177,171,164 187,188,176 217,140,103 199,190,175 213,204,189 32,58,35 27,52,32 28,51,34 105,83,36 206,135,91 249,161,105 235,150,93 255,170,111 218,156,48 50,87,54 39,73,43 122,180,129 190,184,175 182,176,169 179,173,166 182,173,167 179,173,168 171,163,152 177,170,154 172,162,152 124,121,125 138,135,141 136,134,142 146,142,153 126,123,138 123,121,141
206,196,174 218,207,188 209,128,92 141,90,55 202,193,174 217,203,185 31,52,31 22,47,29 25,50,32 38,52,31 193,131,89 188,113,41 168,110,28 183,123,39 229,155,34 19,61,26 24,49,29 50,89,53 223,208,186 223,209,184 222,208,183 224,207,183 220,136,90 221,208,185 195,186,167 165,158,156 142,141,146 137,133,144 134,133,148 140,137,152 137,134,151 99,103,116
133,132,147 128,125,140 139,130,141 137,91,63 255,204,165 147,141,148 29,52,33 24,47,32 24,44,30 68,71,38 57,57,25 44,79,42 58,76,33 64,83,45 80,86,36 186,172,154 26,46,32 46,75,45 227,202,183 236,218,188 214,170,142 158,99,69 169,119,88 162,112,81 145,141,150 132,130,138 116,111,138 126,122,142 135,132,147 130,129,144 133,130,147 56,64,94
159,156,162 160,157,161 152,148,157 120,84,64 255,189,126 85,110,92 25,50,32 23,48,30 51,54,30 33,58,31 34,54,38 41,74,47 54,69,30 36,63,43 63,88,41 115,151,109 26,44,31 24,49,31 57,122,70 179,169,159 152,97,68 171,118,93 198,165,140 218,204,175 197,178,151 209,195,168 198,182,165 176,162,148 190,176,158 106,99,111 49,57,85 53,60,83
111,104,116 128,121,124 204,195,176 218,208,186 58,74,43 168,131,76 27,47,33 26,45,34 143,143,140 52,68,35 64,56,32 30,53,34 39,53,32 32,51,31 74,76,32 136,132,152 118,123,131 21,41,27 34,59,39 39,75,47 112,125,126 122,117,133 139,132,142 122,117,119 132,129,133 127,122,124 166,155,150 181,171,161 163,154,146 39,46,71 66,75,98 46,53,76

