60,59,62 59,57,53 36,37,29 60,58,70 83,82,115 127,126,143 75,75,103 63,51,63 94,80,80 95,81,81 87,76,71 90,74,70 80,74,95 90,77,74 88,75,72 89,76,73 89,76,71 92,78,78 94,81,78 71,61,62 79,67,81 89,78,73 89,76,73 94,77,78 97,74,61 94,81,76 77,72,71 61,56,53 46,52,53 58,61,53 59,66,59 59,66,61
104,117,101 58,64,53 19,19,14 16,16,16 51,52,42 84,70,70 91,78,75 92,78,78 94,80,80 87,72,80 89,76,73 89,75,77 65,61,70 57,47,51 103,90,85 91,78,75 89,78,75 88,74,74 99,78,74 187,158,136 192,156,123 227,181,122 219,177,137 214,173,114 213,168,106 223,181,118 218,178,112 214,169,107 222,188,147 147,128,114 90,74,70 87,80,83
89,77,79 94,78,74 98,77,66 59,54,70 86,79,91 234,222,210 98,85,80 91,77,77 85,73,73 97,81,77 94,76,75 88,70,69 166,140,117 142,121,96 108,85,56 177,143,98 103,82,69 223,178,114 221,180,112 221,176,114 218,179,120 220,179,118 206,165,118 223,180,131 197,157,105 224,182,130 211,168,112 216,172,119 218,175,119 225,184,123 97,78,66 96,84,72
85,80,107 66,62,86 82,72,90 64,55,66 114,93,66 155,127,100 124,98,73 116,92,70 109,79,53 227,185,131 229,182,119 241,196,134 237,193,126 236,189,126 216,171,107 208,166,101 66,52,36 207,168,99 213,172,115 213,172,115 150,126,102 216,176,112 195,152,92 211,167,116 215,173,121 210,168,116 214,172,118 213,172,115 210,169,112 227,181,124 205,163,109 205,165,111
218,172,113 207,165,102 218,176,113 221,181,117 229,186,126 210,169,108 219,176,118 199,159,107 216,171,109 211,170,111 237,191,132 218,176,111 218,175,117 215,174,117 213,171,119 205,163,109 109,80,56 191,167,134 211,169,115 163,141,123 98,73,56 207,165,113 217,175,121 214,172,118 218,177,118 214,173,116 208,166,112 205,166,109 216,175,118 198,159,100 208,167,106 205,164,103
224,183,124 230,187,127 224,184,120 238,198,134 214,173,114 221,175,118 216,172,119 209,168,111 156,119,79 200,158,106 217,173,120 232,188,137 213,171,119 216,174,111 227,186,125 224,180,127 189,151,101 160,136,101 36,24,24 94,75,63 207,164,108 215,174,115 218,175,115 210,167,109 220,174,115 226,183,123 156,130,116 216,175,118 201,159,105 237,194,138 197,157,105 215,176,119
200,151,86 234,193,134 217,175,112 224,178,112 231,185,117 245,200,136 228,182,116 220,173,110 236,189,126 227,182,120 205,163,109 220,180,116 200,161,100 201,160,103 214,171,113 239,194,130 223,181,118 133,114,98 89,75,61 81,56,37 220,174,119 216,175,118 209,168,109 208,167,106 211,170,109 225,184,125 211,170,111 223,180,122 246,201,139 232,190,125 221,175,116 216,175,116
214,168,113 208,165,107 239,193,136 222,181,122 202,159,99 210,168,103 211,169,106 201,155,96 149,108,59 215,175,121 211,166,104 213,167,108 210,169,110 190,148,83 217,172,108 231,185,119 225,178,117 183,141,117 109,89,71 197,158,115 199,158,97 213,172,111 221,179,116 216,177,108 199,158,101 210,169,112 211,168,112 210,169,108 212,167,105 233,190,130 228,182,123 221,175,116
224,179,117 220,181,120 225,185,121 235,195,129 232,191,130 218,177,118 203,164,105 199,157,94 207,168,107 221,176,114 213,174,117 214,174,110 214,172,118 153,120,93 95,80,60 128,108,78 220,174,115 209,173,140 248,208,172 255,233,193 206,165,104 208,169,110 198,157,98 217,176,115 214,171,115 210,170,106 201,159,94 186,144,81 216,174,109 211,168,108 214,172,109 217,175,110
220,180,128 195,153,99 234,193,136 221,180,121 204,165,108 212,173,112 210,169,110 200,158,93 194,158,100 148,110,64 198,157,112 219,172,120 210,166,115 176,146,118 140,109,88 139,110,86 177,136,105 150,121,99 255,219,193 101,82,68 235,187,131 235,191,138 199,156,109 215,173,121 215,175,111 221,183,117 213,173,107 224,178,119 214,171,113 221,175,118 214,172,109 213,172,111
224,180,129 217,173,122 204,160,107 221,177,126 215,173,119 202,161,102 223,180,122 210,168,114 172,134,97 225,183,131 221,181,127 212,172,120 205,165,111 188,148,114 144,110,88 163,122,91 150,117,92 105,89,72 95,73,55 119,94,75 214,166,108 246,198,144 202,159,101 226,180,125 219,176,120 190,151,90 184,145,84 216,175,114 199,157,103 227,184,135 221,180,123 214,173,114
210,166,115 223,180,122 214,170,119 199,154,90 209,162,99 220,173,112 224,178,119 225,179,122 211,168,108 204,159,97 186,145,86 155,117,71 214,175,116 168,137,114 148,122,97 98,87,68 152,134,115 70,61,53 214,172,109 184,143,98 205,163,111 199,156,98 235,192,134 194,150,83 190,148,85 194,151,93 179,165,165 196,158,108 179,138,91 225,191,150 249,215,183 159,133,123
220,175,113 204,158,99 240,194,126 213,167,101 233,186,125 242,200,135 221,174,113 210,164,109 221,179,114 226,181,119 229,188,131 193,150,92 228,183,119 119,99,81 120,107,86 97,87,77 123,107,90 91,83,70 240,195,131 204,158,101 222,181,122 203,163,99 203,161,96 210,168,103 198,160,96 205,164,103 115,87,60 56,44,58 110,97,116 147,131,129 248,236,238 160,147,142
213,167,108 229,186,126 208,165,107 216,174,120 227,186,129 203,160,102 190,147,91 223,182,123 246,201,139 172,128,77 169,131,85 232,190,127 215,175,111 204,168,121 95,82,75 59,48,41 215,175,121 191,160,111 212,167,105 216,171,109 208,166,103 206,165,95 209,169,103 201,159,94 199,159,95 211,171,105 193,153,87 225,184,127 193,151,97 222,180,117 215,175,111 204,166,100
209,167,113 211,168,112 225,181,128 246,203,145 223,177,118 209,168,107 204,161,103 185,141,90 222,175,114 207,164,106 207,159,101 224,181,121 249,205,136 139,107,65 82,67,58 194,161,122 112,92,74 104,84,77 185,142,84 215,175,111 193,153,89 207,165,100 233,188,124 202,157,93 231,186,122 221,181,117 210,169,110 219,172,120 217,174,114 223,182,121 222,182,118 216,176,112
215,172,112 231,188,132 225,179,120 231,185,128 238,195,139 203,159,106 211,168,108 203,160,104 221,178,122 223,182,121 245,198,137 234,194,128 207,164,104 168,135,87 85,69,54 100,84,78 100,88,76 93,77,75 89,76,69 234,188,129 246,204,141 235,193,128 165,123,58 233,192,124 231,191,125 214,172,109 231,187,136 221,178,120 223,183,119 218,172,106 214,173,112 208,169,108
218,175,117 202,159,99 247,204,148 229,186,130 215,174,117 237,193,140 204,162,99 208,162,103 241,196,134 218,175,115 223,180,120 211,169,106 223,181,116 191,151,97 125,109,103 94,75,50 102,91,84 97,79,76 89,74,63 83,68,59 240,194,128 232,187,123 216,177,118 254,212,147 216,171,109 250,208,145 225,185,121 214,172,107 237,196,135 196,152,99 216,173,115 218,178,114
202,159,101 199,157,103 204,159,111 213,171,119 246,203,147 234,189,127 208,162,103 195,153,90 244,199,137 231,186,124 199,156,98 164,130,87 193,154,95 209,168,109 87,77,55 106,85,60 114,97,89 84,70,72 85,71,73 91,74,80 115,90,73 217,177,111 255,218,157 219,177,114 171,132,73 225,183,120 225,185,121 209,168,100 202,162,98 201,159,105 197,153,100 216,173,117

31,37,38 42,44,41 29,29,26 65,61,81 75,75,103 76,76,102 81,69,69 85,74,71 96,82,82 96,84,86 91,77,77 88,74,74 82,70,70 85,74,71 81,69,71 89,76,73 88,75,70 92,78,80 94,82,94 84,74,92 89,75,80 86,75,72 95,75,66 110,81,50 119,103,90 101,86,75 91,75,71 93,75,72 59,52,52 61,62,54 56,60,64 60,66,55
93,108,92 28,34,25 41,44,34 40,35,37 86,76,75 85,71,76 87,75,75 91,77,79 68,55,65 96,82,95 100,86,88 71,55,49 87,77,76 97,84,63 98,84,70 94,78,72 90,76,76 88,75,70 78,63,52 174,147,113 219,176,120 222,180,117 225,180,116 222,179,123 217,174,114 221,178,118 219,180,123 198,162,113 104,82,62 92,74,71 97,81,79 90,76,76
87,75,80 120,97,82 229,188,141 61,48,43 80,63,55 175,158,148 232,217,208 90,73,74 93,77,75 107,89,84 94,77,67 128,102,81 201,164,122 209,172,117 123,102,87 229,187,124 226,179,118 122,100,80 217,176,115 216,177,118 211,170,121 211,170,123 216,175,128 221,178,129 214,172,120 213,172,123 221,178,122 209,167,115 208,167,110 206,166,112 169,140,105 108,86,68
138,116,108 104,82,64 155,128,96 176,147,116 155,121,89 180,145,109 201,169,127 215,178,136 213,174,115 214,171,113 232,187,125 212,167,103 229,182,119 221,181,115 97,79,58 182,146,97 182,142,106 86,65,50 222,179,130 202,166,108 208,167,108 192,152,88 209,169,105 208,166,112 222,180,128 213,171,119 220,178,124 218,177,118 199,156,96 216,175,114 228,182,123 224,183,126
199,157,94 210,168,105 212,170,105 211,171,107 216,174,111 199,157,94 193,150,101 223,180,124 231,188,130 220,180,116 209,163,106 212,169,111 206,163,103 222,181,122 170,146,109 114,96,75 68,54,40 210,168,114 206,168,120 199,158,101 205,164,107 205,164,107 202,160,106 207,166,109 221,179,125 215,174,117 236,192,139 201,161,107 217,176,119 209,170,111 206,167,108 205,165,101
217,174,116 207,165,102 212,170,105 226,184,119 239,192,131 227,182,120 217,172,110 217,174,125 199,161,115 205,162,113 221,177,126 232,190,136 209,167,113 231,186,124 201,157,106 108,87,76 124,105,93 197,157,103 202,160,108 201,159,105 211,170,113 197,154,98 218,176,113 218,175,115 223,181,118 208,167,118 113,95,106 228,186,132 208,166,114 211,169,115 218,176,124 229,188,131
240,192,134 212,170,107 215,172,114 204,161,101 237,195,132 211,169,104 243,196,133 225,179,111 226,189,136 200,157,97 233,187,128 223,180,120 199,159,93 212,167,103 218,174,121 234,192,150 255,231,194 236,193,135 239,196,140 217,170,107 226,180,121 228,184,131 207,164,108 213,174,115 201,160,103 222,181,124 209,166,108 230,187,129 230,184,125 230,185,123 223,178,116 221,175,118
225,182,124 223,177,120 232,186,131 243,202,143 215,175,109 209,170,101 212,167,105 167,130,86 175,139,90 215,175,111 210,170,106 211,171,107 206,165,106 223,180,120 213,171,129 255,251,216 98,76,58 189,155,112 222,181,120 214,173,112 229,189,123 194,153,92 215,172,116 222,182,118 194,154,90 213,173,109 208,167,106 209,168,109 220,175,111 223,178,116 224,181,121 242,202,138
231,182,117 231,191,127 197,155,92 222,182,118 212,173,112 211,173,109 198,159,98 234,193,132 220,180,116 227,186,129 221,184,129 223,180,122 221,178,120 149,119,91 103,88,68 113,88,71 201,174,156 206,165,106 216,171,109 230,190,126 201,159,96 221,180,123 227,186,125 230,187,127 217,172,110 210,167,107 208,166,101 226,184,121 230,187,127 232,190,127 223,182,121 222,182,118
209,166,119 199,155,104 199,156,98 223,182,125 200,159,102 186,145,84 230,191,130 206,163,103 132,98,55 200,160,108 202,158,107 215,171,118 222,178,125 179,143,110 189,151,114 122,104,83 100,81,65 230,188,125 214,169,107 208,166,103 238,190,134 225,182,124 235,190,142 205,162,113 216,177,118 214,174,108 223,182,121 209,168,107 228,186,132 211,169,115 224,183,126 243,202,153
222,180,128 228,184,131 191,149,97 200,158,106 216,169,117 211,170,113 228,182,125 202,160,106 218,177,132 209,169,117 225,185,133 188,149,108 208,167,122 177,138,106 131,102,67 138,119,103 82,72,60 180,139,90 212,168,117 207,166,119 231,185,128 228,182,125 221,175,118 228,179,114 214,171,111 208,169,112 202,161,104 214,171,122 215,172,123 255,236,192 237,194,145 203,162,101
225,183,120 225,182,122 174,128,69 223,178,114 255,212,153 232,187,123 211,169,106 214,168,109 199,156,96 180,135,73 212,172,120 146,108,62 186,147,90 186,150,121 96,87,72 127,111,94 93,82,75 216,170,113 231,185,126 216,170,111 207,164,106 203,161,98 201,158,98 223,182,121 209,167,104 182,141,92 78,69,82 212,179,140 160,124,77 145,133,123 199,179,170 102,90,102
209,163,104 232,187,125 225,182,122 203,162,103 221,175,118 221,175,116 230,187,127 209,166,110 208,163,101 196,154,102 185,143,89 231,188,128 213,168,106 183,151,119 111,102,87 114,103,88 85,73,73 231,185,115 218,175,115 200,158,95 228,188,122 202,160,97 211,171,107 210,168,103 215,173,108 202,156,90 211,169,104 219,174,110 199,167,121 76,59,51 45,36,49 67,56,65
246,200,145 209,166,108 219,175,122 203,157,102 217,171,116 223,182,125 205,164,105 229,188,131 209,167,102 241,200,139 209,170,113 202,159,99 198,153,89 149,123,98 181,152,119 220,178,124 82,73,67 225,183,120 193,151,88 217,176,115 219,177,114 195,153,88 220,180,114 231,189,124 217,168,103 230,189,128 201,157,104 212,172,120 229,186,126 222,180,117 227,186,127 217,175,112
230,187,127 204,161,103 226,183,125 208,166,103 226,183,125 206,165,108 196,153,95 213,172,115 217,174,118 212,169,109 221,174,113 230,187,127 153,121,77 209,167,115 216,174,120 87,74,69 85,74,71 87,74,67 103,81,75 212,169,109 219,177,114 173,134,65 201,161,95 208,168,102 210,168,103 212,169,109 209,165,114 205,165,111 204,164,112 205,166,109 203,162,103 210,170,106
189,146,90 224,183,126 188,145,89 236,193,137 245,203,149 230,187,127 235,192,134 209,168,109 223,180,122 212,170,107 212,170,107 201,157,90 163,124,67 168,132,83 225,184,127 75,62,59 92,82,72 90,78,66 95,82,75 206,173,125 246,199,136 226,184,121 232,191,123 215,173,110 255,210,146 210,168,105 209,167,104 221,180,123 206,160,103 250,206,153 213,174,117 215,176,115
232,190,127 231,191,127 201,160,101 214,174,122 224,178,121 246,200,143 225,183,120 227,180,117 221,176,114 216,170,111 216,173,113 194,157,102 217,174,114 199,157,92 126,99,67 208,165,107 73,57,51 98,85,82 91,76,65 89,76,69 240,195,133 247,205,140 212,170,105 219,177,114 191,150,89 234,194,130 217,177,113 227,187,121 203,164,105 224,179,115 242,193,128 222,180,117
196,155,98 224,182,130 244,202,150 196,155,96 189,148,89 200,158,93 222,180,117 232,191,130 232,190,127 210,167,109 173,136,94 173,140,101 217,174,118 208,165,109 162,124,78 184,146,96 105,78,60 84,67,68 98,84,86 123,111,116 117,93,71 210,167,111 229,186,126 231,190,131 211,170,109 230,185,121 230,191,130 219,176,116 207,167,101 203,162,103 216,174,120 215,173,121

52,58,59 57,59,54 39,39,34 58,55,72 56,55,72 75,79,110 92,79,76 89,77,77 90,76,76 94,80,80 94,80,80 90,73,74 87,74,71 79,67,69 89,77,82 89,76,73 88,75,68 92,78,91 72,60,74 84,74,78 94,82,84 92,75,67 126,87,48 232,193,152 94,78,74 187,176,161 109,83,69 103,76,58 89,79,69 89,91,76 73,83,77 68,74,61
94,107,91 37,40,30 83,84,76 65,55,56 89,76,73 88,77,84 92,78,78 92,78,78 72,59,69 107,91,104 121,108,105 122,103,87 101,85,79 95,82,77 108,89,66 113,89,67 94,81,78 91,75,69 94,74,65 110,84,59 186,142,89 240,195,131 228,183,119 237,192,130 213,172,111 221,178,120 142,103,60 120,95,67 99,80,66 93,75,74 91,78,75 88,74,74
95,82,79 130,109,96 202,164,127 111,100,107 139,112,69 118,96,90 196,175,164 224,208,225 101,79,71 99,77,59 123,97,74 207,173,128 210,174,123 221,179,125 232,187,125 228,186,123 226,181,117 218,175,128 225,180,118 197,161,99 214,171,122 218,174,121 217,172,124 213,171,117 215,173,121 221,180,131 206,164,110 209,167,115 210,169,112 213,176,123 213,171,117 133,104,73
208,175,138 213,182,131 189,153,102 209,171,123 217,179,133 236,193,144 228,187,128 214,173,124 228,186,123 230,184,125 221,176,114 210,170,106 214,169,107 227,187,151 228,189,118 230,189,128 214,178,145 210,169,110 206,167,110 234,194,140 213,172,111 203,162,101 211,171,105 199,158,101 214,172,120 225,182,133 228,186,134 216,175,116 210,169,108 222,181,122 211,170,109 218,179,120
220,180,116 219,177,114 235,193,128 223,183,119 218,176,113 220,179,118 209,167,115 235,194,137 208,166,114 218,176,122 223,180,124 210,169,112 208,167,110 107,96,63 160,128,86 43,34,28 94,76,55 206,165,108 205,164,115 222,181,124 214,173,112 210,169,108 214,171,115 191,149,95 216,174,120 222,181,124 206,162,109 208,165,116 194,152,98 205,164,105 206,167,108 213,172,111
217,174,114 180,138,75 210,165,101 221,176,112 217,170,107 215,168,105 206,163,105 231,188,139 210,172,124 199,154,106 221,177,126 238,197,140 207,165,111 223,180,120 130,106,82 131,102,78 113,84,62 206,165,108 205,164,107 196,154,100 210,169,112 194,150,99 225,182,124 207,164,104 208,165,105 197,160,107 187,158,123 215,173,119 210,168,116 211,169,117 220,179,122 191,149,95
228,182,125 217,171,112 182,138,85 229,186,128 215,173,110 235,193,128 218,173,109 242,198,131 160,123,79 219,173,114 218,175,117 211,168,108 210,170,104 215,173,108 211,166,122 216,178,141 116,99,89 235,194,135 226,183,125 226,184,121 210,167,107 212,166,111 203,160,102 214,174,120 209,169,115 207,164,108 209,166,108 215,174,117 228,182,123 225,180,118 220,175,113 216,172,121
222,179,121 213,168,106 218,175,117 211,170,111 209,171,105 188,148,82 224,179,117 172,141,90 211,171,119 211,171,107 216,175,114 202,161,100 225,184,127 220,179,122 214,170,128 246,188,162 89,68,55 223,181,118 228,187,126 211,171,107 203,163,99 206,165,104 221,180,123 208,167,108 196,156,90 177,137,73 206,166,100 207,168,107 237,195,130 230,188,125 233,191,128 222,180,115
231,182,113 251,210,149 214,171,113 224,183,122 232,193,132 201,162,105 199,160,101 213,172,111 211,170,109 182,141,92 182,145,92 225,184,125 218,175,115 174,149,119 178,144,110 150,112,95 90,67,52 199,157,94 217,172,110 214,169,105 196,154,91 211,168,108 228,187,128 218,177,116 212,169,109 223,181,118 211,171,105 212,170,105 228,186,123 232,187,123 225,187,123 213,168,104
210,168,116 192,147,99 242,201,142 236,192,139 208,167,110 216,175,116 232,193,132 210,167,109 165,135,91 191,149,97 196,154,102 211,171,119 205,163,111 177,141,110 190,148,110 162,126,104 59,38,27 216,175,114 218,176,113 225,179,120 227,179,121 197,151,92 203,160,102 206,163,114 212,173,116 216,176,110 205,165,101 224,181,121 222,180,128 220,178,126 205,164,107 232,191,142
206,162,111 215,171,120 182,140,88 216,174,120 225,179,120 223,177,120 228,185,129 184,143,86 214,173,124 192,152,100 230,189,142 189,154,116 220,178,136 175,139,108 119,100,75 143,124,108 73,61,51 223,182,137 208,165,116 186,143,94 211,165,110 220,174,117 206,158,100 238,187,122 217,172,110 234,193,136 205,163,111 207,166,117 255,227,171 235,194,165 212,170,130 203,168,114
195,152,92 237,194,134 237,195,130 236,194,129 225,182,122 227,182,118 214,169,107 211,165,106 229,186,126 196,152,85 160,124,75 149,112,57 224,177,125 167,131,100 97,82,71 134,119,99 85,76,72 222,173,106 209,164,100 228,183,121 218,177,116 239,199,135 231,189,126 203,162,101 227,187,123 188,152,105 140,134,155 229,207,199 181,154,120 140,127,122 111,97,114 127,95,61
206,165,106 195,154,95 215,174,115 214,171,113 240,197,139 208,165,107 217,176,119 224,181,123 231,186,122 178,140,94 220,179,118 242,199,139 225,184,125 111,89,69 93,77,60 125,107,88 75,69,62 239,193,127 211,171,105 208,168,102 188,149,80 204,162,99 195,155,91 209,165,98 212,171,103 247,202,140 203,165,99 211,168,112 222,180,117 208,174,129 84,68,51 144,128,113
230,186,135 203,160,102 229,185,134 210,167,109 231,185,128 219,176,120 202,161,104 239,198,139 194,152,89 230,188,125 232,189,129 255,220,160 226,181,117 108,88,68 105,87,82 228,183,121 89,76,69 192,152,88 233,191,128 228,188,122 214,174,110 214,170,101 195,151,84 206,161,97 201,159,94 208,163,101 219,173,116 200,158,104 208,167,108 220,180,114 209,167,104 182,136,70
207,164,106 240,197,141 225,184,123 212,169,109 239,197,134 225,182,124 243,200,144 209,165,112 208,165,107 217,172,108 214,169,105 227,181,122 136,103,64 149,119,77 217,171,114 89,77,77 96,83,78 98,81,82 95,75,66 224,179,115 238,196,131 201,161,95 214,172,107 239,197,132 233,191,126 228,185,125 229,186,128 226,180,121 229,185,132 214,172,118 202,162,96 207,167,101
224,181,121 228,185,125 210,169,112 226,180,125 212,168,115 214,173,114 215,172,114 217,171,112 222,182,118 224,179,117 216,170,111 203,161,98 166,126,72 177,144,92 218,177,116 72,61,58 100,88,78 79,64,53 91,74,66 226,190,143 203,158,94 208,167,106 233,188,124 245,200,138 212,166,107 235,193,130 214,169,105 216,173,115 195,154,97 222,179,121 230,189,128 200,159,98
229,187,124 208,167,108 234,194,140 255,222,170 235,192,134 223,181,118 225,182,122 224,183,115 224,182,119 214,171,111 214,172,118 179,146,98 210,169,110 213,173,119 86,60,37 168,131,87 92,78,78 89,75,75 96,80,78 110,89,74 217,177,111 190,147,87 238,192,133 213,172,113 212,170,107 236,194,129 224,180,113 207,165,102 211,168,112 200,159,100 188,145,85 217,175,121
231,188,128 206,162,111 228,186,132 215,174,117 202,160,97 227,182,118 230,189,121 218,177,116 232,192,128 211,165,110 170,139,102 156,123,84 216,174,120 200,156,103 201,158,102 193,152,103 176,143,104 83,63,54 95,83,88 84,70,72 211,177,118 190,151,92 208,166,112 211,171,117 221,182,125 210,168,103 217,174,116 210,170,106 187,144,84 191,150,91 199,157,103 208,166,112

63,70,68 60,63,55 40,40,35 53,50,67 53,53,65 77,76,107 95,82,79 91,77,77 90,73,74 94,80,80 92,78,78 88,74,74 87,74,67 66,54,56 90,78,83 89,76,73 88,75,68 94,80,97 75,64,71 81,71,75 94,79,87 93,78,69 150,113,58 210,174,143 95,74,72 171,156,145 113,85,76 103,77,54 97,81,66 93,97,80 85,90,86 80,88,74
82,95,81 55,58,48 79,80,72 75,65,69 89,76,71 83,74,85 95,82,79 94,81,78 74,61,71 109,93,106 125,110,101 110,93,67 99,82,74 87,75,65 132,111,84 137,111,90 96,83,80 95,77,74 93,76,68 125,104,81 203,160,104 235,190,126 234,187,124 232,186,127 209,168,109 224,181,121 132,93,52 107,83,57 94,78,65 94,78,74 91,74,75 89,75,77
95,82,79 126,105,90 191,156,120 101,87,113 195,159,110 107,84,73 161,136,117 148,128,151 97,74,59 100,79,54 155,123,89 221,182,125 201,165,116 225,184,125 228,183,121 231,185,126 225,184,116 156,114,76 220,180,116 192,156,94 202,160,108 208,165,109 215,173,121 218,176,122 213,171,119 218,177,128 199,157,103 210,169,112 198,157,100 221,181,127 200,157,101 164,133,96
224,181,134 218,179,118 215,175,121 214,174,120 223,181,127 240,197,139 216,170,115 218,176,124 218,176,111 235,189,130 221,175,118 208,166,103 215,172,114 146,118,89 223,183,117 231,190,129 205,159,100 180,156,134 208,167,106 230,189,132 218,175,117 202,161,100 205,167,101 213,172,113 222,180,128 231,188,139 220,177,128 216,175,116 214,173,114 214,173,112 209,168,107 219,173,114
225,183,120 216,174,111 240,199,131 225,185,121 216,174,111 209,168,107 209,167,113 224,182,128 207,165,113 224,183,126 225,181,128 210,168,114 210,169,112 85,69,54 186,153,105 201,161,109 197,168,144 193,165,109 209,167,115 218,179,120 218,177,116 211,170,109 214,171,115 202,160,106 217,176,119 209,168,109 199,157,103 202,159,112 209,166,117 202,166,106 207,166,107 203,165,101
217,172,110 211,171,105 214,169,105 211,169,104 220,175,111 220,173,110 193,151,97 221,178,129 205,167,117 196,151,103 219,175,124 221,180,123 206,165,108 221,180,119 114,95,81 32,28,22 122,96,73 210,164,107 203,164,105 186,144,90 206,165,108 192,148,97 218,175,115 210,169,108 202,159,101 207,168,111 192,154,104 202,158,107 225,183,129 216,175,118 216,175,118 193,151,97
230,184,127 227,181,122 202,158,105 223,180,122 206,164,101 224,182,117 217,172,108 233,189,122 177,140,98 209,163,104 216,175,116 217,174,114 203,163,97 219,177,114 187,153,121 92,77,57 70,61,53 235,193,139 223,180,120 223,180,120 206,160,101 209,166,108 209,168,107 220,181,124 213,173,119 207,164,108 221,178,120 216,174,120 218,176,113 218,173,111 230,185,123 206,164,112
218,177,116 209,167,104 217,176,115 209,168,109 205,160,96 189,149,85 235,190,126 177,144,96 206,166,112 215,175,111 218,177,116 205,166,109 216,175,118 125,97,59 226,178,133 222,178,138 123,103,83 211,169,106 208,168,104 210,170,106 195,155,91 194,155,96 197,158,101 202,161,102 200,160,94 184,144,80 214,174,108 210,169,108 224,182,117 238,196,133 232,187,123 226,181,117
224,175,106 254,215,154 223,180,122 207,166,105 239,200,139 204,165,106 198,159,100 202,162,98 198,157,96 188,150,100 185,147,97 217,176,117 229,186,126 165,138,106 228,184,144 255,209,180 98,77,62 216,175,114 231,186,122 219,175,108 193,151,86 221,178,118 211,170,111 228,188,124 218,175,115 230,188,125 223,183,119 220,175,111 233,191,128 230,188,123 216,178,114 223,178,114
216,174,122 219,174,126 213,165,111 218,176,122 205,164,107 202,161,102 227,188,127 236,194,142 161,131,85 200,160,106 205,163,111 201,161,109 216,172,132 168,132,101 135,110,82 134,102,86 88,69,53 201,162,103 228,183,121 236,188,130 243,195,139 219,171,113 210,164,107 211,169,117 208,169,110 206,166,102 198,158,92 213,172,111 211,169,115 220,178,126 216,175,118 229,188,139
200,156,105 224,180,129 191,149,97 210,168,116 215,173,108 223,177,118 223,180,124 211,170,113 213,173,121 193,151,99 242,204,156 166,131,93 183,143,109 150,118,88 106,91,69 183,153,136 101,84,74 242,199,152 209,167,113 225,183,129 232,186,127 231,184,132 239,192,131 236,184,122 220,175,113 213,174,117 196,153,106 213,172,123 250,207,149 255,219,190 215,177,140 196,163,113
210,167,107 214,171,111 255,221,154 255,212,145 249,206,146 220,174,115 206,161,99 211,168,108 206,164,101 203,159,92 166,125,78 171,131,79 174,144,102 154,122,92 98,83,74 131,115,98 88,77,74 229,178,111 218,171,108 218,173,111 214,174,110 238,198,132 208,168,104 207,167,103 221,180,119 236,206,137 117,111,132 225,203,206 208,184,151 133,122,119 117,105,119 190,152,102
221,180,121 191,150,91 213,172,113 217,174,114 244,201,143 199,156,98 206,164,110 230,187,129 221,176,112 175,137,89 220,179,118 226,183,123 219,180,121 90,74,59 129,105,79 217,184,145 90,73,65 227,183,116 210,171,102 210,171,102 193,153,87 209,169,105 185,145,81 202,163,94 217,176,108 225,186,115 202,162,96 209,165,112 218,177,107 232,196,136 124,105,80 129,109,79
230,188,134 208,165,107 229,185,132 196,153,95 223,177,120 221,178,120 207,164,108 202,161,102 228,186,123 228,185,125 211,168,108 247,204,144 199,159,93 98,76,58 99,86,83 240,198,135 90,75,64 205,166,105 217,175,110 238,198,132 209,167,102 226,182,113 180,135,71 224,180,113 225,183,118 214,169,105 211,168,110 210,169,110 193,153,89 214,174,110 225,185,121 185,136,71
216,174,111 215,172,114 175,133,70 219,176,116 238,195,135 207,164,104 213,172,115 188,144,91 195,154,97 226,181,117 217,173,106 234,187,124 143,112,75 123,96,60 210,168,116 89,75,75 99,86,79 98,82,80 123,91,59 234,190,123 222,181,113 200,158,93 224,179,115 237,198,129 230,188,123 211,168,108 220,179,122 210,164,105 245,199,144 213,172,115 231,191,127 221,181,117
203,160,100 207,164,104 211,170,111 235,189,132 193,151,97 211,167,114 188,147,88 225,183,120 226,181,119 240,195,133 229,182,121 202,162,98 178,139,80 175,142,90 220,180,126 74,65,61 109,97,87 80,66,52 83,68,57 241,201,137 178,136,71 223,177,118 217,175,110 221,176,114 221,175,116 236,194,131 208,166,101 229,188,127 192,150,96 200,157,99 208,167,106 204,162,99
193,151,88 201,160,103 225,185,131 203,160,111 226,180,121 217,174,114 211,169,106 225,180,116 228,186,123 215,172,112 178,140,94 177,144,96 210,169,110 189,151,103 103,81,61 100,83,59 90,77,74 81,68,65 105,88,89 130,109,94 207,168,99 222,180,117 224,179,117 202,161,102 210,170,106 212,170,105 217,173,106 197,155,92 212,169,113 203,162,103 217,175,112 201,160,103
229,187,124 214,170,119 223,181,127 208,167,110 215,173,110 227,182,118 211,170,102 223,182,121 246,205,144 217,171,114 172,137,101 153,122,83 229,187,133 207,165,111 192,149,93 228,186,134 203,165,115 146,121,91 88,76,76 82,69,66 205,170,116 186,145,84 185,145,93 218,178,124 203,167,109 202,160,95 217,174,114 223,182,123 207,164,104 197,154,96 215,173,119 215,173,119

