255,252,210 255,248,206 255,254,222 255,241,212 225,209,176 220,206,177 218,202,169 252,234,192 253,239,210 255,246,217 254,240,211 255,254,220 255,254,220 255,252,220 255,250,216 189,176,155 100,99,104 89,87,95 59,58,63 76,72,81 78,77,82 84,81,85 65,62,66 69,66,72 73,70,74 79,76,80 60,58,66 78,77,82 79,77,85 75,74,79 92,85,69 108,99,84
237,214,174 209,185,148 255,253,220 230,217,183 253,238,200 255,234,194 255,249,209 254,231,191 253,239,210 254,240,211 255,247,218 255,253,224 255,254,222 255,248,216 255,249,217 138,130,117 100,99,102 94,92,100 62,62,70 81,75,80 81,78,82 90,87,91 63,60,66 74,71,75 72,71,74 92,89,93 61,60,63 73,71,79 74,72,73 75,69,74 116,108,97 124,114,102
255,233,193 255,239,199 255,238,196 228,216,179 255,250,200 255,239,197 255,247,205 251,228,188 255,243,214 255,248,219 249,235,206 242,230,200 255,255,226 241,229,188 255,254,210 109,103,94 91,90,93 96,94,104 61,59,67 81,78,82 75,72,76 98,95,99 63,61,62 72,71,74 75,74,77 79,78,81 75,72,76 71,70,75 74,72,73 70,68,69 72,70,71 115,107,96
221,202,163 234,215,178 255,251,218 246,233,201 255,253,220 255,249,218 247,224,182 255,239,194 247,224,184 255,238,196 248,236,197 255,249,207 255,254,212 254,242,201 255,237,194 101,96,98 103,101,102 84,82,80 60,59,64 82,79,83 74,71,75 97,95,96 55,53,54 66,64,65 74,71,75 65,62,66 73,73,73 64,63,66 68,66,67 73,71,72 77,75,76 125,123,105
255,245,207 255,254,222 245,233,203 239,227,199 242,230,200 244,230,201 255,240,198 255,238,198 250,227,185 252,229,189 255,255,211 255,254,210 255,251,210 255,248,210 255,235,195 98,93,92 94,92,90 92,90,88 64,59,58 80,78,79 86,79,82 99,92,95 61,59,60 72,70,71 73,71,72 73,71,72 83,83,83 68,66,67 77,75,76 73,71,69 69,67,65 70,68,66
255,244,205 231,215,184 242,225,190 255,242,210 249,235,206 244,230,201 241,222,183 227,209,167 202,187,151 186,168,138 222,210,173 252,234,192 250,233,194 249,231,187 247,226,185 91,87,81 77,75,73 91,89,87 61,59,60 75,73,74 80,73,76 99,92,95 67,65,66 68,66,67 73,66,64 67,65,61 73,73,73 52,42,43 55,39,22 54,35,21 55,48,46 54,49,51
255,239,194 255,234,192 254,228,189 255,233,192 249,231,189 249,226,184 240,219,178 244,223,180 244,230,201 246,232,205 255,245,211 247,228,189 255,234,100 121,38,16 95,22,17 86,19,8 72,19,5 108,93,82 60,57,61 85,84,87 87,84,88 89,87,88 92,87,89 60,58,56 35,33,34 54,35,19 50,45,47 20,18,19 57,46,43 55,34,19 52,50,51 51,49,47
242,223,184 219,199,169 132,118,131 147,154,168 18,58,158 7,52,162 25,57,153 231,214,177 255,252,220 243,229,200 255,243,211 238,216,167 82,20,11 88,66,17 103,76,0 94,67,4 66,16,1 62,15,6 66,64,65 88,85,89 89,86,90 100,95,97 84,77,77 74,72,73 67,65,66 129,128,133 235,238,226 25,23,24 191,201,221 20,18,26 75,88,116 64,72,88
231,214,179 254,241,209 112,107,134 169,171,185 26,51,122 206,227,255 38,67,153 251,234,195 255,246,199 231,214,177 228,209,170 226,209,172 137,135,131 221,177,147 97,92,110 94,76,73 63,19,9 102,102,99 58,56,54 84,81,85 87,85,83 91,89,85 89,82,82 77,75,76 73,70,74 105,102,117 235,239,224 113,127,168 195,197,197 85,83,103 87,94,117 77,85,117
243,229,200 226,214,186 81,93,146 2,56,158 98,117,179 10,53,162 34,59,128 216,199,160 243,226,187 211,194,159 217,198,159 140,136,145 43,36,50 132,124,143 182,154,156 134,91,76 101,100,93 91,89,85 66,63,67 76,74,72 87,85,83 102,101,94 90,88,86 65,65,62 68,63,65 92,85,88 86,85,88 86,76,77 171,175,190 102,105,123 78,89,118 88,86,96
237,219,175 227,209,167 56,72,140 8,53,161 8,54,159 11,53,157 42,55,124 233,216,177 231,215,173 210,193,158 240,222,178 23,22,25 197,187,205 116,107,122 67,37,22 81,72,94 89,76,73 93,89,83 67,65,63 77,75,73 73,71,69 102,100,98 92,90,88 72,70,68 78,70,57 77,69,58 80,72,59 89,84,86 192,196,211 88,96,116 83,94,123 97,103,122
234,215,176 210,191,156 196,177,152 215,198,163 98,81,82 223,211,170 222,214,162 209,194,158 220,206,179 220,213,182 225,218,189 235,222,190 206,197,180 128,119,143 149,133,146 38,34,43 103,101,97 102,100,96 63,62,55 84,82,80 94,93,86 98,97,90 76,74,72 65,63,61 75,67,56 70,64,59 78,70,59 81,79,80 226,231,225 108,107,124 89,100,129 97,103,124
214,194,162 220,200,168 92,71,44 70,56,40 71,61,62 239,222,183 75,65,55 245,226,191 226,214,186 217,205,177 232,220,194 239,226,192 203,158,123 248,57,51 94,91,120 65,62,79 98,98,93 98,91,91 75,58,34 82,81,74 100,72,45 103,99,91 97,81,64 81,76,75 63,57,64 75,73,74 80,72,59 90,84,89 223,231,236 104,106,120 85,88,110 87,95,115
217,198,161 205,185,153 160,151,143 82,80,76 66,65,82 230,215,179 65,63,73 133,132,135 228,216,188 215,203,175 237,214,185 145,145,140 103,123,126 144,43,47 218,208,186 114,104,103 98,96,104 71,76,82 52,50,58 60,57,63 34,111,181 65,65,65 31,110,195 85,83,91 47,67,109 142,139,154 82,86,90 106,102,115 151,153,153 91,87,77 97,90,90 111,112,133
212,199,165 188,174,145 108,102,97 223,214,185 71,68,83 45,120,204 64,62,72 223,202,161 214,200,157 54,125,217 207,207,202 217,197,167 255,116,89 231,61,59 30,84,137 105,107,123 37,77,135 8,40,78 58,56,64 78,73,72 38,37,54 16,37,76 44,135,216 68,86,101 25,108,185 59,72,98 40,116,191 40,104,165 12,75,138 24,95,162 28,109,182 104,112,130
221,210,175 185,174,141 81,81,78 223,209,182 72,71,86 210,194,161 69,67,75 218,201,162 198,179,152 196,178,146 219,202,167 208,191,156 201,184,147 38,38,35 232,215,178 116,111,99 109,100,92 78,73,75 53,53,63 82,81,74 46,45,62 97,96,85 70,71,76 77,75,73 71,69,81 79,77,73 50,45,47 28,32,45 34,37,48 65,61,55 103,94,86 93,92,97
133,127,122 120,114,109 75,75,75 207,199,177 73,72,89 179,167,141 69,73,77 172,153,128 190,169,144 164,145,120 180,161,134 205,187,157 174,157,131 41,39,40 197,181,150 101,95,86 95,83,88 111,82,60 57,57,69 67,66,59 46,45,60 85,81,73 77,78,81 58,56,52 69,67,77 84,78,71 94,86,73 99,89,88 59,55,75 95,85,73 98,92,85 58,55,72
109,103,98 113,107,102 73,65,71 116,109,109 74,72,92 132,127,124 88,68,48 148,141,139 136,129,127 125,118,116 142,135,133 83,83,93 147,50,44 53,51,52 132,127,124 113,108,107 121,116,113 134,132,133 62,62,70 115,109,104 48,46,56 129,123,118 92,70,50 114,105,99 67,59,37 86,84,92 56,56,64 74,74,82 81,79,80 129,122,122 139,132,132 141,134,132

255,252,210 255,248,206 255,254,222 255,241,212 225,209,176 220,206,177 218,202,169 252,234,192 253,239,210 255,246,217 254,240,211 255,254,220 255,254,220 255,252,220 255,250,216 189,176,155 100,99,104 89,87,95 59,58,63 76,72,81 78,77,82 84,81,85 65,62,66 69,66,72 73,70,74 79,76,80 60,58,66 78,77,82 79,77,85 75,74,79 92,85,69 108,99,84
237,214,174 209,185,148 255,253,220 230,217,183 253,238,200 255,234,194 255,249,209 254,231,191 253,239,210 254,240,211 255,247,218 255,253,224 255,254,222 255,248,216 255,249,217 137,129,116 100,99,102 94,92,100 62,62,70 82,76,81 81,78,82 90,87,91 63,60,66 74,71,75 72,71,74 92,89,93 61,60,63 73,71,79 74,72,73 75,69,74 116,108,97 124,114,102
255,233,193 255,239,199 255,238,196 228,216,179 255,250,200 255,239,197 255,247,205 251,228,188 255,243,214 255,248,219 249,235,206 242,230,200 255,255,226 241,229,188 255,254,210 109,103,94 91,90,93 96,94,104 61,59,67 81,78,82 75,72,76 98,95,99 63,61,62 72,71,74 75,74,77 79,78,81 75,72,76 71,70,75 74,72,73 70,68,69 72,70,71 115,107,96
221,202,163 234,215,178 255,251,218 246,233,201 255,253,220 255,249,218 247,224,182 255,239,194 247,224,184 255,238,196 248,236,197 255,249,207 255,254,212 253,243,201 255,237,194 101,96,98 103,101,102 84,82,80 60,58,66 82,79,83 74,71,75 97,95,96 55,53,54 66,64,65 74,71,75 65,62,66 73,73,73 64,63,66 68,66,67 73,71,72 77,75,76 125,123,105
255,245,207 255,254,222 245,233,203 239,227,199 243,229,200 244,230,201 255,240,198 255,238,198 250,227,185 252,229,189 255,255,211 255,254,210 255,251,210 255,248,210 255,235,195 99,94,93 92,90,88 92,90,88 64,59,58 80,78,79 86,79,82 99,92,95 61,59,60 72,70,71 73,71,72 73,71,72 83,83,83 68,66,67 77,75,76 73,71,69 69,67,65 70,68,66
255,244,205 231,215,184 242,225,190 255,242,210 249,235,206 244,230,201 241,222,183 227,209,167 202,187,151 186,168,138 222,210,173 252,233,194 250,233,194 239,223,181 249,228,187 222,201,147 166,124,61 87,31,7 102,66,6 76,74,75 79,74,76 99,92,95 67,65,66 68,66,67 73,66,64 67,65,61 73,73,73 52,42,43 55,39,22 54,35,21 55,48,46 52,50,51
255,239,194 255,234,192 254,228,189 255,233,192 251,230,189 249,226,184 240,219,178 244,223,180 244,230,201 246,232,203 255,244,210 249,229,183 244,223,182 255,250,206 165,88,53 83,21,12 63,21,10 58,20,10 66,18,4 94,78,74 87,84,88 89,87,88 92,87,89 60,58,56 35,33,34 54,35,19 50,45,47 20,18,19 57,46,43 55,34,19 52,50,51 51,49,47
242,223,184 219,199,169 132,118,131 147,154,168 18,58,158 7,52,162 25,57,153 231,214,177 255,252,220 243,229,200 255,244,212 238,216,167 255,232,192 248,226,188 71,18,6 98,73,0 100,79,77 97,75,69 59,20,6 89,87,88 88,85,89 100,95,97 84,77,77 74,72,73 67,65,66 129,128,133 235,238,226 25,23,24 191,201,221 20,18,26 75,88,116 64,72,88
231,214,179 254,241,209 112,107,134 169,171,185 26,51,122 206,227,255 38,67,153 251,234,195 255,246,199 231,214,177 228,209,170 226,209,170 223,202,159 192,178,151 101,96,98 92,78,78 84,84,123 97,80,83 57,57,54 84,81,85 87,85,83 91,89,85 89,82,82 77,75,76 73,70,74 105,102,117 235,239,224 113,127,168 195,197,197 85,83,103 87,94,117 77,85,117
243,229,200 226,214,186 81,93,146 0,57,158 98,117,179 10,53,162 34,59,128 216,199,160 243,226,187 211,194,159 214,196,154 244,228,186 227,204,173 199,182,156 51,49,59 161,150,173 147,139,156 106,87,89 101,79,73 76,74,70 87,85,83 102,101,94 90,88,86 65,65,62 68,63,65 92,85,88 86,85,88 86,76,77 171,175,190 102,105,123 78,89,118 88,86,96
237,219,175 227,209,167 56,72,140 8,53,161 8,54,159 11,53,157 42,55,124 233,216,179 231,215,173 210,193,158 240,221,182 234,216,174 213,194,157 36,35,40 51,44,56 201,189,205 70,43,27 62,44,41 63,61,85 77,75,73 73,71,69 102,100,98 92,90,88 72,70,68 78,70,57 77,69,58 80,72,59 89,84,86 192,196,211 86,96,116 83,94,123 97,103,120
234,215,176 210,191,156 196,177,152 215,198,163 98,81,82 223,211,170 222,214,162 209,194,158 220,206,179 220,213,184 228,221,192 238,222,191 233,221,191 220,208,178 213,204,185 73,71,81 134,120,125 171,158,177 81,79,87 86,81,80 94,93,86 98,97,90 76,74,72 65,63,61 75,67,56 70,64,59 78,70,59 81,79,80 226,231,225 108,107,124 89,100,129 97,103,124
214,194,162 220,200,168 92,71,44 70,56,40 71,61,62 239,222,183 75,65,55 245,226,191 226,214,186 217,205,177 232,220,194 238,227,192 219,207,181 219,205,178 220,208,180 40,39,32 169,50,52 65,48,49 75,58,34 82,80,76 59,49,37 103,99,93 97,81,64 81,76,75 63,57,64 75,73,74 80,72,59 90,84,89 223,231,236 104,106,120 85,88,110 87,95,115
217,198,161 205,185,153 160,151,143 82,80,76 66,65,82 230,215,179 65,63,73 133,132,135 228,216,188 215,203,175 237,214,185 145,145,140 108,120,128 215,208,177 221,210,177 108,103,105 217,51,46 79,73,78 52,50,58 60,57,63 33,111,187 44,44,44 12,78,158 85,83,91 47,67,109 142,139,154 82,86,90 106,102,115 151,153,153 91,87,77 97,90,90 111,112,133
212,199,165 188,174,145 108,102,97 223,214,185 71,68,83 45,120,204 64,62,72 223,202,161 214,200,157 54,125,217 207,207,202 217,197,167 213,193,161 200,185,174 29,80,143 100,108,136 206,54,51 151,46,63 59,58,63 78,73,72 39,41,57 16,37,76 44,135,216 68,86,101 25,108,185 59,72,98 40,116,191 40,104,165 12,75,138 26,94,162 28,109,182 104,112,130
221,210,175 185,174,141 81,81,78 223,209,182 72,71,86 210,194,161 69,67,75 218,201,162 198,179,152 196,178,146 219,202,167 208,191,156 201,184,147 211,192,157 231,212,175 113,108,96 106,100,91 63,61,59 53,53,63 82,81,74 46,45,62 97,96,85 70,71,76 77,75,73 71,69,81 79,77,73 50,45,47 28,33,43 34,37,48 65,61,55 103,94,86 93,92,97
133,127,122 120,114,109 75,75,75 207,199,177 73,72,89 179,167,141 69,73,77 172,153,128 190,169,144 164,145,120 180,161,134 205,187,157 178,161,135 182,165,139 198,179,154 104,93,90 95,83,83 80,60,53 55,55,67 67,66,59 46,45,60 85,81,73 77,78,81 58,56,52 69,67,75 84,78,73 94,86,73 97,90,88 59,55,75 95,85,73 98,92,85 58,55,72
109,103,98 113,107,102 73,65,71 116,109,109 72,73,92 132,127,124 88,68,48 148,141,139 136,129,127 125,118,116 142,136,131 80,85,91 60,56,67 127,120,118 139,131,137 65,59,64 128,54,49 133,128,130 62,62,70 115,109,104 48,46,56 129,122,120 92,70,50 114,105,99 67,59,37 86,84,92 56,56,64 74,75,80 81,79,80 129,122,122 139,132,132 141,134,132

99,93,88 101,95,90 100,94,89 109,103,98 112,106,101 117,108,102 118,109,103 123,115,104 235,218,179 252,235,196 241,227,200 226,206,174 228,216,179 99,97,95 110,108,106 102,100,96 92,91,84 101,100,93 87,87,84 71,71,79 107,107,102 88,88,96 87,80,78 73,72,77 78,70,59 113,104,98 91,82,76 55,53,51 88,88,83 70,63,61 106,100,95 114,101,96
107,101,96 94,88,83 112,106,101 114,107,105 107,101,96 123,114,108 122,114,103 137,124,119 225,211,182 226,207,168 234,217,191 229,215,186 228,216,186 101,99,100 109,108,101 90,89,82 88,87,80 98,97,90 49,49,59 78,78,88 62,62,70 64,64,72 69,72,83 95,95,92 108,100,89 108,99,95 122,106,100 75,73,74 105,99,92 82,81,74 105,103,101 255,241,199
99,93,88 98,92,87 106,100,95 138,129,123 127,118,112 143,134,128 128,119,113 129,120,112 128,118,106 123,118,104 188,170,138 233,214,175 242,223,188 102,101,94 88,83,80 64,68,81 62,62,74 66,66,76 81,81,91 56,56,66 76,76,84 63,63,71 60,60,68 66,65,68 71,71,71 79,80,83 246,229,201 81,79,77 160,150,138 87,85,86 81,70,63 255,238,196
118,109,105 70,64,59 114,105,99 94,88,83 93,87,80 107,98,92 139,130,124 152,143,137 142,133,127 131,122,116 128,119,113 136,125,120 177,157,125 61,59,67 68,71,80 63,68,76 63,59,70 117,116,109 132,123,117 121,112,104 141,135,128 127,121,112 128,119,111 113,104,98 122,113,105 123,114,108 125,116,112 145,136,128 122,116,109 100,96,90 247,224,182 235,216,177
106,97,93 107,101,96 112,106,101 128,122,117 97,91,86 104,98,93 106,97,93 116,107,103 109,100,92 129,120,112 121,112,106 118,109,101 97,88,82 127,117,118 63,114,175 121,112,106 149,143,136 143,138,126 136,127,119 101,92,86 137,128,122 131,122,118 127,118,112 122,113,107 120,112,101 111,102,94 135,126,120 124,115,107 120,111,105 130,121,113 255,243,199 231,212,175
105,99,94 94,88,83 108,97,94 111,102,98 89,83,78 98,86,76 130,124,117 151,143,132 137,128,120 135,126,118 92,77,68 155,149,144 127,118,110 88,83,85 130,121,115 82,78,89 116,108,95 135,125,129 95,89,82 141,132,126 64,116,172 107,103,97 136,127,121 120,111,105 124,115,107 135,126,120 115,106,102 129,121,110 141,132,126 155,146,138 237,218,179 219,200,161
132,126,121 108,102,97 104,98,93 115,111,105 97,91,86 114,105,97 131,122,114 157,148,142 138,129,123 137,121,115 128,127,130 137,135,131 100,96,86 118,109,103 135,126,118 116,108,97 92,88,82 134,129,128 110,107,111 79,129,185 101,99,95 88,81,95 135,127,114 132,123,117 141,127,113 151,145,138 127,118,112 150,141,135 137,128,122 153,142,137 252,229,187 255,242,200
82,73,69 102,93,89 94,88,83 94,88,83 138,129,121 135,126,118 139,130,124 154,148,141 174,169,157 124,120,110 122,113,107 144,142,143 120,117,123 107,134,173 128,135,149 121,112,106 91,86,88 108,97,94 146,136,137 145,136,130 128,122,113 125,116,112 118,113,112 106,91,82 99,97,93 74,109,143 119,114,116 92,86,79 111,102,96 143,134,130 137,124,101 224,207,170
98,92,87 120,114,109 106,96,95 130,121,113 158,150,139 146,136,126 146,126,94 129,124,123 162,147,138 126,121,109 163,155,144 135,127,116 166,157,149 139,131,120 131,121,125 104,98,93 112,109,113 136,133,118 141,137,129 136,130,121 57,122,194 110,101,86 143,141,153 135,129,120 157,148,140 134,125,119 73,65,73 154,144,134 118,109,101 101,96,82 125,114,107 229,215,186
111,105,98 109,100,94 148,139,133 146,137,131 125,116,108 86,107,182 81,109,182 148,146,144 110,109,114 74,79,103 147,142,141 136,130,121 156,147,139 128,119,111 45,98,160 116,110,103 139,133,128 115,115,123 97,124,163 183,174,159 98,93,90 126,123,129 130,119,104 116,119,99 135,126,122 123,114,106 144,135,131 129,123,116 113,112,127 72,69,75 254,237,200 227,218,189
119,108,103 134,125,117 121,115,110 118,109,101 139,130,122 148,142,135 69,67,65 139,130,122 149,141,130 106,100,95 129,124,121 130,120,121 77,71,78 130,127,131 65,71,92 95,90,119 126,120,113 148,142,135 114,108,101 255,214,58 250,193,33 195,156,47 131,122,116 87,84,99 53,108,176 132,123,115 139,130,122 92,86,77 150,142,131 72,70,82 230,209,168 228,209,170
95,89,80 129,120,114 121,115,110 106,100,95 115,109,102 132,126,119 88,85,91 131,122,118 151,142,136 128,122,115 135,126,120 157,149,138 101,98,104 94,91,97 136,130,123 131,123,112 109,103,98 146,145,148 126,114,104 145,134,131 220,179,64 102,75,28 128,119,113 116,107,101 145,134,119 74,72,73 131,126,123 112,118,137 135,129,124 128,119,113 139,128,121 135,125,113
90,84,79 89,83,78 108,102,97 101,95,90 113,107,102 114,108,101 123,112,107 158,149,143 125,119,110 129,120,112 110,106,98 61,103,153 154,148,143 136,131,119 139,134,131 65,126,185 135,126,118 139,130,122 120,114,105 58,54,63 47,43,52 45,41,50 106,97,91 129,120,114 131,122,116 129,120,114 130,124,117 69,71,68 104,102,112 135,126,120 123,114,108 138,129,123
111,105,100 87,81,76 104,98,93 95,89,84 99,90,86 114,105,99 92,83,77 99,91,80 118,107,104 137,128,120 139,137,138 97,94,98 131,118,111 134,130,122 152,143,135 138,129,123 100,93,91 120,116,108 143,134,128 132,126,121 117,26,25 53,59,78 36,55,86 133,127,120 133,127,122 139,130,124 119,105,89 133,128,130 122,116,109 176,170,163 111,103,92 121,112,106
93,87,82 99,93,88 91,87,81 91,84,82 88,79,71 101,92,88 109,103,96 113,104,98 93,87,82 127,121,116 110,101,97 156,147,139 152,143,137 144,135,129 81,105,123 116,126,142 81,76,73 79,77,73 73,72,77 65,73,91 112,109,113 53,56,76 60,63,83 47,53,72 154,137,127 127,109,77 153,144,138 122,118,108 108,99,95 113,104,96 131,122,116 102,93,89
132,123,119 106,97,93 104,102,100 107,97,96 80,74,69 94,85,77 121,115,108 91,82,76 100,89,84 113,109,103 106,100,95 114,108,103 132,123,115 124,116,105 127,119,108 142,138,132 98,97,100 104,123,154 123,115,104 176,167,159 107,98,90 141,135,126 119,115,107 155,146,140 131,127,117 84,84,92 129,125,115 156,147,141 127,118,110 134,125,119 158,149,141 122,114,103
108,99,91 105,99,92 107,101,96 102,96,91 97,93,87 83,79,73 107,101,96 112,107,106 150,149,140 101,92,86 126,122,116 114,108,103 116,110,103 123,112,105 131,122,114 114,105,99 86,81,69 99,96,102 49,113,178 120,114,107 129,121,110 108,102,95 145,136,128 146,136,126 44,97,159 127,120,120 127,122,119 121,112,106 142,133,127 130,121,113 129,120,112 134,125,119
84,75,71 114,105,101 87,82,70 113,104,100 83,77,72 108,102,97 140,134,129 115,109,104 114,108,103 106,93,86 97,91,84 108,99,93 102,93,87 114,103,100 110,100,90 100,94,89 128,119,111 135,126,122 138,129,123 131,122,118 56,119,189 125,115,105 122,112,102 117,106,103 130,119,116 87,87,87 170,162,151 130,124,119 116,105,98 120,111,105 142,133,127 157,148,144

99,93,88 101,95,90 100,94,89 109,103,98 112,106,101 117,108,102 118,109,103 123,115,104 235,218,179 252,235,196 240,228,198 226,206,174 228,216,179 99,97,95 110,108,106 102,100,96 92,91,84 101,100,93 87,87,84 71,71,79 107,107,102 88,88,96 87,80,78 73,72,77 78,70,59 113,104,98 91,82,76 55,53,49 88,88,83 70,63,61 106,100,95 114,101,96
107,101,96 94,88,83 112,106,101 114,107,105 107,101,96 123,114,108 121,113,102 137,124,119 225,211,182 226,207,168 232,218,189 229,215,186 228,216,186 101,99,100 109,108,101 90,89,82 88,87,80 98,97,90 49,49,59 78,78,88 62,62,70 64,64,72 69,72,83 95,95,92 108,100,89 108,99,95 122,106,100 75,73,71 105,99,92 82,81,74 105,103,101 255,241,199
99,93,88 98,92,87 106,100,95 138,129,123 125,119,112 143,134,128 128,119,113 129,120,114 128,118,106 123,118,104 188,170,138 233,214,175 242,223,188 102,101,94 88,83,80 64,68,81 62,62,74 66,66,76 81,81,91 56,56,66 76,76,84 63,63,71 60,60,68 66,65,68 71,71,71 79,80,83 246,229,205 81,79,77 160,150,138 87,85,86 81,70,63 255,238,196
118,109,105 70,64,59 114,105,99 94,88,83 93,87,80 107,98,92 139,130,124 152,143,137 142,133,127 131,122,116 128,119,113 136,125,120 177,157,125 61,60,65 68,71,80 63,68,76 63,59,70 117,116,109 132,123,117 121,112,104 143,134,128 127,121,112 128,119,111 113,104,98 122,113,105 123,114,108 125,116,112 145,136,128 122,116,109 100,96,90 247,224,182 235,216,177
106,97,93 107,101,96 112,106,101 128,122,117 97,91,86 104,98,93 106,97,93 116,107,103 109,100,92 129,120,112 121,112,106 121,112,104 100,87,82 127,117,118 62,115,175 121,112,106 149,143,136 143,138,126 134,128,119 101,92,86 137,128,122 131,122,118 127,118,112 122,113,107 120,112,101 111,102,94 135,126,120 124,115,107 120,111,105 130,121,113 255,243,201 232,213,176
105,99,94 93,87,82 108,97,94 111,102,98 90,84,79 98,86,76 132,123,117 151,143,132 137,128,120 135,126,118 93,76,68 155,150,138 127,118,110 88,83,85 128,122,115 84,77,89 117,108,93 131,121,125 97,88,84 141,132,126 63,117,172 107,103,97 136,127,121 120,111,105 124,115,107 135,126,120 115,106,102 129,121,110 139,133,126 155,146,138 237,218,179 219,200,161
132,126,121 108,102,97 102,96,91 117,113,107 97,91,86 114,105,97 131,122,114 157,148,142 138,129,123 137,121,115 129,126,130 140,134,129 100,96,86 118,109,103 134,125,117 116,108,97 92,88,82 138,126,128 110,107,111 81,131,187 101,99,95 86,82,91 137,130,114 132,123,117 141,127,113 151,145,138 128,119,113 150,141,135 137,128,122 153,142,137 252,229,187 255,242,200
82,73,69 102,93,89 93,87,82 94,88,83 138,129,121 135,126,118 139,130,124 153,149,141 176,168,157 124,120,110 121,112,108 144,142,143 122,116,123 105,135,173 128,135,149 121,112,106 91,86,88 107,98,94 147,135,137 145,136,130 128,122,113 125,116,110 118,113,115 106,91,82 99,97,93 74,108,145 119,114,116 92,86,79 111,102,96 143,134,130 137,124,101 224,207,170
101,95,90 118,112,107 106,96,95 130,121,113 158,150,139 146,136,126 146,126,94 129,124,123 162,148,130 126,121,109 164,156,145 135,127,116 166,157,149 139,131,120 131,121,122 104,98,93 109,110,113 136,133,118 144,135,131 138,129,121 55,120,192 110,101,86 139,142,153 134,130,120 157,148,140 134,125,117 73,65,73 154,144,134 118,109,101 101,96,82 125,114,107 229,215,186
111,105,98 109,100,94 148,139,133 146,137,131 125,116,108 86,107,182 81,109,182 148,146,144 110,109,114 80,83,105 147,142,141 136,130,121 156,147,139 128,119,111 43,100,156 116,110,103 139,133,126 113,113,123 255,225,61 225,180,49 101,96,93 126,122,135 130,119,102 116,118,101 135,126,122 123,114,106 144,135,131 129,123,116 113,112,127 72,69,75 254,237,200 227,218,189
119,108,103 136,127,119 121,115,110 118,109,101 139,130,122 148,142,135 69,67,65 139,130,122 149,141,130 106,100,95 129,124,123 130,120,121 75,72,78 130,127,133 65,71,92 95,89,121 126,120,113 148,142,133 250,192,166 222,179,52 94,85,66 102,100,96 131,122,116 87,83,103 53,108,176 132,123,115 139,131,120 92,86,79 150,143,127 72,70,82 230,209,168 228,209,170
95,89,80 129,120,114 121,115,110 106,100,95 115,109,102 132,126,119 88,85,91 131,122,118 151,142,136 128,122,113 135,126,120 157,149,138 101,98,104 89,86,92 136,130,123 131,123,112 108,102,97 147,144,150 85,83,91 31,31,39 75,74,65 67,73,94 128,119,111 116,107,101 145,134,119 74,72,73 131,126,123 115,116,137 135,129,124 128,119,113 137,126,119 135,124,117
90,84,79 90,84,79 108,102,97 103,94,90 113,107,102 114,108,101 123,112,107 158,149,143 125,119,110 129,120,112 110,106,98 61,103,153 154,148,143 136,131,119 139,134,131 65,126,185 135,126,118 139,131,120 168,52,46 92,89,93 42,59,79 104,98,103 106,97,91 129,120,114 131,122,116 129,120,114 132,123,117 67,72,68 102,102,112 135,126,120 123,114,108 138,129,123
111,105,100 87,81,76 104,98,93 95,89,84 99,90,86 114,105,99 92,83,77 99,91,80 118,107,104 137,128,120 139,137,138 97,94,98 131,118,111 134,130,122 152,143,135 138,129,123 100,93,91 120,116,106 146,133,128 58,59,80 52,55,75 48,54,75 99,134,166 134,128,119 133,127,122 139,130,124 119,105,89 131,128,132 122,116,109 176,170,163 111,103,92 121,112,106
93,87,82 99,93,88 91,87,81 91,84,82 88,79,73 101,92,88 109,103,96 111,105,98 93,87,82 127,121,116 110,101,95 156,147,139 152,143,137 144,135,129 80,106,125 116,126,144 81,76,73 79,77,73 73,72,75 65,71,92 119,118,123 128,122,113 146,137,129 89,87,83 151,139,127 127,109,77 153,144,138 122,118,108 108,99,95 113,104,96 131,122,116 102,93,89
132,123,119 106,97,93 104,102,100 107,97,96 80,74,69 94,85,77 121,115,108 91,82,76 100,89,84 113,109,103 106,100,95 114,108,103 132,123,115 124,116,105 127,118,110 142,138,132 98,97,100 106,124,152 124,114,104 176,167,159 107,98,90 140,137,122 119,115,107 155,146,140 131,127,117 84,84,92 129,125,115 156,147,141 127,118,110 134,125,119 158,149,141 122,113,105
108,99,91 104,100,92 107,101,96 102,96,91 97,93,87 82,78,72 107,101,96 112,107,109 150,141,133 106,94,84 126,122,116 114,108,103 116,110,103 123,112,105 131,122,114 114,105,99 86,81,69 99,96,102 49,112,180 122,113,105 129,121,110 110,101,95 145,136,128 146,136,126 44,97,159 127,120,120 127,122,119 121,112,106 142,133,127 130,121,113 129,120,112 132,126,119
82,76,71 112,106,101 91,86,74 113,104,100 83,77,72 108,102,97 140,134,129 126,110,97 208,200,68 104,100,83 97,91,84 108,99,93 102,93,87 114,103,100 110,100,90 100,94,89 128,119,111 135,126,122 138,129,121 131,122,118 56,118,191 125,115,105 122,112,102 117,106,99 130,119,116 87,87,87 170,162,151 130,124,119 116,105,98 120,111,103 142,133,127 157,148,144

