236,227,208 219,212,192 241,227,209 243,224,197 239,222,198 255,247,222 104,117,147 184,135,15 162,122,16 59,74,77 12,40,76 16,42,77 13,56,85 12,59,105 14,61,109 19,66,112 19,66,114 13,78,129 19,75,134 20,68,118 20,68,120 22,70,122 26,71,127 46,85,122 38,62,93 126,93,16 161,119,0 234,169,18 233,167,10 240,171,1 232,169,24 27,20,32
228,221,201 223,212,193 253,242,223 246,235,218 209,144,18 167,125,17 156,175,226 78,53,25 204,159,66 189,147,93 17,45,79 13,41,77 19,70,121 19,76,130 21,78,130 24,80,139 32,103,170 236,204,149 31,105,171 31,108,180 24,82,140 26,80,137 24,80,141 25,83,141 19,71,117 173,129,5 53,60,58 233,171,3 214,153,0 199,159,36 232,173,2 225,170,29
227,218,199 247,232,210 210,178,96 244,231,226 200,144,8 137,102,17 149,108,20 167,123,13 38,45,59 23,41,77 14,49,83 17,48,83 19,80,137 28,93,149 21,86,142 28,93,146 39,133,226 255,192,77 255,219,130 33,131,214 35,106,173 29,93,151 27,81,138 33,94,153 26,83,135 33,82,145 21,81,147 31,88,153 25,97,173 148,137,122 235,168,0 189,136,8
255,255,235 217,190,145 198,147,69 160,117,14 163,116,12 105,83,16 19,64,124 18,64,117 19,60,115 15,61,114 21,55,94 20,52,90 26,84,144 28,85,139 23,61,103 30,84,137 43,143,223 62,98,152 68,123,202 42,146,229 36,115,184 19,65,118 66,106,152 34,82,134 31,96,147 45,96,145 25,102,174 25,102,181 25,104,175 32,92,140 29,108,177 34,91,145
254,247,227 167,139,83 186,132,28 21,64,103 21,73,131 17,68,131 19,68,129 17,69,127 14,66,122 20,67,124 21,60,97 20,57,93 74,123,170 186,196,214 181,199,216 36,83,127 46,151,231 49,159,247 51,159,250 46,152,239 36,115,186 159,185,218 189,201,225 180,202,234 40,108,165 63,100,147 27,111,185 29,113,187 27,112,186 28,113,187 26,115,190 32,103,168
250,242,220 163,137,83 177,127,26 25,69,116 27,80,142 24,77,137 24,77,137 26,80,137 23,77,134 22,74,132 27,68,107 26,67,106 194,206,228 176,199,226 195,207,229 48,120,203 69,123,176 47,154,236 53,156,246 74,76,103 54,82,134 169,197,229 58,143,212 151,183,223 41,120,180 56,85,128 29,118,193 32,121,196 31,123,199 42,159,249 38,127,204 45,154,236
105,127,168 174,170,179 179,127,27 30,81,144 26,84,144 27,83,144 28,84,145 21,77,136 24,80,139 24,82,140 27,72,114 35,80,122 45,140,215 32,117,186 99,131,157 208,196,184 251,223,196 45,155,241 49,159,236 172,160,148 122,111,118 48,157,241 45,137,213 53,158,238 25,83,141 48,73,115 70,123,172 44,163,255 47,166,255 51,170,255 47,171,255 50,171,255
89,88,105 201,211,255 183,132,34 30,88,148 30,90,152 26,87,146 30,91,150 112,145,180 30,87,150 29,90,149 30,75,117 16,53,100 41,130,198 24,85,144 129,133,137 215,197,176 239,221,200 168,226,255 232,212,192 206,191,171 128,118,122 38,148,227 49,146,211 38,127,204 34,91,145 26,58,96 163,195,136 54,177,255 99,128,77 45,180,255 61,182,255 60,184,255
93,93,105 173,202,255 161,121,17 37,98,157 34,97,160 38,98,162 38,98,160 163,183,167 33,95,149 30,93,156 29,82,131 22,53,100 215,242,255 67,89,150 111,120,131 65,60,89 186,165,165 154,205,255 235,215,197 105,69,63 119,100,75 90,149,189 52,82,132 233,246,255 39,101,153 32,66,105 73,117,39 127,181,227 70,111,34 206,221,205 238,220,201 61,195,255
86,84,94 174,201,255 153,115,10 139,170,205 29,100,167 54,97,167 40,105,163 79,89,52 54,77,102 64,80,116 31,82,133 202,216,255 188,214,249 177,162,182 67,95,157 55,58,117 128,129,179 97,134,201 117,116,176 147,143,152 93,92,109 51,161,238 52,87,137 195,220,246 255,216,131 87,74,109 131,106,19 119,85,40 71,47,39 112,87,70 181,130,106 71,145,195
100,97,112 171,204,255 150,117,8 63,82,46 126,142,140 139,161,122 104,118,99 243,223,203 86,87,106 255,244,237 35,84,131 175,152,194 172,156,171 161,140,127 161,142,128 87,114,153 181,117,144 73,60,68 145,100,52 195,156,126 153,141,143 160,143,144 153,142,151 189,178,205 133,177,253 131,73,93 48,79,27 80,106,123 126,148,189 124,171,244 114,60,69 42,95,144
100,99,114 166,197,255 224,191,152 172,168,149 156,147,141 91,118,59 87,99,52 197,181,164 104,92,92 243,226,198 40,89,136 143,112,150 255,196,54 132,92,85 189,152,60 112,91,78 70,88,146 174,126,40 98,75,64 255,191,86 227,171,122 144,134,133 188,172,199 209,192,226 233,233,245 220,220,230 229,227,249 108,143,166 236,231,247 239,235,248 234,233,248 192,190,202
110,109,126 166,177,217 251,222,189 210,195,186 214,199,190 78,108,50 126,133,60 252,232,202 243,225,204 181,162,146 35,84,131 99,76,114 82,103,171 113,63,90 61,39,19 47,63,140 58,38,8 49,56,140 53,51,89 38,52,130 202,61,27 50,56,118 132,102,131 135,112,141 60,91,35 64,93,42 107,86,84 244,186,124 78,105,62 137,126,135 197,141,115 51,69,36
101,97,108 166,153,148 255,230,207 50,44,49 44,42,40 173,116,97 204,155,133 226,173,146 255,195,172 209,186,183 48,68,96 62,56,100 128,142,192 99,99,107 82,61,38 95,64,86 61,32,1 213,151,149 56,34,26 130,69,76 66,53,63 94,39,26 75,63,93 93,80,115 64,96,47 51,85,26 47,72,141 198,46,7 40,69,37 44,68,126 178,51,31 51,78,50
115,112,127 176,150,80 202,179,148 28,34,35 48,40,46 59,35,53 51,58,93 102,106,150 111,109,158 107,54,1 86,56,85 33,43,88 52,48,61 121,63,12 62,32,6 75,66,81 62,31,0 109,65,35 117,69,11 70,40,14 101,62,5 48,34,49 21,20,53 49,48,92 52,95,39 232,234,248 236,235,250 233,232,247 228,228,240 223,222,237 234,233,248 77,79,95
114,113,128 190,146,26 244,216,189 121,65,2 118,65,1 126,75,8 140,74,1 139,73,0 137,75,3 132,76,2 60,49,83 125,94,43 65,100,32 70,103,39 71,105,34 65,105,39 71,104,38 67,102,34 73,101,35 70,102,32 74,100,35 69,103,32 12,17,43 20,36,84 75,87,49 80,111,46 74,99,68 73,102,47 75,106,43 67,100,64 64,95,32 36,44,23
210,206,189 122,118,138 122,119,136 127,121,142 111,108,123 46,105,174 62,136,202 50,123,192 51,121,193 47,117,189 56,129,202 57,130,203 52,124,200 52,117,189 42,108,177 43,117,183 53,135,221 50,127,206 53,129,215 50,123,192 55,135,217 53,122,199 55,128,206 49,117,185 45,113,179 52,117,189 51,118,189 49,119,191 88,85,91 83,79,88 90,84,91 90,83,93
250,242,229 199,193,186 117,114,131 107,104,119 109,106,123 112,109,126 117,111,116 28,55,96 31,56,98 28,53,95 27,53,99 28,58,96 82,86,99 75,79,92 25,54,101 34,62,112 33,65,116 40,71,118 59,82,116 68,90,122 64,92,128 55,96,151 55,102,157 63,108,166 61,116,180 66,119,181 68,120,176 68,120,178 89,82,92 99,95,108 88,81,95 93,91,101

236,227,208 219,212,192 241,227,209 243,224,197 239,222,198 255,247,222 104,117,147 184,135,15 162,122,16 59,74,77 12,40,76 16,42,75 13,56,85 12,59,103 14,61,109 19,66,112 19,66,110 12,78,129 17,75,133 20,68,118 20,68,120 22,70,122 26,71,127 46,85,122 38,62,93 126,93,16 161,119,0 234,169,18 233,167,10 240,171,1 232,169,24 27,20,32
228,221,201 223,212,193 253,242,223 246,235,218 212,143,18 167,125,17 156,175,226 78,53,25 204,159,66 189,147,93 17,45,79 13,41,75 19,70,121 20,77,129 21,78,130 24,80,139 32,102,172 253,205,147 37,105,173 32,109,181 23,81,139 26,80,137 22,78,139 23,84,141 19,71,117 173,129,7 53,60,58 233,171,3 213,152,0 199,159,36 232,173,2 225,170,29
227,218,199 247,232,210 210,178,96 244,231,226 201,143,8 137,102,17 149,108,20 167,123,15 38,46,55 23,41,79 12,47,81 12,45,80 19,80,137 28,93,151 21,86,142 27,92,145 26,133,217 255,198,88 255,216,131 29,130,203 33,107,173 29,93,151 28,86,144 33,96,157 26,83,135 30,83,145 21,81,143 31,88,153 25,97,173 148,138,116 235,168,0 191,138,10
255,255,235 217,190,145 198,147,69 160,117,14 163,116,12 105,83,16 19,64,124 18,64,117 19,60,115 15,60,116 21,55,94 20,52,90 26,84,144 33,87,142 22,58,101 30,84,137 45,140,215 49,96,140 52,128,180 42,144,230 36,115,184 18,64,115 23,63,111 34,82,134 31,96,147 45,96,145 24,101,173 25,102,181 25,104,175 32,93,134 29,108,179 34,91,145
254,247,227 167,139,83 186,132,28 21,64,103 21,73,131 17,68,131 19,68,129 17,68,129 14,66,122 20,67,124 21,60,97 20,57,93 51,102,151 184,194,210 182,197,211 39,86,134 46,151,231 50,158,247 49,159,249 49,153,236 37,116,183 159,193,230 189,201,223 142,178,221 39,109,165 63,100,147 27,111,185 29,113,187 27,112,186 28,113,187 26,115,190 32,103,170
250,242,220 163,137,83 177,127,26 25,69,116 26,79,141 24,77,137 24,77,137 26,79,139 24,78,133 22,73,134 26,67,106 28,69,108 191,205,226 131,173,209 194,206,230 64,120,206 96,107,96 46,153,237 61,153,245 86,79,91 74,94,136 175,198,223 100,164,222 195,210,244 42,121,181 56,85,128 29,118,193 32,121,196 31,123,199 42,159,249 38,127,204 45,154,236
103,125,166 174,170,179 179,127,27 30,81,144 26,84,144 27,83,144 29,85,146 21,77,136 24,80,139 24,82,140 28,71,114 35,80,122 44,141,215 32,117,186 107,131,160 204,194,182 252,222,194 46,155,239 45,156,237 170,158,146 122,112,116 45,156,239 45,137,215 51,159,238 25,83,141 48,73,115 70,123,172 44,163,255 47,166,255 51,170,255 47,171,255 50,171,255
89,88,105 201,211,255 183,132,36 30,88,148 31,91,153 28,89,148 30,91,150 112,145,180 30,87,150 28,89,148 30,75,117 16,53,100 41,130,198 24,85,144 129,133,137 215,198,174 239,221,200 168,226,255 232,213,190 206,191,171 128,118,119 43,147,219 48,145,217 36,128,202 34,91,145 26,58,96 163,195,136 54,177,255 95,124,73 45,180,255 61,182,255 60,184,255
93,93,105 173,202,255 161,121,17 37,98,157 34,97,160 40,98,158 38,98,162 161,184,167 33,95,149 27,94,156 29,82,131 22,53,100 215,242,255 37,77,135 116,130,140 66,67,97 168,151,157 152,205,255 235,215,197 98,81,73 109,96,104 60,147,223 61,76,94 229,249,255 39,101,153 32,66,105 73,117,39 127,181,227 73,114,37 219,236,196 237,223,196 61,195,255
86,84,94 174,201,255 153,115,10 137,170,203 29,100,167 54,97,167 40,105,163 79,89,52 60,83,108 64,80,116 31,82,133 202,216,255 187,215,247 194,181,176 75,81,121 110,104,148 149,147,171 97,148,199 172,172,198 158,145,140 91,80,87 61,157,240 45,80,132 195,218,252 82,113,117 255,224,155 101,108,20 255,223,146 88,86,96 246,186,145 136,112,106 71,144,197
100,97,112 171,204,255 150,117,8 63,82,46 126,142,140 147,157,122 104,119,95 243,223,203 86,87,106 255,244,237 35,84,131 176,151,194 170,156,171 167,146,121 155,139,133 46,60,101 149,94,94 63,58,97 187,160,142 115,89,93 153,141,146 160,143,144 153,142,151 192,175,207 172,217,236 151,67,50 46,77,25 88,113,126 84,98,148 118,165,238 114,69,94 42,95,144
100,99,114 166,197,255 224,191,152 172,168,151 156,147,141 92,117,59 87,99,52 197,181,164 96,86,87 238,229,198 40,89,136 143,112,150 199,128,15 91,71,81 156,143,122 73,66,96 70,89,140 221,146,30 131,123,142 255,216,42 155,103,71 142,135,133 188,172,199 209,192,226 233,233,245 220,220,232 231,227,247 108,143,166 235,231,251 239,235,248 234,234,246 192,190,200
110,109,126 163,179,217 251,222,189 210,195,186 214,199,190 77,109,48 124,134,60 252,232,202 243,225,204 181,162,148 35,84,131 99,77,112 83,100,163 191,81,82 77,26,0 84,105,180 63,28,13 55,81,184 126,134,182 42,68,153 203,67,34 42,48,121 132,102,131 133,107,137 60,91,35 61,88,45 189,138,29 116,68,43 78,68,1 113,71,17 118,82,76 43,64,32
103,96,108 166,153,148 255,230,207 53,47,52 49,42,42 250,181,150 198,145,104 124,78,52 117,83,51 203,192,177 48,68,96 62,56,102 77,92,149 61,54,68 98,69,38 65,62,107 73,42,5 218,140,128 55,35,26 132,72,88 28,32,47 112,32,14 73,61,93 93,80,115 64,96,49 51,84,28 52,77,132 145,57,71 43,69,44 83,104,150 165,52,45 45,72,44
115,113,125 181,149,78 202,179,148 28,34,35 48,41,44 99,106,159 61,70,95 49,34,25 44,33,28 116,52,8 86,56,85 34,45,87 55,46,61 119,61,6 64,34,6 70,59,68 71,39,5 115,70,35 113,65,11 71,41,13 103,62,5 50,38,50 21,20,53 49,48,92 52,94,41 232,234,248 236,235,250 233,232,247 228,228,240 223,222,237 234,233,248 77,79,95
114,113,128 190,146,26 244,216,189 121,65,2 118,65,1 126,75,8 140,74,1 139,73,0 137,75,3 132,76,2 60,49,83 125,94,43 64,99,31 69,102,38 71,105,34 65,105,37 67,105,38 67,102,34 73,101,35 70,102,32 74,100,35 69,103,32 15,15,43 20,36,84 75,87,49 80,111,46 74,99,68 73,102,47 75,106,43 67,101,60 64,95,32 36,44,23
210,206,189 122,118,138 122,119,136 127,121,142 111,108,123 46,105,174 62,136,202 50,123,192 51,121,193 47,117,189 56,129,202 57,130,203 52,124,200 52,117,189 42,108,177 43,117,183 53,135,221 50,127,206 53,129,215 50,123,192 55,135,217 53,122,199 55,128,206 50,116,185 45,113,179 52,117,189 51,118,189 49,119,191 88,85,91 83,79,88 90,84,91 89,82,92
250,242,229 199,193,186 117,114,131 107,104,119 109,106,123 112,108,128 117,111,116 28,55,96 31,56,98 28,53,95 27,53,99 28,58,96 82,86,99 75,79,92 25,54,101 34,62,112 33,65,116 40,71,118 59,82,116 68,89,124 64,92,128 55,96,151 55,102,157 63,108,166 61,116,180 66,119,181 68,120,176 68,120,178 89,82,92 101,97,110 88,81,95 93,91,101

236,227,208 219,212,192 241,227,209 243,224,197 239,222,198 255,247,222 104,117,147 184,135,15 162,122,16 59,74,77 12,40,76 16,42,75 13,56,85 12,59,103 14,61,109 19,66,112 19,66,114 13,79,130 17,76,131 20,68,118 18,69,120 22,70,122 26,71,127 46,85,122 38,62,93 126,93,16 161,119,0 234,169,20 233,167,10 240,171,1 232,169,24 27,20,32
228,221,201 223,212,193 253,242,223 246,235,218 212,143,18 167,125,17 156,175,226 78,53,25 204,159,66 189,147,93 20,48,82 13,41,75 19,70,121 20,77,129 21,78,132 24,80,139 32,102,172 104,116,151 162,167,175 32,109,181 25,86,143 26,80,137 22,78,139 23,84,141 19,71,117 173,129,7 47,54,52 233,171,1 213,152,0 199,159,36 232,173,2 225,170,29
227,218,199 247,232,210 210,178,96 244,231,226 201,143,8 137,103,15 149,108,20 167,123,15 38,46,55 23,41,79 12,47,81 13,46,81 19,80,137 27,92,150 21,86,142 27,92,145 60,129,190 255,211,128 255,195,108 32,126,206 35,109,175 29,93,151 27,85,143 33,96,157 27,84,136 30,83,145 21,81,143 31,88,153 25,97,173 148,138,116 235,168,0 191,138,10
255,255,235 217,190,145 198,147,69 160,117,14 163,116,12 105,83,16 19,64,124 18,64,117 19,60,115 15,60,116 21,55,94 20,52,90 26,84,144 29,86,140 22,58,101 28,82,137 49,140,223 54,111,176 134,118,76 43,145,229 36,115,184 18,66,116 44,81,128 34,82,134 33,98,149 45,96,145 24,101,173 25,102,181 25,104,175 32,93,134 29,108,179 34,91,145
254,247,227 167,140,79 186,132,28 21,64,103 21,73,131 17,68,129 19,68,129 19,68,129 17,67,123 20,67,124 21,60,97 20,57,93 71,120,167 182,195,212 179,198,219 39,86,134 46,150,233 50,158,249 50,158,245 51,157,244 49,118,179 153,187,215 188,200,224 171,198,237 39,109,165 63,100,147 25,109,183 28,112,186 27,112,186 27,112,186 26,115,190 32,103,170
250,242,220 163,137,83 177,127,26 25,69,116 27,80,142 24,77,137 24,77,137 26,79,139 26,80,135 22,74,132 25,66,105 27,68,107 194,208,229 165,191,224 194,209,227 60,117,200 48,123,189 45,152,234 55,153,243 62,71,96 55,81,127 179,202,229 59,136,204 168,198,236 42,121,181 56,85,128 29,118,193 32,121,196 29,124,199 42,159,249 38,127,204 45,154,236
103,125,166 174,170,179 178,128,27 30,81,144 26,84,144 27,83,144 29,85,146 21,77,136 24,80,139 23,81,139 25,68,111 33,81,122 42,141,215 32,117,186 105,132,160 204,194,182 252,222,194 48,156,235 52,160,239 169,157,145 122,112,116 45,156,239 45,137,213 51,158,240 25,83,141 48,73,115 70,123,172 44,163,255 47,166,255 51,170,255 47,171,255 50,171,255
89,88,105 201,211,255 183,132,36 30,88,148 31,91,153 28,89,148 30,91,150 112,145,180 30,87,150 28,89,148 31,76,118 16,53,100 41,130,198 24,85,144 128,132,136 216,198,177 239,221,200 168,226,255 232,213,190 206,191,171 129,116,124 46,150,224 42,148,221 38,127,204 34,91,145 26,58,96 163,195,136 54,177,255 95,124,73 45,180,255 61,182,255 60,184,255
93,93,105 173,202,255 161,121,17 37,98,157 34,97,160 36,100,158 38,98,162 161,184,167 33,95,149 27,94,156 29,82,131 22,53,100 214,243,255 83,91,150 103,123,137 121,127,171 185,168,171 154,205,255 235,215,197 82,73,113 120,94,40 95,111,138 33,80,135 229,249,255 39,101,153 32,66,105 73,117,39 127,181,227 73,114,37 219,236,198 230,223,203 61,195,255
86,84,94 174,201,255 153,115,10 137,170,203 29,100,167 54,97,167 40,105,163 79,89,52 60,83,108 64,80,116 31,82,133 202,216,255 188,214,251 113,109,145 109,143,229 53,70,131 120,120,130 91,149,207 183,175,208 137,135,145 103,123,151 53,161,238 47,79,132 195,218,252 255,201,71 92,78,122 110,93,0 153,102,4 60,56,48 120,85,70 174,126,112 71,144,197
100,97,112 171,204,255 150,118,6 66,81,42 126,143,138 149,156,122 108,116,95 243,223,203 85,89,104 255,244,237 35,84,131 176,151,194 170,156,171 151,132,139 153,142,151 91,115,144 126,73,91 41,56,101 170,118,88 114,86,88 153,141,146 160,143,144 153,142,151 194,178,214 115,157,216 141,72,84 51,78,21 82,107,120 128,141,200 127,171,245 111,61,90 46,94,144
100,99,114 166,197,255 224,191,152 172,168,151 156,147,141 92,117,59 91,99,48 197,181,164 172,161,144 235,220,211 38,90,136 143,112,150 241,172,64 112,88,94 200,158,68 81,87,115 68,70,111 131,113,108 94,63,53 255,183,69 153,108,62 142,135,133 188,172,199 209,192,226 233,233,245 220,220,232 229,227,247 108,143,166 235,232,249 238,236,248 234,233,248 192,190,200
110,109,126 163,179,217 251,222,189 210,195,186 214,199,190 77,109,48 124,134,60 252,232,202 244,224,204 181,162,148 35,84,131 100,76,112 116,140,200 94,74,111 53,51,59 73,88,174 57,33,25 74,100,187 117,52,44 70,97,197 156,58,43 52,73,168 132,102,131 133,107,137 60,91,35 64,94,47 150,100,67 247,189,134 85,96,54 119,88,78 197,144,119 47,68,36
103,96,108 166,153,148 255,230,207 53,47,52 52,40,42 255,209,172 255,207,167 206,160,123 148,99,63 207,189,184 48,68,96 61,58,103 82,94,156 91,68,57 62,41,28 50,52,97 68,32,14 222,147,131 52,37,47 126,76,84 69,54,45 111,38,24 73,61,93 93,80,115 64,96,49 53,85,26 47,69,139 176,50,40 42,69,41 53,70,133 156,62,64 45,72,44
115,113,125 181,149,78 202,179,148 28,34,35 48,41,44 122,120,160 48,41,69 44,28,26 50,37,30 108,50,0 86,56,85 35,42,79 55,48,62 125,67,16 64,34,8 90,73,95 75,43,11 108,63,28 113,65,11 73,40,13 105,62,4 50,39,48 20,19,52 49,48,92 52,94,41 232,234,248 236,235,250 233,232,247 228,228,240 223,222,237 234,233,248 77,79,95
114,112,132 190,146,26 244,216,189 121,65,2 118,65,1 126,75,8 140,74,1 139,73,0 137,75,3 132,76,2 60,49,83 125,94,43 64,99,31 69,102,38 71,105,34 65,105,37 67,105,38 67,102,34 73,101,35 70,102,32 74,100,35 69,103,32 15,15,43 20,36,84 75,87,49 80,111,46 74,99,68 75,101,47 75,106,43 67,101,60 64,95,32 36,44,23
210,206,189 122,118,138 122,119,136 127,121,142 111,108,123 46,105,174 62,136,202 50,123,192 51,121,193 47,117,189 56,129,202 57,130,203 52,124,200 52,117,189 45,107,175 43,117,183 53,135,221 50,127,206 53,129,215 50,123,192 55,135,217 53,122,199 55,128,206 49,116,187 45,113,179 52,117,189 51,118,189 49,119,191 88,85,91 83,79,88 90,84,91 89,82,92
250,242,229 199,193,186 117,114,131 107,104,119 109,106,123 112,109,126 117,111,116 28,55,96 31,56,98 28,53,95 27,53,99 26,56,94 82,86,99 75,79,92 25,54,101 34,62,112 32,64,115 40,71,118 59,82,116 68,89,124 64,92,128 55,95,153 55,102,157 63,108,166 61,116,180 66,119,181 68,120,176 68,120,178 89,82,92 101,97,110 88,81,95 93,91,101

236,227,208 219,212,192 241,227,209 243,224,197 239,222,198 255,247,222 104,117,147 183,134,16 162,122,16 59,74,77 12,40,76 16,42,77 13,56,85 12,59,103 14,61,107 19,66,112 19,66,112 13,79,132 17,76,131 20,68,118 18,69,120 22,70,122 26,71,127 44,83,120 36,63,93 126,93,14 161,119,0 234,169,20 238,165,10 240,171,1 232,169,24 27,20,32
228,221,201 223,212,193 253,242,223 246,235,218 212,143,18 167,125,17 156,175,226 78,53,25 211,166,73 189,146,97 20,48,82 13,41,77 17,68,119 18,77,128 24,81,137 22,78,137 28,102,171 129,109,119 31,123,197 34,108,181 25,86,143 26,80,137 21,79,139 23,84,141 19,71,117 173,129,5 47,54,47 233,171,1 213,152,0 199,159,36 232,173,2 225,171,23
227,218,199 247,232,210 212,176,98 244,231,226 201,143,8 137,103,15 150,107,20 167,123,15 38,46,55 23,41,79 14,49,83 13,46,81 19,80,137 27,92,148 21,86,142 28,92,148 49,121,202 255,164,56 247,145,45 40,133,204 37,108,175 28,92,150 27,83,142 33,96,157 25,82,136 30,83,145 21,81,143 31,88,153 24,97,173 148,138,116 235,168,0 191,138,10
255,255,235 219,189,145 198,147,69 160,117,14 163,116,12 105,83,16 19,64,124 18,64,117 19,60,115 15,60,116 21,55,94 20,52,90 24,85,144 28,85,141 21,59,101 28,82,135 49,140,225 255,212,127 72,139,212 46,145,230 34,113,182 20,67,115 23,63,111 32,79,134 33,98,149 45,96,145 24,100,177 26,101,183 25,104,175 32,93,134 29,108,179 34,91,145
255,246,227 169,140,79 186,132,28 21,64,103 21,73,131 17,68,129 19,68,129 20,69,130 18,68,124 20,67,124 21,60,97 22,59,95 60,108,158 184,197,212 183,197,220 29,84,132 50,150,230 48,158,246 49,159,249 48,155,239 36,115,186 156,187,218 188,201,220 163,190,231 43,108,166 63,100,147 26,110,184 28,112,186 26,111,185 27,112,186 26,115,190 32,103,170
250,242,220 163,137,83 177,127,26 25,69,116 27,80,142 24,77,137 24,77,137 27,80,140 26,80,135 22,73,134 25,66,105 38,79,118 194,209,227 145,181,208 195,207,229 50,121,202 83,131,168 44,153,235 47,154,238 79,76,105 54,82,132 181,200,233 66,143,211 191,212,247 44,120,181 55,84,127 30,119,194 32,121,196 29,124,199 42,159,249 38,127,202 45,154,236
103,125,166 174,171,175 178,128,27 27,78,141 26,84,144 26,82,143 29,85,146 21,77,136 21,77,136 24,80,139 24,69,111 33,81,122 44,141,213 33,118,190 107,132,158 199,194,180 255,221,194 48,156,233 48,158,244 169,157,145 122,111,118 45,154,238 43,138,213 51,158,242 25,83,141 48,72,117 73,125,171 44,163,255 47,165,255 54,174,255 49,173,255 50,171,255
89,88,105 200,210,255 183,132,36 30,88,148 31,91,153 28,89,148 30,91,150 112,145,180 30,87,150 28,89,148 30,78,119 16,53,100 41,130,198 24,85,144 129,133,137 216,198,177 239,221,200 168,226,255 232,213,190 206,191,171 124,119,116 48,149,224 48,145,219 39,128,203 34,91,145 30,57,96 163,195,136 54,177,255 101,130,79 45,180,255 61,182,255 58,182,255
93,93,105 173,202,255 161,121,17 35,99,157 34,97,160 36,100,158 38,98,162 161,184,165 33,95,149 27,94,156 30,83,132 22,53,100 215,242,255 57,78,142 97,100,107 114,123,148 127,113,115 152,205,255 235,215,197 71,65,99 110,99,108 97,161,201 69,102,144 227,249,255 39,101,153 32,66,105 72,118,39 127,181,227 73,114,37 217,235,204 235,219,215 61,195,255
86,84,94 174,201,255 154,115,13 140,173,206 29,100,167 54,97,167 40,105,163 79,89,52 56,85,114 64,80,116 31,82,133 202,216,255 187,218,249 205,196,207 74,96,168 53,54,113 137,126,121 94,144,200 184,182,183 153,143,142 88,87,102 57,160,241 44,81,132 199,218,251 65,115,169 128,88,81 86,121,41 255,219,174 87,58,38 255,213,184 145,104,88 71,143,203
100,97,112 171,204,255 150,118,6 66,81,42 126,143,138 149,156,122 108,116,95 243,223,203 85,89,104 255,244,237 35,84,131 176,151,194 169,157,173 146,131,139 46,60,138 99,122,147 110,90,152 160,183,217 231,159,77 60,56,88 153,141,146 160,144,142 150,145,147 187,171,196 177,217,234 159,68,65 46,79,13 87,112,125 65,89,136 121,166,237 103,63,96 46,94,144
100,99,114 166,198,255 224,191,152 172,168,149 156,147,141 92,117,59 87,97,46 197,181,164 117,99,94 238,220,199 38,87,134 145,111,150 200,146,67 53,52,98 150,106,64 69,88,121 98,114,154 157,129,102 78,56,64 255,191,50 122,87,72 149,137,137 188,172,199 209,192,226 233,233,245 220,220,232 229,228,245 105,145,166 233,232,247 239,235,246 234,233,248 190,189,204
110,109,126 163,179,217 251,222,191 210,195,186 214,199,190 77,109,48 124,134,60 252,231,204 244,224,204 181,162,148 33,82,129 100,78,113 127,150,204 102,78,98 78,80,105 101,98,127 68,47,47 110,137,206 102,40,38 107,142,233 144,56,36 107,119,170 133,103,132 133,107,135 60,91,35 71,92,40 203,161,25 214,168,113 81,76,25 135,82,0 163,116,93 46,67,33
103,96,108 169,152,144 255,230,207 65,54,61 46,41,40 255,200,174 255,221,190 255,208,175 252,200,168 199,195,189 48,68,96 62,59,102 68,84,134 94,65,45 49,36,33 60,63,110 56,37,2 210,127,130 58,48,47 98,80,121 85,59,49 94,29,19 73,61,93 93,80,115 64,96,49 53,85,26 45,70,125 138,60,75 42,69,39 88,117,160 139,59,89 45,70,41
115,113,125 181,149,78 202,179,148 28,34,35 48,41,39 58,48,52 94,99,134 112,108,142 115,104,138 99,50,0 86,56,85 35,44,83 54,47,59 117,70,18 55,34,7 109,73,97 60,34,9 110,71,39 84,44,10 105,56,18 116,61,5 51,32,46 23,22,53 49,48,92 52,94,41 232,234,248 236,235,250 233,232,247 228,228,240 223,222,237 233,232,247 77,79,95
114,113,128 190,146,26 244,216,189 121,65,0 118,65,1 126,75,8 140,74,1 139,73,0 137,75,3 132,76,2 60,49,83 125,94,43 64,99,31 67,102,38 71,105,34 65,105,37 66,104,37 67,102,34 73,101,35 70,102,32 74,100,35 69,103,32 15,16,39 20,36,84 75,87,53 80,111,46 74,99,68 75,101,47 78,109,46 67,101,60 64,95,32 36,44,23
210,206,189 122,118,140 122,119,136 127,121,142 111,108,123 44,106,174 62,136,202 50,123,192 52,122,194 47,117,189 56,129,202 57,130,203 52,125,198 51,118,191 45,107,175 43,117,183 52,135,221 50,127,206 53,129,215 50,123,192 57,134,217 53,122,199 55,128,206 49,116,189 45,112,183 52,117,189 51,118,189 49,119,191 88,85,91 83,79,88 90,84,91 89,82,92
250,242,229 199,193,186 117,114,131 107,104,119 109,106,123 112,109,126 117,111,116 28,55,96 29,54,96 28,53,95 27,53,99 26,56,94 82,86,99 75,79,92 25,54,101 34,62,112 33,65,116 39,70,117 59,82,116 68,89,124 64,92,128 55,95,153 55,102,157 63,108,166 61,116,180 64,120,181 68,120,176 68,120,178 89,82,92 101,97,110 86,82,95 93,91,101

