48,52,67 57,60,78 87,87,97 148,140,129 51,57,76 51,57,76 71,70,85 60,62,78 64,64,76 62,58,69 74,72,73 115,94,90 43,42,59 47,54,68 41,40,55 46,48,62 59,47,52 79,67,67 72,60,62 53,55,71 58,57,72 57,59,73 43,43,53 47,52,62 55,58,69 53,56,67 48,47,62 45,44,59 58,57,72 53,52,67 112,106,97 114,106,93
54,57,75 133,128,125 74,74,84 53,53,63 105,105,113 71,73,87 54,58,73 83,81,89 80,80,92 56,55,70 89,83,88 123,103,94 74,69,87 44,51,65 39,38,53 51,59,68 107,96,103 157,135,127 75,72,76 53,57,70 74,77,84 36,35,50 48,51,60 49,51,65 56,55,70 55,55,67 41,40,55 50,49,64 57,56,71 114,108,103 120,115,103 132,130,131
114,108,103 73,73,81 71,71,81 50,53,64 50,53,62 69,69,81 52,52,64 60,61,66 80,78,88 45,44,59 80,76,87 226,190,170 43,41,51 19,18,21 19,22,31 51,51,63 82,75,75 88,76,76 51,53,67 73,73,85 61,63,77 25,24,39 58,57,72 50,50,60 56,56,66 80,80,92 39,38,53 99,97,98 98,98,93 138,137,130 139,139,134 83,82,85
63,59,72 80,79,82 72,71,74 50,55,63 44,44,54 61,64,73 55,60,68 105,106,98 112,112,96 132,128,120 53,60,72 99,87,77 33,31,43 35,28,28 24,24,34 50,50,60 97,88,84 73,70,74 77,78,83 79,77,85 46,46,58 51,50,65 58,57,72 51,51,61 106,106,114 71,71,83 81,85,98 69,69,79 184,187,196 172,172,182 130,130,138 47,50,57
114,113,118 111,109,117 106,103,109 103,101,109 122,119,125 135,130,132 122,115,118 125,119,112 171,166,152 63,68,76 47,49,63 79,69,70 103,86,76 49,39,43 56,50,55 49,46,52 80,66,66 69,69,81 80,80,88 197,195,205 88,88,100 147,145,143 163,155,161 129,128,131 91,91,101 86,84,92 64,67,74 60,58,68 120,118,119 100,100,97 111,105,110 136,127,121
129,123,128 138,132,137 191,176,167 217,200,176 225,198,166 211,191,159 191,166,136 213,188,158 148,143,131 90,93,100 150,142,131 95,83,73 55,48,48 55,48,51 35,32,36 61,57,68 179,160,133 172,153,128 178,154,128 211,188,159 211,188,157 199,174,144 211,188,159 158,139,114 191,170,145 191,167,141 202,179,150 202,183,158 149,132,124 141,135,126 169,162,162 133,125,131
220,194,169 223,196,162 198,173,145 204,177,145 209,184,156 183,162,137 198,174,148 182,165,139 177,153,127 195,172,143 188,167,140 61,33,24 124,102,84 79,67,72 86,64,67 79,77,87 182,161,134 224,205,170 208,185,156 208,185,156 194,171,140 202,180,146 165,147,128 212,190,156 188,169,144 215,197,167 192,176,159 175,165,155 175,162,157 156,149,149 144,141,147 127,123,132
190,164,139 197,179,149 215,190,162 194,169,139 180,156,132 134,121,98 171,154,126 157,136,113 187,162,134 199,175,149 199,174,146 146,115,92 98,82,78 66,63,67 96,94,102 73,71,81 197,176,149 196,171,143 237,210,178 207,182,152 223,199,166 196,171,141 229,207,173 175,160,138 174,155,128 204,185,162 181,167,153 137,128,124 131,125,130 135,133,141 109,109,121 132,129,146
201,176,146 195,170,140 212,187,157 210,186,153 210,185,155 201,177,144 206,181,151 198,174,141 223,198,168 211,173,152 140,123,126 105,107,132 104,108,139 73,69,82 73,71,81 78,75,90 146,128,109 197,177,145 193,172,145 184,167,141 187,166,139 200,183,159 161,147,133 164,154,142 150,139,132 172,162,150 184,175,167 170,163,163 150,140,144 154,147,157 145,141,154 129,125,138
205,180,152 212,187,159 204,181,150 188,169,142 206,181,151 213,189,156 216,192,159 216,191,161 218,196,162 195,154,138 91,83,91 55,46,57 97,88,114 74,70,83 83,82,87 79,77,89 97,94,100 161,149,139 150,139,132 138,129,123 127,120,118 113,108,110 138,133,132 116,109,109 144,138,133 142,135,133 122,112,116 127,117,116 111,106,103 126,120,125 109,105,114 122,120,130
214,190,153 196,172,139 223,201,165 216,192,159 211,188,157 235,211,176 220,196,161 221,197,164 219,191,164 145,108,93 73,62,69 91,81,99 111,111,139 97,91,98 98,91,91 97,92,94 114,106,112 57,57,67 168,149,135 182,166,160 154,144,134 155,146,140 137,131,126 128,118,119 119,112,112 121,114,117 120,112,118 105,103,104 116,112,121 112,106,111 89,86,92 90,89,92
195,171,138 187,168,141 213,190,159 214,189,159 237,213,178 246,220,181 237,213,178 222,197,167 218,182,153 114,89,72 70,58,70 101,89,103 138,123,133 122,113,124 108,98,97 104,95,87 109,98,105 61,63,79 216,195,170 176,163,140 138,127,112 140,135,123 129,123,116 150,139,132 143,137,130 140,134,129 147,142,139 135,131,125 127,125,123 129,122,122 129,126,130 118,117,122
207,184,153 192,168,146 231,207,170 205,181,148 193,173,141 185,160,132 202,178,145 207,180,148 194,168,145 114,91,76 65,57,63 87,73,86 105,88,89 112,99,107 102,92,82 103,92,85 50,53,60 62,61,76 227,203,177 199,176,147 169,154,132 151,137,121 156,147,132 135,128,112 108,99,91 131,123,112 137,129,118 141,136,124 152,144,133 165,157,146 169,160,152 157,152,140
184,163,136 203,178,148 206,182,156 200,177,148 169,140,105 209,185,152 192,168,135 206,181,151 177,153,127 77,61,55 85,64,60 66,54,44 119,101,96 107,94,91 107,92,70 99,87,77 74,70,81 61,59,69 75,65,69 205,185,153 207,183,157 196,171,141 203,182,157 202,177,147 161,147,122 159,144,124 170,154,137 171,156,145 139,133,128 126,119,119 149,142,145 143,138,135
198,178,146 208,185,154 203,178,148 219,194,164 210,189,162 197,173,147 206,181,153 206,182,149 161,147,122 225,191,173 101,78,79 109,88,84 165,151,151 123,108,86 141,127,111 113,98,87 102,94,100 62,60,70 62,60,70 207,188,165 214,191,162 205,182,153 175,151,127 197,174,145 198,173,145 208,183,155 199,175,149 224,204,174 179,155,133 215,192,163 217,200,172 175,164,147
186,162,138 184,167,143 188,163,133 203,177,152 224,196,167 229,205,170 235,216,179 198,173,143 204,181,152 209,186,155 201,167,145 137,127,128 204,166,145 141,126,104 147,132,123 136,119,109 104,92,94 65,61,72 61,59,69 72,69,86 193,170,141 228,203,175 186,162,138 183,160,131 190,167,138 215,192,161 212,189,160 190,173,147 175,152,123 177,156,129 128,118,96 200,180,171
205,180,150 185,159,134 194,169,139 155,136,111 206,182,149 228,208,178 148,129,104 231,207,170 192,167,137 222,200,164 171,148,117 205,182,167 153,117,86 186,155,134 138,121,113 147,134,127 109,98,91 76,70,77 62,60,70 83,79,92 223,198,168 200,183,157 214,191,160 206,182,149 210,185,157 210,186,153 221,196,168 228,204,169 203,184,157 208,184,160 197,173,147 182,162,142
207,183,161 180,156,132 191,169,135 208,185,154 195,172,143 230,207,176 237,214,183 199,177,143 204,181,150 204,190,161 211,189,151 108,86,66 156,126,100 255,225,184 148,132,119 164,149,140 126,114,104 86,79,77 69,68,73 101,91,95 191,170,143 223,200,169 197,173,147 217,198,161 185,160,143 216,193,164 205,182,153 218,198,166 224,200,167 220,195,165 222,199,170 190,171,148

48,52,67 57,60,78 89,89,99 148,140,129 51,57,76 51,57,76 69,71,85 60,62,78 64,64,76 62,58,67 161,131,114 67,62,78 47,53,70 48,55,69 41,40,55 48,48,58 87,75,77 120,102,97 66,66,78 53,55,69 58,58,70 59,58,73 43,43,53 46,51,61 55,58,69 53,56,67 48,47,62 45,44,59 58,57,72 53,52,67 112,106,97 114,106,93
54,57,75 133,128,125 77,77,87 56,56,66 107,108,113 72,75,86 52,59,73 83,81,89 80,80,92 54,56,70 217,180,156 98,94,107 48,52,67 46,53,67 39,38,53 50,50,58 83,71,71 77,70,70 54,58,71 52,56,71 73,73,81 37,34,49 48,51,60 49,51,65 56,55,70 55,55,67 41,40,55 50,49,64 57,56,71 114,108,103 120,115,103 132,130,131
114,108,103 76,76,84 72,72,82 50,53,62 51,54,65 72,72,84 52,52,64 60,61,66 79,77,87 43,44,63 142,114,101 45,41,50 25,22,28 24,24,34 41,40,55 89,83,88 143,125,122 59,60,63 53,52,67 73,73,85 61,64,75 25,24,39 59,58,73 50,50,60 56,56,66 80,80,92 39,38,53 102,100,101 100,100,95 138,137,130 144,145,137 83,82,85
63,59,72 81,80,83 76,76,76 51,54,63 42,45,52 64,64,72 55,60,68 106,105,98 112,112,96 131,127,119 55,58,69 110,93,85 34,27,30 20,16,25 38,38,48 100,88,93 57,52,54 63,62,77 77,78,83 79,77,85 46,46,56 51,50,65 58,57,72 51,51,61 106,106,114 71,71,83 81,85,98 69,69,79 184,187,194 172,172,180 130,131,136 49,50,55
114,113,118 111,109,117 106,103,109 104,103,108 124,122,123 136,131,133 123,116,114 125,119,112 165,159,150 62,67,73 46,50,63 108,92,75 124,99,80 63,53,54 24,20,29 56,51,50 78,76,84 65,65,77 82,80,90 197,195,205 87,90,101 147,145,143 163,155,161 129,128,131 91,91,101 86,84,94 66,66,74 60,58,68 122,120,121 100,100,100 112,106,113 135,126,122
135,127,133 147,140,138 197,183,167 223,206,178 223,199,164 211,191,159 191,166,138 213,188,158 143,139,129 89,92,99 153,144,129 77,62,53 63,56,59 61,54,57 69,62,72 64,63,80 180,159,132 174,155,130 176,155,128 211,188,159 211,188,157 196,171,141 211,188,159 158,139,114 187,168,143 189,168,143 199,179,149 198,178,158 144,128,122 135,129,122 162,155,158 124,121,127
220,196,170 221,197,164 197,174,145 204,177,145 209,184,156 183,162,137 198,174,148 183,164,141 177,153,127 195,172,143 60,49,44 78,61,62 55,49,54 53,41,46 84,66,75 88,84,97 184,160,134 226,204,170 208,185,156 208,185,156 194,171,140 201,179,145 161,146,126 212,190,156 186,167,142 211,192,167 185,170,159 169,160,152 167,156,153 148,143,145 138,134,143 124,120,131
190,164,139 196,178,148 215,190,162 194,169,139 180,156,132 134,121,98 170,153,125 157,136,111 187,162,134 199,176,147 183,162,135 131,100,81 138,109,89 65,59,64 81,77,88 78,76,86 163,144,132 196,171,143 237,210,178 207,182,152 222,197,167 193,170,139 225,206,171 173,158,138 171,154,130 193,177,160 174,162,152 125,123,124 123,120,126 129,129,139 107,107,119 130,127,144
201,176,146 195,170,140 212,187,157 210,186,153 210,185,155 201,177,144 206,181,151 198,174,141 222,197,167 219,196,165 255,209,193 128,117,126 102,108,136 79,85,117 78,75,90 80,78,90 85,84,101 195,177,147 191,172,145 182,165,141 185,164,141 195,180,158 154,142,130 160,150,138 145,136,128 169,161,150 179,173,164 163,156,156 136,134,132 143,141,151 140,138,150 124,121,136
205,180,152 213,188,160 204,181,150 188,169,142 206,181,151 213,189,156 215,191,158 216,191,161 214,195,158 202,177,147 192,162,147 90,83,93 57,46,53 100,104,135 90,86,108 87,84,99 85,87,103 157,146,139 145,136,130 136,127,123 125,120,119 113,107,112 136,131,130 114,107,107 142,136,131 140,133,131 118,111,114 125,115,114 106,104,100 123,119,128 105,101,110 119,117,129
215,191,154 196,172,139 223,201,165 216,192,159 211,188,157 234,210,175 219,195,160 221,197,164 212,187,157 205,178,142 134,102,88 70,62,68 82,73,95 98,96,118 145,138,166 126,118,126 97,90,93 63,59,72 164,150,136 176,163,156 150,142,131 152,143,139 136,129,127 125,115,119 118,111,111 118,110,116 116,113,117 105,103,104 115,111,120 110,107,111 88,87,92 90,89,94
195,170,140 187,168,143 213,190,159 214,189,159 236,212,177 246,220,181 237,213,178 222,198,165 217,190,158 239,211,173 115,93,75 60,50,54 71,62,73 90,83,97 115,98,104 138,125,133 105,94,87 68,61,75 212,191,168 171,157,143 130,122,109 139,130,122 126,120,115 149,139,129 140,134,129 139,133,128 147,143,137 134,130,124 126,124,122 128,121,124 126,123,127 118,115,121
209,186,155 192,168,146 231,207,172 205,181,148 192,172,140 183,158,130 202,178,145 207,180,148 193,168,138 216,193,162 134,108,87 67,55,60 74,63,72 75,61,63 80,67,75 131,117,119 100,89,86 61,63,79 227,203,179 191,170,143 161,151,129 146,132,118 149,139,127 132,125,109 107,98,90 129,120,112 137,129,118 141,136,124 151,143,132 165,157,146 167,158,150 155,149,142
184,163,136 203,178,148 206,182,156 200,177,148 168,141,107 209,185,152 192,168,135 206,181,151 177,153,127 150,134,117 137,113,87 138,114,88 190,160,134 87,58,63 78,63,73 127,111,105 104,91,86 58,58,68 69,61,69 205,185,155 208,182,157 195,172,141 198,179,156 196,177,142 157,142,120 154,138,123 163,149,133 160,150,140 133,128,127 121,116,115 145,142,146 141,136,135
198,178,146 208,185,154 202,177,147 216,191,161 212,188,162 197,173,147 206,181,153 206,181,151 158,144,119 164,147,121 197,176,149 158,132,107 81,49,46 137,120,96 102,84,95 145,128,118 102,87,78 67,63,72 62,60,70 198,184,166 214,191,162 205,182,153 175,151,127 195,172,143 196,171,143 205,179,154 194,170,146 218,200,170 173,152,129 209,188,161 211,197,170 172,161,146
186,162,138 184,167,143 188,163,133 203,177,152 224,196,167 229,205,170 235,216,179 198,173,143 204,181,152 209,186,155 206,183,154 143,119,97 99,72,65 83,67,65 162,155,158 142,130,120 116,101,92 82,79,85 65,63,73 72,69,86 192,169,140 228,203,175 186,162,138 183,160,131 187,164,135 213,190,159 209,186,157 184,170,143 169,149,119 172,152,132 126,116,94 197,181,168
205,180,150 185,159,134 194,170,137 155,136,111 206,182,149 228,208,178 147,130,104 231,207,170 192,167,137 222,200,164 171,148,119 129,105,83 160,131,111 128,110,105 172,158,142 153,138,127 121,107,93 94,84,85 64,62,72 87,83,96 223,198,168 200,183,157 214,191,160 206,182,149 208,183,155 207,184,153 220,195,165 221,199,165 200,179,152 197,178,153 187,168,145 175,157,136
208,184,162 180,156,132 189,167,133 209,186,155 195,172,143 230,208,174 237,214,183 199,177,143 204,181,150 204,190,161 211,189,153 114,89,70 160,134,111 210,173,147 188,159,137 149,134,123 135,119,113 93,82,75 66,64,74 101,90,99 189,170,143 223,200,169 197,173,147 217,198,161 185,160,143 215,192,163 205,182,153 217,197,165 221,197,164 214,191,162 216,195,168 182,164,145

48,52,67 57,60,78 93,91,99 148,140,129 91,85,80 128,107,103 75,71,91 57,59,75 66,64,74 59,59,67 69,70,75 47,51,66 96,81,70 80,68,70 45,44,59 46,48,62 49,51,65 45,44,59 69,72,83 52,56,69 58,58,68 59,58,73 43,43,53 44,52,61 55,58,69 53,56,67 48,47,62 45,44,59 58,57,72 53,52,67 112,106,97 114,106,93
54,57,75 133,128,125 81,79,87 57,57,67 112,110,118 93,86,86 129,116,124 97,94,111 62,58,71 54,56,70 91,88,94 48,54,71 64,56,62 92,76,74 49,48,63 53,58,66 52,50,62 87,85,93 55,60,70 53,57,72 74,74,82 37,34,49 48,51,62 51,50,65 56,55,70 52,52,64 41,40,55 50,49,66 57,56,71 114,108,103 120,115,103 132,130,131
114,108,103 78,78,86 76,76,84 50,53,62 54,57,64 73,73,85 93,84,80 135,118,110 97,94,111 58,56,76 82,76,81 20,20,28 19,18,23 92,75,76 42,42,54 45,50,58 46,46,56 53,56,65 50,53,64 74,74,84 61,64,75 25,25,37 58,57,72 50,50,60 54,57,68 80,80,92 39,38,53 102,99,103 100,100,95 141,140,133 145,144,135 83,82,85
63,59,72 83,82,85 79,79,79 49,54,62 45,45,53 65,65,75 55,60,68 93,84,76 131,114,106 90,91,112 46,48,64 25,25,37 14,11,17 49,41,47 41,33,41 62,58,69 97,91,96 63,62,77 77,78,83 79,78,83 46,46,58 51,50,65 58,57,72 51,51,61 106,106,116 71,71,83 81,85,98 71,71,83 186,186,194 172,172,180 130,130,138 49,52,59
114,113,116 112,111,116 109,105,114 105,104,109 125,123,124 135,130,132 123,116,114 125,119,110 110,101,93 97,80,72 84,76,84 94,92,100 86,71,60 105,86,72 67,61,68 33,27,34 67,63,74 68,66,76 83,81,89 197,195,205 87,90,101 147,145,143 163,155,161 127,128,131 91,91,101 86,84,96 69,67,75 61,59,69 120,118,119 103,102,105 108,102,107 132,122,121
141,133,139 154,147,145 202,187,167 226,208,178 226,202,167 213,191,157 191,166,138 214,189,159 139,134,131 93,92,97 97,82,73 82,69,62 91,76,65 48,36,36 66,58,66 84,77,75 85,69,82 171,152,127 183,159,133 208,185,156 211,188,157 196,171,141 211,188,159 158,139,114 187,168,143 184,167,143 193,174,147 192,173,157 138,125,120 129,124,123 152,146,153 119,115,124
220,196,170 221,197,164 200,172,145 205,177,148 209,184,156 183,162,137 197,173,147 181,162,137 177,153,129 195,172,143 187,168,143 134,105,83 92,76,63 109,93,91 66,59,62 98,81,71 255,221,197 212,177,162 107,103,127 213,189,163 193,170,139 201,178,147 160,147,126 209,187,153 181,163,142 208,190,169 179,166,161 164,154,153 163,151,156 139,135,144 133,133,145 122,118,131
190,164,139 197,179,149 215,190,160 194,169,139 180,156,134 134,121,98 169,150,125 157,136,111 185,162,133 197,174,145 183,163,133 193,168,140 162,120,96 168,137,127 179,143,121 213,167,141 137,100,85 153,118,105 92,85,99 71,63,80 220,196,170 193,170,141 223,203,171 170,157,136 166,150,135 181,170,163 163,153,152 118,115,121 116,114,122 124,124,136 105,104,119 131,127,147
202,177,147 196,171,141 213,188,158 210,186,153 210,185,155 201,176,146 206,181,151 196,171,141 222,197,167 216,193,162 216,191,161 222,198,165 175,130,107 167,133,111 183,148,123 226,186,163 234,183,159 167,128,114 74,63,70 59,55,64 77,80,100 195,176,162 154,139,128 157,148,140 142,136,129 166,157,151 174,169,166 156,150,155 129,127,135 140,138,150 136,133,150 120,119,136
205,180,152 213,188,160 204,181,150 188,169,142 206,181,151 213,189,156 215,191,158 216,191,161 214,195,160 202,177,147 200,176,143 222,198,165 166,132,102 158,128,102 184,147,121 194,154,131 255,210,180 151,123,112 64,54,58 66,55,62 66,55,62 115,108,108 136,131,133 114,107,107 142,135,133 140,133,131 117,112,114 123,113,114 103,103,103 119,117,127 103,101,111 118,115,130
215,191,154 196,172,139 223,201,165 216,192,159 211,188,157 234,210,175 217,193,158 221,197,164 212,187,157 203,179,142 240,216,181 215,191,158 223,196,164 176,135,108 187,152,125 199,158,131 227,182,159 149,116,105 78,62,60 71,57,59 167,146,123 92,78,83 132,125,125 123,113,117 113,106,109 118,107,114 115,112,116 105,102,106 114,112,120 110,107,111 88,87,90 89,88,93
195,170,140 187,168,143 213,190,159 216,188,159 236,212,177 246,220,181 237,213,178 222,198,165 219,192,158 240,212,174 255,237,196 245,221,184 192,174,155 176,140,120 116,97,72 92,78,64 146,128,109 73,51,45 62,45,48 70,47,34 80,57,58 97,78,64 120,113,111 146,136,126 140,134,127 137,131,126 146,140,135 133,129,123 125,123,124 125,120,119 125,122,126 118,115,121
209,186,155 192,168,146 230,208,170 205,181,148 191,171,139 182,159,130 201,177,144 207,180,148 192,167,139 216,193,164 209,186,155 190,167,138 74,62,50 98,84,70 151,121,93 71,59,47 75,65,53 97,84,77 110,91,79 60,48,50 68,52,48 117,98,86 82,69,88 132,125,109 104,99,87 132,123,115 137,129,118 140,135,123 150,142,131 161,155,146 164,155,149 153,147,140
184,163,136 203,178,148 206,182,156 200,177,148 168,141,105 211,184,152 192,168,135 206,181,151 177,153,127 151,132,118 130,117,96 175,154,129 128,106,88 90,78,66 153,118,93 132,102,76 76,65,46 125,106,81 124,112,100 146,128,109 129,107,89 107,88,76 193,176,152 192,172,142 151,140,123 142,130,118 152,140,128 156,145,140 129,124,126 119,114,113 144,141,145 141,136,138
198,178,146 208,185,154 201,176,146 217,192,162 212,188,162 197,173,147 206,181,151 206,181,151 158,144,119 164,147,123 198,177,150 101,81,61 112,92,74 105,86,72 150,115,90 142,109,82 135,118,92 139,125,109 40,44,59 213,189,156 214,191,162 185,174,169 173,152,127 194,171,142 195,170,142 201,175,150 192,168,144 219,198,173 167,149,128 202,183,156 207,192,172 164,154,144
186,162,138 184,166,147 188,163,133 203,177,152 224,196,167 229,205,170 235,216,179 198,173,143 204,181,152 209,186,155 206,183,154 115,93,73 97,76,61 131,106,87 175,132,97 224,185,157 142,124,103 120,110,114 37,43,60 183,177,172 192,168,142 228,203,175 186,162,138 180,156,130 187,164,135 212,189,158 206,183,154 182,165,141 163,146,118 166,147,131 122,113,94 197,181,166
205,180,150 185,159,134 194,170,137 155,136,111 208,181,149 228,208,178 145,131,104 231,207,170 192,167,137 222,200,164 169,149,119 133,104,84 100,82,63 149,116,89 217,179,142 175,141,119 130,113,103 111,101,100 38,45,59 82,80,90 223,198,168 200,183,157 214,191,160 203,178,148 208,183,155 206,183,154 215,193,159 220,196,163 193,176,150 194,175,152 181,163,144 171,155,138
209,185,163 180,156,132 189,167,133 208,185,154 195,172,143 230,208,174 238,213,183 199,177,143 204,181,150 204,191,157 209,190,151 137,111,90 131,112,87 162,129,102 232,188,158 155,129,106 116,102,102 107,97,96 39,46,60 102,93,104 191,170,147 223,200,171 197,173,147 217,198,163 183,162,139 214,191,162 202,179,150 214,194,162 216,193,162 209,186,157 209,190,167 176,160,145

48,52,67 58,59,78 94,93,96 148,140,129 51,57,74 55,58,76 68,72,74 147,128,116 99,94,110 62,57,75 69,69,77 47,51,66 49,53,68 59,55,64 92,80,82 55,54,71 48,52,65 43,45,59 70,73,82 52,56,69 59,59,69 59,58,73 43,43,55 44,52,61 55,58,69 53,56,65 48,47,62 45,44,59 58,57,72 53,52,67 112,106,97 114,106,93
54,57,75 133,128,125 83,82,85 58,58,68 113,114,117 81,79,87 59,62,80 81,79,75 142,126,122 102,99,116 51,47,56 48,55,69 41,44,55 23,20,26 48,44,53 53,52,69 52,50,62 87,85,93 56,61,69 53,57,70 76,76,86 37,34,49 48,51,62 51,50,65 56,55,70 52,51,66 41,40,55 50,49,64 57,56,71 114,108,103 120,115,103 132,130,131
114,108,101 81,82,87 77,78,81 51,54,63 55,55,65 73,73,83 55,55,65 62,63,68 87,77,78 138,122,109 89,89,115 45,52,64 42,42,54 24,22,23 51,46,48 34,27,39 41,41,51 53,56,65 50,52,66 74,74,84 61,64,75 25,24,39 58,57,72 50,50,60 54,57,68 80,80,90 39,39,51 105,103,104 101,100,93 143,139,131 147,143,135 83,81,89
63,59,70 85,85,85 80,80,80 50,55,61 46,46,54 65,65,75 56,59,68 109,112,104 110,111,99 99,89,93 110,93,83 77,69,86 47,50,61 94,81,74 106,85,72 71,60,67 69,62,72 63,62,77 77,78,83 79,78,83 46,46,58 51,50,65 58,57,72 51,51,61 106,106,116 71,71,83 81,85,98 71,71,81 190,190,198 174,174,184 135,133,141 49,51,65
115,112,116 115,112,118 106,102,111 108,107,112 126,123,127 138,133,132 126,120,115 125,119,110 150,149,152 57,65,74 43,45,59 104,83,70 105,84,69 90,75,64 41,33,39 68,62,69 157,139,138 64,67,78 81,81,89 197,195,205 87,90,101 147,145,143 163,155,161 127,128,131 91,91,101 86,84,94 67,67,75 61,59,69 120,118,119 102,101,104 106,100,107 130,120,121
151,141,140 162,154,143 209,192,168 229,211,181 226,202,165 213,191,157 194,166,139 214,189,161 133,131,129 88,93,99 152,140,128 198,177,152 96,77,61 69,56,53 68,58,59 55,48,58 85,75,79 128,118,117 175,154,127 208,185,156 208,185,154 196,171,141 211,188,159 155,136,113 186,166,146 179,163,146 187,168,152 183,168,157 130,120,119 122,114,120 142,140,148 115,111,122
221,196,168 223,196,162 198,173,145 205,177,148 209,186,157 183,162,137 197,173,147 181,162,137 177,153,129 195,172,143 184,167,141 214,194,164 141,105,87 156,133,122 118,98,89 161,129,113 255,218,205 232,194,175 120,120,148 206,183,152 193,170,141 200,177,146 160,147,126 208,185,156 174,163,144 191,177,161 173,159,159 158,148,152 157,146,155 136,134,144 127,126,141 117,114,129
191,165,140 197,178,151 215,190,160 196,168,139 180,156,132 134,121,98 169,150,125 157,136,111 187,162,134 200,172,145 183,163,133 191,167,141 148,114,92 158,124,104 170,137,112 182,143,113 232,174,148 175,140,127 103,99,121 182,165,157 221,197,164 191,171,141 224,199,171 165,151,133 156,145,138 171,162,158 150,145,147 111,109,117 111,109,121 123,123,135 102,101,118 130,127,142
202,177,147 196,171,141 213,188,158 210,186,153 210,185,155 201,176,146 206,181,151 194,171,140 222,197,167 216,191,163 216,191,161 220,198,164 164,127,101 163,132,109 172,142,116 231,191,168 128,89,77 155,117,107 83,81,89 76,66,84 176,160,145 184,173,158 149,137,125 152,143,139 139,133,128 161,154,152 164,161,165 147,140,152 124,122,132 136,134,146 133,130,147 119,118,135
205,180,152 212,189,160 204,181,150 188,170,140 204,181,152 213,188,158 215,191,158 215,190,160 214,194,162 200,174,149 200,176,143 223,199,166 157,122,95 167,132,107 175,139,110 174,134,111 242,194,169 105,81,75 64,58,63 62,58,69 127,120,130 115,108,108 134,128,133 112,105,108 141,134,132 138,133,132 116,109,112 122,112,116 101,98,104 118,114,125 101,99,109 117,114,131
215,191,156 196,171,141 223,201,165 216,192,159 211,188,157 234,210,175 217,193,160 221,197,164 212,187,157 203,179,144 240,216,181 215,191,158 213,184,153 174,134,109 172,139,112 178,142,113 255,201,175 144,116,107 65,54,61 62,56,63 86,77,88 137,130,128 128,121,119 121,111,115 111,103,109 114,108,113 111,108,112 104,101,107 115,112,118 108,107,110 87,87,87 88,87,92
195,170,140 187,168,143 213,191,157 214,189,159 236,212,177 244,218,179 236,212,177 222,198,165 219,192,158 243,212,175 255,237,196 245,221,184 133,114,98 180,144,113 161,131,103 170,136,106 231,193,172 154,119,106 88,70,69 89,66,63 112,101,98 133,127,120 124,120,114 146,135,128 140,134,127 137,131,126 143,137,132 131,127,121 124,122,120 122,120,118 124,123,126 117,114,120
207,184,153 192,168,146 230,208,172 205,181,148 191,171,139 182,159,130 201,177,144 207,180,148 193,168,140 216,193,164 209,186,155 190,167,138 76,64,54 122,97,80 117,93,69 127,106,79 200,156,128 145,114,95 88,71,61 94,80,66 99,85,109 134,126,113 141,132,124 127,122,110 104,98,89 132,124,113 137,129,118 141,133,122 148,140,129 158,152,145 160,154,149 149,143,138
184,163,136 203,178,148 206,182,156 200,177,148 168,141,105 209,185,152 192,168,135 206,181,151 177,153,127 151,132,118 130,117,96 173,152,127 130,105,88 136,111,92 176,138,103 115,96,73 121,108,85 221,176,153 141,100,84 98,81,87 150,127,112 194,171,142 187,172,150 181,164,138 138,128,116 135,127,116 141,132,124 149,140,136 127,122,124 117,112,114 140,139,142 139,134,136
197,177,145 208,185,154 201,176,146 216,191,161 212,188,162 197,173,147 205,180,152 205,180,150 158,144,119 164,147,121 198,177,150 101,81,61 96,77,61 143,114,90 192,152,116 129,110,87 133,119,101 110,104,111 172,144,115 115,110,126 214,190,164 205,182,153 172,148,124 192,172,142 192,168,142 195,171,147 183,164,141 211,192,169 159,143,128 197,178,153 197,186,167 161,148,141
186,162,138 184,166,147 188,163,133 203,177,152 224,196,167 229,205,170 235,216,179 198,173,143 204,181,152 208,185,154 206,183,154 114,92,72 103,82,67 153,117,95 235,182,139 153,132,107 129,113,111 100,93,96 65,63,75 229,218,203 192,168,142 228,203,173 186,162,138 180,156,130 183,162,135 208,184,158 201,177,153 179,161,142 159,142,118 163,147,132 123,114,99 197,181,166
205,180,150 185,159,134 194,169,139 155,136,111 208,181,149 228,208,178 145,131,104 231,207,170 192,167,137 222,200,164 169,149,119 127,101,78 117,96,73 164,132,100 238,193,149 156,132,110 121,109,114 97,90,90 57,57,69 98,89,100 225,197,168 200,183,157 212,189,158 203,178,148 208,179,155 204,181,152 212,189,160 213,190,159 191,172,149 184,169,147 180,161,145 170,156,140
209,185,163 180,156,130 189,167,133 208,185,154 195,172,143 230,207,176 238,213,183 199,177,143 204,181,150 204,191,157 211,189,151 127,101,80 139,118,93 194,158,129 244,198,161 150,129,106 120,109,116 92,83,75 61,59,69 114,104,105 191,170,147 223,200,171 195,171,145 216,196,166 179,162,138 213,190,159 200,177,148 211,191,161 210,189,162 200,181,156 201,186,164 169,157,147

