147,135,123 108,97,104 60,55,57 49,46,52 47,46,51 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 16,13,19 51,47,56 46,44,52 51,47,56 56,53,59 47,44,50 46,42,51 51,48,63 46,44,52 45,41,50 105,100,116 50,44,49 60,59,74 81,79,89 73,67,88 65,63,87 74,72,96 79,75,95 156,142,147 146,129,130
151,139,129 89,77,79 77,72,74 66,63,67 87,84,88 189,180,174 168,157,150 122,115,113 109,99,98 47,41,46 39,37,45 30,27,31 45,42,48 40,36,45 55,53,61 55,51,60 32,31,36 68,69,90 72,68,88 75,72,78 63,60,66 174,165,178 112,111,142 46,50,79 78,73,70 72,66,87 75,71,91 51,46,48 41,34,44 140,125,114 182,165,155 179,158,147
192,178,164 188,172,157 188,172,155 140,124,107 178,164,139 215,200,180 205,190,168 127,114,109 75,72,76 39,38,41 225,201,179 198,177,152 196,179,155 200,179,156 194,176,155 198,173,154 223,199,177 179,160,137 178,159,143 173,161,173 255,246,255 207,198,213 68,75,112 75,83,129 43,44,65 99,94,96 118,109,94 143,136,148 190,159,136 216,185,162 208,177,156 167,147,127
197,179,160 191,176,156 190,174,157 172,156,143 241,217,195 255,237,212 240,211,189 230,206,184 194,183,168 194,175,159 215,197,176 180,165,145 104,89,80 112,101,98 139,126,121 165,150,139 160,145,134 162,147,138 151,136,127 144,135,146 101,98,113 102,98,118 79,87,133 80,89,139 66,73,110 33,30,45 33,30,34 190,186,199 159,131,104 173,143,117 194,164,136 195,166,135
236,219,195 100,83,73 194,179,157 78,65,62 168,153,133 182,163,140 136,120,103 174,160,144 178,162,149 163,146,138 147,132,123 159,146,141 127,55,18 124,61,37 131,113,110 149,136,129 145,132,129 151,138,135 160,147,140 151,137,137 103,100,129 68,74,102 75,81,123 87,96,150 87,96,150 62,70,100 188,185,200 37,35,36 73,57,44 75,56,40 166,138,111 180,151,127
161,146,126 178,160,141 74,61,56 29,18,13 206,191,171 190,171,146 176,162,144 113,97,82 126,113,106 139,126,123 127,114,109 139,128,123 75,41,21 90,45,24 95,45,28 147,134,129 166,153,148 155,141,141 142,129,126 91,80,87 81,74,84 53,56,78 131,133,160 88,92,132 145,142,159 140,136,156 71,66,36 36,28,36 67,56,53 84,75,71 36,27,23 190,163,131
177,159,138 172,157,135 157,136,113 128,97,76 66,53,48 95,77,72 233,219,194 184,170,156 170,155,146 175,160,149 173,161,151 170,155,146 167,109,74 121,77,51 119,77,55 73,38,25 174,159,150 167,151,145 141,128,123 86,76,80 70,66,77 57,56,73 109,104,122 231,224,234 41,41,36 45,45,40 33,27,32 45,35,34 87,78,74 38,29,25 75,66,62 195,165,139
175,156,133 207,188,165 195,175,155 148,122,101 153,124,102 178,131,110 208,188,170 213,197,182 185,170,159 190,173,163 185,168,158 171,156,145 165,148,138 166,138,57 130,84,54 29,47,32 156,140,134 175,161,147 140,125,114 162,149,144 60,54,59 68,57,42 49,46,22 50,44,37 46,45,36 34,29,31 36,29,32 42,32,33 78,68,69 49,39,38 47,36,31 225,205,187
136,115,90 202,181,156 133,109,87 110,88,68 92,77,66 195,151,139 73,57,44 221,200,177 196,183,162 172,156,139 138,82,58 31,45,24 21,52,28 82,109,52 210,156,108 30,56,33 24,43,32 143,129,113 150,136,122 192,176,159 179,165,151 163,151,141 37,34,40 42,38,51 46,41,57 44,41,58 63,58,74 85,70,59 51,41,40 40,30,29 62,49,42 54,41,34
138,119,94 234,208,185 138,109,87 124,97,79 181,135,109 97,80,70 151,130,115 204,180,156 173,149,125 196,177,154 181,164,140 211,197,172 208,194,169 210,188,168 53,66,41 35,43,29 22,47,31 138,118,98 212,188,164 178,154,128 170,144,119 88,83,82 63,57,52 57,49,55 41,36,35 36,34,42 51,49,69 48,44,64 37,32,34 39,29,28 50,39,36 62,56,47
229,210,185 208,184,160 242,213,191 135,104,83 231,183,154 120,105,96 185,161,139 167,141,116 210,185,157 188,162,139 169,148,123 192,175,149 150,129,104 202,181,156 53,68,44 28,41,25 59,101,68 190,166,144 185,159,134 198,172,147 179,151,124 61,51,52 70,60,59 118,112,119 44,40,51 46,41,57 35,31,40 31,28,32 35,32,38 33,26,24 49,40,34 40,29,24
245,224,199 201,175,152 161,140,117 175,144,123 112,102,90 106,92,92 65,61,81 53,52,67 68,70,86 196,168,141 193,169,143 159,135,109 174,153,128 65,109,62 29,57,34 19,45,32 40,79,47 205,180,152 214,188,163 139,114,86 190,165,137 122,112,113 75,68,71 71,69,81 62,73,102 55,66,95 41,39,51 32,29,33 32,29,33 31,24,24 52,41,34 53,41,31
192,175,151 192,175,151 181,164,140 140,115,96 147,132,110 54,50,61 72,70,92 62,60,80 74,72,92 216,198,193 255,231,204 185,160,132 215,187,160 42,97,53 43,76,49 35,54,43 32,52,36 169,140,116 181,155,130 158,133,105 234,209,181 121,85,63 85,78,81 78,75,92 72,80,112 53,58,84 29,32,43 68,69,90 36,28,34 22,15,18 42,33,27 66,57,38
202,181,156 215,196,171 180,161,136 204,183,158 192,175,151 100,87,84 78,76,96 59,57,79 70,68,88 51,49,69 85,83,105 67,64,91 75,71,91 50,107,63 28,58,39 72,74,46 21,40,29 253,230,201 239,211,182 215,187,158 250,222,193 255,226,154 77,72,74 50,49,64 49,56,81 52,50,70 71,77,98 53,56,74 33,26,29 30,23,26 82,76,69 185,164,137
227,215,187 174,157,131 245,224,199 159,140,115 51,44,44 217,196,171 161,148,143 94,85,100 80,76,87 81,78,82 78,74,94 71,75,90 60,61,84 44,90,52 24,54,35 29,62,37 18,35,25 194,164,136 195,167,138 175,147,118 224,196,167 255,238,166 196,164,130 54,50,59 56,59,81 50,46,68 68,71,93 57,59,75 40,33,36 81,79,87 64,50,34 201,174,140
196,175,150 251,230,205 218,197,172 110,93,67 216,195,170 182,161,134 169,145,119 218,197,172 247,221,196 177,151,126 225,202,173 232,208,182 228,205,176 50,80,45 23,55,37 23,50,34 20,39,28 216,188,161 208,180,151 99,97,93 78,62,58 181,147,117 229,193,144 199,160,119 87,83,94 85,82,99 67,70,90 53,52,67 75,78,98 74,76,92 109,103,94 231,203,176
170,146,122 151,132,107 164,145,120 222,203,178 250,226,200 168,144,118 220,196,170 153,132,107 187,161,136 251,227,201 206,180,157 125,104,77 249,226,197 34,63,31 23,49,36 19,49,32 21,43,33 241,218,187 225,202,171 65,63,73 55,55,63 74,71,88 229,198,149 103,81,61 248,210,164 129,118,111 71,75,90 67,63,76 36,28,34 37,25,25 115,104,97 64,57,69
230,209,184 217,196,171 226,205,182 184,163,136 241,215,192 234,210,186 190,161,137 249,225,199 141,115,90 201,175,152 177,156,133 201,172,148 239,211,182 34,68,34 17,46,32 19,45,32 18,44,33 63,67,80 50,48,68 59,57,79 65,64,81 60,56,78 240,195,133 149,125,99 255,216,171 173,152,127 136,126,130 98,95,101 67,71,86 83,80,86 84,77,77 63,59,68

147,135,123 108,97,104 60,55,57 49,46,52 47,46,51 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 16,13,19 48,44,53 46,44,52 51,47,56 56,53,57 47,43,52 46,42,51 51,48,63 46,44,52 45,41,50 144,139,155 46,43,47 65,62,77 81,79,89 73,67,88 63,61,85 72,73,96 79,75,95 156,142,147 146,129,130
151,139,129 89,77,79 77,72,74 66,63,67 87,84,88 189,180,174 168,157,150 122,115,113 109,99,98 44,41,47 38,36,44 31,28,32 45,42,48 40,36,45 56,52,61 54,52,62 32,31,34 68,69,92 72,68,88 75,72,76 59,56,62 177,168,181 146,139,167 52,59,94 71,66,65 71,69,79 75,71,91 51,46,48 39,36,40 140,125,114 182,165,155 179,158,147
192,178,164 188,172,157 186,170,155 140,124,107 177,163,138 217,199,180 205,190,168 127,114,109 75,72,76 39,38,41 225,201,179 198,177,152 200,183,159 200,179,156 194,176,155 198,173,154 223,199,177 178,161,137 178,160,141 131,121,125 241,234,248 211,202,217 69,79,113 77,85,133 45,50,76 91,86,88 103,94,90 102,98,109 182,161,159 216,185,162 207,178,156 169,147,127
195,180,160 193,175,156 186,170,157 173,157,144 242,216,195 255,237,212 240,211,189 230,206,184 194,183,168 194,175,159 215,197,176 180,164,147 104,89,80 112,100,102 139,126,121 165,150,139 160,145,134 160,145,136 151,136,127 147,141,146 90,87,102 102,98,118 77,88,130 88,97,147 71,80,123 42,43,62 33,30,36 174,170,183 155,129,104 173,143,117 194,164,136 195,166,135
234,217,193 99,82,72 193,178,156 81,68,65 168,153,133 182,163,140 136,120,103 175,159,144 178,162,147 162,147,136 147,132,123 159,146,139 161,94,42 129,63,31 75,51,43 149,136,129 145,132,127 151,138,135 160,147,140 158,144,149 105,99,122 52,53,85 70,76,118 81,91,138 88,98,145 62,73,104 176,174,186 49,46,33 76,60,45 85,66,50 167,139,112 180,151,127
161,146,126 178,160,141 77,64,59 31,20,15 207,192,172 190,171,146 176,162,144 113,97,82 126,113,106 138,125,122 127,114,109 141,128,123 97,56,38 89,42,21 100,47,22 147,134,127 166,153,148 158,145,138 138,125,120 75,68,71 86,78,84 40,42,67 139,141,166 86,92,134 153,148,166 171,167,187 70,64,39 33,25,31 70,61,57 75,66,62 37,27,26 190,163,131
175,158,134 172,157,137 155,136,111 131,99,83 66,53,46 124,107,99 233,219,194 186,172,158 170,155,144 175,160,149 175,160,151 170,155,146 156,139,131 124,78,52 125,79,53 69,34,21 174,159,150 167,151,145 144,131,126 68,58,59 76,73,77 54,51,66 112,107,125 228,221,233 40,40,35 44,44,41 21,16,18 40,30,29 60,51,47 32,23,19 87,78,74 195,165,139
171,152,129 207,188,165 196,176,156 143,114,94 154,125,103 166,119,96 208,188,170 213,197,182 185,170,159 190,173,163 198,172,162 171,156,145 167,148,136 179,160,148 132,86,58 40,37,13 46,45,34 175,161,147 140,125,114 161,145,141 61,56,58 68,58,36 58,49,30 49,43,36 47,46,39 32,26,31 32,21,28 44,34,33 79,69,70 36,26,27 44,35,29 222,203,189
133,114,91 202,181,158 133,109,87 110,88,68 100,83,75 179,137,124 73,56,46 223,199,177 196,183,162 172,156,139 191,171,151 164,100,72 99,113,92 39,70,44 184,123,39 31,47,26 22,44,34 144,128,111 150,136,122 192,177,157 180,164,151 161,149,139 38,35,41 47,43,56 48,45,60 46,43,60 53,51,71 83,68,57 61,51,52 28,22,17 52,42,32 54,43,38
138,119,94 234,208,185 137,108,86 124,97,79 181,135,109 97,80,72 138,118,100 204,180,156 173,149,125 196,177,154 181,164,140 211,197,172 210,192,171 214,190,168 47,57,31 41,53,33 37,60,43 130,110,90 212,188,164 178,154,128 174,148,123 86,79,82 66,57,53 56,49,52 41,36,33 34,33,38 49,48,65 47,44,61 35,32,38 65,55,54 39,30,26 68,57,52
233,209,185 208,184,160 242,213,191 137,106,85 224,178,148 120,104,98 185,161,139 166,140,115 210,185,157 188,162,139 172,153,128 192,175,149 150,129,106 205,179,154 57,78,46 39,52,36 61,105,68 193,169,147 184,158,133 198,172,147 179,151,124 68,59,55 56,49,47 140,134,141 44,42,52 46,43,58 38,34,43 31,28,32 33,30,34 35,28,28 47,38,32 37,26,21
244,223,198 201,175,152 160,143,119 174,143,122 113,101,89 107,93,93 65,61,83 53,52,67 71,67,91 194,166,139 193,169,143 159,135,109 179,153,130 207,179,152 30,63,36 16,40,29 23,46,27 207,179,152 214,188,163 139,114,86 190,165,137 115,108,108 70,63,66 73,71,83 62,73,102 62,69,104 45,43,55 33,30,36 32,31,34 27,20,23 44,33,28 52,39,32
192,175,151 187,170,146 181,164,140 140,115,96 147,133,108 54,49,65 72,70,92 59,57,77 74,72,92 213,196,188 255,231,204 183,157,132 216,188,161 122,121,94 25,52,36 255,145,90 15,37,25 169,140,116 181,155,130 158,133,105 234,209,181 123,96,80 83,76,76 83,81,93 70,76,106 61,66,92 46,44,56 69,72,92 33,27,32 27,20,23 42,33,27 51,42,27
202,181,156 215,196,171 180,161,136 204,183,158 192,175,151 93,87,82 76,77,96 59,57,79 70,68,88 51,49,69 90,86,108 67,64,91 74,70,90 46,84,46 25,57,35 35,62,42 19,38,27 253,230,201 239,211,182 215,187,158 250,222,193 255,234,162 109,102,105 55,53,65 51,56,82 53,56,78 62,63,82 62,63,82 23,16,19 30,23,26 47,41,36 185,164,139
227,215,187 174,157,131 245,224,199 159,140,115 51,44,44 216,192,168 149,135,135 93,85,102 77,72,88 74,71,75 78,74,98 71,74,94 60,61,84 39,95,54 31,64,37 32,66,36 19,38,27 195,165,137 195,167,138 174,146,117 223,195,166 255,236,168 208,174,131 51,47,56 55,56,79 53,49,71 70,73,95 61,65,80 40,33,36 71,69,77 73,59,43 201,174,140
196,175,150 251,230,205 218,197,172 109,92,66 216,195,170 182,161,136 169,145,119 218,197,172 247,221,196 177,151,126 225,202,173 232,208,182 228,205,176 39,90,50 33,66,39 30,62,40 21,44,29 222,192,166 208,180,153 99,97,93 78,62,58 173,144,120 227,191,144 206,169,129 93,87,94 85,83,95 72,70,90 56,55,70 75,78,98 75,77,93 112,106,97 231,203,176
170,149,124 151,132,107 164,145,120 222,203,178 255,233,209 168,144,118 220,196,170 153,132,107 189,160,136 251,227,203 206,180,157 125,104,77 246,223,194 38,79,49 36,69,42 30,60,39 22,46,35 244,217,181 225,202,171 65,63,73 56,56,64 75,72,89 234,198,140 97,78,64 255,224,176 145,126,110 76,80,95 71,69,79 37,30,33 38,24,24 115,104,97 62,55,65
230,209,184 217,196,171 228,204,182 185,161,135 243,214,192 235,209,186 189,160,136 249,225,201 138,117,90 201,175,154 174,155,139 201,172,148 239,211,182 44,88,53 33,66,41 24,60,34 20,46,38 66,60,81 50,48,68 59,57,79 65,64,81 60,56,76 237,194,134 225,191,146 236,195,148 171,147,121 148,136,126 90,86,95 67,71,86 82,78,87 84,78,73 63,59,68

147,135,125 108,98,102 58,56,57 49,46,52 47,46,51 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 16,13,19 48,44,53 46,44,52 51,47,56 56,53,57 47,43,52 46,42,51 51,48,63 46,44,52 45,41,50 137,132,148 50,43,43 67,64,79 81,79,89 73,67,88 63,61,85 72,73,96 79,75,95 156,142,147 146,129,130
151,139,127 89,77,82 75,73,74 67,64,68 87,84,88 189,180,174 168,157,150 122,115,113 109,99,98 45,42,48 38,36,44 31,28,32 45,42,48 40,36,45 55,53,61 55,51,60 32,31,34 68,69,92 72,68,88 75,72,76 59,56,62 177,168,181 143,138,165 53,58,93 71,66,65 69,66,81 75,71,91 51,46,48 41,35,42 140,125,116 182,165,155 179,158,147
192,178,164 188,172,157 186,170,153 140,124,107 177,163,138 215,200,180 205,190,168 127,114,109 75,72,76 39,38,41 225,201,179 198,177,152 200,183,159 200,179,156 199,184,162 196,174,154 223,199,177 178,161,137 178,160,139 133,121,126 242,233,248 208,199,214 69,79,115 76,86,133 43,48,72 91,84,87 99,89,88 104,97,111 161,139,142 216,185,162 207,178,156 169,148,125
195,180,160 193,175,156 107,88,76 177,161,146 242,216,195 255,237,212 240,211,189 230,206,184 194,183,168 194,175,159 215,197,176 178,162,145 104,89,78 121,86,59 162,90,53 168,153,142 160,145,134 160,145,136 151,136,125 148,139,150 102,98,111 103,100,117 78,88,133 88,97,149 72,78,122 46,44,64 34,31,37 174,170,183 163,137,112 173,143,117 194,164,136 195,166,135
234,217,193 99,82,72 192,177,155 83,69,69 168,153,133 182,163,140 136,120,105 175,159,144 178,162,147 162,147,136 147,131,125 161,145,139 137,121,108 249,161,109 79,41,24 85,40,19 145,132,129 151,138,135 160,147,140 160,145,153 105,99,124 50,51,81 69,75,117 80,89,139 94,104,149 60,72,105 173,170,185 49,43,34 76,60,45 83,64,48 167,137,111 180,151,127
161,146,126 175,157,138 80,67,64 29,18,15 212,197,175 190,171,146 178,164,146 118,103,92 126,113,106 137,124,121 125,112,107 141,128,125 142,130,120 241,179,150 99,58,40 113,96,86 166,153,150 155,142,135 138,125,122 80,73,76 89,82,85 40,42,67 104,104,130 84,90,130 154,148,169 197,193,213 71,65,42 36,28,36 68,59,55 66,57,53 37,27,28 190,163,131
174,157,133 172,157,137 155,136,111 127,95,79 66,53,48 123,105,100 230,216,191 185,171,157 170,155,144 175,160,149 175,160,151 169,153,149 149,140,134 147,137,127 255,157,108 134,84,53 108,99,84 168,151,143 144,131,126 73,63,64 74,71,77 54,51,66 111,106,124 233,226,240 40,40,37 45,45,42 26,19,19 36,26,25 51,42,38 26,17,13 82,73,69 195,165,137
171,152,129 207,188,165 200,180,160 148,119,99 151,125,102 204,155,133 209,189,171 213,197,182 185,170,159 191,176,165 191,175,158 171,156,145 167,147,138 177,160,150 255,175,107 178,121,52 23,55,35 168,157,142 140,125,114 161,145,141 63,58,60 63,53,31 57,48,29 49,43,36 47,46,39 32,26,31 28,21,24 44,34,35 79,69,70 33,23,24 41,35,28 218,200,181
132,113,90 200,179,156 133,109,87 108,86,66 99,81,76 196,154,143 71,54,44 223,199,177 196,182,164 172,156,139 191,171,153 200,184,167 168,154,136 176,162,146 74,92,49 39,47,26 35,60,40 142,131,116 151,136,125 192,177,157 179,165,151 161,149,137 38,35,41 47,43,56 48,45,60 46,43,60 55,50,68 81,64,56 63,53,54 28,21,19 53,43,33 53,44,38
140,121,96 234,208,185 137,108,86 124,97,79 179,133,107 99,82,74 159,138,123 204,180,156 173,149,127 196,177,154 181,164,140 211,197,172 210,193,169 220,194,171 63,74,34 24,42,25 159,137,119 29,47,34 212,188,164 178,154,128 174,148,123 85,80,82 65,56,52 54,47,50 41,36,33 33,32,37 52,49,66 47,44,61 37,34,40 64,54,53 40,31,27 68,57,52
233,209,185 208,184,160 242,213,191 138,107,86 222,175,152 120,105,96 185,161,139 165,139,114 210,185,157 188,162,139 172,153,128 192,175,149 153,127,104 132,74,39 127,118,60 39,58,36 18,26,12 117,118,99 184,158,133 198,172,147 179,151,124 65,55,54 56,49,47 138,132,139 44,42,52 47,42,58 38,34,43 31,28,32 34,31,35 29,22,22 47,38,32 37,26,21
244,223,198 198,177,152 158,144,119 174,143,120 113,101,89 107,93,93 64,60,82 53,52,67 71,67,89 194,166,139 193,169,143 159,135,109 179,153,130 210,177,152 34,69,46 18,44,33 17,34,26 205,182,153 214,188,163 139,113,88 190,165,137 114,104,105 71,64,67 74,72,84 62,73,104 63,70,107 44,42,54 33,30,34 33,32,37 27,20,23 44,33,26 48,32,26
193,174,151 188,169,146 181,164,140 140,116,94 144,130,105 52,47,63 72,70,92 59,57,77 74,72,92 215,198,190 255,232,204 183,157,132 136,118,113 247,228,203 29,61,39 27,52,36 248,144,97 168,140,113 181,155,130 158,133,105 234,209,181 122,95,79 82,75,75 85,83,95 71,77,107 60,65,91 42,42,54 69,72,90 33,27,32 26,19,22 42,33,27 50,41,26
202,181,156 215,196,171 180,161,136 204,183,158 192,175,151 94,84,83 76,77,96 59,57,79 70,68,88 51,49,73 90,86,108 67,64,91 72,70,92 186,167,140 23,53,36 31,65,35 199,133,103 249,228,203 239,211,182 215,187,158 250,222,193 255,236,161 129,122,125 54,52,64 48,53,79 53,56,78 51,52,73 62,63,82 24,17,20 29,22,25 49,43,38 185,164,139
227,215,187 177,160,134 245,224,199 159,140,115 51,44,44 216,192,168 146,136,135 91,86,102 77,72,88 74,71,75 78,74,98 71,74,94 60,61,84 194,175,161 23,53,36 32,65,38 13,39,28 172,155,129 195,167,138 174,146,117 223,195,166 255,236,165 210,176,133 51,47,56 55,56,79 54,50,72 70,73,95 61,65,80 40,33,36 67,65,73 80,61,47 201,174,140
196,175,150 251,230,205 218,197,172 109,92,66 213,192,167 182,161,136 169,145,119 218,197,172 247,221,196 176,150,125 226,201,173 232,208,182 228,205,176 227,201,176 19,49,32 33,66,39 21,44,29 202,188,161 208,180,153 79,79,79 78,62,58 173,144,120 227,191,144 206,167,128 94,86,94 85,83,95 73,71,91 56,55,70 75,78,98 75,77,93 112,106,97 231,203,176
170,149,124 151,132,107 164,145,120 222,203,178 255,233,209 168,144,120 222,198,172 153,132,107 189,160,138 251,227,203 206,180,157 125,104,77 245,220,192 189,185,150 19,51,33 39,72,45 18,44,31 226,212,187 228,203,175 62,60,72 58,56,66 81,78,95 231,196,142 94,80,64 255,227,181 144,125,109 75,81,98 72,70,82 37,30,33 38,24,24 115,104,97 60,56,65
230,209,184 217,196,171 228,204,182 184,160,134 243,214,192 235,209,186 189,160,136 250,224,201 138,117,90 201,175,154 174,155,141 201,172,148 239,211,182 52,97,55 25,55,36 32,68,40 18,42,31 51,62,63 50,48,68 59,57,79 65,64,81 60,56,76 240,197,137 224,191,141 236,195,150 170,149,124 149,137,127 88,86,94 67,71,86 82,78,87 85,79,74 63,59,68

147,135,125 108,98,102 58,56,57 49,46,52 47,45,53 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 16,13,19 48,44,53 46,44,52 51,47,56 56,53,57 47,43,52 46,42,51 51,48,63 46,44,52 49,45,54 57,54,69 56,48,54 65,64,81 81,79,89 73,67,88 65,63,87 72,73,96 79,75,95 156,142,147 143,126,127
151,139,127 89,77,82 75,73,74 67,64,70 89,83,90 189,180,174 168,157,150 122,115,113 109,99,98 44,41,47 38,36,44 31,28,32 45,42,48 40,36,45 55,53,61 55,51,60 32,31,34 68,69,92 72,68,88 75,72,76 67,64,70 175,166,181 89,92,128 42,40,64 83,76,76 70,65,83 75,71,91 51,46,48 39,36,40 141,126,115 182,165,155 179,158,147
192,178,164 188,172,157 186,170,153 142,123,107 177,163,138 215,200,180 205,190,168 127,114,109 75,72,76 39,38,41 225,201,179 200,176,152 200,183,159 200,179,156 199,184,162 196,174,154 223,199,177 178,161,137 178,160,141 238,226,240 255,250,255 190,181,196 66,72,112 70,81,123 43,40,57 100,93,96 118,109,103 138,134,143 175,149,135 216,185,162 207,178,156 169,148,125
195,180,160 193,175,156 194,178,161 128,105,94 242,216,195 255,237,212 240,211,189 230,206,184 194,183,168 194,175,159 215,197,176 178,162,145 104,90,76 129,77,56 143,74,36 96,55,39 160,145,134 160,145,136 151,136,127 136,127,138 100,98,108 103,99,119 76,87,129 81,90,140 62,69,104 42,38,49 35,31,40 207,202,218 157,131,106 173,143,117 194,164,136 195,166,133
234,216,195 126,106,99 184,166,147 129,106,95 168,153,131 182,163,140 136,120,105 175,159,142 178,162,147 162,147,136 147,131,125 159,146,139 139,118,114 167,153,139 82,46,28 79,36,19 145,132,129 151,138,135 160,147,140 154,140,142 86,87,110 36,43,68 71,80,121 83,92,144 85,96,134 63,71,103 187,183,196 34,29,31 70,56,40 79,60,44 169,139,113 180,151,127
161,146,126 178,160,141 75,61,61 27,16,13 211,196,176 190,171,146 178,164,146 118,103,92 126,113,106 137,124,121 125,112,107 142,129,124 142,129,124 160,145,136 112,66,50 154,119,104 166,153,148 155,142,135 138,125,122 224,214,218 72,65,79 55,58,80 49,51,76 25,30,54 137,135,157 215,211,231 75,70,42 29,24,26 57,48,44 83,72,69 37,27,28 190,163,131
174,156,135 172,157,135 155,136,111 116,84,68 67,54,49 98,80,77 230,216,191 186,172,158 170,155,144 175,160,149 175,160,151 168,152,148 149,140,134 149,136,129 207,132,64 135,85,54 56,57,36 167,151,145 141,128,123 72,65,68 69,65,74 52,49,66 98,92,115 230,223,237 45,45,45 46,45,38 29,24,26 28,18,17 96,87,83 45,39,34 80,69,66 195,165,137
174,155,132 207,188,165 198,178,158 155,126,106 158,129,107 255,211,189 210,190,172 213,197,182 185,170,159 191,176,165 191,175,158 171,156,145 167,147,138 179,162,152 255,159,81 172,109,42 24,56,34 176,161,150 140,125,114 161,145,141 63,60,64 198,187,194 49,45,26 49,43,36 47,46,37 37,32,34 38,28,32 36,26,27 79,69,70 56,46,47 42,33,27 225,206,190
132,113,90 200,179,156 133,109,87 106,84,66 86,68,63 173,136,123 114,98,85 223,199,177 196,182,164 172,156,139 191,171,153 201,185,168 168,155,134 174,163,146 68,95,52 41,46,24 33,52,30 138,135,122 150,135,124 192,177,157 179,165,151 160,148,136 40,34,41 42,38,51 43,41,53 44,41,58 60,48,62 80,64,51 40,30,31 38,31,29 61,49,39 53,44,38
140,121,96 234,208,185 137,108,86 124,97,81 180,134,108 105,89,83 215,194,179 202,181,156 173,149,123 196,177,154 179,164,142 212,200,174 203,195,171 219,195,171 87,99,54 26,45,25 75,48,32 27,47,33 212,188,164 179,155,129 174,148,123 86,81,83 68,61,59 69,61,69 40,35,37 40,38,46 51,47,67 48,44,64 41,34,37 31,21,20 48,37,34 72,63,57
232,211,186 209,183,160 242,213,191 138,107,86 227,180,157 118,106,96 185,161,139 165,139,114 210,185,157 188,162,139 172,153,128 192,175,149 150,129,104 255,187,135 153,125,57 47,60,35 17,31,27 38,52,33 184,158,133 198,172,147 179,151,124 62,50,52 65,58,58 124,118,123 43,41,51 45,42,57 34,30,39 30,27,31 34,30,39 36,29,29 45,34,29 38,27,22
244,223,198 198,177,152 158,141,115 174,143,120 112,100,88 106,92,92 65,61,83 53,52,67 71,67,89 194,166,139 193,169,143 159,135,109 178,154,130 212,182,156 35,71,45 19,45,32 19,36,28 199,182,158 214,188,163 139,113,88 192,167,139 116,106,110 77,70,73 72,69,84 63,71,101 58,64,92 41,39,49 32,29,33 31,30,33 36,29,32 52,40,30 36,23,18
193,174,151 188,169,146 181,164,140 140,116,94 144,130,105 52,47,63 72,70,92 59,57,77 74,72,92 211,194,186 255,232,204 183,157,132 127,113,113 249,228,203 29,62,37 20,50,31 236,171,132 153,143,119 181,155,130 158,133,105 234,209,181 111,81,64 92,81,88 78,75,92 72,80,112 56,58,83 28,31,42 67,66,83 38,30,36 20,13,16 51,42,36 43,34,19
204,180,156 217,196,171 180,161,136 204,183,158 192,175,151 96,84,84 76,77,96 59,57,79 70,68,88 51,49,71 88,84,104 69,64,91 69,67,89 190,166,140 21,51,34 27,59,37 190,132,110 62,63,42 239,211,182 215,187,158 250,222,193 255,232,156 78,70,76 52,47,63 49,55,83 49,47,69 73,76,98 53,54,73 38,31,34 29,22,25 76,70,65 185,164,139
227,215,187 177,160,134 245,224,199 159,140,115 51,44,44 216,192,168 148,141,139 91,86,102 77,72,88 74,71,75 78,74,98 69,72,90 60,61,84 141,125,119 23,52,38 33,64,40 23,55,35 23,43,27 195,167,138 174,146,117 223,195,166 255,236,165 195,167,138 49,46,52 57,60,82 50,46,68 68,71,93 57,61,76 41,34,37 80,78,86 72,51,38 201,174,140
196,175,150 251,230,205 218,197,172 109,92,66 213,192,167 182,161,136 169,145,119 218,197,172 247,221,196 177,151,126 226,201,173 232,208,182 228,205,176 228,208,178 20,49,35 33,66,39 18,53,32 22,46,35 209,179,153 69,69,69 78,62,58 171,145,120 230,194,147 202,165,125 87,83,94 85,82,99 68,69,88 55,54,69 75,78,98 75,77,93 111,105,96 231,203,176
170,149,124 151,132,107 164,145,120 219,200,175 255,233,209 168,144,120 222,198,172 153,132,107 189,160,138 251,227,203 206,180,157 125,104,77 245,220,192 255,243,213 18,47,33 36,72,44 24,54,35 20,44,33 226,201,173 61,59,71 58,56,66 110,107,122 226,190,139 97,83,65 239,202,160 123,114,110 72,73,92 65,63,75 36,30,35 38,24,24 115,104,97 75,71,80
230,209,184 217,196,171 228,204,182 184,160,134 243,214,192 235,209,186 189,160,136 249,225,201 138,117,90 201,175,154 174,155,141 198,169,145 239,211,182 203,183,153 19,45,34 28,63,44 31,62,38 20,44,36 48,49,70 59,57,79 65,64,81 60,56,76 237,194,134 195,163,129 254,216,168 175,154,131 139,129,133 94,92,100 67,71,86 82,78,87 84,78,73 63,59,68

