29,18,15 131,45,26 34,18,14 22,12,11 175,49,26 219,78,21 228,79,18 228,79,21 188,62,23 162,47,9 194,63,14 165,46,9 152,43,14 142,38,14 155,40,16 162,43,17 162,43,15 167,48,20 174,68,31 182,66,33 192,82,40 199,89,47 175,48,12 173,43,12 171,43,16 166,41,11 160,43,15 162,49,17 184,85,46 168,77,42 156,72,41 161,72,43
80,32,26 67,29,23 69,22,13 65,17,11 105,19,0 208,52,16 219,55,20 218,61,19 213,69,18 222,81,22 225,79,20 215,79,28 205,72,24 182,61,18 163,46,18 166,45,18 165,41,15 171,43,16 176,44,14 193,50,19 192,47,14 191,49,15 194,49,16 192,47,12 190,47,16 187,46,12 187,49,14 178,47,14 175,67,33 187,83,44 203,102,59 205,103,63
65,29,23 53,22,14 56,20,12 57,20,17 80,12,0 240,80,21 233,71,21 224,56,13 223,60,13 195,58,16 204,64,21 185,54,19 187,65,27 207,86,41 245,107,45 243,94,36 235,83,21 236,87,26 205,62,17 194,52,14 197,47,12 201,47,13 207,48,16 212,51,17 202,48,14 201,48,16 205,65,24 193,50,19 183,53,26 193,85,49 214,108,60 238,119,64
41,17,9 60,26,22 83,27,19 59,23,17 141,37,11 236,58,18 237,57,16 238,63,16 239,60,14 209,52,12 193,48,11 192,50,14 191,50,16 196,54,16 229,80,24 240,83,23 225,77,16 230,81,20 239,85,26 199,50,10 209,57,15 218,55,17 216,56,17 211,55,17 206,49,16 202,49,12 203,51,12 190,55,26 196,50,11 128,42,10 213,92,40 205,98,55
56,17,14 61,23,17 46,17,13 59,22,19 159,57,35 254,58,13 255,57,13 254,58,11 255,57,9 252,58,15 215,51,16 201,47,15 200,47,17 205,51,17 217,63,15 249,86,23 254,90,23 233,76,18 235,78,18 242,78,22 243,78,25 254,82,25 254,86,25 252,89,24 240,86,25 242,82,25 248,88,22 236,82,21 245,88,30 241,99,36 154,96,70 52,43,37
69,26,20 63,25,19 67,27,20 79,31,15 255,56,15 255,58,13 255,60,9 255,59,12 255,61,9 255,74,15 228,53,17 215,51,16 209,51,16 208,56,17 219,73,16 230,75,21 235,85,29 215,60,17 224,57,18 225,54,12 224,60,20 233,75,24 240,83,23 244,91,36 255,86,22 247,72,13 214,88,49 255,89,22 167,87,55 66,30,10 53,49,41 66,49,41
86,36,23 81,39,28 78,34,24 172,63,32 245,81,25 254,87,21 255,91,22 255,106,15 255,122,20 255,115,14 241,56,12 228,54,13 219,60,14 218,70,25 233,95,40 231,93,35 215,64,20 218,66,27 221,76,30 220,76,34 220,99,56 232,94,41 232,73,27 233,55,13 243,55,17 238,59,15 203,81,59 87,24,2 66,33,24 135,84,60 218,69,15 251,87,20
144,74,50 142,74,52 139,71,51 222,95,47 236,93,35 255,115,40 255,97,10 255,84,12 255,84,11 255,111,18 255,101,3 247,57,21 232,56,16 225,59,15 225,68,24 229,82,30 222,82,36 224,94,54 236,108,65 231,97,52 224,89,49 232,93,47 238,91,41 239,84,39 244,78,34 166,95,74 70,47,44 47,47,42 94,61,50 237,58,14 237,57,16 236,58,16
193,97,55 190,99,57 193,99,58 255,117,55 255,114,54 255,126,55 255,110,38 255,99,25 255,107,22 255,109,24 255,102,13 253,69,18 242,67,20 230,75,30 227,87,37 231,92,46 156,89,62 239,99,51 222,97,51 228,99,54 238,98,48 245,96,42 231,91,66 64,46,41 166,68,42 129,27,0 118,45,15 244,93,42 247,68,22 254,61,15 252,59,13 247,57,19
178,87,52 195,101,58 213,110,66 255,118,52 255,116,45 255,101,28 255,89,9 255,75,6 255,78,10 255,93,0 255,105,5 255,115,23 255,62,18 56,50,57 89,100,71 114,85,20 213,64,40 253,99,40 237,104,54 251,97,34 104,58,40 54,41,36 56,43,36 132,50,30 98,41,10 255,88,20 255,89,18 244,82,14 253,86,18 249,77,11 249,68,16 241,59,16
98,34,17 109,41,23 123,43,25 255,83,15 255,89,6 255,114,23 255,104,26 255,124,14 255,100,19 255,94,8 92,48,22 255,94,18 96,78,46 70,54,52 49,40,36 96,82,99 200,94,59 254,77,19 134,46,10 61,45,43 100,25,0 166,93,65 58,55,61 255,93,21 255,95,23 255,86,13 255,87,19 255,89,20 253,91,19 236,84,22 245,82,19 255,102,24
117,35,29 92,30,17 151,53,27 255,70,14 255,128,30 255,132,11 115,31,16 231,90,52 255,71,1 255,90,12 255,81,0 255,112,15 255,132,79 76,25,17 148,63,53 94,92,104 88,64,56 131,49,22 78,33,26 52,54,39 119,20,0 255,104,25 255,97,22 255,98,25 244,86,17 255,83,17 255,93,19 255,92,17 255,81,15 255,86,16 255,90,20 255,86,15
134,46,28 117,46,29 80,39,23 137,40,20 255,79,11 255,72,14 170,72,10 255,101,18 255,83,34 255,68,0 255,73,4 255,64,12 241,69,32 164,104,94 114,80,62 66,30,10 85,22,2 55,17,0 150,73,40 255,65,20 255,75,4 255,78,15 255,93,18 255,91,24 255,103,28 255,93,23 255,87,16 255,95,17 255,92,22 255,98,21 255,98,28 255,103,18
175,62,12 134,42,12 139,38,13 169,47,27 255,72,9 255,80,0 255,75,1 255,81,7 136,65,44 141,54,29 158,71,44 62,41,37 255,80,17 80,44,26 95,31,5 68,31,16 255,74,23 255,66,15 255,79,6 255,87,9 255,116,29 255,102,12 255,83,12 255,74,10 255,72,18 255,85,9 255,87,17 255,88,22 255,89,21 255,103,26 255,119,24 255,76,18
182,64,18 149,36,15 167,37,18 174,45,23 136,47,18 255,72,22 131,45,24 136,44,7 43,45,30 109,29,13 109,72,59 63,40,37 93,38,34 150,72,44 255,73,21 255,69,4 255,68,14 255,63,17 255,90,14 255,72,11 255,112,20 255,85,14 255,88,8 255,72,14 255,77,11 255,68,13 255,76,12 255,80,19 255,89,16 255,95,17 255,103,21 255,87,15
109,51,14 164,53,34 64,38,26 55,50,38 45,39,30 62,43,31 71,44,39 237,111,68 64,49,38 106,13,0 255,66,11 255,71,13 255,66,11 255,68,13 255,72,11 255,82,9 255,68,10 255,66,13 255,67,12 255,69,15 255,69,12 255,67,9 255,65,12 255,64,16 255,67,9 255,68,15 255,67,3 255,79,6 255,84,17 255,87,15 250,92,19 247,84,19
120,35,9 54,46,35 84,34,19 99,44,33 130,60,34 101,45,23 255,66,18 255,61,8 255,113,19 255,97,20 255,76,15 255,69,14 255,68,12 255,67,12 255,68,13 255,72,17 255,69,13 255,72,14 255,75,15 255,71,16 255,68,15 255,70,11 255,77,7 255,72,11 255,86,11 255,69,16 255,79,10 255,79,18 255,85,22 255,94,25 255,92,24 248,88,22
112,62,49 181,51,22 197,47,14 208,52,16 255,111,27 255,96,27 255,71,11 255,62,13 255,93,8 255,66,18 255,73,15 254,61,13 250,65,19 244,63,11 255,75,23 253,75,24 255,84,15 252,66,18 236,69,21 239,65,13 255,74,19 255,81,24 255,77,12 255,80,9 255,74,9 255,81,18 255,72,14 255,76,12 255,66,13 253,79,15 255,87,22 255,92,22

47,24,13 72,25,14 23,12,5 45,13,10 131,33,18 216,73,15 240,83,23 234,81,26 194,63,14 202,71,20 220,74,17 216,79,21 176,57,20 147,38,9 156,41,17 167,43,19 163,41,19 172,44,15 171,43,16 177,47,16 179,49,18 182,53,19 183,47,14 183,44,14 178,43,14 175,43,13 170,42,13 164,41,12 172,68,33 179,84,48 177,86,49 176,84,54
60,29,21 56,23,16 77,28,29 68,25,17 156,34,12 210,54,18 214,53,17 219,55,13 221,59,14 197,66,17 186,56,16 169,44,12 178,56,20 189,75,32 194,78,35 175,56,19 173,46,12 181,53,22 178,46,18 194,49,14 196,49,15 194,49,16 198,48,15 198,48,15 192,50,16 190,48,14 191,49,15 181,50,17 171,53,18 177,73,38 194,90,51 192,90,54
50,21,15 49,20,14 94,48,34 58,19,16 91,31,6 236,71,18 226,59,11 227,60,12 231,61,12 202,57,13 209,66,21 188,50,15 188,49,19 188,62,23 223,84,34 248,88,27 242,85,25 228,78,24 203,60,15 207,55,16 203,53,18 206,50,14 210,52,17 210,52,17 205,51,17 204,50,16 200,59,18 195,50,15 188,49,19 179,67,28 144,58,24 216,107,60
56,24,19 54,22,19 94,29,21 56,24,19 219,59,20 240,58,13 242,60,17 244,66,15 245,58,17 223,48,12 202,52,17 196,49,13 194,49,16 196,55,14 249,89,25 255,92,24 241,81,22 225,72,15 235,77,22 219,69,20 216,61,16 207,56,14 208,57,15 204,59,13 208,57,13 218,66,20 216,64,18 207,62,18 164,68,30 196,62,3 216,93,51 216,102,55
52,15,12 59,20,17 75,32,24 68,29,17 122,30,16 255,60,13 255,59,13 255,59,13 255,59,12 255,61,14 220,51,11 206,50,14 203,51,14 208,55,16 212,61,15 249,85,25 242,85,27 236,75,25 247,81,24 238,76,22 226,60,16 230,63,15 236,75,21 249,81,18 253,86,20 255,87,21 235,120,68 255,88,20 247,91,26 245,108,43 117,47,23 247,112,72
61,28,17 74,31,23 66,28,9 67,25,12 251,58,8 254,59,7 255,59,11 255,73,17 255,79,16 255,93,20 230,54,12 219,52,13 209,56,17 214,68,27 231,89,26 248,91,33 235,81,22 219,62,18 224,57,18 223,56,17 216,61,20 235,82,29 247,81,24 255,84,20 253,63,12 234,65,11 197,91,56 249,78,16 103,55,26 255,94,35 51,35,29 67,38,34
98,45,29 93,45,29 95,47,31 211,88,48 244,84,25 255,93,22 255,110,24 255,115,9 255,116,14 255,115,12 250,59,19 239,53,14 223,60,15 222,65,21 226,83,34 231,93,35 226,76,27 221,69,30 210,76,31 220,86,43 223,89,44 223,90,40 235,81,33 233,56,11 238,60,18 242,59,19 143,66,33 209,75,43 88,37,27 50,40,30 239,64,15 248,84,17
161,83,53 155,80,53 155,79,55 234,105,58 249,106,48 255,116,39 255,100,20 255,65,9 255,87,19 255,94,2 255,93,0 247,58,17 235,55,16 226,59,18 213,72,31 211,78,39 214,91,49 223,98,52 232,100,54 223,96,50 226,96,54 179,81,51 235,85,36 229,83,42 116,50,20 245,95,46 110,50,25 90,28,15 220,76,50 242,56,17 238,58,17 239,57,14
185,94,57 180,93,52 196,100,62 245,108,50 255,112,49 255,130,48 255,93,15 255,81,11 255,91,1 255,99,15 255,113,24 255,85,18 249,67,20 242,66,24 235,78,34 227,89,36 239,105,46 247,110,50 233,110,70 231,98,48 243,101,47 247,101,46 142,73,44 123,51,12 158,96,67 58,39,23 209,79,23 245,90,38 250,75,26 254,61,13 255,57,11 251,57,16
181,93,55 192,98,55 210,109,64 255,116,52 255,98,30 255,106,26 255,109,30 255,117,27 255,71,11 255,91,3 255,119,3 255,110,9 139,93,93 91,94,61 91,75,21 238,73,20 124,59,20 253,85,40 255,101,35 247,99,54 182,58,5 158,56,18 136,78,56 66,39,32 249,95,34 254,87,17 255,93,17 247,83,14 232,85,15 244,85,19 246,81,17 241,76,14
105,45,24 106,45,27 110,24,3 255,74,0 255,81,0 255,131,25 255,96,25 255,117,24 255,102,7 255,109,0 255,106,18 255,83,0 65,48,51 91,84,87 188,85,31 36,30,5 255,95,14 255,99,12 195,87,49 112,39,0 210,105,50 59,31,4 216,88,47 255,91,26 255,97,20 255,86,15 255,85,16 255,87,15 255,95,24 237,86,17 240,77,14 255,103,21
105,32,23 115,34,25 128,41,14 255,79,22 255,80,13 255,84,16 255,57,0 255,87,18 255,82,13 255,79,13 98,51,40 255,80,0 165,100,90 82,48,44 199,86,54 84,67,30 75,63,75 83,61,69 138,72,42 67,45,27 239,80,14 255,96,23 255,100,18 255,97,22 238,85,19 255,85,15 255,94,19 255,97,20 255,84,16 255,93,20 255,99,22 255,96,17
154,48,25 128,42,21 144,49,33 144,41,26 255,72,5 229,57,20 255,127,64 242,79,37 255,83,9 255,97,21 255,72,11 228,69,21 125,45,29 125,90,91 247,46,0 125,21,0 104,73,65 241,99,47 193,79,50 255,73,16 255,68,18 255,77,12 255,89,9 255,94,17 255,101,18 255,97,20 255,93,22 255,98,23 255,95,22 255,95,23 255,99,16 255,96,14
125,67,41 136,38,23 129,42,19 172,46,21 255,81,10 255,98,9 255,97,13 255,67,14 109,51,29 255,70,15 162,53,6 255,67,10 255,103,18 61,44,50 110,32,6 61,39,31 255,59,13 255,66,13 255,68,9 255,89,12 255,87,8 255,93,7 255,78,10 255,102,10 255,66,12 255,68,2 255,88,20 255,88,17 255,93,21 255,93,14 255,109,23 255,98,14
169,54,14 155,40,16 169,45,19 184,42,13 139,49,25 255,74,18 228,45,0 255,78,13 255,76,6 153,36,0 98,40,14 81,29,10 79,29,35 170,77,49 255,73,13 255,69,9 255,66,12 255,67,16 255,64,12 255,67,14 255,100,0 255,95,14 255,74,10 255,71,10 255,83,18 255,67,15 255,66,11 255,80,16 255,95,18 255,106,23 255,107,30 255,92,19
159,38,11 119,46,16 190,45,10 204,47,16 227,65,15 251,71,12 66,38,29 64,38,44 59,48,33 110,43,18 255,85,0 255,74,10 255,67,12 255,64,12 255,66,10 255,74,14 255,65,15 255,69,18 255,67,12 255,72,17 255,73,13 255,69,14 255,68,15 255,65,9 255,79,12 255,67,10 255,76,15 255,81,10 255,87,20 254,87,17 249,86,23 255,96,18
181,53,24 155,50,33 131,49,20 212,58,28 58,49,43 73,32,16 255,70,15 255,65,12 255,108,20 255,97,9 255,70,9 255,65,15 255,66,10 255,67,14 255,69,18 255,88,27 255,73,18 255,75,17 255,73,10 255,72,16 255,67,15 255,72,18 255,79,13 255,77,6 255,74,8 255,70,17 255,74,12 255,78,19 255,84,21 255,92,25 248,83,21 240,83,21
73,40,33 109,27,5 200,47,15 211,52,20 255,111,10 255,79,1 255,78,12 255,63,12 255,82,13 252,67,10 255,88,25 250,66,15 222,60,10 229,67,15 240,79,29 239,74,23 237,78,9 233,68,17 214,64,15 243,74,20 255,76,13 255,88,20 255,73,8 255,78,13 255,81,10 255,76,13 255,62,9 255,85,15 255,73,18 253,81,15 251,87,18 255,88,15

90,36,27 74,31,23 78,29,18 54,23,13 114,31,9 221,70,24 233,75,24 225,72,19 232,86,29 218,75,15 240,91,28 210,72,17 196,69,23 172,55,17 162,43,17 165,44,19 167,42,21 177,44,21 175,43,17 178,42,11 179,45,11 185,47,12 191,49,15 187,45,14 185,46,14 181,45,12 179,45,11 173,43,12 98,49,29 182,83,46 208,101,58 121,44,11
44,17,10 50,21,15 57,20,17 61,25,17 127,20,4 214,59,18 212,51,15 222,53,17 222,55,14 177,49,18 177,50,14 179,54,22 177,52,20 203,85,39 229,103,50 206,84,37 214,76,21 203,67,18 189,54,18 189,48,14 196,48,19 197,47,14 203,50,16 205,51,17 201,47,13 196,49,17 162,56,33 183,52,17 179,55,20 188,77,42 193,89,50 94,59,44
65,25,18 55,21,17 65,21,9 57,17,10 83,14,0 233,63,14 228,57,15 232,65,13 236,58,16 203,50,16 195,50,15 190,49,15 190,49,15 189,48,14 203,64,11 238,86,24 240,86,25 229,79,21 217,70,18 207,55,16 208,53,12 210,54,18 212,50,21 199,54,21 218,45,15 207,51,15 180,38,9 140,57,19 197,50,18 115,56,39 91,58,51 202,94,71
51,19,14 54,17,14 86,27,22 54,22,19 215,57,20 245,58,17 245,58,17 249,60,17 252,58,17 245,58,17 208,52,16 198,48,15 197,47,14 201,51,16 221,71,15 251,88,23 247,86,25 230,77,24 227,74,19 237,82,26 231,76,24 220,69,27 226,75,24 215,65,14 213,66,16 220,71,15 148,79,50 151,52,13 106,41,29 52,43,28 65,47,42 224,97,38
76,28,22 93,32,27 63,27,19 85,27,15 182,32,1 255,59,13 255,59,13 255,60,14 255,60,15 255,62,12 222,53,13 212,51,17 206,52,18 209,56,19 219,73,18 229,80,19 231,82,26 215,58,16 224,61,14 131,55,33 221,57,17 217,62,17 228,75,20 255,93,24 109,47,47 84,35,15 195,62,39 199,53,23 66,47,33 251,99,39 242,99,39 236,98,40
88,39,30 79,29,14 88,35,21 66,30,20 253,65,15 255,73,16 255,75,20 255,83,16 255,91,16 255,107,16 236,57,20 225,53,14 197,73,22 217,74,29 241,99,36 247,99,38 237,82,30 152,74,46 223,66,24 221,70,28 213,73,32 226,88,26 166,81,57 90,26,9 49,44,30 65,45,36 83,46,45 234,64,17 250,91,27 255,98,37 255,97,36 244,90,31
117,53,38 110,56,38 109,52,35 214,88,45 255,99,23 255,92,13 255,98,16 255,113,17 255,94,8 255,107,11 255,100,0 69,67,77 68,66,37 233,70,32 163,79,44 125,84,95 217,77,31 211,78,37 225,95,53 216,106,66 208,93,55 55,42,35 104,57,36 135,39,26 183,51,21 236,70,26 237,77,34 233,73,30 230,70,27 229,58,14 229,59,12 235,65,18
180,92,56 170,84,50 173,87,55 231,103,51 255,121,51 255,98,37 255,72,3 255,84,11 255,87,9 255,93,8 255,111,20 66,55,62 107,110,121 229,74,22 143,52,8 79,60,74 83,70,78 89,77,89 81,81,81 64,41,30 56,39,29 94,56,50 192,86,49 250,91,27 245,87,34 251,98,41 251,105,50 249,106,50 236,92,41 241,61,20 245,57,19 240,57,17
162,82,48 179,92,51 192,98,55 254,108,49 255,111,34 255,142,45 255,97,20 255,85,15 102,58,46 255,98,15 255,99,1 147,101,103 110,87,88 152,91,96 127,54,24 240,99,56 190,93,60 70,43,36 48,45,30 65,45,36 253,104,41 248,103,41 228,95,43 226,88,30 234,86,25 244,90,31 248,98,24 246,89,31 252,80,23 252,62,13 255,59,11 254,58,11
170,86,53 173,88,51 198,104,61 255,103,39 175,87,49 255,107,21 255,111,30 255,110,2 143,41,5 255,93,16 146,50,10 167,48,11 52,39,16 255,77,8 60,39,35 59,39,30 223,88,50 184,56,15 255,97,26 243,89,26 242,95,27 242,89,23 255,91,24 255,95,24 255,88,22 253,86,16 255,88,16 255,93,22 231,80,13 234,83,16 241,81,17 251,87,16
89,46,29 83,41,30 116,39,24 255,67,12 255,138,14 255,106,24 255,127,43 255,83,18 164,68,28 255,99,19 255,99,15 147,43,4 92,52,43 86,39,18 80,44,36 255,87,0 255,115,20 255,97,13 255,92,7 255,77,1 255,91,22 255,85,21 255,86,19 255,96,22 255,93,23 255,84,17 255,90,20 255,86,17 255,88,17 238,85,19 237,77,16 249,87,17
89,30,13 114,39,21 134,37,17 159,48,15 107,68,54 255,76,7 255,119,27 252,69,11 97,56,54 57,41,24 64,48,44 167,68,27 255,74,0 255,89,0 255,88,1 255,85,5 255,69,9 255,73,16 255,111,12 255,84,11 255,83,16 255,95,19 255,102,25 255,93,23 247,84,19 255,86,15 255,92,21 255,94,20 255,94,25 255,93,20 255,107,27 255,102,6
123,57,27 102,52,35 143,38,17 176,50,27 113,39,5 59,47,37 255,80,32 104,36,14 106,48,34 255,65,2 255,72,6 255,69,6 255,66,0 255,91,10 255,84,5 255,87,17 255,85,7 255,70,6 255,75,0 255,91,12 255,68,14 255,75,16 255,103,24 255,108,25 255,97,21 255,107,30 255,98,23 255,102,27 255,91,20 255,90,23 255,129,42 255,132,41
175,68,36 107,43,26 59,38,25 104,63,47 75,40,27 243,82,23 255,77,11 255,69,13 255,68,13 255,74,18 255,71,16 255,72,11 255,73,7 255,92,19 255,62,8 255,67,11 255,67,14 255,67,13 255,73,5 255,72,8 255,79,5 255,87,14 255,104,24 255,72,4 255,66,12 255,89,19 255,82,12 255,92,21 255,91,23 255,97,17 255,101,23 250,79,17
119,53,39 73,37,29 175,47,18 192,49,18 207,50,17 255,70,15 255,68,10 255,87,9 255,70,5 255,96,27 255,68,7 255,71,17 255,64,9 255,66,13 255,81,11 255,70,4 255,68,13 255,72,11 255,65,11 255,71,15 255,72,9 255,72,17 255,90,2 255,70,6 255,74,3 255,70,15 255,72,12 255,94,21 255,99,20 255,108,25 245,87,11 250,88,20
176,51,23 179,44,17 189,48,14 207,50,17 236,61,16 255,73,9 255,99,21 255,89,10 255,95,8 255,82,9 255,83,0 255,74,14 255,66,11 255,65,12 255,67,14 255,74,3 255,63,13 255,68,12 255,76,13 255,74,18 255,71,15 255,69,13 255,77,9 255,80,13 255,91,27 255,63,10 255,73,9 255,79,18 255,94,25 255,88,21 255,91,20 252,88,19
174,44,15 179,44,8 197,47,12 215,50,20 255,105,20 255,69,10 255,67,13 255,63,11 255,104,15 255,70,14 255,108,27 255,64,13 255,71,18 255,68,12 255,72,14 255,82,20 255,71,21 255,72,19 255,71,16 253,65,13 250,66,13 255,75,16 255,76,10 255,72,14 255,77,11 255,74,15 255,72,16 255,73,18 255,78,20 255,91,26 244,87,29 244,85,21
192,51,15 188,53,15 201,51,16 216,53,15 255,113,12 255,86,2 255,77,9 255,65,14 255,97,23 255,88,24 255,90,24 235,74,15 225,70,18 217,69,22 216,73,24 211,71,21 211,111,25 217,107,24 213,76,16 255,84,18 255,90,26 255,84,20 255,92,17 255,92,16 255,105,19 255,80,15 255,65,5 255,67,14 255,81,17 255,86,20 255,93,24 255,89,18

80,31,22 64,26,20 62,18,8 68,24,14 104,22,0 210,54,18 220,60,19 224,64,23 219,70,16 235,87,26 233,87,28 212,80,23 197,67,25 189,71,29 159,48,15 165,46,18 163,42,15 173,43,14 178,43,14 194,48,18 191,49,15 190,48,12 195,48,14 196,46,15 190,47,16 186,48,13 186,48,13 185,57,26 177,69,33 179,73,38 118,86,70 192,95,60
59,22,19 50,23,16 54,17,14 54,20,16 101,25,14 227,73,25 226,62,20 224,55,19 228,57,15 186,53,16 188,55,16 182,51,18 180,53,19 198,77,34 236,102,41 235,97,37 233,85,24 232,82,24 206,63,16 193,52,14 195,48,14 202,48,14 207,50,17 212,51,17 202,48,14 201,49,12 200,53,19 193,62,27 174,53,26 174,67,26 186,89,54 207,103,56
49,20,14 55,21,17 111,48,42 64,24,19 115,30,4 237,59,19 236,59,14 238,65,15 244,59,17 213,49,14 192,47,10 194,49,16 191,49,15 193,51,15 229,76,19 234,73,12 235,78,18 235,81,22 240,83,23 209,61,18 210,59,17 211,56,15 210,54,16 207,54,17 204,51,14 204,48,10 187,59,28 195,54,20 174,51,18 201,58,11 137,58,37 164,105,88
55,18,15 67,24,20 64,24,17 61,24,21 145,27,6 252,59,13 254,58,13 254,58,11 255,57,11 255,57,13 213,52,16 201,48,16 200,47,15 203,51,14 215,63,17 245,84,23 246,83,20 229,74,22 229,76,19 240,79,25 247,84,21 255,89,20 253,85,22 246,86,25 229,86,28 238,84,25 244,83,24 224,83,22 219,90,43 255,94,24 153,84,55 81,43,26
72,24,20 53,22,10 56,24,19 67,17,2 255,60,13 255,58,13 255,60,14 255,60,13 255,63,12 255,76,15 228,53,15 216,52,14 209,53,15 206,57,17 222,78,25 222,76,17 231,85,28 215,60,19 224,57,16 226,57,17 225,58,19 231,73,22 225,93,47 255,86,19 176,74,38 255,81,17 239,78,26 255,88,19 45,36,28 70,39,27 196,76,28 230,89,30
80,33,24 69,29,20 70,27,21 141,58,38 255,80,17 255,88,16 255,95,19 255,94,12 255,120,21 255,100,7 240,58,15 228,54,13 219,62,22 212,61,17 228,84,31 239,102,44 229,79,30 218,63,22 222,70,31 214,77,35 200,84,51 224,90,47 232,85,33 222,66,28 154,33,0 235,60,15 75,33,20 114,35,30 129,43,9 246,89,31 254,91,28 248,87,26
126,63,41 128,63,42 123,63,40 220,94,51 245,93,31 255,95,31 255,89,10 255,72,0 255,97,15 255,105,16 255,102,5 243,56,15 228,62,18 231,72,26 215,70,26 203,74,38 199,75,40 213,87,48 139,67,32 233,107,54 223,95,52 146,57,28 235,92,36 239,80,32 57,49,36 209,98,83 145,35,9 228,77,33 227,64,24 231,57,16 236,58,16 232,56,14
179,91,53 173,88,51 181,89,57 236,105,52 255,113,49 255,114,51 255,69,17 255,101,19 255,101,9 255,105,17 255,107,18 247,65,22 72,71,35 235,81,33 228,92,45 225,102,58 193,100,68 236,109,61 236,110,57 134,45,12 225,97,54 217,118,79 51,41,29 83,34,14 178,83,49 248,98,40 255,106,48 253,103,47 242,91,42 240,73,23 250,59,17 245,57,19
173,84,51 194,103,63 211,110,67 255,112,49 255,116,50 255,108,27 255,109,34 255,89,21 255,96,7 255,108,19 162,124,116 64,57,60 97,82,92 126,40,19 205,76,42 133,36,3 243,93,44 100,57,67 72,70,71 248,97,28 68,35,24 89,48,28 163,59,24 227,90,32 242,85,25 255,95,29 253,91,21 251,88,23 252,82,17 251,66,11 253,63,12 254,61,13
147,73,48 162,81,52 164,78,44 255,84,15 255,90,16 255,116,28 255,89,0 255,120,0 255,115,26 238,88,39 255,103,18 91,43,41 134,91,87 80,68,42 255,88,21 252,86,13 106,81,82 99,71,69 95,49,49 138,90,65 243,95,32 255,94,29 255,92,23 255,97,20 255,90,20 255,88,18 255,89,18 255,92,18 244,85,21 235,83,21 241,81,17 255,97,16
138,50,41 94,34,24 127,36,19 255,62,5 244,83,0 180,69,7 254,96,0 255,69,0 255,77,5 255,93,17 255,87,9 143,97,83 103,82,80 255,107,32 255,112,11 156,76,19 73,37,19 97,49,35 253,82,9 255,86,16 255,86,21 255,94,21 255,97,26 255,96,23 255,85,17 255,84,17 255,91,25 255,86,19 255,84,13 253,88,24 254,87,19 251,92,19
105,42,18 100,46,28 133,39,21 132,37,21 255,85,12 255,67,4 255,75,13 81,61,41 154,26,0 255,72,0 255,83,13 255,79,21 136,78,56 94,28,12 67,37,20 125,44,10 255,98,21 255,104,22 255,88,17 255,71,13 255,79,6 255,99,27 255,92,18 255,91,19 255,94,19 255,91,20 255,88,17 255,91,19 255,90,15 255,91,22 255,127,38 255,145,38
180,63,14 124,39,13 121,39,14 162,39,10 144,79,60 255,79,0 255,66,20 255,93,35 255,68,2 104,39,27 71,40,21 126,45,18 134,57,40 255,77,17 255,71,0 255,72,5 255,71,7 255,77,22 255,86,9 255,88,10 255,88,11 255,86,4 255,100,21 255,78,3 255,84,16 255,99,19 255,98,25 255,95,23 255,84,15 255,87,12 255,112,22 255,122,12
103,50,27 149,45,19 161,39,17 185,44,10 179,64,42 141,55,36 73,31,20 175,96,57 70,47,34 143,33,9 255,72,13 255,79,13 255,80,19 255,67,8 255,69,15 255,78,16 255,66,12 255,62,12 255,72,11 255,73,18 255,91,0 255,88,3 255,93,10 255,72,13 255,81,21 255,69,17 255,77,12 255,89,22 255,89,21 255,97,21 243,92,14 255,100,18
166,34,19 97,50,29 54,42,32 94,33,17 59,43,39 82,45,30 250,88,36 255,99,9 255,71,2 255,93,21 255,72,13 255,68,14 255,67,11 255,66,11 255,70,6 255,79,13 255,65,7 255,68,10 255,69,11 255,69,17 255,71,12 255,66,0 255,66,12 255,68,11 255,75,15 255,72,15 255,102,19 255,81,20 255,95,18 255,109,25 255,98,20 240,84,19
159,51,28 73,41,25 132,36,9 217,49,17 255,108,31 255,99,26 255,85,9 255,73,6 255,77,0 255,77,11 255,90,10 255,71,13 255,71,20 255,67,12 255,72,17 255,67,8 255,116,11 255,137,16 255,72,13 255,70,19 255,69,16 255,73,15 255,77,5 255,74,4 255,72,14 255,74,17 255,77,12 255,81,17 255,88,23 255,96,25 255,97,20 245,89,24
178,47,14 202,54,25 198,48,15 213,52,18 255,112,27 255,107,24 255,69,12 255,64,5 255,109,28 255,66,7 255,68,10 255,60,11 255,66,12 255,61,11 255,74,20 254,78,11 255,162,14 254,138,13 247,68,20 244,66,15 251,73,18 255,85,24 255,93,27 255,83,19 255,80,17 255,85,20 255,74,19 255,100,29 252,76,24 246,82,22 251,90,29 253,90,27
192,45,9 193,52,14 199,50,10 219,54,19 255,90,5 255,102,5 255,71,13 247,66,16 236,75,23 255,97,27 237,83,20 238,84,25 234,82,22 226,77,21 220,77,21 214,72,18 217,75,21 227,82,16 245,82,17 255,91,22 255,96,27 255,92,16 255,84,21 255,84,16 255,83,11 255,99,17 255,79,12 255,74,13 255,87,21 254,84,17 255,90,20 255,89,18

