71,121,255 179,166,159 103,92,89 72,140,226 60,98,168 161,196,255 159,192,254 157,188,246 241,216,186 247,223,186 236,212,179 229,205,172 236,212,175 247,223,186 255,237,194 255,239,199 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,240,197 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
117,159,255 78,146,228 80,157,229 194,230,255 70,125,255 104,147,255 83,128,255 164,198,255 234,212,178 234,213,172 242,219,179 236,212,175 237,215,179 238,214,179 255,241,203 255,243,203 255,245,205 255,245,202 255,243,205 255,234,196 126,115,112 120,111,105 115,106,102 132,129,133 136,131,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,240,193
210,236,255 64,136,217 68,140,221 71,143,224 76,130,255 75,129,255 112,151,247 161,192,250 236,213,171 229,205,172 237,215,177 236,214,180 244,217,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,238,200 255,244,203 135,124,119 124,115,111 120,110,111 133,130,136 138,132,137 255,237,196 255,238,196 255,244,205 255,242,197 114,117,126 75,77,93 255,241,194
57,129,205 61,133,216 64,137,215 72,151,222 85,136,255 192,212,255 156,193,255 165,193,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,241,202 255,246,211 192,140,108 255,234,198 255,230,192 136,127,123 128,118,117 110,101,97 130,126,135 132,129,135 255,243,196 255,245,201 255,243,199 124,114,115 90,95,105 93,94,97 79,77,75
53,126,204 55,127,208 55,128,201 83,153,241 88,145,255 168,200,255 131,175,255 98,146,255 241,217,180 237,213,178 245,221,186 235,211,176 245,226,187 212,185,151 255,238,198 133,29,23 130,28,26 123,22,24 115,26,24 100,25,23 136,127,119 125,116,112 114,105,99 134,124,128 137,127,131 255,235,192 255,235,185 255,241,196 64,64,64 115,113,114 55,54,57 91,90,93
88,126,188 68,118,188 70,132,207 77,149,234 99,153,255 94,151,255 90,147,255 88,144,255 250,227,187 245,222,182 248,224,187 231,207,172 239,212,180 162,148,134 255,240,194 112,23,21 155,84,40 133,52,25 129,66,42 102,23,20 83,28,24 125,116,112 118,109,105 124,112,112 135,125,126 255,229,191 255,238,190 255,245,203 255,243,215 44,44,44 75,79,83 80,79,82
180,204,235 50,123,192 220,241,255 60,128,194 102,160,255 104,159,255 101,159,255 102,156,255 237,214,174 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 255,238,195 184,125,95 185,127,101 62,46,42 80,65,56 57,20,19 127,118,112 120,111,105 120,111,105 138,125,120 232,213,190 255,247,198 196,170,131 167,140,106 192,184,171 152,158,177 88,89,94
38,109,190 48,120,203 210,243,255 115,137,167 109,167,255 116,168,255 255,255,249 231,207,170 243,217,176 239,213,172 103,103,113 231,207,170 249,223,182 154,142,130 255,246,196 176,148,108 136,98,77 142,89,64 91,63,50 27,27,35 141,128,121 132,121,114 117,106,101 118,111,109 165,137,110 156,133,102 152,132,102 255,246,231 175,169,162 222,222,219 107,112,122 100,104,108
43,114,195 46,122,208 53,133,215 244,226,182 238,215,173 217,191,150 234,211,171 244,218,177 223,197,156 226,199,165 108,116,125 66,64,74 240,216,179 144,135,127 255,243,199 64,57,60 161,122,92 135,94,74 95,69,55 18,16,24 145,137,126 135,125,115 132,121,116 132,122,110 156,134,100 147,126,101 139,133,128 78,78,75 131,130,123 119,119,116 88,101,116 94,104,110
40,115,197 38,112,199 55,132,204 242,221,178 216,190,151 244,218,177 235,209,168 243,217,176 239,214,170 92,77,66 101,88,96 79,77,75 100,84,67 145,134,129 255,244,209 33,37,52 131,93,72 129,91,72 83,64,50 11,15,19 17,22,32 142,133,127 122,114,103 104,97,95 150,127,96 143,123,91 91,89,85 75,89,112 83,78,77 122,106,93 107,101,96 103,108,114
39,105,185 38,113,193 57,140,228 237,220,169 225,199,160 238,212,171 240,215,171 244,218,177 236,210,169 237,211,172 48,45,49 76,77,80 52,42,46 255,236,202 255,239,198 52,51,54 111,81,66 84,61,46 128,88,63 93,44,24 136,113,98 124,100,78 126,116,106 107,98,92 117,101,84 139,120,93 100,95,92 97,109,117 70,67,73 101,96,95 114,108,103 124,115,109
35,100,176 54,118,199 60,143,231 209,185,150 251,225,184 240,214,173 229,203,162 247,221,180 252,225,182 232,220,208 196,201,209 132,77,66 157,154,158 102,110,119 95,93,91 255,229,193 114,36,10 145,76,43 131,22,16 130,59,42 119,39,23 114,25,21 129,118,113 111,102,96 113,99,81 126,112,87 117,116,109 107,107,104 123,105,86 166,162,156 207,205,203 107,115,120
36,100,179 232,255,255 66,131,205 250,225,181 238,213,169 252,227,181 253,228,184 230,204,163 124,120,112 151,150,143 101,112,123 156,58,30 45,45,40 115,118,127 160,27,27 246,33,21 181,51,36 165,38,33 138,25,18 112,23,21 102,73,40 44,43,32 128,118,108 116,105,98 107,96,93 116,102,88 79,79,74 40,40,37 117,107,95 190,188,184 141,143,143 112,117,123
39,105,183 244,254,255 73,88,102 224,197,161 249,224,180 237,211,170 254,229,183 216,194,149 97,95,93 104,101,107 98,95,101 105,30,10 61,25,19 110,78,62 132,40,28 218,25,18 194,31,23 182,62,39 148,26,19 125,25,20 157,91,75 55,52,56 125,113,103 107,101,92 107,98,92 106,94,82 63,68,67 39,39,39 154,148,143 145,146,149 125,130,136 101,112,125
38,109,190 69,120,192 240,219,178 218,192,153 235,209,168 222,196,155 250,225,181 238,212,171 67,64,68 96,91,93 125,116,110 71,86,91 116,34,12 116,81,68 255,248,212 255,230,184 255,238,194 255,241,202 159,149,139 179,80,14 124,39,15 89,36,24 128,116,106 110,99,92 104,95,89 100,92,81 116,124,131 82,77,76 140,134,129 139,129,130 109,119,127 95,108,123
40,117,198 51,128,211 238,217,165 236,209,164 239,213,163 253,228,182 249,224,180 251,227,176 129,120,112 255,247,224 255,237,198 255,239,195 255,245,206 255,233,184 255,229,179 255,232,187 255,236,186 255,242,198 163,149,122 155,141,116 255,236,196 255,235,194 255,247,208 255,253,214 156,147,139 112,99,96 107,98,94 65,60,57 121,116,115 112,111,104 101,102,105 112,116,120
42,115,193 55,131,219 224,202,155 250,225,181 255,232,179 252,227,183 251,226,180 241,214,171 246,235,216 255,238,194 255,240,200 255,237,190 255,238,188 255,234,188 255,232,185 255,233,182 254,228,174 255,243,197 160,141,114 163,154,148 255,231,195 254,226,188 255,238,198 255,246,206 177,156,131 148,135,128 72,66,59 187,183,164 255,245,206 255,247,210 255,244,205 255,251,211
74,124,190 54,136,224 232,207,159 246,220,179 252,227,183 255,244,201 255,233,185 86,86,81 255,247,211 255,251,205 255,239,193 255,236,192 255,237,187 255,231,185 255,233,187 255,230,180 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 249,223,184 255,238,200 255,237,201 159,144,122 255,230,202 255,233,194 255,236,200 255,240,196 255,242,203 255,240,195 255,237,193

71,121,255 179,166,159 103,92,89 70,141,226 73,102,161 162,195,255 158,192,249 157,187,250 243,215,186 247,223,186 236,212,179 229,205,172 237,213,176 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,239,196 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
110,153,255 75,146,227 80,157,229 196,229,255 70,124,255 114,156,255 84,130,255 150,188,255 235,211,178 234,213,172 242,219,179 236,212,175 237,215,179 238,214,179 255,241,203 255,243,203 255,245,205 255,245,202 255,243,205 255,234,196 126,115,112 120,111,105 116,107,103 132,129,133 136,131,133 255,241,194 255,238,193 255,252,206 255,248,205 255,239,194 255,240,193 255,240,193
209,234,255 62,137,217 68,140,221 72,144,225 76,130,255 75,129,255 120,162,250 161,192,250 236,213,171 229,205,172 237,215,177 236,214,180 244,217,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,238,200 255,244,203 135,124,119 124,115,111 120,110,111 133,130,136 138,132,137 255,237,196 255,238,196 255,244,205 255,242,197 118,121,130 76,78,92 255,241,194
57,129,207 60,132,215 64,137,215 73,152,223 86,138,255 187,207,255 156,193,255 165,193,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,240,199 255,216,185 167,84,62 251,211,177 255,230,187 136,127,123 128,118,117 110,101,97 130,126,135 133,130,136 255,243,196 255,245,201 255,243,199 134,124,123 52,52,62 96,97,100 79,77,75
53,126,204 54,126,207 56,129,202 82,153,241 88,145,255 168,203,255 130,173,255 101,149,255 241,217,180 237,213,178 245,221,186 235,211,176 245,226,187 210,186,151 125,28,24 114,23,24 115,26,26 112,23,23 99,21,22 84,32,29 136,127,119 125,116,112 114,105,99 132,122,126 137,127,131 255,235,192 255,235,185 255,241,196 60,62,62 112,110,111 78,77,80 91,91,88
78,119,183 72,122,192 70,132,207 75,150,234 99,153,255 94,151,255 90,147,255 88,144,255 250,227,187 245,222,182 248,224,187 231,207,172 239,212,180 162,148,132 233,182,154 110,32,22 141,46,30 115,38,23 122,76,48 77,17,19 99,71,62 124,115,111 118,109,105 123,111,111 135,125,126 255,229,191 255,238,190 255,245,203 251,234,206 43,43,43 76,80,82 79,78,81
182,201,232 54,121,194 217,238,255 61,129,195 102,160,255 104,159,255 101,159,255 102,156,255 237,214,174 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 96,65,46 190,130,105 168,115,92 19,17,25 81,60,47 138,125,118 127,118,112 120,111,107 120,111,105 138,125,118 232,213,190 255,247,198 196,170,131 168,139,104 192,184,171 152,158,177 88,89,94
37,109,190 46,121,201 215,245,255 120,137,170 109,167,255 116,168,255 255,255,249 231,207,170 243,217,176 239,213,172 102,102,112 234,210,173 249,223,182 154,142,130 255,246,196 255,179,145 123,85,64 142,89,64 62,45,37 42,40,41 141,128,121 130,121,113 117,106,101 118,111,109 165,137,110 156,133,102 152,132,102 255,244,229 164,158,151 223,223,220 107,115,124 100,104,108
47,115,197 46,123,206 57,133,219 244,226,182 238,215,173 217,191,150 234,211,171 244,218,177 223,197,156 226,199,165 108,116,125 64,64,74 239,217,179 144,135,127 255,244,197 191,126,103 123,87,65 157,100,71 79,59,50 17,17,27 150,140,128 135,125,115 132,121,116 132,122,110 156,134,100 147,126,101 147,141,134 81,81,78 131,130,123 119,119,116 88,101,116 94,104,110
41,116,198 38,112,201 54,131,212 241,220,179 216,190,151 244,218,177 235,209,168 243,217,176 239,214,170 87,72,61 101,89,94 78,78,75 98,82,65 144,135,129 63,60,64 109,93,87 120,86,68 127,90,77 69,53,47 9,12,23 32,34,34 142,131,126 122,114,103 104,97,95 150,127,96 145,122,91 90,88,86 74,88,111 81,79,77 131,110,95 106,102,96 102,107,113
39,105,185 38,113,193 56,139,227 237,220,169 225,199,160 238,212,171 240,215,171 244,218,177 236,210,169 239,213,172 48,45,49 76,77,80 52,42,46 255,239,205 255,236,200 177,166,149 112,82,65 67,48,32 113,77,59 84,44,19 102,40,29 120,101,78 126,116,106 107,98,92 117,101,84 139,120,93 88,83,80 97,109,117 74,71,77 101,96,93 114,108,103 123,114,108
35,99,178 53,117,198 62,144,232 209,185,150 251,225,184 240,214,173 229,203,162 247,221,180 252,225,180 227,213,199 185,199,209 122,122,132 159,156,160 102,110,117 95,93,94 255,229,166 128,27,18 126,55,31 129,20,16 131,27,19 121,46,30 113,20,15 130,121,115 111,102,96 113,99,81 126,112,87 117,116,109 107,107,104 122,104,85 169,165,159 207,205,203 107,115,120
35,101,179 223,254,255 66,133,208 250,225,181 238,213,169 252,227,181 253,228,184 230,204,163 122,118,108 145,144,137 91,28,4 68,63,65 47,45,43 226,198,196 173,26,26 225,31,17 209,133,22 130,34,21 140,24,18 108,23,15 143,28,19 91,66,38 134,122,112 116,105,98 107,96,93 116,101,90 80,80,75 40,40,37 117,107,95 193,191,187 144,146,146 112,117,123
37,106,183 247,255,255 73,88,106 224,197,161 249,224,180 237,211,170 254,229,183 216,194,149 96,94,92 104,101,105 107,96,93 45,18,11 70,68,66 152,37,26 139,32,27 204,34,28 189,32,24 177,64,43 143,26,18 129,27,23 59,52,50 37,36,39 126,111,102 107,101,92 107,98,92 106,94,82 67,72,71 39,39,39 154,147,145 145,146,149 125,130,136 101,112,125
38,109,190 74,124,194 242,216,177 218,192,153 235,209,168 222,196,155 250,225,181 236,214,167 67,64,68 96,91,90 127,121,116 136,29,0 85,28,9 116,107,99 255,255,215 255,230,186 255,239,195 255,241,202 159,149,139 148,64,33 155,49,22 99,33,17 129,114,105 110,99,92 104,95,89 100,92,81 116,124,131 82,77,74 137,131,126 131,129,127 109,117,124 95,109,121
43,115,200 51,128,209 243,222,168 236,209,164 239,213,163 253,228,182 249,224,180 251,227,176 128,119,111 255,247,224 255,237,198 255,239,195 255,245,206 255,233,184 255,229,179 255,232,187 255,236,186 255,242,198 163,149,122 150,136,111 255,236,196 255,235,194 255,247,208 255,253,214 156,147,139 112,99,96 106,97,93 69,64,61 122,117,116 112,111,104 105,106,109 110,114,118
44,117,195 55,131,219 226,201,155 250,225,181 255,232,179 252,227,183 251,226,180 237,212,168 245,234,215 255,238,194 255,240,200 255,238,188 255,238,188 255,234,188 255,232,185 255,233,180 254,229,172 255,243,197 160,141,114 163,154,146 255,231,195 254,226,188 255,238,198 255,246,206 177,156,131 148,135,128 83,77,70 187,183,164 255,245,206 255,247,210 255,244,205 255,251,211
64,120,190 56,138,226 232,208,157 246,220,179 252,227,183 255,244,201 255,233,185 83,83,78 255,247,211 255,251,205 255,239,193 255,236,192 255,237,187 255,231,185 255,233,187 255,230,180 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 247,221,182 255,238,200 255,237,201 159,144,122 255,230,202 255,233,194 255,236,200 255,241,197 255,242,203 255,240,195 255,237,193

72,122,255 180,167,160 103,92,89 70,141,226 80,110,164 162,195,255 156,190,247 157,187,250 243,216,184 247,223,186 236,212,179 229,205,172 236,212,175 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,239,196 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
105,152,255 75,146,227 80,157,229 196,230,255 70,124,255 123,161,255 88,133,255 140,180,255 235,211,176 234,213,172 242,219,179 236,212,175 237,215,179 238,214,179 255,241,203 255,243,203 255,245,205 255,245,202 255,241,203 255,234,196 128,117,114 120,111,105 116,107,103 133,130,134 136,131,133 255,241,194 255,239,194 255,252,206 255,248,205 255,239,194 255,241,191 255,240,193
209,234,255 62,137,217 68,140,221 72,144,227 76,130,255 75,129,255 137,175,255 159,190,248 236,213,171 229,205,172 237,215,177 236,214,180 244,217,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,237,199 255,244,203 135,124,119 124,115,111 120,110,111 133,130,136 138,132,137 255,237,196 255,238,196 255,244,205 255,240,199 121,124,133 75,77,91 255,241,194
57,129,205 61,133,216 65,137,213 73,152,223 86,138,255 184,206,255 156,193,255 165,193,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,252,224 255,236,200 150,60,38 152,44,33 123,52,35 255,230,190 136,127,123 128,118,117 110,101,97 130,126,135 133,130,136 255,243,196 255,245,201 255,243,199 126,113,121 47,45,53 90,90,90 80,78,76
53,125,206 54,127,205 55,128,201 83,153,241 90,144,255 165,202,255 130,173,255 104,152,255 241,217,180 237,213,178 245,221,186 235,211,176 245,226,187 212,185,149 135,60,44 117,22,27 115,24,25 113,24,24 100,22,21 82,22,24 139,128,123 125,116,112 114,105,99 134,124,128 137,127,131 255,235,192 255,235,185 255,241,196 78,80,80 115,113,111 96,97,100 96,96,93
73,117,180 73,123,193 69,131,206 76,150,237 99,153,255 94,151,255 90,147,255 88,144,255 250,227,187 245,222,182 248,224,187 230,206,171 239,212,180 162,148,134 255,239,193 114,40,31 188,147,127 140,109,88 93,45,16 80,18,16 70,34,28 124,115,111 118,109,105 124,112,112 135,125,126 255,229,191 255,238,190 255,245,205 249,232,204 41,41,41 77,81,83 79,78,81
177,195,231 54,121,196 209,233,253 63,131,197 102,160,255 102,160,255 102,160,255 102,156,255 237,214,174 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 95,58,32 184,122,95 150,103,80 37,27,31 86,71,62 140,128,118 127,118,112 120,111,107 120,111,105 138,125,118 232,213,190 255,247,198 196,170,131 168,139,104 192,184,171 152,158,177 88,89,94
37,109,190 47,122,202 225,253,255 109,132,168 109,167,255 116,168,255 255,255,249 231,207,170 243,217,176 239,213,172 100,100,110 234,210,173 249,223,182 154,142,130 255,246,196 255,208,170 124,83,65 153,97,71 73,54,42 24,25,30 140,130,120 131,121,111 117,106,101 118,111,109 165,137,110 156,133,102 152,132,102 255,244,229 164,158,151 224,224,221 107,115,124 100,104,108
47,116,195 46,122,208 58,134,222 242,223,184 238,215,173 217,191,150 235,212,172 244,218,177 223,197,156 226,199,165 108,116,125 64,64,74 241,219,181 144,135,127 255,241,194 166,118,91 152,103,81 117,87,72 94,69,52 15,15,25 149,139,127 135,125,115 132,121,116 131,121,109 156,134,100 147,126,101 149,140,134 87,87,84 131,130,123 119,119,116 86,99,114 94,104,110
39,116,197 38,112,201 57,134,215 237,214,174 216,190,151 244,218,177 235,209,168 243,217,176 239,213,172 89,74,63 102,90,95 78,78,75 102,86,69 144,135,127 72,65,68 133,114,102 126,84,62 115,85,68 60,47,42 13,13,25 33,33,33 139,128,123 122,114,103 104,97,95 150,127,96 145,122,91 91,89,87 74,88,111 83,78,77 131,112,98 106,102,96 102,107,113
39,105,185 37,112,192 54,137,225 237,220,169 225,199,160 238,212,171 240,215,171 244,218,177 236,210,169 239,213,172 48,45,49 76,77,80 56,46,47 255,235,201 255,239,199 255,246,207 180,150,133 129,91,72 118,75,58 85,33,12 111,44,35 120,98,80 126,116,106 107,98,92 117,101,84 139,120,93 92,86,81 97,109,117 74,71,77 100,95,92 115,109,104 123,114,108
35,99,178 50,113,197 62,144,230 209,185,148 251,225,184 240,214,173 229,203,162 247,221,180 252,225,180 225,214,197 199,204,212 116,106,96 157,157,157 102,112,118 96,90,95 255,248,165 126,30,19 127,56,32 130,21,15 130,26,20 125,50,34 112,19,14 130,121,115 111,102,96 113,99,81 126,112,87 119,118,111 107,107,104 122,104,85 169,165,159 197,195,193 107,115,120
36,100,179 210,244,255 66,133,208 250,225,181 238,213,169 252,227,181 253,228,184 230,204,163 121,115,108 144,142,138 101,112,123 172,55,27 74,44,43 208,169,178 183,27,30 228,34,22 206,136,35 132,33,21 139,23,17 112,24,17 145,29,23 94,71,42 132,122,112 116,105,98 107,96,93 116,102,88 83,83,78 40,40,40 117,107,95 193,191,187 144,146,146 112,117,123
38,107,184 251,255,255 72,90,116 224,197,161 249,224,180 237,211,170 254,229,183 216,193,153 97,95,93 104,103,106 100,102,102 115,65,52 70,64,59 141,53,35 129,36,29 219,40,28 186,29,21 177,64,43 143,25,20 129,27,23 58,53,55 36,36,36 126,111,102 107,101,92 107,98,92 104,92,80 70,75,74 40,40,40 154,147,145 144,145,148 123,128,134 101,112,125
37,108,191 83,126,194 226,202,167 218,192,153 235,209,168 222,196,155 250,225,181 235,213,166 67,64,68 100,95,97 127,121,116 88,87,92 92,28,11 118,99,85 255,255,215 255,230,186 255,239,195 255,241,202 159,149,139 132,54,26 155,49,22 99,33,17 130,113,105 110,99,92 104,95,89 100,92,81 120,125,133 83,78,77 137,131,126 130,130,127 108,118,124 95,108,123
44,115,200 48,125,206 243,221,174 236,209,164 239,213,163 253,228,182 249,224,180 252,226,174 125,116,108 255,247,224 255,237,198 255,239,195 255,245,206 255,233,184 255,229,179 255,232,187 255,236,186 255,242,198 163,149,122 148,134,109 255,236,196 255,235,194 255,247,208 255,253,214 156,147,139 112,99,96 102,92,91 71,66,63 122,117,116 112,111,104 103,104,107 111,115,119
41,118,197 54,130,218 228,203,159 250,225,181 255,232,179 252,227,183 251,226,180 239,214,170 246,235,216 255,238,194 255,240,200 255,238,188 255,238,188 255,234,188 255,232,185 255,233,180 254,229,172 255,243,197 160,141,114 163,154,146 255,231,195 254,226,188 255,238,198 255,246,206 177,156,131 148,135,128 85,79,72 183,179,160 255,245,206 255,247,210 255,244,205 255,251,211
55,122,193 55,136,227 231,207,156 246,220,179 252,227,183 255,244,201 255,233,185 85,85,82 255,248,213 255,251,205 255,239,193 255,236,192 255,237,187 255,231,185 255,233,187 255,230,180 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 247,221,182 255,238,200 255,237,201 159,144,122 255,230,202 255,233,194 255,237,198 255,241,197 255,242,203 255,240,195 255,237,193

72,122,255 180,167,160 103,92,89 70,141,226 76,106,156 163,192,255 158,189,247 157,187,250 243,216,184 247,223,186 236,212,179 229,205,172 236,212,175 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,239,196 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
103,149,255 73,145,223 80,157,229 196,230,255 70,124,255 128,166,255 91,132,254 128,166,255 236,213,173 234,213,172 242,219,179 236,212,175 238,214,179 238,214,179 255,241,201 255,243,203 255,245,205 255,245,202 255,243,205 255,234,196 126,115,112 121,112,106 116,107,103 132,129,133 138,133,135 255,241,194 255,238,193 255,252,206 255,248,205 255,239,194 255,241,191 255,240,193
207,232,254 62,137,217 68,140,221 74,146,229 76,130,255 75,129,255 145,183,255 159,190,248 236,213,173 229,205,172 237,215,177 236,214,180 244,217,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,237,199 255,244,203 135,124,119 124,115,111 120,110,111 133,130,136 138,132,137 255,237,196 255,238,196 255,244,205 255,240,199 122,125,134 75,78,89 255,241,194
57,129,205 61,133,216 64,137,213 73,151,225 84,139,255 179,203,255 156,194,255 164,193,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,237,197 255,247,212 174,115,85 159,84,57 255,231,193 136,127,123 129,119,118 110,101,97 130,126,135 133,130,136 255,243,196 255,245,201 255,243,199 119,106,114 54,52,60 89,89,89 82,80,78
53,125,206 56,128,206 55,128,201 83,153,241 90,144,255 161,197,255 130,176,255 108,156,255 241,217,180 237,213,178 245,221,186 235,211,176 245,226,187 210,186,151 255,240,192 125,23,21 132,26,28 129,28,28 121,24,25 111,25,24 139,126,119 125,116,112 114,105,99 134,124,128 137,127,131 255,235,192 255,235,185 255,241,196 76,78,78 119,117,115 96,100,102 95,95,92
68,117,180 75,125,195 68,130,205 76,151,235 99,153,255 94,151,255 90,147,255 88,144,255 250,227,187 245,222,182 248,224,187 230,206,171 239,212,180 162,148,134 255,234,182 113,37,24 138,76,34 140,60,46 108,51,22 105,20,19 79,24,22 125,114,111 118,109,105 124,112,112 135,125,126 255,229,191 255,238,190 255,245,205 250,233,205 40,39,42 76,80,82 80,79,82
167,188,225 50,123,194 202,222,250 66,133,204 101,159,255 102,160,255 101,159,255 102,156,255 237,214,174 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,242,199 255,230,188 113,72,56 152,103,81 118,77,57 56,51,50 67,16,17 127,118,112 120,111,107 120,111,105 138,125,118 232,213,190 255,247,198 196,170,131 167,139,101 185,177,164 152,158,177 88,89,94
36,109,185 47,122,202 240,255,255 92,120,156 109,167,255 116,168,255 255,255,249 231,207,170 243,217,176 239,213,172 100,100,110 234,210,173 249,223,182 154,142,130 255,246,196 255,232,188 255,169,132 143,94,74 124,78,60 21,21,31 138,130,119 131,121,111 117,106,101 118,111,109 165,137,110 156,133,102 152,132,102 255,248,233 164,158,151 223,223,220 107,115,124 99,105,108
46,115,194 45,121,207 58,137,222 244,225,188 238,215,173 217,191,150 235,212,172 244,218,177 223,197,156 226,199,165 108,116,125 66,64,74 243,219,182 144,135,127 255,240,196 200,188,160 173,128,105 122,84,63 105,79,58 13,16,23 141,135,126 135,125,115 132,121,116 131,121,109 156,134,100 147,126,101 149,140,134 95,95,92 130,129,122 118,118,113 88,101,116 94,104,110
39,116,197 38,112,201 55,133,209 234,212,174 216,190,151 244,218,177 235,209,168 243,217,176 239,213,172 90,75,64 102,90,95 78,78,75 103,88,68 144,135,129 244,226,196 20,24,37 189,129,104 133,99,79 83,64,50 16,14,22 21,22,27 139,128,123 122,114,103 104,97,95 150,127,96 145,122,91 91,89,87 74,88,111 82,77,76 126,107,93 107,103,97 102,107,113
39,105,185 35,111,188 55,137,228 239,219,171 225,199,160 238,212,171 240,215,171 244,218,177 236,210,169 239,213,172 48,46,47 76,77,80 57,47,48 255,234,201 255,235,194 238,221,197 82,61,50 93,67,53 130,85,64 73,35,29 104,30,21 121,98,83 126,116,106 107,98,92 117,101,84 139,120,93 97,90,88 97,109,117 74,71,77 100,95,92 114,108,103 123,114,108
36,101,175 47,112,197 65,144,233 209,185,148 251,225,184 240,214,173 229,203,162 247,221,180 252,225,180 231,220,203 205,208,217 79,79,87 189,134,121 106,106,114 92,90,91 255,234,189 203,56,31 124,31,24 129,27,23 125,20,17 125,42,27 115,22,17 121,112,108 112,101,96 113,99,81 126,112,87 124,122,118 105,105,102 122,104,83 155,150,147 186,184,182 107,115,120
36,100,179 181,221,255 63,136,214 250,225,181 238,213,169 252,227,181 253,228,184 230,204,163 121,115,110 127,125,121 101,112,125 60,63,72 129,46,24 99,32,21 228,35,30 255,33,19 213,126,14 140,51,0 144,27,19 118,22,18 145,30,19 76,59,31 125,115,103 116,105,98 107,96,93 116,102,88 83,83,78 41,41,38 116,108,95 190,188,184 149,151,151 112,117,123
37,106,183 254,255,255 63,94,127 224,197,161 249,224,180 237,211,170 254,229,183 215,192,152 97,95,93 97,96,99 101,103,103 85,95,101 136,43,22 119,112,110 195,154,125 237,35,24 194,31,25 180,62,43 156,27,21 132,24,22 95,76,78 63,60,64 124,112,102 107,101,92 106,97,91 104,92,80 82,87,86 41,41,41 153,146,144 138,142,144 120,125,131 100,111,124
34,109,189 104,140,194 197,182,144 218,192,153 235,209,168 222,196,155 250,225,181 234,212,167 68,65,69 112,107,109 127,121,116 78,86,95 130,23,3 101,80,65 255,250,210 255,230,186 255,239,195 255,241,202 159,149,139 192,102,62 146,45,20 99,33,17 129,114,105 110,99,92 104,95,89 100,92,81 118,125,137 81,79,75 137,131,126 139,129,128 110,118,125 95,108,123
46,114,200 48,128,210 247,225,180 236,209,164 239,213,163 253,228,182 249,224,180 250,224,172 128,119,111 255,247,224 255,237,198 255,239,195 255,245,206 255,233,184 255,229,179 255,232,187 255,236,186 255,242,198 163,149,122 148,134,109 255,236,196 255,235,194 255,247,208 255,253,214 156,147,139 110,97,94 101,92,88 71,66,63 121,116,115 113,112,105 102,103,106 103,106,113
41,116,196 54,130,216 229,204,160 250,225,181 255,232,179 252,227,183 251,226,180 239,214,170 246,235,216 255,238,194 255,240,200 255,238,188 255,238,188 255,234,188 255,232,185 255,233,180 254,229,172 255,243,197 160,141,114 163,154,146 255,231,195 254,226,188 255,238,198 255,246,206 177,156,131 148,135,128 82,76,69 183,179,160 255,245,206 255,247,210 255,244,205 255,251,211
53,122,199 55,137,225 232,206,156 246,220,179 252,227,183 255,244,201 255,233,185 83,85,82 255,248,213 255,251,205 255,239,193 255,236,192 255,237,187 255,231,185 255,233,187 255,230,180 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 247,221,182 255,238,200 255,237,201 159,144,122 255,230,202 255,233,194 255,236,200 255,241,197 255,242,203 255,240,195 255,236,192

