12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 16,13,19 21,26,34 30,37,49 30,39,52 31,35,48 25,28,37 17,17,25 18,19,24 31,31,31 44,42,43 47,42,41 19,14,13 23,22,25 20,20,28 20,20,28 18,21,28 21,21,29 17,14,20 16,13,17 31,29,30 34,32,33 34,32,33 41,36,38 44,41,47 46,63,85 91,106,122 170,169,172 168,166,176 174,171,177 170,168,178 170,168,178 168,166,174 164,164,172 166,170,183 82,115,157 158,228,255 156,208,255 153,195,252 153,190,237 145,178,220 134,165,198 134,162,198 129,156,186 125,150,176 135,144,167 137,144,158 130,128,140 116,106,107 102,74,72 86,60,50 75,45,48 143,134,145 129,106,119 109,88,86 123,90,79 108,78,63 60,47,44 90,74,59 107,62,41 153,120,109 124,81,62 125,79,53 124,79,56 122,76,50 123,77,49 121,74,53 112,69,50 110,67,50 103,67,47 96,62,44 86,57,37 86,56,39 78,51,33 69,46,33 51,35,31 43,29,31 66,39,34 87,49,32 95,46,26 94,46,21 96,40,18 113,43,17 128,51,16 123,49,15 136,54,11 147,62,9 167,65,6 156,59,8 149,56,8 194,158,140 223,178,157 224,182,160 228,182,164 227,182,161 228,183,160 226,184,162 234,187,164 232,188,162 238,192,164 240,193,161 241,196,163 239,196,163 238,192,164 235,191,165 236,191,168 232,190,168 234,189,166 232,190,166 230,188,166 227,187,164 223,187,165 220,186,164 216,185,164 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 16,15,20 25,28,37 36,40,53 36,45,58 31,40,53 30,33,44 24,20,29 28,23,22 19,14,11 22,21,24 20,20,28 20,20,28 20,20,28 20,20,30 26,24,32 12,9,13 17,14,18 31,28,32 37,35,36 41,34,34 41,39,40 43,53,71 85,100,134 165,165,173 172,170,178 167,166,171 172,168,177 168,164,175 169,165,174 167,160,170 162,188,221 153,225,255 167,222,255 158,194,250 154,194,244 151,188,235 146,177,220 137,170,205 140,168,202 136,162,195 135,159,188 129,147,173 129,136,159 121,119,131 109,102,105 102,68,66 69,43,33 147,139,156 127,115,131 116,87,81 115,76,64 108,67,47 109,69,46 100,64,44 60,43,35 90,61,41 155,131,123 121,79,57 129,81,56 125,79,53 116,71,48 106,61,40 122,76,50 116,74,50 112,67,46 99,65,43 94,60,40 87,57,40 82,52,37 78,53,34 68,45,32 55,34,30 45,31,31 55,35,28 90,52,33 93,44,24 89,42,19 88,39,17 103,40,18 118,48,22 116,43,15 123,46,13 135,53,6 157,64,7 146,54,3 148,55,9 179,141,122 223,178,155 227,180,157 230,183,160 229,185,157 227,183,157 228,183,160 229,185,159 234,191,158 238,193,160 240,193,161 239,194,161 241,196,163 242,197,164 239,193,163 239,193,167 235,190,167 235,190,167 237,192,169 233,188,167 232,187,164 227,189,168 221,185,163 217,186,165 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 12,10,11 12,10,11 12,10,11 12,10,8 14,9,8 16,9,9 21,15,10 22,16,11 19,19,19 26,31,37 37,44,56 28,31,38 17,15,13 18,13,10 22,21,26 20,20,28 20,20,28 20,21,26 20,20,28 18,18,26 28,28,36 11,10,15 26,21,20 30,29,32 37,32,34 41,33,39 45,44,59 74,105,138 177,169,177 173,171,181 168,164,173 169,166,170 166,163,167 168,165,169 140,165,191 158,221,255 160,213,255 156,208,255 156,196,246 156,191,241 147,183,224 148,179,222 149,179,219 145,171,208 141,169,205 137,168,201 123,147,176 125,139,162 121,123,139 118,104,117 90,55,56 57,45,50 136,123,142 119,96,97 116,79,66 113,72,54 112,66,48 106,65,47 90,60,43 73,48,29 81,62,66 142,120,128 122,76,48 120,74,46 118,74,46 122,78,52 111,66,45 91,48,33 103,62,44 110,67,50 98,64,44 89,60,40 86,57,37 79,52,34 73,48,31 65,42,31 52,34,31 41,27,29 47,30,31 96,48,30 89,41,16 86,40,22 83,37,19 96,39,20 107,43,17 108,38,12 119,46,16 125,45,11 148,58,9 142,53,6 142,52,8 175,134,114 223,179,153 219,179,156 231,185,159 229,183,153 230,184,154 229,185,157 234,188,158 235,189,159 236,191,158 237,191,161 239,192,158 246,194,164 239,193,163 241,195,165 239,193,163 238,192,164 233,189,163 233,189,163 232,187,164 231,189,167 225,185,162 220,186,164 216,185,162 212,181,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 16,11,13 18,13,15 19,14,13 20,15,12 16,11,10 13,11,12 12,10,11 13,11,9 14,12,8 16,14,10 20,15,14 20,14,9 24,18,11 25,21,13 22,23,15 22,22,17 20,18,14 18,14,8 20,21,24 18,18,26 20,20,28 20,21,26 20,20,28 20,20,28 18,21,32 29,29,41 14,8,13 25,24,27 32,29,35 42,32,33 42,38,47 64,99,147 179,166,174 173,167,172 171,163,171 172,164,170 171,163,169 171,164,174 89,128,181 150,208,255 150,195,251 154,193,246 148,188,236 152,188,233 150,181,224 160,191,234 151,182,225 150,176,213 143,171,205 139,170,203 129,153,182 126,140,163 121,131,149 102,99,114 92,54,56 152,148,168 126,105,103 119,86,79 116,80,62 114,71,52 112,66,50 108,69,55 95,67,54 111,88,85 124,107,99 100,65,50 99,61,44 104,62,38 112,68,42 121,75,47 126,78,51 123,78,57 98,57,37 85,47,28 97,66,47 89,58,39 82,52,35 79,52,36 70,44,30 63,40,29 46,33,30 39,26,34 56,37,39 94,47,24 90,41,19 85,42,23 79,36,19 93,39,19 107,43,17 109,42,15 119,46,18 121,44,11 135,50,11 140,53,8 137,50,9 166,124,100 225,180,157 222,176,158 226,182,156 229,185,155 227,183,155 228,184,156 234,188,158 237,192,159 238,191,159 237,192,159 240,193,159 242,195,161 239,193,163 241,195,165 239,193,163 238,192,164 237,191,165 232,188,162 232,187,164 230,188,164 226,184,162 219,185,163 215,184,161 211,182,162
12,10,11 12,10,11 12,10,11 12,10,8 14,9,8 14,9,11 16,9,9 16,10,5 20,14,7 21,15,10 22,16,9 21,15,10 20,14,7 18,14,8 16,14,10 14,12,8 16,17,9 17,16,9 16,15,8 18,17,10 20,19,12 21,20,13 22,23,15 23,22,15 18,17,10 19,15,9 20,22,22 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 23,23,33 15,15,25 16,15,20 28,25,29 38,31,34 39,36,42 51,84,126 176,162,167 177,160,161 174,162,164 172,162,161 173,163,167 152,157,167 157,215,255 152,193,248 146,186,234 148,185,234 150,181,226 146,177,222 146,178,218 156,190,229 150,182,222 149,177,213 147,172,212 145,171,206 136,163,193 134,150,175 127,138,167 115,115,127 89,55,53 155,149,174 135,96,93 126,83,75 118,75,60 112,66,50 101,69,53 95,77,72 107,99,107 135,106,102 100,62,43 93,57,37 82,52,35 87,56,37 99,61,40 113,69,43 120,74,44 122,76,46 123,77,49 115,69,43 79,43,25 89,57,41 81,51,36 73,47,33 68,45,32 53,35,32 40,28,33 29,21,27 71,43,32 90,48,26 88,40,22 82,41,23 79,36,19 91,38,15 99,39,14 104,45,17 114,43,17 119,44,15 127,47,11 139,52,11 133,53,12 175,130,97 202,153,113 221,175,136 228,180,151 223,179,151 227,184,151 226,185,154 229,185,157 235,190,157 238,191,157 240,194,157 241,191,158 241,191,158 241,191,158 236,191,158 237,191,161 238,193,160 236,190,162 234,188,162 233,188,165 230,185,162 227,186,159 223,185,164 217,183,161 211,180,159
15,10,12 15,10,12 15,10,12 16,9,7 16,9,7 16,9,7 21,15,10 20,14,7 23,17,10 24,18,11 25,16,8 23,18,6 26,20,13 23,19,13 18,16,12 17,18,10 19,18,11 19,18,11 18,17,10 18,17,10 21,20,13 23,22,15 23,24,14 22,23,15 20,18,14 19,18,11 22,22,22 18,18,26 20,20,28 20,21,26 20,20,28 19,22,29 17,17,25 18,18,26 29,34,42 9,9,17 24,21,25 35,25,26 39,34,33 39,73,110 164,154,158 176,160,156 178,160,155 172,159,152 176,160,154 126,156,194 144,185,240 134,174,220 136,172,215 132,165,207 137,169,209 139,171,211 146,178,218 145,175,213 144,176,214 148,176,212 147,172,212 144,170,207 135,163,195 132,152,178 130,143,173 120,128,146 79,56,57 138,124,137 131,92,80 125,82,65 122,73,53 108,67,51 91,76,86 122,116,123 100,66,46 97,59,38 84,54,39 81,49,33 82,50,34 73,40,29 82,52,37 99,62,36 106,69,45 100,64,44 112,70,48 114,72,48 109,68,41 85,49,31 81,51,36 72,46,32 60,40,31 41,29,31 25,22,28 27,22,21 89,50,36 86,43,24 89,41,23 81,40,24 77,34,17 93,40,17 96,38,12 101,44,15 114,43,17 117,47,18 127,47,13 135,50,11 131,51,19 161,139,119 183,148,123 195,150,117 203,158,112 225,178,146 229,184,151 227,184,151 234,188,158 238,188,155 240,190,157 241,192,156 243,192,157 243,192,157 241,191,158 237,192,159 236,190,160 237,192,159 234,190,160 234,190,160 232,188,162 236,190,164 229,185,159 224,184,161 215,181,161 212,181,158
20,16,10 20,16,10 20,16,10 20,16,10 21,15,8 22,16,9 23,17,10 24,18,11 26,20,11 26,20,11 26,17,9 26,20,11 27,21,12 26,22,12 24,23,14 23,22,13 23,22,15 20,19,12 21,20,13 21,20,13 22,23,15 23,24,16 23,24,14 24,25,17 20,19,12 20,19,10 24,22,23 22,20,28 20,20,28 20,20,28 20,20,28 18,21,28 18,18,26 17,17,25 17,17,25 28,30,44 12,11,16 30,23,26 36,29,29 34,53,84 141,141,153 181,161,152 180,161,147 178,160,157 177,158,146 138,180,230 135,168,210 124,158,195 126,159,194 128,161,196 138,168,206 139,167,203 142,172,210 143,170,209 145,175,215 143,170,209 148,175,214 142,168,203 140,167,197 131,151,179 132,149,171 125,138,157 111,99,113 139,116,113 120,85,70 119,78,58 106,65,49 160,176,201 117,83,79 117,70,38 117,68,32 96,56,31 89,48,28 80,47,36 84,53,34 82,48,28 83,52,31 84,58,33 109,92,84 71,47,23 73,52,41 99,68,49 110,68,46 105,60,37 64,37,21 69,46,33 55,38,30 38,27,34 33,22,31 53,32,30 92,51,33 84,41,22 89,42,21 79,36,19 82,34,18 93,35,9 102,44,20 108,48,23 111,41,17 115,46,17 126,46,12 132,47,10 131,53,23 155,142,137 167,148,132 172,151,136 179,150,128 200,155,111 223,170,129 228,185,152 231,186,151 237,190,158 235,188,154 237,191,152 239,193,154 240,194,157 241,191,158 240,191,153 236,189,157 238,191,159 236,190,160 236,190,160 234,188,160 230,186,160 226,185,158 224,184,161 215,181,161 213,179,161
23,22,13 23,22,13 23,22,13 26,20,13 26,20,11 26,20,11 28,22,13 27,22,10 28,23,11 27,22,10 28,23,9 28,23,11 30,25,13 28,23,11 29,24,12 27,23,13 26,22,14 23,22,13 22,23,13 23,24,14 23,24,16 23,24,14 25,26,16 25,26,16 22,23,13 20,21,11 24,22,23 19,17,25 20,20,28 20,20,28 20,20,28 20,23,30 17,17,25 17,17,25 18,18,26 23,26,35 24,24,34 17,9,15 34,27,30 32,37,61 130,137,160 183,162,151 183,163,145 180,164,149 179,173,168 135,173,217 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 131,157,190 135,163,197 137,165,199 142,167,207 142,168,205 146,168,209 142,165,203 139,167,199 137,155,181 136,154,180 132,143,170 148,152,165 125,92,81 125,112,109 119,106,101 103,90,83 117,103,116 125,79,53 118,71,39 125,75,44 100,55,32 85,47,28 87,49,30 95,58,34 97,57,34 100,63,39 117,69,44 88,58,41 56,50,45 62,43,31 78,52,42 101,66,41 104,64,41 81,49,33 61,38,27 51,35,33 35,24,31 42,28,33 60,37,34 86,43,28 87,41,23 89,42,21 82,39,22 83,35,17 98,42,18 101,43,19 103,43,20 108,43,20 114,44,15 129,48,12 134,49,12 131,56,27 159,149,139 162,147,138 165,151,137 163,147,134 172,152,134 189,152,128 205,156,107 236,181,150 236,189,157 239,189,156 239,190,152 239,190,152 241,192,154 241,192,152 240,190,157 236,189,157 236,189,157 235,190,157 236,191,158 231,185,155 232,188,160 228,183,160 223,183,160 216,180,158 210,179,158
28,23,11 28,23,11 28,23,11 28,23,11 29,24,10 30,25,11 30,25,11 31,23,10 33,25,12 33,25,12 33,26,10 32,25,9 32,24,11 29,24,12 31,26,12 29,24,12 29,26,13 26,25,14 24,23,12 23,24,14 24,25,13 25,27,12 24,26,11 24,26,11 23,24,14 18,19,11 22,21,24 22,21,26 20,20,28 20,20,28 18,18,26 25,25,33 17,17,25 17,17,25 17,17,25 17,17,25 36,39,50 27,26,31 23,17,22 31,28,32 113,131,171 184,167,159 182,162,144 182,163,147 143,146,153 122,155,186 120,149,178 118,147,174 117,144,172 117,145,170 120,148,173 127,156,185 130,156,191 135,161,196 134,160,195 136,162,199 140,166,201 140,166,199 139,160,195 138,158,184 130,152,182 126,147,168 140,116,108 122,105,106 136,135,152 120,113,125 119,107,109 116,108,116 108,62,44 103,62,44 113,67,39 125,76,38 92,49,32 86,50,30 98,56,34 110,62,35 114,68,42 115,67,38 115,71,45 91,57,39 99,77,59 57,34,19 91,59,45 94,60,40 83,52,33 59,38,25 46,33,30 36,26,30 51,31,24 70,37,28 85,44,28 85,42,27 87,41,23 87,39,23 92,38,20 94,38,16 102,42,19 103,43,20 108,41,16 119,46,14 132,46,12 131,47,16 119,58,26 157,138,124 160,141,129 155,141,127 158,144,130 161,147,133 169,146,131 179,148,127 199,153,116 213,161,111 237,188,152 239,190,154 240,191,153 239,190,152 239,190,152 239,190,152 239,190,154 238,189,151 236,191,158 235,190,157 234,188,158 234,188,158 230,184,158 223,180,161 216,178,159 210,179,160
31,26,12 31,26,12 31,26,12 31,26,12 31,26,12 33,28,14 33,28,14 36,29,13 36,29,13 38,31,15 38,31,13 35,28,12 32,24,11 31,26,12 35,30,16 33,28,14 34,29,17 29,26,13 28,28,14 25,26,14 25,27,12 26,28,13 25,27,12 26,28,13 24,25,15 19,20,12 20,19,22 20,21,26 20,20,28 20,20,28 20,20,28 25,25,33 17,17,25 17,17,25 17,17,25 18,18,26 20,20,32 38,38,46 20,14,19 29,22,20 103,121,159 182,165,157 181,162,146 182,163,147 142,147,155 117,151,179 112,141,170 113,141,166 112,140,165 114,139,163 118,142,171 118,147,174 127,153,186 126,152,185 129,155,188 135,161,194 135,162,192 136,163,193 134,156,188 134,157,184 129,151,181 129,149,173 129,102,95 140,122,121 139,148,173 126,128,144 121,104,105 122,98,92 101,63,42 82,51,32 97,60,34 116,66,33 104,56,40 87,50,35 103,61,37 111,64,32 116,68,39 115,67,40 111,65,39 96,58,37 69,43,29 60,37,24 87,55,41 89,58,37 83,52,33 67,44,29 45,32,29 37,30,33 57,34,23 80,42,32 85,44,28 84,41,26 82,39,24 81,35,21 91,39,18 98,38,17 103,43,18 102,42,17 108,44,16 118,45,13 129,45,10 127,46,12 122,67,38 157,134,119 158,137,124 152,136,123 155,139,126 157,143,129 164,145,133 169,144,127 183,148,121 199,149,103 207,157,113 237,188,150 239,190,152 238,189,149 239,190,152 238,189,151 238,189,151 238,188,155 235,190,155 235,190,157 232,185,153 230,187,154 229,183,157 222,181,161 213,179,159 209,178,159
33,29,12 33,29,12 34,30,13 34,30,13 34,30,13 34,30,13 37,30,14 40,33,17 40,31,14 43,34,17 41,32,15 37,30,12 39,32,16 34,29,15 35,31,14 34,30,13 35,30,16 36,33,18 32,30,12 30,30,14 27,29,12 26,28,11 26,28,13 26,28,13 24,23,12 23,22,13 22,21,24 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 18,18,26 14,14,24 17,24,38 32,28,39 23,16,16 77,103,136 176,167,161 179,163,148 184,165,149 149,154,164 113,145,173 108,135,163 109,133,162 110,135,161 111,134,159 116,139,164 114,142,167 116,143,171 117,144,172 123,149,182 123,149,182 124,151,181 126,153,183 133,155,187 130,153,178 132,149,171 141,149,181 123,107,105 114,102,104 118,110,129 125,107,116 115,78,65 121,70,46 109,63,45 98,57,39 80,47,36 95,60,35 95,52,33 93,56,41 107,63,37 113,67,39 111,63,36 112,63,41 105,60,39 99,59,34 91,57,35 83,54,34 82,50,34 84,53,34 80,50,33 65,43,35 40,28,30 40,29,36 66,38,27 81,44,31 80,41,27 83,40,25 78,36,25 79,35,23 90,37,14 95,35,12 97,37,12 104,44,19 114,48,18 119,44,17 127,46,10 128,48,14 144,110,80 159,128,105 151,124,106 155,130,113 149,130,114 154,135,119 154,138,123 155,134,123 161,140,125 170,139,118 194,148,107 195,146,95 223,170,125 240,189,152 238,189,151 238,189,151 237,187,154 238,189,153 232,187,154 232,187,154 232,187,154 228,184,154 225,184,157 222,181,161 215,177,158 205,176,156
39,32,14 39,32,14 39,32,14 36,34,14 37,33,12 40,33,15 42,35,15 43,35,13 46,36,14 43,32,13 43,37,14 40,33,13 43,34,15 40,31,12 40,33,13 39,32,14 35,33,13 36,34,14 36,32,13 36,32,13 34,32,12 32,29,16 27,29,14 25,27,10 23,24,12 20,21,11 20,22,22 20,20,28 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 11,16,24 38,42,57 22,20,28 38,66,98 167,165,173 178,163,154 179,166,159 164,157,160 115,144,171 107,127,153 105,128,155 109,132,159 111,136,162 112,137,163 111,136,162 113,141,166 115,145,169 114,141,169 119,147,172 121,146,172 122,149,179 129,151,181 133,151,177 128,146,170 146,152,169 138,137,152 143,139,159 58,39,46 98,74,80 116,73,54 120,74,48 111,65,39 111,65,37 107,61,33 99,58,38 89,53,33 105,62,43 114,70,44 113,66,43 112,64,35 109,63,37 107,61,35 105,60,37 101,60,40 97,56,36 86,52,34 79,49,34 74,43,31 55,34,32 37,26,33 52,29,26 82,43,31 85,41,29 80,39,23 81,40,24 77,35,22 86,39,18 89,37,16 101,41,18 99,36,14 107,42,19 111,40,14 119,47,10 126,45,9 122,47,18 159,121,86 159,120,90 157,121,92 161,121,96 158,122,100 159,130,110 155,130,111 158,133,114 155,135,117 156,138,119 164,139,120 169,140,118 196,147,109 205,149,100 239,188,151 235,189,152 232,185,153 232,187,154 231,185,155 231,185,155 231,185,155 231,185,155 226,182,154 223,178,157 213,179,159 205,176,156
42,35,15 42,35,15 40,33,13 41,37,16 40,34,11 43,32,13 44,35,16 43,34,15 43,32,13 46,35,16 44,36,12 38,30,8 44,35,16 41,32,15 45,34,15 43,34,15 37,33,12 38,34,13 37,33,12 40,36,15 35,31,10 35,33,15 29,32,12 24,26,11 23,24,14 22,23,15 21,23,20 20,20,28 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 17,16,19 13,20,32 34,34,46 25,51,84 157,156,171 167,157,158 164,157,167 158,156,168 112,141,168 107,127,153 110,123,151 110,123,151 108,124,151 110,126,153 108,133,157 112,135,162 112,135,162 112,137,163 117,140,163 123,139,164 123,139,168 120,139,160 127,143,170 123,143,157 143,138,154 138,140,154 136,131,147 87,55,50 61,39,44 97,58,44 113,67,41 115,69,43 118,68,37 118,68,37 109,65,39 98,57,41 110,69,49 120,73,50 114,67,44 112,64,35 110,64,34 109,63,33 109,63,35 106,65,38 103,61,37 89,53,35 74,46,33 64,41,28 50,34,28 32,22,26 66,34,29 83,41,30 83,41,28 82,39,24 73,34,22 78,36,23 85,38,17 93,37,15 104,44,23 99,39,18 109,44,21 112,42,16 121,44,11 127,46,10 126,68,35 165,118,86 159,115,85 161,117,87 160,119,88 163,119,91 160,121,93 161,121,96 160,127,102 152,126,103 157,133,111 149,133,116 152,133,119 161,138,123 184,147,121 202,154,109 212,162,118 232,185,151 230,185,150 230,184,154 231,185,155 230,184,154 230,183,151 220,179,152 222,177,156 207,173,153 205,174,155
44,35,16 43,36,16 43,36,16 47,37,15 48,35,14 48,35,14 47,34,13 48,35,14 49,35,17 43,34,15 49,35,17 48,34,16 49,36,15 48,38,16 48,35,14 49,36,15 44,35,16 42,35,15 42,36,13 41,33,11 38,34,13 35,33,13 28,29,10 25,27,10 23,24,14 20,21,13 21,22,27 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 16,17,22 13,16,23 42,50,68 21,33,57 141,148,171 147,150,168 145,152,175 145,157,181 120,149,178 104,124,148 103,119,144 102,118,143 107,123,150 110,128,154 113,129,156 109,132,155 109,132,155 112,132,158 116,132,157 117,135,161 116,134,162 122,140,166 122,139,161 125,139,160 139,140,159 139,135,148 135,122,130 107,63,53 91,49,38 82,47,34 82,55,37 103,60,45 120,68,38 126,70,46 115,68,36 105,60,37 107,64,45 115,70,47 113,66,43 111,65,35 111,63,34 111,63,34 111,63,34 110,64,34 105,61,31 95,54,34 77,45,31 64,38,28 45,29,25 36,22,22 73,40,31 79,42,29 74,37,24 80,41,29 73,36,23 80,39,23 87,38,18 99,43,21 103,43,18 101,38,14 113,42,16 109,43,13 122,45,12 122,47,16 155,103,71 162,119,84 161,118,85 162,119,86 161,117,87 163,120,87 162,118,88 159,119,85 163,119,93 159,123,94 157,124,99 155,129,106 159,135,113 154,133,118 161,140,125 174,143,124 189,148,121 209,159,117 231,183,154 228,185,152 227,183,153 228,182,154 226,182,154 223,176,153 218,176,154 209,174,149 203,172,151
43,36,18 43,36,18 40,33,15 47,36,17 49,36,15 46,35,16 46,36,14 49,35,17 47,33,15 43,34,15 40,33,13 49,35,17 50,35,13 42,31,12 49,36,13 51,36,14 50,36,18 42,31,12 47,34,11 45,37,13 42,36,13 42,36,13 34,32,12 26,28,11 23,24,14 20,23,15 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,15,20 15,16,21 12,16,20 36,44,64 17,35,59 122,139,170 122,141,172 116,142,177 121,149,183 121,152,185 105,123,147 106,118,140 105,117,139 107,119,141 107,118,145 110,126,151 110,126,151 114,125,152 113,126,154 110,128,152 113,126,152 116,129,157 119,132,158 120,136,161 132,144,166 137,135,155 126,110,106 125,94,71 117,70,49 109,62,41 110,61,41 93,41,22 95,66,46 87,51,33 110,64,34 115,68,36 106,61,38 104,59,38 115,70,47 114,62,41 113,62,34 114,63,35 114,63,35 115,62,35 112,64,35 109,61,32 90,47,28 70,39,27 53,33,26 51,33,28 48,30,27 75,39,29 78,40,30 77,40,27 74,35,23 73,33,24 84,38,22 88,36,15 99,39,16 104,40,14 102,38,12 115,45,19 119,44,15 124,47,14 132,63,32 165,120,85 158,115,80 164,121,86 161,118,83 164,119,86 161,116,83 162,118,88 162,119,86 162,119,86 167,122,89 159,123,92 157,125,95 155,125,99 160,131,107 161,136,117 158,136,130 168,146,126 180,144,126 196,151,103 223,174,134 231,181,150 227,181,155 224,178,150 220,175,152 213,172,152 207,173,153 203,172,153
41,37,16 41,37,16 41,37,16 44,37,17 43,36,18 43,36,18 43,36,16 46,35,16 46,35,16 47,33,15 40,33,13 49,35,17 51,38,17 51,38,15 48,38,16 47,37,15 49,35,17 43,32,13 49,36,15 49,36,13 47,37,15 43,34,15 34,32,12 30,27,14 23,24,16 20,22,19 20,20,28 20,20,28 20,20,28 18,18,26 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,18,23 14,15,20 15,17,17 15,19,21 29,36,50 26,46,74 107,138,171 103,144,183 106,149,190 103,144,183 113,152,187 103,123,149 103,117,138 102,112,132 106,115,138 106,120,143 110,122,144 112,124,148 111,124,150 112,125,151 111,124,150 111,125,146 113,127,148 113,130,152 114,130,155 142,155,174 139,131,139 119,88,69 121,80,51 122,76,46 113,69,41 103,56,35 128,65,45 122,57,36 91,45,29 88,47,31 89,51,32 95,57,38 99,56,37 111,67,41 107,64,45 111,65,39 115,62,35 115,62,35 119,64,35 111,60,32 95,53,29 82,45,30 60,34,24 60,36,28 47,35,25 53,28,25 76,40,30 77,39,29 77,39,29 65,29,19 74,35,23 85,37,21 91,37,17 99,36,16 99,39,14 111,42,11 113,42,16 122,44,16 116,49,22 162,112,79 157,114,79 161,118,85 159,116,81 162,120,82 163,120,85 159,116,81 163,121,83 161,118,85 163,121,83 165,122,87 164,121,86 165,120,85 161,117,87 168,129,101 156,125,102 161,137,115 161,139,121 160,140,122 177,145,131 191,147,121 204,155,119 227,176,139 225,177,150 216,176,153 209,173,153 204,170,152 203,169,151
40,36,15 41,37,16 40,36,15 43,36,18 45,36,19 44,37,19 44,37,17 41,32,13 40,31,12 40,33,13 41,37,16 47,37,15 43,32,13 40,31,12 49,36,15 46,36,14 48,38,16 50,36,18 45,34,15 48,35,14 50,37,16 46,36,14 40,33,13 33,28,14 23,23,18 23,22,25 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,15,20 17,16,19 14,17,24 31,39,57 65,88,122 107,139,177 101,146,184 106,149,192 107,150,193 110,153,192 116,148,176 96,114,127 96,109,124 104,114,130 104,117,136 103,116,133 108,118,136 111,121,141 109,121,143 109,123,146 109,122,141 111,124,143 111,125,146 113,127,150 144,150,169 134,115,117 118,80,61 122,76,50 118,72,44 118,72,46 110,64,38 111,66,33 131,70,38 124,65,35 111,60,36 98,56,34 99,57,35 99,56,39 113,67,41 105,63,41 109,64,41 115,63,33 122,64,38 117,64,39 101,57,31 91,50,30 75,38,23 59,33,23 48,32,30 39,30,26 61,29,26 73,37,27 70,34,24 79,41,31 70,34,24 74,35,23 86,40,22 95,39,17 105,40,21 105,40,19 113,43,17 116,47,16 121,48,20 141,84,53 150,107,74 151,108,73 157,114,79 158,115,80 161,119,81 162,119,84 163,121,83 162,120,82 162,119,86 165,123,83 162,119,84 168,124,84 166,121,88 162,118,88 167,122,89 164,120,92 163,128,101 156,130,107 162,138,116 160,137,124 170,149,124 174,148,125 191,148,115 207,156,117 218,172,146 208,172,152 201,170,151 201,170,151
29,23,16 29,23,16 27,21,14 33,27,18 40,35,21 44,35,18 42,35,15 40,33,13 37,33,12 40,36,15 43,36,16 46,38,16 44,35,16 46,35,16 47,36,17 38,34,13 40,33,13 45,34,15 48,34,16 50,35,15 49,36,15 46,36,14 38,34,15 33,30,15 26,27,19 21,22,25 20,20,28 20,20,28 20,20,28 21,21,29 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 19,18,23 17,16,21 14,15,18 18,23,33 34,54,80 102,134,172 108,142,181 105,150,190 110,153,194 109,152,195 107,154,184 101,143,161 68,100,101 53,74,72 52,68,68 53,69,69 75,87,93 106,115,126 109,118,131 115,124,137 105,117,139 107,120,139 105,118,135 107,124,144 112,126,147 122,130,150 127,100,84 123,77,59 117,71,45 121,73,44 121,73,46 128,74,40 134,76,43 137,77,38 132,76,38 128,72,38 110,64,34 104,62,40 106,64,42 114,65,43 109,64,31 121,71,38 125,66,36 131,72,44 115,59,33 97,55,33 85,49,31 64,36,25 53,33,24 36,25,32 38,25,20 68,37,29 75,37,27 74,35,23 74,37,24 74,37,22 79,36,21 89,41,23 93,40,17 106,41,18 106,39,14 120,45,14 121,43,13 136,68,32 145,97,68 150,102,73 149,106,71 151,108,73 155,112,79 159,116,83 161,118,83 161,119,81 161,118,83 166,121,86 161,118,83 162,119,84 164,121,88 163,120,85 164,121,88 163,120,87 163,119,89 164,120,90 160,123,97 162,128,106 159,133,112 163,141,121 162,140,120 172,146,125 187,148,120 201,149,99 201,157,129 198,165,154 199,167,151
