12,10,11 12,10,11 12,10,8 14,9,8 14,9,11 16,9,7 20,14,7 22,16,9 22,16,11 20,14,7 14,12,8 16,14,10 16,17,9 16,15,8 17,16,9 20,19,12 21,20,13 23,22,15 18,17,10 22,17,14 20,20,28 20,20,28 20,20,28 21,21,29 18,18,26 30,30,40 12,11,16 28,25,29 40,33,36 53,53,65 176,162,167 176,162,164 172,162,161 173,163,167 111,152,195 149,195,255 146,186,234 152,183,228 147,178,223 146,178,218 145,178,220 148,178,218 147,172,212 143,166,200 131,147,172 127,138,167 108,89,93 160,157,172 135,96,93 122,78,66 113,67,51 101,69,53 92,81,88 135,114,114 100,62,43 85,51,33 84,53,34 99,61,40 120,74,46 125,78,46 123,77,49 96,55,35 82,50,34 81,51,36 69,43,29 58,36,28 40,28,33 33,23,27 92,50,28 88,40,22 76,38,19 87,40,19 99,39,14 111,44,17 116,41,12 127,47,11 133,54,10 136,67,36 202,153,113 225,180,145 225,181,153 227,184,151 230,186,158 235,189,161 238,191,157 241,191,158 242,192,159 241,191,158 238,192,162 238,193,160 236,190,162 237,191,163 232,187,164 227,186,159 221,183,162 214,180,160
16,11,13 16,11,13 17,10,8 17,10,8 19,13,8 21,15,10 22,16,9 26,17,11 26,21,9 26,20,13 20,19,12 20,21,13 20,19,12 20,19,12 17,16,9 20,19,12 23,22,15 22,23,15 20,18,14 21,20,13 17,17,25 20,20,28 20,21,26 19,22,29 17,17,25 16,19,28 21,21,29 20,17,21 36,29,27 48,42,47 162,152,156 178,160,155 173,160,153 175,159,153 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 145,177,217 144,176,214 146,176,216 145,170,210 144,170,207 134,154,180 126,139,169 116,97,111 140,138,158 130,91,79 121,74,53 106,65,49 113,98,108 93,71,65 98,62,40 83,53,38 81,49,33 71,38,27 76,46,31 98,58,33 92,55,31 107,65,43 111,72,42 95,59,41 79,49,34 65,42,29 47,31,27 26,23,29 61,41,34 86,43,24 89,41,23 76,38,21 89,42,21 98,40,14 109,42,17 113,43,14 126,46,12 133,50,12 144,86,64 184,149,124 203,154,114 216,169,137 227,182,149 234,188,158 234,189,156 239,189,156 242,191,156 243,192,157 242,192,159 236,190,160 237,192,159 235,191,161 232,186,158 231,185,159 229,185,159 220,182,161 213,179,159
19,20,12 20,21,13 23,17,10 26,20,13 24,18,11 24,18,9 27,22,10 27,22,10 29,21,10 27,22,10 28,23,11 26,22,12 23,22,15 22,23,15 21,20,13 22,23,15 23,24,14 23,24,14 22,23,13 24,23,16 20,18,26 20,20,28 20,20,28 22,22,30 17,17,25 17,17,25 26,29,40 18,16,24 35,25,26 46,33,28 135,137,153 180,161,147 178,161,151 183,167,161 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 137,165,201 142,169,210 140,167,206 144,169,209 139,162,198 129,151,181 128,148,172 123,130,144 133,121,126 116,83,74 112,76,66 131,143,167 125,83,61 126,74,42 104,56,29 87,49,30 86,52,32 90,52,31 93,57,35 93,55,36 34,23,18 57,37,30 103,65,44 108,63,42 70,40,25 61,39,31 37,25,25 36,24,29 79,44,29 86,40,22 87,42,21 79,36,19 91,39,18 101,43,19 109,42,17 117,47,18 127,46,12 133,52,16 158,112,98 164,147,137 166,147,131 185,151,133 199,154,106 229,182,148 235,190,155 236,190,153 240,194,155 238,192,153 240,191,153 235,190,157 236,191,158 235,190,157 236,191,158 230,186,158 227,185,161 220,182,161 213,179,159
28,23,11 28,23,11 28,23,11 29,24,10 30,25,11 29,24,10 33,25,12 33,26,10 33,26,10 32,24,11 29,24,12 30,25,13 29,26,13 26,25,14 24,25,15 24,25,13 24,25,13 24,26,11 23,24,14 20,20,17 20,19,24 20,20,28 20,20,28 21,21,29 17,17,25 17,17,25 17,17,25 36,39,50 20,15,17 39,25,30 113,131,171 185,165,147 181,162,146 143,146,153 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 130,156,191 130,156,191 133,159,194 140,166,201 140,166,199 133,153,179 130,152,182 153,160,183 114,91,78 136,135,152 120,113,116 114,106,114 108,62,44 111,66,43 124,79,44 92,49,32 94,53,35 110,62,35 114,68,42 116,70,40 110,70,47 99,77,59 72,44,33 96,62,42 83,52,33 50,33,23 38,26,28 51,31,24 80,41,27 85,42,27 87,41,23 85,37,19 93,40,17 102,42,19 107,42,19 118,45,13 132,46,12 129,48,12 157,134,119 160,141,129 156,141,130 160,146,132 169,146,131 185,149,120 206,156,112 237,188,152 241,192,154 239,190,152 239,190,152 240,190,157 239,189,156 236,191,158 235,190,157 234,188,158 230,184,158 217,181,161 213,177,157
31,27,10 33,29,12 34,30,13 34,30,13 34,30,13 38,31,15 38,31,15 40,31,12 35,28,10 36,29,13 34,29,15 31,26,12 34,29,15 28,25,10 26,27,15 26,28,13 27,29,14 26,28,13 23,22,13 24,22,20 20,21,26 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 18,18,26 15,15,27 32,32,44 21,13,19 91,114,148 182,161,146 182,163,147 147,152,162 113,142,171 112,139,167 114,138,167 115,139,168 116,143,171 120,147,177 124,151,181 130,157,187 130,157,185 130,156,189 132,155,182 135,153,177 145,138,150 144,127,130 144,151,176 119,105,105 112,71,51 100,62,41 73,44,22 108,60,42 100,54,38 101,60,42 112,64,37 111,63,36 111,65,39 103,60,41 79,53,32 72,44,33 84,53,32 82,53,33 56,39,31 38,28,32 63,35,24 85,43,30 83,40,25 78,36,23 81,35,21 96,38,16 101,42,14 106,44,17 114,41,11 125,44,8 131,56,27 156,132,108 153,130,115 153,134,120 153,139,125 153,138,127 164,141,126 175,144,121 204,152,104 234,181,136 237,188,150 238,189,151 238,189,151 237,188,152 235,188,156 234,188,158 227,183,153 228,184,158 219,178,160 210,179,160
39,32,14 39,32,14 36,34,14 36,32,11 40,33,13 39,32,12 46,36,14 41,32,13 42,35,15 43,34,15 38,31,11 39,32,12 36,34,14 36,32,13 36,32,13 33,31,11 27,27,13 26,28,11 23,24,12 22,23,15 20,20,28 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 14,14,22 20,27,39 21,23,39 47,75,107 179,163,157 177,164,157 164,157,160 110,133,160 106,129,152 111,134,161 112,137,163 111,136,162 110,138,163 119,147,170 121,146,172 122,147,173 126,153,181 134,152,178 129,147,171 119,115,126 143,144,165 62,43,50 117,74,70 120,74,48 111,65,39 107,61,33 98,55,36 89,53,33 110,68,44 113,66,43 112,64,35 109,63,37 107,61,35 99,58,38 85,51,33 79,49,34 74,43,31 41,29,34 42,25,28 80,41,29 82,41,25 84,43,27 78,36,23 86,37,17 92,39,14 100,37,15 115,45,19 116,44,7 127,46,10 124,67,38 160,121,91 157,121,92 159,122,98 159,130,110 155,130,111 154,134,116 154,135,119 166,141,122 188,146,124 209,153,104 238,187,150 235,188,154 232,187,154 232,186,156 231,185,155 232,186,156 226,182,154 215,177,156 208,177,158
42,35,15 42,35,15 41,37,16 40,34,11 43,34,15 40,36,15 43,32,13 45,34,15 40,32,10 44,35,16 42,31,12 46,35,18 37,33,12 38,34,13 40,36,15 35,31,10 30,31,10 23,25,8 23,24,14 20,22,17 20,20,28 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 14,14,22 38,41,61 25,51,84 166,156,157 162,155,165 158,156,168 104,127,154 108,126,150 110,123,151 107,123,150 107,132,156 112,135,162 114,139,163 116,141,165 123,139,164 119,137,165 125,141,168 123,143,157 137,132,148 151,158,181 87,55,50 116,100,98 111,65,39 115,69,43 118,68,37 113,67,37 98,57,41 115,70,47 110,63,40 112,64,35 110,64,34 109,63,33 106,65,38 95,52,33 77,49,36 64,41,28 37,25,27 50,31,33 83,41,30 81,40,24 76,37,25 78,36,23 87,38,18 98,42,18 99,39,18 109,46,15 122,45,12 127,46,10 161,118,85 159,115,85 161,117,87 160,119,88 160,121,93 161,121,96 155,124,101 155,131,109 149,133,116 157,137,119 180,143,117 202,154,109 228,179,143 232,187,152 230,184,154 229,183,155 229,182,150 220,179,152 216,175,155 207,173,155
43,36,18 42,35,17 47,36,17 49,36,15 49,34,14 49,36,15 50,34,17 43,32,13 50,34,17 50,35,13 46,35,16 49,34,14 47,36,17 44,36,14 45,37,15 37,34,10 33,31,13 26,28,13 23,24,14 20,22,19 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 14,15,20 13,17,19 30,37,51 14,28,51 134,146,168 132,148,177 132,151,182 112,130,156 107,123,150 105,118,144 109,127,151 112,125,151 111,127,152 112,130,158 113,129,154 116,132,159 116,132,157 119,132,158 132,147,165 137,132,148 130,114,112 108,62,46 98,52,36 88,57,38 86,51,36 117,69,42 121,71,38 106,61,38 116,69,46 112,63,41 112,64,35 114,63,35 114,63,35 112,64,35 97,55,33 76,44,30 57,33,25 40,26,28 65,36,30 78,41,28 79,40,26 74,34,25 83,37,21 96,40,18 107,42,21 103,41,14 114,43,17 123,46,11 125,52,22 162,119,86 162,119,86 162,119,86 164,121,88 162,118,88 162,122,88 163,119,91 162,123,95 158,128,102 155,129,108 157,134,119 164,141,126 188,147,127 208,160,117 230,183,151 230,184,154 225,181,153 223,177,151 210,172,151 203,172,151
40,36,15 40,36,15 44,37,17 43,36,16 41,37,18 47,36,17 47,36,17 46,35,18 50,36,18 51,36,16 50,37,16 48,35,14 48,34,16 47,37,15 46,37,10 49,36,15 37,35,15 30,27,12 22,23,15 21,23,23 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,18,23 16,15,20 15,17,17 24,28,41 27,45,71 101,136,170 107,144,182 107,144,182 111,136,162 101,117,144 104,113,136 109,120,147 108,122,145 111,124,150 111,124,150 110,126,151 114,126,150 117,130,156 114,131,153 142,155,174 128,114,116 118,80,59 124,76,47 110,60,43 123,66,47 109,56,40 89,54,41 97,55,33 98,56,34 105,63,41 107,62,41 112,64,37 114,63,35 114,63,35 112,61,35 93,51,29 62,39,26 60,34,24 48,30,27 73,40,33 78,40,30 79,40,28 74,35,23 83,35,19 92,39,16 102,37,16 110,41,12 116,43,15 118,48,19 162,107,76 159,116,81 162,119,84 162,119,84 162,119,84 162,119,84 162,119,86 165,122,89 161,118,85 161,120,89 161,125,96 156,130,109 157,137,119 158,137,122 179,148,127 201,147,109 224,171,144 224,178,150 219,177,155 208,172,152 203,169,151
40,36,15 41,37,16 43,36,18 45,36,19 43,36,16 42,35,15 40,31,12 42,35,15 45,35,13 43,32,13 46,36,14 50,37,16 48,38,16 45,34,15 49,36,15 50,37,16 42,36,13 35,31,14 23,23,18 22,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 16,15,20 15,16,21 26,28,44 65,88,122 107,145,185 104,147,190 107,150,193 110,152,188 91,112,131 96,109,124 102,115,132 103,116,133 108,118,136 111,121,141 106,120,143 109,122,141 113,126,145 115,129,152 144,150,169 127,94,87 118,76,52 118,72,44 115,67,40 108,63,30 131,70,38 122,59,35 97,55,33 99,57,35 107,62,41 103,61,39 109,64,41 115,63,33 119,61,37 101,57,31 84,41,24 62,36,26 48,32,30 48,25,22 71,38,29 70,34,24 71,34,21 74,35,23 86,40,22 96,40,18 95,35,12 113,43,17 118,46,11 126,69,38 150,107,74 152,109,74 159,116,81 161,119,81 162,119,84 164,122,84 162,119,86 163,120,85 164,122,84 166,121,88 167,122,89 162,118,90 163,128,101 160,133,115 162,137,118 170,149,124 181,150,129 202,151,112 218,172,146 204,170,152 201,170,151
29,23,16 29,23,16 28,22,13 34,29,15 43,34,15 42,35,15 38,34,13 40,36,15 46,38,16 44,35,16 46,35,16 43,32,13 40,33,13 46,35,16 48,33,13 49,36,15 43,36,16 37,33,16 24,25,17 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,18,23 16,15,20 14,17,24 38,51,68 102,134,172 108,149,190 110,153,194 109,152,195 68,116,139 41,78,87 40,61,59 39,55,55 37,49,55 73,82,93 108,117,130 110,118,134 106,119,138 105,118,137 112,126,147 116,124,144 124,88,68 118,73,52 121,73,44 125,75,44 134,76,43 136,76,37 129,73,39 117,70,38 106,64,42 111,64,43 109,64,31 121,71,38 130,71,41 122,64,38 96,54,32 73,42,23 54,34,25 35,24,31 53,26,19 71,38,29 78,39,27 73,34,22 79,36,21 88,40,22 98,40,16 106,41,18 119,44,13 127,55,20 134,86,57 148,100,71 149,106,71 152,109,76 158,115,82 159,116,81 162,119,84 165,120,85 159,116,81 162,119,84 163,120,85 163,120,85 163,119,89 164,120,90 162,127,102 158,129,107 161,139,119 166,141,122 182,143,115 206,154,104 198,161,146 196,166,151
25,24,17 27,23,17 26,25,18 27,23,17 28,22,17 28,22,15 37,29,18 43,36,20 39,30,11 41,32,13 42,35,15 44,35,16 41,32,13 43,36,16 44,36,14 45,35,13 42,36,13 36,34,12 28,23,20 22,20,28 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 16,16,24 16,19,30 27,39,63 96,119,146 101,138,174 66,123,134 39,97,87 31,72,66 35,56,54 29,46,41 31,41,38 32,37,36 30,35,34 33,42,44 53,64,51 30,36,25 52,52,38 68,64,56 94,95,100 106,120,132 113,82,61 116,70,40 126,76,43 137,81,43 138,81,41 138,80,43 133,75,40 129,75,41 120,68,36 127,76,39 136,75,39 140,78,38 136,74,36 118,59,29 98,53,30 79,41,31 59,38,25 48,27,23 62,30,25 71,35,27 85,42,25 81,35,19 106,44,17 92,38,20 91,38,15 111,45,15 127,57,33 197,140,96 216,152,90 138,83,38 134,92,68 144,101,68 150,106,76 155,112,79 155,111,81 161,118,85 162,118,88 161,118,85 162,119,86 163,120,87 162,119,86 163,119,89 164,121,88 164,123,94 159,129,103 163,132,109 162,136,113 174,136,115 199,146,105 205,149,100
25,24,17 27,23,17 25,24,17 26,22,16 27,21,16 27,21,16 27,21,16 27,21,14 39,31,18 42,35,17 38,34,13 42,35,15 40,33,13 36,32,11 39,32,12 38,31,11 42,36,13 41,33,9 27,27,22 20,20,28 20,20,30 21,21,29 17,18,23 18,19,24 20,20,28 20,20,32 26,34,52 89,105,130 94,123,150 84,126,142 32,85,79 29,80,73 30,69,64 30,55,50 29,45,45 27,41,37 27,37,34 29,36,34 30,40,37 32,43,42 33,45,38 69,71,54 68,59,40 63,49,35 60,48,38 47,36,29 172,182,202 106,74,60 116,65,37 133,77,41 139,82,40 141,81,42 135,77,42 131,75,39 134,76,41 135,78,38 140,79,43 137,74,39 132,72,33 118,61,30 98,53,30 84,43,27 63,42,31 55,31,23 59,32,25 76,40,30 87,40,19 101,43,21 114,47,22 105,42,20 100,37,15 118,52,22 141,124,114 164,138,115 192,147,112 212,160,112 208,153,101 137,91,54 141,97,67 148,104,74 155,111,81 155,111,81 161,117,89 158,114,84 159,119,85 160,120,86 157,117,83 159,118,87 161,117,87 163,119,89 162,123,91 163,127,98 156,125,104 158,129,109 171,133,112 186,138,109
29,23,18 29,23,18 29,23,18 29,23,18 27,21,14 27,21,14 24,18,11 26,20,15 26,20,15 28,22,15 37,29,18 39,32,14 38,34,15 38,31,13 40,33,15 38,31,13 47,34,13 43,35,11 100,142,188 112,162,216 115,155,201 92,129,176 91,129,173 103,144,187 112,152,198 104,145,188 95,140,171 93,134,159 39,92,86 27,65,55 31,70,65 31,68,63 30,58,54 30,47,49 28,44,44 29,39,36 34,39,38 30,43,31 47,59,52 70,81,50 89,77,49 50,35,26 48,33,24 69,43,33 90,59,49 122,118,127 154,156,172 143,142,159 121,84,60 99,57,33 113,69,41 123,76,42 130,74,38 134,73,39 134,73,39 136,74,34 136,76,37 131,71,32 125,66,36 114,62,32 98,62,40 56,33,22 49,31,26 52,30,24 65,34,24 78,39,27 87,40,19 96,40,18 113,43,19 101,38,14 97,90,90 106,119,145 112,118,137 126,123,138 147,131,129 166,140,126 194,150,120 216,159,119 210,154,105 141,95,56 137,98,68 145,104,75 152,111,82 154,113,84 154,113,86 158,114,84 155,116,84 155,114,85 162,118,88 161,117,87 163,120,85 161,117,87 161,120,91 157,124,99 159,133,110 164,136,123
30,24,17 33,27,20 34,28,21 31,25,20 29,23,16 28,22,15 27,21,14 27,21,16 26,20,15 27,20,18 28,19,11 32,24,11 37,30,10 38,31,13 39,32,14 38,31,13 43,33,11 43,36,18 107,159,213 105,152,207 111,159,209 113,159,210 110,156,207 112,155,207 108,152,199 110,155,197 76,128,152 19,69,69 27,60,54 29,67,59 33,68,61 29,64,57 27,52,49 30,47,49 29,45,45 27,37,31 40,50,42 40,40,35 96,108,70 80,71,42 86,58,45 68,45,34 74,49,30 96,60,40 110,92,89 160,184,215 135,136,157 135,128,131 121,77,49 109,64,41 104,62,38 101,57,31 90,52,31 88,50,31 89,51,30 97,51,25 100,52,25 100,52,25 89,48,21 76,44,30 39,29,28 50,30,23 55,31,23 57,30,23 79,42,29 79,36,19 88,39,19 98,45,20 115,45,21 112,52,29 106,130,150 113,130,161 111,127,154 115,124,147 123,123,135 135,127,133 156,133,118 179,142,116 207,151,117 216,159,115 211,158,115 136,95,64 140,101,71 146,107,77 149,110,80 152,111,84 155,114,85 150,109,82 158,114,84 155,114,83 160,115,82 161,117,87 161,120,89 157,121,92 160,132,105 157,132,113
35,29,22 38,32,25 38,32,25 36,30,23 36,30,23 34,28,23 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 27,21,16 28,22,15 36,28,17 35,28,10 37,28,11 40,30,18 29,32,20 108,162,215 107,159,213 107,159,213 110,158,210 109,158,205 110,157,205 103,155,179 32,81,84 28,52,52 28,50,50 27,54,53 30,62,59 27,64,59 23,55,54 26,56,51 35,58,53 38,50,46 33,43,37 25,34,15 101,106,59 73,54,38 108,97,92 111,83,72 73,46,28 80,50,35 98,72,62 157,186,213 141,140,155 138,124,124 127,92,79 118,72,46 114,66,39 112,64,37 119,66,39 115,62,35 112,60,30 111,59,29 105,53,32 98,56,34 91,49,27 85,42,23 24,22,18 26,33,26 50,33,23 70,34,28 78,39,36 84,42,31 80,39,19 98,44,24 104,51,24 109,43,27 109,91,88 108,116,134 109,122,150 111,127,156 114,125,152 118,126,146 127,126,143 134,128,135 148,135,132 161,136,119 179,143,123 199,152,118 213,160,119 223,173,113 142,99,54 142,103,75 145,106,78 149,110,80 150,109,80 152,108,78 155,115,81 157,113,83 161,118,85 163,120,87 161,122,90 160,124,93 160,129,106
43,34,26 43,34,26 44,35,27 43,34,28 44,33,28 43,34,28 38,29,25 36,27,23 33,24,20 29,23,18 27,21,16 26,20,15 27,21,16 28,22,15 31,26,12 36,29,11 37,30,14 57,72,79 108,160,214 114,164,218 109,160,211 106,154,206 111,159,209 86,137,168 23,63,66 24,52,48 28,49,47 28,50,50 25,53,49 23,57,53 27,71,66 31,63,62 42,79,76 33,45,49 30,49,38 44,50,37 93,87,51 68,49,33 109,92,84 134,134,146 106,78,65 80,48,34 84,53,43 143,145,161 140,144,159 123,109,111 131,104,99 121,80,60 114,66,39 117,66,38 123,68,39 126,70,36 125,68,37 125,69,35 124,68,34 121,65,31 112,62,31 107,57,26 138,69,38 32,42,39 42,56,37 103,113,110 95,64,72 79,55,47 131,110,110 143,117,107 154,122,106 164,128,110 162,130,116 155,132,117 140,126,126 133,125,133 132,125,137 129,127,139 131,129,141 132,128,139 133,126,138 139,128,135 152,135,127 160,137,122 172,138,116 186,142,114 200,150,108 218,160,107 229,175,125 146,105,85 145,106,78 152,111,82 152,111,82 153,113,79 159,115,85 159,115,85 161,120,89 156,120,91 162,123,93 164,128,99
17,17,17 15,15,15 16,11,13 14,12,13 14,9,11 15,10,12 15,8,11 16,9,12 17,9,15 21,13,19 24,17,17 26,19,17 26,19,17 28,19,15 26,20,13 27,21,14 37,34,10 127,153,199 109,161,215 107,160,211 112,163,214 107,162,212 61,117,117 23,55,54 25,45,46 28,43,46 27,42,47 26,43,47 26,50,50 25,57,56 42,94,93 53,94,88 33,58,55 46,58,49 85,80,48 83,70,47 86,66,59 117,106,113 120,117,123 123,109,111 108,73,58 93,54,40 92,71,69 137,135,155 128,104,98 121,85,75 126,85,65 118,72,42 116,67,45 117,66,38 124,69,40 131,73,38 134,76,39 138,76,38 140,78,40 145,81,37 157,86,42 159,88,44 171,95,37 144,58,26 116,133,164 108,126,152 112,130,158 104,117,147 106,115,138 112,116,131 122,115,129 133,118,126 142,124,119 154,130,122 157,134,121 157,134,123 156,136,127 152,135,125 150,134,132 147,133,133 147,133,135 146,129,132 149,132,122 149,132,124 154,131,118 160,128,114 177,132,99 193,137,90 204,139,82 229,152,78 255,178,98 141,108,81 155,114,85 154,115,85 162,118,88 157,117,83 161,120,89 158,122,91 163,124,92 164,120,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 19,16,20 20,20,20 23,18,20 26,21,18 26,24,22 118,154,195 110,162,218 107,159,215 105,159,203 32,89,104 25,50,47 25,47,47 24,41,43 24,40,40 24,40,38 26,43,38 26,44,41 23,53,48 34,74,51 43,78,57 62,65,45 84,75,44 72,58,31 102,86,80 118,107,114 114,100,100 115,91,83 110,83,67 113,72,54 112,69,50 100,74,64 116,99,100 115,77,60 118,75,56 121,76,55 111,66,45 115,67,40 126,71,42 132,74,37 141,78,45 146,81,42 152,85,42 157,87,38 163,91,43 161,90,48 155,84,40 163,96,46 124,57,12 99,118,149 105,123,159 112,130,166 109,131,163 97,118,153 96,117,154 94,111,142 94,112,138 107,109,123 118,111,125 124,111,119 131,117,119 137,119,118 141,123,120 143,122,120 143,122,118 140,127,124 141,125,121 140,125,114 138,121,111 138,117,102 144,117,101 167,121,84 190,135,79 218,154,85 255,170,97 255,205,107 255,194,89 149,114,89 154,115,85 162,118,88 159,118,87 158,119,89 161,120,93 163,119,91 164,120,92
12,9,13 12,10,11 14,9,11 14,9,11 12,10,11 12,9,13 12,9,13 12,10,11 11,11,11 15,14,17 22,25,34 24,32,41 32,40,56 36,46,66 42,60,86 49,76,104 53,85,113 45,76,109 87,131,176 94,150,180 26,75,66 27,49,51 27,42,45 26,42,42 25,36,35 28,40,36 28,40,36 24,43,37 27,40,39 46,46,41 87,85,54 89,81,47 91,71,53 100,77,74 121,100,96 118,97,86 120,88,74 122,87,72 128,83,60 129,83,55 125,77,48 127,75,45 115,74,54 110,72,51 106,61,40 110,72,53 118,78,55 119,71,42 130,71,41 135,73,44 141,79,41 148,80,44 154,82,43 155,83,44 154,86,41 145,80,43 135,74,38 137,76,42 144,84,45 150,89,42 98,97,128 103,98,116 90,118,154 89,112,146 88,117,162 87,118,163 83,112,155 77,107,147 73,105,143 68,98,138 72,98,133 78,98,126 90,99,122 99,102,120 109,105,125 112,107,123 121,107,120 123,111,111 125,109,105 122,105,97 130,105,88 148,108,83 183,127,80 211,151,97 221,151,93 193,125,62 255,182,99 255,178,90 255,184,76 155,116,86 158,114,86 159,118,91 156,115,88 164,120,92 162,118,90 165,121,93
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,12,12 20,21,26 23,26,37 26,35,46 30,41,54 34,47,64 40,50,70 36,54,78 41,61,89 45,67,99 45,71,106 44,78,115 52,87,117 51,72,93 27,42,58 27,39,43 24,36,29 28,40,36 29,41,37 28,40,33 37,52,38 92,90,61 91,77,48 87,70,42 118,103,111 117,96,94 120,94,82 128,90,69 127,87,64 131,86,65 128,83,60 133,83,52 136,85,50 133,81,49 136,82,46 132,80,48 118,71,39 107,71,53 108,76,62 119,68,42 121,71,40 130,72,39 133,71,42 138,72,38 138,73,34 136,68,32 127,64,29 114,58,32 108,60,33 107,63,35 110,64,34 102,56,26 93,52,21 101,67,26 92,59,22 94,63,26 75,91,127 68,102,141 65,100,150 64,102,146 62,100,144 55,96,139 52,95,134 50,93,134 49,88,125 52,83,116 62,87,113 81,88,111 86,87,106 98,96,108 104,96,104 112,94,93 115,93,85 130,96,76 158,115,82 173,120,79 200,139,92 139,104,79 136,111,94 205,162,129 197,157,132 122,87,60 202,123,59 150,114,85 161,115,89 157,116,89 163,117,89 161,117,89 164,120,92
11,10,13 11,10,13 13,12,15 12,11,14 12,9,13 13,10,14 15,14,17 21,21,29 24,31,43 29,36,50 29,40,53 33,43,59 35,48,67 36,49,68 36,49,68 34,47,66 37,51,72 38,55,77 41,59,85 44,67,94 44,70,103 49,80,115 55,80,120 38,56,84 28,71,71 82,137,116 65,81,50 72,71,46 88,80,58 91,68,39 93,61,29 103,67,34 94,59,32 121,80,51 139,83,47 134,83,46 134,83,48 134,83,48 136,82,46 138,82,48 141,85,49 140,84,46 142,85,45 129,80,44 114,78,58 103,68,53 94,60,42 91,56,41 99,58,38 99,63,45 99,61,42 91,55,35 80,44,26 73,41,25 75,41,21 75,37,18 105,56,16 126,79,27 128,81,29 111,70,25 83,65,33 49,46,20 73,62,27 121,84,31 62,71,110 51,83,121 50,86,129 47,88,129 51,85,124 51,83,121 51,83,121 48,81,116 50,76,109 52,76,107 50,74,105 53,73,99 63,76,95 75,78,89 97,83,85 113,92,81 127,98,78 145,110,83 114,98,83 162,127,100 202,152,106 206,152,102 209,154,100 212,157,105 227,159,96 145,86,29 142,109,84 153,113,88 151,114,90 156,116,91 161,117,91 165,119,91
11,12,15 11,12,15 11,12,15 13,12,15 13,12,15 17,16,19 23,23,31 26,29,40 27,34,48 29,38,51 30,41,54 36,46,62 34,44,62 31,41,57 33,43,59 34,44,60 33,46,61 35,48,65 34,47,66 39,53,76 37,53,80 39,62,89 39,66,94 50,79,108 56,87,122 56,85,112 39,56,60 35,50,36 57,47,25 75,66,37 84,55,24 102,64,29 96,63,26 95,61,29 118,67,30 127,76,41 129,78,43 133,82,45 136,82,46 134,80,44 139,81,44 140,82,45 132,80,48 122,85,61 117,81,63 113,79,61 125,79,51 135,81,45 141,83,46 144,84,43 147,86,41 140,80,39 134,80,42 137,80,40 132,74,37 130,85,37 124,74,14 117,69,13 116,73,26 51,35,4 61,51,29 36,45,26 40,48,27 47,55,30 54,73,33 49,65,90 47,71,102 47,75,109 53,75,105 53,76,103 52,75,102 50,70,98 54,66,90 56,65,88 53,66,92 52,64,86 57,65,81 76,74,84 98,81,84 98,82,76 128,101,83 119,105,91 137,110,92 179,135,109 175,129,99 173,127,97 172,126,98 177,135,97 213,148,86 250,172,90 135,101,79 143,108,83 141,110,89 146,112,90 150,115,90 157,115,91
13,15,15 13,15,15 12,12,12 11,13,13 17,16,21 21,21,29 20,28,35 27,32,42 29,36,50 29,38,51 31,40,53 30,41,54 30,41,54 30,41,54 29,40,53 31,42,55 33,43,59 34,44,60 33,45,67 33,46,65 36,46,66 35,48,67 35,49,72 37,54,76 41,61,87 43,70,98 50,83,118 58,90,128 56,73,95 89,71,52 57,56,31 62,58,39 93,58,31 103,63,27 99,65,24 92,57,19 116,68,39 121,70,42 128,77,42 135,81,45 139,81,44 140,82,45 134,83,48 132,81,46 135,80,49 137,81,45 143,83,44 146,86,47 147,85,45 143,81,41 137,82,41 128,74,36 118,72,44 108,62,32 120,79,30 116,72,19 141,91,31 113,72,27 26,42,21 28,43,31 25,45,29 29,48,28 36,43,25 79,45,13 108,77,40 121,88,38 61,66,74 59,59,69 54,60,77 57,61,76 54,63,76 56,64,82 56,64,82 57,65,81 56,65,78 56,67,80 54,67,84 66,72,89 72,69,73 99,84,73 113,96,97 124,107,97 150,129,106 142,120,100 134,113,100 134,113,100 130,109,96 138,111,95 182,131,92 246,167,92 126,95,72 125,99,78 125,104,81 134,110,88 138,112,91 146,117,95
