205,118,50 194,111,46 181,99,43 187,109,38 179,99,40 193,117,54 170,93,42 207,123,47 138,74,30 175,98,47 149,79,17 152,88,42 154,87,37 152,80,30 154,79,32 166,89,38 176,98,50 158,83,34 150,78,28 156,91,50 107,57,24 143,75,32 174,93,43 161,83,30 169,90,42 155,76,30 130,63,15 155,85,38 161,88,31 167,87,30 133,71,31 128,59,19 134,69,30 122,61,25 97,52,31 75,37,18 91,47,21 83,46,22 67,37,20 64,38,26 52,32,12 62,41,18 73,46,28 64,40,18 58,36,16 62,38,16 65,36,14 67,41,18 61,39,21 60,37,22 63,37,23 67,37,20 67,38,18 62,37,20 66,40,19 73,37,17 99,63,43 83,42,22 113,76,52 61,32,10 66,35,14 81,46,21 78,40,19 66,30,8 143,68,19 152,70,16 173,80,5 194,89,7 57,52,79 72,53,55 34,62,114 81,118,183 39,29,30 45,29,25 53,32,21 68,37,27 44,27,19 51,34,24 51,32,18 53,32,19 53,34,18 54,35,19 61,41,23 61,38,23 49,28,13 51,35,20 54,35,21 70,44,30 92,55,31 127,76,48 124,72,40 124,74,41 104,62,40 116,62,24 133,78,35 129,79,33 124,76,31 124,76,29 127,77,35 110,64,25 108,63,28 84,51,26 52,32,14 57,39,20 48,34,18 43,28,17 46,30,13 46,34,24 54,39,30 60,41,29 64,45,33 86,56,39 79,49,32 71,45,31 70,49,36 57,38,26 67,46,35 87,59,48 74,41,30 98,67,57 65,42,31 69,48,35 63,37,27 65,42,31 48,28,19 51,29,21 81,57,49 74,50,42
199,123,67 182,106,48 152,76,16 171,95,39 163,86,26 183,106,46 178,103,56 169,99,41 155,79,21 203,115,56 182,105,49 176,105,61 155,88,38 171,96,49 181,105,47 171,91,34 188,108,42 184,103,40 186,109,49 153,85,45 108,61,27 160,88,40 157,80,24 167,90,34 171,89,35 179,99,42 124,59,18 133,66,23 161,91,40 140,73,25 97,46,9 144,83,47 119,61,28 111,53,20 88,46,22 93,57,28 103,50,23 82,47,22 67,37,20 80,55,38 55,35,17 60,38,20 56,34,16 62,38,16 62,37,18 61,39,19 68,39,19 69,38,17 67,40,22 65,40,21 66,41,22 64,39,20 70,41,21 67,41,20 67,38,18 65,36,16 69,37,21 69,37,23 59,33,19 54,35,21 55,37,18 56,32,10 73,44,22 67,33,3 175,71,0 205,95,3 228,112,10 253,118,11 104,59,56 102,56,40 42,53,84 65,110,197 30,29,44 40,28,33 39,26,19 43,28,19 37,26,19 45,33,21 50,34,21 52,33,19 51,32,18 52,31,18 51,32,16 52,33,19 50,31,17 49,33,18 54,33,22 75,43,27 110,62,33 134,76,39 131,73,38 124,72,40 101,60,40 124,69,28 116,68,23 117,68,28 110,65,21 115,70,26 115,70,26 109,65,25 108,63,28 90,57,32 54,36,17 57,39,20 45,31,15 47,35,25 43,32,17 38,25,20 51,35,29 66,45,34 64,45,33 56,35,22 72,46,32 70,49,36 58,39,27 56,41,30 63,48,39 62,43,31 74,48,34 106,67,55 68,45,32 62,41,28 52,32,25 65,43,35 59,40,28 67,45,37 71,47,39 72,48,40
166,92,38 157,87,29 154,79,32 167,93,41 177,98,36 160,87,28 170,98,48 160,88,40 174,103,50 180,106,52 157,86,33 158,84,30 178,101,43 179,102,44 199,119,53 184,102,44 183,104,42 189,107,49 180,101,39 163,96,48 107,57,24 153,81,33 160,89,36 159,82,29 168,83,28 175,94,33 125,66,20 125,63,23 112,58,20 133,73,32 138,73,32 120,59,23 130,75,46 88,44,14 77,42,17 76,39,15 91,55,33 80,42,21 67,37,20 56,36,18 52,32,14 63,41,21 60,39,16 59,34,15 65,38,20 62,40,22 64,37,19 65,38,20 64,37,19 66,36,19 72,46,25 72,46,25 83,52,31 78,47,28 75,46,26 67,38,16 75,46,24 70,44,23 54,33,20 58,35,22 63,38,19 56,34,16 58,34,10 84,40,12 204,101,16 189,85,0 235,99,6 255,139,27 138,69,40 118,65,38 54,50,70 60,94,178 25,24,39 33,25,31 33,24,20 40,25,16 60,38,30 51,35,22 51,35,20 50,31,19 53,34,22 53,34,22 58,39,25 58,37,26 52,31,18 53,34,20 58,35,22 75,41,23 121,69,39 129,71,34 133,72,38 124,72,40 99,56,37 112,69,34 111,65,24 117,68,28 116,67,27 118,69,31 103,56,22 114,72,34 96,56,20 90,57,30 60,42,21 47,33,17 48,33,22 49,35,21 42,30,20 39,28,21 48,33,22 93,72,59 80,59,46 59,40,26 74,51,38 62,43,31 51,34,24 66,46,37 65,45,36 65,43,35 91,65,51 67,41,31 43,31,21 52,40,30 54,34,27 61,39,31 56,35,24 56,34,26 63,41,35 65,43,37
151,76,29 171,96,49 176,106,57 194,119,56 161,87,35 169,93,35 168,91,40 174,101,44 164,91,34 154,76,28 197,114,49 194,107,43 165,88,28 185,105,46 187,107,48 183,103,44 170,90,31 193,113,56 178,100,49 176,99,48 107,56,28 147,80,35 170,88,30 159,85,33 140,62,9 167,89,36 158,86,38 115,55,14 113,59,25 141,81,40 138,74,30 122,57,20 111,55,19 109,59,26 83,43,18 75,41,19 79,46,21 82,44,23 72,37,22 62,40,22 54,32,14 64,39,20 63,39,17 64,37,21 66,39,23 66,39,23 62,37,20 58,38,20 57,35,17 63,38,21 82,48,30 70,39,20 68,42,19 65,38,20 69,38,19 85,51,31 61,35,14 70,45,26 58,37,24 60,34,20 66,40,19 60,37,22 52,37,15 97,51,14 213,93,4 241,125,38 224,114,22 213,106,45 164,80,34 115,66,46 57,44,54 67,93,159 30,26,37 30,22,28 35,25,26 38,29,25 51,29,21 55,36,24 56,40,23 51,35,20 51,35,20 51,35,20 52,33,19 51,35,22 53,34,20 59,40,26 67,44,31 105,69,49 112,65,33 124,74,41 117,69,44 109,67,45 86,52,32 90,56,34 86,50,21 91,50,21 98,54,26 91,50,23 87,47,22 84,49,24 76,47,25 54,32,14 60,38,20 39,27,17 38,22,16 43,27,21 46,28,23 56,39,31 68,48,39 64,45,31 54,33,20 65,42,29 80,54,42 69,46,35 54,39,30 40,24,18 44,28,26 52,35,27 52,35,25 44,29,20 54,38,32 45,29,23 42,26,22 56,39,31 56,39,31 59,41,36 59,41,38 63,45,42
155,82,25 182,109,52 150,76,24 173,96,43 183,103,48 176,100,37 183,104,42 169,93,28 183,100,33 169,94,29 149,85,41 186,101,46 171,97,43 166,92,40 174,97,39 203,111,47 206,116,51 185,104,43 172,95,37 184,105,43 97,51,25 133,73,32 159,85,33 151,84,41 166,96,49 151,81,34 150,78,43 142,72,21 112,58,22 96,45,8 131,70,34 126,64,22 113,62,27 98,48,15 117,69,42 69,35,13 69,38,15 70,36,16 78,51,33 55,34,19 54,34,16 64,39,20 60,36,14 59,34,15 60,33,15 56,31,12 65,40,23 54,34,16 58,38,20 58,38,20 74,45,25 67,40,22 61,41,21 58,37,22 64,39,22 67,41,18 66,42,18 73,49,25 60,41,27 53,32,17 64,40,16 56,36,18 45,36,17 113,50,15 156,75,46 114,64,70 121,64,35 207,103,45 107,56,59 107,59,32 66,42,51 76,99,162 30,24,31 21,22,27 27,22,24 33,21,23 50,32,27 51,31,22 53,34,20 46,27,15 43,27,14 47,28,16 45,26,14 45,25,16 45,34,19 47,28,16 47,26,13 65,35,18 80,44,24 85,47,28 89,51,34 96,58,39 96,60,42 89,57,41 80,49,28 91,57,35 89,55,35 85,54,35 77,51,30 85,53,39 74,48,36 64,45,33 61,40,27 53,36,26 59,39,32 61,41,34 54,34,25 61,40,29 78,52,40 62,41,26 81,50,38 62,36,24 57,34,21 70,44,32 60,38,30 39,27,17 41,30,25 46,28,23 72,51,40 51,32,20 59,42,32 43,26,18 39,26,19 50,34,28 56,41,32 47,32,23 55,39,33 54,38,32
192,113,51 202,125,65 178,104,52 164,90,36 171,98,41 169,93,35 148,74,20 164,91,30 187,104,39 147,72,23 154,89,48 160,85,36 159,88,44 162,91,47 180,100,45 216,122,52 189,108,45 159,90,36 159,87,39 141,79,39 94,53,33 111,64,32 117,59,24 130,72,35 124,67,27 116,51,14 127,60,17 141,74,26 115,53,15 119,61,28 111,59,29 118,62,26 99,55,29 102,58,30 91,47,21 75,39,17 70,44,23 70,40,23 63,38,21 50,34,19 46,30,15 50,34,17 58,40,21 59,39,21 62,40,22 62,39,24 58,38,20 54,34,16 61,39,21 65,45,27 56,35,22 52,33,21 44,28,13 45,26,14 46,30,17 44,25,11 49,26,13 48,27,14 48,27,12 56,34,16 53,33,15 51,32,16 45,29,14 106,44,4 211,99,28 171,73,27 158,77,27 191,116,96 112,99,134 149,86,55 81,59,64 79,107,169 27,20,23 20,19,22 27,20,23 42,32,33 68,46,40 68,37,25 66,39,23 68,40,29 62,40,32 54,33,22 61,38,25 61,40,27 40,26,12 55,36,24 69,44,25 101,56,33 125,72,45 112,61,35 104,59,36 110,63,40 106,64,40 100,57,38 109,67,43 105,65,42 91,55,33 99,63,41 87,53,35 89,52,39 55,36,24 51,37,23 53,34,22 58,39,27 54,33,22 58,37,26 58,42,29 52,37,26 65,48,38 54,33,22 67,44,33 64,45,33 52,30,22 60,34,24 67,46,35 45,29,25 41,28,23 66,49,39 74,49,32 71,48,35 59,40,28 57,38,26 50,33,23 57,42,33 42,27,18 43,27,21 45,29,25 50,34,30
165,95,46 172,102,51 167,95,45 183,106,53 180,106,52 162,96,41 184,112,62 164,98,43 164,97,45 161,95,43 128,73,32 137,80,38 154,97,55 133,76,36 137,77,38 143,80,31 157,92,51 164,103,69 150,94,58 110,59,33 82,41,21 85,43,19 87,53,33 58,29,9 66,37,15 85,49,29 69,40,16 76,47,27 86,52,34 78,42,22 82,42,17 93,52,23 71,35,15 65,31,11 76,39,15 56,35,10 55,30,11 70,36,18 66,36,19 58,37,14 55,35,15 59,39,21 58,38,20 58,38,20 76,44,28 72,43,23 65,41,19 55,36,13 62,42,22 50,32,11 57,39,20 57,39,20 55,37,18 60,38,18 75,48,30 79,52,34 64,39,22 72,47,30 58,36,16 62,37,18 63,41,23 60,39,24 48,32,17 125,48,0 216,94,15 199,106,49 226,118,53 138,77,61 184,104,70 242,157,131 57,52,81 112,155,227 33,19,19 26,23,29 30,25,27 39,30,26 89,60,40 78,47,26 86,50,28 103,67,49 56,33,22 60,37,24 58,35,20 59,38,27 41,25,19 47,32,23 68,41,23 114,66,39 119,67,37 117,64,37 112,64,37 97,53,27 97,55,33 106,65,45 103,62,42 82,48,28 88,57,38 83,49,31 89,53,33 76,43,34 54,39,30 50,35,24 52,38,24 55,36,24 54,35,21 58,37,22 60,41,27 52,35,25 58,39,27 68,45,32 67,42,25 83,62,47 50,38,26 56,39,29 68,46,38 34,22,22 43,27,25 59,37,29 71,45,31 53,34,20 52,36,23 62,46,33 66,47,35 58,43,32 45,28,20 54,38,32 59,43,39 47,31,27
95,49,23 97,51,25 90,42,15 96,48,23 100,52,27 99,48,20 114,62,32 100,56,28 99,57,35 97,57,34 112,64,37 98,47,21 113,60,33 103,47,21 117,60,29 115,57,20 125,67,30 125,67,30 111,59,27 98,50,23 115,60,19 106,52,14 114,63,28 115,58,27 95,49,23 94,50,24 94,48,22 80,39,19 66,36,19 79,43,23 92,48,20 126,75,40 108,54,20 108,54,18 124,71,30 76,37,9 84,41,22 67,38,16 63,39,15 71,40,21 77,46,27 67,41,20 67,38,18 72,38,20 74,43,22 95,59,37 71,40,21 64,38,17 58,38,18 53,34,20 59,38,25 61,39,21 62,40,22 60,35,16 63,38,21 64,39,22 64,42,24 63,41,21 66,40,19 70,41,21 64,39,20 54,34,16 60,28,14 172,84,32 245,123,44 90,42,13 225,114,38 199,112,87 120,80,84 64,34,33 49,47,85 140,197,255 31,24,27 18,18,26 25,22,26 43,32,27 86,56,41 83,49,27 96,56,31 111,70,50 62,39,26 56,33,20 56,33,18 51,30,19 41,25,19 43,27,21 78,46,30 117,66,40 119,68,40 118,70,43 106,61,38 106,61,38 100,57,38 100,62,43 94,59,34 83,53,38 70,44,30 65,40,23 85,50,35 55,32,19 69,52,42 58,39,27 52,36,21 53,32,19 59,40,26 59,40,24 63,47,32 53,37,24 52,31,18 78,51,33 68,47,32 56,39,29 58,43,32 60,39,28 63,37,27 33,23,22 37,26,23 59,39,32 65,44,31 65,46,34 55,38,28 64,45,33 66,47,33 47,35,25 56,40,34 55,40,31 50,34,28 48,32,26
145,83,41 145,84,39 153,89,45 137,77,36 149,89,48 148,88,45 138,78,28 124,67,23 117,66,27 112,68,38 128,72,36 120,63,23 149,88,43 115,51,5 150,79,35 144,72,26 116,59,15 116,59,17 117,59,24 154,94,51 161,83,30 159,87,41 108,56,26 98,47,21 83,41,17 78,36,12 105,55,24 95,45,12 63,35,8 69,39,13 105,60,37 88,44,18 97,51,21 105,58,24 112,61,22 113,62,27 109,60,24 70,36,14 62,37,18 71,35,13 69,36,11 69,40,16 69,38,17 68,37,16 65,36,14 70,39,16 69,38,17 66,40,17 58,36,16 54,35,21 52,31,20 60,37,22 61,39,19 60,35,18 64,39,22 66,39,23 64,38,24 58,37,22 67,42,23 74,45,23 66,37,17 59,30,10 61,33,22 122,87,74 119,61,28 168,78,31 127,90,87 123,75,71 105,72,61 93,69,78 27,37,34 29,38,51 33,20,28 38,21,27 26,18,24 33,23,22 70,49,36 105,70,45 90,52,31 85,49,31 58,37,26 59,38,27 54,33,20 53,34,22 42,26,20 50,30,23 70,41,21 117,69,42 113,69,43 97,55,31 102,62,39 109,67,43 108,67,47 84,50,32 83,48,33 67,41,27 53,33,24 59,40,28 60,37,24 55,38,28 52,37,28 52,35,25 55,39,26 55,39,26 56,35,24 58,39,25 52,36,23 58,39,27 60,37,22 65,42,27 53,36,26 49,34,23 53,37,24 67,44,31 81,55,45 34,23,20 40,29,24 45,28,20 55,35,26 59,43,30 45,30,19 60,44,29 60,44,29 51,34,24 63,46,38 55,37,32 51,33,30 55,37,34
133,71,31 143,81,39 147,86,41 153,93,50 147,79,39 156,92,46 161,95,45 125,62,13 131,74,30 110,64,27 117,59,22 136,76,35 142,81,36 135,74,27 139,71,28 158,86,40 144,77,34 120,63,21 112,58,20 99,48,11 147,81,31 155,88,45 90,36,16 92,46,28 71,40,19 70,37,12 80,41,13 84,40,12 87,51,29 80,43,19 86,48,29 71,37,17 77,37,12 99,55,27 119,70,34 112,60,28 140,79,34 95,54,25 58,33,16 84,43,16 103,68,41 67,38,14 77,46,25 69,35,15 68,39,17 75,44,21 72,43,21 62,38,14 60,38,18 55,34,21 52,33,21 63,40,25 63,37,23 64,36,23 68,39,19 67,36,17 64,38,26 61,39,21 60,40,20 69,40,16 60,33,15 53,32,17 79,43,25 102,74,74 94,45,25 172,78,28 113,93,105 50,37,45 148,105,101 115,94,111 24,22,46 33,27,34 114,93,110 131,95,105 47,31,44 31,24,24 61,40,27 92,54,33 87,51,31 78,44,26 54,33,22 53,34,22 53,32,21 48,28,19 43,28,19 53,31,23 69,38,19 118,76,52 87,50,26 97,60,36 99,59,36 106,64,42 100,62,41 84,49,34 87,53,35 73,43,28 57,37,28 52,35,25 48,31,21 45,30,21 46,33,26 51,36,25 58,42,29 51,35,22 62,39,26 62,41,26 59,40,28 61,40,29 70,47,32 56,35,22 55,41,27 54,39,30 66,47,31 86,61,44 56,34,26 43,34,28 45,34,27 57,37,30 55,35,26 56,39,29 48,33,22 53,37,22 59,45,31 55,40,29 59,44,35 48,32,26 62,46,42 54,38,34
139,81,46 124,66,29 149,87,45 156,95,50 142,78,32 146,79,31 170,101,47 154,87,37 150,92,41 108,62,23 101,49,19 117,60,18 123,67,20 123,66,22 118,57,12 140,73,23 170,92,41 131,63,20 101,49,17 103,54,18 120,66,28 96,46,13 88,43,22 86,41,18 80,43,19 77,41,19 70,39,18 70,39,18 117,63,29 125,75,42 86,48,29 87,51,29 75,39,19 79,43,21 80,40,17 95,51,25 119,62,20 82,40,16 95,54,23 90,44,14 83,43,18 63,33,5 81,50,29 69,35,13 66,32,10 78,40,19 71,40,21 59,35,13 62,40,20 55,36,20 48,28,19 54,33,18 64,38,24 65,38,22 67,41,20 70,39,18 76,43,18 79,43,21 140,75,52 137,57,23 150,71,30 168,92,50 119,63,41 111,88,99 91,79,95 122,65,36 142,73,33 149,104,99 92,81,115 115,87,87 89,83,104 138,133,172 50,43,57 94,56,48 133,109,125 30,29,46 42,26,22 49,28,17 79,48,36 76,44,28 53,32,21 58,37,26 51,29,21 51,34,26 48,33,24 77,47,32 85,54,33 91,57,37 94,58,38 103,65,44 89,53,33 99,63,41 85,51,33 70,39,27 94,56,39 81,51,36 68,47,34 51,35,22 45,30,21 40,29,24 44,33,26 50,33,23 60,39,28 65,44,33 61,40,27 65,43,25 59,38,25 65,44,33 61,40,27 51,35,22 65,48,38 52,38,24 81,54,38 70,42,29 56,41,30 51,35,29 63,46,36 52,32,23 51,34,24 66,47,35 59,45,31 52,38,24 50,38,26 51,36,27 50,34,28 58,41,31 60,43,35 53,36,28
131,75,28 141,82,34 137,69,29 146,79,36 151,88,39 151,81,32 155,85,25 132,68,22 116,62,24 101,55,25 99,55,29 125,65,22 123,61,21 131,64,21 140,72,27 145,70,23 146,67,21 165,90,41 120,61,15 113,60,19 110,59,24 88,47,18 94,48,22 143,92,55 87,43,15 81,44,18 69,40,18 74,43,22 76,35,15 76,36,13 108,64,36 82,40,18 87,46,26 84,44,21 88,46,22 78,37,8 104,60,22 106,58,15 106,55,20 93,47,17 97,51,23 98,54,26 95,54,25 73,36,10 103,64,36 85,49,27 69,40,18 66,39,21 66,41,24 55,34,19 45,28,18 56,35,20 58,37,22 55,34,21 55,36,20 54,34,16 64,32,18 78,33,10 124,78,60 89,67,75 112,81,73 124,74,59 104,53,16 141,69,34 147,75,54 151,84,59 121,73,57 118,76,81 140,85,72 164,139,182 86,70,110 122,122,148 134,76,62 168,105,70 214,127,100 61,65,107 22,15,15 47,32,23 60,37,26 69,38,26 62,39,26 51,32,18 53,34,22 49,34,23 41,26,17 58,32,18 65,39,18 86,50,32 92,54,35 90,52,33 95,59,37 76,45,24 81,52,32 62,40,22 73,46,28 80,53,35 79,51,38 58,32,18 55,34,23 45,32,25 55,37,32 55,33,25 58,39,27 58,44,30 64,38,26 101,69,55 62,39,26 51,34,24 58,39,27 62,43,31 63,42,31 72,41,29 73,45,34 60,37,26 50,35,26 40,27,22 50,32,27 51,34,24 65,44,33 58,35,24 69,50,38 59,39,30 44,27,19 51,34,26 55,38,30 58,38,31 55,33,25 50,34,28
121,61,22 132,70,28 173,107,52 149,83,35 136,76,26 144,74,25 148,82,25 136,78,27 117,64,23 109,60,24 99,55,29 124,64,21 148,78,31 162,90,40 144,74,27 135,64,20 139,68,24 140,72,27 136,72,28 120,60,21 111,61,28 120,61,33 100,49,21 115,60,19 122,66,32 104,53,27 71,37,15 67,41,18 103,63,38 115,61,27 91,49,25 116,61,30 83,38,15 88,47,27 80,40,15 73,38,13 80,43,19 91,44,12 113,64,28 88,46,24 89,43,17 94,48,20 94,49,16 122,63,15 94,49,14 80,46,28 67,41,18 64,38,17 76,46,31 62,39,24 50,31,19 56,35,20 56,35,20 58,37,22 54,35,21 54,33,18 61,33,24 148,80,42 255,129,25 149,99,93 101,68,70 78,59,73 83,42,15 65,32,5 60,30,31 62,45,46 80,46,26 122,94,111 40,30,29 71,52,56 127,118,142 91,68,53 126,83,77 119,67,37 125,65,55 126,102,120 26,20,27 31,20,17 46,29,19 53,32,21 67,44,33 52,31,20 61,40,27 57,38,26 44,27,17 73,54,40 59,38,23 69,44,27 67,40,24 70,43,27 62,37,18 66,41,22 67,45,27 50,34,19 59,40,24 58,37,24 58,32,20 57,34,21 55,34,23 43,30,27 52,35,27 56,35,24 59,40,28 61,42,30 65,44,33 71,45,33 54,35,21 57,42,31 61,42,30 64,41,28 98,70,57 80,52,41 58,37,26 64,44,35 48,33,24 39,28,25 51,35,29 54,39,30 46,29,19 62,40,32 49,32,22 65,45,36 54,33,29 50,35,26 60,38,32 71,47,41 67,45,39 47,31,27
138,76,34 135,76,30 148,81,31 147,84,35 125,66,20 134,73,28 124,65,19 113,57,10 115,60,17 127,73,35 89,49,26 118,57,21 150,83,35 146,79,31 123,58,19 132,71,35 134,77,37 128,68,29 130,68,28 122,62,23 92,41,15 103,52,26 109,62,30 109,54,23 113,55,20 131,76,35 74,30,2 69,40,18 122,66,40 87,41,15 99,56,37 104,59,26 82,47,22 73,42,21 91,50,21 72,36,14 65,39,18 77,38,10 112,63,27 89,43,13 93,48,27 91,49,25 78,37,8 113,68,35 94,47,15 85,40,17 82,45,21 65,36,16 72,45,29 63,40,25 47,28,14 55,33,15 63,40,25 63,40,25 54,33,18 56,36,18 64,40,16 84,44,21 177,79,19 91,65,74 83,78,96 118,70,56 69,31,10 93,36,5 62,32,4 79,36,17 113,73,68 142,117,140 117,93,109 84,65,67 78,53,50 105,79,107 129,106,119 70,46,55 33,25,33 124,64,50 72,68,92 24,17,17 48,31,23 51,34,24 48,31,21 46,29,21 50,30,21 54,35,23 46,29,19 55,36,22 54,35,21 53,32,19 56,33,18 63,40,25 58,32,18 69,43,29 53,34,20 50,33,23 56,35,22 53,34,22 54,33,22 55,34,23 53,31,23 47,30,31 52,35,27 61,38,27 64,41,28 55,36,24 58,37,26 68,47,36 57,38,26 66,46,37 57,37,30 57,37,28 64,44,35 67,45,37 55,38,30 51,34,26 49,36,29 42,29,24 45,29,23 53,35,30 53,33,26 57,36,32 49,31,26 50,32,27 49,32,24 48,31,23 54,34,27 58,36,30 59,39,30 48,35,32
135,71,25 126,66,16 155,88,43 122,62,23 125,70,27 127,70,26 126,70,23 129,70,24 123,67,20 122,69,26 97,55,31 109,52,21 134,72,34 140,76,32 145,83,41 121,68,27 104,54,21 93,43,12 119,63,29 129,68,32 110,58,26 98,51,17 100,49,21 105,48,19 118,57,21 117,57,18 106,51,20 71,37,15 114,58,32 88,42,12 105,60,37 88,45,28 75,37,16 74,37,13 108,64,38 66,37,13 65,39,16 75,34,14 109,59,26 130,83,49 68,37,16 66,37,17 89,49,24 94,48,20 84,39,16 105,57,32 97,55,31 80,49,28 64,37,19 62,37,20 53,32,17 62,40,22 57,35,17 54,32,14 61,39,21 59,39,19 60,36,14 66,31,16 181,84,31 79,59,71 117,78,66 59,31,22 99,37,0 122,50,0 126,47,0 93,34,0 108,47,11 83,47,41 105,79,88 106,76,77 145,119,125 90,68,73 77,65,97 86,99,143 21,13,19 33,28,25 146,90,82 51,39,55 36,20,18 47,34,27 45,32,25 43,30,23 48,31,23 52,33,21 42,27,18 48,33,24 45,30,21 49,32,22 52,32,23 61,41,32 52,36,23 47,32,23 46,34,24 49,34,25 48,33,22 55,38,28 49,32,24 48,31,23 45,27,22 43,27,23 59,41,36 60,43,33 46,29,19 49,33,29 46,28,23 41,24,14 45,30,21 39,26,21 41,28,21 40,27,20 38,27,22 37,21,15 43,30,23 41,25,19 50,34,28 55,35,26 61,39,33 63,39,31 74,51,40 63,41,35 53,35,30 50,32,27 59,42,34 52,32,25 60,38,32 66,44,36 69,46,35 58,37,33
155,95,45 129,68,21 143,80,31 134,68,20 103,47,9 118,61,19 132,72,29 144,83,36 137,78,32 119,69,27 101,55,29 117,62,33 114,53,17 127,67,28 99,47,17 110,60,29 103,54,16 104,53,14 127,67,26 117,60,18 114,58,20 110,59,22 117,66,31 115,59,23 137,80,40 111,51,12 137,71,39 82,42,17 79,38,11 125,75,42 103,57,29 73,39,17 70,40,14 80,45,20 66,35,12 63,38,21 59,32,14 66,37,15 74,43,22 77,46,23 63,37,16 75,37,20 110,70,45 107,54,27 70,37,12 84,49,24 94,54,29 69,38,15 64,39,20 63,38,21 54,33,20 61,40,17 60,33,17 60,35,18 63,38,21 62,37,18 61,39,21 62,40,22 164,85,37 106,62,52 89,58,39 105,45,2 150,66,6 156,64,0 160,66,0 148,60,0 119,44,0 130,54,12 93,40,15 78,40,21 67,39,28 52,29,28 42,32,52 51,45,66 34,33,50 19,16,22 73,42,32 144,110,122 31,23,29 30,21,17 34,28,23 40,29,24 44,23,19 47,32,23 42,29,22 36,23,16 35,22,15 42,26,20 40,24,20 41,25,19 43,31,21 37,26,21 44,28,22 57,38,26 52,32,23 62,42,33 50,35,26 54,39,30 57,40,32 65,45,38 61,41,32 64,40,32 58,37,26 55,36,24 63,42,31 54,34,25 52,34,29 42,26,24 45,32,25 44,28,22 53,31,25 60,40,31 48,33,24 49,33,27 52,37,28 69,48,37 66,40,28 69,43,29 70,47,34 69,49,42 56,38,33 58,40,35 60,39,35 53,32,28 64,43,41 66,43,42 65,42,41 63,40,39
134,78,29 131,75,28 133,72,27 145,79,29 142,76,26 133,74,28 130,68,26 141,79,37 134,74,31 117,67,23 84,44,21 104,56,27 129,73,35 118,60,23 115,61,23 113,56,16 126,66,23 127,66,21 137,69,31 112,56,18 122,62,21 119,63,25 122,66,28 112,54,17 132,71,35 124,63,29 93,46,14 125,62,29 97,45,15 86,48,27 65,35,18 56,33,18 60,40,22 58,38,18 58,36,16 67,38,18 78,42,20 69,35,13 93,57,35 62,40,20 59,34,15 67,40,22 60,39,14 74,39,14 78,38,15 83,49,29 79,45,23 77,48,26 60,38,20 57,34,19 52,31,16 104,48,10 179,106,74 59,34,17 60,37,22 64,42,22 61,40,25 64,45,31 179,95,53 85,49,43 84,43,12 144,61,0 178,72,0 183,70,0 186,70,0 201,87,3 178,78,3 161,74,15 127,48,0 106,49,9 86,40,14 67,34,27 52,32,44 50,34,49 51,42,64 31,27,51 24,15,26 87,38,29 139,127,143 25,21,32 36,29,27 47,36,29 51,36,27 50,33,23 51,34,24 51,36,25 46,29,19 52,35,25 51,34,24 48,31,21 69,53,40 49,34,25 61,41,32 55,34,19 61,38,25 62,39,28 54,34,25 56,39,29 52,33,21 68,45,34 53,32,21 70,49,36 61,39,31 60,40,33 59,40,28 53,34,22 52,35,25 42,27,18 53,36,28 51,31,24 64,40,32 56,35,24 59,39,30 49,32,24 47,32,23 65,45,36 57,37,30 57,40,30 66,44,38 49,31,30 56,39,40 54,37,38 48,31,34 52,38,40 48,31,37 44,31,41 43,30,40 43,30,40
137,82,37 132,75,31 134,77,33 136,77,29 139,72,20 139,80,34 132,72,31 131,71,30 133,78,37 122,77,33 86,48,27 115,69,39 116,62,26 115,63,31 122,66,28 132,72,29 128,66,26 128,66,24 135,71,25 124,64,21 119,58,13 127,70,28 112,58,24 115,58,27 112,49,16 129,63,29 131,73,38 119,65,29 124,66,33 92,58,28 53,38,16 48,30,9 60,40,20 58,38,20 56,34,14 103,64,36 104,58,21 70,43,27 66,40,26 60,39,24 58,37,22 56,35,20 58,37,22 71,45,24 64,38,15 69,44,25 51,26,7 46,25,10 45,26,10 46,25,12 87,43,15 193,94,28 193,106,61 159,98,93 66,40,26 50,31,15 48,32,17 47,33,19 146,81,42 101,57,56 132,62,15 190,89,0 213,92,0 215,89,7 216,86,0 233,110,0 170,63,0 129,39,0 167,71,13 148,70,17 121,58,25 99,53,27 59,45,60 57,61,92 72,104,171 19,21,35 21,13,19 28,21,24 132,81,71 88,75,96 30,26,20 49,42,26 45,29,23 55,35,26 52,33,21 50,34,21 49,32,24 51,34,24 55,38,28 52,35,25 48,33,22 43,27,21 59,37,29 57,34,21 53,34,22 57,37,28 53,36,26 60,40,31 51,36,25 52,37,26 56,40,27 55,36,24 67,47,38 51,36,27 62,39,28 74,46,33 59,39,30 49,34,25 51,34,26 53,31,25 66,40,30 68,49,37 50,35,26 52,40,30 59,42,32 62,40,32 48,30,25 46,36,26 57,37,30 71,50,50 58,40,39 48,31,32 38,26,31 29,19,23 29,16,24 38,20,29 57,39,48 55,37,46
