12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 24,22,30 34,38,53 35,43,59 32,37,47 19,22,33 18,22,24 35,33,34 26,21,18 22,21,24 20,20,28 20,20,28 20,20,28 19,18,23 19,16,20 27,25,26 33,31,32 36,31,30 42,51,64 101,118,151 176,169,167 174,162,167 172,162,161 173,163,167 111,152,195 148,194,255 145,185,233 152,183,228 148,179,224 148,178,218 144,176,214 148,178,216 143,169,204 131,142,169 100,78,81 80,53,48 61,50,57 123,114,127 118,79,65 113,70,53 111,68,49 103,71,55 107,90,91 116,85,73 101,60,40 76,46,31 76,44,28 86,51,36 79,53,43 74,46,33 106,65,45 99,58,42 71,38,27 64,41,30 39,27,29 31,23,29 57,28,24 85,41,31 89,41,23 88,40,22 91,39,20 98,40,16 109,42,17 117,46,20 127,46,10 157,108,88 169,148,135 185,151,131 201,156,112 228,181,158 226,182,154 226,182,156 230,184,156 231,185,157 236,190,160 236,191,158 238,193,160 238,192,162 237,189,160 236,190,164 233,189,163 227,185,163 228,186,164 224,183,163 219,183,165 212,181,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 11,11,11 12,10,11 17,10,8 20,13,11 23,21,29 38,42,57 35,45,63 30,33,44 18,14,8 23,21,22 20,20,28 20,20,28 20,20,28 21,21,31 14,11,17 25,23,24 33,31,29 37,32,29 39,42,53 83,105,148 177,165,155 176,163,156 172,159,152 175,159,153 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 147,177,217 144,176,214 144,174,212 144,170,203 136,154,182 117,102,110 78,50,48 94,90,99 123,102,102 124,83,67 116,73,54 109,68,52 109,91,88 104,78,66 121,74,42 113,66,43 97,56,36 82,47,32 94,58,40 89,73,69 52,39,34 73,52,41 102,66,44 83,52,31 52,30,24 40,28,33 33,22,29 61,29,24 88,41,32 87,41,25 87,41,23 92,40,19 97,39,17 108,44,18 115,45,19 128,47,13 174,131,116 160,147,142 167,149,130 184,148,128 202,154,109 215,169,143 226,181,160 230,185,152 234,188,158 234,188,158 236,191,158 238,193,160 237,191,161 235,189,159 234,188,160 233,189,163 227,185,161 226,184,162 225,182,163 216,180,160 211,180,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,8 20,13,11 17,11,6 16,6,10 13,11,9 13,13,10 13,11,7 17,16,9 22,13,9 23,19,13 19,20,12 19,20,10 19,15,7 22,22,19 20,20,28 20,20,28 18,18,26 17,17,25 27,30,41 12,11,16 27,21,26 39,29,33 38,31,34 83,119,173 180,161,149 178,162,147 179,162,152 183,167,163 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 136,164,200 141,168,207 143,170,209 145,171,204 141,161,187 120,119,134 80,48,45 144,135,150 123,95,93 123,77,59 116,69,46 117,120,140 111,83,70 154,86,48 156,88,45 125,66,36 107,61,35 109,61,36 115,67,38 122,74,47 100,62,41 83,62,49 65,39,29 79,51,38 64,38,28 35,24,31 35,24,31 69,36,27 84,43,27 86,43,26 81,38,23 93,39,19 102,42,17 107,40,15 119,46,18 126,45,18 167,139,126 157,146,141 154,140,142 162,147,138 167,146,133 187,151,129 197,151,110 230,183,151 232,186,156 237,190,158 238,188,157 237,190,156 236,191,156 237,190,158 236,190,160 230,186,158 229,185,159 229,184,161 225,182,163 215,181,161 210,179,160
15,8,11 14,9,11 14,9,11 16,9,12 18,13,10 18,17,8 21,15,6 22,16,7 21,15,8 20,14,9 18,17,10 16,17,9 17,16,9 17,16,9 17,16,9 19,20,12 20,20,15 21,20,11 21,15,10 18,19,22 20,20,28 20,20,28 20,20,28 17,17,25 18,18,26 30,32,46 16,10,17 30,23,26 36,29,32 76,109,151 180,164,151 182,161,146 177,163,149 142,145,152 120,152,180 119,146,174 117,144,174 117,144,172 126,155,184 130,156,189 134,161,191 134,160,197 139,167,199 143,165,197 125,137,159 78,64,69 156,149,161 124,93,83 116,77,63 115,76,64 84,62,56 113,72,45 156,88,50 176,110,62 139,73,39 109,61,34 112,64,37 118,66,36 116,68,39 117,69,44 102,62,39 87,53,33 80,50,35 67,39,28 39,25,27 39,27,32 77,41,31 80,41,27 82,40,29 82,38,26 95,38,19 96,36,13 111,44,19 123,45,17 123,47,23 157,131,110 161,138,125 157,138,126 152,140,128 156,141,132 161,145,132 166,147,133 181,147,117 202,153,113 233,186,152 238,188,157 240,189,154 236,189,155 234,188,158 234,189,156 232,186,158 227,183,157 228,181,158 224,182,158 214,180,160 207,178,158
17,16,9 19,13,8 19,13,8 21,15,10 23,19,11 23,19,9 28,19,11 24,18,9 28,19,13 26,20,13 21,20,13 20,19,12 20,19,12 19,18,11 21,20,13 19,20,12 23,24,16 22,23,13 21,16,13 18,20,20 22,20,28 20,20,28 20,20,28 18,18,26 17,18,23 17,17,27 29,27,37 24,16,22 35,25,26 66,98,138 182,166,153 182,161,148 178,164,150 148,151,160 113,142,171 112,139,167 114,139,165 115,139,168 115,142,170 120,147,175 125,154,183 130,158,192 129,158,187 133,160,190 130,143,169 112,109,124 147,140,152 119,88,80 137,118,122 129,112,115 122,103,105 103,65,48 100,52,27 123,72,44 159,92,49 102,57,34 116,65,37 120,68,38 121,66,37 117,67,36 115,68,36 114,66,41 99,61,42 72,41,29 45,32,29 45,28,29 77,39,29 78,39,27 76,34,23 79,36,21 99,43,21 101,38,14 108,41,16 125,47,19 120,50,26 152,122,96 156,125,104 160,130,115 151,130,115 154,135,121 152,136,123 152,136,123 159,140,126 174,143,122 200,147,104 227,174,131 238,187,152 235,185,152 234,189,156 230,187,154 231,185,155 229,185,157 228,182,156 223,181,159 213,179,159 206,175,156
23,19,11 25,21,13 25,21,11 26,20,11 23,18,6 27,22,10 29,24,10 27,22,8 30,22,11 27,21,12 28,22,13 27,23,15 20,21,11 22,23,13 20,21,11 22,23,15 24,25,15 23,24,14 17,17,12 18,20,20 18,21,28 20,20,28 16,19,26 17,17,25 17,17,27 17,17,25 28,32,45 20,19,34 30,20,24 60,78,102 183,167,154 182,162,155 174,163,160 164,156,162 109,134,160 108,128,152 110,133,158 110,138,163 112,135,162 109,137,162 119,147,170 121,146,172 123,148,174 128,153,179 134,152,176 122,136,159 143,135,143 129,106,95 142,131,140 130,108,111 113,69,43 115,67,42 137,77,38 131,73,36 117,65,35 108,67,47 119,68,40 122,67,36 127,68,38 130,72,39 137,74,41 138,75,40 124,67,38 100,55,34 62,36,26 55,30,27 81,41,32 74,35,23 73,34,22 81,37,25 95,39,17 114,47,22 117,46,22 124,46,18 148,95,68 161,117,87 159,115,87 159,118,89 156,120,89 159,124,99 155,126,106 155,130,111 156,134,116 155,134,119 165,139,118 183,143,118 207,147,104 237,187,156 235,188,156 231,185,155 229,183,155 228,182,154 223,181,157 220,178,156 212,178,156 205,174,155
30,25,11 30,25,11 29,24,12 30,25,13 32,25,9 35,28,12 33,26,10 31,27,10 31,23,10 30,25,13 29,24,12 30,25,13 27,23,13 25,24,13 23,24,12 24,25,13 25,26,14 23,24,14 20,22,17 22,24,24 20,20,28 20,20,28 16,19,26 17,17,25 17,17,27 17,17,25 14,15,20 37,43,60 20,13,16 38,53,71 164,153,150 164,156,162 161,157,166 159,155,166 103,128,154 106,126,150 111,124,150 108,124,149 110,130,154 112,135,162 115,140,164 116,141,165 121,141,167 120,138,164 124,144,170 128,144,169 138,127,134 140,117,114 79,48,56 102,54,48 116,65,39 125,73,43 156,88,48 146,81,40 129,70,40 108,61,40 118,67,41 130,73,42 130,72,39 137,74,41 154,85,49 152,83,50 138,72,40 114,63,35 70,40,25 53,31,23 75,38,25 75,36,22 77,35,24 83,37,23 94,38,16 113,45,25 119,44,17 118,48,19 159,111,82 159,116,83 161,117,87 158,115,82 162,118,88 157,116,85 158,119,91 156,119,93 155,124,101 148,129,106 151,131,111 158,133,116 177,140,114 198,145,104 226,179,145 229,183,153 229,183,155 228,182,154 223,178,155 219,177,155 208,174,152 206,172,154
33,29,12 33,29,12 34,30,13 33,29,10 35,28,12 39,30,15 41,32,13 40,33,13 35,28,10 37,30,14 36,29,13 33,29,12 31,26,12 29,26,11 25,27,12 26,28,13 26,28,13 23,24,14 20,22,19 21,21,29 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,16,21 14,17,24 28,33,43 29,28,33 130,140,160 129,142,170 125,144,175 129,148,179 112,130,156 106,122,149 104,118,141 110,127,149 111,128,150 113,126,152 112,130,158 113,129,154 116,132,159 117,133,158 116,134,158 125,138,164 134,122,136 135,124,133 124,103,122 89,48,46 95,64,52 90,56,38 124,64,41 152,86,52 147,85,45 120,65,36 114,66,41 132,73,43 140,77,42 151,83,45 154,86,41 155,83,44 139,73,41 113,61,31 76,46,31 56,32,24 74,37,24 85,41,29 85,37,21 90,36,16 96,40,18 110,42,20 126,45,20 148,84,56 156,112,82 159,116,83 161,118,85 162,119,84 159,116,81 164,121,88 161,118,85 167,121,91 161,117,87 162,121,92 157,123,101 154,129,110 153,134,118 163,144,132 184,148,130 201,152,112 225,178,155 224,178,152 220,178,154 216,174,152 206,172,152 202,170,154
37,33,16 37,33,16 38,34,13 39,32,14 38,34,15 40,33,13 42,35,15 40,33,13 37,30,12 38,29,12 37,33,14 37,33,16 33,31,11 35,31,14 30,28,10 27,29,12 25,27,12 23,24,14 24,24,21 21,22,27 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 15,15,23 32,45,62 20,23,30 104,132,164 106,136,174 108,142,181 111,145,182 112,134,164 101,117,144 105,114,137 107,120,139 109,123,146 112,126,149 111,124,150 110,127,149 114,126,150 115,128,154 114,132,158 122,136,157 133,132,147 131,125,130 130,102,91 108,62,44 116,64,43 105,55,40 82,54,41 96,64,48 113,62,27 126,69,38 106,61,38 127,71,45 140,77,44 151,83,47 159,86,45 156,85,43 138,72,38 111,59,29 76,46,31 61,32,26 76,37,23 94,45,25 94,41,18 107,44,22 91,39,18 103,40,16 120,51,20 144,97,65 150,106,76 155,111,81 158,115,80 161,118,83 161,118,83 162,119,84 159,116,83 161,118,85 165,120,87 163,117,87 164,120,92 157,124,99 147,127,107 152,133,119 158,137,126 176,145,126 196,148,103 219,171,142 219,177,155 213,172,152 203,172,151 199,167,151
38,34,17 37,33,16 40,36,15 42,35,15 42,35,15 44,36,14 42,35,17 39,32,12 42,35,15 43,34,15 41,32,13 42,35,15 35,31,12 39,32,14 36,32,13 30,31,12 26,27,15 22,23,13 21,23,23 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 15,16,21 16,24,33 29,37,46 94,130,171 102,147,185 106,148,194 108,149,192 111,152,191 94,111,131 97,110,125 104,115,128 104,114,130 108,118,136 111,121,141 107,119,141 110,123,142 112,125,142 114,123,148 117,124,147 138,137,154 124,112,117 121,80,53 119,71,42 106,61,38 120,64,42 139,72,45 138,74,46 123,68,37 121,69,39 110,64,34 131,76,45 145,80,41 156,87,47 164,89,44 159,86,45 136,70,36 110,58,26 72,41,29 65,33,28 76,34,23 96,42,22 107,42,21 114,43,19 101,43,19 122,54,18 137,84,41 137,93,63 146,101,68 148,104,74 151,108,73 159,115,85 161,118,85 161,118,83 163,120,85 161,118,85 162,119,86 164,121,88 161,117,87 161,121,87 158,118,93 157,124,99 157,132,115 155,135,117 170,144,121 181,145,127 200,150,108 211,171,148 201,170,149 196,166,149
28,22,15 28,22,15 29,26,11 40,36,19 42,38,17 43,34,15 43,34,15 43,36,16 45,35,13 48,35,14 44,35,16 43,32,13 36,32,11 44,35,18 39,32,12 36,32,13 26,28,13 23,24,12 20,21,26 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,17,27 17,17,25 17,16,21 17,16,19 15,14,29 33,46,63 101,135,174 102,147,185 108,153,193 97,141,175 50,98,108 34,68,66 35,58,55 36,49,48 36,47,46 68,76,85 110,118,134 111,118,141 104,114,134 108,116,136 110,122,144 109,124,142 127,130,148 121,105,103 122,76,50 117,71,45 114,68,40 134,79,48 147,82,43 144,82,42 142,82,43 126,71,40 131,75,39 142,81,45 154,85,45 162,86,44 164,89,44 155,84,42 134,68,36 110,57,30 56,29,22 62,30,25 77,35,22 90,38,19 111,44,19 113,43,17 106,43,19 197,136,100 227,151,91 205,144,83 137,93,63 139,98,67 148,105,72 150,106,76 157,114,81 158,114,84 159,116,81 164,119,84 159,116,81 162,119,84 162,119,86 163,120,87 162,119,86 160,119,90 161,123,102 152,131,108 160,138,120 162,137,118 183,138,115 197,150,98 195,160,147 192,162,147
27,22,19 28,23,20 27,21,14 28,22,15 28,22,15 30,24,17 42,35,17 43,34,17 45,36,17 39,30,11 40,33,15 40,33,13 44,37,17 42,35,15 46,35,16 35,36,15 28,28,12 26,27,17 20,21,26 18,18,26 20,20,28 20,20,28 18,18,26 18,19,24 17,18,23 17,18,23 18,14,23 17,15,23 21,25,40 73,93,121 92,139,156 46,98,97 39,80,76 34,69,62 35,52,47 33,45,36 30,40,34 29,39,33 28,35,33 27,34,29 31,44,30 38,39,27 74,75,63 56,55,48 107,112,122 113,116,134 113,115,131 121,89,75 125,79,51 119,75,47 130,79,42 138,81,41 147,82,43 148,86,48 143,77,43 137,76,40 145,80,41 153,85,47 156,85,43 159,86,43 158,85,42 148,80,44 120,64,40 51,28,17 50,30,21 59,31,22 82,39,24 93,41,20 112,42,18 116,42,17 106,53,39 156,130,118 182,138,108 204,154,112 210,145,90 137,82,37 129,87,63 142,102,68 147,106,75 152,112,78 154,113,82 159,118,87 159,115,85 157,113,83 161,117,87 161,118,85 161,117,87 163,117,89 163,117,89 162,123,95 156,125,102 158,132,109 159,135,113 168,137,116 192,143,107 195,144,91
24,22,18 26,21,18 28,22,17 28,22,17 27,21,16 27,20,18 27,21,14 28,23,11 42,35,19 41,32,15 43,36,16 39,32,14 40,33,13 40,33,13 43,35,13 39,32,12 32,30,12 24,25,15 20,20,28 20,20,28 20,20,30 20,20,28 18,18,26 18,19,24 17,18,23 18,19,24 18,16,24 26,29,40 47,78,95 39,93,96 28,73,63 28,70,59 32,62,57 30,53,48 29,43,39 27,41,37 29,39,33 32,36,40 40,40,35 32,42,36 32,44,35 55,58,46 67,58,43 59,47,35 63,46,38 58,49,43 50,57,69 103,82,82 120,74,46 115,69,41 139,84,43 144,84,41 151,86,45 148,86,46 144,81,46 146,81,42 152,84,44 152,83,43 154,86,43 157,86,42 154,85,45 135,74,38 51,29,23 50,29,27 59,30,24 73,35,27 88,38,21 98,42,20 115,45,19 116,46,22 101,77,83 118,116,124 144,122,116 165,135,118 191,146,113 208,155,114 204,156,100 136,91,56 134,95,63 145,104,73 150,109,82 150,109,82 156,115,84 154,113,82 155,114,83 159,115,85 158,114,84 161,117,89 158,114,84 161,115,85 159,120,90 159,122,96 154,125,103 153,127,106 169,133,113 184,138,112
27,21,16 28,22,17 28,22,17 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,13 29,23,14 40,36,15 40,33,13 39,32,12 41,33,11 38,31,11 40,33,15 33,34,13 26,30,34 114,161,207 97,138,179 49,71,103 17,29,51 10,23,40 10,23,42 14,31,53 31,49,73 73,110,128 58,107,114 33,60,59 29,59,54 29,64,57 28,61,53 29,53,53 26,44,43 27,41,37 26,38,34 33,40,38 31,41,35 58,60,55 32,44,24 95,86,55 59,42,32 40,28,30 55,39,37 74,46,33 102,81,77 162,180,208 140,137,154 134,99,84 116,70,42 128,73,42 142,81,45 144,84,43 143,83,42 145,80,41 143,78,41 139,79,38 138,76,36 144,79,42 143,80,49 72,53,41 37,40,32 65,36,30 64,36,27 75,36,24 86,40,22 90,42,24 98,54,42 97,54,48 110,99,108 106,118,142 106,118,140 113,121,139 125,123,135 145,127,124 167,140,124 195,147,120 213,157,119 207,153,105 139,95,57 138,99,71 146,105,78 149,108,81 153,112,85 149,110,82 153,112,85 154,113,84 154,113,84 158,114,84 158,114,84 161,118,85 159,115,85 162,121,94 154,123,100 155,130,111 162,136,122
30,24,17 31,25,18 31,25,18 30,24,19 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 27,21,14 27,21,14 37,30,14 37,33,14 36,32,13 39,32,14 40,33,13 37,35,13 83,99,110 109,161,217 108,158,212 109,160,211 109,160,211 106,159,208 105,159,205 105,154,197 84,134,161 30,69,75 25,53,47 26,51,46 27,62,55 28,61,55 30,60,55 30,51,49 27,44,46 29,42,41 31,38,33 52,60,50 45,44,37 73,83,57 86,88,46 92,70,52 67,41,29 70,44,32 85,53,37 101,69,53 146,138,146 145,146,167 141,129,141 128,91,76 118,72,44 109,63,37 104,58,30 109,59,26 107,57,26 105,53,23 106,54,24 122,65,34 131,70,38 129,71,36 117,69,44 27,32,31 32,39,34 62,41,28 69,36,25 99,52,31 126,75,49 135,100,87 116,93,92 107,104,119 107,115,133 110,126,155 112,131,162 111,127,154 114,124,144 123,122,137 135,127,133 155,129,117 176,141,116 202,147,116 214,159,116 212,162,120 138,97,68 138,98,73 145,104,77 146,107,79 149,108,81 154,113,86 152,111,84 156,112,84 155,111,81 157,113,83 156,116,82 159,115,85 159,117,95 158,129,107 157,132,113
38,29,23 40,31,25 40,31,25 37,28,22 36,30,23 31,25,20 29,23,18 27,21,16 26,20,15 26,20,15 27,21,16 27,21,16 31,22,14 37,33,16 37,30,12 40,31,14 45,35,13 121,166,208 111,166,216 109,159,213 104,159,209 109,159,213 105,156,207 105,158,193 29,70,68 25,49,49 26,46,47 25,45,46 28,53,50 27,54,53 27,59,56 25,57,54 26,53,52 32,55,52 36,46,40 37,47,39 43,49,38 88,93,57 78,66,40 95,73,67 120,102,99 81,55,34 72,44,33 88,57,38 109,121,143 139,159,185 137,120,123 133,110,109 123,77,49 116,70,42 120,67,40 125,68,37 129,70,40 127,69,36 135,72,39 140,77,42 149,81,43 154,86,43 164,94,45 53,28,9 26,37,24 35,49,30 89,92,82 130,117,110 150,121,101 157,120,96 166,125,98 146,112,90 127,105,97 112,106,111 106,114,132 108,121,149 110,128,154 113,127,150 118,126,146 122,124,138 139,128,137 149,133,131 162,137,120 176,142,122 196,149,115 214,157,115 228,170,115 146,95,56 145,106,76 144,110,80 150,109,82 149,108,79 150,109,82 154,113,82 154,110,80 161,118,85 159,119,85 163,122,91 159,123,94 155,124,101
43,32,27 45,34,29 45,34,29 44,33,30 43,34,26 40,34,25 34,28,21 33,27,22 29,23,18 27,21,14 27,21,16 26,20,15 26,20,15 27,23,15 33,29,12 39,32,14 29,33,18 110,161,210 106,160,213 109,161,215 110,163,214 102,156,202 91,142,175 19,59,62 28,48,51 24,41,45 26,41,44 26,43,47 27,50,47 26,50,50 25,64,63 30,59,57 37,78,72 32,42,39 32,49,44 30,44,37 87,85,54 72,59,36 100,71,65 127,124,128 114,97,87 86,59,43 73,46,30 117,96,96 144,157,187 131,124,134 127,101,91 126,90,80 114,70,42 114,68,42 129,72,41 132,71,37 134,73,39 140,77,42 151,83,47 153,84,44 163,91,45 177,99,51 183,106,46 42,29,24 39,53,34 107,119,115 108,114,131 114,112,124 127,113,115 140,120,111 152,122,105 160,129,110 159,134,117 150,131,119 137,127,128 132,125,135 129,127,139 130,127,142 131,129,141 128,128,140 130,126,135 140,128,133 151,131,124 154,131,120 167,133,111 180,139,110 199,146,105 212,157,105 228,174,124 144,104,79 145,106,74 149,108,81 149,110,82 152,113,85 155,114,83 156,115,84 161,120,89 155,121,89 158,122,91 157,123,93
24,17,17 22,15,15 20,14,19 18,12,17 18,13,12 18,13,15 19,12,15 20,13,16 24,17,20 27,20,20 27,20,18 27,20,18 25,21,15 26,20,15 27,21,14 33,28,16 40,60,88 109,164,212 109,163,218 102,156,200 105,162,200 44,98,103 26,49,56 24,43,51 25,41,41 24,41,36 26,40,36 27,41,37 27,44,46 26,51,48 37,97,91 45,98,92 42,66,55 41,55,51 72,70,41 82,76,42 70,54,41 103,93,92 120,112,118 132,117,125 111,81,66 98,64,46 80,54,40 130,128,136 133,118,126 118,90,79 129,92,77 118,78,53 115,69,41 117,66,38 125,68,37 134,73,39 143,78,41 149,81,43 158,87,45 164,91,50 174,97,44 182,105,49 193,112,49 124,54,23 108,128,156 110,128,156 110,130,158 101,119,147 101,114,142 101,111,131 119,112,124 128,116,121 137,124,119 144,124,115 151,132,120 154,133,122 150,133,125 149,131,126 147,130,131 145,131,136 140,128,133 140,122,131 137,121,117 138,120,117 145,122,107 151,122,102 168,122,92 186,131,88 202,137,73 227,151,70 255,177,92 141,106,81 147,110,84 153,117,86 156,118,83 155,116,86 157,116,85 156,120,91 162,123,91 158,118,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 12,10,11 15,9,14 18,12,17 17,17,17 23,21,22 25,20,19 26,20,15 18,43,69 107,159,213 108,161,212 74,134,169 22,67,66 25,48,45 25,40,43 24,41,43 26,40,36 24,38,34 26,40,36 26,40,36 25,42,37 34,43,45 50,91,78 70,101,77 40,48,27 83,81,50 81,63,33 93,74,58 121,110,119 116,109,112 113,95,90 115,87,78 116,77,63 112,69,50 101,65,45 111,99,99 116,83,76 113,71,58 120,79,61 118,72,44 112,64,39 124,71,44 132,74,39 139,78,42 152,84,48 161,89,50 163,90,47 167,92,47 173,95,49 158,86,38 166,91,42 184,106,53 98,115,158 105,124,157 105,126,163 103,124,161 95,116,153 87,110,144 87,104,135 88,101,127 99,102,122 107,105,117 121,108,116 126,109,112 133,115,114 134,116,113 137,119,114 135,117,116 134,117,120 132,115,116 129,111,108 130,110,103 132,109,96 138,108,93 162,112,79 189,129,77 219,152,86 255,171,95 255,207,109 255,192,86 147,114,89 150,114,83 154,115,85 158,119,91 156,115,88 161,120,93 161,117,91 160,119,92
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 17,17,25 22,27,37 30,37,49 31,44,61 34,49,67 39,57,81 46,68,100 51,77,110 38,64,97 54,85,102 27,51,51 26,43,45 26,39,40 28,40,36 26,38,34 27,37,34 24,38,34 22,39,31 29,41,34 24,41,33 33,39,30 108,113,93 95,80,44 90,72,42 90,69,56 113,96,88 117,100,92 121,93,82 118,88,73 123,85,64 129,81,52 127,79,52 128,76,46 121,75,45 116,78,61 102,64,43 106,66,43 115,78,63 114,69,48 129,72,43 131,72,42 136,75,39 142,80,42 152,83,45 158,85,44 156,85,43 149,80,40 136,76,37 134,76,41 140,82,45 149,84,45 99,100,123 93,110,141 86,111,151 88,110,151 83,109,153 77,107,147 69,100,147 60,96,137 56,92,135 54,85,128 65,89,120 73,89,114 90,92,108 95,94,111 102,100,108 108,104,113 112,104,112 116,99,102 118,102,98 122,102,95 127,99,86 144,105,77 179,127,79 206,146,94 220,154,97 194,121,60 255,178,93 255,177,91 255,186,74 152,113,81 152,116,85 158,119,91 158,114,88 161,117,91 159,115,89 163,119,93
11,10,15 11,10,13 11,10,13 11,11,11 12,10,11 12,10,11 12,10,11 17,14,18 24,24,32 24,32,41 27,38,51 33,43,59 34,47,64 39,53,74 41,59,85 41,63,93 40,68,100 44,79,111 52,83,118 61,85,114 35,54,64 24,37,38 26,38,34 26,36,33 24,38,34 25,37,33 25,35,32 31,55,42 86,81,49 88,83,51 87,76,41 114,101,94 119,98,94 119,93,83 129,91,72 127,85,63 129,84,61 129,85,59 133,83,52 135,84,49 134,84,53 135,84,49 135,84,49 121,71,40 108,67,49 112,77,64 110,70,47 117,70,38 127,68,38 132,70,41 134,71,38 138,72,38 133,70,35 130,67,36 118,61,30 112,61,35 109,61,36 109,63,37 108,62,34 103,57,27 89,55,21 88,52,21 90,60,32 80,81,86 59,91,131 57,89,129 57,90,134 52,83,128 48,84,127 50,84,123 47,80,113 46,77,108 48,71,96 61,75,96 80,79,96 84,83,98 90,86,99 106,89,92 110,92,87 116,95,84 129,95,75 163,117,87 169,119,77 197,141,92 140,103,79 141,111,96 200,162,127 190,157,130 120,85,58 197,122,57 149,110,80 158,114,86 157,113,87 161,117,91 161,115,89 165,119,93
13,12,15 13,12,15 12,11,14 11,10,13 11,8,12 13,10,14 18,17,22 22,27,35 26,33,47 30,39,52 31,41,57 33,46,63 35,48,67 36,49,68 35,48,67 36,49,68 39,53,76 41,54,80 44,62,88 45,68,95 48,77,106 51,79,113 51,73,105 26,42,51 36,83,72 46,104,92 83,98,74 83,79,58 86,74,48 61,64,40 96,62,28 95,60,22 87,53,21 116,75,46 136,82,44 137,84,43 136,82,46 137,83,49 138,82,46 138,82,48 137,86,51 138,84,46 141,85,47 131,77,43 113,78,63 107,72,59 98,63,50 95,58,45 93,56,41 91,57,39 95,57,40 90,52,35 75,45,28 72,42,25 64,39,22 73,46,30 90,55,17 111,70,25 118,77,30 110,66,24 96,64,32 64,58,33 91,73,43 94,74,26 81,82,72 47,72,98 53,74,109 52,75,109 53,77,108 48,72,101 54,70,95 52,64,88 52,62,80 54,62,80 49,62,77 59,67,83 63,67,80 78,73,75 95,84,81 111,92,76 129,99,82 145,110,85 115,99,84 160,124,102 202,152,106 208,151,107 213,155,104 213,155,104 230,157,96 141,89,29 140,107,82 151,111,86 147,110,84 154,114,89 155,114,87 161,117,91
11,12,15 11,12,15 11,12,15 11,12,15 12,11,14 20,19,24 23,26,35 27,32,42 26,35,48 31,40,53 33,43,61 35,45,63 35,45,63 34,44,60 33,43,59 34,44,62 34,47,64 33,46,65 34,46,70 39,52,78 39,57,83 41,64,91 45,72,102 46,78,116 61,82,117 47,69,83 35,52,42 30,53,34 41,49,28 97,68,35 74,51,20 99,66,29 94,59,23 101,66,30 102,55,23 129,73,37 130,75,44 132,78,42 137,81,43 135,81,45 138,80,45 138,84,46 136,82,46 128,82,56 114,80,62 117,79,62 123,76,53 132,77,46 141,80,46 144,79,40 143,81,43 141,81,42 135,77,40 130,76,38 127,73,35 115,73,33 117,75,23 118,71,21 116,78,30 94,67,31 63,53,29 36,43,27 35,49,30 51,49,27 51,54,21 51,65,61 50,60,78 50,62,84 55,65,85 50,63,82 52,60,76 53,59,76 53,60,74 53,60,74 55,62,76 54,63,76 60,61,80 74,73,78 89,79,83 99,82,83 125,98,82 118,103,92 135,107,94 180,136,110 177,131,103 170,126,96 169,125,95 178,134,94 212,148,86 249,171,89 131,100,77 142,107,82 139,108,85 144,110,88 152,115,91 155,115,90
11,15,17 13,14,17 15,14,17 13,14,17 18,19,24 20,23,32 23,31,38 28,32,45 30,37,51 31,38,52 29,40,53 29,40,53 30,41,54 30,41,54 30,41,54 31,42,55 35,43,59 36,44,62 33,46,65 35,47,69 36,46,66 34,47,66 39,51,73 42,58,83 43,68,94 49,78,107 52,84,122 59,90,125 63,65,60 92,72,40 64,50,25 53,56,36 79,61,31 106,65,34 97,62,26 95,59,26 110,64,36 116,68,41 124,76,47 134,80,46 138,80,45 137,81,45 137,83,49 133,81,49 130,79,44 135,81,47 137,81,45 144,81,46 142,81,45 141,78,43 135,77,42 128,74,40 118,70,41 109,65,37 117,78,39 104,61,14 134,88,31 119,78,33 36,41,21 27,45,30 28,44,25 29,45,26 37,45,24 56,44,14 117,79,31 107,74,24 68,58,59 52,60,78 56,60,73 58,60,74 55,62,74 57,64,76 58,65,79 57,64,78 56,65,78 52,63,76 56,66,82 69,70,89 74,68,73 98,86,74 109,95,95 126,104,96 149,128,105 142,120,100 132,113,99 132,113,101 128,109,97 140,110,93 183,128,87 247,171,92 124,95,71 123,99,77 124,103,80 129,108,85 136,112,88 143,114,92
