12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 12,9,15 20,17,23 34,31,37 39,38,43 36,34,42 33,32,35 32,31,34 35,36,41 35,36,41 36,37,42 36,36,46 36,40,44 40,39,42 39,38,41 37,36,39 32,31,34 23,21,22 19,14,11 22,20,28 20,20,28 19,18,23 13,12,15 24,23,26 29,28,31 32,29,33 34,31,35 34,31,35 33,30,34 46,43,49 48,53,79 92,110,146 170,168,180 172,170,180 168,166,176 170,168,176 168,166,174 167,165,173 169,166,172 164,164,174 167,169,183 80,116,157 160,227,255 156,208,255 153,195,254 151,191,237 147,181,220 135,166,199 131,162,195 130,159,188 129,154,180 133,132,149 106,81,80 111,81,80 93,69,63 78,54,46 63,45,42 157,159,175 132,130,140 104,88,84 79,64,55 58,46,46 59,48,43 87,50,35 142,92,61 129,77,56 126,78,53 123,77,47 124,78,50 121,77,49 122,76,48 112,69,50 108,67,49 100,64,46 92,61,42 88,59,39 83,53,36 74,47,31 66,45,34 52,36,30 31,24,27 33,21,23 77,46,36 90,45,24 85,40,19 89,40,20 88,40,24 106,42,16 112,42,18 118,45,15 120,46,12 134,51,13 145,55,15 171,104,77 181,159,151 196,168,155 206,174,158 223,182,164 223,180,161 223,181,159 225,183,161 224,182,160 226,183,164 228,183,162 230,185,164 230,185,162 233,188,165 236,190,164 238,192,166 235,191,165 235,190,167 231,189,167 231,189,167 229,188,168 228,190,171 225,187,166 226,190,168 222,186,166 218,187,166 215,184,163 213,181,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,11,15 23,20,26 22,23,28 18,19,24 17,14,20 21,18,24 29,28,31 36,35,40 34,35,38 31,32,35 30,32,32 34,35,40 36,37,42 40,39,44 39,38,41 37,36,39 36,35,38 27,22,24 20,15,12 23,21,29 20,20,28 22,20,28 19,18,23 11,10,13 31,30,33 31,28,32 34,31,35 34,31,35 38,35,39 41,36,38 48,50,66 89,112,150 173,171,181 168,166,174 172,170,178 168,167,172 171,167,176 166,162,171 169,165,176 164,160,169 164,187,221 152,225,255 169,221,255 158,193,252 154,194,244 152,187,235 147,177,217 141,172,207 137,168,201 135,163,197 131,157,190 119,114,132 99,71,71 110,85,84 83,55,55 74,47,40 59,51,59 130,125,141 121,104,107 116,90,78 115,76,62 82,59,46 86,65,54 70,44,30 131,86,63 130,82,64 124,76,51 120,74,48 120,73,50 98,55,36 106,60,42 112,70,48 104,66,47 101,65,47 94,60,42 89,58,39 83,53,36 75,48,32 63,42,31 47,33,33 28,22,27 39,25,25 82,49,40 88,42,24 86,40,22 87,40,19 85,37,23 105,42,18 105,41,15 113,43,14 116,46,17 128,48,16 142,51,14 167,98,67 180,157,146 200,169,157 209,173,155 219,178,158 224,181,162 227,182,159 229,184,161 228,183,160 227,182,159 229,184,161 230,186,160 233,189,163 234,190,164 237,191,163 239,193,165 236,192,166 236,192,166 235,191,165 233,188,165 232,187,166 228,186,164 229,189,166 223,187,165 223,187,165 218,187,168 215,184,165 212,180,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,12,15 22,25,32 30,33,42 31,31,41 25,25,33 18,18,26 18,17,20 26,25,28 36,35,38 36,35,38 34,33,36 29,33,35 35,36,39 38,37,40 38,35,39 29,24,23 22,17,16 20,20,28 20,20,28 17,17,25 22,20,28 11,8,12 20,19,22 31,28,32 30,27,31 33,30,34 34,31,35 41,35,40 48,46,56 73,104,147 174,172,180 169,170,175 174,172,180 169,165,174 169,166,172 168,165,171 171,163,171 138,166,187 156,222,255 159,214,255 154,209,255 156,195,248 156,191,239 150,183,225 150,180,220 147,179,217 142,175,210 140,168,204 136,160,191 114,107,121 92,62,61 89,64,63 74,50,44 72,47,44 154,160,179 123,100,99 111,80,72 114,76,57 108,68,45 107,69,48 91,59,43 74,46,33 135,108,101 119,81,62 111,68,49 102,64,43 111,66,45 123,77,49 113,68,47 90,48,37 89,54,39 98,62,42 93,59,37 89,60,38 83,53,36 72,46,32 60,40,31 32,22,26 26,23,29 46,25,23 89,51,41 85,42,25 88,41,20 86,37,17 85,37,23 99,43,21 107,42,21 111,41,17 114,43,17 124,46,16 133,50,12 159,90,57 195,150,115 193,162,143 208,175,150 219,177,153 223,181,157 226,181,158 228,183,160 228,182,166 228,183,162 230,186,160 234,188,160 236,190,160 237,191,161 238,192,162 238,192,162 238,192,162 234,190,162 237,191,165 236,189,166 233,188,167 230,185,164 229,188,168 221,185,165 223,185,166 221,185,165 212,183,163 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,15 11,10,15 17,17,27 26,30,43 30,37,49 33,37,52 31,31,43 23,23,31 18,17,22 25,22,28 33,32,37 35,36,39 39,36,40 40,34,39 29,24,23 22,17,14 20,20,28 20,21,26 20,20,28 18,18,28 25,24,29 11,10,13 31,28,32 30,27,31 31,28,32 32,29,33 41,36,38 45,42,48 63,93,133 169,165,174 164,165,168 174,168,175 171,163,171 171,163,171 172,164,172 167,163,174 89,129,177 152,207,255 152,194,251 155,191,245 151,191,241 152,188,231 148,179,222 157,191,230 152,184,222 145,178,213 146,174,210 136,155,188 111,106,122 96,66,65 81,53,51 67,42,39 67,56,65 129,117,131 118,85,76 116,79,64 114,71,52 110,68,46 106,68,47 92,57,42 95,73,65 127,100,93 103,65,48 89,53,35 83,51,35 93,55,36 104,64,41 102,60,38 105,65,40 113,75,56 86,51,36 78,43,30 83,51,35 82,50,34 68,40,27 53,36,28 36,26,30 28,20,26 55,30,27 82,42,33 85,42,27 89,41,23 88,39,19 83,37,21 98,40,18 106,43,21 110,43,18 111,44,17 122,47,16 133,50,12 154,96,70 176,146,129 195,151,113 201,153,126 218,176,154 220,178,154 227,180,157 228,184,158 227,182,161 229,183,155 230,184,156 232,188,158 234,189,156 235,190,157 237,191,161 238,192,162 238,192,162 237,191,163 236,190,164 234,187,164 232,187,166 232,187,166 228,186,164 224,186,165 222,186,166 221,185,163 213,182,161 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,10,19 29,27,37 34,38,53 34,40,59 33,41,57 27,32,42 19,22,33 18,19,24 21,25,27 41,36,35 26,21,18 21,19,17 20,21,26 20,20,28 20,20,28 20,20,28 22,22,30 14,11,15 19,16,20 28,25,29 31,29,30 32,30,31 36,31,30 39,39,36 55,81,116 158,154,163 176,169,167 174,162,164 174,162,167 172,162,161 173,163,167 152,157,167 156,214,255 152,193,248 145,185,233 148,185,234 148,179,224 148,179,224 148,178,218 157,189,227 149,179,217 146,177,212 143,169,204 137,159,191 107,106,123 83,61,64 80,53,48 68,43,40 142,144,160 130,100,99 118,79,65 117,74,57 113,70,53 111,68,49 103,71,55 98,76,68 126,108,107 111,74,50 101,60,40 83,51,35 71,46,29 78,46,30 86,51,36 86,51,36 73,51,43 69,38,26 106,65,45 104,61,46 87,48,36 76,43,32 64,41,30 46,33,30 38,27,34 33,23,27 57,28,24 78,40,32 86,40,26 88,40,22 88,40,22 83,35,17 96,39,20 107,44,20 109,42,17 112,42,16 120,45,14 131,50,14 157,108,88 168,152,139 175,150,133 196,152,124 201,156,112 224,175,139 220,178,156 226,182,154 226,182,156 230,184,156 231,185,155 232,186,156 236,190,160 237,191,161 237,192,159 238,193,160 238,192,162 238,192,162 238,190,161 234,188,162 233,189,163 228,186,162 232,187,166 227,185,163 224,183,163 221,185,165 213,182,161 209,179,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 17,10,8 20,13,11 29,24,26 39,37,45 43,47,62 36,44,62 31,41,57 32,33,38 19,15,9 25,20,17 20,21,26 20,20,28 20,20,28 20,20,28 22,22,30 25,25,33 12,9,15 21,18,22 26,24,25 34,32,30 39,34,31 42,37,34 45,67,99 146,140,145 180,168,158 179,164,155 176,163,156 172,159,152 176,160,154 126,156,194 144,185,240 134,174,220 136,172,215 132,165,207 137,169,209 140,172,212 148,178,218 147,179,217 149,179,217 148,176,210 143,169,202 139,163,194 109,115,132 97,82,90 79,51,49 65,44,42 152,145,157 126,92,88 123,82,66 119,78,60 114,72,50 110,69,53 102,84,81 119,107,109 111,69,45 124,72,40 110,63,40 96,53,34 87,49,30 77,42,27 88,52,34 116,85,73 59,49,53 74,64,63 58,37,26 96,64,50 95,58,32 82,51,30 55,33,27 40,28,30 36,25,32 38,26,31 62,30,25 80,40,33 84,41,26 88,42,26 87,41,23 85,38,17 94,40,20 107,44,20 108,44,18 117,47,21 121,46,15 129,48,14 168,125,110 164,148,146 163,148,139 169,149,129 183,147,127 193,149,123 206,156,110 224,178,152 227,182,161 229,183,153 234,189,156 232,186,156 235,189,159 235,189,159 236,191,158 238,193,160 237,191,161 237,191,161 236,190,160 235,189,163 234,190,164 229,184,161 229,184,161 225,183,161 224,181,162 219,183,161 212,181,162 210,178,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 16,11,10 17,10,10 15,10,12 12,10,11 12,10,11 13,11,12 11,9,10 16,11,10 19,14,11 20,14,9 23,14,10 23,19,13 21,19,17 22,22,17 17,17,12 18,14,6 25,21,15 18,19,24 20,20,28 20,20,28 18,18,26 22,22,30 16,19,26 23,26,35 11,9,17 23,21,22 29,23,28 36,29,29 40,28,28 43,54,81 133,135,149 179,160,148 181,161,152 179,162,152 178,160,157 177,157,148 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 144,171,210 144,174,212 145,171,208 147,173,206 138,160,190 123,137,158 112,108,119 79,47,44 57,35,38 132,119,127 124,91,82 126,80,64 121,76,55 112,72,47 90,72,67 123,109,114 132,75,44 144,79,42 149,84,47 126,69,40 110,59,33 102,60,38 102,57,36 109,65,39 120,74,48 90,58,42 63,46,36 89,70,56 54,33,22 87,57,42 79,52,36 64,38,26 42,28,30 36,28,34 39,25,30 63,35,26 79,43,33 83,42,26 85,42,25 82,39,24 87,38,18 95,39,15 106,41,20 108,41,16 118,47,21 125,44,15 134,50,19 174,143,133 157,146,143 158,144,144 162,146,140 167,148,136 171,150,135 182,148,126 198,154,116 227,173,137 224,183,152 231,185,155 235,184,156 238,188,157 235,188,154 240,190,159 238,191,157 237,192,157 235,189,159 236,190,160 232,186,158 229,185,157 228,183,160 229,184,163 228,183,162 224,182,160 220,182,161 212,181,160 209,177,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 15,10,7 19,15,7 20,14,7 20,14,9 19,13,6 18,13,10 12,10,8 15,15,10 15,16,8 16,15,8 16,15,8 18,14,8 23,17,12 21,20,13 21,20,13 20,19,12 19,18,9 19,15,7 26,22,16 18,19,24 20,20,28 20,20,28 18,18,26 22,22,30 18,18,26 20,23,32 23,26,37 11,10,15 25,19,24 37,27,31 40,28,28 37,45,63 122,127,151 179,159,150 182,163,151 178,158,149 180,161,147 179,172,170 138,176,220 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 140,168,202 143,169,206 141,167,204 143,169,204 137,159,191 142,160,186 119,122,140 78,51,46 57,38,42 134,117,120 128,95,84 123,77,59 116,69,48 105,62,43 165,168,188 122,80,58 151,85,53 178,106,58 156,85,43 129,70,40 114,61,34 109,63,35 114,66,37 118,67,39 119,71,42 121,75,47 100,62,43 77,50,34 67,39,28 80,50,35 77,49,36 66,38,27 45,31,33 36,28,34 43,29,29 75,39,29 83,41,28 81,40,24 82,41,25 81,39,26 88,39,19 95,39,17 109,41,19 109,42,17 116,46,17 126,46,14 123,45,19 163,135,122 156,141,130 157,142,133 159,146,141 161,146,135 163,146,136 165,145,136 173,151,131 187,151,122 202,152,110 231,181,148 232,185,153 232,187,154 234,189,156 237,190,158 236,189,155 235,190,157 235,190,157 236,190,160 235,189,159 230,186,158 229,185,159 230,186,160 227,182,159 226,180,162 220,182,161 211,180,159 209,179,162
15,8,11 14,9,11 14,9,11 14,9,11 16,9,12 16,11,8 17,10,8 19,15,7 21,15,6 23,17,8 22,16,7 22,16,9 20,14,9 18,17,10 16,17,9 18,17,10 17,16,9 17,16,9 16,15,8 16,15,8 19,20,12 22,23,15 22,22,17 19,20,12 21,15,10 26,21,20 20,19,24 20,20,28 20,20,28 20,20,28 22,22,30 17,17,25 18,18,26 22,22,32 17,17,29 20,14,21 30,23,26 34,27,27 36,39,50 105,126,163 180,164,151 182,163,151 180,159,144 177,163,149 142,145,152 122,155,186 120,149,178 116,145,174 117,144,174 117,144,172 119,147,172 126,155,184 130,156,189 135,161,194 133,159,192 137,160,196 139,167,199 136,163,193 130,143,173 123,135,157 78,64,69 62,48,50 134,116,115 127,90,77 116,77,63 115,76,62 112,76,70 73,51,45 113,72,45 140,77,44 163,95,55 174,108,60 139,73,39 113,58,27 108,61,38 112,64,37 118,66,36 119,69,38 116,70,42 114,67,44 102,62,39 94,58,38 85,54,35 77,47,32 67,39,28 51,33,30 37,26,33 50,29,29 77,41,31 78,41,28 82,38,26 77,35,24 82,38,26 90,37,21 103,43,22 108,43,20 111,44,19 118,44,19 128,47,15 124,48,24 157,131,110 159,136,121 159,138,125 155,138,128 152,140,128 156,141,130 160,145,136 162,146,133 166,147,133 173,147,124 194,151,118 212,159,116 233,186,152 232,185,153 239,187,155 240,189,154 236,189,155 236,189,157 235,190,157 235,189,159 232,186,158 228,184,156 227,183,157 230,183,160 224,182,158 217,179,158 209,180,158 207,177,160
16,9,9 16,9,9 16,9,9 17,10,10 19,12,10 18,14,8 20,16,8 24,18,9 26,17,9 25,16,8 23,17,8 23,17,10 23,19,13 20,19,12 18,17,10 19,18,11 19,18,11 19,18,11 17,16,9 19,18,11 20,21,13 23,24,16 22,23,15 22,23,15 22,16,11 26,21,18 18,19,24 22,20,28 20,20,28 20,20,28 25,25,33 17,17,25 17,18,23 17,17,25 32,35,46 14,10,19 27,20,23 31,24,24 36,34,46 97,119,160 181,162,150 183,162,149 179,158,143 177,163,149 143,146,153 117,151,179 112,141,170 113,140,168 112,139,167 114,139,165 117,141,170 116,145,172 127,154,184 124,151,181 128,152,183 137,158,193 134,163,192 135,162,192 133,153,181 134,148,171 87,78,91 76,63,73 135,114,112 122,87,74 130,99,91 129,100,94 123,100,99 121,104,107 106,68,47 121,66,37 139,81,46 156,92,46 160,93,50 122,66,32 110,63,40 117,66,38 119,67,37 118,66,36 116,65,37 114,67,35 109,65,37 107,65,41 97,59,40 81,49,33 67,39,28 50,32,27 38,28,32 53,30,29 75,39,29 79,42,29 83,39,27 76,34,23 82,39,24 89,37,18 101,41,18 108,43,20 109,42,17 119,45,20 128,47,15 135,61,38 151,125,102 157,130,112 158,133,116 154,133,120 152,136,121 151,135,122 156,140,127 155,139,126 161,145,132 165,144,129 179,146,121 198,145,104 207,153,115 234,184,153 238,187,152 239,188,153 237,187,154 233,186,154 234,189,156 230,187,154 231,185,155 229,183,155 227,183,157 228,182,156 223,183,158 217,179,158 209,180,158 205,176,156
19,18,11 21,17,11 22,16,11 21,15,8 23,17,10 23,17,8 24,18,9 24,19,7 28,20,9 27,22,10 27,22,10 27,21,12 27,21,12 27,21,14 23,22,15 21,20,13 22,23,15 20,21,13 20,21,13 20,21,13 20,21,13 23,24,14 23,24,14 22,23,15 22,18,12 24,22,20 20,21,26 22,20,28 20,20,28 21,21,29 22,22,30 17,17,25 17,18,23 17,17,25 18,21,30 28,28,38 17,9,15 33,23,24 35,29,36 91,117,161 185,166,154 185,164,153 181,161,154 181,167,153 150,153,162 113,145,173 108,135,163 109,134,160 110,135,159 111,134,157 116,139,164 113,141,166 115,143,168 119,147,172 123,150,178 125,149,180 125,154,181 128,157,184 131,158,188 127,143,170 126,127,148 98,89,100 130,107,106 130,109,107 136,129,143 127,120,134 121,104,107 108,72,64 109,63,47 123,72,46 109,66,47 105,54,28 144,82,44 111,58,31 109,64,43 118,67,39 120,68,38 120,65,36 121,64,35 122,67,36 121,69,37 124,72,40 120,69,41 105,60,39 77,45,29 53,33,24 42,28,28 60,36,30 77,39,29 78,41,28 82,40,27 77,34,26 81,38,23 91,39,20 102,42,21 113,42,21 113,43,19 118,45,17 126,45,13 161,97,71 157,123,91 159,119,94 155,120,95 158,124,106 151,126,107 152,132,114 151,132,116 154,133,120 156,137,123 152,136,121 157,138,122 168,136,120 192,143,107 199,145,97 215,165,123 238,187,152 237,187,156 233,185,156 233,186,154 231,186,153 231,185,155 229,184,151 225,181,153 227,181,155 221,179,157 216,178,159 210,179,158 204,173,154
26,22,14 26,22,14 25,21,13 25,21,11 27,21,12 24,19,7 26,21,9 27,22,10 29,24,10 29,24,10 28,23,11 30,22,11 27,21,12 26,20,11 28,22,13 25,24,13 23,24,14 23,24,14 20,21,11 22,23,13 23,24,16 23,24,14 24,25,15 22,23,15 18,18,13 22,22,19 18,22,26 18,21,28 20,20,28 18,21,28 18,18,26 18,18,26 17,17,27 17,17,25 17,17,25 33,37,50 22,21,36 22,17,19 30,25,24 78,113,163 179,163,150 179,159,150 180,159,155 177,166,163 164,156,162 115,142,170 105,128,153 104,127,152 108,131,156 111,136,160 109,137,162 112,135,162 112,140,165 115,145,169 114,141,169 120,148,173 118,143,169 122,147,173 127,150,177 133,151,175 129,143,166 138,141,159 125,103,97 125,104,93 125,114,123 121,107,120 112,81,73 116,72,46 117,69,44 138,80,43 137,80,40 131,75,41 117,65,35 100,58,34 114,69,48 117,66,38 123,68,37 126,67,37 131,70,38 133,72,40 140,77,44 141,78,43 136,73,40 122,65,36 99,54,33 75,42,31 54,31,28 63,34,28 81,41,32 79,40,28 80,41,29 76,37,25 79,35,23 89,37,18 102,42,19 107,42,19 118,47,23 121,46,19 126,53,25 168,115,88 161,117,87 161,117,87 159,118,91 158,119,89 157,121,90 158,122,93 156,123,98 155,126,106 152,127,108 155,133,113 154,133,118 157,137,119 163,137,116 169,138,117 192,147,112 203,143,100 235,185,154 231,186,151 231,185,155 229,183,153 229,183,155 230,184,156 228,182,154 223,181,157 220,178,156 215,179,157 208,177,158 204,172,156
30,25,11 30,25,11 30,25,11 29,24,12 30,25,13 32,24,11 31,24,8 33,26,10 33,26,10 33,29,12 31,26,12 32,24,11 30,25,13 29,24,12 30,25,13 30,25,13 27,23,13 24,23,12 24,23,12 23,24,12 24,25,13 25,26,16 24,25,13 22,23,15 20,22,17 21,23,20 20,20,28 20,20,28 20,20,28 18,21,28 18,18,26 17,17,25 17,17,27 17,17,25 17,17,25 14,15,20 37,43,60 25,22,26 27,20,18 60,92,143 164,153,150 165,153,158 162,154,162 160,156,165 159,155,166 112,139,167 105,128,153 111,124,150 111,124,150 108,124,149 111,127,152 111,131,155 112,135,162 112,135,162 112,137,163 117,140,163 121,141,167 119,139,163 121,139,165 124,144,170 128,144,169 140,146,163 122,99,96 140,118,121 79,48,56 89,50,49 112,62,47 120,69,43 125,73,43 147,85,47 152,84,44 144,82,42 129,70,40 114,63,37 109,67,45 120,69,43 130,73,42 130,72,39 133,72,38 142,76,42 154,85,49 153,84,51 147,78,45 136,70,38 114,63,35 87,51,31 57,34,21 59,33,23 75,38,25 77,40,25 80,38,27 80,38,27 83,37,23 93,41,20 104,44,23 108,40,18 119,44,17 122,47,18 141,77,49 160,112,83 159,116,83 159,116,83 163,117,87 159,119,85 162,118,88 161,117,87 157,116,87 158,119,91 156,119,93 157,124,99 149,125,101 156,132,110 151,131,111 153,133,115 159,134,117 179,142,116 198,145,104 208,159,119 228,182,152 229,183,153 229,183,155 228,182,154 225,179,151 222,177,154 219,177,155 213,177,155 208,174,156 203,171,155
31,26,12 31,26,12 31,26,12 30,25,11 33,29,12 35,27,14 35,28,12 39,30,15 39,30,13 37,30,10 37,30,14 36,29,13 33,25,12 30,22,9 31,27,10 31,26,12 31,26,12 29,26,11 25,27,12 24,26,11 24,26,11 24,25,13 24,25,15 23,24,16 18,20,15 21,23,23 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 27,30,39 27,34,46 20,14,21 45,75,113 144,143,160 146,147,168 142,148,169 142,151,174 144,158,181 121,150,179 105,125,149 103,120,142 104,121,143 109,125,150 110,128,154 112,130,156 111,131,155 108,133,155 112,132,158 115,131,156 117,135,161 116,134,162 120,136,161 120,136,163 126,139,169 144,147,169 127,108,112 132,128,141 105,79,96 80,47,51 103,79,73 94,58,40 101,56,35 132,72,49 157,88,52 155,88,45 143,81,41 130,72,37 106,61,40 117,69,44 130,71,41 134,73,39 140,74,40 150,81,43 153,86,43 153,84,44 148,79,41 136,70,38 113,60,33 89,51,32 61,38,27 60,34,24 75,37,27 74,37,24 80,38,25 81,35,21 83,35,17 96,42,22 104,41,19 111,41,15 118,44,19 121,46,19 149,94,65 158,115,82 161,118,85 158,115,82 161,117,87 159,116,83 158,115,82 159,115,85 162,119,86 161,117,87 163,119,89 161,117,89 158,119,91 154,123,100 153,127,106 156,131,112 155,132,117 160,140,122 169,144,127 184,145,113 205,155,113 231,183,156 229,181,156 226,178,153 222,178,152 219,177,153 217,177,154 208,174,152 202,171,150 202,170,154
35,31,12 35,31,12 35,31,12 36,32,13 35,31,12 34,30,13 37,30,12 39,32,14 39,32,12 39,32,12 39,32,12 36,29,11 37,30,12 35,28,12 36,29,13 31,27,10 31,27,10 31,26,12 29,26,11 28,28,12 26,28,13 24,25,13 25,26,14 22,23,15 22,22,19 24,23,26 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 13,16,23 33,40,54 25,30,38 30,54,83 117,135,161 116,138,170 115,141,174 115,143,179 119,147,181 121,152,183 105,125,151 104,116,140 104,116,140 110,122,146 106,120,143 112,126,149 112,125,151 113,126,152 112,125,153 110,128,152 113,126,152 116,129,157 116,133,155 115,131,156 123,136,164 140,141,162 133,119,132 130,126,135 133,110,123 107,68,67 102,51,41 80,43,28 89,59,44 82,47,34 104,57,36 144,88,54 146,86,47 136,75,39 107,58,36 114,67,44 129,72,41 136,75,39 144,79,42 154,85,45 156,88,45 157,86,44 154,82,43 137,68,37 112,60,30 95,54,34 63,40,29 64,36,27 78,39,27 77,33,21 80,34,16 88,39,17 101,41,18 91,38,13 100,41,22 110,40,14 127,46,17 130,59,33 151,105,75 156,112,82 157,114,81 161,118,85 161,118,85 162,119,84 159,116,81 159,116,83 161,118,85 159,116,83 163,120,87 161,117,87 166,120,90 158,119,89 159,122,96 156,123,98 155,129,106 157,135,117 155,133,125 166,143,128 176,142,124 199,150,112 221,174,140 222,177,154 221,177,151 218,176,152 216,174,152 209,173,151 203,172,153 201,171,154
37,33,16 37,33,16 40,36,17 40,37,13 39,32,12 40,33,13 38,34,13 40,33,13 40,33,13 40,31,12 40,33,13 39,32,14 40,31,12 39,32,12 40,33,13 38,34,15 33,31,11 33,31,11 35,31,14 30,28,10 26,28,11 26,28,13 24,26,11 23,24,14 24,24,21 20,21,24 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 15,15,23 13,18,26 36,44,60 23,39,68 96,131,165 100,134,173 105,143,183 105,146,187 105,146,185 113,149,190 106,124,148 103,117,140 104,114,132 105,115,133 105,120,136 110,122,144 112,124,148 112,123,150 112,125,151 112,126,149 112,126,149 112,126,149 115,133,157 114,130,157 120,132,156 129,135,154 131,127,138 130,116,118 132,96,78 116,71,50 107,62,39 116,64,43 122,64,42 115,58,41 88,47,31 76,38,21 86,48,27 106,65,38 110,62,35 106,61,38 128,72,46 138,75,42 146,81,44 155,83,44 162,89,46 162,90,44 152,83,43 134,68,34 113,58,29 95,54,34 60,34,24 70,34,28 78,39,27 83,37,21 90,38,19 101,43,21 110,42,20 100,42,20 90,36,18 120,48,13 116,59,30 141,93,64 148,104,74 151,107,77 152,108,78 156,113,78 159,116,81 161,118,83 161,118,83 162,119,84 159,116,83 163,120,85 163,120,87 161,118,85 162,119,86 159,118,87 164,120,90 159,118,87 161,124,98 153,124,102 156,134,114 156,137,121 160,139,126 171,144,126 188,147,116 198,149,109 223,173,142 213,172,152 213,172,152 205,171,151 202,171,152 199,167,151
38,34,17 38,34,17 38,34,17 40,36,15 42,35,15 40,33,13 42,35,15 43,35,13 42,35,17 39,30,13 39,32,12 40,33,13 43,34,15 39,30,11 43,34,15 42,35,15 35,31,12 38,34,13 40,33,13 36,32,13 30,31,12 26,28,13 24,25,15 22,23,15 21,23,23 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 15,16,21 17,16,19 35,48,65 21,38,69 94,130,171 107,146,183 102,145,186 109,151,197 108,149,192 111,152,195 114,146,174 97,112,128 97,110,125 101,112,125 107,118,131 105,115,131 108,118,136 111,121,141 107,119,141 107,119,141 110,123,142 111,124,141 114,123,148 114,123,148 117,124,147 124,127,147 133,126,140 126,103,100 121,80,53 122,76,46 113,69,43 102,57,34 120,64,42 137,73,47 136,70,40 137,76,44 123,68,37 113,62,34 116,65,37 113,67,37 131,76,45 141,79,41 153,85,47 160,87,46 164,89,44 164,89,44 152,83,43 132,66,32 110,58,26 88,50,31 56,29,22 70,32,26 76,34,23 88,40,22 93,39,21 108,43,22 114,43,19 107,42,21 101,38,14 130,60,11 137,84,41 138,92,55 143,99,71 149,104,71 148,104,74 152,109,76 155,112,79 158,114,84 161,118,85 159,116,81 162,119,84 163,120,85 161,118,85 163,120,87 161,118,85 165,123,85 161,117,87 160,119,88 163,119,89 160,120,95 157,124,99 151,127,105 158,133,116 155,135,117 170,144,121 173,144,122 191,146,113 204,154,112 211,171,148 199,168,147 196,167,147 195,165,150
28,22,15 28,22,15 33,27,18 37,34,19 41,37,20 40,36,17 41,37,16 44,35,16 44,35,16 42,35,15 43,36,16 46,36,14 47,34,13 48,35,14 43,34,15 41,32,13 36,32,11 42,35,15 42,35,15 39,32,12 37,33,14 30,31,12 25,26,14 23,24,14 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 17,17,27 17,17,25 17,17,27 16,15,20 17,16,19 20,17,23 31,37,58 29,48,79 100,134,173 105,146,185 103,146,189 107,152,192 111,155,189 99,146,165 82,121,127 53,80,79 46,69,66 45,66,62 50,64,60 67,78,77 105,113,122 110,116,133 114,122,142 108,117,140 106,116,136 106,114,134 110,123,142 110,122,144 110,125,143 113,121,141 133,129,138 127,101,89 123,77,51 118,70,43 116,70,44 111,65,37 131,76,45 142,80,42 149,84,45 141,81,40 137,77,38 133,75,42 124,69,38 131,75,39 141,80,44 152,84,46 162,89,48 162,89,48 164,89,44 157,84,41 151,79,40 130,64,32 111,58,31 81,49,35 56,27,23 66,33,26 78,36,23 87,39,21 98,42,20 113,46,21 113,43,17 110,42,20 108,43,20 210,150,96 225,149,89 235,164,93 143,92,55 137,93,63 142,101,70 147,104,71 150,107,74 152,109,76 159,116,83 159,115,85 159,115,85 158,115,80 164,119,84 163,118,83 161,118,83 161,118,85 161,118,85 164,121,88 161,118,85 162,119,86 160,119,90 157,120,94 160,126,108 152,132,114 161,139,121 162,137,120 169,142,124 189,144,121 195,148,96 201,157,129 196,166,151 194,163,151
