38,31,15 36,29,13 36,29,13 35,28,12 35,27,14 31,23,10 30,25,13 27,21,12 24,18,13 23,17,12 17,10,8 16,9,7 14,9,8 21,15,8 40,29,12 44,31,8 40,29,12 26,18,5 19,19,14 24,25,17 25,29,14 41,43,57 25,29,42 20,23,34 18,23,33 17,25,34 17,25,30 16,26,30 19,24,30 18,23,29 18,20,34 37,45,65 50,52,66 174,173,188 41,120,191 76,158,249 71,141,213 70,134,195 69,132,193 71,127,188 72,124,182 67,119,173 64,121,173 65,113,163 66,110,155 69,110,151 96,113,144 123,119,130 137,120,112 151,127,105 166,122,96 181,133,88 182,132,90 175,129,88 170,126,96 160,131,127 141,119,113 117,85,82 110,71,57 108,72,54 117,70,49 116,83,85 134,108,98 147,88,58 108,81,76 115,90,71 137,82,51 134,76,41 140,81,53 122,64,40 149,86,55 156,90,60 145,88,48 131,77,43 93,58,43 62,43,47 59,37,40 67,42,39 79,42,39 97,56,38 177,138,110 216,151,114 227,181,151 236,190,160 242,196,159 245,199,162 247,198,160 246,197,161 242,195,161 240,197,164 236,192,164 237,193,167 234,193,166 232,191,164 224,186,165 218,184,164
43,36,16 43,36,16 43,36,16 42,35,15 43,34,17 41,32,15 41,32,17 36,28,15 34,24,14 31,21,11 27,21,14 27,21,14 28,22,15 35,24,9 50,36,11 53,36,8 48,33,11 33,24,7 24,25,15 23,26,14 38,41,33 43,45,59 109,112,130 151,158,181 139,143,158 69,69,81 27,30,39 21,24,33 21,26,34 22,27,35 40,44,59 64,72,92 175,177,191 178,177,194 85,166,239 70,140,214 66,130,193 69,127,187 69,125,186 72,126,183 74,123,184 70,122,180 68,120,174 71,114,166 65,112,158 65,109,154 74,104,142 105,108,130 134,118,114 145,122,107 156,122,92 182,134,91 194,139,94 185,140,92 162,131,112 142,139,154 119,99,92 106,78,69 94,62,46 83,57,43 101,91,90 116,114,115 125,82,63 173,101,62 200,120,63 187,106,54 150,87,52 134,78,44 129,74,45 143,86,57 103,55,28 151,90,54 150,89,53 139,82,51 106,67,53 58,36,39 61,38,39 70,42,40 78,41,38 81,48,39 162,122,99 216,151,114 224,178,148 237,190,158 244,195,159 244,198,161 245,199,158 249,198,163 242,197,162 241,196,163 239,193,163 236,192,164 233,192,165 234,190,164 223,185,166 217,183,161
53,39,14 53,39,14 53,39,14 53,39,14 51,37,12 51,37,12 50,36,11 50,35,13 48,33,13 49,34,12 45,30,8 44,29,7 45,30,8 54,37,9 58,40,8 59,41,9 56,35,8 39,33,8 25,29,12 33,34,24 47,46,51 47,45,57 110,109,124 150,159,184 161,173,195 162,174,196 166,174,192 166,174,192 144,152,170 148,151,169 161,164,182 171,172,191 173,177,192 175,178,196 75,141,210 69,125,186 70,122,178 71,123,179 69,123,180 69,123,180 70,124,179 70,124,179 72,124,180 68,120,174 63,111,161 67,111,158 62,106,142 66,101,131 112,106,111 140,114,102 162,119,86 186,133,92 197,140,96 193,139,89 147,144,173 111,110,113 107,95,100 136,119,122 114,79,82 113,76,63 130,75,44 120,64,42 126,75,40 167,99,61 195,118,58 182,108,56 140,84,48 111,66,43 102,64,45 125,77,52 141,85,51 115,56,28 149,89,50 141,85,51 119,70,48 55,39,37 65,40,39 72,43,39 79,43,37 82,46,36 121,63,41 210,160,129 222,178,148 238,191,157 244,195,159 245,199,162 247,198,158 246,197,159 245,195,162 243,196,164 238,193,160 237,194,161 235,191,163 233,189,163 224,184,159 217,182,157
65,45,13 65,45,13 65,45,13 65,45,15 63,43,13 62,42,12 62,42,12 61,41,11 59,40,15 60,42,12 60,40,8 58,38,6 57,38,3 60,42,12 60,42,10 61,44,7 53,39,12 48,38,16 34,38,23 45,47,47 44,47,58 44,47,56 135,142,167 151,168,199 154,167,195 155,168,196 156,167,196 162,171,196 164,171,194 166,174,194 162,175,192 166,174,194 172,173,192 99,120,155 68,120,174 69,117,167 68,117,164 69,118,165 71,117,168 70,120,176 70,122,178 70,122,178 71,124,184 69,123,180 66,117,166 67,111,160 65,104,141 58,98,128 84,94,114 119,103,101 154,118,89 183,134,94 160,125,98 146,155,178 125,112,120 117,107,108 93,65,63 76,57,61 94,75,77 102,69,58 129,71,59 166,97,64 154,89,50 142,80,42 179,108,66 167,95,49 123,76,44 63,45,40 114,73,44 116,69,37 118,79,51 141,85,49 129,70,42 140,82,47 115,68,47 72,45,40 71,44,39 80,41,38 89,45,35 94,46,32 116,59,42 194,148,122 230,186,156 237,191,154 245,194,157 247,196,159 245,196,158 244,195,157 240,190,157 240,193,161 239,192,158 235,192,159 234,190,162 236,190,162 225,183,159 217,181,159
67,47,15 67,47,15 67,47,15 68,48,16 65,45,13 65,45,13 64,44,12 64,45,10 62,44,14 63,45,13 66,44,8 63,44,9 61,42,7 60,43,6 60,42,10 60,43,8 54,42,14 49,39,17 44,46,43 46,49,60 42,51,64 71,82,93 148,161,189 151,168,199 154,167,195 154,167,195 153,166,194 153,166,194 151,167,196 149,165,192 145,163,189 148,166,190 149,162,181 90,123,158 66,117,166 65,114,161 65,112,156 66,113,157 69,115,166 71,117,168 67,118,169 72,122,176 71,123,179 70,120,176 69,119,173 65,109,158 64,103,140 56,94,125 67,89,119 97,94,100 138,107,84 173,132,103 125,129,144 134,134,146 125,115,133 124,117,127 71,50,50 46,32,34 47,39,45 104,81,66 119,73,59 162,94,58 189,111,63 159,92,49 137,76,42 155,87,47 162,90,53 112,76,54 94,56,35 144,87,58 121,67,47 138,82,46 132,73,45 141,83,48 114,66,41 75,47,38 72,43,37 82,46,40 95,47,33 97,48,28 124,65,46 191,147,121 203,159,129 229,182,148 239,190,152 245,194,155 245,196,158 244,195,159 242,193,157 241,192,156 239,192,158 234,191,158 233,189,159 234,188,160 225,183,159 216,180,158
69,50,15 68,49,14 68,49,14 69,50,15 67,47,15 67,47,15 67,47,15 67,47,15 65,46,11 65,46,11 64,44,12 64,44,12 60,42,12 59,40,15 62,44,14 57,40,12 56,44,18 45,45,40 41,45,58 43,46,57 29,36,71 142,160,198 140,160,202 145,164,197 142,160,196 137,158,197 132,159,198 127,157,195 120,152,201 115,151,196 113,151,195 109,142,188 112,143,188 97,137,185 64,112,153 67,108,151 71,113,149 69,110,149 67,111,156 66,110,159 69,119,173 69,119,173 70,122,176 70,120,174 71,113,161 63,108,150 63,101,132 60,94,122 64,89,113 81,88,102 110,92,87 110,84,70 146,166,194 125,116,129 135,126,137 121,108,116 101,54,45 74,42,39 28,33,41 52,46,41 102,70,56 155,90,67 186,112,60 169,93,51 147,86,54 161,89,52 164,92,55 162,88,52 151,87,61 128,73,42 133,83,52 139,80,50 136,74,45 135,80,49 102,64,47 72,43,37 76,42,38 80,44,38 91,45,31 96,48,32 116,57,29 182,138,110 189,152,126 192,151,122 212,166,127 244,195,157 240,194,157 240,194,155 240,194,155 239,193,154 240,190,157 236,189,157 237,189,160 231,185,159 223,183,160 212,181,158
69,49,17 68,48,16 68,49,12 68,49,12 67,47,15 67,47,15 67,47,15 65,45,15 64,45,10 67,47,15 65,45,13 62,44,12 60,41,14 58,41,15 58,39,14 55,43,15 53,44,29 43,47,51 44,47,58 45,44,59 96,119,157 126,162,205 119,156,203 118,154,197 115,153,197 109,150,193 108,148,196 99,147,197 94,145,208 85,142,198 83,140,196 81,133,191 83,133,189 81,131,187 65,110,152 66,107,148 65,104,141 64,103,140 68,109,150 67,109,155 68,116,166 70,118,168 70,118,168 70,118,170 68,112,157 64,105,144 62,97,127 60,93,116 68,84,111 73,84,97 112,89,90 148,144,157 138,141,159 134,116,113 107,91,87 112,78,60 120,68,49 133,68,56 67,45,37 28,31,42 91,65,55 155,92,57 178,104,52 168,97,55 153,92,56 159,90,52 164,92,53 169,95,57 173,98,51 151,86,49 138,80,47 140,81,51 136,74,45 122,67,36 85,49,39 75,43,40 79,43,35 81,43,37 93,47,33 96,48,30 107,51,29 182,135,101 189,148,119 189,148,117 195,150,115 200,153,119 232,183,147 240,191,153 241,192,154 238,192,153 236,189,155 235,187,158 234,188,158 228,182,156 218,181,157 211,180,159
68,49,14 67,48,13 67,48,11 69,50,13 69,49,17 67,47,15 67,47,15 65,45,13 65,46,11 64,45,10 63,43,11 60,42,12 57,40,14 53,39,14 53,43,21 52,45,25 46,51,61 46,50,63 46,49,60 42,45,56 91,145,200 95,151,210 87,147,209 88,146,206 83,143,205 80,143,204 80,143,204 77,141,206 74,137,198 72,137,195 69,134,192 73,134,193 70,134,192 70,134,192 68,106,148 62,104,140 63,102,137 66,105,140 64,106,142 70,109,144 67,112,152 67,112,154 68,112,157 68,113,155 68,106,146 66,104,137 64,97,120 65,90,114 69,87,115 76,88,110 106,78,78 144,155,184 149,141,149 119,87,71 119,77,53 122,76,48 127,74,47 135,76,48 149,82,55 127,62,39 110,59,35 154,89,50 163,94,54 163,94,54 161,93,50 162,90,51 169,98,56 177,104,61 182,104,56 167,93,55 140,79,45 134,75,45 126,70,44 104,58,40 83,47,37 82,44,38 80,47,40 79,43,37 85,43,32 96,48,34 114,59,30 188,140,97 184,136,93 187,141,102 188,143,110 191,146,113 201,154,120 209,160,124 239,190,152 236,190,151 231,184,150 235,188,156 231,185,157 225,179,153 216,179,155 208,174,154
69,50,15 68,49,14 67,48,13 69,50,13 67,48,13 68,48,16 67,47,15 64,44,12 64,45,10 63,43,11 63,43,11 61,41,11 52,39,18 49,38,19 52,43,28 47,52,58 48,52,65 47,50,61 38,46,62 87,128,169 75,147,209 74,141,201 75,142,204 77,144,204 77,144,206 74,141,205 74,143,202 75,139,200 76,140,198 72,136,194 71,135,191 71,132,189 71,136,194 71,136,194 75,121,172 57,102,133 59,98,133 68,101,136 66,100,137 66,105,142 67,109,145 68,109,150 69,111,147 68,110,146 69,105,146 67,102,136 65,94,123 64,92,117 73,91,117 78,88,108 106,67,55 138,155,177 127,106,93 119,81,64 128,77,51 142,88,52 146,88,53 154,93,59 161,97,53 163,99,55 163,94,54 162,94,56 162,94,56 163,95,57 166,94,55 169,97,58 175,104,62 180,109,65 180,105,58 162,93,53 141,80,48 131,72,44 110,63,42 90,52,35 89,46,42 90,42,40 79,43,37 75,41,37 82,42,33 95,45,28 117,60,31 186,142,100 191,141,95 188,140,95 188,143,99 187,141,104 192,147,112 194,147,113 200,156,118 224,177,143 229,186,153 230,184,154 228,182,152 223,178,155 213,175,154 205,174,153
70,51,16 70,51,16 69,50,15 69,50,13 69,50,15 65,45,13 67,47,17 67,47,15 65,45,13 61,41,11 60,41,14 55,38,12 47,36,19 48,43,29 27,57,70 27,49,63 36,52,81 57,104,150 77,151,222 70,151,226 74,146,208 77,151,215 77,148,215 72,147,211 76,145,204 73,142,203 70,139,200 71,138,198 70,139,198 72,136,194 69,133,191 72,137,195 73,137,200 73,137,200 73,136,197 47,100,137 60,93,124 63,96,129 67,100,135 64,101,139 63,105,141 64,106,142 68,107,142 68,107,142 68,102,139 66,99,132 66,93,121 67,92,116 74,85,114 79,80,101 111,106,122 134,162,194 123,92,71 118,80,61 129,78,50 155,94,58 161,96,55 166,97,57 163,95,55 166,98,58 161,93,55 163,95,57 165,97,59 162,94,56 163,91,52 169,97,58 170,99,57 171,100,58 169,95,57 154,86,50 133,74,44 108,63,40 92,54,48 87,46,44 89,45,33 79,43,37 75,42,35 74,40,38 90,43,32 109,48,30 144,88,52 189,141,94 192,142,96 191,141,97 190,142,95 190,142,95 183,138,94 189,145,105 189,144,109 196,151,116 201,158,123 225,181,153 223,182,155 215,177,156 209,173,153 202,171,152
69,50,15 69,50,15 68,49,14 69,50,15 69,50,15 67,47,15 67,47,15 65,45,13 64,44,12 61,42,15 56,37,10 52,37,15 44,37,21 81,110,137 76,159,240 73,158,232 79,156,228 73,151,225 76,145,208 81,148,210 77,151,217 74,151,221 78,152,221 76,150,221 76,143,207 76,140,201 73,143,199 69,138,197 69,136,196 72,136,197 69,133,194 69,133,194 71,138,200 70,139,200 68,136,193 69,131,185 61,91,115 58,93,123 61,96,128 62,97,131 63,102,137 63,102,137 64,102,135 64,102,135 66,99,134 65,98,129 67,92,118 67,92,116 78,85,110 133,131,151 126,132,151 128,134,153 117,89,76 116,80,60 125,76,56 146,88,55 159,94,55 166,97,59 163,95,55 163,95,55 162,94,56 162,94,56 163,95,57 161,93,55 163,91,54 162,93,55 159,91,53 158,86,47 156,87,51 143,77,45 120,66,46 99,58,42 84,46,36 86,46,39 84,41,33 79,40,37 77,40,37 76,42,38 90,44,28 118,50,32 165,114,77 192,143,94 189,139,95 192,142,98 186,136,92 191,142,93 189,141,94 187,139,94 187,141,102 188,144,106 198,153,120 196,150,120 208,168,145 216,175,157 200,171,151 201,169,153
69,50,13 69,50,13 69,50,15 69,50,11 69,49,17 68,48,16 67,47,15 64,44,14 61,42,15 61,40,13 52,37,15 42,40,20 136,103,51 180,125,80 113,160,204 89,131,167 80,153,226 77,144,215 75,143,209 73,152,210 79,156,228 80,155,235 76,153,223 74,146,208 75,144,205 70,139,200 76,142,209 75,142,202 69,136,196 69,134,187 73,138,191 67,135,190 71,138,202 72,141,204 67,136,197 70,134,195 74,129,179 52,87,108 62,94,120 65,94,123 63,94,127 61,96,126 59,97,128 62,97,131 64,99,131 63,95,123 66,92,125 65,91,124 136,124,129 137,116,114 116,88,79 101,70,62 101,66,51 110,74,56 122,77,56 129,81,56 147,81,49 159,91,55 160,91,58 159,90,54 160,91,53 162,90,51 163,91,52 164,90,54 162,90,51 157,88,48 153,85,47 147,81,47 141,78,45 124,72,42 106,63,44 86,48,38 88,47,31 90,43,34 77,43,39 73,44,38 76,42,40 84,41,33 99,45,25 126,55,31 182,134,89 189,142,92 190,140,94 190,140,94 190,141,92 188,138,92 188,140,93 187,139,92 189,142,92 180,138,98 187,143,113 191,150,121 194,152,128 201,153,126 198,169,149 191,165,151
69,50,13 69,50,13 70,51,14 70,51,12 68,48,16 69,46,15 64,44,12 65,45,15 61,42,15 55,38,14 48,37,18 75,78,89 154,117,91 147,108,67 155,103,53 172,139,100 83,102,133 66,138,200 72,147,208 78,157,228 77,161,233 80,156,233 76,150,219 72,144,206 71,145,209 79,153,217 76,149,218 72,143,208 73,140,200 65,130,183 67,132,185 71,139,194 70,139,202 69,138,201 69,138,201 70,139,202 67,134,196 70,127,181 59,86,114 65,89,120 61,90,119 60,94,122 59,94,126 62,97,129 62,95,126 66,95,124 63,94,125 105,84,80 123,100,97 116,85,75 111,73,56 100,61,47 93,58,43 96,59,44 108,69,55 114,71,52 134,74,49 140,82,47 149,88,56 151,85,51 155,87,51 157,85,46 159,87,48 160,87,46 157,85,46 154,85,47 143,81,43 137,76,44 128,70,44 113,67,41 82,49,38 82,46,40 101,46,31 85,41,31 76,40,34 70,41,35 81,42,39 93,45,31 109,49,24 135,62,32 182,134,91 184,136,91 189,140,91 191,139,91 189,139,93 189,139,93 189,139,93 193,140,97 187,142,96 189,144,96 186,142,104 187,144,109 188,149,119 188,152,123 200,155,132 181,150,129
69,49,17 69,49,17 68,49,14 71,52,17 70,47,16 67,44,13 65,45,15 64,43,16 60,41,16 55,38,12 36,39,48 71,156,228 125,106,90 150,107,51 131,94,70 152,118,73 168,129,86 94,92,102 112,99,96 77,152,216 74,164,236 77,158,231 75,144,203 75,144,207 76,150,221 77,151,222 75,152,224 72,144,204 72,132,194 70,135,188 69,133,194 73,142,205 73,142,205 71,138,202 67,136,195 70,137,197 71,135,198 64,124,186 63,120,176 46,72,105 59,82,107 62,89,117 61,93,121 60,93,126 61,95,123 64,93,120 134,76,50 132,80,50 127,81,65 124,77,56 132,76,50 134,76,50 130,72,46 114,63,37 97,56,36 109,70,56 117,71,45 123,75,50 137,80,49 144,81,50 152,84,48 154,85,49 155,86,50 155,86,50 157,85,46 149,81,45 137,74,39 129,70,40 111,65,39 93,54,40 79,42,41 90,48,35 91,47,37 80,40,35 67,38,34 75,41,39 90,41,30 105,48,31 121,50,24 133,64,33 175,131,89 179,134,90 185,135,93 188,135,90 185,138,88 190,140,94 186,136,92 190,140,94 189,141,94 190,140,94 188,140,97 186,140,101 188,141,109 189,145,119 191,154,128 197,157,132
68,48,18 68,48,18 68,49,14 68,49,14 67,47,15 69,46,15 70,45,15 63,42,15 59,40,15 52,38,13 46,78,118 73,162,230 39,61,61 114,102,74 114,103,96 142,113,78 159,114,79 107,91,76 96,93,97 108,115,129 69,143,212 74,143,206 75,144,205 79,147,213 81,155,228 79,152,223 75,149,218 73,142,201 58,111,160 33,75,95 26,53,67 32,53,62 31,48,68 25,44,65 51,95,140 77,131,186 62,126,189 66,126,188 66,124,184 65,119,174 68,92,123 58,78,102 58,87,114 63,91,123 60,93,124 113,82,70 129,78,43 122,77,54 120,74,58 137,76,44 147,81,47 151,82,49 155,85,54 147,86,52 130,78,46 106,63,46 97,59,40 110,69,51 125,72,45 133,76,47 142,79,46 149,83,49 149,83,49 152,84,48 149,81,45 139,73,39 128,72,38 117,62,33 103,60,43 82,47,34 82,45,44 101,54,33 80,42,32 70,41,37 70,41,37 79,42,39 104,49,34 115,52,30 127,57,28 170,104,74 174,130,90 174,129,85 178,129,89 182,134,89 182,134,89 185,137,90 188,138,92 186,136,90 188,140,93 188,140,93 193,143,99 189,141,98 190,141,101 186,142,114 190,148,124 194,154,131
67,47,15 67,47,15 68,48,16 67,47,15 67,47,15 69,46,15 66,44,10 64,43,16 55,38,14 51,38,15 100,126,174 132,140,147 77,91,103 117,145,166 77,162,229 70,147,217 110,112,107 72,64,53 76,74,70 103,91,96 114,109,108 112,100,105 87,132,170 75,154,223 79,159,221 68,114,149 38,52,45 38,52,48 36,52,52 35,48,49 36,47,46 33,46,45 31,41,49 30,42,48 46,50,52 39,50,49 44,49,48 43,43,38 71,78,92 78,116,156 53,117,173 51,112,169 46,71,97 62,86,115 129,79,48 132,80,48 129,76,49 119,74,51 133,76,45 144,83,49 155,87,51 158,86,47 162,90,51 159,85,51 162,90,53 153,88,49 133,74,44 111,62,40 105,62,43 115,70,49 128,73,44 134,77,46 139,81,48 142,79,44 136,75,43 129,70,42 109,66,47 90,52,35 83,50,43 79,43,35 96,46,31 84,42,31 69,38,30 70,39,31 78,39,27 101,47,29 124,53,27 127,57,26 124,53,29 171,122,86 171,125,88 171,127,89 173,125,82 176,128,83 178,127,88 181,131,87 182,134,89 180,135,91 184,134,88 188,138,94 185,137,94 189,144,100 184,140,100 188,144,106 191,147,117 187,150,124
68,48,16 68,48,16 68,48,16 68,48,16 67,47,15 67,44,13 65,45,13 64,43,18 54,37,9 52,36,19 157,132,104 172,120,72 141,107,75 167,126,97 133,112,101 82,142,204 32,52,64 65,65,65 70,69,62 97,119,133 114,108,115 88,121,142 73,137,193 23,75,117 29,51,51 35,51,49 35,51,49 37,50,51 33,49,47 34,47,48 35,45,51 29,44,49 33,43,47 44,45,50 46,48,48 52,50,48 59,53,48 52,42,43 39,35,48 34,39,49 27,35,42 22,41,62 62,84,127 120,85,70 127,76,48 124,76,51 121,76,53 125,77,48 140,82,49 148,85,50 158,86,47 164,92,53 164,90,54 162,88,50 164,90,52 168,92,52 166,92,54 159,87,50 133,76,47 110,61,41 99,56,41 114,69,48 123,75,50 124,71,48 120,69,45 99,61,44 72,43,37 74,43,35 77,44,37 81,43,33 96,46,33 70,38,33 65,41,33 76,39,36 98,45,29 125,54,37 129,56,24 130,55,35 121,63,39 178,130,87 166,119,85 175,126,88 168,118,74 172,122,80 175,127,84 178,130,87 181,128,83 179,134,90 180,132,89 183,135,92 183,135,92 184,134,92 185,139,102 182,140,100 187,143,113 191,153,132
69,48,21 68,47,20 68,48,16 68,48,16 65,45,13 64,43,16 65,45,15 63,42,17 53,39,14 49,36,15 164,123,76 154,111,66 146,107,68 133,97,64 99,84,75 138,102,82 153,133,124 90,77,54 160,135,91 154,130,104 100,133,175 52,55,47 33,50,54 23,45,57 31,48,52 33,48,51 32,49,51 32,48,48 31,44,43 34,47,46 38,49,50 39,48,48 47,41,46 43,45,42 66,56,46 58,42,40 90,60,43 99,65,47 81,52,46 88,57,49 102,62,39 124,76,47 126,74,53 125,74,50 122,75,52 119,74,53 126,75,47 139,82,51 149,84,47 152,84,46 157,88,48 161,92,52 165,91,53 166,92,54 166,92,54 169,92,55 171,94,57 172,95,60 165,93,56 154,85,49 139,77,48 121,73,46 101,65,47 86,56,41 74,47,40 69,42,37 67,42,43 69,37,34 71,42,38 82,41,39 73,41,36 70,38,33 77,38,35 94,45,34 128,54,29 131,56,25 100,49,25 82,44,46 131,88,53 102,69,60 107,71,49 126,86,52 146,97,57 165,111,63 173,113,61 193,134,75 195,129,79 178,132,93 178,127,90 179,128,89 181,135,96 182,135,101 180,136,108 186,141,108 189,145,115 182,145,119
67,48,21 66,47,20 68,48,16 67,47,15 67,47,15 65,45,15 64,44,12 64,43,18 53,39,14 51,33,14 150,108,66 144,107,65 142,109,72 90,77,85 130,102,62 127,100,82 80,105,129 40,26,26 60,39,14 68,39,17 141,118,89 188,139,90 69,95,114 116,101,109 25,42,44 33,48,55 33,50,52 34,49,52 41,51,48 37,47,44 42,49,47 46,53,51 65,48,49 69,56,51 77,55,47 101,71,56 111,73,56 110,69,51 98,61,48 100,62,45 121,77,47 121,75,47 117,70,47 120,72,54 116,73,56 121,75,49 139,77,50 142,80,51 149,83,49 153,85,49 162,90,51 164,92,53 167,93,55 169,95,57 167,93,55 166,92,54 166,92,54 162,90,51 152,83,50 134,76,50 99,60,46 70,43,38 62,39,40 67,39,41 68,43,42 67,42,41 61,38,35 62,39,36 74,42,39 80,41,38 70,41,35 73,42,34 91,41,24 119,54,33 122,52,28 92,39,23 73,38,39 50,35,43 31,36,44 80,68,58 121,80,60 127,84,65 148,101,69 174,119,76 200,132,73 218,149,82 255,187,99 255,209,113 171,127,87 170,128,90 177,135,97 177,135,97 176,132,102 184,140,114 182,146,117 181,146,121
67,48,21 66,47,20 68,48,18 67,48,13 67,47,15 65,45,13 64,43,16 63,42,17 55,38,14 51,37,21 127,100,68 131,94,52 149,95,36 42,55,72 113,89,56 105,85,67 34,23,6 57,39,18 65,39,18 63,37,16 128,88,52 169,124,78 175,132,85 185,148,124 161,163,158 33,46,47 37,51,47 60,59,52 72,58,40 69,53,38 75,54,43 76,50,38 84,54,39 100,64,44 118,70,43 124,74,41 129,75,39 126,75,40 117,71,45 108,67,51 115,71,45 116,70,44 121,74,51 116,73,54 120,72,54 132,79,54 140,78,49 145,82,51 152,84,48 156,87,49 167,90,53 169,93,53 167,94,53 168,92,52 166,92,54 167,91,51 162,94,51 134,82,63 56,33,32 53,39,41 50,38,43 54,40,42 63,39,33 72,43,37 67,38,32 79,42,39 80,42,36 79,41,35 75,41,37 76,40,34 76,40,34 81,41,36 89,45,35 88,45,30 69,42,35 64,40,34 72,39,41 81,58,47 107,78,58 113,82,63 124,89,64 139,97,73 168,119,83 201,148,93 237,164,103 214,141,82 203,122,41 198,115,23 255,206,98 174,123,84 172,128,98 173,129,99 173,129,99 177,133,107 171,135,106 179,142,118
66,47,22 66,47,22 68,47,20 67,47,15 67,47,15 65,45,13 64,43,16 63,42,17 55,38,14 59,40,17 123,98,70 116,80,51 128,90,44 74,74,82 104,85,60 28,14,14 48,37,20 54,36,15 54,35,12 52,32,12 97,50,18 117,79,44 145,105,82 159,119,85 71,73,56 35,49,45 61,49,37 66,50,35 85,60,43 118,77,50 123,78,45 131,82,46 133,82,47 132,81,46 132,81,44 132,81,44 140,82,49 135,80,49 126,75,47 127,76,52 126,75,49 132,80,50 119,71,44 114,68,50 131,76,47 135,80,49 144,81,48 145,82,47 154,86,50 163,91,52 167,93,55 170,97,54 170,97,54 168,92,50 168,92,52 172,97,52 82,46,38 52,40,42 55,41,46 55,41,43 58,39,41 59,38,38 80,46,42 93,53,46 87,47,40 86,48,40 80,42,36 82,44,38 80,39,37 80,40,35 81,41,36 78,39,38 73,41,36 72,40,37 61,39,33 65,41,35 93,67,53 99,77,59 105,83,65 113,87,73 129,96,71 161,120,89 177,128,92 177,121,72 215,153,111 123,87,54 141,118,103 136,115,104 124,83,36 180,127,74 164,120,90 167,126,97 167,126,97 171,127,101 167,131,102 174,133,106
68,49,22 67,48,21 66,47,20 66,48,16 65,47,15 67,47,15 64,44,12 63,42,15 52,40,14 66,54,44 128,131,138 148,115,76 108,88,58 88,79,75 60,49,44 41,31,21 51,37,21 48,32,15 44,28,15 47,28,14 48,30,9 98,84,68 123,108,86 144,115,82 70,60,36 64,75,64 64,62,33 85,68,42 97,61,32 101,57,29 136,86,53 142,88,50 143,87,49 143,87,51 140,84,48 137,83,47 140,84,46 141,85,49 139,83,47 136,81,50 145,87,52 134,77,46 124,73,45 129,78,50 140,82,49 141,83,50 145,82,47 147,84,49 155,87,49 164,93,51 167,94,51 168,98,49 175,97,49 177,99,48 181,104,48 88,50,33 37,33,44 47,35,47 54,40,42 56,40,38 65,40,41 78,44,40 95,48,39 107,58,47 91,48,42 84,48,40 75,41,39 74,40,38 74,40,36 73,39,35 70,38,33 65,35,34 58,39,41 55,42,50 51,50,65 55,57,71 59,57,67 79,71,77 100,82,77 114,91,78 125,99,78 127,94,69 155,124,101 160,122,101 217,160,118 218,160,107 221,159,103 227,164,111 236,165,96 153,100,57 162,118,88 163,119,89 159,118,89 168,124,94 166,125,94 164,123,92
67,48,21 67,48,21 67,48,21 66,48,16 66,48,16 65,45,13 64,44,12 61,42,19 52,42,18 61,69,78 52,68,77 143,109,89 123,104,90 152,108,78 28,19,15 50,38,28 48,34,18 43,29,15 38,23,12 43,24,10 48,31,3 54,111,165 123,112,109 111,153,189 134,109,81 46,56,53 46,53,35 93,71,35 88,60,33 99,65,35 103,64,32 132,78,44 140,85,44 142,84,49 141,83,46 142,84,47 144,86,51 144,86,51 147,86,50 147,89,52 148,88,47 147,89,54 146,85,49 143,82,46 144,83,47 144,83,47 149,80,47 154,86,50 159,87,50 168,91,56 167,95,47 175,98,45 185,104,52 188,108,53 191,115,52 26,32,49 27,35,44 29,34,44 48,32,45 55,38,41 58,42,38 64,39,40 72,43,39 85,46,43 84,45,42 80,48,43 75,43,40 71,42,38 68,38,37 66,36,35 55,36,40 51,40,47 38,46,55 49,53,68 46,59,74 49,62,77 60,64,79 80,76,85 96,84,84 108,87,83 125,102,89 107,81,67 189,144,109 190,142,113 183,141,103 185,141,99 184,135,97 190,141,101 222,161,98 255,172,85 154,110,84 155,114,87 159,118,91 159,117,93 159,119,94 158,118,93
65,48,20 64,47,19 66,49,23 69,49,19 66,48,16 67,47,15 64,44,12 59,42,18 55,38,14 55,40,29 31,43,47 28,45,47 51,62,61 20,18,16 53,41,31 54,39,28 43,26,16 39,22,12 35,20,9 38,22,9 53,36,12 80,67,75 106,137,168 168,145,116 186,167,142 85,72,51 41,49,39 69,65,46 56,54,36 57,62,38 103,70,43 100,64,35 105,64,33 127,75,45 137,80,49 139,83,45 142,84,49 142,84,47 146,85,49 148,87,51 149,89,50 149,86,51 150,88,50 149,87,49 144,83,49 143,82,48 149,83,49 155,87,49 162,90,51 167,90,53 167,95,49 174,96,48 182,104,53 186,105,55 192,112,55 26,29,47 29,34,42 30,33,44 45,43,63 42,50,68 49,42,54 51,39,39 56,38,37 67,44,45 72,42,41 78,45,38 76,44,41 70,41,37 63,38,35 48,41,44 40,43,52 46,50,65 49,58,71 54,62,78 54,67,84 57,70,87 59,74,90 74,78,91 89,87,88 106,97,91 133,116,106 157,132,115 164,135,113 156,130,109 146,124,104 142,120,102 140,115,98 149,117,101 189,141,98 250,173,99 148,109,81 146,107,79 151,111,86 153,113,90 153,113,90 153,113,90
