18,16,12 17,15,11 16,14,12 13,11,9 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,12,10 16,11,10 14,9,8 15,8,8 14,9,8 14,9,8 17,9,15 17,15,13 24,25,15 21,26,22 22,27,35 17,25,34 19,28,39 28,37,48 34,38,51 36,40,53 21,24,35 20,25,33 19,24,32 19,24,32 18,23,31 19,24,30 44,49,73 31,27,38 111,104,116 176,169,179 173,171,181 170,168,188 24,86,156 90,177,255 64,162,255 60,143,220 67,137,207 68,128,190 66,120,175 64,119,169 74,115,156 84,115,150 111,114,136 118,115,132 128,120,126 137,121,119 149,123,113 156,131,112 158,132,111 165,136,112 174,137,111 181,141,118 184,140,112 185,142,109 194,148,109 204,152,104 213,155,100 220,161,104 227,164,97 212,148,79 176,130,91 125,103,97 119,94,77 91,77,79 101,80,80 107,86,84 109,87,79 109,81,68 113,85,72 113,85,72 107,70,55 76,36,27 130,86,60 139,81,55 142,84,49 147,84,51 146,85,51 144,86,53 131,80,56 92,59,48 74,42,39 65,40,37 64,40,34 60,39,39 61,40,40 62,41,39 72,45,40 92,59,48 89,55,37 135,95,72 116,68,41 211,167,141 222,177,156 225,178,155 231,185,159 238,192,162 243,197,167 243,197,167 242,199,166 243,199,169 242,199,166 241,197,169 240,196,168 239,195,167 237,196,169 237,193,167 235,194,167 234,192,170 232,192,169 225,191,169 218,187,166 217,188,168
23,22,13 21,20,11 23,19,13 20,16,10 21,16,13 14,12,10 15,10,9 13,11,9 14,9,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 22,17,14 22,17,14 20,15,12 19,12,12 15,10,9 15,10,9 18,12,17 18,16,12 23,24,14 23,28,24 18,23,29 18,23,31 18,23,29 18,23,31 18,23,33 19,24,34 19,24,34 18,23,31 19,24,32 19,24,32 19,22,29 15,21,24 48,53,79 32,32,42 158,154,167 175,171,195 171,180,193 102,142,202 75,184,255 69,177,255 62,146,225 67,144,216 68,134,201 67,125,185 67,121,176 65,116,167 68,115,159 70,111,152 102,115,141 109,117,137 119,115,128 130,120,124 142,121,117 145,124,113 150,127,112 157,130,112 165,131,109 167,132,107 178,137,108 177,138,108 182,139,106 193,142,103 201,147,97 208,155,102 208,153,97 203,142,79 206,130,70 193,137,101 90,78,83 111,97,102 103,84,86 79,58,58 90,68,60 91,63,50 96,68,55 118,90,77 117,89,78 116,73,58 100,55,34 135,83,51 141,83,50 147,84,49 148,87,51 152,86,52 149,86,55 144,85,55 103,67,49 75,47,36 62,40,34 60,39,39 61,40,40 60,39,37 67,40,35 85,52,41 105,69,47 102,53,31 121,66,37 188,146,124 214,169,146 223,177,151 230,182,155 242,194,165 242,197,164 243,198,165 245,198,164 246,198,169 244,199,164 243,198,165 241,197,167 240,196,170 237,196,169 237,193,167 235,194,167 234,193,166 233,191,169 225,191,169 218,189,167 216,187,167
24,23,14 24,23,14 24,23,14 24,23,14 23,22,13 21,20,13 21,16,13 19,14,13 19,12,12 16,11,10 14,9,8 15,10,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 21,16,15 27,21,14 29,23,16 24,18,13 20,13,13 16,11,13 19,14,16 20,18,14 24,23,16 27,30,20 25,29,33 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 19,22,31 15,18,25 51,58,81 41,40,55 175,172,187 177,170,198 139,170,201 91,181,255 74,169,255 75,161,246 68,144,219 64,135,200 66,129,194 67,124,187 69,122,182 68,120,176 68,118,172 66,112,163 80,106,139 93,113,141 103,117,138 119,117,129 130,117,125 142,122,113 150,128,110 157,130,112 163,130,105 165,130,105 178,134,104 179,134,99 177,134,101 178,133,100 189,141,98 188,140,95 198,143,91 187,132,87 157,113,71 92,75,78 108,85,84 114,86,84 118,85,78 109,76,67 71,41,42 95,66,42 84,58,46 100,74,62 130,104,92 119,89,74 132,84,59 139,84,53 148,87,53 148,87,53 147,86,52 150,88,50 152,86,54 151,85,53 143,87,51 123,73,42 81,49,33 60,38,43 58,40,35 58,40,39 62,39,38 67,40,33 75,39,31 109,58,34 125,67,41 124,80,42 219,168,142 219,175,147 228,182,154 235,189,159 243,196,162 243,196,162 247,197,164 247,200,166 243,196,162 243,198,165 239,195,165 240,196,166 235,194,167 235,194,167 234,193,166 233,191,167 231,191,168 227,189,168 219,188,165 215,186,164
30,24,15 30,24,15 30,24,15 30,24,15 30,24,15 29,23,16 27,21,14 23,19,11 23,19,11 22,16,11 19,12,10 19,12,10 14,9,8 14,9,11 14,9,11 14,9,11 12,10,11 12,10,11 16,11,10 30,21,13 34,25,10 33,24,7 29,23,14 23,19,13 18,16,12 21,16,13 24,23,16 23,26,16 30,35,31 25,28,35 20,26,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,23,27 14,14,22 50,59,82 51,48,65 178,175,190 171,172,193 36,110,181 75,167,255 71,154,238 67,147,229 68,141,212 68,132,197 67,127,191 77,135,195 68,125,179 66,120,173 68,118,172 68,116,168 65,108,147 74,107,142 91,113,143 110,113,131 125,113,125 140,119,115 144,123,110 152,128,106 158,128,102 163,127,105 181,135,94 175,130,95 175,132,99 174,129,96 175,132,99 184,135,86 178,138,102 136,119,95 122,97,98 117,80,67 118,75,56 125,72,49 131,72,44 137,75,48 129,79,46 80,42,36 74,48,36 90,64,52 126,103,92 121,93,80 133,85,58 142,88,54 140,82,47 141,83,48 145,87,52 151,86,47 151,89,51 151,89,51 148,85,50 138,80,45 124,71,44 70,42,40 55,42,39 58,39,43 61,38,37 65,40,37 77,40,39 100,57,38 160,117,98 108,61,29 229,171,138 222,178,150 225,179,149 235,189,159 242,197,162 245,198,164 248,196,164 249,198,163 246,195,160 240,193,159 243,198,163 240,197,164 239,195,167 236,192,166 235,194,167 233,192,165 231,189,167 225,188,164 220,186,164 215,186,166
38,31,15 37,30,14 36,29,13 36,29,13 35,28,12 33,25,12 33,25,12 30,22,11 30,25,13 28,22,13 26,20,13 24,18,13 23,17,12 19,12,10 17,10,8 15,10,12 14,9,8 18,13,10 28,19,11 41,30,13 44,31,8 41,31,9 33,24,9 24,18,9 19,19,14 18,20,15 26,27,17 27,31,16 41,43,57 56,60,73 22,26,39 19,22,33 18,23,33 17,25,34 17,25,32 17,25,30 16,26,30 19,24,30 19,24,30 17,22,28 18,20,34 17,21,36 54,64,84 114,116,130 174,173,188 163,186,211 89,178,255 80,153,226 71,141,213 71,136,208 70,133,194 66,129,190 71,127,188 76,129,189 69,123,176 68,120,174 64,121,173 63,118,168 62,111,156 66,110,155 69,110,151 89,112,148 112,115,133 126,118,126 137,120,112 146,125,112 155,126,102 169,125,99 181,133,88 178,130,85 178,133,89 175,128,94 170,126,96 171,126,103 148,129,143 136,114,108 117,85,82 108,73,58 108,69,55 115,65,50 117,70,49 115,68,57 126,104,109 135,109,99 147,88,58 110,61,50 120,94,82 117,91,70 137,82,51 138,80,47 141,85,51 139,80,52 122,64,40 142,83,55 154,88,58 156,90,56 145,88,48 140,84,46 126,75,40 79,44,29 62,43,47 58,41,44 64,39,38 69,42,37 79,42,39 91,53,43 126,88,69 123,84,56 216,151,114 222,178,150 229,183,153 237,190,158 242,196,159 243,197,160 247,198,162 247,198,160 246,197,161 244,197,165 243,196,164 240,196,166 236,192,164 237,193,167 233,192,165 232,191,164 232,191,164 230,190,167 222,186,164 213,187,166
42,35,15 42,35,15 42,35,15 42,35,15 39,32,12 39,32,14 42,31,14 38,29,12 38,29,14 36,28,15 35,27,14 33,23,13 31,21,11 24,18,11 24,18,11 23,17,12 24,18,11 29,21,10 36,25,8 49,35,10 51,34,6 50,33,7 43,30,9 28,23,9 23,24,14 19,25,16 32,33,21 42,45,37 41,43,57 47,49,65 125,131,152 132,141,166 96,100,115 44,44,56 25,25,37 20,23,32 20,23,32 18,23,31 19,24,32 20,25,35 31,35,50 40,47,61 76,82,101 175,177,191 177,176,193 71,128,180 78,151,229 71,138,202 68,132,195 69,130,189 70,126,185 69,125,186 72,126,183 73,127,184 71,123,181 72,122,178 68,120,174 68,120,174 65,114,161 65,112,158 64,108,153 71,109,151 99,112,138 113,108,126 135,119,115 140,120,111 151,122,102 163,129,99 183,135,92 188,136,88 186,136,90 187,134,91 161,130,111 144,135,146 130,122,130 118,98,91 108,80,71 102,70,54 92,60,46 89,53,45 100,90,89 132,123,138 131,130,133 122,79,60 173,101,62 197,120,64 194,114,57 180,102,56 148,85,50 140,79,45 135,77,44 138,83,54 143,86,57 107,56,30 137,76,42 151,91,50 150,89,53 145,87,52 130,75,46 99,60,46 59,37,40 57,38,40 67,39,39 71,42,38 77,40,37 76,42,38 91,53,43 161,121,98 215,150,113 220,176,146 229,183,153 238,191,157 244,195,159 245,196,158 244,198,161 245,199,158 247,196,161 243,197,158 242,197,162 239,195,165 239,193,163 236,192,164 236,192,166 234,193,166 233,189,163 230,188,166 221,185,163 214,185,163
50,37,16 50,37,16 50,37,16 50,37,16 49,36,15 49,36,15 49,36,15 48,35,14 48,35,14 47,34,13 45,32,11 43,29,11 44,31,10 41,27,9 41,27,9 33,23,11 35,24,7 42,29,8 50,36,9 55,38,10 58,40,10 55,37,5 51,37,12 32,30,8 24,28,11 27,29,14 36,35,40 47,46,51 45,45,57 44,43,58 126,135,158 156,165,188 166,176,196 163,175,197 164,173,196 143,149,168 108,114,133 68,74,93 50,56,75 44,51,65 83,89,106 137,144,158 175,177,193 175,177,193 182,179,196 73,146,219 73,137,202 71,127,188 71,125,182 69,125,184 69,125,184 69,122,182 70,123,183 68,124,183 71,125,182 70,124,181 69,123,180 69,123,178 65,117,171 64,111,157 66,110,157 68,109,150 76,104,140 91,103,127 123,106,107 132,112,105 149,118,99 171,125,95 187,134,93 198,137,92 191,143,89 182,137,104 150,147,164 135,140,139 123,109,114 103,90,87 101,80,78 102,86,84 115,94,94 101,75,65 105,77,66 106,73,66 116,80,72 126,82,52 166,104,66 196,118,65 191,114,58 169,102,52 149,87,49 127,76,41 118,69,49 118,71,50 132,84,55 143,87,53 120,69,41 149,85,57 150,90,51 147,89,52 134,80,46 115,66,44 55,36,38 59,38,38 68,38,39 74,42,37 77,44,37 77,46,36 86,47,35 118,59,40 212,160,128 218,172,142 231,186,153 238,191,157 244,195,159 245,196,160 245,199,160 247,198,158 245,196,158 245,196,160 245,195,162 240,193,161 237,193,163 237,193,163 234,190,162 235,191,165 234,190,164 227,185,161 222,185,161 213,182,159
58,41,13 58,41,13 59,42,14 58,41,13 55,38,12 57,40,14 55,38,12 55,38,12 55,38,12 54,35,10 53,36,10 53,36,12 54,37,11 52,33,8 52,33,8 50,33,9 51,34,6 53,37,6 58,40,8 60,43,8 61,44,9 60,41,6 52,38,13 36,34,12 28,32,15 32,36,21 46,45,50 50,49,52 47,45,55 44,46,62 127,140,168 154,167,195 158,170,192 159,171,193 163,172,195 165,173,191 166,174,192 164,172,190 168,174,193 174,175,194 174,175,194 171,172,191 172,173,192 175,177,193 146,157,184 76,139,204 71,124,184 72,122,178 70,120,174 68,120,174 68,120,174 68,120,176 68,120,176 70,124,179 70,124,179 70,122,178 72,124,180 70,122,178 70,122,176 69,117,167 65,112,158 65,108,151 60,97,133 67,100,133 102,102,110 125,109,105 143,113,98 162,118,88 185,132,91 200,141,93 194,149,105 157,152,154 150,146,166 127,116,123 121,104,107 134,115,117 114,84,87 109,70,69 120,72,66 120,77,58 137,80,49 141,78,47 138,75,42 121,69,37 151,90,58 189,115,61 188,111,60 180,108,60 128,78,47 106,66,43 96,59,44 96,61,46 114,72,50 131,80,52 147,80,53 124,67,38 148,88,49 145,87,50 132,78,44 115,66,46 62,46,42 60,39,37 73,43,42 77,43,39 82,44,38 85,45,38 94,45,34 107,54,31 209,161,132 217,171,141 230,185,152 237,190,156 243,192,157 246,195,158 246,197,159 247,198,158 244,195,157 242,196,159 239,192,160 240,193,161 238,193,160 236,193,160 234,190,160 234,190,162 234,190,164 228,186,162 223,183,160 215,181,159
65,45,13 65,45,13 65,45,13 65,45,13 65,45,15 63,43,13 62,42,12 62,42,12 62,42,12 62,42,12 59,41,11 60,41,16 60,42,12 61,41,9 58,38,6 57,37,5 57,38,3 60,41,6 60,42,12 60,42,10 61,44,7 60,43,8 52,38,13 40,38,16 34,38,23 39,41,36 46,49,60 44,47,58 44,47,56 74,82,102 143,161,189 151,168,199 154,167,195 155,168,196 155,168,196 158,169,198 162,171,196 163,170,193 167,174,197 162,175,192 162,175,192 162,174,196 170,173,193 172,173,192 99,120,155 72,127,175 69,120,171 69,117,167 68,117,164 69,118,165 69,118,165 72,118,169 70,120,176 69,123,180 70,122,178 68,120,178 71,124,184 70,123,183 69,123,176 66,117,166 67,111,160 66,107,148 57,99,135 59,97,126 84,94,114 104,97,109 133,107,93 157,121,92 183,134,94 209,154,109 121,114,112 157,166,177 125,112,120 117,107,111 107,94,87 87,59,57 76,57,61 85,68,71 99,72,67 111,69,58 129,71,59 149,84,65 175,103,64 147,82,43 142,80,42 174,106,63 171,99,60 168,97,53 123,76,44 61,38,27 94,56,46 113,72,43 116,69,37 115,69,55 135,80,49 146,85,51 129,70,42 141,85,49 135,76,46 111,64,43 72,45,40 65,42,39 74,45,39 82,42,37 89,45,35 89,48,32 99,46,30 121,64,47 194,148,122 214,173,142 234,189,156 237,191,154 245,194,157 245,194,155 247,196,157 245,196,158 244,195,157 243,197,158 239,192,158 241,191,160 239,192,158 237,192,159 236,193,160 235,191,163 236,190,162 230,185,162 221,184,160 214,180,158
65,45,13 65,45,13 65,45,13 65,45,13 64,44,12 65,45,13 64,44,12 64,44,12 64,44,12 62,43,8 61,44,9 62,44,14 62,44,12 63,44,9 63,43,11 62,43,8 62,43,6 62,43,8 60,43,8 60,43,8 61,44,7 59,41,9 53,39,14 41,39,17 35,38,28 46,48,48 46,49,58 43,48,58 42,47,55 132,141,166 152,168,197 151,168,199 155,168,196 154,167,195 155,168,196 155,168,196 155,168,196 156,167,194 158,169,196 153,167,190 155,167,191 155,169,190 159,167,185 166,172,193 94,117,155 73,124,173 67,118,167 67,116,163 63,112,157 67,116,163 68,117,164 70,116,167 71,119,171 69,119,173 73,123,177 72,124,180 71,123,179 72,124,180 67,117,171 67,117,171 67,111,160 66,107,148 60,102,138 58,96,125 74,90,115 94,93,110 128,108,99 149,116,91 177,135,95 159,113,76 137,144,156 134,139,149 121,114,126 126,120,127 105,88,89 70,44,48 59,51,59 70,62,70 103,83,76 109,70,56 126,76,63 144,85,66 184,105,64 169,98,54 152,87,48 162,94,58 144,78,46 161,93,55 155,97,62 102,65,41 82,51,43 120,74,46 135,83,53 114,68,50 130,75,44 143,82,48 130,71,43 141,85,49 137,78,48 107,62,41 72,45,38 67,42,39 75,46,40 85,42,38 93,46,37 91,48,33 100,48,27 116,59,40 190,146,120 198,157,126 223,178,145 239,193,156 242,193,155 245,194,155 247,196,157 245,196,158 246,197,159 242,196,159 240,193,159 240,190,157 239,192,158 236,191,158 238,192,162 235,191,163 235,189,161 228,183,160 220,183,159 214,180,158
67,47,15 67,47,15 67,47,15 67,47,15 68,48,16 68,48,16 67,47,15 67,47,15 67,47,15 64,45,10 63,44,9 65,45,15 65,45,13 67,46,5 67,45,11 64,44,12 62,42,10 63,44,9 59,41,11 60,42,12 59,41,9 55,38,10 55,42,19 46,44,24 48,49,54 49,49,61 40,50,58 38,48,64 124,139,153 155,171,200 153,168,200 150,167,200 153,166,196 153,166,196 153,166,194 152,165,193 150,166,195 148,165,198 141,158,191 140,162,194 137,159,191 138,159,194 139,158,189 138,155,177 93,126,168 66,117,166 64,113,160 66,110,155 68,111,152 68,113,155 68,112,157 68,115,161 70,117,163 71,117,168 72,123,174 72,122,176 70,122,178 70,122,178 72,122,176 65,115,169 65,109,158 64,105,146 61,101,133 57,93,120 65,88,122 74,87,106 115,103,108 137,108,88 153,114,86 121,113,121 152,158,179 123,120,126 139,129,149 134,134,142 111,82,78 73,51,45 51,28,29 30,33,40 49,39,38 102,71,59 116,74,61 129,75,57 181,103,57 188,111,60 162,95,50 138,80,43 145,79,47 159,90,50 163,91,54 163,91,52 145,89,63 82,52,37 144,85,57 138,88,57 130,75,44 142,81,47 133,74,46 143,87,51 137,78,48 103,62,44 76,43,36 71,42,36 78,42,36 86,46,39 93,46,35 93,47,29 105,53,34 119,58,40 189,144,121 194,155,127 198,157,128 214,168,131 242,193,155 244,195,157 244,195,155 242,193,155 242,196,157 242,196,157 239,193,156 241,192,156 238,191,157 235,190,157 236,190,160 230,186,156 232,186,158 228,183,160 218,181,157 213,179,157
69,50,15 69,50,15 68,49,14 68,49,14 69,50,15 67,47,15 67,47,15 67,47,15 67,47,15 67,47,15 65,45,13 64,45,10 64,45,10 64,44,12 65,45,13 61,43,11 59,41,11 60,42,12 60,41,16 60,42,12 57,40,12 55,43,15 53,44,27 42,46,50 41,45,58 41,45,58 39,44,52 86,93,128 142,160,198 141,162,201 143,162,193 141,162,199 140,158,194 143,161,197 129,152,190 132,159,198 123,153,191 119,150,197 115,150,198 111,149,193 108,146,190 110,143,189 108,141,187 110,141,186 99,139,187 68,116,166 65,108,147 66,108,142 69,111,147 70,111,150 68,111,154 66,110,155 65,109,158 71,118,166 69,119,173 69,119,173 68,120,174 68,120,174 74,121,180 69,111,159 63,108,150 64,103,138 61,96,126 59,91,117 64,89,113 67,86,107 91,91,103 112,94,89 117,91,77 147,169,199 131,135,150 128,119,132 132,123,134 126,123,129 112,78,74 105,58,49 81,49,46 44,40,49 35,32,36 70,54,48 103,71,57 120,79,63 176,102,66 183,109,57 169,93,51 150,85,48 148,85,54 161,89,52 163,91,54 164,92,55 157,95,53 154,90,64 126,71,40 139,89,58 133,74,44 140,81,51 137,75,46 135,76,46 123,68,37 95,57,40 72,43,37 73,41,36 80,44,38 84,46,38 91,45,31 92,46,32 105,51,31 119,60,32 182,138,110 188,148,123 190,151,123 197,150,116 207,161,122 222,176,137 240,191,155 240,194,157 240,194,155 240,194,155 239,193,154 238,192,153 240,190,157 236,189,157 236,188,159 235,187,158 231,185,159 225,183,159 215,181,159 211,180,159
69,49,17 69,49,17 68,48,16 68,49,12 68,49,12 68,48,16 67,47,15 67,47,15 67,47,15 65,45,13 64,44,12 64,45,10 67,47,15 63,45,13 64,44,12 62,44,12 60,41,14 59,40,13 58,41,15 58,39,14 55,43,15 52,44,20 47,41,32 40,47,59 44,47,58 44,46,60 47,44,59 105,128,166 126,162,205 120,157,204 118,155,202 115,151,194 115,153,197 113,150,197 109,150,193 108,148,196 99,147,197 95,144,205 92,143,204 84,141,197 83,140,196 82,134,192 80,132,190 83,133,189 81,131,187 66,117,166 65,109,145 65,104,141 65,104,141 64,106,142 67,108,147 69,110,151 67,109,155 68,110,156 69,117,167 70,118,168 70,118,168 70,118,168 69,117,169 67,111,156 64,105,144 63,101,132 61,95,121 61,91,113 68,84,111 70,84,107 76,88,96 112,89,90 148,144,157 149,167,195 129,127,139 128,107,105 107,91,87 111,81,64 116,73,54 121,69,50 133,68,56 98,62,54 41,39,51 34,28,33 91,65,55 114,75,63 176,105,63 175,101,49 168,97,55 157,92,55 154,92,54 161,89,50 164,92,53 166,94,55 169,96,55 176,101,54 151,86,49 141,83,48 138,79,49 139,80,50 136,74,45 135,76,46 121,66,35 85,49,39 75,43,40 77,44,37 82,44,36 81,43,35 93,47,33 92,46,30 104,50,30 112,56,34 182,135,101 186,142,112 186,147,117 192,149,116 195,150,115 199,154,119 209,162,128 240,191,155 240,191,153 240,191,153 239,193,154 237,191,152 236,189,155 237,190,158 235,189,159 231,185,155 228,182,156 221,179,155 213,179,159 211,180,161
68,49,14 68,49,14 68,49,14 69,50,13 68,49,12 68,48,16 68,48,16 67,47,15 67,47,15 67,47,15 64,44,12 64,45,10 64,44,12 64,44,12 64,44,14 61,43,11 59,40,15 59,40,13 56,42,15 57,43,18 55,42,19 52,45,29 42,47,55 46,49,56 46,49,60 44,47,58 40,42,69 89,141,187 106,151,207 101,151,209 98,150,208 95,145,201 95,147,205 92,144,202 91,143,199 90,143,203 81,141,203 77,140,201 76,139,200 73,138,196 69,134,192 73,134,193 72,133,192 70,134,192 70,134,192 64,117,168 64,109,140 63,102,137 64,103,138 65,104,139 69,108,145 67,109,145 69,111,147 70,111,152 66,113,159 68,115,161 71,115,162 68,112,161 67,112,154 69,107,147 64,103,138 64,99,129 67,95,118 62,87,113 67,85,113 65,88,111 87,85,109 102,84,83 144,153,176 152,165,191 129,117,122 117,89,76 114,78,58 114,76,57 116,73,54 124,73,49 134,76,54 139,76,54 108,58,43 67,42,39 89,50,38 122,73,51 169,101,61 167,98,58 163,94,54 161,92,54 160,91,51 163,91,52 165,93,54 171,100,58 171,100,56 185,106,60 166,94,55 145,82,47 140,78,49 138,79,49 132,73,43 123,67,41 102,56,38 84,49,36 79,42,39 82,43,40 83,43,36 81,43,35 88,46,35 93,47,33 104,50,32 122,66,40 184,135,95 188,142,101 183,136,102 187,144,111 190,147,114 194,148,118 196,149,117 208,158,125 233,184,146 239,190,152 238,192,153 236,190,151 235,188,156 232,185,153 234,189,156 230,184,156 228,182,154 219,179,154 215,179,159 210,176,158
68,49,14 68,49,14 67,48,13 67,48,11 69,50,13 68,49,14 69,49,17 67,47,15 67,47,15 67,47,15 65,45,13 65,46,11 64,45,10 62,42,10 62,42,12 59,40,13 55,38,12 57,40,16 52,36,19 50,43,25 50,47,32 45,50,58 47,49,63 46,50,65 46,46,58 45,45,57 71,112,153 89,147,205 84,148,211 78,145,207 77,141,202 79,143,201 79,142,205 79,142,207 73,136,199 75,142,204 73,141,207 76,139,200 74,137,198 71,136,194 70,135,193 73,134,193 72,133,192 71,135,193 71,135,193 74,126,180 61,105,139 63,100,136 61,100,135 65,104,139 68,107,144 62,104,140 69,109,141 70,109,146 67,110,149 67,110,149 68,111,152 68,111,152 67,108,151 68,106,146 65,103,134 65,99,125 68,91,116 66,89,116 69,87,115 79,99,123 89,87,111 100,70,69 145,155,189 142,148,167 119,98,96 117,79,60 124,78,52 126,78,49 129,79,48 136,81,50 150,84,54 158,89,60 168,87,58 161,89,54 151,85,55 157,91,57 163,94,56 162,93,53 161,96,59 163,94,56 158,93,54 166,95,53 172,101,59 177,107,60 183,111,63 186,111,62 164,92,55 147,81,47 134,75,45 131,72,44 124,71,46 110,61,39 92,53,39 84,48,40 85,47,41 85,47,41 78,42,34 79,41,35 83,40,32 93,47,33 104,49,34 128,71,42 190,142,99 189,142,92 190,140,96 189,141,98 190,141,105 190,143,109 193,148,113 196,149,115 200,154,117 209,163,124 232,186,149 236,190,153 234,184,151 233,186,154 231,186,153 229,183,155 225,181,155 219,179,156 213,177,157 207,173,155
69,50,15 69,50,15 68,49,14 67,48,13 69,50,13 68,48,16 69,49,17 67,47,17 67,47,15 65,45,13 65,45,13 64,44,12 62,42,10 62,42,10 60,42,12 57,40,14 52,39,18 47,38,21 47,40,24 47,47,31 45,54,56 48,52,67 44,52,61 40,50,68 22,48,81 68,115,163 82,150,216 78,145,209 76,145,206 78,145,209 78,146,203 74,143,206 75,142,204 73,142,205 74,143,206 72,141,202 73,140,200 73,137,198 73,137,198 70,135,193 70,135,193 70,134,192 71,135,193 71,136,194 71,136,194 69,136,200 63,104,145 61,96,128 59,96,132 62,100,133 65,99,136 67,101,138 66,105,142 66,108,144 67,109,145 69,108,145 67,109,145 67,109,145 68,107,144 67,104,142 67,102,134 65,97,125 65,92,120 66,89,114 72,90,116 76,90,113 76,82,99 104,65,53 143,153,171 140,123,126 120,88,72 123,78,57 130,77,50 143,87,51 149,88,52 155,93,55 159,94,55 163,96,53 163,99,55 163,95,57 162,94,56 163,95,57 162,94,56 165,97,59 163,95,57 163,95,57 166,94,55 171,99,60 173,102,60 177,106,64 181,106,59 174,102,56 161,92,52 143,80,45 128,73,42 122,69,42 104,63,45 97,59,42 83,47,37 90,45,40 88,43,40 83,43,38 77,41,35 76,42,40 85,40,33 94,46,30 115,50,29 151,93,60 184,143,98 190,140,96 191,142,93 187,139,94 190,142,97 187,139,96 190,144,105 194,147,113 192,147,114 198,153,120 199,154,119 217,172,139 228,185,150 228,185,152 229,183,153 225,181,153 220,178,156 215,177,156 205,174,153 204,173,154
70,51,16 70,51,16 70,51,16 69,50,15 69,50,13 68,49,14 69,49,17 65,45,13 67,47,17 65,45,13 67,47,15 65,45,13 61,41,11 59,41,11 59,40,13 53,38,16 47,36,19 49,38,21 43,44,34 37,67,80 27,49,63 28,48,74 21,60,95 74,128,185 77,151,222 71,149,223 76,145,206 74,146,208 77,151,215 76,150,216 75,150,214 73,147,213 76,145,204 72,141,202 73,142,203 72,141,202 71,138,198 72,136,197 68,135,195 72,136,194 69,133,191 69,134,192 69,134,192 73,137,200 73,137,200 67,139,201 67,126,181 59,94,124 60,93,124 61,95,123 61,96,130 67,100,135 64,101,139 63,105,141 64,106,142 66,105,140 68,107,142 68,107,142 67,104,142 67,101,138 66,99,132 67,96,125 65,93,118 66,89,112 74,85,114 78,85,110 81,77,97 136,131,147 134,162,194 122,101,97 123,82,64 121,79,57 129,78,50 149,91,56 161,99,59 161,96,55 166,97,57 163,95,55 165,97,57 162,94,56 161,93,55 161,93,55 163,95,57 165,97,59 162,94,56 161,93,55 164,92,53 170,98,59 170,99,57 170,99,57 173,97,57 167,93,55 154,86,50 142,76,42 117,71,43 104,63,45 92,54,48 87,49,43 84,48,42 89,45,33 79,43,37 76,40,34 73,40,33 76,39,36 90,43,32 99,46,30 118,50,28 167,111,75 189,141,94 192,142,96 190,140,96 191,144,94 190,142,95 187,139,94 190,142,97 183,138,94 189,145,105 188,144,106 194,149,114 200,153,119 201,158,123 218,175,142 225,181,153 221,180,153 215,177,156 210,174,152 204,173,152 203,172,153
69,50,15 69,50,15 69,50,15 68,49,14 69,50,15 69,50,15 70,50,18 67,47,15 67,47,15 65,45,13 64,44,12 64,44,12 61,42,15 59,40,13 55,38,14 51,38,17 44,37,21 39,39,23 81,132,195 75,158,239 56,141,215 75,153,229 75,154,225 76,150,219 76,145,208 76,145,208 76,145,206 78,152,218 75,152,222 75,154,225 74,151,221 77,150,219 75,142,206 74,141,203 71,135,196 73,143,199 70,139,198 71,138,198 69,136,196 71,135,196 68,132,193 73,136,197 69,136,196 71,138,200 70,139,200 70,137,197 67,135,192 65,109,154 57,87,111 62,94,120 58,96,125 62,97,129 64,99,133 64,99,133 64,103,138 64,103,138 65,103,136 64,102,135 64,103,140 66,99,134 65,98,129 66,95,122 68,91,118 68,91,114 78,85,110 79,85,106 141,143,159 135,141,160 137,143,162 116,104,104 113,87,66 119,78,58 125,76,56 139,82,51 155,92,57 161,96,57 166,97,59 163,95,55 165,97,57 161,93,55 162,94,56 161,93,55 162,94,56 163,95,57 161,93,55 165,93,56 163,94,56 163,94,56 160,92,54 163,91,52 159,87,52 156,87,51 144,78,46 130,72,48 113,66,45 92,56,46 84,46,36 82,44,34 80,44,36 85,42,34 79,40,37 75,41,37 75,42,35 82,42,35 90,44,28 102,45,28 126,56,32 178,127,90 191,142,93 191,143,96 189,139,97 190,140,94 186,136,92 190,140,96 190,142,95 188,140,93 187,139,94 182,140,102 192,148,108 192,147,112 198,153,120 199,155,125 201,157,129 215,175,152 216,175,157 204,173,152 202,171,152 203,172,151
