64,43,16 64,43,16 64,43,16 61,42,15 59,41,11 59,40,15 59,40,13 55,38,14 53,36,12 47,37,15 40,32,10 43,33,9 52,35,9 52,33,6 44,31,10 33,23,11 21,20,13 20,18,14 23,24,16 23,29,20 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 18,21,28 12,10,20 36,46,64 111,113,129 172,173,192 172,173,192 171,172,191 128,177,220 82,165,244 75,149,220 72,142,214 74,135,208 71,134,202 75,138,206 70,133,196 69,127,187 69,122,182 64,112,164 76,110,149 105,79,85 96,79,80 162,169,194 120,103,109 113,77,69 101,66,53 83,65,64 166,167,186 128,77,49 192,117,70 188,110,57 167,94,51 155,83,46 83,58,41 93,63,46 103,69,51 117,76,56 116,73,54 104,65,53 123,76,55 121,73,46 91,55,45 86,56,55 38,34,43 99,51,35 99,53,37 96,46,29 104,51,28 125,54,30 153,69,27 191,155,135 200,165,150 217,175,162 217,179,158 225,180,159 228,183,162 228,184,158 230,185,164 232,188,162 234,190,164 235,191,161 236,192,166 233,189,163 234,189,166 230,188,164 230,188,166 226,190,168 223,187,167 215,186,164 212,183,163
67,48,13 65,46,11 64,44,14 64,44,14 65,45,13 64,43,16 62,44,14 64,44,14 61,43,13 58,39,14 56,37,12 55,36,9 55,36,9 56,36,4 51,34,10 37,28,13 24,23,14 23,24,16 22,28,17 18,24,25 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 23,23,31 14,17,28 37,47,67 171,172,191 173,176,196 173,176,194 171,174,192 56,129,198 69,142,213 71,135,198 69,129,195 71,131,197 71,131,197 70,133,198 69,129,193 71,124,184 72,125,185 75,117,167 76,97,132 94,71,72 105,92,102 140,136,149 118,101,104 124,102,107 110,77,77 105,73,70 90,69,69 111,67,55 159,93,59 187,110,59 162,90,51 153,84,46 68,40,27 89,61,48 104,72,56 106,70,50 117,74,57 115,69,55 103,60,45 125,74,48 92,55,42 62,48,48 59,45,47 90,46,36 94,48,32 91,45,31 96,46,29 119,49,25 165,76,27 181,159,139 192,154,133 194,158,136 218,177,159 225,180,157 227,182,159 228,184,158 229,184,161 232,186,160 236,190,164 236,192,162 235,191,161 234,190,164 232,187,164 230,188,164 230,185,162 227,185,163 221,185,163 215,184,163 211,182,162
68,49,14 67,48,13 67,48,13 67,48,13 65,46,11 67,48,13 65,46,11 67,48,11 62,45,10 63,45,13 61,45,12 63,43,11 61,42,7 57,38,3 53,34,7 42,28,12 28,27,16 24,27,17 24,31,26 18,23,31 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 16,15,20 17,26,39 36,46,64 169,179,199 165,174,197 168,176,194 175,176,195 71,145,211 70,129,182 71,127,188 72,126,183 71,124,184 72,125,185 74,130,191 69,126,189 70,126,187 72,125,187 77,113,158 82,86,115 95,67,67 145,165,191 123,122,139 128,145,167 99,54,58 114,70,60 123,71,52 166,100,66 132,80,50 94,65,61 178,110,67 130,71,43 141,83,46 125,75,42 79,53,41 87,58,52 123,75,50 105,64,46 112,72,49 103,61,39 118,72,44 90,51,37 38,30,36 83,49,45 93,46,37 91,48,33 88,44,32 93,45,29 114,50,22 166,72,29 172,155,147 185,157,144 187,156,137 198,154,126 217,176,149 221,179,155 225,184,157 226,185,158 228,187,160 234,190,162 235,191,161 235,192,159 234,190,164 234,190,162 232,188,162 229,185,159 225,185,162 224,183,163 214,185,163 211,182,160
67,48,13 67,47,15 67,47,15 65,45,13 67,47,17 67,47,15 64,44,12 64,45,10 62,44,12 64,48,15 62,44,14 62,41,14 63,44,7 60,41,6 55,36,9 47,34,13 30,31,19 26,33,17 19,24,30 18,23,31 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,30 12,9,13 36,46,64 77,79,95 87,95,104 103,113,119 166,173,187 164,170,191 69,128,183 66,120,175 70,121,170 68,120,166 68,120,174 72,124,182 74,124,182 74,124,180 71,125,180 71,123,179 74,107,149 87,81,102 143,160,193 125,132,144 146,150,163 120,104,102 109,65,53 129,74,61 92,54,46 149,74,58 173,101,53 140,77,42 128,71,42 134,79,50 144,81,48 140,77,44 129,74,45 105,63,39 92,54,44 102,64,45 110,69,49 111,65,37 104,61,42 85,52,45 65,41,35 89,46,42 93,46,35 87,45,34 86,42,32 94,46,30 120,50,24 154,66,28 178,151,135 179,155,133 178,154,132 180,154,133 183,155,128 197,156,129 225,184,155 226,185,156 229,185,155 233,189,159 234,190,160 234,191,158 232,188,160 228,184,158 230,186,160 227,186,159 225,183,159 221,184,160 212,181,160 211,180,159
69,50,13 68,49,12 68,48,16 64,44,12 67,47,15 64,44,12 64,44,12 67,48,13 63,45,13 62,44,14 59,40,13 61,43,13 56,38,8 60,40,8 57,40,14 47,36,17 30,35,15 22,29,24 19,24,30 19,24,30 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 23,21,29 19,16,22 53,68,84 86,89,79 78,62,60 67,55,57 110,110,122 65,61,70 31,49,66 24,52,73 56,104,156 68,117,162 69,120,171 71,118,173 67,118,169 72,122,178 70,122,180 72,122,176 80,111,154 81,78,93 150,172,202 136,143,157 125,104,104 115,78,63 114,77,62 106,63,48 144,85,66 98,55,51 187,111,55 157,88,50 137,80,51 137,80,51 144,81,48 145,79,45 144,81,48 137,80,49 107,65,43 99,61,44 109,68,48 105,63,39 94,56,39 65,37,28 77,44,37 87,44,38 92,45,36 85,42,36 86,41,34 94,46,30 119,49,25 145,59,25 177,142,115 179,144,117 180,149,128 176,147,127 180,149,128 187,151,129 194,153,124 219,175,145 231,185,157 230,186,156 234,190,160 232,188,158 230,186,158 230,186,158 228,184,158 229,184,161 224,184,159 220,180,157 210,181,159 208,179,157
67,47,15 69,50,15 69,50,15 67,47,15 67,47,15 67,47,15 64,45,10 65,45,13 62,44,14 61,43,13 59,40,13 58,39,14 62,42,12 51,37,12 55,40,18 41,37,16 26,34,22 18,23,29 19,24,32 19,24,32 19,24,30 19,24,30 19,24,30 20,23,30 17,25,32 17,25,32 18,23,31 44,54,72 74,72,80 61,48,58 72,56,43 76,55,44 56,45,52 45,45,53 41,41,53 33,35,49 33,38,48 73,107,146 66,118,162 68,112,159 71,119,171 71,119,171 73,117,166 75,119,168 83,110,149 83,69,84 144,162,190 123,115,121 116,82,62 114,76,57 120,75,52 122,74,45 140,82,49 163,94,58 161,92,56 156,88,50 143,82,50 139,80,50 149,83,51 153,84,51 159,90,54 155,87,49 131,76,45 108,63,40 103,62,44 89,54,41 72,41,33 68,39,35 90,47,41 85,42,36 82,42,37 80,42,36 84,40,30 96,43,27 125,52,24 137,52,28 184,135,95 185,138,104 185,138,106 185,141,113 182,141,114 181,144,120 186,146,123 191,147,121 205,160,127 233,185,156 236,188,159 230,184,156 228,184,158 226,185,158 228,184,156 227,183,157 222,182,157 218,180,159 210,181,161 207,178,158
68,48,16 69,50,15 68,49,14 67,47,15 67,47,15 63,43,11 65,45,15 64,44,14 58,40,10 58,39,12 56,37,12 56,37,12 60,41,14 57,40,16 54,41,18 36,34,12 22,26,30 19,23,36 19,24,32 19,24,32 17,25,30 19,25,28 20,25,33 20,23,30 16,26,34 25,33,42 52,65,82 27,33,50 30,32,46 48,40,48 72,53,41 75,54,43 57,46,53 37,39,53 46,48,62 40,42,56 66,63,69 72,83,94 72,103,134 67,112,152 64,113,158 64,113,158 71,116,158 69,112,153 79,106,145 81,76,92 140,146,165 119,93,83 117,79,60 121,79,55 136,84,52 146,88,51 149,88,54 149,84,47 150,85,44 147,84,49 143,81,52 144,83,51 149,83,51 156,87,54 172,98,60 171,98,57 142,81,47 117,66,42 95,57,40 75,44,34 77,41,35 79,50,44 89,46,38 84,41,35 79,40,37 80,42,36 86,43,28 100,48,29 135,57,27 145,66,43 183,133,91 184,136,91 182,136,95 180,134,97 185,140,105 180,136,106 182,138,108 184,143,112 187,143,113 199,153,125 220,175,142 228,184,158 228,183,160 224,182,158 226,182,152 226,182,154 220,180,155 218,177,157 209,180,158 205,176,156
69,50,15 69,50,13 68,49,14 67,47,15 65,45,13 65,45,13 66,43,12 61,41,11 58,39,12 55,38,14 55,38,12 58,39,14 57,43,16 52,40,14 44,38,15 70,88,114 138,161,197 112,114,99 91,86,85 61,61,61 44,52,59 54,67,86 88,111,134 119,144,166 113,133,145 53,64,49 32,40,49 24,35,48 26,35,48 32,37,45 61,49,39 77,54,43 59,47,47 32,36,51 31,38,50 53,58,68 71,73,68 94,97,85 104,111,104 98,101,112 73,101,133 69,109,141 65,108,147 69,109,141 75,110,144 78,98,126 135,121,121 122,84,67 119,76,59 123,78,55 149,88,52 153,88,51 163,94,58 156,87,54 146,85,51 144,86,51 144,86,53 146,85,51 153,85,49 155,87,51 167,94,53 167,94,53 153,85,49 117,64,37 82,51,41 67,40,35 90,48,35 82,46,40 93,46,35 85,45,40 77,40,37 80,41,38 88,40,22 100,46,28 131,53,23 172,113,83 180,136,94 182,133,93 186,136,92 183,134,94 181,136,88 183,138,94 181,135,94 180,138,98 179,136,103 185,141,113 193,147,119 198,154,124 227,183,155 227,181,155 225,181,155 221,179,155 219,179,156 214,178,158 204,175,153 202,172,155
67,48,13 68,49,14 69,50,15 67,48,13 67,47,15 63,43,11 65,42,13 63,43,13 56,37,12 52,37,15 50,37,16 50,37,14 52,39,16 55,40,18 38,37,28 107,150,191 136,127,121 99,90,82 87,80,78 77,76,69 58,63,59 56,66,82 145,179,216 113,133,145 112,129,133 103,114,113 66,76,80 28,38,44 31,40,53 41,41,51 58,42,36 76,53,42 54,43,50 29,36,50 30,37,51 61,66,72 65,66,58 89,91,74 104,113,96 110,118,106 102,115,116 58,74,101 62,110,147 65,110,148 70,108,148 73,102,131 103,83,95 113,83,66 120,75,54 122,75,52 141,83,46 154,91,58 159,91,55 147,82,45 147,87,48 147,86,52 142,84,49 146,85,51 152,83,50 153,83,50 159,87,50 158,87,45 147,78,40 114,61,34 80,44,38 76,44,39 97,51,37 80,40,35 87,49,41 75,41,37 79,40,37 84,41,35 93,46,25 114,49,30 127,57,28 181,129,99 175,132,87 182,137,93 183,138,94 184,136,93 183,135,92 189,140,91 185,137,94 181,136,90 182,135,101 181,136,101 185,141,113 188,142,114 195,150,115 215,169,139 223,179,153 220,178,154 218,178,155 212,176,156 203,174,154 202,172,157
68,49,14 69,50,15 69,50,15 68,49,14 67,47,15 64,44,12 63,42,15 59,40,17 52,37,17 50,36,18 45,34,17 48,37,18 47,38,19 48,39,22 135,127,116 113,107,98 97,91,86 77,70,68 69,67,65 60,60,57 54,53,58 55,53,63 118,133,138 102,118,116 95,107,103 73,79,80 65,63,71 62,60,68 48,46,54 37,35,43 52,40,42 63,46,38 39,37,49 29,36,50 30,37,51 39,47,56 56,54,55 72,75,67 98,104,95 108,114,101 112,106,97 88,89,81 49,78,107 61,107,129 68,106,146 68,102,130 144,183,209 104,83,79 114,78,60 105,69,49 123,75,50 137,81,47 144,81,46 144,81,46 144,82,44 147,84,49 142,84,47 150,84,50 157,85,48 156,84,49 157,85,46 155,84,42 140,77,42 106,59,36 63,40,37 91,53,47 92,48,36 90,47,41 77,41,35 80,44,38 81,40,38 85,41,29 97,43,23 128,54,29 124,62,35 169,122,88 175,129,90 181,135,96 181,133,90 182,137,91 185,137,92 185,135,91 188,140,95 183,135,92 185,140,94 182,136,97 180,136,98 184,139,104 187,142,107 193,150,117 193,149,119 216,175,148 210,175,150 205,174,153 199,173,152 195,169,155
69,50,15 69,50,15 70,51,16 67,47,15 65,45,13 63,43,11 62,41,14 58,39,12 50,36,18 46,35,18 43,34,19 44,35,20 47,40,20 87,82,68 90,84,77 76,72,64 73,71,69 54,54,54 46,47,52 44,45,50 42,42,52 39,41,55 40,45,53 79,83,87 49,55,56 35,37,51 33,36,47 33,36,45 33,36,43 40,36,45 54,42,44 57,43,45 31,35,50 27,34,48 26,34,50 41,45,58 48,45,51 55,56,59 89,96,94 100,109,92 101,105,90 96,93,80 67,58,50 61,85,103 63,103,135 147,174,202 141,159,185 114,98,92 110,73,58 108,72,52 96,62,44 111,69,47 130,75,46 137,79,46 141,80,46 143,82,46 147,81,47 150,84,50 155,86,48 155,86,48 156,84,45 153,84,46 129,72,43 87,49,32 73,41,38 89,51,43 82,44,38 92,47,40 80,42,36 80,40,35 83,40,36 88,41,30 113,50,30 125,51,28 133,74,44 169,121,94 170,126,88 175,128,94 180,131,95 177,133,93 185,135,91 187,139,92 184,136,91 187,139,94 184,136,93 188,140,95 181,138,93 183,137,96 182,136,97 185,140,105 193,147,117 191,147,119 198,161,137 202,171,152 198,168,151 190,165,148
68,49,14 69,50,15 67,48,13 64,44,12 65,45,13 63,43,13 59,40,13 55,36,13 47,36,21 43,33,21 41,36,22 42,37,25 53,44,36 80,74,69 69,69,66 52,53,56 47,46,49 44,44,56 42,42,54 35,38,49 36,39,50 33,36,45 45,50,60 30,37,49 33,37,50 33,37,50 34,37,48 34,37,48 38,38,46 44,41,47 47,43,52 32,34,48 27,34,48 27,34,48 29,36,50 34,41,55 33,41,50 53,58,57 76,83,78 92,100,90 98,99,87 96,93,80 79,68,61 62,57,45 155,173,201 144,152,172 140,123,129 119,83,73 109,71,54 106,70,52 99,64,49 90,60,45 106,65,49 118,69,47 131,74,45 137,79,46 144,78,44 146,81,44 157,83,49 158,81,46 153,84,46 140,71,38 102,64,43 66,37,31 87,48,45 83,43,36 81,43,35 83,43,38 81,41,34 79,41,35 84,37,26 100,46,28 118,51,26 116,48,28 214,150,106 201,142,83 168,122,85 173,129,91 175,132,97 175,133,95 178,132,93 184,136,93 184,136,89 183,135,90 184,136,91 184,136,89 182,137,91 181,136,92 183,138,92 179,135,97 183,140,107 184,143,114 186,147,119 190,149,118 192,165,149 183,162,151
67,47,15 67,47,15 65,45,13 65,45,13 67,44,15 63,42,15 55,38,14 51,36,14 43,34,19 43,35,22 39,36,23 44,40,30 50,50,47 64,63,66 51,52,55 43,44,49 35,40,48 37,36,51 36,38,52 37,37,47 36,36,48 46,46,58 31,35,50 27,34,48 32,36,51 32,36,51 32,37,47 35,39,52 41,41,49 40,43,52 32,36,49 27,33,50 27,34,48 27,34,48 29,36,50 33,40,54 33,41,50 53,58,64 64,69,65 70,75,74 81,82,74 82,76,67 90,74,57 87,76,71 148,147,164 136,131,147 124,93,81 118,77,61 111,70,54 100,61,47 90,58,44 95,65,50 97,62,47 96,59,46 117,69,44 130,73,44 138,75,42 144,78,44 156,82,46 159,82,47 140,75,38 123,63,38 70,47,36 75,45,44 80,44,38 76,42,38 92,46,32 81,43,35 82,39,35 80,40,35 90,44,30 110,51,32 119,48,27 114,55,38 152,111,93 176,127,91 212,153,105 169,120,82 172,127,92 172,129,96 174,128,91 178,132,93 182,133,93 181,133,88 187,139,94 181,133,88 187,139,92 183,138,92 183,135,92 187,138,98 182,138,100 182,139,104 181,140,111 182,145,119 193,153,128 177,145,129
67,47,15 67,47,15 65,45,13 65,45,13 65,45,15 63,42,15 55,38,14 50,37,16 42,34,21 38,32,25 12,10,8 44,39,36 36,41,51 40,44,57 33,41,50 31,39,48 33,37,50 35,37,51 36,38,52 41,43,59 33,37,50 32,36,49 34,38,53 29,33,48 26,35,48 27,34,48 31,35,48 29,35,52 29,36,48 26,35,46 24,35,46 28,37,50 27,39,47 24,37,52 34,48,58 42,46,59 36,44,60 39,47,54 46,51,57 46,49,58 50,49,52 59,47,49 68,58,59 150,151,174 143,131,147 128,99,95 122,79,60 113,71,47 112,66,48 106,63,44 96,59,46 90,54,46 89,58,48 96,64,48 100,61,47 114,69,46 133,74,44 142,80,42 150,84,52 145,76,45 117,68,46 79,48,38 63,40,37 77,40,39 76,40,34 78,40,34 95,46,35 92,45,34 83,40,32 84,39,34 100,43,26 111,48,26 108,49,32 103,73,76 104,87,90 126,102,94 149,112,88 175,125,92 201,146,101 174,126,79 168,125,92 168,128,92 178,132,93 178,132,91 181,133,90 188,140,97 182,133,93 185,137,92 183,135,90 186,136,92 185,141,101 179,137,99 180,137,104 182,138,108 186,146,121 189,149,126
68,48,16 67,47,15 67,47,15 65,45,13 64,44,14 60,41,16 54,36,15 48,34,18 35,34,23 24,24,21 16,11,8 50,35,15 31,38,52 26,37,48 29,36,48 30,37,49 31,38,52 33,35,51 29,34,44 32,36,49 33,38,48 31,35,48 31,35,50 29,33,48 27,34,48 26,33,47 29,33,48 25,34,47 29,40,53 30,41,52 29,40,51 28,42,54 28,40,46 35,40,48 31,46,51 33,49,49 42,47,53 45,53,60 39,44,52 37,40,51 38,43,53 50,42,50 151,148,163 129,129,141 129,107,101 123,84,70 122,76,50 122,74,47 125,72,49 123,72,48 120,68,47 115,68,45 105,64,46 91,55,47 83,50,39 98,61,46 127,72,43 139,81,46 134,76,43 111,62,40 62,40,34 53,40,37 65,40,39 73,36,35 78,40,34 85,41,31 96,46,31 98,43,30 87,40,31 87,40,31 109,49,28 109,49,28 101,51,45 58,65,88 80,69,78 94,76,73 109,82,66 130,94,74 151,103,74 173,119,81 195,140,97 171,127,87 173,127,90 175,131,93 176,130,89 183,135,90 182,137,93 183,135,90 183,135,90 183,135,90 186,141,97 185,141,101 185,141,103 180,137,104 182,141,112 184,145,117
67,47,17 67,47,17 64,44,12 61,40,15 64,43,16 61,42,17 51,38,17 43,34,19 37,39,36 12,11,14 21,15,10 59,40,15 47,36,33 28,37,50 28,37,50 29,38,51 29,36,50 29,36,50 31,35,48 32,36,49 31,35,48 29,33,46 31,35,48 31,35,48 31,35,48 29,33,46 31,35,48 32,39,53 28,42,52 28,42,52 27,41,51 32,40,49 38,47,49 43,46,53 65,64,53 56,48,35 41,38,44 40,37,43 59,45,47 74,60,62 94,82,82 136,132,141 134,120,122 129,105,97 131,91,68 120,75,52 131,75,49 135,76,46 137,78,48 135,76,46 140,76,48 143,80,47 142,75,48 138,74,46 136,72,44 135,70,47 116,68,43 98,61,46 65,47,42 56,39,40 61,40,40 61,40,40 69,37,32 81,43,35 89,40,31 101,46,31 111,50,32 106,48,34 84,41,26 105,47,33 112,49,29 100,47,33 67,55,57 69,56,66 68,57,64 80,66,66 91,69,61 100,75,58 114,80,58 128,86,62 146,96,65 166,112,74 182,125,81 180,127,86 173,129,91 173,129,89 181,133,90 179,134,90 182,137,91 183,138,94 180,135,91 186,143,98 182,138,100 187,143,105 188,144,106 182,139,106
64,44,12 63,43,13 63,42,15 60,41,14 59,40,17 52,37,15 51,36,16 43,33,21 30,31,34 17,17,17 23,13,12 58,39,14 56,36,18 78,76,96 26,36,52 26,35,48 28,37,50 30,37,51 29,36,50 29,36,48 31,35,48 29,33,46 31,35,48 29,33,46 29,33,46 31,35,48 30,42,50 28,45,51 29,44,51 29,44,51 45,45,53 36,41,47 37,41,45 68,59,51 61,45,41 108,81,74 95,69,59 82,59,48 93,67,53 110,91,79 136,129,132 134,120,122 128,101,94 123,87,77 124,76,60 121,76,53 129,74,45 135,76,46 142,81,49 142,81,47 147,81,49 154,85,52 153,84,53 156,86,53 146,83,59 121,113,132 105,124,145 95,106,119 83,81,91 59,40,44 71,43,41 81,49,44 90,51,39 86,42,30 98,48,35 105,47,33 110,49,31 98,44,26 99,45,27 107,49,27 105,45,31 108,67,51 93,70,59 90,68,62 88,68,61 87,67,60 90,69,58 91,68,57 99,74,57 108,79,57 119,82,56 133,89,61 149,95,57 168,112,65 185,131,81 177,128,90 178,133,87 180,135,89 180,131,93 189,139,93 185,139,98 186,141,97 187,141,102 185,141,103 187,142,107 187,142,107
55,42,19 55,42,21 52,39,18 50,36,18 43,36,20 43,32,17 40,31,16 65,48,38 21,16,18 15,14,19 29,18,13 57,40,14 57,33,11 98,80,77 100,104,117 24,33,46 27,33,50 24,34,50 29,36,50 27,34,46 29,33,46 29,33,46 31,35,48 31,35,48 33,37,50 31,35,48 34,46,52 30,47,53 35,50,53 29,44,51 34,43,45 54,47,47 72,50,42 76,51,50 114,83,64 119,85,65 110,83,67 86,61,44 106,73,62 136,115,102 127,109,108 119,92,85 125,87,70 121,78,61 121,74,51 125,77,48 133,74,46 140,79,47 145,82,49 147,81,47 152,84,48 158,86,49 160,86,50 109,100,111 112,147,156 106,125,133 53,62,62 85,90,86 91,91,77 97,79,76 87,71,65 92,49,41 86,41,34 98,52,38 99,44,29 104,45,28 106,49,32 100,45,30 114,49,30 107,49,35 93,62,50 111,79,65 112,78,58 104,73,54 98,71,55 93,68,51 92,69,54 95,72,57 97,72,55 99,74,55 107,78,58 114,80,58 130,90,65 142,97,64 158,105,62 184,120,76 200,141,82 183,133,87 179,135,97 182,136,95 186,141,95 185,141,101 190,142,99 186,142,104 188,144,106 186,141,106
46,37,20 47,38,21 43,36,20 36,32,15 33,30,17 26,25,14 27,23,13 129,109,91 14,11,15 13,10,14 35,27,16 55,38,12 48,36,10 52,34,15 29,24,21 110,107,111 64,71,85 46,53,76 28,32,45 31,35,48 29,36,48 29,36,50 32,36,49 33,38,48 30,38,47 33,50,56 35,50,53 35,46,47 34,46,50 49,47,45 72,58,44 65,44,33 96,64,50 116,73,56 116,75,57 118,75,56 114,78,60 104,72,56 107,77,62 121,98,85 112,82,65 117,76,60 122,79,62 120,74,56 121,75,49 132,74,48 135,76,46 141,80,48 147,84,49 155,86,53 161,89,52 159,85,51 121,109,111 60,71,58 58,49,30 45,41,24 29,29,29 24,23,26 31,25,18 70,50,30 92,58,38 78,60,39 84,40,30 95,46,35 106,51,36 106,49,32 100,45,30 109,48,32 96,47,38 79,51,51 75,58,59 85,65,58 92,66,54 93,67,53 98,70,57 96,68,55 95,69,57 95,72,61 96,73,60 97,74,59 107,77,62 108,82,61 125,87,68 147,101,73 172,118,80 193,126,83 255,193,110 255,204,109 180,130,99 174,133,102 186,140,101 186,142,104 187,141,100 186,142,102 189,145,105 186,142,102
37,39,22 33,35,18 29,31,16 30,32,17 26,27,17 23,23,18 24,24,19 36,36,46 11,11,11 11,11,11 41,31,19 52,38,13 48,33,13 53,36,12 16,12,6 14,8,13 11,8,12 70,70,82 64,69,79 31,35,50 27,34,48 27,34,48 32,36,49 34,37,48 32,49,51 36,56,59 86,73,50 66,55,40 78,55,42 80,53,35 94,58,40 113,68,47 120,73,50 123,75,48 126,76,45 127,76,48 121,77,51 121,76,55 118,75,58 116,78,59 112,69,50 113,70,55 117,74,57 122,75,54 129,74,45 134,74,49 140,78,49 145,82,49 154,85,49 163,91,52 159,88,44 166,88,42 121,151,175 70,62,28 61,55,21 48,44,23 24,24,32 23,23,33 27,24,28 33,26,29 63,40,25 105,63,39 81,49,35 98,49,29 103,49,31 103,49,31 90,48,51 43,44,63 48,51,71 43,51,71 45,51,68 50,52,66 63,56,66 72,61,68 76,62,64 77,63,63 85,67,64 89,69,62 90,68,60 95,74,63 104,78,66 111,83,70 142,101,81 161,116,83 161,109,77 144,91,48 246,174,108 255,171,91 255,176,77 170,130,94 178,135,100 181,136,101 182,137,102 189,145,107 185,141,101 187,143,103
34,36,19 33,35,18 30,32,15 27,29,14 26,27,19 23,24,16 22,23,15 18,13,15 13,10,14 13,11,12 47,35,23 50,37,14 44,30,14 42,27,7 35,26,18 12,9,13 14,9,8 15,8,6 13,7,12 15,15,23 26,35,46 27,34,46 30,37,49 32,36,49 32,48,48 61,57,49 70,53,43 81,58,45 99,68,47 121,75,49 129,76,51 129,77,45 126,79,47 126,79,47 129,79,48 129,77,47 126,78,49 126,78,49 126,80,52 125,77,48 112,69,50 113,70,55 122,75,52 130,75,46 137,78,48 137,78,50 141,80,48 145,82,47 159,87,50 162,88,50 165,91,55 154,94,69 121,154,177 62,55,26 57,49,25 42,39,24 21,25,29 20,23,30 27,24,28 42,32,33 45,28,20 93,59,37 91,62,40 88,48,41 94,48,34 87,49,43 48,49,70 47,55,75 44,54,74 42,54,76 40,53,70 43,51,67 42,50,66 45,52,64 57,55,67 61,57,68 71,58,68 82,65,68 88,67,65 92,75,67 105,84,73 124,96,83 126,85,65 178,130,103 133,96,70 143,120,107 200,166,134 195,155,132 101,76,57 227,152,82 173,130,97 180,135,100 179,134,99 185,140,105 179,137,99 185,143,103
34,36,19 32,34,17 30,32,15 30,32,17 25,26,14 24,25,17 23,23,18 14,9,11 12,10,11 17,15,16 50,36,20 49,35,19 43,29,11 38,24,8 55,35,15 11,9,10 12,9,13 11,11,11 12,10,11 15,8,11 13,7,12 14,9,11 40,44,48 39,51,44 60,51,32 78,57,32 82,55,37 89,60,40 127,79,50 131,82,46 136,84,52 135,84,49 132,80,48 132,80,48 131,81,50 133,81,49 136,82,48 133,82,47 137,83,49 137,83,47 132,76,50 136,79,50 138,79,51 137,78,50 137,75,46 140,76,48 143,77,45 145,76,43 147,79,43 152,84,48 162,88,50 99,115,124 131,171,203 71,81,73 51,49,20 33,32,25 22,26,30 22,23,28 25,24,27 34,29,31 53,37,22 87,56,33 92,62,34 39,52,69 44,52,70 43,56,75 43,56,75 47,57,77 45,55,75 43,53,73 45,53,71 77,87,95 92,91,84 73,58,36 65,46,30 61,50,57 50,54,69 62,59,76 84,68,83 93,76,77 100,84,78 117,89,78 115,94,83 200,153,121 196,148,105 200,150,106 208,152,103 211,156,102 231,162,95 133,77,30 172,128,98 171,132,93 172,129,96 178,135,100 176,133,100 182,139,106
34,36,19 31,33,16 30,32,15 30,32,17 27,28,16 24,25,17 23,23,18 14,12,10 14,12,13 19,17,18 51,37,21 47,33,17 42,28,14 36,21,10 54,36,17 10,9,14 13,12,17 12,11,14 13,10,14 13,10,14 16,8,14 14,8,15 17,10,13 16,9,9 54,51,36 47,48,38 91,58,33 100,63,37 95,55,32 124,77,45 136,85,50 133,82,45 129,79,46 134,79,48 134,79,50 135,80,49 136,82,48 140,84,48 139,83,47 141,85,49 142,84,51 144,86,51 138,79,49 134,75,47 136,74,45 137,74,43 133,74,44 133,71,42 127,68,38 126,67,37 132,74,50 93,127,141 117,166,209 99,123,141 94,99,93 64,64,59 36,37,40 26,25,28 29,28,31 54,47,45 70,48,28 89,53,31 95,59,28 50,59,72 45,57,79 45,58,77 43,56,75 45,55,75 43,53,73 52,61,84 87,107,123 98,114,114 121,117,109 71,57,30 77,53,27 79,53,28 58,53,69 62,61,76 79,70,81 78,68,72 119,103,90 129,113,107 174,137,111 172,138,108 170,128,106 169,128,101 168,127,98 176,133,98 215,144,91 255,170,84 165,120,87 172,129,96 173,129,99 175,132,99 176,133,100 177,134,101
33,35,18 34,36,19 30,33,13 29,32,12 26,27,15 24,25,17 23,23,18 12,12,12 11,9,10 25,23,19 50,39,24 42,31,16 41,26,15 37,22,13 43,29,13 14,11,15 13,15,15 13,14,17 16,14,15 16,14,15 13,14,17 16,8,14 16,9,12 16,9,12 15,10,9 13,8,10 22,24,24 77,69,58 99,59,34 88,58,32 113,68,45 125,77,52 130,78,46 132,80,48 136,79,48 139,81,48 139,83,45 140,84,46 143,87,49 147,86,50 144,86,51 141,83,48 143,82,48 143,82,48 140,77,46 133,72,40 117,69,44 115,68,45 98,61,46 93,56,43 82,68,68 104,131,145 113,135,151 94,114,119 93,104,93 84,89,83 77,75,73 74,69,68 69,49,40 72,49,34 81,52,32 84,53,30 81,55,34 49,57,77 48,58,78 46,59,78 43,56,75 45,55,75 45,58,77 83,100,120 111,139,146 110,129,118 117,123,112 112,109,96 75,45,30 89,48,28 80,44,22 56,59,77 50,57,71 110,99,92 140,124,120 149,130,118 150,128,110 144,123,110 130,114,101 132,113,101 131,112,98 133,113,95 174,134,98 241,167,99 155,114,83 161,120,89 166,125,96 171,127,97 172,128,98 173,129,99
