12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,8,8 15,7,13 14,9,11 14,9,11 14,9,8 16,11,13 19,15,7 21,19,17 34,35,40 40,45,55 36,39,46 16,16,16 24,21,25 20,20,28 20,20,28 20,20,28 20,20,28 14,14,22 23,18,20 30,28,29 38,31,31 44,38,43 70,100,138 179,164,172 177,167,171 177,163,168 174,164,165 171,160,167 114,150,195 142,193,254 145,185,233 151,184,228 147,180,224 148,178,218 148,178,216 149,176,215 148,174,209 134,147,175 106,87,91 79,55,49 69,55,60 131,126,144 121,84,71 113,72,52 111,70,52 108,76,62 108,96,96 104,72,58 114,66,41 78,47,28 64,37,21 75,48,32 95,74,61 65,44,33 84,49,36 101,64,40 73,43,28 68,45,32 37,25,30 28,22,29 54,29,28 84,42,29 87,41,25 84,38,22 89,40,20 94,38,16 109,41,19 118,47,21 131,45,13 149,85,57 170,151,139 186,150,128 207,151,113 222,176,158 219,176,157 225,181,155 226,181,158 231,185,155 234,188,160 237,190,158 241,192,156 240,193,161 238,192,164 238,190,163 236,190,164 230,185,162 226,184,160 227,185,163 221,185,165 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 15,8,11 18,13,12 20,13,11 19,12,12 14,9,8 14,12,10 14,12,8 15,15,10 18,14,6 19,15,9 23,19,13 21,20,13 21,19,15 18,17,10 24,21,25 20,20,28 20,20,28 20,20,28 21,21,29 24,24,32 11,10,13 27,21,26 37,30,30 39,34,33 54,86,126 182,164,173 179,163,159 179,163,159 172,159,156 175,158,161 146,201,255 132,172,218 133,169,212 136,170,209 138,172,211 147,177,217 146,176,214 148,175,214 144,172,206 141,158,189 121,109,121 78,50,50 71,58,68 119,106,114 124,82,71 118,72,54 107,70,55 113,94,96 112,76,56 135,77,42 124,69,40 101,56,35 93,55,36 91,59,43 90,71,59 67,62,59 95,73,67 70,40,25 85,53,37 62,39,28 37,26,33 29,21,29 57,29,27 88,46,33 83,40,25 82,39,24 89,40,20 102,44,20 106,41,18 116,47,18 131,46,18 168,108,85 161,145,141 162,150,138 178,149,127 197,151,112 211,165,135 225,181,155 227,181,155 229,186,153 235,187,158 238,188,157 241,192,156 239,192,160 237,191,161 237,191,163 234,188,160 232,188,162 234,189,168 227,185,163 220,184,162 212,181,162
14,9,11 14,9,11 14,9,11 16,11,8 18,14,8 22,16,9 22,16,9 21,17,11 21,17,11 18,17,10 15,16,8 17,16,9 16,17,9 17,16,9 21,20,13 22,23,13 20,19,12 18,17,10 22,22,22 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 32,35,42 11,9,17 29,22,25 37,30,30 43,71,103 174,166,172 178,161,153 181,161,152 179,162,154 183,166,167 127,168,207 123,155,193 125,158,191 128,156,192 132,160,194 136,164,200 141,168,207 144,171,210 152,173,208 141,158,189 117,114,129 74,49,48 117,110,124 124,101,98 122,84,67 113,70,51 119,111,128 120,90,75 166,98,58 163,93,44 135,72,39 109,58,30 116,65,37 115,67,38 117,71,41 109,69,44 78,53,36 60,34,22 82,52,35 70,44,32 31,24,27 29,23,28 68,35,28 84,40,28 85,42,27 80,39,23 92,38,18 102,44,22 103,41,14 117,47,18 126,45,11 172,134,115 161,144,136 160,145,136 161,146,137 167,148,134 185,150,125 198,149,109 229,183,153 231,185,159 235,188,156 237,190,156 238,191,157 241,191,158 237,190,158 237,190,158 235,190,157 235,189,161 229,185,159 230,185,162 223,183,160 214,180,162
21,15,10 20,14,9 22,16,11 23,17,10 24,18,9 28,20,9 24,18,9 28,19,11 26,20,11 26,20,11 22,18,12 23,19,13 19,18,11 20,21,13 20,21,13 23,24,14 23,24,16 21,20,13 23,23,20 17,17,25 20,20,28 22,20,28 22,22,30 17,17,25 17,17,25 29,32,39 17,9,15 30,23,26 36,47,74 155,157,173 181,162,150 181,162,148 179,164,153 142,145,154 120,152,180 115,142,170 117,144,174 119,146,176 127,156,183 129,155,188 136,159,193 135,158,196 137,164,194 131,153,185 126,138,160 79,60,67 164,155,168 130,103,98 123,85,77 109,78,70 108,91,92 107,71,61 138,80,45 154,92,50 160,92,52 103,52,24 116,66,35 124,69,38 120,70,39 118,68,37 110,62,35 98,58,35 81,52,32 70,42,33 38,26,26 38,26,28 79,41,33 83,39,29 80,41,29 81,39,26 91,37,17 101,43,19 112,41,17 119,44,15 121,46,17 162,136,115 160,138,120 157,138,124 156,141,130 157,143,129 164,145,133 167,148,136 181,146,119 202,149,106 230,185,152 239,187,157 241,190,155 240,190,157 237,190,158 236,189,157 232,187,154 234,188,158 231,185,157 227,183,157 223,181,159 213,179,159
26,22,16 27,21,16 27,21,12 29,21,10 28,23,9 31,23,10 29,24,12 31,23,10 28,23,11 28,23,11 24,23,16 23,22,15 22,23,15 22,23,15 23,24,16 24,25,15 23,24,16 21,20,13 24,24,24 18,18,26 20,20,28 20,18,26 24,24,32 17,17,25 17,17,25 19,22,31 28,24,33 27,22,24 28,36,52 143,150,175 185,164,149 181,162,146 179,164,153 148,151,162 112,141,170 110,137,165 114,139,165 115,140,166 115,142,172 120,147,175 126,153,183 133,159,194 129,156,186 137,159,191 127,141,164 113,108,124 153,146,158 127,105,99 134,119,127 122,115,127 121,100,98 103,65,46 126,73,46 85,42,23 142,79,44 97,57,32 119,66,39 124,67,36 124,65,37 123,66,35 121,66,37 122,70,40 104,62,38 75,43,29 48,32,28 45,31,31 77,39,29 82,38,26 77,34,26 80,38,27 89,37,16 103,43,20 113,42,18 121,46,17 108,47,13 153,123,97 158,125,100 156,132,110 150,129,114 154,135,123 153,134,122 156,137,125 156,140,125 173,144,120 200,147,102 229,179,137 240,189,154 239,190,154 238,188,155 236,189,157 234,189,156 232,186,156 231,185,157 230,184,158 219,179,156 209,178,155
29,24,12 31,26,14 31,26,12 32,24,11 34,24,12 35,27,14 35,27,14 33,25,12 31,26,14 31,26,14 30,25,11 28,25,12 24,24,10 24,26,11 24,26,11 25,27,12 25,26,14 20,21,13 23,23,23 20,21,26 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 33,35,49 20,18,28 30,22,28 127,145,183 183,162,151 182,162,155 177,164,161 162,156,161 109,134,160 110,130,154 109,134,158 109,137,162 110,138,163 111,136,162 121,146,168 123,146,173 129,149,177 127,146,177 135,151,176 123,138,156 147,146,163 131,108,97 133,114,121 118,84,80 120,74,44 114,68,40 148,79,39 140,75,38 120,65,36 110,63,42 120,69,41 123,68,37 129,71,38 134,73,39 140,77,42 143,80,45 128,71,42 100,55,34 61,38,25 48,30,27 78,40,30 76,37,23 73,36,23 77,34,26 92,40,19 108,46,19 114,43,17 126,46,14 133,83,52 157,116,85 161,117,87 162,118,90 156,121,94 156,123,98 157,128,106 152,131,108 156,134,116 157,135,117 165,138,120 187,145,123 202,150,102 238,187,152 235,188,156 233,186,154 234,189,156 232,187,154 231,185,155 229,183,153 217,179,158 209,178,157
34,30,13 34,30,13 35,31,14 36,29,13 39,30,13 40,33,13 37,30,10 38,31,11 34,30,13 33,28,14 33,29,12 35,27,14 28,28,12 28,28,12 27,29,14 25,27,12 25,27,12 20,21,11 22,22,22 20,20,28 20,20,28 18,21,28 20,18,26 17,17,25 17,17,25 17,17,25 12,15,24 34,37,48 25,13,13 116,132,168 169,152,153 165,155,159 169,157,169 159,157,165 104,129,155 104,124,148 109,125,150 107,125,149 112,130,154 115,135,163 115,140,162 119,142,167 121,141,167 122,138,167 127,143,170 123,142,163 142,139,154 129,108,104 142,130,142 95,54,52 104,60,34 120,64,38 159,91,48 154,86,46 139,78,44 123,68,39 124,72,42 130,73,42 132,74,39 140,77,44 156,87,49 156,84,47 140,74,40 115,62,35 76,44,30 54,32,26 72,36,26 77,35,22 74,35,23 77,35,22 91,40,16 103,40,16 116,46,20 119,46,18 154,109,76 162,118,88 161,118,85 159,116,83 165,119,89 161,117,87 162,118,92 157,120,94 153,125,98 152,130,110 150,129,114 156,133,120 177,141,119 198,148,106 228,181,149 232,185,153 230,185,152 230,185,152 228,182,152 226,182,154 217,176,156 205,174,153
38,34,17 37,33,16 37,33,16 39,32,12 43,34,15 43,34,15 43,34,15 36,29,9 40,33,13 39,32,14 38,34,15 34,30,13 34,30,11 36,32,15 28,28,12 26,28,13 25,26,14 20,21,13 21,22,25 20,21,26 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 16,16,24 15,16,21 24,24,36 29,29,41 96,119,153 129,137,165 132,144,168 128,147,178 131,151,179 106,129,154 103,121,147 105,118,144 110,127,149 110,127,149 113,126,152 112,130,158 113,129,156 115,131,160 118,131,159 117,135,161 122,138,167 141,143,157 126,123,129 133,111,105 111,68,49 104,59,38 105,56,34 117,57,34 157,91,57 146,86,45 132,74,39 130,73,42 133,74,44 138,75,40 153,84,48 158,85,42 159,86,45 145,76,40 122,63,33 82,48,30 57,31,21 77,39,29 77,36,20 80,34,16 88,39,19 91,37,17 101,41,18 119,44,15 130,66,38 154,114,80 159,116,81 159,116,83 161,118,85 161,118,85 161,118,85 164,118,88 164,119,86 160,119,88 160,121,91 157,124,99 153,131,113 156,133,120 164,143,132 184,147,123 202,152,110 229,182,150 228,182,152 227,181,151 222,178,152 213,176,152 203,172,153
38,34,13 40,36,15 42,35,15 44,35,16 49,36,15 40,34,11 43,35,13 47,34,13 45,36,17 44,35,16 40,37,13 42,35,15 40,33,13 39,32,12 34,30,13 29,26,13 25,26,14 20,21,13 20,21,26 20,20,28 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 16,16,24 15,16,21 15,16,19 37,45,61 80,102,132 106,134,168 107,138,173 111,142,185 112,144,184 116,140,169 102,118,147 103,116,135 107,120,139 106,120,143 111,124,150 111,124,150 111,124,150 114,125,152 116,128,152 118,129,156 120,132,156 145,140,156 128,122,129 119,88,69 119,75,47 112,67,44 111,63,38 139,72,47 105,54,28 124,69,38 134,76,41 133,77,41 139,78,42 147,81,47 158,86,49 163,91,45 162,89,46 145,76,40 119,62,33 85,49,31 59,31,22 74,35,23 89,42,21 89,40,20 107,49,27 90,38,19 99,39,18 129,51,23 157,100,69 151,107,77 152,108,78 156,116,82 162,119,86 161,118,85 162,119,86 161,118,83 161,118,83 165,120,85 159,116,83 160,120,95 156,123,96 152,128,106 156,133,120 158,137,124 173,147,126 196,147,109 218,173,140 224,177,154 223,176,153 210,174,154 202,170,154
40,36,15 41,37,16 43,36,16 43,34,15 48,35,14 44,36,14 40,34,11 47,37,15 47,34,13 50,37,16 44,38,15 43,35,13 45,35,13 46,35,16 40,33,15 33,30,15 25,26,16 20,23,15 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 15,16,21 15,16,19 36,44,64 76,98,128 95,132,168 101,145,181 101,149,190 102,147,187 116,152,177 94,116,130 88,104,113 102,113,126 108,116,132 107,120,139 109,121,143 107,119,141 111,123,147 112,124,146 111,125,146 113,130,152 133,132,149 128,116,118 125,84,64 112,68,42 115,69,41 124,72,42 138,81,41 139,78,42 130,76,38 134,76,39 138,80,43 142,80,42 153,84,44 162,89,48 167,92,45 158,87,43 140,72,36 119,64,35 79,44,31 57,28,22 72,37,24 90,43,22 108,45,23 118,44,21 106,43,23 120,51,22 143,89,53 144,96,67 145,101,71 149,104,71 151,108,75 159,116,83 159,116,83 159,116,83 163,120,85 161,118,85 163,120,87 163,120,87 162,118,90 161,121,87 158,119,89 157,124,99 155,133,115 157,135,117 169,142,124 179,145,123 198,147,108 216,171,148 205,171,151 199,167,151
35,30,16 41,37,20 43,36,16 43,37,14 42,35,15 39,32,14 43,36,16 47,37,15 43,32,13 46,35,16 43,33,11 48,35,14 45,34,15 50,37,16 44,35,16 36,32,15 26,25,14 23,23,18 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 15,15,23 15,16,19 15,16,19 37,45,63 101,123,155 99,137,170 86,133,163 45,94,99 33,78,77 34,62,56 33,52,43 30,44,37 30,40,32 30,40,37 33,36,43 41,46,52 71,78,90 107,117,135 104,114,132 109,121,143 109,127,144 118,120,134 116,98,93 121,76,55 114,69,48 124,77,43 138,82,44 139,82,40 140,79,43 136,80,42 139,81,44 143,83,44 147,85,45 159,91,48 162,92,45 166,91,46 156,85,41 135,70,33 115,60,31 57,34,23 54,30,24 73,36,21 89,40,18 109,44,21 116,45,19 110,42,20 187,124,89 224,156,93 210,145,90 138,93,60 143,99,73 148,104,74 150,107,74 158,115,82 157,114,81 159,116,81 162,119,86 159,116,83 163,120,87 162,119,86 162,118,88 162,118,88 162,118,92 155,124,103 154,129,110 161,136,119 164,137,119 180,140,115 197,147,103 202,166,148 195,165,150
29,23,18 27,23,17 28,22,15 30,24,15 38,33,19 42,35,15 44,35,16 45,36,17 44,35,16 44,38,15 37,33,14 38,34,15 43,36,16 50,37,16 48,35,14 35,31,10 30,30,16 22,22,19 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 12,16,20 20,20,30 35,67,79 69,118,121 33,74,68 33,73,63 34,62,56 30,51,47 29,43,36 29,41,34 29,36,34 29,33,35 30,34,38 31,43,36 46,51,45 37,39,36 57,49,38 62,51,44 54,48,41 106,106,114 109,119,139 100,86,91 120,76,48 116,71,38 133,82,45 146,86,43 145,83,43 146,81,44 145,80,43 144,82,42 145,83,43 148,86,44 155,86,46 155,87,44 162,90,44 150,81,41 125,74,48 51,28,15 50,30,23 55,31,23 85,42,25 96,45,21 113,46,21 121,47,22 113,57,35 153,125,112 177,138,106 203,155,112 208,145,92 134,82,34 130,91,61 142,98,68 150,105,72 152,108,80 156,112,82 159,115,85 159,115,85 158,114,84 162,118,88 161,117,87 161,117,87 159,118,87 161,117,91 162,121,94 157,124,97 162,133,111 159,133,110 168,134,116 192,143,105 195,147,93
27,23,17 27,21,16 28,22,15 28,22,15 28,22,15 27,21,12 37,33,14 39,32,14 41,32,15 42,35,15 43,36,18 37,33,14 42,35,15 44,36,14 43,35,13 38,34,13 30,30,16 23,23,20 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 18,18,26 17,17,25 17,17,25 22,20,28 54,70,81 27,71,64 25,58,52 24,62,54 30,60,55 32,53,49 27,43,41 28,40,33 27,37,34 27,34,32 64,71,66 30,35,31 28,40,33 49,53,36 77,71,48 62,52,42 53,43,33 48,35,30 41,28,23 51,59,75 137,150,176 128,94,74 113,69,41 124,73,38 144,82,42 144,84,43 143,81,41 143,81,41 141,81,40 143,81,41 147,82,41 149,81,41 153,85,45 154,85,45 131,73,38 54,30,22 48,28,21 58,31,24 69,33,25 88,39,19 98,42,18 119,48,22 120,47,19 96,60,54 118,114,125 141,124,116 164,135,115 189,143,115 207,154,109 209,154,100 139,94,61 138,94,64 145,101,73 148,107,80 150,109,82 155,114,85 154,113,84 157,113,85 159,115,85 158,114,84 159,115,87 159,115,85 161,117,89 160,119,92 156,122,92 155,124,101 153,127,104 165,131,111 184,138,112
28,22,17 29,23,18 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 28,22,15 37,32,20 38,34,17 39,32,12 40,33,13 38,34,13 43,34,15 38,31,11 40,33,13 40,31,16 116,152,193 62,90,124 13,31,57 15,19,34 12,20,36 10,20,38 10,23,42 24,47,72 74,109,128 33,76,78 33,53,56 26,50,50 28,55,54 31,58,57 32,56,56 28,45,47 26,42,42 29,39,36 28,35,30 34,39,33 37,44,28 31,42,29 104,104,70 82,69,46 49,34,25 54,34,25 71,43,32 87,53,35 120,94,84 163,179,204 139,135,157 136,105,97 115,70,47 102,59,40 98,56,34 118,71,48 120,74,44 125,73,41 124,69,38 125,73,43 131,75,41 136,75,39 133,72,38 77,54,41 31,42,31 68,37,29 63,35,26 75,35,28 89,39,24 97,44,28 97,55,42 94,53,51 107,105,117 107,116,139 107,117,137 112,118,137 119,118,135 145,127,124 166,139,121 196,148,121 213,157,119 210,153,111 140,93,59 139,98,71 147,103,77 148,107,80 153,112,85 152,111,82 157,113,87 156,112,86 156,112,86 156,115,86 156,115,86 161,118,85 159,115,85 161,120,91 157,121,99 157,132,113 161,136,117
30,24,17 30,24,19 29,23,18 29,23,18 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 28,22,17 40,33,15 39,32,14 37,33,14 41,32,13 40,33,13 40,36,15 33,32,21 110,160,216 115,165,221 116,159,213 110,159,204 106,159,210 102,155,206 108,159,208 43,91,101 21,58,53 26,43,45 28,43,46 27,51,51 30,54,54 28,55,54 30,54,54 27,44,46 27,43,43 29,36,31 49,54,48 32,37,31 33,38,34 92,97,54 70,57,25 90,65,48 67,44,33 74,43,31 89,55,37 101,74,58 161,163,177 134,142,158 140,126,141 125,87,70 118,72,44 113,66,45 111,65,39 107,63,33 104,60,34 108,60,35 116,65,37 131,69,40 135,74,40 134,73,37 131,73,40 26,29,36 27,37,29 66,40,30 78,41,28 94,45,25 117,65,44 126,103,88 104,94,95 102,101,116 108,116,136 108,124,151 108,128,156 112,130,156 113,122,145 123,122,137 137,126,133 156,130,118 177,140,116 200,149,112 219,157,115 212,162,120 138,97,68 139,100,72 146,104,80 149,108,81 150,109,82 154,113,86 151,107,81 154,113,86 154,113,84 157,114,81 159,116,83 161,117,87 155,121,91 158,129,109 155,133,113
38,29,23 36,27,21 33,24,18 35,26,20 30,24,17 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 29,20,12 33,24,16 38,31,13 38,31,13 38,31,13 37,33,12 47,70,97 106,163,215 110,162,218 113,160,215 107,158,209 107,161,214 95,148,169 29,63,61 27,44,48 28,41,42 26,42,42 27,42,45 29,49,50 25,52,51 24,56,53 29,53,53 30,55,52 37,50,49 29,42,41 30,40,34 39,43,16 94,93,55 68,46,28 106,93,88 112,90,82 76,46,29 76,45,33 88,61,45 123,140,162 144,156,180 133,119,121 131,106,103 121,77,49 113,67,39 121,65,39 129,70,40 132,71,39 132,69,38 140,75,38 143,78,39 150,82,39 156,88,43 171,94,41 65,29,7 26,33,26 33,41,29 48,60,42 134,119,110 146,119,101 156,120,98 166,122,94 143,110,85 126,106,99 110,104,109 109,113,128 104,120,145 112,130,156 112,126,147 119,125,142 128,126,138 135,123,135 148,131,132 155,134,119 176,142,120 196,149,115 215,158,118 227,169,116 141,95,56 145,104,77 144,107,81 151,106,83 149,108,81 149,108,81 153,112,81 156,112,84 159,115,87 161,117,87 162,122,88 159,122,96 155,124,101
43,34,28 43,34,28 43,34,30 42,33,27 36,30,21 33,27,22 31,25,20 29,23,18 27,21,16 27,21,16 26,20,15 27,21,16 27,21,12 35,31,12 37,33,14 39,32,16 112,153,196 112,164,220 108,160,214 113,160,215 108,160,206 51,107,125 24,53,53 26,43,47 24,40,40 26,39,38 26,40,36 27,40,39 30,47,49 24,51,50 36,73,68 34,61,62 37,59,52 32,44,40 45,55,49 73,75,58 90,83,56 70,50,32 105,85,76 130,128,129 113,87,77 84,52,38 73,48,31 123,116,119 141,151,171 131,125,132 132,103,99 123,87,77 117,69,44 114,66,39 131,72,44 134,73,41 136,73,38 142,79,44 149,81,43 159,88,46 167,92,45 182,104,51 190,110,51 46,22,0 34,49,33 56,72,51 109,112,130 110,113,131 123,113,114 137,117,108 150,120,103 159,130,110 163,132,111 153,131,113 140,123,124 132,123,134 128,126,138 130,126,139 128,128,140 128,128,140 134,127,141 137,126,135 145,127,124 152,129,116 166,128,111 180,133,110 195,142,101 216,153,100 229,173,124 146,104,82 145,104,75 151,107,81 150,108,84 152,111,84 157,113,87 156,115,86 159,120,90 154,118,87 157,121,92 158,123,96
38,28,27 37,27,26 33,23,22 32,22,23 30,23,21 30,23,23 29,22,22 31,24,22 29,23,18 27,21,16 26,20,15 26,20,15 26,20,13 26,20,15 34,29,17 37,34,21 109,162,222 110,160,216 107,162,212 85,142,165 31,65,61 23,45,45 25,40,43 27,40,41 22,39,34 24,38,34 26,40,36 27,41,34 26,42,40 28,53,50 27,73,69 21,50,41 35,49,42 44,51,35 90,82,48 76,59,35 80,63,55 116,102,102 118,106,108 119,106,103 107,72,57 102,63,51 84,57,39 136,125,132 131,112,114 116,85,77 126,87,73 119,77,55 116,68,41 116,69,37 126,70,36 134,73,39 140,78,38 152,84,46 159,88,46 165,89,47 170,92,44 175,100,51 171,100,47 113,53,14 120,129,142 115,131,156 112,129,160 104,119,151 105,116,145 107,113,134 118,111,121 125,115,119 135,119,115 142,124,119 151,130,119 155,131,123 153,133,124 151,130,126 146,129,130 146,128,137 142,125,128 134,119,127 136,119,120 136,118,113 140,117,104 149,118,99 167,119,90 184,131,88 203,138,78 229,151,73 255,177,94 143,106,82 150,113,87 150,114,85 155,116,88 155,116,88 156,117,87 156,117,89 160,121,93 157,121,92
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,11 13,11,12 15,10,7 21,16,13 23,18,15 28,18,19 28,19,15 27,22,19 117,166,227 96,156,193 30,90,96 24,58,54 26,41,46 26,39,38 28,40,36 24,38,34 24,38,34 26,40,36 26,40,36 27,41,37 31,41,38 24,65,61 71,108,77 58,84,61 79,75,54 92,80,50 78,61,37 99,82,72 118,104,109 113,100,97 115,91,83 116,80,70 117,76,58 114,68,50 99,65,47 117,96,94 115,80,67 114,71,54 120,77,58 116,70,44 117,66,40 122,70,40 133,72,40 136,75,39 144,79,40 152,84,46 156,84,47 158,85,44 152,83,43 134,71,38 137,74,39 159,90,50 100,104,135 121,127,159 111,130,163 104,125,164 103,121,159 94,115,152 86,105,138 87,105,133 99,102,122 108,103,119 118,105,115 127,108,115 129,112,113 133,112,112 137,119,114 134,116,115 128,114,119 129,112,115 126,109,110 128,108,101 129,108,97 138,105,94 160,110,79 184,126,75 218,151,85 255,172,96 255,209,109 255,192,87 146,113,88 150,114,83 154,118,87 154,118,87 156,115,88 159,120,92 160,119,92 160,119,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,17 18,16,24 21,26,36 25,34,45 28,38,56 31,43,65 37,50,76 33,44,71 34,59,83 31,55,73 30,42,50 21,39,36 26,40,36 24,38,34 26,38,34 27,36,36 24,38,34 24,38,34 27,37,34 27,36,36 30,39,41 38,57,46 85,83,54 90,80,42 87,63,41 100,79,66 117,96,85 118,95,80 120,88,72 122,83,69 128,81,60 129,78,50 126,78,49 127,75,43 120,76,50 116,75,57 106,60,42 110,67,48 118,79,65 114,67,46 117,70,38 124,69,38 130,72,37 133,72,38 132,71,37 135,72,37 121,66,35 106,59,36 94,56,35 93,55,34 90,51,23 87,52,27 81,51,25 77,52,22 82,59,17 88,70,26 91,116,156 80,113,155 73,106,152 64,97,143 59,92,134 56,89,131 63,89,124 73,90,112 84,87,105 96,93,110 102,93,108 107,98,109 111,101,105 118,101,102 116,99,100 119,101,96 127,96,84 145,104,77 176,124,76 200,137,88 218,149,93 196,123,62 255,177,92 255,174,88 255,185,73 144,117,85 150,116,86 156,117,89 154,113,86 157,116,89 156,115,88 163,119,93
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,17,20 23,26,35 32,35,46 32,39,53 36,47,60 40,54,75 50,66,93 46,68,100 52,75,109 47,87,119 55,92,128 45,61,72 29,38,38 27,37,34 28,40,36 29,38,38 27,36,36 26,37,36 24,35,34 22,36,32 58,72,63 89,84,52 85,79,45 86,70,39 109,93,91 116,95,93 120,92,81 130,89,69 130,86,58 133,85,58 131,85,59 133,83,50 140,83,52 138,83,52 137,83,49 132,83,47 116,68,39 99,64,49 114,81,70 106,68,51 110,64,38 109,63,33 108,60,33 110,60,29 105,57,30 90,47,32 76,42,24 72,45,29 75,45,28 94,58,25 106,69,27 113,74,35 95,59,28 51,44,24 51,44,26 44,41,15 72,57,17 82,87,55 63,94,137 53,94,137 51,89,131 51,87,128 49,85,126 48,79,112 48,75,105 50,70,98 62,76,99 74,80,97 81,80,95 90,84,91 105,87,96 106,92,92 114,94,85 131,95,73 162,114,85 166,112,74 198,139,93 139,104,79 139,109,94 198,160,125 191,158,131 129,85,59 189,125,58 151,112,84 155,114,87 154,113,86 159,118,91 157,116,89 161,117,91
12,11,14 11,10,13 12,9,13 14,8,13 12,9,13 15,14,17 19,22,29 24,29,39 26,35,46 31,40,53 37,45,63 36,46,64 34,47,66 35,49,72 37,51,72 41,55,76 46,62,91 42,64,94 48,75,105 52,80,112 51,80,109 27,46,67 21,37,37 22,37,25 44,97,91 64,114,100 78,93,67 79,79,47 85,79,56 73,59,30 98,64,32 100,68,26 94,58,27 122,76,46 137,81,45 138,80,43 134,83,48 136,82,48 137,81,45 136,82,46 137,83,47 140,84,48 132,81,46 111,71,48 99,78,78 102,88,88 117,96,94 120,98,92 130,95,80 129,83,53 124,76,47 123,76,44 122,75,43 119,71,42 112,69,36 114,73,28 127,82,34 111,70,25 74,63,44 29,40,27 30,41,28 20,47,31 31,46,34 58,44,17 136,88,34 130,84,18 55,78,112 51,78,108 51,79,111 49,76,104 51,70,91 52,65,84 50,62,84 50,63,82 49,62,81 59,67,83 61,68,82 75,72,78 93,83,84 109,91,72 121,95,74 145,109,87 115,96,82 153,117,95 199,149,105 208,152,105 212,154,99 213,155,104 229,157,93 140,87,34 140,107,82 149,112,86 146,111,84 154,114,91 154,115,87 159,114,91
13,12,15 12,11,14 13,12,15 12,11,14 17,16,19 21,24,31 24,32,39 27,34,46 28,39,52 30,41,54 36,46,64 34,47,66 35,48,67 34,47,66 34,47,66 35,47,69 33,47,70 39,53,76 42,60,86 41,64,89 43,72,101 48,77,106 54,82,114 59,84,99 38,69,59 29,55,44 34,54,40 34,54,38 48,44,23 82,69,46 83,50,25 102,64,29 94,58,25 99,64,28 104,57,23 130,76,42 126,74,42 127,75,43 135,81,47 132,81,44 137,81,47 135,80,49 126,81,58 118,83,70 110,80,65 115,77,60 125,73,43 127,76,41 128,77,42 126,74,42 121,70,44 118,67,41 112,68,42 101,62,34 99,65,22 123,80,35 116,71,25 76,48,19 32,38,29 28,41,27 28,40,31 42,42,26 69,42,8 37,39,22 34,51,25 45,62,36 111,75,17 39,66,94 51,66,84 52,62,80 52,61,74 51,60,73 51,60,73 52,61,74 53,62,75 53,61,77 55,62,76 70,70,78 86,79,82 97,81,77 123,97,83 118,104,90 138,106,90 180,134,104 176,132,104 173,127,97 171,125,97 179,134,101 212,148,86 251,173,95 130,99,76 137,104,79 138,107,84 140,109,88 147,114,89 154,114,89
13,14,17 11,12,15 13,12,15 19,18,21 23,23,31 24,29,37 28,32,45 29,36,50 28,39,52 30,40,56 31,41,57 30,40,56 29,39,55 29,40,53 31,42,55 35,43,59 35,45,65 36,46,66 37,46,69 36,49,68 33,50,70 36,56,80 40,63,90 51,74,108 51,83,123 59,89,129 53,61,79 45,48,38 67,53,24 84,67,32 55,47,23 56,54,34 84,61,32 93,58,20 97,61,28 97,61,28 102,63,33 112,68,42 121,75,47 128,77,49 131,81,48 132,82,51 129,82,59 128,81,58 129,81,54 130,78,46 136,80,44 136,80,44 133,77,39 121,72,36 109,64,41 104,61,42 96,64,32 100,70,28 109,72,28 102,64,27 55,44,27 53,53,39 47,39,26 69,49,29 72,58,40 21,35,28 32,42,16 32,46,27 35,49,28 40,53,30 42,63,31 62,70,45 53,60,72 52,61,72 53,60,74 56,60,75 55,62,76 55,62,76 53,62,75 52,63,76 56,67,80 69,71,87 75,70,72 94,82,82 111,94,95 124,104,95 152,127,108 145,120,103 132,111,100 132,111,100 130,109,98 140,108,92 181,128,87 245,168,92 123,92,69 122,96,75 124,100,78 128,106,86 138,112,91 141,110,89
