12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 19,16,20 15,14,17 10,11,14 22,21,24 32,31,36 35,36,41 38,37,40 33,32,37 30,31,36 36,35,40 38,37,42 39,37,45 39,38,43 38,37,40 38,37,40 32,31,34 20,18,16 25,20,19 20,19,24 22,20,28 23,22,27 11,10,13 22,21,24 29,28,31 30,29,32 34,32,33 34,32,33 38,35,39 45,42,46 55,65,85 99,117,155 173,173,183 173,171,181 174,172,180 171,167,178 172,168,177 173,170,176 169,166,172 171,168,172 168,164,173 166,170,183 77,118,157 161,226,255 158,207,255 150,195,251 151,192,235 149,183,220 139,167,201 133,161,195 122,151,180 124,142,168 119,104,114 103,66,63 108,80,78 81,54,49 76,49,44 54,40,40 129,135,152 125,119,126 86,70,68 57,45,45 53,40,33 84,61,48 104,60,34 142,92,61 125,77,48 124,78,50 124,78,50 123,77,47 123,77,51 118,74,48 106,66,43 103,65,46 97,63,45 90,59,40 87,58,38 82,52,35 75,45,30 67,44,33 52,36,32 32,27,29 33,22,17 83,51,37 89,42,21 89,40,20 85,38,17 92,39,16 109,42,17 116,43,13 124,44,10 124,47,10 141,51,11 146,51,4 170,106,78 174,154,147 194,166,153 210,174,154 225,180,157 230,184,156 231,185,157 231,185,157 234,188,160 234,188,158 236,190,162 235,190,157 238,193,160 242,195,163 246,196,163 244,197,165 243,198,165 242,196,166 241,196,163 239,195,165 241,195,167 237,191,163 238,191,168 234,189,166 235,188,165 230,188,164 225,187,166 217,186,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 16,13,17 24,23,28 22,23,28 22,26,30 18,23,29 16,17,22 19,18,23 29,28,33 36,35,40 37,36,41 34,33,38 34,33,36 39,38,41 40,39,42 37,36,39 34,33,36 23,18,17 26,21,23 20,21,26 20,20,28 20,20,28 16,17,22 11,10,13 27,26,29 30,29,32 34,31,35 34,31,35 37,35,36 42,37,39 53,56,67 79,108,155 176,169,181 174,172,182 171,169,177 174,170,179 171,168,174 175,169,176 170,164,171 171,168,174 169,165,174 165,186,221 155,224,255 167,222,255 158,196,254 156,193,244 152,188,233 146,176,214 144,172,208 139,167,201 135,164,193 129,146,168 119,106,114 107,78,72 88,60,60 72,45,40 68,45,42 157,153,175 124,109,117 117,92,89 117,78,66 105,74,55 90,64,50 85,66,52 82,47,34 142,99,82 125,76,54 125,77,50 122,74,47 116,70,42 102,59,40 114,69,48 108,67,47 101,65,45 94,60,42 90,59,40 87,56,37 82,52,35 73,46,30 61,40,29 46,34,34 26,23,27 42,26,22 88,52,34 88,42,24 93,41,22 87,39,23 91,39,18 107,43,17 113,42,16 123,45,17 120,46,12 136,52,10 146,52,11 166,100,70 178,154,148 196,168,155 209,173,153 223,178,155 230,184,156 232,186,158 231,185,155 232,186,156 234,188,158 236,190,162 236,191,156 241,191,158 244,194,161 244,195,159 246,197,161 244,198,159 242,195,163 241,196,163 241,196,163 239,193,163 238,192,164 236,190,164 234,190,164 232,188,162 231,189,167 225,185,162 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 10,9,14 15,15,23 23,26,35 29,32,43 29,32,43 23,26,35 19,18,23 19,18,23 23,22,25 32,31,36 38,37,42 37,34,40 36,35,40 36,35,38 21,16,15 24,22,23 18,22,26 20,20,28 20,20,30 21,21,29 17,16,21 15,14,17 29,28,31 33,30,34 34,31,35 34,32,33 43,38,37 51,47,56 67,98,143 170,163,173 179,170,181 174,170,179 178,172,177 171,165,170 171,168,172 169,166,170 175,162,172 141,164,189 159,221,255 164,214,255 155,205,255 156,196,246 156,191,241 153,182,225 148,180,220 145,177,215 142,175,210 140,164,195 130,143,169 113,101,117 98,73,70 79,51,49 73,46,41 61,47,60 136,124,136 120,89,81 115,78,63 112,69,50 111,69,47 96,62,42 86,61,44 70,44,34 149,121,108 118,73,52 115,71,45 109,64,41 124,73,49 117,70,47 97,54,39 104,61,44 100,64,42 97,63,43 92,61,40 90,58,42 82,52,37 71,44,28 60,38,30 37,27,31 26,23,29 55,32,29 90,51,39 86,40,22 93,40,24 83,37,21 90,38,17 105,42,18 113,43,17 120,47,19 118,45,13 129,49,10 143,51,14 184,111,79 198,157,126 194,163,140 207,173,153 220,179,152 226,182,154 231,185,157 232,186,158 231,185,157 231,185,157 235,187,158 237,190,156 240,193,159 242,195,161 242,196,159 243,197,160 245,196,158 244,195,157 242,195,161 241,195,165 239,193,163 238,192,164 237,191,163 235,191,165 233,189,163 232,187,164 227,185,163 217,183,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 12,9,13 13,16,27 29,33,46 34,38,51 37,39,53 33,35,49 21,26,36 15,18,27 26,22,31 34,31,35 44,39,41 19,14,13 23,22,25 18,21,28 20,20,28 20,20,28 20,18,26 24,24,32 10,11,14 24,23,26 28,26,27 34,32,33 33,31,32 39,34,33 45,44,47 58,85,126 157,155,163 179,168,175 176,170,175 177,167,171 176,166,170 174,166,172 172,164,170 174,165,180 92,126,181 150,208,255 150,195,251 153,192,245 151,191,239 152,188,233 153,182,225 161,193,233 152,184,222 146,179,214 136,160,191 135,151,180 114,106,123 93,72,70 77,45,42 77,59,58 157,154,171 125,100,99 119,80,66 116,75,57 114,69,46 110,68,46 99,65,45 88,63,44 107,92,83 116,85,73 98,57,37 87,53,35 88,57,38 102,59,40 120,74,48 120,76,50 105,64,44 86,50,32 97,66,45 92,61,38 89,57,41 82,52,37 69,43,29 52,36,30 29,23,28 28,22,29 67,35,30 88,46,33 88,42,24 90,41,21 83,37,21 92,38,18 107,42,19 109,42,17 117,47,18 120,47,17 126,46,12 139,54,17 174,117,88 181,153,124 204,158,117 202,154,125 218,179,151 226,182,154 228,182,154 231,185,155 232,186,156 231,185,155 235,188,156 238,191,157 240,191,155 241,192,156 245,196,158 248,197,160 245,196,158 245,196,158 243,196,162 239,194,159 238,192,162 239,193,163 238,192,162 237,191,165 234,190,162 232,188,162 227,185,161 215,181,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 14,8,13 19,16,22 33,31,39 39,42,51 38,45,59 33,39,56 28,32,47 25,28,39 26,23,29 18,13,10 24,23,26 18,21,30 20,20,28 20,20,28 20,20,28 21,21,29 23,22,27 12,11,14 25,25,25 32,30,31 34,32,33 40,33,33 42,39,43 55,76,113 142,142,154 179,169,173 182,169,164 176,163,160 179,166,163 177,164,159 176,163,160 149,158,169 161,214,255 151,192,245 145,185,233 147,184,233 147,180,224 147,180,224 148,178,218 159,191,229 148,178,216 146,177,212 136,160,191 138,155,186 116,112,132 94,76,75 76,41,42 66,53,61 137,128,143 124,90,86 119,78,60 117,74,55 116,70,52 110,72,51 103,76,58 104,88,82 137,109,100 112,67,46 88,52,34 82,47,32 74,47,29 88,57,38 99,61,42 104,58,42 113,68,45 106,61,40 74,37,22 83,47,37 88,58,43 82,52,37 69,46,31 48,35,32 32,26,31 30,23,26 69,38,30 87,45,32 87,41,23 90,43,20 80,34,20 92,38,20 106,43,19 105,43,16 115,46,17 118,48,17 127,47,13 137,52,15 175,127,100 172,153,137 183,150,123 201,155,125 207,154,111 229,173,135 224,184,150 227,183,153 229,184,151 232,185,151 233,186,154 236,189,157 242,191,156 243,192,157 244,195,159 246,195,158 245,196,158 245,196,158 243,197,160 239,193,163 238,193,160 238,193,160 237,191,161 237,191,161 235,189,163 230,185,162 224,184,161 220,184,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 15,10,12 14,9,11 14,9,11 14,9,11 14,9,8 14,9,8 14,12,8 19,15,7 20,16,10 26,19,19 30,27,31 36,39,46 30,34,38 15,20,16 17,16,9 22,22,22 20,21,26 20,20,28 20,20,28 18,18,26 22,22,30 23,24,29 15,14,19 19,13,18 26,24,25 32,30,31 37,30,30 42,36,41 47,63,88 126,129,149 181,170,167 182,167,156 179,162,154 182,165,155 177,160,152 180,159,155 128,155,196 143,185,242 133,173,219 137,173,216 131,164,206 136,170,209 139,173,212 148,178,218 145,177,215 148,178,216 147,175,209 139,160,195 141,160,191 119,124,148 92,78,83 77,44,44 74,63,70 130,113,114 125,87,79 123,82,64 116,75,55 110,72,53 105,72,63 107,97,101 132,110,104 111,67,39 112,68,40 94,53,35 88,50,33 77,46,27 73,42,30 83,51,35 73,52,50 72,44,35 93,56,41 106,66,43 95,57,36 74,41,30 82,51,41 60,39,28 46,32,32 34,26,32 40,26,28 69,36,29 82,43,31 87,41,25 90,43,20 83,37,21 92,38,18 99,39,14 105,41,15 118,48,17 121,48,16 128,47,13 137,49,13 181,138,119 165,153,143 168,152,135 168,149,126 184,149,122 198,156,114 215,160,115 231,184,150 231,184,152 232,185,151 233,186,152 239,189,156 241,190,153 241,190,153 242,193,155 247,196,159 244,195,157 244,195,157 243,196,162 238,193,160 237,192,159 238,193,160 237,191,161 236,190,160 236,190,162 232,185,162 226,184,160 218,180,159
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,8,11 16,11,10 19,15,9 19,12,10 17,10,10 14,7,7 13,11,9 14,12,8 16,14,10 13,14,6 18,14,8 20,16,10 22,18,12 23,19,13 21,20,13 21,19,17 18,19,11 17,15,11 22,21,24 22,20,28 20,20,28 20,20,28 20,20,28 20,20,28 16,20,24 27,30,39 11,8,14 16,13,17 25,23,24 36,29,29 38,31,31 45,55,73 119,129,163 183,169,155 179,163,148 182,166,151 179,163,148 178,161,153 179,159,152 138,180,226 135,168,212 125,159,198 126,158,196 128,160,198 138,168,206 141,169,205 142,172,210 144,171,210 142,172,210 147,173,210 150,171,206 138,160,190 128,145,165 115,108,120 75,46,42 140,131,144 126,103,100 124,86,76 123,77,59 116,70,52 109,72,59 116,113,119 109,73,53 130,74,40 134,76,41 128,76,44 106,60,34 99,54,33 95,54,34 96,55,35 99,64,39 76,60,54 61,56,53 68,46,38 81,50,31 102,64,45 84,54,37 60,34,20 56,34,28 45,31,36 35,24,33 43,26,27 72,36,30 88,46,33 86,43,24 89,42,21 86,38,22 93,42,18 99,39,16 105,40,17 114,44,13 119,49,16 128,46,17 134,50,17 176,145,133 163,147,141 164,149,140 163,148,139 166,149,139 174,154,136 187,151,129 205,155,111 227,177,135 226,178,151 234,185,147 239,188,151 241,190,153 242,191,154 245,194,157 245,194,155 244,195,157 244,195,157 242,193,155 242,192,159 238,191,159 237,192,159 236,190,160 237,192,159 237,191,161 235,189,161 230,185,162 217,181,161
14,9,11 14,9,11 14,9,8 14,9,11 15,10,9 16,11,10 20,13,11 21,15,10 20,16,8 19,15,7 21,15,8 19,14,11 16,14,10 15,16,8 16,17,9 17,16,9 16,15,8 16,15,8 19,18,11 21,20,13 22,23,15 22,23,15 18,17,8 20,16,8 22,22,22 17,17,25 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 20,20,28 27,28,33 11,10,15 21,19,20 33,26,29 36,29,29 36,41,49 105,126,165 186,168,149 182,163,147 182,163,147 184,161,146 181,163,144 179,172,172 135,173,213 124,154,192 118,151,182 121,153,181 121,153,181 129,157,191 130,156,189 134,162,196 142,170,204 142,168,205 140,166,203 146,170,201 138,162,193 141,158,180 119,122,140 84,56,54 159,147,159 125,96,90 124,85,71 120,75,52 113,68,47 150,140,141 125,111,111 135,83,53 163,95,50 160,92,49 132,71,37 109,61,34 107,61,35 106,60,34 113,67,39 116,70,40 116,75,48 103,72,53 96,73,62 56,34,26 78,45,36 83,52,31 71,43,30 52,32,25 40,28,30 35,24,31 52,29,28 80,41,29 85,43,30 83,40,23 86,38,20 87,40,19 94,41,18 104,39,18 105,40,17 119,46,18 115,42,14 128,46,17 128,47,18 163,137,127 163,143,134 161,144,134 162,147,138 163,148,139 167,147,138 168,147,136 177,150,132 194,150,122 208,156,108 237,181,145 236,185,148 238,187,150 240,189,152 243,192,153 245,194,155 245,194,157 242,193,155 242,193,155 241,192,154 240,190,157 240,190,157 239,191,162 236,191,158 236,190,160 230,184,154 227,182,159 217,181,161
15,10,9 15,10,9 16,9,7 20,14,9 21,15,8 21,15,8 25,16,8 25,16,8 26,17,9 26,17,11 26,15,10 24,18,13 18,17,8 20,19,12 18,17,10 18,17,10 17,16,9 18,17,10 20,19,12 21,20,13 22,23,13 22,23,13 20,21,13 21,17,11 23,23,23 15,19,21 20,20,28 20,20,28 18,18,26 21,21,29 17,17,25 17,17,25 23,26,35 29,32,43 12,10,18 28,21,24 35,28,31 34,33,38 92,121,168 189,165,143 184,162,144 187,165,145 183,161,141 182,163,151 142,147,153 123,156,187 120,149,178 118,147,176 117,144,174 117,144,172 119,146,176 126,155,184 130,156,189 135,161,194 135,158,192 140,161,196 142,165,199 140,163,197 140,158,186 126,140,163 69,54,64 153,146,158 132,103,97 125,89,79 117,84,73 112,81,69 107,83,77 110,83,67 131,77,41 161,94,49 169,102,54 150,85,44 108,60,31 104,59,38 107,63,35 118,68,37 118,68,37 117,71,41 109,67,43 94,56,39 77,47,32 76,44,30 82,52,35 73,45,32 58,34,26 41,29,29 36,24,26 60,31,25 82,43,31 82,40,27 85,44,24 81,38,21 88,41,18 98,39,20 106,41,20 106,38,16 120,47,19 117,42,13 129,45,12 135,63,42 157,137,117 161,139,119 160,139,124 157,138,124 158,144,130 156,141,130 161,146,135 165,146,132 171,150,135 179,150,130 202,152,119 215,159,112 236,190,151 237,191,152 245,191,153 247,194,153 245,194,155 242,191,154 240,191,153 241,192,156 240,190,157 237,190,156 236,189,157 237,190,158 235,189,159 230,186,158 225,183,159 217,179,160
21,14,12 20,13,11 21,14,12 22,16,11 23,17,10 23,17,8 24,19,7 28,19,11 26,17,9 26,17,11 26,17,11 25,21,13 23,22,13 21,20,13 20,19,12 20,19,12 20,19,12 20,19,12 20,21,13 23,24,16 23,24,14 24,25,15 22,23,15 20,19,12 22,22,22 16,20,22 20,20,28 20,20,28 18,18,26 21,21,29 17,17,25 17,17,25 16,19,28 28,33,41 18,18,26 21,14,17 33,26,29 35,29,34 83,115,168 188,162,141 185,163,145 191,166,147 183,163,145 182,163,151 144,149,155 118,152,180 112,141,170 113,140,168 112,139,167 114,139,165 116,141,165 116,145,172 127,154,184 124,151,181 128,152,183 138,159,194 134,160,193 138,161,195 136,159,186 132,144,168 101,97,110 143,136,148 131,100,92 126,99,94 128,110,109 126,109,110 112,98,98 112,88,80 119,69,38 142,80,40 149,85,39 158,94,48 120,67,40 104,59,38 107,63,33 116,66,35 117,67,36 114,68,38 114,68,38 107,65,43 91,57,37 86,51,36 81,51,34 74,44,29 58,32,22 46,33,30 40,26,28 68,37,29 80,41,29 82,40,27 85,44,26 82,39,24 88,39,19 98,40,18 107,39,19 107,39,17 116,43,15 124,46,18 131,47,14 152,87,64 160,131,107 158,132,107 157,135,115 157,135,117 156,137,123 151,135,122 157,141,128 160,141,127 166,145,130 171,146,129 185,148,122 205,150,96 213,158,115 241,187,151 244,191,150 245,192,151 243,192,153 239,193,154 242,191,154 240,191,153 240,191,155 239,190,154 236,189,155 235,188,154 234,189,156 234,188,160 224,182,160 217,179,160
26,22,14 24,18,11 26,20,11 26,20,11 26,21,9 26,21,9 26,21,9 27,22,10 28,23,11 26,21,9 29,21,10 30,21,13 28,22,13 24,23,16 24,23,16 24,23,16 21,20,13 21,20,13 22,23,15 23,24,16 24,25,15 23,24,14 20,21,13 20,19,12 22,22,22 20,21,26 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 17,17,25 18,18,26 32,35,44 17,14,20 28,23,25 34,27,27 72,107,159 190,166,144 187,167,147 190,164,150 187,166,153 185,166,154 149,154,162 110,144,172 106,135,164 109,134,160 109,134,158 111,134,157 116,138,168 113,141,166 115,143,168 119,147,172 123,150,178 126,149,183 128,155,185 127,154,184 132,156,185 137,151,174 122,131,154 138,125,133 124,100,92 139,135,146 131,126,142 124,112,124 108,82,72 102,66,44 112,64,35 98,56,32 86,40,14 147,82,41 120,69,43 103,61,39 113,67,39 118,66,36 116,66,35 118,66,36 117,67,36 115,68,34 108,64,36 103,60,41 89,55,35 78,46,32 58,35,22 45,32,27 46,27,29 73,37,29 80,41,29 84,42,29 81,40,24 80,38,25 86,39,18 101,43,21 104,39,16 111,44,19 122,47,18 128,48,16 129,48,14 168,118,87 163,124,94 161,125,96 158,125,100 159,128,105 152,126,105 154,133,110 155,134,111 155,135,117 157,136,121 158,138,120 162,139,124 174,140,118 199,151,108 203,150,95 226,174,126 244,190,152 242,191,152 245,191,153 240,191,155 240,191,153 239,190,150 239,190,152 240,188,156 235,188,154 235,190,157 229,183,155 223,181,159 215,179,157
26,23,10 28,23,11 28,22,13 27,22,10 28,23,9 29,25,8 32,25,9 32,25,9 30,26,9 32,24,11 31,23,10 30,25,13 30,25,13 28,24,14 26,25,16 23,24,16 24,25,17 22,23,15 22,23,13 25,26,16 24,25,15 25,26,16 23,24,14 19,19,14 22,22,22 20,21,24 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 16,16,24 18,18,26 20,20,30 29,32,43 16,15,18 33,21,21 57,92,140 181,159,141 182,163,149 182,163,151 182,162,153 181,168,163 164,158,163 115,142,170 105,128,153 107,127,153 108,133,157 107,135,158 110,138,163 110,138,163 113,141,166 115,143,168 115,143,168 120,147,175 124,147,172 125,150,176 127,150,177 133,151,175 134,145,172 135,118,121 139,127,132 145,144,161 137,120,126 114,85,81 117,70,49 115,69,43 132,81,44 142,77,40 131,74,43 121,66,35 97,57,34 106,66,43 116,68,41 119,64,35 119,67,37 121,64,35 122,65,36 122,67,36 129,74,43 119,67,37 102,58,32 75,43,27 55,32,21 48,32,28 50,29,25 78,40,34 80,41,29 76,37,25 78,35,27 81,40,24 90,38,19 101,41,20 115,44,23 113,42,16 127,46,17 128,47,15 134,65,29 161,118,85 166,120,90 164,118,88 162,118,90 164,118,90 158,122,93 162,123,95 158,123,98 160,131,107 152,128,104 153,134,111 157,137,117 158,137,122 165,139,118 174,140,120 198,149,111 205,149,102 242,189,148 241,188,145 240,191,153 239,190,152 238,189,153 237,188,152 237,187,154 233,186,154 231,186,153 229,183,155 223,181,157 213,177,157
31,26,12 31,26,12 30,25,11 31,26,12 33,25,12 33,26,10 35,28,10 38,31,15 35,28,12 37,30,14 36,29,13 30,25,11 30,25,11 30,25,13 30,25,13 29,26,13 25,25,11 25,26,14 24,25,13 25,26,14 24,26,11 24,26,11 22,23,13 20,20,15 20,21,24 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,24 33,37,50 24,24,34 24,12,12 40,67,108 174,154,147 171,156,147 168,154,154 167,155,160 169,158,167 159,157,165 112,139,167 104,127,152 112,123,150 109,125,150 106,124,148 109,127,151 114,132,156 112,135,160 114,134,160 109,137,162 116,141,167 118,141,164 112,137,159 120,140,164 124,144,170 143,150,173 130,113,114 128,115,112 93,55,57 103,59,49 111,65,47 123,73,42 121,74,42 150,88,46 156,85,43 147,82,43 134,73,39 111,65,37 109,67,43 115,67,42 120,68,38 122,67,38 127,68,38 131,73,40 136,75,43 137,76,42 134,73,39 115,62,35 87,49,28 58,35,22 49,32,24 51,29,21 75,39,31 78,41,26 74,37,22 74,36,26 78,35,20 93,41,22 105,42,20 112,42,18 116,43,15 125,44,12 125,45,11 154,98,64 156,116,82 159,119,85 161,118,85 162,118,88 163,119,89 166,120,90 164,119,86 160,119,88 163,119,89 158,122,93 156,126,98 151,125,102 156,134,114 152,132,114 153,132,117 162,137,118 184,145,115 202,150,102 212,159,116 238,189,151 238,189,151 237,188,152 234,185,149 235,185,154 232,185,153 229,183,153 223,179,153 219,177,153 208,174,152
34,30,13 34,30,13 34,30,11 34,29,15 36,28,15 39,30,13 42,35,15 41,32,13 39,32,12 38,31,11 38,31,11 35,28,10 33,28,14 33,29,12 33,29,12 33,28,14 28,28,12 28,28,12 27,27,13 26,28,13 26,28,13 24,26,11 22,23,15 20,20,17 20,21,24 20,20,28 20,21,26 20,20,28 21,21,29 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 14,14,22 15,20,26 33,38,48 22,22,22 29,46,79 151,147,156 148,147,162 147,149,165 147,150,168 145,153,173 146,158,180 121,150,179 105,125,149 103,120,142 103,120,142 108,125,147 112,130,156 112,130,156 114,130,155 110,130,154 112,132,158 114,132,156 117,135,161 116,134,162 117,137,161 119,137,163 142,149,172 131,117,119 130,127,131 59,30,24 30,25,27 67,57,58 100,61,47 117,64,39 157,93,49 164,92,44 161,93,53 142,81,45 122,70,40 118,67,39 120,69,41 119,67,37 124,69,40 131,70,38 133,72,38 144,75,42 143,80,45 133,72,38 123,66,35 97,52,31 65,37,24 55,35,26 54,30,22 73,35,27 77,40,27 76,37,23 75,38,25 83,37,21 97,43,23 104,41,19 112,41,17 117,42,13 124,46,18 123,48,19 159,109,76 159,116,83 159,116,81 159,116,81 159,119,85 162,119,86 162,119,86 161,117,87 163,120,87 164,119,86 167,122,87 163,119,89 160,124,93 155,125,99 156,130,107 159,135,113 156,134,116 161,141,121 176,145,124 191,147,117 213,159,111 239,188,153 237,188,152 234,185,149 234,184,151 230,182,153 228,182,154 223,179,153 218,176,154 208,174,152
37,33,16 37,33,16 36,32,15 37,33,14 39,32,12 41,32,13 40,31,12 41,32,13 37,33,12 37,30,10 40,33,13 39,32,14 38,31,13 38,31,13 35,28,10 35,31,14 35,31,14 36,32,15 31,26,12 28,28,14 25,27,12 25,27,12 22,23,15 20,20,15 21,22,25 18,19,24 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 13,17,21 33,38,48 29,34,44 15,31,56 118,130,154 122,140,168 116,139,166 121,145,174 119,147,181 123,149,182 120,151,182 103,123,149 104,116,140 105,117,141 109,121,145 108,122,145 111,125,148 109,125,150 112,125,151 111,127,154 113,129,154 115,128,154 116,129,155 118,131,157 118,131,157 139,147,167 134,125,136 149,148,163 76,44,41 30,23,33 26,23,29 35,29,34 93,67,53 118,65,40 170,97,56 165,94,52 150,85,46 129,72,41 121,69,39 120,70,39 121,69,39 123,68,37 134,73,41 144,76,40 155,81,45 149,81,43 138,73,34 127,66,32 103,55,28 71,39,25 56,35,24 56,32,24 74,36,28 75,36,24 83,42,26 77,35,22 83,35,17 96,39,20 106,43,21 116,45,21 122,47,18 122,49,19 145,82,51 157,112,77 159,119,85 161,118,85 162,119,86 160,120,84 163,120,85 163,120,85 163,120,87 163,120,85 161,121,85 162,122,86 163,121,81 168,124,86 161,120,89 163,124,94 163,128,103 160,131,109 161,136,117 159,136,121 172,146,121 181,145,123 205,155,113 228,174,136 233,182,147 232,182,149 230,183,151 229,181,152 221,177,149 216,174,150 208,172,150
38,34,13 40,36,15 42,35,15 40,33,13 43,34,15 48,35,14 46,36,14 40,33,15 43,34,15 48,35,14 44,36,14 43,36,16 43,34,15 40,34,11 38,34,13 35,31,12 36,32,13 37,30,12 37,33,16 28,28,12 26,28,13 25,26,14 22,23,15 21,23,20 21,21,29 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 14,15,20 15,16,19 17,18,23 40,48,66 18,26,46 95,126,161 97,135,168 99,137,170 105,144,181 106,150,186 106,150,184 115,148,192 102,120,146 97,113,138 100,112,134 105,114,137 107,117,137 109,121,145 112,123,152 111,122,151 112,125,151 111,124,150 113,127,150 112,126,149 117,131,154 117,128,155 133,146,165 139,130,143 150,148,168 103,54,43 69,44,41 55,32,31 43,27,23 31,24,27 31,32,37 101,53,37 164,93,51 144,79,40 129,72,41 122,67,36 126,71,40 127,72,41 132,74,41 138,75,40 148,79,43 159,83,43 154,83,39 148,76,37 126,65,33 103,55,28 71,39,23 56,33,22 61,33,24 74,34,25 77,36,20 86,40,22 85,37,19 95,39,17 94,41,18 104,44,21 109,39,13 124,47,12 122,61,27 153,102,67 150,107,72 154,111,78 156,111,76 158,115,80 161,118,83 162,119,84 162,119,84 164,122,84 161,118,83 165,122,87 163,121,83 164,121,86 164,121,86 160,120,84 165,122,89 162,119,86 167,128,96 154,123,100 156,134,114 159,139,121 163,141,123 177,146,127 196,148,119 205,152,111 229,179,137 228,178,147 226,178,149 221,177,151 213,173,148 205,171,149
38,34,13 41,37,16 40,36,15 42,35,15 43,34,15 44,36,14 43,35,13 43,34,17 39,32,12 40,33,13 42,35,15 39,31,9 46,36,14 44,36,14 43,37,14 36,32,11 39,33,10 43,34,15 35,31,12 36,32,15 30,27,14 25,26,14 22,23,15 22,23,26 20,20,28 20,20,28 20,20,30 18,18,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 14,15,20 15,16,19 15,17,17 27,37,55 24,33,58 90,123,158 91,133,167 99,143,177 102,145,184 105,155,184 89,135,159 72,114,121 61,91,84 49,70,68 45,61,59 49,62,61 64,74,78 93,103,109 111,119,135 113,121,139 109,118,141 107,118,145 110,122,146 112,124,146 112,124,146 112,124,146 137,145,165 142,135,149 147,133,138 109,66,62 104,58,44 100,56,44 79,41,33 64,38,28 55,31,23 49,26,23 128,73,42 136,73,40 127,72,41 124,72,40 129,72,41 133,75,40 139,78,44 144,79,40 155,86,46 161,86,41 156,85,43 145,76,38 126,65,33 101,53,26 76,41,26 59,32,25 60,31,25 75,35,26 83,38,17 90,38,17 96,40,18 113,45,23 102,42,21 96,40,18 115,46,13 150,84,27 146,92,56 149,100,64 143,100,65 150,107,74 152,107,72 154,111,76 157,114,79 159,116,81 161,118,83 163,121,83 162,119,84 165,122,87 163,121,83 165,122,87 163,120,85 171,127,89 166,121,86 164,121,86 167,122,87 165,121,91 164,127,101 159,128,109 160,138,118 162,139,124 172,146,125 179,148,125 195,148,114 213,160,117 221,177,147 211,175,146 207,171,151 201,167,149
40,35,21 41,36,22 41,37,18 42,35,15 43,37,14 44,35,16 45,36,17 43,36,16 40,34,11 43,36,16 45,37,15 49,35,17 46,35,16 45,34,15 44,35,16 40,32,10 44,36,14 44,36,12 43,34,15 39,32,14 30,30,14 24,25,13 23,24,14 20,21,26 20,20,28 20,20,28 20,21,26 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 14,14,22 17,17,17 17,17,17 22,31,44 24,41,61 94,127,158 95,141,163 78,127,141 40,90,90 34,83,74 31,66,59 36,57,53 32,49,41 30,44,35 32,42,36 33,40,35 31,38,36 32,39,37 25,29,31 57,58,50 38,37,30 96,103,101 114,119,129 112,117,127 110,118,136 109,123,144 132,140,158 135,128,138 132,104,93 114,68,50 116,64,43 118,65,42 122,66,44 114,60,42 111,58,42 102,54,40 99,53,23 132,74,41 128,72,38 128,73,42 132,76,42 139,78,44 144,81,46 153,85,42 162,89,46 164,92,44 156,85,43 143,74,36 122,63,33 102,51,27 74,41,30 58,32,22 61,32,26 75,36,22 92,40,21 94,40,20 107,42,21 117,46,20 114,43,19 103,40,16 143,80,45 222,157,100 219,151,81 242,167,95 149,96,51 140,95,60 147,103,75 150,107,74 151,108,75 154,112,74 162,120,82 161,119,81 161,118,83 161,119,81 165,122,87 163,120,85 164,121,86 164,122,84 163,121,83 165,122,87 161,121,85 165,122,87 166,120,92 160,123,97 162,131,108 160,134,113 164,140,116 164,138,115 177,145,129 189,148,121 204,151,96 206,158,129 201,167,147 199,168,149
