64,44,14 64,44,14 63,45,13 62,44,12 64,44,14 64,44,14 62,44,12 62,44,12 64,45,10 64,45,10 66,44,6 66,44,6 64,42,4 59,42,7 63,44,9 63,44,9 63,44,7 63,44,9 64,45,6 67,48,11 65,47,15 63,61,43 148,160,184 162,173,200 167,179,203 170,179,202 170,178,198 171,177,198 174,175,196 168,174,191 165,173,189 169,170,189 114,87,99 124,76,62 134,90,60 137,90,58 137,89,60 137,90,67 131,86,65 126,83,66 120,79,61 103,69,51 84,51,40 80,46,42 81,42,39 64,35,29 58,33,32 55,35,28 70,36,32 73,39,35 79,40,37 85,41,31 93,45,27 92,44,26 89,45,33 96,44,25 118,54,28 128,55,23 130,52,22 124,53,27 126,55,29 191,123,78 180,155,152 167,161,138 176,155,144 181,158,147 182,159,146 181,158,145 181,158,145 182,159,144 180,157,142 181,158,145 176,152,144 182,159,146 182,157,140 185,158,140 189,151,130 208,172,150 212,178,158 218,180,159 221,178,159 226,181,160 226,184,160 231,184,161 234,190,162 235,191,165 237,193,165 235,191,163 235,191,165 231,190,163 230,190,165 231,191,168 228,190,169 223,187,167 218,184,166 211,181,164
67,47,15 67,47,15 67,48,13 65,46,11 65,45,13 65,45,13 65,46,11 65,46,11 65,45,13 65,45,13 65,46,11 65,46,11 64,45,10 61,43,13 63,44,9 63,44,9 62,43,6 62,42,12 61,43,11 63,45,15 56,44,14 129,138,149 156,172,201 160,176,205 166,174,202 163,175,197 164,176,198 168,173,197 171,177,198 172,180,196 170,178,196 169,172,190 167,151,168 107,71,61 127,83,55 134,86,61 137,89,62 133,86,63 133,86,65 130,84,66 125,84,66 114,76,59 94,63,44 85,52,41 89,51,43 80,44,36 70,41,37 64,37,32 67,35,32 70,41,35 77,41,35 86,42,32 85,41,31 88,45,30 90,40,34 88,41,30 104,46,24 114,47,20 128,53,22 120,50,24 125,54,28 189,121,78 255,178,75 181,141,134 174,152,144 175,154,143 176,153,142 181,158,145 178,155,142 181,158,143 181,158,143 180,157,144 181,158,147 180,157,146 178,157,146 179,158,147 185,156,136 196,155,135 199,161,140 214,178,156 219,176,157 223,181,159 230,183,160 232,186,160 232,188,160 234,190,162 239,195,165 236,190,162 233,189,163 233,189,163 232,190,166 228,186,162 225,187,166 223,185,164 215,184,163 212,180,164
68,48,16 68,49,14 69,50,15 67,48,13 67,48,13 67,47,15 67,47,15 67,48,13 67,48,13 67,48,13 67,48,13 63,46,11 61,44,9 59,41,9 59,41,9 60,42,10 59,41,9 59,41,11 60,43,17 62,45,19 87,98,109 138,159,196 149,172,208 154,172,208 158,169,198 158,170,192 161,167,186 159,165,184 171,177,196 167,175,195 169,175,196 167,173,192 139,136,151 72,63,74 100,65,50 120,78,56 133,87,59 131,87,59 130,86,58 131,81,64 123,77,59 119,76,59 105,71,53 96,62,44 92,55,40 90,52,35 84,46,36 69,38,30 66,37,31 65,36,30 70,38,33 74,41,34 79,39,32 82,39,33 89,40,29 89,40,29 91,41,24 107,49,27 118,53,30 123,49,24 124,52,31 179,110,77 227,152,87 255,175,85 210,153,122 168,148,128 171,145,131 173,147,133 178,151,133 179,152,134 181,154,136 179,154,135 182,157,138 180,155,138 176,154,136 182,160,142 179,154,137 182,157,140 190,156,134 197,153,125 218,178,153 218,178,155 224,182,158 229,185,159 235,189,159 234,190,160 237,192,159 235,189,161 232,188,160 232,188,162 233,189,163 231,189,165 227,185,161 221,185,163 215,184,163 210,180,163
69,50,15 69,50,15 69,50,15 69,50,15 68,49,14 68,48,16 68,48,16 67,48,13 65,46,11 65,46,11 65,46,11 62,45,10 62,44,14 59,41,11 59,41,11 57,40,12 61,40,15 57,43,16 55,40,18 65,66,69 124,154,192 143,169,206 149,168,189 112,128,137 92,94,94 81,81,81 66,65,68 53,53,61 41,45,58 43,50,62 117,124,136 160,170,190 173,171,191 119,128,153 103,85,82 95,67,56 123,77,51 130,85,64 129,84,63 127,82,61 126,80,62 120,77,60 109,71,52 106,68,49 94,59,44 93,54,42 85,47,37 76,42,38 72,43,39 68,39,35 63,39,31 61,36,35 63,35,33 78,39,36 80,41,38 90,44,30 90,44,28 95,45,30 107,48,29 116,48,26 119,48,27 164,109,68 204,151,94 229,160,95 252,169,86 255,187,97 173,133,110 170,129,98 177,138,110 175,139,110 178,142,113 181,142,114 180,143,117 180,143,117 181,147,127 182,148,128 180,150,133 179,153,132 179,155,133 178,154,132 190,155,130 198,157,130 227,183,157 228,184,156 230,186,156 235,190,157 237,192,157 237,192,159 235,189,163 234,190,164 232,188,162 227,186,159 227,185,161 222,184,163 212,183,161 209,179,162
69,50,15 69,50,15 69,50,15 69,50,15 68,49,14 67,47,15 67,47,15 67,48,13 65,46,11 65,46,11 64,44,12 64,44,12 60,42,12 56,38,8 55,36,11 58,39,14 55,40,20 57,44,21 58,54,44 83,89,110 90,95,105 83,81,77 77,72,69 62,62,62 55,56,61 45,45,53 39,42,51 34,39,49 30,37,49 41,44,53 74,75,78 95,104,117 102,111,136 120,123,143 115,99,97 95,69,59 118,78,55 127,82,61 124,79,58 122,77,56 126,80,62 121,78,61 111,73,54 106,68,49 96,62,42 92,53,41 89,50,36 82,46,36 75,43,40 74,42,39 67,40,33 64,36,36 56,33,30 79,40,37 79,40,37 90,44,30 94,44,29 89,41,25 103,46,29 109,49,28 131,59,40 143,99,73 178,134,94 214,155,107 233,161,97 250,170,84 255,202,113 174,126,83 169,125,95 175,130,97 178,133,98 179,134,101 182,139,106 183,139,109 184,140,112 182,141,114 184,146,125 180,145,120 181,150,127 177,151,130 180,149,128 187,152,127 194,153,124 225,181,151 231,186,153 234,189,156 235,190,157 235,189,159 232,186,158 230,186,158 227,183,157 226,185,158 226,184,160 221,183,162 211,182,160 208,178,161
69,49,17 68,48,16 68,48,16 69,49,17 69,50,15 69,49,17 67,47,15 67,47,15 65,45,13 65,45,13 63,43,13 61,42,15 60,41,16 55,35,15 49,35,17 46,37,18 46,37,20 50,45,33 55,54,59 53,51,61 45,53,62 43,51,60 41,46,56 40,45,55 34,41,55 31,38,52 30,37,49 30,37,51 33,37,50 45,45,53 68,66,67 90,88,84 100,100,97 115,114,119 132,100,95 127,86,70 113,80,69 120,86,56 127,83,57 128,77,53 104,64,39 97,55,42 101,59,46 104,65,51 97,66,47 91,56,41 88,51,36 81,49,35 76,42,38 75,43,38 70,43,38 62,38,32 56,38,33 70,41,37 82,44,38 88,44,34 94,44,29 88,42,26 95,46,24 111,50,32 127,73,55 134,103,84 150,112,93 168,124,94 209,146,97 220,151,84 245,169,90 255,189,93 166,127,95 170,125,92 173,128,95 174,129,94 177,133,95 178,132,93 182,134,91 183,137,98 184,140,100 183,141,103 179,136,103 184,143,114 183,138,115 182,141,121 184,144,121 190,146,120 206,161,126 236,188,159 234,188,158 235,187,158 230,186,160 229,185,159 226,185,158 226,185,158 226,185,158 220,180,157 213,179,159 208,177,156
68,48,16 68,48,16 68,48,16 69,49,17 69,50,15 69,49,17 68,48,16 67,47,15 67,47,15 65,45,13 62,42,12 60,41,16 55,36,13 51,35,18 48,37,20 44,36,23 45,36,28 49,44,41 40,43,52 36,41,49 33,40,52 31,38,50 30,37,49 29,36,48 29,37,53 29,36,50 31,38,52 28,37,50 35,39,52 46,46,54 65,60,59 74,69,66 84,83,76 109,100,96 135,97,87 131,93,76 142,115,108 126,100,86 109,71,54 105,62,43 109,64,41 129,84,51 120,80,57 106,68,49 82,51,32 89,57,41 87,52,37 85,50,37 82,46,40 76,42,38 75,41,37 70,38,35 63,40,37 63,39,33 84,41,37 88,41,32 90,40,23 90,42,26 93,44,24 110,50,29 125,89,69 90,73,76 120,94,82 135,107,94 157,114,81 186,135,82 233,163,101 234,161,81 255,188,99 167,122,89 168,123,90 172,127,92 171,128,95 176,130,93 182,133,93 183,134,94 182,137,93 183,134,94 183,137,98 181,137,97 182,137,104 178,134,104 183,139,109 184,143,112 189,145,115 198,152,122 227,177,146 232,184,157 228,184,158 225,183,159 226,185,158 225,184,157 222,183,155 219,179,156 211,177,157 205,174,155
70,51,16 70,51,16 70,51,16 69,50,15 69,50,15 68,48,16 68,48,16 67,47,15 67,47,15 64,44,12 63,43,13 58,39,14 54,36,15 48,34,18 45,36,21 39,35,27 32,40,45 31,39,48 31,38,50 30,37,51 27,34,48 26,41,57 96,121,134 120,153,158 120,143,150 90,106,106 80,90,84 67,76,76 60,65,71 43,46,53 51,44,47 63,49,51 74,63,60 99,90,84 134,92,79 127,99,90 132,119,129 124,106,101 95,65,48 66,46,37 68,46,38 74,54,45 74,54,47 87,59,50 118,73,50 104,66,45 92,54,37 85,50,37 85,49,41 80,43,40 77,49,40 76,42,38 72,40,35 70,41,37 82,42,37 88,45,37 93,43,28 90,44,30 98,44,26 119,54,33 147,114,89 115,92,79 71,69,77 111,95,93 117,99,98 133,110,97 162,121,90 200,138,96 229,155,87 255,173,86 176,120,73 165,122,89 172,127,94 175,130,95 172,128,90 179,133,96 179,135,93 178,132,91 185,137,92 183,137,96 181,135,94 182,137,93 179,133,94 184,139,104 182,138,108 184,140,110 194,147,115 201,153,124 227,183,155 225,184,157 223,181,157 223,182,155 219,177,153 217,176,156 205,174,153 203,172,153
70,51,16 69,50,15 70,51,16 69,50,15 69,50,15 69,49,17 68,48,16 67,47,15 64,44,12 64,44,14 64,41,12 55,36,11 48,38,16 42,35,17 37,36,25 31,36,46 27,35,44 27,35,44 41,46,56 38,42,55 98,131,152 122,152,172 113,141,162 108,129,138 94,99,98 74,77,65 72,69,56 69,68,57 57,57,57 51,47,56 47,43,52 52,45,48 56,46,50 69,57,59 122,87,74 125,103,97 133,116,122 112,92,83 103,66,51 98,63,50 93,63,46 96,66,49 89,66,55 82,63,51 84,53,43 101,66,51 102,64,47 97,59,40 93,54,40 80,44,34 80,47,40 78,45,38 80,41,38 76,39,38 77,40,37 88,43,36 97,47,32 98,46,27 105,46,27 121,56,33 165,117,90 129,91,81 112,85,80 78,72,79 100,84,78 91,83,91 125,106,92 188,138,105 191,133,96 224,156,95 253,178,81 235,163,99 161,129,95 172,127,92 170,125,90 175,131,93 178,133,89 181,135,94 184,136,91 185,134,95 183,135,92 186,137,88 184,136,91 180,135,91 182,136,97 181,136,103 184,141,106 187,143,113 194,150,120 219,175,147 221,177,151 222,177,154 218,178,155 210,174,152 204,173,152 203,172,153
69,50,15 69,50,15 69,50,15 69,50,15 69,50,15 69,49,17 68,48,16 67,47,15 64,44,12 63,43,13 63,39,13 56,37,14 46,37,20 42,33,29 36,38,38 33,38,44 82,81,74 87,82,70 61,64,84 103,120,151 113,142,160 120,142,158 117,131,141 105,112,105 88,89,81 62,57,45 57,54,41 53,52,41 48,46,47 44,40,49 45,41,50 44,40,49 41,39,51 45,43,53 117,84,73 129,120,133 132,115,118 108,73,60 96,59,44 104,65,51 113,69,57 112,68,56 105,68,53 94,62,46 93,55,45 100,57,42 106,61,40 107,60,37 102,56,38 95,54,38 77,44,37 76,43,36 78,42,36 82,42,35 86,39,30 98,45,31 108,51,32 110,51,32 107,48,29 125,66,38 169,123,84 148,99,79 110,84,72 113,85,83 84,79,78 77,77,89 62,82,110 136,108,97 141,124,114 171,128,109 209,156,103 240,168,102 255,184,108 175,121,73 164,123,92 168,122,92 173,129,89 180,134,93 182,134,91 179,134,88 189,139,93 183,135,90 188,140,95 184,136,93 185,140,96 183,138,94 179,134,99 183,140,105 185,142,109 191,148,115 200,156,128 219,177,153 214,178,156 206,172,152 202,171,152 197,167,150
69,50,15 69,50,15 70,51,16 70,51,16 70,51,16 68,48,16 67,47,15 65,45,13 64,44,14 62,41,14 58,39,16 50,35,13 40,32,19 35,40,50 60,58,56 107,104,89 90,86,76 61,59,55 71,79,95 82,96,108 105,117,125 107,118,117 107,117,111 97,102,96 81,82,72 62,58,52 46,44,42 40,39,44 41,38,44 50,42,50 51,43,51 42,38,47 36,38,52 34,38,51 110,83,76 131,102,96 117,85,71 118,72,58 103,61,48 91,56,43 110,69,49 111,70,50 112,71,53 112,71,53 112,69,50 118,67,41 119,66,39 115,62,35 109,63,35 102,57,36 89,50,36 80,43,40 81,43,37 81,41,34 90,42,26 96,48,32 104,51,37 129,71,57 128,86,75 172,115,84 170,121,81 173,124,86 130,96,78 101,79,71 80,71,82 65,70,94 55,80,106 83,84,103 116,102,119 118,108,107 159,122,107 195,138,107 219,159,109 244,170,100 225,166,107 164,125,86 170,125,90 173,129,91 178,132,93 175,131,89 184,134,88 187,139,94 182,134,89 187,139,94 182,133,93 188,138,96 182,136,95 180,137,92 181,137,97 183,140,105 192,146,116 189,145,117 199,165,143 201,175,154 196,169,151 189,164,145
68,48,16 68,48,16 69,49,17 69,49,17 69,49,17 70,47,16 69,46,15 67,44,15 64,43,16 60,41,16 53,38,18 47,34,27 61,55,46 115,110,98 98,92,83 80,74,65 73,71,67 61,61,61 62,65,74 82,85,94 76,80,84 81,83,83 88,88,83 88,79,71 75,64,57 62,49,46 44,38,43 36,34,42 35,35,43 45,37,43 47,44,50 48,47,52 43,43,51 41,41,49 56,57,60 119,98,96 129,80,58 122,78,50 115,70,47 88,56,42 105,69,49 108,71,47 112,66,50 110,68,46 125,66,38 124,69,38 132,70,41 130,71,41 122,69,42 111,63,36 97,54,37 95,49,33 90,47,30 73,40,33 98,40,26 101,46,31 71,77,94 86,94,110 116,103,111 117,94,91 168,118,87 166,117,77 159,113,72 131,90,70 96,73,70 87,71,69 76,71,98 58,94,139 93,98,124 90,98,126 110,103,117 130,118,120 165,134,113 195,150,115 224,162,106 255,180,113 175,117,80 171,124,92 176,127,89 176,129,95 178,132,91 184,136,91 182,137,89 184,137,85 189,139,93 185,135,93 187,139,94 181,135,94 181,137,97 180,133,99 184,139,106 189,145,115 191,147,119 192,148,122 195,164,152 185,162,147
68,48,16 68,48,16 68,48,16 68,48,16 68,48,16 69,46,15 67,44,13 67,43,17 64,43,18 58,41,15 47,40,22 91,79,67 110,101,84 88,79,75 76,69,67 65,60,59 54,52,53 51,49,57 46,46,54 41,41,49 42,43,48 55,54,57 62,62,59 73,56,48 72,55,47 72,52,45 57,47,48 39,35,44 35,35,43 47,37,41 48,42,47 48,46,47 53,48,50 53,48,50 99,90,101 127,117,118 97,64,57 89,56,45 85,52,43 87,56,44 106,70,52 112,69,50 112,66,48 114,67,46 126,68,44 131,72,42 140,70,44 136,73,38 134,73,39 130,72,39 124,67,36 129,74,45 118,64,46 98,47,37 107,52,39 104,55,44 68,91,116 65,88,111 78,79,98 104,93,100 126,100,86 159,119,96 149,109,86 173,120,77 131,98,89 78,63,71 82,67,89 57,88,131 73,90,112 62,89,128 82,88,118 99,102,124 123,111,116 144,122,114 177,136,107 208,153,112 238,170,100 255,193,125 167,120,86 174,127,93 174,128,89 175,129,88 180,135,89 179,134,88 185,135,91 185,135,91 188,138,94 185,140,96 181,135,96 189,139,97 182,135,101 184,140,102 182,141,110 184,145,117 194,153,126 185,156,136
68,48,16 68,48,16 68,48,16 68,48,16 67,47,15 67,47,15 68,43,13 64,44,14 65,41,15 57,40,14 66,53,32 89,81,70 79,77,73 69,67,68 58,55,59 47,45,53 39,39,47 34,37,44 31,35,48 31,35,48 41,44,53 46,47,52 50,50,50 63,50,47 73,56,46 74,55,43 71,51,44 56,46,47 44,38,43 55,41,46 56,47,43 58,49,43 64,48,44 63,47,43 89,73,71 122,99,100 117,76,60 107,68,54 100,63,48 96,61,46 105,69,49 108,70,51 114,66,48 113,66,45 130,72,46 136,74,47 140,79,43 145,79,47 143,77,45 142,77,40 153,84,44 163,96,51 128,72,50 108,50,38 121,57,42 84,85,106 59,90,121 54,77,102 46,50,65 47,35,35 58,39,27 81,58,55 148,124,118 144,113,90 171,119,89 153,113,90 124,98,88 96,86,90 89,85,105 77,88,117 67,88,125 67,93,128 85,101,128 106,109,129 132,118,123 156,133,122 187,141,111 214,154,115 240,172,111 243,181,107 169,123,86 169,125,97 177,129,86 180,131,91 178,133,89 184,136,93 179,134,90 183,135,92 185,137,92 186,136,92 185,139,98 181,137,97 182,137,102 185,139,109 187,148,120 188,149,119
68,48,16 68,48,16 68,48,16 68,48,16 68,48,16 67,47,15 68,43,13 64,44,14 62,41,14 58,39,14 69,55,41 73,66,64 61,56,55 51,49,50 44,42,43 38,35,50 34,33,48 32,34,48 29,33,46 28,32,45 32,35,46 35,35,45 38,35,41 56,46,50 65,47,42 69,52,42 73,52,41 71,51,44 74,57,47 65,48,49 65,54,47 71,54,44 77,54,43 81,58,47 91,63,52 106,66,59 116,71,50 116,74,52 116,70,40 99,64,49 100,64,44 99,65,47 106,63,48 106,66,43 126,70,44 133,71,44 135,74,38 136,70,38 135,72,41 140,74,40 164,90,52 182,103,55 139,79,56 110,55,44 111,76,93 70,94,125 63,78,110 24,34,50 37,33,42 41,35,40 53,36,28 62,44,25 59,55,64 134,118,105 144,113,101 151,113,94 153,115,96 142,107,92 116,94,97 93,86,96 84,89,113 80,96,125 80,97,128 85,96,125 105,107,123 126,120,125 146,123,110 168,129,115 192,146,109 215,160,115 246,175,106 218,158,106 169,123,84 176,130,91 176,131,87 178,130,85 184,136,91 181,133,90 185,137,92 183,135,90 188,140,97 185,139,98 186,140,101 184,139,106 186,142,114 185,144,113
67,48,21 66,47,20 68,48,16 68,48,16 67,47,15 67,44,13 63,45,13 64,44,14 60,41,14 55,37,16 59,51,40 61,55,60 20,15,17 29,22,22 37,26,23 35,35,43 28,33,43 29,33,46 29,33,48 29,33,46 29,33,46 29,33,46 29,32,41 39,35,44 56,43,40 60,47,44 63,47,43 63,47,45 59,48,45 66,50,46 78,55,44 92,64,51 101,70,51 95,64,45 94,61,50 108,68,59 103,65,57 75,45,46 105,60,55 113,70,51 96,64,50 91,61,46 100,64,44 105,65,42 111,65,37 118,66,34 118,66,34 121,66,37 130,71,43 142,81,49 164,93,51 181,102,58 131,79,58 75,93,121 64,98,135 56,90,129 25,34,47 29,29,39 33,32,37 36,35,38 47,35,35 67,45,37 80,50,33 79,62,38 113,112,127 128,114,114 140,114,104 141,110,100 139,108,96 123,102,98 114,96,105 110,96,111 108,100,119 107,104,119 108,105,120 112,109,124 130,116,121 140,120,113 157,128,108 172,138,104 194,145,107 221,155,107 241,172,107 224,150,82 175,129,90 174,128,89 179,133,94 180,135,91 182,137,93 182,136,95 181,132,92 185,140,94 186,142,104 186,142,104 187,143,105 184,139,106
67,48,21 66,47,20 68,48,16 67,47,15 67,47,15 69,46,15 66,42,16 62,42,12 60,41,18 55,40,18 49,43,38 33,28,30 13,11,12 16,11,10 40,29,12 45,34,29 26,34,43 26,33,45 29,33,46 34,37,48 29,34,44 27,34,46 32,32,42 38,36,48 49,38,45 55,43,48 57,45,47 55,43,48 54,44,45 78,50,50 91,61,46 108,74,54 112,76,56 105,69,49 94,62,48 97,65,51 111,67,57 112,65,56 109,62,53 98,63,50 89,57,41 87,55,39 92,57,42 100,61,47 105,59,43 109,62,39 102,57,36 109,63,37 134,73,41 147,84,51 164,93,51 182,104,58 133,83,68 59,99,129 65,92,122 52,77,103 28,28,40 31,29,37 29,29,39 33,31,41 39,34,36 60,47,42 82,52,37 87,58,34 73,61,51 95,96,128 121,108,116 125,111,113 124,106,103 124,104,95 123,105,102 122,101,101 119,101,110 118,105,115 114,105,118 120,108,120 127,110,113 128,112,110 137,120,110 146,124,106 165,124,104 175,130,95 196,140,91 225,153,89 243,172,99 181,129,81 178,127,88 179,135,93 179,135,93 185,137,94 188,140,95 185,139,98 189,143,104 186,141,106 187,143,105 188,143,108
66,47,20 65,46,19 65,44,17 65,44,17 65,44,17 61,42,15 59,40,17 55,41,14 53,38,18 50,36,20 43,36,34 18,13,15 12,11,14 16,11,10 40,29,14 53,37,6 32,34,48 30,32,48 29,36,48 27,35,42 29,36,50 29,33,48 29,34,44 32,31,46 37,35,47 47,40,52 52,42,43 69,57,47 78,50,37 94,63,53 110,72,53 113,72,52 115,74,58 111,70,54 105,69,49 103,67,47 116,78,59 97,62,49 86,51,38 85,53,39 87,56,44 86,55,43 84,53,43 86,55,43 84,52,36 92,53,41 92,53,41 106,59,36 133,72,40 150,84,50 163,92,50 173,101,53 128,80,64 55,69,90 41,42,63 36,36,44 40,33,36 42,35,38 66,44,36 43,33,34 35,32,36 48,36,38 69,46,33 83,53,36 91,61,44 96,60,42 76,99,137 83,105,137 95,104,127 110,109,124 114,105,116 116,103,113 120,102,113 118,105,113 118,110,118 118,106,118 124,110,115 126,109,110 129,112,104 136,113,100 146,114,100 165,116,94 183,126,86 200,139,92 218,150,89 242,166,85 255,182,88 188,133,90 180,136,98 177,135,95 186,140,99 185,141,99 188,139,103 187,140,106 190,144,105 185,140,105
65,46,19 65,46,19 61,42,17 60,43,19 58,41,15 58,41,17 50,37,14 44,35,18 43,34,19 40,31,16 28,22,15 16,13,19 13,10,14 15,10,9 40,28,16 54,36,15 45,38,36 34,33,50 28,32,45 27,34,46 29,34,44 29,33,46 30,32,46 32,34,48 35,35,45 55,50,49 68,56,46 76,55,42 94,64,47 102,71,52 108,72,54 108,72,52 108,70,51 108,70,51 107,69,50 107,69,50 110,72,55 114,76,59 103,69,51 97,62,49 83,57,43 80,54,40 72,49,38 73,47,37 72,43,37 83,49,45 94,55,41 117,66,40 138,72,40 152,84,48 165,91,53 163,95,52 109,77,72 48,54,57 49,55,58 48,54,57 37,39,39 38,31,31 55,38,28 74,50,28 58,47,42 47,35,35 65,44,33 79,51,38 87,58,36 91,60,39 73,70,85 53,102,149 61,94,138 73,96,134 83,99,126 92,102,122 99,97,117 104,101,118 115,106,121 113,104,115 116,103,111 124,101,114 122,106,100 127,105,97 134,107,91 146,112,94 180,126,78 204,144,90 242,167,95 255,192,114 255,199,103 255,199,92 177,125,95 176,132,102 184,140,100 187,141,102 186,140,103 186,142,102 188,144,104 186,142,104
58,44,19 57,43,18 54,42,16 50,40,18 46,37,18 44,37,19 39,32,14 35,32,19 28,27,18 25,24,17 21,19,17 13,10,14 13,10,14 20,13,13 41,27,11 51,36,16 49,34,25 30,32,46 28,32,47 27,35,44 28,32,45 29,33,46 34,34,44 64,55,51 70,55,44 70,55,44 77,54,39 99,64,51 108,70,49 106,70,50 106,70,50 106,70,50 107,69,50 107,69,50 111,68,51 112,69,52 112,69,54 110,69,53 111,70,54 108,66,53 88,50,40 91,54,41 82,50,45 77,45,40 81,50,42 89,54,41 103,63,40 124,67,38 133,72,38 143,81,43 151,93,60 129,87,63 63,67,69 60,66,67 58,62,64 48,52,54 38,38,33 42,33,27 53,36,26 78,51,33 82,53,31 67,44,31 42,32,31 60,42,37 76,46,29 83,52,33 86,59,41 65,98,133 52,99,147 51,98,146 51,94,137 54,95,136 73,94,129 75,92,123 85,92,115 87,93,110 99,94,110 106,94,108 110,98,98 116,99,91 131,104,88 153,112,85 201,141,91 229,161,102 191,126,64 211,141,79 255,211,134 255,184,102 255,177,82 169,130,98 179,134,99 183,136,102 180,135,100 188,142,105 185,141,101 187,141,102
53,43,21 52,42,20 47,38,19 44,37,17 41,37,18 37,35,17 30,32,15 26,27,15 23,24,16 22,22,17 18,16,14 13,7,12 12,9,13 24,17,17 40,26,12 52,36,19 55,36,11 33,24,20 30,32,48 27,31,44 29,34,44 29,32,41 57,57,52 65,55,45 73,52,37 86,60,46 101,69,53 108,70,53 107,71,51 106,70,50 106,70,50 106,70,50 109,68,50 109,68,50 111,68,51 112,69,52 111,68,53 109,68,52 111,70,54 110,69,53 109,68,48 107,65,43 105,64,48 103,62,46 103,60,43 106,65,47 112,63,41 124,69,40 134,76,43 142,81,45 126,91,76 96,89,99 74,88,100 73,83,80 67,74,72 53,58,57 39,37,33 43,32,29 57,37,30 75,49,28 90,56,34 83,52,31 44,32,34 38,28,29 50,29,25 65,39,25 85,44,26 82,88,109 55,102,150 54,100,151 51,95,144 52,92,140 54,87,133 54,85,128 59,86,116 66,84,110 81,83,108 95,86,101 97,87,88 107,92,83 129,102,86 163,122,93 151,101,59 223,167,118 126,86,63 163,136,118 216,170,131 207,164,129 102,79,64 223,148,83 175,131,93 179,134,99 177,134,99 183,141,103 182,140,102 187,143,103
40,41,20 39,40,19 38,39,18 35,36,17 32,34,17 34,31,16 28,27,16 26,27,19 25,26,18 22,23,15 16,16,13 12,10,11 12,10,11 18,16,14 38,28,18 51,35,20 52,34,13 42,26,13 19,14,13 21,16,15 32,30,31 60,50,40 59,49,37 77,54,41 95,68,52 99,67,51 103,69,51 104,70,52 106,70,50 106,70,52 106,70,52 107,69,52 109,68,52 110,69,53 111,68,53 110,69,53 107,69,52 107,69,52 107,69,52 106,68,51 101,65,47 105,64,48 109,66,49 111,66,45 118,67,41 122,69,44 129,66,44 134,71,47 137,78,50 137,83,63 104,120,131 96,141,160 115,154,178 112,133,152 94,107,106 86,93,88 83,78,80 74,65,59 74,53,40 86,60,35 101,64,40 91,57,35 62,45,35 27,26,29 40,28,28 52,36,23 70,43,27 99,53,23 57,99,149 57,100,154 55,95,145 53,93,141 52,88,131 51,84,126 46,79,114 51,78,108 59,77,105 80,76,89 92,78,83 103,85,82 120,99,88 143,105,84 106,83,70 205,155,124 192,146,107 199,149,107 207,153,105 209,155,105 240,164,101 116,73,24 170,126,100 173,130,95 172,129,94 178,135,100 178,135,102 183,140,105
35,36,17 33,34,15 32,35,15 29,33,18 32,34,17 30,32,17 29,30,20 26,27,19 23,26,18 22,23,15 15,15,12 14,12,13 12,10,11 22,17,16 39,29,17 49,35,17 48,33,11 42,26,9 20,14,9 16,9,9 16,9,12 16,9,12 36,26,30 62,49,42 79,56,45 97,65,51 99,65,47 99,65,47 102,66,46 106,70,52 106,70,52 107,69,52 108,70,53 108,70,53 110,69,53 106,70,52 107,69,52 107,69,52 107,69,52 106,68,51 101,65,47 102,61,45 100,61,47 105,64,48 123,72,48 131,72,44 135,73,46 136,74,45 137,77,56 130,91,77 102,127,151 108,136,159 113,134,153 105,125,141 101,111,108 98,99,91 98,82,76 93,74,60 96,65,44 96,66,40 101,65,43 91,57,35 64,50,36 30,27,33 37,27,31 48,32,26 62,38,32 85,48,33 73,73,83 55,95,143 57,94,143 53,90,137 51,87,130 47,81,120 46,79,114 46,73,103 51,70,91 70,69,86 84,76,84 87,75,77 138,118,100 140,120,113 175,134,107 168,134,112 167,127,104 167,127,102 168,127,98 172,129,94 213,148,88 251,166,88 163,117,89 171,128,95 171,128,95 177,132,97 178,133,98 181,137,99
35,36,17 34,35,16 31,33,16 33,35,18 32,34,17 30,32,17 29,31,16 27,28,16 24,25,17 22,23,15 17,15,13 14,9,8 13,11,12 25,20,19 40,28,18 48,34,20 47,33,19 40,25,14 29,20,16 14,11,15 14,12,13 16,11,13 19,12,15 20,13,16 28,14,16 67,48,50 75,53,45 91,58,47 99,65,47 107,69,52 107,69,52 108,70,53 110,69,53 110,69,53 106,70,52 106,70,52 106,70,52 107,69,52 107,69,52 107,69,52 107,69,52 107,69,52 103,67,49 109,68,52 120,67,40 130,70,45 133,74,46 134,75,45 121,81,56 94,83,68 88,97,97 91,104,105 97,108,107 96,103,101 96,99,87 93,83,73 92,73,57 88,61,43 95,57,36 101,60,40 100,63,39 87,56,35 57,40,30 30,24,31 38,28,32 46,32,32 56,34,26 69,43,31 88,44,18 71,86,129 50,88,132 51,87,130 47,81,120 46,78,116 47,75,109 45,67,97 52,65,91 67,70,90 65,63,73 109,100,96 140,125,116 150,131,115 150,128,110 143,122,109 133,116,106 132,113,101 130,111,99 135,112,97 176,134,96 242,168,98 162,118,88 158,123,87 166,125,94 171,127,99 173,129,99 175,131,101
