12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,16 14,14,22 25,28,37 31,38,52 30,36,53 30,37,49 20,23,32 18,16,26 22,21,26 33,33,33 42,40,41 30,25,24 23,18,17 20,20,28 20,20,28 20,20,28 18,21,28 24,25,30 10,9,12 27,25,26 31,29,30 33,31,32 34,33,36 42,37,39 43,43,53 57,88,121 157,160,171 170,168,178 168,166,176 168,166,174 168,166,176 166,164,174 167,165,173 163,163,171 166,170,183 82,115,157 158,228,255 156,208,255 153,195,252 154,189,237 147,178,221 135,163,199 137,164,194 137,149,173 114,111,126 101,63,65 97,74,73 72,43,37 73,46,41 104,101,116 125,115,119 119,88,78 120,83,70 114,76,57 92,65,49 86,59,52 67,47,38 121,81,58 131,87,61 125,79,51 126,80,52 119,75,49 99,53,35 91,48,33 100,57,38 106,65,47 102,66,46 96,65,44 87,58,38 86,56,39 75,48,32 67,44,31 53,35,30 34,25,36 28,20,28 86,49,34 92,47,24 86,40,22 83,40,25 79,36,19 91,39,20 106,42,16 108,44,16 116,46,15 125,47,19 134,51,11 135,51,20 171,151,144 183,161,153 196,169,153 207,173,153 217,179,158 218,180,161 220,182,163 220,182,161 220,182,161 220,184,162 221,183,164 225,184,164 233,188,167 234,189,166 234,190,164 238,192,166 235,190,167 232,190,168 228,192,170 226,191,166 223,187,167 221,187,167 220,186,166 219,188,167 219,185,167 217,188,168 213,182,163 210,179,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 15,9,14 16,13,17 17,16,21 28,31,42 37,44,56 36,43,57 32,39,53 30,30,42 28,22,29 20,15,12 23,18,15 20,20,28 20,20,28 20,20,28 20,20,28 22,22,32 28,25,31 12,9,13 26,23,27 34,31,35 33,33,33 40,35,34 44,43,46 48,71,107 133,138,148 168,168,176 172,170,178 165,163,171 171,167,176 167,163,174 168,164,173 166,159,169 162,188,221 153,225,255 167,222,255 158,194,250 154,194,244 154,189,237 147,176,219 139,169,207 137,164,192 140,149,174 113,111,131 102,67,70 79,55,49 71,44,37 66,49,52 136,135,150 119,95,87 117,76,56 117,70,47 106,66,41 101,67,45 84,55,31 70,47,34 120,98,90 127,86,66 117,75,51 114,70,44 113,69,43 120,76,50 118,73,50 111,68,51 98,57,41 82,47,32 83,53,38 88,58,43 84,55,35 74,46,33 58,37,26 45,31,31 24,20,29 32,22,26 90,52,35 90,44,28 85,42,25 82,39,24 82,39,22 88,39,19 105,40,17 103,41,14 111,44,17 119,48,22 130,50,14 140,59,25 173,146,128 184,161,150 200,170,155 207,173,153 219,178,158 220,179,159 222,181,161 222,182,159 222,181,161 220,183,157 220,182,163 231,189,165 233,188,165 234,189,166 235,191,165 236,190,160 236,190,164 232,190,166 232,187,166 232,187,166 223,185,166 223,187,167 226,190,170 220,186,166 220,186,166 218,187,168 215,184,165 211,180,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 15,10,12 12,10,11 12,10,11 12,10,11 12,10,11 17,10,10 19,14,11 21,15,8 23,18,15 21,23,23 27,32,42 33,38,48 20,21,24 16,12,6 23,18,15 20,21,26 20,20,28 20,20,28 20,20,28 22,22,30 20,20,30 16,15,18 13,11,12 25,23,24 33,31,32 40,33,33 42,36,41 43,55,79 105,115,133 165,167,167 173,169,180 167,163,172 169,166,172 166,163,169 166,163,167 140,165,191 158,221,255 160,213,255 156,208,255 156,196,246 156,191,241 147,183,224 148,179,222 150,180,220 146,169,205 140,152,176 107,105,127 93,64,69 87,53,49 79,55,49 137,134,151 126,109,115 121,83,73 116,73,56 114,69,48 112,67,46 102,64,43 89,58,35 86,65,54 126,106,99 109,66,49 94,56,37 94,58,36 99,62,38 106,62,36 113,67,41 114,70,40 118,72,42 114,68,42 101,60,40 84,48,30 75,47,34 71,46,27 51,34,26 31,24,27 25,22,28 44,28,26 86,48,29 85,44,28 84,41,26 83,40,23 80,38,25 88,39,19 100,42,16 97,39,13 107,42,19 117,47,21 128,50,20 139,58,22 191,150,123 194,151,118 195,160,145 207,171,151 219,176,157 216,180,158 223,181,159 225,180,157 225,180,157 223,178,157 225,182,163 229,184,161 236,190,162 236,190,160 239,193,163 238,192,162 236,190,164 234,189,166 231,189,165 231,189,167 230,189,169 225,184,164 223,185,164 222,184,163 218,184,164 216,185,164 212,182,165 208,181,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 18,13,12 19,14,13 19,14,11 20,16,10 15,10,12 14,9,11 14,12,10 14,12,8 18,13,10 16,11,8 19,15,7 24,18,11 25,21,13 22,23,13 20,21,13 22,22,17 18,14,8 25,20,17 20,21,26 20,20,28 20,20,28 20,20,28 21,21,29 18,18,28 27,27,37 17,15,25 16,14,15 26,23,27 39,33,38 40,33,33 40,47,61 103,119,157 173,167,172 172,164,172 171,163,171 169,161,169 170,162,170 169,162,172 89,128,181 150,208,255 150,195,251 154,193,246 148,188,236 152,188,233 151,182,225 161,192,235 153,182,225 150,173,209 150,163,189 113,116,136 94,72,77 80,48,43 73,50,47 144,147,165 127,92,93 120,79,63 118,73,52 112,67,46 110,69,49 105,74,53 109,88,75 129,108,104 103,67,49 95,57,38 73,43,28 72,46,25 79,52,34 83,52,31 89,55,37 76,46,31 78,46,30 105,65,42 111,66,45 102,60,38 75,44,32 62,40,32 43,30,27 31,24,27 29,23,28 52,29,28 82,41,25 82,41,25 86,40,26 78,37,21 78,37,21 87,38,18 98,42,16 97,39,15 112,42,18 115,46,17 128,48,14 140,62,32 171,148,135 180,148,132 195,151,109 199,154,121 217,177,154 213,175,156 221,179,157 221,179,155 221,179,157 224,181,162 226,180,162 228,184,158 232,186,158 237,191,161 238,192,162 237,191,161 238,192,164 238,190,165 233,188,165 230,185,164 230,188,166 224,186,165 227,185,163 225,184,164 217,183,161 215,184,163 212,180,164 210,180,165
14,9,11 14,9,11 12,10,11 12,10,11 14,9,11 14,9,8 16,9,9 20,14,9 20,14,7 21,15,8 21,15,8 22,16,9 21,15,8 18,14,8 15,16,8 16,17,9 17,16,9 17,16,9 16,15,8 21,20,13 21,20,13 21,20,13 23,22,15 21,20,13 17,16,7 24,18,13 20,21,26 22,20,28 20,21,26 20,21,26 22,22,30 20,20,28 15,18,27 30,33,44 12,10,18 21,18,22 33,26,29 37,32,29 39,42,51 84,120,163 181,164,165 175,161,161 174,162,162 173,163,164 172,161,168 152,157,167 157,215,255 152,193,248 146,186,234 148,185,234 150,181,226 146,177,222 146,178,216 157,190,232 150,183,225 147,173,206 148,165,196 120,131,158 91,82,93 75,40,41 74,49,50 130,121,136 128,92,86 123,82,64 113,76,52 112,71,55 110,67,50 107,82,79 118,115,121 117,81,63 110,62,35 91,55,35 81,49,33 68,40,27 65,39,25 78,51,35 115,94,79 61,50,47 51,45,40 66,40,28 99,65,47 100,64,46 85,53,37 54,33,20 41,29,29 31,23,29 33,25,31 55,28,21 83,42,26 84,43,25 88,41,20 81,40,24 83,38,17 91,37,19 102,45,16 99,39,16 114,43,19 118,44,19 126,46,14 145,80,59 158,147,142 165,150,139 169,148,133 193,149,119 202,151,116 218,167,139 221,176,155 220,179,152 221,178,159 226,181,160 227,182,159 232,188,160 234,190,162 233,189,161 238,193,160 238,191,159 236,190,162 233,189,161 233,188,165 233,188,165 228,186,162 227,185,161 223,186,162 221,183,162 218,184,164 217,183,163 212,181,162 207,181,160
14,12,10 16,11,10 19,9,10 19,9,13 17,10,10 18,14,8 21,15,10 21,15,8 24,18,11 25,16,8 27,21,12 26,20,13 26,20,15 22,18,10 19,18,11 20,19,10 20,19,12 20,19,12 18,17,10 19,18,11 24,23,16 21,20,13 22,23,13 20,20,17 18,19,11 23,19,13 18,19,24 18,19,24 20,21,26 20,21,26 18,21,28 15,18,25 16,19,26 18,21,30 28,31,42 12,11,16 32,27,29 35,31,25 34,34,34 73,110,157 179,163,159 176,158,153 178,161,153 172,159,154 176,160,156 126,156,194 144,185,240 134,174,220 136,172,215 132,165,207 137,169,209 139,171,211 146,178,216 146,176,216 144,176,216 148,176,210 139,163,192 133,153,181 119,116,131 75,41,39 125,113,118 134,115,119 125,87,77 121,79,57 118,70,52 109,69,46 90,76,78 123,110,118 119,67,37 134,71,36 129,73,39 103,61,37 88,51,27 94,53,33 87,51,31 105,65,40 96,58,41 59,47,47 66,55,48 86,67,55 70,42,29 97,65,49 87,56,37 67,44,29 39,27,29 35,27,33 33,25,31 57,30,23 79,40,26 80,42,23 88,41,20 78,37,19 86,38,20 90,38,19 101,43,17 107,42,21 116,45,21 121,47,22 127,47,15 165,105,93 156,146,150 158,147,142 162,147,138 170,152,133 181,147,125 191,152,122 204,156,111 225,180,157 221,179,157 223,181,157 224,183,154 234,188,158 234,188,158 235,189,159 236,191,158 235,192,159 236,190,160 232,188,158 233,189,161 230,189,162 231,184,161 230,185,162 225,183,159 224,184,161 220,182,163 217,183,163 212,181,162 207,181,160
18,17,10 18,17,10 18,17,10 21,17,11 22,16,9 22,16,9 24,19,7 26,20,11 26,20,11 28,19,11 26,20,11 29,20,12 26,20,11 26,22,12 23,22,11 21,20,11 21,20,13 21,20,13 21,19,15 20,18,14 22,23,15 24,25,15 24,25,17 22,23,15 20,19,10 25,21,15 20,18,26 20,20,28 20,20,28 20,20,28 20,20,28 15,18,25 16,16,26 18,18,26 23,23,33 20,23,34 17,15,16 31,24,27 36,31,33 63,100,149 181,162,150 177,160,150 179,163,150 176,158,157 177,157,148 138,180,228 135,169,208 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 143,170,209 145,175,213 143,171,207 145,169,198 145,169,198 118,130,154 80,51,47 157,153,166 131,110,108 122,83,69 122,76,50 111,69,45 104,58,44 162,181,212 125,79,53 148,86,44 155,87,47 140,78,40 114,61,34 97,55,33 104,59,36 107,62,41 105,64,33 122,76,46 111,74,50 94,67,49 81,65,52 56,35,24 86,58,45 84,55,35 67,44,31 36,24,26 29,23,30 35,25,26 65,29,19 82,43,29 78,42,24 83,41,28 78,36,25 88,38,23 91,39,20 101,44,25 113,42,21 116,42,17 126,48,20 128,47,20 160,130,113 162,146,144 158,145,140 160,147,144 157,146,141 163,147,141 170,151,137 175,151,129 195,150,104 217,168,128 228,182,154 230,184,154 232,186,156 234,189,154 235,190,155 236,191,158 233,190,155 236,190,162 237,191,163 237,189,162 231,185,157 229,185,157 227,182,159 231,184,161 227,182,161 223,183,160 217,181,159 214,180,162 205,175,158
25,21,13 25,21,13 25,21,13 24,18,11 27,21,12 28,23,11 27,21,12 26,21,9 26,21,9 28,23,9 29,24,10 30,25,13 27,22,10 28,23,11 27,24,11 27,23,13 23,22,13 23,24,14 23,24,16 23,24,16 23,24,14 25,26,16 24,25,15 23,24,14 20,21,13 20,19,12 18,18,26 20,20,28 20,20,28 20,20,28 18,18,26 16,19,26 17,17,25 17,17,25 18,18,26 34,39,47 19,17,27 22,15,18 34,27,30 44,79,127 176,154,146 182,163,149 182,163,147 178,162,149 179,172,170 135,173,215 124,155,188 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 137,165,199 142,168,205 142,168,203 145,169,198 135,159,188 129,147,175 80,57,58 150,145,161 128,100,89 120,83,68 115,84,74 106,79,72 107,79,68 131,109,103 120,69,43 151,91,52 166,98,53 153,85,45 117,62,33 98,56,34 107,63,37 112,64,35 115,67,38 113,67,37 113,67,39 96,55,37 76,50,36 69,43,29 77,50,34 80,50,35 65,39,27 37,25,25 29,24,26 48,26,29 73,40,29 80,43,30 77,40,25 76,37,25 78,35,27 88,40,22 89,37,18 102,41,23 111,40,19 116,42,17 124,46,20 131,50,23 159,138,123 157,138,126 158,141,131 157,140,132 158,145,138 157,146,139 161,149,139 164,147,139 169,148,133 187,150,126 202,154,111 231,179,147 232,187,154 235,190,155 233,190,157 236,191,158 235,190,157 235,189,159 235,189,159 235,189,163 235,189,161 229,185,155 229,185,159 228,183,160 226,184,162 222,182,159 215,181,159 214,178,160 208,176,160
29,24,12 29,24,12 29,24,12 29,24,12 30,25,11 30,25,11 31,23,10 33,25,12 33,25,12 33,26,10 33,26,10 32,24,11 28,23,9 28,23,9 30,25,11 31,26,14 26,26,12 25,26,14 24,23,12 23,24,12 24,26,11 25,27,12 24,26,11 24,25,13 21,20,13 20,18,14 21,21,29 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 14,17,26 34,37,48 18,17,22 29,24,23 35,51,87 169,151,150 182,161,148 181,162,146 180,160,151 143,146,153 122,156,184 120,149,176 118,147,174 117,144,172 117,145,170 120,148,173 127,156,185 130,156,191 135,161,196 134,160,193 137,163,198 142,168,201 138,164,197 129,149,175 123,121,133 135,128,138 127,94,85 126,112,117 122,114,120 118,102,100 119,102,105 130,117,114 99,58,42 123,77,49 137,85,55 154,87,44 141,81,42 98,56,34 107,62,39 114,66,37 117,66,38 114,66,37 109,63,33 108,61,38 91,57,37 82,53,31 81,52,32 75,48,32 66,40,28 35,25,26 29,23,28 52,29,26 79,42,29 78,43,30 78,41,26 75,36,24 80,39,23 85,39,21 91,37,17 101,41,18 114,46,24 112,43,14 123,48,17 126,52,27 152,126,103 155,133,113 158,138,120 159,140,124 154,138,125 152,140,130 152,140,128 159,142,132 160,146,132 166,145,132 173,148,129 192,149,116 216,159,115 233,186,154 235,189,159 236,188,159 237,190,158 233,186,154 233,185,156 237,190,158 234,188,158 230,186,158 228,183,160 228,183,160 228,183,160 220,180,155 217,181,161 214,178,158 205,174,155
31,26,12 31,26,12 31,26,12 31,26,12 33,28,14 33,28,14 35,28,12 38,31,15 37,30,14 39,30,15 36,29,11 33,26,10 33,28,14 31,26,12 33,28,14 31,26,12 30,27,14 27,27,13 26,26,12 25,27,12 25,27,10 25,27,10 25,27,12 24,25,13 23,22,15 20,18,14 20,21,24 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 18,18,26 17,17,25 30,33,44 29,29,37 21,16,15 17,33,60 164,148,144 183,162,149 179,163,148 180,160,151 142,147,155 117,151,177 112,141,168 113,141,166 112,140,165 114,139,163 118,142,171 118,147,174 127,153,186 126,152,185 129,156,186 136,163,193 137,164,194 133,156,190 134,154,180 135,141,160 127,120,132 120,89,79 138,131,141 133,130,145 123,109,111 116,93,94 105,72,61 98,55,38 106,59,36 88,47,29 132,77,34 140,77,42 95,54,36 109,64,41 115,67,38 116,65,37 114,66,37 114,68,38 113,62,36 107,62,41 95,59,37 88,52,32 72,45,27 65,39,29 37,27,28 29,23,30 63,34,28 76,41,28 77,40,27 78,40,23 75,35,26 76,37,23 83,40,23 89,37,16 101,41,18 113,45,23 116,46,17 126,51,20 142,72,48 149,118,95 153,127,104 155,131,107 154,134,114 153,132,117 151,135,120 151,134,124 156,136,127 154,140,126 159,143,130 164,143,130 175,144,123 196,145,106 207,154,113 233,186,154 236,189,157 237,190,158 234,189,156 232,186,156 234,189,156 234,188,160 229,185,157 228,184,158 227,182,159 227,182,159 223,181,159 215,179,159 211,177,157 204,175,155
35,31,14 35,31,14 35,31,14 34,30,13 35,31,14 36,29,13 39,32,16 41,32,15 43,34,17 43,34,17 40,33,15 38,31,13 37,29,16 33,29,12 34,30,13 33,29,12 34,31,16 32,29,14 33,31,13 30,31,12 27,29,12 27,29,12 26,28,13 24,25,15 22,23,13 19,20,12 18,19,24 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 18,18,26 14,14,26 34,36,52 23,22,27 13,23,39 156,145,142 180,161,149 179,163,148 184,164,155 149,154,164 113,145,171 108,136,161 109,133,162 110,135,161 111,134,159 116,139,164 114,142,167 116,143,171 117,144,172 123,150,180 124,151,181 123,150,180 128,152,183 130,152,182 131,149,175 118,111,121 127,102,85 87,71,69 115,91,100 128,88,79 113,66,45 121,68,41 115,69,39 139,78,44 129,74,45 114,68,38 104,56,27 101,65,43 112,67,44 115,67,38 119,63,37 116,65,37 115,62,35 119,64,35 122,70,38 116,65,37 109,61,36 83,49,31 60,34,22 38,28,29 34,26,32 70,34,26 78,41,26 79,40,28 83,42,26 73,35,25 80,38,27 84,38,22 89,37,18 101,41,20 113,42,21 117,46,22 121,46,19 167,107,84 153,119,89 158,122,93 159,123,94 155,120,93 155,126,102 149,125,103 150,130,112 150,127,112 153,134,118 154,138,123 153,131,123 157,138,122 163,138,119 187,143,105 194,142,94 214,168,129 235,188,156 236,189,155 235,188,156 232,186,156 229,183,155 227,183,157 226,182,156 226,182,156 225,180,159 220,178,154 213,179,159 212,178,160 204,174,157
38,34,15 38,34,15 37,33,14 37,33,14 40,33,13 38,35,11 42,36,13 49,36,15 48,35,14 43,33,11 43,36,16 42,35,15 41,32,13 39,32,14 42,35,15 37,33,12 32,30,8 35,33,11 37,33,14 34,32,12 35,32,17 28,28,14 27,29,12 25,27,12 20,21,13 20,22,17 21,21,29 20,20,28 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 19,17,25 16,14,22 13,16,27 36,38,52 17,15,23 131,129,137 179,160,148 179,162,154 177,164,159 164,157,160 115,144,171 107,127,153 105,128,155 109,132,159 111,136,162 111,136,162 111,136,162 113,141,166 115,145,169 115,142,170 120,148,173 122,147,173 122,149,179 122,151,178 131,147,172 126,109,110 142,120,123 131,96,101 60,40,33 109,67,56 105,59,43 121,69,50 134,80,42 142,80,40 145,83,45 131,75,41 112,64,35 104,62,38 114,70,44 114,63,35 118,66,36 122,66,40 127,68,38 132,69,36 133,76,45 126,71,40 119,67,37 99,54,31 70,39,27 40,28,28 43,29,31 70,34,24 79,39,30 74,36,26 76,37,25 71,35,27 77,36,20 83,37,21 90,38,17 103,43,20 113,42,16 121,45,21 127,57,33 164,117,85 157,113,83 161,117,87 159,115,85 162,119,86 158,119,89 154,118,89 157,120,94 155,121,99 154,125,103 154,129,110 156,131,112 152,133,117 154,138,121 161,135,121 165,140,123 188,144,106 203,148,103 233,181,151 232,185,153 232,185,153 230,184,154 229,183,153 225,181,153 223,179,153 225,180,159 222,177,156 214,178,158 208,174,156 204,172,156
40,36,15 40,36,15 42,38,17 43,37,14 43,35,13 43,35,13 43,37,14 47,34,13 48,35,14 48,35,14 43,35,13 37,30,10 44,35,16 42,32,10 46,36,14 43,36,16 38,34,13 36,34,12 38,34,13 37,33,12 34,30,11 33,31,13 26,28,11 25,26,14 20,22,17 20,22,19 20,21,26 20,20,28 22,21,26 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 19,17,25 16,15,20 16,16,24 32,35,53 27,27,35 113,117,130 165,153,155 161,153,161 163,156,166 158,156,168 112,141,168 107,127,153 110,123,151 110,123,151 107,123,150 110,126,153 109,134,158 112,135,162 112,135,162 114,139,165 117,140,163 123,139,164 123,139,168 122,138,163 128,140,164 122,110,115 141,137,148 111,92,110 45,28,34 52,44,52 114,97,89 92,54,44 105,59,41 149,88,54 153,89,43 149,84,45 128,77,42 104,59,36 108,64,38 117,66,38 125,68,39 128,71,40 133,72,38 140,74,40 141,78,43 136,73,38 129,68,34 109,61,34 74,43,22 56,34,28 45,32,25 72,34,26 76,40,32 77,39,29 72,35,22 72,34,24 77,35,22 84,38,20 86,37,17 102,37,16 113,43,19 118,47,23 147,87,62 160,114,84 155,114,85 158,114,84 158,115,82 159,115,87 160,114,84 163,117,87 159,115,85 161,117,89 155,121,91 156,119,95 157,124,99 152,123,101 154,129,110 147,131,116 152,133,121 157,134,119 179,141,122 199,149,107 207,157,115 228,183,150 231,184,152 225,179,149 227,181,151 220,178,154 223,178,157 218,176,154 214,176,155 210,174,152 202,171,152
43,37,14 43,37,14 47,37,15 48,35,14 48,35,14 47,37,15 46,36,14 50,37,14 46,36,14 43,34,15 46,37,18 46,36,14 47,37,15 47,36,17 49,36,15 47,37,15 42,35,15 42,35,15 45,35,13 45,34,15 36,32,11 34,32,10 27,29,12 25,26,14 20,23,15 21,23,20 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 18,16,24 17,15,23 13,14,19 20,24,39 31,40,51 99,109,129 142,150,168 140,146,167 142,151,174 143,156,182 121,150,179 104,124,148 104,120,145 104,120,145 108,124,151 108,128,154 112,130,156 111,131,155 108,133,155 112,132,158 116,132,157 117,135,161 117,135,163 121,139,163 122,136,157 132,124,130 136,136,144 121,106,114 86,46,37 50,20,21 34,17,20 106,84,78 110,67,50 102,59,40 144,83,47 154,85,47 136,75,39 104,59,38 107,62,39 117,66,38 128,71,40 133,70,37 135,72,37 140,75,38 146,78,42 138,76,38 127,69,34 118,60,34 87,46,28 58,35,24 47,25,17 71,35,27 72,36,26 76,37,25 72,35,22 74,35,23 79,36,21 81,35,19 83,37,19 104,41,19 112,48,20 120,57,33 148,95,68 155,111,81 156,112,82 158,115,82 159,115,85 159,116,83 158,115,82 159,116,83 157,116,85 159,119,85 158,114,86 159,118,87 161,116,93 156,119,93 157,124,99 152,126,105 157,132,113 152,131,118 159,138,125 167,140,124 185,148,122 206,155,120 230,183,149 225,181,153 222,178,150 225,179,153 221,175,157 215,175,152 210,176,156 206,172,154 201,169,153
41,37,16 41,37,16 44,35,16 46,36,14 47,36,17 43,34,15 47,37,15 49,36,15 48,35,14 41,32,13 46,35,16 46,36,14 50,37,14 43,33,9 49,36,13 50,35,15 46,35,16 45,34,15 49,36,13 43,35,13 40,34,11 37,34,10 30,31,12 25,26,14 20,22,17 22,24,21 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 16,17,22 14,15,20 13,17,21 13,18,28 40,50,66 75,98,125 118,138,166 119,145,180 115,143,177 120,148,182 117,152,186 106,124,148 105,117,139 104,116,138 111,123,145 108,121,147 109,127,151 112,125,151 113,126,152 113,126,154 110,128,152 113,126,152 116,129,157 116,135,156 118,132,153 130,128,140 134,127,137 132,120,120 118,69,58 111,53,31 100,48,29 82,38,28 52,31,29 86,72,58 95,56,28 132,77,46 133,75,38 108,64,38 103,62,42 111,65,39 131,73,40 139,78,44 140,74,40 149,80,42 152,80,43 140,75,36 128,67,31 115,58,29 88,47,29 63,36,20 55,29,19 69,36,25 77,40,27 81,40,24 73,36,21 81,35,21 89,37,18 82,34,16 83,37,21 105,40,19 117,47,21 134,81,54 150,104,74 151,107,77 155,111,81 157,114,81 158,115,82 158,115,82 162,119,84 159,116,81 159,116,83 159,115,85 159,115,87 161,117,87 157,116,85 162,118,88 157,121,92 155,122,95 154,124,98 158,129,105 159,134,115 157,137,128 163,144,128 176,142,124 197,149,106 219,169,136 224,177,154 222,178,150 219,177,155 214,176,157 207,173,153 204,170,152 201,169,153
41,37,18 41,37,18 41,37,18 44,37,17 43,36,18 43,36,18 46,37,18 45,36,17 47,36,17 46,35,16 46,35,16 50,36,18 47,37,15 51,36,14 43,33,11 48,35,14 46,35,16 45,35,13 50,37,16 49,36,15 43,35,13 42,35,15 33,31,13 26,28,13 21,24,16 21,23,20 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 15,15,23 15,17,17 11,16,22 35,48,67 81,109,141 100,134,173 104,142,182 106,147,188 105,146,185 112,151,186 104,124,150 102,117,135 104,114,134 107,116,139 106,120,143 111,124,143 111,125,148 111,124,150 110,126,151 109,125,150 111,125,148 112,126,149 114,132,158 120,132,156 129,126,141 133,114,118 127,90,75 116,68,41 108,60,44 118,65,49 129,68,50 118,60,36 94,44,29 95,49,33 95,51,25 103,56,33 103,62,42 101,60,40 112,67,44 131,75,39 136,75,39 148,79,43 156,83,42 156,85,41 140,75,38 129,68,32 110,58,26 86,50,28 57,34,23 64,28,22 68,30,20 77,36,16 92,38,18 91,37,17 101,41,18 89,35,15 85,33,14 89,35,17 120,47,17 111,63,38 131,90,61 141,97,69 146,106,72 151,107,77 150,107,74 155,112,79 159,115,85 161,118,85 158,115,80 161,118,83 158,115,80 163,121,83 159,116,83 162,119,86 161,118,85 159,118,87 162,119,86 157,116,85 160,123,97 152,123,99 156,134,114 155,134,119 159,139,130 170,142,129 188,147,120 198,149,111 220,171,135 220,175,152 208,170,149 207,173,155 199,167,151 201,169,153
40,36,17 41,37,18 41,37,18 43,36,16 44,35,18 45,38,20 44,35,16 42,35,15 43,34,15 43,34,15 41,32,13 47,37,15 39,32,14 38,35,11 46,36,14 43,32,13 48,34,16 46,36,14 47,37,15 49,36,15 49,36,13 45,35,11 35,31,12 28,28,14 24,24,19 23,22,25 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,26 17,16,21 15,16,21 14,19,27 37,51,74 99,130,165 103,141,183 101,144,187 109,152,195 103,146,189 109,152,193 114,145,176 97,112,126 93,106,121 102,112,130 103,115,137 104,117,134 108,118,138 111,121,141 108,122,143 109,123,146 109,121,143 112,122,142 112,126,149 119,129,149 127,123,136 127,103,97 120,80,57 120,74,48 105,65,42 97,59,38 104,59,36 133,70,39 139,73,43 141,72,34 130,74,38 122,70,40 110,62,33 114,66,37 124,72,40 134,76,39 142,82,43 152,83,45 158,85,42 157,86,42 144,76,38 130,67,32 107,55,25 78,44,26 54,32,24 58,29,23 69,33,23 85,40,17 90,39,13 100,42,16 114,46,24 108,43,22 97,39,17 111,49,22 219,154,94 226,151,81 136,82,44 136,92,64 140,96,68 151,103,76 147,103,75 151,108,75 156,113,80 158,115,82 158,115,80 159,116,81 158,115,80 162,119,84 159,115,85 164,121,86 158,115,82 164,121,86 163,119,89 160,119,88 163,119,89 160,119,92 158,123,98 152,128,106 157,131,117 157,134,119 166,141,122 170,143,125 191,148,115 204,154,112 210,168,144 201,170,151 196,166,149 196,166,149
28,22,15 28,22,15 29,23,16 36,30,21 41,36,22 42,35,17 43,34,15 42,35,15 38,34,13 40,36,15 42,36,13 44,36,14 44,35,16 45,36,17 43,36,16 36,32,11 37,33,12 44,37,17 46,36,14 49,36,15 47,34,13 47,36,17 36,32,13 27,27,13 22,24,24 20,21,26 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 18,16,24 13,16,23 22,31,44 52,79,107 100,135,169 104,145,184 103,151,190 109,159,195 94,141,169 64,115,117 44,84,76 38,67,55 37,56,47 34,51,43 32,44,37 30,40,37 45,51,52 78,84,85 57,61,63 106,120,132 110,117,129 108,115,129 103,121,138 107,120,139 126,123,129 126,94,80 123,77,59 117,71,45 115,69,41 109,63,35 126,75,40 141,81,42 140,83,39 141,80,44 137,76,40 130,72,39 118,68,37 124,72,40 135,77,42 146,81,40 153,86,43 157,86,44 159,86,43 152,80,41 138,72,38 127,66,34 109,58,34 78,41,28 54,31,20 58,34,26 71,33,25 88,41,20 96,43,20 102,42,19 115,47,25 113,42,16 105,47,23 148,100,75 195,144,105 214,152,96 216,141,78 236,161,89 143,92,57 134,93,64 144,100,72 147,104,71 149,106,73 152,109,74 157,114,79 158,115,80 159,117,79 159,116,81 164,119,84 161,118,85 159,116,83 162,119,86 159,116,81 163,120,87 162,118,88 163,120,87 163,119,91 160,120,97 159,128,107 157,132,113 159,139,121 157,137,119 174,145,125 178,143,118 200,145,102 197,157,123 196,166,149 195,164,145
