14,9,11 12,10,11 12,10,11 14,9,11 15,10,9 20,13,11 20,14,7 22,16,9 21,15,8 21,15,8 16,15,6 17,18,8 17,16,9 17,16,9 19,18,11 21,20,13 22,23,15 21,20,13 17,16,7 26,24,25 22,20,28 20,21,26 20,21,26 20,20,28 15,18,27 20,20,32 18,15,19 33,26,29 38,36,34 71,98,126 181,164,165 175,161,161 173,163,164 172,161,168 111,152,195 149,195,255 146,186,234 152,183,228 147,178,223 146,178,216 145,178,222 148,176,212 148,165,196 121,122,145 82,47,48 74,49,50 130,103,98 122,83,71 113,76,52 112,66,52 98,73,70 118,115,121 111,63,38 98,56,34 81,49,33 64,38,26 78,51,35 115,94,79 57,44,37 57,33,25 99,65,47 98,62,42 62,41,28 41,29,29 29,21,29 43,29,29 83,42,26 81,43,24 80,39,23 83,38,17 95,37,13 103,45,19 114,43,19 120,45,14 121,56,35 158,147,142 168,152,137 183,149,127 202,151,116 223,176,153 220,179,152 221,178,159 225,183,159 232,185,162 234,190,162 236,191,158 238,191,159 236,190,162 234,190,164 235,189,163 228,186,162 226,184,162 223,185,164 218,184,164 215,181,159 207,181,160
16,14,12 19,12,12 21,11,15 20,13,13 19,13,8 21,15,10 24,18,11 28,19,11 26,20,13 26,20,15 19,18,9 20,19,10 21,20,13 20,19,12 20,19,12 23,22,15 23,24,14 20,21,13 18,19,11 23,23,23 18,19,24 20,21,26 20,21,26 16,19,26 14,17,24 25,28,39 13,12,17 29,24,26 35,31,25 58,79,100 179,163,159 178,160,155 173,160,155 175,159,155 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 145,177,215 143,175,215 144,174,212 137,161,190 127,139,163 82,48,46 133,121,126 127,98,94 121,79,66 117,69,51 98,67,48 129,116,124 126,74,44 137,76,42 108,64,36 92,55,31 93,55,36 98,58,33 106,68,51 65,64,57 100,78,70 64,36,23 98,62,42 72,49,34 38,26,28 31,23,31 48,32,30 83,44,30 80,44,24 78,37,19 87,39,21 95,39,15 101,41,16 114,43,19 122,47,16 130,70,58 159,149,153 152,141,136 165,149,134 181,147,125 198,154,114 213,168,145 220,178,156 226,182,156 227,186,157 235,189,159 235,190,157 233,190,157 236,190,160 232,188,158 233,189,161 230,183,160 227,185,161 225,185,162 221,183,164 216,180,158 208,179,159
21,20,13 21,20,13 24,18,11 26,20,13 24,18,9 27,21,12 27,22,10 26,21,9 29,21,10 28,23,11 27,24,11 24,23,12 23,24,16 22,23,15 21,19,15 23,24,14 24,25,15 25,26,16 19,20,10 24,24,19 20,21,26 20,20,28 20,20,28 21,21,29 17,17,25 17,17,25 33,36,47 13,10,14 33,26,26 52,52,62 178,156,148 178,162,149 177,160,152 183,167,163 127,168,209 123,156,189 125,158,191 129,157,193 133,161,195 137,165,201 142,169,208 140,168,204 143,167,196 132,156,185 90,65,66 154,149,165 128,92,82 118,77,59 107,68,54 140,124,122 127,80,48 161,99,59 159,91,51 124,66,31 96,54,32 108,64,38 113,69,39 116,70,40 107,66,39 75,48,30 58,35,24 82,53,33 71,48,33 34,22,22 31,20,29 60,36,28 81,44,29 81,43,26 80,38,27 88,40,24 103,40,20 106,41,20 115,41,16 126,45,16 148,123,106 159,141,136 161,145,139 153,142,137 159,146,139 163,147,130 179,150,130 199,153,112 232,181,153 232,185,153 232,187,152 235,189,159 233,190,155 235,189,161 233,185,158 232,186,158 230,186,156 232,187,164 226,184,162 223,183,160 212,181,158 209,177,161
29,24,12 29,24,12 29,24,12 30,25,11 29,24,10 33,25,12 33,25,12 33,26,10 32,24,11 28,23,9 31,26,12 29,24,12 26,26,12 25,24,15 22,23,11 24,26,11 25,27,12 24,25,13 21,20,13 23,21,19 20,20,28 20,20,28 20,20,28 25,25,33 17,17,25 17,17,25 15,18,27 34,37,48 17,15,16 36,29,29 169,151,150 181,162,146 179,159,150 143,146,153 120,152,178 119,147,172 117,144,172 119,146,174 127,156,185 130,156,191 130,156,189 134,160,193 142,168,201 131,155,186 139,137,149 135,128,138 118,90,77 129,122,134 118,102,100 114,100,102 104,63,47 123,77,49 144,86,51 148,81,36 98,56,34 111,65,39 117,66,38 114,66,37 107,63,35 101,60,40 82,53,31 80,50,33 70,44,32 35,25,26 39,25,27 75,42,31 78,43,30 82,40,29 77,36,20 85,39,21 102,43,24 106,43,19 112,43,14 126,46,14 158,132,109 155,133,113 159,139,121 154,138,125 152,140,130 152,140,130 158,144,130 166,145,132 176,145,122 198,150,105 233,186,154 235,189,159 236,189,157 233,186,154 235,188,156 235,187,158 230,186,158 228,183,160 228,183,160 220,180,155 213,179,159 210,176,158
33,29,12 33,29,12 33,29,12 34,30,13 37,30,14 39,32,16 40,31,16 40,31,14 33,26,8 36,28,15 34,30,13 31,26,12 32,29,14 30,27,14 25,27,12 26,28,11 26,28,13 24,25,13 20,21,13 20,20,17 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 20,20,32 29,27,35 31,20,15 161,148,143 181,162,146 182,163,151 147,152,162 113,142,169 112,140,165 114,138,167 115,139,168 116,143,171 120,147,177 124,151,179 131,158,186 131,157,190 133,155,185 133,146,172 124,120,133 135,115,106 134,138,153 121,103,100 111,71,46 112,67,44 126,70,44 96,53,34 132,71,35 99,61,42 114,68,42 117,64,37 116,65,37 114,63,35 111,63,34 113,67,41 84,50,32 65,42,31 37,27,31 47,26,24 75,39,29 77,40,27 75,36,24 77,35,22 81,38,21 101,44,25 108,45,21 119,46,18 121,48,20 155,120,93 152,122,96 158,129,105 156,130,109 151,131,113 150,134,121 150,136,122 150,135,124 159,138,125 171,145,124 197,144,99 226,177,137 236,189,157 237,187,156 230,185,152 231,185,155 227,183,157 226,182,156 227,182,161 221,179,157 211,177,157 205,176,156
37,33,14 37,33,14 37,33,14 39,32,12 37,36,11 49,36,15 48,35,14 43,35,13 40,33,13 39,30,11 40,33,15 37,30,12 33,31,9 38,34,13 33,31,11 33,30,15 26,28,13 26,28,13 20,21,13 20,22,22 20,20,28 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 16,14,22 36,40,53 16,16,24 135,133,141 179,162,152 176,163,158 164,157,160 110,133,160 106,129,152 111,134,161 112,137,163 111,136,162 110,138,163 120,148,171 122,147,173 122,147,173 126,153,181 135,151,176 123,106,107 126,113,121 71,43,41 99,57,46 121,72,50 126,72,34 141,79,39 135,74,38 118,66,34 106,64,40 115,69,41 118,66,36 121,65,39 127,66,34 131,73,38 123,68,37 111,60,32 72,41,29 39,27,27 49,27,21 76,41,28 75,37,27 71,35,27 75,34,18 81,35,19 99,39,18 112,48,22 117,41,17 141,83,59 161,117,87 162,118,88 161,117,89 159,120,90 156,120,91 156,121,96 157,128,106 152,127,108 154,134,116 150,134,119 164,138,124 181,143,122 202,147,102 236,184,154 231,186,153 230,185,152 227,181,151 225,181,155 225,180,159 223,178,157 212,178,160 204,172,156
40,36,15 41,37,16 42,36,13 43,35,13 40,37,13 48,35,14 48,35,14 45,35,13 35,28,8 44,35,16 45,35,11 45,34,17 38,34,13 38,34,13 40,36,15 34,30,11 28,28,12 25,27,10 20,22,17 21,23,23 20,20,28 22,21,26 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 16,15,20 11,14,25 30,37,51 113,117,130 164,154,158 162,155,165 158,156,168 104,127,154 106,126,150 110,123,151 106,122,149 107,132,156 112,135,162 115,140,164 116,141,165 123,139,164 119,137,165 128,140,164 122,110,115 134,137,159 71,36,39 52,44,52 99,71,62 99,53,35 149,88,54 150,88,46 132,76,40 104,59,36 113,67,39 125,68,39 128,71,40 136,73,40 138,76,38 136,73,38 119,64,35 80,49,28 56,34,28 59,32,25 72,36,26 77,39,29 68,36,22 77,35,22 84,38,20 95,36,17 109,41,19 118,47,23 161,110,82 155,114,85 158,114,84 159,116,83 160,114,84 163,117,87 159,115,85 156,122,92 156,119,95 153,122,99 152,128,106 147,131,116 156,133,118 178,140,121 199,149,107 226,179,147 228,183,148 225,179,149 223,179,153 223,178,157 218,176,154 213,177,155 203,172,151
40,36,15 43,34,15 50,35,15 49,35,17 48,35,14 50,35,13 49,36,15 42,35,15 50,37,16 49,36,13 47,33,15 50,35,15 45,36,17 47,37,15 43,34,15 37,33,12 30,31,12 26,28,13 21,23,18 21,23,23 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 16,17,22 13,14,19 13,16,23 41,47,64 92,106,129 130,143,169 130,148,176 129,151,181 112,130,156 106,122,149 104,117,143 108,128,152 111,127,152 113,126,152 112,130,158 113,129,154 116,132,159 115,131,156 120,134,155 124,124,136 137,136,139 105,72,65 96,48,34 53,30,29 70,65,53 91,62,42 146,80,46 139,79,40 108,63,40 113,66,43 130,73,42 133,72,38 145,76,43 148,80,44 140,75,38 122,61,29 90,49,31 59,33,19 60,28,23 77,39,29 82,41,25 72,34,24 85,37,21 82,34,18 93,39,19 109,45,19 119,61,35 150,106,76 155,111,81 159,116,83 158,115,82 159,116,83 161,118,85 159,119,85 162,118,90 159,118,87 157,116,87 158,119,89 155,124,101 152,125,107 156,133,120 160,139,126 184,147,123 204,153,114 227,181,153 222,178,150 222,177,156 215,175,152 204,173,154 201,169,153
40,36,17 41,37,18 44,37,17 44,37,17 43,36,18 46,35,16 47,36,17 43,34,17 50,36,18 47,34,13 50,37,16 49,36,15 43,34,15 47,37,13 46,36,14 44,36,14 36,32,13 28,28,12 20,23,15 20,22,22 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 17,15,23 12,16,18 33,40,54 76,105,134 105,136,169 109,143,180 111,145,182 112,137,163 100,116,145 104,113,136 109,120,147 108,122,145 111,125,148 109,125,150 110,126,151 113,124,151 115,131,158 119,131,153 131,128,143 134,107,102 112,70,48 116,63,49 122,64,42 96,58,39 60,33,15 91,50,32 102,53,31 102,59,40 104,62,40 131,73,40 137,76,42 150,81,43 158,87,45 142,74,38 119,61,28 89,53,31 62,36,22 65,33,28 71,36,23 86,36,21 92,37,22 93,41,22 80,34,20 98,40,18 116,49,24 127,86,57 142,101,70 151,108,75 151,108,75 158,115,82 161,118,85 158,115,82 161,119,81 161,119,81 158,115,82 163,119,89 159,115,87 159,120,90 157,122,95 151,127,105 153,134,118 154,135,123 173,146,130 195,149,110 213,170,137 221,176,153 213,172,154 205,171,153 199,167,151
40,36,17 40,36,17 43,36,16 44,35,18 46,37,18 42,35,15 43,34,15 42,35,15 47,37,15 39,32,14 44,36,14 43,33,11 48,34,16 42,32,10 49,36,15 49,36,13 41,33,11 32,29,14 24,24,19 22,21,26 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,27 17,16,21 14,17,24 36,44,60 99,130,165 106,147,188 106,149,192 103,146,189 110,151,190 93,112,133 93,106,121 100,113,130 103,116,133 108,118,138 109,122,141 106,120,141 109,121,143 111,125,146 115,125,145 127,123,136 123,86,71 119,75,47 105,65,42 93,55,34 127,64,33 139,73,43 135,73,35 126,69,38 110,62,33 114,66,37 133,75,38 142,82,43 157,86,44 162,89,46 144,76,38 118,60,27 82,48,30 54,32,24 65,34,26 76,38,21 90,39,13 106,42,16 108,43,22 97,39,17 154,84,35 216,141,76 136,82,44 136,95,66 150,102,75 147,103,75 152,109,76 158,115,80 158,115,80 158,115,80 162,119,84 159,115,85 162,119,86 162,119,86 163,119,89 163,119,89 160,119,92 158,123,98 158,131,115 158,133,116 166,141,122 175,146,126 192,142,100 210,168,144 197,165,149 198,168,151
28,22,15 28,22,15 29,23,14 37,32,18 43,34,15 42,35,15 38,34,13 42,35,15 46,38,16 44,35,16 43,34,15 37,30,10 35,31,10 44,35,16 49,36,15 47,34,13 43,34,15 33,31,13 21,23,23 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,16,24 17,15,23 18,23,33 50,69,90 100,135,169 102,147,187 105,155,191 60,107,135 35,81,75 33,69,57 33,52,43 30,44,37 31,41,38 29,35,36 42,47,46 68,76,85 108,115,127 111,119,137 106,119,138 125,122,128 121,78,59 116,71,48 117,71,43 116,70,40 141,81,42 142,85,41 139,78,42 134,76,43 120,70,39 131,76,45 146,81,40 152,85,42 158,87,43 161,82,43 136,70,36 116,59,30 86,49,36 53,30,19 65,33,28 81,40,24 96,43,20 111,46,23 118,47,21 109,51,27 183,134,96 203,148,96 225,150,87 205,141,74 133,92,63 141,97,69 147,104,71 150,107,74 157,114,79 157,114,79 159,116,81 164,119,84 157,114,81 161,118,85 161,118,83 162,119,86 162,119,86 163,119,91 160,124,102 153,127,106 155,135,117 163,141,123 173,138,113 201,146,103 192,157,142 192,165,147
24,25,17 28,24,18 24,23,16 27,23,17 28,22,15 28,22,13 38,30,17 45,36,19 40,29,10 41,32,13 42,35,15 44,35,16 40,31,12 43,37,14 43,35,13 41,33,11 44,36,12 36,32,11 22,21,24 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 18,18,26 18,18,26 14,17,24 16,23,35 43,68,92 95,124,153 86,140,154 36,97,96 41,87,79 30,63,57 31,52,48 27,44,39 30,40,32 32,37,33 28,35,33 36,49,48 37,50,36 43,55,48 61,52,35 59,45,29 64,48,31 119,107,109 122,86,55 119,71,44 126,76,43 135,77,42 140,80,41 141,81,40 138,76,38 134,77,37 138,81,39 147,82,43 149,84,43 147,82,41 155,84,40 155,84,42 133,70,39 70,38,22 44,28,22 51,29,23 69,30,18 84,39,18 99,39,16 111,46,23 113,48,25 111,67,55 134,118,114 151,130,117 181,140,109 202,152,110 211,147,85 136,81,36 132,90,66 142,101,70 147,106,77 150,109,78 154,110,82 159,115,85 161,117,89 158,114,86 157,117,83 157,116,85 157,116,85 162,119,86 161,117,87 165,121,93 158,125,100 156,130,105 156,135,112 166,135,112 187,141,111 197,144,89
24,25,17 27,23,17 27,23,17 27,21,16 26,20,15 27,21,14 27,20,18 29,20,12 40,31,16 43,34,15 38,34,13 40,33,13 38,34,13 36,32,11 40,33,13 39,32,12 45,35,11 41,33,11 14,18,22 20,23,30 22,22,32 20,20,28 18,19,24 18,19,24 20,20,28 25,28,39 49,64,82 97,122,146 87,127,148 41,102,105 30,82,70 28,76,74 27,62,55 32,53,49 29,42,41 28,40,36 29,36,31 45,49,34 31,45,41 33,51,50 83,88,52 73,64,37 45,32,25 45,29,23 61,45,39 144,155,166 118,71,50 114,68,40 123,73,42 146,85,49 147,85,45 147,87,44 143,83,42 143,83,42 143,81,41 146,81,42 146,81,40 147,82,41 150,81,41 148,72,30 48,27,14 45,32,27 53,31,25 60,32,23 83,37,21 92,45,22 104,44,19 114,47,22 105,44,28 118,111,123 107,111,124 116,114,124 143,122,118 162,135,117 189,144,109 207,155,107 208,153,101 133,88,55 135,94,65 143,102,73 152,108,80 154,110,82 158,114,88 156,112,86 157,113,83 157,116,85 155,114,83 156,115,84 157,113,83 161,117,87 160,119,90 158,121,95 153,124,102 152,126,105 162,133,113 178,136,112
29,23,18 29,23,18 28,22,17 29,23,18 27,21,16 26,20,15 24,18,13 26,20,15 27,21,14 26,20,11 37,29,16 39,32,12 36,32,11 40,33,13 39,32,14 39,32,14 43,34,15 43,34,15 106,159,210 109,157,207 113,155,201 104,142,186 104,145,188 115,153,197 111,152,195 104,145,184 95,137,171 80,132,147 36,78,69 31,68,63 30,74,69 27,66,61 29,52,49 28,45,47 27,43,41 33,40,35 33,41,31 31,42,27 43,57,27 80,74,38 70,47,34 60,37,34 71,46,29 95,57,40 109,107,115 148,165,198 146,137,152 117,89,76 105,60,37 129,79,48 132,76,38 137,77,38 140,80,41 138,75,40 136,75,41 136,75,39 135,76,46 126,69,38 94,49,28 26,31,30 38,38,22 57,31,21 66,35,23 81,37,27 95,48,25 109,78,66 98,75,72 106,91,99 101,104,115 111,119,147 107,118,147 105,118,144 112,118,137 125,122,137 145,127,126 165,139,125 193,147,117 213,157,119 207,153,105 139,95,57 135,96,68 143,102,75 149,108,81 152,111,84 146,110,81 154,113,82 154,113,82 153,112,83 155,114,85 158,114,86 157,116,85 155,114,83 159,120,92 155,121,99 156,131,112 159,136,121
31,25,18 31,25,18 33,27,20 31,25,20 30,24,19 28,22,17 28,22,17 27,21,16 26,20,15 27,21,16 29,20,14 33,25,14 37,30,12 39,32,14 37,30,12 40,33,13 39,30,11 36,31,17 112,164,220 110,158,210 114,162,212 112,159,205 110,157,205 110,154,203 107,151,198 107,152,194 51,103,116 22,63,61 25,58,52 33,70,67 29,70,64 27,64,59 29,52,49 32,49,51 39,46,41 46,56,50 31,40,40 72,78,65 90,78,48 108,85,74 89,62,44 70,44,30 83,54,32 102,72,57 153,181,206 133,137,152 140,126,126 120,86,68 112,68,42 115,67,42 115,67,40 118,67,39 125,68,37 125,68,37 133,72,40 135,74,40 132,71,37 134,73,39 60,50,40 35,33,29 41,53,33 74,55,43 84,39,36 115,66,46 167,121,80 137,101,68 131,101,86 108,92,88 105,101,114 105,114,137 110,128,156 113,130,161 113,129,156 114,123,146 125,123,135 136,125,132 156,130,116 176,141,116 202,147,116 213,158,115 215,162,121 135,94,65 137,98,70 145,106,78 145,108,82 145,109,78 152,111,80 149,108,79 156,112,84 153,112,83 157,113,85 156,115,84 157,116,87 155,120,93 158,129,107 155,134,111
35,29,22 40,34,27 37,31,22 35,29,22 36,30,23 31,25,20 30,24,19 27,21,16 27,21,16 26,20,15 24,18,13 27,21,16 29,23,16 38,31,15 34,25,8 37,28,11 35,31,14 70,88,101 109,164,214 110,160,214 107,159,213 109,157,209 109,158,205 105,157,203 102,154,178 27,71,75 26,50,50 27,54,53 25,57,54 31,65,61 27,66,63 27,62,55 31,63,62 30,52,45 30,51,47 69,83,76 88,93,57 85,71,46 90,72,69 130,134,147 98,68,53 74,44,29 82,59,46 136,144,162 151,150,167 126,110,108 132,101,89 121,73,46 115,66,44 126,69,38 131,73,40 132,74,39 136,73,38 143,77,43 153,84,44 153,84,44 168,93,44 174,97,41 73,54,42 69,83,76 130,133,155 104,111,123 122,115,115 135,117,112 148,118,103 157,120,96 169,125,99 149,112,88 122,107,96 112,104,110 106,114,132 109,122,150 110,128,156 113,126,152 118,126,146 126,125,142 133,127,134 148,132,130 161,136,119 175,141,121 195,150,117 211,160,121 223,170,113 140,94,53 140,101,73 144,105,77 147,108,78 147,108,80 150,106,78 154,113,82 154,110,82 157,113,83 155,116,86 159,120,92 158,121,95 158,124,102
43,34,26 44,35,27 44,35,27 43,34,28 43,34,28 42,33,27 37,28,24 35,26,22 32,23,19 28,22,17 27,21,16 26,20,15 27,21,16 27,21,12 31,27,10 36,29,13 37,33,14 123,160,198 106,160,213 111,161,215 108,159,210 107,155,207 107,155,207 82,133,164 21,61,62 22,52,47 26,47,45 27,49,49 26,56,51 25,57,54 28,84,77 35,76,74 26,45,39 35,53,52 44,50,39 86,85,49 75,58,32 103,82,78 131,127,138 121,114,124 102,70,54 76,44,30 100,99,104 138,151,177 139,117,120 126,95,85 130,89,71 116,70,40 111,65,39 120,69,41 130,72,35 137,74,39 146,81,44 153,85,47 162,89,48 171,93,47 181,100,48 181,103,50 171,95,55 129,147,173 127,140,166 117,121,136 110,114,127 115,110,126 127,113,113 142,118,110 153,124,104 161,127,105 160,130,113 155,132,119 138,126,126 132,124,132 130,126,139 129,127,139 131,129,141 131,127,138 133,126,138 137,126,133 150,133,125 157,136,123 167,138,116 180,140,115 200,146,110 218,157,110 226,172,122 144,103,83 142,103,75 148,109,81 147,107,82 149,110,80 155,114,85 151,115,84 160,121,91 154,118,87 159,120,88 156,121,94
17,17,17 13,13,13 15,10,12 14,12,13 14,9,11 14,9,11 17,10,13 16,11,13 19,11,17 20,13,16 26,19,17 27,20,18 26,19,17 28,19,15 26,20,13 28,24,14 36,34,12 108,152,217 110,162,218 103,156,207 111,162,213 109,162,211 57,113,115 27,55,51 28,48,49 28,43,46 26,41,46 28,45,47 25,49,49 21,58,55 28,86,76 71,100,88 45,62,57 72,69,45 90,75,53 76,55,51 115,113,121 121,113,121 125,104,102 113,90,79 108,70,53 94,58,40 114,107,110 124,105,112 121,80,64 122,86,68 121,73,46 113,67,39 116,65,39 127,72,41 135,74,38 144,78,44 154,83,41 162,89,46 170,92,46 173,98,49 158,87,45 164,93,51 185,105,48 114,131,162 121,138,171 114,130,159 114,130,159 107,122,154 104,116,138 109,115,132 119,115,126 131,119,124 138,125,118 149,129,122 154,132,126 157,134,123 156,136,127 152,135,125 149,133,131 146,132,132 146,132,134 146,129,132 148,131,121 149,132,124 152,129,116 157,127,112 176,128,99 193,133,90 202,137,80 227,150,76 255,176,96 137,106,85 148,109,81 150,114,85 157,116,87 153,119,87 154,118,89 156,120,91 160,121,91 159,118,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,10 12,12,12 18,18,18 22,21,26 27,20,23 24,22,18 14,23,34 114,161,209 108,160,216 106,160,213 105,155,209 31,91,108 20,52,49 23,45,45 25,41,41 26,39,38 26,40,36 27,41,37 25,41,39 16,62,58 120,165,134 48,64,45 91,87,52 80,66,37 99,86,79 118,110,116 119,105,110 113,95,90 115,84,72 111,79,65 116,74,52 110,69,49 110,85,84 113,80,73 115,68,45 121,78,59 120,73,50 115,69,41 126,71,42 131,75,41 140,78,40 149,81,43 155,84,42 157,84,43 153,86,43 147,80,37 136,76,37 141,81,42 151,80,36 147,104,85 107,131,160 112,131,164 122,133,171 113,132,165 105,126,161 103,120,153 104,115,146 107,114,139 111,112,131 115,110,126 130,115,123 132,118,118 142,121,121 140,122,119 145,124,124 142,124,121 141,124,125 141,125,121 140,125,114 140,120,111 140,117,104 146,115,103 164,118,81 188,133,79 217,152,90 253,167,99 255,202,107 255,191,82 144,111,84 150,114,81 155,114,83 156,117,85 154,115,87 156,120,91 161,117,91 156,117,89
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 19,17,25 22,27,37 28,37,48 31,41,57 35,52,74 41,68,96 53,79,112 55,86,121 50,80,118 94,141,189 106,166,201 34,80,76 25,49,51 25,45,46 24,40,40 26,38,34 28,40,36 28,40,36 27,41,37 23,35,26 88,105,79 101,91,53 85,73,47 100,87,84 118,101,102 121,98,87 122,94,81 122,87,72 122,84,63 130,84,56 124,79,58 126,78,49 127,79,50 122,74,56 107,62,41 108,69,55 116,81,66 117,69,42 120,70,37 129,72,41 132,74,41 140,74,42 137,73,45 135,72,39 120,66,32 110,64,36 103,61,39 105,63,39 102,58,30 102,62,28 94,56,21 91,60,23 82,62,30 98,88,48 103,125,166 101,127,171 103,127,174 93,122,165 88,115,156 78,107,150 75,105,143 75,101,136 82,101,132 96,103,126 100,101,122 111,106,122 114,107,119 122,109,119 122,110,112 125,109,103 123,106,98 131,103,90 147,105,81 182,126,77 208,149,92 219,148,93 191,124,58 255,182,97 255,176,90 255,181,74 149,115,83 154,110,82 153,117,88 154,112,88 159,118,91 158,114,88 162,118,92
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 17,14,18 22,22,32 27,31,46 26,37,50 29,43,55 34,47,64 38,47,72 38,56,82 44,63,94 38,65,95 40,71,104 45,79,118 52,90,121 40,64,84 24,42,55 25,40,43 23,37,33 27,37,34 27,41,34 62,81,70 78,91,68 87,74,40 86,71,35 76,60,54 109,95,100 121,95,83 125,90,75 130,84,66 127,82,61 129,84,61 131,83,56 133,81,49 132,84,57 132,82,51 136,85,50 136,79,50 121,72,50 107,68,54 113,67,41 114,61,34 117,62,33 123,63,38 119,61,35 107,59,32 93,48,27 75,43,27 71,40,21 74,44,29 81,45,27 109,66,19 124,79,31 116,73,28 102,60,22 53,46,17 89,65,32 91,66,22 115,93,48 90,119,164 84,114,164 80,116,161 74,110,155 63,99,144 59,100,143 52,95,138 53,94,135 56,90,129 65,91,124 78,90,114 86,92,111 96,95,110 102,93,104 112,94,91 115,93,85 132,96,78 161,116,83 169,116,73 199,139,89 139,103,81 140,115,96 203,160,125 193,156,132 118,85,60 198,122,59 147,111,82 156,115,88 155,114,87 161,115,89 155,116,88 161,117,91
13,12,15 12,11,14 12,11,14 12,11,14 11,10,13 13,10,14 16,17,22 22,25,36 24,31,45 29,38,51 29,40,53 35,45,63 35,48,67 35,48,67 35,48,67 34,47,66 37,51,72 39,56,78 43,61,87 46,69,96 45,73,105 49,79,117 55,81,118 43,64,83 49,106,92 62,94,76 82,86,59 84,75,44 45,54,35 90,61,30 98,60,25 97,58,26 92,53,23 126,78,49 132,78,42 129,79,46 132,82,51 132,82,51 133,81,51 133,81,49 135,84,47 135,84,47 124,81,64 115,87,76 117,91,79 121,86,73 129,81,52 138,82,46 147,83,39 149,84,43 142,81,45 140,80,41 134,78,42 129,74,43 108,64,24 112,65,13 121,75,20 115,71,18 85,73,47 39,47,33 33,47,28 31,49,32 33,52,32 39,58,38 94,89,50 63,93,147 53,95,143 53,97,144 53,95,143 52,94,140 52,95,138 50,95,137 55,91,132 51,84,126 50,81,114 55,82,110 67,79,101 74,77,88 97,83,85 115,92,81 127,96,77 146,109,83 114,95,81 160,123,97 201,148,103 205,149,102 209,150,102 209,153,104 225,157,96 143,83,29 137,107,81 151,114,88 148,113,88 153,113,90 158,113,90 164,117,94
13,12,15 12,11,14 13,12,15 13,10,14 12,11,14 19,18,23 22,25,34 27,31,44 25,34,47 31,40,53 31,42,55 35,45,61 34,44,62 33,44,57 31,42,55 34,44,60 33,46,61 33,46,63 35,48,67 39,53,76 37,55,81 39,62,87 43,70,100 47,78,109 54,85,120 51,80,98 36,52,50 35,48,32 57,43,18 57,54,28 85,56,23 96,57,25 94,58,25 92,56,25 102,56,26 118,70,41 126,76,45 128,76,46 130,78,46 133,82,45 135,81,45 132,81,46 125,79,51 126,82,56 126,75,47 130,78,46 137,76,42 140,79,43 141,80,46 140,79,45 135,74,42 124,70,34 112,65,33 97,59,22 104,63,14 124,78,19 126,82,29 72,45,11 29,45,26 28,48,30 29,45,26 33,46,30 65,53,25 98,62,13 75,60,24 115,72,25 52,81,124 48,84,125 50,86,129 50,86,127 53,86,130 50,83,125 50,81,114 51,77,112 53,77,106 52,75,102 57,67,87 76,74,84 96,79,82 99,81,76 127,97,80 119,103,90 137,107,90 178,132,106 174,126,97 172,126,96 170,124,96 173,130,95 211,146,86 248,170,90 130,99,76 139,106,81 138,109,87 142,111,90 151,115,93 155,115,92
13,15,15 15,15,15 12,12,12 13,12,15 19,18,23 22,22,32 24,29,37 26,33,45 26,35,48 30,39,52 31,40,53 30,41,54 30,41,54 29,40,53 29,40,53 31,42,55 33,43,59 34,44,60 33,45,67 34,47,66 35,45,65 36,49,68 37,51,74 38,55,77 41,64,91 44,73,102 53,83,121 60,90,130 69,77,84 64,57,39 42,47,23 39,53,32 89,57,27 101,63,28 98,59,27 96,57,25 104,62,38 112,67,44 125,77,48 129,77,45 132,77,46 136,82,48 132,78,44 132,78,42 137,79,44 140,83,43 143,83,42 146,86,47 142,82,41 133,77,39 120,74,44 105,63,41 91,52,20 103,64,23 124,81,36 123,80,33 41,49,26 37,44,26 70,49,26 36,44,21 54,37,11 49,33,16 26,41,25 27,45,28 35,52,28 43,63,34 56,69,86 51,72,93 57,73,100 56,74,102 55,75,103 56,74,102 59,72,98 58,67,90 58,66,84 59,67,85 55,68,87 69,72,90 74,68,73 99,84,73 112,93,95 123,103,94 151,127,105 143,118,99 131,112,98 128,112,97 129,110,96 137,109,96 179,128,91 244,165,92 123,92,69 124,98,77 122,101,78 130,106,84 138,112,91 144,113,92
