12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 14,11,17 25,24,29 36,35,38 37,35,43 36,34,42 33,31,39 32,33,38 35,35,43 35,35,43 33,36,43 36,36,44 40,38,46 40,39,44 39,38,41 36,35,38 33,32,35 26,25,28 19,12,10 24,21,25 20,20,28 23,21,29 11,10,13 19,18,21 29,28,31 32,31,34 34,31,35 33,31,32 38,35,39 42,36,41 50,49,64 67,96,139 155,158,169 171,169,181 171,169,179 168,166,178 168,166,176 170,168,176 166,164,172 168,165,171 166,164,174 166,170,183 77,118,157 161,226,255 157,207,255 150,197,254 151,191,237 147,181,220 137,165,199 133,161,195 127,159,187 123,151,176 132,146,167 135,143,159 118,109,120 108,78,77 105,76,72 92,63,57 78,54,46 65,42,39 147,143,152 139,133,140 135,118,119 78,66,66 79,57,49 83,49,31 120,74,46 140,93,59 125,79,51 124,78,50 124,78,50 125,78,55 124,78,50 115,70,47 107,64,45 106,65,47 98,64,44 90,61,41 87,58,38 81,54,38 77,52,35 65,44,31 52,36,30 41,29,29 31,23,29 84,47,34 87,42,21 89,42,19 97,45,24 103,43,22 114,43,17 116,42,17 122,47,16 130,51,10 147,57,13 138,53,16 183,148,133 212,177,162 218,180,161 217,181,159 219,183,161 223,182,162 224,181,162 223,185,164 226,186,163 227,185,163 232,187,166 234,189,168 233,191,167 235,190,167 233,191,167 233,191,169 229,188,168 227,186,166 223,185,164 223,187,167 221,187,167 218,187,166 220,186,166 217,186,165 212,182,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 23,20,26 22,21,26 21,18,24 17,14,20 22,21,26 32,31,36 35,36,41 35,36,41 31,32,35 29,33,35 34,35,38 38,37,42 39,37,45 41,40,45 37,36,39 37,36,39 31,28,32 21,14,12 23,22,25 20,20,28 22,20,28 19,18,23 10,9,12 26,25,28 27,26,29 33,30,34 34,31,35 35,33,34 39,34,33 49,45,54 60,82,123 136,142,159 172,170,182 168,166,176 172,170,182 167,165,175 171,167,176 166,162,171 168,164,175 163,161,169 165,186,221 155,224,255 167,222,255 156,194,252 156,193,244 152,187,235 146,176,216 143,171,207 139,167,201 135,163,197 133,159,192 130,148,176 129,137,155 109,96,106 98,68,67 106,78,76 77,49,47 67,45,39 60,46,46 120,123,141 119,107,112 96,74,68 63,53,52 62,51,46 86,67,55 95,55,32 137,94,61 130,84,58 125,78,46 124,78,48 124,78,50 119,75,49 118,73,50 108,68,45 103,65,44 98,64,46 88,59,39 84,55,35 83,53,38 75,48,32 65,44,31 49,36,33 37,27,31 26,23,29 90,52,35 84,41,26 89,42,21 89,41,23 91,37,19 107,43,15 113,43,19 120,47,19 121,47,11 138,50,12 138,53,16 179,138,120 214,176,159 219,178,158 222,181,161 224,182,160 225,182,163 227,181,163 225,183,161 226,184,162 232,187,166 232,187,164 233,188,165 235,191,165 235,191,165 233,188,165 235,190,169 232,189,170 230,189,169 225,187,166 224,188,166 220,186,166 218,187,166 218,187,166 215,186,164 211,181,164 209,179,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,16 18,15,21 23,24,29 26,31,39 26,29,36 19,22,29 16,17,22 15,16,19 26,25,28 36,35,38 37,36,39 34,33,36 31,32,35 38,37,40 39,38,41 36,35,38 39,34,36 19,14,11 24,23,28 20,20,28 20,20,28 22,22,30 16,15,20 14,11,15 32,31,34 30,27,31 32,29,33 33,31,32 40,35,34 48,42,49 48,66,104 107,117,137 171,169,179 169,165,174 174,173,178 169,166,172 168,165,169 167,164,168 170,161,174 138,166,187 159,221,255 164,214,255 155,205,255 156,196,246 156,191,241 150,183,225 150,180,220 147,179,217 142,175,210 143,170,209 135,161,198 125,145,171 122,132,152 120,108,120 98,66,63 86,59,54 73,46,41 59,42,45 145,144,161 123,99,103 111,80,68 110,72,51 108,76,60 81,58,47 70,54,41 74,44,29 133,95,74 123,87,67 122,76,48 115,71,43 119,75,49 100,57,38 105,62,47 110,67,50 103,65,46 96,62,44 89,58,39 86,56,39 83,53,38 72,46,32 59,39,32 42,32,36 28,22,29 33,26,29 94,53,35 88,42,26 89,41,23 84,38,20 91,39,18 104,45,17 105,43,16 112,43,14 114,44,15 131,48,10 138,53,16 183,138,117 211,177,155 216,179,155 222,181,161 223,180,161 227,182,161 225,179,161 225,183,161 227,185,161 229,184,161 230,186,160 233,189,163 235,191,165 235,191,161 233,188,165 230,188,164 232,190,166 231,189,167 229,188,168 225,184,164 222,188,168 217,186,165 219,185,163 215,184,165 212,180,164 208,178,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,10,13 9,10,15 18,18,28 29,34,44 30,37,51 32,36,51 29,29,41 20,21,26 15,16,21 25,22,28 34,31,35 39,38,41 39,38,41 35,32,36 39,34,36 20,16,10 22,21,24 20,20,30 20,20,28 22,20,30 24,24,32 12,9,13 24,23,26 30,27,31 35,32,36 34,32,33 37,32,31 47,39,45 44,57,85 91,102,131 171,165,172 171,165,172 173,167,172 172,164,170 169,161,167 170,162,168 166,162,173 87,126,179 150,208,255 150,195,251 153,192,245 149,189,237 152,188,233 150,181,224 157,191,230 152,184,222 147,180,215 143,170,209 141,167,204 133,153,179 121,131,151 115,108,120 101,72,68 76,52,44 76,53,52 158,156,178 125,111,126 112,81,71 111,73,56 113,68,45 111,66,45 102,64,45 83,53,38 68,46,38 140,118,110 109,72,57 104,64,39 97,60,36 116,70,44 126,80,54 103,60,41 93,54,40 102,65,50 96,60,42 93,59,41 88,56,40 82,52,37 72,46,34 55,37,34 34,26,34 28,21,31 42,28,30 92,51,35 86,40,24 88,40,22 83,40,23 89,40,20 104,44,19 105,43,16 105,43,14 114,43,17 126,46,14 136,52,17 174,130,92 200,154,128 217,174,155 220,179,159 225,179,161 226,181,158 226,181,158 227,182,161 228,184,158 231,184,161 232,186,158 235,189,161 236,190,160 238,192,164 234,190,162 232,188,160 230,189,162 230,185,162 224,183,163 226,185,165 223,185,164 219,185,163 218,184,164 215,184,165 211,179,163 207,176,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,9,13 13,11,19 28,28,36 34,38,53 36,42,61 33,39,60 26,31,41 18,21,30 21,22,27 30,29,32 42,36,41 41,34,34 20,18,16 23,21,29 20,20,28 20,20,28 20,20,28 21,21,29 24,23,28 13,10,14 30,27,31 27,27,27 34,32,33 36,31,30 42,35,38 44,50,69 85,100,134 172,162,166 177,165,167 172,162,166 174,162,167 172,162,163 171,160,167 152,157,165 156,214,255 151,192,245 145,185,233 147,184,233 147,180,224 147,180,224 148,178,218 158,190,228 148,178,216 147,175,211 145,170,210 142,168,203 142,160,186 130,138,158 115,108,120 93,68,65 77,48,44 63,48,56 143,131,145 117,94,95 116,77,65 113,70,53 110,67,48 110,68,46 103,67,47 89,61,50 119,102,94 116,90,78 101,63,44 83,52,31 90,56,38 105,59,41 112,68,42 125,77,50 106,61,40 83,44,30 93,59,41 91,59,43 87,55,39 80,53,37 70,44,34 47,33,33 33,22,31 26,23,29 53,32,32 89,48,32 88,42,24 89,41,23 85,39,23 89,40,20 102,42,17 103,40,16 109,45,19 115,45,19 126,46,14 133,52,18 158,124,106 191,150,121 199,155,115 219,168,142 219,179,156 223,179,153 226,181,158 229,183,157 230,184,156 234,188,162 232,186,156 234,188,158 237,191,161 238,192,162 236,190,162 233,189,163 229,184,161 230,188,164 226,183,164 227,184,165 223,186,162 221,185,163 218,184,162 215,181,163 211,179,163 206,179,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 17,10,10 20,15,14 28,22,27 36,39,50 40,48,64 31,41,59 35,43,59 32,35,46 20,18,16 23,18,15 23,22,27 20,20,28 20,20,28 18,18,26 20,20,28 23,23,31 15,16,21 19,16,20 26,25,28 32,30,31 34,29,28 41,34,37 44,43,58 83,101,139 179,165,167 181,165,159 178,162,156 178,162,156 172,159,154 176,160,156 126,157,192 144,185,238 133,173,219 137,173,216 131,164,206 136,170,209 139,173,212 148,178,218 145,177,215 148,178,216 148,176,210 145,170,210 142,168,203 130,148,174 130,139,162 125,118,132 97,76,76 72,42,41 92,85,99 136,114,119 123,92,84 118,80,63 113,72,54 111,68,49 107,71,53 102,81,77 112,100,102 120,84,64 109,65,39 97,56,38 82,48,28 72,43,23 87,53,35 90,56,36 97,63,45 98,62,42 116,74,52 99,58,38 79,44,31 83,53,38 80,50,35 67,44,33 45,31,31 36,25,32 29,23,28 59,36,33 83,44,30 85,42,25 88,41,20 84,38,22 88,39,19 100,42,16 103,43,18 109,45,19 118,48,22 126,46,14 129,52,17 157,135,129 166,148,129 181,147,127 189,148,117 203,154,114 224,178,150 225,180,157 228,182,154 231,185,155 232,186,158 235,189,159 236,190,160 238,192,162 237,191,161 236,190,162 235,189,163 229,185,159 230,188,164 228,183,162 227,185,163 223,186,162 222,184,163 220,184,162 215,181,163 213,179,161 203,176,160
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 16,9,9 17,10,8 16,9,12 12,10,11 12,10,11 12,10,8 12,10,6 12,12,7 19,15,9 19,15,9 20,19,12 23,19,13 24,22,20 27,27,27 18,19,11 16,16,11 25,20,17 20,21,26 20,20,28 20,20,28 20,20,28 21,21,29 20,20,28 27,30,37 13,10,14 21,15,20 28,22,27 32,30,28 34,29,31 40,37,43 73,104,149 181,166,157 179,162,154 180,160,151 177,160,150 176,158,153 177,157,148 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 138,168,206 141,169,205 142,172,210 144,171,210 142,172,210 147,173,210 146,174,210 145,168,206 139,161,191 136,149,175 113,114,135 102,78,84 76,44,41 152,147,163 132,102,101 125,89,81 122,79,62 118,72,54 108,67,47 91,74,77 125,111,111 107,62,39 120,68,38 121,70,42 100,54,36 89,51,34 78,47,28 78,44,24 76,47,27 103,86,78 62,41,28 73,47,37 105,69,51 99,58,38 69,37,21 73,45,32 60,40,31 43,29,31 34,26,32 37,27,31 62,38,32 83,44,32 83,40,23 86,41,18 84,38,22 88,39,19 96,38,16 101,43,19 108,45,21 113,43,17 127,47,15 130,50,18 161,145,141 160,147,144 164,148,135 170,151,137 178,149,127 200,154,117 227,173,137 227,180,159 232,187,154 234,188,160 233,189,159 235,189,159 237,190,158 236,191,156 236,190,160 235,189,161 232,186,158 227,182,159 229,184,163 228,182,164 224,183,163 220,182,163 217,181,159 212,183,161 210,179,160 204,174,157
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 15,10,9 17,11,6 20,14,7 19,13,8 20,14,9 16,11,13 14,12,13 13,14,6 15,16,8 13,14,6 17,16,9 17,16,9 22,16,11 24,18,13 21,20,13 20,18,14 20,19,10 17,16,7 24,22,18 18,19,24 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 29,29,39 13,12,17 21,19,20 28,26,27 37,30,33 39,34,36 62,93,136 182,165,155 179,159,150 182,163,151 178,158,149 179,160,144 179,172,170 136,174,218 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 134,162,196 140,168,202 143,169,206 141,167,204 144,170,207 142,168,203 143,165,197 128,139,168 129,134,158 113,98,106 75,50,47 151,146,162 131,98,91 125,86,74 120,75,54 116,69,48 124,105,107 169,168,185 129,75,39 149,81,41 148,86,48 134,76,41 110,58,37 100,54,36 99,57,35 102,60,38 109,69,44 68,52,48 59,45,45 60,48,48 65,42,29 96,65,46 84,53,32 72,44,33 52,34,31 40,27,35 38,27,34 40,26,28 66,38,29 82,44,27 83,40,23 82,39,20 81,38,21 90,38,17 97,39,17 101,41,18 105,42,18 113,43,17 126,45,16 120,50,21 156,139,131 160,147,140 162,147,138 162,145,135 164,144,135 170,149,126 186,149,123 197,152,104 231,179,147 229,186,153 230,186,156 233,189,159 235,189,159 232,187,154 233,189,161 235,189,159 230,184,156 228,184,158 229,182,159 230,183,162 224,182,160 223,182,162 217,179,158 214,180,162 208,178,161 202,172,157
12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 18,14,8 19,13,6 21,15,8 24,15,7 23,17,8 22,16,9 21,17,11 18,17,10 17,16,9 16,17,9 19,18,11 17,16,9 17,16,9 19,15,9 20,19,12 20,21,13 22,22,17 19,18,11 18,17,10 26,21,18 22,21,26 20,20,28 20,20,28 21,21,29 20,20,28 17,17,25 17,17,25 21,21,31 26,29,40 12,9,15 24,22,23 34,27,30 32,30,31 59,90,133 180,158,150 182,161,150 182,163,151 180,159,144 177,163,149 143,146,153 123,156,187 120,149,178 118,147,176 117,144,174 117,144,172 119,146,176 126,155,184 130,156,189 135,161,194 135,159,190 139,160,199 141,167,202 138,164,197 137,160,194 135,151,178 133,145,169 124,119,135 74,51,48 142,133,146 126,95,85 118,81,66 117,76,58 106,64,51 126,104,107 137,109,100 130,73,42 166,98,53 163,95,57 137,75,37 115,59,35 104,56,38 112,64,39 116,68,39 115,69,39 117,70,47 78,46,32 94,68,56 70,49,36 74,46,35 81,51,34 72,46,34 50,34,30 38,28,29 39,27,29 50,32,31 76,40,30 83,42,26 83,42,26 77,36,18 85,40,19 92,39,16 98,40,18 103,40,18 107,42,19 114,43,17 125,44,15 111,53,27 159,136,121 157,137,128 154,139,128 155,140,129 157,142,133 159,143,130 165,149,136 171,147,125 194,154,120 206,156,112 231,185,157 232,186,158 238,188,157 239,189,156 235,189,159 234,188,160 234,189,156 232,186,158 228,184,158 229,182,159 223,178,155 223,180,161 214,180,160 209,180,160 208,176,160 203,173,158
15,8,11 15,8,11 15,8,11 15,10,9 21,14,12 21,15,8 23,17,10 24,18,9 26,17,9 23,18,6 25,16,10 22,18,12 20,19,12 19,18,11 18,17,10 20,19,12 19,18,11 19,18,11 18,19,11 19,20,12 22,23,15 22,23,15 20,21,13 19,18,11 27,22,19 20,19,22 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 18,18,28 30,33,44 18,16,24 19,17,18 31,24,27 34,29,31 50,82,122 175,155,148 182,161,148 185,164,151 179,158,143 177,163,149 145,148,155 118,152,180 112,141,170 113,140,168 112,139,167 114,139,165 117,142,166 116,145,172 127,154,184 126,153,183 128,152,183 139,160,197 136,162,195 134,160,193 132,155,189 135,155,183 130,142,166 128,130,146 78,56,59 135,124,133 126,95,87 121,88,77 126,94,80 118,87,75 111,90,86 129,101,88 120,65,36 151,86,45 170,106,62 147,82,43 114,58,32 105,59,41 110,62,37 117,67,36 117,67,36 116,70,42 106,65,45 87,53,35 74,47,31 77,46,34 82,52,35 74,48,34 51,35,31 38,28,32 39,27,27 53,32,30 82,44,34 81,43,26 85,44,28 76,35,19 85,40,19 93,40,17 99,39,18 103,40,18 111,46,23 120,46,21 126,45,18 126,70,46 157,130,112 156,133,120 152,133,119 152,136,121 155,139,126 155,139,126 159,143,130 162,141,126 180,149,126 201,146,105 204,153,118 231,183,156 238,188,155 238,188,155 236,191,158 232,186,156 232,187,154 232,186,158 226,181,158 226,181,158 221,179,155 226,180,162 213,179,157 205,176,154 206,174,158 202,172,155
20,16,8 20,16,8 20,16,8 21,15,8 23,17,10 23,18,6 24,19,7 24,19,7 26,18,7 26,21,9 25,21,11 27,21,14 27,21,12 23,22,15 20,19,12 20,21,13 20,21,13 19,20,12 20,19,12 23,22,15 24,25,15 23,24,14 22,23,15 21,20,13 24,22,20 20,19,22 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 18,18,26 18,18,26 32,37,45 18,15,19 30,25,27 33,23,24 41,69,105 168,152,148 183,162,149 185,162,149 181,161,154 181,167,153 150,153,162 111,145,173 107,136,165 109,134,160 110,135,159 111,134,157 116,138,168 113,141,166 116,144,169 117,145,170 123,150,180 126,150,179 127,154,184 130,157,187 132,155,189 131,151,179 131,147,174 129,137,155 104,95,106 137,123,128 127,104,105 141,127,132 128,113,121 122,103,105 122,100,103 116,79,66 106,55,29 94,48,22 138,85,42 145,83,43 139,80,50 106,60,44 112,64,39 118,66,34 114,64,33 110,64,36 111,63,38 114,65,43 97,59,38 87,52,37 80,48,32 73,46,30 52,31,29 40,30,31 46,28,27 67,38,34 80,41,29 79,40,26 80,39,23 75,36,22 85,39,21 95,39,17 97,37,16 104,41,19 109,44,21 119,46,18 123,45,19 154,108,82 155,120,95 158,127,108 149,125,103 151,131,113 151,133,114 152,133,119 153,134,120 151,135,120 156,137,121 163,137,123 193,146,114 200,146,98 217,168,128 235,185,154 231,186,153 231,185,155 230,184,154 230,184,154 225,180,157 225,180,157 220,178,156 221,178,159 215,179,157 209,178,159 206,174,158 201,171,154
23,19,11 23,19,11 26,20,13 27,21,14 26,20,11 26,21,9 28,23,11 28,23,9 28,23,9 29,24,10 30,22,11 27,21,12 26,20,11 27,21,14 25,24,17 25,24,13 22,23,15 20,21,13 20,21,13 22,23,15 23,24,14 24,25,15 23,24,14 22,23,15 22,22,19 20,21,24 20,21,26 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 21,21,33 27,31,44 18,15,19 28,23,22 31,53,83 156,145,142 181,162,150 179,160,148 181,161,154 177,166,163 164,156,162 115,142,170 105,128,153 104,127,152 109,132,157 110,135,159 110,138,163 112,137,163 111,141,165 114,144,168 114,142,167 120,147,175 119,144,170 122,147,173 125,150,176 131,151,175 128,148,176 132,146,169 136,143,166 129,112,113 124,106,101 142,132,136 131,124,136 112,88,82 109,68,50 112,67,44 132,76,42 130,73,42 104,56,29 123,68,37 110,59,31 106,63,44 115,69,41 116,66,35 116,66,35 115,62,35 117,64,37 118,65,38 115,67,40 98,57,37 84,49,34 73,46,30 56,33,30 42,28,30 52,29,26 74,41,34 79,42,29 77,39,29 74,37,22 75,36,22 85,39,21 100,42,18 105,42,18 104,42,15 111,44,17 122,44,14 120,46,21 165,119,89 159,115,89 159,120,92 157,121,92 158,122,93 155,122,97 155,126,104 151,127,105 157,132,113 153,132,117 156,137,123 161,136,119 165,138,120 189,146,113 199,144,99 233,182,154 228,184,146 228,182,154 229,183,155 223,182,155 221,179,155 222,177,156 219,176,157 215,177,156 206,175,154 205,173,157 201,171,154
29,24,12 29,24,12 28,23,11 29,24,12 30,25,13 32,24,11 32,25,9 32,25,9 33,26,10 33,26,10 32,24,11 30,25,13 29,24,12 29,24,12 29,23,14 28,24,14 25,24,13 23,22,11 23,24,14 23,24,14 25,26,14 25,26,14 24,25,13 22,23,15 23,23,20 20,21,24 20,20,28 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 14,14,22 30,39,52 26,24,32 20,13,13 20,34,57 148,137,146 169,153,149 164,153,150 162,155,158 160,156,165 159,155,166 112,139,167 105,128,153 111,124,150 111,124,150 107,123,148 111,127,152 112,132,156 111,136,162 112,135,162 112,137,161 117,140,165 120,140,166 119,139,163 120,140,166 127,143,170 125,140,172 125,138,164 147,157,177 129,109,102 129,101,99 72,42,43 105,70,73 119,73,55 122,74,45 117,69,40 140,77,42 140,79,43 131,73,36 122,67,36 102,57,34 116,73,54 114,68,40 122,70,40 121,65,39 123,64,36 126,69,38 128,71,40 131,75,41 118,65,38 100,55,34 77,47,32 52,32,25 48,30,27 58,29,23 77,39,33 78,41,28 78,41,28 72,35,20 78,37,21 86,38,22 101,41,18 115,45,21 105,41,15 117,47,21 122,44,14 147,83,55 161,114,82 161,115,85 159,115,85 163,117,89 161,117,87 157,116,87 159,120,90 156,120,91 155,125,99 150,124,101 153,131,113 149,130,114 152,133,119 156,133,118 179,144,119 198,145,104 202,153,113 229,183,155 224,178,150 223,178,155 220,175,154 222,177,156 218,177,159 210,176,156 207,173,151 202,170,154 199,167,153
30,25,13 30,25,13 30,25,13 30,25,11 33,28,14 35,28,12 35,28,12 38,29,12 37,28,9 38,29,10 36,29,11 35,28,12 31,23,10 29,24,10 29,25,8 31,26,12 28,25,10 26,26,10 24,25,13 25,27,12 24,25,13 25,26,14 24,25,15 20,21,13 23,23,23 21,22,25 20,20,28 21,21,29 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 12,16,20 33,37,50 22,22,30 19,22,31 128,134,153 144,143,160 147,149,165 145,148,166 142,151,174 144,158,181 121,150,179 105,125,149 103,120,142 103,120,142 108,124,149 112,130,156 112,130,156 114,130,155 108,133,155 112,132,158 114,132,156 115,135,161 114,134,162 121,137,162 120,136,163 124,140,165 126,138,160 147,153,170 125,113,118 138,131,145 87,68,82 57,36,34 92,59,48 114,65,43 128,70,44 149,84,47 148,80,42 143,81,43 131,73,38 112,64,35 111,69,47 116,68,41 119,69,38 123,66,37 129,70,40 134,73,41 137,76,42 137,74,39 131,70,38 112,61,35 87,50,35 63,36,29 51,30,28 65,34,26 79,41,33 79,42,29 80,41,29 73,35,25 78,36,23 86,38,20 98,40,18 108,45,21 106,43,19 114,41,13 119,49,20 157,101,75 163,117,87 163,118,85 159,115,85 158,114,84 158,114,84 161,118,85 161,117,87 162,118,88 161,117,87 156,117,87 156,122,100 153,127,104 156,131,112 155,132,119 159,138,123 169,144,125 181,145,116 202,151,112 231,184,152 222,175,152 221,176,155 220,175,154 217,176,158 210,174,152 204,173,154 200,170,153 197,166,154
34,30,13 34,30,13 35,31,14 35,31,14 34,30,13 35,31,14 39,32,14 39,32,12 36,32,11 37,33,12 36,29,9 38,31,11 36,29,13 36,28,15 37,30,14 31,27,10 31,26,12 31,26,12 27,27,13 26,28,13 24,26,9 26,28,11 25,26,16 20,21,11 23,22,25 21,21,29 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 15,19,21 31,35,48 31,38,52 15,18,29 108,124,151 118,133,165 119,138,169 119,143,172 116,144,180 119,147,181 121,152,183 103,123,149 104,116,140 104,116,140 110,122,146 108,122,145 111,125,148 111,127,152 110,126,151 110,126,153 111,127,152 111,127,152 115,131,158 116,133,155 115,131,156 121,138,160 125,138,157 147,151,166 132,128,137 137,135,147 110,96,109 92,48,47 46,25,21 95,66,60 92,53,41 124,66,42 156,87,47 152,87,48 144,82,44 126,71,42 113,67,41 119,71,42 126,71,42 129,70,42 134,73,41 139,73,41 144,78,44 141,78,45 134,71,36 119,62,33 95,52,35 65,39,29 52,32,25 65,34,26 74,36,26 76,37,25 77,40,25 74,37,24 77,33,21 89,40,20 100,42,18 107,42,21 112,42,16 117,46,20 134,70,42 161,113,84 160,115,82 163,118,85 161,118,85 159,116,83 159,116,83 159,116,83 159,116,83 162,119,86 161,118,85 166,121,88 159,120,90 158,122,93 158,123,98 153,127,106 157,134,119 155,134,123 166,143,130 173,142,123 201,152,112 219,169,136 221,177,151 220,174,148 215,174,154 208,170,149 202,171,152 199,167,151 198,166,152
37,33,14 37,33,14 38,34,13 38,34,13 40,33,15 40,33,13 39,32,12 42,35,15 40,31,12 40,33,13 37,30,10 40,31,12 36,32,11 39,32,12 36,32,13 35,31,14 34,30,13 36,32,15 31,27,10 28,28,12 26,28,11 25,27,12 24,25,17 20,20,15 22,23,26 21,22,25 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 15,16,21 15,15,25 37,45,61 23,30,42 96,122,155 103,135,173 99,137,170 106,145,182 104,145,186 105,146,185 106,148,184 106,124,150 103,115,137 104,114,132 106,116,134 106,119,136 109,123,144 111,122,149 112,123,152 111,124,152 112,125,151 113,127,148 112,126,147 112,130,154 114,130,157 116,133,155 118,132,153 147,150,168 132,125,135 130,120,121 127,104,103 109,66,51 100,54,38 96,55,39 66,35,25 89,58,48 100,53,32 147,84,49 142,82,43 129,73,39 116,68,39 122,70,40 128,71,40 131,73,40 138,75,40 146,78,42 148,80,44 143,78,41 135,69,35 119,60,30 97,52,31 68,40,29 52,32,23 65,33,28 70,37,28 73,35,27 78,36,23 77,35,24 78,35,20 92,40,21 101,43,19 112,42,16 119,46,18 114,43,19 143,91,61 150,106,76 156,113,80 158,115,82 158,115,82 161,118,85 161,118,83 158,115,82 162,119,86 159,116,83 161,118,85 161,118,85 159,119,85 163,119,89 159,115,85 163,123,98 152,123,103 158,134,112 155,135,117 159,138,123 169,142,126 187,148,118 195,149,110 219,171,144 208,170,149 207,171,149 202,171,152 198,168,151 195,164,152
38,34,17 38,34,17 40,36,17 42,35,17 42,35,15 40,33,13 45,37,15 42,35,17 40,31,14 40,33,13 40,33,13 46,35,16 38,31,11 41,32,13 38,34,13 38,34,13 40,33,13 39,32,12 39,32,14 29,26,11 27,29,12 27,28,16 24,25,17 20,22,17 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 15,16,21 13,14,17 19,28,41 33,39,56 89,120,155 96,135,172 101,145,179 101,144,183 106,150,195 106,149,192 107,149,199 112,146,174 97,115,128 100,111,124 107,116,129 104,117,132 107,117,135 108,118,138 111,120,143 107,119,143 107,119,143 110,122,144 111,124,143 114,123,148 114,123,148 114,126,150 115,124,147 142,145,163 129,119,123 129,98,88 125,87,70 111,65,39 111,64,43 119,65,45 124,67,48 108,57,47 80,42,34 97,54,35 117,66,40 127,73,39 119,67,37 127,72,41 132,74,41 137,76,42 145,80,43 153,84,46 155,83,44 148,79,39 136,70,36 119,60,30 99,54,31 69,38,28 54,30,22 66,35,27 73,37,29 76,37,23 77,36,20 86,38,22 90,38,19 88,39,17 98,42,20 112,41,15 120,47,17 128,61,36 146,101,66 148,104,74 150,106,76 154,110,80 159,116,83 159,116,83 161,118,83 161,118,83 161,118,85 161,118,85 162,119,86 159,116,83 167,122,87 164,119,86 162,119,86 163,119,89 160,121,91 158,123,96 152,126,103 158,133,114 155,135,115 168,144,122 169,145,123 189,146,113 202,153,115 206,171,146 198,166,150 198,168,153 193,162,150
33,24,16 39,31,20 43,35,22 42,35,19 42,35,15 42,35,15 43,36,18 42,35,17 40,33,15 38,34,15 43,34,15 43,35,13 49,36,15 47,33,15 43,34,15 38,34,13 41,32,13 41,32,13 40,33,13 37,33,16 33,30,15 25,27,12 24,25,17 20,22,22 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,27 17,17,25 15,16,21 17,16,19 18,17,20 13,17,30 36,45,68 89,120,155 98,134,175 104,145,186 105,150,188 86,137,157 54,103,108 43,87,80 37,68,55 41,58,48 37,49,40 36,46,38 33,45,36 31,41,38 60,65,71 105,110,120 103,107,122 111,121,139 103,116,135 107,117,137 109,123,144 109,123,146 112,125,144 113,123,141 132,133,152 133,119,121 123,87,69 120,78,54 123,75,48 109,64,41 105,56,36 122,65,36 134,70,42 130,73,42 122,70,38 119,69,38 124,74,43 126,74,42 132,76,42 137,76,42 142,79,44 152,84,46 157,86,44 159,86,43 152,80,41 135,69,35 117,60,29 99,54,33 68,40,29 53,29,23 68,32,24 75,37,27 87,39,23 87,40,19 98,40,18 107,44,22 98,42,20 94,38,16 125,55,24 133,64,24 141,81,40 140,94,64 143,99,69 145,101,71 149,105,75 152,109,76 158,115,82 158,115,82 158,115,82 158,115,80 163,118,83 161,116,83 161,118,85 161,118,85 162,119,86 162,119,86 161,118,85 162,119,86 163,119,89 159,120,92 158,127,104 154,132,114 159,138,123 161,138,123 169,143,120 185,144,115 193,144,93 196,155,128 192,162,147 195,162,153
