12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,18,26 37,37,49 36,42,61 29,36,50 19,22,31 21,22,27 35,32,36 45,38,41 20,18,16 20,20,28 20,20,28 20,20,28 24,24,32 12,9,15 30,27,31 32,30,31 35,30,29 42,35,38 60,85,125 171,167,176 177,165,167 173,160,168 173,163,164 171,160,167 111,152,193 148,195,254 145,185,233 151,184,228 147,180,224 148,178,218 143,175,213 147,177,215 145,170,210 137,161,192 136,144,164 115,108,120 86,59,54 77,54,51 143,131,145 119,86,77 113,70,53 110,67,48 108,67,47 93,63,48 119,102,94 108,71,56 85,54,33 90,56,38 112,67,44 122,76,48 106,61,40 86,47,35 92,60,44 87,55,39 77,51,39 58,35,32 33,22,31 31,23,29 89,48,32 88,42,24 89,41,23 81,38,21 102,42,17 105,42,18 112,42,16 126,46,14 119,55,29 180,149,126 199,155,115 221,175,157 225,181,155 226,181,158 229,183,157 231,185,155 232,186,156 236,190,160 238,192,162 236,190,162 227,186,159 228,186,162 226,183,164 223,185,164 221,185,163 218,184,162 212,177,162 208,178,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 14,9,11 15,8,11 16,11,10 24,22,30 33,41,57 35,45,63 34,41,55 22,21,26 25,20,17 18,18,28 20,20,28 20,20,28 22,22,30 22,26,30 17,14,18 31,29,30 34,29,28 38,31,34 48,69,104 168,164,175 179,163,157 176,163,158 170,157,152 176,160,156 148,200,255 129,172,215 133,169,212 136,170,209 138,172,211 147,177,217 143,175,213 144,174,212 145,170,210 143,167,198 135,144,167 119,112,126 80,53,48 64,42,47 129,107,112 117,80,67 115,74,56 107,64,45 101,73,60 114,104,103 109,73,53 106,61,40 85,51,31 74,45,25 87,53,35 89,53,33 92,56,36 112,69,50 83,48,35 81,51,36 74,48,34 52,31,27 36,25,32 40,30,34 80,41,27 85,42,25 87,40,19 82,39,22 101,43,17 103,44,16 113,43,17 126,46,14 110,54,30 163,147,132 181,147,127 199,154,110 214,168,140 225,180,157 229,183,155 232,186,156 234,188,158 236,190,160 238,192,162 236,190,162 230,186,158 228,187,160 228,183,162 224,183,163 221,183,162 219,183,161 213,179,161 205,175,160
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,9 19,12,10 19,12,10 17,6,13 15,8,11 13,14,6 13,14,6 14,13,6 22,13,9 25,16,12 21,20,13 19,20,12 18,19,11 25,20,17 18,18,26 20,20,28 20,20,28 21,21,29 16,20,24 17,16,21 19,16,20 30,28,29 35,30,32 48,59,86 154,157,175 180,160,151 177,161,146 178,162,149 183,167,163 127,168,211 123,156,191 125,158,191 128,156,192 132,160,194 136,164,200 141,168,207 144,171,210 146,174,210 142,165,201 130,143,171 125,128,150 81,47,45 122,111,118 131,99,94 123,82,66 117,69,51 98,65,54 138,119,126 125,74,48 138,80,45 116,65,39 96,53,38 88,52,34 92,56,36 115,90,73 88,71,63 59,37,31 102,64,45 82,50,34 65,42,31 47,31,29 36,25,34 51,30,30 82,43,29 84,41,24 86,40,22 85,39,23 94,36,14 100,42,18 117,47,21 126,46,14 124,81,66 155,141,141 161,145,139 166,147,135 187,151,131 196,151,107 230,182,153 234,190,152 230,186,156 236,189,157 236,191,156 235,189,159 236,190,160 230,186,160 229,184,163 228,182,164 223,182,162 218,180,159 210,181,161 204,174,157
12,10,11 12,10,11 14,9,11 15,10,12 17,11,6 22,13,7 24,15,7 23,17,10 20,16,10 18,17,10 16,17,9 18,17,10 17,16,9 18,14,8 20,19,12 20,21,13 22,22,17 17,18,10 26,21,18 18,19,24 20,20,28 21,21,29 22,22,30 18,18,26 21,21,31 12,10,18 21,19,20 34,27,30 36,40,53 137,148,177 182,161,150 181,160,145 177,163,149 143,146,153 121,153,181 117,144,172 117,144,174 117,143,176 126,155,184 130,156,189 136,160,189 137,159,200 141,167,202 139,162,196 136,152,179 133,145,169 88,66,69 158,149,160 126,95,85 119,78,60 108,66,53 126,104,107 129,81,56 159,94,53 163,95,57 128,67,35 103,55,37 112,64,39 114,66,37 117,71,43 78,46,32 86,63,48 67,39,28 81,51,34 62,40,34 41,29,29 39,27,29 65,36,30 84,43,27 83,42,26 82,39,20 89,40,18 98,40,18 101,41,18 112,41,15 125,44,15 159,128,109 157,136,125 154,139,128 156,141,132 161,145,132 165,149,136 178,145,120 197,148,108 231,185,157 235,184,156 239,189,156 235,189,159 232,187,154 231,185,155 228,184,158 227,182,161 224,181,162 214,180,160 209,178,159 203,173,158
21,12,8 21,12,8 20,14,9 20,14,9 23,17,8 28,19,11 26,17,9 24,18,11 25,21,13 25,21,13 21,20,13 21,20,13 20,19,12 19,18,11 20,21,13 23,24,16 23,24,16 20,21,13 26,21,20 20,21,26 20,20,28 20,20,28 23,23,31 17,17,25 18,18,26 34,37,46 13,11,12 30,25,27 36,34,44 122,141,174 182,161,146 181,160,147 178,164,150 148,151,160 113,142,171 112,139,167 114,139,165 115,140,164 115,142,170 120,147,175 124,150,183 131,157,192 127,153,186 131,158,188 134,154,182 131,144,170 130,121,132 138,134,147 123,94,90 133,108,105 124,104,97 120,101,103 112,67,44 130,76,42 150,89,44 144,82,44 101,55,37 112,64,39 117,65,33 115,68,36 113,66,43 93,57,37 84,52,38 81,51,34 63,39,31 40,28,30 45,28,29 75,42,35 80,42,25 84,43,27 81,38,21 88,39,17 97,37,16 103,43,18 118,44,19 124,43,16 160,126,106 156,129,111 150,130,112 152,133,119 152,136,123 152,136,123 157,141,126 173,144,124 200,150,106 227,176,137 237,187,154 234,189,156 232,186,156 230,184,154 226,181,158 224,182,158 225,179,163 216,180,158 209,178,159 203,173,156
23,19,11 25,21,13 26,20,13 24,18,9 26,21,9 27,22,10 27,22,8 28,23,11 28,22,13 27,21,12 26,22,16 24,23,14 22,23,15 20,21,13 22,23,15 23,24,14 23,24,14 22,23,15 23,23,20 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 20,20,28 28,32,45 19,16,20 33,28,27 114,139,181 180,161,149 182,162,153 174,163,160 164,156,162 109,134,160 107,127,151 110,133,158 109,137,162 112,137,163 108,138,162 119,147,168 121,146,172 123,148,174 128,153,179 132,152,176 128,148,176 125,137,159 131,126,142 131,113,108 140,136,149 122,98,92 111,70,52 114,66,39 132,73,43 96,48,21 134,76,43 102,59,40 113,67,39 116,66,35 117,66,38 115,62,35 114,63,35 101,60,40 84,49,34 65,42,31 46,28,27 52,29,26 77,39,29 77,39,29 75,38,23 81,38,21 93,42,18 101,38,14 109,45,17 122,44,14 118,44,19 157,113,85 162,118,92 156,120,91 159,124,99 155,126,104 152,128,106 156,134,116 153,134,118 163,138,121 181,144,120 203,148,103 233,182,154 231,183,154 229,183,155 223,182,155 223,178,157 220,177,158 215,177,156 205,174,155 201,169,153
29,24,12 29,24,12 29,24,12 30,25,13 32,25,9 35,28,12 33,26,10 33,25,12 31,26,14 29,24,12 29,24,12 29,23,14 25,24,13 23,24,14 23,24,14 25,26,14 24,25,13 22,23,15 23,23,20 20,21,26 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 18,18,28 21,30,43 26,24,32 31,20,15 103,128,170 169,153,149 161,154,154 161,157,166 159,155,166 103,128,154 105,125,149 111,124,150 111,124,150 111,131,155 111,136,162 115,140,162 116,141,165 120,140,166 119,137,163 127,143,170 125,140,172 126,138,162 124,117,127 129,101,99 80,50,53 116,70,52 122,74,45 130,75,44 141,79,41 131,73,36 114,63,35 110,67,48 114,68,40 119,67,37 124,67,38 126,69,38 131,74,43 120,67,40 100,55,34 61,38,27 48,30,25 58,29,23 79,39,30 75,38,25 72,35,20 83,37,23 97,43,23 115,45,21 113,46,21 123,45,15 147,83,55 160,115,82 161,115,85 163,117,89 156,115,84 156,117,87 156,120,91 154,125,101 150,129,106 149,130,114 156,133,118 176,141,116 198,145,104 224,177,145 225,179,151 223,178,155 221,176,155 218,177,159 210,176,156 205,174,153 199,167,153
31,26,12 31,26,12 33,29,12 33,29,12 36,29,13 40,31,14 36,29,9 37,30,10 37,30,12 35,27,14 33,29,12 31,27,10 31,26,12 25,27,12 25,27,12 25,27,12 25,26,16 23,24,16 23,23,23 20,21,26 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 12,16,20 39,43,56 20,19,24 85,110,150 135,140,166 130,142,166 127,146,177 129,148,179 112,130,156 104,120,147 104,118,141 111,128,150 110,127,149 113,126,152 110,130,158 113,129,154 115,133,159 118,134,159 116,134,158 123,140,162 125,137,159 128,119,132 138,135,150 84,51,53 70,57,52 99,55,43 123,65,39 154,87,44 147,85,45 130,74,40 112,67,44 117,69,42 124,69,40 130,71,41 137,71,39 140,74,40 136,73,40 116,60,34 77,41,31 55,31,25 63,32,24 79,39,30 78,39,25 74,35,23 83,37,21 91,37,17 109,44,21 117,46,22 115,45,19 162,111,83 160,115,82 161,118,83 159,116,83 161,118,85 161,118,85 165,119,89 161,118,85 161,120,89 157,124,99 154,129,112 153,134,118 160,141,127 184,148,128 199,150,112 219,173,155 218,175,156 216,175,157 212,171,151 203,172,153 201,169,155
37,33,16 37,33,16 37,33,14 36,32,15 39,32,14 40,33,13 40,33,13 38,31,11 40,33,13 36,29,11 34,30,13 33,29,12 34,30,13 34,29,15 28,28,14 26,28,11 24,25,15 22,23,15 21,22,25 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 15,16,21 14,17,28 32,37,47 76,96,122 111,139,173 107,138,173 109,143,182 111,145,182 116,137,172 101,117,142 104,114,134 105,120,136 107,124,144 112,125,151 111,124,152 110,126,151 116,128,150 116,128,150 113,131,157 117,134,156 125,135,155 128,126,138 132,125,135 106,71,72 93,53,44 67,41,29 92,59,48 112,54,30 152,84,44 136,75,39 112,64,37 121,70,42 130,71,41 136,73,42 144,75,42 144,78,44 134,72,34 119,60,30 81,44,29 54,32,24 65,33,28 75,37,27 80,41,29 74,37,24 85,37,19 96,42,22 109,42,17 119,45,20 137,80,51 151,107,77 158,115,82 161,118,85 161,118,85 162,119,84 159,115,85 159,116,83 165,120,87 161,115,85 161,120,91 155,122,95 150,128,108 153,132,117 157,136,123 172,146,125 194,149,103 217,171,141 215,174,156 208,170,149 198,172,151 197,167,152
38,34,17 40,36,19 42,35,17 42,35,15 44,35,16 41,32,13 40,31,14 40,36,15 46,35,16 38,31,11 40,33,13 40,36,15 40,33,13 38,31,15 32,29,14 27,29,12 24,25,15 22,23,15 20,20,28 20,20,30 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,16,21 13,14,17 42,50,66 59,77,105 96,135,172 100,146,181 102,146,191 106,149,192 108,151,192 99,113,136 100,111,124 105,118,133 104,114,132 108,118,138 109,118,141 107,119,143 110,122,144 112,125,144 114,123,148 114,126,150 117,125,145 129,127,137 129,98,88 122,77,56 108,61,40 119,65,45 112,57,42 85,40,33 97,54,35 124,72,42 120,68,38 127,72,41 136,75,43 141,78,43 153,84,46 152,83,43 139,73,39 119,60,30 86,50,32 57,31,21 66,35,27 75,38,25 81,40,24 86,38,22 92,40,21 90,41,19 112,41,15 123,50,20 139,94,59 148,104,74 152,109,76 158,115,82 159,116,83 159,116,81 162,119,86 161,118,85 161,118,85 163,120,87 164,119,86 161,121,87 156,117,87 158,123,96 157,132,113 154,134,114 168,144,122 178,143,128 198,149,111 206,171,146 198,166,150 194,163,153
31,22,14 37,29,16 43,36,20 43,36,16 43,36,16 43,36,18 42,35,17 43,36,16 44,36,14 49,36,15 43,34,15 43,36,16 43,34,15 44,35,16 38,34,17 33,30,15 25,26,16 23,23,18 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,27 16,16,24 17,16,19 18,17,20 29,39,55 67,87,115 100,136,177 100,145,185 66,117,137 36,85,90 34,72,62 27,57,40 36,48,39 31,43,34 33,43,40 28,33,39 62,66,79 96,104,120 103,116,135 101,111,131 109,123,146 112,125,144 115,123,141 130,126,139 122,86,68 123,75,48 114,69,46 105,56,36 132,71,39 135,73,44 126,74,42 126,76,45 125,73,41 133,77,43 137,76,40 147,82,45 156,85,43 157,86,42 137,71,37 117,60,29 84,47,32 55,31,23 68,32,24 78,36,23 86,39,18 102,44,22 98,42,20 91,40,16 125,55,24 196,129,86 138,92,62 140,96,66 145,101,71 150,106,76 157,114,81 157,114,81 159,116,81 164,119,84 159,116,83 161,118,85 162,119,86 162,119,86 162,119,86 162,118,88 160,125,98 152,128,106 157,136,121 162,140,122 178,137,108 195,146,95 190,154,144 189,156,145
27,23,17 29,23,18 28,22,17 29,23,16 31,26,14 37,33,16 44,35,16 41,32,13 41,32,13 43,34,15 43,35,13 44,35,16 38,34,13 46,36,14 40,33,15 36,32,15 26,25,14 23,23,20 20,21,26 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 17,16,19 15,15,23 31,44,61 83,126,139 41,85,78 31,73,64 32,65,59 32,55,50 33,45,38 29,41,34 28,40,36 29,33,35 32,33,36 32,43,32 52,63,52 30,32,27 49,44,32 73,64,56 70,64,69 114,115,134 111,121,141 125,111,116 124,79,58 120,73,50 116,72,44 126,74,42 137,79,42 139,78,44 136,75,41 133,75,40 134,76,39 140,80,39 147,82,45 156,84,45 159,86,43 155,82,39 139,70,39 116,60,34 78,51,35 56,30,20 67,34,23 82,41,25 100,42,18 114,47,20 110,44,14 102,44,22 172,136,105 204,154,112 212,146,91 134,80,32 138,92,64 144,100,70 149,105,77 152,108,78 153,113,79 157,117,83 158,114,84 157,113,83 161,117,87 156,115,84 159,118,87 162,118,88 159,118,91 158,122,93 155,124,101 157,133,111 158,133,114 166,135,116 192,142,109 195,143,95
24,23,16 27,23,17 30,21,17 28,22,15 28,22,15 27,21,16 28,23,11 43,34,17 43,34,15 44,36,14 38,29,12 38,31,11 42,35,15 49,36,15 43,34,15 38,31,13 27,26,15 23,23,23 20,21,26 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 14,17,24 25,33,42 39,79,82 27,64,63 31,61,54 29,62,54 29,54,49 26,44,41 26,40,33 28,40,36 26,35,35 41,46,45 30,35,34 27,41,32 28,41,29 69,70,49 69,58,39 59,48,31 57,45,35 45,36,32 33,31,39 132,128,139 127,76,50 116,72,46 129,77,45 139,81,44 143,82,46 138,80,45 137,77,38 135,78,38 139,82,42 144,82,42 150,85,44 152,84,41 156,85,43 151,79,40 127,66,34 83,40,21 46,30,17 55,31,23 71,36,21 81,35,17 102,42,17 111,44,17 109,45,19 114,65,54 137,121,117 162,135,119 192,141,106 210,153,111 206,154,104 137,90,58 135,94,65 147,103,75 149,108,79 149,108,79 155,114,83 154,113,82 154,113,84 156,115,86 154,113,84 156,115,84 156,115,84 161,115,85 158,119,89 157,122,97 153,124,102 153,127,106 169,133,113 185,138,115
28,22,17 28,22,17 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 27,21,16 30,24,15 37,32,18 44,35,18 39,32,14 43,36,16 42,35,15 40,33,13 37,33,14 31,25,16 128,156,192 92,130,170 34,62,96 18,21,39 16,18,32 15,17,31 13,20,34 17,23,40 22,35,52 41,80,79 35,59,61 25,52,51 28,55,54 30,54,54 30,55,52 31,48,50 26,42,42 26,40,36 29,39,33 33,38,34 42,45,37 35,40,36 61,69,46 87,80,53 55,40,31 42,28,30 55,34,30 80,50,33 103,75,64 130,142,166 136,146,166 139,107,102 118,72,46 121,69,39 144,83,47 146,86,47 144,84,45 142,80,42 141,78,43 141,79,41 142,80,40 146,81,42 145,80,39 148,80,42 129,72,41 59,32,25 51,29,23 56,29,22 66,33,26 82,41,23 87,42,19 107,44,20 113,43,17 98,56,45 118,115,132 111,119,137 121,120,137 141,128,123 164,138,124 189,143,113 216,156,117 210,151,103 140,94,55 137,98,68 145,104,75 149,108,81 153,112,85 150,109,82 151,112,84 156,112,84 153,112,83 154,113,82 156,115,84 161,118,85 158,114,84 161,120,93 152,123,99 155,130,111 162,136,122
30,24,17 30,24,17 30,24,19 30,24,19 28,22,17 26,20,15 26,20,15 26,20,15 27,21,14 27,21,14 40,31,16 40,31,14 34,32,12 40,33,13 39,32,12 37,33,12 36,33,18 124,161,210 108,162,219 108,158,212 106,160,206 105,161,206 110,162,208 110,158,208 84,134,163 22,66,70 31,48,50 27,49,49 28,50,50 30,54,54 30,54,54 29,54,51 27,44,46 26,42,42 29,41,34 33,40,33 34,39,35 31,33,30 91,94,61 79,75,38 85,62,49 65,42,29 66,44,36 81,54,36 103,67,49 127,113,115 150,166,195 136,133,150 134,109,108 119,76,57 111,64,41 120,68,36 126,72,36 130,74,36 132,74,39 129,72,41 125,69,35 132,74,41 132,74,41 124,66,31 78,44,26 36,29,27 59,39,30 63,35,26 69,36,27 79,40,26 88,43,20 101,45,23 104,46,22 110,47,25 123,111,125 115,133,161 110,128,154 112,124,146 123,123,135 136,125,132 154,131,116 176,141,114 200,146,112 215,158,114 211,161,115 138,97,66 135,95,70 148,103,80 147,106,79 147,108,80 154,110,84 150,109,82 154,113,84 152,111,80 156,112,82 156,116,82 156,115,84 159,117,95 158,129,107 157,132,113
39,30,24 39,30,24 36,27,21 35,26,20 30,24,17 30,24,19 29,23,18 26,20,15 27,21,16 27,21,16 27,21,16 28,22,15 39,32,16 36,32,15 38,31,15 37,36,11 19,31,39 109,161,217 111,166,216 109,160,211 106,161,211 107,158,207 110,158,195 30,73,73 31,51,52 30,42,46 25,43,42 26,43,47 27,50,47 28,52,52 28,55,54 31,53,53 26,53,52 32,48,48 30,42,35 27,44,39 34,36,19 98,98,57 84,65,42 97,71,61 120,102,97 82,54,41 67,40,33 87,52,39 101,101,111 158,176,202 139,128,135 137,123,128 128,87,69 117,71,43 115,67,42 116,65,39 115,62,35 118,66,36 122,63,33 130,66,38 132,71,37 128,67,31 129,68,34 112,61,35 25,34,34 26,36,28 52,54,37 65,39,27 84,36,30 86,40,24 159,119,96 139,108,87 116,103,96 111,104,114 108,114,131 107,118,147 110,126,153 113,125,149 117,125,145 126,125,140 136,128,134 145,131,131 157,134,121 172,138,120 193,148,115 211,154,114 222,167,113 145,96,58 142,103,75 142,107,80 148,106,82 149,108,79 151,107,79 155,111,81 153,112,81 157,116,85 157,116,85 161,120,89 159,123,94 156,125,102
44,35,29 44,35,29 44,35,31 43,34,30 38,32,23 34,28,21 31,25,20 29,22,20 27,21,16 27,21,16 26,20,15 26,20,15 27,21,16 35,30,16 35,31,14 43,33,21 72,108,135 107,164,216 106,161,211 114,165,216 107,159,213 87,143,184 26,60,60 23,43,46 26,41,44 25,41,39 24,38,31 27,40,39 25,45,46 28,50,52 29,68,65 33,58,55 42,76,72 32,44,37 28,45,37 44,51,35 87,80,49 66,49,25 95,69,57 123,113,114 122,99,96 91,59,45 70,39,29 96,75,73 149,161,185 127,128,147 126,101,98 132,100,95 121,77,51 114,66,39 121,68,41 128,71,42 131,72,42 133,72,40 140,74,42 147,78,45 149,81,43 152,85,42 163,92,50 108,55,28 29,42,30 43,58,44 107,116,129 113,109,122 127,111,109 138,111,104 144,117,99 159,128,107 161,131,114 152,129,114 140,126,128 133,125,133 129,125,138 130,126,139 131,128,143 128,125,140 130,126,137 138,125,133 145,127,122 152,129,116 161,130,111 176,135,106 196,141,100 212,154,101 225,171,123 144,104,81 145,106,76 150,106,80 151,108,75 154,110,80 153,114,84 154,115,85 159,120,90 153,119,89 157,121,90 157,123,93
35,25,26 32,22,23 31,21,22 29,19,20 28,21,21 28,21,21 27,20,20 28,22,17 30,24,19 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 29,23,14 40,31,12 116,166,220 108,161,212 109,161,217 104,160,205 45,95,93 28,50,54 26,41,44 25,40,43 26,40,33 22,39,31 26,40,36 27,41,32 26,43,38 30,47,49 33,84,79 47,93,85 35,54,48 49,56,49 87,78,49 88,74,45 69,53,40 106,88,87 119,107,112 124,105,109 113,82,70 106,68,51 84,50,32 116,100,98 133,119,132 124,99,98 127,89,79 124,83,67 117,71,41 114,68,38 122,67,36 133,72,40 140,74,42 147,79,43 154,85,47 158,87,45 164,89,44 174,97,46 172,97,48 123,51,14 113,85,87 113,128,160 102,123,158 90,112,144 90,106,135 95,102,125 109,107,119 123,112,121 133,115,110 140,120,111 150,127,116 153,129,123 149,129,120 149,128,124 139,125,127 137,125,130 135,122,130 132,117,125 133,116,117 134,117,109 142,119,106 146,119,101 166,120,94 181,126,85 199,134,72 226,148,70 255,174,91 142,105,81 147,111,82 151,115,84 155,116,86 152,116,87 156,120,89 153,117,88 162,121,94 156,116,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,13 20,15,14 24,17,17 26,19,19 24,18,13 30,20,21 111,162,213 106,160,213 60,122,143 17,65,63 27,45,44 22,37,40 26,39,38 26,38,31 26,38,34 26,38,34 26,40,33 26,40,33 25,42,34 24,46,46 49,73,62 82,114,85 60,63,41 83,76,45 80,61,34 88,69,55 116,102,104 114,101,98 113,92,81 115,84,72 115,77,60 118,70,45 106,65,45 112,90,82 117,90,83 109,70,56 121,78,61 121,74,53 115,67,42 121,68,41 132,74,41 136,75,41 144,78,46 152,84,48 159,87,48 161,90,46 170,92,46 169,94,47 163,91,41 181,109,59 95,79,94 90,108,144 90,113,151 86,112,147 81,107,144 77,103,140 72,95,129 79,95,122 89,95,114 101,97,110 112,100,105 119,102,105 129,108,108 131,110,108 132,116,110 129,113,111 128,111,114 127,111,109 126,108,107 124,107,99 126,105,92 133,108,91 161,111,78 184,129,75 217,150,84 253,169,93 255,203,105 255,190,84 144,111,86 150,114,83 152,116,85 156,117,89 152,116,87 158,122,93 162,118,92 159,118,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,11,16 17,17,25 21,26,34 26,34,50 29,39,59 34,48,71 34,54,80 41,59,87 24,37,63 43,74,91 31,49,48 24,42,39 26,37,36 26,40,36 26,38,34 26,36,33 26,38,34 27,37,34 22,38,36 26,37,36 27,44,36 41,44,36 91,89,67 92,79,45 86,65,42 98,75,62 118,95,82 121,95,81 124,92,76 125,89,69 130,84,56 131,81,48 129,81,52 130,76,42 127,75,45 118,73,52 112,67,46 104,61,42 110,76,58 114,71,52 122,69,42 129,72,41 134,73,37 140,77,42 148,80,44 155,83,44 158,87,45 156,82,44 142,79,44 130,74,40 137,81,47 146,86,45 90,78,78 78,94,123 73,91,127 68,94,129 65,95,133 61,92,137 58,89,132 52,83,126 50,80,118 51,79,115 58,76,102 72,80,100 88,84,97 95,87,95 101,94,97 107,97,101 112,100,102 116,99,91 114,98,92 116,99,91 125,97,84 142,103,75 177,125,77 203,143,93 216,149,97 194,121,60 255,176,91 255,176,90 255,184,72 149,115,83 150,114,85 152,115,89 154,113,84 158,119,91 156,117,89 160,118,94
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 21,15,20 23,23,33 27,35,44 32,39,53 37,45,63 36,48,70 44,60,87 44,66,96 45,68,102 47,78,113 51,88,124 65,88,115 31,46,51 26,37,36 26,38,34 29,38,38 27,36,36 27,37,34 29,39,36 19,32,31 65,91,83 84,82,51 88,72,41 90,75,39 94,76,57 118,94,88 119,88,78 130,90,67 130,86,58 132,84,55 130,84,54 134,83,48 138,84,48 137,85,53 139,83,49 137,83,47 130,75,44 113,68,45 105,70,57 106,75,56 114,68,42 123,68,39 126,67,39 132,71,39 133,70,37 135,69,37 129,66,35 117,60,31 110,60,29 102,57,34 102,60,38 100,55,32 99,55,29 85,50,23 86,50,19 84,49,24 77,61,46 50,78,114 48,78,116 51,78,117 49,77,111 48,74,107 48,68,96 47,63,88 47,61,84 54,60,81 62,63,82 79,75,86 83,76,86 89,81,89 101,85,81 105,88,80 116,90,80 128,94,74 160,114,84 164,113,74 195,139,90 140,103,77 139,109,94 200,162,127 190,157,130 121,84,58 190,125,61 147,111,82 159,113,87 155,114,87 159,115,87 158,114,88 159,115,89
12,11,14 13,10,14 12,9,13 14,8,13 13,10,14 14,11,15 18,18,26 24,29,37 26,33,47 30,39,50 31,41,59 34,47,66 35,48,67 36,48,70 35,49,70 39,51,73 43,59,84 43,63,91 41,65,94 49,76,106 54,82,116 47,69,101 24,40,49 66,86,72 47,88,72 35,86,77 57,75,60 83,85,59 87,70,44 55,56,33 101,63,26 97,59,24 94,58,25 106,65,38 134,78,42 138,83,42 135,81,43 134,80,42 138,82,44 139,83,49 140,84,46 139,83,45 140,84,46 136,80,44 114,76,59 105,72,61 100,64,54 91,58,47 88,55,44 88,55,44 88,56,42 84,52,38 72,46,34 69,46,33 69,43,29 75,48,32 92,59,22 107,66,21 111,68,23 111,67,25 92,63,28 55,52,26 83,60,31 80,58,22 142,112,54 53,61,79 50,62,86 52,64,88 53,61,79 52,58,75 52,56,71 52,56,69 51,58,70 50,59,72 53,57,70 59,63,76 66,64,74 76,71,73 94,83,80 110,92,73 125,96,76 142,106,84 113,97,84 153,117,97 199,149,103 207,150,106 209,151,100 211,152,104 228,155,96 139,86,29 140,107,82 149,109,84 147,110,84 152,115,89 155,116,88 159,115,89
15,14,17 13,12,15 12,11,14 13,12,15 13,12,15 23,22,27 22,27,35 27,35,44 28,37,50 32,41,54 35,45,61 34,47,64 33,46,65 34,47,66 33,46,65 36,46,66 37,46,69 35,47,69 38,54,79 39,57,83 41,68,98 48,71,105 50,77,116 54,83,110 40,61,59 30,52,40 33,50,42 38,51,37 40,52,34 68,56,26 56,52,31 86,58,29 98,60,25 99,61,26 94,50,20 132,76,42 126,75,40 131,77,43 135,81,47 137,81,45 136,80,44 141,83,46 135,84,47 130,82,55 118,82,72 114,79,66 120,77,60 125,77,48 135,77,40 137,79,42 137,79,42 133,77,39 126,75,40 125,73,41 119,72,40 113,71,33 120,77,28 111,66,20 109,70,29 77,58,23 51,44,24 34,41,23 31,48,24 36,46,24 38,52,22 78,90,56 50,57,69 52,56,71 54,56,70 54,56,70 56,58,74 55,59,72 53,60,72 52,61,74 55,59,74 53,62,75 59,63,76 73,72,77 88,78,82 97,80,83 124,96,83 118,104,90 135,108,92 178,134,106 173,127,99 167,126,97 166,125,96 178,134,96 210,146,86 249,171,91 130,99,76 141,106,81 137,108,84 140,109,86 149,114,89 154,114,89
13,14,17 13,14,17 12,11,14 16,15,18 21,21,29 21,26,34 25,33,42 26,33,45 29,37,53 29,39,55 30,41,54 30,40,56 29,40,53 29,40,53 30,41,54 35,44,57 36,44,62 35,45,65 36,45,68 36,45,68 34,48,71 36,53,75 43,59,86 44,69,95 50,81,116 56,86,126 56,77,112 55,59,63 68,60,36 81,67,42 81,64,40 49,47,25 65,57,35 93,61,29 97,62,26 103,67,34 98,54,26 114,68,40 121,75,49 128,78,45 135,80,49 134,80,46 134,82,50 132,82,51 131,81,48 135,80,49 136,80,44 138,80,45 137,79,44 136,75,41 131,76,45 121,70,42 113,69,43 105,64,37 109,71,34 113,70,23 124,82,28 103,66,22 32,38,27 28,43,27 29,42,28 30,42,24 41,43,17 87,54,17 96,72,37 84,67,30 93,72,47 58,61,70 63,62,77 61,64,75 61,65,78 67,70,81 68,73,83 58,65,77 55,62,76 54,63,76 55,65,81 69,70,89 74,68,73 98,86,74 111,94,95 126,102,94 151,127,105 145,120,101 132,113,99 131,112,100 128,109,97 139,109,94 181,125,87 241,167,90 123,94,72 123,99,75 122,101,78 128,107,84 136,112,88 141,112,90
