63,42,15 63,42,15 63,43,13 63,43,13 63,43,11 63,43,11 62,42,10 58,39,12 59,40,13 59,41,11 60,40,10 60,40,10 56,38,8 58,40,10 58,40,10 60,41,6 60,43,8 61,44,9 66,44,8 66,45,4 59,41,11 48,36,10 22,29,13 136,153,173 161,175,198 162,175,194 164,174,194 165,170,194 164,170,191 157,165,183 156,162,181 154,160,177 143,138,154 137,127,145 74,85,114 82,112,150 80,67,75 91,62,58 105,71,53 123,78,57 130,86,60 133,89,61 136,90,64 131,87,61 131,85,69 129,83,65 120,79,59 110,67,48 92,60,44 82,51,41 79,48,40 76,45,37 81,42,39 78,42,34 80,40,33 85,42,27 91,46,25 92,47,24 94,46,28 95,47,29 101,47,27 108,47,31 110,49,33 120,52,32 115,52,30 150,124,112 175,156,142 175,156,142 176,155,142 178,155,140 177,154,143 178,155,142 175,154,143 176,155,140 182,157,140 183,156,138 186,151,126 200,166,148 207,178,154 211,177,159 214,178,158 217,181,161 220,180,155 223,181,159 226,185,158 233,191,167 234,190,164 228,186,162 229,189,164 227,190,166 225,188,164 220,186,164 219,190,166 218,187,166 215,186,166 209,179,162
65,45,15 65,45,15 65,45,15 64,44,14 64,44,12 64,45,10 64,45,10 63,43,11 63,43,11 63,43,11 63,44,9 63,44,9 63,44,9 59,41,9 63,44,9 60,45,7 61,44,9 62,45,10 65,43,9 66,44,6 63,45,13 54,42,16 108,123,139 155,175,199 161,174,200 162,174,196 163,175,197 168,175,198 164,174,194 167,175,193 171,174,194 164,170,187 159,154,172 138,130,147 92,120,156 86,92,111 72,55,58 86,57,53 105,69,51 119,76,57 124,79,58 130,86,60 133,87,61 132,85,62 128,87,69 128,82,64 121,80,62 113,75,56 99,68,49 87,59,46 84,51,42 81,48,39 85,42,36 80,42,34 79,41,35 83,41,30 92,44,26 91,45,27 92,44,30 92,44,30 100,46,26 102,45,28 103,46,29 117,49,29 116,51,30 155,129,117 169,153,138 173,154,140 175,154,141 181,158,143 178,155,144 180,154,142 178,157,144 174,153,142 178,157,146 180,157,142 183,153,136 194,151,132 191,157,137 211,177,159 215,177,156 217,179,158 220,180,155 226,181,160 226,185,158 230,185,162 234,190,162 233,189,163 230,188,164 225,185,162 227,187,164 223,188,163 221,185,163 219,185,165 214,185,165 209,179,162
68,49,14 69,50,15 68,49,14 68,49,14 65,45,13 65,45,13 65,45,13 67,47,15 65,45,13 65,45,13 67,48,13 65,46,9 65,46,9 66,44,8 63,43,11 63,43,11 61,42,7 61,42,7 61,43,13 61,43,13 61,45,14 48,48,32 132,145,173 150,169,202 148,171,198 157,173,202 161,173,195 164,176,198 162,175,194 165,174,197 168,176,196 169,172,192 165,163,183 151,148,163 82,108,145 79,95,122 75,53,58 79,56,53 94,67,49 109,68,52 118,75,56 122,79,60 130,83,60 132,85,62 129,83,65 128,80,62 119,76,59 114,76,57 104,70,52 97,62,47 90,58,44 85,52,45 77,43,39 78,41,38 74,41,34 79,41,35 87,41,27 87,41,27 87,40,31 90,41,30 95,45,30 100,45,32 100,46,28 109,48,30 116,55,37 148,128,108 172,146,132 173,148,131 178,149,129 173,151,131 183,156,140 175,153,133 177,154,139 176,155,140 174,155,139 182,159,146 174,154,136 176,156,138 187,156,133 197,153,127 216,175,155 217,176,158 220,177,158 226,184,162 228,184,158 232,185,162 234,187,164 230,186,160 230,186,160 227,186,159 225,183,159 224,184,159 223,185,164 220,184,162 211,182,160 210,181,161
69,49,17 69,50,11 69,50,15 69,50,15 68,49,14 68,48,16 68,48,16 68,48,16 67,47,15 67,47,15 67,48,13 65,46,9 65,46,9 66,44,10 62,43,8 61,41,9 59,41,9 60,42,10 60,41,14 58,44,15 57,48,29 115,137,153 143,167,198 146,167,202 150,167,198 150,168,194 153,166,194 154,167,195 154,168,189 155,171,196 158,172,195 157,170,196 166,163,190 94,113,146 78,111,155 75,98,132 86,69,72 90,66,60 95,69,48 96,69,53 104,70,50 113,79,59 129,81,63 130,82,64 125,82,63 126,78,60 123,75,57 118,77,59 107,71,53 97,66,47 87,57,42 84,51,40 77,43,39 76,42,38 70,41,35 74,40,36 84,39,34 84,39,34 85,41,31 87,40,29 92,44,26 94,46,30 98,43,28 105,47,37 165,89,24 251,163,86 163,122,106 165,135,109 177,132,109 178,137,110 175,133,111 184,142,118 182,142,119 181,144,120 181,146,131 179,148,129 180,148,132 179,152,134 178,156,136 177,153,129 186,155,132 196,154,130 223,181,157 224,183,156 227,182,159 230,185,164 234,188,162 228,184,158 228,184,158 228,184,158 226,184,160 224,182,158 223,186,162 217,181,159 211,182,162 209,179,162
69,49,17 70,51,12 70,51,16 69,50,15 69,50,15 68,48,16 68,48,16 68,48,16 67,47,15 67,47,15 67,48,13 65,46,11 64,45,10 66,44,10 62,42,10 60,40,10 58,40,10 59,43,12 59,42,16 55,41,14 102,111,122 128,154,191 147,170,208 142,167,207 146,165,196 146,165,196 147,164,195 144,161,192 147,166,197 140,167,197 139,163,192 142,161,194 147,158,187 98,129,162 69,116,162 73,110,146 95,102,114 110,83,78 113,82,63 111,77,57 105,71,51 106,72,52 120,77,58 119,76,57 117,74,55 111,68,51 111,70,52 108,70,51 105,69,49 96,62,44 88,56,40 83,50,39 76,42,38 76,39,36 68,39,33 74,40,36 83,38,33 84,39,34 83,40,32 84,40,30 87,41,27 94,44,29 92,44,28 100,45,34 178,107,54 239,156,71 255,189,124 170,131,117 172,127,94 176,129,97 177,132,97 179,134,101 180,136,106 178,134,106 183,139,111 180,140,115 185,143,121 179,142,116 176,145,124 176,150,127 179,148,129 185,149,129 195,154,127 218,174,146 226,182,156 230,184,158 231,185,159 229,185,159 229,185,157 226,182,154 226,184,160 224,182,158 220,182,161 218,181,157 210,181,159 205,175,158
69,50,15 69,50,15 69,50,15 69,50,13 69,50,13 69,49,17 67,47,15 67,47,15 67,47,15 65,45,13 64,44,12 64,44,12 64,44,14 62,41,14 58,37,10 56,37,12 54,37,13 53,39,14 54,42,16 49,54,50 114,145,190 136,168,208 137,167,205 137,164,205 134,162,198 130,158,192 123,157,194 119,156,194 115,153,195 112,152,198 109,150,193 108,146,188 108,145,183 85,134,177 67,116,161 69,110,149 92,106,127 124,99,100 123,92,80 127,86,68 119,78,60 115,81,61 116,80,60 116,80,60 113,77,59 110,72,55 108,70,53 98,63,48 91,56,41 88,56,42 83,52,40 74,43,33 63,40,37 72,40,37 77,41,33 75,41,37 81,41,34 81,41,34 83,40,32 83,39,29 87,41,27 90,44,26 91,45,29 94,47,26 175,115,63 229,160,93 248,167,88 255,189,108 164,121,86 169,126,93 172,129,96 173,128,93 178,131,97 179,132,98 181,137,97 183,137,96 182,136,99 185,141,103 179,133,103 182,141,112 180,138,116 179,141,122 181,143,122 187,145,121 205,160,127 232,184,157 231,183,156 228,184,158 225,183,159 225,183,159 224,182,158 221,179,155 220,180,157 216,181,156 209,180,160 207,177,160
69,50,15 69,50,15 68,49,14 68,49,12 69,50,13 69,50,13 69,50,13 68,48,16 67,47,15 67,47,15 67,47,15 64,44,12 63,43,13 58,39,14 54,37,11 55,37,16 50,37,14 53,38,18 45,44,33 118,134,159 125,165,213 120,157,195 123,156,198 115,151,194 111,147,192 111,147,192 106,148,196 105,149,196 94,138,201 85,140,204 85,138,200 81,132,193 79,130,191 81,127,189 64,104,150 68,100,140 96,103,126 127,102,103 125,94,82 128,87,69 127,91,83 122,94,83 115,87,78 97,66,56 87,52,39 91,59,43 92,60,44 103,67,47 100,64,46 85,53,39 78,50,37 72,44,33 57,37,30 65,36,32 76,39,38 75,41,37 80,41,38 80,41,38 82,39,33 83,38,31 83,38,31 86,43,26 90,44,28 91,41,26 157,103,67 203,143,91 242,168,98 233,156,71 255,189,99 172,119,78 168,120,91 172,124,95 173,128,95 173,128,93 177,133,93 179,133,96 182,133,95 180,135,91 182,138,98 180,136,98 178,134,104 176,135,106 181,140,111 182,143,113 186,142,114 200,154,128 223,172,144 228,182,154 224,182,158 225,184,157 220,178,154 223,178,157 220,178,156 212,176,154 205,176,154 203,173,156
71,52,17 70,51,16 70,51,16 69,50,15 69,50,13 69,50,15 69,49,19 67,47,15 67,47,15 65,45,13 64,44,14 63,43,11 59,40,13 54,37,13 50,35,15 44,37,19 44,36,25 34,40,31 84,122,162 109,143,182 111,119,109 111,101,91 121,113,91 96,86,74 76,75,80 49,54,64 74,102,123 95,127,165 93,125,151 98,127,143 88,117,135 89,117,140 88,99,112 75,80,86 76,72,64 67,65,61 52,53,58 120,95,96 124,93,83 128,93,80 126,103,100 124,101,98 118,86,83 91,58,49 76,50,40 83,57,47 88,60,47 93,66,50 96,64,50 88,57,45 80,52,41 72,43,37 52,33,35 59,36,33 70,41,35 75,41,37 77,41,35 76,40,34 75,39,33 79,39,32 84,40,30 93,45,29 94,46,30 103,65,57 119,96,83 138,107,88 165,127,92 197,137,85 230,156,79 255,174,87 167,117,75 167,121,93 170,125,90 172,127,92 170,127,92 177,133,95 178,132,95 178,132,95 182,133,93 181,134,100 179,135,95 180,136,94 177,133,95 178,135,100 180,136,108 184,140,112 194,146,117 196,152,122 223,179,153 221,179,155 223,178,155 219,177,155 215,178,154 212,176,156 202,176,155 202,172,155
69,51,19 69,51,19 70,51,16 70,51,16 70,51,14 69,49,17 69,49,17 67,47,15 67,47,15 65,45,13 64,44,14 62,41,14 53,38,18 51,38,17 47,36,21 39,39,25 36,36,33 84,115,146 109,117,122 119,111,89 110,109,98 101,97,87 88,89,79 68,63,62 83,86,108 90,104,127 111,120,143 113,123,139 110,113,120 96,101,95 86,88,83 83,86,64 79,82,62 76,79,59 68,69,59 60,60,57 47,51,55 106,81,80 120,88,85 135,105,108 125,108,114 122,100,103 96,64,50 89,58,46 91,59,45 98,64,46 94,64,47 84,56,45 78,50,39 81,53,42 80,52,43 66,45,34 55,39,33 59,36,37 72,40,35 73,41,36 74,41,32 81,41,36 75,42,33 79,41,31 83,40,32 93,45,31 103,43,33 88,63,60 101,79,82 100,78,83 121,98,83 183,134,85 194,130,86 218,148,86 255,175,87 190,132,79 165,119,91 168,125,90 170,125,90 174,127,93 180,131,95 180,135,91 181,136,92 184,135,95 181,132,92 185,135,89 183,135,92 178,133,89 182,136,99 180,134,104 184,141,108 187,141,113 194,148,120 216,172,146 220,178,154 217,175,153 214,176,157 206,172,152 200,174,153 201,171,156
67,49,17 68,50,18 69,50,15 69,50,15 69,50,15 69,49,17 69,49,17 67,47,15 67,47,15 64,44,12 64,43,16 60,39,14 50,37,16 46,37,18 41,36,24 37,31,22 118,122,95 112,97,88 92,87,86 83,78,75 79,74,73 79,69,70 66,60,51 60,62,62 74,77,84 84,88,92 90,94,96 99,101,101 100,100,97 88,88,83 75,76,68 65,68,46 70,63,47 67,60,44 54,55,45 51,51,48 44,47,54 99,83,81 123,101,95 123,110,107 121,108,116 102,71,63 98,63,50 94,62,48 100,66,46 111,68,51 107,71,53 98,63,50 85,57,46 78,50,39 74,46,37 69,48,37 61,38,35 60,37,38 72,40,35 75,42,35 74,40,36 81,41,34 88,42,26 90,42,26 87,40,29 93,45,31 102,64,47 108,85,74 72,68,81 72,71,88 63,81,105 103,84,86 152,128,120 174,132,110 212,148,102 239,168,97 248,180,106 173,119,83 168,127,96 170,124,94 173,128,93 179,133,94 178,129,89 179,134,90 188,138,96 182,134,91 185,137,94 183,134,94 182,136,95 182,137,93 178,133,100 184,139,106 186,140,110 193,147,117 190,149,122 212,172,149 208,174,154 203,172,153 199,172,154 194,167,151
68,50,18 67,49,17 69,50,15 69,50,15 69,50,15 69,49,17 68,48,16 68,48,16 68,48,16 64,44,14 63,40,11 55,38,14 49,35,19 42,35,17 50,45,31 104,102,82 89,89,75 81,80,69 74,73,66 65,63,59 61,56,58 53,51,52 58,50,56 43,47,51 52,53,56 72,71,74 87,87,84 80,78,76 81,76,75 77,71,66 65,61,51 54,54,40 59,54,40 59,54,40 57,50,48 53,47,52 46,46,56 96,79,82 122,100,92 122,91,83 121,85,75 113,69,59 106,64,51 105,64,48 105,64,44 117,74,59 113,72,56 110,69,53 103,66,51 100,63,48 89,56,45 74,48,34 60,43,35 61,38,37 72,39,39 77,40,37 80,42,36 91,44,33 103,48,33 109,50,33 103,49,31 103,53,38 113,80,69 101,74,69 86,82,95 56,65,88 56,74,110 98,85,95 89,92,103 119,107,112 156,123,98 191,140,105 223,153,91 250,171,96 170,121,85 171,120,92 171,126,91 174,127,93 180,131,95 175,129,90 183,133,89 185,137,94 181,133,90 185,137,94 182,133,95 185,136,96 180,136,96 180,134,93 179,133,96 181,136,103 185,141,113 190,149,122 194,163,142 202,172,155 198,168,153 187,161,147
67,49,17 67,49,17 69,50,15 69,50,15 70,51,16 70,51,16 68,48,16 69,46,15 65,45,15 63,42,15 58,39,14 54,36,15 43,33,21 44,40,32 79,75,67 81,77,69 67,67,62 55,55,52 50,49,52 46,46,54 44,43,48 46,44,54 41,39,49 39,42,49 46,47,52 44,44,52 50,44,49 64,51,44 73,61,51 76,60,54 64,53,50 51,41,45 33,35,49 48,39,52 58,45,53 55,48,51 43,46,53 94,86,92 118,103,111 119,106,103 113,78,65 97,64,55 99,63,53 105,69,51 112,71,51 114,71,54 113,72,54 111,68,51 107,64,49 105,62,47 103,59,47 94,51,43 78,45,36 67,40,33 63,39,33 73,45,34 78,42,34 90,41,30 103,46,27 110,49,31 106,49,30 113,56,39 141,92,72 112,80,64 80,72,80 64,65,84 66,74,102 60,81,129 75,98,125 84,96,118 109,105,114 129,117,119 163,128,113 188,143,110 222,160,104 255,184,121 164,116,73 168,124,84 171,129,91 171,129,91 175,129,92 185,134,95 184,136,93 184,137,87 185,135,91 184,133,96 184,136,91 181,136,92 181,136,92 177,132,99 179,135,105 184,143,114 183,144,116 190,149,118 193,166,150 183,161,153
67,49,19 66,48,18 68,49,14 69,50,15 69,50,15 69,50,15 67,47,15 67,44,13 64,44,14 63,42,15 54,37,13 51,36,16 44,40,32 60,60,60 61,61,61 62,62,62 50,52,52 42,43,48 41,41,51 37,40,51 39,39,49 38,38,48 43,43,53 49,49,57 43,46,53 36,39,46 40,38,46 61,47,49 69,54,43 71,56,45 65,50,41 60,46,46 34,37,48 46,39,51 57,43,56 51,43,51 40,45,55 57,57,69 124,113,122 123,106,112 100,65,52 94,58,48 96,59,46 105,69,51 117,74,55 113,70,51 111,68,49 112,66,50 111,64,41 110,63,40 104,61,42 96,54,43 84,51,40 74,47,42 67,40,35 72,44,33 82,43,31 86,41,34 101,42,23 109,50,31 121,69,48 135,83,62 137,97,72 141,97,71 111,80,68 85,64,64 85,76,87 59,84,124 78,87,110 60,91,126 81,92,119 96,99,121 121,110,119 142,125,117 175,133,109 203,147,109 238,167,98 233,169,109 172,124,95 169,126,93 178,128,97 177,128,92 182,133,93 180,131,91 184,134,92 182,132,90 184,134,92 183,137,96 182,133,95 188,139,101 180,135,100 180,137,102 177,141,110 182,145,119 190,151,123 175,143,129
66,47,20 66,47,20 68,48,16 68,48,16 68,49,14 68,49,14 65,45,13 69,46,15 64,44,14 62,41,14 55,37,18 50,34,17 51,47,56 41,46,54 46,51,59 37,40,47 37,40,51 33,40,52 33,37,50 34,39,49 42,45,54 43,46,55 35,38,47 32,37,47 32,37,47 33,38,48 38,36,44 48,40,46 61,48,43 69,49,40 73,53,44 63,48,37 53,41,43 51,41,45 50,45,47 50,41,52 36,38,52 37,37,49 100,86,86 116,76,69 120,74,48 117,70,47 111,65,49 112,69,52 116,70,54 112,69,52 107,64,49 111,65,47 120,65,34 119,64,33 112,64,35 104,59,38 92,54,37 89,51,34 81,43,33 84,45,42 88,44,32 89,39,26 75,68,82 87,81,102 112,99,109 130,114,108 140,114,100 136,107,87 143,107,78 114,80,78 99,82,74 88,81,93 76,84,114 61,89,123 58,90,128 61,93,133 78,97,130 103,106,128 121,115,122 147,126,115 176,134,110 205,151,115 232,167,105 209,147,91 163,122,91 166,127,95 178,132,91 176,129,95 177,128,88 183,134,96 178,133,89 182,134,91 184,136,91 184,134,90 183,137,96 180,136,96 180,137,102 180,136,106 181,144,118 186,149,123
67,48,21 66,47,20 68,48,16 68,48,16 68,48,16 67,47,15 67,47,15 68,43,13 64,44,14 63,42,15 52,37,17 47,36,19 31,36,46 36,39,48 34,39,47 30,40,48 39,36,51 33,35,49 32,36,49 35,40,50 33,41,48 34,36,50 34,36,50 34,39,49 31,36,46 31,36,46 37,34,49 44,37,47 54,43,40 65,45,38 67,47,40 68,53,44 68,53,42 63,51,41 59,47,52 50,38,43 37,40,51 32,38,57 91,66,65 109,62,51 126,69,40 130,74,48 116,72,46 111,68,51 111,68,53 110,69,51 106,65,47 111,66,43 126,64,35 127,65,36 123,66,35 114,63,37 107,62,41 108,64,34 104,57,36 95,50,43 97,48,37 93,46,37 78,94,121 67,92,118 74,97,135 92,104,128 103,107,122 122,107,96 136,98,88 147,105,83 137,103,83 121,93,84 99,84,94 84,87,109 72,88,124 60,92,130 60,97,135 75,99,130 96,104,122 116,112,123 133,112,108 147,121,107 178,131,97 207,144,95 230,155,92 192,137,94 168,121,87 174,127,93 175,129,88 176,131,85 182,133,95 178,130,87 183,135,90 181,133,88 185,137,92 182,136,95 184,140,100 179,135,105 181,140,109 183,144,116
67,48,21 67,48,21 66,47,20 66,48,16 68,48,16 67,47,15 65,45,13 65,44,17 64,43,16 62,41,14 50,37,14 41,35,30 21,18,24 16,16,16 32,23,15 42,36,41 30,36,53 30,37,51 30,37,51 33,38,48 30,37,51 34,36,50 35,35,47 31,35,48 31,35,48 31,35,48 31,35,48 29,37,46 44,40,49 53,43,44 57,47,48 57,45,45 60,46,46 60,46,46 55,48,48 52,45,48 50,42,50 66,58,64 99,71,71 100,64,58 99,61,51 104,63,45 113,72,52 109,68,52 108,70,51 110,67,48 117,70,38 126,70,44 133,72,40 134,73,41 137,71,41 136,70,40 135,72,37 146,78,40 126,68,35 104,54,37 73,84,111 67,87,129 61,85,114 67,107,153 52,89,125 59,95,136 73,99,134 86,105,136 116,105,112 122,105,106 127,104,93 126,103,92 122,102,95 110,89,89 95,86,97 92,87,105 92,94,119 92,95,117 93,96,116 93,96,114 116,104,118 124,112,117 141,114,107 157,123,103 176,132,102 194,141,100 229,159,101 196,136,68 175,129,88 171,129,91 175,131,93 179,133,94 181,135,94 182,136,97 180,135,91 185,139,98 184,139,104 185,141,103 187,143,105 182,137,104
68,49,22 67,48,21 66,48,18 66,48,18 67,47,15 67,47,15 65,45,13 63,44,19 61,42,17 58,39,16 47,36,17 37,30,33 12,10,11 14,9,8 31,22,14 47,37,15 27,33,50 26,35,48 29,33,48 29,34,44 27,34,46 32,35,46 29,34,42 31,36,46 31,35,48 27,34,46 29,36,50 29,36,48 39,39,47 45,45,53 47,45,53 42,43,48 46,43,49 51,45,50 66,50,46 82,61,46 74,48,38 78,55,44 105,82,71 109,71,63 105,63,52 110,68,57 98,61,48 103,66,53 109,68,50 115,68,45 127,72,43 128,73,44 134,71,38 136,73,38 139,73,39 143,77,43 154,85,47 166,92,54 151,74,39 104,62,67 63,92,137 66,103,152 50,93,136 53,96,139 52,96,143 56,100,149 55,97,147 52,94,140 76,94,130 99,96,125 113,98,108 118,96,101 118,95,94 116,95,95 119,98,98 104,92,104 100,93,107 101,93,112 107,94,115 109,96,117 110,98,114 119,104,112 127,104,105 129,110,98 138,110,97 157,122,95 177,125,77 197,140,82 224,152,86 171,121,77 167,129,94 179,135,93 178,132,95 184,135,95 181,136,92 185,139,100 185,141,103 184,139,104 185,141,103 186,141,106
68,49,22 67,48,21 66,48,18 65,47,17 67,47,17 62,44,12 64,44,14 58,41,15 52,37,17 54,36,15 47,35,23 29,25,17 12,10,11 13,8,5 28,19,11 50,32,13 37,39,55 27,34,48 29,35,52 27,34,48 27,34,46 29,33,46 29,33,46 29,36,48 29,36,48 30,37,51 31,35,48 38,38,50 34,42,49 36,46,52 41,47,50 50,51,54 59,46,41 67,50,40 88,63,44 100,71,49 105,71,53 87,56,37 109,77,61 116,79,66 107,70,57 95,58,45 94,57,44 101,64,51 109,68,50 117,70,47 127,73,39 128,72,46 135,73,44 133,71,42 134,73,39 145,79,45 161,89,50 170,96,58 132,86,60 85,87,114 66,104,146 66,104,148 61,104,147 54,97,140 60,103,155 58,105,153 57,100,154 52,98,149 51,94,148 51,94,135 66,92,129 78,97,130 89,96,119 103,95,114 101,93,112 105,91,104 106,91,99 107,91,104 107,95,107 107,95,107 108,96,112 109,95,108 116,99,100 119,98,96 129,102,95 136,108,95 154,113,82 171,121,77 198,134,72 224,149,77 255,164,77 183,130,89 176,133,100 177,134,99 182,136,95 182,138,98 186,139,105 186,139,105 188,142,103 184,139,104
64,47,19 64,47,19 64,47,21 61,44,18 60,41,18 58,40,19 53,35,14 46,38,16 43,34,17 39,30,13 33,25,12 12,10,6 12,10,11 9,9,9 24,18,13 51,36,14 50,40,41 30,32,48 26,34,50 26,34,50 27,34,48 26,35,48 31,35,50 32,34,48 32,34,50 33,35,51 32,40,49 29,44,47 33,44,45 51,50,53 49,47,45 55,49,44 70,53,45 85,59,45 99,68,49 110,72,53 109,71,54 103,65,48 101,63,46 111,73,54 108,70,53 99,65,47 103,67,47 105,69,49 109,66,47 116,70,44 118,72,46 117,69,42 119,67,37 123,66,37 132,74,41 145,83,45 165,92,49 175,100,53 116,97,104 75,94,127 61,102,143 57,93,136 53,94,133 58,101,140 57,105,155 58,104,155 55,101,152 55,101,154 51,97,148 49,95,146 51,93,139 47,90,131 59,89,129 71,88,119 82,89,114 86,89,111 94,89,107 101,93,110 105,96,111 105,96,111 107,95,109 107,95,109 112,95,98 113,95,92 117,96,85 128,101,85 155,107,78 189,130,82 216,151,87 249,172,96 255,198,104 255,201,95 176,126,93 174,134,100 182,138,98 185,139,100 182,136,99 186,142,104 187,143,105 185,140,105
61,44,18 62,45,19 56,44,16 52,43,16 50,39,20 46,37,18 43,34,19 36,34,16 33,29,19 27,26,17 26,22,16 14,9,11 12,10,8 9,8,11 26,17,13 51,35,18 51,35,18 32,32,42 25,34,47 26,33,47 27,34,48 27,34,48 29,36,50 32,36,51 30,36,53 27,34,48 50,50,45 51,52,44 57,48,40 63,51,41 72,51,40 79,58,47 91,62,42 103,69,51 109,68,48 111,70,50 110,69,51 111,70,54 103,62,46 105,64,44 111,68,49 96,59,44 104,66,49 107,69,52 103,64,50 101,60,44 97,56,40 104,61,42 119,62,33 129,72,43 138,75,40 149,81,45 165,91,53 170,98,59 88,102,125 64,94,132 61,83,113 37,46,57 34,33,36 33,32,35 44,60,69 72,99,140 57,101,150 55,97,145 53,96,150 57,100,154 51,97,150 54,94,142 46,86,132 45,81,124 50,78,114 51,77,112 73,80,105 75,80,104 73,82,105 81,83,108 85,85,97 93,86,98 98,86,88 105,86,88 116,90,76 135,99,77 174,120,82 197,138,92 177,114,47 189,128,67 255,204,126 255,185,104 255,176,77 167,132,96 177,132,97 181,134,100 179,134,99 185,138,104 185,141,103 187,141,104
58,45,22 56,43,20 46,39,19 42,39,15 44,35,16 40,33,17 35,29,20 26,28,13 26,25,16 24,25,17 22,18,12 15,10,12 12,10,8 10,7,11 26,17,13 51,35,20 55,36,9 42,32,36 27,34,46 26,33,47 27,34,48 27,34,48 27,34,48 31,35,50 27,34,48 34,37,44 66,55,48 70,55,46 75,54,41 84,58,46 101,66,53 108,72,50 112,70,48 114,72,50 113,73,48 121,77,51 123,75,46 125,78,46 124,77,45 122,73,51 116,69,46 111,68,49 112,69,50 114,71,52 114,72,50 116,71,48 113,68,45 115,69,41 124,67,38 131,74,45 137,74,43 145,76,45 158,84,46 163,95,55 86,98,122 58,87,116 51,60,71 41,50,52 45,45,40 41,39,37 53,32,28 65,41,35 52,84,122 52,92,138 48,89,132 48,89,132 55,92,143 52,91,144 50,83,125 48,77,120 44,72,108 43,70,100 45,67,97 45,68,95 56,70,91 62,71,94 69,72,90 82,78,91 89,79,83 99,83,81 115,92,77 142,108,88 128,87,60 196,151,118 113,87,62 155,132,117 214,168,131 202,162,128 100,80,62 221,150,81 173,129,91 177,134,99 176,133,98 182,139,104 180,137,102 186,142,104
48,40,18 45,38,18 41,37,18 40,36,17 32,34,17 33,30,15 29,31,16 27,26,15 25,26,16 24,23,16 22,17,16 15,10,9 12,10,11 10,8,6 30,19,14 49,35,19 57,40,16 44,29,9 21,14,12 20,15,17 31,35,48 22,33,44 37,49,42 53,65,56 60,60,46 61,53,42 71,55,42 84,61,46 99,68,47 106,70,50 112,70,48 118,73,50 121,74,51 121,74,51 123,75,46 123,75,46 128,76,46 131,76,47 132,77,48 135,80,51 134,75,45 127,74,47 123,77,47 122,76,46 122,76,48 125,72,47 125,72,47 125,72,45 126,70,44 131,73,49 134,72,43 135,73,46 139,78,44 157,91,59 76,92,119 64,85,106 63,76,77 70,74,76 58,57,50 52,43,39 55,39,33 73,48,31 78,53,36 59,57,67 50,48,56 57,39,36 69,53,47 76,71,87 45,81,122 45,76,111 44,66,96 47,61,84 44,61,83 44,61,83 46,60,81 47,61,82 52,62,80 66,62,86 81,70,79 99,80,82 103,86,78 130,96,78 105,86,72 200,155,122 192,146,107 197,149,106 206,152,104 207,153,103 236,160,97 116,73,24 170,126,98 171,132,93 172,129,94 177,134,101 177,133,103 182,139,106
42,41,16 38,39,18 34,36,19 34,34,18 32,34,17 34,35,16 27,31,16 27,26,15 25,26,16 24,23,16 21,16,15 15,10,9 12,10,11 10,8,9 30,19,16 48,34,18 52,37,17 48,33,13 28,21,19 15,8,11 18,7,14 15,10,12 35,42,35 39,46,41 45,48,36 58,52,45 67,51,38 75,54,39 87,58,38 100,66,48 110,69,49 116,74,52 121,74,51 121,74,51 123,75,46 123,75,46 129,77,47 131,76,47 134,79,50 138,79,51 138,82,46 140,81,51 129,74,43 128,73,42 123,72,46 122,69,44 124,71,46 124,71,44 128,71,42 129,71,47 125,72,47 126,82,52 99,87,75 89,93,108 89,115,123 100,120,136 103,120,122 106,117,118 92,90,91 80,73,71 71,56,47 87,61,40 91,60,39 85,54,33 41,35,40 51,41,42 62,46,33 76,53,38 66,64,84 44,68,99 47,61,84 46,58,80 45,55,75 45,55,75 42,56,79 46,61,75 48,61,78 60,63,83 81,69,83 72,66,73 135,116,100 137,121,115 172,136,107 165,136,112 166,126,103 166,126,101 165,126,98 171,128,95 210,145,85 251,166,88 161,115,85 171,128,95 170,127,94 175,130,97 175,130,97 180,135,100
32,34,17 32,34,17 33,35,18 32,34,17 32,34,17 32,34,17 30,32,15 27,26,15 26,27,17 23,22,15 19,17,15 12,10,8 12,10,11 10,7,11 30,18,18 47,33,17 50,36,20 42,28,12 35,22,19 13,10,16 16,8,16 15,9,16 16,10,15 16,10,17 28,26,27 50,50,47 49,48,41 59,50,42 70,54,39 79,53,41 90,58,44 103,68,55 110,69,49 110,69,49 115,70,49 116,72,46 121,73,46 126,74,44 129,77,47 131,76,47 130,78,48 132,80,50 136,79,50 133,76,47 116,68,41 118,69,47 118,70,41 119,68,40 117,66,40 123,76,53 121,123,106 110,131,127 92,105,120 96,110,120 96,105,116 98,105,103 105,104,97 110,99,94 113,97,82 105,84,69 103,76,58 107,74,49 107,72,47 92,61,38 57,48,44 43,36,39 61,45,41 70,48,40 83,53,38 85,53,37 49,59,77 47,60,79 47,60,79 47,60,79 47,60,79 48,61,80 51,61,81 57,65,81 52,59,71 110,96,98 140,124,120 150,131,119 150,128,110 143,122,109 131,114,104 132,113,101 129,110,98 134,111,96 173,134,95 244,170,100 159,115,87 158,122,89 163,122,91 170,126,96 172,129,96 175,132,99
