12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 17,14,18 23,22,27 24,24,32 24,22,30 20,17,23 17,16,21 29,28,33 34,33,36 36,35,38 34,33,36 34,33,36 38,37,40 38,37,40 38,37,40 34,31,35 19,14,13 23,20,24 22,20,28 22,20,28 21,21,29 18,17,22 16,13,17 31,30,35 32,29,33 33,30,34 34,31,35 38,36,37 51,45,50 46,65,96 108,117,142 173,171,181 174,170,181 170,168,178 172,170,178 173,169,180 171,167,178 172,169,175 165,166,171 166,170,183 82,115,157 158,228,255 156,208,255 153,195,252 151,191,237 147,181,220 134,162,196 123,118,136 99,69,68 108,86,91 84,57,50 74,50,42 57,41,39 146,139,149 86,81,78 63,39,31 99,61,40 99,58,38 95,57,38 118,77,48 137,89,60 123,77,47 126,80,50 123,77,51 104,59,38 97,54,37 109,66,49 114,68,50 106,65,45 98,64,42 92,61,40 87,58,38 77,52,35 71,46,29 59,37,29 42,28,28 29,23,28 71,35,25 93,48,25 87,42,19 90,45,24 78,37,19 96,42,22 110,48,21 113,46,21 118,45,17 121,46,15 134,46,8 142,51,7 142,52,10 200,152,123 177,156,152 175,153,147 190,162,153 206,172,154 219,177,153 230,184,156 232,186,160 232,186,160 234,188,158 232,186,156 234,188,158 236,190,160 236,190,160 239,194,159 239,194,159 245,195,162 246,196,163 244,194,161 237,193,165 241,195,165 241,195,167 235,191,165 235,191,163 233,191,167 234,189,166 233,188,165 227,187,164 220,186,164 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 15,14,19 20,23,32 30,33,44 29,32,43 28,31,40 22,22,30 18,17,22 23,20,26 32,29,35 38,35,39 39,38,41 34,31,35 37,31,36 18,13,10 24,21,25 20,20,28 20,20,28 20,20,28 24,22,30 14,11,17 22,21,24 31,29,30 33,31,32 34,32,33 38,35,39 49,41,47 47,54,77 87,104,135 173,171,181 173,169,178 173,171,179 171,170,175 175,169,176 171,164,174 173,167,174 168,162,169 162,188,221 153,225,255 167,222,255 158,194,250 154,193,246 152,187,235 147,177,217 140,164,195 122,114,131 90,69,69 100,86,88 78,48,47 74,47,42 113,107,114 138,131,143 124,106,103 116,80,62 94,65,45 66,39,23 79,52,36 100,64,46 140,98,74 122,76,50 125,74,46 115,67,40 120,76,50 114,69,46 105,59,41 93,50,35 88,49,35 93,59,39 89,57,41 84,54,37 77,50,34 70,44,30 52,31,27 31,20,27 29,21,27 75,38,25 87,41,23 89,41,23 90,42,24 81,38,23 90,41,21 104,44,19 109,45,19 112,43,14 118,48,15 130,47,9 143,53,13 140,52,14 199,152,120 203,155,110 181,151,136 195,164,154 209,173,155 222,176,158 231,183,156 231,185,155 232,186,156 234,188,158 232,186,156 235,189,159 235,189,159 240,193,161 239,192,158 243,196,164 245,196,160 246,197,161 244,198,161 239,193,163 243,196,164 240,192,163 241,195,165 239,193,165 236,192,166 233,192,165 236,190,164 228,186,164 222,186,164 215,184,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 11,9,10 13,12,15 13,13,21 25,30,40 34,41,55 37,44,58 35,37,51 28,28,38 22,20,30 22,20,28 32,29,33 42,37,39 18,13,10 23,21,22 20,20,28 20,20,28 20,20,28 20,20,30 27,25,33 12,9,13 31,29,30 28,26,27 33,31,32 37,34,38 43,36,39 46,45,62 81,104,138 179,171,179 177,165,177 181,170,179 174,163,172 177,169,175 171,163,169 169,167,168 140,165,189 158,221,255 160,213,255 156,208,255 156,196,246 156,191,239 148,184,227 148,179,222 147,165,201 124,121,138 88,69,73 90,76,78 68,39,35 74,46,44 140,138,158 126,103,104 122,87,74 120,77,58 115,70,49 106,68,49 85,58,42 65,42,27 126,103,90 119,77,55 108,63,42 99,56,37 109,64,41 112,67,44 113,68,45 115,71,45 113,69,43 105,64,46 85,48,35 81,50,38 77,52,35 72,44,31 50,32,27 29,21,27 31,23,29 70,37,26 84,41,24 88,42,24 91,42,20 81,35,17 90,41,19 102,42,19 108,44,18 110,43,16 113,44,15 126,45,9 132,47,8 133,54,15 186,151,136 178,152,131 197,154,121 202,156,115 200,163,139 220,178,156 230,182,157 225,184,155 228,184,156 234,188,158 232,186,156 233,189,161 234,188,160 238,191,157 241,192,156 245,194,159 245,196,160 246,197,159 245,196,160 243,197,160 246,194,162 242,194,165 239,193,163 239,193,163 235,191,161 234,190,164 232,190,166 224,187,163 220,185,160 213,182,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,8 12,10,11 13,11,9 14,12,10 17,17,17 27,27,37 36,43,57 38,47,60 37,43,60 34,37,46 25,23,24 21,17,11 24,22,23 20,20,28 20,20,28 22,20,28 20,20,30 22,20,30 22,21,26 14,11,15 26,23,27 31,29,30 35,33,34 40,33,33 42,42,50 71,102,137 177,170,173 180,167,175 179,167,172 181,166,174 177,164,172 175,162,170 171,165,172 89,129,179 150,208,255 150,195,251 154,193,246 148,188,236 154,187,233 147,180,224 156,192,233 146,164,200 123,122,139 86,69,75 91,72,76 69,41,41 93,80,90 125,117,134 124,91,84 120,79,61 116,74,52 113,70,51 105,69,49 93,63,48 129,109,102 108,77,65 102,64,43 83,52,33 79,50,30 92,56,36 105,60,37 112,67,44 113,69,43 113,69,43 113,68,45 105,62,45 94,57,42 65,42,29 68,45,30 46,32,32 31,23,29 35,28,31 65,34,26 86,43,26 88,43,22 91,42,22 86,38,20 91,40,16 103,43,18 109,42,15 108,41,14 117,47,18 124,44,10 132,47,10 137,53,18 173,147,135 171,151,142 175,150,133 184,153,130 207,152,107 208,159,123 229,181,156 226,182,154 231,185,155 232,186,156 232,186,156 235,187,158 236,189,157 240,190,157 241,191,158 242,192,159 246,197,159 247,196,159 247,196,159 245,196,158 245,195,162 240,193,161 239,193,163 238,192,162 238,192,164 236,190,164 236,190,164 227,185,163 223,186,162 215,181,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 15,10,12 15,10,9 14,9,11 14,9,11 11,11,8 11,11,8 13,11,9 18,13,10 18,17,8 24,15,11 26,19,19 26,24,25 33,32,37 26,25,28 19,17,13 21,17,11 24,22,23 20,20,28 20,20,28 20,20,30 18,18,26 20,20,28 27,30,39 12,11,16 18,15,19 28,23,22 33,30,34 36,31,33 40,36,45 65,95,135 182,168,173 183,167,163 177,164,161 180,167,164 179,166,163 177,163,165 153,158,168 157,215,255 152,193,248 146,186,234 148,185,234 150,181,226 148,179,222 148,178,218 158,189,232 153,171,207 116,119,139 106,91,99 86,65,65 71,46,43 154,151,168 123,103,113 123,85,75 119,78,62 114,71,54 111,73,54 106,75,56 110,90,83 131,109,103 109,67,45 91,57,37 74,47,29 70,45,28 81,51,34 102,67,40 118,69,47 116,72,44 111,67,39 105,62,43 101,64,49 96,58,39 71,43,30 63,40,27 46,32,32 33,22,29 36,26,30 65,33,28 89,46,29 85,42,23 90,43,22 79,36,19 91,39,18 101,41,18 113,43,19 108,41,16 118,48,17 125,45,11 130,46,11 130,50,18 166,146,139 169,152,144 164,149,138 170,154,137 178,152,131 200,155,122 208,155,114 224,175,139 228,182,156 230,183,149 232,187,154 234,188,158 236,189,155 240,190,157 240,190,157 242,193,157 247,196,159 247,196,157 245,196,160 245,196,160 240,193,159 239,194,161 238,193,160 238,193,160 237,191,161 236,190,162 234,188,160 229,184,161 221,185,163 213,182,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,11,12 15,10,9 20,14,9 19,13,6 21,15,8 16,9,7 15,10,9 12,13,5 15,16,8 13,16,8 13,14,6 16,17,9 23,14,10 23,17,12 25,21,15 21,20,13 23,22,15 18,17,10 22,16,11 23,20,24 22,20,28 20,20,28 20,20,28 20,20,28 20,20,28 15,18,25 28,31,40 13,11,19 21,19,20 30,28,29 36,29,27 38,30,38 55,81,127 178,160,157 184,167,159 181,161,152 182,162,153 177,160,152 181,161,154 126,156,194 144,185,240 134,174,220 136,172,215 132,165,207 137,169,209 140,172,212 148,178,218 149,179,219 147,168,205 125,137,159 123,114,127 81,62,64 69,48,44 139,135,155 123,95,95 122,85,72 118,77,59 114,71,54 109,76,65 114,89,86 128,122,129 111,69,45 115,62,35 99,56,39 92,54,35 78,47,28 81,49,33 88,57,36 91,57,37 94,60,42 98,64,46 104,66,45 100,62,41 93,59,41 79,52,34 62,36,22 43,30,27 36,25,32 38,28,32 66,35,27 85,44,28 85,39,21 86,40,22 79,36,19 93,41,20 101,43,19 111,44,19 106,39,14 117,47,16 127,47,13 127,45,16 124,56,36 166,146,139 161,146,137 160,147,142 162,150,138 166,150,133 170,148,128 187,152,125 204,154,121 216,161,120 231,179,147 234,184,153 233,186,152 235,188,154 240,191,155 241,192,154 242,191,154 247,196,157 246,195,156 245,194,155 242,193,157 240,193,161 240,193,159 238,193,160 237,192,159 237,191,163 236,190,162 235,189,161 230,186,160 223,185,164 215,181,161
12,10,11 12,10,11 14,9,11 14,9,8 15,8,8 15,10,9 18,13,10 20,14,7 22,16,7 23,17,8 23,17,8 21,15,6 19,15,7 16,14,10 16,17,9 17,16,9 18,17,10 17,16,9 17,16,9 20,19,12 22,23,15 23,22,15 22,23,15 19,18,11 21,17,11 23,23,23 22,20,28 20,20,28 20,20,28 20,20,28 19,22,29 16,19,26 17,22,32 26,30,43 12,11,16 25,22,26 35,30,29 40,30,31 44,68,99 167,153,155 181,167,153 187,164,153 181,163,144 178,161,153 179,159,150 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 144,171,210 140,163,197 145,163,189 128,127,144 94,80,85 70,43,38 130,125,141 123,92,84 121,82,68 122,76,58 114,71,52 100,86,88 135,122,130 120,73,50 138,75,40 129,75,41 113,62,36 103,57,31 98,56,32 104,60,34 113,67,37 116,72,44 87,51,29 71,46,29 78,52,38 83,53,38 87,56,37 79,52,36 67,44,29 43,26,27 36,26,30 44,28,26 71,35,25 82,43,29 85,39,23 81,38,21 81,38,23 91,43,18 101,43,19 113,46,21 108,41,16 114,44,13 126,46,12 125,45,13 137,72,51 164,145,133 161,145,141 167,152,143 162,146,142 165,147,144 163,148,137 170,147,134 176,148,135 186,148,127 205,155,113 229,176,131 234,188,158 238,189,153 240,189,154 241,190,153 245,194,157 247,196,159 244,195,155 246,195,158 244,195,159 240,194,155 239,193,156 239,192,158 237,192,157 235,191,161 236,190,160 236,190,160 229,184,161 220,183,159 214,180,160
15,11,5 15,11,5 16,10,5 19,12,10 17,11,6 20,14,7 23,17,8 24,19,7 26,18,7 26,20,11 24,18,9 24,18,11 22,18,12 20,19,12 20,19,12 20,19,12 20,19,12 18,17,10 19,18,11 20,19,12 23,24,16 22,23,15 22,23,15 19,20,10 23,19,13 26,21,23 20,21,26 20,21,26 20,20,28 20,20,28 20,23,30 16,19,26 15,18,25 22,25,34 20,25,35 12,11,16 28,23,22 36,29,29 42,60,86 155,143,155 184,165,151 187,161,149 185,163,145 184,166,147 180,173,171 135,173,217 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 139,167,201 142,168,201 131,153,183 135,147,171 125,122,137 65,35,34 129,120,131 124,93,85 122,83,69 120,73,50 86,63,60 157,140,143 122,77,54 155,87,49 161,90,48 142,76,42 119,67,37 109,63,37 109,65,35 115,69,39 117,70,38 121,73,44 114,68,42 95,57,36 71,44,28 74,47,31 83,53,36 79,49,32 67,41,27 42,26,22 34,27,30 49,31,30 77,40,27 82,40,27 83,42,24 80,38,27 81,38,23 90,41,19 102,42,19 108,44,18 109,42,15 120,45,16 124,47,12 121,46,17 171,115,91 160,139,124 161,140,129 160,141,129 160,140,131 159,142,132 163,148,139 161,146,135 164,150,136 167,148,134 177,150,132 196,152,124 209,158,103 238,184,150 240,189,154 241,190,153 242,193,157 245,194,157 245,194,157 240,194,155 242,193,155 241,192,156 241,192,156 241,191,158 240,190,157 236,191,158 238,191,159 237,190,158 228,183,160 224,182,160 217,179,158
21,17,11 21,17,11 22,16,7 22,16,9 24,18,9 26,17,9 26,21,9 26,21,9 26,21,9 28,20,9 27,22,10 29,21,8 28,23,11 27,21,12 25,21,13 23,22,13 22,23,15 21,20,13 21,20,13 20,19,12 23,24,16 24,25,15 23,24,14 20,21,13 23,21,17 24,22,23 20,20,28 20,20,28 20,20,28 21,21,29 24,24,32 17,17,25 17,17,25 17,17,25 33,36,47 18,21,30 25,20,19 31,24,24 30,39,62 134,137,157 187,164,149 187,165,147 185,163,145 185,166,154 144,149,155 122,155,186 120,149,178 118,147,174 117,144,172 117,145,170 120,148,173 127,156,185 130,156,189 135,161,194 133,159,194 137,160,194 138,151,179 133,142,165 79,53,57 129,121,129 123,96,91 122,83,69 113,72,56 105,80,77 129,85,73 128,72,46 168,100,60 175,107,62 154,85,45 131,73,40 109,61,34 112,64,35 118,68,37 117,69,40 119,72,40 119,69,38 114,66,37 104,62,38 98,58,35 93,55,36 82,48,30 72,42,25 50,32,27 35,25,26 54,31,28 79,39,30 81,39,26 83,42,26 76,36,27 81,38,23 86,39,16 101,43,19 108,44,18 109,43,13 119,41,13 124,44,12 124,57,30 168,122,94 162,129,104 162,136,115 159,135,113 164,139,122 163,140,125 159,138,125 158,142,127 158,142,129 165,146,134 165,149,136 175,149,135 182,148,126 200,154,113 220,164,117 239,188,153 242,191,152 247,193,159 248,194,158 240,191,151 241,192,152 239,190,150 240,191,155 240,191,155 240,191,155 239,189,156 237,190,156 235,188,156 230,184,158 222,182,159 215,179,157
25,21,15 26,20,15 24,18,9 27,21,12 26,20,11 28,19,11 27,22,10 28,23,9 28,23,9 28,23,9 28,23,9 30,22,11 28,22,13 31,23,12 27,23,13 28,24,14 23,24,14 23,22,13 21,20,13 22,23,15 23,24,14 23,24,12 24,25,17 22,22,17 20,18,16 22,22,22 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 16,19,28 29,34,44 13,12,15 30,25,27 30,37,51 128,134,155 189,166,151 187,165,147 184,161,146 185,166,154 145,150,156 117,151,179 112,141,170 113,141,166 112,140,165 114,139,163 118,142,171 118,147,174 127,154,184 126,153,183 126,154,186 136,163,193 137,155,183 132,145,171 93,81,93 136,125,134 120,96,90 126,85,69 116,80,72 110,86,80 122,79,62 118,67,41 147,87,48 161,94,51 167,100,57 153,93,54 109,61,34 116,65,37 119,69,38 115,68,36 119,69,38 118,66,34 119,67,37 116,68,39 111,67,41 105,63,41 87,51,31 80,46,28 52,32,25 37,25,27 58,34,28 78,39,27 78,39,27 83,41,28 75,36,24 79,35,23 87,40,19 100,42,18 109,45,19 110,44,14 121,43,15 124,46,16 135,73,44 168,122,94 163,124,96 158,128,102 160,131,107 163,132,111 159,132,114 157,134,119 157,138,122 154,135,121 160,141,127 157,140,130 165,146,134 170,145,128 187,147,122 206,151,108 214,157,113 241,187,153 247,193,157 247,193,157 243,192,153 240,191,151 240,191,151 239,190,154 239,190,152 239,190,154 237,187,154 236,189,155 232,187,154 226,182,156 221,179,157 213,179,157
28,22,13 28,22,13 29,24,12 29,24,12 29,24,12 29,24,10 33,25,12 33,25,12 33,25,12 35,28,12 32,24,11 32,24,11 29,24,10 33,25,12 30,25,13 30,25,13 26,25,14 25,24,13 24,25,13 23,24,14 25,26,14 25,26,14 25,26,16 23,24,16 18,18,15 22,22,22 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 28,33,43 20,23,32 18,15,19 26,25,30 116,127,154 189,166,153 187,165,147 184,165,153 186,167,155 152,157,165 113,145,173 108,135,163 109,133,162 110,135,161 111,134,159 116,139,164 114,142,167 116,144,169 117,145,170 123,150,180 125,149,180 130,154,183 131,154,181 131,138,161 136,124,136 127,99,90 129,106,105 128,109,111 125,113,118 131,100,88 97,59,40 101,55,27 94,46,17 143,83,42 150,88,50 100,58,34 115,67,38 120,70,37 119,67,37 119,67,35 122,67,36 125,69,35 127,73,39 127,75,43 121,73,46 109,67,43 94,56,35 66,40,26 45,28,20 54,32,26 79,41,31 78,40,30 80,43,30 75,36,24 79,35,23 89,40,20 98,40,16 116,46,20 109,42,15 123,45,15 123,49,15 148,93,62 166,119,87 163,120,87 165,119,89 164,120,92 168,124,96 161,121,96 160,129,106 153,127,106 156,131,112 155,133,115 154,135,123 156,137,125 157,140,116 163,141,121 177,140,116 202,148,110 206,147,99 227,174,131 244,190,154 243,192,153 241,193,150 239,190,150 239,190,150 238,189,151 238,189,153 238,188,155 235,188,154 232,187,154 227,183,157 221,179,157 214,176,155
33,29,12 33,29,12 33,29,12 31,27,10 35,28,12 36,28,15 35,28,12 37,28,13 39,30,13 37,28,11 35,28,8 35,27,14 31,26,12 31,26,12 31,26,12 33,28,14 30,26,16 28,25,12 25,27,12 25,26,14 26,28,13 25,27,12 25,27,12 24,25,15 20,20,17 21,23,23 20,21,26 20,21,26 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 39,42,53 29,27,37 23,18,17 101,114,144 185,164,153 182,163,151 182,165,155 179,168,163 167,159,165 115,144,171 107,127,153 104,127,154 108,131,158 111,136,162 112,137,163 112,137,163 112,140,165 115,145,169 114,141,169 120,148,173 123,146,173 124,147,174 128,148,176 133,125,131 133,110,109 130,119,128 133,126,136 112,92,85 109,67,45 115,69,41 133,75,40 125,73,43 113,62,36 107,60,37 111,66,45 120,67,42 119,66,39 122,69,42 125,67,41 128,72,38 136,75,41 141,80,46 142,81,47 135,77,44 121,68,41 109,61,34 87,49,32 60,34,24 54,32,24 79,41,31 78,40,23 80,41,27 77,35,22 81,38,21 90,41,21 96,40,16 105,41,15 115,41,16 121,43,15 123,53,20 162,112,81 160,115,82 164,119,84 164,121,86 163,120,87 163,120,85 160,120,86 161,122,92 159,123,94 160,124,93 163,126,100 161,130,107 156,129,111 158,133,114 157,135,117 157,137,119 168,139,119 175,142,117 199,149,105 211,158,105 244,190,152 238,189,149 237,191,154 236,190,153 238,189,153 238,189,153 237,187,156 235,189,152 230,185,152 225,180,159 216,179,155 213,177,157
36,32,15 36,32,15 35,31,12 37,33,14 38,31,15 38,31,15 41,32,15 41,32,15 40,31,12 40,34,11 39,32,12 38,31,11 35,28,10 38,31,13 35,30,16 33,28,14 33,28,14 34,30,13 29,26,11 30,30,14 26,28,13 26,27,15 26,28,13 22,23,11 22,22,19 21,22,25 20,20,28 20,20,28 22,20,28 22,20,28 20,20,28 17,17,25 17,17,25 17,17,25 16,16,24 17,15,23 16,19,30 36,42,59 24,22,23 78,95,126 169,156,153 167,155,157 165,158,161 164,157,167 161,157,168 112,141,168 107,127,153 111,124,152 111,124,152 108,124,151 113,124,153 111,131,157 112,135,162 113,136,163 114,139,165 117,140,163 123,141,167 122,140,164 124,140,167 136,124,129 131,98,100 81,53,53 134,115,117 127,76,48 123,73,42 127,69,34 151,83,45 142,76,42 130,73,42 116,65,39 117,69,44 119,68,42 125,73,43 126,71,42 134,72,45 139,73,41 151,82,49 153,85,49 155,86,46 151,82,49 134,75,45 119,64,35 96,54,32 65,37,24 53,31,25 74,36,26 80,38,25 85,42,27 83,37,21 91,39,20 95,43,22 98,42,20 106,41,20 122,44,18 124,49,20 147,85,56 161,114,82 161,116,83 162,119,84 161,118,83 162,119,84 161,118,85 162,119,86 161,118,85 164,121,86 163,120,87 165,119,89 161,120,89 161,121,96 162,127,102 154,125,103 157,133,111 152,132,112 156,134,116 163,138,121 186,146,123 206,153,108 215,162,117 235,186,146 235,189,152 233,187,150 233,187,150 233,186,154 231,184,150 229,184,151 225,180,157 218,178,155 209,171,150
37,33,16 37,33,14 37,35,15 36,32,11 41,32,15 43,34,17 43,34,15 40,33,13 43,32,15 41,32,13 38,31,11 41,32,13 36,29,11 36,29,9 37,30,12 37,30,14 36,32,13 35,31,12 36,32,13 34,30,13 28,28,14 26,27,15 24,25,13 22,23,15 20,22,19 20,21,24 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 15,15,23 30,37,51 28,31,42 59,82,109 146,148,162 147,149,165 148,151,169 147,153,174 147,159,183 121,150,179 105,125,149 104,120,145 103,119,144 108,124,151 112,130,156 113,129,156 111,131,155 108,133,155 112,132,158 116,132,157 117,135,161 117,135,163 123,139,164 134,123,130 130,118,123 99,70,64 80,46,42 105,65,42 130,72,48 137,79,53 148,80,42 146,81,40 138,76,36 129,73,39 121,70,42 124,71,44 126,71,40 130,71,43 137,74,43 144,79,42 155,86,48 160,87,46 162,89,48 154,82,43 142,73,42 122,63,33 101,54,31 75,37,29 62,30,25 77,35,24 83,37,19 93,44,24 92,38,18 102,42,19 107,40,13 100,37,13 107,44,20 125,43,14 121,58,25 145,100,67 154,110,80 158,113,80 160,115,82 159,116,83 162,119,84 161,118,83 162,119,84 161,118,85 163,120,87 158,115,82 164,121,86 163,120,87 168,125,92 161,120,89 162,121,92 158,125,100 156,130,107 158,134,112 154,133,118 164,142,124 174,143,124 192,152,118 211,156,111 235,186,148 232,185,151 231,185,148 232,185,151 231,184,150 228,182,154 223,178,157 212,176,154 209,173,153
38,34,15 38,34,15 40,36,17 40,33,13 43,36,18 45,34,15 48,34,16 44,37,17 41,32,15 43,36,16 44,35,16 45,34,15 44,35,16 43,35,13 43,34,15 42,35,15 38,34,15 37,33,12 36,32,13 36,32,13 30,30,14 28,28,14 25,26,14 23,24,16 19,24,20 18,22,24 20,20,30 20,20,30 22,20,28 22,20,28 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 17,15,23 18,16,24 14,17,28 39,45,62 43,63,91 117,137,163 121,141,169 123,145,177 122,145,181 122,148,183 121,152,183 105,123,147 105,117,139 104,116,138 110,122,144 109,120,147 110,126,151 112,125,151 113,126,152 113,126,154 110,128,152 113,129,154 114,130,157 119,133,156 129,123,128 131,125,132 139,99,101 95,46,47 69,38,28 89,50,36 99,52,31 144,81,46 144,82,42 143,81,41 137,77,38 126,72,38 127,73,39 132,74,41 134,75,45 143,77,47 149,81,43 159,88,46 163,90,47 164,91,48 157,85,46 142,76,42 125,67,34 102,54,29 74,37,24 63,32,24 74,35,23 86,38,20 100,44,20 107,44,20 115,45,19 118,45,17 106,42,16 106,43,12 137,65,19 148,97,60 144,102,64 148,104,74 153,107,77 157,112,79 158,115,80 159,116,81 163,120,85 161,118,83 163,120,85 164,121,86 163,120,85 163,120,85 164,121,86 166,123,88 161,121,85 168,123,90 161,122,90 164,128,99 162,127,102 158,132,109 162,137,120 161,140,129 167,147,129 180,145,120 204,150,114 226,175,136 234,185,145 230,184,147 229,182,150 225,179,151 222,177,154 210,174,152 206,172,154
40,36,17 40,36,17 41,37,18 43,37,14 44,37,17 43,36,16 46,35,16 43,34,15 39,30,15 41,32,15 44,35,16 43,34,15 38,29,10 48,35,14 49,36,15 47,37,13 39,32,12 44,36,14 43,35,13 38,31,11 36,32,13 32,29,14 25,27,12 23,24,14 21,23,23 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,16,21 15,16,21 12,15,22 42,50,68 33,57,86 104,134,172 101,135,174 104,142,182 106,144,186 108,146,186 108,150,184 104,124,150 102,117,135 104,114,134 107,116,139 104,118,141 109,122,141 111,125,148 111,124,150 110,126,151 109,126,148 110,127,149 111,128,150 114,130,155 136,131,147 132,120,125 128,93,80 112,67,44 97,54,35 95,49,31 94,46,28 85,39,21 83,45,26 126,76,45 136,75,39 132,78,44 134,76,43 134,76,41 137,79,44 146,81,44 154,85,47 162,89,48 169,91,45 166,91,44 157,84,41 137,72,35 125,64,30 101,53,28 69,38,26 60,31,25 73,35,25 89,42,21 104,46,24 107,42,19 117,47,21 118,44,19 109,42,17 123,53,20 234,154,84 255,192,126 151,104,72 139,99,65 143,103,69 148,105,72 152,109,74 154,111,76 159,116,81 161,118,85 165,120,85 165,120,85 165,120,85 163,118,85 167,123,85 164,119,84 166,121,86 164,121,86 162,122,88 166,123,90 161,120,89 167,128,100 158,124,102 159,135,111 160,138,118 162,141,126 174,148,127 198,152,122 206,153,112 228,177,140 224,178,148 223,176,155 217,176,156 209,171,150 207,171,151
40,36,17 41,37,18 41,37,18 43,36,16 40,36,15 43,36,18 44,35,16 45,36,17 43,36,16 43,34,15 48,37,18 46,36,14 49,36,15 47,34,13 46,36,14 48,35,14 41,32,13 48,34,16 46,36,14 43,35,13 39,30,11 33,31,13 26,26,12 22,23,15 20,21,26 20,21,26 20,20,28 20,20,28 22,20,28 20,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 12,16,20 13,17,21 14,18,22 33,41,59 43,67,98 99,133,172 105,144,181 104,145,186 108,150,196 104,147,190 107,150,189 110,141,172 96,111,125 98,108,124 106,114,130 107,116,139 103,116,133 106,119,138 109,122,141 108,122,143 109,123,144 106,120,141 111,126,144 110,124,145 134,133,148 127,109,104 127,86,68 121,75,47 115,71,45 111,62,42 111,62,42 131,64,37 126,68,42 135,72,41 133,75,38 134,78,40 139,78,42 141,78,43 144,81,46 153,85,47 159,88,46 163,90,47 167,92,43 166,91,44 155,84,42 135,72,37 122,61,27 102,54,29 62,35,28 55,33,27 64,31,20 84,38,20 94,41,16 107,39,17 116,46,22 120,45,18 112,41,15 140,79,47 216,151,91 232,160,94 237,153,75 139,87,37 140,98,60 143,100,65 152,107,74 150,107,72 155,112,77 158,115,80 160,115,82 165,120,85 166,121,86 166,121,86 166,122,84 166,121,86 167,122,87 163,120,85 168,126,88 167,122,87 163,120,85 168,122,92 162,123,95 163,129,99 157,128,104 163,136,118 162,137,120 176,147,127 180,149,128 192,149,116 209,156,115 220,174,148 212,169,150 206,170,150 203,169,151
28,22,15 28,22,15 31,25,18 38,33,21 42,35,19 45,38,22 41,32,15 40,33,15 40,36,17 42,35,15 47,36,17 43,34,15 41,32,13 46,36,14 46,36,14 47,37,15 44,35,16 42,31,14 46,36,14 45,34,15 44,36,14 35,31,12 27,26,15 22,25,17 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 14,14,22 15,16,19 13,18,26 33,47,68 89,112,148 103,136,178 106,144,184 108,149,190 104,151,195 107,152,194 107,153,186 114,155,178 91,119,124 70,92,94 73,90,94 77,92,99 95,107,115 113,123,131 104,113,126 107,117,133 103,116,135 103,116,135 102,115,134 108,122,143 133,135,149 123,102,91 126,80,62 123,77,51 121,74,51 114,66,39 123,73,40 137,79,42 139,78,42 135,74,40 137,76,42 135,77,40 140,79,43 145,79,45 150,85,46 156,87,47 160,87,44 166,94,48 168,93,46 166,91,46 154,82,43 133,70,35 119,63,29 84,47,32 51,30,26 52,30,24 65,29,19 84,41,22 95,44,20 109,42,17 111,44,17 120,45,16 111,46,23 138,102,84 183,143,107 206,151,106 227,159,96 224,149,84 245,171,96 146,95,58 138,97,66 148,104,74 150,107,72 151,108,73 158,113,78 165,120,85 164,119,84 165,120,85 164,119,84 168,121,87 165,120,85 164,121,86 165,122,87 163,120,85 164,121,86 164,121,86 164,121,86 167,122,89 162,123,95 166,131,106 160,134,111 162,140,120 164,139,120 176,145,124 191,150,123 211,150,105 205,160,127 201,167,149 201,166,153
