12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 14,9,8 14,9,11 14,9,11 11,11,8 11,11,8 18,13,10 22,13,9 23,16,16 26,24,25 30,31,34 19,17,15 21,17,11 20,19,24 20,20,28 20,20,30 21,21,31 23,23,33 12,11,16 25,23,24 32,29,33 36,31,33 40,54,75 136,152,179 183,167,163 177,164,161 179,166,163 177,163,165 112,153,196 149,195,255 146,186,234 152,183,228 150,181,224 148,178,218 146,173,212 128,139,168 106,91,99 78,53,50 93,90,107 123,103,113 119,80,66 115,74,54 111,73,54 105,79,67 133,111,105 109,67,45 82,50,34 70,45,28 81,51,34 105,65,40 116,72,44 111,67,39 104,63,47 91,59,45 71,43,30 51,34,26 32,21,28 36,26,30 78,41,26 84,41,22 90,43,22 81,38,21 99,39,16 113,43,19 114,44,13 120,45,14 130,46,11 171,119,100 165,148,140 164,149,138 168,148,130 192,158,128 208,155,114 229,183,153 230,183,149 232,187,154 232,187,152 238,191,159 240,190,157 244,195,157 247,196,157 245,196,160 242,192,159 240,193,161 238,193,160 238,193,160 237,191,163 234,188,160 224,184,161 221,183,162
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,10 20,14,9 21,15,8 20,13,11 15,10,9 15,16,8 16,17,9 15,16,8 19,13,8 23,17,12 23,19,13 23,22,15 20,19,12 22,16,11 21,21,29 20,20,28 20,20,28 21,21,29 18,18,26 32,35,44 12,9,13 26,24,25 36,29,27 36,43,57 119,140,177 184,167,159 184,164,155 179,162,154 180,160,153 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 147,177,217 144,171,210 145,162,193 129,120,133 71,47,41 153,149,169 121,93,93 121,80,64 116,73,56 109,76,65 121,112,123 111,69,45 120,67,40 97,56,38 88,50,33 85,53,37 91,57,37 91,57,39 93,59,41 102,62,39 91,57,37 78,51,33 52,32,25 37,26,33 39,29,33 83,44,30 86,43,26 84,38,20 84,38,22 97,39,15 113,46,21 119,46,16 121,46,17 127,45,16 172,135,120 162,147,138 163,150,145 161,150,135 167,149,128 185,150,123 208,155,114 221,169,137 234,184,153 236,189,155 238,191,159 241,192,154 245,194,157 246,195,156 243,192,153 241,191,158 240,194,157 238,193,160 237,192,159 236,190,162 235,189,161 225,183,161 218,180,159
13,11,9 14,9,8 15,8,8 16,9,7 19,13,6 22,16,9 24,18,9 23,17,10 24,18,13 21,17,11 19,17,13 19,18,11 19,18,11 17,16,9 18,17,10 22,23,15 22,23,15 20,21,13 22,18,12 20,21,26 20,20,28 20,20,28 20,20,28 16,19,26 14,17,26 22,27,37 15,14,17 34,29,31 34,34,42 102,134,183 181,167,151 185,164,149 179,163,148 185,169,165 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 137,165,201 143,171,207 133,155,187 133,139,160 77,47,48 150,138,152 122,91,83 123,77,59 118,71,48 129,122,132 122,74,47 152,84,46 139,78,44 111,63,36 110,62,35 113,67,37 122,75,43 117,71,43 74,38,18 67,41,27 82,52,35 81,51,34 53,33,26 36,26,30 46,28,27 81,44,31 83,41,28 81,37,25 82,39,22 99,39,16 109,45,19 116,43,13 119,44,13 123,45,15 172,140,124 161,141,134 162,146,133 163,145,140 156,143,136 164,147,137 173,150,137 196,155,128 203,155,110 239,187,155 240,191,151 241,190,153 245,194,159 245,196,156 245,196,158 242,193,155 241,192,154 241,191,158 238,191,159 236,190,160 236,190,160 225,185,160 217,179,158
21,17,11 20,16,8 22,16,9 24,18,9 28,20,9 26,21,9 26,21,9 26,21,9 29,21,8 28,23,11 27,23,13 23,22,13 22,23,15 21,20,13 20,19,12 23,24,16 23,24,14 23,24,14 23,21,17 18,19,22 20,20,28 20,20,28 19,22,29 17,17,25 17,17,25 18,18,28 22,25,34 25,20,19 34,29,28 90,121,177 187,164,149 189,167,147 182,163,151 144,149,155 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 130,156,189 135,161,194 136,162,197 138,151,179 109,104,120 146,138,146 123,96,91 123,77,59 104,65,51 129,85,73 146,88,53 175,107,62 154,85,45 112,61,35 112,64,37 118,68,37 117,69,40 120,70,39 114,66,37 99,59,34 94,56,35 82,48,30 61,38,23 37,27,28 54,31,28 82,40,29 79,40,26 76,36,27 82,39,22 102,44,20 108,44,18 114,44,13 127,45,16 124,57,30 164,127,101 160,134,113 159,135,113 164,139,122 159,138,125 158,142,127 158,142,129 163,147,134 175,149,135 190,149,120 207,158,109 239,188,153 243,191,159 248,194,158 240,191,151 241,192,152 240,191,155 240,191,155 239,189,156 237,190,156 235,188,156 226,181,158 216,180,158
28,22,17 28,22,15 27,21,12 27,21,12 28,23,9 29,24,10 29,24,10 30,25,11 29,24,10 28,23,11 29,24,12 29,23,14 23,24,14 22,23,13 22,23,13 23,24,12 24,25,15 24,25,15 20,18,16 18,22,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 29,36,48 18,18,26 29,24,21 81,113,162 189,166,153 185,162,147 184,165,153 149,154,162 113,142,171 112,139,167 114,138,167 115,139,168 116,143,171 120,147,175 126,149,183 133,156,190 132,154,184 128,140,164 143,134,145 126,99,92 127,89,83 124,101,100 135,100,87 121,73,44 139,78,42 161,94,51 115,67,38 113,67,39 118,68,35 118,68,37 121,66,35 123,68,37 121,71,40 116,68,41 101,60,40 73,43,28 44,28,22 57,33,25 78,40,30 80,41,27 75,36,24 83,37,23 98,40,16 113,46,19 119,44,15 127,46,14 137,80,49 167,121,93 163,123,98 161,124,98 164,129,104 161,132,112 155,133,113 157,136,121 154,137,127 155,138,128 164,141,126 182,144,123 208,152,103 238,183,138 245,191,155 245,194,155 240,191,153 239,190,152 239,190,152 239,190,154 233,186,152 232,187,154 225,180,157 216,178,157
31,27,10 31,27,10 31,27,10 35,28,12 35,28,12 36,29,13 38,29,12 35,28,8 35,27,14 31,26,12 31,26,12 30,25,11 29,25,15 26,26,10 24,25,13 24,26,11 25,27,12 23,24,12 19,19,16 20,22,22 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,15,23 37,40,51 20,14,19 61,84,111 187,166,155 182,166,153 178,167,162 167,159,165 111,134,161 108,131,154 110,133,160 114,139,165 112,137,163 109,137,162 119,147,170 121,146,172 125,148,175 130,153,180 147,139,145 134,111,110 126,117,128 123,111,111 109,67,45 124,72,40 124,72,42 113,62,36 99,59,36 116,70,44 119,66,39 123,68,39 126,70,36 135,74,40 141,80,46 136,75,41 120,67,40 98,53,30 63,37,27 54,32,24 74,37,24 80,42,25 77,35,22 86,38,20 94,38,14 104,40,14 124,43,16 123,43,11 159,109,78 163,118,83 164,121,86 163,120,87 162,119,86 161,120,89 159,123,94 165,126,98 160,129,106 158,131,113 157,135,115 157,137,119 169,140,120 190,149,120 209,156,103 245,191,153 238,192,153 237,188,150 238,189,153 238,188,155 235,189,152 232,187,154 225,180,159 215,177,156
36,32,15 36,32,15 37,33,14 38,31,15 40,31,14 41,32,15 40,31,12 40,34,11 38,31,11 35,28,10 37,30,14 34,29,15 33,28,14 31,27,10 30,30,14 26,28,13 27,29,12 24,26,11 22,22,19 21,22,25 20,20,28 22,20,28 22,20,28 18,18,26 17,17,25 16,16,24 17,15,23 16,19,30 28,31,42 32,49,69 169,156,153 167,157,158 164,157,167 161,157,168 105,128,155 103,126,149 111,124,152 110,121,150 110,130,156 112,135,162 115,140,164 116,141,165 123,141,167 122,138,165 147,135,140 131,98,100 117,94,95 122,84,65 123,73,42 146,81,42 144,78,44 130,73,42 114,66,41 118,70,45 125,73,43 129,70,42 138,72,40 151,82,49 154,86,48 153,84,46 134,75,45 110,59,35 70,42,29 53,31,25 78,36,23 86,43,28 83,37,21 99,42,23 98,42,20 106,41,20 132,50,21 142,69,41 161,114,82 164,119,84 161,118,83 162,119,84 162,119,86 163,118,85 164,121,86 163,120,87 161,120,89 161,121,96 155,124,101 156,132,110 152,132,112 163,136,118 182,142,119 206,153,108 232,183,143 237,188,150 233,187,150 232,186,149 231,184,150 229,184,151 222,177,156 215,174,154
37,33,16 41,37,16 40,36,15 43,34,15 46,35,18 40,33,13 41,32,13 41,32,15 46,36,14 41,32,13 42,35,15 40,33,15 35,31,12 35,31,12 34,30,13 30,30,16 25,27,12 24,25,15 20,22,22 22,21,26 20,20,30 20,18,26 22,20,28 17,17,25 17,17,25 17,17,25 18,16,24 16,16,24 38,46,66 22,28,45 133,142,165 133,145,169 132,148,175 132,151,182 112,130,156 106,122,149 104,117,143 110,128,152 113,126,152 113,126,152 112,130,158 113,129,154 116,134,160 116,134,158 142,134,142 136,133,139 96,50,50 75,44,36 106,54,35 140,84,50 150,85,44 142,80,40 132,76,40 124,72,40 129,73,39 135,74,42 147,79,41 157,89,46 161,90,46 156,85,41 140,74,40 114,59,30 80,42,32 63,31,26 84,38,22 96,44,23 102,42,19 117,46,20 106,42,16 98,43,14 123,50,20 147,105,67 153,107,77 158,113,80 159,116,81 161,118,83 163,120,85 163,120,85 163,120,87 165,122,87 163,120,85 170,125,92 164,121,88 166,125,96 161,128,103 155,131,109 160,137,122 166,143,128 192,156,123 213,160,117 231,184,150 235,185,152 229,182,148 225,179,149 217,175,153 208,172,152
38,34,15 41,37,18 43,36,16 41,37,18 43,34,15 44,35,16 39,32,14 40,33,13 43,32,13 37,30,10 48,35,12 47,37,13 37,33,12 39,32,12 36,32,11 33,31,13 26,28,13 24,25,13 21,23,23 20,20,28 20,20,30 22,20,28 22,20,28 17,17,25 17,17,25 18,18,26 15,16,21 15,15,23 23,30,44 20,30,50 108,136,170 107,138,173 109,141,179 112,145,180 111,134,161 99,116,147 104,113,136 109,120,147 108,122,145 108,125,147 109,125,150 109,128,149 113,126,152 115,131,158 146,139,151 128,122,127 115,79,61 97,54,35 85,46,34 77,45,40 110,56,36 142,79,46 133,77,41 133,77,43 134,76,41 143,80,47 153,84,46 161,89,50 166,91,44 161,86,41 138,73,36 114,59,30 76,43,32 59,32,25 77,36,20 92,40,21 108,46,19 121,46,17 111,44,19 114,47,20 252,183,116 152,93,63 142,99,64 149,106,73 152,109,74 156,114,76 161,118,83 165,120,87 165,120,87 165,121,83 166,122,84 165,120,85 168,125,90 163,120,87 163,124,92 158,125,98 160,131,111 155,135,117 160,140,122 178,149,127 203,153,107 222,177,144 225,180,147 226,174,153 216,174,152 208,170,149
40,36,17 41,37,18 43,36,16 40,36,15 44,35,16 47,36,17 43,36,16 44,35,16 46,36,14 49,36,15 42,32,10 47,34,13 41,32,13 43,32,13 44,36,14 39,30,11 30,27,12 23,24,14 20,21,26 20,20,30 20,20,28 22,20,28 20,18,26 17,17,25 17,17,25 17,17,25 12,16,20 13,17,21 12,20,29 28,40,64 99,133,172 104,145,184 104,146,192 104,147,190 109,150,189 97,114,136 98,108,124 105,115,135 102,115,132 106,119,138 107,120,139 106,120,141 106,120,141 111,125,146 144,143,158 127,109,104 122,78,52 121,75,49 111,62,42 122,64,42 125,67,41 135,72,41 134,78,40 139,78,42 141,78,43 149,84,47 158,87,45 163,90,47 168,93,46 159,86,43 135,72,37 113,58,29 69,42,35 55,33,27 67,29,19 93,45,20 107,39,17 120,47,17 114,43,17 140,79,47 234,166,94 226,145,68 139,87,37 139,101,64 151,106,73 150,107,72 155,112,77 163,118,85 165,120,85 166,122,84 166,122,84 166,121,86 163,120,85 168,125,90 167,122,87 166,123,90 160,121,93 163,129,99 160,134,113 162,137,120 176,147,127 185,149,127 208,155,114 220,174,148 211,170,150 203,169,151
29,23,16 28,22,15 31,26,14 42,35,19 43,34,17 38,31,13 40,36,17 41,32,13 44,35,16 43,34,15 46,36,14 46,36,14 44,35,16 48,37,18 45,34,15 41,33,11 34,30,13 23,24,14 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 15,16,19 22,31,44 78,95,126 104,137,179 104,145,186 104,151,195 110,155,197 94,141,171 63,97,113 50,72,74 48,63,70 55,67,75 94,104,112 106,116,132 106,116,134 103,116,135 105,118,137 139,141,155 123,102,91 124,77,54 122,75,52 117,69,42 132,78,42 140,79,43 137,76,42 136,75,41 140,79,43 146,80,46 155,87,47 160,87,44 165,93,47 166,91,46 156,83,42 133,70,35 107,61,35 48,27,23 52,30,24 80,38,25 89,42,19 108,41,16 118,45,15 109,44,21 144,108,90 188,140,95 211,152,93 234,159,94 208,144,75 136,95,64 144,100,70 149,106,71 157,112,79 163,118,83 163,118,83 165,120,85 168,121,87 162,119,84 163,120,85 164,121,86 164,122,84 164,121,86 167,122,89 166,126,101 160,129,106 162,140,120 171,142,122 184,143,116 211,150,105 197,163,145 198,163,148
25,24,17 25,24,17 29,23,18 29,23,18 29,23,16 30,24,17 42,35,17 44,35,16 45,34,15 43,32,13 42,35,17 39,32,12 43,36,16 40,33,13 41,33,11 43,35,13 36,33,18 26,25,18 22,20,28 22,20,32 20,20,28 20,20,28 20,20,28 17,17,25 18,19,24 17,17,25 17,15,25 20,22,36 42,62,90 95,124,153 100,138,171 91,144,163 40,98,88 37,83,75 35,60,55 31,50,44 31,43,39 32,39,37 27,32,26 27,36,36 43,58,42 39,43,28 62,61,50 65,64,57 118,117,122 122,94,81 124,76,49 117,71,43 123,73,42 138,81,41 142,80,40 140,78,40 138,76,38 143,83,44 150,85,44 153,86,43 158,88,41 159,89,42 164,92,46 152,84,41 99,61,42 49,27,19 49,27,19 62,31,21 85,39,23 94,41,18 112,42,16 125,51,26 84,52,49 118,112,119 130,117,112 152,130,112 187,144,111 211,156,111 220,152,89 144,85,39 140,94,66 147,104,69 151,108,75 156,113,78 158,115,82 162,119,86 164,118,88 164,118,88 163,120,87 162,119,86 165,120,87 167,122,89 164,120,90 167,126,97 165,128,102 167,131,109 162,136,113 172,138,118 199,146,105 203,150,93
25,24,17 25,24,17 28,22,17 28,22,17 27,21,16 27,20,18 29,20,14 29,23,14 41,32,15 42,36,13 42,36,13 41,32,13 44,35,18 40,33,15 40,31,12 43,34,15 40,36,19 29,29,26 19,22,31 23,23,31 21,21,31 20,20,28 17,17,25 18,19,24 20,20,28 18,23,33 26,34,52 91,105,128 90,119,148 84,126,146 30,92,88 29,82,76 34,73,68 30,59,50 29,45,43 29,43,39 26,37,36 28,35,28 33,40,35 35,48,47 32,49,41 70,70,54 66,57,40 66,54,44 61,48,43 120,84,66 121,73,46 116,69,46 132,78,42 140,80,41 143,83,42 144,82,42 145,80,43 147,82,41 149,81,43 150,86,42 157,86,42 158,85,42 158,87,45 113,61,31 39,35,27 53,31,23 66,38,29 76,37,25 89,40,20 111,70,54 118,88,73 144,116,114 101,108,122 107,116,129 113,116,127 120,117,123 146,125,114 166,137,115 198,149,113 216,160,111 210,157,104 139,93,56 138,98,64 149,106,73 154,110,82 156,112,82 159,115,85 161,115,85 159,118,87 163,120,87 161,118,85 161,118,85 162,118,88 165,120,87 168,124,94 164,127,101 160,129,108 159,130,108 173,136,110 190,139,111
28,22,17 29,23,18 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 29,23,14 40,33,15 40,33,13 36,32,11 36,32,13 39,32,12 43,32,13 40,33,13 84,104,128 107,160,211 113,161,211 109,150,193 93,131,173 89,127,169 101,139,181 112,149,187 108,147,184 101,138,176 95,134,160 45,96,91 30,71,65 31,72,66 31,70,69 29,54,49 29,50,46 29,42,41 28,40,36 30,40,34 30,40,34 53,63,55 86,95,67 76,62,37 49,33,27 50,32,31 71,45,35 90,71,73 158,172,195 114,68,50 107,61,43 130,76,40 144,82,44 144,84,43 144,82,42 143,81,43 143,81,41 146,81,40 146,81,40 151,84,41 141,79,39 111,63,36 23,33,30 28,41,25 58,43,32 75,35,28 97,48,28 155,108,76 119,93,79 102,83,85 106,109,120 101,103,117 112,125,144 105,119,142 106,119,145 115,121,140 125,121,132 148,132,128 168,142,128 200,155,122 218,161,119 212,157,105 143,97,56 140,99,70 149,105,77 154,110,84 158,114,88 155,114,85 157,117,83 159,115,85 158,115,82 163,119,89 162,119,86 163,120,85 161,118,85 165,121,93 160,125,98 163,132,111 168,136,120
31,25,18 33,27,20 33,27,22 31,25,20 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 27,21,14 29,20,12 36,28,15 39,32,14 39,32,14 38,31,11 40,33,13 40,33,13 125,158,200 112,162,216 112,158,209 112,160,210 113,160,208 110,154,201 113,155,203 109,153,198 104,147,188 80,131,151 24,72,70 31,59,55 33,67,65 31,70,67 31,68,63 29,54,51 30,51,49 32,43,42 29,39,33 40,47,40 36,44,32 99,109,72 75,63,37 85,57,44 71,45,33 80,50,35 99,68,47 125,133,151 138,141,163 139,127,127 115,79,61 109,62,30 126,72,36 129,73,37 131,75,39 131,70,38 125,67,34 125,67,32 134,73,37 146,78,40 161,93,50 95,66,44 33,38,32 37,47,39 102,107,85 149,118,97 168,124,96 176,123,78 158,105,82 137,107,92 106,97,93 103,103,113 106,116,134 113,126,152 112,131,162 113,126,154 117,125,145 123,122,137 137,129,135 156,134,116 180,144,115 208,152,116 218,162,115 221,166,123 142,98,68 145,101,75 151,107,81 153,112,83 153,112,83 155,114,83 154,113,82 159,115,85 158,114,84 161,117,87 162,119,86 163,120,87 161,120,91 161,130,107 159,133,112
36,30,23 40,34,27 38,32,23 36,30,23 36,30,23 33,27,22 30,24,19 27,21,16 26,20,15 26,20,15 27,21,16 27,21,16 30,24,15 36,31,17 37,30,10 41,32,15 32,35,27 102,156,211 112,164,218 110,160,214 107,157,211 109,156,211 109,157,207 107,153,204 107,154,184 36,80,84 28,52,52 27,51,53 30,57,56 29,66,63 29,66,63 28,62,60 29,53,53 33,58,55 36,50,43 33,45,41 34,39,19 104,103,65 69,48,37 128,126,134 98,72,58 73,46,30 84,57,41 105,102,108 153,162,185 130,113,119 131,100,92 122,76,50 111,64,41 118,68,37 129,71,38 130,72,37 134,73,37 138,76,38 146,78,38 156,85,41 181,101,46 193,112,49 96,66,38 84,51,24 123,129,150 102,108,125 130,119,116 140,124,111 155,121,101 165,126,98 173,129,99 153,116,90 130,110,103 115,105,109 108,114,131 110,123,151 110,128,156 113,126,152 119,125,146 127,126,141 142,129,139 150,134,130 164,137,121 181,145,123 199,153,114 218,162,115 232,173,116 147,99,56 145,104,75 146,107,77 154,110,82 152,111,82 153,112,81 157,116,85 159,116,83 161,118,85 162,121,90 166,122,92 164,128,99 164,131,104
44,35,27 44,35,27 44,35,27 43,34,28 43,34,28 37,31,24 37,28,24 35,26,22 30,24,19 28,22,17 26,20,15 26,20,15 26,22,16 28,22,15 34,30,13 38,34,15 25,43,56 111,165,218 107,161,214 112,162,216 112,159,214 104,154,208 107,155,205 81,135,165 21,61,64 25,52,51 25,48,45 27,50,47 27,54,53 29,58,56 29,73,70 33,67,67 39,78,75 35,51,51 39,56,51 60,68,54 93,89,54 80,59,48 125,117,125 133,132,147 102,72,57 77,46,34 91,78,75 152,172,198 137,126,135 126,99,94 128,89,75 115,69,39 111,65,39 125,68,37 132,74,41 137,76,40 147,82,43 156,87,47 164,92,46 174,96,48 191,106,51 191,110,49 166,93,52 141,53,17 120,134,171 118,120,136 108,114,131 114,112,124 132,116,112 143,120,107 154,125,105 166,130,108 168,134,116 159,134,115 146,130,128 134,126,134 130,126,139 129,127,139 133,129,142 134,130,143 139,132,142 146,132,137 153,133,124 163,137,125 174,139,114 186,142,112 207,150,106 223,160,107 231,176,124 147,105,81 148,107,76 154,113,82 154,113,82 155,114,83 157,117,83 159,118,87 163,123,87 161,120,89 164,123,92 165,126,98
17,17,17 13,13,13 13,11,12 14,12,13 14,9,11 15,10,12 17,10,13 16,11,13 20,12,18 22,15,18 27,20,18 26,19,17 26,19,17 26,19,17 29,20,16 30,25,13 102,138,183 114,164,220 109,161,217 105,157,211 114,161,216 108,159,208 52,103,105 25,54,52 28,48,49 26,43,45 26,41,46 27,44,48 25,49,49 30,58,54 40,104,97 38,82,75 29,54,49 44,55,42 94,92,61 71,58,37 98,84,86 126,120,127 129,118,127 118,97,97 107,71,53 89,54,39 116,105,112 132,120,134 123,92,82 125,88,73 123,77,51 116,70,42 115,67,40 121,69,39 135,74,40 143,78,41 154,86,43 163,92,50 169,95,43 177,101,45 177,100,49 173,99,47 207,125,71 126,56,32 116,131,163 116,128,163 114,129,161 107,123,152 104,119,137 110,117,131 125,119,126 138,124,124 142,127,118 157,130,123 162,136,126 160,137,126 156,136,127 152,135,125 149,133,131 146,132,132 148,134,134 147,133,133 149,133,127 152,132,125 157,135,117 166,135,116 179,135,105 195,140,99 209,144,84 234,156,76 255,181,96 145,108,82 154,113,84 156,121,85 161,118,85 156,117,85 162,122,88 162,121,92 168,125,92 165,121,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 19,16,20 21,23,23 26,23,29 26,19,19 26,19,17 16,39,66 112,164,218 108,160,216 106,160,213 101,157,200 23,81,89 25,52,53 25,45,46 24,41,43 25,40,43 27,40,39 28,41,40 23,44,42 25,54,52 77,126,102 46,81,62 83,85,59 90,82,46 70,54,39 116,105,102 120,112,120 116,102,102 116,89,82 112,81,69 114,68,52 103,65,46 112,94,93 113,91,85 112,71,53 121,78,59 120,74,46 113,66,43 122,69,42 132,75,44 141,78,43 150,85,46 163,92,50 164,91,48 169,94,45 162,90,40 155,83,44 162,91,49 181,104,51 138,82,60 107,126,157 112,131,164 114,132,170 114,130,166 109,130,165 106,123,156 104,117,143 110,117,140 115,113,133 122,118,129 133,121,121 137,121,119 144,123,119 150,128,122 149,128,124 145,127,124 142,129,124 144,128,124 146,131,122 146,126,117 151,125,111 155,124,105 175,126,90 196,136,86 224,157,91 255,176,100 255,211,112 255,197,89 151,116,89 156,117,85 162,119,86 162,119,86 161,117,87 162,121,90 162,121,90 162,121,92
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,22 23,23,35 25,32,44 32,39,53 35,48,67 42,55,85 44,73,102 52,80,112 55,88,123 48,80,118 103,155,197 64,127,143 33,62,60 27,49,51 26,43,45 26,42,42 24,38,34 26,40,36 26,40,33 27,41,34 24,41,33 28,45,40 81,84,49 93,83,43 76,59,49 110,96,101 119,103,99 119,99,90 122,91,79 121,87,69 128,81,58 124,79,56 128,77,49 125,74,46 116,78,59 105,65,42 108,67,51 117,81,63 116,69,46 125,73,43 132,74,41 138,75,40 146,81,42 153,84,44 157,83,45 156,84,47 146,81,42 134,73,37 134,76,39 140,82,45 139,82,42 153,92,56 99,73,59 106,99,99 102,123,169 107,129,170 105,132,173 106,130,175 99,126,165 92,117,157 86,111,151 81,108,149 83,104,139 88,104,133 100,105,129 108,104,124 116,106,124 120,111,124 125,112,120 127,113,113 132,117,108 131,114,106 138,111,95 153,112,85 189,131,80 212,153,96 228,155,96 197,129,59 255,186,97 255,183,95 255,191,77 155,116,84 155,114,83 160,119,88 157,116,87 162,121,90 163,119,93 166,122,96
12,9,15 12,9,13 12,9,13 12,9,13 12,10,11 14,9,11 11,9,10 20,19,24 23,26,37 27,34,46 29,40,53 35,45,63 36,49,68 38,52,75 37,60,87 42,61,92 41,70,97 43,76,107 54,82,118 59,88,115 40,62,78 23,42,50 25,41,41 24,37,36 24,38,34 26,37,36 28,40,33 43,52,35 85,80,52 89,81,45 100,88,78 119,109,127 119,102,94 121,95,81 128,92,70 126,89,65 129,84,61 131,85,59 135,83,53 134,86,57 134,82,50 135,83,51 128,73,44 118,70,45 110,76,58 111,68,49 119,67,37 126,69,38 132,71,39 136,73,40 140,75,38 141,73,37 129,68,34 122,63,33 108,60,33 109,62,39 112,64,35 105,58,26 108,63,28 103,62,31 102,63,31 101,62,30 93,79,65 93,115,156 91,117,163 89,118,165 84,115,162 80,111,158 71,104,148 67,100,144 63,99,142 58,94,137 58,90,130 66,92,129 83,95,119 88,96,116 97,94,109 107,98,109 116,100,98 122,100,92 136,98,77 168,121,87 171,118,73 204,144,92 143,106,80 139,113,90 209,165,125 197,163,133 125,89,60 203,128,60 153,114,82 159,118,87 159,118,89 161,120,89 163,119,93 166,120,90
13,12,15 12,11,14 12,11,14 12,11,14 12,9,13 13,12,15 21,21,29 26,31,41 29,36,50 31,40,53 33,43,59 34,46,68 34,47,66 35,47,69 34,46,68 34,47,66 37,51,72 40,57,79 45,63,89 45,68,95 45,73,105 49,80,115 55,81,114 20,42,56 19,71,57 79,118,100 56,75,55 67,73,46 85,72,49 99,63,30 94,59,23 91,57,23 119,78,51 132,81,53 137,83,47 134,82,50 134,82,50 133,82,47 136,82,48 135,83,51 140,84,48 141,83,46 137,83,49 119,77,55 116,80,62 109,71,54 101,64,49 94,58,48 94,58,40 102,59,40 97,55,33 84,43,23 84,43,23 75,41,19 75,39,19 82,47,22 117,73,20 129,85,32 123,81,27 111,69,29 69,57,31 76,55,28 82,59,19 139,104,50 68,97,140 65,96,139 60,96,141 59,96,143 58,96,140 56,94,138 53,94,137 54,92,136 54,92,134 51,87,130 51,84,119 55,84,113 67,79,103 77,80,91 96,84,84 117,94,81 132,101,82 149,112,86 117,98,84 163,126,100 205,156,107 211,155,108 218,160,107 218,160,107 235,163,99 148,89,30 142,109,82 154,115,87 152,113,85 160,118,94 160,119,92 164,120,94
12,11,14 12,11,14 13,14,17 13,12,15 17,16,21 22,22,30 25,28,39 26,33,45 28,37,50 30,41,54 35,45,61 35,45,65 33,43,61 33,44,57 30,41,54 33,43,59 34,47,62 33,46,63 36,49,68 38,52,75 39,57,83 40,63,90 44,70,103 54,82,116 62,90,126 56,75,96 38,56,43 42,51,32 86,70,39 56,47,20 96,58,21 96,61,23 96,61,25 102,58,28 126,74,42 125,75,42 129,77,45 132,80,48 135,81,47 134,80,44 141,83,46 139,81,44 131,83,56 121,78,59 121,79,57 125,79,51 134,78,44 143,81,43 147,85,47 150,88,48 147,85,45 142,80,42 141,79,41 135,78,38 112,64,21 111,63,18 137,89,31 127,79,25 111,77,36 55,45,21 40,48,34 38,50,32 43,48,26 47,55,30 51,75,106 51,77,112 50,81,116 52,82,120 51,84,126 51,85,124 52,85,127 53,84,127 50,84,123 50,84,121 53,79,112 53,75,105 59,67,95 76,76,84 97,80,81 101,84,76 132,102,85 121,105,92 139,109,92 182,136,110 179,134,101 175,130,97 173,128,95 180,136,96 221,151,89 252,175,90 133,103,77 143,108,81 146,111,86 151,116,91 153,116,92 159,117,93
13,15,15 15,15,15 13,12,15 16,15,20 22,22,32 25,25,35 27,32,42 27,34,46 28,39,52 30,39,52 28,39,52 29,40,53 29,40,53 29,40,53 30,41,54 31,42,55 33,43,59 34,44,60 34,46,68 33,46,65 35,45,65 36,49,68 37,51,74 42,56,79 44,69,95 49,76,106 53,85,123 58,90,130 62,60,56 77,57,27 72,67,39 78,61,37 103,62,31 101,62,30 101,66,30 102,61,30 114,68,40 121,74,42 134,80,46 138,80,45 141,80,44 140,82,45 140,84,48 137,81,47 139,83,49 139,81,44 146,86,47 148,86,48 153,85,47 147,82,43 137,79,42 131,75,41 116,69,37 98,58,24 106,63,14 131,80,23 130,82,26 101,70,31 32,50,35 32,46,25 30,46,27 36,52,31 45,46,23 89,65,28 109,78,25 110,74,27 55,64,87 55,67,89 53,70,92 56,69,95 54,74,102 55,74,105 56,76,104 57,75,101 58,72,93 56,68,90 56,69,88 69,72,90 74,68,73 100,85,74 114,96,95 125,106,94 154,130,106 145,121,99 134,113,100 134,113,102 130,109,96 143,114,94 186,133,90 251,170,91 128,95,70 129,100,78 129,105,81 134,110,88 143,114,92 148,117,96
