12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,12,21 36,34,42 34,40,57 32,38,57 22,25,36 17,17,25 31,30,35 46,41,43 19,15,9 22,20,28 20,20,28 20,20,28 22,22,30 12,11,16 26,23,27 32,30,31 35,29,34 38,31,31 43,61,87 151,157,176 176,166,167 175,161,166 173,163,164 171,160,167 111,152,193 148,195,254 147,184,233 152,183,228 148,179,224 149,179,219 143,175,213 147,177,215 144,170,205 138,153,185 109,104,122 92,71,71 71,44,37 143,135,152 124,95,89 117,75,62 112,69,50 106,68,49 101,71,56 113,97,93 110,74,56 93,55,38 78,52,31 92,56,38 102,61,43 105,62,45 110,70,45 81,44,29 85,53,39 82,50,34 65,44,33 36,24,24 29,21,29 74,43,35 85,42,23 90,41,21 81,37,25 94,40,22 102,42,19 114,47,22 120,45,14 133,52,16 178,154,132 180,149,126 198,154,114 225,179,161 223,181,157 225,180,159 229,182,159 231,185,157 232,186,156 235,189,159 238,192,162 235,189,159 230,185,162 232,188,162 226,183,166 222,186,164 222,186,166 216,185,162 212,181,162 207,177,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,12,12 19,16,20 29,33,48 37,47,67 35,43,61 29,32,41 19,15,9 22,21,26 20,20,28 20,20,28 21,21,29 25,25,33 11,8,12 27,25,26 36,30,35 38,31,31 36,48,70 128,136,164 176,163,158 176,163,156 170,157,152 175,159,155 148,200,255 130,173,216 135,168,212 137,169,209 139,171,211 147,177,217 144,176,214 144,174,212 143,169,204 137,154,185 124,126,142 92,74,83 70,42,40 141,136,152 121,88,79 120,79,61 112,69,50 108,72,54 108,103,105 101,75,65 119,68,42 97,54,37 80,51,31 72,42,25 83,51,37 70,46,38 66,36,21 106,65,45 92,57,42 75,44,32 58,36,30 45,31,36 38,26,31 70,39,31 84,41,26 88,41,20 81,35,19 92,38,18 101,43,17 108,44,18 119,44,13 132,52,18 158,146,134 163,147,132 181,147,127 199,154,110 215,167,142 225,180,159 229,183,157 234,188,160 232,186,156 235,189,159 236,190,160 235,189,159 234,188,162 229,184,161 226,184,162 221,185,163 220,184,162 219,183,161 211,180,161 208,176,160
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 17,10,8 19,13,8 16,9,12 16,9,12 13,11,9 13,14,6 13,11,7 19,13,8 23,17,12 25,21,15 19,20,12 19,20,10 22,16,11 15,19,21 20,20,28 20,20,28 21,21,29 16,20,24 24,24,32 14,11,15 26,24,22 37,30,30 38,43,53 109,135,179 177,162,153 176,162,146 178,161,151 183,167,165 127,168,209 123,156,189 125,158,191 129,157,193 133,161,195 136,164,200 141,168,207 143,170,209 147,175,211 137,164,194 130,139,162 107,98,113 73,43,44 134,122,136 127,90,77 119,77,55 111,68,51 141,152,179 128,73,42 147,85,45 138,82,46 108,60,35 100,57,38 102,60,38 111,72,44 66,46,37 60,47,42 54,33,22 91,62,42 79,52,36 49,33,31 40,30,34 45,26,30 76,40,30 85,42,27 86,40,22 83,37,19 96,42,22 102,44,20 113,46,21 122,44,14 131,50,18 155,142,135 155,141,141 161,145,139 166,147,135 186,150,130 196,151,107 230,182,153 231,187,149 227,184,151 235,187,158 236,191,158 234,188,158 232,186,158 230,186,160 227,182,161 225,183,161 222,181,161 218,180,159 211,180,161 202,175,157
12,10,11 14,9,11 15,10,12 15,10,12 19,13,8 23,14,8 21,15,6 25,16,8 21,17,9 20,14,9 17,16,9 17,18,10 17,16,9 14,13,6 17,16,9 21,20,13 22,23,15 21,20,13 22,18,12 19,18,21 22,20,28 20,20,28 21,21,29 16,16,24 16,19,26 19,22,33 19,17,18 31,24,24 36,35,38 94,129,177 181,161,154 179,160,144 177,162,151 143,146,155 120,152,178 117,145,170 117,144,174 117,144,174 126,155,182 130,156,189 137,161,190 138,160,201 139,167,201 137,163,196 127,140,166 124,127,147 62,43,47 127,116,123 118,86,72 111,76,61 104,73,65 135,119,117 134,78,42 169,101,56 156,92,46 111,58,31 109,63,37 118,67,39 120,69,41 117,69,44 94,56,39 76,46,31 81,51,36 77,50,34 50,32,29 38,28,32 55,30,27 83,43,34 83,40,25 78,35,20 87,39,21 96,43,20 99,39,16 115,47,25 124,46,16 123,52,26 157,134,121 157,136,125 154,139,128 155,140,131 159,143,130 164,148,135 178,145,120 195,146,106 231,185,155 235,184,158 238,188,157 235,189,161 229,184,151 226,182,154 227,183,157 226,181,160 218,180,159 213,179,159 209,180,160 203,173,156
18,14,8 19,13,8 20,14,9 21,15,10 23,17,8 26,17,9 26,20,11 26,17,9 26,17,11 26,20,13 21,20,13 19,18,11 20,19,12 19,18,11 20,19,12 22,23,15 23,24,14 22,23,15 21,19,15 20,19,22 22,20,28 20,20,28 20,20,28 17,17,25 19,18,23 28,28,40 19,18,21 29,24,23 34,29,31 85,125,175 179,162,152 179,160,146 178,163,152 148,151,162 113,142,169 112,140,165 114,139,165 115,140,166 115,142,172 120,147,175 123,149,182 133,159,194 128,156,188 130,159,188 136,156,184 131,139,159 89,77,89 124,110,112 132,109,110 127,109,108 121,104,105 133,112,110 111,60,32 122,67,36 156,88,52 125,68,37 109,63,37 117,67,36 115,62,35 115,67,40 114,65,43 103,62,42 87,52,37 77,47,32 57,37,30 41,27,32 65,36,32 80,43,30 84,41,26 80,38,25 89,40,20 104,46,24 101,41,18 113,46,21 125,44,15 147,84,60 156,125,106 156,129,111 150,130,112 152,133,119 151,135,122 154,138,125 157,141,126 173,144,124 198,148,102 227,176,139 237,187,156 234,188,158 232,186,156 228,182,152 227,182,159 223,181,157 219,178,160 215,179,157 208,177,158 202,172,155
24,18,11 24,18,11 26,20,11 28,19,11 24,19,7 27,22,10 28,23,9 28,23,11 30,22,11 27,21,12 26,22,14 25,24,13 22,23,15 20,21,13 20,21,13 22,23,15 24,25,15 23,24,14 19,17,13 20,21,24 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 18,19,24 35,38,49 15,13,21 31,24,24 83,115,164 178,161,151 182,162,155 174,163,160 164,156,162 109,134,160 108,128,152 110,133,158 110,138,163 112,137,163 109,137,162 119,147,170 121,146,172 124,149,175 128,153,179 133,153,177 133,151,175 140,146,167 124,103,103 135,123,135 135,121,134 117,76,58 114,68,42 132,75,44 129,73,37 115,63,33 101,56,33 116,70,42 118,65,38 120,64,38 123,65,39 121,66,37 121,70,35 108,64,38 88,52,32 57,33,25 47,31,27 76,40,34 79,42,29 80,42,25 78,39,27 90,38,17 101,43,19 106,43,19 116,45,19 122,47,20 166,116,85 159,115,87 159,118,91 156,120,91 158,123,98 155,126,106 152,127,108 156,134,116 154,133,118 163,138,119 181,144,120 203,146,102 233,182,154 231,183,154 228,182,154 221,180,153 222,177,156 219,176,157 214,176,155 205,174,155 201,169,153
31,23,12 31,23,12 31,23,12 31,23,12 32,25,9 33,26,10 33,26,10 35,27,14 31,23,10 30,25,13 31,26,12 29,24,12 24,23,12 24,23,14 23,24,14 25,26,16 25,26,14 22,23,13 22,22,17 20,21,24 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,28 15,15,25 36,35,50 24,14,13 65,94,137 166,153,150 163,155,161 161,157,166 159,155,166 103,128,154 106,126,150 111,124,150 111,124,150 110,130,154 112,135,162 114,139,163 116,141,165 121,141,167 120,138,164 127,143,170 127,143,170 152,160,178 129,106,103 110,79,85 99,62,61 115,67,40 121,70,44 143,80,45 145,83,45 130,73,42 108,62,36 117,71,43 119,68,40 126,67,39 131,69,40 136,75,43 137,76,42 126,69,38 104,57,34 67,39,30 49,31,28 75,37,29 78,41,28 76,37,25 80,38,27 91,39,20 99,39,16 104,41,19 116,42,17 127,60,33 159,115,85 158,115,82 161,115,85 163,117,89 155,114,83 155,116,88 156,119,93 155,124,101 148,129,106 149,131,112 156,133,118 176,141,116 198,145,104 224,177,145 225,179,151 223,178,155 221,176,155 218,177,159 210,176,156 205,174,153 199,167,153
31,26,12 31,26,12 33,28,14 33,29,12 36,29,13 41,32,15 39,32,12 40,33,13 37,30,12 32,25,9 33,29,12 33,29,12 30,25,13 29,26,11 25,26,14 25,27,12 26,28,13 23,24,14 22,22,22 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 28,31,40 27,25,35 49,63,84 130,142,166 129,142,168 126,145,176 129,148,179 112,130,156 104,120,147 104,118,141 111,128,150 111,128,150 113,129,154 110,130,158 113,129,154 115,133,159 117,133,158 116,134,158 121,139,163 148,151,169 137,124,132 141,131,149 89,48,48 85,61,53 95,53,40 131,72,44 158,86,47 147,85,45 128,72,38 115,67,40 124,69,40 132,70,41 136,73,42 147,78,47 146,80,46 136,70,36 115,59,33 75,42,31 52,31,27 74,36,26 73,35,25 73,36,23 78,36,25 94,40,20 105,40,19 113,43,19 120,46,21 146,95,67 161,118,85 157,117,83 161,118,85 159,116,83 163,120,87 161,118,85 165,119,89 161,117,87 161,120,91 155,124,101 152,130,112 151,135,120 160,141,127 183,147,127 198,149,111 218,172,154 217,174,155 216,175,157 212,171,151 203,172,153 198,166,152
37,33,14 37,33,14 37,33,14 37,33,16 39,32,14 37,33,12 40,33,13 39,32,12 38,31,13 38,29,12 36,32,13 35,31,14 35,31,14 35,31,14 30,27,14 27,29,12 26,27,15 20,21,13 21,23,20 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,15,20 13,16,25 34,41,55 34,44,60 109,132,166 106,137,172 108,142,181 111,145,182 113,135,165 101,117,144 104,114,134 105,120,136 109,123,146 112,126,149 111,124,150 110,127,149 116,128,150 115,129,152 113,131,157 120,134,155 145,148,168 129,125,136 135,114,112 109,66,49 108,58,41 88,49,37 81,49,35 103,50,36 141,79,41 130,74,38 108,62,36 124,71,44 136,75,43 144,78,44 152,83,45 149,81,43 135,72,37 113,58,29 79,44,31 49,32,24 70,37,28 74,37,24 78,34,22 83,37,23 93,41,20 103,43,18 119,46,18 123,49,26 151,103,74 154,110,80 158,115,82 161,118,85 159,116,83 162,119,84 159,115,85 159,116,83 164,119,86 161,115,85 159,118,91 157,122,97 148,127,112 152,133,119 157,136,125 172,145,127 193,148,102 215,169,139 215,174,154 207,169,148 196,170,149 196,166,151
38,34,15 38,34,15 42,35,17 42,35,15 40,33,13 43,35,13 39,32,14 40,33,13 39,32,12 39,30,13 41,32,13 40,36,15 37,30,10 39,32,14 36,31,17 27,29,12 25,27,12 20,21,9 22,23,26 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,14,22 15,16,21 31,39,55 27,37,55 100,134,173 102,148,183 103,147,192 104,147,190 110,151,194 99,114,132 97,108,121 109,120,133 108,116,134 108,118,136 109,119,139 107,119,141 110,122,144 112,125,144 114,123,148 117,124,147 135,138,158 123,115,121 121,83,62 118,72,42 102,56,38 121,69,48 138,67,46 123,63,40 104,55,33 121,71,40 116,69,37 126,74,42 141,78,43 151,83,47 158,87,45 155,84,42 134,71,38 111,59,29 76,43,32 52,32,25 75,37,27 82,39,24 88,41,20 104,44,21 96,43,20 97,39,15 122,48,14 142,87,56 146,101,68 148,104,74 152,109,76 158,115,82 158,115,82 158,115,80 162,119,86 159,116,83 161,118,85 163,120,87 163,117,87 161,120,89 154,118,89 156,123,98 157,132,115 154,134,116 168,144,122 176,144,130 196,148,105 205,170,145 198,166,150 194,163,153
31,22,16 32,23,15 38,33,19 43,36,20 43,37,14 42,38,17 42,35,15 40,36,17 46,35,16 48,34,16 43,34,15 40,33,13 40,33,13 43,34,15 37,33,16 34,32,14 25,26,14 20,21,11 21,21,29 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,27 17,17,25 16,15,20 17,16,19 18,25,37 35,48,74 100,137,175 101,144,185 61,113,130 32,81,86 33,69,57 33,55,43 35,47,38 30,42,33 33,43,40 27,33,36 53,58,68 87,94,106 105,115,135 102,112,132 109,123,146 110,123,140 123,126,144 123,109,111 122,78,52 118,72,46 113,69,41 122,77,44 143,82,46 140,79,43 133,77,41 126,71,40 131,75,41 136,75,43 146,81,44 154,85,45 162,89,46 156,85,43 130,67,34 110,54,28 72,41,29 60,33,26 71,33,23 88,40,22 101,45,23 117,47,23 107,42,19 106,41,18 216,151,96 206,143,90 137,93,63 138,97,66 145,101,71 149,105,75 156,113,80 156,113,80 159,116,81 163,118,83 159,116,83 161,118,85 161,117,87 162,118,88 161,117,87 159,118,89 159,124,99 152,127,108 157,136,121 161,139,121 176,137,107 195,146,95 190,154,144 189,156,147
25,24,17 28,23,20 28,22,15 29,23,16 29,23,14 37,32,18 43,36,16 43,34,17 45,36,17 43,34,15 44,37,17 42,35,17 42,38,17 44,35,16 48,34,16 38,34,15 27,27,13 22,22,17 20,21,26 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,15,23 17,15,23 17,15,23 22,30,46 71,112,124 42,83,77 31,73,64 34,67,61 32,55,50 30,44,37 27,41,34 28,40,36 29,33,35 34,35,38 35,43,33 64,67,59 31,33,28 45,39,30 73,64,60 64,59,58 110,112,126 107,117,135 127,96,86 124,78,52 116,75,48 122,75,43 137,79,44 141,81,42 141,81,42 137,76,40 132,76,40 138,81,41 147,85,47 152,84,44 157,86,44 162,87,42 148,80,37 128,66,37 102,57,34 51,29,21 56,29,22 78,39,27 88,38,21 107,42,19 113,42,18 107,42,23 141,95,79 177,138,108 204,151,110 211,145,90 135,78,34 131,86,63 143,100,67 148,104,74 151,108,75 153,112,81 157,116,85 158,114,84 157,113,83 161,117,89 157,113,83 161,117,87 162,118,90 159,115,89 160,121,93 154,125,101 157,133,109 157,132,113 166,135,116 191,141,108 197,143,93
24,23,16 26,21,18 30,21,17 28,22,17 28,22,15 28,22,17 28,22,15 39,32,16 42,35,17 46,36,14 42,35,19 43,36,18 42,35,15 43,32,13 43,35,13 40,33,13 32,29,14 22,22,17 18,19,24 18,18,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,15,23 15,15,23 22,27,37 31,61,70 28,62,60 32,62,57 28,61,53 29,54,49 27,45,42 28,40,33 29,39,36 26,35,35 51,56,52 32,37,36 29,41,32 30,41,30 72,68,49 68,57,40 59,47,35 57,42,33 40,31,27 23,22,37 107,99,105 121,75,47 116,70,42 136,82,48 138,81,41 142,82,43 142,82,41 140,80,41 138,81,41 144,82,42 147,82,43 150,86,42 150,82,37 154,85,47 136,70,36 105,60,39 51,29,23 52,30,24 62,30,25 81,40,24 90,41,21 110,42,20 118,47,23 110,55,42 124,113,120 140,125,116 162,135,117 189,142,110 208,153,112 204,153,98 137,90,56 135,94,63 147,103,73 149,108,81 149,108,81 155,114,83 154,113,82 154,113,84 158,114,86 156,112,84 157,116,85 158,114,84 161,113,84 156,120,89 156,121,94 152,123,101 153,127,106 169,133,113 182,137,114
28,22,17 28,22,17 28,22,17 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 27,21,12 36,31,19 43,36,18 39,31,9 41,32,13 43,35,13 43,33,11 37,33,12 34,30,13 71,88,110 107,150,191 53,86,121 17,24,47 16,18,34 18,18,30 12,19,33 16,22,39 22,40,55 38,72,72 29,58,56 26,54,50 28,55,54 30,54,54 32,57,54 29,49,50 26,42,42 24,41,36 31,38,33 33,38,34 44,47,39 34,39,35 73,76,52 89,76,53 53,35,30 47,30,31 62,39,36 84,53,32 114,90,84 161,180,211 136,137,160 139,107,93 118,72,44 125,73,41 140,82,45 143,83,44 141,83,46 140,79,43 141,78,43 139,79,38 140,78,40 143,81,41 144,79,38 123,72,44 57,41,24 57,28,22 59,30,26 63,30,23 78,35,27 86,39,16 97,39,15 114,43,19 117,50,25 86,74,90 105,119,140 113,121,139 123,121,133 144,128,124 165,140,123 191,145,117 211,153,116 208,152,105 140,94,57 136,95,68 144,105,77 149,108,81 153,112,85 149,110,82 152,111,84 153,112,83 155,111,85 154,113,84 156,115,86 159,116,83 158,114,84 160,121,93 153,122,99 153,131,111 162,136,122
30,24,17 33,27,20 30,24,19 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 27,21,14 30,22,9 41,32,17 38,34,15 39,32,14 39,32,14 39,33,10 39,30,11 124,150,187 106,160,217 108,158,212 109,160,211 106,160,206 109,163,209 107,155,205 71,121,146 21,64,66 28,49,47 27,45,44 27,52,49 30,54,54 30,54,54 29,54,51 26,46,47 28,44,44 27,41,34 37,42,36 30,36,27 35,38,30 94,98,60 77,69,35 88,62,48 67,41,27 69,46,35 87,57,42 104,70,52 141,134,146 145,152,175 140,131,146 130,94,84 119,75,49 109,62,39 107,56,30 112,62,31 117,65,33 117,62,31 113,61,31 115,60,31 120,61,31 115,61,27 103,52,26 32,28,20 32,39,32 63,37,25 66,38,27 78,35,27 90,44,30 109,66,47 116,77,63 110,73,70 123,105,116 110,121,152 111,130,161 111,127,154 114,124,144 121,123,137 133,127,132 152,129,116 177,140,116 202,145,114 215,158,116 213,160,117 137,98,68 135,95,70 145,104,77 147,106,79 148,107,80 152,111,82 148,108,83 153,112,85 152,111,82 156,112,82 156,116,82 156,115,84 161,116,95 156,130,107 157,132,113
36,30,23 40,34,27 36,30,23 34,28,21 34,28,21 30,24,19 29,23,18 27,21,16 26,20,15 26,20,15 27,21,16 28,22,17 37,29,16 37,33,14 38,31,13 38,34,13 41,37,20 109,162,211 111,166,216 110,161,212 105,160,210 110,156,207 111,162,193 24,68,65 30,50,51 30,42,46 25,42,44 26,43,49 27,50,47 28,52,52 28,55,54 31,53,53 27,54,53 32,48,48 29,43,39 28,41,40 33,36,14 101,101,58 80,56,34 99,73,63 116,96,87 79,52,36 73,47,35 87,58,38 108,123,141 143,166,193 140,123,126 135,116,120 126,79,56 116,70,40 118,67,41 120,64,38 125,65,40 124,67,36 130,67,36 134,71,38 138,75,40 136,74,36 139,74,33 68,37,14 27,33,34 38,47,30 65,61,51 81,59,53 95,57,40 152,114,93 160,120,97 144,110,90 125,105,98 111,105,112 105,111,130 108,121,149 110,128,154 113,127,150 117,125,143 125,127,141 136,128,136 148,132,130 159,136,123 174,140,122 194,147,115 211,154,114 222,167,113 145,96,58 142,103,75 142,107,80 148,106,82 149,108,79 151,107,79 155,111,81 152,108,78 158,114,84 156,117,85 161,120,89 159,123,94 155,124,101
43,34,28 45,36,30 46,35,30 44,33,28 43,34,26 37,31,24 33,27,22 31,25,20 27,21,16 27,21,16 27,21,16 27,21,16 26,20,15 30,24,15 38,31,13 37,33,14 26,41,48 111,165,218 106,161,211 110,163,214 107,159,213 76,133,169 27,56,56 23,43,46 26,41,44 25,41,39 24,38,31 27,40,39 24,44,45 28,50,52 32,71,68 32,60,56 39,68,66 34,44,38 26,43,35 50,56,45 88,82,48 63,44,19 98,75,62 127,117,121 115,92,81 84,54,39 72,46,32 115,97,94 144,157,183 131,127,140 128,101,96 127,93,89 116,72,44 113,67,41 125,67,41 130,71,41 135,74,42 137,74,41 143,77,43 152,84,48 158,87,45 166,93,50 168,101,49 43,28,8 41,50,33 79,91,84 108,114,131 112,111,126 131,112,114 138,117,106 151,121,104 158,124,102 159,131,118 148,127,116 138,126,128 129,122,132 126,125,140 126,125,140 130,127,144 127,126,141 128,126,136 138,127,136 148,130,125 152,131,118 162,131,110 176,135,106 196,141,100 210,155,101 225,171,123 144,104,81 144,105,75 150,106,80 148,107,76 150,109,80 154,113,86 153,114,84 159,120,92 153,119,89 157,121,90 157,123,93
33,23,24 31,21,22 29,22,25 24,17,20 22,17,16 26,19,19 26,19,19 26,19,19 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 27,21,14 37,32,20 85,125,171 109,162,211 109,163,218 101,157,198 40,86,82 28,47,57 26,41,48 25,40,43 26,40,33 22,39,31 26,40,36 27,41,32 27,44,39 29,49,50 29,82,76 35,76,70 30,52,45 44,54,46 89,81,47 83,69,40 74,55,43 108,90,89 118,106,108 124,105,109 108,76,60 101,65,47 83,52,42 131,125,132 134,118,131 122,93,87 129,91,81 121,80,60 116,70,42 116,68,39 125,68,37 135,74,42 142,76,42 151,83,45 154,86,43 159,88,44 168,90,42 175,100,51 177,107,47 112,49,14 115,131,156 113,126,156 108,127,158 98,117,150 97,110,140 102,110,128 115,110,126 123,112,119 136,118,115 143,123,114 148,127,114 153,132,121 149,132,124 148,130,127 144,127,133 140,127,135 137,124,132 138,123,133 134,120,120 135,119,113 143,120,107 146,119,101 166,120,94 183,128,87 199,134,72 225,149,70 255,174,91 142,105,81 149,110,80 152,113,81 155,114,85 152,116,87 156,117,89 153,117,88 161,122,92 156,116,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 12,10,11 11,9,10 11,9,10 12,10,11 13,11,12 18,16,14 22,17,16 26,19,17 28,19,13 91,135,182 109,161,217 53,116,134 20,64,61 26,44,43 22,37,40 26,39,38 26,38,31 24,38,34 24,38,34 26,40,33 26,40,33 25,42,34 26,46,51 56,76,58 63,92,64 69,70,47 84,76,42 81,60,35 95,74,63 117,103,108 114,100,100 115,91,83 118,82,72 118,75,58 117,70,47 99,65,45 118,101,102 118,87,79 111,72,58 122,79,62 118,71,50 113,67,41 121,70,42 130,74,40 139,78,44 146,81,44 156,87,49 161,90,48 162,87,42 170,92,46 158,86,40 165,93,47 181,107,55 95,116,155 104,123,156 103,124,161 99,117,157 92,113,150 84,107,143 86,103,136 83,99,126 97,100,120 105,101,114 116,106,110 123,108,116 130,112,111 133,115,114 135,117,114 133,114,116 130,112,121 128,111,112 126,108,107 126,109,101 129,106,93 134,107,91 161,111,78 186,128,75 217,150,84 253,169,93 255,203,105 255,189,85 144,110,88 150,114,85 152,116,85 155,116,88 151,117,87 158,122,93 159,118,91 158,119,91
12,9,13 12,10,11 12,10,11 12,9,13 12,10,11 12,10,11 12,10,11 14,9,11 13,10,16 15,15,23 21,26,34 29,36,48 28,41,58 34,48,69 35,53,79 41,61,89 38,56,84 40,60,86 29,49,52 24,40,40 29,38,40 26,40,36 26,38,34 26,36,33 24,38,34 27,37,34 24,38,34 22,39,34 26,40,33 36,46,38 88,86,64 93,76,39 88,67,40 97,74,61 117,94,81 119,96,83 123,91,77 124,88,70 129,83,57 130,78,48 129,78,50 130,75,44 119,71,42 119,77,66 106,64,42 108,67,49 115,79,61 115,70,49 127,71,45 131,74,43 136,75,39 141,79,41 148,80,42 152,83,43 153,84,44 147,78,40 135,74,38 129,73,39 132,78,44 140,80,39 101,98,102 91,104,134 85,106,143 80,106,143 78,104,148 75,105,145 67,98,145 58,94,135 56,89,133 56,83,124 61,84,118 75,83,113 89,87,107 98,89,104 103,97,104 106,98,106 112,99,107 118,101,102 116,99,102 117,100,92 125,97,84 142,103,75 177,125,77 203,143,93 216,149,97 194,121,60 255,176,91 255,174,91 255,184,74 152,113,83 149,113,82 152,116,87 153,114,86 156,117,89 155,116,88 160,118,94
12,9,15 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 17,14,18 25,23,31 26,31,41 30,39,52 36,44,60 36,49,66 42,55,81 44,64,92 44,68,99 48,74,109 49,83,120 62,88,121 40,59,69 27,36,38 26,38,34 29,38,38 29,38,38 27,37,34 27,37,34 20,33,32 45,69,56 80,75,45 83,76,45 86,75,40 103,87,74 120,95,92 120,89,79 131,91,68 131,87,61 132,84,57 130,84,56 135,83,51 139,83,47 135,83,51 136,82,46 135,81,47 122,70,40 111,65,47 111,76,63 110,74,54 117,69,42 122,67,36 127,68,40 131,70,38 133,70,37 129,66,33 123,64,34 111,58,31 103,57,29 101,55,37 102,56,38 97,56,29 92,53,25 89,50,20 85,52,25 87,57,29 85,70,50 54,88,127 53,87,124 54,87,131 50,81,126 46,78,118 47,77,115 45,76,109 45,71,104 51,69,93 64,71,94 81,76,92 83,79,92 91,82,95 102,85,88 107,89,88 113,92,81 128,94,74 160,114,84 164,113,74 195,139,90 140,103,77 139,109,94 200,162,127 190,157,132 120,85,60 193,121,57 147,111,80 159,113,85 154,114,89 159,118,89 158,114,88 161,117,91
10,11,14 10,11,14 11,10,13 11,10,13 13,10,14 14,11,15 17,17,25 22,27,35 27,34,48 29,38,51 33,43,59 33,45,67 35,48,67 36,49,68 38,51,70 38,51,70 40,54,77 45,61,88 43,68,94 45,72,102 52,80,114 51,77,110 32,50,67 34,49,37 48,94,79 47,103,92 83,95,75 87,81,58 86,72,47 60,62,34 97,62,24 97,59,24 92,56,27 118,74,48 138,80,45 139,83,45 137,83,47 136,82,48 139,83,47 139,83,47 141,85,47 140,84,46 141,85,49 131,76,45 106,75,56 105,70,55 100,63,48 94,59,44 89,56,45 90,57,46 91,55,45 84,48,40 67,41,29 65,42,27 68,41,25 71,45,33 100,60,24 114,70,28 113,70,25 108,64,26 80,57,26 41,43,26 87,72,36 88,69,34 127,112,61 52,68,104 55,74,107 52,74,104 53,71,99 53,66,92 54,64,84 52,58,75 52,60,76 53,59,76 53,59,76 60,63,81 62,64,78 76,71,73 94,83,80 110,92,73 125,96,76 142,106,84 113,97,84 153,117,97 199,149,103 207,150,106 209,151,100 211,152,104 228,155,96 139,86,29 140,107,82 149,109,84 147,110,84 154,114,89 155,114,87 159,115,89
11,12,15 11,12,15 11,12,15 11,12,15 13,12,15 22,21,26 22,27,35 26,34,43 26,35,48 32,41,54 34,45,58 34,47,66 33,46,65 35,45,63 34,44,62 34,43,66 35,47,69 33,45,67 37,50,76 40,56,83 41,63,93 43,69,102 49,75,112 51,84,115 54,76,88 36,57,53 41,51,43 35,49,40 40,52,32 94,69,39 66,52,25 100,64,35 95,56,24 104,65,33 104,53,25 131,73,40 130,75,44 132,77,46 138,82,48 137,81,45 138,80,45 142,84,47 136,82,48 125,82,67 114,88,76 112,81,71 119,78,60 125,79,51 135,77,40 137,79,42 136,80,44 130,76,40 128,77,42 126,75,40 117,70,36 123,79,37 117,72,24 116,68,25 99,65,24 45,38,11 47,40,20 31,45,26 34,43,24 39,46,28 43,58,32 73,94,60 52,60,76 49,58,81 53,60,74 51,57,74 53,57,70 52,59,73 55,59,74 55,59,74 57,60,78 53,61,77 61,63,79 74,73,78 88,78,82 97,80,83 124,96,83 118,104,90 135,108,92 178,134,106 173,127,99 167,126,97 166,125,96 178,134,96 210,146,86 249,171,91 130,99,76 141,106,81 137,108,84 139,110,86 147,114,89 154,114,89
13,14,17 11,12,15 13,12,15 15,14,17 20,20,28 21,26,34 25,33,42 26,33,45 30,38,54 30,39,52 30,41,54 30,40,56 30,41,54 29,40,53 30,41,54 33,44,57 35,43,59 35,45,65 35,44,67 37,46,69 34,49,67 32,49,71 42,56,77 42,65,90 46,73,103 55,86,119 55,85,125 51,71,99 72,64,40 92,67,37 65,48,24 52,53,34 79,61,31 106,65,34 96,61,25 96,60,27 109,63,35 116,68,41 123,75,46 129,77,45 138,82,46 137,81,45 134,84,53 130,82,53 126,79,47 134,79,48 134,78,44 138,80,45 139,78,44 136,75,43 128,73,42 119,68,40 112,68,42 100,59,30 109,70,29 124,79,33 124,79,31 93,60,23 28,43,31 27,42,26 29,42,28 30,44,25 49,35,10 106,74,30 57,52,24 61,64,29 99,74,55 54,58,71 56,60,73 54,61,73 57,59,75 57,61,76 60,64,79 59,63,78 55,62,76 54,63,76 55,65,81 69,70,89 74,68,73 97,85,73 111,94,95 126,102,94 151,127,105 144,119,100 132,113,99 131,112,100 128,109,97 139,109,94 181,125,87 241,167,90 123,94,72 123,99,75 122,101,78 128,107,84 136,112,88 141,112,90
