67,48,13 65,45,13 65,45,15 64,44,14 67,47,15 65,45,13 67,47,15 67,48,13 67,48,11 67,45,9 63,46,11 63,44,9 61,41,11 61,41,9 63,43,11 63,43,11 58,43,7 56,42,15 34,36,19 34,39,47 35,37,53 34,36,52 34,36,50 26,30,45 23,30,42 23,30,42 23,32,45 30,39,52 36,45,58 40,54,66 27,41,53 29,36,50 31,38,50 33,40,52 48,53,61 55,60,68 53,59,62 45,53,60 117,124,136 131,103,105 130,93,80 126,101,98 121,104,107 124,105,112 112,70,59 87,59,46 85,57,44 83,57,47 104,74,59 87,62,45 96,69,53 95,63,49 107,64,47 100,62,43 94,55,41 82,49,38 81,42,39 85,46,32 82,44,36 78,44,40 77,40,37 77,40,37 84,39,32 96,43,27 120,49,23 148,59,28 138,57,23 129,55,30 135,103,89 186,158,147 185,158,142 187,162,145 180,155,138 185,158,142 186,159,143 188,159,137 195,155,130 213,171,149 221,179,157 225,183,159 225,184,157 228,184,156 234,188,158 238,190,161 242,193,157 243,196,162 243,197,160 246,197,159 241,196,163 238,193,160 236,192,164 234,193,166 232,190,166 233,189,163 222,186,166 216,185,164
69,50,15 67,47,15 67,47,15 67,47,15 67,48,13 67,48,13 67,48,13 67,48,11 67,48,11 64,45,8 67,47,15 61,43,13 58,38,6 58,38,6 60,42,10 61,41,9 61,44,9 55,41,14 31,33,28 31,38,50 31,37,54 29,35,52 32,36,51 31,35,50 30,37,49 31,38,50 31,40,53 31,40,53 29,38,51 30,37,51 30,37,51 29,36,50 29,36,48 31,38,50 45,50,58 56,61,69 54,59,65 48,56,65 90,97,109 126,102,94 121,98,87 125,102,99 125,102,99 116,76,67 113,67,51 89,53,43 96,60,50 89,57,43 110,80,65 90,65,48 94,67,51 88,56,42 111,65,47 103,62,46 96,55,39 85,50,37 80,42,36 90,46,36 81,43,35 77,44,37 76,39,36 77,40,37 84,39,32 93,40,24 119,49,23 145,57,21 136,54,27 130,59,35 172,147,130 184,158,144 186,161,144 184,159,142 183,161,143 181,154,138 183,161,143 182,160,140 189,155,135 198,156,132 203,162,135 219,178,149 225,181,153 229,183,157 234,188,158 237,190,158 241,191,158 243,196,162 243,197,158 246,195,158 239,192,158 239,194,161 236,192,164 233,189,163 232,191,164 235,189,163 223,185,166 215,184,161
68,49,14 69,50,13 68,48,16 68,48,16 67,47,15 67,47,15 64,45,10 67,48,11 63,45,13 61,43,11 61,44,9 59,43,12 59,41,11 58,38,8 60,40,10 58,40,10 61,43,13 45,39,14 34,38,53 35,38,58 30,36,53 30,37,51 30,37,51 31,37,54 27,38,51 26,37,50 30,36,53 30,36,53 29,35,52 30,36,53 29,35,52 30,36,53 30,36,53 31,37,54 39,43,56 57,62,70 59,64,72 57,62,70 88,93,101 127,111,107 128,109,113 119,97,100 117,76,60 116,70,54 112,66,50 96,59,44 112,69,50 109,66,51 109,71,52 99,63,45 97,68,48 92,58,40 111,66,45 106,61,40 100,54,40 81,49,35 73,40,33 94,47,38 79,43,35 75,44,36 75,41,37 80,40,33 83,40,36 97,42,29 124,48,26 136,51,23 126,53,23 125,60,37 179,153,132 181,154,136 183,153,136 186,156,139 183,158,141 183,158,141 180,155,138 186,161,144 180,154,140 183,158,139 193,159,137 202,156,126 222,178,150 226,182,154 232,186,158 237,190,158 242,193,157 243,192,157 244,195,157 242,196,159 239,192,158 238,193,160 235,192,159 237,191,161 234,190,162 234,187,164 224,184,161 213,182,159
69,50,15 68,49,12 67,47,15 67,47,15 67,47,15 67,47,15 64,45,10 65,46,11 65,45,13 64,44,14 62,44,14 58,39,12 57,40,12 57,36,9 58,39,12 58,44,17 55,46,19 42,40,36 29,38,49 30,38,54 30,36,53 30,36,53 30,36,53 30,36,55 26,36,54 29,37,53 29,35,52 30,36,53 30,36,53 30,36,53 30,36,53 30,36,53 31,38,52 32,39,53 40,45,55 47,52,62 59,64,72 55,63,70 78,81,90 137,128,143 131,118,128 124,85,73 114,68,50 113,68,45 105,64,48 91,56,43 122,72,57 114,69,48 116,67,45 112,66,48 109,67,45 107,70,46 115,67,42 110,64,36 99,53,37 81,49,35 74,40,38 92,48,36 82,45,42 74,42,37 74,40,36 79,41,35 90,41,30 99,44,29 123,47,23 132,54,26 133,51,29 146,91,60 180,136,108 184,140,110 182,141,114 189,145,119 186,146,121 187,145,121 185,150,125 184,150,128 183,152,131 183,154,132 183,159,135 185,156,134 195,155,130 204,160,132 231,185,155 235,188,156 241,192,154 242,192,150 245,196,156 239,193,154 239,193,156 241,191,158 235,191,161 236,190,160 235,191,165 232,186,160 223,183,160 212,181,160
67,48,13 70,51,16 68,48,16 68,48,16 67,47,15 67,47,15 64,45,10 67,48,13 64,44,14 63,42,15 58,39,14 56,37,12 55,36,9 56,35,10 58,39,12 56,42,15 45,46,27 34,36,50 30,38,54 29,37,53 29,35,52 30,36,55 30,36,55 30,36,53 27,37,55 29,37,53 29,35,52 30,36,53 30,36,53 30,36,53 30,36,53 30,36,53 31,38,52 33,40,54 57,62,72 53,58,68 46,51,59 48,56,63 63,63,73 135,126,141 128,113,121 122,83,71 112,66,48 112,67,44 108,67,51 89,54,41 121,71,56 114,69,48 113,67,49 113,68,47 116,68,41 117,69,42 116,68,43 110,64,38 100,54,36 83,51,37 74,40,38 91,47,35 80,43,40 73,41,36 74,40,36 81,41,34 87,40,29 95,45,30 128,53,26 129,54,27 127,61,31 165,115,71 177,132,97 180,134,97 181,135,98 183,137,100 187,142,107 183,136,104 186,142,112 182,141,112 185,144,115 183,148,121 180,150,124 182,148,128 185,149,127 191,154,128 197,153,123 229,182,148 240,191,153 243,192,153 242,193,155 240,194,157 239,192,158 241,191,158 233,190,157 235,190,157 230,186,160 231,185,159 222,182,159 212,181,160
65,46,11 69,50,13 69,50,15 69,50,15 68,48,16 67,47,15 65,46,11 64,45,10 62,42,12 59,40,13 57,40,16 54,36,17 51,36,16 52,39,16 52,39,18 54,44,22 32,36,51 29,33,48 31,38,50 31,38,50 29,35,52 30,36,53 30,36,55 31,37,54 30,36,53 30,36,53 30,36,53 31,37,54 31,37,54 31,37,54 31,37,54 30,36,53 31,38,52 33,40,54 61,66,76 61,66,76 59,64,72 49,54,64 50,55,65 136,124,138 116,98,97 112,80,66 109,68,52 115,70,49 106,65,45 85,52,43 120,73,52 112,66,50 112,66,50 116,68,43 123,67,41 124,68,42 123,65,39 113,63,32 102,56,38 87,52,37 75,42,35 86,46,39 93,46,35 73,41,36 78,39,36 86,41,34 90,42,26 93,45,27 123,52,28 125,54,30 216,138,85 255,186,99 181,122,74 171,123,98 180,132,89 179,135,93 178,132,91 184,136,93 189,139,95 190,142,97 187,142,98 186,142,100 184,139,104 186,143,110 184,140,112 185,143,119 188,146,122 195,149,119 212,166,127 242,192,159 239,193,156 239,193,156 239,193,156 237,191,152 236,189,155 234,189,156 232,186,156 230,183,160 220,179,159 211,180,157
69,50,13 68,49,12 68,49,12 69,49,17 67,47,15 67,47,15 64,44,12 65,45,13 60,41,14 55,38,12 51,38,15 49,35,17 43,36,16 45,38,18 53,45,23 48,41,39 30,37,51 30,37,51 30,37,49 29,38,49 30,36,53 30,37,49 29,35,52 30,36,53 30,36,53 30,36,53 31,37,54 31,37,54 31,37,54 32,35,53 33,36,54 31,37,54 31,38,52 31,38,52 52,57,67 63,68,78 64,69,77 56,61,71 53,58,68 117,103,116 85,69,65 100,70,55 108,67,51 113,68,47 118,72,54 88,55,46 116,69,48 106,67,53 109,63,47 114,66,41 125,65,40 129,69,44 128,65,41 121,64,35 110,57,41 86,51,36 73,40,33 83,43,36 104,51,37 77,39,31 80,41,38 92,44,28 94,46,30 90,44,28 132,49,34 122,56,40 218,147,94 255,169,103 255,189,90 187,124,75 172,128,88 178,129,91 176,130,91 180,131,91 184,136,93 186,136,92 189,141,94 189,139,95 188,140,97 183,138,94 187,141,102 181,136,101 188,143,110 189,146,113 194,149,114 202,155,121 231,182,146 239,189,156 237,191,154 236,190,151 235,190,157 230,184,154 229,185,157 227,180,157 216,178,157 209,178,157
68,49,14 69,50,15 69,50,13 68,49,14 67,47,15 67,47,15 65,45,13 64,44,14 59,42,14 52,38,13 45,36,19 44,35,18 42,38,21 42,42,26 41,38,44 33,36,45 33,37,52 32,36,51 29,36,50 29,38,51 28,36,52 30,36,53 30,36,53 30,36,53 30,36,53 30,36,53 31,37,54 31,37,54 31,37,54 31,37,54 31,37,54 31,37,54 30,37,51 31,38,52 45,50,60 52,57,67 63,68,76 55,60,70 52,57,67 114,99,109 54,41,49 93,64,58 98,62,52 104,66,49 124,73,47 91,59,45 109,68,50 106,65,49 108,62,48 112,67,44 128,71,42 134,70,44 131,70,38 124,65,37 109,62,39 89,52,37 60,37,34 70,41,37 97,47,30 93,45,29 88,44,34 100,43,26 105,46,29 107,48,29 131,84,63 129,106,93 161,122,92 200,139,92 224,156,93 255,178,91 237,156,93 172,125,93 175,129,90 179,133,96 179,133,92 185,136,96 186,141,95 183,135,90 190,141,92 188,140,95 187,139,94 189,141,94 184,136,93 186,140,101 187,142,107 191,146,111 197,151,114 211,162,126 237,188,152 233,187,150 231,186,151 230,185,152 226,182,154 225,178,157 215,177,158 207,173,153
67,48,13 68,49,14 70,51,16 69,50,15 66,48,16 65,45,13 64,44,12 60,42,12 58,41,13 49,39,15 41,37,18 40,36,17 41,38,25 39,43,47 36,35,50 34,37,48 31,38,50 31,38,50 30,39,52 29,38,51 27,37,53 29,37,53 29,37,53 32,35,53 32,35,53 32,35,53 32,38,55 30,36,53 31,37,54 30,38,54 29,37,53 29,37,53 30,37,51 31,38,52 40,44,57 41,45,58 47,52,60 55,58,67 50,53,62 119,100,104 57,40,41 81,54,49 90,59,49 99,61,53 114,69,46 101,62,48 104,65,51 106,65,47 111,64,41 122,69,44 135,71,45 138,72,40 135,72,39 131,68,48 110,64,36 89,52,37 59,38,38 61,38,35 79,41,35 90,42,36 103,48,35 109,50,31 110,49,31 112,55,38 103,82,80 98,84,89 135,100,85 166,129,103 190,138,106 237,167,116 255,178,96 255,194,109 171,125,86 173,128,93 180,131,93 176,130,89 183,135,88 185,137,94 185,135,89 188,138,96 186,136,92 192,140,90 189,139,93 185,137,92 186,141,97 185,139,102 189,144,109 193,146,112 199,154,119 223,175,146 228,184,154 228,182,154 225,179,151 220,178,154 210,174,152 203,174,152
69,50,13 70,51,14 70,50,18 68,48,16 67,47,15 65,45,13 63,43,11 60,41,16 52,38,13 49,36,15 37,37,21 38,37,26 34,39,49 29,36,50 33,34,53 34,36,50 35,37,51 34,36,50 33,37,52 32,36,51 28,38,54 29,37,53 31,39,55 29,42,57 38,51,66 38,51,66 37,52,66 35,50,64 30,38,54 28,38,54 27,37,53 28,38,54 30,37,51 29,36,50 36,40,53 38,42,55 40,45,53 43,46,55 46,49,58 114,89,90 69,46,45 81,52,46 89,58,48 98,60,52 112,67,44 102,63,49 103,64,50 108,67,49 118,70,41 128,73,42 140,74,42 144,76,40 136,73,40 134,72,43 109,61,43 87,50,35 62,41,41 62,39,36 85,42,34 94,45,34 105,47,33 111,50,32 110,49,31 115,77,69 89,77,82 80,79,94 58,84,117 134,113,102 110,96,101 174,140,122 211,156,111 224,158,106 255,173,95 202,130,64 171,128,93 175,129,92 175,130,84 184,136,93 184,134,90 185,140,92 192,140,92 188,138,92 191,141,95 189,139,95 189,141,94 188,140,93 181,136,92 188,144,104 188,143,108 195,150,115 200,157,124 223,179,151 220,178,154 214,178,156 205,171,151 201,172,152
69,50,13 70,51,12 70,51,14 68,48,16 67,47,15 65,45,15 64,44,14 58,41,15 52,37,15 45,34,17 38,37,28 35,37,37 27,34,48 26,35,48 29,35,52 33,37,52 37,36,51 33,37,50 31,38,52 31,38,52 40,54,66 31,43,49 34,46,52 34,47,48 33,45,49 30,42,46 32,42,46 32,42,46 38,46,51 41,46,52 46,51,57 44,52,57 43,54,65 35,46,57 31,42,55 36,43,57 40,44,57 43,46,55 43,46,55 115,85,86 79,52,47 91,58,51 105,60,53 111,66,59 110,67,48 102,64,47 104,66,49 108,70,53 127,71,47 137,75,46 143,77,43 144,79,40 136,73,40 128,66,37 99,57,46 73,45,34 64,43,39 80,46,42 91,47,37 98,48,33 109,50,33 112,48,31 117,60,43 116,86,69 83,67,65 72,79,93 63,91,114 81,88,102 104,88,103 114,104,105 148,118,101 177,136,107 213,150,97 244,165,92 255,196,131 172,119,92 173,127,90 175,129,90 183,134,94 179,136,91 185,138,88 189,139,93 188,138,92 191,141,95 186,136,92 190,141,92 187,139,92 185,140,94 185,139,100 186,142,104 194,149,114 194,149,116 209,169,144 208,174,154 201,170,151 196,167,147
68,49,14 68,49,14 68,49,12 69,46,15 69,46,15 67,44,15 63,42,15 56,37,12 52,37,15 38,32,23 26,35,48 24,35,48 27,34,46 29,33,48 31,35,50 33,35,51 35,38,49 32,40,49 40,50,58 31,46,53 32,48,46 35,48,47 34,46,50 31,43,47 30,42,46 32,42,46 40,46,47 36,42,43 36,48,44 48,46,44 56,51,48 57,51,46 60,48,48 58,46,46 54,44,48 54,43,50 57,55,63 46,46,54 46,46,54 113,90,87 93,55,47 101,63,53 110,68,55 118,72,56 113,67,49 107,61,47 109,66,49 117,71,43 131,74,45 139,77,48 141,78,45 142,76,44 130,74,48 118,72,54 92,59,50 81,54,47 88,49,46 89,47,36 101,79,71 133,101,96 151,107,81 158,113,90 169,126,91 145,101,75 111,87,79 96,82,99 105,81,87 58,96,127 99,94,112 95,101,122 114,105,116 132,118,120 159,129,112 186,147,117 223,160,107 251,186,126 237,165,99 174,123,84 176,128,99 171,131,95 182,137,91 187,140,90 187,139,92 188,138,92 189,140,91 188,138,94 187,139,92 183,138,90 187,142,96 180,136,96 186,141,108 191,147,117 192,148,120 199,153,127 201,166,153 193,166,150
68,48,16 67,47,15 65,47,15 68,48,16 69,46,15 67,44,13 60,41,16 57,40,16 47,36,19 30,33,42 26,35,48 24,35,48 27,34,46 27,34,48 29,36,50 29,35,52 43,52,63 34,47,48 33,45,51 30,47,53 32,47,50 34,47,48 33,45,51 31,43,47 30,42,46 32,42,46 39,43,45 45,47,47 48,48,45 60,51,47 65,54,47 68,55,48 71,53,48 74,56,51 90,66,60 96,72,66 99,84,75 101,79,73 109,87,81 128,105,94 105,68,53 101,64,51 109,68,50 118,73,50 118,74,48 112,66,52 110,68,46 123,72,46 132,73,43 137,74,43 147,81,47 152,86,52 132,77,48 116,67,56 93,54,53 90,50,41 99,50,39 96,62,60 78,82,95 101,96,112 122,102,95 143,113,98 138,106,103 158,115,70 140,104,94 89,72,73 100,87,95 66,82,109 89,90,111 76,92,119 92,95,117 105,99,120 123,113,117 141,123,118 169,130,102 199,146,105 228,161,95 255,178,99 173,119,85 173,131,93 178,130,87 179,134,88 184,136,91 187,139,94 188,138,92 186,136,90 189,139,93 190,140,96 184,141,94 190,142,97 185,139,100 187,143,101 185,144,113 188,147,116 197,156,127 180,151,127
67,48,13 68,48,18 65,47,15 69,47,13 68,43,15 64,44,14 59,42,18 55,38,14 40,36,28 28,37,50 29,37,44 15,18,27 27,34,46 26,34,50 26,34,50 29,39,55 35,44,55 31,45,55 31,48,54 30,50,55 30,50,55 31,46,51 29,44,49 29,44,51 30,42,46 37,45,50 37,46,46 42,46,48 59,50,44 71,55,42 75,56,42 76,55,44 78,55,44 99,67,51 106,74,60 110,78,64 122,87,72 125,90,75 127,90,75 125,87,70 113,77,59 99,65,47 104,66,47 118,73,50 120,74,48 113,67,49 112,67,44 124,68,42 135,74,38 145,80,43 167,93,55 162,91,49 129,74,45 86,50,40 87,44,38 100,47,33 110,51,34 85,67,76 58,77,108 54,79,105 72,85,113 91,96,104 114,102,104 145,119,105 146,112,94 144,109,94 133,103,88 118,94,88 100,89,98 97,89,108 91,94,114 83,95,119 86,98,122 106,104,124 128,115,112 147,123,115 175,136,106 201,152,112 234,165,109 255,185,116 179,125,77 176,127,87 178,133,87 180,135,89 181,133,88 189,139,95 183,135,90 188,138,92 188,140,93 188,138,92 186,141,95 184,141,96 185,141,103 187,140,108 188,147,118 192,151,120
68,49,14 68,49,14 67,48,13 65,45,15 65,44,17 64,44,14 58,41,17 54,36,15 40,39,42 29,38,49 11,12,15 16,11,13 39,39,39 27,34,48 26,40,52 29,43,53 33,45,49 32,49,51 32,49,53 29,51,53 30,50,55 31,46,51 31,46,51 31,46,49 39,48,48 40,46,47 44,46,46 57,52,51 71,56,45 83,60,45 88,61,43 94,63,51 97,65,51 110,69,49 115,74,56 119,78,60 125,82,63 128,85,66 128,85,66 127,82,61 118,84,64 100,64,46 93,58,43 107,69,50 114,67,46 114,69,48 121,75,49 136,80,46 152,83,47 163,89,53 173,97,57 163,90,47 127,75,43 82,44,34 89,44,37 105,50,37 112,51,35 94,64,63 59,76,107 54,79,105 69,88,119 67,82,114 87,103,132 120,109,116 136,109,104 136,108,97 138,107,95 136,105,95 122,97,96 109,91,102 106,96,114 101,97,119 91,101,121 98,96,120 101,102,121 124,112,117 133,113,106 156,121,108 186,132,96 203,147,98 231,160,91 239,175,111 173,130,85 181,133,90 179,134,88 183,135,90 189,139,93 185,135,89 189,141,94 185,137,90 190,142,95 186,141,95 186,140,99 188,141,107 188,142,112 190,147,114
66,48,18 67,47,17 65,45,15 64,44,14 62,41,14 63,44,21 59,40,13 51,37,19 43,43,51 13,12,17 12,10,8 14,12,10 54,36,15 37,40,47 27,37,53 29,49,52 33,50,54 33,50,54 33,50,54 33,50,54 32,49,53 33,48,53 31,46,51 31,47,47 39,48,48 48,49,52 56,50,43 69,54,43 77,56,41 91,62,42 105,71,53 113,75,56 109,71,54 107,69,52 107,69,50 117,75,53 125,78,57 126,79,56 129,83,55 126,80,50 130,82,55 129,81,56 104,62,38 111,65,39 122,69,44 131,74,43 142,79,44 153,85,49 162,89,48 169,97,49 176,101,54 159,90,50 119,70,50 92,47,40 99,46,34 105,50,35 109,52,35 79,72,86 49,71,101 54,85,120 55,86,119 58,81,108 50,82,120 71,89,127 100,103,121 118,111,121 128,107,107 127,104,103 130,103,96 122,100,94 115,93,98 113,93,105 111,95,108 110,96,113 107,98,111 112,98,113 120,103,106 129,112,104 144,117,101 154,121,96 182,133,97 201,144,100 221,156,99 223,160,88 186,134,84 176,131,85 179,134,86 184,137,87 188,140,93 189,141,96 185,137,94 189,144,96 189,141,98 190,144,103 190,144,103 188,142,105
63,44,17 63,44,19 61,44,20 60,41,14 55,38,12 53,38,16 51,36,16 48,38,16 90,89,92 12,9,13 12,10,8 13,11,9 52,35,11 57,39,18 25,45,57 29,50,57 33,50,54 33,50,54 33,50,54 33,50,54 33,50,54 32,49,53 33,45,51 33,48,51 42,48,49 51,47,41 67,55,45 76,57,45 89,63,40 101,70,51 113,77,57 117,74,55 113,72,54 110,69,51 107,69,50 113,75,56 123,76,53 124,78,48 125,79,49 125,79,49 123,77,51 122,76,50 124,76,51 128,75,50 135,76,48 142,81,49 150,85,48 159,90,52 169,97,49 181,103,52 180,102,56 161,88,56 117,67,50 97,54,37 98,48,35 107,49,35 91,57,64 66,75,98 55,82,112 52,79,109 52,79,109 52,80,116 52,76,107 54,75,112 60,78,116 77,95,121 103,102,119 113,101,113 109,100,111 108,97,92 115,97,96 114,95,99 111,97,102 110,98,100 109,97,111 114,98,113 119,102,105 123,107,103 131,105,91 136,109,91 151,113,92 164,118,90 179,129,85 198,144,85 229,158,89 197,138,79 173,135,89 182,137,91 181,136,90 190,140,94 187,139,92 187,142,98 189,144,98 190,141,101 194,145,107 190,145,101
58,44,19 57,42,20 52,41,22 48,37,20 44,37,21 40,33,17 36,31,19 31,26,14 19,13,18 12,10,11 12,10,11 13,11,9 53,34,11 61,40,13 33,48,51 33,48,51 33,50,54 33,50,54 33,50,54 33,50,54 33,50,54 36,49,50 39,48,50 46,48,43 57,51,44 71,55,42 79,56,41 90,61,41 106,68,49 116,74,52 119,74,51 115,69,51 113,72,54 111,70,52 111,68,51 113,70,53 121,74,51 123,76,53 124,77,54 124,77,54 122,76,48 121,75,47 126,74,44 133,76,45 144,81,48 152,83,50 163,89,51 169,93,53 171,99,51 181,103,52 180,102,56 163,90,58 115,65,48 96,53,36 100,50,37 97,55,44 57,65,93 53,70,103 54,73,106 54,73,106 50,77,107 50,77,116 49,77,111 50,76,109 50,76,109 53,76,114 55,82,121 65,82,113 82,78,91 79,63,59 77,61,57 73,52,50 112,95,96 110,98,103 110,97,105 110,99,106 111,99,104 118,101,104 119,101,96 125,102,91 133,102,90 142,106,86 164,112,80 180,124,77 202,136,81 233,155,86 255,174,84 190,135,81 182,136,95 183,138,92 188,143,99 187,142,98 192,144,101 191,141,97 196,146,102 189,143,104
54,41,18 50,39,20 46,37,18 42,35,17 36,33,18 30,30,16 25,24,15 24,23,16 14,12,10 12,10,11 12,10,11 14,12,13 53,33,15 63,40,9 37,32,29 35,48,49 34,49,54 34,49,54 34,49,54 35,50,55 38,51,52 39,56,48 52,52,47 57,51,44 72,58,44 78,59,43 88,63,44 103,71,55 116,75,55 115,74,54 116,74,52 114,68,50 112,69,52 112,69,52 112,69,52 113,70,53 116,73,56 119,74,53 120,75,54 123,76,55 123,75,50 123,75,46 130,75,46 136,79,50 144,81,48 155,86,50 163,89,51 169,96,55 174,96,50 180,102,54 171,100,58 147,78,49 93,53,44 92,48,38 105,52,38 82,60,65 50,62,86 31,44,63 26,30,43 32,29,44 32,51,72 50,79,106 52,76,107 52,76,107 51,77,110 52,75,111 54,77,113 26,38,60 71,52,40 73,52,39 72,50,42 77,51,41 74,53,40 97,82,90 101,94,108 100,91,104 104,91,101 108,90,99 111,94,100 116,93,92 120,97,86 135,99,81 162,113,77 192,137,92 225,155,93 252,169,100 255,208,98 255,201,92 181,130,95 177,134,99 187,144,99 188,142,101 188,143,99 190,145,99 191,143,98 190,144,103
45,38,20 40,36,17 35,35,19 33,33,17 30,31,19 26,27,15 24,25,15 22,23,13 13,11,12 14,9,11 12,10,11 16,11,13 54,33,18 57,36,11 45,29,12 21,12,4 14,9,8 23,18,20 36,49,50 34,52,49 47,52,46 64,65,53 73,64,47 79,67,41 82,62,44 93,64,40 113,75,54 120,77,58 118,75,56 120,75,52 122,76,50 122,76,50 122,76,50 121,75,49 117,74,55 113,70,51 112,69,52 112,69,50 116,73,54 120,73,52 119,75,49 122,74,45 132,75,44 134,77,48 139,81,44 154,84,51 161,84,49 163,92,50 169,93,53 172,96,54 160,91,51 144,78,44 97,51,25 109,49,39 111,52,33 86,54,51 32,34,50 26,29,38 35,33,31 45,33,35 57,40,32 59,41,36 52,77,99 51,78,108 49,78,105 52,74,104 37,45,63 44,37,40 67,46,44 70,49,36 82,55,39 76,51,34 78,51,33 77,47,30 79,75,95 84,85,108 90,87,104 95,86,99 102,84,93 105,87,84 116,90,78 139,103,83 177,126,89 196,139,95 175,113,73 192,133,76 255,207,133 255,187,105 255,182,82 169,131,94 181,137,99 186,140,103 182,138,98 190,144,103 187,142,96 192,144,99
36,34,16 35,36,17 34,34,18 31,31,15 29,31,16 26,27,17 24,23,16 22,23,15 12,10,8 12,10,8 12,10,11 20,15,17 52,33,19 54,35,12 45,30,10 31,19,7 15,8,8 15,10,12 12,9,13 12,17,16 53,54,42 77,67,43 81,63,42 89,70,47 107,77,60 117,81,59 117,79,58 119,76,57 118,75,56 120,74,56 122,75,54 122,76,50 122,76,50 122,76,50 122,75,52 122,75,52 120,73,52 114,71,52 116,73,54 121,74,53 118,74,48 121,73,44 127,72,43 131,74,45 138,79,49 147,81,47 153,84,46 157,85,46 167,91,51 167,91,49 156,87,47 138,75,42 113,60,37 120,48,34 106,53,39 55,41,46 37,37,49 34,37,44 37,32,31 50,36,36 59,42,34 74,46,33 81,49,44 59,74,106 49,76,106 51,67,107 29,32,41 48,41,39 63,46,36 74,53,40 91,57,37 88,57,36 83,54,34 79,50,30 68,64,77 65,72,95 69,75,94 84,80,93 92,79,87 101,83,80 115,87,74 137,106,87 130,84,56 206,154,106 116,87,67 166,140,117 220,176,134 211,168,133 102,80,60 226,152,82 177,133,93 181,137,99 182,138,98 187,143,103 186,142,102 189,143,102
34,37,17 33,35,18 33,35,18 30,32,15 30,32,17 25,26,16 25,24,17 23,21,17 14,9,8 12,10,8 14,9,11 24,17,17 48,34,18 53,35,14 41,25,8 47,33,19 11,11,11 12,9,15 11,11,11 12,10,8 16,9,12 17,11,6 58,38,31 109,83,69 111,82,62 118,77,59 117,77,54 113,75,56 116,75,55 118,72,54 118,72,54 116,74,50 119,74,51 119,74,51 121,74,53 121,74,53 120,74,56 118,75,56 116,73,54 116,71,50 115,69,43 117,70,47 119,71,46 122,74,45 132,75,44 133,76,45 141,78,45 147,81,47 153,84,44 153,88,49 154,84,51 136,80,46 97,86,67 85,92,85 76,96,97 87,95,104 91,89,90 87,85,86 80,69,64 77,62,53 76,55,42 80,55,36 82,56,35 83,67,65 57,74,96 28,47,68 36,30,37 52,38,38 66,44,36 80,54,33 99,62,36 109,70,42 88,59,37 82,51,32 63,57,64 52,66,89 54,66,90 67,66,81 85,72,80 97,81,75 105,90,81 127,96,77 103,82,67 206,159,125 196,150,109 202,152,108 209,155,105 213,160,107 243,168,98 120,77,28 171,127,99 176,134,96 175,133,95 185,139,102 183,137,100 188,144,104
32,35,15 34,36,19 33,35,18 32,34,17 29,31,16 26,27,15 25,24,15 21,19,15 15,8,8 13,11,9 14,9,11 26,19,19 50,36,18 52,34,13 43,30,9 43,29,13 13,11,12 13,10,16 12,11,14 14,12,13 15,9,14 12,10,11 15,8,8 18,7,4 28,11,3 101,70,58 113,72,54 111,73,54 112,72,49 111,70,50 111,70,50 114,71,52 118,72,54 118,72,54 120,73,52 120,73,52 116,70,52 114,71,52 114,71,52 116,70,52 113,67,49 111,69,47 116,70,44 117,71,43 123,72,44 125,72,45 132,76,42 139,78,44 144,79,42 141,80,44 135,90,55 126,105,78 114,116,101 89,102,90 86,90,92 89,88,93 89,87,88 90,88,86 97,81,66 96,75,60 99,73,52 101,70,47 98,68,40 92,62,34 59,69,87 31,41,59 41,35,42 56,42,42 74,51,36 84,54,37 100,63,37 116,72,44 113,71,49 98,62,42 63,58,76 49,63,84 49,62,88 60,59,76 82,73,86 69,57,62 133,115,94 145,123,115 186,138,111 176,136,113 168,128,103 169,130,102 168,127,96 176,134,96 217,153,86 255,170,92 167,121,91 172,129,94 172,129,94 179,135,97 179,134,99 184,140,102
32,34,17 33,35,18 33,35,18 30,32,17 31,33,18 26,27,15 26,25,16 20,18,14 12,10,11 12,10,11 12,10,11 26,21,20 49,38,19 47,33,15 42,28,12 40,26,12 18,13,12 13,14,17 13,15,15 15,15,15 12,11,14 15,9,14 14,12,13 16,11,13 19,8,15 20,7,15 22,10,12 72,51,40 112,75,60 111,70,54 112,71,53 114,71,54 114,71,54 114,71,54 112,71,51 112,71,51 112,69,50 114,71,54 114,71,54 114,71,54 113,70,55 114,68,50 110,67,50 111,68,51 114,67,46 117,69,44 124,72,42 130,73,42 129,77,45 129,85,57 117,111,88 97,98,79 91,85,76 74,70,64 69,67,63 69,67,63 74,63,60 78,61,53 87,63,41 104,66,45 115,68,45 113,69,41 109,68,39 98,63,38 69,50,34 43,37,32 33,30,36 40,28,30 65,43,37 85,58,40 103,63,40 115,69,41 114,69,46 106,69,45 75,63,63 53,61,81 49,63,86 60,66,87 58,56,64 117,108,104 143,127,121 153,134,120 153,126,108 147,124,109 136,117,105 133,114,100 132,111,98 138,113,96 179,137,97 244,170,98 162,119,86 161,126,88 167,127,93 169,128,97 171,131,97 174,134,100
