126,70,0 118,58,0 162,91,2 140,78,4 130,70,0 133,72,0 135,68,0 174,97,0 137,73,0 132,70,0 137,73,0 119,57,0 155,87,0 142,78,0 129,69,0 141,80,0 148,84,1 163,93,0 102,47,0 104,50,0 108,56,0 132,70,0 144,76,0 160,86,0 177,98,0 171,91,0 135,66,0 136,69,0 151,85,0 168,91,0 127,65,0 147,86,2 119,61,0 134,74,0 116,60,0 126,72,0 98,51,1 113,56,0 175,103,16 120,55,0 212,119,0 165,78,0 180,100,0 187,104,0 118,70,25 170,93,0 162,90,3 159,81,0 146,77,0 130,74,0 114,66,0 127,74,8 185,112,14 146,74,0 208,119,3 220,123,1 76,50,40 54,38,36 61,41,23 63,42,29 81,54,18 134,89,27 104,66,20 90,48,0 117,61,0 122,60,0 106,57,0 164,78,14 207,104,21 232,120,21 211,114,22 145,76,9 122,70,10 114,67,6 115,69,1 112,70,7 109,69,5 114,71,11 111,70,11 130,65,8 155,84,15 150,88,9 149,87,15 136,73,6 121,68,15 103,58,12 97,56,11 92,53,10 103,60,13 92,53,12 72,40,8 104,64,30 74,47,31 53,40,33 53,40,35 51,42,38 47,40,40 46,41,43 44,37,40 43,32,39 38,30,38 36,29,41 59,35,39 191,105,0 120,64,1 135,80,8 89,43,0 128,74,0 122,66,3 129,72,3 122,65,0 96,53,4 78,42,9 71,41,15 38,24,10 40,26,8 42,27,7 41,25,8 36,21,10 39,23,10 35,19,2 41,25,8 35,24,9 31,16,7 34,19,10 33,18,7 36,22,8 42,26,13
137,73,0 140,74,0 163,93,0 138,76,0 140,78,0 114,60,0 122,60,0 160,89,0 131,69,0 122,63,0 114,60,0 117,61,0 153,86,0 135,70,0 147,84,0 100,49,0 127,71,0 152,85,0 86,38,0 99,48,0 113,63,3 125,63,0 152,81,0 164,91,0 169,89,0 168,91,0 137,71,0 135,73,0 179,101,5 183,103,0 123,61,0 127,67,0 149,84,6 121,65,0 127,65,0 128,69,0 92,49,2 117,54,0 161,90,0 166,82,0 228,121,0 171,88,0 175,96,0 200,112,0 127,77,31 185,97,0 143,78,0 119,63,0 185,105,0 150,86,0 129,70,0 115,60,0 149,77,0 141,76,0 197,105,0 189,93,0 59,42,34 56,38,33 64,41,26 71,46,27 79,51,22 75,46,15 75,48,5 84,47,3 90,53,11 95,54,9 117,66,9 160,78,4 187,88,0 196,90,0 197,97,0 148,83,23 130,78,16 118,71,8 109,69,5 106,70,10 109,70,13 114,71,15 116,75,14 113,65,7 152,85,6 163,90,6 176,94,4 200,118,28 132,74,19 113,65,20 99,60,19 90,52,17 89,50,11 84,46,9 77,43,11 80,48,16 91,56,31 56,39,29 54,42,32 48,37,34 45,35,36 42,35,35 42,36,31 41,33,39 35,32,38 34,34,42 51,31,22 177,94,0 158,91,12 117,54,0 95,44,0 125,74,0 126,71,1 109,55,0 129,67,0 100,57,0 79,47,13 55,31,7 40,26,8 41,26,6 42,29,8 38,22,5 34,20,6 48,29,13 42,27,7 42,27,7 36,22,8 34,20,6 40,25,14 30,15,6 37,22,11 40,26,10
143,75,0 152,81,0 149,78,0 133,72,0 141,81,0 129,74,0 132,62,0 181,102,0 135,74,0 128,69,0 112,61,0 113,66,3 154,87,0 111,57,0 149,78,0 153,87,1 133,77,12 165,92,0 77,38,0 93,45,0 127,72,0 134,67,0 138,72,0 154,83,0 164,89,0 157,83,0 140,76,0 141,77,0 178,99,0 157,81,0 135,73,0 117,63,4 145,85,0 133,77,1 139,78,0 145,84,3 110,62,6 150,75,0 137,71,0 191,95,0 182,95,0 153,78,0 169,93,0 170,84,0 151,93,27 178,97,0 120,66,7 144,80,0 147,76,0 130,62,0 129,71,0 136,77,0 133,68,0 111,52,0 169,88,0 185,100,2 60,41,25 61,41,23 60,40,22 82,54,25 90,62,33 78,46,14 81,48,9 83,49,8 90,54,5 91,55,6 100,53,1 128,72,9 167,84,0 178,88,0 173,86,2 140,77,5 119,71,13 113,67,10 111,68,12 115,72,16 116,73,15 121,74,13 119,77,12 121,79,16 129,76,8 130,78,7 160,84,5 163,86,12 143,82,19 121,74,11 103,66,11 96,59,4 89,55,14 86,52,11 76,45,8 73,44,11 96,62,28 70,45,15 58,47,42 56,49,52 53,43,47 52,40,42 44,37,37 45,34,41 42,34,40 40,37,43 71,37,17 186,105,3 164,93,0 147,78,0 112,56,0 127,74,6 107,50,0 100,53,0 123,67,0 99,57,3 68,36,4 62,43,8 42,27,7 45,27,6 40,27,6 41,28,7 39,23,10 43,28,8 43,28,6 42,27,7 37,23,7 40,26,10 40,26,12 31,20,5 37,23,7 40,25,14
161,90,0 156,85,0 141,70,0 129,68,0 127,66,0 133,72,0 159,84,0 165,85,0 140,76,0 115,60,0 96,50,0 103,57,2 154,84,0 111,55,0 171,102,0 168,91,0 143,78,0 182,101,0 77,45,11 117,65,0 147,83,0 150,82,0 135,71,0 153,85,0 150,82,0 137,73,0 145,81,0 144,75,0 172,97,0 145,77,0 137,74,0 98,51,0 98,50,0 113,62,9 137,76,0 149,84,4 127,69,5 169,92,0 136,74,0 163,85,0 162,91,0 148,77,0 157,87,0 151,69,0 140,83,0 169,93,0 102,55,5 158,89,0 138,73,0 156,92,0 149,82,3 162,94,6 125,63,0 113,55,0 156,81,0 175,102,27 64,43,20 64,43,20 73,49,23 107,63,21 84,55,24 80,48,14 84,51,12 88,54,11 103,56,4 103,56,4 98,57,8 99,59,7 104,61,3 110,64,7 114,62,0 115,67,9 116,74,11 116,74,9 129,80,11 131,78,12 134,81,15 137,84,18 134,83,16 133,87,19 131,82,15 134,84,12 134,78,2 142,83,8 135,75,7 124,74,12 105,67,17 100,59,14 93,54,13 90,53,13 81,48,9 75,47,9 74,46,17 73,43,17 50,43,41 56,55,72 58,66,84 61,74,93 78,75,92 51,47,56 39,35,44 38,35,39 78,44,1 175,98,0 204,119,0 177,100,0 143,86,1 93,45,0 107,57,0 91,45,0 122,66,0 104,63,2 70,38,4 61,36,8 46,28,7 44,26,5 38,23,3 44,29,9 39,23,10 42,28,10 43,29,4 43,28,6 41,25,10 42,28,14 34,22,12 37,23,7 38,25,4 38,23,14
151,76,0 153,77,0 138,70,0 103,50,0 108,57,0 145,76,0 168,88,0 161,87,0 144,78,0 111,59,0 99,53,0 106,58,0 143,80,0 116,56,0 166,91,0 179,105,0 161,82,0 195,103,0 102,61,32 134,74,0 156,86,0 152,79,0 129,63,0 144,73,0 144,78,0 132,70,0 150,79,0 146,81,0 172,87,0 144,72,0 143,77,0 94,49,5 115,62,0 118,67,2 132,77,0 129,67,0 143,74,0 167,98,0 111,58,0 108,60,6 134,69,0 160,88,0 145,74,0 128,60,0 148,75,0 167,97,0 111,50,0 172,98,0 160,91,0 153,79,0 169,91,0 194,113,0 137,76,0 134,67,0 148,77,0 138,82,33 66,42,9 67,43,10 95,61,27 109,68,21 83,51,17 82,51,12 85,53,9 90,57,9 95,54,5 108,64,13 104,60,9 107,64,8 102,66,8 123,70,4 142,79,3 137,73,4 141,67,0 161,87,12 166,88,10 164,88,9 161,88,8 156,89,12 156,91,13 154,91,15 143,89,14 138,87,11 132,81,5 126,76,4 117,76,8 118,72,15 108,68,14 100,62,14 96,58,12 92,56,9 85,53,11 81,47,13 78,46,16 72,36,5 63,42,27 60,49,46 61,49,51 63,52,61 62,57,75 64,66,91 66,70,85 43,30,40 92,42,0 172,92,0 198,110,1 184,103,8 142,77,0 92,45,0 109,60,0 118,57,0 131,70,0 117,66,9 87,53,10 56,31,1 39,24,4 45,30,10 38,25,4 45,32,9 37,23,9 39,23,6 44,27,3 42,27,5 39,23,8 44,30,14 34,21,14 37,23,7 40,26,8 40,26,12
161,86,0 163,91,0 146,78,0 115,62,0 102,58,0 150,79,0 167,90,0 160,89,0 139,78,0 116,58,0 113,64,0 125,69,0 111,53,0 119,57,0 164,88,0 151,88,0 165,80,0 202,109,0 111,66,20 144,76,0 160,89,0 172,97,0 132,67,0 137,73,0 148,80,0 154,83,0 153,85,0 156,85,0 194,105,0 148,77,0 147,76,0 94,49,5 123,66,0 124,69,0 127,72,0 131,69,0 172,99,0 132,67,0 108,62,0 104,51,0 145,81,0 146,77,0 150,81,0 114,57,0 156,77,0 165,93,0 124,72,0 176,96,0 154,85,0 145,73,0 167,91,0 164,85,0 118,63,0 144,79,1 143,75,0 132,85,35 73,44,11 74,45,12 119,76,20 116,73,24 83,55,15 98,68,24 99,68,19 95,59,8 92,56,5 94,59,5 105,65,11 114,71,13 137,74,5 171,88,0 183,94,0 189,91,0 201,92,0 203,94,0 203,97,4 204,100,9 196,97,4 194,99,7 187,101,12 182,98,11 168,96,12 157,92,12 149,88,7 140,84,6 126,76,4 122,72,12 109,70,11 106,66,14 99,61,13 97,59,11 89,55,12 85,51,17 77,50,16 78,44,12 97,66,29 69,55,41 57,41,24 58,42,25 58,47,42 55,48,62 53,51,75 58,65,90 112,78,46 176,97,0 190,105,0 154,72,0 174,105,6 89,38,0 102,58,5 144,78,0 133,71,0 114,68,9 62,33,13 38,19,3 43,25,6 43,28,6 37,24,3 41,27,9 36,22,8 37,19,0 41,26,4 39,24,4 37,23,5 37,23,9 35,20,11 38,24,8 42,27,7 43,27,10
160,85,0 165,95,0 146,84,3 110,56,0 136,74,2 138,73,0 168,94,0 133,66,0 123,60,0 113,57,0 127,71,4 118,60,0 137,70,0 155,86,0 160,88,0 147,81,6 184,99,0 156,86,0 139,87,16 142,70,0 129,63,0 151,82,0 131,70,0 135,69,0 157,85,0 160,87,0 144,78,0 165,93,2 168,88,0 153,79,0 148,76,0 96,50,0 125,60,0 137,75,0 128,63,0 152,88,1 132,71,0 105,53,0 93,48,2 133,73,0 147,79,0 138,69,0 151,86,6 111,56,0 159,85,0 159,101,0 114,43,0 193,113,3 129,71,0 143,80,0 146,75,0 150,76,0 117,64,0 132,69,0 139,75,0 98,60,25 72,44,15 82,51,12 133,92,24 94,53,4 94,57,15 104,62,20 97,61,12 98,61,8 101,62,5 107,64,6 110,67,7 114,72,9 125,80,16 140,84,8 203,105,9 238,108,0 246,107,0 233,109,0 243,118,1 250,118,1 238,117,0 235,114,2 240,110,1 221,115,9 204,106,10 189,96,3 170,89,8 148,86,7 154,84,6 132,81,12 119,73,14 110,68,14 106,66,14 102,61,14 94,58,11 88,54,11 82,49,12 81,47,13 111,70,21 76,56,47 63,43,23 59,37,3 58,36,0 59,35,2 57,32,4 51,39,55 115,72,23 168,91,0 165,83,0 152,84,0 192,112,2 91,42,0 124,73,20 153,88,0 115,58,0 127,77,15 64,38,13 39,21,2 45,27,6 43,26,2 41,26,4 41,25,10 34,19,8 41,26,4 41,23,2 43,28,8 37,21,6 48,32,15 29,14,5 42,26,11 42,26,13 39,23,10
145,73,0 153,82,0 144,86,4 117,64,7 131,68,0 135,72,0 156,83,0 134,69,0 147,78,0 152,84,0 146,77,0 141,77,0 140,71,0 143,79,0 138,69,0 135,71,0 185,104,0 118,57,0 149,90,17 147,79,0 139,75,0 142,81,0 124,66,0 130,70,0 163,82,0 165,90,0 133,68,0 156,81,0 164,89,0 160,83,0 152,80,0 99,55,0 154,83,0 138,70,0 152,84,0 161,91,0 133,71,0 109,63,4 79,40,0 150,81,0 145,81,0 124,61,0 150,85,0 117,65,15 151,76,0 128,63,0 194,103,0 159,87,5 108,57,0 130,70,2 135,66,0 145,83,9 130,73,2 140,76,0 126,64,0 88,54,22 87,50,10 119,73,18 148,104,35 94,57,13 107,66,19 108,65,16 102,65,12 105,66,9 109,66,6 114,69,5 118,74,7 124,78,8 131,79,8 135,81,6 140,84,10 140,89,9 152,92,6 179,99,0 255,150,22 255,144,4 255,134,0 255,127,0 255,128,0 255,125,0 239,124,1 220,119,0 206,112,2 175,101,0 161,92,9 138,88,14 127,81,15 116,75,16 111,69,15 107,67,15 98,60,12 95,59,10 134,78,0 88,53,17 108,67,18 81,59,51 70,50,30 63,41,7 60,38,2 60,33,0 52,30,0 48,30,9 124,70,9 158,80,0 163,86,0 138,67,0 189,105,2 102,42,0 103,52,0 158,91,0 118,59,0 125,72,8 62,34,7 42,22,2 46,29,5 43,25,4 45,27,6 40,21,7 36,21,12 44,31,10 43,25,4 42,26,9 33,19,5 42,26,13 29,16,11 39,23,10 42,26,11 42,26,11
139,70,0 146,80,0 130,71,0 119,68,0 132,70,0 143,76,0 151,80,0 155,84,0 152,81,0 152,83,0 124,61,0 128,67,0 147,79,0 131,69,0 125,62,0 167,82,0 169,103,3 71,37,7 144,86,6 142,75,0 141,75,0 147,86,2 113,57,0 136,68,0 152,74,0 169,88,0 149,72,0 152,83,0 157,87,0 164,90,0 159,98,10 104,51,0 154,86,0 150,82,0 147,76,0 153,83,0 112,67,0 101,58,2 94,46,0 148,77,0 145,79,0 136,76,0 184,103,0 138,77,12 162,89,0 113,49,0 201,112,0 138,76,0 97,56,7 121,65,0 161,89,0 110,44,0 124,73,0 134,76,0 125,74,7 82,54,27 80,44,0 150,104,38 138,99,30 102,60,18 119,73,5 114,73,16 106,65,6 109,69,5 155,89,3 166,97,16 120,71,2 132,82,8 139,86,4 142,87,4 147,89,7 148,96,9 158,99,8 159,100,5 168,106,9 189,107,8 206,114,2 213,123,0 230,124,0 255,172,0 255,151,0 247,132,0 232,130,0 200,111,0 169,98,4 152,92,8 137,85,14 129,77,15 126,70,5 119,67,5 108,63,17 101,58,9 214,132,16 98,56,14 102,64,16 88,63,46 74,56,35 65,46,11 64,40,5 61,35,0 58,34,1 54,33,10 138,77,12 158,76,0 176,95,0 142,71,0 174,95,4 112,47,0 142,74,0 135,75,5 140,76,0 119,64,0 68,38,10 41,27,2 46,28,7 43,25,6 45,27,8 41,22,8 35,21,7 45,30,10 41,23,4 41,23,4 33,18,7 40,26,12 28,16,6 38,22,9 43,27,14 41,25,10
142,73,0 143,77,0 118,59,0 119,64,0 135,76,0 139,71,0 140,71,0 146,78,0 137,73,0 139,74,0 116,59,0 143,79,0 157,89,0 139,73,0 130,68,0 190,103,0 113,50,0 55,25,8 145,85,0 145,79,6 147,77,1 137,74,0 111,58,0 147,75,0 163,85,0 175,94,0 169,91,0 138,71,0 164,95,0 156,81,0 143,84,9 108,50,0 140,69,0 138,73,0 142,77,0 139,68,0 97,57,0 94,52,0 103,53,0 163,92,0 139,75,0 128,69,0 194,113,0 147,84,17 139,68,0 123,60,0 188,97,0 121,64,0 104,58,0 135,77,0 164,92,1 113,46,0 121,71,0 138,83,2 122,71,4 84,56,27 100,63,10 148,104,35 112,69,9 107,64,17 130,81,16 108,69,12 111,70,9 112,71,3 166,98,10 173,101,17 126,74,3 137,86,8 144,89,8 151,94,9 155,95,11 152,98,8 163,103,8 168,106,7 174,111,10 199,115,12 224,130,9 233,137,0 255,207,11 255,231,17 255,224,21 255,196,9 255,154,8 213,120,1 175,106,7 164,100,13 149,93,19 137,81,14 153,93,9 137,82,1 109,64,16 106,63,14 204,124,20 114,70,28 99,63,14 95,69,48 78,63,41 69,50,15 67,40,6 63,37,0 60,36,1 57,33,9 137,74,7 158,73,0 182,104,8 147,77,0 149,75,0 120,53,0 170,98,0 136,76,8 164,95,0 127,71,8 63,34,3 38,23,1 43,25,4 44,26,7 47,29,10 40,21,5 36,22,6 44,29,7 44,26,7 44,25,9 33,18,7 41,27,13 33,18,9 37,23,9 40,25,14 33,19,5
147,79,0 142,77,0 111,51,0 123,66,0 129,70,0 148,80,0 146,78,0 128,72,0 104,51,0 107,55,0 120,63,0 145,77,0 132,69,0 141,75,0 144,80,0 158,80,0 103,57,20 42,29,24 153,92,8 123,57,0 151,85,3 134,71,0 110,58,0 150,79,0 168,88,0 186,106,0 173,92,0 156,84,0 161,93,3 131,61,0 110,62,6 119,66,0 147,78,0 133,68,0 138,70,0 134,70,0 80,44,0 93,52,7 117,67,0 164,95,10 129,71,0 133,72,0 174,89,0 131,78,10 150,84,2 117,56,0 173,89,0 135,74,0 148,76,0 154,82,0 149,75,0 120,55,0 157,99,19 127,69,0 137,78,1 91,63,25 92,54,6 93,52,3 99,55,13 126,78,22 128,79,10 115,73,10 121,74,11 129,80,3 184,108,14 170,99,12 140,88,15 147,88,11 153,96,11 163,102,18 165,102,12 168,105,11 177,107,11 178,112,8 188,119,13 222,132,19 255,160,28 255,201,1 255,249,23 255,246,17 255,251,19 255,247,17 255,213,16 240,141,4 195,111,0 169,104,11 156,98,18 143,87,11 149,91,0 220,142,22 114,67,17 106,65,20 194,133,49 144,94,34 99,61,15 97,68,48 78,63,41 71,49,15 69,40,7 64,39,9 63,36,2 61,33,4 134,72,0 142,68,0 155,82,0 166,94,0 137,66,0 147,83,0 217,126,0 139,67,0 183,105,0 145,83,11 73,44,11 43,24,8 47,29,8 41,26,4 44,26,5 41,22,6 37,23,9 45,30,8 41,22,6 40,21,7 36,19,9 37,23,9 35,20,11 37,22,11 36,21,10 34,20,6
150,79,0 143,75,0 114,54,0 132,77,7 120,64,0 132,72,0 144,76,0 96,52,1 85,44,0 104,57,5 135,72,0 157,86,0 132,67,0 135,70,0 147,79,0 141,79,0 104,74,46 40,23,26 130,69,0 131,68,0 152,88,5 135,73,0 110,58,0 155,86,0 186,97,0 233,132,0 203,105,0 185,96,0 151,79,0 151,73,0 103,58,10 168,99,0 138,70,0 127,64,0 139,73,0 121,62,0 80,46,1 75,36,0 129,73,0 138,77,0 106,52,0 141,75,0 136,70,0 119,69,9 148,83,3 109,44,0 180,101,10 135,81,0 121,54,0 146,77,0 111,63,5 110,67,22 139,85,10 123,62,1 142,84,4 96,61,34 101,66,12 99,64,10 107,66,9 152,99,33 132,76,2 122,74,2 132,77,7 142,80,6 175,118,15 144,87,0 152,93,0 156,95,7 162,99,5 181,112,13 173,105,13 179,109,6 189,115,11 192,118,12 205,125,15 237,145,23 255,186,26 255,230,13 255,255,34 255,255,32 255,255,28 255,249,26 255,242,31 255,155,0 213,124,6 194,127,32 159,98,12 147,93,14 142,85,16 222,149,21 127,78,13 114,70,28 173,110,34 191,119,32 95,53,13 103,70,33 90,58,28 77,45,13 71,44,1 64,42,4 62,36,0 64,35,2 155,83,0 135,67,0 155,82,0 149,73,0 163,88,0 188,104,0 217,123,0 167,84,0 180,93,0 134,72,0 59,31,4 48,26,8 46,29,5 45,27,6 49,30,7 43,24,8 43,23,14 47,28,12 41,24,14 33,18,7 35,20,11 34,21,14 37,21,15 37,23,9 38,23,12 35,20,9
150,79,0 144,76,0 113,58,0 116,65,0 103,49,0 120,66,0 136,71,0 81,39,0 96,55,0 108,60,2 132,66,0 170,97,0 137,71,0 147,76,0 167,94,0 135,76,3 95,69,55 32,20,22 126,70,0 124,62,0 131,69,0 130,69,0 111,56,0 144,80,0 168,85,0 193,95,0 177,85,0 168,80,0 157,86,0 178,92,0 110,61,12 163,93,0 132,67,0 134,73,0 157,91,5 101,46,0 82,47,9 72,38,0 98,48,2 131,72,0 95,49,0 148,86,12 129,58,0 110,58,0 133,67,0 118,55,0 136,63,0 106,61,0 107,56,0 122,66,0 79,45,0 85,51,6 93,61,31 109,70,27 125,67,5 110,65,30 105,68,13 107,68,11 115,74,6 158,102,26 133,77,1 131,81,7 141,79,5 167,101,17 163,101,4 157,96,8 163,98,9 167,99,7 182,112,13 191,118,18 189,115,9 187,111,2 196,117,9 205,125,13 217,130,16 237,141,16 255,190,7 255,239,12 255,255,42 255,255,47 255,255,46 255,253,44 255,249,22 255,191,10 224,126,0 209,128,33 165,99,15 150,94,18 146,89,29 214,143,32 139,84,14 116,73,26 132,83,16 228,160,46 102,63,20 97,62,26 89,57,11 81,49,5 73,43,0 67,44,4 65,40,0 66,38,0 167,96,7 122,52,0 146,74,0 156,86,0 193,100,0 207,111,0 193,105,0 246,153,7 200,112,0 134,74,4 58,32,7 47,25,7 43,25,6 43,28,6 41,21,1 41,25,10 35,19,6 42,26,9 37,22,11 31,16,5 33,18,9 36,23,16 33,20,13 37,23,9 38,21,11 38,21,11
144,78,0 143,82,0 121,69,9 114,65,0 119,68,3 111,65,0 103,61,0 90,53,0 106,57,0 117,66,0 130,64,0 166,92,0 143,74,0 158,76,0 173,95,0 105,51,0 79,64,55 36,23,20 112,56,0 126,72,0 140,74,0 145,81,0 133,72,0 136,73,0 180,91,0 207,115,0 142,70,0 157,78,0 181,94,0 201,110,0 124,73,18 155,90,0 137,71,0 133,72,0 162,92,0 93,51,0 87,50,8 76,37,7 115,61,13 105,50,0 89,44,0 140,85,13 119,57,0 103,56,0 100,54,0 118,62,0 103,54,0 102,62,0 95,52,5 92,42,0 79,46,0 86,52,7 88,49,10 101,66,30 102,69,19 122,74,2 147,92,20 134,79,7 129,79,5 151,95,17 135,84,4 133,82,4 156,91,11 177,107,13 167,99,7 163,98,5 171,101,5 178,104,11 198,117,15 188,116,11 188,115,3 198,119,4 206,119,5 216,129,15 221,130,11 234,138,11 255,175,33 255,218,4 255,253,26 255,255,36 255,255,51 255,255,56 255,243,17 255,181,0 229,128,3 218,132,32 170,107,17 155,99,23 149,95,20 202,128,33 160,90,0 124,78,12 127,84,28 251,163,29 99,63,14 97,61,12 90,56,11 83,49,6 79,45,2 70,42,2 66,40,0 66,38,0 164,94,0 112,55,0 143,71,0 175,96,0 187,98,0 174,83,0 221,123,0 241,145,0 178,99,0 124,67,9 58,29,9 49,24,5 46,26,8 48,28,8 42,22,4 39,23,8 34,18,3 40,26,8 39,23,10 30,16,2 33,18,7 27,14,7 36,21,12 38,21,11 37,23,9 37,23,9
131,68,0 141,78,9 101,53,0 103,58,0 104,59,0 108,66,3 97,58,1 94,49,16 121,62,5 125,65,0 141,79,0 149,83,0 152,85,0 185,106,0 164,101,0 118,62,0 50,39,46 44,28,22 134,75,2 147,86,7 147,83,0 140,78,0 127,65,0 135,64,0 207,112,0 210,113,0 144,73,0 146,68,0 226,123,0 188,105,0 105,54,0 141,76,0 127,71,0 122,66,1 124,66,0 77,43,9 92,48,20 121,68,13 115,55,5 117,61,14 112,62,18 121,72,7 89,41,0 90,52,2 87,52,0 103,56,0 100,52,0 125,82,0 86,42,12 85,36,0 81,50,0 89,56,4 92,54,8 98,60,12 109,67,27 131,76,6 148,82,9 145,78,1 135,81,4 133,82,4 140,87,5 143,89,1 161,93,5 188,115,13 176,106,3 172,102,3 180,107,5 190,112,12 208,116,4 200,117,6 207,118,0 213,125,2 222,130,6 225,129,2 234,133,10 254,149,5 255,161,0 255,173,0 255,234,10 255,248,20 255,250,19 255,247,21 255,231,3 255,155,0 237,133,4 239,139,36 175,111,24 162,100,24 150,96,21 181,105,11 179,103,0 122,80,17 114,70,19 247,159,21 102,66,17 95,59,10 96,60,13 88,54,11 81,47,4 76,42,0 70,40,0 66,37,2 152,84,0 112,55,0 148,74,0 173,100,0 181,99,0 168,88,0 213,106,0 218,124,0 178,100,0 125,68,0 54,28,7 50,25,6 46,27,4 49,29,9 40,21,5 29,17,7 30,14,8 38,24,8 41,25,10 36,22,8 36,21,10 31,18,11 40,25,16 37,20,10 37,22,11 36,21,10
130,65,0 137,77,7 99,57,3 100,57,0 95,55,0 97,53,15 84,43,14 91,41,8 125,62,0 134,72,0 134,73,0 124,61,0 142,72,0 148,76,0 125,68,0 135,66,0 45,44,49 52,32,23 128,65,0 141,75,0 134,72,0 102,51,0 127,61,0 176,96,0 204,112,0 168,87,0 162,91,0 156,83,0 236,129,0 178,96,0 108,57,0 127,71,0 136,74,0 120,63,0 86,44,0 75,43,13 93,48,13 92,43,7 112,58,0 101,48,3 100,47,4 103,54,5 88,45,0 95,53,1 88,47,0 95,58,18 83,45,8 73,46,1 75,46,0 77,48,0 85,53,0 91,55,4 100,59,10 105,66,7 114,72,9 134,80,3 150,89,1 155,90,1 145,84,5 138,83,2 145,91,5 154,93,5 180,110,16 193,116,13 178,105,3 180,107,5 189,113,4 201,118,9 234,144,10 209,123,4 218,129,2 218,127,0 233,133,0 250,148,7 255,146,0 255,156,6 255,183,9 255,174,0 255,192,0 255,221,0 255,243,15 255,247,15 255,214,3 255,159,4 232,132,31 248,154,4 174,105,22 171,97,20 152,95,26 150,98,38 203,132,0 127,80,19 110,69,8 210,148,21 102,65,12 96,59,6 97,59,9 91,55,8 83,46,2 77,44,7 70,43,0 67,41,2 132,69,2 137,64,0 178,94,0 174,95,0 169,93,0 196,111,0 230,119,0 198,106,0 167,91,0 126,70,7 51,27,5 47,27,7 45,26,3 46,28,7 33,22,7 24,13,6 34,18,12 37,21,8 38,21,11 48,27,12 31,16,7 33,20,15 34,19,10 36,21,10 37,23,9 36,22,8
132,72,0 111,59,0 90,52,4 97,50,0 93,49,0 90,46,18 89,43,6 88,39,1 110,54,7 120,62,0 140,74,3 128,72,0 149,77,0 150,79,0 127,74,6 155,90,1 50,43,57 64,41,26 132,69,0 147,77,0 126,63,0 104,61,14 124,67,9 145,77,0 169,91,0 125,64,0 168,98,0 153,85,0 200,107,0 162,96,25 107,56,1 103,50,0 118,72,15 92,49,4 84,43,12 75,39,17 88,38,5 98,45,4 112,60,0 97,49,4 103,54,5 97,52,6 99,52,2 92,56,5 73,44,11 66,43,12 73,44,9 77,45,1 77,48,0 81,50,0 89,54,0 95,60,6 102,62,8 109,68,7 118,74,7 132,81,3 160,90,0 172,97,0 167,98,0 155,92,0 156,96,3 164,99,6 194,121,21 193,117,6 187,111,0 193,117,4 202,118,3 218,126,4 240,146,7 220,129,0 233,138,2 237,144,0 255,150,0 255,172,17 255,161,0 255,176,2 255,207,4 255,192,6 255,217,0 255,238,13 255,246,15 255,247,17 255,221,12 255,178,0 252,134,30 246,148,0 180,109,20 170,102,30 151,96,26 151,99,37 234,159,0 124,80,27 117,76,19 113,72,23 106,66,12 96,58,8 96,61,5 99,60,3 84,46,0 75,44,7 68,41,0 68,41,0 125,64,1 151,82,1 158,88,0 148,75,0 156,76,0 206,116,0 223,111,0 194,99,0 142,75,0 146,84,10 53,24,0 48,27,4 47,28,5 44,29,7 35,21,7 25,13,3 30,14,8 39,22,12 30,15,4 51,33,14 36,21,12 31,18,11 33,19,5 41,25,10 41,25,12 35,19,6
139,79,0 107,58,0 85,49,0 105,57,3 90,46,0 87,43,13 91,44,10 92,42,0 92,43,5 93,42,3 113,57,0 128,63,0 132,74,0 132,71,0 117,63,2 173,109,24 50,43,46 91,58,21 135,79,1 154,93,7 132,77,25 96,47,7 120,60,6 122,63,0 151,85,3 113,58,0 163,86,1 147,78,0 158,85,0 123,72,7 94,54,0 99,58,13 101,55,16 96,47,7 90,46,4 81,43,6 96,50,11 95,47,4 101,52,3 106,57,8 100,48,0 86,47,6 66,38,0 63,36,2 67,41,2 69,42,0 77,45,0 81,50,1 83,50,2 87,54,4 93,56,3 98,61,8 108,67,8 116,71,7 122,77,4 133,84,3 165,95,0 179,102,0 197,107,0 186,107,0 170,102,0 176,107,0 194,118,5 198,119,2 201,123,0 203,126,0 218,130,5 242,149,5 238,138,0 236,139,4 244,144,2 255,147,0 255,176,0 255,199,6 255,200,0 255,223,6 255,242,14 255,223,8 255,238,16 255,251,21 255,255,16 255,255,21 255,237,17 255,226,7 255,161,6 249,146,0 179,114,21 166,103,34 154,97,28 147,94,26 255,181,13 122,84,34 119,76,20 115,67,13 110,67,9 97,62,8 102,63,4 111,67,0 84,48,1 76,46,2 73,43,0 69,42,0 109,59,0 145,74,3 158,79,0 181,98,0 152,75,0 178,94,0 214,112,0 196,101,0 147,76,3 137,78,1 59,31,4 50,29,4 48,29,6 43,26,2 33,22,7 24,13,10 34,19,10 42,27,18 31,15,2 49,34,14 35,20,9 29,14,5 34,20,6 38,24,10 36,21,12 36,22,8
