151,76,0 156,82,0 115,62,0 108,57,0 154,83,0 171,92,0 144,78,0 103,54,0 93,45,0 143,80,0 142,75,0 165,90,0 161,82,0 96,48,0 150,90,0 156,86,0 176,107,4 145,77,3 144,78,0 140,71,0 138,73,0 172,87,0 135,73,0 119,62,0 115,62,0 120,66,0 131,69,0 143,74,0 122,64,2 102,57,9 134,69,0 149,77,0 155,87,0 148,75,0 160,95,6 138,81,0 160,91,0 168,90,0 196,115,0 137,76,0 154,84,8 175,93,1 66,42,9 68,44,11 111,70,23 83,51,17 84,52,10 90,56,11 95,54,5 110,63,13 108,65,9 102,66,8 129,70,0 140,77,5 141,67,0 165,86,11 166,90,11 161,88,8 155,90,10 155,93,14 143,89,14 135,84,8 128,78,6 117,76,8 115,72,16 100,62,12 96,58,12 88,54,11 82,48,14 78,46,16 78,38,13 65,49,47 61,49,51 61,49,65 62,64,89 66,70,85 51,39,41 152,79,0 198,110,1 157,88,5 86,39,0 109,60,0 130,69,0 127,68,0 87,53,10 44,26,7 43,28,8 38,25,4 40,26,8 41,27,13 44,27,3 39,24,4 42,28,12 34,21,14 40,26,8 40,26,10
164,89,0 157,87,0 120,67,1 100,56,0 162,84,0 165,88,0 134,73,0 119,66,2 113,57,0 119,61,0 148,77,0 156,85,0 165,80,0 67,27,0 158,90,0 154,83,0 146,78,0 130,68,0 152,84,0 146,75,0 152,81,0 197,108,0 140,79,0 105,53,0 122,65,0 125,71,0 139,77,0 173,100,0 117,68,0 109,59,0 140,76,0 141,76,0 128,71,2 162,83,0 131,73,0 166,96,0 148,79,0 161,90,0 170,91,0 119,64,0 136,71,0 169,98,4 74,45,12 90,61,28 123,80,31 84,56,16 100,68,22 93,60,10 94,58,7 98,63,7 112,69,11 145,82,13 186,101,3 184,92,0 204,95,0 213,104,2 210,106,15 201,102,9 196,106,14 191,108,18 173,101,17 154,93,12 141,85,7 129,79,7 115,72,12 109,69,15 100,62,14 95,58,14 86,52,18 79,52,18 100,56,16 75,53,45 58,42,25 56,40,25 53,46,60 51,49,73 63,67,82 175,90,0 192,107,1 140,68,0 102,51,0 93,49,0 146,80,0 127,71,0 66,37,17 43,24,8 41,26,4 38,25,4 42,28,12 36,20,5 41,26,4 40,26,8 38,24,10 34,19,10 42,27,7 39,23,6
153,81,0 138,69,0 110,53,0 128,65,0 161,91,0 137,71,0 120,57,0 126,65,0 143,78,0 139,70,0 158,87,0 143,77,0 183,101,0 56,35,22 153,81,0 133,68,0 130,70,0 130,68,0 160,85,0 155,85,0 159,84,0 161,83,0 156,79,0 97,48,0 144,75,0 133,69,0 159,88,0 133,72,0 93,52,5 127,70,0 150,79,0 107,50,0 108,55,2 156,82,0 126,64,0 190,106,0 127,71,4 157,86,0 142,70,0 125,69,4 148,86,7 119,65,4 78,44,10 143,97,29 96,60,11 99,60,17 106,65,16 97,62,8 107,64,4 112,67,5 113,74,5 127,77,15 136,79,8 178,112,26 207,109,0 255,124,0 255,126,0 255,124,0 249,122,1 237,124,3 219,113,5 200,103,9 163,98,7 160,91,6 129,80,13 116,73,13 107,66,17 98,60,12 90,57,9 95,53,1 82,45,1 88,61,25 68,48,28 60,39,0 58,34,1 54,30,0 58,40,35 159,89,0 157,82,0 140,75,0 111,59,0 107,55,5 133,71,0 133,78,0 64,38,13 49,29,11 43,25,4 43,25,4 41,24,14 34,20,6 45,27,6 40,26,10 43,27,12 28,15,10 34,20,4 38,24,8
139,70,0 136,72,0 122,71,2 132,70,0 158,88,0 156,85,0 152,81,0 144,77,0 127,66,0 147,79,0 113,49,0 155,88,0 169,103,3 56,30,18 144,77,0 141,75,0 118,63,0 122,62,0 152,74,0 168,86,0 147,78,0 157,87,0 150,75,0 90,48,6 154,86,0 136,72,0 156,86,0 112,67,0 99,57,5 131,69,0 145,79,0 156,91,2 122,61,0 162,89,0 171,93,0 183,99,0 97,56,7 153,81,0 142,76,0 124,73,0 134,77,17 100,59,14 80,44,0 155,100,17 90,48,6 119,73,5 108,67,10 108,67,6 155,89,3 141,87,12 131,81,7 139,86,4 144,89,6 147,94,10 158,99,8 162,102,7 185,103,4 206,114,2 219,124,0 255,147,7 255,151,0 233,134,0 204,115,0 169,98,4 141,87,10 129,80,13 126,70,5 111,62,22 103,60,11 214,132,16 90,51,12 97,65,33 74,56,35 65,42,2 62,36,0 58,34,1 55,24,1 155,79,0 176,95,0 168,97,6 144,79,1 142,74,0 120,64,0 141,74,0 68,38,10 45,27,6 45,27,8 45,27,8 38,24,10 40,26,10 41,23,4 41,25,10 41,27,13 28,16,6 36,20,7 42,26,11
143,75,0 144,78,0 113,58,0 132,70,0 162,90,0 141,75,0 113,53,0 117,61,0 143,79,0 145,77,0 141,74,0 133,69,0 106,53,8 75,41,23 135,67,0 145,78,1 110,59,0 126,63,0 167,90,0 187,103,0 131,64,0 150,83,0 152,78,0 92,53,12 147,78,0 126,63,0 148,79,0 88,48,0 93,52,0 144,79,0 134,73,0 163,91,0 123,65,0 144,78,0 175,97,0 164,79,0 145,85,0 146,74,0 141,76,0 132,78,3 115,56,0 99,55,13 102,65,12 104,61,5 104,57,7 132,81,14 110,69,8 116,76,10 171,99,8 139,80,5 139,85,10 151,93,11 160,99,11 160,100,12 171,107,11 176,110,8 206,126,16 235,137,11 255,229,20 255,244,25 255,240,19 255,210,12 226,131,15 184,107,2 160,99,20 141,87,12 148,89,0 132,78,1 106,65,18 199,124,25 88,56,12 102,68,36 78,63,41 69,43,4 65,39,0 61,37,2 64,32,0 151,79,0 155,82,0 169,98,0 140,75,0 206,122,0 148,82,0 151,79,0 75,46,13 36,21,0 46,28,7 47,29,8 37,21,8 43,29,11 43,24,8 39,23,10 40,26,12 35,20,11 35,21,7 41,27,13
150,79,0 149,84,4 128,73,3 120,64,0 138,73,0 125,67,0 80,39,0 109,56,0 161,90,0 130,65,0 138,69,0 148,77,0 102,72,44 123,76,24 139,76,0 152,88,5 111,58,0 133,72,0 186,97,0 235,133,0 208,119,1 150,78,0 175,99,5 136,79,10 147,79,0 126,64,0 134,75,0 78,44,0 88,41,0 125,69,0 111,57,0 153,77,0 120,70,10 148,83,3 157,76,0 122,61,0 134,67,0 121,70,13 114,71,26 139,85,10 140,82,0 102,58,18 102,67,13 97,62,8 134,81,15 133,77,3 128,78,4 137,76,11 175,118,15 149,88,7 154,93,5 161,98,4 170,106,10 177,107,11 187,113,9 198,119,9 229,137,15 255,181,21 255,248,26 255,255,38 255,254,27 255,248,27 255,164,5 210,121,3 171,107,11 147,92,9 142,85,16 201,116,0 113,69,27 171,108,32 109,64,16 106,69,29 90,58,28 75,45,3 65,43,5 62,36,0 83,35,0 132,70,0 153,80,0 145,69,0 179,95,0 224,130,0 138,64,0 186,105,0 63,35,8 42,28,3 44,26,5 47,28,5 34,17,7 48,29,13 42,25,15 38,23,12 38,25,18 38,22,16 37,23,9 35,20,9
150,79,0 129,68,0 116,65,0 103,49,0 130,68,0 107,49,0 96,55,0 120,64,0 165,92,0 137,71,0 157,83,0 146,75,0 95,69,55 117,70,20 127,65,0 131,69,0 119,57,0 140,80,0 168,85,0 193,98,0 187,99,0 157,86,0 167,100,3 155,92,18 132,67,0 127,64,0 106,51,0 82,47,9 84,42,0 126,71,0 95,49,0 177,96,0 115,63,3 133,67,0 167,84,0 123,72,0 107,56,0 77,40,0 83,49,4 93,61,31 133,66,0 109,67,27 105,68,13 111,68,10 159,103,27 133,77,1 136,80,4 149,83,8 163,101,4 159,94,16 167,99,7 182,112,13 186,112,6 186,112,6 196,117,9 209,125,10 231,135,10 255,190,7 255,253,25 255,255,49 255,255,46 255,249,23 255,205,24 224,126,0 174,108,8 156,95,14 146,89,29 248,153,6 117,74,27 132,83,16 125,79,22 96,59,17 89,57,11 78,46,2 67,44,4 65,40,0 88,42,0 127,65,0 146,74,0 183,104,0 202,106,0 193,105,0 155,78,0 173,91,0 58,32,7 45,27,6 38,23,1 41,21,1 37,21,8 45,29,12 37,22,11 42,27,16 36,23,16 33,20,13 37,23,9 36,19,9
133,71,0 103,47,0 114,65,0 113,64,0 106,61,0 93,51,0 115,62,0 119,63,0 158,87,0 147,76,0 180,96,0 115,56,0 59,45,45 117,69,13 127,71,0 139,75,0 143,79,0 138,77,0 181,92,0 159,79,0 163,86,0 208,113,0 134,80,5 162,94,2 128,67,2 137,81,5 93,54,11 91,51,15 119,60,3 110,56,18 96,46,4 149,76,0 94,51,0 89,48,0 136,78,0 116,66,0 91,48,13 77,47,1 86,53,1 91,53,7 112,66,25 109,68,11 139,80,7 129,70,0 141,87,10 137,86,8 144,92,5 177,106,19 173,103,7 171,104,7 179,106,8 201,113,6 197,117,5 203,121,7 213,124,6 222,130,8 239,142,9 255,163,14 255,222,10 255,253,23 255,255,43 255,246,21 255,181,15 229,127,7 188,123,16 162,101,22 148,96,23 255,187,10 127,81,15 121,77,24 148,92,27 96,60,11 92,58,13 82,48,5 75,43,1 67,40,0 83,37,0 110,50,0 142,70,0 179,101,0 181,96,0 222,118,0 117,44,0 150,76,0 56,27,7 47,25,5 46,26,6 42,22,4 38,24,10 40,26,12 41,25,10 43,29,15 31,18,11 34,19,10 36,19,9 36,21,10
132,66,0 99,48,0 99,53,0 95,52,0 101,56,10 79,36,17 116,58,0 132,70,0 126,64,0 145,76,0 151,79,0 115,62,0 48,43,45 129,74,2 130,68,0 132,71,0 113,55,0 155,83,0 207,114,0 150,79,0 159,81,0 233,128,0 118,64,3 138,80,0 129,70,0 145,84,5 69,32,6 95,50,15 106,49,5 105,52,0 98,48,2 125,65,0 87,46,0 98,50,0 93,54,13 84,52,10 73,47,0 80,49,0 89,53,2 97,59,11 107,65,13 124,78,10 151,90,11 144,79,0 136,82,7 144,89,6 158,94,7 194,121,23 178,105,5 178,108,5 192,112,10 231,144,14 207,124,6 218,130,5 228,135,7 249,144,2 255,144,7 255,179,12 255,184,0 255,222,9 255,243,8 255,236,10 255,172,11 238,128,34 225,148,21 165,105,21 152,95,24 246,171,35 124,82,19 109,67,13 199,125,30 97,59,9 97,61,12 87,50,8 81,47,6 71,41,0 79,37,0 130,71,0 176,98,0 166,86,0 180,94,0 223,113,0 126,60,0 197,115,16 51,27,5 46,26,6 49,30,7 36,22,6 27,14,9 35,20,11 36,21,10 40,22,3 31,18,13 36,21,12 36,21,10 37,23,9
132,72,0 93,50,1 88,41,0 93,49,0 94,49,16 84,37,3 110,54,7 135,71,4 121,65,0 149,77,0 145,84,0 130,73,2 50,43,57 122,66,3 150,80,0 126,63,0 91,40,3 136,75,0 169,91,0 131,82,5 167,99,0 200,107,0 96,59,15 112,55,0 118,72,15 92,47,12 78,42,20 88,38,5 107,53,5 102,48,0 103,54,5 101,59,7 96,60,9 73,44,11 69,47,13 75,45,3 77,48,0 85,53,0 91,56,2 102,62,8 112,69,9 130,80,8 160,90,0 172,99,0 157,94,0 156,96,3 173,102,11 203,125,10 187,111,0 197,118,3 214,122,0 240,146,7 224,134,0 236,140,2 255,150,0 255,166,5 255,171,0 255,207,4 255,201,0 255,240,11 255,246,15 255,232,14 255,188,9 252,134,30 255,158,26 170,110,19 151,96,26 238,162,26 124,80,27 117,76,19 111,69,17 97,60,7 96,61,5 91,52,0 77,46,9 68,41,0 76,37,0 150,79,0 158,88,0 184,105,0 191,101,0 223,111,0 152,87,9 185,99,0 53,24,0 42,23,0 45,30,8 35,21,7 27,9,6 35,20,11 30,15,4 44,24,4 29,16,9 33,19,5 41,25,10 36,20,7
139,79,0 85,47,0 99,51,0 90,46,0 83,39,9 89,43,6 92,43,5 102,47,0 129,64,0 134,76,0 127,64,0 174,105,4 50,43,46 108,60,2 147,86,0 117,62,10 91,40,1 132,69,2 148,82,0 117,68,1 161,92,0 155,82,0 78,45,8 100,59,0 103,57,18 101,50,11 82,44,7 95,49,10 90,44,3 104,55,6 106,54,4 80,46,3 62,35,1 66,40,1 75,45,1 82,51,2 83,50,2 91,56,2 97,60,7 109,68,9 120,74,6 131,83,9 165,95,0 191,108,0 191,112,2 173,105,0 187,114,4 198,120,3 204,126,2 213,131,4 239,146,2 239,139,0 244,145,8 255,156,0 255,185,0 255,202,0 255,223,6 255,245,17 255,231,10 255,251,25 255,255,18 255,246,19 255,235,16 255,168,13 255,175,34 178,109,26 152,95,26 212,133,23 131,93,43 119,76,20 113,67,10 101,67,8 106,67,8 97,56,0 76,46,2 72,42,0 72,41,2 150,84,2 162,83,0 149,76,0 168,84,0 209,107,0 156,83,1 179,97,0 62,34,7 47,28,3 45,28,4 31,20,5 28,12,6 38,23,12 32,16,3 36,20,7 34,19,10 35,21,7 35,20,9 34,19,8
143,85,5 90,47,0 103,61,0 109,60,0 122,62,10 77,36,7 133,65,0 147,75,0 170,91,0 117,63,0 106,56,0 201,120,0 41,36,38 117,66,0 123,65,0 98,47,10 97,48,0 88,30,0 126,63,0 115,62,0 118,67,0 119,61,0 72,35,9 111,54,12 81,40,11 70,31,3 88,44,6 101,50,11 72,27,0 97,48,12 83,42,11 70,39,2 70,39,0 72,42,0 75,46,0 85,52,0 92,55,2 99,59,5 107,64,6 118,71,8 129,79,5 142,88,9 166,99,4 195,113,0 216,120,0 208,119,0 200,119,0 221,128,0 231,133,0 255,150,0 255,158,0 255,156,0 255,181,0 255,220,2 255,254,18 255,255,22 255,255,26 255,255,28 255,255,26 255,255,33 255,255,32 255,255,30 255,218,23 255,159,29 255,195,25 176,108,36 154,97,37 156,92,28 135,89,34 121,78,18 116,75,7 106,67,8 106,60,5 97,56,0 82,48,7 77,44,5 73,41,7 132,66,0 232,128,0 206,117,0 151,81,0 168,94,0 86,36,0 112,68,0 94,57,13 52,28,6 42,22,4 29,15,1 36,21,10 38,24,8 40,26,8 37,20,10 32,20,8 36,25,8 33,21,9 35,23,11
142,84,4 93,50,1 102,60,0 105,55,0 135,67,0 130,63,0 146,73,0 136,67,0 182,102,0 97,54,0 97,51,0 158,82,0 42,33,27 127,65,0 156,85,0 96,43,0 95,46,8 107,56,3 145,85,1 110,59,0 93,46,0 94,54,2 97,53,11 93,40,0 82,37,4 84,45,17 69,39,13 78,42,11 78,38,4 93,48,13 77,43,11 69,42,6 77,47,3 76,46,0 81,50,0 90,55,1 97,58,1 104,63,4 115,69,3 123,74,5 137,83,4 148,94,8 166,99,2 198,116,2 229,127,0 235,136,0 231,136,0 242,145,0 255,157,0 255,171,0 255,166,0 255,203,13 255,236,13 255,255,20 255,255,24 255,255,24 255,255,24 255,255,24 255,255,29 255,255,32 255,255,31 255,238,22 246,161,6 215,135,23 255,193,21 173,104,37 154,101,48 148,95,27 133,84,33 126,79,18 121,76,3 109,69,3 103,54,3 144,84,0 79,46,9 73,45,7 70,41,8 165,95,0 208,110,0 212,116,0 162,91,2 135,67,0 109,60,0 103,59,0 102,63,20 55,31,9 47,26,11 32,15,5 35,19,6 38,22,7 39,23,6 37,20,10 29,14,3 34,20,6 37,22,11 37,23,9
136,79,10 121,71,0 107,58,0 114,59,0 143,73,0 148,79,0 144,76,0 147,76,0 160,94,0 98,54,0 130,63,0 110,61,10 46,27,13 139,79,0 156,85,0 148,79,0 130,68,0 136,71,0 139,78,0 114,70,3 90,47,0 107,64,6 106,63,16 87,48,20 79,39,5 98,48,4 78,40,5 75,43,11 90,52,15 87,49,14 72,40,8 70,41,6 77,47,3 85,54,5 87,54,2 96,59,4 102,63,4 111,69,6 125,75,3 134,83,5 149,92,5 158,99,6 175,107,1 198,120,5 228,131,0 250,139,0 255,143,0 255,160,0 255,165,0 255,196,0 255,218,0 255,253,17 255,255,23 255,255,26 255,255,18 255,246,11 255,222,5 255,245,16 255,255,28 255,255,29 255,253,25 255,199,27 226,138,33 207,123,38 213,146,25 167,108,60 154,100,52 142,92,32 128,81,20 130,81,2 126,79,2 114,70,3 110,62,6 174,107,0 75,48,1 82,43,15 68,39,4 169,93,10 198,94,0 205,114,8 118,56,0 130,61,0 118,62,0 118,68,0 102,64,27 54,28,7 45,26,10 45,30,21 37,22,2 43,27,10 37,21,8 39,23,10 31,17,3 33,18,7 34,19,8 38,22,16
122,69,3 130,74,0 104,58,0 137,76,0 146,74,0 149,77,0 142,76,0 146,78,0 163,90,0 133,73,0 158,87,0 69,37,5 52,27,8 147,87,0 174,105,0 149,77,0 144,72,0 156,84,0 145,83,2 100,52,0 87,45,0 104,60,20 69,33,2 91,44,10 101,50,0 132,71,10 88,46,6 90,47,12 102,59,14 79,44,6 70,41,10 73,46,12 78,51,8 88,57,8 94,59,5 99,62,7 113,68,6 122,73,4 133,82,2 144,89,8 158,99,8 166,104,5 194,114,2 211,126,2 229,132,0 255,148,0 255,162,0 255,180,0 255,205,0 255,228,5 255,255,18 255,255,25 255,255,25 255,255,22 255,255,22 255,219,0 255,219,2 255,242,13 255,251,21 255,240,19 255,230,9 247,151,26 214,136,40 195,121,49 180,115,55 170,104,54 154,98,49 140,89,24 122,77,4 147,93,7 126,63,0 115,69,0 105,54,0 96,64,0 118,71,10 93,48,15 72,38,16 144,82,8 255,148,13 140,70,0 157,84,0 119,55,0 120,64,0 125,70,0 88,54,24 53,28,9 44,25,11 40,25,16 45,27,6 39,23,6 36,21,10 37,22,11 34,20,4 35,21,7 36,22,8 36,21,12
120,59,0 133,72,0 123,64,0 144,78,0 149,74,0 135,63,0 140,76,0 150,85,0 138,70,0 162,89,0 147,78,0 47,33,19 71,36,11 142,78,0 180,98,0 158,83,0 148,78,0 147,77,0 137,76,0 120,65,0 102,59,10 73,36,10 112,52,2 116,62,1 101,51,5 87,43,5 81,37,7 87,43,13 66,35,0 67,39,0 75,45,3 76,49,4 84,54,10 95,62,14 97,60,7 110,69,12 125,75,1 131,80,4 143,89,3 149,98,2 166,108,5 183,115,9 210,123,0 228,133,0 245,141,0 255,160,0 255,192,0 255,230,2 255,244,15 255,255,22 255,255,22 255,255,24 255,255,25 255,255,24 255,227,1 255,230,6 255,233,6 255,188,0 255,169,31 255,172,42 238,148,14 225,139,39 201,133,43 184,120,53 172,109,56 158,99,40 141,90,14 132,80,9 126,77,0 152,89,13 123,74,0 125,65,0 138,66,0 182,90,0 160,82,13 140,66,0 90,51,12 75,41,11 148,77,6 164,97,18 162,96,10 140,81,4 125,66,0 126,70,3 67,39,12 41,28,7 32,21,6 32,20,8 45,31,6 38,24,8 35,20,9 41,26,15 37,22,11 37,22,11 38,23,12 37,22,13
122,66,3 135,71,0 125,69,0 143,77,0 147,76,0 111,58,0 120,58,0 127,64,0 132,63,0 164,85,0 130,69,0 46,32,34 73,41,9 135,70,6 159,81,0 148,76,0 157,83,0 117,66,0 125,74,9 72,37,0 75,38,12 88,45,10 132,67,3 124,69,13 87,40,8 76,36,0 89,49,13 82,44,7 67,40,0 72,40,6 78,46,2 81,49,3 90,54,5 96,60,9 108,69,10 116,79,10 131,80,2 142,88,9 155,95,7 165,102,8 186,113,1 200,122,0 219,130,0 243,145,1 255,157,0 255,182,5 255,223,2 255,252,18 255,255,19 255,255,19 255,255,20 255,255,22 255,255,25 255,255,24 255,249,15 255,250,19 255,242,5 255,191,11 255,158,25 231,152,35 223,148,47 214,135,62 195,124,51 178,118,48 165,105,21 154,94,10 134,86,0 130,79,0 134,81,0 150,84,9 113,67,0 127,63,0 168,75,0 237,117,0 142,67,0 176,97,0 98,49,9 68,41,25 102,53,0 162,88,11 124,61,0 125,66,0 137,81,5 114,67,4 56,31,12 36,21,12 25,13,1 35,21,7 46,30,13 38,26,16 35,20,11 40,25,14 33,18,7 34,19,8 38,23,12 31,16,7
142,73,0 140,76,0 133,71,0 139,70,0 158,80,0 113,47,0 162,89,0 114,58,0 127,64,0 179,101,0 138,79,4 40,32,38 83,45,0 149,85,0 169,92,0 142,78,0 167,95,8 107,56,0 115,66,0 88,47,2 87,44,11 106,58,15 120,69,12 102,51,0 96,47,9 93,53,19 84,46,9 83,49,4 70,41,6 74,46,6 81,49,3 90,54,5 95,58,5 99,63,5 112,71,3 136,80,4 153,92,4 161,92,9 172,98,0 179,109,6 205,124,1 220,131,0 232,140,0 255,154,0 255,175,0 255,221,0 255,243,12 255,255,18 255,255,19 255,255,25 255,255,20 255,253,17 255,255,24 255,255,24 255,255,25 255,255,27 255,255,9 255,205,23 255,155,43 239,147,47 228,141,55 210,132,54 195,122,47 174,108,8 162,98,11 152,91,7 134,84,0 129,76,0 173,104,5 150,79,0 126,66,0 121,73,17 108,49,0 145,74,3 185,91,3 245,144,21 102,54,29 78,42,22 100,53,1 118,62,0 136,74,0 101,41,0 129,72,3 96,53,4 77,51,26 34,13,11 32,12,3 39,23,10 51,31,13 56,34,16 33,18,7 32,15,5 33,18,7 37,22,11 40,26,12 34,19,8
144,78,0 133,71,0 113,52,0 136,70,0 171,90,0 127,62,0 145,79,0 93,47,0 122,60,0 126,64,0 140,86,27 33,31,32 86,44,0 145,80,0 155,83,0 108,57,2 146,77,0 122,65,0 101,53,0 89,45,3 101,55,14 111,62,13 85,43,1 100,52,0 93,50,1 85,43,5 89,52,12 85,47,10 75,49,10 86,56,12 88,55,5 91,56,0 97,61,1 105,69,9 117,76,4 129,82,5 156,97,4 211,124,12 243,131,1 233,133,0 255,141,0 255,156,0 255,158,0 255,179,0 255,205,0 255,233,11 255,249,18 255,255,21 255,255,23 255,255,24 255,255,24 255,255,23 255,255,22 255,255,24 255,255,24 255,255,24 255,254,7 255,188,22 255,158,43 239,145,48 224,137,42 211,123,18 187,113,7 176,106,5 168,98,4 154,90,3 140,82,2 136,80,4 196,121,20 124,82,1 111,65,10 112,57,5 93,51,11 89,51,3 109,51,0 135,62,1 80,41,11 83,48,12 138,78,8 101,58,2 175,106,7 137,79,0 132,78,1 71,37,0 54,32,12 31,20,3 36,20,5 46,27,4 55,33,13 47,25,7 38,23,12 36,21,10 32,20,8 36,21,10 36,22,8 38,23,12
142,76,0 142,81,0 128,72,0 124,71,3 149,78,0 105,55,0 115,73,10 110,62,6 145,82,6 108,54,0 113,78,51 34,38,40 92,31,0 159,84,0 105,55,0 107,56,3 108,50,0 123,67,0 119,68,1 89,45,0 76,33,0 109,54,9 82,45,1 111,59,0 92,49,2 92,49,0 88,49,6 80,47,8 74,46,6 85,54,15 105,67,19 99,59,7 100,64,6 117,71,5 130,80,6 140,86,9 164,101,9 203,117,0 255,160,20 255,159,0 255,166,0 255,195,0 255,233,3 255,252,17 255,255,18 255,255,19 255,255,22 255,255,22 255,255,24 255,255,24 255,255,24 255,255,22 255,255,23 255,255,23 255,255,25 255,255,24 255,255,9 255,195,17 255,154,12 242,142,12 224,130,9 215,122,0 188,112,1 178,106,1 169,99,0 158,93,2 151,85,3 141,78,2 208,131,44 114,70,0 165,69,0 144,70,2 124,60,0 181,86,0 161,71,0 120,57,4 75,35,12 73,35,14 130,77,9 111,58,0 134,71,0 126,70,5 115,64,0 63,33,0 47,25,7 35,21,7 41,21,1 59,33,12 57,34,19 43,27,12 33,19,5 34,23,6 31,19,7 36,21,10 38,23,12 37,22,11
131,69,0 132,73,0 128,73,3 93,46,0 144,78,0 104,52,0 79,36,1 117,70,9 140,78,2 103,50,0 70,47,34 32,33,38 136,70,0 139,68,0 94,51,0 103,54,3 122,69,3 134,78,2 118,65,1 99,51,0 86,46,10 97,47,5 75,41,0 114,63,0 91,50,1 90,50,0 85,47,1 76,45,6 74,46,6 83,55,15 100,67,17 118,76,24 117,76,17 124,75,8 138,87,11 145,90,9 165,102,1 203,117,0 253,139,0 255,205,13 255,238,16 255,249,19 255,255,26 255,255,26 255,255,24 255,255,24 255,255,20 255,255,22 255,255,23 255,255,24 255,255,23 255,255,17 255,255,18 255,255,18 255,255,24 255,255,24 255,255,16 255,218,0 255,160,4 235,141,2 222,133,4 214,123,0 191,115,2 183,106,1 172,102,1 166,95,4 157,85,1 160,89,2 135,76,1 122,66,0 199,84,0 173,75,0 189,89,3 214,102,1 191,85,6 139,66,7 125,74,9 122,72,0 65,30,5 139,79,11 142,80,4 133,81,8 110,62,6 63,30,3 51,29,11 38,21,11 60,40,20 57,31,10 41,19,11 41,22,8 35,18,8 34,23,8 36,21,10 33,21,9 37,22,11 35,20,9
133,79,2 100,54,0 99,52,0 101,53,0 145,79,0 123,64,0 88,47,0 109,57,0 97,51,0 94,50,0 37,31,36 36,36,44 107,56,0 102,56,0 111,66,4 109,66,6 84,43,0 127,73,0 112,61,0 129,74,2 81,42,0 89,45,3 95,50,4 97,54,0 99,58,0 88,47,0 75,48,5 74,47,4 76,49,4 85,56,7 95,63,8 104,69,13 128,87,28 140,95,31 147,88,13 155,95,11 194,116,16 203,120,0 255,148,8 255,171,14 255,207,0 255,249,16 255,255,27 255,255,25 255,255,24 255,255,24 255,255,24 255,255,23 255,255,18 255,255,21 255,255,23 255,255,17 255,255,17 255,255,20 255,255,25 255,255,23 255,255,22 255,217,1 255,159,0 242,144,0 227,131,4 212,123,3 199,116,5 190,110,0 182,106,0 167,94,0 154,85,0 157,91,7 130,67,0 148,73,1 111,51,1 150,81,14 161,76,0 209,100,10 195,91,11 142,66,3 166,91,0 160,81,0 88,46,24 81,46,10 144,73,0 145,80,0 101,58,2 76,44,10 46,27,4 44,24,6 74,43,20 74,45,23 37,18,2 38,19,5 33,18,7 34,19,8 43,29,15 34,23,8 41,26,15 33,18,7
113,63,1 90,44,0 109,60,0 97,48,0 114,64,0 124,68,1 79,41,0 100,49,0 86,45,0 113,66,3 35,35,47 31,31,39 122,68,0 96,49,0 104,61,5 111,64,3 86,43,0 129,70,0 115,63,0 115,59,0 64,35,4 85,46,5 82,44,0 93,51,0 100,58,4 79,41,0 75,48,5 76,49,6 77,50,3 83,54,5 93,60,8 106,70,21 116,76,22 133,87,28 158,96,20 164,103,17 197,115,20 218,139,27 253,149,31 255,154,7 255,230,10 255,251,20 255,255,28 255,255,27 255,255,25 255,255,24 255,255,25 255,255,25 255,255,25 255,255,24 255,255,24 255,255,22 255,255,22 255,255,20 255,255,23 255,255,24 255,255,23 255,213,0 255,157,0 245,145,3 229,131,5 209,118,0 197,112,2 191,108,0 176,99,0 164,94,0 156,90,4 140,76,0 136,67,0 125,62,0 105,57,1 95,48,0 82,45,1 108,48,0 154,75,2 149,73,10 174,93,0 151,70,0 82,40,29 78,43,7 134,66,0 111,49,0 98,54,3 94,61,24 46,26,6 42,22,2 54,28,5 59,33,12 55,34,19 32,16,3 34,19,10 34,19,8 41,27,11 37,22,11 38,23,12 40,25,14
96,53,4 111,58,0 112,59,0 95,43,0 110,58,0 99,49,0 72,37,1 71,37,3 81,42,3 117,67,0 32,32,42 30,27,33 109,58,0 97,52,4 103,55,0 109,56,0 120,65,0 111,57,0 104,58,3 138,76,0 66,32,10 66,33,8 81,47,4 80,46,14 90,54,7 86,48,0 78,48,6 78,48,6 80,53,10 83,53,9 92,61,10 100,67,17 114,78,20 130,88,25 150,92,10 169,105,20 189,113,21 195,120,19 202,122,20 255,165,24 255,221,24 255,253,20 255,255,19 255,255,22 255,255,25 255,255,24 255,255,25 255,255,26 255,255,25 255,255,24 255,255,25 255,255,25 255,255,22 255,255,23 255,255,25 255,255,25 255,255,25 255,212,0 255,171,11 245,144,5 223,126,6 200,117,0 186,110,0 181,107,1 170,100,6 150,89,3 136,81,0 136,79,8 173,84,1 173,78,0 136,69,1 164,80,0 180,83,1 162,71,0 108,58,12 90,44,3 105,53,23 95,48,27 77,31,0 130,70,0 142,75,0 121,61,0 98,55,0 61,26,0 45,25,7 53,34,11 59,35,13 49,27,7 46,27,13 33,18,7 30,14,8 31,19,9 39,26,19 34,18,12 36,21,10 41,26,15
