12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 14,11,17 18,17,22 27,26,29 37,36,41 37,35,43 34,32,40 33,31,39 34,34,42 35,35,43 35,35,43 35,35,43 36,39,46 36,39,46 40,39,42 38,37,40 36,35,38 30,29,32 21,16,13 21,16,13 20,20,28 22,20,28 15,14,19 12,11,14 29,28,31 30,29,32 31,28,32 34,31,35 35,32,36 34,31,35 47,44,50 45,60,92 100,111,140 170,167,182 171,169,181 168,166,178 168,166,176 170,168,176 166,164,172 168,165,171 166,164,174 166,170,183 77,118,157 161,226,255 157,207,255 150,197,254 153,190,237 148,180,220 137,165,199 133,161,195 127,159,187 123,151,176 131,144,161 118,105,113 104,67,66 113,91,85 87,55,50 71,46,45 54,43,50 153,156,174 132,123,134 85,64,62 66,57,53 69,57,57 82,62,55 109,65,39 146,98,69 124,78,50 126,78,51 124,78,50 124,78,52 122,76,46 119,74,51 111,69,47 104,66,47 101,65,45 89,60,40 86,56,39 83,53,38 74,47,31 62,41,30 49,36,31 29,23,30 27,24,30 93,54,40 90,44,26 88,41,20 87,39,23 90,36,16 113,43,19 114,43,19 121,48,20 128,48,14 142,52,10 138,50,12 185,146,132 199,171,158 213,176,161 220,179,161 217,181,159 217,181,159 222,184,163 223,182,162 222,186,166 225,184,164 227,184,165 227,184,165 232,187,164 231,189,167 235,190,169 235,190,169 229,188,168 225,187,166 224,186,167 221,187,167 220,189,168 219,188,169 217,186,167 217,186,167 217,186,165 213,181,167 208,181,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 18,15,21 20,19,24 20,19,24 18,15,21 17,14,20 27,24,30 33,31,39 34,35,40 34,35,40 31,32,35 31,32,35 36,37,42 38,38,46 40,39,44 40,39,44 38,37,40 34,33,36 21,16,13 22,17,14 20,20,28 20,20,28 24,22,30 13,12,15 18,17,20 30,29,32 32,29,33 33,30,34 35,32,36 37,35,36 46,40,45 47,52,76 92,110,146 171,169,181 167,165,175 172,170,180 167,165,173 169,165,174 166,162,171 168,164,175 164,160,169 165,186,221 155,224,255 167,222,255 156,194,252 156,193,244 154,186,235 149,176,217 143,171,207 139,167,201 135,163,197 133,159,192 126,135,158 112,97,107 101,67,65 100,77,74 74,44,43 66,43,40 145,144,161 126,121,139 117,99,96 113,82,70 100,69,57 87,67,60 86,64,58 89,51,34 145,103,81 128,83,62 125,77,50 120,74,48 111,64,41 103,61,39 116,71,48 109,67,45 102,64,45 96,62,42 94,60,42 88,56,40 83,53,36 73,45,32 60,38,32 41,29,31 27,21,26 31,24,27 94,53,37 86,43,24 89,42,21 82,39,22 88,36,17 108,43,20 113,46,19 115,45,19 119,46,16 135,50,13 137,49,13 184,138,120 203,171,157 211,173,156 219,178,158 222,181,161 223,181,159 224,183,163 224,181,162 225,182,163 226,183,164 230,185,164 232,187,164 233,188,165 234,189,166 235,190,167 233,188,165 233,188,167 231,189,167 229,188,168 223,187,167 221,187,167 218,187,168 221,187,169 217,186,167 214,185,163 212,180,166 206,179,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 13,10,16 20,17,23 25,25,33 27,32,40 28,28,38 20,20,28 17,16,19 23,22,25 33,32,35 38,37,40 36,36,36 32,34,31 34,34,34 39,39,39 37,36,39 35,32,36 23,18,17 23,18,17 20,20,28 20,20,28 18,18,26 26,23,29 10,7,11 26,25,28 31,28,32 32,29,33 33,30,34 35,30,32 42,35,38 48,50,64 83,110,149 172,168,179 166,166,176 173,171,179 169,165,174 168,165,169 166,163,167 170,161,172 138,166,189 158,221,255 160,213,255 156,208,255 156,196,246 156,191,241 149,182,224 150,180,220 147,179,217 142,175,210 142,168,205 138,161,195 123,131,151 120,105,115 109,79,78 88,61,56 77,47,46 57,44,54 132,118,131 122,99,100 112,80,66 109,71,50 108,70,49 105,69,47 80,55,38 71,42,36 143,117,105 114,78,60 109,67,43 105,65,42 122,75,52 116,71,50 95,52,35 99,63,43 99,65,45 99,63,43 93,59,37 88,57,36 79,53,32 71,45,31 54,38,32 34,26,32 25,24,27 42,32,31 92,51,33 84,41,22 90,43,22 83,40,23 89,36,20 107,44,20 108,44,18 110,40,16 119,46,18 128,47,11 142,59,21 182,131,103 194,158,136 210,176,154 216,179,155 222,181,161 223,180,161 227,181,163 225,179,163 227,181,163 227,182,161 229,184,163 230,185,162 233,188,165 232,188,160 234,190,160 234,189,166 234,189,168 231,189,167 230,189,169 224,186,167 223,185,166 218,187,166 220,186,166 215,184,163 212,183,163 211,181,164 206,179,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,11,16 10,11,16 20,23,32 27,34,46 32,36,51 29,31,45 24,24,32 17,18,23 23,20,24 30,27,31 37,37,37 38,38,38 38,35,39 40,34,39 23,18,15 26,21,18 20,20,30 20,20,28 22,20,30 20,20,28 20,19,24 11,10,13 30,27,31 31,28,32 34,31,35 35,30,32 42,35,35 45,43,51 73,100,139 176,168,176 167,163,172 171,165,172 171,163,171 169,161,167 170,162,168 167,163,176 87,127,177 153,206,255 153,193,251 156,190,245 151,191,239 152,188,233 150,181,224 158,192,231 152,184,222 146,179,214 144,170,207 143,166,200 124,129,153 117,103,116 102,72,71 78,51,44 79,56,57 159,155,175 120,92,90 114,81,72 113,72,54 113,68,47 110,68,46 103,67,45 86,56,39 112,91,89 118,85,78 100,63,48 86,52,32 87,53,35 104,63,43 111,67,41 116,70,44 111,71,48 79,44,31 82,50,36 87,56,37 87,56,35 77,50,32 68,45,32 48,35,30 32,21,28 30,22,28 51,35,31 85,43,30 87,42,19 90,43,22 82,39,22 89,36,20 103,43,18 107,44,20 113,46,21 118,48,19 124,47,12 132,51,15 174,139,112 191,150,121 200,154,128 217,174,155 219,178,158 225,179,161 226,181,160 226,181,160 227,182,161 227,182,159 229,184,163 230,185,162 230,185,162 234,190,162 234,190,164 232,187,164 230,188,164 230,188,164 226,183,164 223,185,164 221,185,163 219,185,165 219,185,165 215,184,163 214,185,165 210,180,163 207,176,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,8,15 20,18,26 35,35,47 34,40,57 34,40,59 31,35,50 21,24,33 17,18,23 24,24,24 34,31,37 47,40,40 21,17,11 23,21,22 20,20,28 20,20,28 20,20,28 20,20,28 24,24,32 12,10,11 24,21,25 28,25,29 31,29,30 35,29,34 36,29,32 43,43,43 68,92,137 176,165,172 178,166,166 174,160,165 176,162,167 172,162,163 171,160,167 152,157,165 156,214,255 153,192,245 147,184,233 148,183,233 148,179,224 148,179,224 149,179,219 159,191,229 149,179,217 145,176,211 144,170,207 142,160,198 129,136,159 116,107,120 91,66,65 79,50,46 66,51,59 139,127,141 123,90,81 117,78,64 113,70,53 110,67,48 106,68,49 103,70,59 97,84,79 133,110,97 109,68,48 94,56,37 78,47,28 72,45,27 89,54,39 91,55,35 93,58,43 87,52,37 110,69,49 102,59,40 77,43,25 81,51,36 81,51,34 62,41,28 46,32,32 32,20,25 36,26,27 58,35,32 82,43,29 87,41,25 92,45,22 84,38,22 91,39,18 103,45,21 106,43,19 113,46,21 120,46,21 125,48,13 130,50,16 166,138,125 175,150,133 191,150,123 198,154,112 223,172,146 219,179,156 221,179,155 225,180,159 229,182,159 230,184,158 232,186,160 232,186,156 232,186,156 237,191,161 237,191,161 234,188,158 232,186,158 232,187,166 229,184,161 227,184,167 224,186,167 221,183,162 219,183,163 216,185,162 213,182,163 211,179,163 204,179,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 14,7,10 17,10,10 22,17,16 36,35,40 41,45,58 35,45,63 32,40,56 30,36,53 31,30,35 19,15,9 27,22,21 20,20,28 20,20,28 20,20,28 20,20,28 22,22,30 24,24,32 10,7,11 25,22,26 28,26,27 36,31,33 40,33,33 41,39,37 58,78,120 170,158,160 178,162,158 178,162,156 178,162,156 172,159,154 175,159,155 126,157,192 144,185,238 135,172,219 139,172,216 132,163,206 137,169,209 140,172,212 148,178,218 148,180,218 149,179,217 148,176,210 147,170,208 136,157,194 134,148,171 125,120,136 92,70,73 73,44,40 87,78,93 135,113,121 121,84,71 119,81,64 115,74,56 111,68,49 105,75,60 102,94,100 136,115,111 116,70,42 117,66,38 99,57,35 90,52,33 75,45,28 71,39,23 79,44,29 110,90,83 55,40,29 62,43,31 87,57,42 99,61,40 81,50,31 67,39,26 61,40,29 47,30,31 33,20,28 42,28,30 62,37,34 85,43,30 87,41,27 89,42,21 84,38,22 90,38,17 98,40,16 99,39,14 109,45,19 114,43,17 126,46,12 124,50,16 161,141,134 161,145,141 166,148,129 181,147,129 189,148,117 203,154,114 225,177,152 225,180,159 227,181,155 230,184,156 231,185,157 235,189,159 236,190,160 236,190,160 237,191,161 232,186,156 230,186,158 232,187,164 228,183,162 226,184,162 224,184,161 222,184,163 220,184,162 219,183,161 213,182,163 211,180,161 203,176,160
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 14,9,11 15,10,9 15,8,8 17,10,10 15,7,13 12,10,11 12,10,11 12,10,11 13,11,9 16,11,8 19,15,9 21,15,10 26,17,13 22,17,14 26,24,25 22,22,17 18,18,13 20,14,9 27,22,21 22,20,28 20,20,28 20,20,28 18,18,26 22,22,30 18,21,28 16,16,24 11,8,14 27,21,26 33,28,30 35,28,28 42,32,33 48,69,104 158,148,147 177,159,156 180,160,151 177,160,150 176,158,155 177,157,150 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 144,171,210 144,174,212 145,171,208 145,171,206 139,163,194 135,156,177 110,113,131 82,65,71 77,43,41 148,136,152 130,102,102 125,86,72 122,79,62 116,71,50 108,70,51 102,98,109 118,82,72 133,77,43 137,77,38 131,77,43 115,62,35 98,57,39 97,56,36 97,56,36 110,68,44 101,70,49 60,49,44 66,50,37 68,47,34 89,61,48 86,57,37 72,47,30 51,31,24 43,31,36 37,26,33 44,26,25 65,36,30 85,43,30 84,41,24 85,39,21 83,37,19 91,39,20 96,38,16 100,42,18 111,46,23 116,45,19 127,47,13 126,51,20 159,146,143 157,145,150 160,147,144 164,148,135 170,151,135 178,149,125 199,153,116 227,173,137 227,180,159 229,184,151 233,185,156 231,186,153 235,188,156 236,188,159 236,191,158 235,189,161 232,186,158 228,184,158 228,183,160 227,185,161 224,182,158 227,181,163 223,182,164 218,180,159 212,181,160 209,179,164 204,174,159
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 16,9,9 16,9,7 20,14,7 21,15,8 20,14,9 20,13,11 15,10,12 12,10,11 15,15,10 16,15,8 17,16,9 14,13,6 19,15,9 21,17,11 23,19,13 21,20,13 21,20,13 18,17,8 22,16,11 26,21,20 20,18,26 20,20,28 20,20,28 18,18,26 22,22,30 20,20,28 29,29,41 15,15,27 13,11,12 28,23,25 39,29,33 38,28,27 41,59,87 148,140,146 178,160,155 182,163,151 178,158,149 179,160,146 179,172,172 135,173,217 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 140,168,202 143,169,206 141,167,204 143,171,207 141,167,200 132,148,173 120,132,154 96,85,94 75,45,44 162,150,164 128,98,97 126,85,69 121,75,57 115,67,49 141,118,117 133,126,138 132,76,50 167,100,57 164,96,51 137,74,39 119,62,33 106,59,36 107,60,37 115,67,40 121,70,42 121,73,44 105,64,44 91,64,48 79,56,41 65,39,27 83,53,38 73,48,31 53,36,28 41,29,34 37,27,31 57,30,25 76,40,32 83,42,26 84,41,24 81,38,23 84,38,22 92,41,17 97,39,17 98,38,15 108,43,20 112,41,15 125,44,12 137,67,41 153,141,131 154,143,138 160,147,140 161,146,137 162,145,137 164,144,137 169,148,125 186,149,123 199,154,106 231,179,147 231,186,151 231,186,153 235,190,157 234,188,160 232,186,156 234,188,158 234,188,158 230,186,158 228,183,160 229,184,163 228,183,162 226,181,160 224,181,162 216,180,160 212,181,162 205,175,158 203,173,158
12,10,11 14,9,11 15,8,11 15,10,12 15,10,12 18,13,10 17,11,6 20,14,7 21,15,6 24,15,7 25,16,10 21,17,9 21,15,10 18,17,10 16,17,9 18,17,10 17,16,9 17,16,9 16,15,8 17,16,9 20,19,12 22,23,15 22,22,17 18,18,13 22,18,12 24,22,20 18,18,26 22,20,28 20,20,28 18,18,26 22,22,30 17,17,25 18,18,26 30,30,42 12,10,20 23,17,22 33,23,27 34,27,27 41,51,71 132,135,153 179,162,154 182,163,151 180,159,144 177,162,151 143,146,155 122,155,186 120,149,178 118,147,176 117,144,174 117,144,172 119,146,174 127,156,183 130,156,189 135,161,194 132,161,190 136,162,199 139,167,201 136,164,196 136,159,186 136,152,177 108,110,126 90,65,66 151,139,153 131,100,90 121,82,68 115,77,60 113,74,60 118,94,88 123,96,89 118,68,37 155,87,47 170,103,55 151,86,45 124,63,31 108,59,37 110,64,38 117,67,36 119,69,38 116,70,40 117,68,46 103,62,42 89,53,33 83,51,35 81,51,34 77,47,32 60,38,30 43,29,29 36,24,26 66,34,29 79,39,30 81,42,30 85,42,25 80,39,23 84,38,20 93,36,17 103,40,18 102,42,21 112,47,26 119,46,18 125,44,12 159,101,75 154,133,120 157,137,128 157,137,128 154,139,128 154,139,128 157,142,133 158,142,129 164,148,135 171,147,125 191,151,117 207,154,109 232,184,155 233,185,156 237,186,158 238,188,157 235,189,161 232,187,154 232,186,156 228,183,160 227,183,157 228,181,158 221,179,155 223,182,162 215,179,159 208,179,157 208,176,160 202,172,155
12,10,11 14,9,11 15,8,11 16,11,10 20,13,11 20,14,9 21,15,8 26,17,9 26,17,9 26,17,9 26,17,11 24,18,11 21,17,11 18,17,10 19,18,11 19,18,11 19,18,11 18,17,10 20,16,10 19,18,11 19,20,12 22,23,15 22,23,15 20,20,15 22,18,12 24,22,18 18,18,26 22,20,28 20,20,28 18,18,26 25,25,33 17,17,25 16,17,22 20,20,30 28,31,42 12,9,13 29,22,25 34,27,27 38,44,63 124,130,151 179,159,152 183,162,149 179,158,143 177,162,151 145,148,157 117,151,179 112,141,170 113,140,168 112,139,167 114,139,165 117,142,168 118,147,176 127,154,184 124,151,181 126,153,183 137,160,196 134,162,194 132,160,192 130,154,183 127,145,171 122,132,150 83,57,63 142,130,144 131,100,90 127,96,88 127,99,90 124,98,88 115,97,94 117,101,88 109,61,34 135,74,40 149,84,43 158,93,52 149,86,51 107,60,39 111,65,39 118,68,37 119,67,37 115,70,37 114,66,39 114,68,42 104,64,39 93,57,37 82,50,34 76,46,31 62,39,28 46,32,32 42,28,28 70,37,30 78,40,30 81,41,32 84,43,25 81,39,26 84,38,20 94,35,16 103,40,18 101,41,18 108,43,20 121,48,18 124,43,14 168,115,90 153,131,113 159,136,123 156,133,120 152,133,119 151,135,120 155,139,126 155,139,126 155,139,126 162,141,126 177,146,123 201,144,102 206,152,116 233,182,154 235,185,154 237,187,156 235,189,159 231,186,153 230,184,154 226,182,156 226,181,158 225,180,157 221,179,155 221,178,159 216,178,159 209,178,157 208,176,160 201,171,156
20,16,8 21,15,8 23,14,8 22,16,9 23,17,10 24,18,9 24,19,7 26,18,7 28,20,9 26,18,7 26,20,11 28,19,11 27,21,12 27,21,14 21,20,13 21,20,13 20,21,13 19,20,12 20,21,13 22,23,15 24,23,16 23,24,14 23,24,14 20,20,15 21,20,13 24,24,21 20,20,28 22,20,28 20,20,28 18,18,26 24,24,32 16,16,24 17,18,23 16,16,24 26,29,38 26,24,34 23,16,19 33,23,24 32,34,48 119,127,155 181,161,152 185,162,149 181,161,154 181,166,155 150,153,164 111,145,173 107,136,165 109,134,160 110,135,159 111,134,157 116,139,166 113,141,164 115,143,168 119,147,172 125,149,180 126,148,178 125,154,183 128,157,186 129,156,184 131,151,177 123,136,155 114,105,118 134,122,134 127,102,99 136,127,140 126,122,135 115,104,111 116,94,86 105,68,53 114,66,41 117,70,47 86,45,16 141,84,44 147,85,47 102,61,45 113,67,39 117,67,36 118,66,34 119,67,37 119,67,37 118,68,35 117,67,34 111,65,39 96,55,35 76,44,28 63,37,27 48,32,28 48,30,27 77,41,35 78,40,30 78,39,27 82,40,27 80,38,27 87,39,23 98,42,20 108,45,23 106,43,19 113,46,21 123,48,19 123,45,17 166,119,87 153,117,95 153,122,101 158,127,108 149,125,103 151,131,113 150,132,113 152,133,119 152,133,119 151,135,120 156,137,121 164,137,121 192,142,109 198,142,93 216,167,129 235,184,156 231,185,155 230,184,154 229,183,153 228,182,154 227,182,159 223,178,155 220,177,158 218,177,157 215,177,156 211,177,157 208,173,158 202,172,157
24,18,11 24,18,11 26,17,11 26,20,11 29,20,12 24,19,7 27,22,10 27,22,10 29,24,10 28,23,9 28,23,11 30,22,11 27,21,12 27,21,12 26,22,14 25,24,13 22,23,13 22,23,15 20,20,15 22,23,15 23,24,16 23,24,14 23,24,14 22,23,15 16,16,13 20,20,20 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 18,18,26 37,40,51 21,17,28 27,20,23 31,28,32 103,125,157 177,160,150 178,158,149 179,158,154 175,164,161 164,156,162 115,142,170 105,128,153 104,127,152 109,132,157 110,135,159 109,137,162 112,137,163 112,140,165 113,146,169 114,141,169 120,148,173 119,144,170 122,147,173 127,150,177 132,152,176 130,146,171 123,132,155 137,123,128 129,108,95 121,108,118 124,112,124 121,97,91 118,76,54 115,68,45 122,70,38 135,77,42 127,75,45 119,67,35 110,57,30 104,66,47 116,70,42 121,68,41 122,67,38 123,66,37 124,67,36 129,72,41 131,77,43 128,74,40 114,63,37 95,54,36 67,41,29 52,31,27 52,29,26 78,40,32 78,40,30 75,36,24 78,36,25 78,36,25 88,38,21 98,40,16 108,44,18 106,39,14 116,46,20 123,45,15 134,67,40 160,114,84 159,115,85 159,115,85 158,119,91 156,120,91 157,121,92 156,123,98 155,126,106 151,126,107 155,133,113 153,132,117 154,135,119 161,136,117 165,139,118 189,146,113 198,141,97 233,182,154 228,184,146 228,182,154 225,179,151 221,180,153 221,179,155 220,178,156 219,176,157 215,177,156 206,175,154 205,173,157 201,171,154
31,23,12 31,23,12 31,23,12 31,23,12 31,23,12 32,24,11 32,25,9 32,25,9 33,26,10 33,26,10 32,24,11 33,25,12 30,25,13 30,25,13 30,25,13 29,24,12 24,23,12 25,24,13 23,22,13 23,24,14 25,26,16 25,26,14 24,25,13 22,23,15 17,19,16 18,20,20 20,21,26 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 18,18,26 22,20,30 36,38,52 21,16,18 32,27,26 91,112,149 166,153,150 162,152,153 161,153,161 160,156,165 159,155,166 112,139,167 105,128,153 111,124,150 111,124,150 107,123,148 111,127,152 111,131,155 112,135,162 111,136,162 111,136,162 117,140,163 121,141,167 119,139,163 123,139,166 127,143,170 128,144,173 128,140,164 133,117,113 135,114,112 104,75,82 62,29,31 107,61,47 117,69,44 124,73,47 141,83,46 151,86,47 141,79,39 130,73,42 118,66,36 106,65,45 116,68,41 121,68,41 125,68,37 129,70,40 135,74,42 140,79,43 141,80,44 138,75,40 128,66,37 108,59,37 84,47,34 56,34,28 54,30,24 78,40,32 80,40,31 78,39,27 72,32,23 78,36,25 87,37,20 100,42,18 109,45,19 115,45,21 116,42,17 121,48,20 153,96,67 161,117,87 158,115,82 159,115,85 159,115,85 163,117,89 159,116,83 157,116,85 158,119,91 156,119,93 157,124,99 149,125,101 153,131,111 149,131,112 152,133,117 156,133,118 178,143,118 198,145,104 202,153,113 229,183,155 225,179,151 223,178,155 221,176,155 220,178,156 218,177,159 210,176,156 207,173,151 202,170,154 199,167,153
30,25,13 30,25,13 30,25,13 30,25,13 31,26,12 35,27,14 33,26,10 38,29,12 40,31,14 36,27,10 35,28,10 36,29,13 32,24,11 28,23,9 31,27,10 31,26,12 29,26,11 28,25,10 25,24,13 24,25,13 24,25,13 24,25,13 25,26,14 22,23,13 20,22,17 21,23,23 20,20,28 20,20,30 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 37,40,51 25,30,40 21,16,18 75,101,134 140,142,158 145,148,168 142,148,169 142,151,174 144,158,181 121,150,179 105,125,149 103,120,142 103,120,142 108,124,149 112,130,156 112,130,156 113,131,155 110,133,156 112,132,158 114,132,156 115,135,161 114,134,162 120,136,161 118,134,161 122,140,168 128,140,162 130,113,114 133,125,133 128,111,133 80,49,55 71,53,50 92,57,44 107,59,41 126,69,40 156,88,45 154,87,44 141,81,40 133,72,38 109,64,41 117,69,44 127,71,45 130,71,41 133,72,40 142,73,42 147,79,43 151,86,49 144,78,44 136,70,38 115,59,33 91,50,34 60,36,28 54,29,26 75,37,27 80,40,31 81,39,28 75,36,24 79,35,25 91,39,20 101,43,21 109,44,21 113,43,19 119,46,18 123,57,27 151,103,74 157,114,81 159,116,83 159,116,83 158,114,84 158,114,84 158,114,84 161,118,85 159,115,85 163,119,89 161,117,89 156,117,89 154,123,102 152,128,106 154,132,114 153,132,119 158,139,123 170,143,125 183,144,116 203,153,111 231,183,154 222,175,152 221,176,155 220,175,154 217,174,157 210,174,152 203,172,153 200,170,153 197,166,154
34,30,13 34,30,13 35,31,14 35,31,14 35,31,14 34,29,15 38,31,13 40,31,12 38,32,9 38,34,13 37,30,12 39,32,14 36,29,11 37,30,14 37,30,14 31,27,10 31,26,12 31,26,12 29,26,13 27,27,13 26,28,11 25,26,14 25,27,12 20,21,11 18,20,17 20,21,24 20,20,28 20,20,30 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,14,24 14,18,22 36,45,56 26,23,27 53,77,108 112,133,168 116,138,170 115,141,174 115,143,179 119,147,181 121,152,183 103,123,149 104,116,140 104,116,140 110,122,146 108,122,145 112,126,149 111,127,152 111,127,152 110,126,153 111,127,152 111,127,152 114,130,157 117,134,156 115,131,156 120,138,164 126,136,156 128,119,130 130,127,131 147,131,144 103,70,72 97,50,39 68,30,20 91,60,48 87,49,32 116,60,34 154,89,52 147,85,45 138,76,38 111,63,36 114,66,39 127,72,43 131,73,38 138,75,40 149,81,45 152,84,41 152,85,42 146,78,42 135,69,37 114,59,30 92,51,33 62,38,30 57,30,25 72,36,28 75,37,27 84,42,31 78,34,22 85,37,21 96,44,25 98,42,18 110,43,18 118,45,17 122,46,22 145,86,56 152,106,76 158,115,82 158,115,82 159,116,83 161,118,85 159,116,83 159,116,83 159,116,83 159,116,83 162,119,86 161,117,87 166,120,90 157,121,92 157,122,95 156,122,100 152,128,106 155,134,119 155,134,123 166,143,130 174,140,122 198,149,111 218,168,135 221,177,151 216,172,146 215,174,154 208,170,149 202,171,152 199,167,151 198,166,152
37,33,16 37,33,16 38,34,15 38,34,13 40,33,15 42,35,15 43,34,15 42,35,15 39,32,12 40,31,12 42,35,15 39,32,14 40,31,12 40,33,15 35,31,12 34,30,11 34,30,11 35,31,12 35,31,14 29,26,11 26,28,11 26,28,13 23,25,10 22,23,13 22,24,24 21,22,25 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 19,17,25 17,17,25 19,17,25 16,14,22 16,16,24 19,23,38 32,39,51 44,66,98 101,134,169 101,136,170 105,144,181 104,145,186 105,146,185 108,146,186 106,124,148 103,115,137 104,114,132 106,116,134 106,119,136 110,122,144 111,123,147 112,123,150 112,125,151 112,126,149 113,127,148 112,126,147 115,133,157 114,130,157 119,133,156 121,128,151 130,128,138 131,121,125 136,105,95 121,78,63 110,63,42 116,64,43 114,60,40 99,53,35 85,49,31 85,54,35 114,66,37 122,75,41 119,69,38 109,61,36 128,71,42 133,75,40 142,80,42 151,83,45 155,87,44 154,86,43 149,80,40 135,69,37 113,58,29 96,53,36 64,41,28 58,29,23 74,37,24 74,35,23 87,40,19 87,38,16 97,39,17 92,36,14 98,40,16 112,42,18 121,46,15 123,50,20 144,97,65 148,104,76 151,107,79 156,113,80 159,116,83 158,115,82 159,116,83 161,118,83 157,114,81 162,119,86 161,118,85 159,116,83 161,118,85 159,119,85 162,118,88 161,117,87 162,122,99 151,125,104 156,134,114 153,134,118 159,138,125 169,141,128 184,148,119 195,149,110 217,170,138 208,170,151 206,170,148 201,170,151 197,167,150 195,164,152
38,34,15 38,34,15 40,36,17 40,36,17 42,35,17 43,36,16 45,36,17 40,33,13 39,32,14 39,30,13 42,35,15 40,33,13 39,30,13 40,31,12 40,33,13 40,36,15 37,30,10 40,33,13 38,31,13 34,29,15 27,29,12 26,27,15 23,24,12 22,23,13 22,23,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 17,17,25 17,15,23 17,15,23 15,16,21 11,16,24 43,52,65 33,56,90 99,133,170 101,145,181 101,144,183 107,152,194 104,147,190 107,149,195 112,143,174 96,114,127 97,108,121 104,115,128 108,119,132 108,116,132 108,118,136 111,121,141 107,119,141 107,119,141 110,122,144 111,124,143 114,123,148 114,123,148 115,124,147 118,124,145 137,133,146 131,108,105 123,82,62 125,79,53 115,69,43 102,56,38 120,67,44 139,68,42 136,66,42 134,63,37 109,63,33 107,61,33 116,68,39 115,67,38 131,75,41 140,78,40 144,79,40 154,86,43 158,88,41 158,87,43 151,79,42 130,67,34 111,58,31 94,53,35 60,37,24 60,32,23 75,38,25 77,36,20 89,40,20 100,41,22 113,43,19 104,39,16 101,41,18 109,40,11 113,47,15 139,89,58 146,101,68 147,101,71 147,103,75 150,106,76 152,109,76 159,116,83 158,115,82 159,116,81 161,118,83 161,118,85 159,116,83 162,119,86 159,116,83 166,121,88 163,117,87 163,119,89 163,119,91 158,122,93 156,123,98 151,127,105 158,133,116 155,135,117 168,144,122 169,145,123 185,144,115 199,151,108 205,170,145 198,166,150 198,168,153 193,162,150
30,24,15 30,24,15 37,32,20 40,37,22 41,37,20 42,35,15 43,37,14 45,36,17 42,35,15 40,33,15 43,36,16 47,36,17 48,34,16 48,35,14 43,34,15 42,35,15 40,33,13 41,32,13 43,36,16 39,32,16 35,33,15 27,27,13 24,25,13 23,24,16 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,27 17,17,25 15,15,23 17,16,21 17,16,19 11,11,19 35,45,63 42,63,98 98,136,169 105,146,187 102,147,187 79,131,148 52,101,106 42,83,77 38,67,55 40,58,45 37,49,40 36,46,38 33,45,38 30,40,37 49,55,58 98,103,111 95,99,112 112,123,136 105,115,135 107,117,137 108,122,143 109,123,146 110,125,143 113,123,141 139,135,148 128,101,94 126,80,54 124,73,47 119,71,46 114,68,40 119,72,38 139,79,40 144,82,42 139,82,40 134,77,37 129,78,43 120,71,35 129,73,35 137,76,40 141,79,39 151,83,43 156,85,41 162,90,44 159,87,41 150,78,41 131,65,33 113,58,29 90,52,35 61,38,27 62,31,23 73,34,22 84,38,24 89,37,18 103,43,22 116,46,22 111,43,21 105,40,17 131,66,25 215,153,81 226,160,89 145,90,47 137,93,65 141,100,71 145,101,71 149,105,75 151,108,75 158,115,82 157,114,81 158,115,82 158,115,80 163,118,83 163,118,85 161,118,85 161,117,87 161,117,87 161,117,87 161,117,87 161,117,87 160,119,90 157,120,94 156,125,106 154,132,114 159,138,123 161,138,123 169,143,120 182,143,113 193,144,93 196,155,128 192,161,149 197,161,151
