12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,10,19 33,31,39 34,40,57 33,39,56 23,26,35 17,18,23 30,29,34 44,38,43 21,17,11 22,20,28 20,20,28 20,20,28 21,21,29 12,11,16 24,21,25 31,29,30 35,29,34 36,29,32 42,55,74 134,145,172 178,166,166 175,160,168 173,163,164 171,160,167 111,152,193 148,195,254 147,184,233 152,183,228 148,179,224 149,179,219 144,176,214 147,177,215 144,170,207 137,153,182 112,103,116 91,66,65 68,44,38 158,152,175 123,90,81 115,74,58 110,67,48 106,68,49 100,78,70 126,110,104 109,68,48 85,51,33 72,45,27 89,54,39 98,62,42 86,56,39 110,69,49 93,55,36 79,49,34 81,51,34 56,38,33 35,25,29 36,26,27 74,41,32 87,41,25 92,45,22 81,35,19 100,44,20 106,43,19 111,40,14 124,47,12 130,50,16 166,145,132 181,150,129 198,154,112 225,179,161 223,181,157 225,180,159 229,182,159 231,185,157 232,186,156 235,189,159 238,192,162 234,188,158 230,185,162 229,185,159 227,184,167 222,186,164 222,186,166 216,185,162 211,179,163 205,178,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 19,12,12 18,16,17 27,31,44 37,47,65 36,44,62 32,35,46 19,15,9 24,21,27 20,20,28 20,20,28 21,21,29 24,24,34 11,8,12 26,24,25 35,30,32 40,33,33 38,44,61 108,123,155 179,163,159 176,163,158 170,157,152 175,159,155 148,200,255 130,173,216 135,168,212 137,169,209 139,171,211 147,177,217 144,176,214 144,174,212 146,169,207 141,158,189 111,106,122 88,66,69 64,43,41 122,113,135 120,83,70 117,76,58 110,67,48 105,75,60 123,116,119 109,73,51 121,70,42 92,54,33 77,47,30 76,44,28 110,80,63 56,43,40 73,54,42 103,67,47 90,59,40 64,36,23 53,32,30 33,21,26 41,27,29 77,41,35 87,41,27 89,42,21 83,35,17 96,40,18 101,41,16 113,43,17 126,46,12 126,52,18 161,148,145 163,147,132 181,147,129 199,154,110 215,167,142 225,180,159 229,183,157 234,188,160 232,186,156 234,188,158 236,190,160 234,188,158 234,188,162 229,184,161 226,184,162 221,185,163 220,184,162 219,183,161 211,180,161 205,175,160
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 17,10,8 20,13,11 17,10,13 16,9,12 12,10,8 12,12,7 13,11,7 19,13,8 23,17,12 25,21,15 19,20,12 19,20,10 21,15,10 17,18,21 20,20,28 20,20,28 20,20,28 20,20,28 28,28,38 12,9,15 28,23,25 39,29,33 39,38,43 96,128,179 178,160,155 177,161,146 178,161,151 183,167,165 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 136,164,200 141,168,207 143,170,209 143,171,207 134,157,184 123,131,151 86,73,81 54,30,36 130,112,121 124,86,69 120,74,56 96,64,59 153,156,174 139,78,42 151,84,41 138,80,45 107,59,34 102,57,36 107,62,39 118,72,44 87,56,37 98,77,62 54,33,22 86,56,39 72,47,30 47,31,29 37,27,31 52,29,26 83,43,34 83,40,23 83,37,21 86,39,18 98,42,20 97,39,15 118,48,24 127,46,14 129,56,26 158,149,145 155,141,141 160,144,138 166,147,133 185,149,129 196,151,107 230,182,153 231,187,149 229,184,151 233,185,156 236,191,158 234,188,158 234,188,160 230,186,160 226,181,160 224,182,158 223,182,162 218,180,159 211,180,161 202,175,157
12,10,11 14,9,11 15,10,12 15,10,12 19,13,8 21,15,8 21,15,6 25,16,8 21,17,9 21,15,10 17,16,9 17,18,10 17,16,9 16,15,8 17,16,9 20,19,12 22,23,15 21,20,13 22,18,12 20,19,22 22,20,28 20,20,28 20,20,28 17,17,25 18,18,26 23,25,39 20,14,19 33,23,27 33,30,34 87,124,171 179,162,154 180,159,144 177,162,151 143,146,155 120,152,180 117,144,172 117,144,174 117,144,174 127,156,183 130,156,189 133,162,189 134,161,200 139,167,201 136,162,195 127,143,168 108,110,126 81,68,78 129,108,108 121,82,68 116,78,61 107,83,77 123,96,89 139,81,44 168,100,57 151,86,45 110,57,30 110,64,38 117,67,36 118,71,39 115,69,41 103,62,42 85,51,31 80,50,33 77,47,32 45,27,22 37,25,30 66,34,29 83,41,28 83,40,23 80,39,23 89,40,20 102,44,22 102,42,21 116,45,21 127,46,14 159,101,75 156,137,125 157,136,125 154,139,128 155,140,131 159,143,130 164,148,135 178,145,120 195,146,106 232,184,155 235,184,158 238,188,157 235,189,161 230,185,152 226,182,154 227,183,157 226,181,160 223,182,162 215,179,159 209,180,160 203,173,156
18,14,8 19,13,8 20,14,9 21,15,10 23,17,8 26,17,9 28,19,11 26,17,9 26,17,11 26,20,13 21,20,13 20,19,12 20,19,12 20,19,12 20,19,12 22,23,15 23,24,14 22,23,15 21,19,15 20,19,22 22,20,28 20,20,28 18,18,26 20,20,28 17,18,23 22,22,34 22,20,28 29,22,25 35,28,31 77,117,165 178,161,153 180,159,146 178,163,152 148,151,162 113,142,171 112,139,167 114,139,165 115,140,166 115,142,172 120,147,175 126,152,185 131,157,192 126,154,186 128,157,186 134,154,180 126,136,156 134,125,140 125,102,101 136,117,119 126,109,110 122,106,104 108,89,77 111,63,36 109,58,30 153,88,49 114,59,30 111,65,39 117,67,36 117,67,36 112,65,33 114,66,37 111,67,41 93,57,39 75,45,30 51,34,26 43,29,29 73,40,33 80,40,31 85,44,28 80,38,25 91,39,20 98,38,17 107,44,20 113,42,16 125,44,15 169,118,92 152,125,107 156,129,111 150,130,112 152,133,119 150,134,121 154,138,125 157,141,126 173,144,124 200,147,102 226,175,138 237,187,156 234,188,158 232,186,156 228,182,152 227,182,159 223,181,157 220,177,160 216,178,157 208,177,158 202,172,155
24,18,11 24,18,11 26,20,11 28,19,11 24,19,7 27,22,10 29,24,10 29,24,12 30,22,11 27,21,12 28,22,13 25,24,15 22,23,13 20,21,13 20,21,13 22,23,15 23,24,14 23,24,14 17,17,14 18,19,22 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 35,38,49 16,12,23 30,23,26 74,104,144 177,160,150 182,162,155 174,163,160 164,156,162 109,134,160 108,128,152 110,133,158 110,138,163 112,137,163 109,137,162 119,147,170 121,146,172 124,149,175 128,153,179 133,153,177 129,145,170 148,149,168 122,98,92 139,126,136 134,117,123 114,72,50 114,67,44 133,75,40 126,72,36 118,66,34 102,60,38 116,70,42 120,67,40 120,65,36 124,67,38 126,69,38 132,76,42 117,66,40 91,50,32 56,32,24 48,30,27 80,42,34 78,41,28 83,41,30 78,36,25 92,38,18 103,43,18 107,40,15 118,45,17 115,48,21 161,115,85 161,117,87 159,118,91 154,118,89 158,123,98 155,126,106 152,127,108 156,134,116 154,133,118 163,138,119 181,144,120 203,146,102 233,182,154 232,184,155 228,182,154 221,180,153 222,177,156 220,177,158 215,177,156 205,174,155 201,169,153
31,23,12 31,23,12 31,23,12 31,23,12 32,24,11 33,26,10 33,26,10 33,25,12 31,23,10 30,25,13 31,26,12 29,24,12 24,23,12 24,23,14 23,24,14 25,26,16 25,26,14 23,24,14 17,19,16 21,22,25 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,28 17,15,25 36,38,52 21,14,17 53,76,112 166,153,150 163,155,161 161,157,166 159,155,166 103,128,154 106,126,150 111,124,150 111,124,150 110,130,154 112,135,162 114,139,163 116,141,165 121,141,167 120,138,164 127,143,170 128,144,173 148,149,168 134,111,100 104,75,82 101,63,57 110,62,37 124,73,47 147,85,45 146,81,44 130,73,42 108,63,40 118,70,43 121,68,41 129,70,40 134,73,41 140,79,43 140,77,42 133,71,42 108,59,37 70,39,31 50,29,25 78,40,32 75,38,25 76,36,27 78,36,25 92,38,18 107,44,20 115,45,21 120,47,17 144,87,58 161,117,87 159,116,83 161,115,85 163,117,89 155,115,81 155,116,88 156,119,93 155,124,101 148,129,106 149,131,112 156,133,118 176,141,116 198,145,104 225,178,146 225,179,151 223,178,155 221,176,155 218,177,159 210,176,156 205,174,153 199,167,153
31,26,12 31,26,12 33,28,14 33,29,12 36,29,13 41,32,15 40,33,15 40,33,13 37,30,12 35,28,12 33,29,12 33,29,12 31,26,12 29,26,11 25,26,14 26,28,13 25,26,14 22,23,15 20,22,19 20,21,26 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 23,26,33 29,27,37 36,46,62 127,141,164 127,140,168 125,144,175 129,148,179 112,130,156 104,120,147 105,119,142 111,128,150 111,128,150 113,129,154 110,130,158 113,129,154 115,133,159 117,133,158 116,134,158 121,139,165 143,145,161 138,126,131 139,126,147 92,51,49 82,54,45 88,51,38 125,68,37 156,87,47 147,85,45 128,71,40 114,66,39 127,72,43 134,73,41 140,74,40 148,80,40 149,81,45 134,71,36 114,58,32 76,43,32 51,28,25 74,36,28 72,34,24 76,34,23 84,38,24 93,39,19 108,45,23 118,47,21 117,47,18 149,103,73 159,116,83 159,116,83 161,118,85 159,116,83 163,120,87 161,118,85 165,119,89 161,117,87 161,120,91 155,124,101 152,130,112 151,135,120 160,141,127 183,147,127 198,149,109 218,172,154 218,175,156 216,175,157 212,171,151 203,172,153 199,167,153
37,33,14 37,33,14 37,33,14 37,33,16 40,33,15 37,33,12 40,33,13 39,33,10 38,31,13 38,29,12 38,31,13 35,31,14 35,31,14 35,31,14 30,27,14 27,29,12 23,25,8 22,23,11 22,24,24 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 19,17,25 17,17,25 16,14,22 16,16,26 38,44,61 17,28,41 106,132,165 109,140,175 109,143,182 111,145,182 113,135,165 103,116,144 104,114,134 105,120,136 109,123,146 112,126,149 111,124,150 110,127,149 116,128,150 115,129,152 114,132,158 118,135,155 143,144,165 130,126,137 134,111,110 111,65,49 112,60,41 99,52,41 80,50,35 82,41,21 141,72,36 129,75,41 107,61,35 129,72,43 136,75,41 147,82,45 155,87,42 153,84,46 138,72,40 114,59,30 80,48,32 52,32,23 72,36,26 80,38,25 84,38,22 90,38,19 93,42,18 105,40,19 124,46,16 136,69,42 149,105,75 154,110,82 158,115,82 161,118,85 159,116,83 162,119,84 159,115,85 159,116,83 164,119,86 161,115,85 160,119,92 155,122,97 148,127,112 152,133,119 155,134,123 172,145,127 193,148,102 215,169,139 215,174,154 207,169,148 196,170,149 196,166,151
38,34,15 38,34,15 40,36,17 42,35,17 40,33,13 43,35,13 39,32,14 40,33,13 39,32,12 39,30,13 41,32,13 40,36,15 37,30,10 39,32,14 37,32,18 27,29,12 24,26,11 22,23,11 22,23,28 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 19,17,25 17,17,25 17,15,23 15,16,21 25,34,47 18,31,48 99,133,170 100,146,181 103,148,190 104,147,190 110,151,194 99,114,132 97,108,121 109,120,133 108,116,132 108,118,136 109,119,139 107,119,141 110,122,144 112,125,144 114,123,148 115,124,147 139,140,161 125,114,121 123,82,62 119,71,42 104,58,40 120,67,44 142,68,43 137,63,40 109,63,33 119,71,42 112,64,35 131,75,41 142,80,42 152,84,44 158,88,41 157,86,44 135,72,39 111,58,31 75,43,29 53,31,23 75,38,25 88,40,22 98,39,20 113,43,19 101,41,18 101,38,14 113,47,15 139,92,60 144,98,68 147,103,75 151,108,75 158,115,82 158,115,82 159,116,81 162,119,86 159,116,83 161,118,85 163,120,87 163,117,87 161,121,87 154,118,89 156,123,98 157,132,115 154,134,116 168,144,122 176,144,130 196,148,105 205,170,145 198,166,150 194,163,153
28,22,13 28,22,13 36,33,18 41,37,20 43,37,14 43,36,16 42,35,15 38,34,15 46,35,16 48,34,16 43,34,15 40,33,13 40,33,13 44,35,16 40,33,17 35,33,15 25,27,12 23,24,14 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,27 17,17,25 17,16,21 17,16,19 15,22,36 30,44,65 101,139,172 99,144,186 61,113,130 33,82,87 34,69,60 32,56,43 35,47,38 30,42,33 33,43,40 27,33,36 53,58,68 87,94,106 106,116,136 102,112,132 110,124,147 109,124,142 121,124,142 120,106,108 124,78,52 118,70,45 115,69,41 124,77,43 144,82,42 141,81,40 134,77,37 124,73,38 132,76,38 139,78,42 147,82,41 155,87,44 162,90,44 155,82,41 135,69,37 113,58,29 75,44,32 61,32,26 73,34,22 88,41,20 104,44,23 116,46,22 104,41,19 124,58,28 225,163,91 204,139,82 137,93,65 138,97,68 145,101,71 149,105,75 157,114,81 156,113,80 159,116,81 163,118,83 159,116,83 161,118,85 161,117,87 162,118,88 161,117,87 159,118,89 159,123,101 152,128,106 157,136,121 161,139,121 176,137,107 195,146,95 190,154,144 191,155,147
25,24,17 26,24,20 27,21,14 28,22,15 29,23,14 36,31,19 43,36,18 43,34,17 45,36,17 41,32,13 42,35,15 43,34,15 44,35,16 44,35,16 46,35,16 37,33,14 27,27,13 23,23,18 20,21,26 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,15,23 17,16,19 17,16,19 19,28,41 68,111,122 40,84,77 29,74,64 34,67,61 32,55,50 30,44,40 27,41,37 28,40,36 29,33,35 34,35,38 35,42,35 58,61,53 33,33,28 47,41,32 72,63,59 64,59,61 112,112,124 107,117,135 126,95,85 124,78,50 116,72,44 125,75,42 137,79,42 142,82,43 143,83,42 137,79,42 134,76,41 142,80,40 150,85,48 153,84,44 158,87,45 161,86,41 146,77,37 123,66,37 88,50,31 49,27,21 57,28,22 77,35,22 90,41,19 107,44,20 116,46,22 108,44,27 151,119,105 177,138,106 206,153,112 211,145,90 135,78,34 135,88,65 143,100,67 148,104,74 151,108,75 153,112,81 157,116,85 158,114,84 157,113,83 161,117,89 157,113,83 161,117,89 159,118,89 159,115,89 158,122,93 154,125,101 157,133,109 157,132,113 166,135,116 191,141,108 197,143,93
24,23,16 26,21,18 28,22,17 28,21,19 28,22,15 28,22,17 28,22,15 36,28,15 42,35,17 43,32,13 43,36,16 42,35,17 40,36,15 40,31,12 43,35,13 40,33,13 33,30,15 23,23,18 18,19,24 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 16,16,24 15,16,19 22,27,33 35,60,71 26,63,60 30,63,57 27,62,53 30,55,50 27,45,42 28,40,33 29,39,36 26,35,35 50,55,51 32,37,36 29,41,34 30,41,30 71,69,49 68,57,40 57,45,33 57,41,35 41,30,27 24,23,38 106,98,104 122,76,46 115,69,39 135,81,45 140,83,41 142,85,43 144,84,41 141,81,40 142,82,43 147,82,43 149,81,43 151,84,41 154,83,39 157,85,46 132,69,36 73,37,19 50,29,25 53,29,21 66,35,27 79,36,21 93,41,20 109,44,21 113,46,19 101,58,50 117,115,123 140,124,118 163,137,116 189,142,110 208,153,112 204,153,98 137,90,56 135,94,63 147,103,73 149,108,81 149,108,81 155,114,83 154,113,82 154,113,84 158,114,86 156,112,86 157,116,87 158,114,84 161,113,84 156,120,89 156,121,94 152,123,101 153,127,106 169,133,113 182,137,114
28,22,17 28,22,17 28,22,17 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 26,20,13 34,28,19 40,36,15 39,33,10 42,35,15 43,35,13 42,32,10 37,33,12 35,31,14 42,55,72 113,156,197 62,97,131 20,28,56 15,18,36 16,18,32 13,20,34 16,22,39 23,38,54 38,75,74 24,56,53 26,53,54 27,56,54 28,55,54 30,58,54 29,49,50 26,42,42 24,41,36 31,38,33 33,38,34 44,46,41 34,39,38 73,76,52 87,74,53 53,35,32 47,30,31 62,39,36 84,53,34 111,88,85 163,182,215 140,138,162 140,109,99 118,72,44 124,72,42 140,82,45 141,84,42 140,83,43 141,81,42 141,78,43 139,79,38 140,78,40 146,81,42 144,79,40 116,71,50 41,36,24 57,28,22 61,32,26 68,32,24 83,39,29 96,40,16 103,45,19 111,43,21 106,45,29 109,115,134 106,118,140 113,121,139 124,122,134 144,128,124 165,140,123 191,145,117 211,153,116 208,152,105 140,94,57 136,95,68 144,105,77 149,108,81 153,112,85 149,110,82 152,111,84 154,113,84 155,111,85 154,113,84 156,115,86 159,116,83 158,114,84 160,121,93 153,122,99 151,131,111 162,136,122
31,25,18 33,27,20 30,24,19 31,25,20 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 27,21,14 30,22,11 43,32,17 39,32,14 39,32,14 39,32,14 40,34,11 40,31,14 115,134,165 106,160,217 107,157,211 109,160,211 108,161,210 108,159,208 109,157,207 78,128,155 22,64,69 23,47,47 24,45,43 27,51,51 27,54,53 28,55,54 27,55,51 26,46,47 27,43,43 27,41,34 37,42,36 32,38,29 35,38,30 94,98,60 77,69,35 88,62,48 69,43,31 71,45,35 88,56,42 104,69,54 143,139,150 145,151,172 141,129,145 126,93,82 120,74,46 109,62,39 105,57,30 107,60,28 111,61,28 110,58,26 112,57,28 117,60,31 119,60,30 119,63,29 105,57,32 29,29,26 33,39,30 65,39,27 69,38,28 84,40,30 89,41,25 124,85,71 118,90,79 113,98,106 111,114,132 109,124,156 114,131,162 110,126,153 112,124,146 121,123,137 133,127,132 152,129,116 177,140,116 202,145,114 215,158,116 213,160,117 137,98,68 135,95,70 145,104,77 147,106,79 148,107,80 152,111,82 149,107,83 152,111,84 152,111,82 156,112,82 156,116,82 156,115,84 161,116,93 156,130,107 156,131,112
38,29,23 42,33,27 38,29,23 36,27,21 35,29,22 30,24,19 29,23,18 27,21,16 26,20,15 27,21,16 29,20,16 28,22,17 37,29,16 39,32,14 38,31,13 40,33,15 42,38,21 117,166,211 111,166,216 110,160,214 104,159,209 109,162,213 110,161,192 24,68,65 30,50,51 30,42,46 25,42,44 26,43,49 27,50,47 26,53,52 27,56,54 27,54,53 27,54,53 32,48,48 29,43,39 28,41,40 34,35,16 101,101,60 80,55,36 99,73,63 115,95,86 79,52,36 74,46,35 88,57,38 109,122,141 141,164,191 139,122,125 135,113,116 125,79,53 117,69,40 118,67,41 121,65,39 126,67,39 123,66,35 133,70,39 136,73,40 142,80,42 143,78,39 154,83,39 61,32,10 24,34,26 38,46,32 67,66,59 116,100,98 127,91,73 153,115,94 160,120,97 147,113,93 125,105,98 110,103,113 107,113,134 108,121,149 110,128,154 113,127,150 117,125,143 125,127,141 136,127,138 148,132,130 159,136,123 174,140,122 194,147,115 211,154,114 222,167,113 145,96,58 142,103,75 142,107,80 148,106,82 149,108,79 152,108,80 155,111,81 152,108,78 158,114,84 156,117,85 161,120,89 159,123,94 155,124,101
43,34,28 46,37,31 46,35,32 44,33,30 43,34,26 38,32,25 33,27,22 31,25,20 28,22,17 27,21,16 27,21,16 27,21,16 27,21,16 30,24,15 38,31,13 39,32,14 23,34,35 112,162,216 107,162,212 110,163,214 107,160,211 78,134,166 27,59,56 23,43,46 26,41,44 25,41,39 24,38,31 27,40,39 24,44,45 28,50,52 32,71,68 30,63,57 39,68,66 34,44,38 26,43,35 50,56,45 90,81,50 63,44,21 98,75,64 127,117,121 114,91,78 84,54,39 72,46,32 115,97,94 144,157,183 131,127,140 127,100,95 126,92,88 115,71,43 114,68,42 126,68,42 130,71,41 132,74,41 136,75,41 142,79,44 152,84,46 160,87,46 172,97,52 175,105,54 41,24,16 42,55,41 86,98,91 107,113,132 110,112,128 129,112,113 139,117,109 150,120,103 158,127,106 160,132,119 150,129,118 138,126,128 129,122,132 129,126,141 129,126,141 130,127,144 127,126,141 128,126,136 138,127,136 148,130,125 152,131,118 164,130,110 178,134,106 196,141,100 210,155,101 225,171,123 144,104,81 142,103,73 150,106,80 148,107,78 152,111,82 154,113,86 154,113,84 159,120,92 153,119,89 157,121,90 157,123,93
29,22,22 26,19,19 25,19,24 21,16,18 20,15,14 24,17,17 23,16,16 27,20,20 29,22,20 29,22,20 27,20,18 26,19,17 26,20,15 26,20,15 27,21,16 37,32,20 69,99,137 112,165,216 109,163,218 101,157,200 39,85,81 28,50,54 25,42,46 25,41,41 26,40,36 24,38,34 26,40,36 27,41,34 27,44,39 28,48,49 29,82,76 32,73,67 30,52,45 44,54,46 89,81,47 83,69,40 75,53,45 109,90,92 118,106,111 124,105,109 108,77,58 101,65,47 83,52,42 132,126,133 134,118,131 121,92,86 129,91,81 121,80,60 115,69,41 116,68,39 125,68,37 135,74,40 141,78,43 147,82,43 153,86,43 159,88,46 170,92,44 178,100,52 181,107,53 114,48,16 114,132,158 111,127,156 110,129,160 101,118,149 98,111,139 106,114,132 118,110,127 124,113,120 135,117,114 142,122,115 150,129,118 153,132,121 149,132,124 148,130,127 146,129,135 140,127,135 138,125,133 138,123,133 134,120,120 135,119,113 145,119,107 148,118,101 166,120,94 185,130,89 199,134,72 225,149,70 255,174,91 142,105,81 149,110,82 153,114,82 155,114,85 154,115,87 156,117,89 153,117,88 161,122,92 156,116,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 11,9,10 12,10,11 15,10,12 15,10,12 16,14,12 22,22,19 25,20,17 26,22,12 73,109,152 112,162,218 55,117,138 21,64,64 26,44,43 22,37,40 26,39,38 26,38,34 24,38,34 24,38,34 26,40,36 26,40,36 25,42,37 25,47,51 54,77,58 63,92,64 68,69,46 84,76,42 79,58,33 95,74,63 117,103,108 114,100,100 115,91,83 116,83,72 117,76,58 115,70,47 99,65,45 116,102,102 118,85,78 111,72,58 121,78,61 118,71,48 111,65,39 121,70,42 130,74,40 139,78,44 146,81,44 156,87,49 161,90,48 162,87,42 169,91,45 157,85,39 165,93,47 183,109,57 95,116,155 104,123,156 103,124,161 101,119,159 92,113,150 86,109,145 86,103,136 85,101,128 94,100,119 101,100,115 117,106,115 123,108,116 130,112,111 133,115,114 136,118,115 133,114,116 130,112,121 128,111,112 126,108,107 126,109,101 129,106,93 134,107,91 161,111,78 186,128,75 217,150,84 253,169,93 255,203,105 255,188,84 144,110,88 150,114,85 152,116,85 156,117,89 152,116,87 159,120,92 159,118,91 158,119,91
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,10,16 16,16,24 21,26,36 27,34,46 27,40,57 33,47,68 35,53,79 44,64,92 46,64,92 35,55,83 30,49,57 25,40,43 28,39,40 28,40,36 29,39,36 27,37,34 29,36,34 26,38,34 22,39,31 26,38,31 23,42,36 39,44,38 91,84,64 93,76,39 86,67,40 97,74,61 117,94,81 119,96,83 123,91,77 124,88,70 129,83,57 131,81,50 127,79,50 128,76,44 118,72,42 116,77,65 105,65,42 106,68,51 116,78,59 114,69,46 127,71,45 131,74,43 136,75,39 141,79,41 148,80,42 152,83,43 153,84,44 146,78,40 130,72,35 128,72,38 132,78,44 138,81,39 101,98,104 94,102,132 91,107,143 81,106,148 79,105,149 76,106,146 68,99,146 58,94,135 54,90,133 52,84,124 57,83,116 74,85,114 89,87,107 97,90,104 103,97,104 106,98,106 112,99,107 118,101,104 116,99,102 117,100,92 125,97,84 142,103,75 177,125,77 203,143,93 216,149,97 194,121,60 255,176,91 255,174,91 255,184,74 152,113,83 149,113,82 152,116,87 153,114,86 156,117,89 155,114,87 160,118,94
12,9,15 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 17,14,18 26,24,32 26,31,41 27,38,51 35,43,59 35,48,65 39,56,78 43,63,91 44,67,101 45,73,107 48,80,118 60,86,121 49,67,84 29,37,42 26,38,34 29,38,38 27,36,36 28,40,36 27,37,34 22,34,30 40,67,51 81,74,43 85,79,54 84,75,46 106,90,77 119,96,95 120,89,79 130,90,67 130,86,60 132,84,57 130,84,56 135,84,49 136,82,46 133,83,50 134,83,46 133,82,47 120,70,39 109,66,47 109,77,61 110,72,55 117,69,40 122,67,36 127,68,40 131,70,38 133,70,37 129,66,33 123,64,34 111,58,33 100,55,32 100,55,34 101,56,35 97,56,29 92,53,25 89,50,22 87,53,23 90,58,28 90,70,50 54,88,127 53,87,124 54,87,131 51,82,127 49,83,122 46,80,119 44,77,110 46,72,105 52,70,94 66,73,96 81,76,92 83,79,92 91,82,95 102,85,88 107,89,88 113,92,81 128,94,74 160,114,84 164,113,74 195,139,90 140,103,77 139,109,94 200,162,127 190,157,132 120,85,60 196,121,58 147,111,80 160,114,86 154,114,89 157,116,89 158,113,90 162,118,92
13,12,15 11,10,13 13,10,14 12,9,13 13,10,14 13,10,14 19,18,23 22,27,35 27,34,48 29,38,51 33,43,61 33,46,65 35,48,67 36,49,68 38,51,70 38,51,70 39,53,76 46,59,87 44,67,94 46,70,101 51,79,113 54,82,116 38,55,75 28,45,37 48,94,79 47,104,90 84,97,74 84,80,59 86,72,47 59,63,36 96,63,26 97,59,22 92,56,25 118,74,46 138,80,43 139,84,43 137,83,47 137,83,49 139,83,47 139,83,47 141,85,47 140,84,46 141,85,49 131,76,45 106,75,54 104,72,56 98,63,48 93,58,45 88,56,42 89,57,43 90,54,44 83,47,39 70,42,31 67,44,31 68,40,27 70,44,30 101,63,26 113,71,29 111,68,23 105,63,25 77,57,27 39,43,26 89,69,37 95,72,32 120,106,50 55,73,101 55,73,109 53,75,107 53,72,103 53,69,96 53,65,87 52,60,78 53,61,77 54,60,77 50,60,76 58,66,82 62,66,79 76,71,73 94,83,80 110,92,73 125,95,78 142,107,82 113,97,82 153,117,95 199,149,103 207,150,106 209,151,100 211,152,104 228,155,96 139,86,29 140,107,82 149,109,84 147,110,84 154,114,89 156,115,88 161,115,89
13,12,15 13,12,15 13,12,15 13,12,15 13,12,15 20,19,24 25,28,37 26,34,43 26,35,48 32,41,54 34,44,60 36,46,64 35,45,63 35,45,63 35,45,63 33,42,65 35,47,69 34,46,68 35,48,74 40,56,83 41,63,93 42,69,99 48,76,112 53,84,117 60,81,102 35,59,59 41,51,43 35,50,38 39,52,29 92,69,40 65,53,27 100,64,33 94,56,21 103,65,30 103,53,22 131,73,38 130,75,44 132,77,46 138,82,48 137,81,45 138,80,45 141,83,46 135,80,49 124,82,69 113,87,75 112,81,71 119,78,58 126,78,51 137,76,40 139,78,42 137,79,44 133,77,41 128,77,42 128,74,40 116,69,35 119,77,35 121,78,29 110,65,21 99,64,26 47,41,16 49,42,22 34,43,26 32,46,25 38,47,28 43,58,32 73,94,60 52,61,74 51,61,81 53,61,77 52,58,77 54,58,73 52,59,73 54,58,73 55,59,74 57,61,76 53,62,75 58,59,78 74,73,78 88,78,82 97,80,83 124,97,81 118,103,92 135,107,94 178,134,108 173,127,99 167,126,97 166,125,96 178,134,96 210,146,86 249,171,91 130,99,76 141,106,81 137,108,84 139,110,86 147,114,89 155,113,89
13,14,17 13,12,15 13,12,15 13,12,15 18,19,24 21,24,33 24,32,41 26,33,45 30,38,54 31,40,53 30,41,54 30,40,56 30,41,54 29,40,53 30,41,54 33,44,57 35,43,59 37,45,65 36,45,68 37,46,69 35,48,67 35,49,72 41,55,78 42,62,86 46,70,101 54,85,118 56,85,128 54,78,109 70,64,41 90,67,36 63,48,26 51,54,34 79,61,29 106,66,32 96,61,23 95,60,24 109,63,33 116,68,41 123,75,46 130,78,46 138,82,48 135,81,47 134,84,53 130,82,53 127,80,48 134,79,48 136,80,46 139,81,46 139,78,44 136,75,43 127,72,41 119,68,40 112,68,42 102,61,32 107,68,27 122,79,32 122,79,30 87,56,19 28,43,31 27,42,26 29,42,28 30,44,25 52,35,9 108,76,34 54,48,23 59,62,29 99,75,53 55,59,72 56,60,73 54,61,73 57,59,75 57,61,76 59,63,78 59,63,78 55,62,76 53,62,75 55,65,81 69,70,89 74,68,73 97,85,73 109,95,95 124,102,94 149,128,105 142,120,100 132,113,99 131,112,100 128,109,97 139,109,94 181,125,87 241,167,90 123,94,72 123,99,77 122,101,78 128,107,84 136,112,88 141,112,90
