12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 17,13,22 35,38,49 37,46,59 30,39,50 20,27,39 20,21,26 34,29,28 19,15,9 22,21,26 20,20,28 20,21,26 20,20,32 17,16,21 23,21,22 27,25,23 34,29,31 42,32,31 47,63,88 149,155,174 174,164,168 172,160,165 171,161,162 171,160,167 111,152,193 148,195,254 146,186,234 152,183,228 150,181,226 148,178,218 147,179,219 145,168,202 125,127,143 93,76,79 66,45,43 149,147,169 127,89,83 118,77,59 112,68,42 107,65,43 87,56,44 137,114,113 121,76,53 103,62,42 102,62,39 113,69,43 120,76,48 115,71,45 90,52,35 77,44,33 84,53,41 70,42,29 47,33,35 30,22,30 59,33,23 83,42,26 89,42,21 79,36,19 93,36,17 102,44,22 106,41,18 111,47,19 133,44,13 137,57,21 163,146,147 159,147,147 165,149,134 184,150,128 196,152,112 217,177,152 216,179,155 218,178,155 223,181,159 227,182,159 231,184,161 235,189,161 237,191,161 230,186,158 233,189,163 230,185,162 225,185,162 222,184,163 223,185,164 218,184,164 215,184,165 209,177,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 17,10,10 20,14,9 18,19,24 29,37,46 37,45,61 22,22,32 18,14,6 22,21,26 20,20,28 18,22,26 18,21,30 23,23,33 11,8,12 27,25,26 33,28,27 39,29,28 40,53,72 129,137,165 177,160,161 177,161,157 173,160,155 175,159,155 148,200,255 130,173,216 133,169,212 137,169,209 139,171,211 147,177,217 145,177,215 139,162,198 128,136,156 103,90,100 69,46,45 123,119,139 124,82,71 116,73,56 116,71,50 114,71,54 111,87,79 118,95,92 98,62,40 81,49,33 85,54,35 93,57,37 89,53,33 87,53,35 113,71,49 102,61,41 68,37,27 70,44,32 43,32,29 39,29,33 56,29,24 81,43,26 88,41,18 83,37,21 90,38,17 98,40,18 105,40,19 115,48,21 129,45,12 132,51,17 158,146,148 157,147,148 156,145,140 159,148,129 179,148,129 197,151,112 208,163,142 219,179,154 223,181,159 225,183,161 232,186,158 235,189,161 238,191,159 232,188,158 228,183,160 230,186,160 227,184,165 222,184,163 221,183,162 218,184,164 213,182,163 209,180,160
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,9,12 18,13,10 21,15,10 19,12,10 16,9,9 13,11,9 16,14,10 13,11,7 18,14,8 23,17,12 23,19,11 19,18,11 19,18,11 20,16,10 17,18,23 20,20,28 20,20,28 21,21,29 18,18,26 29,32,43 12,9,15 27,24,28 36,29,29 40,38,46 110,142,182 177,160,152 177,163,149 178,161,151 183,167,161 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 136,164,200 138,170,208 142,168,203 141,164,191 128,132,147 64,50,52 126,104,107 125,83,70 118,75,56 114,70,58 113,95,92 134,109,106 109,65,37 84,53,32 86,50,32 75,45,28 87,52,37 117,96,85 46,34,34 58,38,29 103,65,46 92,58,40 56,33,22 49,33,29 38,28,29 60,31,25 85,43,30 87,42,21 78,37,21 90,39,15 98,38,13 104,41,17 113,43,17 127,46,10 130,52,26 153,140,133 157,141,135 159,146,143 154,141,138 162,147,138 163,147,134 183,149,129 192,150,108 228,180,153 230,185,152 231,185,155 233,189,161 236,188,159 234,188,158 232,186,158 228,183,160 228,183,160 227,182,161 223,182,164 221,183,162 214,180,162 208,178,161
12,10,11 14,9,11 14,9,11 15,10,7 19,13,6 20,16,8 22,16,7 22,17,5 23,18,6 21,15,6 19,18,11 18,19,11 17,16,9 16,17,9 18,17,10 22,23,13 22,23,13 19,20,8 21,17,11 20,19,24 20,20,28 20,20,28 21,21,29 17,17,25 18,18,28 26,29,40 17,14,20 33,26,29 35,32,36 98,133,181 179,162,154 179,160,146 177,163,149 142,145,152 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 130,156,189 137,160,194 137,160,196 139,160,195 133,146,172 80,65,75 123,102,91 121,76,53 112,68,40 120,138,162 108,73,60 131,70,34 124,70,36 98,52,34 100,54,36 104,62,38 115,69,39 125,78,46 89,58,37 88,65,52 72,46,36 87,55,41 72,41,29 45,31,36 41,27,29 68,35,26 82,41,25 87,41,27 78,36,23 89,37,16 95,35,14 98,38,13 116,43,15 124,47,14 128,64,36 156,134,116 152,134,115 158,139,127 154,138,123 152,141,126 151,141,129 160,145,134 164,148,135 181,146,119 197,151,110 230,184,156 234,188,162 237,189,160 235,189,159 230,184,156 228,184,158 227,182,159 227,182,161 225,180,159 219,183,161 210,181,161 206,174,160
20,16,10 20,16,10 19,15,9 21,15,8 24,18,9 26,20,11 28,19,11 26,21,9 29,21,10 27,21,12 23,22,15 20,19,12 21,20,13 21,20,13 21,20,13 22,23,13 23,24,12 23,24,12 21,20,13 18,19,24 20,20,28 20,21,26 21,21,29 17,17,25 17,17,25 21,21,31 25,23,31 27,19,25 34,29,31 87,127,175 180,163,153 178,159,145 178,164,150 148,151,160 113,142,171 112,139,167 114,138,167 115,139,168 116,143,171 120,147,175 124,150,183 133,159,192 132,160,192 140,157,188 138,134,154 120,93,77 114,71,52 117,74,59 146,142,155 126,77,41 155,88,45 140,77,42 98,56,32 104,57,36 108,64,36 116,69,37 116,70,40 107,65,41 80,53,37 77,49,38 79,49,34 67,39,26 38,25,33 33,25,31 79,41,33 81,39,26 80,38,27 81,37,25 90,38,19 100,42,20 103,44,16 119,46,18 121,46,15 159,102,73 156,121,96 154,124,98 156,125,106 159,130,110 150,130,112 150,134,117 149,134,123 149,134,123 159,140,124 175,144,123 196,146,102 225,176,138 233,185,156 232,186,156 229,183,155 226,182,156 225,181,155 227,182,159 226,181,160 217,179,158 213,179,161 204,174,157
25,21,13 25,21,13 26,20,13 27,21,12 27,22,10 28,23,11 29,24,10 29,24,12 28,23,11 27,22,10 29,24,12 27,24,11 22,23,11 20,21,11 20,21,13 23,24,14 23,24,14 23,24,16 18,18,15 18,22,24 20,20,28 20,20,28 18,18,26 18,18,26 17,17,27 17,17,25 31,38,50 17,15,25 33,23,24 85,118,162 181,161,154 179,161,156 172,163,157 163,157,162 110,135,161 107,132,154 110,133,160 112,137,163 111,136,162 110,138,163 119,147,170 121,146,172 124,148,177 128,152,181 143,145,159 123,84,72 138,133,149 118,110,118 118,104,106 96,60,38 127,76,48 143,87,51 138,72,38 99,61,40 114,68,42 114,68,38 113,67,37 111,65,37 108,61,40 99,58,38 83,51,35 73,42,30 42,28,33 41,27,29 77,40,27 75,37,27 74,37,24 80,39,23 93,39,19 95,39,17 107,43,17 119,46,14 115,52,21 159,113,83 161,118,85 159,115,85 157,117,83 159,118,89 154,117,91 157,122,95 155,126,106 154,129,110 154,134,116 154,135,119 164,139,122 180,143,128 204,147,103 234,183,155 232,184,155 230,184,156 227,180,157 223,178,157 223,181,159 216,178,157 212,178,160 204,172,156
30,25,11 30,25,11 29,24,12 30,25,13 33,25,12 35,28,12 36,29,13 35,27,14 33,25,12 30,25,11 29,24,10 30,25,11 28,25,12 23,24,12 24,25,13 24,25,13 25,26,14 23,24,16 20,20,17 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 15,13,21 35,39,52 23,16,14 65,95,133 164,152,157 162,154,160 160,156,165 159,157,167 104,129,155 103,128,150 111,124,152 111,122,149 110,130,154 112,135,162 115,140,164 116,141,165 122,142,170 121,139,167 151,147,158 133,103,88 137,137,147 119,112,115 108,74,56 105,66,38 118,70,43 88,48,23 124,67,38 106,70,50 114,68,40 112,68,38 114,66,37 114,63,35 117,64,37 119,68,40 101,60,40 73,42,30 45,28,31 43,29,29 78,40,30 74,36,26 68,32,24 75,36,22 90,36,18 101,41,16 106,43,21 121,46,19 141,84,53 157,113,83 157,114,81 158,115,82 160,114,84 159,113,83 163,117,87 156,116,82 158,119,91 154,117,91 153,124,102 148,128,108 149,130,114 158,132,118 175,141,119 196,146,102 223,176,144 228,182,154 222,177,154 220,178,156 216,179,155 215,177,156 209,173,155 203,171,157
34,29,15 34,29,15 35,31,14 33,29,12 38,29,12 40,31,12 39,32,12 40,33,13 34,31,7 37,28,9 36,29,11 33,28,14 31,26,12 27,27,11 27,29,14 26,28,13 24,25,13 23,24,14 22,22,22 16,19,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 21,24,35 29,29,39 50,67,89 131,144,163 130,143,169 128,148,176 129,151,181 110,130,156 106,124,150 104,117,143 110,126,151 111,127,152 113,126,152 112,130,158 113,129,154 119,132,162 119,132,160 148,141,153 137,126,123 71,42,49 98,63,66 120,73,52 123,72,46 136,74,36 129,68,34 107,60,39 111,66,45 114,67,44 114,68,38 120,65,36 126,67,39 135,71,43 133,72,40 115,62,35 89,48,30 51,30,26 48,30,29 74,37,24 71,35,27 73,35,25 77,34,19 94,41,18 104,44,21 110,43,18 126,53,21 141,97,69 152,111,82 154,111,78 159,116,83 161,118,85 161,118,83 161,118,83 163,120,87 161,118,85 165,119,89 159,118,87 161,122,92 155,124,103 152,130,112 154,133,122 161,142,128 183,147,127 197,152,108 219,178,151 218,178,155 218,177,157 215,177,158 204,169,154 201,171,154
37,33,16 37,33,14 42,35,15 40,36,17 41,32,15 40,33,13 40,33,15 40,33,17 37,33,12 40,33,15 40,33,13 38,31,13 34,30,11 35,31,12 29,27,7 26,28,11 25,27,10 22,23,11 23,25,25 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 15,15,25 39,47,65 35,45,65 108,134,167 106,137,172 109,143,182 111,145,182 114,139,165 98,115,146 105,114,137 109,120,147 110,124,147 110,127,149 109,125,150 109,128,149 114,125,152 118,131,159 144,136,144 145,139,146 85,56,61 35,25,26 93,55,38 103,60,43 145,83,45 143,81,43 127,72,41 104,62,38 109,65,37 120,69,41 125,68,37 132,71,39 136,73,38 138,72,38 121,66,37 92,46,28 54,32,26 38,28,29 70,34,26 75,37,27 75,36,24 83,37,19 84,36,11 102,41,23 122,49,21 146,79,52 137,98,66 145,104,73 150,107,74 154,111,76 159,116,83 159,116,83 159,116,83 161,118,83 159,116,83 159,116,81 163,119,89 159,115,87 161,120,93 158,123,96 152,127,108 154,133,118 160,137,122 176,144,128 196,145,106 216,168,143 217,174,155 208,172,150 204,170,152 201,169,155
38,34,17 38,34,15 42,35,15 40,36,15 40,36,15 44,35,16 42,35,19 40,33,17 40,34,11 38,31,11 48,33,13 45,32,11 35,31,10 39,32,12 35,31,10 30,31,12 24,26,11 22,23,13 22,23,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 15,16,21 24,34,50 30,44,65 97,133,174 103,146,185 104,146,192 106,147,190 108,151,190 95,112,134 100,110,126 105,115,135 104,114,132 106,119,136 107,120,139 106,120,141 109,121,143 112,124,146 145,139,160 135,135,147 114,75,84 95,56,44 67,36,26 77,50,34 85,54,35 114,69,46 132,76,40 109,63,37 105,63,39 115,67,38 133,72,38 136,73,38 147,79,41 146,78,40 121,65,31 100,51,29 60,33,26 47,31,29 73,35,27 86,40,24 88,38,21 106,46,23 102,42,19 96,38,16 201,133,74 209,136,56 133,83,37 133,97,64 147,101,71 148,105,72 151,108,75 161,118,85 158,115,80 161,118,83 162,119,86 159,116,81 161,118,85 164,121,88 162,118,88 161,121,87 158,119,91 159,124,97 157,132,113 157,136,121 170,146,124 178,148,131 199,148,111 207,169,148 202,170,154 195,164,152
28,22,15 28,22,15 28,24,14 37,32,20 44,37,19 44,35,16 42,35,15 43,36,16 43,35,13 48,35,14 39,32,12 45,34,15 39,32,12 42,31,12 43,36,16 36,32,13 25,27,12 20,21,11 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,15,20 18,17,22 20,26,43 46,59,87 100,134,173 102,145,184 104,151,197 105,152,196 107,149,199 112,148,189 85,101,110 85,99,111 96,109,124 107,117,133 104,117,132 104,119,137 104,114,134 108,118,138 138,139,158 133,125,133 121,83,73 109,63,47 115,61,43 104,58,40 81,48,41 78,42,32 84,50,32 98,58,33 99,58,38 111,64,41 133,75,38 145,80,41 158,87,45 147,78,38 124,66,33 98,50,25 64,38,28 55,33,27 72,34,26 88,40,22 102,44,22 117,47,23 110,47,23 107,49,25 183,137,98 205,147,92 225,153,87 204,140,78 134,93,62 141,97,67 147,104,71 150,106,76 157,114,81 157,113,83 159,116,83 164,119,86 158,115,80 162,119,86 162,118,88 162,119,86 162,118,88 159,118,87 161,124,100 155,129,106 156,138,119 159,139,119 177,138,110 201,147,97 192,161,151 191,158,147
25,24,17 25,24,17 28,22,15 29,23,18 29,23,18 27,21,14 42,35,19 44,35,16 41,37,18 43,34,17 42,35,15 42,36,13 42,35,15 44,37,17 41,32,13 36,32,11 28,28,12 24,25,17 20,20,28 20,20,30 20,20,28 20,20,28 20,20,28 18,19,24 17,18,23 18,18,26 16,14,22 14,17,26 33,41,69 95,127,155 106,140,177 104,148,184 82,139,150 41,97,97 38,73,66 32,58,47 33,47,38 30,40,34 31,38,36 29,35,36 54,62,52 62,64,47 86,91,87 110,109,114 124,132,148 128,110,109 126,80,52 117,71,45 99,53,35 112,61,37 133,72,38 135,77,42 119,69,36 108,64,38 109,63,37 127,72,41 145,80,41 153,84,44 158,87,43 146,77,39 119,61,28 97,49,33 39,28,23 51,31,24 69,33,23 80,34,18 102,42,19 113,44,15 111,48,26 106,70,64 131,118,113 148,127,112 180,141,109 203,153,111 212,147,90 134,80,32 129,88,59 144,100,70 149,105,77 152,108,78 153,112,81 157,116,85 158,114,84 157,113,83 161,117,87 159,115,85 161,117,87 163,118,85 159,115,85 162,123,93 162,126,104 160,131,111 159,135,113 168,137,116 192,143,107 194,142,92
25,24,17 25,24,17 28,22,17 29,23,18 27,21,16 27,20,18 27,21,14 30,21,15 43,32,17 42,31,12 38,31,13 40,33,17 40,33,13 42,35,15 41,33,11 39,32,12 32,30,10 17,19,14 22,23,28 21,21,29 18,18,28 20,20,28 17,17,25 17,18,23 17,18,23 18,18,26 19,22,31 32,41,54 93,121,146 97,128,159 68,118,127 33,90,85 26,82,75 27,64,61 32,53,49 30,44,40 29,41,34 31,37,38 52,54,51 34,48,44 31,51,52 31,46,34 61,52,35 54,44,34 61,60,63 123,102,91 124,78,52 118,72,46 113,68,45 127,75,45 140,79,43 137,76,42 129,75,41 115,68,36 128,74,40 140,82,45 149,84,43 155,84,42 156,85,41 141,73,33 109,61,36 51,29,21 46,28,23 56,32,24 82,39,24 92,40,21 107,42,19 118,47,23 108,49,32 118,110,127 111,112,131 119,117,125 140,123,115 161,136,117 191,146,111 208,155,112 202,154,100 134,87,55 135,94,65 147,103,75 149,108,81 149,108,81 156,115,84 153,112,81 156,115,84 161,117,87 159,115,85 161,118,85 159,115,85 161,115,85 160,119,90 158,123,98 154,125,103 152,128,106 165,134,111 182,138,110
28,22,17 29,23,18 28,22,17 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 26,20,13 27,21,12 40,36,17 40,33,13 42,35,15 39,32,12 37,30,12 43,34,17 36,32,13 81,99,125 113,159,210 111,158,204 69,105,146 39,60,95 23,46,73 27,50,77 46,71,97 73,100,128 102,139,175 95,130,164 73,134,137 32,83,76 31,73,64 29,72,72 32,65,59 31,54,51 31,44,45 26,39,38 32,36,38 30,39,39 34,42,32 43,55,46 95,91,54 58,43,32 39,29,30 50,34,30 69,50,36 121,84,69 120,76,48 118,72,44 126,75,40 136,80,42 140,80,41 140,80,41 135,74,42 137,76,40 142,80,40 149,84,45 146,81,42 150,81,41 143,81,41 111,59,38 30,32,29 52,35,25 65,34,26 73,37,31 87,39,21 108,73,60 101,84,74 107,100,110 104,110,129 110,122,144 107,118,145 104,120,147 113,121,141 124,122,134 144,131,126 163,141,123 191,147,119 211,153,116 208,152,105 140,94,57 137,98,70 143,102,75 149,108,81 153,112,85 150,109,82 155,114,87 154,113,84 155,114,85 158,114,84 158,114,84 159,116,83 159,115,85 160,121,93 156,123,98 157,132,113 163,136,120
31,25,18 34,28,21 33,27,20 31,25,20 28,22,17 28,22,17 27,21,16 26,20,15 26,20,15 27,21,14 27,21,14 36,28,15 36,32,15 38,31,13 39,30,13 42,35,15 40,36,15 125,157,195 110,162,218 109,159,213 112,160,210 110,159,206 107,155,205 112,155,209 109,151,201 101,144,183 101,150,182 50,103,111 27,62,55 30,62,59 29,73,66 33,70,65 28,56,52 30,51,49 29,44,47 31,43,39 53,60,53 63,66,54 53,64,49 84,86,42 91,60,50 66,40,28 72,44,33 91,56,43 120,102,99 151,168,190 114,70,42 114,66,37 129,78,41 140,83,43 142,82,43 141,81,42 141,80,44 143,77,45 141,79,41 137,74,39 143,78,41 134,72,34 101,64,38 31,40,40 35,53,36 66,66,52 70,34,26 90,46,36 157,109,80 140,96,70 124,98,86 107,99,88 101,104,115 104,116,138 115,128,156 111,133,165 111,127,156 115,124,147 121,124,135 135,127,133 152,131,118 177,140,116 202,145,114 214,157,115 212,162,120 138,97,68 135,95,70 145,103,79 147,105,81 147,108,80 153,112,85 150,109,82 154,113,84 153,112,81 157,113,83 158,114,84 159,118,87 156,117,89 158,129,107 155,133,113
38,29,23 42,33,27 40,31,23 38,29,23 36,30,23 31,25,20 30,24,19 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 30,21,15 36,31,17 37,30,14 41,32,13 34,33,24 104,158,213 112,167,217 108,160,214 107,158,209 108,159,210 107,158,207 106,155,202 108,152,199 89,140,162 31,68,63 30,52,54 27,55,51 31,65,61 27,66,61 26,65,62 26,55,55 29,59,54 44,56,47 31,41,38 38,49,38 90,92,64 74,59,37 113,97,93 110,90,83 73,46,30 77,49,36 91,63,54 152,180,205 135,128,140 142,120,128 121,83,64 106,62,36 124,72,42 124,73,38 130,74,40 129,71,38 121,65,31 123,64,34 125,64,32 136,71,34 154,87,39 175,110,73 92,56,34 125,127,152 110,109,126 124,119,118 134,117,109 151,119,103 155,120,95 170,124,98 149,108,88 126,106,97 115,104,111 107,113,132 109,122,150 110,128,156 113,126,152 118,126,146 122,124,140 138,126,138 149,133,131 159,133,121 176,142,122 193,148,113 213,158,115 222,167,113 142,93,55 144,105,77 140,104,75 148,107,80 149,108,79 152,108,80 155,111,81 154,111,78 159,116,83 159,118,87 161,120,91 159,122,96 158,125,100
43,34,28 44,35,29 45,34,29 44,33,28 43,34,28 41,35,28 35,29,22 35,26,22 30,24,19 29,23,18 26,20,15 26,20,15 26,20,15 25,21,13 33,28,14 38,34,15 32,51,61 112,165,216 106,160,213 111,161,215 109,159,213 103,154,205 109,156,211 107,154,202 34,87,97 19,58,57 27,52,49 25,48,45 28,55,54 26,60,56 26,67,65 28,69,65 33,82,75 22,45,42 31,53,46 47,59,52 88,90,48 71,53,32 104,81,80 140,144,159 104,78,64 78,51,35 82,54,45 136,145,158 140,146,165 120,101,103 132,101,91 120,75,52 112,66,48 116,68,41 120,68,36 125,68,39 131,70,38 136,73,38 140,75,38 148,79,41 171,100,47 176,103,46 199,125,71 125,55,26 116,133,166 114,118,131 107,115,131 114,114,126 128,115,112 141,118,107 152,120,104 160,126,108 163,131,115 153,130,117 140,126,126 132,123,134 126,125,140 130,127,142 128,128,140 128,128,140 130,126,139 140,127,135 152,133,121 155,134,123 165,136,112 181,142,114 198,145,104 214,156,105 225,171,121 144,104,81 142,103,73 149,108,81 150,109,82 153,112,85 155,114,83 153,114,82 159,118,91 156,120,87 158,122,91 157,123,91
21,14,14 17,10,10 15,10,12 15,10,12 14,9,8 15,10,12 16,9,12 16,11,13 19,11,17 21,14,17 26,19,17 26,19,17 25,20,17 23,19,13 26,20,15 29,25,17 108,148,198 114,162,214 113,165,221 103,155,209 112,162,216 106,161,209 104,158,188 25,71,63 24,51,52 25,45,46 26,43,45 25,45,46 25,50,47 30,53,50 24,96,86 40,101,92 36,66,59 35,56,52 75,78,43 85,78,49 75,63,51 116,113,117 124,120,129 126,113,121 104,73,54 89,55,37 95,70,67 134,138,153 131,108,107 120,87,76 124,82,60 117,71,41 111,66,43 114,66,39 128,72,38 134,73,37 145,80,43 150,81,41 160,87,46 167,96,43 176,102,48 175,97,49 195,120,52 119,50,21 112,125,153 107,126,157 109,127,155 99,121,151 101,118,140 107,115,131 120,113,123 130,119,126 138,125,118 146,127,115 153,134,120 157,134,123 154,134,125 151,133,128 148,131,132 146,132,137 145,131,133 146,129,132 149,134,125 152,131,127 154,131,116 157,130,112 171,130,101 187,133,95 201,136,79 225,149,70 255,174,91 141,106,81 149,109,84 155,116,86 156,115,84 154,118,87 154,118,85 156,117,89 162,121,90 159,120,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 14,11,15 19,16,22 21,22,25 23,24,29 26,24,25 24,18,13 12,27,41 109,159,213 110,160,216 106,160,215 102,157,207 81,138,174 28,59,65 26,46,47 26,43,47 25,40,45 28,40,44 26,42,42 25,46,44 31,51,52 38,115,94 70,107,87 42,51,34 80,78,47 76,64,38 102,90,78 122,115,125 115,108,111 114,96,93 115,87,78 113,72,56 109,67,45 99,73,63 116,99,100 115,79,61 120,79,61 118,73,50 113,67,39 114,66,41 123,67,41 135,74,40 143,77,43 153,85,45 161,89,50 162,89,46 168,93,46 158,88,41 159,89,42 179,102,44 136,90,72 98,116,152 100,123,157 104,127,165 104,125,162 104,122,160 99,117,153 99,111,144 99,110,137 108,109,128 117,113,124 126,113,121 130,116,121 136,118,117 141,123,120 143,120,119 143,122,122 137,121,119 141,125,123 138,125,118 144,124,117 146,123,112 151,121,104 167,122,89 187,131,82 215,150,88 250,165,94 255,202,109 255,188,82 147,114,89 152,116,85 154,115,85 158,119,91 155,116,88 159,120,92 160,119,88 159,120,90
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,22 22,25,36 25,32,44 31,40,53 33,48,66 38,51,77 44,66,98 53,76,110 56,87,122 47,78,113 97,149,193 103,165,199 42,94,93 25,52,53 27,44,50 26,42,42 22,38,36 24,40,38 24,41,36 27,40,39 25,44,35 29,41,32 89,101,81 92,81,46 88,71,43 101,81,74 119,102,103 115,97,94 117,91,79 119,89,74 125,83,61 126,81,60 127,78,56 126,74,44 114,76,57 111,73,52 104,63,43 110,72,55 116,75,55 120,69,43 126,71,40 132,74,39 138,76,36 149,84,45 155,83,44 156,82,44 157,85,46 140,75,36 137,77,36 141,79,41 151,83,43 163,95,50 84,105,144 86,102,140 83,111,147 87,116,145 90,116,160 92,119,160 86,117,162 75,107,145 76,103,142 74,104,142 73,101,135 80,99,130 93,101,121 102,100,120 108,105,120 112,108,121 121,108,116 124,110,112 128,112,108 128,111,103 135,110,93 146,105,78 180,126,76 210,144,92 220,149,94 192,123,58 255,178,93 255,174,87 255,184,72 151,115,82 152,113,83 157,116,89 155,116,86 160,119,92 158,114,88 162,121,94
11,10,15 11,10,13 12,9,13 12,9,13 12,10,11 12,10,11 13,11,12 20,19,24 22,27,37 26,35,46 27,41,53 35,45,63 35,50,68 41,51,71 36,56,82 39,61,91 40,69,96 41,74,105 48,81,116 59,87,121 49,66,86 26,42,53 25,41,41 24,37,36 26,40,36 24,38,34 23,36,35 35,53,38 92,89,63 88,82,46 83,71,43 116,108,116 114,101,98 113,92,79 128,92,74 128,87,67 128,85,66 128,84,58 133,83,52 133,82,54 131,80,54 135,84,49 130,78,46 122,70,40 110,72,53 111,70,52 119,66,39 124,72,42 127,69,36 133,72,40 138,72,38 141,73,37 141,73,37 129,66,31 124,66,33 114,63,37 116,66,33 118,68,35 112,63,27 101,55,25 99,61,24 101,57,27 73,65,73 69,96,137 73,100,139 71,100,143 65,98,144 61,94,136 60,94,133 58,95,133 52,94,130 54,92,134 54,85,128 64,87,123 77,89,113 85,93,111 89,88,103 98,92,99 113,97,93 116,95,84 131,95,75 161,116,83 167,114,71 198,140,89 137,101,79 137,110,92 203,160,125 190,155,128 120,85,58 197,122,57 148,114,84 155,116,88 154,115,87 159,118,91 161,117,91 162,118,88
13,13,13 13,13,13 12,11,14 11,10,13 12,9,13 15,14,17 22,22,30 25,30,38 31,35,50 28,39,52 31,41,57 35,48,65 34,47,66 36,49,68 36,49,68 33,46,65 35,49,70 38,55,77 42,60,86 47,67,95 45,74,103 49,80,115 55,81,114 34,53,72 31,82,73 72,131,114 72,87,61 77,75,46 82,79,55 96,68,41 97,58,28 106,67,35 93,57,28 124,80,52 136,80,42 134,83,48 133,81,49 133,81,51 136,81,52 134,82,50 138,84,50 138,84,46 140,82,49 125,77,50 115,77,58 109,70,56 101,62,50 95,55,46 97,56,36 99,62,38 104,58,40 97,55,33 85,47,30 75,45,28 70,45,28 72,44,31 97,55,17 116,71,25 122,80,28 110,67,20 102,63,35 76,58,28 89,65,28 117,93,38 54,77,111 54,76,106 56,82,119 53,79,116 51,83,123 54,84,124 49,86,124 51,85,124 50,84,121 50,83,118 49,80,111 55,78,105 63,77,98 76,76,88 96,82,82 113,92,81 127,95,79 144,107,83 114,95,83 160,123,99 197,148,99 204,147,105 210,151,103 208,152,103 223,153,93 142,84,29 137,107,81 149,112,86 148,113,86 155,115,90 156,115,88 162,118,92
11,13,13 11,13,13 10,11,14 11,12,15 15,14,17 21,21,29 24,29,39 28,32,45 27,34,48 29,40,53 31,41,59 35,45,63 34,44,62 33,44,57 33,44,57 33,43,59 33,46,61 34,47,64 38,48,68 39,51,75 37,55,79 40,63,90 42,68,101 48,79,114 57,88,123 49,79,99 38,52,45 34,54,36 54,46,22 75,62,39 91,57,25 102,64,29 97,59,24 94,56,21 119,65,31 126,75,40 128,75,48 129,77,45 135,81,47 134,80,44 139,81,46 138,82,44 128,78,47 126,81,58 122,77,54 123,75,46 133,76,45 142,79,46 144,84,45 151,86,45 149,84,47 145,83,45 143,81,43 140,78,38 139,79,40 117,69,26 123,77,20 127,75,27 128,86,32 96,60,27 50,53,33 45,47,30 42,47,23 82,63,26 69,76,71 51,61,77 51,65,88 51,67,94 53,71,99 52,74,104 49,78,107 49,75,110 52,75,111 52,74,104 55,73,97 56,68,92 59,67,87 72,75,86 94,80,85 99,83,79 127,97,82 119,102,92 137,107,92 178,131,108 174,128,98 168,124,96 168,124,96 173,130,95 212,144,85 248,172,91 130,101,77 140,107,82 139,110,86 146,112,90 151,116,91 155,113,89
13,15,15 15,15,15 16,13,17 15,14,17 21,21,29 21,24,33 27,32,40 28,32,45 29,38,51 30,39,52 29,40,53 30,41,54 29,40,53 28,39,52 30,41,54 33,42,55 31,41,57 34,44,60 33,45,67 33,45,67 34,44,62 36,49,68 37,51,74 40,54,77 44,67,94 43,75,103 50,84,121 57,91,130 59,67,74 95,72,41 64,54,30 66,60,37 93,60,33 99,58,27 99,64,28 92,56,23 113,67,41 118,70,43 128,76,46 136,80,44 138,80,43 138,82,44 138,82,48 135,81,45 136,80,44 137,81,43 142,82,43 147,85,45 150,85,46 145,83,43 142,79,44 134,76,41 126,71,40 112,64,37 121,77,37 122,73,24 146,93,29 126,79,27 48,56,35 27,45,28 29,47,30 31,48,24 36,48,30 41,51,27 88,53,0 89,61,23 51,59,75 50,61,74 53,60,74 55,62,76 57,63,80 56,66,84 56,66,86 56,66,84 54,64,80 55,66,79 55,68,87 67,73,90 74,68,73 98,83,72 111,94,95 123,103,94 151,127,105 143,118,101 132,113,99 130,111,99 128,109,97 137,110,94 177,126,87 243,164,89 124,95,71 123,99,77 125,104,81 129,108,85 137,113,89 142,111,90
