170,90,0 173,86,0 159,86,0 122,63,0 177,95,0 211,114,0 182,99,0 157,87,0 145,84,0 210,125,0 185,103,0 215,127,0 227,131,0 238,139,0 255,150,0 255,182,0 255,229,7 255,241,17 255,255,17 255,255,22 255,255,25 255,255,21 255,255,19 255,255,22 255,255,20 255,240,11 255,206,0 255,203,0 255,191,0 255,173,0 255,164,3 255,166,0 205,134,8 222,113,0 196,116,12 161,91,13 135,76,0 131,77,0 132,81,5 165,89,0 255,194,0 255,185,0 255,196,65 255,169,0 252,142,0 230,140,0 154,83,0 97,53,2 70,41,17 58,38,18 40,30,18 44,34,24 43,32,27 41,28,21 42,27,18 32,21,18 28,19,15 25,15,14 26,17,9 24,15,11 23,17,22 22,14,20 21,11,10 88,53,15 16,10,15 33,18,9 25,14,11 44,25,27 35,31,44 55,54,71 12,9,13 10,10,10 15,7,13 16,9,19 10,11,14 71,79,95 121,71,27 170,89,0 176,104,20 137,75,1 121,72,5 123,66,0 140,74,0 90,42,0 47,28,3 43,26,0 41,26,6 42,27,5 41,27,13 39,24,2 38,22,5 41,27,11 36,21,10 38,23,12 40,26,10 38,24,6
169,89,0 194,106,0 175,100,0 124,65,0 178,96,0 211,114,0 184,105,0 161,90,0 149,89,0 191,105,0 184,101,0 203,118,0 221,126,0 225,136,0 255,154,0 255,219,13 255,255,18 255,255,24 255,255,26 255,255,24 255,255,24 255,255,22 255,255,18 255,255,19 255,255,19 255,228,0 255,202,0 255,197,0 255,183,0 255,156,0 255,147,0 238,137,0 206,124,0 219,119,0 173,99,0 161,103,21 137,78,3 147,86,2 161,97,10 194,111,0 255,200,0 255,204,0 255,191,72 255,154,0 255,154,0 255,160,0 209,110,2 125,67,1 85,51,21 60,41,18 85,67,48 49,34,25 46,33,28 46,34,24 96,67,45 40,23,24 32,20,20 28,18,19 47,32,21 40,25,16 23,17,22 29,19,20 22,11,20 84,54,26 31,21,25 26,12,12 79,54,35 21,14,24 80,67,64 45,49,64 11,10,13 10,10,10 14,9,11 14,8,15 10,10,10 29,32,43 145,89,40 151,74,0 154,81,4 155,90,1 82,37,0 154,90,5 134,68,0 87,43,0 42,27,5 43,26,0 39,24,4 42,27,7 37,23,9 38,23,3 38,25,4 36,22,6 34,19,8 39,22,12 39,23,6 42,27,7
147,75,0 179,100,0 148,88,4 151,86,0 160,84,0 175,96,0 160,90,0 151,81,0 172,100,0 177,104,0 201,119,0 203,117,0 203,121,5 197,122,4 255,148,0 255,230,11 255,255,21 255,255,22 255,255,24 255,255,23 255,250,16 255,246,11 255,251,17 255,255,22 255,255,22 255,239,8 255,236,9 255,195,0 255,169,0 255,159,0 244,147,0 221,129,0 206,121,0 217,118,0 155,92,2 152,89,0 145,82,6 168,101,4 209,116,0 241,124,0 255,184,0 255,204,0 248,184,86 255,151,0 234,127,0 228,139,19 180,95,0 122,63,6 82,48,16 59,44,22 84,53,32 50,34,28 51,34,26 46,30,17 143,77,22 36,26,25 29,20,16 27,15,15 52,33,19 63,39,17 26,16,17 26,14,19 20,7,15 32,22,21 57,30,12 19,8,15 84,59,31 26,12,12 58,38,18 45,42,57 11,10,13 11,9,10 14,8,13 15,10,12 20,13,25 43,35,41 141,82,25 160,88,8 134,71,0 154,81,1 79,33,0 158,84,0 118,54,0 97,51,0 43,25,4 43,26,2 43,25,6 39,23,8 35,21,5 40,22,1 38,24,8 44,28,11 31,17,3 36,22,8 40,26,8 40,26,8
137,73,0 152,89,0 125,62,0 137,71,0 161,85,0 163,83,0 169,90,0 175,98,0 157,90,0 167,94,0 171,98,0 188,117,2 178,109,3 190,125,34 243,142,19 255,228,18 255,255,19 255,255,19 255,255,19 255,253,18 255,243,13 255,239,9 255,236,10 255,247,17 255,255,21 255,255,20 255,255,22 255,247,13 255,206,0 255,162,0 231,138,8 210,129,0 173,112,8 163,100,10 152,93,2 155,90,1 182,105,18 184,106,10 231,132,0 255,177,0 255,187,0 255,197,0 213,157,65 255,169,0 241,127,0 188,109,18 161,90,3 107,55,5 75,45,17 63,42,19 87,55,25 52,31,18 50,33,23 46,30,17 117,59,8 37,28,13 29,17,17 27,15,15 47,28,5 139,73,16 33,20,15 29,15,15 23,11,11 25,13,15 113,71,31 23,11,13 39,17,9 48,25,10 27,13,13 38,33,51 15,14,19 11,9,10 14,9,11 15,8,11 22,15,25 31,17,22 112,61,8 170,94,11 139,70,0 179,98,3 166,103,13 150,81,0 192,108,0 110,59,0 41,25,8 41,26,4 44,26,7 43,24,10 39,23,8 43,25,6 38,24,10 40,26,12 32,16,3 36,20,7 41,25,8 48,33,13
138,72,0 135,71,0 108,52,0 135,74,0 149,79,0 142,70,0 144,76,0 140,81,0 154,92,0 174,101,0 170,96,0 168,99,0 161,101,10 169,115,25 209,126,19 255,180,15 255,241,8 255,251,12 255,255,18 255,251,16 255,235,6 255,248,18 255,237,10 255,241,13 255,253,18 255,255,21 255,255,24 255,255,24 255,238,15 255,164,0 223,132,3 195,120,2 170,107,4 157,94,4 147,91,0 160,92,4 204,110,0 186,99,2 221,141,15 255,171,2 255,199,0 255,187,0 198,139,48 255,172,0 255,136,1 159,90,5 141,80,1 103,55,8 74,44,18 66,41,24 136,85,32 51,32,16 49,32,22 44,28,13 121,55,0 49,29,9 31,20,17 25,16,12 49,26,13 159,81,14 41,25,21 36,22,22 29,19,20 19,8,15 76,44,10 30,14,12 29,12,15 97,68,46 20,12,20 35,31,44 12,11,16 10,9,12 14,9,11 15,7,13 28,22,29 57,45,47 112,63,12 168,95,13 147,71,0 136,70,0 195,107,0 152,70,0 188,97,0 122,68,0 36,22,4 43,28,6 45,27,8 40,21,7 39,23,6 39,21,2 37,21,8 42,28,14 35,21,7 37,23,9 35,21,5 45,32,11
145,85,0 140,78,0 113,57,0 118,66,0 128,69,0 150,84,0 98,59,2 113,67,0 149,86,0 150,87,0 156,93,1 166,103,2 152,93,2 167,108,10 188,113,12 213,135,15 255,161,8 255,232,25 255,240,13 255,247,11 255,242,14 255,240,14 255,240,15 255,238,13 255,241,15 255,236,12 255,250,28 255,255,20 255,248,15 255,156,6 206,129,2 188,116,9 175,106,3 157,96,0 141,85,7 143,90,6 215,102,0 152,76,0 149,83,1 204,111,0 240,140,0 255,179,0 209,124,30 255,168,0 247,136,0 186,109,4 147,86,2 101,51,7 67,43,17 69,48,23 140,82,29 61,39,19 51,35,20 42,27,16 120,65,9 58,33,5 35,22,15 29,18,13 34,22,10 87,54,15 38,25,20 33,22,19 30,23,23 20,8,10 38,20,15 72,43,19 27,11,24 70,47,36 23,14,25 30,24,31 12,9,13 11,9,10 9,10,13 10,10,10 43,30,23 49,39,40 112,61,4 147,85,13 135,69,0 148,77,0 233,126,0 182,91,0 224,127,0 114,58,0 40,26,12 41,28,7 45,27,6 36,20,5 50,32,11 41,27,9 33,18,7 38,23,12 40,25,14 36,22,8 33,19,5 38,24,10
129,73,0 121,61,0 95,53,0 99,53,0 116,64,0 138,76,2 97,58,0 113,67,0 138,73,0 154,86,0 159,93,0 151,90,0 144,90,4 153,97,5 176,107,8 186,117,9 209,129,1 237,140,0 255,180,1 255,192,3 255,187,0 255,197,4 255,205,0 255,204,7 255,191,2 255,181,2 255,227,13 255,254,16 255,251,15 255,159,0 200,123,3 176,109,0 165,100,7 152,93,2 135,82,0 126,77,0 202,97,0 158,74,0 142,79,5 183,100,0 192,101,0 188,88,0 255,162,0 255,153,0 252,142,0 188,115,5 151,82,0 122,68,18 81,56,26 80,54,33 124,76,22 70,44,19 55,35,17 43,26,16 78,38,4 57,32,4 35,24,9 32,22,12 34,24,14 83,55,28 53,31,23 38,25,20 43,31,31 26,14,19 25,13,18 104,67,27 27,12,22 29,15,20 22,14,22 21,15,22 11,8,12 11,9,10 11,11,11 11,11,11 55,32,17 54,33,20 114,63,10 120,62,7 145,74,0 184,96,0 172,78,0 226,120,0 215,125,0 100,49,0 35,21,7 36,22,4 41,22,6 34,20,4 45,30,8 36,22,6 41,26,15 37,22,11 36,21,10 37,23,9 36,22,8 36,22,8
121,65,0 107,58,0 107,59,5 106,61,0 106,66,2 100,59,2 106,58,2 133,79,4 140,80,0 136,73,0 160,86,0 141,81,0 135,83,10 143,90,6 158,98,10 168,108,15 185,116,10 200,125,9 207,130,1 218,137,7 225,142,6 227,144,4 231,145,8 233,147,8 234,144,6 240,147,0 255,218,15 255,254,18 255,245,14 255,164,0 188,115,15 174,101,3 154,94,3 142,88,2 129,80,3 117,73,4 171,87,0 255,130,0 177,93,8 184,104,0 168,90,0 151,77,0 181,93,0 246,135,0 226,127,0 162,94,0 159,87,3 144,88,12 102,63,31 95,59,30 126,73,18 82,47,20 67,41,16 53,34,11 75,41,7 78,39,7 47,29,10 42,28,10 48,33,22 61,35,14 70,46,24 45,30,21 45,32,25 41,27,29 26,13,21 81,52,30 29,18,27 24,11,19 21,14,14 13,8,10 15,8,11 52,39,36 11,8,12 10,10,10 68,40,11 88,46,6 103,59,8 115,61,11 150,82,0 182,103,0 210,114,0 218,114,0 196,107,0 90,49,0 40,21,7 38,25,4 38,22,9 35,20,11 38,24,10 42,26,11 44,30,14 29,17,7 35,20,9 37,20,10 34,20,6 41,27,13
115,64,0 108,60,4 90,50,0 90,50,0 94,52,10 90,48,6 92,52,0 123,72,3 120,66,0 120,64,0 136,75,0 127,70,0 130,80,18 136,82,3 144,89,8 158,98,12 171,108,14 184,116,10 188,117,2 194,122,5 204,126,6 207,129,9 211,133,9 214,134,8 218,134,3 234,139,3 255,216,13 255,250,24 255,215,10 234,137,0 176,107,8 160,96,0 146,88,6 134,80,3 121,76,3 110,70,6 126,50,0 255,129,0 123,63,0 191,116,19 163,82,0 150,78,0 139,68,0 147,75,0 192,108,0 180,103,0 154,89,9 136,81,9 106,66,30 85,46,14 116,71,23 96,55,24 78,45,18 75,47,18 77,48,17 91,48,13 67,38,14 67,48,21 54,32,12 65,36,12 92,56,34 52,36,21 50,36,22 57,41,37 29,21,29 51,31,22 26,15,24 25,13,25 48,27,16 20,8,10 14,7,10 28,19,13 8,9,12 11,8,12 88,54,13 95,52,3 104,59,13 122,68,7 137,68,0 152,85,0 221,115,0 192,101,0 196,106,0 80,39,0 40,26,10 44,30,5 33,21,11 25,12,7 37,22,11 38,24,10 40,21,7 34,21,14 36,21,10 37,22,11 35,21,5 36,21,10
105,58,0 97,55,3 78,44,3 90,54,7 83,43,7 82,44,7 82,48,3 97,55,3 117,68,0 127,73,0 133,79,0 117,69,0 117,74,29 131,79,6 138,87,11 146,92,15 155,101,15 165,106,15 169,108,6 178,117,15 180,117,16 188,118,22 191,122,21 194,125,24 193,123,22 205,126,14 255,169,1 255,182,14 228,138,25 192,115,0 166,101,8 151,91,7 133,84,5 123,74,5 112,71,3 108,67,6 94,58,7 237,110,0 106,56,0 135,76,3 158,78,0 143,73,0 132,69,0 126,62,0 116,58,0 139,78,0 144,82,8 133,78,8 97,54,21 88,47,18 114,80,39 105,60,12 100,61,20 102,62,26 108,65,30 94,54,2 98,60,23 85,49,16 77,45,15 97,62,24 89,50,20 84,50,20 82,48,30 76,51,34 36,22,35 37,25,37 28,17,26 25,14,21 43,21,3 32,13,0 14,7,7 14,8,13 17,7,8 36,20,5 98,52,0 113,68,0 98,58,4 117,70,7 132,63,0 137,74,0 217,114,0 202,108,0 191,108,0 76,33,0 38,24,8 44,29,9 40,25,14 28,12,6 37,20,10 35,20,9 38,22,7 32,20,10 35,19,6 38,22,7 35,19,4 37,20,10
100,54,0 95,52,3 80,45,7 83,44,1 87,45,7 76,41,3 78,46,4 78,44,1 105,60,0 115,65,0 118,67,0 115,66,1 105,68,26 124,74,2 122,76,8 134,85,16 144,93,15 156,101,18 159,99,13 162,103,12 170,107,15 173,110,18 177,112,21 177,114,20 180,112,22 182,115,1 189,112,9 186,113,0 174,108,6 177,109,0 164,99,10 140,82,0 125,75,1 114,70,3 105,66,5 99,60,3 95,55,3 184,92,8 108,54,6 97,56,0 155,78,2 145,71,0 131,67,0 129,65,3 110,58,0 96,48,0 112,62,0 128,77,8 113,64,13 109,64,16 111,69,15 118,71,10 114,67,17 108,63,17 119,71,26 107,63,21 117,70,20 120,73,21 101,64,24 114,70,28 83,42,22 114,72,30 99,60,32 80,55,38 40,24,39 31,22,35 30,21,34 40,23,26 31,15,2 44,26,7 35,23,13 41,24,14 71,40,17 88,51,7 102,59,0 130,72,0 94,53,0 144,80,18 138,75,3 142,75,0 195,108,0 175,85,0 174,96,0 79,37,0 39,24,2 43,28,6 33,21,11 28,15,10 40,26,12 30,13,3 37,21,6 34,19,10 37,23,9 35,21,7 37,23,7 37,23,9
113,54,0 81,43,0 80,43,1 93,53,1 96,55,0 78,37,0 87,39,0 121,64,0 104,53,0 111,61,0 94,54,2 125,74,5 96,64,30 110,65,1 115,75,11 123,80,22 134,88,22 143,95,21 147,95,24 148,99,22 155,102,20 155,102,18 161,102,25 163,106,21 161,102,9 166,105,3 165,104,0 164,102,3 166,104,5 183,112,0 162,97,8 148,81,4 127,72,2 110,70,0 106,65,6 93,56,3 86,54,0 85,53,11 91,49,7 84,47,5 100,61,20 133,69,7 134,68,0 123,62,0 111,59,0 105,57,1 91,46,0 84,42,0 105,60,12 126,73,18 132,79,13 127,74,6 130,78,16 131,77,16 155,90,12 162,89,12 155,85,9 146,83,11 125,69,0 153,91,12 142,80,8 149,86,14 114,66,21 90,52,33 56,40,53 35,23,37 36,25,20 38,23,14 37,21,8 36,18,0 46,28,9 46,26,8 69,34,0 97,53,11 66,46,28 60,60,70 95,67,40 181,95,0 171,87,0 174,94,0 151,79,0 115,52,0 97,54,9 97,56,9 44,26,5 37,21,4 22,11,4 37,21,15 38,24,6 37,23,9 38,22,7 28,13,2 39,28,13 33,21,9 42,31,12 33,22,7
125,69,0 90,50,0 84,42,4 78,40,0 97,54,0 97,49,0 116,63,0 111,60,0 123,67,0 89,52,0 87,46,0 112,63,0 90,61,26 97,61,3 107,66,5 119,78,29 124,81,23 129,87,22 136,91,27 139,93,25 146,94,21 145,94,18 146,94,23 148,98,15 151,94,7 152,92,8 154,93,9 150,88,7 149,88,7 158,96,0 159,90,9 157,92,0 142,80,6 118,73,0 103,62,3 92,54,4 80,49,0 66,43,14 95,52,7 74,40,6 67,33,0 113,63,17 140,69,0 132,68,0 120,61,2 108,55,0 98,51,1 93,48,4 83,41,1 76,36,2 78,35,0 109,61,14 145,84,21 146,83,14 158,91,14 166,94,12 165,92,10 156,84,2 166,99,4 177,104,4 182,100,8 181,102,11 143,84,27 109,64,29 85,66,70 37,26,35 53,30,15 39,20,6 30,14,1 45,30,10 41,23,4 44,25,9 50,26,0 44,23,10 34,44,64 49,65,90 97,67,41 200,115,9 200,107,0 163,82,0 150,85,5 121,62,0 106,60,1 110,66,13 54,32,12 37,23,7 27,14,9 37,20,12 37,21,4 38,21,11 37,21,6 27,12,1 33,18,7 35,20,9 40,26,12 37,23,7
119,66,0 108,60,2 87,46,0 89,47,0 106,59,0 105,56,0 103,58,0 114,64,2 120,65,0 86,46,0 93,52,0 100,59,2 85,56,21 91,64,1 100,59,12 109,71,25 118,77,28 120,81,24 123,81,29 127,84,28 132,87,23 130,89,21 135,87,33 135,86,17 148,87,8 155,93,14 142,87,6 139,85,6 136,82,5 137,86,17 176,96,0 241,130,13 210,106,0 172,90,0 111,64,3 93,49,7 72,41,4 69,42,8 94,61,22 69,37,7 68,37,14 90,52,17 118,61,3 133,70,0 125,64,0 113,56,0 107,55,5 95,47,4 87,43,3 83,40,7 76,37,5 71,34,8 66,30,20 63,34,12 78,41,17 101,58,25 125,75,31 145,91,41 172,106,35 172,104,32 176,104,22 174,104,26 153,88,26 134,78,29 108,72,82 53,32,21 59,35,13 35,18,8 29,16,9 34,18,3 42,19,4 44,25,9 34,18,12 36,19,22 39,37,45 45,57,79 102,66,33 156,78,0 177,96,0 114,57,0 159,94,14 119,62,0 131,79,6 98,54,3 49,29,9 41,25,12 40,28,18 37,21,8 41,27,9 35,19,6 38,22,9 34,20,6 30,15,4 33,18,7 35,19,13 34,19,10
120,68,0 114,63,0 85,45,0 112,65,4 120,67,0 118,68,0 98,53,0 106,57,0 119,70,0 100,57,0 105,58,0 95,59,8 84,55,20 90,66,4 97,58,15 102,63,22 109,71,25 113,72,23 118,76,34 121,80,33 126,80,25 122,81,24 128,84,44 124,79,17 133,82,6 151,92,19 158,92,21 130,83,6 134,79,7 154,93,9 241,131,0 201,100,0 255,197,0 186,106,0 151,104,11 105,51,15 70,41,8 63,38,8 66,38,9 64,34,8 57,31,8 62,32,6 87,49,12 109,56,13 122,64,0 119,60,1 108,55,2 97,47,1 90,44,3 87,43,5 84,41,6 79,38,7 75,36,6 71,37,7 72,37,12 74,36,15 73,37,17 75,39,19 75,38,12 81,41,16 77,38,10 76,36,11 70,36,16 66,34,18 115,72,25 59,34,6 59,34,15 34,17,9 24,12,12 36,22,8 45,26,14 37,16,3 75,23,2 126,59,11 120,64,17 89,53,35 88,52,19 186,105,1 145,76,0 152,86,2 145,80,0 135,78,9 132,74,0 106,59,7 45,30,10 49,32,22 33,20,13 38,22,7 37,23,5 37,20,10 38,23,12 34,20,4 35,20,9 38,24,10 34,19,8 31,16,5
124,68,5 115,62,0 108,59,0 114,58,0 124,61,0 147,82,4 107,62,0 111,64,1 96,54,0 119,65,0 101,57,4 82,50,20 81,52,21 94,59,5 92,59,22 94,59,23 105,68,28 105,68,26 109,70,31 110,71,30 112,73,30 113,74,33 113,80,53 132,91,75 123,79,8 156,101,18 210,114,3 193,95,0 164,99,6 184,109,10 247,134,0 255,173,0 255,162,0 202,90,0 126,71,0 105,57,12 74,44,16 69,39,13 63,34,14 63,32,9 58,32,11 61,32,12 64,33,10 82,43,15 103,59,6 125,64,0 114,57,0 104,51,0 93,45,0 90,44,3 89,44,9 88,41,9 84,41,8 82,42,8 83,42,15 84,43,16 84,43,16 84,43,14 83,41,19 84,42,20 82,41,21 64,34,6 57,32,4 50,29,2 119,69,25 60,34,9 64,39,20 28,13,4 25,14,11 40,21,9 35,19,6 63,33,7 153,65,0 179,84,5 157,81,0 155,84,0 72,38,16 132,84,26 120,57,0 142,73,0 139,77,1 130,70,2 139,81,1 92,50,0 42,28,10 33,20,13 34,19,10 45,26,10 35,20,9 37,20,12 42,27,16 35,20,9 35,20,9 40,26,12 31,17,3 34,19,8
118,66,0 130,67,0 111,59,0 122,66,0 131,69,0 147,78,0 109,54,0 109,58,0 96,52,0 137,75,0 95,54,0 72,45,27 76,53,24 89,53,4 91,57,25 98,64,32 99,64,28 97,62,24 100,67,30 103,68,30 107,68,27 116,65,37 111,73,23 110,77,40 116,75,5 143,89,3 182,105,16 193,96,14 163,92,1 152,90,11 138,74,7 162,90,10 174,74,13 224,110,0 149,92,23 118,60,25 101,63,44 100,64,54 80,49,30 66,35,14 57,33,11 47,27,9 60,35,16 77,42,15 85,44,17 109,57,9 121,65,2 120,61,2 106,55,2 99,50,1 99,51,6 99,51,4 95,50,6 92,48,10 90,46,16 90,44,16 90,44,16 88,44,16 85,43,19 89,47,23 88,46,24 76,39,13 66,33,8 50,29,2 92,48,6 62,38,16 53,31,13 27,14,7 29,16,11 33,19,5 42,27,7 71,31,0 123,54,0 152,68,8 194,101,0 166,84,0 72,42,27 62,31,8 142,74,0 126,63,0 150,87,13 130,71,0 119,66,0 71,33,0 35,20,9 35,19,15 36,20,7 49,29,11 48,29,15 34,17,9 37,22,11 35,20,9 34,19,8 35,21,7 36,21,10 34,19,10
117,54,0 154,84,0 124,65,0 130,68,0 152,81,0 152,77,0 139,78,0 114,57,0 101,53,0 144,80,0 105,59,4 64,42,24 76,46,18 85,48,4 84,51,26 98,63,36 100,66,36 92,58,26 96,64,32 97,65,33 98,66,34 106,65,34 108,74,15 108,67,6 105,66,5 110,70,6 126,80,23 122,76,6 146,90,23 128,76,16 114,65,29 108,62,23 116,68,23 171,107,61 167,96,25 127,62,23 117,57,18 93,46,14 78,42,13 72,39,14 58,32,11 49,29,11 43,27,12 50,32,13 84,49,24 89,48,21 90,44,7 112,57,5 123,65,3 115,60,4 111,56,0 110,55,1 107,55,7 103,53,9 103,52,15 99,49,16 96,48,19 95,49,21 94,50,24 97,53,23 95,50,15 95,50,17 67,36,15 83,42,13 64,35,4 68,40,11 49,28,17 28,12,6 28,15,8 36,21,10 60,39,14 95,41,7 62,24,5 81,37,11 98,44,6 100,54,26 71,40,21 81,40,9 117,68,3 138,76,0 148,81,15 130,69,0 108,64,11 100,68,34 31,16,7 34,17,9 41,20,5 56,32,10 62,37,20 35,18,8 34,19,8 30,15,4 37,22,11 31,17,3 35,21,7 37,22,11
130,66,0 161,83,0 137,73,0 139,75,0 157,83,0 146,75,0 132,70,0 109,56,0 125,66,0 127,66,0 103,58,0 53,42,37 82,44,9 100,51,0 80,49,28 89,58,35 96,64,34 89,56,29 91,58,31 93,60,33 93,60,33 90,65,46 114,67,17 107,67,15 98,60,14 101,65,18 115,70,24 115,72,27 113,65,20 149,83,26 146,94,32 132,78,44 152,86,36 166,99,20 173,103,41 125,62,11 115,59,12 99,50,14 81,42,14 72,35,11 63,34,12 52,31,16 38,24,10 37,18,4 56,35,12 86,49,25 88,49,19 93,48,15 110,59,4 117,63,4 122,65,5 124,67,9 125,65,13 119,61,10 112,59,18 106,54,22 103,55,28 101,54,22 102,57,24 107,61,24 109,60,20 103,52,15 73,34,6 128,70,17 70,37,10 79,47,17 38,21,11 29,13,9 29,17,17 37,18,6 128,59,5 123,53,6 119,52,9 134,64,6 111,54,14 73,29,1 67,33,1 125,67,1 100,54,0 171,96,0 112,48,0 148,87,1 92,51,6 67,38,5 26,14,2 31,17,3 56,29,11 61,35,10 46,23,8 42,25,15 35,20,9 31,19,7 35,20,11 40,26,12 36,22,8 37,22,11
133,69,0 165,92,0 142,70,0 117,57,0 157,87,0 133,64,0 109,63,4 105,60,0 163,86,0 138,79,2 111,63,7 53,40,37 108,62,0 94,50,10 76,47,25 86,58,31 86,58,31 88,59,37 85,59,38 86,57,35 91,57,37 88,62,41 104,63,16 108,68,16 119,80,41 104,66,29 120,76,7 100,57,24 97,57,21 96,57,29 109,57,36 129,74,31 141,81,27 146,82,22 162,98,31 115,60,17 108,53,0 103,49,0 86,45,16 75,38,12 59,30,8 55,30,13 41,24,14 35,18,10 41,24,14 58,33,16 91,52,24 102,58,28 91,47,19 110,59,22 116,61,9 122,64,9 129,70,13 130,70,16 123,68,23 113,59,21 106,56,25 101,53,24 103,53,22 102,52,19 101,55,18 83,36,4 159,100,25 100,54,15 78,39,7 97,53,11 36,19,9 34,17,9 35,14,3 115,55,16 168,67,1 134,56,3 178,79,0 194,84,0 164,73,2 116,44,7 91,43,0 92,41,6 115,67,0 168,98,2 136,79,10 125,70,0 73,35,0 69,39,13 35,20,9 45,26,10 60,31,11 58,36,18 42,26,11 33,19,5 36,22,8 33,21,9 36,21,10 41,26,15 30,16,2 38,23,14
134,69,0 150,83,0 142,71,0 113,58,0 158,89,0 149,78,0 114,65,0 108,61,0 160,84,0 117,64,0 117,72,24 48,35,32 126,70,0 77,45,11 74,48,25 89,60,36 84,55,31 79,54,35 85,58,40 80,53,35 80,54,42 84,58,35 94,61,13 101,64,22 106,64,26 124,81,46 104,62,8 92,57,19 93,58,22 119,75,45 130,75,30 132,77,23 137,82,30 140,81,24 153,89,29 100,55,11 113,56,12 116,60,11 103,50,9 82,40,16 66,35,14 58,33,14 42,27,18 35,19,13 31,16,5 40,21,7 61,30,7 94,58,29 100,56,28 91,49,25 100,55,22 110,60,18 119,64,8 129,70,11 126,70,23 122,66,19 104,52,22 89,43,17 88,41,9 97,48,10 117,68,17 125,71,10 100,52,5 77,38,10 98,52,11 47,17,0 33,10,7 35,13,5 44,18,4 178,78,17 143,55,0 128,47,0 160,66,0 204,99,17 148,66,10 111,45,11 153,76,0 125,70,0 74,30,0 133,67,0 154,95,18 107,54,0 70,32,0 59,33,8 37,21,6 54,32,14 72,43,23 45,25,7 44,28,13 34,20,6 35,20,9 37,22,11 36,21,10 40,25,14 35,21,7 36,21,12
138,77,0 108,57,0 131,68,0 120,64,0 122,68,0 133,72,0 96,48,1 134,78,4 124,64,0 115,60,0 92,68,42 41,36,33 132,77,7 63,48,37 67,46,21 80,54,29 82,56,35 74,56,35 76,55,40 76,46,29 74,53,49 99,56,21 94,60,28 130,77,24 112,63,23 125,79,38 122,69,16 133,79,29 128,79,28 127,75,27 130,76,28 132,78,30 134,78,29 140,85,31 152,94,32 85,34,6 89,39,6 107,57,15 122,66,19 89,42,19 75,38,14 69,38,15 56,35,10 51,33,14 38,21,11 31,20,5 44,28,15 46,30,17 84,50,28 99,58,31 93,49,23 90,46,20 92,52,27 96,52,12 107,57,13 97,53,15 83,47,16 78,42,13 124,67,9 113,61,13 100,54,24 77,35,11 81,40,11 96,50,11 100,57,22 37,20,10 31,14,4 35,18,8 132,45,0 142,52,0 70,21,1 71,35,17 72,37,12 101,47,13 113,55,22 145,85,33 152,83,16 111,56,11 58,32,11 136,76,22 151,86,8 85,39,0 88,47,2 46,27,4 40,22,1 61,32,12 78,44,26 46,26,8 38,19,5 35,19,6 34,19,8 47,33,19 36,24,12 35,20,9 37,21,8 37,21,6
125,70,0 94,46,0 128,65,0 119,63,0 103,57,0 125,62,0 90,45,1 91,47,0 93,49,0 139,81,1 51,30,26 38,31,31 46,24,6 57,42,33 76,55,32 84,58,35 74,49,30 71,52,36 74,53,38 70,47,32 85,58,42 136,92,54 98,66,36 119,71,24 89,60,38 106,57,19 124,74,30 131,75,28 133,77,28 134,80,32 130,76,28 130,76,28 135,79,30 135,80,26 141,83,21 112,64,19 88,41,18 102,53,15 117,62,17 96,50,13 83,43,18 67,31,9 55,34,11 52,32,12 44,26,7 42,28,14 35,23,11 40,25,16 51,25,15 67,35,19 104,61,28 96,55,28 92,51,31 87,49,28 95,53,29 85,47,26 87,53,31 93,59,37 92,53,25 78,42,24 78,43,28 92,54,33 99,55,17 115,63,15 47,24,11 64,46,27 50,31,19 44,23,10 182,78,0 176,75,9 126,54,19 124,65,17 100,50,17 95,45,12 95,41,5 107,52,11 93,38,0 84,39,16 61,27,0 123,59,0 155,93,14 77,32,0 78,40,0 45,26,3 53,31,11 61,35,14 58,32,11 58,38,20 39,20,8 36,19,9 29,14,3 34,20,6 38,23,12 34,19,8 42,25,15 34,18,5
101,60,0 129,73,0 115,63,0 127,72,0 100,54,0 104,57,0 82,43,2 75,41,0 86,41,0 141,76,0 42,30,20 35,20,9 50,28,10 50,32,13 66,46,28 78,57,34 76,53,38 68,49,37 65,46,34 65,46,34 114,70,30 161,102,43 119,65,17 114,66,23 137,79,26 141,83,30 137,81,34 127,78,27 134,80,30 134,80,30 134,80,30 132,77,32 135,78,34 135,79,30 153,89,29 147,89,27 78,37,17 96,50,22 108,55,12 106,53,8 90,43,9 77,37,12 60,34,13 42,22,2 54,35,19 45,26,10 42,26,11 36,20,7 36,20,14 41,24,16 55,32,19 63,36,18 91,57,27 99,58,29 91,47,21 84,49,22 82,46,24 82,48,26 101,54,31 110,62,33 122,71,32 119,66,25 113,72,41 50,24,1 31,9,3 37,22,13 38,19,7 50,25,6 190,71,0 184,74,3 136,59,3 187,81,0 188,80,0 166,69,0 124,57,9 103,44,0 59,28,7 66,30,8 125,67,1 130,70,0 126,63,0 81,43,0 62,25,0 42,23,0 67,36,15 66,32,14 52,27,8 46,25,10 37,20,10 41,24,14 38,23,12 34,19,10 34,19,10 33,18,7 35,18,8 31,15,2
