137,71,0 153,89,0 166,88,0 149,73,0 145,74,0 171,91,0 168,93,0 191,95,0 185,104,0 170,91,0 192,108,0 169,97,0 178,99,0 192,111,0 185,105,0 206,121,0 207,119,0 221,129,0 216,125,0 231,134,3 221,130,0 247,149,0 255,149,0 255,176,0 255,220,0 255,240,10 255,255,24 255,255,24 255,255,24 255,255,24 255,255,20 255,246,15 255,251,17 255,252,18 255,255,23 255,255,25 255,255,25 255,255,24 255,252,16 255,225,4 255,207,0 255,173,0 255,148,0 248,143,0 224,135,15 229,138,0 199,116,0 217,125,3 166,95,8 133,76,5 119,69,7 140,85,15 155,90,12 203,121,7 255,188,0 255,182,0 251,148,21 220,120,0 224,127,23 247,93,0 234,100,0 208,89,0 169,79,5 139,67,3 130,60,2 124,58,1 122,57,2 122,64,9 150,75,5 144,66,0 173,84,3 174,77,0 170,74,2 160,67,0 139,61,8 111,48,13 92,39,12 75,40,15 62,38,14 66,37,13 53,31,13 63,42,29 36,25,18 21,13,19 12,9,15 12,9,13 12,9,15 19,13,20 72,55,45 43,35,43 50,48,68 37,35,47 13,12,15 12,9,13 12,9,13 13,11,21 26,32,51 47,55,71 35,35,45 38,34,45 37,35,43 43,34,47 185,115,53 139,82,24 169,113,39 97,50,0 130,72,0 107,50,0 134,73,0 123,64,0 116,64,4 93,54,13 46,23,8 38,24,10 41,25,10 38,23,3 41,25,10 36,21,10 43,27,12 39,23,8 40,26,8 36,22,8 40,25,14 35,18,8 38,23,12 34,20,4 38,24,8 37,23,7
135,65,0 153,88,0 177,101,0 146,71,0 150,76,0 170,97,0 143,72,0 200,106,0 163,89,0 173,96,0 155,82,0 166,94,0 196,113,0 190,114,0 191,105,0 194,108,0 199,115,0 218,128,0 220,124,0 219,133,0 226,139,0 242,146,0 255,159,0 255,172,0 255,221,0 255,248,16 255,255,24 255,255,24 255,255,24 255,255,23 255,255,19 255,246,13 255,249,13 255,251,16 255,255,20 255,255,23 255,255,23 255,255,22 255,233,6 255,207,0 255,194,0 255,169,0 255,150,0 240,136,0 232,135,2 235,140,0 189,110,0 184,103,1 152,93,18 131,76,4 119,70,3 122,69,1 134,75,2 224,135,17 255,181,0 255,176,0 244,144,0 194,101,0 131,78,14 126,54,0 169,71,0 199,83,0 193,84,6 164,72,8 138,61,8 135,61,7 137,61,1 139,63,0 135,54,2 111,52,6 187,92,2 169,75,7 134,57,1 123,52,0 116,48,8 108,50,15 87,41,11 67,36,15 50,30,23 34,22,24 38,24,26 20,8,13 16,9,9 11,8,12 10,9,12 13,8,10 38,29,25 17,9,15 41,22,24 99,74,57 47,39,56 64,62,82 12,11,16 12,9,13 11,11,11 10,10,10 1,4,11 25,31,52 70,78,108 33,40,54 36,36,46 43,35,43 189,116,59 141,78,6 140,80,12 111,59,0 130,71,0 123,66,0 106,43,0 134,72,0 121,65,0 96,59,15 47,27,9 40,26,10 39,23,6 42,29,8 43,27,10 35,19,6 45,29,12 42,26,9 38,24,8 42,28,12 40,26,12 35,18,8 36,21,10 33,19,5 40,26,10 38,24,8
158,80,0 170,90,0 192,104,0 159,81,0 153,80,0 169,93,0 155,80,0 223,124,0 192,110,0 177,98,0 156,86,0 152,90,0 205,118,0 187,112,0 196,108,0 201,112,0 204,115,0 217,124,0 216,125,0 213,133,0 249,149,5 255,149,0 255,167,0 255,184,0 255,206,0 255,232,13 255,255,20 255,255,25 255,255,23 255,255,20 255,254,18 255,252,18 255,255,14 255,255,18 255,254,19 255,252,17 255,253,17 255,245,16 255,211,0 255,190,0 255,196,0 255,181,0 255,151,0 225,125,0 231,127,0 232,137,5 183,103,1 157,99,19 137,78,1 130,74,0 122,71,2 125,69,2 146,85,0 255,160,10 255,174,0 255,178,0 255,162,0 238,133,0 173,98,10 138,73,11 109,55,5 93,51,9 84,46,11 75,40,13 78,39,9 80,41,9 77,36,5 82,37,4 74,40,8 63,37,12 80,29,0 72,34,13 62,32,17 55,30,11 43,28,19 33,22,7 26,18,24 22,15,13 20,13,16 18,16,17 30,22,28 17,9,15 18,7,14 17,9,15 15,10,12 13,11,12 28,13,2 43,27,21 22,13,24 48,31,23 43,34,45 62,57,75 19,17,27 11,8,14 11,11,11 10,10,10 10,8,6 14,10,19 38,47,70 53,69,96 31,35,50 40,36,47 167,94,33 146,80,0 142,80,8 119,61,0 137,77,7 121,64,0 109,58,0 137,76,0 124,68,3 80,43,1 53,34,11 41,26,4 43,30,7 40,26,8 42,28,12 37,21,8 47,29,10 44,26,5 38,25,4 41,27,9 37,23,7 36,22,8 37,22,11 40,26,10 36,22,8 38,27,12
177,98,0 189,108,0 187,98,0 165,92,0 161,92,0 157,82,0 183,100,0 215,116,0 182,96,0 180,100,0 152,88,0 140,80,0 199,117,0 180,104,0 212,124,0 223,129,0 227,132,0 224,127,0 207,114,0 231,145,6 255,149,0 255,166,0 255,195,0 255,212,3 255,235,10 255,244,15 255,255,20 255,255,23 255,255,16 255,255,18 255,255,19 255,255,24 255,255,19 255,253,20 255,244,12 255,224,0 255,217,0 255,218,4 255,196,0 255,180,0 255,181,0 255,182,0 255,147,0 217,121,0 214,120,0 223,123,0 166,91,0 145,87,7 134,76,0 128,72,0 124,73,4 126,75,6 171,100,6 255,161,0 255,190,0 255,179,0 255,173,17 170,73,0 241,137,4 193,109,8 152,82,4 112,61,6 93,54,15 77,46,23 61,40,17 58,37,14 50,34,17 45,33,23 40,29,22 43,27,25 42,29,24 43,27,21 34,23,18 33,22,17 31,21,20 30,19,16 23,17,12 22,15,13 20,15,14 17,14,18 25,19,26 23,17,24 17,10,13 26,16,20 41,26,15 16,10,17 22,9,2 80,55,36 19,12,15 30,21,32 83,63,56 41,41,67 40,37,52 12,9,15 12,9,13 11,8,12 14,8,13 13,11,12 30,30,38 32,38,57 33,34,53 44,33,30 172,102,26 186,108,8 160,94,12 156,93,17 99,48,0 112,59,0 102,56,0 143,82,0 128,72,0 84,46,0 49,28,3 46,28,7 41,26,4 38,24,6 37,23,5 37,21,8 45,27,8 44,26,5 38,23,3 38,22,5 36,22,6 31,20,5 40,25,14 40,26,8 33,19,5 38,24,8
170,90,0 176,91,0 173,88,0 169,96,0 122,63,0 152,78,0 194,102,0 210,115,0 182,99,0 175,96,0 149,86,0 140,79,0 210,125,0 180,105,0 214,124,0 218,129,0 227,131,0 233,133,0 233,134,0 255,157,0 255,182,0 255,216,0 255,238,13 255,246,16 255,255,17 255,255,21 255,255,22 255,255,25 255,255,21 255,254,16 255,255,24 255,255,22 255,255,20 255,251,17 255,224,0 255,206,0 255,203,0 255,200,0 255,183,0 255,172,0 255,164,3 255,176,0 255,144,0 201,130,4 222,113,0 226,129,0 166,90,9 145,86,9 135,76,0 130,74,0 130,79,3 132,81,5 165,89,0 255,157,0 255,199,0 255,183,0 255,196,65 182,95,11 255,153,0 246,136,0 230,140,0 152,73,9 122,65,0 89,53,6 70,41,17 62,42,12 52,34,15 46,36,24 44,34,24 43,30,25 42,29,22 43,28,19 42,27,18 40,24,18 32,21,18 28,19,15 25,15,14 29,19,18 26,20,13 20,13,11 23,17,22 25,19,24 19,12,15 25,15,14 88,53,15 25,15,19 15,9,14 64,38,13 25,14,11 23,16,19 83,60,57 42,38,51 55,54,71 12,8,17 10,9,12 10,10,10 15,7,13 14,8,13 35,31,40 14,15,18 71,79,95 50,33,34 154,82,2 196,113,6 176,104,20 140,72,0 97,49,0 117,68,1 123,66,0 144,78,0 140,78,4 90,51,8 47,28,3 44,27,1 47,30,6 38,23,3 42,27,5 35,21,5 37,21,4 41,27,2 38,22,5 36,22,6 34,20,4 34,19,8 38,23,12 40,26,8 36,22,6 38,24,6
165,85,0 184,98,0 188,102,0 167,92,0 127,68,0 156,83,0 192,101,0 213,117,0 183,104,0 160,90,0 164,93,4 147,87,0 190,104,0 169,97,0 207,119,0 204,120,0 220,125,0 248,147,0 218,126,0 255,163,0 255,216,10 255,240,10 255,255,22 255,255,24 255,255,26 255,255,26 255,255,23 255,255,25 255,255,21 255,255,17 255,255,23 255,255,23 255,254,18 255,249,16 255,211,0 255,200,0 255,195,0 255,190,0 255,174,0 255,157,0 255,149,0 252,144,0 246,146,4 211,129,2 217,117,0 226,137,8 170,97,17 147,88,11 137,78,3 140,79,0 151,87,0 158,94,7 185,102,0 255,137,0 255,206,0 255,201,0 255,195,76 211,121,27 255,156,0 255,154,0 255,170,0 188,89,11 169,89,1 110,62,6 84,50,20 68,39,15 59,40,17 57,39,20 49,34,25 49,33,29 45,32,27 49,32,22 74,45,23 46,25,14 34,20,20 29,17,17 28,18,19 43,32,27 75,56,42 32,22,23 25,19,24 24,17,20 24,14,15 22,11,20 99,69,41 46,27,13 17,6,15 40,18,0 66,41,22 24,10,10 43,24,26 52,39,36 46,50,65 13,12,17 10,10,10 10,10,10 14,9,11 14,9,11 22,15,25 10,10,10 54,57,68 74,60,62 156,83,6 177,94,7 146,73,0 171,99,15 98,45,0 100,55,7 154,90,5 144,75,0 135,76,3 82,50,18 41,26,4 43,26,2 46,29,3 39,24,4 42,27,7 37,21,6 42,26,9 39,24,2 38,25,4 38,24,8 40,26,10 31,16,5 39,22,12 42,27,7 37,21,6 39,24,2
160,81,0 180,97,0 165,89,0 141,76,0 134,73,0 156,85,0 187,101,0 176,100,0 156,84,0 150,80,0 156,93,0 156,86,0 174,106,0 186,111,0 209,126,0 207,138,0 211,130,0 220,139,0 216,125,0 255,167,9 255,223,9 255,254,19 255,255,20 255,255,23 255,255,22 255,255,22 255,255,20 255,252,16 255,248,11 255,252,16 255,255,22 255,255,23 255,255,19 255,248,13 255,227,3 255,207,0 255,191,0 255,188,4 255,167,0 255,159,0 249,146,0 239,140,0 239,144,8 213,131,4 227,119,0 164,101,11 155,89,3 152,88,5 139,76,0 158,94,9 173,104,3 203,116,2 228,123,0 255,138,0 255,203,0 255,205,0 253,192,90 249,149,33 255,143,0 249,134,0 245,147,19 192,99,4 164,88,7 112,64,8 83,51,19 71,46,18 67,41,16 66,35,14 52,36,32 51,36,27 46,34,24 53,34,20 143,73,13 58,36,16 33,22,17 29,19,18 28,18,17 39,28,23 52,32,12 36,27,23 25,15,19 26,16,20 19,8,15 22,11,18 43,27,12 104,69,31 22,10,15 28,15,12 97,68,44 35,14,3 28,20,28 94,68,56 44,43,58 22,22,32 10,10,10 11,9,10 14,8,13 16,8,14 16,12,23 16,9,19 20,14,19 63,37,16 160,89,16 158,83,0 154,88,13 190,114,33 97,43,0 97,53,0 156,85,0 135,72,0 147,85,6 85,49,16 45,27,6 46,27,4 41,27,2 43,25,6 41,25,10 37,21,8 46,31,11 39,24,2 38,24,6 39,23,6 35,24,7 33,19,5 39,23,8 39,23,8 35,19,2 46,30,13
146,81,0 160,86,0 142,77,0 113,58,0 144,81,0 151,80,0 191,109,0 166,93,0 162,92,0 173,97,0 181,105,0 181,109,0 171,98,0 189,111,0 185,105,0 184,115,7 186,105,6 196,119,16 207,128,13 255,162,10 255,231,12 255,255,19 255,255,20 255,255,20 255,255,22 255,255,22 255,253,19 255,249,17 255,240,11 255,241,13 255,253,18 255,255,20 255,255,25 255,255,26 255,251,16 255,253,19 255,211,0 255,193,0 255,169,0 255,155,5 244,144,0 225,129,0 231,141,7 222,131,0 189,107,0 156,93,3 154,91,1 158,86,0 176,108,20 155,86,5 189,116,4 233,134,0 255,154,0 255,170,0 255,197,0 255,203,0 234,170,72 255,170,38 255,140,0 221,114,0 220,133,19 175,89,0 143,76,8 106,58,13 78,49,16 70,45,17 63,44,21 65,36,14 50,35,26 52,35,27 51,34,24 53,32,21 124,69,17 67,38,14 32,22,21 26,16,17 23,11,11 36,24,14 60,31,11 42,28,14 29,17,17 26,14,16 24,12,14 22,10,15 28,18,19 116,73,28 30,14,8 22,9,19 62,37,18 72,43,21 27,12,20 72,51,40 39,38,53 27,27,35 11,10,13 11,9,10 14,8,13 15,7,13 18,11,21 18,11,23 22,14,20 70,36,16 134,67,0 145,77,0 127,59,0 191,111,25 114,52,0 99,48,0 163,89,0 132,63,0 157,96,8 84,51,12 44,27,3 46,27,4 41,26,4 48,30,11 43,24,12 40,25,14 49,33,16 41,26,6 37,23,7 36,20,5 33,19,5 36,21,10 37,21,8 41,25,8 39,24,4 45,29,12
137,73,0 139,75,0 133,72,0 125,62,0 137,71,0 157,86,0 183,104,0 168,88,0 169,90,0 170,93,0 171,99,0 155,88,0 167,94,0 183,107,0 167,97,0 177,108,7 178,109,3 178,111,16 202,128,33 252,151,28 255,228,18 255,251,20 255,255,19 255,255,18 255,255,19 255,255,19 255,248,16 255,240,10 255,239,9 255,235,10 255,240,11 255,251,16 255,255,21 255,255,24 255,255,20 255,255,22 255,247,13 255,216,0 255,195,0 255,156,2 231,138,8 223,133,0 199,119,0 171,110,6 163,100,10 154,94,3 154,91,1 159,88,0 182,105,18 186,110,16 167,89,0 238,139,2 255,177,0 255,191,0 255,190,0 255,201,0 213,157,65 255,183,24 255,162,0 232,118,0 188,109,18 162,86,3 128,67,6 100,55,9 75,45,17 69,40,16 73,42,19 69,37,7 52,31,18 50,33,23 48,31,21 53,30,19 117,59,8 72,40,10 32,21,14 27,15,15 27,15,15 33,20,13 111,52,4 80,52,25 33,20,15 31,18,13 27,15,15 23,11,11 25,13,15 66,29,3 59,34,15 22,9,19 39,17,9 96,66,40 24,12,17 33,19,19 38,33,51 32,32,40 11,10,13 11,9,10 14,9,11 15,7,13 16,8,16 20,13,23 31,17,22 78,43,16 133,68,4 149,77,0 139,70,0 170,95,5 130,59,0 154,91,1 150,81,0 144,69,0 147,76,0 99,62,18 41,25,8 43,28,8 39,24,4 46,28,9 43,24,10 35,21,7 44,28,11 43,25,6 38,24,10 35,21,5 31,19,7 36,20,7 36,20,7 41,25,10 42,26,9 45,29,12
133,66,0 136,70,0 133,72,0 123,66,0 135,69,0 147,83,0 152,78,0 172,97,0 166,92,0 165,92,0 145,82,0 155,92,0 187,114,2 191,118,6 164,95,0 171,101,0 167,103,7 179,116,26 192,127,34 229,139,26 255,215,23 255,243,13 255,255,17 255,254,18 255,255,19 255,255,18 255,248,15 255,244,15 255,248,15 255,233,8 255,238,9 255,247,13 255,253,17 255,255,21 255,255,20 255,255,25 255,255,25 255,233,10 255,204,0 255,153,0 227,136,5 217,130,0 190,115,0 171,110,6 158,95,5 150,94,2 152,89,0 166,92,0 196,111,15 164,91,11 242,151,43 206,120,0 255,177,0 255,195,0 255,188,0 255,196,0 203,144,53 255,186,26 255,167,0 251,132,0 162,91,2 154,84,6 122,64,9 97,53,11 74,45,14 68,39,17 96,56,22 77,35,0 51,32,18 46,30,17 46,30,17 50,27,16 113,52,5 93,53,19 33,22,15 29,18,15 24,15,11 29,18,13 141,66,1 122,79,44 38,22,16 35,19,13 35,21,21 26,14,14 23,13,14 49,22,6 81,57,31 22,11,20 32,11,9 84,55,33 28,14,14 20,12,18 37,35,45 20,20,28 11,10,13 11,9,10 14,9,11 15,7,13 16,8,16 53,47,54 35,21,23 85,50,23 120,56,0 170,95,7 144,75,0 142,70,0 128,61,0 172,99,0 150,78,0 171,91,0 160,83,0 94,57,13 37,23,5 38,23,3 41,26,6 47,29,10 40,21,7 34,20,4 43,28,8 44,26,7 38,24,10 34,20,4 32,20,8 37,23,9 37,23,9 41,27,13 41,27,9 42,28,10
142,76,0 141,76,0 134,73,0 111,58,0 134,78,0 143,75,0 170,102,0 143,79,0 133,71,0 127,71,0 124,75,0 162,98,2 160,92,0 165,92,0 179,105,1 162,99,0 154,100,12 158,106,15 172,116,22 204,127,24 252,147,5 255,182,0 255,246,8 255,254,16 255,255,18 255,255,18 255,251,17 255,244,13 255,241,17 255,244,17 255,238,10 255,244,11 255,253,19 255,253,19 255,255,18 255,255,24 255,255,22 255,255,21 255,210,0 255,141,0 218,130,5 201,120,0 181,109,2 171,105,3 157,94,4 147,91,0 148,87,0 192,103,4 213,111,0 169,87,0 149,72,0 248,158,22 178,81,0 255,191,0 255,190,0 255,186,0 195,136,45 255,186,23 255,165,0 241,116,0 168,96,7 153,86,9 120,64,15 92,52,18 70,44,21 67,43,19 123,69,21 94,36,0 55,34,19 50,31,19 48,32,19 44,28,15 176,78,3 160,85,20 40,25,14 32,19,12 26,17,13 31,17,17 81,34,2 104,65,33 39,26,21 36,22,22 34,22,24 25,15,16 16,8,16 29,13,11 103,68,32 26,15,22 27,13,18 46,24,16 52,32,23 23,15,23 35,28,40 17,13,22 11,10,13 11,9,10 14,9,11 14,9,11 14,9,11 34,26,32 62,54,60 102,66,33 102,44,0 148,79,0 163,87,0 142,73,0 145,80,0 212,115,0 155,66,0 184,93,0 179,100,0 101,67,22 39,23,8 42,26,9 41,26,4 46,28,7 39,20,6 36,22,4 42,27,7 43,24,8 36,20,7 37,21,8 30,15,4 37,22,11 36,22,8 38,24,10 38,24,6 38,24,6
139,79,0 138,77,0 130,71,0 132,76,9 138,86,13 125,71,0 131,69,0 140,85,2 98,59,2 101,62,3 124,70,0 152,89,0 144,81,0 148,88,0 155,93,0 159,95,0 148,89,0 154,94,6 173,107,7 195,120,19 210,132,12 229,138,7 255,172,0 255,222,5 255,240,13 255,243,13 255,239,6 255,241,13 255,241,15 255,236,13 255,237,11 255,234,10 255,238,12 255,234,9 255,230,10 255,251,29 255,255,20 255,252,17 255,228,7 231,139,2 205,128,1 193,118,2 178,109,3 171,102,0 157,96,0 144,86,4 140,88,0 189,99,0 211,98,0 229,119,0 139,76,0 144,78,0 188,95,0 255,160,0 255,184,18 255,171,0 206,121,27 255,167,7 255,156,0 240,129,0 189,112,7 162,93,12 123,63,11 94,50,10 70,46,20 67,46,23 90,45,1 103,45,0 63,41,21 58,37,22 47,33,19 38,23,12 113,58,2 122,67,11 44,28,13 35,22,15 29,18,13 32,19,14 48,28,8 86,52,18 39,26,21 36,23,18 32,23,19 31,24,24 22,10,12 21,11,15 80,45,7 43,25,20 27,11,24 32,13,20 62,46,33 22,13,24 32,26,33 15,9,16 12,9,13 11,9,10 9,10,13 9,10,13 13,11,12 53,40,33 45,35,36 102,65,23 101,44,0 134,69,0 127,61,0 152,83,0 182,108,4 236,129,0 178,87,0 186,95,0 172,92,0 77,44,5 40,26,12 39,23,8 40,27,4 44,26,5 36,20,5 38,19,3 41,26,4 35,21,7 35,20,9 34,19,8 26,14,4 38,23,12 36,22,8 37,23,9 37,23,9 36,22,8
129,73,0 122,66,0 122,71,2 97,55,0 99,53,0 108,59,0 120,61,0 122,67,0 97,58,0 101,61,0 131,77,2 138,73,0 154,86,0 149,89,0 169,100,0 156,97,2 144,90,4 151,94,7 162,102,9 176,107,8 186,117,9 200,123,1 221,133,0 244,148,0 255,180,1 255,188,1 255,193,5 255,185,0 255,197,4 255,205,0 255,196,2 255,203,3 255,191,2 255,187,2 255,185,5 255,234,20 255,254,16 255,253,17 255,237,12 233,140,12 200,123,3 186,115,0 174,106,0 160,95,2 152,93,2 140,86,0 132,81,1 135,67,0 202,97,0 247,131,2 134,71,2 141,78,4 183,100,0 197,104,0 179,91,1 230,112,0 255,162,0 255,164,0 255,141,0 250,140,0 188,115,5 174,102,22 136,74,18 114,66,19 81,56,26 78,52,27 86,45,18 99,51,0 70,44,19 62,40,20 50,31,17 40,25,14 78,38,4 108,63,17 50,31,15 35,24,9 32,22,12 34,22,10 44,28,15 85,51,17 53,31,23 38,25,20 34,23,18 43,31,31 26,14,19 19,12,15 50,24,1 70,49,36 27,12,22 27,12,22 27,15,20 21,13,21 21,15,22 14,8,15 11,8,12 11,9,10 11,11,11 11,11,11 16,10,15 64,41,26 54,33,20 116,68,25 85,35,0 118,54,0 145,74,0 175,95,0 192,103,0 195,101,0 226,120,0 195,105,0 154,84,0 69,37,3 35,21,7 38,22,9 41,28,5 39,20,4 34,20,4 38,23,3 37,24,3 36,25,10 41,26,15 35,20,9 26,14,4 36,21,10 37,23,9 36,22,8 37,23,9 36,22,8
131,69,0 131,72,0 110,61,0 109,58,1 105,59,0 106,61,0 111,69,6 103,60,2 104,59,0 107,58,0 127,73,0 145,84,0 145,81,0 144,81,0 154,87,0 138,83,0 140,88,15 139,90,11 153,96,9 167,107,12 174,110,14 184,115,7 203,126,2 214,133,3 220,140,3 223,140,4 234,146,8 237,151,5 239,149,2 245,150,3 245,152,8 250,155,10 246,153,7 242,149,1 255,164,3 255,224,19 255,255,15 255,252,20 255,236,18 226,139,11 191,119,14 180,109,0 168,102,0 157,94,0 146,89,4 134,83,3 128,78,4 114,70,0 191,95,0 255,126,0 123,76,24 164,89,3 186,102,0 189,100,0 163,92,1 148,72,0 251,132,0 255,150,0 255,140,0 232,127,0 170,102,0 176,103,26 158,91,12 138,88,28 90,54,25 86,53,26 81,40,11 102,51,0 75,41,19 65,41,17 54,34,14 46,27,11 80,42,5 104,59,11 51,31,13 42,26,11 41,27,11 38,27,10 44,30,16 84,50,16 67,45,27 42,27,16 46,33,26 46,33,30 34,22,27 22,14,20 36,18,13 99,65,35 25,14,21 23,12,21 25,13,18 21,13,19 14,9,11 13,7,12 13,8,10 24,10,10 10,9,14 9,10,13 16,14,12 73,45,18 82,42,6 113,66,14 79,34,0 107,49,0 155,85,0 167,90,0 180,97,0 211,120,3 241,132,0 169,87,0 142,76,0 59,31,2 39,20,6 39,23,10 44,29,9 40,21,9 39,22,12 35,21,5 36,22,6 36,22,8 43,29,13 37,23,9 26,14,4 37,22,11 34,17,7 36,21,10 35,21,3 36,22,8
115,63,0 109,58,0 85,45,0 89,51,3 95,55,1 93,54,0 97,57,5 100,56,14 102,50,2 123,72,7 115,61,0 136,82,0 142,85,0 174,106,0 169,100,1 134,79,0 136,85,16 138,85,19 144,90,11 152,98,12 165,106,15 172,108,12 182,114,8 195,122,8 201,127,6 205,131,8 215,135,9 218,136,9 218,137,5 220,139,7 221,140,6 223,142,8 226,139,7 228,140,4 255,169,13 255,227,22 255,250,28 255,255,20 255,224,12 215,133,8 183,114,13 175,106,0 159,94,3 151,91,7 137,84,2 130,81,4 120,74,4 111,71,7 148,73,0 237,114,0 116,58,0 158,80,9 187,109,9 179,95,0 153,81,0 143,75,1 136,68,0 183,101,4 226,125,0 210,115,0 161,87,0 145,75,0 156,91,11 132,82,20 103,65,28 96,58,21 82,43,15 111,61,15 91,50,21 82,49,22 65,39,14 61,35,12 74,45,14 95,52,5 59,35,13 59,34,15 57,42,20 55,40,20 47,28,16 74,41,2 84,53,30 53,32,17 48,33,22 45,30,21 50,34,32 30,18,23 32,19,29 99,60,19 30,18,30 22,10,22 26,13,23 30,18,18 16,5,12 14,8,13 19,9,10 47,34,27 12,11,14 9,9,9 19,14,13 84,50,18 93,50,5 108,63,15 84,39,0 108,48,0 155,84,0 159,86,0 152,77,0 210,108,0 198,97,0 179,99,0 150,79,0 52,28,0 38,22,5 39,24,4 44,29,7 36,21,10 30,14,10 31,16,7 42,26,13 36,20,7 43,27,12 35,20,9 27,14,7 35,20,9 36,21,10 35,20,9 43,29,13 37,22,11
104,56,0 93,45,0 87,42,0 88,50,0 83,45,0 89,51,5 91,52,11 84,45,2 90,52,2 97,55,1 117,67,0 119,65,0 120,65,0 127,69,0 136,80,4 128,72,0 127,79,23 122,79,19 141,87,12 143,89,10 154,99,16 163,103,15 171,109,12 182,113,12 184,116,8 185,121,8 190,122,10 196,123,11 202,126,15 205,129,16 209,131,14 207,129,12 212,132,6 214,133,3 255,168,10 255,230,16 255,248,22 255,218,19 255,182,37 199,121,1 171,104,7 163,98,9 153,93,5 139,86,4 131,82,5 122,77,2 120,71,4 106,66,12 112,48,0 195,98,0 170,70,0 119,66,2 191,119,30 168,87,0 153,78,0 143,75,1 137,71,0 128,65,0 153,80,5 177,104,0 172,99,0 159,90,5 146,85,6 129,80,15 105,64,35 89,53,20 74,37,13 100,57,1 97,57,23 89,50,20 76,44,14 86,52,20 90,54,25 102,54,7 80,43,17 80,47,20 83,53,25 72,43,19 58,32,9 77,43,9 93,57,26 72,43,23 55,34,21 59,38,23 60,39,37 36,22,35 32,20,32 80,51,20 28,17,26 24,12,24 29,15,28 81,51,25 27,9,4 13,8,10 15,10,7 28,21,19 10,9,12 11,10,13 26,13,8 91,50,5 97,54,0 94,53,6 94,51,6 135,72,0 140,71,0 153,88,0 179,103,0 226,121,0 189,99,0 164,89,1 160,89,2 53,32,7 41,27,11 38,23,1 43,28,8 35,20,9 27,14,9 40,25,16 41,25,10 34,15,3 40,21,9 37,22,13 33,21,11 34,20,6 40,26,12 34,20,4 43,29,15 38,23,12
105,58,0 106,60,1 74,40,0 74,40,0 90,54,7 85,46,7 81,42,10 80,46,5 82,48,3 89,52,8 101,53,0 116,67,0 127,73,0 128,75,0 127,76,0 127,71,0 117,74,29 118,77,20 131,80,4 138,87,11 146,92,15 151,96,15 161,104,17 164,104,9 169,108,6 176,115,11 179,116,15 181,118,17 188,118,22 191,122,21 192,123,20 192,126,24 193,123,22 197,125,20 214,123,6 255,190,22 255,182,14 245,150,16 199,117,20 187,114,4 166,101,8 156,92,5 143,88,5 131,82,3 123,74,5 117,73,4 111,69,4 101,62,5 94,58,7 150,82,8 225,110,0 108,58,0 135,76,3 154,75,0 153,75,0 138,70,0 132,69,0 131,67,0 120,57,0 122,64,0 139,78,0 148,85,9 138,82,8 129,76,12 97,54,21 85,46,14 82,43,13 94,60,19 105,60,12 105,60,16 98,56,18 110,64,23 108,65,30 97,57,5 83,42,15 97,59,22 85,49,16 79,45,15 82,49,12 88,52,21 89,50,20 88,52,23 85,47,26 83,49,31 76,51,34 49,31,42 32,20,32 37,24,34 28,17,26 24,16,22 31,19,24 57,35,17 32,13,0 15,8,11 16,11,13 16,8,14 17,7,8 22,11,6 65,39,14 100,54,0 113,68,0 99,59,5 105,57,10 116,63,0 132,63,0 147,83,0 186,105,1 211,108,0 202,108,0 147,78,0 165,92,0 52,25,9 38,24,8 42,26,9 38,23,1 33,18,7 28,12,6 37,22,13 39,22,12 36,20,5 38,22,7 36,21,12 33,18,9 37,21,8 38,22,7 37,21,6 39,23,10 36,19,9
99,53,0 104,58,1 80,46,3 86,51,13 86,47,4 86,44,2 81,40,9 78,46,4 78,46,4 79,44,6 81,44,0 111,66,2 114,64,0 117,66,0 115,65,3 130,74,0 104,67,25 111,73,23 127,78,9 129,83,15 135,86,17 144,93,17 151,97,18 158,101,14 161,101,15 162,102,14 166,106,15 172,109,17 176,113,21 178,113,22 178,115,23 178,115,25 182,114,24 182,116,12 186,117,9 194,117,14 189,116,2 191,108,0 170,105,12 177,107,6 164,99,10 147,86,0 137,82,1 125,75,1 116,72,5 108,68,2 104,65,4 97,60,5 95,55,3 92,54,4 255,143,0 108,54,6 102,61,4 113,63,1 151,77,0 140,69,0 132,68,0 130,65,1 122,60,2 108,56,0 103,55,0 110,63,2 128,79,12 128,77,10 113,64,13 112,68,17 110,66,13 114,72,18 117,70,9 117,70,18 103,58,14 112,68,17 117,69,24 84,38,1 106,62,22 112,65,15 110,63,11 104,68,21 105,64,19 105,62,29 78,37,17 102,63,24 111,67,27 92,53,25 81,56,39 60,40,50 32,20,34 32,20,34 30,21,34 31,18,28 35,19,17 34,18,5 53,35,16 32,20,8 29,13,7 32,16,3 69,38,15 80,45,9 88,52,3 103,60,0 129,71,0 104,61,1 110,65,17 135,68,0 143,80,8 133,68,6 148,75,0 190,103,0 179,89,0 152,83,2 162,92,14 56,28,1 41,26,4 43,28,8 43,25,4 29,17,7 27,14,9 40,25,14 41,26,15 34,18,3 36,20,5 36,22,8 35,17,12 35,21,7 34,20,6 34,19,8 41,27,11 36,21,12
