12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 14,8,13 18,14,23 35,38,49 36,44,60 31,40,53 19,27,36 17,18,23 34,29,31 22,17,16 22,21,26 20,20,28 20,20,28 21,21,29 23,22,27 18,16,17 27,25,23 33,31,32 37,32,31 43,51,69 109,126,157 179,165,165 177,159,168 173,163,164 172,161,168 111,152,193 148,195,254 147,187,235 152,183,228 150,181,226 148,177,220 146,177,220 143,166,202 121,122,141 96,79,82 71,46,43 154,146,165 120,93,88 120,79,61 113,69,43 107,65,43 88,58,43 112,90,84 117,77,52 103,62,44 96,58,37 111,66,43 117,71,43 121,75,45 111,69,45 79,42,27 83,52,40 75,42,31 48,34,36 30,22,28 48,27,23 83,41,28 85,39,23 84,39,18 90,38,19 97,39,17 101,38,14 109,42,15 134,48,16 133,53,17 167,146,144 164,148,142 167,148,134 185,151,131 202,156,115 228,179,157 219,177,153 223,178,157 225,180,157 231,184,161 236,190,162 237,189,160 238,190,161 236,190,160 236,190,162 236,190,162 229,184,163 230,185,164 227,184,165 225,184,164 217,183,163 212,181,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 13,11,12 12,10,11 12,10,11 12,10,11 16,9,9 20,14,9 18,17,22 27,34,46 37,47,63 27,30,39 18,13,10 22,21,26 20,20,28 20,20,28 18,18,26 20,20,30 12,9,13 24,22,23 33,31,29 37,32,29 40,42,56 93,116,154 180,162,157 178,162,158 173,160,155 176,160,156 148,200,255 130,173,216 133,169,212 137,169,209 139,171,211 147,176,219 145,177,217 138,161,199 128,134,155 105,92,102 73,45,43 136,130,151 123,85,75 119,76,59 116,71,50 114,71,54 110,86,78 123,105,100 100,62,41 81,49,33 81,50,31 91,57,37 87,50,35 79,48,36 102,61,43 105,63,39 87,51,41 70,42,33 45,32,29 40,29,36 49,26,25 84,42,31 88,42,24 86,38,22 91,39,18 98,40,18 104,39,18 115,45,19 127,46,12 133,49,16 162,146,144 160,147,144 159,146,141 164,150,132 180,149,130 203,154,114 211,164,141 225,180,157 229,183,157 231,185,159 232,186,158 236,189,157 240,190,159 238,192,162 234,190,160 230,186,158 233,188,165 229,185,159 225,182,163 225,182,163 215,181,161 210,179,160
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 19,12,10 20,14,9 19,12,10 15,8,8 12,10,8 13,13,8 13,11,7 19,15,9 21,15,10 23,19,13 20,19,12 21,20,13 19,15,9 22,21,24 20,20,28 20,20,28 21,21,29 16,16,24 28,31,42 12,9,15 25,22,26 36,29,32 39,33,40 89,121,172 177,160,152 179,163,150 178,161,151 183,167,161 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 136,164,200 140,170,208 142,168,203 147,165,193 126,128,144 74,50,44 121,109,114 126,85,69 120,77,60 108,73,60 110,86,80 135,114,114 108,69,41 93,57,39 89,52,37 78,46,32 94,63,44 116,96,87 47,42,39 76,58,53 91,58,47 94,63,42 70,42,31 43,30,27 39,28,35 56,32,24 84,42,29 84,42,20 81,38,23 90,39,15 99,43,17 100,37,15 113,43,17 131,47,14 130,52,22 158,141,133 158,143,132 157,146,141 154,141,138 163,148,137 167,148,136 187,151,129 196,152,110 231,184,152 230,184,154 232,186,156 233,185,156 237,187,156 234,188,158 236,190,160 235,189,159 230,186,160 229,185,159 227,185,163 227,181,163 216,180,162 210,179,160
15,8,11 15,8,11 14,9,11 16,9,9 21,12,8 20,16,8 22,16,7 22,16,7 22,16,7 22,16,9 19,18,11 17,18,10 16,15,8 16,17,9 15,16,8 20,21,13 22,23,15 19,20,10 17,16,7 18,19,24 18,21,28 20,20,28 20,20,28 17,17,25 20,20,30 30,33,44 16,13,19 30,23,26 36,31,30 79,114,162 181,162,150 180,159,146 178,164,150 142,145,152 120,152,180 119,146,174 117,144,174 117,144,172 127,156,185 130,156,189 134,161,191 134,160,197 145,166,201 127,140,166 72,55,58 124,105,107 124,78,60 113,72,43 104,113,126 106,78,78 132,69,34 132,74,37 103,55,39 97,56,38 108,61,40 115,69,41 126,78,49 103,66,42 83,60,49 58,31,26 84,52,38 72,44,33 38,26,31 29,23,30 68,35,28 85,43,30 88,42,28 80,38,25 91,39,18 101,45,23 103,40,16 119,46,18 128,47,15 130,60,34 159,132,114 156,134,116 159,138,123 156,137,121 154,140,124 155,140,129 161,144,134 167,148,136 181,146,119 200,154,113 233,186,152 237,186,158 240,188,156 234,189,156 234,188,158 232,186,156 229,185,157 228,184,158 227,183,157 225,183,161 215,179,159 207,177,160
17,16,9 20,16,10 20,14,9 21,15,10 24,18,9 24,18,9 28,19,11 26,20,11 28,19,11 27,21,12 23,22,15 20,19,12 20,19,12 21,20,13 20,19,12 22,23,15 23,24,14 23,24,14 20,19,10 18,19,22 20,20,28 20,21,26 21,21,29 18,18,26 17,17,25 18,18,28 27,27,37 24,16,22 34,27,27 74,105,152 184,165,153 181,160,149 179,165,151 148,151,160 113,142,171 112,139,167 114,139,165 115,139,168 115,142,170 120,147,175 125,154,183 132,160,194 129,157,191 134,151,182 125,117,134 124,101,98 118,75,56 116,79,64 99,93,100 122,77,54 154,86,46 153,88,47 107,58,36 99,56,37 109,63,37 115,67,38 114,68,42 110,68,44 90,57,46 80,52,41 77,50,34 72,44,31 40,26,31 28,22,27 75,39,31 81,39,26 84,42,29 77,35,24 88,36,17 101,43,21 106,44,17 120,47,19 126,45,16 160,98,71 157,120,96 154,124,98 158,124,102 160,129,110 153,131,111 153,134,118 152,135,125 152,135,125 159,140,124 176,145,124 201,148,107 229,176,135 239,187,155 235,188,156 234,188,158 229,183,153 228,184,158 227,183,155 226,182,156 223,181,159 214,178,158 208,176,160
25,21,13 26,22,14 26,20,13 27,21,12 27,22,10 28,23,11 31,23,10 27,22,8 31,23,10 27,22,10 28,22,13 27,23,13 22,23,13 22,23,13 22,23,13 22,23,15 23,24,14 23,24,14 17,17,12 20,21,24 18,21,28 20,20,28 16,19,26 18,18,26 17,17,27 17,17,25 29,33,46 18,18,30 29,22,20 69,88,119 184,165,151 181,160,156 174,163,158 165,157,163 110,135,161 110,130,154 110,133,160 110,138,163 112,135,162 110,138,163 119,147,170 121,146,172 125,150,176 129,154,180 138,150,174 121,93,82 138,125,135 121,114,124 115,105,109 100,64,46 119,68,44 129,77,47 143,78,39 96,54,32 114,66,41 115,70,37 111,65,37 111,65,37 106,61,38 101,60,40 85,50,35 73,42,30 43,29,29 37,27,31 78,40,30 75,37,27 74,36,28 78,36,23 90,36,18 102,42,19 104,40,12 121,46,17 117,48,17 161,114,82 161,117,87 161,117,89 161,117,89 162,118,90 158,119,91 159,122,98 157,128,108 155,130,111 157,135,117 157,136,121 164,139,120 186,145,125 206,151,106 236,184,152 234,184,153 232,184,155 231,183,154 228,182,156 225,180,157 223,178,157 213,177,157 204,173,154
30,25,11 30,25,11 29,24,12 30,25,13 35,27,14 35,28,12 36,27,12 33,26,10 32,25,9 31,26,12 29,24,12 30,25,13 29,25,15 24,25,13 22,25,13 24,25,13 25,26,14 23,24,14 18,20,17 21,22,25 20,20,28 20,20,28 20,20,28 18,18,26 17,17,27 17,17,25 14,15,20 38,42,57 20,15,12 45,59,82 163,151,153 163,155,161 163,156,166 160,156,167 103,128,154 106,126,150 111,124,152 108,124,149 111,131,155 112,135,162 115,140,164 116,141,165 121,141,167 121,139,165 132,145,164 117,86,76 133,128,144 126,127,132 117,75,64 112,72,47 124,69,38 106,60,34 116,60,34 103,65,48 115,67,42 111,68,35 114,63,35 113,62,34 118,68,37 119,68,40 103,61,39 76,44,28 49,31,28 41,29,31 78,40,30 75,37,27 68,30,22 78,36,23 90,38,19 105,45,22 109,42,17 121,42,19 132,74,41 159,114,81 157,113,83 161,117,87 159,115,85 161,115,85 164,119,86 157,116,85 158,119,91 156,119,93 154,123,100 150,129,106 150,132,113 155,134,119 178,142,122 199,145,107 226,176,143 230,182,153 230,182,155 228,182,156 223,178,155 219,177,155 212,176,156 203,171,155
34,29,15 34,29,15 35,31,14 34,30,13 37,30,14 39,30,13 39,32,12 40,33,13 35,28,8 36,29,11 36,29,11 33,28,14 31,26,12 29,27,9 25,26,14 26,28,13 26,28,13 24,25,15 20,22,19 21,21,29 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 18,16,24 14,17,26 28,33,43 29,32,43 127,139,161 130,143,171 130,148,176 131,150,181 112,130,156 104,120,147 104,117,143 110,126,151 111,127,152 113,126,152 112,130,158 113,129,154 120,131,160 123,134,161 122,130,148 134,105,99 88,60,62 91,60,66 120,74,48 114,68,50 137,76,40 134,73,37 121,66,37 104,58,40 112,67,44 115,67,40 119,64,35 123,66,37 130,71,41 133,72,40 117,61,35 97,51,33 53,31,25 42,29,26 76,36,27 73,35,25 73,36,23 76,33,18 91,39,18 102,46,20 110,39,18 127,52,23 144,98,68 157,113,83 157,114,81 158,115,82 161,118,85 162,119,84 161,118,83 165,122,89 161,118,85 166,120,90 161,117,87 162,121,92 156,125,104 154,129,110 153,134,120 161,142,130 182,148,130 199,150,110 229,181,152 226,178,153 221,179,157 218,175,156 208,172,152 204,170,152
37,33,14 37,33,14 42,35,15 38,34,15 40,36,17 42,35,15 42,35,15 40,33,15 36,32,13 40,33,15 39,32,14 40,33,17 35,31,12 35,31,12 30,27,12 27,29,12 26,28,13 23,24,14 24,24,21 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 15,15,23 35,45,63 21,26,36 106,132,165 108,136,172 108,142,181 111,145,182 114,138,167 99,115,142 103,115,137 108,122,145 107,124,144 112,126,149 111,124,150 110,127,149 114,125,152 116,129,157 123,129,146 137,126,133 85,55,54 38,24,24 113,83,66 92,56,36 134,76,41 146,80,46 137,79,42 110,62,33 112,68,42 111,63,38 124,67,38 129,70,40 135,74,40 136,73,40 124,67,36 95,50,29 61,37,29 37,27,28 71,35,27 72,34,24 74,35,21 81,35,19 85,38,15 102,43,24 116,47,18 144,77,50 138,97,66 147,103,73 152,109,76 156,113,78 159,116,83 161,118,83 161,118,83 162,119,84 161,118,85 161,118,83 164,121,88 161,117,87 163,122,95 157,124,99 152,130,110 153,134,118 160,137,122 176,144,128 197,147,105 218,171,139 219,177,155 212,171,151 205,171,153 203,168,153
38,34,15 38,34,15 42,35,15 40,36,15 42,35,15 44,35,16 42,35,17 39,32,14 42,35,15 40,33,13 46,35,16 44,35,16 35,31,10 40,33,13 36,32,15 28,29,10 25,26,14 22,23,13 21,22,25 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 15,16,21 18,25,37 25,34,47 95,131,172 105,146,185 104,146,192 106,147,190 108,151,192 95,113,130 98,111,126 103,116,133 100,113,128 108,118,136 111,121,141 107,119,141 110,122,144 112,124,146 116,122,139 139,131,139 98,60,66 46,25,21 45,29,25 53,33,24 110,85,66 90,58,42 137,79,42 122,67,36 103,61,37 109,64,41 129,71,38 136,73,42 148,79,43 147,78,42 124,65,35 102,54,29 66,40,30 45,27,26 70,32,24 83,40,23 85,38,17 105,42,20 101,43,21 91,38,15 184,116,57 212,136,57 135,82,37 137,98,66 145,101,71 149,106,73 151,108,75 161,118,83 159,117,79 161,118,83 162,119,86 161,118,83 162,119,84 165,122,87 162,118,88 161,121,87 156,119,93 158,125,98 158,133,114 158,137,122 170,146,122 178,149,125 200,149,112 211,168,149 203,171,155 197,165,151
28,22,15 28,22,15 28,25,12 36,31,17 41,37,18 44,35,16 42,35,15 42,35,15 48,34,16 49,33,16 43,34,15 43,32,13 37,33,12 43,34,17 42,35,15 36,32,13 25,27,10 23,24,14 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,27 17,17,25 16,15,20 17,16,19 15,19,32 30,44,65 98,135,173 101,146,184 104,151,197 106,153,197 105,148,202 113,149,192 89,103,115 92,103,116 102,112,128 108,116,132 112,122,138 106,119,138 104,114,134 107,117,137 113,116,138 137,133,146 111,77,84 94,54,45 80,44,38 75,39,33 58,36,28 55,35,26 72,37,22 101,54,33 98,57,39 104,62,40 132,75,35 142,80,40 157,85,46 154,82,43 125,67,34 101,53,26 67,41,29 55,31,25 71,33,25 87,41,25 98,40,18 115,45,21 112,47,24 104,44,19 183,135,92 206,146,92 228,156,90 207,139,76 136,95,64 141,97,67 147,104,71 151,108,75 157,114,79 158,114,84 158,115,82 164,119,86 159,116,81 162,119,84 162,119,86 163,120,87 162,118,88 160,119,88 161,124,100 156,130,107 158,138,120 162,140,120 180,138,114 198,149,98 196,160,152 194,161,150
25,24,17 25,24,17 28,22,17 28,24,18 28,22,17 27,21,14 42,35,19 43,36,18 44,37,19 42,31,14 39,32,14 43,36,16 46,37,18 43,34,15 45,34,15 38,34,13 30,31,12 25,26,16 20,20,28 20,20,30 20,20,28 20,20,28 20,20,28 17,18,23 17,18,23 18,18,26 16,14,24 16,16,26 21,29,47 90,119,146 101,140,175 103,146,185 86,145,158 43,102,103 37,77,69 33,64,51 34,49,37 31,41,35 31,37,38 34,38,40 41,47,48 56,61,39 88,95,93 117,115,125 103,116,131 132,130,138 127,96,86 106,65,45 112,61,37 110,59,35 105,51,33 112,59,34 122,67,36 118,68,37 104,60,34 117,66,40 142,77,40 150,81,41 159,86,43 151,79,42 123,65,32 102,56,28 45,27,22 51,29,23 66,33,22 82,39,22 102,42,19 113,44,15 111,47,21 100,60,55 132,116,114 152,129,116 184,141,106 208,153,108 213,147,90 139,83,36 133,89,61 144,100,70 149,105,77 155,111,81 154,114,80 157,117,83 161,118,85 158,115,80 162,118,88 161,117,87 162,118,88 163,117,87 163,117,87 164,123,94 163,127,105 161,132,110 160,134,113 169,138,115 194,145,107 199,146,93
25,24,17 25,24,17 28,22,17 28,24,18 28,22,17 27,20,18 27,21,14 29,20,12 41,32,17 41,32,13 40,33,13 43,36,18 40,33,13 40,33,13 40,34,11 39,32,12 30,28,8 23,24,14 21,22,27 21,21,29 18,18,28 20,20,28 20,20,28 17,18,23 17,18,23 18,18,26 18,18,28 25,32,44 79,102,136 95,126,159 74,122,134 34,91,86 25,83,73 26,65,60 32,53,49 30,43,42 30,42,33 29,35,36 52,54,49 35,47,43 34,50,48 31,43,34 67,58,43 53,44,38 61,55,46 128,121,131 122,80,58 111,69,47 101,53,35 121,63,41 137,74,41 142,80,40 133,75,38 120,70,37 116,69,37 134,76,43 149,84,45 157,86,44 158,85,42 146,77,37 119,60,32 57,29,16 51,30,28 57,30,23 81,39,26 93,41,22 106,41,18 116,45,21 108,47,29 122,110,122 112,114,130 120,116,127 144,123,112 165,136,114 193,146,112 211,156,113 206,155,102 137,90,58 136,95,66 148,104,76 150,109,80 150,109,80 157,117,83 155,115,81 156,115,84 161,117,87 158,114,84 161,117,87 159,118,87 161,117,87 162,121,92 158,123,96 156,125,104 155,129,106 169,134,109 186,138,109
28,22,17 29,23,18 28,22,17 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,13 27,21,12 40,36,17 40,33,13 40,33,13 41,33,11 38,31,11 40,33,15 36,31,19 39,47,54 113,159,210 110,157,203 67,101,140 36,53,84 16,36,60 19,35,60 35,55,81 59,82,109 97,132,164 100,133,166 74,133,136 36,89,83 30,72,61 30,73,73 31,66,59 29,54,51 29,45,45 24,40,38 31,38,36 31,40,40 36,42,31 43,57,50 96,97,58 66,54,42 39,29,30 47,33,33 71,45,35 131,118,115 123,76,53 120,74,48 110,69,42 124,71,44 141,78,43 141,78,45 137,80,40 130,74,38 139,78,42 151,83,45 153,85,42 152,81,39 149,84,43 131,76,47 32,33,25 52,37,28 61,32,26 75,37,29 82,39,20 101,63,44 103,87,74 114,102,114 108,114,133 109,121,143 109,120,147 106,119,145 114,119,143 126,123,138 147,129,126 166,139,123 196,148,121 215,157,120 210,154,107 140,94,57 138,99,69 147,106,77 150,109,80 154,113,84 149,110,82 154,113,86 155,114,85 156,115,86 159,115,85 159,115,85 161,118,85 161,117,87 162,121,94 157,124,99 158,132,111 164,137,119
31,25,18 34,28,21 31,25,18 31,25,20 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 27,21,14 27,21,14 35,27,14 39,32,16 39,32,14 40,31,14 40,33,13 38,33,19 104,125,144 108,160,216 110,160,214 111,159,209 109,157,209 105,156,207 107,155,207 109,151,201 103,144,185 105,150,188 56,105,119 30,63,55 30,59,57 29,73,66 33,70,65 29,59,54 28,51,48 28,45,47 26,43,38 41,49,39 58,62,47 41,52,41 85,94,48 100,72,59 65,42,27 71,43,34 87,52,37 112,87,84 141,119,113 123,75,48 118,74,48 119,68,40 133,75,42 143,80,45 143,83,44 140,80,39 141,79,41 145,80,41 149,81,43 148,80,40 149,80,40 110,59,33 36,30,25 31,39,29 60,62,45 66,38,25 90,43,32 156,103,78 144,99,76 129,103,89 110,98,88 101,104,115 104,116,138 110,126,155 114,133,164 115,127,160 117,124,149 125,123,135 138,125,133 156,130,118 179,142,118 206,149,118 215,158,116 213,163,119 139,98,67 138,99,71 145,104,75 147,108,80 149,108,81 155,114,87 152,111,84 154,113,84 154,113,82 158,114,84 157,116,85 159,115,85 158,119,91 159,128,105 155,134,111
38,29,23 39,30,24 42,33,25 38,29,21 37,31,26 33,27,22 31,25,20 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 30,21,15 38,33,19 37,30,14 40,31,14 40,38,20 118,167,214 111,166,216 109,159,213 103,155,209 108,159,210 107,158,207 107,154,202 108,152,201 92,144,168 31,72,66 29,53,55 27,55,51 29,64,57 29,69,61 27,66,61 27,54,53 30,58,54 38,48,40 30,40,37 39,50,39 78,81,57 79,67,41 106,88,83 116,95,91 77,50,34 77,49,38 88,60,51 141,170,197 138,139,160 109,76,67 114,68,40 121,71,40 142,82,43 143,83,42 144,82,42 143,83,42 139,81,46 135,77,42 131,70,36 133,71,29 147,83,37 172,107,66 60,39,28 129,128,145 112,109,124 122,117,114 137,117,108 152,120,104 157,122,97 172,126,100 152,111,93 128,108,101 115,104,113 107,113,134 109,122,150 110,128,156 113,126,152 118,126,146 125,127,141 139,128,137 149,132,133 163,135,124 176,142,122 196,151,116 214,159,116 227,169,114 144,93,54 146,104,80 145,109,80 152,108,82 149,108,79 154,110,82 156,112,82 156,113,80 161,118,85 159,118,89 162,121,90 159,123,94 161,128,103
43,34,28 44,35,29 45,34,27 44,33,28 43,34,30 41,35,28 35,29,22 33,27,22 30,24,19 28,22,15 27,21,16 26,20,15 26,20,15 26,22,14 30,25,11 40,33,13 22,32,26 110,160,214 105,159,212 111,161,215 112,159,214 102,154,208 105,156,207 105,154,201 42,94,109 20,58,60 26,51,48 25,50,47 26,53,52 24,58,54 25,64,63 28,69,65 28,74,66 20,45,42 33,52,46 59,71,67 89,90,51 72,57,35 106,79,74 139,143,158 106,85,74 80,53,37 78,51,35 129,131,145 142,149,172 126,109,112 134,106,97 121,79,57 102,58,32 122,68,34 129,73,35 125,69,31 123,65,32 131,70,38 135,72,39 149,80,42 167,95,49 182,105,52 203,126,70 122,52,28 120,137,159 112,119,131 111,112,131 114,114,126 128,114,114 142,118,110 153,121,105 162,128,110 163,131,117 152,131,120 139,127,129 133,124,137 131,127,140 131,126,142 131,129,141 129,129,139 134,127,139 142,129,137 153,133,126 154,133,120 170,136,114 183,142,115 199,146,103 216,158,105 230,175,123 146,103,84 146,105,78 151,107,81 152,111,84 154,113,86 156,115,84 155,114,83 160,119,90 156,120,87 159,123,92 160,124,93
21,14,14 19,12,12 15,10,12 16,11,13 14,9,11 15,10,12 15,8,11 16,9,12 19,12,15 23,16,16 27,20,18 26,19,19 25,20,17 25,21,15 27,21,16 29,23,18 56,82,115 112,165,216 112,164,220 103,156,205 112,159,214 107,160,211 107,158,191 23,73,71 24,51,54 27,44,48 26,44,43 25,45,46 25,50,47 28,53,50 24,91,83 32,94,88 40,68,62 32,53,49 76,76,44 88,79,48 72,58,42 112,109,113 123,121,131 130,117,127 104,75,55 94,60,40 88,62,52 133,135,149 132,109,108 118,87,75 126,85,67 121,73,44 111,64,41 117,66,40 125,68,37 135,74,42 139,73,39 147,79,43 157,86,44 168,93,46 179,98,46 180,99,49 191,116,46 121,48,18 117,128,168 111,123,156 110,130,158 101,120,151 101,117,142 106,114,132 120,113,123 131,118,126 139,126,121 147,125,117 155,134,123 157,133,125 154,134,127 152,131,127 149,132,133 146,132,134 147,133,135 148,131,134 149,133,131 151,131,124 154,131,116 161,131,116 173,132,101 188,138,96 205,140,80 229,150,75 255,176,96 143,106,82 151,111,86 155,116,86 157,116,85 156,117,87 158,119,89 159,120,92 163,122,91 160,119,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,12,17 21,15,22 22,21,26 26,25,30 28,22,27 26,17,13 14,25,36 107,154,209 110,160,214 106,160,213 103,156,205 92,147,182 26,62,64 26,46,49 25,42,44 26,41,44 28,40,44 25,41,41 26,47,45 29,50,46 43,121,100 82,122,97 39,52,36 81,84,51 83,69,40 97,82,73 121,114,124 118,107,114 119,98,98 114,88,78 116,78,61 112,70,48 97,66,56 118,104,104 115,80,67 119,76,59 119,74,53 114,68,42 115,67,42 124,68,42 134,73,39 142,77,40 151,83,43 159,87,48 163,90,47 168,93,46 160,87,44 160,87,44 178,101,45 127,65,27 98,116,154 101,124,158 105,128,166 104,125,162 104,122,160 98,116,152 97,113,142 98,112,135 106,109,127 117,113,122 126,113,121 130,116,121 136,118,117 142,124,121 145,125,118 141,123,120 138,124,124 140,124,122 139,126,119 142,124,119 146,123,112 152,120,104 169,122,88 189,131,80 217,153,86 253,169,91 255,205,105 255,191,85 147,114,89 152,116,85 156,115,86 159,118,91 156,117,89 160,121,91 160,119,90 161,120,91
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,14,20 21,21,31 26,31,41 32,39,51 33,46,63 37,52,70 42,62,88 50,76,109 54,85,120 46,77,112 95,148,187 101,163,195 43,97,98 23,55,54 25,45,50 26,41,44 26,39,38 26,39,38 24,41,36 29,40,39 25,42,37 30,41,30 101,122,99 94,82,43 89,71,41 97,75,67 117,104,101 115,99,97 117,91,81 119,88,76 126,83,66 129,83,55 129,80,58 128,76,46 120,73,52 117,76,60 104,64,41 109,71,54 115,77,56 120,69,43 126,71,40 132,74,39 138,76,36 147,82,43 153,84,44 158,85,44 157,86,44 150,81,43 137,77,38 141,78,43 150,85,44 166,99,51 85,103,143 87,105,143 86,112,147 87,116,145 86,115,158 88,118,158 81,112,155 73,105,145 72,104,142 67,99,139 71,99,133 79,98,129 90,97,122 102,100,120 108,106,118 111,107,118 123,108,118 121,109,111 127,111,107 129,109,100 134,109,92 147,106,77 183,129,79 209,146,93 221,150,95 194,122,58 255,178,91 255,176,90 255,186,74 151,115,82 153,114,84 159,118,91 156,115,88 162,118,92 159,115,89 163,118,95
11,10,15 11,10,13 11,10,13 11,10,13 12,10,11 12,10,11 12,10,11 19,16,20 23,26,35 26,33,45 28,39,52 34,44,60 34,47,64 39,52,71 37,55,79 40,64,93 37,66,95 39,72,105 46,79,112 59,87,119 47,68,87 24,43,53 24,42,41 24,37,38 24,38,34 26,40,36 26,37,36 30,52,40 94,89,57 86,85,47 88,75,43 116,106,105 119,102,103 113,92,79 126,92,72 126,89,65 128,86,64 130,85,62 133,82,54 136,86,55 133,82,56 134,83,48 135,80,51 125,72,45 108,70,51 106,70,52 119,68,42 124,72,42 127,69,36 133,72,40 137,71,37 142,74,38 140,75,38 135,69,35 123,67,33 115,62,35 118,68,37 119,69,38 115,68,34 95,51,23 98,65,26 101,58,25 70,66,79 66,92,136 72,99,138 68,97,140 61,94,138 60,93,137 57,93,134 55,92,130 53,95,131 53,91,135 54,86,124 65,88,122 81,88,111 81,87,104 95,92,107 102,94,102 114,98,94 116,96,87 132,96,74 163,118,85 172,119,76 199,141,90 139,103,81 141,111,94 200,162,125 193,158,131 122,87,60 198,123,58 149,113,82 156,115,86 158,113,90 163,119,93 161,115,89 164,118,90
13,12,15 13,12,15 11,12,15 9,10,13 12,9,13 13,10,14 20,19,24 25,30,38 27,34,48 30,39,52 33,43,61 33,46,65 35,48,67 36,49,68 35,48,67 35,48,67 38,50,72 39,53,76 41,59,83 44,67,94 44,73,102 48,79,112 55,81,114 33,53,77 34,80,74 65,122,108 75,88,63 77,76,51 84,81,57 83,65,44 96,61,25 103,67,34 87,53,23 120,79,50 136,83,42 137,83,47 133,81,49 133,81,49 136,81,50 134,82,50 138,84,50 138,84,46 141,83,48 128,77,49 115,79,59 110,71,57 103,64,50 98,56,45 98,55,36 102,62,39 104,58,40 104,57,36 87,49,32 76,46,29 70,45,28 74,46,33 89,50,18 110,67,22 118,75,26 104,61,14 101,63,28 97,65,33 90,65,19 102,82,32 53,76,112 53,75,107 52,78,113 52,78,113 50,80,118 55,82,121 53,83,121 50,82,120 50,83,118 49,80,113 52,76,107 56,76,102 64,74,94 78,76,86 97,83,83 115,92,77 130,98,82 145,108,84 116,97,83 161,123,102 199,150,101 207,150,108 212,153,105 212,154,103 231,155,95 142,88,29 140,107,82 152,112,87 149,112,86 156,116,91 156,115,88 162,118,92
11,12,15 11,12,15 13,12,15 13,12,15 13,12,15 22,21,26 25,28,37 28,32,45 26,35,48 31,40,53 33,43,59 35,45,61 34,44,62 33,43,59 30,40,56 33,43,59 36,46,62 35,45,63 36,45,68 40,51,78 37,55,79 40,63,88 41,68,98 48,78,116 59,84,124 54,79,103 38,52,45 40,55,39 49,46,22 84,67,32 87,54,29 101,65,32 94,59,23 97,62,26 113,61,29 127,72,41 128,75,48 130,79,44 135,81,45 134,80,44 138,80,45 139,83,45 132,80,48 124,79,56 123,77,51 122,76,46 129,74,43 140,82,47 147,85,47 154,86,46 153,85,49 145,83,45 144,82,44 142,80,40 141,81,40 115,70,26 126,83,27 133,84,35 129,88,31 106,69,27 55,57,31 43,46,34 45,46,23 88,66,32 79,85,74 50,60,76 48,63,81 50,67,89 54,67,97 50,70,98 51,70,101 50,74,105 53,72,103 53,71,95 55,69,92 55,67,89 59,65,84 76,76,86 94,80,82 100,84,80 130,100,85 120,103,93 138,107,95 182,136,110 174,128,98 170,126,98 168,124,96 178,134,96 213,148,86 252,171,90 131,100,77 142,107,82 140,109,86 146,112,90 151,116,91 155,115,90
13,14,17 15,14,17 14,11,15 13,12,15 18,19,24 21,24,33 22,30,37 28,32,45 31,38,52 31,38,52 28,39,52 29,40,53 30,41,54 29,40,53 30,41,54 33,42,55 35,43,59 36,44,60 33,45,67 34,46,70 34,44,64 36,49,68 37,51,74 39,52,78 45,62,93 45,71,104 51,84,117 58,90,128 61,71,79 97,75,39 55,45,23 61,64,40 89,61,32 102,63,31 99,64,28 93,57,24 115,69,43 118,70,41 128,76,44 135,81,45 138,80,43 138,82,44 139,83,49 134,80,44 136,80,44 137,81,43 142,82,43 147,85,45 151,83,45 147,82,43 145,80,43 135,78,38 126,71,40 115,67,38 116,72,32 116,72,21 145,94,29 128,79,28 69,68,43 25,45,31 28,47,27 33,50,26 34,46,28 38,53,29 74,48,0 92,65,20 51,58,72 51,60,71 56,60,75 56,58,72 57,61,76 57,65,81 58,66,84 56,64,80 55,66,79 55,66,79 55,68,83 69,72,90 74,68,73 101,86,75 111,94,95 127,103,95 152,128,106 144,119,100 132,113,99 132,113,101 128,109,97 140,110,93 183,130,89 248,167,90 125,94,71 124,98,77 126,105,82 131,110,87 137,113,89 144,115,93
