12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,15,19 12,9,15 16,13,17 30,27,31 36,34,42 37,35,45 34,33,36 32,31,34 34,35,40 35,36,41 36,37,42 37,37,45 38,39,44 38,39,42 40,37,41 37,36,39 32,31,34 20,18,19 22,17,16 23,21,29 20,20,28 19,18,23 15,9,14 25,24,27 29,28,31 31,28,32 34,31,35 34,31,35 37,34,38 47,44,50 46,61,77 92,111,144 170,168,180 172,170,180 168,166,176 170,168,176 168,166,174 167,165,173 168,167,172 162,165,174 166,170,183 82,115,157 158,228,255 156,208,255 153,195,254 151,191,237 147,181,220 134,165,198 135,163,195 128,121,135 111,88,89 92,75,78 92,63,59 74,50,42 63,38,35 109,95,97 117,93,85 145,133,123 69,56,53 72,52,32 92,58,38 136,92,54 115,68,45 125,79,49 125,79,51 125,79,51 123,76,53 120,76,50 119,75,49 109,68,48 106,69,45 99,65,45 90,61,41 86,56,39 82,52,37 74,47,31 62,41,30 48,32,26 35,28,26 71,39,25 86,43,26 92,45,24 89,41,23 82,39,24 99,43,21 111,41,17 115,45,19 116,46,13 121,47,11 137,49,11 140,53,12 138,55,15 183,154,148 168,157,142 177,157,148 195,167,154 203,173,158 216,180,162 220,179,163 220,179,159 220,182,163 219,183,161 223,182,164 222,184,163 226,184,162 232,186,168 233,187,169 235,191,165 238,192,166 237,190,167 234,189,168 231,189,167 230,188,166 227,186,166 227,189,168 224,188,168 225,187,168 224,188,168 219,185,167 215,185,168 211,181,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 13,10,14 23,20,26 21,21,29 22,22,30 18,14,23 17,13,22 24,23,26 33,32,37 35,36,39 32,33,36 31,33,33 34,33,38 38,37,42 37,38,43 40,37,41 37,36,39 37,34,38 26,21,23 22,17,16 22,20,28 20,20,28 18,21,28 18,17,22 11,10,13 30,29,32 31,28,32 34,31,35 33,30,34 37,34,38 40,35,37 45,55,63 86,109,145 174,172,182 168,166,174 172,170,178 168,167,172 171,168,174 167,164,170 170,163,175 167,160,170 162,188,221 153,225,255 167,222,255 158,193,252 154,194,244 152,187,235 147,177,217 142,173,208 134,162,194 125,116,127 98,75,76 104,92,97 87,53,49 78,54,48 61,39,42 135,132,147 132,119,112 91,70,59 60,48,50 71,59,49 85,65,56 129,88,59 138,92,62 125,79,51 125,79,51 124,78,50 124,78,52 120,76,50 122,76,48 112,70,48 106,65,45 96,65,44 87,61,40 84,54,37 83,53,36 72,47,30 62,41,28 49,33,31 33,25,31 68,37,27 86,43,28 87,40,19 90,43,22 81,38,23 93,42,18 108,45,21 111,44,19 115,45,19 118,45,15 132,44,8 140,49,14 139,51,15 200,154,115 171,148,133 177,157,148 195,167,154 207,172,157 216,178,159 216,180,160 224,181,162 222,181,161 222,181,161 218,180,159 224,182,160 228,183,160 230,185,162 233,189,163 236,190,164 236,192,164 237,191,165 237,190,167 235,190,167 230,187,168 229,189,166 229,188,168 224,186,167 223,187,167 223,185,166 219,185,165 215,183,167 212,182,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 21,21,29 29,32,41 30,30,40 30,30,40 21,21,31 16,15,20 23,22,25 32,31,34 37,36,39 37,36,39 31,32,35 36,35,38 37,37,37 37,35,36 27,22,19 23,18,15 20,20,28 20,20,28 18,18,26 21,22,27 13,11,12 20,19,24 31,29,30 31,29,30 33,31,32 34,31,35 43,37,42 50,48,60 79,106,145 174,171,177 171,169,177 172,173,178 168,167,172 168,165,169 168,165,169 171,162,173 138,166,189 156,222,255 159,214,255 154,209,255 156,196,246 156,191,241 148,184,227 148,179,222 147,178,221 147,164,195 125,121,134 91,66,65 95,81,86 73,41,38 70,45,44 116,111,129 131,121,125 119,96,83 120,84,64 108,72,54 80,59,44 78,54,46 108,67,47 147,102,81 124,76,51 124,78,48 122,76,48 107,62,41 95,52,35 97,54,37 104,64,41 107,69,48 100,66,46 90,60,43 86,56,41 79,52,34 73,45,32 61,37,29 42,28,28 29,21,29 73,37,29 88,42,24 85,40,19 89,43,17 77,36,18 90,41,19 104,41,17 104,41,17 108,45,14 116,45,19 127,43,8 131,46,9 141,52,19 174,148,127 185,152,127 192,149,114 193,159,141 207,173,155 216,174,152 220,182,161 225,179,161 222,181,161 225,179,161 224,181,162 225,183,161 228,183,162 233,189,163 236,190,164 237,191,163 238,192,164 235,189,159 237,191,163 233,189,163 233,188,165 230,188,166 226,185,165 226,185,167 223,187,167 223,185,166 219,185,163 217,183,165 211,181,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 11,11,11 12,11,16 18,21,32 29,36,48 34,38,53 33,35,49 29,29,39 20,18,26 21,17,26 30,27,33 36,35,38 40,38,39 42,37,39 27,22,19 25,20,17 20,20,28 20,21,26 20,21,26 18,21,28 27,25,33 10,9,12 30,28,29 28,26,27 31,29,30 33,30,34 42,35,38 43,41,51 67,94,133 173,167,172 171,165,172 169,166,170 171,165,170 171,163,169 171,163,169 168,164,177 89,129,179 152,207,255 152,194,251 156,192,246 148,188,236 152,188,233 147,180,224 155,191,232 148,179,222 142,159,190 114,115,134 97,76,76 95,69,75 71,41,40 73,56,59 138,135,152 123,94,88 116,79,64 112,70,46 114,69,48 103,67,47 82,54,43 77,51,39 145,114,102 122,73,51 116,70,42 112,68,40 122,76,48 126,78,49 118,72,46 101,60,44 88,49,35 87,52,39 90,57,46 84,54,39 77,50,34 69,43,29 51,33,28 32,21,28 32,21,28 75,42,33 83,41,28 86,40,22 89,42,19 80,38,25 90,38,17 101,41,18 101,41,18 107,45,16 115,45,19 127,46,10 130,47,7 132,52,20 172,153,141 167,148,136 182,150,136 200,154,113 198,154,124 216,175,155 217,176,158 223,177,159 223,181,159 226,181,160 225,179,161 228,183,160 232,186,160 234,188,160 235,189,161 237,191,163 238,190,163 236,190,160 236,190,162 234,190,162 232,188,162 228,186,164 230,188,166 227,184,165 225,184,166 223,185,166 221,185,165 214,180,162 211,179,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,9,16 21,17,26 35,38,49 39,43,56 34,44,60 30,39,52 19,27,36 16,19,26 24,23,28 37,30,30 22,17,16 23,21,19 18,18,26 20,20,28 20,20,28 20,20,28 23,21,31 17,14,18 18,16,17 28,26,27 32,30,28 32,30,31 37,32,31 41,40,43 58,86,120 168,160,168 179,165,165 176,162,167 176,162,167 172,162,163 172,161,168 152,157,165 156,214,255 152,193,248 147,187,235 149,186,235 150,181,226 150,181,226 148,177,220 157,189,229 149,176,217 150,167,200 121,122,141 114,105,118 90,65,66 72,47,44 154,146,165 135,117,126 122,87,74 119,76,57 113,69,43 111,66,43 100,62,41 83,53,38 112,90,84 132,101,89 113,71,49 98,62,42 96,58,37 107,65,43 117,70,47 120,74,46 121,75,45 119,71,44 97,59,40 75,42,31 83,52,40 75,48,32 66,40,30 47,33,35 30,22,28 36,24,26 70,37,28 84,40,28 85,39,23 89,40,20 81,34,23 92,40,21 97,39,17 103,43,20 108,44,18 114,43,17 134,48,16 135,49,15 129,52,17 166,145,143 164,148,142 170,151,139 175,149,137 194,150,124 202,156,115 224,173,138 222,176,158 220,178,154 223,178,157 223,178,155 231,185,159 230,184,158 236,190,162 235,189,161 239,191,162 238,190,161 236,190,160 237,191,161 234,190,162 235,189,163 229,184,163 230,185,164 229,184,163 226,183,164 225,184,164 220,184,164 213,182,163 211,179,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,9,9 17,10,8 23,18,15 32,31,36 38,45,57 37,47,63 37,46,57 29,30,33 19,14,11 26,21,18 20,20,28 20,20,28 20,20,28 20,20,28 21,21,29 25,28,37 11,8,12 19,17,18 27,25,23 33,31,29 39,34,31 43,38,40 48,72,103 155,147,153 180,162,157 179,161,156 179,161,156 172,159,154 176,160,156 126,157,192 144,185,238 134,174,220 136,172,215 132,165,207 137,169,209 140,172,212 148,177,220 147,179,219 148,175,214 145,166,201 123,129,150 132,129,146 81,58,59 70,42,40 141,135,156 130,98,95 123,82,66 117,74,55 115,70,49 115,69,51 108,72,54 108,84,76 127,109,104 111,70,50 92,61,40 79,53,32 83,52,33 88,59,39 96,60,38 88,51,36 86,55,43 96,60,42 112,70,48 100,62,41 77,41,31 74,43,31 65,39,27 43,30,27 38,27,34 42,25,28 69,36,29 87,40,29 90,44,26 91,41,24 81,34,23 91,39,18 97,39,17 104,44,23 111,44,19 117,46,20 127,46,12 131,45,13 135,54,25 155,139,137 160,147,144 159,146,143 164,148,142 163,147,130 179,148,129 194,149,128 207,154,113 225,178,155 225,180,157 226,182,156 230,184,158 231,185,157 232,186,158 236,188,159 238,190,161 241,191,160 238,192,162 237,191,161 234,190,162 232,188,160 232,187,164 229,185,159 231,184,161 225,182,163 225,182,163 221,183,164 213,182,163 210,181,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 16,9,9 16,11,10 17,10,8 17,10,10 14,9,11 12,10,11 13,11,12 12,10,8 15,10,9 18,13,10 21,15,10 25,16,12 23,19,13 24,22,20 19,20,12 18,19,11 18,14,8 26,21,20 18,18,26 20,20,28 20,20,28 20,20,28 22,22,30 16,19,26 25,30,40 11,10,15 21,18,22 27,24,28 36,31,33 38,31,31 46,62,91 144,142,150 179,159,152 182,162,153 178,161,151 177,159,156 177,158,146 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 144,171,210 141,171,209 138,160,190 137,153,180 121,126,150 83,61,69 66,39,34 120,112,118 127,91,81 125,84,68 120,77,58 111,68,51 108,73,58 117,94,91 124,113,122 103,69,47 101,60,40 86,56,39 76,46,31 74,43,33 73,41,27 79,50,30 72,53,39 85,74,57 61,46,37 73,47,35 101,66,41 91,60,39 79,52,34 59,37,29 45,32,27 38,31,34 42,29,26 71,35,29 85,41,29 85,43,19 84,41,26 84,37,26 90,39,15 100,44,18 104,44,19 107,42,19 117,47,18 130,46,15 126,45,13 135,70,49 155,142,135 161,149,139 157,146,141 158,146,146 162,146,140 165,149,136 170,151,137 179,150,130 199,153,116 221,171,127 226,184,160 229,183,155 232,184,155 236,188,159 236,188,159 236,188,159 239,189,158 234,188,158 236,190,162 235,189,161 235,189,161 230,186,160 229,185,159 228,183,160 225,183,159 229,184,163 220,182,163 214,180,162 209,179,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 17,10,8 22,13,7 21,15,8 21,15,8 20,14,9 20,14,9 13,11,7 15,15,10 16,17,9 16,15,8 16,15,8 19,15,9 21,17,11 21,20,13 21,20,13 21,20,13 19,18,11 20,16,10 27,22,21 20,20,28 20,20,28 20,20,28 20,20,28 22,22,30 18,18,26 19,22,31 22,27,37 14,8,15 23,20,24 35,28,28 37,30,28 35,49,70 130,133,151 176,158,153 184,165,153 178,158,149 180,161,147 179,173,168 135,173,217 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 136,164,198 140,168,202 140,168,204 145,167,199 141,158,189 131,144,172 114,102,118 75,52,49 125,108,111 128,91,78 126,80,64 117,75,53 105,71,53 105,73,68 128,121,131 102,66,46 109,66,33 101,60,40 96,55,39 90,52,35 94,56,39 94,58,36 112,70,48 93,57,37 63,54,50 69,52,42 66,46,37 91,60,39 92,61,42 83,54,34 58,37,26 43,29,31 36,25,32 43,30,27 76,40,32 85,42,27 86,41,20 84,37,26 79,35,23 90,39,15 99,43,21 108,43,22 105,40,17 118,45,15 130,46,13 125,44,12 161,103,81 159,143,130 156,140,127 156,139,129 158,143,134 158,146,136 161,146,135 164,147,137 165,145,136 171,150,135 188,151,127 203,154,114 230,180,147 231,185,155 232,186,156 235,187,158 238,188,157 239,189,156 237,190,158 234,188,158 236,190,160 234,188,160 230,186,160 230,186,160 229,184,161 226,184,160 228,182,164 221,183,164 214,180,162 209,178,159
15,8,11 15,8,11 15,8,11 14,9,11 16,9,9 17,10,8 19,13,6 21,15,8 22,16,7 24,18,9 23,17,8 22,16,7 22,16,9 19,18,11 16,17,9 19,18,11 16,15,8 16,15,8 15,16,8 17,18,10 20,21,13 22,23,15 22,23,15 20,21,13 17,16,7 24,22,18 18,18,26 18,21,28 20,20,28 20,20,28 21,21,29 18,18,26 20,20,30 23,23,31 20,19,34 18,15,21 30,23,26 35,28,28 37,44,56 116,129,159 181,162,150 183,162,149 179,158,145 178,164,150 142,145,152 122,155,186 120,149,178 118,147,176 117,144,174 117,144,172 119,147,172 127,156,185 130,156,189 135,161,194 133,159,192 137,160,196 145,166,201 140,157,188 130,136,153 80,63,66 124,105,107 127,90,75 122,74,47 112,68,40 104,113,126 145,153,173 118,68,51 132,69,34 132,74,37 112,64,39 101,55,41 99,56,39 108,61,40 112,68,40 120,74,46 123,75,46 103,66,42 84,56,43 77,53,47 74,43,31 84,52,38 82,50,34 59,38,27 38,26,31 29,23,30 48,27,25 79,39,30 82,44,27 88,42,28 79,35,23 81,38,21 91,39,18 101,45,23 112,41,20 112,42,18 119,44,13 128,47,15 127,46,19 169,121,94 157,130,112 156,134,116 155,135,117 158,139,123 156,137,123 154,140,124 155,141,127 160,145,134 163,146,136 167,148,136 173,147,124 194,154,120 212,159,118 233,186,152 235,188,156 238,186,156 239,187,155 234,189,156 234,188,158 235,189,159 232,186,156 229,185,157 227,183,155 228,184,158 227,183,157 225,183,161 220,179,159 211,180,161 207,177,160
16,11,8 16,11,8 17,10,8 19,12,10 20,13,11 20,14,9 23,17,10 24,18,9 26,17,9 26,17,9 23,17,8 24,18,9 25,21,13 23,22,15 19,18,11 20,19,12 19,18,11 19,18,11 18,17,10 20,19,12 22,23,15 23,24,16 23,24,16 22,23,15 19,18,9 24,23,16 20,20,28 20,20,28 20,21,26 21,21,29 25,25,33 18,18,26 17,17,25 17,18,23 32,34,48 13,11,19 28,21,24 34,27,27 33,37,50 109,124,156 182,163,151 185,164,151 181,160,147 178,164,150 143,146,153 117,151,179 112,141,170 113,140,168 112,139,167 114,139,165 117,141,170 118,147,174 127,154,184 124,151,181 128,152,183 137,158,193 137,160,196 139,158,191 132,140,160 88,73,83 126,105,105 121,84,69 121,70,46 109,65,39 148,169,190 105,108,117 133,75,49 152,84,46 136,74,34 114,63,37 98,55,40 102,59,40 111,65,39 116,70,40 118,72,44 117,71,45 106,66,41 87,57,40 74,46,37 73,42,30 82,50,36 80,48,32 61,38,25 40,26,31 28,22,27 51,28,25 83,41,30 81,42,28 85,42,27 79,35,25 82,39,24 91,39,20 102,44,22 115,45,21 112,42,18 121,46,15 126,45,13 124,46,18 167,119,92 155,124,103 156,130,109 158,132,111 157,132,113 155,133,115 153,134,118 151,135,120 156,140,127 156,139,129 161,144,134 165,145,127 181,148,123 198,147,110 207,153,117 234,184,153 238,186,154 240,188,156 235,188,156 234,188,158 232,186,156 231,185,155 229,185,157 227,183,155 227,183,157 226,182,156 224,182,160 217,179,158 212,181,162 205,175,158
18,19,11 19,18,11 23,17,12 22,16,9 24,18,11 25,16,8 26,21,9 26,21,9 27,22,10 28,23,11 27,22,10 27,22,10 27,22,10 28,22,15 26,22,16 23,22,15 22,23,15 22,23,15 21,20,13 21,20,13 23,24,16 23,24,14 23,24,14 22,23,15 20,19,12 24,22,20 20,20,28 20,20,28 20,20,28 20,20,28 21,21,29 18,18,26 17,17,25 18,19,24 18,21,32 26,29,38 17,9,15 32,22,23 32,30,38 103,121,161 185,164,153 182,161,150 181,161,152 181,167,153 150,153,162 113,145,173 108,135,163 109,134,160 110,135,159 111,134,157 116,139,164 113,141,166 115,143,168 119,147,172 123,150,178 126,150,181 127,155,187 131,157,190 138,153,185 136,137,158 125,101,95 117,78,64 126,95,83 121,93,82 107,87,80 115,85,68 123,72,44 146,81,40 150,88,46 134,76,43 101,54,33 99,56,37 112,63,41 116,68,39 115,67,38 115,67,40 108,64,38 103,62,44 96,59,44 87,56,37 80,53,37 73,46,28 65,39,27 42,25,28 33,25,31 61,32,26 80,41,29 78,41,28 81,39,26 75,35,28 85,39,23 93,39,19 101,43,21 109,42,17 110,40,16 122,44,14 123,45,17 135,65,36 163,117,87 160,119,92 160,121,93 160,121,93 157,120,94 160,126,104 151,125,102 155,130,111 152,132,114 153,132,121 156,137,125 152,136,119 158,140,121 169,137,121 192,145,111 199,144,101 218,167,128 239,187,155 231,184,152 235,188,156 232,184,155 230,182,153 230,184,156 230,184,156 228,182,156 227,182,159 223,181,159 219,178,160 210,179,160 206,174,158
27,23,15 27,23,15 26,22,14 27,21,14 28,22,13 28,23,11 27,22,10 29,24,12 31,23,10 29,24,10 28,23,11 30,22,9 27,22,10 27,21,12 29,23,14 27,23,13 24,25,15 23,24,16 20,21,11 22,23,13 23,24,16 23,24,14 23,24,14 22,23,15 18,18,13 24,24,21 20,20,28 18,21,28 20,20,28 18,21,28 16,19,26 17,17,25 17,17,27 17,17,25 18,18,28 33,37,50 22,22,34 20,18,16 30,28,26 88,119,164 179,160,146 180,160,153 178,160,155 175,164,159 164,156,162 115,142,170 105,128,153 104,127,154 108,131,158 111,136,162 109,137,162 112,135,162 113,141,166 115,145,169 114,141,169 120,148,173 122,147,173 123,148,174 128,148,176 137,149,173 120,92,81 134,107,102 134,130,141 125,114,123 118,108,112 123,106,98 98,56,34 106,55,31 126,74,44 135,78,38 136,79,48 102,59,44 111,63,38 113,67,37 113,67,37 113,67,39 111,65,37 110,63,40 105,63,41 96,58,39 85,50,35 80,48,32 66,38,29 42,28,28 37,27,31 67,33,31 76,40,30 77,40,25 74,36,28 75,36,24 81,38,21 94,40,22 101,41,18 114,47,22 113,43,14 123,45,15 117,48,17 148,90,57 159,116,83 161,117,87 161,117,89 159,115,87 161,117,91 160,119,90 159,120,92 160,121,93 158,123,98 159,130,110 152,127,108 155,133,113 154,133,118 156,137,121 162,137,118 170,139,120 194,147,115 202,147,102 234,182,150 231,184,150 229,181,152 230,182,153 230,182,153 228,182,156 225,178,155 225,180,157 223,178,157 217,176,156 208,174,156 204,172,156
30,25,11 30,25,11 30,25,11 29,24,12 30,25,13 33,25,12 33,26,10 35,28,12 36,27,12 36,29,13 33,25,12 32,25,9 31,26,12 29,24,12 30,25,13 30,25,13 29,25,15 26,25,14 24,25,13 22,25,13 24,25,13 24,25,15 24,25,13 23,24,16 18,20,17 21,23,23 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,27 17,17,25 17,17,27 14,15,20 38,42,57 24,24,24 26,22,16 72,101,148 163,151,153 165,155,156 163,155,163 162,155,165 160,156,167 112,139,167 105,128,153 111,124,152 111,124,152 108,124,151 111,127,152 112,132,156 112,135,162 113,136,163 112,137,163 117,140,163 121,141,167 122,142,166 123,141,167 137,150,169 117,86,76 132,109,108 142,142,154 124,114,113 117,75,64 109,66,47 113,67,41 124,69,38 106,60,34 106,53,26 105,53,32 108,70,53 115,67,42 112,68,38 109,66,33 114,63,35 113,62,34 116,65,37 117,66,38 116,68,39 103,61,39 90,52,33 61,33,22 48,30,27 41,29,31 67,34,27 77,39,29 74,37,24 68,30,22 74,37,24 79,36,21 91,39,20 105,45,22 112,48,22 116,42,19 124,46,20 132,74,41 155,105,72 157,114,81 158,114,84 161,117,87 159,115,85 161,117,87 159,115,85 164,119,86 161,117,87 160,119,90 158,119,91 156,119,93 157,124,99 150,124,101 153,131,111 150,132,113 153,134,118 158,137,124 180,144,124 199,145,107 207,156,117 230,182,153 230,182,153 230,182,155 229,181,156 227,180,157 222,177,154 219,177,155 217,176,158 204,172,156 203,171,157
33,28,14 33,28,14 33,28,14 31,26,12 31,26,12 36,29,13 36,29,13 40,31,14 41,32,13 37,31,8 39,32,14 37,30,12 33,26,10 32,25,9 33,29,12 33,28,14 31,26,12 30,27,12 25,27,12 24,25,13 25,27,12 24,25,13 25,26,14 22,23,15 20,22,19 21,22,25 20,20,28 20,20,30 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,25 26,30,43 29,33,46 18,16,17 56,83,122 141,145,160 146,149,169 143,149,170 144,151,174 146,158,182 121,150,179 105,125,149 104,120,145 103,119,144 108,124,151 112,130,156 112,130,156 111,131,155 109,134,156 112,132,158 115,131,156 122,135,163 118,131,161 121,139,165 132,140,158 123,90,79 116,88,88 104,80,89 123,86,73 117,71,45 112,67,44 120,67,40 132,74,37 125,67,32 120,65,36 102,54,36 104,63,45 116,70,42 112,61,33 112,64,35 115,63,33 119,64,35 121,66,35 128,71,40 125,68,37 110,62,37 102,55,34 78,41,28 51,30,28 45,32,29 65,34,26 76,36,29 75,36,22 69,33,23 73,36,23 82,39,22 90,41,19 105,47,23 114,46,24 118,44,19 120,47,19 142,92,61 153,108,75 158,114,84 157,113,83 157,114,81 158,114,84 161,117,87 158,115,82 161,118,85 158,114,84 162,119,86 161,117,87 163,119,89 162,118,90 160,119,92 155,124,103 152,127,108 155,133,115 153,132,119 159,140,124 170,145,128 186,147,115 205,155,111 232,184,159 231,180,152 231,180,152 224,177,154 219,177,153 217,176,156 213,175,156 203,172,153 203,171,155
36,32,15 36,32,15 35,31,14 37,33,14 36,32,13 37,33,16 38,31,13 39,32,12 40,33,13 40,33,15 38,31,13 36,29,9 38,31,11 36,29,11 36,29,13 35,28,12 33,29,12 33,28,14 30,27,12 28,28,14 26,28,11 25,27,12 25,26,14 22,23,15 20,22,19 22,23,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,25 12,15,24 32,39,53 26,31,41 38,64,97 113,136,163 117,139,171 117,143,176 117,143,178 121,147,182 121,152,183 106,124,148 105,117,139 104,116,138 110,122,144 106,119,145 112,125,151 112,125,151 113,126,152 112,125,153 110,128,152 116,124,152 120,128,158 118,134,161 130,138,156 135,110,109 136,122,137 46,21,33 118,100,109 102,59,44 110,69,53 129,78,52 138,76,38 140,77,42 134,74,35 120,68,38 100,57,40 107,65,43 111,67,39 116,65,37 124,67,38 129,67,38 126,69,38 134,73,41 134,71,38 118,61,32 107,56,32 83,44,30 55,31,23 43,30,27 65,34,26 77,40,27 78,36,25 72,35,20 75,36,22 86,38,22 93,41,22 99,43,19 112,48,22 124,46,18 122,58,30 142,98,68 149,105,75 151,107,79 155,112,79 157,114,81 158,115,82 159,116,83 162,119,84 161,118,83 161,118,85 161,118,85 161,118,85 162,119,86 161,118,85 166,120,90 158,122,93 160,125,100 157,123,101 156,130,109 155,135,117 155,133,125 167,144,129 176,141,128 197,151,114 221,172,136 224,178,152 225,177,152 219,177,155 216,173,154 210,172,153 204,170,150 203,168,153
37,33,14 37,33,14 38,34,15 42,36,13 38,34,13 42,35,15 40,33,13 42,35,15 39,32,12 40,33,13 44,36,14 40,33,15 43,34,15 40,31,12 41,32,13 40,33,15 35,31,12 36,32,13 34,30,13 32,29,14 27,29,12 26,28,13 24,26,11 22,23,13 24,24,24 20,21,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 16,16,24 14,17,28 37,46,59 32,49,82 97,132,166 103,133,171 109,142,184 104,145,186 105,146,185 108,149,188 101,121,145 99,116,138 102,115,134 105,118,137 103,120,140 110,125,141 112,124,148 112,123,150 112,125,151 112,126,149 112,125,151 112,125,151 118,131,159 129,137,153 140,125,133 151,142,155 44,28,26 13,26,27 114,88,74 103,76,60 90,56,36 127,74,49 151,78,46 141,84,42 134,79,48 104,58,32 108,64,38 106,61,38 117,66,38 125,68,37 129,71,38 136,73,40 139,73,39 139,70,37 124,65,35 111,59,29 89,48,30 59,33,23 38,26,28 65,34,26 75,38,25 78,34,22 78,36,23 85,39,23 95,43,22 88,41,18 96,42,24 108,40,18 139,64,15 150,99,71 135,94,63 141,100,71 145,101,73 152,109,76 154,111,76 156,113,80 158,114,84 161,119,81 161,119,81 162,119,84 158,115,82 163,120,87 161,118,83 162,119,84 162,119,84 159,118,87 164,120,90 158,119,89 163,126,100 155,124,103 156,135,112 156,138,119 160,139,126 171,144,128 188,149,117 198,149,111 223,172,144 220,176,150 213,172,154 206,171,156 203,169,151 201,166,153
38,34,15 38,34,15 38,34,15 42,35,15 40,36,15 42,35,17 42,35,15 44,36,14 42,35,17 38,29,14 40,33,13 42,35,15 40,33,13 45,34,15 45,34,15 43,34,15 35,31,10 40,33,13 40,33,13 36,32,15 28,29,10 26,28,13 24,25,15 22,23,15 21,22,25 20,20,30 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 15,16,21 17,16,21 35,48,63 27,46,79 95,131,172 105,144,181 101,144,185 108,150,196 106,147,190 108,151,194 112,146,174 96,114,131 98,111,126 101,111,127 102,115,134 104,117,132 108,118,136 111,121,141 107,119,141 107,119,141 110,122,144 111,124,143 112,124,148 128,134,151 139,131,139 145,140,156 85,43,46 41,27,27 45,29,25 43,27,21 77,56,45 107,82,63 90,58,42 138,82,48 134,76,41 112,64,39 103,61,37 104,61,42 118,67,41 130,72,39 136,73,42 144,76,40 149,80,44 145,77,41 124,65,35 112,57,28 90,47,28 62,36,26 45,27,26 66,33,26 78,39,25 89,40,20 85,38,17 92,38,18 107,42,19 98,40,18 91,38,15 116,48,12 213,149,80 222,144,64 135,82,37 135,92,59 142,98,68 148,104,74 149,106,73 151,107,77 155,112,79 159,116,81 159,117,79 159,116,81 162,119,84 162,119,86 161,118,83 163,120,85 162,119,84 165,122,87 162,118,88 161,120,89 164,120,90 158,121,95 158,125,98 151,127,105 159,134,117 158,137,124 170,146,122 168,147,122 194,147,115 204,153,116 211,168,149 204,169,154 196,164,148 197,164,153
28,22,15 28,22,15 29,23,16 35,32,19 41,36,22 40,36,17 43,36,16 47,36,17 42,35,15 43,36,16 44,35,16 49,35,17 50,34,17 46,36,14 44,35,16 43,32,13 36,32,11 43,36,16 42,35,15 42,35,15 36,32,13 30,31,12 25,26,16 22,23,15 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,27 17,17,25 17,17,27 16,15,20 17,16,19 18,17,22 29,38,61 37,58,93 98,135,173 104,146,182 103,146,189 104,151,197 106,153,197 108,152,201 107,149,199 99,122,145 90,104,116 93,104,115 98,112,124 101,111,127 107,115,131 108,116,136 106,119,136 105,120,138 107,117,137 106,116,136 111,120,143 127,130,152 137,133,146 144,139,157 104,58,44 69,38,28 78,42,36 78,42,36 65,29,23 53,31,23 50,30,21 80,49,37 94,53,37 103,56,33 98,57,39 101,60,40 111,65,37 132,75,35 141,79,39 155,83,44 156,84,45 147,79,43 124,66,33 112,57,28 89,47,25 64,38,26 55,31,25 65,33,28 74,35,21 93,41,22 100,42,20 106,43,19 115,45,21 108,43,20 103,43,18 161,116,83 206,151,110 222,154,95 217,145,79 239,165,97 145,92,51 136,95,64 144,100,70 147,104,71 150,107,74 154,111,76 159,116,81 159,115,85 159,115,85 157,114,81 164,119,86 163,118,83 163,120,85 162,119,86 161,118,85 163,120,87 159,115,85 162,118,88 161,120,89 158,122,93 163,127,107 155,133,113 159,139,121 161,139,121 172,143,121 187,145,121 198,149,98 198,157,128 197,167,152 193,162,150
