61,40,13 59,40,15 58,39,14 56,37,12 55,36,11 53,39,14 55,43,17 58,41,17 78,100,130 128,163,213 132,170,214 132,170,214 134,167,211 136,167,212 135,166,211 140,167,208 142,167,207 147,169,201 150,157,169 107,101,96 81,79,75 67,69,69 57,60,78 73,83,103 87,101,122 106,123,145 107,126,159 112,134,164 134,151,173 167,173,194 162,165,185 156,155,172 135,123,135 128,115,112 119,81,60 118,74,48 114,73,46 115,67,42 112,71,53 114,71,52 117,74,57 114,71,54 116,71,48 117,68,46 118,67,41 118,67,41 116,65,41 105,63,39 98,55,40 88,52,34 86,48,38 88,45,39 82,44,38 81,43,37 75,41,37 72,40,35 84,39,32 92,44,30 102,50,29 113,50,28 127,53,30 123,52,26 112,54,30 140,99,81 155,132,121 174,154,145 178,159,145 177,158,146 176,155,142 180,157,142 178,155,144 178,155,142 175,154,143 178,157,142 180,155,138 183,158,139 186,150,130 199,168,147 207,179,152 212,178,158 217,179,160 218,180,161 221,179,155 226,181,158 229,185,159 233,188,165 237,191,163 228,187,160 231,190,163 229,189,164 223,186,162 222,188,166 218,189,165 218,187,166 215,186,166 209,179,162
61,40,13 56,37,14 55,40,18 51,36,14 52,38,11 51,39,13 54,41,18 54,41,20 111,146,194 133,170,219 133,171,215 133,171,215 135,168,212 137,168,213 136,167,212 140,167,208 136,162,197 122,138,163 80,78,76 76,68,74 61,54,64 57,57,69 65,73,80 82,96,106 97,115,128 113,133,147 112,136,154 109,135,152 96,125,143 96,101,125 81,87,108 131,132,151 112,88,92 115,86,82 115,69,51 125,74,50 128,76,46 125,72,45 121,74,51 116,71,50 116,73,56 112,69,52 113,68,45 119,67,46 120,67,40 122,67,38 119,63,37 110,64,38 102,60,38 88,52,34 86,48,38 90,48,37 85,45,40 81,41,36 79,41,35 77,41,35 85,40,33 93,43,28 105,48,29 116,48,28 127,53,30 120,49,23 129,69,46 157,112,89 164,140,132 174,151,140 174,153,140 178,154,146 176,155,142 181,158,143 178,155,144 180,154,142 178,157,144 175,154,143 180,159,148 179,158,143 183,154,134 194,152,130 189,158,135 210,176,156 218,177,157 218,177,157 222,182,157 226,182,156 228,184,158 234,188,162 237,191,161 233,189,163 230,189,162 226,184,160 230,190,167 222,189,164 219,186,161 221,185,165 215,184,165 209,179,162
58,41,15 52,37,15 51,38,17 47,37,15 48,35,12 51,36,16 46,37,18 103,128,154 129,169,219 131,173,221 132,173,216 132,172,218 133,170,219 137,168,215 145,163,201 126,144,172 93,93,93 74,74,74 56,53,59 47,44,50 32,39,51 42,47,55 61,67,70 80,86,87 100,110,107 111,121,118 112,125,124 114,125,124 107,116,116 97,102,101 79,84,83 93,95,95 85,79,84 93,74,76 99,61,44 116,71,50 130,74,48 132,75,46 121,76,43 113,70,53 112,69,52 111,68,49 115,68,45 121,65,41 126,67,39 125,66,38 123,64,36 117,62,33 104,61,42 88,51,36 82,46,40 84,46,36 88,46,35 86,41,34 83,41,30 80,40,31 86,39,28 92,44,28 103,46,29 113,48,27 120,50,26 123,52,35 155,95,56 234,148,84 181,142,112 164,145,122 171,145,131 173,148,131 178,149,129 174,152,132 181,154,138 176,154,134 177,154,139 175,154,139 173,154,138 183,160,147 175,154,143 179,159,141 186,157,133 196,152,126 216,175,155 217,176,158 220,177,158 226,184,162 230,184,156 232,186,158 236,190,162 230,186,160 233,189,163 227,186,159 226,184,160 225,185,160 224,186,165 221,185,163 211,182,160 210,181,161
53,39,14 51,38,15 46,36,14 47,36,19 45,35,23 50,36,20 85,101,128 132,167,215 133,173,223 132,169,216 130,174,221 145,172,200 137,145,154 116,110,101 98,93,92 80,77,81 58,55,61 50,49,54 33,41,50 31,38,50 30,37,51 37,45,54 48,54,55 61,68,66 72,77,71 81,87,78 86,92,83 87,90,82 85,86,78 77,75,71 72,70,66 89,84,83 84,74,75 72,55,56 69,45,39 100,62,54 115,69,43 122,74,45 115,71,41 110,69,49 111,67,55 113,68,47 117,69,40 123,66,35 131,70,38 129,67,38 127,65,36 122,63,35 110,61,39 94,53,37 76,45,37 75,42,33 82,42,37 84,39,34 93,44,33 86,43,26 91,41,26 98,46,27 108,47,29 113,49,32 116,54,41 129,65,48 180,125,80 229,149,90 247,164,72 255,173,85 172,124,106 175,130,107 177,132,109 178,137,110 175,133,111 183,143,118 180,145,120 178,145,120 179,148,127 179,148,125 180,148,132 179,154,135 180,158,138 177,153,129 186,155,132 196,154,130 223,181,157 224,183,156 228,184,158 230,186,160 236,190,160 228,184,158 227,183,157 228,184,158 226,184,160 225,183,159 225,185,162 219,183,161 211,182,162 209,179,162
52,39,16 49,36,15 43,34,17 45,36,21 44,36,25 39,40,32 121,156,206 143,176,220 142,171,214 108,126,162 99,97,79 91,85,76 81,71,72 66,64,62 54,53,56 45,45,53 36,40,53 30,37,49 30,38,47 30,37,49 29,36,50 30,38,47 38,43,51 40,43,50 43,47,51 46,50,52 51,56,55 56,58,58 59,59,59 62,57,54 62,56,51 82,72,73 89,73,67 76,53,50 67,43,37 91,53,45 108,62,44 113,68,45 114,69,46 109,68,48 111,68,51 114,70,44 118,70,41 126,69,40 131,70,36 132,70,41 128,66,37 123,64,36 112,64,39 94,53,37 80,44,38 73,39,35 71,37,33 81,41,34 92,44,28 96,46,29 102,44,30 108,47,29 108,49,30 116,55,39 127,74,51 146,93,77 173,129,89 198,138,86 234,160,88 242,165,78 255,189,124 175,131,105 172,127,94 176,129,97 177,132,97 177,134,101 181,140,109 175,134,105 182,139,106 181,142,112 185,143,121 178,143,116 175,146,126 177,151,128 179,148,129 187,151,131 195,154,127 218,174,146 226,182,154 230,184,154 231,185,155 230,186,160 229,185,157 227,183,155 226,184,160 224,182,158 222,181,161 218,181,157 210,181,159 205,175,158
52,40,12 49,37,11 43,34,19 42,38,19 37,36,25 107,143,186 135,172,219 123,141,169 91,89,85 80,78,74 65,67,67 59,59,67 48,51,60 41,44,53 39,44,54 35,39,52 31,38,52 29,38,51 27,38,51 28,37,50 27,34,48 24,35,48 26,37,50 31,38,52 34,39,49 33,38,48 34,38,51 34,38,51 41,41,51 48,44,53 52,44,52 81,69,74 106,81,80 110,77,70 114,71,56 114,71,52 111,68,51 111,68,51 110,67,50 110,67,50 112,66,48 113,68,45 118,67,41 122,67,38 127,69,36 131,71,32 126,68,35 122,65,36 109,60,38 88,49,35 65,41,35 61,36,33 65,38,33 76,40,34 93,43,26 105,46,29 108,49,32 110,49,31 108,54,34 136,86,69 132,94,86 124,99,82 143,108,83 168,127,96 210,150,96 236,168,98 247,166,85 255,188,107 164,120,82 171,126,93 174,129,96 174,127,93 176,129,97 180,134,97 181,137,95 183,138,94 182,136,97 184,139,104 180,134,104 184,143,114 182,137,114 180,139,119 184,144,121 191,147,121 205,160,127 232,185,153 233,186,154 230,184,156 229,185,159 229,185,159 224,183,156 221,180,153 220,180,155 217,182,157 209,180,160 207,178,156
50,37,14 46,36,12 43,33,21 42,34,23 80,103,128 119,167,217 100,109,122 79,75,65 68,66,67 55,55,55 46,49,56 43,48,56 40,44,57 36,38,52 31,38,52 32,35,53 29,38,51 27,38,49 28,37,50 26,35,48 27,34,48 24,35,48 24,35,48 29,36,50 33,38,48 34,39,49 30,39,50 30,39,50 37,37,47 38,38,48 46,42,51 69,61,69 105,77,75 108,72,64 105,61,51 105,61,49 107,64,47 107,64,47 107,64,47 107,64,47 109,63,45 109,64,41 116,66,35 119,64,33 125,66,38 130,67,32 124,70,34 120,64,42 90,55,42 66,43,40 50,38,43 51,34,37 49,32,33 48,34,34 65,37,26 107,48,31 110,51,34 111,50,34 128,75,52 142,90,71 132,102,87 95,84,79 119,98,85 130,104,90 168,113,72 209,146,93 241,167,97 236,156,70 255,191,108 172,117,74 168,120,91 172,127,94 171,128,95 174,129,96 177,133,91 179,133,94 181,132,92 180,135,89 182,138,98 180,136,98 181,136,103 178,134,104 182,138,108 184,143,112 189,145,115 200,154,124 223,173,142 227,181,151 227,183,155 224,183,156 223,182,155 223,178,155 222,177,154 213,177,155 205,176,154 203,174,154
45,37,15 43,34,19 40,34,25 34,42,47 115,151,192 81,105,123 66,59,57 55,53,63 46,45,60 41,43,57 36,40,53 33,40,54 31,37,54 30,36,53 30,37,51 29,36,50 28,36,52 28,38,54 31,50,60 30,46,57 24,35,48 25,34,47 26,35,48 28,37,50 32,39,51 32,39,51 36,40,53 35,39,52 32,39,51 32,40,49 35,38,49 48,46,56 103,74,68 107,77,60 106,68,51 103,67,47 102,66,48 103,65,48 102,64,47 102,64,47 101,63,44 103,62,44 106,60,42 107,62,39 117,64,37 124,66,42 111,64,41 90,55,42 54,47,45 36,37,42 28,33,41 28,34,37 41,34,37 43,33,34 50,34,30 55,37,32 103,50,36 113,58,43 143,94,58 154,102,72 134,105,85 116,104,104 65,66,85 109,92,93 119,100,88 139,108,89 167,129,92 197,137,85 231,158,81 255,180,82 171,121,79 167,121,93 172,127,94 174,129,96 170,127,92 178,134,96 179,133,92 179,133,94 184,136,93 180,134,95 180,134,93 180,135,91 178,132,93 180,136,98 180,137,104 184,140,112 194,146,117 202,156,126 227,181,153 223,179,153 223,178,155 220,178,156 218,177,157 212,176,154 202,176,153 202,172,155
48,37,18 46,35,20 32,29,16 112,138,175 108,129,168 58,58,55 55,53,54 46,50,63 37,44,58 33,40,54 33,39,56 31,37,56 30,39,52 30,31,50 38,48,66 104,129,151 127,161,175 108,135,145 99,118,128 85,101,112 64,75,86 38,47,58 30,37,49 28,32,47 50,49,54 55,54,57 55,53,49 46,48,62 38,41,59 39,44,54 39,43,56 43,43,53 104,70,52 114,77,53 112,71,55 109,68,52 105,64,48 103,65,48 100,62,45 95,58,45 94,57,42 96,54,41 99,56,41 108,60,42 114,61,36 121,70,44 98,64,44 56,40,38 41,39,47 41,44,53 54,57,68 56,56,66 55,54,59 57,50,53 60,47,44 58,40,37 72,36,26 131,82,62 162,116,77 167,118,80 137,101,83 119,88,80 124,103,90 78,76,88 105,81,73 104,79,80 123,98,81 175,131,78 200,129,85 219,150,83 255,178,85 175,120,75 163,117,89 168,125,90 172,127,92 173,129,91 180,131,95 179,134,90 181,136,92 181,135,94 181,132,92 186,136,90 184,136,93 179,134,90 182,136,99 180,134,104 185,142,109 187,142,109 194,149,116 218,172,142 220,178,154 217,175,153 215,177,158 207,173,151 200,174,151 199,172,154
48,37,20 45,33,23 109,140,187 101,154,205 46,46,56 46,46,54 43,46,55 39,46,58 33,42,55 31,40,53 30,37,51 29,35,54 32,42,50 97,127,147 131,176,193 116,150,166 114,130,157 112,125,144 91,103,107 81,87,90 87,87,95 69,67,75 56,49,59 62,51,48 65,55,45 74,55,41 72,49,46 75,54,54 73,70,74 70,64,69 71,73,89 107,109,125 129,107,115 106,85,74 99,67,53 102,65,50 96,61,48 90,58,44 88,56,42 89,52,39 89,52,37 97,55,42 112,60,41 122,64,38 133,74,44 141,81,56 99,61,51 79,51,49 48,48,58 63,68,78 79,89,109 82,90,110 74,79,89 69,69,69 68,61,59 71,55,51 66,46,39 81,51,34 169,123,84 184,130,92 157,114,79 129,100,80 108,85,84 105,82,79 72,69,75 75,70,88 65,82,102 90,78,78 153,120,111 178,136,112 213,150,101 242,171,100 240,176,107 170,120,87 168,127,96 170,124,94 173,128,93 179,133,94 180,131,91 177,133,93 189,139,97 182,134,91 187,139,96 183,134,94 182,137,93 181,136,92 178,133,100 184,140,102 186,141,106 193,148,113 192,151,124 212,172,149 208,174,154 204,173,152 199,173,152 194,169,150
44,35,20 111,116,140 107,152,212 75,98,125 45,45,55 44,44,52 41,44,53 34,41,53 31,40,53 30,39,52 38,37,52 35,34,51 97,132,151 129,168,194 122,157,180 102,122,138 78,87,89 55,56,46 64,65,57 65,63,61 57,51,58 57,51,58 60,50,49 68,58,46 69,56,49 81,60,49 98,68,53 109,79,62 110,85,82 126,105,105 137,136,151 158,161,181 149,148,165 122,109,117 104,69,54 91,56,41 82,52,37 82,51,39 82,51,39 96,57,43 108,62,44 119,65,45 131,72,44 138,75,44 163,94,56 162,88,50 82,45,42 85,49,43 47,50,59 61,69,78 79,89,105 93,103,121 94,105,118 89,96,94 79,79,74 76,65,62 80,60,51 71,51,42 126,87,59 175,120,75 176,126,82 151,108,73 110,84,74 97,80,72 80,71,84 59,65,86 55,74,107 101,84,90 82,90,99 126,110,108 161,125,96 193,142,103 222,152,90 251,173,93 164,120,80 174,125,89 171,126,91 175,128,94 178,129,93 174,130,92 184,134,90 185,137,94 182,134,91 187,139,96 183,134,94 185,137,94 180,136,94 181,135,96 179,133,96 181,136,103 187,143,115 189,148,121 196,165,144 201,172,152 198,168,151 190,165,148
44,45,66 97,159,227 31,31,31 46,19,12 52,50,46 44,44,54 41,49,58 34,41,53 33,37,52 32,35,53 39,47,65 99,129,151 132,175,218 130,174,208 117,135,152 82,87,93 58,58,53 44,46,43 30,34,36 38,39,44 53,43,44 57,45,47 66,49,50 70,52,47 83,57,45 98,66,50 113,77,59 115,80,65 116,90,80 123,114,125 145,147,161 149,155,174 144,130,145 128,103,100 121,75,59 110,67,52 103,62,46 104,61,46 104,61,42 107,62,41 117,67,36 122,70,40 135,74,42 151,82,49 170,96,60 145,79,49 83,46,43 82,46,38 48,49,52 63,69,72 76,91,96 95,109,119 99,113,125 93,104,105 83,81,82 77,68,62 81,60,49 76,55,44 69,53,40 120,102,99 169,115,79 174,125,85 150,101,61 115,78,63 86,74,79 68,65,80 57,73,98 48,79,112 72,95,129 81,95,118 109,105,114 133,120,115 171,135,115 199,152,120 235,170,108 255,191,121 166,124,86 168,124,84 171,129,91 171,129,91 175,129,90 185,135,93 184,136,89 183,135,90 185,135,91 184,134,92 184,136,93 183,135,90 182,137,93 178,134,96 182,139,104 185,144,115 189,145,119 191,147,117 193,165,152 185,162,149
28,65,103 74,153,213 24,18,11 43,30,23 49,36,33 44,44,54 36,44,53 32,39,51 31,36,46 49,54,64 92,110,136 126,164,193 142,185,224 120,156,181 104,113,113 82,87,83 55,53,54 32,40,49 31,36,46 33,36,47 52,41,48 55,43,48 63,46,47 75,53,45 97,65,49 112,76,56 119,78,58 119,85,63 123,96,89 131,126,125 140,142,158 144,140,153 137,116,116 120,92,81 118,73,52 115,67,49 109,68,52 110,67,52 111,68,49 114,70,44 121,69,39 126,69,40 138,75,44 152,83,47 170,98,61 135,69,39 83,46,43 82,46,36 44,46,46 63,69,70 79,94,97 97,111,121 102,116,128 95,108,109 91,89,90 78,72,65 81,60,47 76,55,42 67,51,38 64,48,44 117,85,69 166,117,79 163,114,76 160,109,70 107,84,73 83,66,72 83,76,90 48,85,123 72,80,108 60,90,128 81,92,121 96,100,115 123,113,117 144,124,117 189,139,106 219,155,111 240,172,100 225,161,101 169,121,92 169,126,93 178,128,95 177,128,90 182,133,93 180,132,87 185,135,91 183,133,91 185,135,91 184,141,96 182,133,95 187,139,96 180,136,96 180,137,102 181,140,111 184,144,119 195,154,127 180,148,132
40,38,50 54,82,116 29,23,14 43,31,19 50,36,22 44,33,30 34,37,44 36,36,48 58,58,58 70,81,94 103,136,159 133,173,205 126,157,174 109,124,129 95,102,100 76,78,73 54,52,53 39,37,45 31,36,46 34,34,46 41,37,48 48,41,44 58,47,42 85,60,43 105,69,47 110,72,53 118,75,58 121,83,64 124,101,88 131,118,115 140,125,133 138,119,121 139,104,91 126,83,66 118,73,52 113,67,51 109,68,52 110,67,52 111,69,45 115,69,43 117,70,38 120,67,40 129,72,43 140,79,47 154,91,60 111,66,45 92,51,35 89,47,34 42,43,46 59,68,70 79,94,99 97,111,121 102,116,128 94,106,112 91,89,87 76,72,66 74,57,49 76,53,40 73,47,33 62,44,39 56,40,38 62,41,30 140,106,88 150,113,89 166,123,88 117,83,79 99,82,74 77,78,97 68,84,111 54,87,122 55,92,130 61,93,131 83,96,126 101,102,125 128,120,126 159,131,118 187,143,115 222,160,120 243,175,105 196,132,72 163,123,89 166,128,93 176,131,87 176,130,93 178,129,89 184,136,93 179,133,92 182,134,91 184,136,91 184,134,90 186,141,97 181,137,95 183,136,102 182,136,106 186,146,121 189,150,122
46,36,35 22,20,32 37,28,20 43,31,19 43,32,17 48,28,21 46,36,35 56,52,46 33,31,32 75,84,95 109,142,165 104,144,176 102,117,120 96,103,101 85,85,82 60,58,56 54,48,53 48,47,50 39,44,54 31,31,43 38,34,43 51,41,42 70,54,48 107,71,51 114,77,53 109,71,50 108,74,54 120,80,57 126,96,79 128,104,96 134,107,100 137,106,98 133,92,74 129,80,58 118,72,54 111,67,55 109,68,52 110,67,52 111,69,45 115,69,43 116,68,43 113,81,67 107,93,93 101,95,102 113,90,89 108,70,62 107,57,42 95,52,33 75,58,59 59,69,63 71,84,85 83,95,101 88,102,114 84,96,102 80,78,76 64,60,54 64,47,39 65,42,29 71,45,31 62,44,39 50,34,32 58,42,38 67,46,35 78,55,42 147,101,83 174,125,89 159,128,107 124,93,85 94,85,96 81,88,111 67,88,125 58,92,129 58,96,136 79,98,129 100,103,125 122,113,124 145,125,116 162,133,113 195,145,103 222,156,99 242,167,102 187,134,91 171,125,88 176,129,95 175,129,88 179,134,90 183,135,92 178,130,87 183,135,90 183,135,90 188,140,93 183,138,94 188,139,101 184,138,108 184,140,110 185,145,111
26,25,28 28,23,22 43,28,17 48,32,19 43,29,15 44,31,10 43,27,10 17,8,4 25,25,25 63,66,73 81,88,86 84,90,81 86,88,85 82,80,78 63,58,57 54,47,50 60,50,51 58,51,54 58,51,54 54,47,50 59,47,49 61,47,47 78,55,40 118,77,57 119,78,58 118,73,52 108,70,51 115,78,54 130,89,71 134,93,77 136,93,78 135,92,77 129,84,61 122,76,58 116,70,54 111,68,51 111,68,53 111,68,51 112,67,46 112,66,48 94,61,36 62,59,35 60,51,36 57,57,52 107,113,114 99,104,100 94,92,93 75,73,74 90,58,55 75,69,64 67,68,71 79,80,83 79,81,78 62,64,64 53,51,52 43,38,40 37,30,28 46,33,26 61,38,25 78,46,30 38,35,41 38,36,37 60,43,35 71,48,35 73,52,37 123,98,81 153,122,103 154,124,107 149,122,104 126,104,96 104,98,103 101,96,112 100,103,121 100,102,127 93,102,127 101,101,127 130,116,129 141,123,122 156,131,114 169,135,113 195,147,104 213,154,106 244,169,106 202,139,70 177,128,88 173,129,87 175,131,89 179,134,90 181,136,92 183,137,96 180,135,91 185,139,98 185,141,103 185,141,101 188,143,108 184,139,104
22,24,24 29,22,22 44,29,18 46,30,17 43,29,15 45,31,13 40,26,10 22,12,11 12,9,13 12,11,14 29,29,26 49,47,45 55,50,47 41,34,32 36,29,29 56,46,50 62,43,45 62,46,44 62,46,44 62,46,44 61,45,43 54,42,42 104,70,52 119,78,60 119,78,58 122,76,60 118,77,59 116,76,53 123,82,64 129,87,65 128,86,64 130,85,62 129,83,55 123,77,51 116,70,52 111,68,51 111,68,51 111,68,53 111,65,49 106,63,44 81,64,38 67,58,29 61,57,36 48,48,32 34,34,31 41,36,35 65,54,49 79,62,52 71,60,57 63,58,60 62,58,52 61,59,55 54,54,51 48,48,48 40,38,36 38,36,32 34,29,28 41,29,29 52,32,25 68,41,25 65,46,34 35,30,32 45,32,27 59,43,28 69,47,29 76,51,32 127,110,100 145,116,121 151,118,109 150,119,107 148,120,109 126,112,114 119,111,119 121,109,123 118,111,125 118,111,125 124,112,128 130,120,124 142,121,119 149,123,109 164,126,105 177,131,101 193,139,101 213,153,99 239,168,99 172,119,66 170,128,86 179,135,93 179,133,94 185,137,94 182,136,95 185,139,98 186,142,102 185,141,103 185,141,101 187,142,107
19,19,14 28,23,20 45,30,19 46,29,19 41,27,13 42,28,10 44,31,10 26,17,11 12,10,11 14,9,8 12,9,13 14,8,13 16,8,14 19,9,10 26,17,13 31,20,15 38,24,26 49,38,45 54,43,50 55,42,50 50,44,49 84,63,50 121,76,53 118,77,59 117,76,56 120,74,58 119,78,58 118,78,55 123,79,53 129,82,61 128,81,60 129,82,50 128,82,54 124,78,52 118,72,54 111,68,51 111,68,51 110,67,52 109,63,49 102,66,44 80,63,37 67,60,31 61,58,34 50,47,34 37,35,33 40,35,34 47,38,34 62,47,36 74,51,38 71,51,42 60,56,50 60,55,52 46,46,43 44,42,43 39,37,38 35,33,31 32,27,29 39,27,29 43,32,29 59,38,27 76,45,33 46,33,28 32,27,29 46,34,34 58,39,25 70,44,30 77,50,32 98,109,138 117,116,133 128,114,129 126,112,125 133,111,114 126,113,106 127,111,109 125,112,122 124,111,121 125,114,121 128,116,121 133,115,112 136,116,109 147,117,102 157,119,98 178,124,86 193,135,80 212,148,81 238,163,91 255,175,86 179,126,83 177,134,99 178,136,98 183,138,94 182,138,100 187,141,104 187,141,104 189,143,102 184,139,104
23,18,15 30,24,17 47,32,21 42,30,18 40,25,14 42,28,12 49,35,10 31,20,15 14,9,11 14,9,11 12,10,11 12,10,11 12,9,13 12,9,13 12,9,13 14,9,11 15,8,11 25,24,29 47,46,51 61,59,71 76,59,60 106,75,56 119,76,57 119,77,55 117,74,55 116,73,54 116,73,56 120,77,58 122,76,58 125,78,57 123,75,57 126,77,55 130,83,60 124,77,56 116,71,50 112,69,50 109,68,50 109,63,47 102,63,51 94,77,67 75,81,72 68,63,49 53,51,29 44,43,34 40,40,37 58,58,55 63,58,55 67,57,45 76,51,32 68,49,33 57,48,44 55,50,49 40,38,39 40,38,39 35,33,34 33,30,34 31,24,27 36,29,32 41,29,29 52,35,27 70,43,27 56,32,24 27,27,27 30,24,29 43,30,25 59,39,30 81,45,25 81,60,58 61,103,139 94,112,140 99,112,131 112,111,128 115,108,120 118,110,118 124,112,124 122,110,124 121,110,117 127,108,115 127,109,106 128,111,103 139,109,94 150,114,92 170,122,79 196,141,87 236,167,102 255,183,109 255,203,98 255,195,95 180,130,97 174,134,100 182,138,98 185,139,100 183,137,100 186,140,101 189,143,104 186,140,103
23,17,12 37,29,18 48,33,22 43,28,17 36,24,12 40,25,14 49,34,14 35,23,11 11,10,13 12,9,13 14,8,13 14,8,13 12,9,13 12,9,13 12,9,13 12,9,13 13,12,15 25,24,27 37,38,43 49,49,59 53,53,65 59,58,73 61,64,75 83,71,73 111,75,67 113,72,54 112,69,52 119,74,53 123,78,57 122,76,60 119,73,57 124,79,58 126,80,54 123,76,53 118,70,54 112,69,54 111,65,49 111,65,49 100,78,72 90,103,118 74,84,81 68,64,43 53,50,35 55,60,56 77,84,82 80,86,87 79,79,74 69,54,43 73,54,31 72,53,30 56,43,38 48,43,40 40,38,39 40,38,39 35,33,34 35,33,34 30,28,29 33,26,29 39,27,27 51,33,28 65,37,24 58,34,26 26,26,26 26,25,28 38,26,28 50,33,25 71,38,27 92,51,33 77,77,105 62,104,154 64,107,148 62,103,146 80,106,141 90,103,129 87,103,130 94,103,126 107,100,114 110,104,111 118,101,102 121,104,96 133,103,88 148,107,87 193,138,95 205,150,94 182,113,59 198,134,74 255,204,121 255,188,107 255,179,80 167,132,96 178,134,94 181,135,98 180,135,100 186,139,105 184,140,102 188,142,103
31,22,14 41,31,21 48,33,22 41,26,15 35,23,13 36,21,10 48,32,15 39,28,13 9,10,13 12,11,16 11,12,17 13,12,15 12,11,16 13,10,14 12,9,13 12,9,13 18,17,20 22,23,26 33,32,37 39,39,47 45,45,55 46,46,56 53,51,63 55,57,71 66,62,84 83,74,89 103,70,61 113,70,51 120,75,54 120,74,56 120,74,56 124,78,60 122,76,58 120,74,56 118,72,54 113,70,55 110,67,50 109,66,49 101,100,115 100,138,171 117,161,197 122,155,190 120,146,179 107,127,155 95,104,104 73,73,73 56,50,41 64,47,37 70,51,28 69,50,27 53,40,35 41,36,33 41,39,40 41,39,40 37,35,36 37,35,36 31,29,30 34,27,30 42,28,28 52,31,27 59,38,27 56,32,24 25,25,25 26,25,28 37,25,25 49,32,22 66,39,23 90,49,29 99,52,43 64,111,166 54,112,161 58,105,153 60,100,146 56,97,140 66,94,130 71,93,125 86,92,111 99,92,102 107,93,95 113,96,88 131,99,83 160,121,89 141,95,58 207,155,107 113,87,62 159,138,127 215,171,133 203,163,129 100,80,62 224,153,84 174,129,94 178,135,100 176,133,98 183,140,105 179,136,101 187,143,103
32,23,15 44,34,24 50,33,23 42,27,16 31,20,13 32,22,12 44,28,13 36,24,14 16,14,15 17,15,16 16,16,16 17,14,18 13,15,15 11,13,13 12,11,16 10,12,12 21,18,22 24,23,26 31,30,33 38,37,42 39,39,47 41,41,49 43,44,49 46,46,56 48,51,60 54,64,72 57,75,90 69,80,109 94,80,85 108,79,73 121,76,53 124,79,56 121,76,55 116,71,50 110,67,50 111,68,51 112,71,55 105,79,69 96,121,147 104,148,184 111,159,198 119,149,173 107,125,142 84,96,100 64,65,57 51,42,36 58,42,29 65,44,29 73,49,25 70,49,26 50,37,30 33,30,34 33,33,33 37,37,37 39,37,38 33,31,32 32,30,31 34,27,30 38,26,31 49,33,31 61,38,27 54,32,26 24,25,28 28,26,27 35,24,31 45,29,25 64,37,30 81,44,31 94,50,22 73,104,147 61,111,167 56,107,158 58,102,147 57,98,139 57,90,132 56,87,122 66,84,108 79,78,93 97,83,88 104,91,84 117,98,86 137,105,89 108,85,74 200,156,118 191,147,107 199,151,108 206,152,104 207,153,103 236,164,100 117,72,24 170,126,100 173,133,97 172,129,96 180,136,98 179,134,99 185,141,103
37,28,20 47,37,27 48,33,22 40,25,14 32,21,14 28,19,11 40,25,14 35,22,17 17,14,18 17,14,18 17,14,18 17,15,16 13,15,15 13,15,15 13,14,17 13,15,15 21,19,20 24,23,26 31,30,33 36,35,38 32,35,42 34,37,44 36,40,44 37,40,47 44,44,54 47,52,60 54,58,73 57,67,85 63,78,96 64,77,94 106,90,103 114,80,62 119,78,62 118,72,54 112,69,52 106,70,52 109,67,54 106,96,97 112,151,188 134,185,234 124,164,194 100,130,152 84,97,98 69,70,58 49,40,36 50,39,32 61,40,27 67,45,27 70,48,30 62,44,25 43,34,30 28,25,29 36,36,36 34,34,34 35,33,34 34,32,33 34,32,33 35,28,31 39,27,27 50,32,27 63,40,27 52,30,24 22,23,26 28,26,27 38,28,32 48,32,26 64,38,26 73,43,26 89,48,28 80,87,110 67,110,164 58,106,156 59,102,143 57,98,137 51,88,126 47,81,118 58,76,100 74,72,92 92,77,85 82,72,71 134,120,106 138,121,113 171,136,109 171,136,111 171,126,105 167,125,101 165,126,98 173,130,97 217,144,87 248,167,88 161,115,87 171,127,97 171,127,97 175,132,99 176,133,100 177,134,99
41,30,23 52,37,26 48,31,21 40,25,14 31,20,13 30,21,13 37,21,15 31,22,18 19,18,21 19,16,20 19,17,18 16,16,16 16,16,16 16,16,16 15,14,17 13,15,15 17,17,17 23,23,23 25,24,27 30,29,32 30,31,34 34,35,38 32,33,36 36,37,42 36,39,48 41,44,53 46,51,61 50,58,74 57,65,81 55,65,83 66,74,92 76,99,124 101,94,106 117,79,62 122,77,56 117,74,55 85,72,67 82,101,111 111,135,155 110,138,161 111,126,140 98,107,109 71,73,70 47,40,38 46,37,31 52,39,34 61,42,30 66,46,28 64,45,31 55,40,31 38,31,34 25,24,29 27,27,27 32,32,32 33,31,32 32,30,31 34,32,33 37,30,33 40,28,30 49,31,28 64,41,30 53,31,25 23,24,27 29,23,30 41,27,27 53,32,28 64,38,26 75,43,27 90,47,28 86,74,88 62,109,153 61,105,152 56,97,136 54,91,129 55,83,115 49,77,109 52,70,94 61,69,87 54,61,73 111,100,95 141,124,116 151,130,115 148,128,110 143,124,110 131,114,104 132,113,101 129,110,98 134,111,96 175,136,97 244,170,100 161,117,87 159,124,88 167,127,93 168,127,98 170,129,98 173,132,101
