13,11,12 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 14,14,24 46,50,65 33,42,55 23,21,29 56,46,50 69,55,57 75,59,53 78,65,58 72,57,46 73,58,49 59,46,39 31,24,24 18,23,29 20,23,32 12,10,18 18,13,12 37,35,33 66,52,67 58,120,190 76,159,238 75,145,217 70,138,204 71,134,197 69,132,197 70,132,202 70,127,192 69,125,186 68,124,183 67,117,171 63,116,167 100,77,90 98,66,63 78,57,55 63,46,47 122,95,88 129,90,76 112,70,57 119,76,61 125,82,63 127,81,65 127,81,63 126,80,62 124,81,64 119,76,59 111,70,54 101,66,51 86,59,43 70,45,42 55,38,39 62,39,38 80,43,40 90,47,39 93,47,33 100,47,31 111,52,24 115,52,28 129,54,23 157,67,23 142,58,25 137,67,41 189,154,139 202,172,155 218,177,157 220,182,161 226,180,162 229,182,159 230,183,160 230,186,160 235,189,161 235,191,163 239,193,163 234,193,164 234,193,166 231,190,163 227,185,161 230,188,166 223,187,165 222,186,164 214,185,163 211,181,164
19,17,13 16,16,13 14,12,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,10 16,14,15 26,29,47 46,54,70 25,25,37 30,24,31 65,49,45 74,61,54 83,68,59 77,62,51 70,58,48 38,28,27 18,23,29 19,22,31 22,20,28 17,10,10 40,40,37 117,112,114 87,175,255 73,141,209 66,130,193 69,130,189 65,129,187 74,131,194 69,129,193 70,127,190 69,124,188 72,125,187 67,119,175 66,107,146 99,64,65 85,61,53 65,48,49 105,101,112 129,107,101 114,77,64 129,84,63 111,68,51 110,67,52 126,80,64 127,81,63 127,81,63 119,76,59 119,76,59 113,72,54 104,66,49 92,59,48 79,53,43 58,41,44 61,38,35 85,46,43 88,45,37 93,45,31 99,46,30 107,51,29 109,50,31 120,50,24 141,57,22 138,56,27 134,65,36 188,151,136 194,154,131 196,158,137 216,178,157 223,178,155 228,182,156 227,183,157 232,186,158 232,188,160 236,192,164 239,193,163 235,191,163 234,190,164 234,190,164 233,188,165 228,186,164 224,186,165 221,185,163 214,185,163 211,181,164
23,24,14 20,21,11 18,19,11 16,16,11 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,16,13 17,17,12 18,13,10 12,10,11 45,51,68 42,49,72 21,21,31 50,43,43 76,60,54 79,64,53 85,69,56 44,35,31 20,23,30 17,25,30 23,26,35 17,16,19 45,41,54 168,185,207 76,137,196 69,125,186 71,125,180 71,125,180 71,125,182 69,126,182 69,127,187 68,125,188 71,126,190 71,127,188 76,117,172 81,86,110 90,65,66 75,52,49 56,47,62 112,116,131 107,93,95 113,87,75 111,77,59 127,81,63 126,81,60 120,77,58 127,81,63 127,81,63 120,79,61 119,76,59 112,71,53 104,66,45 96,61,46 84,53,41 71,47,41 63,39,33 84,47,44 87,47,40 90,42,36 92,46,32 100,48,29 99,44,29 110,47,27 127,53,28 135,53,33 135,55,39 182,157,140 187,155,139 186,155,134 195,153,131 220,176,150 227,181,155 227,182,159 231,185,159 234,188,158 237,192,159 235,191,161 234,191,158 236,192,164 232,188,162 232,188,162 230,185,162 226,184,160 224,183,163 212,183,161 210,180,163
26,27,17 24,25,15 25,26,16 22,23,15 20,21,11 19,18,11 15,10,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,16,14 20,20,15 22,17,14 19,12,12 22,16,11 33,26,10 38,41,19 49,57,77 40,52,76 21,24,33 51,44,44 77,63,49 58,49,43 16,24,31 19,24,32 24,29,37 17,16,31 40,39,42 95,116,164 68,121,172 70,118,170 70,118,168 70,118,168 72,120,172 74,124,178 70,124,181 70,127,183 71,127,188 71,127,188 91,112,158 79,85,104 82,61,59 72,53,60 117,122,146 123,114,127 124,92,78 86,57,51 94,62,48 106,71,58 134,89,68 122,79,60 124,81,64 116,75,59 118,80,63 116,73,56 111,70,54 104,66,45 96,61,46 87,55,41 76,50,40 66,40,30 75,41,37 85,47,39 80,40,33 84,41,35 94,44,27 99,46,30 102,45,28 116,48,26 133,54,31 128,52,30 194,158,138 182,148,130 179,152,134 183,151,137 191,156,131 198,157,130 231,185,157 230,184,154 235,190,157 238,191,159 234,191,158 237,192,159 236,190,160 234,188,160 233,189,161 229,184,161 226,184,160 223,182,162 211,182,162 209,179,162
30,29,18 27,28,16 27,28,16 26,27,15 22,25,15 20,23,13 18,16,12 17,15,13 15,10,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 20,20,17 20,22,17 18,18,13 18,13,12 26,20,15 36,31,17 40,38,16 20,23,32 24,31,45 46,59,78 37,47,65 37,32,29 51,45,40 18,23,31 19,24,32 27,32,42 28,32,47 57,60,80 99,125,158 67,115,165 65,114,161 66,113,157 68,115,161 70,116,167 69,120,169 71,123,177 71,125,180 72,123,184 72,124,182 88,109,146 82,90,110 70,57,54 110,96,109 127,126,141 118,96,90 127,84,69 108,76,60 92,64,55 97,66,58 128,90,73 121,80,62 121,75,57 121,76,55 101,63,44 94,57,42 104,66,49 106,68,47 97,62,47 87,52,39 78,52,42 67,41,31 75,41,37 84,46,38 79,41,35 79,38,36 92,43,34 98,46,27 101,46,31 110,50,29 129,53,29 127,57,33 184,144,121 179,141,120 181,147,127 179,145,127 183,147,125 188,152,132 198,154,128 224,178,150 234,189,156 237,190,156 236,191,158 236,191,156 235,189,159 232,186,156 229,185,157 228,184,158 225,184,157 222,182,159 212,181,162 208,178,161
35,32,17 33,30,15 31,31,17 30,30,16 26,27,17 23,24,14 24,25,15 20,21,13 19,17,15 14,9,11 12,10,11 14,9,11 12,10,11 12,10,11 18,13,12 18,24,15 21,24,16 17,17,14 13,15,15 23,24,16 29,33,16 29,29,37 20,23,34 18,23,31 18,23,29 19,24,32 26,31,41 21,26,34 18,23,31 20,23,32 29,37,55 31,35,50 89,130,171 92,135,187 64,112,153 67,108,151 70,111,150 71,112,153 68,112,157 68,112,161 72,117,173 72,117,173 70,120,176 75,122,179 77,114,161 76,99,137 78,52,56 122,120,142 126,104,107 125,86,74 118,79,65 113,71,60 93,67,57 100,78,72 116,88,79 104,70,52 107,69,50 116,75,57 118,75,56 116,75,59 90,54,44 89,54,41 93,58,45 87,55,39 78,51,44 67,40,33 74,42,37 82,46,38 77,41,35 78,40,34 84,39,32 96,46,31 103,46,27 111,48,26 123,48,21 122,55,30 181,136,103 186,139,105 179,136,103 182,141,110 181,139,115 183,143,120 186,146,121 189,147,123 210,166,128 236,189,155 236,189,155 235,189,159 231,185,157 232,186,158 228,184,156 228,184,158 225,183,159 221,179,155 213,179,161 209,180,158
38,34,17 38,34,17 40,36,19 37,32,18 33,30,17 32,29,16 26,27,15 25,24,13 23,24,16 19,17,13 18,13,12 12,10,11 12,10,11 12,10,11 20,18,16 21,24,12 21,24,16 18,18,13 20,22,19 22,25,17 28,34,25 20,23,34 20,23,32 19,24,30 19,24,32 17,22,32 19,24,32 19,24,32 18,23,31 20,20,28 34,47,64 29,39,55 81,127,189 77,129,185 66,109,152 66,107,148 64,103,140 65,104,141 68,109,152 68,111,154 68,112,161 70,113,165 71,117,170 71,117,170 77,114,163 77,106,153 64,54,58 129,124,142 125,96,92 126,86,77 122,84,65 119,75,63 116,90,80 115,87,76 105,69,49 83,52,40 79,51,38 96,66,51 105,69,47 110,76,58 115,74,54 100,65,52 83,48,35 87,55,39 77,50,43 67,40,33 74,42,37 82,46,38 81,43,37 80,40,35 86,39,30 97,44,30 103,46,27 111,50,32 117,49,29 123,55,33 183,134,94 183,137,96 184,140,100 182,138,100 185,140,107 178,134,106 183,139,109 184,143,112 189,146,113 196,151,118 224,177,143 235,188,156 231,185,159 228,181,158 225,181,155 227,183,157 223,184,156 221,178,159 210,179,160 206,175,154
49,38,19 49,38,19 49,39,17 48,37,18 42,35,15 40,33,13 35,33,13 34,29,15 29,25,15 25,21,13 22,18,12 13,11,9 11,11,11 12,10,11 20,23,15 25,27,12 23,22,13 20,21,13 20,27,11 24,35,20 19,24,30 19,24,34 20,23,34 17,25,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,30 15,14,19 42,54,76 50,84,121 72,136,194 70,133,194 68,107,142 62,105,136 63,102,137 66,105,140 64,106,142 68,110,144 67,108,149 69,110,151 70,111,154 71,112,155 71,118,166 73,114,157 85,96,127 136,122,135 129,90,78 119,78,60 106,84,76 116,92,96 120,92,81 118,76,52 109,66,51 96,58,48 72,41,33 81,54,38 112,76,58 107,73,53 109,68,50 107,69,50 102,59,44 84,48,38 82,48,44 67,40,33 75,41,37 84,46,38 79,43,37 76,39,36 81,41,34 95,45,30 102,45,26 114,51,29 120,50,26 140,81,51 180,135,91 182,134,91 185,135,93 183,135,92 188,140,95 187,139,94 183,134,94 185,136,96 185,139,109 184,140,110 193,148,115 203,158,125 229,185,155 226,182,154 225,181,151 222,178,150 220,178,156 217,176,156 208,177,156 204,172,156
57,42,20 58,43,21 58,44,17 56,42,17 55,42,19 50,37,14 44,36,14 44,35,16 40,33,15 36,28,15 28,24,16 19,18,11 13,10,14 13,14,19 24,27,17 30,25,13 22,23,11 19,25,12 25,31,22 92,129,151 95,132,170 30,26,48 22,22,32 20,25,31 20,24,28 20,23,30 20,23,32 20,23,32 20,20,28 23,21,31 48,66,92 79,133,186 70,135,193 71,136,194 71,118,166 59,99,131 58,97,132 67,102,136 66,100,137 64,106,142 67,109,145 65,109,145 68,110,144 67,110,149 68,112,161 68,115,159 107,125,151 127,115,127 125,87,81 116,77,63 132,133,152 123,111,125 134,77,46 133,71,42 114,67,46 104,62,49 95,63,47 107,68,54 90,58,44 103,64,50 112,69,50 106,70,50 105,64,46 87,50,37 84,48,40 70,38,33 77,43,39 84,45,42 80,41,38 77,40,37 83,40,32 96,46,31 101,47,29 119,48,24 114,46,26 167,110,79 178,133,89 184,136,93 184,136,93 185,137,92 188,138,94 189,139,95 190,140,98 184,134,90 182,138,100 181,135,98 186,141,106 191,146,113 198,153,120 216,172,142 221,177,147 221,177,149 219,177,155 214,176,155 207,173,153 203,171,155
67,47,17 65,45,13 67,47,17 65,47,17 63,44,17 62,45,17 57,40,14 58,39,14 56,37,12 48,38,16 41,32,13 35,27,16 19,14,13 25,21,15 41,39,17 29,26,13 23,26,14 23,29,16 37,77,125 79,149,219 76,144,212 70,146,207 70,145,211 47,89,135 1,26,50 14,25,38 19,22,33 18,23,33 15,22,34 37,55,83 68,127,180 71,136,194 70,137,199 73,137,200 73,136,197 49,99,135 60,93,124 63,96,129 65,98,133 63,102,137 65,104,141 64,106,142 66,108,142 66,108,142 68,109,152 69,110,149 126,139,165 132,109,122 126,107,114 122,99,96 112,89,88 125,87,77 141,83,46 143,81,52 114,67,46 105,63,50 111,64,53 110,71,57 112,76,58 78,49,43 93,56,43 101,63,44 100,64,46 89,54,39 84,48,40 73,41,36 80,46,42 82,43,40 76,40,34 76,40,34 85,41,31 96,46,29 105,46,27 112,49,29 109,51,27 173,123,90 174,128,91 178,130,87 178,129,89 183,135,92 190,140,98 185,135,91 190,137,94 185,135,91 188,138,96 185,136,96 180,134,97 187,143,105 185,140,105 195,150,115 194,150,122 218,177,150 214,178,156 204,173,152 202,172,155 194,167,151
69,49,19 70,50,20 69,49,19 68,48,16 69,49,17 63,45,13 65,45,15 64,44,14 63,43,13 59,42,16 52,40,12 51,36,14 35,27,16 40,32,19 47,36,17 32,29,14 24,32,18 35,47,40 81,150,213 76,149,218 78,151,222 75,154,225 76,153,223 74,148,217 75,142,206 85,145,193 83,135,179 80,124,171 78,127,170 78,132,187 70,134,192 72,136,199 71,138,200 70,139,200 68,136,193 69,131,185 59,92,115 58,93,123 61,96,128 59,97,130 62,99,135 62,101,136 64,103,138 62,104,138 66,108,142 68,107,142 137,147,167 132,118,131 137,132,148 118,103,111 115,91,85 103,67,57 109,64,43 136,82,46 118,73,52 109,66,51 111,68,51 112,69,52 111,70,52 115,74,56 95,59,41 101,60,42 89,55,37 83,49,31 83,46,43 76,39,36 76,42,38 82,43,40 73,41,36 73,41,36 86,42,32 92,46,32 105,46,27 112,48,31 117,64,37 169,122,88 171,124,90 173,129,91 175,131,91 180,131,91 183,134,94 183,135,90 183,133,89 186,136,92 184,133,94 186,136,92 185,136,98 181,135,94 179,134,99 187,142,109 187,143,113 194,148,120 200,160,137 199,168,147 200,170,153 193,165,152
68,48,18 69,49,17 69,50,15 69,50,15 65,46,11 69,50,11 69,50,15 65,45,13 67,47,15 63,43,11 65,46,11 62,42,10 58,42,11 58,41,15 38,34,15 27,31,14 39,30,11 177,131,103 83,123,171 75,149,218 76,154,228 78,157,228 78,153,219 75,146,211 78,142,205 73,140,204 76,142,209 73,142,203 70,138,195 69,133,191 71,136,194 69,137,194 69,138,199 70,142,202 67,136,197 70,134,195 74,133,184 66,84,112 63,92,121 60,95,125 61,96,130 59,97,128 63,95,133 63,100,136 64,103,138 65,104,139 140,146,167 134,127,139 106,65,65 119,85,83 117,75,51 116,70,52 128,70,46 109,65,39 111,70,54 115,74,54 121,74,53 116,70,44 117,69,42 120,67,42 114,66,41 106,64,40 93,55,38 79,48,38 78,41,38 82,43,40 75,41,37 76,42,38 75,38,37 79,38,36 87,40,31 91,41,26 106,50,26 112,46,30 203,143,89 177,116,69 174,124,91 174,124,91 173,128,93 173,130,95 180,132,89 185,135,91 182,137,93 184,136,93 187,139,94 182,133,93 187,139,94 181,132,94 182,136,97 184,135,99 182,137,102 189,146,113 185,144,117 193,149,119 197,162,147 186,160,146
69,49,17 69,49,17 71,52,15 70,51,16 68,49,14 69,50,11 69,50,15 67,47,17 65,45,13 65,45,13 64,44,12 63,43,13 59,40,15 54,37,13 35,36,17 31,34,22 145,99,62 127,112,90 130,118,118 79,106,136 79,113,150 83,156,232 77,151,215 74,143,206 75,144,207 83,151,219 78,148,218 74,142,208 73,141,198 64,128,184 66,130,186 73,141,196 70,139,200 69,138,199 69,138,201 69,138,201 66,135,196 65,130,181 56,83,113 66,89,123 60,91,122 59,94,124 59,97,128 59,99,129 63,100,136 64,101,137 139,142,164 137,136,151 91,58,62 88,60,62 111,68,49 132,79,52 141,79,50 127,76,48 117,70,49 116,75,55 120,73,50 121,72,50 121,70,44 123,68,39 123,67,41 109,64,41 96,55,37 80,47,36 65,41,33 82,45,42 75,41,37 74,40,36 75,41,39 79,40,37 91,41,28 91,41,26 111,47,30 119,64,51 165,118,84 190,135,92 200,150,108 167,122,87 171,126,93 171,127,97 177,128,88 178,130,87 179,134,90 178,133,89 185,137,92 183,135,92 183,135,92 185,137,94 182,133,93 188,140,97 181,137,97 182,138,100 185,141,111 183,143,120 191,152,124 176,145,124
67,48,21 66,48,16 67,50,13 70,51,14 69,50,11 69,50,13 69,50,15 65,45,13 67,47,15 64,44,12 66,44,10 59,40,13 55,40,18 46,37,22 24,39,27 53,58,66 96,98,98 157,106,80 149,108,79 97,80,70 93,96,103 97,151,206 74,146,204 73,145,205 74,151,221 75,152,222 77,154,226 72,144,204 70,133,194 69,133,189 66,133,193 70,143,198 70,142,202 70,139,200 67,136,199 70,137,201 69,136,198 66,123,186 65,119,176 45,80,112 61,86,112 63,90,120 58,91,122 58,98,130 62,100,131 62,97,131 139,141,155 134,127,137 117,76,76 86,48,52 76,56,49 101,63,53 143,82,46 139,80,52 120,73,52 118,72,56 118,71,48 119,71,46 128,70,44 126,70,44 131,69,40 117,62,33 98,57,39 82,50,36 65,41,35 72,40,37 74,40,36 74,40,36 75,40,41 82,42,37 91,41,28 97,46,38 99,50,39 83,82,113 106,97,110 127,104,103 150,112,91 188,128,89 201,145,109 174,122,90 166,123,88 173,126,92 176,131,87 178,129,89 181,130,91 183,138,94 182,134,91 182,136,95 182,134,89 184,136,89 182,137,93 183,137,96 184,140,102 182,139,104 187,146,117 189,150,120
66,47,20 68,50,18 67,50,13 69,50,13 67,48,11 69,50,13 69,50,15 67,47,15 67,47,15 64,44,12 63,43,11 58,39,14 48,38,16 40,37,24 46,66,78 123,135,143 83,150,210 91,148,211 130,123,103 66,59,43 102,100,101 110,107,113 71,130,174 77,149,209 79,158,229 76,153,225 76,153,223 73,142,201 72,136,194 71,135,196 74,141,201 76,145,208 70,142,204 70,142,204 69,136,196 64,131,191 64,127,188 68,123,187 67,123,184 66,119,179 60,91,124 61,86,112 59,91,119 56,94,123 60,95,129 61,96,130 138,141,152 115,103,103 114,76,68 114,68,54 116,63,51 76,48,46 103,55,37 137,78,50 120,73,52 118,72,56 120,73,50 125,72,45 129,72,43 130,71,43 127,68,40 117,62,33 100,57,40 80,48,34 61,37,31 70,38,35 71,37,33 74,40,36 81,41,34 90,46,36 93,45,29 105,47,33 49,77,111 48,75,114 68,73,97 89,82,94 114,84,83 127,92,67 152,105,73 165,115,73 188,135,94 170,126,88 173,126,92 175,129,88 173,129,89 178,132,93 183,134,94 182,134,91 184,136,91 182,134,87 188,140,97 185,140,96 185,139,98 179,137,97 181,140,109 181,145,114
66,47,20 67,48,21 69,49,17 72,50,16 70,51,16 71,52,15 68,48,16 67,47,15 67,47,15 63,43,11 56,43,11 51,38,17 61,30,7 162,118,90 124,103,92 175,131,91 144,108,79 133,138,162 48,54,55 90,79,60 101,92,84 103,102,95 94,109,123 86,114,146 72,145,214 76,153,223 77,152,218 74,141,203 82,139,193 79,139,176 77,128,159 67,113,137 75,121,156 82,130,171 74,132,190 67,130,191 67,124,187 69,127,187 67,125,185 62,126,184 61,122,179 63,111,163 58,79,100 61,90,117 59,93,121 109,144,174 133,132,147 124,93,83 120,79,59 113,67,49 110,63,42 126,73,48 120,69,45 115,69,41 124,71,46 123,72,44 123,75,48 128,72,46 135,73,46 134,72,45 125,68,39 117,61,35 96,57,43 74,46,35 59,35,39 63,35,35 78,39,36 80,40,31 101,46,31 101,46,31 95,45,30 53,57,86 38,66,102 44,68,99 55,65,85 72,70,82 86,65,61 102,71,61 117,76,58 126,83,64 144,98,61 155,110,66 173,119,69 181,129,79 175,126,86 176,127,89 182,133,93 181,132,92 185,137,92 187,139,94 185,137,94 189,141,94 184,140,100 188,142,103 188,141,107 185,140,105
66,47,20 67,48,21 68,48,16 69,49,17 68,49,14 69,50,11 68,49,14 68,48,16 65,45,15 64,43,16 58,41,17 57,44,21 153,115,69 162,120,78 132,96,63 149,111,74 114,89,61 136,102,82 160,128,96 92,86,63 139,152,153 172,141,129 106,110,123 102,117,133 86,140,184 81,148,208 44,106,131 34,88,91 37,86,77 31,70,65 34,58,58 34,51,55 36,47,48 35,46,47 27,42,49 20,45,69 34,75,116 74,129,195 59,123,188 68,126,186 62,125,186 64,120,179 71,113,159 54,83,110 66,88,118 142,159,179 125,123,135 119,87,73 118,80,59 114,72,48 118,71,48 129,73,47 127,77,46 126,75,47 125,74,46 129,74,45 133,73,48 136,74,47 136,74,45 133,70,46 119,67,35 117,65,35 81,50,38 53,35,34 54,32,35 64,36,36 75,42,35 96,48,34 101,46,31 98,46,25 95,53,40 74,63,72 78,63,73 82,64,73 81,60,60 81,60,60 86,62,54 86,64,56 100,76,54 108,74,54 118,78,55 130,86,60 140,91,53 158,103,60 179,123,76 186,131,88 181,131,89 180,135,87 182,132,90 188,138,94 187,138,98 184,140,98 186,142,100 186,142,102 187,141,104 187,143,105
67,48,23 67,48,21 68,48,16 68,48,16 68,48,16 69,50,15 67,47,15 69,46,15 65,45,15 63,42,15 55,37,16 129,96,71 133,106,74 147,109,74 149,95,59 83,68,59 134,109,81 120,96,72 115,111,105 123,139,168 182,142,119 169,138,87 106,129,154 148,132,119 40,78,70 39,63,67 36,70,66 36,70,68 34,68,66 32,56,60 31,51,56 30,47,51 33,43,49 38,44,47 45,51,54 45,56,57 47,58,43 83,82,71 56,52,61 36,43,55 34,61,91 88,132,166 64,120,192 57,109,163 156,158,174 132,125,137 134,116,113 113,75,56 117,76,56 122,78,52 131,76,47 133,77,43 133,76,47 131,73,47 132,74,48 133,74,44 136,74,47 138,74,46 134,72,43 129,66,42 111,64,41 81,53,40 52,38,43 54,37,43 62,37,34 69,42,37 80,40,33 103,45,31 103,45,31 97,42,31 123,82,64 118,82,60 110,81,57 99,72,54 94,68,54 93,67,53 91,68,53 90,69,56 97,72,55 103,76,60 110,81,61 119,81,62 134,90,64 150,100,69 165,108,66 179,120,72 196,136,82 187,133,85 180,134,97 180,136,94 188,139,101 182,138,96 186,142,104 188,142,105 190,144,105 188,144,106
66,47,20 68,50,20 67,49,19 68,48,16 68,48,16 67,47,15 67,47,15 69,46,15 67,44,13 62,41,14 46,38,16 161,125,92 140,110,66 110,81,46 153,91,33 67,44,33 119,85,63 130,94,65 136,95,64 149,127,109 157,133,98 141,96,52 143,101,61 187,140,90 114,107,105 93,83,73 35,67,66 30,64,62 32,61,63 32,59,60 37,61,63 28,48,51 38,54,52 48,61,60 43,55,51 91,101,79 57,46,39 97,76,72 96,74,77 66,49,52 83,65,64 115,97,96 135,144,155 133,157,177 122,118,127 122,105,108 121,95,85 115,77,58 108,70,51 111,68,49 131,76,47 131,76,47 129,77,47 133,76,47 131,74,45 133,74,44 131,74,45 129,72,43 119,66,41 96,54,43 40,35,37 43,30,38 61,39,42 64,38,42 66,45,41 81,48,41 89,45,44 90,45,38 86,48,42 85,60,61 87,66,55 91,68,57 89,66,55 97,71,59 94,68,56 94,68,56 88,67,56 88,68,59 97,71,59 101,75,61 106,79,63 117,86,67 140,99,72 160,113,79 182,125,85 247,183,114 255,178,89 255,198,83 188,132,83 176,136,100 186,140,101 186,140,103 188,142,103 192,144,101 190,144,103 187,143,105
67,49,17 68,51,16 68,50,18 67,49,17 68,49,14 69,50,15 68,49,14 69,46,15 65,45,15 58,39,14 47,35,35 171,119,71 177,117,74 123,92,69 108,85,54 89,81,70 124,84,61 123,83,58 131,112,77 40,31,27 65,38,20 72,48,26 163,108,56 146,107,68 171,136,100 179,154,126 27,52,49 34,71,68 35,76,72 35,60,55 45,63,60 52,61,44 81,82,59 76,67,50 45,38,38 82,72,73 114,108,113 121,107,120 115,90,87 87,65,57 86,64,56 134,126,132 136,138,152 127,111,107 117,86,76 121,88,77 120,79,61 116,71,50 111,69,47 112,67,44 110,67,48 111,63,45 111,66,45 116,67,45 115,67,42 118,67,41 115,68,34 86,57,51 63,40,27 58,37,33 60,36,30 58,40,37 47,57,77 65,40,37 67,43,59 52,62,80 54,60,79 49,50,69 43,51,69 43,51,67 41,51,69 53,53,65 59,57,67 59,57,67 63,59,70 62,58,69 71,58,66 80,66,68 92,73,61 99,76,65 108,82,68 128,96,82 147,107,82 161,113,86 149,87,47 192,132,78 236,171,116 255,189,129 255,165,66 171,138,101 180,134,97 186,140,101 182,137,102 188,144,104 188,144,106 188,144,106
67,49,19 68,50,18 68,50,18 66,48,16 69,50,15 68,49,14 68,49,14 64,44,12 65,45,15 59,42,14 41,37,31 92,149,205 96,137,190 169,136,109 159,119,85 142,112,86 119,90,70 146,107,77 31,22,7 65,38,22 70,40,14 67,40,8 114,65,14 106,81,53 161,123,88 173,132,85 55,79,71 40,79,85 84,106,78 85,93,68 87,76,57 96,77,61 102,85,75 119,98,98 120,101,103 118,96,90 122,94,81 124,86,69 121,80,60 121,85,63 108,76,62 114,96,95 120,102,101 113,81,67 117,79,62 114,76,57 120,75,54 121,75,47 128,76,46 131,75,49 135,76,46 138,80,47 141,80,48 140,82,47 137,79,44 145,76,43 152,94,59 48,35,32 49,37,27 53,36,28 62,35,28 66,38,27 55,82,123 49,84,143 48,85,136 53,77,126 50,68,96 48,60,84 43,53,71 43,53,71 45,53,71 48,51,71 45,53,69 47,50,70 46,52,69 47,53,70 55,58,69 68,64,75 87,71,69 94,74,67 110,87,76 122,91,79 110,76,58 170,133,109 109,87,81 208,164,126 232,171,108 237,168,101 140,125,105 240,169,96 178,133,98 181,137,99 179,134,101 183,140,105 183,141,103 187,145,107
67,49,19 69,51,21 67,51,18 68,50,18 68,48,16 67,47,15 68,48,18 64,44,14 65,44,17 58,39,16 34,50,59 65,146,219 48,98,152 79,158,218 72,129,144 145,126,110 37,53,62 22,13,7 52,38,20 55,38,12 53,36,12 55,36,13 43,37,32 91,135,159 110,141,172 163,131,99 72,63,46 64,71,53 75,63,35 91,63,36 107,66,37 110,70,47 136,87,51 143,87,49 143,86,55 143,86,55 140,83,54 141,82,52 137,78,48 132,85,53 131,84,63 129,83,65 134,76,50 123,75,46 113,75,56 116,75,59 129,73,47 134,78,52 141,79,50 141,83,50 149,84,47 152,84,48 153,84,51 155,83,48 159,85,49 161,90,48 150,103,82 53,32,28 55,34,30 52,34,29 54,34,25 67,39,30 46,88,136 55,91,147 49,88,143 48,83,131 49,76,117 43,67,98 42,54,78 46,54,72 45,53,73 42,52,70 43,53,71 44,54,72 47,53,72 46,54,72 51,60,73 60,59,74 79,70,81 94,75,79 91,69,63 130,104,92 125,95,69 194,144,113 193,148,113 194,148,107 199,146,103 204,148,101 232,161,88 166,100,45 169,128,97 174,129,96 175,130,97 179,136,103 178,135,102 185,142,107
67,49,17 67,49,19 67,51,18 68,50,18 69,48,21 67,48,13 68,48,18 65,45,13 63,42,15 59,40,17 52,87,119 33,83,119 34,97,99 22,66,59 41,53,57 31,46,51 18,18,15 51,36,25 51,37,19 47,34,11 44,30,12 39,31,7 50,32,13 72,123,156 97,173,250 203,162,131 73,64,45 76,63,40 105,82,51 76,66,44 94,59,34 99,63,43 98,57,28 129,82,48 135,81,47 138,82,48 141,85,49 142,84,49 142,84,51 144,86,53 141,85,47 139,85,47 140,78,51 119,77,55 126,81,58 132,82,51 139,78,46 138,79,51 144,81,50 147,81,49 150,85,48 156,87,51 162,86,46 158,84,48 166,90,50 158,87,45 156,106,75 57,36,32 53,33,26 53,33,26 57,33,25 61,36,37 56,93,144 51,90,143 49,88,143 49,84,132 50,81,126 44,72,106 47,60,86 47,57,77 46,53,76 44,54,74 44,53,76 44,53,76 49,57,77 50,58,76 51,61,77 64,63,80 78,71,83 73,60,68 124,104,95 154,135,123 175,135,112 167,133,101 160,127,102 161,128,103 158,122,93 172,126,96 210,140,89 248,170,88 160,119,88 173,125,98 172,129,96 175,130,97 173,130,97 178,135,102
67,51,18 66,50,19 69,52,17 68,50,18 67,48,21 69,50,15 67,47,15 67,47,17 64,43,16 57,35,15 49,51,46 47,54,47 122,113,109 83,88,87 54,59,65 48,51,60 40,32,21 52,38,24 43,29,13 43,27,12 37,22,11 37,23,7 42,28,10 77,87,91 71,77,96 149,122,104 39,51,42 37,50,38 38,53,41 42,51,32 68,70,53 53,58,38 94,60,40 100,63,39 100,56,28 123,75,46 128,76,46 139,83,49 142,84,49 140,84,50 142,84,51 142,84,49 136,83,56 131,86,65 132,80,59 124,73,45 127,74,47 137,78,50 143,76,49 145,79,45 149,84,47 152,84,48 149,83,51 147,84,51 143,82,48 144,84,45 162,94,54 60,39,35 55,35,28 54,34,27 55,33,25 66,77,108 52,85,127 52,82,134 51,83,132 51,83,132 50,81,126 49,76,117 44,70,103 48,59,86 46,53,76 44,54,74 48,58,78 48,58,78 50,59,82 49,62,81 50,63,82 59,67,83 55,51,62 101,89,89 141,125,121 145,126,114 147,126,111 138,119,107 128,113,104 129,112,102 126,107,95 134,111,96 179,135,97 237,166,97 163,119,89 165,122,89 168,127,96 169,125,95 171,127,97 175,131,101
