12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 14,9,8 12,10,11 12,10,11 12,10,11 14,12,13 20,14,9 21,15,10 28,26,24 39,39,51 41,41,49 15,17,17 25,20,19 22,21,26 20,20,28 20,20,28 21,21,29 28,29,34 15,10,9 30,28,29 36,31,33 41,34,37 53,75,107 171,166,182 177,164,172 173,160,168 173,163,164 170,159,166 114,150,193 142,194,252 145,185,233 151,184,228 147,180,224 148,178,218 148,180,218 150,177,216 128,121,135 95,66,62 78,49,43 68,43,42 135,115,125 117,84,75 114,78,58 112,76,56 104,90,95 114,81,70 153,84,44 143,78,37 126,72,38 113,63,32 106,65,36 108,71,47 82,52,37 97,65,49 70,35,20 89,53,35 76,43,32 57,34,23 45,32,29 74,41,32 84,41,24 90,44,28 81,38,23 90,41,19 103,45,23 116,41,14 124,49,18 128,47,15 166,148,143 163,147,143 164,148,135 183,149,127 207,152,111 221,178,159 220,177,158 227,180,159 229,183,157 231,185,159 235,189,161 238,190,161 240,193,161 238,192,162 237,191,161 236,190,162 235,189,163 230,185,162 229,184,161 226,184,162 220,184,162 211,180,161
12,10,11 12,10,11 12,10,11 12,10,11 15,8,11 13,11,9 19,14,11 21,14,12 16,9,9 12,10,8 14,12,8 16,14,10 16,15,8 19,15,9 22,18,12 23,19,11 21,19,15 16,15,8 25,20,19 22,21,26 20,20,28 20,20,28 22,22,30 18,19,24 17,16,21 18,16,17 32,27,29 37,30,33 46,64,92 152,158,179 178,162,160 176,163,160 170,157,154 176,159,162 146,201,255 132,173,216 133,169,212 136,170,209 138,172,211 147,177,217 140,172,210 143,168,208 127,122,140 91,72,74 70,46,38 78,59,66 128,104,98 121,85,75 118,77,59 109,71,61 133,106,99 156,95,61 176,101,52 159,91,46 129,73,39 125,68,37 124,73,38 124,73,38 130,75,46 126,73,46 120,74,46 110,64,38 90,52,33 68,40,27 53,30,27 77,41,31 84,41,26 86,43,28 80,38,25 88,39,17 103,40,16 112,41,15 124,47,14 125,44,15 158,145,142 161,147,147 156,145,142 162,150,138 176,150,127 194,150,110 210,164,136 223,178,155 229,183,153 231,185,155 234,188,158 238,191,159 238,191,159 237,192,159 237,191,161 236,190,160 232,186,160 232,188,162 228,183,162 224,183,163 215,181,161 210,179,160
14,9,11 14,9,11 14,9,8 15,10,9 18,14,8 21,15,8 23,17,10 22,16,9 21,17,11 17,16,9 16,17,9 16,17,9 18,17,10 17,16,9 19,18,11 20,21,11 21,20,13 18,17,10 25,20,17 20,19,22 20,20,28 20,20,28 21,21,29 17,17,25 21,26,32 9,9,17 26,21,23 39,29,33 39,45,62 133,152,183 178,161,151 178,162,149 178,161,153 183,166,167 127,168,207 123,155,193 125,158,191 128,156,192 132,160,194 136,164,200 141,166,206 140,166,203 130,139,162 95,83,95 71,46,43 104,94,98 127,100,93 120,85,72 114,71,52 128,90,80 120,77,58 147,86,52 177,105,57 171,99,51 116,61,32 120,70,39 130,72,37 131,73,38 131,73,40 136,75,41 138,76,38 136,75,41 122,67,38 97,55,33 66,38,27 79,41,31 84,41,26 84,41,24 80,38,25 85,39,21 101,43,17 114,43,17 124,43,14 118,55,33 156,140,127 161,144,134 160,144,138 160,145,136 161,146,137 165,149,134 185,150,125 197,149,106 230,179,151 232,185,151 235,187,158 236,189,157 239,189,156 237,190,158 236,190,160 236,190,160 231,185,157 229,183,157 227,185,161 229,184,163 215,181,163 210,179,158
20,16,8 20,14,7 21,15,8 23,17,8 24,18,9 26,18,7 25,17,6 26,20,11 26,20,13 26,20,13 23,19,11 25,21,13 21,20,13 19,20,12 20,21,13 23,24,14 23,24,16 20,21,13 24,23,16 20,19,22 20,20,28 20,20,28 21,21,29 16,16,24 17,17,25 33,36,43 11,9,17 32,27,26 37,30,40 111,140,183 177,163,149 177,161,146 178,163,152 142,145,154 120,152,180 115,142,170 116,143,173 117,144,174 127,157,181 128,154,187 135,158,194 132,155,191 132,154,186 119,125,146 75,41,39 109,99,103 130,103,96 123,87,77 117,95,98 125,113,125 124,87,72 125,72,45 94,49,26 137,79,46 104,59,36 120,69,43 129,70,40 133,72,40 137,74,39 152,83,47 165,93,54 159,87,48 146,81,44 124,65,35 84,47,32 77,39,29 85,39,23 86,37,26 78,37,21 89,40,20 98,40,16 113,43,19 119,46,18 138,87,63 157,130,114 153,135,116 157,138,122 156,137,123 155,140,129 155,141,127 160,141,129 165,146,134 181,146,121 198,148,102 231,186,153 238,185,158 239,187,155 236,189,157 234,188,158 234,188,158 235,189,159 232,186,158 227,182,159 228,181,160 216,180,162 210,179,158
26,22,14 27,21,14 27,21,12 27,22,10 28,23,9 30,22,9 31,23,10 29,24,12 28,22,13 28,22,13 27,23,15 27,23,15 23,22,15 22,23,15 22,23,15 24,25,15 24,25,17 22,23,15 20,18,14 19,18,21 20,20,28 20,20,28 21,21,29 17,17,25 17,17,25 15,18,25 30,33,44 18,16,17 34,27,27 99,134,182 182,161,146 177,161,146 178,163,152 148,151,162 112,141,170 110,137,165 112,137,163 114,139,165 114,141,171 120,147,175 126,152,185 130,156,189 124,147,174 127,139,163 77,48,44 106,92,92 136,109,102 140,117,116 140,135,153 109,91,88 107,64,45 133,76,45 141,79,39 127,69,34 110,61,39 119,71,42 131,72,42 135,74,40 145,76,43 162,90,55 176,98,54 172,96,54 157,88,48 132,69,34 92,51,33 75,36,24 86,40,24 87,39,21 92,39,23 88,39,19 100,43,24 110,43,18 118,45,17 152,104,77 156,119,93 158,122,100 154,125,103 155,131,109 150,130,112 154,135,123 153,134,122 154,135,123 154,140,124 172,141,120 199,146,101 228,177,138 239,187,155 238,188,155 235,187,158 232,186,156 231,185,155 231,185,157 227,182,159 226,181,158 216,180,160 206,175,154
29,24,10 30,25,11 31,26,12 31,26,12 33,25,12 35,27,14 35,27,14 33,25,12 31,26,12 31,26,14 30,25,11 31,26,12 25,25,11 25,25,11 24,23,12 25,27,12 25,27,12 22,23,13 20,20,17 20,21,24 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 20,23,34 22,25,36 28,23,22 93,124,171 179,163,150 178,163,154 177,163,163 162,157,159 109,134,160 108,128,152 111,134,159 110,138,163 109,137,162 111,136,162 121,146,172 122,145,172 126,146,172 129,142,170 118,111,121 115,96,103 133,109,101 114,86,77 108,67,67 106,60,46 113,65,49 153,91,64 156,89,46 146,81,42 132,74,39 129,75,41 132,76,42 136,75,41 152,80,43 165,94,52 180,102,56 175,97,49 163,90,49 137,69,33 98,52,34 76,36,27 87,38,16 99,39,14 111,44,19 108,44,18 86,38,13 114,47,20 120,53,26 157,111,83 157,116,85 157,116,87 159,115,85 161,117,91 155,120,93 153,123,97 154,125,103 150,128,108 156,133,118 156,134,114 163,139,117 182,144,123 197,148,97 237,188,152 232,187,154 231,186,153 232,186,156 229,183,153 225,180,157 223,178,157 213,179,161 205,174,155
34,30,13 34,30,13 34,30,11 34,30,11 37,30,14 39,32,12 38,31,11 38,31,11 36,32,11 34,29,17 33,29,12 34,30,13 32,29,14 28,28,12 27,27,13 26,28,13 25,27,12 23,24,14 22,22,19 20,21,24 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 12,15,22 32,37,47 21,16,15 76,97,134 167,154,151 163,155,161 167,155,169 159,158,161 103,128,154 104,124,148 112,125,151 108,126,154 113,131,159 114,134,162 115,140,166 120,143,168 119,137,163 124,137,163 122,128,147 97,86,93 136,115,111 136,119,120 125,101,105 103,60,52 92,48,38 97,49,33 149,80,44 160,91,51 143,80,45 134,76,43 139,78,44 142,79,44 158,86,47 166,93,50 175,98,47 175,97,46 162,89,46 138,70,34 92,54,37 69,33,27 83,37,21 104,41,19 113,43,19 118,45,17 97,44,21 129,56,24 153,101,71 158,114,86 155,115,81 156,115,84 157,116,85 160,115,82 163,117,87 159,115,85 159,117,93 155,120,95 152,123,99 149,128,105 150,130,112 157,131,119 173,135,118 195,147,104 227,182,149 230,185,152 229,183,153 230,184,154 223,178,155 223,178,157 211,177,159 204,173,154
38,34,15 37,33,14 37,33,14 37,33,14 42,35,15 40,33,13 40,33,13 37,30,10 42,35,15 38,31,11 42,35,17 36,29,11 33,29,10 36,32,15 30,27,12 27,29,12 25,27,12 23,24,14 23,23,23 18,18,26 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 14,15,20 15,15,25 30,37,49 55,69,92 129,138,163 133,145,169 128,148,176 132,152,178 105,128,153 103,121,147 105,118,144 112,125,151 112,125,151 113,126,154 113,129,156 113,129,156 118,129,156 121,130,155 121,132,159 115,123,143 132,119,127 130,117,125 126,92,74 109,64,41 104,57,36 124,67,38 139,70,41 104,46,20 142,81,45 141,81,42 145,83,45 151,86,47 163,92,50 168,93,48 178,97,47 169,95,43 156,84,45 132,69,36 84,48,38 64,30,26 86,38,22 104,46,24 117,41,17 119,41,11 112,42,18 134,75,45 149,105,77 157,113,85 153,112,81 159,116,83 159,116,83 159,116,83 159,116,83 159,116,83 163,117,89 164,118,88 158,119,89 159,120,90 156,123,98 154,129,110 158,132,118 161,142,130 184,147,123 199,151,108 229,181,152 227,181,153 222,177,154 219,177,155 206,175,154 202,170,154
38,34,13 41,37,16 45,34,15 47,36,17 44,36,14 43,36,16 39,32,12 43,36,16 44,35,16 43,34,15 43,33,11 40,36,15 42,36,13 40,33,13 33,29,12 32,29,14 25,27,12 20,21,11 21,22,25 20,20,28 20,20,28 18,18,28 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 15,16,19 37,47,63 33,47,70 105,133,165 109,140,175 106,143,181 108,144,185 110,142,168 103,116,144 103,116,133 106,121,139 106,120,141 110,123,149 110,123,149 111,124,150 116,128,152 116,128,152 117,128,155 120,132,156 136,129,139 125,115,119 120,79,59 116,71,48 107,65,41 127,75,45 140,83,43 147,82,43 136,76,37 147,85,47 147,85,45 155,87,47 167,92,47 171,97,45 175,98,42 170,93,42 150,81,41 126,65,33 69,39,24 62,30,25 84,38,20 101,43,21 120,46,21 123,45,15 119,46,18 146,94,62 141,97,67 148,104,74 151,107,77 154,109,76 158,115,82 161,118,85 161,118,85 159,116,83 159,116,81 159,116,83 162,119,86 159,115,85 158,118,93 155,122,95 150,128,110 154,131,118 155,134,121 171,145,124 194,145,107 216,175,146 218,176,154 217,175,151 204,173,152 199,167,151
40,36,15 41,37,16 41,37,16 40,36,15 46,36,14 43,36,16 40,33,13 45,36,17 48,35,14 49,36,15 46,36,14 44,36,14 45,35,13 46,35,16 40,33,15 33,31,13 26,28,13 18,21,11 20,21,26 20,20,28 20,20,28 18,18,28 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 15,16,19 22,30,46 34,48,71 98,130,168 105,144,179 102,145,186 102,145,176 82,126,134 53,80,83 56,73,75 71,81,87 103,113,121 108,116,134 108,118,136 109,118,141 109,121,145 112,124,146 111,125,146 111,129,146 136,132,143 128,112,110 122,80,58 115,71,43 125,79,49 136,81,40 146,81,44 146,81,44 143,81,41 147,82,43 151,83,43 161,90,46 165,93,47 169,94,45 174,96,43 169,91,38 146,81,44 89,46,29 54,30,22 63,31,26 91,42,20 105,45,22 120,46,21 118,45,17 121,58,23 207,135,69 129,85,55 137,93,63 144,100,70 147,102,69 150,107,74 157,114,81 158,115,82 158,115,82 162,119,84 159,116,83 161,118,85 163,120,87 161,117,89 160,120,86 158,118,93 156,123,98 153,131,113 156,134,116 166,141,124 171,145,124 197,147,105 213,170,151 202,171,150 198,166,150
33,29,12 40,36,19 44,37,19 44,37,17 38,34,13 40,33,13 43,36,16 46,35,16 47,34,13 49,36,15 44,36,14 47,37,15 45,34,15 48,35,14 46,35,16 36,34,12 27,27,13 22,23,13 20,21,26 20,21,26 20,20,28 20,20,30 17,17,25 17,17,25 17,17,25 16,16,24 14,15,20 15,16,21 25,33,49 70,88,112 88,132,156 44,93,107 34,83,76 27,65,57 33,52,46 28,45,37 31,41,35 29,39,33 29,39,36 29,33,37 51,53,50 58,66,71 104,111,125 110,118,134 110,122,144 109,124,142 118,116,128 119,96,85 123,76,53 116,70,42 134,83,48 144,84,45 149,84,43 150,85,46 149,84,43 150,85,46 158,87,45 162,89,46 163,91,45 165,93,47 170,93,42 168,90,39 94,49,28 51,29,21 53,31,23 73,35,25 91,37,17 105,42,18 122,46,22 121,46,19 159,105,71 199,145,95 218,154,94 210,144,94 137,92,59 142,98,72 147,103,73 149,106,73 157,114,81 155,112,79 157,114,81 161,118,85 158,115,82 159,116,83 161,118,85 161,117,87 163,117,87 159,118,91 153,122,101 151,126,107 157,134,119 162,136,122 179,138,118 195,146,95 199,165,147 192,165,149
28,24,18 29,23,18 28,22,15 28,22,15 37,31,22 38,34,15 42,35,17 44,37,17 43,36,16 44,38,15 44,35,16 39,30,11 42,35,15 44,35,16 45,34,15 37,35,13 28,28,12 23,23,18 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 13,17,21 15,18,25 28,52,70 42,79,76 34,67,61 32,65,57 32,57,54 32,48,46 28,42,35 29,39,33 31,38,36 29,31,28 29,36,31 30,41,30 39,41,38 53,52,41 57,46,39 56,44,34 51,42,34 94,91,95 100,117,139 106,97,108 116,71,48 116,68,43 131,74,43 148,86,48 152,87,46 151,86,45 153,86,43 154,86,46 153,85,42 157,85,46 162,89,46 166,91,46 166,96,49 107,55,34 52,30,24 58,31,24 74,32,21 90,38,17 105,40,19 113,46,19 107,54,40 108,87,87 126,115,110 150,124,110 177,136,109 202,148,110 205,145,91 129,80,31 126,90,57 140,99,70 150,103,69 152,108,78 154,113,82 156,115,84 156,115,84 155,114,83 159,118,87 158,114,84 159,115,85 157,116,85 158,113,90 158,121,95 156,122,100 159,133,110 158,132,111 166,134,118 186,141,108 194,142,92
25,24,17 27,23,17 28,22,17 28,22,17 28,22,17 27,21,14 34,29,15 37,33,14 40,33,15 42,35,15 43,34,15 37,33,12 41,37,16 43,36,16 40,33,13 40,34,11 32,33,14 23,23,18 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 20,20,28 36,45,56 29,58,56 27,57,50 27,57,50 28,56,52 31,49,48 27,44,39 28,40,33 28,35,33 31,38,36 41,42,34 29,39,33 31,41,35 81,73,49 76,67,48 61,48,41 50,37,30 48,30,27 41,28,21 162,176,197 139,140,161 141,112,108 108,62,44 112,64,37 137,81,45 139,79,38 141,79,39 141,79,39 140,78,40 139,74,35 142,77,38 149,80,42 155,82,41 122,74,45 56,35,24 67,36,26 77,40,27 86,37,17 111,48,24 102,77,74 120,113,123 104,106,120 104,110,129 112,111,128 120,113,125 138,120,115 162,130,114 188,142,114 206,153,108 207,154,99 139,94,61 140,96,66 142,98,68 147,106,79 148,107,80 154,113,84 153,112,83 156,112,82 158,114,84 157,113,83 156,115,86 156,115,86 159,118,89 156,117,89 155,120,93 150,124,101 151,127,101 161,130,111 176,136,111
28,22,17 28,22,17 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 27,21,14 35,30,18 38,34,17 40,33,13 40,33,13 37,33,12 38,34,13 37,33,12 38,34,13 39,32,12 113,141,166 63,94,125 9,29,57 22,22,34 17,21,34 15,22,36 14,24,40 19,44,57 38,64,70 36,58,62 28,48,49 30,50,51 30,54,54 32,56,56 29,53,53 28,43,46 26,42,42 29,39,36 35,42,37 34,37,27 31,41,33 32,42,18 96,90,54 64,47,37 47,34,27 58,37,33 82,51,39 91,59,43 112,93,95 144,154,174 136,126,144 130,94,76 115,69,43 104,58,40 99,54,31 95,53,29 97,51,25 106,53,28 111,58,31 126,65,31 143,78,37 159,89,42 168,93,48 23,33,30 31,41,35 44,48,33 80,51,29 124,78,48 117,86,74 100,87,84 99,102,111 98,102,115 106,118,142 104,117,143 107,116,141 115,116,137 123,120,135 143,127,123 161,139,119 193,147,119 214,156,123 208,153,110 141,91,58 138,94,66 142,101,74 147,106,79 150,109,82 150,109,80 154,113,86 152,111,84 154,113,86 155,114,85 154,113,84 158,114,84 157,113,83 156,120,89 151,120,97 157,131,110 157,135,115
30,24,17 29,23,16 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 27,21,12 27,21,12 39,32,14 39,32,14 37,33,12 38,31,11 38,31,13 40,33,13 37,35,13 121,159,203 114,164,220 115,158,212 106,155,200 107,160,211 105,158,209 79,132,167 24,64,65 25,45,48 24,44,45 25,45,48 30,50,51 29,53,53 29,53,53 27,51,51 27,45,44 26,41,44 43,49,40 48,56,46 31,38,31 53,57,40 94,90,55 77,58,33 85,57,44 69,46,33 81,51,36 94,60,40 101,80,69 167,184,206 139,132,144 135,115,125 119,77,55 116,68,41 119,66,43 129,69,44 129,67,38 131,69,40 137,71,39 144,78,46 149,80,42 162,88,50 181,104,48 109,55,19 25,34,34 28,40,31 37,52,38 84,94,59 167,121,82 147,103,77 122,101,86 107,95,95 103,100,115 103,115,139 107,126,157 107,127,155 112,130,154 115,123,143 121,123,137 133,125,131 153,130,117 180,139,119 196,150,113 217,157,116 207,161,120 134,93,64 140,99,72 146,105,78 147,108,80 148,109,81 151,112,84 148,107,80 153,112,83 150,109,80 155,111,81 155,111,81 157,116,85 152,117,90 155,126,102 154,132,112
37,28,22 39,30,24 35,26,20 33,24,18 29,23,16 29,23,18 28,22,17 26,20,15 27,21,16 26,20,15 29,20,14 33,24,16 38,31,13 38,31,11 38,31,15 38,34,13 29,39,36 107,161,216 112,164,220 110,161,212 109,157,209 108,160,202 39,80,78 28,50,50 27,43,43 27,40,39 25,41,41 25,42,44 28,48,49 25,49,49 30,59,57 26,50,50 35,53,50 37,47,44 31,43,34 68,74,63 72,73,36 95,86,55 81,50,38 117,96,96 101,71,54 73,46,30 84,48,38 95,66,60 149,177,209 138,144,161 136,118,117 126,95,87 121,73,44 118,67,39 130,71,41 132,74,39 138,75,40 142,74,38 149,80,40 155,83,44 162,90,42 175,98,45 201,113,52 35,27,16 28,36,26 30,44,25 56,66,42 129,112,102 148,119,99 159,118,98 164,123,96 141,110,87 126,106,97 108,102,107 109,113,126 104,120,145 110,130,156 110,126,151 119,125,144 128,125,140 135,123,135 144,130,130 159,137,119 178,140,119 193,149,111 213,158,117 226,166,114 139,95,55 141,102,74 142,107,80 148,106,82 147,108,80 149,107,83 153,112,83 152,111,82 156,115,86 157,116,85 159,121,86 157,122,95 154,123,100
42,33,27 43,34,28 43,34,30 42,33,29 36,30,21 33,27,22 30,24,19 30,24,19 27,21,16 27,21,16 26,20,15 27,21,16 27,21,14 34,30,11 33,29,12 39,32,14 57,76,107 108,162,215 107,160,211 113,160,219 93,150,177 19,64,65 25,44,52 26,42,42 26,39,38 24,38,34 26,40,36 26,39,40 26,47,45 26,53,52 36,68,65 36,70,68 29,41,37 25,41,41 56,69,57 79,83,56 85,73,47 84,60,36 116,96,89 121,116,113 103,71,57 72,45,27 86,58,47 136,144,153 139,145,166 127,114,111 135,101,97 122,79,60 115,69,41 119,69,38 132,74,41 136,75,41 142,76,42 149,81,43 158,87,45 163,90,47 172,94,43 186,104,48 199,113,47 33,32,25 29,44,30 48,65,41 107,115,131 113,112,127 127,113,113 137,118,106 150,120,103 159,130,110 163,132,111 154,132,114 141,125,123 132,123,134 128,126,138 130,126,139 130,128,138 129,127,137 132,124,141 135,124,133 142,124,119 145,126,114 160,126,108 175,133,109 190,141,103 212,154,101 226,172,122 144,104,81 142,103,73 150,106,80 148,107,80 150,109,82 153,112,85 154,115,87 156,120,89 154,118,89 156,120,91 157,122,95
38,28,27 35,25,24 35,25,24 31,21,22 29,22,20 30,23,23 29,22,22 30,23,21 29,23,18 27,21,16 26,20,15 26,20,15 26,20,13 26,20,15 30,25,13 37,29,16 112,160,212 108,160,216 98,166,198 35,96,97 29,44,47 23,44,42 27,40,41 22,39,34 24,38,34 24,38,34 26,40,36 27,41,34 25,44,38 25,64,61 24,73,66 49,73,62 34,48,41 46,47,26 90,82,48 66,50,35 91,74,66 118,102,96 122,103,105 115,95,88 106,69,54 83,51,35 95,73,65 133,129,140 134,108,112 120,85,72 123,85,68 118,72,44 115,69,41 120,69,41 129,71,38 137,74,41 145,77,41 154,85,45 163,90,47 167,92,47 174,96,48 171,96,49 167,100,50 96,46,4 102,79,76 115,129,152 112,130,158 105,118,148 105,116,143 107,113,130 119,112,122 125,117,123 136,120,116 142,124,119 152,131,120 156,132,124 153,133,124 151,130,126 147,128,132 143,125,134 137,121,134 130,117,125 129,113,111 128,112,108 133,112,97 146,117,95 164,119,86 182,128,78 201,136,79 227,151,72 255,176,93 142,105,81 146,110,81 149,113,84 152,116,87 151,115,86 154,118,87 153,117,88 157,121,92 156,120,89
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,9,10 13,11,12 15,10,7 21,16,13 23,18,15 26,19,17 24,18,13 32,23,15 101,167,213 45,115,135 22,63,57 28,48,53 26,39,38 26,40,36 25,37,33 24,38,34 26,40,36 26,40,36 26,40,36 27,41,37 33,40,38 36,108,98 108,145,110 49,68,48 93,88,60 90,79,46 79,54,35 109,89,82 119,103,101 112,94,89 113,87,75 112,77,62 111,68,51 105,62,43 100,73,66 123,107,105 117,79,60 118,77,59 122,77,54 114,68,38 117,66,38 124,69,38 133,72,38 137,76,40 147,79,41 153,84,46 160,86,50 158,87,43 146,78,40 133,72,36 141,79,41 159,91,51 119,50,21 124,135,166 119,137,175 111,131,159 110,126,162 98,116,152 94,112,140 95,108,134 100,103,121 110,105,121 117,106,113 125,111,116 133,114,118 134,118,116 142,121,117 130,113,114 124,109,117 122,105,111 122,106,104 123,105,102 127,106,95 138,107,88 161,111,78 184,126,73 217,150,84 254,170,92 255,206,106 255,191,86 144,111,86 150,114,83 155,116,88 155,116,88 154,115,87 156,117,89 159,118,91 159,120,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,12 18,15,21 22,22,32 27,32,42 30,37,51 29,42,61 38,52,75 32,44,68 30,48,72 28,51,74 31,41,49 21,40,34 24,38,34 25,37,33 26,38,34 26,35,35 24,38,34 24,38,34 22,39,31 24,38,31 25,35,32 74,118,96 97,82,46 88,76,39 85,61,37 102,83,69 118,95,82 121,94,78 123,87,69 124,83,63 126,80,52 128,78,47 126,74,44 123,75,46 112,71,55 113,76,61 106,63,44 116,75,57 121,78,61 115,67,42 120,68,38 128,71,42 133,70,39 138,72,42 134,71,38 133,70,39 122,67,38 104,59,36 94,57,33 97,59,40 95,55,30 83,45,24 79,52,20 71,52,17 95,74,31 97,82,42 100,122,163 98,122,169 80,111,154 73,104,147 66,98,138 60,92,130 65,91,124 72,92,118 90,92,108 95,99,112 98,95,110 100,98,110 113,102,109 114,100,105 115,98,99 117,100,92 127,99,86 144,105,75 175,126,77 200,140,90 220,151,95 196,123,62 255,176,91 255,173,87 255,184,72 143,115,86 149,113,84 153,117,88 151,115,86 157,116,89 155,114,87 160,119,92
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,17,20 23,23,31 31,31,41 35,39,54 36,45,58 40,50,68 45,61,86 48,70,100 52,76,107 47,81,120 57,89,127 54,72,89 30,40,37 26,38,34 27,36,36 27,36,36 27,36,36 25,36,35 27,36,36 23,36,35 60,73,61 86,81,49 89,80,49 81,63,42 108,94,107 115,99,86 123,91,77 131,86,63 136,85,57 132,84,57 133,81,49 138,82,46 138,82,48 134,80,46 129,79,46 122,78,52 107,65,43 101,69,55 113,80,69 109,67,45 112,64,37 113,63,32 114,61,34 118,61,30 112,56,34 96,49,28 80,42,25 75,45,28 77,48,28 101,65,32 111,74,34 107,73,30 92,59,20 42,43,22 62,53,34 51,44,24 71,55,22 73,95,95 77,108,153 67,100,146 57,94,141 55,92,139 52,88,133 49,82,124 48,78,116 53,77,108 61,76,108 73,83,101 81,85,100 92,85,95 103,90,98 108,91,92 113,96,86 129,95,73 163,117,87 162,111,72 195,139,92 139,104,79 139,109,94 198,160,125 190,157,130 128,84,56 190,126,57 150,109,82 153,114,86 152,113,85 157,116,89 156,115,88 157,116,89
10,11,14 11,10,13 12,9,13 12,9,13 14,8,13 13,12,15 18,21,28 21,26,36 25,34,45 27,38,49 32,40,56 36,46,64 34,47,66 35,49,72 37,51,72 40,54,75 46,62,89 42,65,92 45,72,100 51,78,106 56,83,113 32,52,78 21,33,39 29,36,29 22,81,66 83,130,107 55,77,51 73,74,51 81,74,43 98,68,40 91,59,25 95,62,25 98,58,33 126,78,49 137,81,43 139,81,44 139,83,47 139,81,44 138,80,43 139,83,47 138,84,48 139,85,49 128,76,44 110,70,47 97,75,69 87,67,58 77,63,68 77,67,68 100,78,72 122,94,81 125,85,60 123,77,49 123,77,47 119,72,40 111,68,33 107,68,25 118,77,32 113,71,29 66,60,35 29,40,27 30,43,29 34,40,29 30,45,29 50,47,21 120,72,18 121,87,28 53,86,132 50,83,127 52,83,126 49,79,117 52,76,107 49,72,99 54,68,91 53,67,90 53,66,92 61,69,89 61,71,87 76,72,83 93,83,84 109,91,70 122,96,75 143,109,87 115,96,80 153,118,93 199,149,105 205,149,102 209,154,98 212,154,103 228,156,92 141,88,35 140,107,82 146,111,84 145,110,83 151,114,90 152,116,87 157,115,91
13,12,15 12,11,14 12,11,14 13,12,15 13,14,17 20,24,28 19,27,34 26,33,45 27,38,51 30,41,54 35,45,61 34,47,64 35,48,67 34,47,66 34,47,66 35,47,69 33,47,68 37,51,72 39,57,81 44,62,86 43,70,98 49,76,106 50,81,116 53,81,104 34,68,57 35,54,48 33,52,46 35,50,36 65,52,29 61,53,31 93,57,26 94,55,23 98,64,32 92,60,26 115,64,29 133,77,43 131,76,45 134,78,42 137,81,45 137,81,45 138,82,46 136,82,48 121,80,60 112,91,80 115,89,79 113,77,67 120,73,52 130,74,40 130,76,38 128,77,40 123,72,44 115,70,37 116,68,43 101,57,31 106,67,26 120,77,30 115,72,27 70,50,20 28,41,29 31,39,25 24,41,33 32,41,24 111,73,38 37,41,14 39,48,29 55,73,42 109,90,67 51,77,114 48,72,101 50,69,100 54,64,84 51,61,79 50,60,78 52,62,78 55,61,80 57,60,78 57,68,79 72,72,84 87,80,83 98,81,82 122,99,84 119,105,91 138,105,94 180,134,108 171,130,101 172,126,96 171,125,97 178,133,100 211,147,85 250,172,94 130,99,76 135,105,79 138,107,84 140,109,88 144,114,88 152,115,89
13,14,17 13,14,17 10,11,14 13,14,19 16,19,26 22,27,35 26,31,39 27,34,48 30,39,52 30,40,56 31,42,55 30,40,56 29,39,55 29,40,53 31,42,55 35,43,59 34,44,64 35,45,65 35,44,67 37,46,69 37,51,72 37,55,79 45,61,86 48,72,103 48,80,118 59,89,127 52,68,93 32,44,40 60,47,15 92,72,42 63,56,36 68,61,41 93,59,27 96,61,25 95,59,26 97,61,28 107,63,33 115,69,39 123,78,45 130,78,48 132,80,48 132,82,51 127,85,63 121,80,62 129,81,56 129,79,46 132,81,44 137,79,42 134,76,41 124,72,40 114,68,40 107,62,39 99,65,35 101,67,24 114,72,32 106,69,29 57,48,31 47,44,31 59,45,29 62,48,23 88,67,40 21,36,24 23,43,27 32,46,25 38,47,28 42,51,32 48,69,35 49,61,65 54,61,75 54,60,77 53,60,74 54,61,75 55,62,76 55,62,76 56,65,78 55,66,79 56,66,82 70,72,86 76,71,70 94,82,82 111,94,95 123,103,94 149,127,107 142,120,102 130,110,101 131,110,99 130,109,98 139,107,91 180,127,86 244,167,91 120,91,67 120,96,74 123,99,77 127,105,85 138,112,91 140,111,89
