254,144,0 255,144,0 255,186,2 255,225,11 255,240,11 255,255,22 255,255,25 255,255,25 255,255,25 255,255,24 255,255,23 255,255,20 255,247,13 255,255,21 255,255,24 255,255,24 255,255,20 255,255,24 255,252,22 255,206,3 255,163,0 255,158,0 255,162,0 250,145,0 251,144,0 251,142,0 231,130,0 199,114,0 192,111,0 209,120,0 176,104,0 169,100,0 139,75,0 169,100,0 152,82,0 144,81,0 119,66,0 138,70,0 156,91,2 180,89,0 174,84,0 174,93,0 170,85,0 121,57,0 158,81,0 160,94,0 61,28,0 52,26,5 93,40,0 255,165,29 255,200,0 255,170,0 229,126,0 255,184,0 255,155,0 156,61,0 245,110,0 217,98,0 175,87,12 144,70,2 133,59,0 121,51,0 97,46,7 86,39,5 85,36,0 149,84,20 161,78,0 172,79,0 176,74,0 185,82,0 148,67,15 110,52,19 89,43,17 80,40,17 70,36,16 65,35,18 58,30,21 41,30,27 19,13,20 12,11,14 13,11,12 11,9,10 13,11,12 26,21,23 40,33,43 83,65,60 44,45,66 63,65,79 12,11,14 11,11,11 11,9,7 15,10,12 16,12,21 29,26,41 34,40,59 60,73,101 37,33,44 37,35,45 37,37,47 145,101,63 101,56,12 143,96,44 92,51,2 117,65,3 147,86,5 104,53,0 108,62,0 86,41,0 58,24,0 36,20,7 42,26,11 41,26,6 39,23,6 38,24,8 45,29,12 41,26,6 40,26,8 34,19,8 37,22,11 33,18,7 36,22,8 35,21,7 34,20,6 41,27,13 34,20,4 34,19,10 35,20,9 35,20,9
255,147,0 255,176,1 255,238,28 255,255,20 255,255,20 255,255,22 255,255,24 255,255,24 255,255,25 255,255,25 255,255,25 255,255,20 255,254,19 255,255,20 255,255,23 255,255,22 255,255,19 255,255,17 255,210,0 255,175,0 255,152,0 255,151,0 249,144,0 244,144,0 241,141,0 236,137,0 217,122,0 204,116,0 189,110,0 230,139,0 157,87,0 158,87,0 155,92,2 158,87,0 150,82,0 150,85,0 119,65,0 147,74,0 144,81,0 198,103,0 209,126,4 161,92,0 182,94,0 118,53,0 162,82,0 120,66,5 51,31,11 53,33,3 195,119,27 240,134,17 235,131,0 255,192,26 255,149,0 255,166,24 198,91,0 208,97,0 255,97,0 250,98,0 216,87,0 170,74,0 141,64,4 131,59,9 126,60,5 130,65,3 140,69,0 139,64,0 110,54,5 189,97,0 171,72,4 141,61,6 113,46,1 104,48,10 83,43,18 66,35,16 47,23,15 35,17,16 29,16,24 36,28,36 14,8,13 16,8,14 15,10,9 12,10,8 17,10,8 62,48,34 30,22,30 48,31,32 50,43,57 55,56,75 16,14,22 12,11,14 10,10,10 12,9,13 15,9,14 16,9,19 13,11,19 21,26,34 47,57,75 30,37,51 36,41,51 135,91,53 95,50,2 122,72,26 95,50,2 114,61,4 122,66,1 85,38,0 124,62,0 92,44,0 64,32,0 39,23,6 42,27,7 38,25,4 40,26,8 36,22,8 44,28,11 42,27,5 38,24,6 38,24,10 38,24,10 31,16,5 37,23,7 35,21,5 34,20,6 40,26,10 31,17,0 31,16,7 38,24,10 40,26,12
255,144,0 255,189,0 255,234,14 255,255,22 255,255,20 255,255,23 255,255,24 255,255,25 255,255,24 255,255,23 255,255,20 255,242,8 255,243,7 255,243,11 255,255,17 255,250,15 255,255,25 255,249,18 255,181,0 255,165,0 252,152,0 255,157,7 237,139,0 234,136,0 233,133,0 220,125,0 205,116,0 197,112,0 192,110,0 203,121,0 166,95,0 155,91,0 163,100,0 159,88,0 162,90,0 163,94,0 133,73,0 183,93,0 143,75,1 209,118,0 158,84,0 157,88,0 175,92,0 124,61,0 144,77,0 68,32,14 62,32,6 70,42,2 194,96,0 252,140,14 218,115,0 255,188,43 255,145,0 255,147,0 255,151,0 166,95,22 121,53,8 112,41,0 124,46,0 133,51,8 126,51,6 115,51,7 115,50,9 116,48,10 113,44,8 97,40,9 69,35,15 116,52,0 82,34,9 62,30,14 48,29,15 38,23,14 30,19,14 26,15,12 22,12,11 22,12,16 21,13,19 23,17,24 16,10,17 14,8,13 39,30,26 23,16,14 12,10,11 46,26,19 38,20,19 34,20,33 88,70,65 42,45,65 44,42,54 14,11,17 11,11,11 12,10,11 14,8,13 16,13,19 17,16,21 12,15,24 56,67,94 58,66,98 33,39,56 122,77,42 124,76,20 132,85,35 94,45,0 105,54,0 105,57,1 107,57,0 124,65,0 84,37,0 73,46,3 38,23,3 42,29,6 40,26,8 42,28,10 35,19,4 47,29,10 44,26,5 40,27,6 41,27,11 37,23,7 33,19,5 38,22,7 38,24,8 33,18,7 40,26,10 35,21,3 32,20,8 38,27,10 38,27,10
255,144,0 255,205,6 255,236,13 255,255,20 255,255,22 255,255,22 255,255,24 255,255,25 255,255,25 255,255,24 255,255,25 255,255,20 255,250,16 255,245,15 255,255,18 255,255,19 255,252,22 255,214,0 255,152,0 252,150,0 243,144,0 248,150,4 242,141,2 231,137,0 225,129,0 212,120,0 189,102,0 193,112,0 193,109,0 186,108,0 163,93,0 143,83,0 141,80,0 137,76,0 162,92,0 157,88,0 144,79,0 184,104,0 137,75,0 192,109,0 155,83,0 144,77,0 170,95,0 152,84,12 84,39,0 69,36,11 81,42,14 125,60,0 232,125,0 255,146,0 255,185,0 255,185,0 255,131,0 253,132,0 255,161,0 248,140,4 176,102,27 117,65,15 77,43,21 54,33,18 41,29,17 40,27,22 37,26,21 36,25,20 37,25,25 35,25,26 35,25,26 33,24,20 31,21,20 30,23,23 28,21,21 27,20,23 22,15,18 20,13,16 24,14,13 22,15,13 18,13,12 21,15,20 27,21,26 14,6,12 25,9,0 57,40,16 15,10,12 25,11,16 86,62,40 28,16,28 46,33,28 43,41,63 53,54,73 17,13,26 11,9,10 11,11,11 15,10,12 15,9,14 32,29,35 15,8,18 10,14,27 30,37,51 52,64,88 113,69,29 135,77,13 128,70,15 88,44,0 108,60,4 85,42,0 110,64,0 122,59,0 88,42,0 77,48,0 45,27,6 43,29,4 38,24,6 38,24,6 37,23,9 43,28,8 45,28,4 38,23,3 37,21,6 35,21,7 34,17,7 39,24,4 42,27,7 31,17,3 43,27,10 34,18,3 36,21,12 35,21,7 36,22,8
255,142,0 255,204,8 255,226,3 255,250,16 255,255,19 255,255,20 255,255,23 255,255,25 255,255,25 255,255,23 255,255,24 255,255,19 255,253,18 255,241,11 255,252,15 255,255,20 255,250,18 255,217,0 251,151,0 230,142,8 234,147,15 250,147,0 246,147,0 216,126,0 208,121,0 201,116,0 192,106,0 187,100,0 185,99,0 176,97,0 160,91,0 142,80,0 142,82,0 145,85,0 150,83,0 145,80,0 168,86,0 155,92,0 120,67,1 112,61,0 151,85,0 142,74,0 177,102,5 166,101,23 86,36,0 75,39,8 95,49,0 169,91,0 242,128,0 255,141,0 255,138,2 255,185,0 255,139,0 226,115,0 189,92,23 255,139,0 197,109,2 146,76,0 86,53,16 58,41,15 45,33,21 40,29,26 37,28,24 37,27,26 38,28,27 36,29,27 38,28,27 33,24,20 35,25,24 36,26,27 33,23,24 29,22,22 23,16,16 22,15,15 37,26,23 41,30,23 26,15,12 23,16,19 26,19,22 20,7,15 32,14,9 78,54,32 26,15,8 21,10,17 73,47,35 45,28,18 36,29,39 92,71,71 46,49,69 21,20,37 10,10,10 11,9,10 15,8,11 20,12,18 23,17,24 16,9,19 34,32,40 20,20,28 41,41,49 120,68,18 142,80,0 144,86,24 106,58,4 97,61,3 96,49,0 130,67,0 127,68,0 84,37,0 60,33,0 44,27,3 45,27,6 38,23,3 38,23,3 35,19,4 38,23,1 41,27,2 41,26,6 36,22,4 30,16,0 32,20,8 38,24,6 41,27,9 33,19,5 42,27,7 33,19,5 34,22,12 33,22,7 35,24,9
242,136,1 255,179,22 255,228,2 255,253,19 255,255,20 255,255,17 255,255,20 255,255,23 255,255,24 255,255,22 255,255,22 255,255,19 255,255,19 255,250,13 255,249,15 255,243,17 255,222,31 255,173,5 234,144,6 219,140,25 220,140,38 232,140,0 245,145,0 208,121,0 203,118,0 201,116,0 192,106,0 170,99,0 218,122,0 180,100,0 155,88,0 138,76,0 141,81,0 136,76,0 143,82,0 143,80,0 179,103,0 126,71,0 118,65,0 110,56,0 143,74,0 132,69,0 173,100,2 179,116,22 84,43,0 86,49,0 153,83,0 217,115,0 251,134,0 255,145,0 242,117,0 255,194,0 255,144,0 225,119,0 162,80,33 242,139,0 202,116,14 162,89,7 105,56,16 95,51,9 48,36,26 42,33,27 39,30,24 43,32,27 45,30,19 43,31,21 43,32,27 40,29,26 39,27,27 61,31,16 48,29,15 28,21,21 26,19,19 26,19,19 42,33,29 50,36,20 31,21,11 20,13,16 22,15,18 23,10,18 22,11,20 27,16,13 63,35,8 20,8,13 36,20,18 90,65,46 30,21,32 54,41,38 45,43,63 40,41,60 10,9,12 10,10,10 14,8,13 15,7,15 16,8,14 20,13,16 18,12,19 27,20,30 36,25,22 126,71,17 139,75,11 121,63,1 139,88,23 87,45,7 108,53,0 143,76,0 120,61,0 84,40,0 42,18,0 41,23,2 45,28,4 37,22,2 41,25,8 36,20,5 40,27,6 41,27,2 40,27,6 38,24,6 38,24,8 33,21,9 41,27,9 41,25,8 37,21,4 45,29,12 31,17,3 34,22,10 33,22,5 36,25,8
207,128,0 236,147,4 255,187,9 255,217,8 255,228,14 255,240,20 255,250,22 255,255,15 255,255,18 255,255,18 255,253,19 255,239,22 255,228,20 255,215,33 255,177,6 252,155,4 241,146,3 230,142,0 216,138,0 214,129,49 203,129,52 215,127,4 200,123,0 195,114,0 204,119,0 205,118,0 190,107,0 173,102,0 194,108,0 175,96,0 160,91,0 140,79,0 157,82,0 153,83,0 144,76,0 158,92,0 145,76,0 107,60,0 96,54,0 134,73,0 145,76,0 109,58,0 155,89,5 94,49,1 166,88,19 107,51,0 193,101,0 255,139,0 255,157,0 255,159,0 255,175,0 255,195,0 255,165,0 249,140,0 129,79,33 178,96,6 172,102,26 129,70,11 102,55,23 91,42,2 47,32,23 39,30,22 39,30,24 47,32,23 72,47,28 45,30,21 39,28,23 38,28,27 38,27,22 79,33,5 84,54,26 28,21,21 24,17,17 25,15,16 31,20,17 45,29,14 43,27,10 21,15,10 24,14,18 23,15,21 17,9,15 21,13,19 97,67,39 28,10,9 24,12,14 62,40,22 29,20,14 35,28,40 47,42,60 48,46,66 11,10,15 10,9,12 14,8,15 15,7,15 19,12,15 31,24,27 24,14,18 23,12,19 70,53,43 107,57,13 122,69,3 113,56,0 119,69,7 77,36,5 151,91,5 131,69,0 119,64,0 86,42,0 46,22,0 46,27,4 42,28,3 41,23,2 41,25,10 37,23,9 45,30,8 41,27,0 39,23,6 38,22,7 33,19,3 36,22,8 40,26,10 41,25,8 38,22,5 40,26,8 28,13,2 36,21,10 34,20,4 38,24,8
182,114,0 194,122,3 214,134,0 240,149,0 251,151,0 255,161,0 255,174,3 255,199,18 255,184,8 255,175,5 255,164,0 243,153,4 239,149,0 230,141,0 230,142,0 225,139,4 217,132,6 212,127,3 191,121,18 204,132,41 201,124,0 201,120,0 196,119,0 189,109,0 203,119,0 189,101,0 177,98,0 164,94,0 179,100,0 171,99,0 159,91,1 130,72,0 165,95,0 148,85,0 145,80,0 157,90,0 131,69,0 115,72,12 88,47,0 123,60,0 123,70,6 100,48,0 122,70,10 121,59,1 173,80,3 221,127,15 196,107,0 255,150,0 255,175,0 255,183,0 255,174,0 255,186,0 255,161,0 255,138,0 133,77,30 167,90,14 126,70,5 107,62,16 88,51,27 88,42,3 41,29,17 36,30,21 40,29,22 44,29,20 75,44,23 47,27,20 39,28,21 39,27,27 38,26,26 54,28,5 104,59,24 30,23,21 28,18,19 25,15,16 27,16,13 55,33,25 84,50,20 33,20,15 28,18,19 26,16,20 22,12,16 21,11,15 44,22,16 45,20,3 19,9,13 32,14,13 60,41,25 22,21,36 39,34,50 46,47,66 12,11,16 10,9,12 14,8,13 15,7,13 19,7,12 36,25,22 50,44,51 60,53,63 84,62,54 109,64,18 123,74,7 104,47,0 130,72,6 89,45,7 135,68,0 136,70,0 147,89,7 90,46,0 48,24,0 48,28,8 42,28,3 46,28,9 42,26,11 40,25,14 49,34,14 43,26,2 37,23,5 36,19,9 33,18,7 38,21,11 39,23,8 41,26,6 42,27,7 40,26,12 31,15,9 38,24,10 35,21,3 38,24,6
174,105,0 183,112,0 193,116,0 200,129,7 206,129,5 214,131,9 217,135,10 222,136,1 224,137,7 225,138,8 223,140,4 221,141,4 216,135,3 212,132,4 213,131,6 207,129,9 198,123,7 192,122,2 180,112,20 198,128,0 195,114,0 189,113,2 177,105,0 171,98,0 192,109,0 179,99,0 178,99,0 162,93,0 162,92,0 174,101,3 150,88,7 115,65,0 159,95,0 147,83,0 145,82,0 144,79,0 107,60,0 107,61,6 96,44,0 140,76,12 100,61,18 70,37,0 49,24,0 126,73,20 156,74,0 238,116,0 200,125,24 248,131,0 255,175,0 255,191,0 255,207,0 255,194,0 255,157,0 255,145,0 144,87,27 161,92,7 123,70,6 99,50,10 80,43,19 96,50,11 44,30,16 38,29,23 43,27,21 43,26,18 90,50,16 55,30,11 38,27,22 37,26,21 39,26,19 48,25,12 109,60,24 35,26,22 30,20,19 28,18,17 31,18,15 60,38,20 182,96,23 45,28,18 33,20,17 34,22,24 25,15,16 19,9,13 27,15,17 75,54,27 23,11,11 23,12,19 87,56,33 24,21,25 32,29,46 42,40,60 12,9,15 11,8,12 15,8,11 15,8,11 18,8,12 58,37,22 34,23,16 37,32,31 86,65,52 104,60,20 112,61,0 112,60,0 142,87,15 119,67,0 110,62,0 119,62,0 164,89,0 103,53,0 45,21,0 43,28,8 41,26,6 44,26,7 41,25,10 35,21,7 44,29,7 40,23,0 38,22,7 36,22,8 32,20,8 35,18,8 39,23,10 38,22,5 43,28,8 41,25,10 32,15,5 39,23,8 38,22,7 42,27,7
171,102,1 175,107,1 184,111,1 184,117,3 195,120,2 198,124,3 200,126,3 207,129,7 208,127,4 208,127,4 209,129,1 206,129,0 205,127,3 200,122,5 196,124,7 192,123,17 187,122,13 181,117,4 173,108,19 193,119,0 183,107,0 180,108,1 163,94,0 161,91,0 192,113,0 170,97,0 184,105,0 157,86,0 149,85,0 164,94,0 137,76,0 112,63,0 144,81,0 139,74,0 133,73,0 128,66,0 91,48,0 83,46,2 90,46,0 100,56,3 56,28,1 51,28,0 45,26,1 90,50,14 134,60,0 205,97,2 159,71,0 162,70,0 255,145,0 255,189,0 255,213,0 255,202,0 255,151,0 255,140,0 147,89,23 171,97,2 127,74,8 106,58,13 92,55,31 104,55,17 49,33,18 41,31,21 44,29,20 45,30,19 134,78,29 57,33,9 37,28,24 39,26,21 38,26,14 46,26,17 106,52,18 36,27,21 27,21,16 28,19,15 31,18,13 48,27,14 153,77,14 55,34,21 35,22,19 34,22,24 27,20,23 17,9,15 21,11,15 79,58,33 33,17,13 22,11,18 57,30,12 28,22,29 29,26,41 39,36,53 13,10,16 13,7,12 15,7,13 15,8,11 18,8,9 66,42,18 54,33,18 41,29,19 76,54,36 100,58,20 108,58,0 119,68,0 125,69,6 140,77,3 123,72,0 111,56,0 159,81,0 104,51,0 45,20,1 37,22,2 43,28,6 46,28,9 37,21,4 35,21,5 42,28,3 43,25,4 38,22,9 34,20,6 27,15,3 36,21,10 38,24,10 40,26,10 38,24,6 38,24,10 34,19,10 36,22,8 40,26,12 42,28,10
181,115,15 167,100,3 169,103,3 170,108,0 177,109,3 180,115,8 184,117,5 188,120,8 189,121,7 189,121,9 192,121,8 185,123,13 187,121,17 183,120,17 180,118,19 179,117,20 174,114,23 170,110,22 167,105,26 180,107,0 170,97,0 174,101,1 157,93,0 148,85,0 175,99,0 162,93,0 187,99,0 160,86,0 148,87,3 140,78,0 126,71,1 115,67,0 138,79,4 121,63,0 115,65,0 103,52,0 76,39,0 69,38,1 78,31,0 52,28,6 47,28,3 46,29,5 43,26,2 40,21,7 108,55,14 143,59,0 115,60,31 135,60,0 169,78,0 230,121,0 255,179,0 255,200,0 255,139,0 242,130,0 170,102,32 182,101,2 141,84,13 115,67,11 87,49,28 113,64,26 58,38,18 50,36,18 47,33,17 52,38,20 210,119,30 76,36,0 39,28,23 38,26,16 40,29,14 45,31,15 198,101,21 56,34,16 31,22,16 29,20,14 30,19,14 30,21,17 82,50,18 71,49,31 38,25,20 33,21,21 30,23,23 26,19,22 17,9,15 41,21,12 54,34,16 23,11,16 26,13,10 31,20,27 22,20,32 30,26,39 15,9,16 15,10,12 12,9,13 14,8,13 20,8,8 79,44,19 78,43,16 67,36,13 84,50,20 90,49,18 101,54,0 131,79,8 109,56,0 160,80,0 170,99,5 135,70,0 180,94,0 123,71,0 44,24,6 39,23,6 41,26,4 43,25,4 37,21,6 38,22,7 46,28,7 41,25,10 36,20,7 36,19,9 28,13,2 37,22,11 36,21,10 38,24,10 37,23,5 36,21,10 37,22,13 36,22,8 40,26,8 43,28,8
177,97,0 189,109,0 196,110,0 174,109,0 169,101,9 167,108,10 172,111,7 172,109,8 178,115,10 178,115,10 178,115,10 177,116,14 177,116,14 175,116,18 170,111,18 167,110,21 163,101,29 159,103,29 159,101,21 169,99,0 161,99,0 160,95,2 145,88,0 133,78,0 166,97,0 179,105,1 199,113,0 182,106,0 131,70,0 127,71,0 103,52,0 122,73,0 120,67,0 106,55,0 104,61,1 62,36,0 56,37,2 53,29,3 51,30,5 52,28,6 46,27,4 47,26,3 41,26,4 37,21,6 63,31,0 118,56,0 118,63,20 63,21,0 121,65,2 176,109,32 152,71,0 253,143,1 232,118,0 220,116,0 166,87,14 170,94,2 136,80,6 121,68,11 97,55,31 122,72,26 64,43,20 54,36,17 54,36,15 56,40,25 185,96,13 86,36,0 51,35,22 51,37,21 43,29,13 43,28,17 128,62,5 60,35,16 36,25,18 32,21,14 32,23,17 33,22,15 76,52,28 84,56,29 43,28,19 38,25,22 41,29,29 37,25,30 23,12,19 28,14,14 84,58,33 24,14,15 17,9,17 17,9,15 19,13,20 16,13,19 16,8,14 34,23,20 11,5,10 13,10,14 25,12,9 80,44,13 82,47,11 80,44,11 94,55,23 75,39,6 93,52,0 96,43,0 134,68,0 172,87,0 160,82,0 153,82,0 194,107,0 105,60,0 42,26,9 37,23,7 39,24,2 45,27,6 34,20,6 33,19,5 41,26,6 33,21,9 36,21,10 33,18,7 26,13,6 38,24,10 36,21,10 36,21,10 38,24,8 35,20,9 35,20,11 34,23,8 40,26,8 42,28,3
174,101,0 183,112,0 186,111,0 174,108,8 161,98,6 155,102,9 161,105,13 166,107,16 171,108,14 167,108,10 167,107,12 166,106,13 164,104,11 164,103,15 160,103,16 157,103,17 150,101,20 151,102,25 142,91,15 153,92,6 149,89,1 147,86,0 140,80,0 131,70,0 144,84,0 143,82,0 161,91,0 159,91,1 125,69,0 131,73,0 100,54,0 128,80,6 108,57,2 105,55,9 82,41,0 64,32,0 58,34,1 57,31,6 53,29,3 50,29,2 46,29,5 39,24,2 37,24,3 37,21,8 38,17,2 88,43,0 106,55,20 62,28,8 90,46,8 101,59,7 120,63,0 125,65,0 138,64,0 165,82,0 158,85,5 153,81,0 131,75,10 120,73,12 109,65,25 144,89,37 86,53,26 71,47,23 63,44,21 59,39,19 128,63,0 98,50,3 61,42,17 56,41,19 43,29,13 43,29,15 78,38,4 68,42,19 39,27,15 36,26,14 36,26,16 38,28,16 54,33,18 82,50,16 55,36,20 41,29,19 43,30,25 41,27,27 30,18,23 25,13,18 72,46,23 38,25,20 19,13,18 19,12,15 18,12,19 12,9,13 15,10,12 58,44,28 17,10,10 14,8,15 31,11,2 83,43,9 90,51,12 88,49,10 96,58,21 71,35,2 91,50,5 118,62,0 150,80,0 136,71,0 217,123,0 134,63,0 157,78,0 87,48,0 38,22,7 38,24,8 42,27,5 38,19,3 33,19,5 35,21,5 37,23,5 33,21,9 41,26,15 35,20,9 25,12,5 37,23,9 36,21,10 35,20,9 42,28,10 36,21,10 35,20,9 34,23,8 39,24,4 43,26,2
193,113,9 184,111,0 171,102,0 169,98,9 156,95,11 150,98,7 150,98,9 154,101,17 161,104,17 157,103,15 157,103,13 154,99,16 153,100,18 154,100,21 151,97,20 147,94,10 141,93,46 151,104,83 138,90,18 143,88,5 145,91,3 147,87,0 147,87,1 141,78,9 145,79,0 169,98,4 140,82,0 153,92,11 124,73,0 135,73,0 110,64,7 113,61,0 104,56,0 103,57,2 108,68,4 81,42,3 69,31,0 60,32,3 56,30,5 52,28,4 45,27,6 37,23,5 37,21,4 34,20,6 34,18,12 58,25,0 105,50,5 62,28,8 97,51,12 105,51,1 115,60,4 113,57,0 110,57,0 114,59,0 144,83,2 135,77,0 124,71,7 118,70,12 110,62,15 150,93,35 102,60,22 99,63,32 80,50,22 73,46,28 110,53,0 111,63,9 73,44,20 62,41,14 51,34,10 52,34,15 74,40,6 84,52,22 51,32,16 48,29,13 52,36,19 48,37,20 48,30,11 76,48,10 65,41,17 47,33,19 46,34,24 48,36,26 39,27,32 26,13,23 47,26,22 50,34,30 21,14,14 19,9,10 17,9,15 16,8,14 21,10,17 31,20,13 16,9,9 15,7,13 35,12,0 84,42,2 93,50,3 95,55,3 93,54,15 73,34,2 90,47,0 125,70,0 146,84,5 148,73,0 196,113,0 99,42,0 155,85,0 89,47,0 41,22,8 41,25,10 45,30,10 38,21,11 36,21,12 29,14,3 33,22,7 41,27,13 42,28,12 37,22,11 27,15,5 38,21,11 37,20,10 37,20,10 44,30,12 31,17,3 37,22,11 37,21,6 39,21,0 44,26,5
202,97,0 193,103,0 160,92,0 150,89,3 144,90,13 145,95,10 142,91,11 143,94,17 147,96,18 147,96,18 151,100,20 148,98,24 143,95,23 142,94,22 139,90,21 135,90,17 128,88,36 128,92,61 132,86,20 137,85,12 140,85,2 137,82,0 132,77,7 136,74,0 152,87,0 178,108,9 123,72,3 120,64,0 131,79,0 132,73,0 95,56,0 111,65,6 101,58,11 97,61,14 65,32,0 101,57,17 90,41,5 63,36,4 58,32,7 46,27,2 39,23,6 37,21,8 39,20,6 35,21,7 31,19,7 37,18,6 102,54,9 72,39,12 59,31,2 92,52,18 113,59,0 110,56,0 103,53,0 100,52,0 100,54,0 108,61,0 113,66,5 112,64,10 105,57,10 153,105,58 105,63,23 105,66,27 92,58,24 86,53,26 93,41,0 118,63,9 88,54,22 85,53,21 67,39,10 83,48,12 90,52,15 88,48,14 75,43,13 78,46,16 90,52,17 76,44,12 63,38,10 75,44,7 87,54,27 57,38,22 52,38,24 64,45,33 51,34,35 29,17,31 31,18,26 37,27,31 24,14,18 34,18,14 27,9,6 18,6,8 18,8,9 17,7,6 20,6,6 35,12,0 68,33,6 89,44,0 103,57,0 105,59,0 90,48,8 71,31,0 107,58,7 121,61,0 134,71,0 177,96,0 185,103,8 113,55,0 171,99,0 80,37,0 41,25,10 38,25,4 45,29,12 37,22,13 24,13,10 28,15,12 37,22,11 36,21,10 43,27,10 35,20,9 28,16,6 35,20,9 38,21,11 35,20,9 43,29,13 31,16,5 38,23,12 35,19,4 46,28,7 46,28,7
169,101,0 180,108,3 140,79,0 139,82,0 142,89,7 140,90,7 137,88,11 133,88,15 137,91,21 142,96,26 141,95,25 138,94,25 136,92,25 134,89,25 131,86,22 126,86,22 121,80,33 133,96,70 123,82,23 126,77,0 138,81,0 130,78,5 125,79,13 134,78,4 143,79,0 145,83,2 112,67,3 118,61,0 151,87,0 107,62,0 81,47,2 93,59,14 85,54,17 57,33,0 61,34,2 76,44,12 180,85,2 124,59,4 66,33,8 50,29,6 39,23,8 36,20,7 35,18,8 35,18,8 35,20,11 32,16,3 70,32,0 104,67,25 49,27,9 67,41,20 115,63,3 113,57,0 109,55,0 105,55,0 96,49,0 93,48,0 100,53,3 103,55,8 107,60,10 102,58,16 109,65,23 108,66,24 99,61,24 84,50,18 87,44,0 111,65,8 101,59,21 95,56,15 89,51,14 103,60,4 118,73,29 93,51,11 89,52,8 106,66,14 98,53,9 88,45,10 97,57,21 94,58,25 86,52,22 81,46,19 76,47,27 75,48,30 73,50,47 30,16,29 26,17,28 22,14,22 23,12,19 32,14,11 55,36,20 33,18,9 33,17,11 37,21,8 51,25,13 81,46,8 89,50,9 99,57,3 110,64,0 110,64,0 84,45,2 90,50,14 113,63,1 111,55,0 111,49,0 181,94,0 164,89,0 120,57,0 170,94,2 85,45,0 39,23,10 37,23,7 43,27,10 38,23,14 26,13,8 35,19,13 39,23,10 32,16,3 41,21,3 35,20,9 34,22,12 36,21,10 38,24,8 34,20,4 38,24,10 31,20,5 38,26,14 36,20,3 49,30,7 44,27,3
167,102,0 141,70,0 137,81,7 129,79,0 125,76,0 132,83,2 128,83,10 120,80,14 131,86,24 126,84,21 125,83,20 125,84,23 125,82,24 126,82,31 124,81,23 121,80,23 116,75,30 114,80,48 123,81,29 126,77,8 133,81,10 111,70,2 101,62,5 102,59,3 136,79,8 116,65,0 110,62,4 126,72,0 128,74,0 94,52,10 76,45,6 70,43,9 55,32,1 56,34,0 70,41,8 94,48,9 198,109,10 192,90,0 76,39,0 52,28,6 41,22,6 35,21,5 35,20,9 34,19,10 34,19,8 31,16,5 40,18,0 129,77,17 48,26,8 50,24,12 85,49,18 115,61,2 112,56,0 109,55,0 107,54,0 93,48,2 90,47,0 95,52,3 109,65,12 112,66,11 112,66,11 110,66,15 96,57,16 86,46,10 92,49,14 107,62,27 117,72,24 122,74,16 118,70,16 134,78,13 146,85,20 95,53,15 118,71,10 136,79,8 118,64,5 115,67,9 117,71,16 105,66,25 76,40,11 107,65,27 96,61,36 83,52,31 84,56,56 38,19,35 26,17,30 23,14,25 23,10,18 25,8,0 43,24,8 36,17,3 53,32,17 49,27,9 42,21,6 83,44,5 90,49,4 90,49,2 103,71,27 79,59,29 67,43,37 82,45,3 100,54,0 115,66,0 111,53,0 166,92,0 164,90,0 133,67,0 174,100,5 77,36,0 40,21,5 40,27,6 41,23,2 37,22,13 25,12,5 35,20,11 38,24,10 34,20,6 38,20,1 34,19,8 37,22,11 38,22,9 36,22,8 35,20,9 36,22,6 31,19,7 36,25,10 39,20,4 50,29,6 43,26,2
158,95,1 129,65,0 127,76,0 116,72,1 128,77,10 125,76,0 124,80,11 111,76,11 124,83,24 122,81,24 125,84,25 119,80,23 120,79,32 121,79,37 118,77,32 112,74,28 108,72,25 107,69,23 106,69,29 106,68,20 105,68,24 97,57,5 89,56,4 91,55,6 92,54,4 94,53,4 96,55,0 106,60,3 108,68,4 87,49,12 68,39,6 58,31,0 57,33,0 55,32,1 75,43,9 133,74,15 179,86,0 255,121,0 122,62,8 68,35,8 46,26,6 37,21,6 33,18,7 31,19,9 31,18,11 29,17,7 31,14,4 140,86,11 58,29,9 54,23,11 60,35,16 94,50,12 122,61,0 111,58,0 106,52,0 100,51,2 94,49,1 89,46,0 90,47,0 109,65,14 115,72,16 114,68,11 113,67,8 110,67,9 114,66,12 118,70,14 125,74,5 134,81,13 126,72,13 134,72,0 162,90,8 114,56,1 145,84,0 161,92,7 164,88,7 146,88,8 125,64,0 146,86,18 107,53,5 122,71,14 102,59,24 89,52,26 89,53,47 70,44,61 25,18,28 24,16,24 35,18,24 28,11,3 44,28,13 39,23,8 42,22,4 43,20,5 39,20,6 87,49,12 87,56,19 43,27,14 23,16,28 31,28,45 50,43,55 80,39,0 120,59,0 97,49,0 130,77,9 140,81,6 140,76,0 125,72,8 151,88,21 64,29,0 46,29,3 43,28,8 38,23,1 31,19,9 28,15,8 37,22,11 38,24,8 32,15,5 37,22,2 36,19,9 36,19,11 36,22,8 34,19,8 34,19,10 38,24,6 29,18,3 35,24,9 41,25,8 48,29,6 45,28,4
