255,142,0 255,219,2 255,249,15 255,255,19 255,255,22 255,255,24 255,255,25 255,255,25 255,255,20 255,253,18 255,243,11 255,255,18 255,250,18 255,165,0 233,145,11 234,147,15 243,140,2 214,124,0 208,121,0 190,107,0 196,109,0 185,99,0 163,94,0 150,87,0 142,82,0 144,81,0 145,80,0 168,86,0 129,70,0 111,65,0 151,85,0 139,69,0 134,69,0 86,36,0 81,45,0 135,76,1 242,128,0 255,135,0 255,186,0 255,139,0 252,142,0 250,153,49 197,109,2 109,58,1 60,43,17 45,33,21 38,29,25 37,27,26 38,28,27 36,29,27 35,26,22 35,25,24 35,25,26 29,22,22 23,16,16 24,14,13 40,29,22 26,15,12 24,16,22 20,13,16 32,14,9 53,34,11 18,7,14 73,47,35 30,22,28 79,63,61 46,49,69 11,10,15 11,9,10 15,8,11 20,12,20 13,7,14 34,32,40 20,23,30 115,63,13 142,80,0 127,73,14 85,49,2 96,49,0 136,70,0 98,51,0 60,33,0 44,27,3 43,28,8 38,23,3 40,26,10 41,27,2 41,26,6 42,28,10 32,21,6 38,24,6 35,21,5 39,24,4 33,19,5 36,24,14 35,24,9
240,134,0 255,199,2 255,247,13 255,255,20 255,255,22 255,255,22 255,255,23 255,255,24 255,255,19 255,255,18 255,251,16 255,244,15 255,199,8 247,148,11 218,139,24 216,136,34 234,137,0 206,117,0 205,120,0 197,112,0 170,99,0 219,123,0 158,94,0 142,79,0 144,84,0 140,80,0 148,85,0 175,99,0 127,71,0 118,66,4 143,74,0 134,70,1 166,103,9 94,53,8 128,73,0 201,118,0 249,132,0 255,156,0 255,196,0 255,144,0 218,117,0 210,130,46 200,114,12 125,70,0 132,88,46 47,35,25 40,31,25 42,33,29 57,42,31 41,30,25 41,30,27 38,26,26 104,67,41 31,21,20 24,17,17 27,20,18 42,28,12 32,22,12 20,13,16 26,16,20 22,11,20 82,56,33 23,11,16 34,18,16 36,27,21 43,35,41 44,42,62 17,15,25 10,10,10 14,8,13 18,7,14 20,13,16 25,19,26 25,19,26 124,69,15 141,77,13 136,78,12 81,39,0 114,59,0 134,67,0 100,56,5 43,19,0 43,26,2 41,23,2 39,23,6 39,23,8 39,25,0 40,27,6 37,23,5 31,17,3 40,26,8 41,25,8 41,25,8 30,16,2 35,23,11 38,27,10
193,119,0 230,139,0 255,181,0 255,198,11 255,223,21 255,247,28 255,240,27 255,231,22 255,190,18 255,162,0 247,154,6 241,148,0 228,139,8 205,128,4 204,123,42 196,126,25 212,128,0 190,115,0 199,119,0 198,113,0 165,95,0 178,99,0 162,91,0 141,80,0 156,83,0 143,78,0 160,91,0 135,70,0 87,47,0 131,72,0 141,75,2 129,77,15 95,49,0 169,74,0 150,79,0 250,135,0 255,174,0 255,170,0 255,188,0 255,163,0 224,119,0 166,103,34 148,86,14 95,53,13 124,85,42 42,30,18 39,30,24 43,32,25 73,46,28 42,29,24 38,28,27 40,27,24 126,72,22 38,25,18 24,17,17 28,18,17 45,28,18 53,34,11 26,16,17 25,15,19 21,10,17 29,15,17 49,25,17 21,11,15 96,67,45 28,25,31 42,37,53 18,18,30 10,9,12 14,8,15 16,5,12 44,37,37 33,25,31 33,23,27 103,58,12 121,72,5 155,92,23 83,40,7 143,79,0 118,62,0 96,52,1 44,20,0 45,28,4 42,28,3 41,25,10 33,19,5 43,26,0 40,26,8 43,27,12 32,20,8 37,23,7 37,23,5 46,30,17 31,13,8 37,21,6 41,25,10
174,105,0 187,115,0 199,128,6 206,129,5 214,133,10 219,135,4 224,137,7 225,139,4 220,140,3 216,135,3 209,129,1 209,128,5 198,123,7 185,115,16 196,126,0 195,114,0 205,125,0 166,100,0 192,109,0 180,105,0 162,93,0 162,92,0 152,88,0 119,68,0 159,95,0 137,73,0 152,87,0 107,60,0 107,58,9 135,76,1 100,61,18 65,31,9 109,56,3 156,74,0 233,130,19 214,133,29 255,175,0 255,197,0 255,202,0 255,157,0 238,129,0 165,99,26 123,70,6 88,44,16 122,76,37 44,30,16 38,29,21 39,27,17 90,50,16 42,29,22 37,26,21 39,26,19 96,47,11 46,27,13 30,20,19 27,16,13 47,25,7 182,96,23 33,20,15 32,20,22 25,15,16 19,9,10 83,62,35 23,11,11 37,19,18 34,18,3 32,29,46 22,20,30 11,8,12 15,8,11 15,8,8 52,37,28 34,23,16 52,45,48 92,48,8 112,61,0 137,78,3 92,42,0 110,62,0 140,75,0 103,53,0 45,21,0 39,24,4 43,25,6 41,25,10 37,23,7 40,23,0 38,22,7 36,21,10 33,18,7 39,23,10 39,23,6 49,33,18 32,15,5 37,21,8 42,27,7
172,105,8 175,105,2 173,111,1 184,116,2 188,120,4 193,123,5 197,122,6 202,124,7 195,125,5 193,125,9 188,123,14 187,121,17 180,119,17 171,108,16 184,112,0 177,100,0 185,114,0 152,89,0 191,112,0 184,105,0 148,80,0 137,75,0 132,74,0 107,60,0 137,76,0 121,62,0 124,69,0 78,40,0 83,44,1 63,29,0 47,30,2 44,27,1 42,21,0 120,54,2 174,88,20 194,116,20 218,102,0 255,180,0 255,203,0 255,143,0 238,128,0 180,102,24 144,92,21 99,56,21 117,68,30 52,34,15 49,33,20 45,30,19 188,109,34 46,34,22 36,25,18 41,26,15 71,33,0 81,36,1 29,20,14 29,18,13 31,22,16 93,45,2 40,27,20 35,21,21 29,22,25 17,9,15 37,17,0 37,20,10 24,12,17 63,42,27 26,24,36 16,12,23 13,7,12 14,8,13 15,8,11 61,40,25 68,39,17 57,34,23 81,42,3 93,46,0 118,65,0 123,65,1 149,85,2 175,96,3 118,63,0 46,21,2 44,29,9 44,26,5 38,22,5 39,23,6 41,23,2 35,19,6 40,25,14 38,23,12 36,22,8 35,21,5 37,23,9 37,22,13 40,25,14 40,26,8
178,98,0 199,117,1 173,108,0 172,104,12 173,111,12 176,112,14 178,115,10 179,116,11 178,117,15 178,117,15 175,115,20 170,114,22 165,103,31 156,103,39 171,101,0 164,102,3 159,99,6 135,82,0 169,100,1 204,124,14 180,104,0 127,66,0 126,77,0 107,59,3 119,66,0 100,54,0 72,46,7 57,38,3 53,32,7 53,29,7 46,27,4 44,27,3 37,21,6 70,38,6 131,66,11 72,28,0 129,73,10 135,60,0 255,162,20 233,119,0 211,115,0 185,101,23 137,81,7 102,56,15 122,72,26 61,40,17 53,34,18 55,37,16 197,108,25 54,33,18 50,36,20 42,28,12 64,29,2 107,54,11 36,25,18 29,20,12 31,20,13 79,55,31 51,32,18 36,23,18 38,26,26 25,13,18 28,14,14 80,54,29 24,13,20 21,13,19 21,15,22 14,8,13 20,9,6 14,8,13 13,8,10 71,45,20 80,45,9 73,37,6 71,35,2 93,52,0 122,63,0 158,84,0 158,80,0 173,91,0 107,62,0 44,28,11 41,28,7 41,27,2 35,21,7 44,28,13 36,24,12 35,20,9 36,24,14 41,26,17 35,20,9 34,19,8 34,19,8 35,20,11 33,22,7 44,29,7
174,101,0 181,109,0 174,108,8 161,98,6 157,104,11 163,103,15 171,108,14 168,109,11 167,107,14 164,104,11 162,102,16 160,103,18 150,101,20 149,97,47 153,92,6 149,89,1 147,86,0 134,76,0 144,84,0 143,74,0 154,86,0 125,69,0 127,79,7 98,50,0 108,57,2 94,51,0 70,38,4 58,34,1 53,32,7 51,30,3 46,29,5 39,24,2 37,21,8 38,17,2 105,52,9 66,28,7 90,46,8 112,65,2 122,62,0 138,64,0 173,88,0 163,86,10 131,75,10 114,70,17 132,77,25 86,53,26 68,46,26 58,39,16 128,63,0 65,39,14 57,42,20 43,29,13 54,33,18 96,52,14 39,27,15 36,26,16 40,30,18 54,33,18 81,55,30 44,29,18 43,30,25 40,26,28 24,12,17 72,46,23 23,15,21 18,13,15 18,12,19 14,8,13 57,43,27 17,10,10 14,7,10 76,43,16 90,51,12 85,48,8 61,25,0 91,50,5 137,75,0 152,82,0 217,123,0 180,106,11 104,65,4 38,22,7 37,23,5 40,22,1 33,19,5 44,31,10 32,20,8 41,26,15 32,20,10 37,22,11 36,21,10 38,24,10 36,21,10 35,20,9 40,26,10 46,28,7
208,104,0 170,97,0 162,96,10 151,92,15 148,95,13 148,97,19 153,100,18 153,100,16 147,96,18 147,98,19 147,97,23 144,92,19 138,94,41 136,91,70 144,93,13 148,93,10 146,89,4 133,77,1 139,75,0 146,80,0 139,80,3 126,77,0 106,60,1 112,62,2 102,56,1 99,62,9 93,49,11 75,31,0 60,32,3 53,29,3 38,22,5 39,20,4 34,20,6 31,19,9 70,32,0 105,53,5 78,43,5 106,56,12 110,57,0 107,56,0 109,58,0 126,74,3 119,68,1 110,63,13 110,60,0 106,64,24 98,59,29 81,51,23 95,42,0 90,51,23 74,49,19 58,39,12 78,49,16 92,50,10 65,39,16 66,40,17 62,43,20 48,29,6 89,57,23 55,35,15 46,34,22 59,43,37 29,17,29 37,20,21 30,19,26 19,12,12 22,10,12 17,9,15 20,13,13 17,6,13 28,13,4 83,45,8 96,52,1 99,56,9 69,31,0 92,49,0 129,67,0 131,65,0 195,111,10 155,94,13 97,54,9 39,23,8 39,24,4 38,22,9 27,14,9 38,26,16 41,27,13 43,29,13 27,15,5 36,21,10 38,21,11 31,17,3 35,20,9 36,21,10 43,24,8 47,29,8
174,102,0 153,83,0 147,90,1 139,86,2 139,88,8 137,88,11 143,94,17 144,96,24 141,96,23 139,93,25 135,89,21 132,88,21 118,80,30 123,87,58 135,85,2 138,81,0 125,74,7 129,74,2 151,83,0 120,66,0 130,70,2 156,91,2 100,55,9 95,53,1 97,60,18 57,28,0 76,39,0 147,72,4 75,39,6 56,32,6 37,23,5 35,19,6 35,20,9 34,19,8 42,13,0 110,58,8 51,25,4 101,57,17 111,58,0 107,55,0 99,53,0 94,50,0 103,57,2 108,59,10 101,55,16 108,66,26 104,64,28 91,57,23 96,44,0 100,55,22 92,56,23 82,46,15 109,68,19 91,49,9 85,50,12 102,60,20 81,45,12 86,54,20 71,35,2 74,45,21 67,46,31 69,49,40 33,21,35 27,19,27 22,14,20 25,13,15 35,19,4 18,8,9 25,12,7 45,25,18 82,50,16 95,53,11 107,62,0 100,57,1 85,45,9 114,65,0 132,72,2 165,89,0 173,98,0 137,74,0 87,46,0 38,24,8 43,28,6 39,23,10 23,12,9 35,20,11 38,22,9 40,21,5 34,22,12 34,19,8 40,26,12 35,21,7 35,24,9 38,26,14 41,24,0 46,29,5
167,102,0 134,75,2 133,83,0 125,76,0 133,84,7 125,81,12 131,86,24 129,87,24 124,83,22 125,82,24 125,82,24 121,80,19 116,75,30 109,78,55 127,78,9 133,81,10 108,66,3 100,60,6 136,79,8 105,60,0 131,77,2 128,74,0 82,47,9 77,46,9 55,32,1 58,34,1 94,48,9 198,109,10 135,70,8 64,34,8 41,22,6 34,20,6 34,19,10 34,19,8 27,15,3 104,57,5 48,26,8 64,30,10 113,59,0 112,56,0 105,55,0 98,49,0 90,47,0 103,59,8 112,66,11 112,66,11 108,67,22 85,46,7 92,49,14 102,58,18 126,78,20 118,70,16 143,83,15 92,44,1 118,71,10 128,67,4 115,67,9 117,71,16 76,39,15 102,63,24 96,61,36 81,53,44 58,39,55 26,17,30 26,17,28 28,15,12 43,24,8 43,27,12 39,17,0 42,21,6 82,37,0 84,43,0 103,71,27 69,49,40 88,51,9 100,54,0 125,74,7 160,92,4 164,90,0 138,73,9 87,46,0 40,21,5 43,28,6 43,27,10 25,12,5 36,21,10 33,19,5 38,20,1 31,16,7 35,21,7 36,22,8 37,23,9 33,21,9 36,25,10 44,25,2 45,28,4
154,91,0 128,71,0 116,72,1 123,72,5 125,75,1 115,76,7 121,80,21 125,84,27 118,79,22 119,78,31 120,78,36 113,75,29 108,72,25 106,66,43 104,66,18 101,64,20 93,55,5 86,53,3 88,50,0 94,51,2 99,53,0 106,66,2 77,45,11 62,33,0 57,33,0 62,35,3 127,68,9 187,94,0 194,97,3 78,35,0 47,27,7 35,21,7 31,19,9 31,18,11 28,12,6 88,52,5 58,29,9 51,25,13 87,43,5 123,62,0 109,57,0 103,52,0 94,49,1 87,46,1 90,46,0 115,72,16 116,70,13 113,67,10 119,71,17 127,77,17 137,84,16 131,77,18 156,90,8 153,92,29 154,93,9 161,91,13 153,95,15 127,66,1 151,96,44 130,78,16 105,62,27 86,49,36 94,68,85 26,19,29 32,21,28 27,11,9 44,28,13 45,27,8 50,27,12 33,14,0 92,50,10 46,21,0 23,16,28 44,41,58 81,40,0 129,68,3 117,63,2 112,59,0 137,73,0 96,45,0 75,40,4 41,24,0 42,27,7 37,21,4 29,16,9 40,26,12 32,15,5 37,22,2 31,16,7 37,22,11 35,20,9 42,28,14 31,20,5 36,25,10 44,27,3 48,29,4
104,62,0 131,80,0 107,66,0 113,63,3 122,76,8 114,71,15 111,68,19 112,74,24 110,72,24 111,72,29 105,66,27 105,68,28 103,66,26 99,61,26 103,65,17 112,66,0 86,52,7 78,49,0 84,46,0 91,53,3 76,42,0 75,42,3 72,39,2 88,40,0 82,50,8 90,49,2 122,68,9 186,104,7 227,107,0 146,68,0 76,47,14 44,24,4 31,19,7 31,15,9 28,12,10 36,20,16 53,32,17 50,27,14 63,34,12 117,64,21 125,61,0 111,55,0 102,51,0 93,50,5 86,44,2 82,43,4 80,42,5 104,62,22 132,85,24 139,83,18 152,85,8 163,90,10 173,97,5 183,102,0 188,109,1 188,109,0 164,88,5 180,104,10 176,96,8 162,94,22 134,80,32 102,57,36 113,73,77 35,19,34 42,26,24 27,16,9 34,20,4 41,25,8 40,21,5 45,26,10 36,20,7 26,11,2 21,15,22 29,27,35 110,62,6 146,80,0 153,90,14 103,53,0 121,68,11 96,53,8 82,43,2 49,22,0 41,22,6 25,13,3 34,19,8 34,20,2 32,16,3 37,21,6 30,15,4 34,20,6 33,19,5 41,27,11 31,20,5 34,20,6 43,28,6 41,24,0
105,61,0 124,72,0 105,58,0 103,60,4 107,63,0 115,69,3 102,66,19 106,70,23 109,70,27 103,65,28 104,66,29 101,66,28 96,62,30 92,58,24 97,59,11 108,66,1 86,54,8 81,50,0 95,55,3 84,46,0 63,35,0 71,42,9 67,33,0 173,89,6 110,60,0 97,53,0 81,41,5 108,57,4 167,81,0 229,116,0 96,51,3 63,34,3 33,22,7 25,14,9 23,12,9 29,13,9 60,44,31 50,27,12 53,29,7 97,57,23 123,64,7 127,66,1 110,55,1 97,50,0 89,45,3 86,44,6 85,40,7 74,38,7 70,36,4 68,34,2 79,37,0 115,61,11 146,82,20 163,96,28 170,103,26 168,98,20 179,103,20 182,102,14 174,99,9 162,96,23 137,81,34 123,73,40 121,76,73 55,34,34 48,29,13 23,13,12 34,19,8 37,21,6 55,34,21 44,26,7 39,23,8 33,21,11 18,7,14 23,15,21 128,77,10 120,53,0 125,72,15 104,55,4 123,72,7 105,57,1 89,45,3 58,30,1 33,19,3 29,13,7 36,20,7 41,25,8 39,23,10 38,22,9 35,20,9 31,16,7 33,18,7 37,22,11 32,20,8 37,23,9 39,24,2 45,26,3
106,60,1 113,66,3 107,62,0 100,59,0 110,63,0 118,67,0 96,60,27 102,67,29 103,68,30 94,61,24 93,61,29 92,63,32 88,58,32 88,52,23 93,61,4 105,60,0 92,55,2 101,59,0 94,53,0 82,46,0 71,39,7 60,31,7 90,47,0 158,79,6 118,52,0 82,44,9 71,38,11 90,49,4 168,86,0 160,78,0 167,93,16 75,41,11 36,26,16 32,21,4 24,14,18 19,12,15 40,27,22 46,25,14 52,25,7 66,37,17 85,45,20 122,61,14 124,63,0 106,52,0 97,48,0 90,45,1 84,41,6 83,40,5 77,38,8 73,37,6 65,33,1 65,32,7 66,32,10 68,34,14 70,36,14 70,36,16 71,40,21 74,42,26 74,43,24 65,39,18 56,32,8 52,28,2 85,47,12 62,33,13 45,25,18 24,12,12 36,21,12 36,20,7 48,25,10 50,26,4 56,27,7 59,32,14 57,36,32 24,9,17 121,69,7 172,107,16 85,35,0 133,68,0 120,70,10 110,60,0 97,52,4 52,23,1 41,25,12 40,25,16 36,20,3 37,21,4 36,19,9 37,22,11 36,22,8 35,20,9 36,21,10 34,19,10 32,20,10 37,23,7 39,25,0 46,28,7
104,64,0 103,63,0 100,62,0 95,56,0 113,67,0 113,67,0 93,58,20 100,66,32 102,68,34 93,59,25 90,60,34 87,58,34 84,56,29 80,46,16 93,60,12 110,66,0 99,58,0 110,64,0 97,60,5 80,47,0 66,36,8 71,39,7 87,45,0 137,78,5 165,82,15 89,44,0 90,47,2 121,70,1 169,91,0 178,103,4 145,75,13 71,36,11 63,22,4 168,88,0 31,12,14 22,15,18 26,14,16 49,28,17 47,26,11 54,31,16 75,38,14 95,48,14 121,60,0 123,62,1 105,52,0 93,45,0 86,42,4 86,41,6 81,40,11 78,37,10 72,36,7 73,38,11 79,42,16 79,42,16 80,43,19 82,42,19 79,43,21 81,43,22 80,44,22 68,40,13 53,32,7 105,71,37 62,32,6 69,40,20 39,19,12 27,14,11 32,20,10 46,30,17 53,29,7 67,32,5 83,37,9 95,49,21 76,39,13 72,43,21 59,28,0 103,43,0 136,78,14 131,69,0 98,50,0 120,67,0 100,56,5 47,26,3 39,22,12 33,20,13 42,26,9 40,26,8 36,19,9 42,27,16 40,25,14 38,23,12 38,24,10 31,16,5 34,19,10 43,29,11 43,29,4 43,25,4
112,69,11 108,65,7 109,65,0 105,62,2 112,63,0 119,67,0 97,55,15 90,60,32 99,65,33 92,60,30 86,60,39 82,56,35 80,54,31 70,46,24 86,53,16 124,68,1 102,56,0 104,58,0 94,53,6 67,32,0 104,56,11 71,39,9 73,38,11 99,60,21 122,68,9 128,72,9 117,64,0 123,72,5 112,66,11 118,73,29 119,81,44 78,44,14 46,31,11 95,50,4 58,29,25 39,26,21 31,17,17 48,28,8 47,27,9 41,22,8 57,32,15 71,40,19 79,43,14 107,57,13 116,63,0 112,60,0 100,48,0 89,43,2 88,41,7 88,41,7 86,41,6 84,40,10 87,43,15 87,42,19 86,41,18 85,45,20 86,44,22 90,48,24 90,49,22 82,43,15 62,32,6 105,66,23 61,33,6 69,38,17 26,13,6 26,13,8 31,16,7 42,25,15 61,26,0 69,29,4 100,49,12 102,49,6 133,60,0 108,50,0 56,35,22 89,55,25 126,72,0 117,64,0 107,59,3 108,56,0 92,55,15 44,25,9 38,26,16 29,19,9 46,28,9 43,25,6 34,19,10 37,22,11 33,18,7 36,21,10 35,20,9 33,18,7 34,19,8 48,33,13 48,29,4 44,24,4
111,64,3 97,54,0 126,74,3 113,64,0 116,64,0 122,67,0 101,56,12 85,55,29 96,64,34 84,54,26 84,57,39 83,58,41 75,49,28 67,45,27 91,54,14 119,67,0 104,57,0 97,54,0 95,56,13 73,39,5 87,44,9 75,42,5 71,38,13 74,40,10 102,57,13 106,58,13 122,77,29 101,57,15 130,76,26 48,28,10 66,39,21 88,52,23 66,35,27 61,34,18 67,39,30 64,34,35 101,69,55 74,40,10 50,32,13 43,27,12 41,22,10 47,26,11 77,43,21 81,43,22 102,54,7 115,61,2 118,61,3 105,53,3 100,51,2 99,49,3 98,50,5 95,49,10 93,47,17 91,47,19 93,49,21 93,49,23 94,50,24 93,52,23 97,53,25 92,48,20 67,32,5 83,43,7 69,39,11 59,30,8 29,13,7 28,15,12 36,20,14 31,16,7 73,40,15 66,33,6 72,37,12 107,54,13 166,92,0 97,46,22 62,37,20 75,39,6 104,53,0 108,55,0 128,78,16 95,44,0 64,28,0 36,17,3 33,21,11 37,22,11 57,32,13 67,41,18 31,14,4 30,15,4 31,16,5 35,20,9 31,16,5 36,21,12 37,20,10 45,27,8 52,28,4 42,22,2
117,71,14 111,59,0 135,74,0 120,65,0 120,61,0 140,76,0 113,58,2 80,50,24 86,58,31 87,57,29 73,52,37 77,56,43 70,48,28 61,41,32 98,57,12 111,60,0 112,61,0 109,65,0 78,43,7 67,38,5 85,47,10 97,55,13 75,41,11 64,38,13 73,44,20 99,65,35 97,58,30 112,72,47 121,75,38 56,35,22 67,46,21 91,51,26 156,87,33 117,65,33 96,46,15 103,47,11 112,57,14 89,40,4 71,33,14 64,29,14 36,21,12 35,18,8 54,31,16 82,46,28 87,50,24 91,50,19 108,59,8 116,61,5 118,61,1 119,62,2 115,57,6 113,57,10 109,55,19 105,53,21 94,50,22 97,53,27 98,54,26 101,56,23 96,55,26 73,38,13 104,64,28 72,37,12 70,40,14 43,21,1 27,15,5 29,18,13 31,18,13 43,27,14 65,32,7 62,33,11 51,24,6 68,27,7 85,40,17 67,37,20 78,41,0 124,72,10 106,53,0 128,69,0 112,59,0 90,46,0 72,38,6 30,15,4 28,17,0 47,27,9 63,34,12 53,25,12 39,22,12 35,20,9 33,21,9 36,21,10 38,24,10 35,20,9 38,23,12 48,28,8 51,27,1 41,23,2
98,54,3 131,76,4 146,77,0 134,76,0 127,68,0 142,78,0 110,56,0 84,49,22 77,52,24 83,55,28 71,52,36 74,55,43 66,47,31 61,42,30 64,51,48 106,59,9 111,58,0 131,76,4 83,44,12 70,38,6 87,53,12 104,56,13 100,60,24 72,43,19 70,49,24 89,52,26 75,54,29 97,56,29 137,77,34 147,90,48 128,73,44 142,74,34 150,88,32 92,47,12 78,36,12 87,41,13 99,50,14 101,50,11 74,33,13 65,31,13 46,25,12 37,17,8 39,19,12 59,32,14 85,43,19 99,54,31 90,45,22 108,57,20 117,60,2 121,64,6 126,67,10 128,70,17 122,67,24 113,59,25 101,55,27 99,53,27 90,46,18 93,48,13 82,42,17 87,52,16 82,47,32 78,43,28 70,39,18 31,16,5 25,12,5 33,17,11 29,11,6 55,30,13 74,35,7 65,31,9 73,28,5 90,44,14 85,44,17 80,41,11 73,36,0 99,59,7 123,60,0 103,52,0 100,57,0 78,39,0 73,41,9 33,21,11 36,20,3 59,35,13 64,37,19 48,25,12 35,19,6 36,21,10 32,20,8 37,22,11 42,28,14 31,19,7 34,20,6 49,27,7 53,27,4 44,28,11
96,46,0 136,79,0 152,84,0 148,85,0 103,50,0 157,84,0 129,68,0 80,42,7 81,55,30 88,59,35 74,53,38 67,45,37 62,46,33 55,38,28 49,45,58 113,64,0 111,58,0 127,69,3 99,48,0 85,43,5 80,44,11 95,55,21 95,56,17 107,70,44 81,59,39 102,57,9 59,45,29 55,40,29 71,44,28 102,64,45 130,74,27 137,79,26 145,84,23 109,56,11 83,41,19 76,35,15 81,40,20 75,33,11 80,36,10 81,40,13 59,33,10 41,22,10 31,15,9 36,19,11 53,30,17 79,50,26 97,56,29 89,47,25 94,48,22 101,54,22 115,62,17 122,68,20 115,62,21 105,59,20 83,40,21 74,38,18 81,40,11 85,46,14 82,47,22 71,39,23 84,48,26 92,51,22 41,24,14 27,16,9 29,16,11 35,20,11 31,12,0 81,36,3 73,32,12 72,30,8 102,49,8 110,55,10 107,56,21 98,53,7 100,59,0 77,38,0 81,44,4 98,51,1 78,47,10 77,40,0 44,23,0 37,23,7 51,24,6 70,34,12 49,28,13 44,28,15 34,17,7 35,20,9 37,22,11 35,20,9 38,23,12 33,21,9 34,20,4 51,30,3 53,29,3 38,23,1
130,66,0 157,86,0 123,67,0 129,67,0 114,58,0 159,86,0 143,77,0 96,48,0 72,48,26 74,48,27 68,47,34 72,48,42 68,47,36 59,39,32 43,44,63 50,29,6 63,30,0 144,87,27 148,84,22 131,77,27 85,46,16 89,53,20 92,53,21 94,59,32 100,71,49 80,46,14 43,32,17 64,37,19 123,79,53 128,73,32 130,75,23 131,76,24 139,82,24 118,63,11 73,35,14 75,39,19 82,44,27 71,40,21 77,36,9 84,40,14 78,40,19 68,37,14 36,20,5 33,19,3 38,22,9 40,21,9 70,36,14 98,59,31 92,50,26 93,48,25 91,46,23 85,41,11 84,40,12 81,44,18 78,42,20 80,45,20 81,44,18 82,49,24 72,43,23 78,47,28 93,49,23 71,31,6 25,13,3 44,23,10 34,22,10 40,26,12 52,23,1 72,26,0 42,20,2 56,26,11 77,36,5 106,48,15 108,54,18 117,71,14 112,70,7 79,43,10 58,32,9 87,42,0 86,51,15 87,43,3 43,26,2 35,24,5 62,33,11 78,40,19 43,24,8 37,18,6 32,15,5 34,19,10 44,30,16 36,21,10 37,20,10 36,21,10 37,21,6 48,27,4 48,26,8 37,21,6
149,78,0 150,80,0 124,62,0 150,80,0 118,64,0 137,68,0 145,79,0 82,48,7 75,54,29 85,61,39 90,65,48 75,53,45 74,52,44 58,36,39 55,46,61 60,37,24 65,28,4 66,30,1 161,96,32 125,67,5 111,67,29 87,58,36 153,90,18 75,35,10 99,49,16 123,65,28 145,81,37 128,68,25 124,69,26 120,70,26 126,71,26 132,78,28 137,79,24 145,90,38 80,40,17 75,37,16 80,42,21 72,38,18 71,37,19 78,42,22 55,34,9 66,37,13 59,28,9 57,29,16 41,25,10 39,23,10 41,24,14 54,31,16 69,40,18 94,60,30 94,50,22 88,49,21 86,51,24 73,44,24 72,45,27 75,45,30 81,43,26 87,49,30 104,60,34 106,61,28 100,66,34 37,16,14 20,7,0 46,20,6 30,13,5 42,21,10 84,37,5 79,33,5 61,27,9 58,29,9 48,19,0 59,33,10 93,49,19 96,47,11 93,49,19 75,41,23 62,33,2 97,49,2 85,51,17 74,38,5 43,26,2 42,27,5 57,31,8 59,34,15 55,36,22 36,19,11 34,17,9 28,12,6 34,19,8 40,25,14 35,18,8 38,23,12 37,21,8 46,28,9 43,27,12 34,18,3
152,89,0 138,77,0 164,91,0 154,83,0 140,79,0 125,64,0 135,76,3 94,49,1 74,48,34 87,63,37 80,55,38 72,50,42 70,47,44 58,40,39 53,41,57 70,42,29 76,35,6 68,33,8 67,24,5 156,94,36 113,71,33 101,71,45 124,74,28 67,28,14 111,61,28 124,70,32 130,73,29 129,72,28 122,67,24 121,71,29 121,71,29 123,70,27 133,75,24 144,85,28 79,38,11 72,34,13 82,44,25 77,41,21 67,36,17 69,35,13 61,35,14 57,32,15 78,43,18 52,27,8 51,30,15 44,28,15 32,20,8 37,23,9 41,20,9 48,27,14 52,25,9 64,33,14 80,49,26 87,53,31 87,56,33 106,68,49 118,68,37 127,76,39 116,67,31 94,58,27 41,18,3 42,20,14 36,24,14 39,19,10 41,25,12 39,20,8 84,36,7 83,37,9 74,33,6 87,43,13 85,41,13 86,45,16 77,36,16 64,30,10 63,34,12 51,21,4 90,52,6 110,67,9 59,30,6 71,35,2 43,28,6 62,40,22 56,27,7 50,25,8 42,26,13 37,22,13 45,28,18 42,25,17 35,23,11 33,18,9 32,15,5 33,18,7 34,20,6 53,33,13 35,20,9 31,19,7
140,74,0 111,50,0 169,90,0 142,71,0 133,72,0 132,71,0 130,72,8 85,47,0 60,39,14 87,63,37 81,56,37 68,47,36 57,41,37 47,34,29 47,35,49 79,53,32 96,45,17 84,42,18 60,29,17 148,100,55 151,90,45 125,67,12 134,76,23 142,79,28 140,80,30 138,81,37 129,74,31 130,75,30 131,76,35 128,75,32 127,74,33 133,78,37 137,78,32 151,91,41 83,40,7 74,36,15 85,45,22 88,46,24 77,43,23 66,37,15 62,32,17 71,40,17 69,36,11 69,35,13 63,32,13 53,30,15 41,25,12 37,23,9 33,18,7 34,19,10 36,18,13 37,21,15 37,22,13 43,26,18 59,33,12 110,67,22 107,65,25 108,69,39 47,23,17 74,42,28 110,63,31 111,65,37 44,21,6 41,22,10 39,20,8 46,25,12 64,28,8 71,35,15 83,38,5 99,49,5 103,54,14 102,53,15 106,64,12 80,46,3 51,28,17 67,43,21 87,42,0 97,50,0 37,19,0 62,33,2 41,23,2 70,37,12 60,31,11 47,33,19 38,19,7 38,19,7 39,20,8 44,29,18 36,21,10 30,15,4 36,19,11 31,16,7 45,26,10 64,40,16 30,13,5 37,22,11
