12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,8,8 14,9,11 14,9,11 14,9,11 12,10,11 13,11,12 21,14,12 26,23,27 41,41,51 39,46,58 34,37,44 16,16,13 23,23,23 20,21,26 20,20,28 20,20,28 22,20,28 13,11,19 23,17,22 31,29,30 38,31,31 44,38,43 72,102,142 180,168,170 178,167,164 177,163,163 176,166,165 172,162,166 114,150,195 142,193,254 145,185,233 151,184,228 147,180,224 148,178,218 146,176,214 150,177,216 146,174,208 135,154,187 121,110,117 83,58,55 73,56,57 130,125,143 122,84,74 116,75,55 111,70,52 106,71,58 105,97,105 108,72,50 115,70,35 92,54,33 71,39,25 68,40,27 91,64,48 69,49,42 77,49,36 101,63,42 70,38,24 73,45,34 49,33,31 33,22,29 44,27,28 77,41,31 87,41,25 87,39,21 81,36,15 96,45,21 100,37,15 112,42,16 131,48,10 129,57,22 173,152,137 187,152,127 206,152,116 225,179,153 229,183,155 230,182,153 232,184,155 236,189,157 237,190,158 241,191,158 241,191,158 242,195,161 239,194,161 239,191,162 239,193,163 236,190,162 230,186,160 230,186,160 226,186,163 217,183,161
12,10,11 12,10,11 12,10,11 12,10,11 15,8,11 19,14,13 21,14,12 17,10,10 14,9,8 14,12,10 13,13,8 13,15,10 20,14,7 21,15,10 24,17,15 20,21,13 20,21,11 17,18,10 23,23,23 20,21,26 20,20,28 20,20,28 20,20,28 22,25,32 14,8,15 27,21,26 37,30,30 40,35,37 60,91,134 182,165,166 178,163,154 180,162,157 173,160,155 177,160,161 146,201,255 132,172,218 133,169,212 136,170,209 138,172,211 147,177,217 145,175,213 147,174,213 144,175,206 141,162,197 124,117,131 81,51,52 66,51,59 119,106,114 124,85,71 118,72,54 109,70,56 135,124,131 125,79,51 145,80,41 133,77,43 107,61,35 102,57,36 96,58,41 93,64,44 60,50,49 86,68,63 73,46,30 88,56,40 63,37,25 45,33,38 31,23,31 49,31,30 82,44,34 85,44,26 84,38,24 85,37,19 99,43,19 101,38,16 118,48,19 132,46,12 140,71,42 162,147,138 164,150,136 182,149,124 202,153,113 215,170,137 229,183,155 231,184,152 234,189,156 239,189,158 241,191,158 242,193,157 240,193,159 239,192,160 239,191,162 237,191,161 235,189,161 233,189,163 233,189,163 229,184,163 215,182,157
12,10,11 12,10,11 14,9,11 15,10,7 19,14,11 21,17,9 21,17,9 20,16,10 21,17,11 18,17,10 16,17,9 18,17,10 16,15,8 18,17,10 21,20,13 22,23,13 20,19,12 18,17,10 23,23,23 20,21,26 20,20,28 18,18,26 21,21,29 18,18,26 28,32,36 11,10,13 29,22,25 37,30,30 45,73,107 181,168,165 178,161,151 182,162,153 180,164,151 185,169,165 127,168,209 123,155,195 125,158,191 128,156,192 132,160,194 136,164,200 141,168,207 144,171,210 152,175,211 136,158,188 127,130,148 76,55,53 107,105,117 125,102,99 122,86,68 113,72,52 108,92,90 119,96,85 153,88,51 178,108,59 145,77,41 112,59,32 114,63,35 119,68,40 117,71,41 116,75,48 81,54,38 63,37,25 82,52,35 71,45,33 33,26,26 31,24,27 65,34,26 85,47,30 82,39,22 76,37,23 88,39,17 104,46,24 97,39,15 117,47,18 127,46,14 162,113,91 163,146,138 160,145,136 161,146,137 167,148,132 187,150,124 199,151,108 231,186,153 234,188,160 238,188,155 241,192,156 242,193,157 242,193,155 241,192,156 237,190,156 236,191,158 236,190,160 234,188,158 234,190,164 226,184,160 215,182,155
20,14,9 20,14,9 21,15,10 23,17,10 24,18,9 29,20,12 26,17,9 28,19,11 26,20,11 25,21,11 19,20,10 20,21,13 19,20,12 20,21,13 20,21,13 24,25,15 23,24,16 21,20,13 23,23,20 17,17,25 20,20,28 22,20,28 20,23,30 17,17,25 15,20,26 22,30,35 21,13,19 31,24,27 42,58,87 167,161,166 181,162,150 183,162,149 182,163,151 142,147,153 121,153,181 117,144,172 117,144,174 119,146,176 127,156,183 130,156,189 136,159,193 135,158,196 140,164,195 139,161,191 134,152,178 85,73,89 157,153,166 131,104,99 120,96,90 113,100,97 114,104,103 112,89,78 122,70,40 138,88,57 163,96,53 109,54,25 116,65,37 123,68,37 120,70,39 119,69,38 114,66,39 98,58,35 81,52,32 72,44,33 39,27,27 35,24,31 75,39,31 79,40,28 86,42,30 80,38,25 90,38,17 108,48,25 110,39,18 118,45,17 124,43,14 165,136,116 160,138,120 157,138,124 156,141,130 157,143,129 165,146,132 168,149,135 183,149,119 206,151,106 233,186,152 241,189,157 242,191,154 242,193,155 241,192,156 239,190,154 237,190,156 233,186,154 235,189,159 229,185,157 227,183,157 216,180,158
26,22,16 26,20,15 27,21,12 29,21,10 28,23,9 27,22,10 28,23,11 31,23,10 28,23,11 28,23,11 25,24,15 23,24,16 22,23,15 22,23,15 23,24,16 24,25,15 23,24,16 21,20,13 24,24,24 18,18,26 20,20,28 20,18,26 22,25,32 17,17,25 17,17,25 22,25,32 25,21,30 28,23,25 31,41,59 154,153,168 185,164,151 183,162,147 184,165,153 147,152,160 111,140,169 112,139,167 114,139,165 115,140,166 115,142,172 120,147,175 126,153,183 131,157,192 130,157,187 131,158,186 136,150,173 123,131,151 145,144,161 126,104,98 135,135,147 130,127,144 111,76,63 113,67,49 134,78,44 115,67,40 130,73,42 97,57,32 119,66,41 125,68,37 124,65,37 125,68,37 122,67,38 122,70,40 107,62,39 78,43,30 46,33,26 40,28,33 78,40,32 81,39,26 82,40,29 78,36,25 88,39,17 103,44,25 109,37,16 118,45,17 117,47,14 156,125,102 161,131,105 156,132,110 148,127,112 154,135,121 154,135,121 157,138,124 157,141,124 175,147,120 201,149,101 232,182,138 242,191,154 241,192,154 240,191,155 238,188,155 236,189,155 231,186,153 234,188,158 232,188,158 225,181,155 216,180,158
29,24,12 30,25,13 30,25,11 33,25,12 36,26,14 35,27,14 35,27,14 33,25,12 30,25,13 30,25,13 28,23,11 28,22,13 26,25,14 24,25,13 24,26,11 25,26,14 24,25,13 19,20,12 23,23,23 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 37,39,53 18,16,26 30,22,28 138,151,179 183,162,151 184,164,157 179,166,161 163,157,162 109,134,160 110,130,154 109,134,158 109,137,162 110,138,163 111,136,162 121,146,168 123,146,173 127,150,175 125,148,175 134,151,173 125,142,162 142,139,154 136,116,109 119,84,85 113,68,61 123,75,46 116,68,41 153,84,46 146,77,37 126,70,34 112,64,39 121,68,41 126,69,38 129,71,38 135,74,40 140,77,42 144,78,44 125,68,39 99,54,33 55,36,24 47,31,27 77,39,29 75,36,22 72,36,26 76,33,25 90,41,19 109,44,21 114,43,17 127,47,15 124,69,38 162,118,88 161,115,85 162,118,90 158,121,95 157,124,99 155,129,106 155,131,109 156,134,116 157,135,115 167,140,122 190,145,122 207,153,105 239,188,151 237,190,156 236,189,155 235,188,156 235,188,156 232,186,156 231,183,154 225,180,157 216,178,157
33,29,12 33,29,12 34,30,13 35,28,12 40,31,14 40,33,13 36,29,9 38,31,11 33,29,10 33,28,16 34,30,13 31,26,12 28,28,12 26,28,11 25,27,10 25,27,12 25,27,12 20,21,13 22,22,22 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 12,15,24 30,33,44 27,15,15 125,138,168 170,152,151 166,154,159 169,158,167 159,157,165 104,129,155 104,124,148 109,125,150 108,126,150 113,131,155 115,135,163 115,140,162 119,142,167 119,142,165 121,139,165 127,145,169 126,144,170 136,133,148 142,125,126 75,43,38 40,23,26 97,54,35 112,61,37 166,97,57 163,93,46 143,83,44 126,69,38 127,72,43 130,71,41 132,74,39 140,77,44 154,85,47 156,84,47 138,72,38 111,60,34 76,46,31 51,28,25 73,35,25 77,35,22 72,35,20 78,39,25 91,39,18 107,45,18 114,43,17 120,45,16 154,104,73 159,115,85 161,117,87 163,118,85 165,119,89 161,118,85 163,119,93 157,120,94 154,126,99 154,130,108 150,129,114 159,133,121 181,141,118 199,149,105 231,184,150 233,186,152 233,186,154 232,185,153 231,185,155 231,183,154 222,177,156 213,175,156
37,33,16 37,33,16 37,33,16 39,32,12 43,34,15 41,32,13 42,35,15 36,29,9 39,32,12 40,33,15 37,30,12 35,28,10 33,29,12 33,29,10 27,27,11 25,27,12 25,26,14 19,20,12 20,21,24 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 16,16,24 15,16,21 30,30,42 28,28,38 105,127,159 129,137,165 131,143,165 128,147,178 131,151,179 108,128,154 102,120,146 105,118,144 110,127,149 110,127,149 113,126,152 110,130,158 113,129,154 115,131,158 118,131,157 117,135,159 122,138,167 133,133,145 136,129,139 110,76,85 89,51,41 39,21,16 66,53,48 98,52,36 163,94,58 150,85,44 132,74,39 129,73,39 132,74,41 138,75,40 152,83,47 158,85,42 158,85,44 142,73,37 118,61,30 75,45,28 54,31,20 76,37,25 76,35,19 79,36,19 83,37,21 88,39,17 105,40,19 119,46,18 124,57,30 157,114,81 163,118,83 163,118,83 161,118,83 162,119,84 161,118,85 164,118,88 165,120,87 161,120,89 161,122,92 157,124,99 153,130,115 156,133,120 165,144,131 186,149,123 205,155,111 228,181,149 230,182,153 229,183,153 225,179,151 221,176,153 208,172,152
38,34,13 40,36,15 40,33,13 44,35,16 49,36,15 40,33,13 44,35,16 47,34,13 45,36,17 44,35,16 40,37,13 42,35,15 39,32,12 38,31,11 33,31,13 27,27,13 25,26,14 20,21,13 20,21,26 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 16,16,24 15,16,21 15,16,19 39,43,58 85,112,140 104,135,166 106,137,170 109,142,186 110,143,185 112,139,169 102,118,147 103,116,135 106,119,138 106,120,143 112,125,151 110,123,151 110,126,153 116,128,152 116,128,152 116,127,154 119,132,158 133,131,143 129,120,131 119,87,73 106,60,46 111,62,42 106,58,40 65,33,28 87,45,32 141,79,41 133,75,42 132,76,40 137,76,40 146,80,46 158,86,49 163,91,45 158,85,42 140,71,38 114,59,30 77,47,32 61,33,24 80,38,25 92,45,24 88,39,19 101,44,25 93,39,21 107,42,21 126,45,18 158,97,65 152,108,78 154,110,80 158,115,82 164,119,84 163,118,83 165,121,83 163,120,85 163,120,85 164,121,86 161,118,83 162,121,94 157,124,97 154,130,106 158,132,120 163,138,119 177,146,123 198,148,106 227,177,144 227,181,153 225,177,152 216,174,152 206,172,152
40,36,15 41,37,16 42,35,15 43,34,15 48,35,14 44,36,14 40,34,11 47,37,15 47,34,13 50,37,16 44,36,14 43,35,13 45,35,13 46,35,16 39,32,14 32,29,14 25,26,16 20,23,15 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 15,16,21 15,16,19 37,45,65 82,109,137 93,132,167 101,145,181 101,149,188 105,151,186 108,143,162 79,102,111 72,89,95 87,99,107 108,117,128 108,118,138 109,118,141 108,117,142 110,122,146 112,124,146 111,125,146 115,129,152 140,133,147 124,103,101 116,75,48 113,68,45 102,56,30 130,71,43 139,70,37 134,76,43 132,76,38 133,75,38 137,79,42 142,80,42 153,84,44 162,89,48 168,93,46 156,85,43 133,70,37 110,54,28 76,40,30 60,31,27 78,39,25 90,41,19 107,44,22 119,45,20 98,39,20 118,52,22 143,87,51 147,99,70 148,104,74 151,106,73 152,109,76 163,118,83 163,118,83 163,118,83 164,122,84 162,119,84 163,120,85 164,121,86 163,119,89 162,122,88 158,119,87 162,127,102 157,136,113 160,138,120 171,144,126 181,147,127 201,152,112 221,177,151 206,172,150 203,169,149
35,30,16 41,37,20 43,36,16 43,37,14 42,35,15 39,32,14 44,37,17 47,37,15 43,32,13 46,35,16 43,33,11 47,34,13 45,34,15 50,37,16 44,35,16 34,32,14 26,25,14 23,23,18 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 15,16,19 15,16,19 38,46,64 98,122,153 99,137,168 65,113,136 38,88,86 28,72,67 34,58,50 31,50,39 31,43,36 30,40,32 29,39,36 26,30,34 44,46,46 68,76,81 104,113,126 110,118,134 109,121,143 111,123,145 137,135,145 120,96,88 120,75,52 114,70,44 115,67,40 136,79,48 139,82,40 140,77,42 135,77,40 138,80,43 143,83,44 148,86,46 157,89,46 164,92,46 166,91,46 152,84,41 131,70,34 106,55,29 55,32,21 58,31,24 78,40,23 91,39,18 110,43,18 118,45,17 109,41,19 196,134,96 226,156,94 210,145,90 138,93,60 143,99,73 148,104,74 153,108,73 160,115,80 161,116,81 161,119,81 163,120,85 161,118,83 163,120,85 162,119,84 163,120,87 162,119,86 165,119,91 161,127,105 156,130,109 164,139,120 165,135,118 184,143,114 198,149,98 206,168,151 197,166,147
29,23,18 27,23,17 28,22,15 30,24,15 38,33,19 40,33,13 44,35,16 45,36,17 44,35,16 44,38,15 39,37,15 37,33,12 43,36,16 47,37,15 46,36,14 36,32,13 30,30,16 22,22,19 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 15,15,23 12,16,20 20,20,30 25,62,73 53,101,99 35,69,65 35,71,59 35,60,55 32,50,47 28,42,35 28,40,33 27,37,34 27,34,29 32,39,37 29,41,34 36,41,37 41,41,36 57,48,40 53,42,35 53,44,36 95,93,94 118,121,132 121,85,67 125,79,53 120,74,48 138,82,46 144,81,46 144,82,42 142,82,43 136,76,37 143,81,43 149,84,45 153,86,43 158,85,44 162,89,46 164,89,44 147,75,38 118,74,48 49,28,17 51,29,23 60,34,24 85,39,21 96,43,20 113,46,21 116,45,19 107,53,35 158,128,113 180,140,106 205,155,111 212,146,94 139,85,37 131,92,64 146,101,68 150,107,74 152,111,82 156,113,80 159,116,83 159,115,85 158,114,84 162,119,86 162,119,86 162,118,88 160,119,88 162,118,90 162,121,92 155,125,99 162,133,111 159,133,112 171,137,119 195,145,103 197,149,93
27,23,17 27,21,16 28,22,15 28,22,15 28,22,15 27,21,12 36,32,13 39,32,14 41,32,15 42,35,15 41,37,16 37,33,12 40,34,11 43,35,13 43,37,14 38,34,15 30,30,16 23,23,20 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 22,22,30 47,61,71 24,63,58 28,56,52 26,61,54 29,59,52 31,52,48 27,43,41 28,40,33 27,37,34 27,37,34 44,47,39 29,41,34 30,42,33 73,74,51 78,70,46 58,47,40 46,35,30 45,32,29 42,29,24 171,183,205 110,75,62 118,70,43 116,68,41 142,84,47 147,84,49 148,86,46 146,86,47 145,80,43 146,81,44 154,86,43 151,83,43 155,86,46 156,84,45 152,80,41 118,62,28 51,28,25 49,32,24 56,29,22 75,35,26 92,40,19 100,44,20 114,47,20 118,46,25 101,71,72 120,113,123 144,124,115 166,135,114 192,146,118 209,156,111 210,155,99 139,94,59 138,94,64 149,105,77 148,107,78 152,111,82 157,116,85 155,114,83 159,115,85 161,117,87 158,114,84 161,117,87 161,116,83 162,118,88 162,121,94 157,122,95 157,128,106 155,131,107 170,134,114 186,138,111
28,22,17 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 28,22,15 37,32,20 38,34,17 39,32,12 42,35,15 37,33,12 40,33,13 37,33,12 37,33,12 38,30,17 113,154,197 63,94,127 16,34,60 15,19,34 12,20,36 10,18,34 15,25,43 21,44,67 61,99,112 30,63,66 29,51,53 26,50,50 28,55,54 30,57,56 30,54,54 28,45,47 26,42,42 29,39,36 29,36,31 35,38,30 35,41,32 30,37,21 101,97,62 64,48,31 50,34,30 61,39,31 80,49,37 96,61,46 119,106,114 146,158,182 136,133,148 129,92,77 114,68,42 131,77,39 139,84,43 139,82,40 142,82,41 137,77,38 139,78,42 140,77,42 141,79,39 143,83,44 130,72,37 44,40,34 39,36,23 65,33,28 64,38,28 73,33,24 88,38,21 97,45,24 109,49,26 112,51,33 95,70,71 103,117,140 107,117,137 114,117,137 123,120,135 147,126,122 169,139,122 199,148,120 214,159,116 212,155,113 139,95,57 139,100,72 146,105,78 150,109,82 154,113,86 153,112,83 157,113,85 158,114,86 157,113,85 157,116,85 156,115,84 161,118,85 159,115,85 161,120,91 154,123,100 157,131,110 162,137,118
30,24,17 30,24,19 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 28,22,17 39,32,16 39,30,13 37,33,14 40,33,15 42,35,17 40,36,15 33,33,28 108,160,216 115,165,221 114,160,213 109,158,203 107,160,211 105,156,207 105,154,199 32,76,80 25,54,52 27,42,45 27,44,46 27,51,51 29,53,53 28,55,54 27,54,53 28,45,47 29,45,45 35,42,35 55,60,54 31,38,31 42,48,35 96,93,51 78,61,35 87,62,45 65,42,31 77,46,34 94,58,40 108,90,85 163,179,204 136,128,147 132,119,129 127,82,61 116,68,41 107,65,43 104,62,38 112,62,29 113,61,31 115,55,30 119,62,33 131,70,38 129,71,36 125,67,32 94,49,26 26,32,35 29,40,29 68,37,27 77,40,27 103,56,35 133,85,60 129,94,79 112,92,85 101,100,115 106,116,134 113,124,153 108,128,156 110,128,154 115,122,145 125,123,135 138,126,131 159,131,118 177,142,115 204,150,112 220,159,114 214,164,120 140,99,70 139,100,72 145,105,80 150,109,82 150,109,80 157,113,85 154,110,84 155,114,85 156,115,86 157,114,81 158,115,82 157,116,85 156,119,93 157,128,106 156,134,114
38,29,23 36,27,21 33,24,18 33,24,18 30,24,17 29,23,18 26,20,15 26,20,15 26,20,15 26,20,15 29,20,12 35,26,18 39,32,14 38,31,13 38,31,13 37,33,12 59,85,118 104,161,213 108,162,217 110,160,214 105,157,211 105,160,210 71,117,129 26,53,54 24,44,45 26,42,42 25,41,41 27,42,45 28,48,49 25,52,51 29,58,56 27,51,51 32,57,52 39,49,46 29,43,39 59,66,59 60,65,33 92,86,50 76,50,36 116,104,104 105,79,67 72,42,25 80,50,35 93,73,66 159,181,213 135,136,155 135,113,116 127,96,86 119,75,47 113,67,39 126,69,40 130,72,39 132,71,39 134,71,38 139,74,37 149,81,43 155,84,42 157,87,40 166,91,42 32,28,20 31,39,29 34,54,36 115,113,109 137,121,108 151,122,102 160,120,95 170,124,96 147,110,86 126,104,98 111,103,109 106,115,128 104,120,145 112,130,156 112,126,147 119,125,144 128,125,140 136,125,134 148,132,130 160,137,122 177,143,121 201,151,118 219,159,118 227,172,116 146,97,57 146,105,76 145,109,80 152,108,82 150,109,82 150,109,80 154,113,82 155,111,81 161,117,87 162,118,88 161,121,87 163,127,98 158,127,104
43,34,28 43,34,28 43,34,30 42,33,27 36,30,21 33,27,22 31,25,20 29,23,18 27,21,16 27,21,16 27,21,16 27,21,16 28,22,13 36,32,15 37,33,14 39,32,16 115,159,206 112,164,220 107,161,214 111,161,215 109,162,199 27,76,90 28,48,53 22,42,47 25,41,41 26,39,38 24,38,34 27,40,39 28,46,45 27,51,51 37,71,67 38,67,67 28,45,40 28,42,38 68,75,68 81,79,57 90,81,54 82,60,42 112,96,90 125,124,127 105,74,62 78,46,32 81,53,42 135,140,150 135,141,158 125,111,111 133,99,95 124,83,67 115,67,42 118,67,39 130,71,41 136,75,41 138,75,40 144,81,46 152,83,45 161,90,48 168,93,44 181,104,51 179,108,39 37,38,30 44,57,41 109,122,121 107,115,131 113,113,125 127,114,111 140,118,110 153,121,105 161,126,111 163,132,113 155,130,113 140,123,124 132,123,134 128,126,138 130,126,139 128,128,138 128,128,138 134,126,143 137,126,133 149,131,126 156,130,118 170,129,111 183,135,110 201,146,101 219,157,101 231,175,126 147,105,81 146,105,74 151,107,81 150,109,82 153,112,83 160,114,86 158,114,84 161,120,89 156,120,87 161,122,92 161,125,96
38,28,27 37,27,26 33,23,22 32,22,23 30,23,21 30,23,23 29,22,22 31,24,22 29,23,18 27,21,16 26,20,15 26,20,15 26,20,13 26,20,15 33,28,16 36,33,20 109,160,221 110,160,214 105,163,210 68,127,142 31,60,58 23,43,44 27,39,43 28,39,38 26,38,34 26,38,34 26,40,36 27,41,34 25,43,40 22,60,52 23,69,63 36,60,49 37,51,42 41,44,24 91,80,45 67,49,30 90,72,67 119,105,107 118,106,106 116,100,96 106,69,54 96,57,45 90,64,52 135,126,137 126,103,100 117,85,71 123,85,68 118,73,50 116,68,41 118,68,37 129,71,38 134,73,37 145,80,41 154,85,47 162,89,48 164,89,44 171,96,49 171,99,53 170,104,49 128,62,28 117,133,158 113,129,154 114,131,162 105,123,149 104,116,140 109,112,132 123,111,123 130,116,121 136,118,115 142,124,119 151,130,119 155,131,123 153,133,124 151,130,126 146,130,128 146,129,135 143,126,132 138,123,131 140,124,122 142,122,115 145,119,107 153,118,103 169,121,92 187,134,93 205,140,76 233,152,73 255,179,94 143,106,82 151,115,86 151,115,84 158,114,86 156,117,87 157,116,85 159,118,89 162,121,92 160,121,93
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,11 13,11,12 15,10,7 21,16,13 23,18,15 28,18,17 28,19,13 28,26,24 113,165,219 78,139,169 25,80,76 27,51,53 25,40,45 26,40,36 26,38,34 24,38,34 24,38,34 26,40,36 26,40,36 29,41,37 28,41,40 35,93,83 100,142,109 52,73,52 96,89,60 90,77,43 76,58,39 108,92,88 117,105,110 114,98,94 117,91,81 117,80,67 118,75,56 116,69,48 99,67,53 117,99,96 112,75,60 119,76,57 123,76,55 114,68,42 116,65,41 124,69,40 132,71,39 137,74,41 145,80,43 152,83,43 155,84,42 149,80,40 130,67,34 119,63,37 123,68,37 136,75,41 114,122,150 82,79,94 88,98,116 107,125,153 104,122,158 97,115,151 91,109,137 92,105,131 100,103,123 110,105,121 118,105,113 125,112,120 133,115,114 137,116,116 140,123,115 135,117,114 131,117,119 134,117,118 128,112,110 129,109,100 129,110,98 138,106,101 160,110,79 187,127,77 224,157,89 255,173,95 255,210,110 255,195,89 149,114,87 154,115,83 156,117,85 156,117,85 156,115,88 159,120,92 160,119,92 160,119,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,17 18,16,24 21,26,36 25,34,45 28,38,56 30,45,63 35,52,74 32,46,69 34,59,83 31,55,73 30,42,50 21,39,38 21,38,33 24,38,34 26,38,34 26,35,35 24,38,34 24,38,34 27,37,34 27,36,36 29,40,39 76,108,88 92,88,53 91,79,40 83,61,43 104,83,72 118,96,88 120,97,84 120,88,72 122,83,69 128,81,58 130,77,50 126,78,49 128,76,44 119,74,53 116,75,57 107,61,43 110,72,53 119,81,62 113,66,43 118,67,39 119,69,38 122,67,36 126,69,38 125,67,34 117,61,37 95,54,34 82,51,32 85,51,29 92,57,30 95,59,26 88,51,25 74,53,26 72,51,24 85,62,31 114,87,40 99,115,153 91,120,167 76,109,155 67,100,144 61,95,134 60,91,134 65,91,124 75,93,119 89,92,110 98,97,112 106,97,110 109,101,109 113,102,109 120,104,100 119,100,102 119,104,95 129,98,86 145,104,77 177,125,77 201,138,89 220,151,97 199,127,63 255,185,98 255,180,93 255,190,75 150,116,82 153,117,88 158,119,91 155,114,87 160,119,92 157,116,89 164,120,92
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,18,21 23,26,35 32,35,46 32,39,53 36,47,60 40,54,75 49,67,91 45,69,98 50,77,107 47,87,119 55,92,128 47,62,76 29,38,38 26,36,33 28,40,36 27,36,36 27,36,36 28,39,38 24,35,34 26,36,33 65,71,62 92,86,52 89,78,43 89,64,36 107,90,91 117,94,91 122,91,81 127,86,66 131,87,61 133,85,58 130,84,58 133,83,50 140,83,52 137,82,51 136,82,48 127,80,46 113,67,41 100,65,50 110,79,69 103,62,42 106,59,36 104,58,32 104,57,34 96,53,34 80,43,28 68,37,25 71,43,34 74,48,34 91,60,37 115,81,36 104,68,21 97,56,25 62,43,18 38,47,30 38,42,25 39,42,22 47,49,23 62,70,31 68,101,134 61,98,145 52,92,138 51,89,131 52,88,131 49,83,122 49,79,117 53,75,107 60,76,103 75,82,96 83,83,95 89,85,94 107,90,96 111,95,91 114,95,83 131,95,73 161,113,84 165,111,73 197,138,92 139,105,75 145,115,98 206,168,131 197,163,133 130,86,58 192,128,61 151,112,84 156,115,88 155,114,87 159,118,91 159,118,91 162,118,90
12,11,14 11,10,13 12,9,13 14,8,13 12,9,13 15,14,17 19,22,29 24,29,39 26,35,46 31,40,53 36,44,62 35,45,63 34,47,66 35,49,72 35,49,70 41,55,76 46,62,91 42,64,94 48,75,105 52,78,111 51,80,109 27,46,67 21,37,37 24,36,27 46,102,95 72,118,103 74,87,62 85,80,50 82,78,57 88,67,40 95,59,28 99,67,25 94,58,27 125,79,49 138,80,45 139,81,44 136,82,48 137,81,47 137,81,45 137,83,47 137,83,47 136,82,48 127,77,46 101,67,49 96,82,82 110,98,100 121,103,100 126,95,85 126,78,49 125,75,42 124,74,41 121,70,42 118,70,43 111,65,37 102,65,25 121,78,31 113,72,25 95,67,29 33,41,31 26,41,29 27,42,28 28,47,27 73,45,5 97,69,31 72,54,10 115,82,30 61,85,114 53,83,123 53,83,121 48,79,112 50,76,109 48,70,100 51,67,92 52,66,89 52,64,86 63,71,89 61,68,82 75,72,78 93,83,84 109,91,72 120,96,74 146,108,87 113,97,82 151,117,95 200,150,104 209,153,106 213,155,100 216,158,105 231,159,95 143,90,35 143,108,83 152,110,86 149,112,86 155,115,90 155,114,87 161,116,93
12,11,14 12,11,14 13,12,15 12,11,14 17,16,19 21,24,31 24,32,39 27,34,46 28,39,52 30,41,54 36,46,64 34,47,66 34,47,66 34,47,66 33,46,65 34,46,68 33,47,70 39,53,76 42,60,86 41,64,91 43,72,101 48,77,106 54,82,114 56,81,94 37,68,55 29,55,44 34,54,40 35,53,38 53,45,21 73,64,37 87,52,25 97,59,24 96,61,25 95,62,25 105,53,21 129,75,41 127,72,41 131,76,45 134,80,46 133,82,45 137,81,45 132,82,51 118,80,59 113,85,72 112,82,67 118,75,60 121,75,49 125,74,46 125,73,43 117,69,42 118,67,41 113,66,43 103,64,36 95,59,26 110,71,28 115,72,25 94,61,24 54,45,28 48,50,35 27,38,25 43,41,21 72,38,6 29,41,32 32,46,27 33,50,26 45,58,35 111,68,8 49,71,101 51,70,101 52,70,98 51,65,86 51,61,79 52,60,78 52,60,78 54,62,78 53,61,77 55,62,76 70,70,78 86,79,82 97,81,77 124,96,83 116,105,90 137,107,90 179,135,105 177,133,105 174,129,96 171,125,95 180,135,100 215,151,87 251,173,93 133,99,77 143,106,82 139,108,85 143,109,87 150,115,90 154,114,89
13,14,17 11,12,15 13,12,15 19,18,21 23,23,31 24,29,37 28,32,45 29,36,50 28,39,52 30,40,56 31,41,57 30,40,56 29,39,55 29,40,53 31,42,55 35,43,59 35,45,63 36,46,64 37,47,67 38,48,66 33,50,70 36,56,80 40,63,90 51,74,108 51,83,123 57,87,127 52,58,75 43,46,34 67,54,22 87,69,37 57,50,30 58,56,36 90,57,30 95,57,22 96,62,28 93,59,25 105,64,35 113,67,41 124,76,51 128,77,49 132,82,49 131,80,52 126,84,62 124,82,60 129,81,56 130,77,50 134,80,46 132,78,44 123,72,44 114,68,42 106,66,43 93,59,37 88,60,20 108,74,31 103,64,25 80,56,32 40,39,28 51,46,32 50,41,24 85,59,34 22,34,27 28,41,27 28,43,27 33,46,30 36,50,31 40,52,34 45,63,32 57,78,46 54,58,71 56,59,77 54,58,73 54,57,75 55,62,76 55,62,76 53,62,75 52,63,76 55,66,79 69,71,87 75,70,72 94,83,80 109,95,95 122,105,95 152,127,108 145,120,103 132,111,100 132,111,100 130,109,98 140,109,90 183,130,87 248,172,93 125,94,73 125,99,76 125,104,81 131,110,87 136,110,89 144,113,92
