12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 12,11,14 19,16,22 25,26,31 26,29,38 26,29,38 23,24,27 16,15,18 19,18,23 30,29,34 33,32,37 38,37,40 36,35,38 34,33,36 34,33,36 34,33,36 25,20,19 23,21,22 18,22,26 20,20,28 20,20,28 22,22,30 11,10,15 20,19,22 30,29,32 34,31,35 34,31,35 34,32,33 42,37,36 54,52,60 74,103,148 170,168,176 173,173,183 166,166,174 172,170,178 168,166,174 172,168,177 168,164,173 169,165,174 168,164,175 165,186,221 155,224,255 167,222,255 155,193,251 156,193,244 152,188,233 146,176,214 144,172,208 139,167,201 134,165,196 129,157,189 124,130,151 110,85,82 107,80,75 93,60,60 76,48,46 52,35,36 131,128,143 118,101,104 120,83,70 116,73,56 110,74,54 95,65,50 70,47,32 82,51,39 143,108,95 115,77,60 113,68,47 105,63,41 123,77,51 112,71,53 88,51,36 102,66,48 98,64,44 94,63,44 91,57,39 87,55,39 81,54,38 71,45,35 55,37,34 28,22,27 26,23,29 43,31,36 93,50,33 87,42,21 93,43,26 89,39,24 92,40,19 108,44,18 115,41,16 122,44,16 124,47,14 138,50,12 137,52,13 178,151,144 187,160,153 203,172,153 219,177,155 230,183,160 230,184,158 229,185,159 228,184,158 228,184,158 229,184,161 235,189,161 236,191,158 238,193,160 239,192,160 245,195,162 242,195,163 241,195,165 239,193,165 237,191,165 235,191,165 234,189,166 233,188,165 232,190,168 229,188,168 227,189,168 220,186,164 214,185,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,10,15 20,18,26 28,32,47 33,36,54 32,37,47 26,31,39 20,23,30 18,19,24 27,26,29 37,36,39 39,36,40 41,39,40 21,16,13 23,20,24 18,22,26 20,20,28 20,20,30 18,18,26 25,23,31 10,9,12 29,28,31 28,25,29 34,31,35 34,32,33 42,37,36 46,43,49 63,90,131 159,157,169 176,169,179 174,167,177 177,171,176 171,165,170 169,166,172 168,165,171 171,163,169 138,166,187 159,221,255 164,214,255 155,205,255 156,196,246 156,191,241 153,182,225 147,179,219 145,177,215 140,173,208 141,172,205 136,164,196 117,115,135 107,79,81 95,71,75 77,44,44 83,50,50 155,163,181 125,100,97 116,83,74 116,75,59 112,69,50 105,64,46 97,63,43 84,57,39 105,87,84 121,88,79 106,63,44 90,56,38 85,54,33 99,61,40 112,67,46 120,76,50 99,61,44 76,44,30 89,58,39 90,56,36 84,55,35 75,48,32 67,44,33 46,32,32 27,24,28 29,22,25 59,36,35 85,44,26 88,42,24 89,42,21 83,37,23 91,39,20 101,38,14 110,43,18 117,46,22 121,48,18 138,50,12 137,49,11 195,149,119 190,158,142 207,171,153 214,176,155 223,181,159 228,183,160 230,184,158 230,184,158 233,186,154 235,187,158 234,188,162 237,191,161 237,191,161 239,194,161 240,193,159 243,196,162 242,195,163 240,192,163 239,193,165 237,191,163 237,191,165 234,189,166 232,187,164 229,189,166 225,188,164 220,186,164 215,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,15 13,10,16 21,24,33 35,39,52 37,44,56 33,42,55 31,38,50 26,29,38 23,24,27 28,23,22 18,14,8 23,22,25 18,21,28 20,20,28 20,20,28 22,20,28 21,21,29 19,18,23 13,12,15 26,26,26 32,30,31 34,32,33 37,30,30 44,41,45 53,76,112 131,133,149 176,168,174 176,168,174 176,166,170 176,166,170 172,164,172 171,163,171 168,164,175 89,129,179 150,208,255 150,195,251 153,192,245 151,191,239 152,188,233 153,182,225 161,193,233 152,184,222 144,177,212 146,174,210 130,157,187 120,123,145 98,79,86 88,67,65 76,44,39 70,51,53 132,124,143 119,86,79 117,78,64 114,76,57 110,69,49 108,72,52 104,74,57 106,89,79 132,107,104 111,63,45 102,56,38 72,45,27 70,43,27 84,54,37 90,56,38 94,58,38 101,61,36 109,66,47 92,53,39 78,46,30 82,52,35 78,51,35 59,39,32 40,30,31 26,25,30 35,25,26 60,38,32 84,43,27 84,42,20 90,43,22 85,37,23 89,40,20 98,38,15 105,40,17 111,44,19 120,50,19 134,49,12 133,52,18 184,153,130 198,156,116 197,153,125 217,177,152 221,179,157 225,180,157 230,184,158 230,184,156 231,186,153 234,189,156 234,188,160 236,191,158 238,193,160 240,193,159 242,195,161 242,195,161 238,193,158 239,194,161 239,193,163 238,192,164 236,190,162 234,190,162 233,188,165 233,188,165 226,186,163 219,185,163 215,184,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,8,11 15,8,8 14,9,11 14,9,11 14,9,11 14,9,11 12,10,11 12,10,11 16,11,10 21,14,12 22,17,16 33,32,37 42,42,52 39,46,58 39,44,54 27,29,29 19,15,7 23,23,23 20,21,26 20,20,28 20,20,28 20,20,28 21,21,29 26,25,30 12,11,16 23,17,22 30,28,29 34,32,33 40,33,33 44,38,43 49,65,94 114,119,143 176,169,172 178,167,164 176,162,162 179,165,165 173,163,162 172,162,166 149,159,167 161,214,255 151,192,245 145,185,233 147,184,233 147,180,224 147,180,224 148,178,218 158,190,228 151,178,217 148,176,212 146,174,208 136,163,193 121,127,148 95,84,91 83,58,55 71,43,41 107,104,131 133,109,113 122,84,74 120,79,61 115,74,54 111,70,52 106,71,58 105,92,100 130,112,109 114,71,38 115,70,35 102,56,30 82,46,28 71,39,25 68,40,27 82,50,34 90,72,67 72,46,32 77,49,36 107,71,53 95,59,39 73,41,27 73,45,34 56,38,33 41,27,32 30,22,30 44,27,28 64,37,32 83,42,26 87,41,25 87,39,21 84,38,20 88,39,17 97,39,15 100,37,15 113,42,21 118,47,21 133,50,12 129,57,22 174,152,134 176,154,134 196,152,124 206,152,116 221,171,140 223,179,153 229,183,155 230,182,153 230,182,153 232,184,155 234,188,162 237,190,158 238,191,159 242,193,157 242,192,159 242,195,161 239,192,158 239,194,161 239,191,162 239,193,163 235,189,161 233,189,163 232,188,162 230,186,160 226,184,160 221,185,163 212,181,160
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 17,10,8 19,12,10 19,12,12 15,8,8 14,9,8 12,10,8 12,12,7 12,12,7 16,12,6 21,15,8 22,16,9 23,17,12 26,19,17 20,21,13 22,22,17 17,18,10 17,15,11 23,23,23 18,19,22 20,20,28 20,20,28 20,20,28 21,21,29 16,20,24 24,24,32 13,7,14 21,18,22 26,24,25 37,30,30 41,36,38 46,51,77 109,121,154 179,168,165 181,166,157 179,161,156 180,163,155 174,161,156 177,160,161 128,155,194 143,186,240 133,173,219 137,173,216 131,164,206 136,170,209 139,173,212 148,178,218 145,177,215 150,177,216 148,174,209 144,175,206 132,161,190 130,139,162 112,105,119 81,51,52 67,39,37 157,153,175 126,99,92 123,84,70 122,79,62 116,70,54 107,68,54 100,89,96 126,91,78 132,74,39 137,77,38 132,76,42 116,60,34 101,56,33 99,54,33 92,54,37 92,58,38 73,57,53 56,50,45 78,60,55 59,33,21 98,64,46 84,52,36 60,34,22 49,35,35 38,27,34 31,23,29 48,30,29 65,36,32 84,43,27 84,43,25 84,38,24 87,39,23 92,41,17 102,42,19 101,38,16 111,41,17 117,46,20 132,46,12 132,63,34 168,148,139 164,149,138 167,146,131 182,149,124 195,155,119 213,160,119 227,182,149 229,183,155 231,183,154 231,186,153 236,188,159 238,188,157 240,190,159 241,192,156 242,193,157 240,193,159 240,193,159 239,192,160 239,191,162 237,191,161 236,190,162 233,189,161 232,188,162 232,188,162 230,185,164 222,185,161 213,182,159
12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 16,11,10 20,14,9 20,16,8 20,16,8 20,16,10 20,13,11 18,13,10 16,14,10 15,16,8 16,15,8 17,16,9 19,15,9 20,16,10 22,18,12 23,19,13 20,21,11 20,20,15 20,19,12 20,16,10 24,22,23 16,20,24 20,20,28 20,20,28 18,18,26 21,21,29 18,18,26 22,22,30 17,18,23 13,12,15 25,23,24 36,29,32 38,31,31 41,45,58 97,126,171 183,169,153 179,162,152 182,162,153 178,161,151 178,160,155 179,159,150 138,180,226 135,168,212 127,161,198 126,159,194 128,161,196 138,168,206 141,169,205 142,172,210 144,171,210 142,172,210 147,173,210 152,173,210 139,158,191 136,154,182 120,119,136 79,56,55 69,44,41 145,138,150 125,97,88 122,86,68 118,77,59 112,69,52 140,126,126 127,113,118 132,77,46 169,97,51 160,92,49 139,73,39 122,63,35 110,62,35 111,63,36 114,66,39 112,68,42 116,76,51 84,59,42 94,74,56 72,56,41 80,49,37 81,50,31 65,42,29 44,32,32 33,22,29 28,22,27 61,29,24 77,42,29 84,41,26 84,41,24 76,37,23 83,37,19 93,39,19 102,44,18 98,40,18 115,45,21 117,47,18 129,48,16 158,95,71 162,146,140 163,147,141 162,147,138 166,149,139 171,152,136 186,150,130 200,154,113 223,177,138 222,176,160 230,184,154 235,185,154 239,189,156 240,190,157 240,190,157 242,193,157 242,193,157 241,191,158 238,191,157 238,191,159 238,192,162 236,190,160 237,191,161 235,189,161 233,189,161 229,184,161 222,185,159 212,182,156
14,9,8 14,9,8 15,10,9 15,10,7 19,15,9 21,15,8 25,16,8 24,18,9 24,18,9 24,18,11 24,18,11 22,16,9 21,17,9 19,18,11 19,18,11 19,18,11 17,16,9 18,17,10 21,20,13 23,22,15 20,21,11 20,21,11 20,21,13 18,17,10 23,23,20 15,19,21 20,20,28 20,20,28 20,20,28 21,21,29 18,18,26 18,18,26 28,31,40 16,19,30 16,15,20 29,22,25 36,29,32 35,36,41 88,119,166 186,168,149 181,162,150 181,162,150 180,159,148 181,162,146 179,172,170 136,174,214 124,154,192 118,151,184 123,154,185 123,154,185 128,156,190 131,157,190 134,162,196 142,170,204 142,168,205 140,166,203 144,167,201 141,168,198 131,153,183 116,124,142 74,56,55 71,46,43 143,132,141 125,94,86 122,85,70 117,79,60 107,68,54 118,95,92 109,79,64 121,69,37 165,94,50 180,110,63 152,83,43 128,65,32 109,60,38 114,66,39 121,69,39 119,68,40 117,72,39 114,70,44 92,56,36 82,48,30 77,47,30 81,51,34 71,45,33 50,32,29 33,26,29 31,24,27 67,34,27 80,45,32 80,42,25 85,42,27 80,39,23 87,38,18 96,37,18 101,41,18 99,39,14 111,44,19 121,46,19 129,45,10 167,125,103 161,141,132 157,140,130 161,146,137 162,147,138 163,146,136 166,147,135 173,151,131 191,150,123 203,155,108 232,180,148 234,184,151 237,187,154 239,189,156 240,191,155 242,193,157 242,193,157 241,191,158 238,191,157 237,190,156 236,191,158 236,191,158 236,190,160 234,188,158 230,186,158 229,185,159 222,182,159 214,180,162
20,14,9 20,14,9 21,15,10 21,15,10 23,17,10 24,18,9 24,18,9 29,20,12 26,17,9 26,17,9 28,19,11 26,20,11 25,21,11 19,20,10 20,21,13 19,20,12 19,20,12 19,20,12 20,21,13 22,23,15 24,25,15 23,24,14 22,23,15 21,20,13 23,23,20 17,18,21 20,20,30 20,20,28 22,20,28 18,18,26 17,17,25 17,17,25 15,20,26 29,37,42 14,17,24 27,19,25 31,24,27 38,30,36 74,114,164 184,162,144 181,162,150 185,164,151 180,159,146 182,163,151 142,147,153 123,156,187 120,149,178 118,147,176 117,144,174 117,144,172 120,147,175 127,156,183 130,156,189 135,161,194 135,158,192 139,160,195 140,164,195 138,162,193 141,157,186 133,151,177 85,73,89 63,40,39 143,126,132 132,96,88 120,96,90 115,97,92 119,105,107 116,106,105 112,89,78 111,63,34 127,76,48 145,87,52 163,96,53 162,93,55 107,62,39 118,67,39 123,68,37 120,68,36 118,67,39 119,69,38 114,66,39 109,63,35 94,56,37 79,50,30 72,44,33 51,35,31 33,26,29 41,25,23 75,39,31 77,39,29 82,40,27 83,39,27 80,38,25 87,39,21 98,40,18 100,37,15 110,39,18 116,45,19 124,46,16 126,45,16 165,136,116 160,138,120 160,140,122 155,139,124 156,141,130 156,142,128 160,146,132 165,146,132 168,149,135 175,151,125 200,154,115 209,159,117 233,186,152 236,190,151 242,191,156 243,192,155 242,193,155 241,192,156 240,190,157 239,189,156 237,190,156 236,189,157 234,188,158 235,189,159 229,185,157 229,185,159 222,182,159 213,179,159
23,19,11 23,17,10 24,18,13 24,18,11 28,19,11 27,22,10 28,23,11 27,22,10 24,19,7 30,22,11 30,22,11 27,21,12 27,21,12 22,23,15 22,23,15 22,23,15 22,23,15 22,23,15 22,23,15 23,24,16 24,25,15 24,25,15 23,24,16 21,20,13 23,23,20 17,18,21 20,20,28 20,20,28 20,18,26 20,20,28 17,17,25 17,17,25 15,18,25 19,22,29 29,32,39 16,10,17 31,24,27 38,27,36 67,108,161 186,161,142 181,162,150 188,165,150 181,162,148 182,163,151 144,149,155 118,152,180 112,141,170 113,140,168 112,139,167 114,139,165 117,142,168 118,147,176 127,154,184 124,151,181 128,152,183 137,158,193 134,161,191 137,161,192 140,159,190 128,144,169 116,113,130 83,61,66 138,124,129 131,99,94 133,121,126 128,122,129 119,112,124 111,95,91 98,66,50 113,62,36 108,61,38 89,41,16 149,84,47 148,79,46 103,61,39 118,67,41 125,68,37 122,67,38 121,66,37 119,67,37 119,68,40 120,69,43 108,63,42 92,54,35 74,43,31 52,35,27 35,28,31 45,27,26 75,39,29 78,41,28 82,40,27 78,39,27 80,38,27 86,38,20 102,43,24 101,36,15 111,39,18 113,43,14 130,50,18 119,44,13 162,128,108 157,131,108 159,138,113 154,133,118 152,136,121 150,134,121 156,140,127 159,140,126 164,145,131 168,146,126 185,151,121 200,148,98 206,152,114 240,185,154 241,190,153 242,191,154 241,192,154 240,191,155 240,190,157 238,188,155 236,189,155 235,190,157 234,188,158 235,189,159 229,185,155 228,184,158 220,180,157 213,179,157
27,23,13 28,22,13 28,22,13 28,22,13 29,21,8 29,24,10 30,25,11 29,24,10 29,24,10 32,24,11 31,23,10 28,23,11 28,23,11 28,25,12 25,24,15 24,25,17 24,25,17 22,23,15 22,23,15 23,24,16 24,25,15 24,25,15 23,24,16 21,20,13 23,23,23 17,18,21 20,20,30 20,20,28 20,18,26 20,20,28 17,17,25 17,17,25 19,17,25 20,18,26 30,30,40 21,21,31 23,20,24 33,23,27 53,93,143 185,160,143 185,164,151 184,161,146 182,163,151 185,166,154 149,154,162 110,144,172 106,135,164 109,134,160 110,135,159 112,135,158 116,139,166 113,141,164 115,143,168 119,147,172 123,150,178 126,149,183 124,151,179 126,153,181 130,154,185 134,151,173 126,135,158 119,112,126 132,118,123 125,112,107 140,143,154 136,134,146 111,88,87 116,71,50 113,68,45 130,74,40 140,78,40 131,75,41 119,67,37 110,59,33 106,65,45 124,71,46 126,69,38 127,65,38 126,67,37 128,71,40 129,70,40 133,75,42 125,68,37 111,63,38 85,48,33 61,37,29 41,30,27 48,27,23 79,39,32 83,41,28 79,35,23 77,32,25 78,36,25 83,35,19 101,42,23 107,42,21 108,38,14 120,45,18 126,46,14 128,62,30 156,122,92 160,124,95 158,124,94 159,130,108 149,124,105 153,131,113 155,133,115 152,133,119 154,135,121 156,138,117 160,140,122 172,138,116 193,149,109 197,148,99 221,171,127 241,190,155 240,191,153 240,191,155 240,191,155 239,189,156 235,190,155 235,190,157 234,188,158 231,185,155 234,188,158 227,182,159 219,179,156 215,180,155
30,25,13 30,25,13 31,26,12 31,26,12 33,25,12 35,27,14 35,27,14 35,27,14 35,27,14 35,27,14 33,25,12 30,25,13 31,26,14 30,25,13 30,25,13 28,24,14 26,25,14 24,25,15 24,25,13 24,26,11 25,26,14 26,28,13 22,23,13 19,19,14 23,23,23 20,21,24 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 37,39,53 22,20,30 24,17,15 36,62,99 176,155,142 182,161,150 182,162,153 182,162,155 180,167,162 163,157,162 115,142,170 105,128,153 107,127,153 108,133,157 107,135,158 110,138,163 110,138,163 112,137,163 117,142,168 117,142,168 122,146,175 124,147,172 124,149,175 126,150,179 132,149,171 130,147,167 142,148,169 130,112,107 132,109,106 95,60,61 108,68,63 109,63,45 119,71,42 121,73,46 152,83,50 155,86,50 143,81,41 130,74,38 122,67,38 114,67,46 122,69,42 128,71,40 127,68,38 130,72,37 135,74,40 142,79,44 149,83,49 138,75,40 124,67,38 101,56,35 77,46,34 47,31,25 52,30,24 78,40,30 79,40,28 75,36,24 72,36,26 76,33,25 85,38,17 101,41,18 111,44,19 114,43,17 120,45,16 125,45,13 156,101,70 161,117,87 164,119,86 163,117,89 161,117,91 157,120,94 159,122,96 152,121,98 155,129,106 152,128,106 157,132,113 157,135,117 158,137,124 163,136,118 172,141,122 197,146,111 201,147,99 239,188,151 238,187,148 237,190,156 236,189,155 233,186,154 235,188,156 235,187,158 231,185,155 230,182,153 228,182,154 220,179,159 211,177,157
33,29,12 33,29,12 33,29,12 34,30,13 35,28,12 36,29,13 39,32,12 42,35,15 36,29,9 38,31,11 39,32,14 33,29,10 33,28,16 33,29,12 31,27,10 31,26,12 28,28,12 30,30,14 25,27,10 26,28,11 25,27,12 25,27,12 23,24,14 22,22,17 22,22,22 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 16,19,28 30,33,44 21,19,20 19,39,65 165,147,144 170,152,151 167,153,155 167,154,162 167,156,165 159,157,165 114,141,169 105,128,153 112,123,150 109,125,150 106,124,148 110,128,152 115,133,157 115,135,163 113,133,161 111,136,162 117,140,167 119,142,165 114,139,161 116,139,164 124,142,166 126,144,170 145,151,170 134,116,111 140,132,140 75,43,38 38,24,29 85,60,57 97,54,35 112,61,37 146,80,46 162,94,49 160,93,50 143,83,44 132,74,39 126,70,44 126,71,42 130,71,41 131,73,40 135,74,40 143,77,43 154,85,47 158,86,49 148,79,41 136,70,36 111,60,34 88,50,33 58,34,26 56,29,22 73,35,25 81,39,26 79,41,24 72,35,20 78,39,25 88,39,19 96,40,16 108,41,14 114,43,17 119,44,17 126,53,25 167,117,86 159,115,85 159,116,83 163,117,87 162,119,86 165,119,89 163,118,85 161,117,87 162,118,92 157,120,94 155,125,97 150,124,101 154,132,114 150,129,114 153,132,119 161,135,123 183,143,120 199,149,105 209,158,119 235,188,154 235,188,154 233,186,154 231,184,152 231,185,155 230,184,154 231,183,154 227,181,155 217,176,158 210,176,156
35,31,14 35,31,14 35,31,14 36,32,15 36,32,13 39,32,12 40,33,13 40,31,12 40,31,12 39,32,12 40,33,13 37,30,10 40,33,15 37,30,12 36,29,13 33,29,12 33,28,14 30,27,12 29,26,11 27,29,12 25,26,14 25,27,12 23,24,14 22,22,17 20,21,24 20,20,28 20,21,26 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 16,17,22 37,40,51 26,31,41 17,25,45 145,143,153 142,145,163 149,148,163 147,150,168 142,152,172 145,157,179 122,149,179 108,124,149 103,119,144 104,120,145 109,125,150 110,128,154 112,130,156 114,130,155 111,131,155 112,132,158 114,132,156 116,134,160 116,134,162 117,137,161 119,137,163 122,138,167 148,151,169 130,118,120 142,140,150 100,66,73 81,47,45 33,19,19 59,48,43 86,59,43 103,51,30 164,92,53 165,94,50 156,88,50 138,76,38 127,72,41 127,73,39 129,73,39 134,73,39 140,77,42 153,84,48 158,85,44 159,86,45 152,80,41 136,67,34 114,59,30 93,50,31 63,36,29 56,32,24 73,35,25 77,35,24 84,41,22 77,35,22 77,36,20 89,40,20 101,41,18 108,38,14 116,46,17 120,45,18 140,81,53 161,116,83 164,119,86 161,116,81 163,118,83 161,118,85 161,118,85 159,116,83 162,118,88 161,117,87 163,120,87 160,119,92 159,123,94 153,122,99 155,129,108 157,132,113 153,132,119 163,140,125 174,145,125 188,147,118 207,154,109 237,187,154 231,183,154 231,183,154 230,184,154 230,184,154 229,183,155 227,180,157 216,175,155 206,172,152
38,34,15 38,34,15 38,34,15 38,34,15 39,32,12 44,36,14 43,34,15 42,35,15 39,32,12 39,32,12 40,33,13 39,32,12 42,35,15 40,33,13 39,32,14 37,33,14 34,30,11 38,34,15 31,27,10 30,31,12 25,27,12 26,28,13 23,24,14 22,22,17 21,22,25 18,19,24 20,21,26 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 14,15,20 17,17,25 38,44,61 15,23,39 117,129,153 119,138,171 116,139,164 119,146,174 116,147,180 121,149,181 123,151,183 106,122,149 104,116,138 105,117,139 109,121,143 106,120,143 111,125,148 110,126,151 113,124,151 110,128,154 113,129,154 115,128,156 114,130,157 116,133,155 118,131,157 123,136,164 141,144,164 132,130,140 137,126,133 117,84,86 104,61,55 95,52,35 80,40,31 44,23,19 49,31,28 85,46,34 155,94,62 148,86,48 143,81,41 127,73,39 131,75,41 134,76,41 137,76,40 147,82,45 155,86,48 159,86,43 159,86,43 154,82,43 138,69,33 117,60,29 95,52,33 68,37,25 62,29,22 74,36,26 77,35,22 85,39,21 83,35,17 89,37,18 91,37,19 99,42,23 110,43,18 119,44,15 121,48,18 148,98,67 156,113,80 160,115,80 161,116,83 161,116,83 162,119,84 162,119,84 161,118,83 162,119,86 162,119,84 163,120,85 162,119,84 166,121,88 159,118,89 161,122,94 160,125,100 156,129,111 160,132,119 155,134,121 170,146,122 178,144,124 203,154,114 224,173,136 232,182,151 230,182,153 229,183,153 225,179,151 224,177,154 215,175,152 206,172,154
38,34,13 41,37,16 43,36,16 42,35,15 44,35,16 43,35,13 45,37,15 42,35,17 44,35,16 45,37,15 48,35,14 44,35,16 43,34,15 45,35,13 42,36,13 40,33,13 42,36,13 40,33,13 41,37,16 35,31,14 30,27,14 25,26,14 23,24,14 21,24,16 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 15,16,21 15,16,19 31,39,55 27,31,46 97,125,161 97,132,166 99,137,170 105,144,181 106,148,184 104,146,182 112,149,187 101,120,151 99,115,140 102,115,132 104,117,136 107,120,139 107,119,141 111,122,149 112,123,152 111,124,150 111,124,150 113,127,150 112,126,149 116,130,153 117,128,155 118,130,154 143,141,161 133,124,135 130,107,104 123,85,64 112,67,44 108,63,42 117,63,43 123,65,43 109,58,34 76,35,17 91,51,28 137,79,42 136,80,42 133,77,43 136,80,44 139,78,44 142,79,44 154,85,49 160,87,46 166,91,46 163,91,45 154,83,41 132,66,32 115,59,33 92,49,30 62,36,26 66,33,24 78,39,27 82,39,22 87,38,16 98,41,22 108,45,23 95,38,19 91,37,19 120,44,20 123,48,19 134,71,40 151,104,72 154,110,80 154,109,76 158,115,82 158,115,82 164,119,84 164,119,84 165,121,83 163,118,85 164,122,84 162,119,84 163,120,85 164,121,86 162,119,84 161,121,87 160,120,86 160,126,96 151,125,100 158,133,116 160,137,122 162,140,122 176,144,128 192,148,118 202,151,112 228,182,145 225,179,153 224,178,152 218,176,152 210,174,152 204,173,154
40,36,15 41,37,16 41,37,16 42,35,15 43,34,15 44,36,14 46,36,14 44,35,16 40,34,11 43,37,14 47,34,13 47,34,13 50,37,16 45,37,15 43,37,14 40,33,13 45,35,13 46,35,16 41,32,13 40,33,15 32,29,14 26,27,15 23,24,16 20,22,17 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 15,15,23 15,16,21 15,16,19 15,24,35 34,40,61 95,123,159 93,132,167 99,143,177 102,145,184 101,149,188 105,151,186 113,154,179 103,130,144 79,100,107 72,89,95 75,90,95 97,109,117 110,119,130 108,118,138 111,120,143 108,117,142 106,117,144 110,122,146 111,123,145 112,124,146 111,125,146 115,129,152 135,136,155 132,119,127 124,96,85 116,75,48 117,70,47 111,66,43 103,57,31 130,71,43 140,71,38 139,73,43 129,75,41 132,76,38 134,78,40 135,77,42 138,80,43 142,80,42 150,85,46 158,87,45 162,87,42 168,93,46 163,91,45 151,79,40 129,66,33 110,54,28 87,49,30 58,29,23 64,31,24 78,39,25 85,39,23 91,37,17 107,44,22 119,45,20 107,42,21 96,36,24 125,57,17 143,87,51 143,93,62 145,97,68 148,104,74 151,106,73 154,111,78 156,113,80 163,118,83 163,118,83 164,119,84 163,118,83 163,121,83 162,119,84 164,121,86 161,118,83 166,123,90 163,119,89 163,119,89 161,120,89 160,121,89 162,127,102 155,125,108 159,137,117 161,138,123 171,144,126 176,144,128 193,147,117 209,160,120 221,177,151 212,177,152 207,171,149 201,170,151
40,35,21 41,36,22 41,37,18 43,36,16 43,37,14 41,37,18 42,35,15 42,35,17 43,36,16 42,35,15 48,35,14 46,35,16 46,35,16 46,36,14 47,37,15 45,34,15 45,34,15 45,35,13 48,35,14 41,32,13 33,31,13 27,27,13 24,23,14 22,23,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 16,16,24 14,14,22 15,16,19 15,16,19 18,23,33 36,45,70 97,128,161 101,139,170 100,145,176 75,124,140 43,93,91 35,79,74 40,68,64 38,60,50 35,52,42 33,45,38 33,43,37 30,40,34 31,41,38 30,34,38 57,62,61 44,45,48 108,120,128 111,120,133 108,116,132 108,118,136 111,123,145 112,124,146 119,125,144 135,121,123 123,88,75 119,74,51 115,71,45 112,68,42 112,64,37 134,77,46 140,83,43 141,81,42 139,78,42 135,77,40 135,77,40 141,81,42 143,83,44 145,83,43 155,88,45 161,90,46 166,91,46 166,91,46 158,87,43 146,77,37 127,66,30 107,56,30 79,48,38 53,31,25 61,33,24 78,40,23 86,41,20 98,42,20 110,43,18 118,45,17 112,41,20 106,41,18 212,147,92 213,143,81 235,163,97 144,94,52 139,94,61 144,100,74 148,104,74 150,106,76 156,111,76 163,118,83 163,118,83 164,119,84 159,117,79 163,120,85 161,118,83 163,120,85 163,120,85 162,119,84 164,121,88 160,120,86 162,119,86 166,120,92 159,122,96 161,130,109 159,132,114 163,138,119 163,136,118 176,144,128 187,146,117 199,150,99 203,157,129 199,168,149 197,167,152
28,22,15 27,21,14 33,28,16 40,36,19 44,37,19 42,35,15 40,33,15 42,35,17 42,35,15 40,33,13 47,37,15 40,31,12 43,34,15 42,35,15 44,35,16 45,36,17 39,30,11 47,37,15 48,35,14 45,35,13 34,32,12 27,27,13 24,23,14 20,21,24 20,20,28 21,21,29 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 16,16,24 14,14,22 15,16,19 15,15,23 18,27,40 42,58,83 92,128,153 70,112,128 37,86,93 28,79,74 28,72,65 29,62,56 32,53,49 28,45,37 29,43,34 27,37,31 31,38,33 32,39,37 31,38,36 35,42,40 37,43,34 60,61,51 67,74,67 56,58,58 52,53,56 108,111,122 109,119,137 111,120,143 114,120,137 129,113,111 124,86,69 119,74,51 116,71,48 118,72,44 127,75,45 134,78,42 140,83,41 142,82,43 138,81,41 139,79,40 139,79,40 144,82,44 147,85,47 150,88,46 154,87,44 160,88,42 163,91,45 166,91,46 158,85,42 142,73,33 125,64,28 94,47,26 54,31,20 52,30,24 62,31,23 80,39,23 87,40,19 100,43,24 110,43,18 121,46,19 112,41,20 117,59,33 202,143,95 214,152,96 220,155,95 236,166,106 137,91,54 141,93,66 138,94,64 148,104,74 151,106,71 158,113,78 157,112,77 163,118,83 158,116,78 162,119,84 159,116,81 161,118,83 159,116,83 163,120,87 163,120,87 161,118,85 162,119,86 165,120,87 162,121,94 158,123,98 159,128,107 157,133,111 162,138,116 165,139,116 169,138,117 192,145,111 195,143,93 196,158,139 193,165,152
