52,39,18 52,39,18 51,38,17 50,39,20 51,37,19 48,38,16 45,36,17 42,36,13 39,32,14 36,32,15 28,28,14 29,26,13 32,24,13 38,27,12 43,30,9 45,32,9 44,31,10 38,24,6 32,22,12 26,19,17 20,18,14 20,18,14 19,17,13 23,24,16 23,28,22 17,22,28 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,22,31 15,20,28 40,50,68 31,36,46 162,163,184 174,175,194 172,170,190 167,168,187 173,171,191 170,169,186 172,171,186 169,168,183 172,171,186 168,170,186 151,173,205 104,187,255 70,169,255 65,152,241 69,145,222 70,136,203 69,125,186 69,122,184 68,120,178 73,117,166 83,114,157 89,115,150 96,117,154 110,117,140 123,120,135 140,126,126 135,114,110 129,107,101 84,61,58 68,51,52 140,138,150 115,114,129 114,101,109 65,42,39 83,59,51 91,60,48 98,62,52 129,107,99 144,132,134 116,82,64 118,77,61 118,77,59 113,75,56 101,65,47 108,72,52 116,73,58 112,71,55 110,69,53 110,68,55 101,66,53 88,55,44 68,47,43 45,34,41 35,31,44 58,37,37 78,44,40 86,46,41 83,43,36 91,46,39 90,41,30 117,57,43 169,97,49 117,81,59 179,161,156 203,173,158 210,179,160 213,182,163 218,184,166 218,184,162 220,184,162 221,185,163 222,186,164 223,187,165 224,188,166 228,190,169 231,191,168 233,191,167 233,193,170 228,192,170 228,192,172 226,192,172 222,191,170 221,192,170 220,189,170 219,190,170 219,190,170 217,188,168 217,185,169 209,182,166
58,41,15 58,41,15 59,42,16 57,40,14 57,40,16 57,39,18 55,37,18 52,39,16 47,37,13 45,37,15 39,32,14 42,31,12 48,35,14 49,35,10 52,35,7 53,34,7 53,34,11 48,33,11 39,28,13 28,22,13 24,23,16 23,21,17 24,25,17 21,27,16 21,27,30 18,23,31 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 16,19,28 18,18,30 38,51,66 37,43,60 168,169,190 170,171,192 170,171,190 171,172,193 172,170,190 170,171,190 169,168,185 174,173,190 168,171,191 144,177,223 97,163,230 72,178,255 64,150,237 69,146,225 72,146,219 68,135,199 70,128,188 68,124,185 67,123,184 67,121,176 73,117,164 82,114,152 84,114,152 95,117,147 121,119,131 131,111,104 127,103,95 94,71,68 117,96,96 117,93,97 106,81,78 96,68,57 89,61,50 87,61,51 77,54,43 79,53,43 90,57,48 124,104,97 140,132,138 114,76,57 119,73,55 118,76,54 121,75,59 115,74,58 81,53,42 102,64,54 116,73,56 111,70,54 111,70,54 107,68,54 95,57,47 68,46,40 40,32,40 42,36,43 73,43,44 84,48,42 83,43,34 88,46,33 93,47,33 96,45,35 114,50,35 149,80,40 162,134,125 187,165,159 204,174,159 211,179,163 217,183,165 219,183,163 223,185,164 223,186,162 226,184,160 226,184,162 224,186,165 224,186,165 225,188,164 231,191,166 232,191,164 232,190,166 230,190,165 229,191,170 229,191,170 225,191,169 221,187,167 219,188,167 217,186,165 218,189,169 218,189,169 215,185,168 208,183,166
62,43,16 62,44,14 62,44,14 61,42,15 60,41,16 59,43,12 61,43,13 58,41,13 59,42,14 55,38,12 53,39,14 51,37,12 54,37,13 55,36,9 57,36,9 56,36,6 55,34,7 52,33,8 39,28,9 29,24,12 25,24,17 23,24,14 23,26,16 25,32,25 19,24,30 18,23,31 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 16,14,22 20,23,32 43,53,73 43,49,66 169,172,192 172,173,194 169,173,188 177,176,193 171,172,191 174,175,196 170,171,194 173,172,189 154,172,208 54,136,222 75,179,255 72,170,255 69,152,233 71,149,223 73,144,211 72,135,200 71,134,197 67,130,193 67,128,187 67,123,182 64,112,162 70,114,159 69,111,157 93,110,143 124,106,105 120,96,88 99,74,71 149,141,147 119,100,104 110,73,70 101,66,53 95,63,49 90,58,53 88,58,43 79,55,47 60,42,41 66,45,43 120,103,104 113,72,56 131,80,54 125,78,57 122,74,56 125,77,59 123,78,57 116,75,57 86,50,42 105,64,48 113,70,53 116,71,50 113,70,53 105,63,50 74,49,46 40,33,45 63,44,48 71,41,42 85,47,41 93,49,37 93,47,31 92,46,28 103,49,31 123,55,33 137,67,38 163,145,142 187,165,157 203,171,155 212,178,158 216,180,162 220,184,164 224,184,159 227,185,161 224,184,159 227,185,163 229,189,164 229,189,164 227,187,162 231,190,163 236,191,168 234,190,164 231,189,167 230,190,167 228,190,169 224,188,168 221,187,165 221,187,165 218,189,167 217,188,166 217,188,168 214,184,167 207,182,165
65,45,13 65,45,13 65,46,11 64,44,14 65,44,17 65,46,11 60,42,10 65,48,13 62,44,14 60,41,14 61,42,15 60,43,15 61,42,15 63,44,9 63,43,11 63,43,11 58,38,8 54,36,6 45,30,10 36,28,15 27,26,17 24,27,17 23,29,16 21,27,28 18,23,31 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,22,31 9,8,13 26,31,41 45,55,75 94,100,117 170,173,193 169,172,192 175,179,194 170,172,188 171,172,191 169,172,192 171,174,192 171,172,193 86,142,201 71,168,255 74,168,255 70,153,239 69,144,224 75,140,212 78,141,211 75,143,211 71,135,200 69,132,197 66,129,190 67,125,185 67,117,171 68,116,168 68,112,159 102,105,123 110,83,78 96,74,66 107,93,98 128,121,135 115,87,85 109,76,65 106,69,54 96,63,52 89,61,52 133,112,112 123,88,73 143,94,74 146,90,66 167,98,65 159,90,57 139,78,44 116,71,50 113,70,51 116,70,54 122,79,60 123,78,57 119,76,57 90,54,48 112,69,52 122,74,47 120,75,54 109,66,47 81,50,42 39,32,42 73,49,53 70,42,40 90,50,41 97,51,35 100,51,31 102,53,33 113,53,30 130,56,31 144,60,27 173,132,116 186,159,152 202,172,155 211,177,155 215,179,161 218,180,159 224,182,158 225,183,159 226,184,162 225,183,161 227,185,161 228,187,160 231,190,163 231,190,163 235,191,165 235,191,165 231,189,167 230,190,167 228,190,169 224,188,168 224,188,166 222,188,166 219,188,165 218,187,166 216,187,167 214,184,167 206,180,166
67,47,15 67,47,15 67,47,15 67,47,15 65,45,13 65,45,13 64,44,12 65,48,11 65,47,15 62,44,14 63,45,15 61,45,14 61,43,13 63,40,9 61,42,5 58,38,6 60,39,12 54,35,8 52,35,11 36,29,11 29,25,15 27,30,18 25,33,23 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,34 19,24,32 19,24,32 19,24,32 20,23,30 13,10,14 30,32,46 45,55,75 155,163,181 173,176,198 170,178,196 171,177,194 169,175,196 171,174,196 169,175,196 178,176,196 156,175,206 57,140,224 77,160,241 71,151,229 74,148,221 73,140,211 73,136,204 75,138,206 73,139,206 70,134,197 67,130,191 67,128,187 69,125,184 67,119,173 69,115,166 79,110,145 103,83,93 100,76,80 78,75,92 160,172,194 121,106,116 116,85,75 106,71,58 102,65,52 92,67,66 157,172,204 126,83,66 137,84,57 190,112,66 185,108,52 180,105,58 163,91,52 143,82,48 99,64,49 97,65,49 101,67,47 111,73,54 118,77,57 119,76,57 114,71,56 76,45,33 127,76,41 123,72,46 115,69,43 84,48,40 59,40,44 71,49,52 55,36,40 92,48,36 101,53,35 95,47,29 98,49,29 110,50,27 125,54,28 143,62,26 167,111,85 191,153,134 198,167,146 208,179,157 213,182,163 216,180,158 222,182,159 225,183,159 224,182,158 227,185,161 228,186,162 230,186,160 232,188,162 233,189,163 237,191,165 234,190,164 233,189,163 231,189,165 230,190,165 230,189,169 225,188,164 223,187,165 219,188,165 218,187,166 216,187,167 214,185,165 209,179,164
67,47,17 67,47,17 65,45,15 67,47,17 65,45,13 65,45,13 65,46,11 61,44,9 64,44,14 63,43,11 65,45,13 61,43,13 61,43,13 61,41,9 63,44,9 64,44,12 58,38,8 55,36,9 51,33,12 39,32,12 31,31,15 27,30,20 24,30,31 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,18,26 13,11,21 38,46,66 44,51,74 168,175,198 171,176,200 174,181,204 169,175,196 173,179,198 171,174,194 171,177,198 173,171,193 121,169,219 74,158,239 72,143,210 70,138,206 69,133,198 71,134,195 70,133,196 73,133,199 72,135,200 70,133,196 70,128,188 71,127,186 72,125,185 69,119,177 75,112,163 91,99,129 96,74,77 104,82,87 164,175,202 137,135,159 122,103,107 110,85,82 98,69,65 84,58,48 124,103,99 72,62,66 117,76,58 133,82,58 178,106,67 189,112,54 175,100,53 157,88,50 151,90,56 80,49,37 85,57,46 94,64,49 104,70,52 103,67,47 121,78,61 117,74,55 107,68,56 116,70,42 129,74,45 119,68,42 83,47,39 96,67,63 37,30,42 72,39,39 91,48,33 97,51,35 89,46,31 96,48,32 102,45,28 118,53,30 149,64,25 166,97,61 186,156,139 189,155,133 195,159,139 211,176,161 215,179,161 217,179,158 220,180,157 224,184,159 224,182,158 229,185,157 230,186,160 234,187,164 234,188,162 236,190,164 235,191,165 231,190,163 227,186,159 227,186,159 225,185,162 224,187,163 224,187,163 220,186,164 218,184,164 216,187,165 212,183,163 208,181,163
67,47,17 65,45,15 65,45,13 67,47,15 65,45,13 65,46,11 65,46,11 63,45,13 64,44,12 64,44,12 64,44,12 61,43,13 57,41,10 60,42,12 56,37,12 61,41,9 57,37,7 56,37,12 48,35,14 38,34,15 32,34,17 25,30,24 19,24,30 19,24,30 19,24,30 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 13,11,19 20,24,39 53,64,91 162,170,198 164,173,198 168,175,198 168,176,196 169,175,196 173,176,198 170,173,193 171,174,192 173,176,194 57,128,193 74,141,205 73,131,189 74,130,189 72,128,187 74,130,191 74,130,191 71,129,189 69,129,191 69,129,193 71,126,190 70,126,187 71,124,186 73,118,176 72,108,151 86,86,112 90,68,73 68,64,77 139,145,166 131,124,138 121,120,135 128,115,136 113,79,88 111,64,53 135,84,56 94,56,37 111,65,39 83,52,40 147,88,58 190,113,62 159,87,48 147,81,51 137,79,44 106,65,47 87,56,46 91,58,47 111,76,61 117,76,56 110,69,49 110,72,53 106,68,47 98,55,36 129,77,45 120,69,43 78,45,36 69,41,41 46,33,41 86,48,40 93,46,35 94,47,36 88,45,30 91,45,31 96,46,29 112,52,29 149,66,28 167,93,55 180,157,142 183,158,139 186,152,132 194,154,129 212,170,148 216,180,160 218,178,153 223,178,155 229,182,159 228,183,160 228,186,162 230,189,162 233,188,165 233,188,165 234,189,166 233,189,163 231,190,163 228,186,162 227,185,161 226,186,163 222,185,161 222,187,162 222,186,164 216,185,164 211,180,161 209,179,162
68,48,16 67,47,15 67,47,15 67,47,15 65,45,13 65,45,13 65,46,11 63,45,13 64,44,14 64,44,14 64,44,12 60,42,12 59,40,13 61,43,13 60,42,12 55,38,12 56,37,12 57,40,14 51,39,13 39,37,15 28,32,17 22,25,34 19,25,28 18,23,29 19,24,32 19,24,30 19,24,32 19,24,30 19,24,30 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 15,20,28 45,58,77 162,175,201 157,170,196 161,172,199 163,174,201 162,171,196 164,173,196 167,174,197 167,173,192 172,173,194 161,174,200 82,150,216 69,125,184 71,123,181 71,123,179 71,123,179 71,123,179 73,125,183 71,124,184 71,127,188 71,127,188 70,126,187 72,125,187 72,123,184 77,120,172 74,103,148 84,85,106 94,65,61 170,188,216 134,130,141 132,134,148 137,153,178 86,55,63 106,61,58 117,75,62 121,72,52 158,93,56 152,84,46 137,76,40 98,65,54 170,101,61 133,70,37 140,78,51 142,81,47 130,74,50 96,61,46 80,49,37 84,53,45 118,73,52 110,67,48 108,72,52 109,68,50 99,56,39 119,68,42 111,64,41 103,61,50 35,27,33 77,47,46 90,50,41 91,47,35 93,46,35 84,41,35 88,44,34 94,46,32 112,49,27 151,65,31 158,84,48 171,150,137 181,158,143 180,158,140 183,156,140 194,157,133 198,159,131 219,179,156 223,178,157 227,182,161 226,184,160 226,184,160 228,186,162 234,190,164 236,190,162 233,189,163 232,188,162 230,189,162 227,186,159 227,185,161 227,185,161 224,186,165 222,185,161 221,185,163 215,186,164 212,181,162 209,179,162
68,48,16 67,47,15 67,47,15 67,47,15 65,45,13 65,45,13 64,44,14 62,44,14 63,43,13 64,44,12 62,41,14 59,40,15 60,41,16 58,39,12 58,40,8 58,40,10 54,37,13 55,41,14 50,40,16 36,34,16 26,31,30 19,24,34 19,24,30 19,24,30 19,24,30 19,25,28 19,25,28 17,25,30 17,25,30 19,24,30 17,25,34 16,24,33 18,22,35 29,32,50 70,82,106 155,168,196 152,168,197 157,170,198 158,170,194 157,170,196 155,171,196 160,174,197 158,169,196 165,173,193 169,172,190 162,180,216 76,134,192 68,120,174 72,120,172 73,119,172 72,118,169 71,119,169 71,123,179 72,123,184 74,124,182 71,123,179 72,124,180 70,124,181 73,123,179 72,114,162 77,107,147 93,79,96 72,68,81 145,151,172 130,137,149 147,160,175 128,131,140 107,70,57 115,67,53 112,60,41 106,64,53 145,75,51 187,105,58 157,89,46 130,74,40 130,73,44 121,70,42 138,80,47 141,79,50 135,76,46 127,74,47 118,72,46 82,47,34 96,58,48 111,70,52 103,67,49 114,68,50 112,67,46 114,67,46 103,60,45 89,51,45 54,37,43 83,49,45 85,42,34 91,48,33 88,46,35 86,42,32 90,43,32 96,46,29 113,48,27 148,62,28 149,79,46 176,151,134 175,150,133 179,154,135 177,156,133 180,151,131 186,155,132 192,155,129 214,170,144 226,182,156 224,182,158 227,182,159 229,185,159 230,186,158 235,189,159 230,186,158 228,184,158 228,187,160 227,186,159 225,183,159 226,184,160 224,183,163 222,185,161 220,184,162 213,182,161 210,179,160 207,177,160
68,48,16 67,47,15 67,47,15 65,45,13 65,45,13 64,44,12 64,44,14 64,44,14 61,41,11 63,43,13 60,39,12 58,39,14 59,40,15 56,37,10 61,41,11 59,40,13 56,42,15 57,43,16 47,39,17 34,33,22 60,68,86 28,37,48 10,20,28 12,20,27 19,24,30 19,25,28 19,24,30 19,24,30 17,25,32 17,25,30 22,29,43 32,40,58 71,83,105 124,137,163 150,166,195 152,165,195 148,165,196 150,166,195 149,165,192 151,167,196 149,167,195 151,167,196 150,166,195 154,166,190 156,164,182 144,165,204 69,126,180 67,118,167 71,119,169 70,116,167 68,115,163 69,118,165 70,120,174 72,122,180 73,123,179 70,122,178 72,124,182 71,123,181 75,122,179 73,113,161 76,103,142 96,73,84 151,161,181 128,131,149 144,147,165 128,135,147 109,100,96 114,76,57 115,67,51 134,77,58 106,59,48 124,63,45 192,110,63 176,104,56 141,78,43 131,72,44 132,79,52 138,80,47 141,80,48 144,83,51 137,78,48 131,76,47 116,71,48 80,45,30 107,69,52 102,64,47 110,67,48 109,67,43 109,63,45 96,55,39 69,37,34 63,44,46 87,51,45 87,44,36 92,48,36 85,42,34 84,39,34 87,40,31 96,46,31 114,49,28 146,60,26 149,80,49 175,146,126 180,151,131 178,152,131 176,155,132 179,150,130 183,154,132 186,151,126 198,154,128 211,165,139 225,184,157 227,183,157 228,184,158 228,184,158 235,189,159 232,188,158 228,184,158 226,185,158 227,186,159 224,182,158 224,182,158 222,182,159 218,180,159 219,183,161 212,181,160 211,180,161 207,177,160
68,48,16 67,47,15 65,45,13 67,47,15 65,45,13 64,44,14 65,45,13 62,42,12 61,41,11 59,40,13 59,40,13 56,37,12 59,40,13 57,40,14 57,40,14 55,38,12 56,42,17 52,39,16 46,39,19 134,147,164 140,169,212 144,170,214 142,169,210 143,170,209 144,172,208 143,169,206 145,169,200 146,170,201 146,167,202 150,172,204 141,166,206 144,167,205 143,166,204 139,162,198 139,162,196 138,159,194 136,159,195 137,163,196 134,160,195 133,158,198 131,156,198 130,155,195 128,155,194 129,155,188 130,153,180 126,155,198 71,124,175 66,113,157 66,113,157 66,113,159 69,116,162 68,115,161 71,117,168 70,116,167 70,118,170 70,117,172 70,120,174 69,119,173 75,121,174 75,112,159 72,99,138 97,68,75 162,185,210 141,144,155 130,119,128 116,95,91 114,77,62 116,76,53 113,72,56 111,62,42 150,83,58 93,46,35 159,91,48 178,104,52 157,88,48 138,79,49 136,79,50 139,77,48 145,79,49 140,74,42 144,81,50 144,81,50 135,81,47 119,71,44 102,64,45 103,62,44 107,64,45 108,62,46 96,57,43 85,48,35 59,32,27 76,44,41 85,45,38 83,43,34 89,44,37 83,43,36 83,40,36 86,41,34 97,44,30 114,49,30 143,62,28 154,88,54 181,140,113 181,141,116 181,146,121 174,144,118 176,145,122 179,150,128 180,149,130 187,147,124 192,148,122 199,155,127 228,182,154 230,184,156 230,184,156 234,188,158 229,185,157 227,186,157 229,185,159 227,182,159 224,183,156 225,184,157 223,183,160 221,183,162 217,182,157 211,180,159 209,180,158 202,175,159
68,48,16 67,47,15 67,47,15 65,45,13 65,45,15 64,44,12 64,44,14 63,42,15 59,40,13 55,38,12 53,39,14 52,37,15 55,38,14 53,35,14 55,40,18 55,40,18 55,40,18 53,44,17 56,63,61 144,172,208 141,171,211 142,171,214 141,170,215 137,168,215 139,172,218 137,170,214 135,171,214 133,171,215 133,171,215 134,167,209 137,166,209 128,159,194 134,159,199 133,156,194 129,157,191 123,154,189 124,153,196 118,149,194 115,153,197 110,150,198 106,146,194 105,145,195 103,143,191 104,142,186 105,141,184 102,144,194 69,121,167 67,108,149 70,108,148 68,109,148 68,113,155 68,111,154 68,112,157 65,112,158 71,117,168 69,115,166 71,120,167 69,117,167 72,119,167 71,111,159 75,98,136 95,64,70 151,168,199 135,135,145 127,99,90 111,79,63 114,76,59 120,74,56 116,70,52 116,69,46 142,78,50 158,91,66 117,62,31 160,95,54 153,88,51 137,81,47 140,81,51 141,80,48 147,81,49 152,83,50 156,86,53 159,90,54 156,88,52 138,81,50 117,70,47 105,64,46 103,60,43 93,54,42 80,44,38 76,43,36 70,38,33 88,48,43 85,42,34 87,44,36 83,43,38 80,42,36 83,40,34 85,40,33 99,46,30 117,48,33 138,57,25 172,111,75 180,136,96 181,136,103 181,135,105 179,135,107 183,142,115 179,139,114 180,142,121 178,143,118 183,143,120 189,145,119 196,152,122 207,163,133 232,186,156 232,186,158 229,185,157 226,184,160 227,183,157 228,183,160 225,183,159 224,182,158 223,181,157 220,180,155 216,181,156 209,180,160 208,179,157 205,175,160
68,48,16 67,47,15 67,47,15 65,45,13 64,44,12 63,43,13 62,42,12 60,41,14 55,38,12 55,38,14 51,38,17 48,37,18 51,36,16 51,36,16 52,37,15 56,44,18 50,41,14 47,43,24 149,172,206 139,172,216 142,173,216 138,171,217 135,170,218 135,170,218 129,166,215 132,172,222 122,166,215 124,170,221 115,161,214 119,163,212 113,156,208 113,153,201 112,152,200 112,149,198 110,147,196 104,146,196 99,145,196 99,147,199 90,144,201 86,142,203 85,141,202 82,139,195 78,132,187 80,132,190 79,133,188 78,130,186 70,121,170 69,107,147 64,106,140 64,103,138 67,104,140 69,107,147 68,109,150 66,110,155 70,114,159 68,112,157 68,112,157 68,112,157 68,111,154 74,115,156 79,101,142 95,72,83 152,165,191 118,105,102 123,86,73 118,80,63 119,76,59 134,81,56 142,87,58 145,87,52 144,86,49 150,84,52 149,88,54 147,84,49 144,84,45 138,81,50 144,83,51 144,83,51 145,82,49 153,84,51 165,93,56 171,97,59 169,97,58 147,81,47 122,69,44 109,63,45 96,55,39 80,49,39 63,39,31 86,46,39 79,47,42 85,47,39 87,44,36 85,45,36 81,43,37 81,41,36 82,39,31 86,42,30 100,45,30 125,55,31 132,54,26 181,123,86 182,134,91 181,138,93 179,135,95 180,136,98 180,135,100 182,137,104 182,138,108 177,135,111 185,144,115 182,143,115 189,148,119 187,146,117 196,152,124 226,182,152 228,184,158 227,183,157 227,183,155 227,183,157 224,182,158 221,179,155 221,179,155 219,179,156 214,180,158 209,180,158 203,177,154 201,171,156
67,47,15 67,47,15 67,47,15 65,45,13 64,44,12 63,43,13 62,41,16 57,40,16 55,38,14 52,37,15 48,37,18 47,36,17 49,35,17 49,38,19 48,39,20 51,42,27 48,48,32 97,115,130 132,171,224 133,173,223 131,171,221 128,169,222 124,170,223 122,167,223 117,167,225 117,166,227 112,164,229 106,162,221 101,159,217 102,156,213 91,148,204 97,151,208 91,144,204 92,145,205 85,143,201 87,145,205 81,141,205 79,142,205 73,140,200 73,138,196 76,140,198 72,136,194 74,135,192 71,132,189 71,135,193 69,133,189 73,126,175 66,107,146 64,103,138 63,102,137 66,105,142 70,108,148 69,107,147 67,108,147 68,109,148 69,110,151 68,109,148 69,110,149 69,111,147 68,112,148 78,104,148 93,81,97 155,149,156 123,90,79 124,83,65 120,77,58 128,82,56 145,89,55 149,88,54 151,89,51 154,89,52 152,87,50 149,83,49 149,86,51 143,82,48 142,83,53 144,83,51 146,85,53 147,84,49 155,87,51 165,94,52 173,97,57 170,96,60 151,82,49 127,68,40 109,63,47 91,54,41 71,44,39 66,37,31 94,52,41 84,48,42 89,47,36 83,43,34 80,42,34 78,42,36 80,42,36 84,39,32 88,41,30 99,47,26 131,56,27 131,56,29 187,133,95 179,134,88 179,133,94 181,135,94 181,138,93 180,134,95 179,135,93 179,135,97 181,137,99 182,137,102 177,138,106 183,144,114 183,142,113 190,146,120 191,147,119 220,176,146 228,184,156 228,182,154 225,181,155 220,178,156 220,178,154 220,178,156 218,178,155 215,178,154 206,175,156 204,175,155 202,172,157
65,47,17 65,47,17 63,44,17 63,43,11 64,44,12 61,42,15 59,40,15 55,38,12 52,37,15 49,35,17 47,36,21 47,36,17 47,36,19 48,37,22 46,39,21 44,41,26 70,101,136 125,166,221 122,167,225 119,166,223 115,165,223 112,165,225 110,166,227 100,160,222 99,163,228 94,161,225 93,161,227 89,153,218 84,151,213 85,150,208 80,147,207 79,143,204 79,144,202 75,142,202 77,144,206 75,142,206 75,142,204 74,141,205 74,141,203 72,136,197 74,138,196 69,133,191 71,135,193 70,134,192 70,134,195 70,135,193 77,134,186 66,108,144 62,101,136 61,100,135 65,104,139 64,103,138 65,104,139 68,107,144 67,109,145 64,106,142 67,109,145 69,108,145 68,107,144 71,109,149 76,104,140 86,95,120 126,108,105 121,84,69 126,80,62 122,76,58 130,82,57 147,89,54 147,86,50 161,92,59 160,92,56 158,90,54 151,85,51 146,85,49 144,86,51 146,85,51 144,83,47 146,85,49 151,86,49 154,85,49 164,93,51 165,92,51 163,92,50 158,86,51 134,73,41 105,59,43 82,49,40 66,39,34 82,46,36 92,50,37 86,48,38 94,52,41 82,42,35 74,41,34 79,40,37 81,41,36 86,40,24 96,48,30 104,50,30 130,55,26 127,60,35 178,129,93 182,136,95 179,133,92 183,136,86 180,135,91 184,135,95 180,135,89 180,134,93 185,136,96 181,132,92 180,136,94 178,135,100 178,138,104 182,141,112 184,143,116 194,148,120 199,153,123 223,179,153 223,178,155 220,178,156 219,177,155 217,179,158 216,178,157 212,176,156 203,174,152 202,172,155 201,170,158
65,45,15 65,45,15 65,45,15 65,45,15 64,43,16 61,42,17 59,40,15 54,37,13 51,37,19 46,35,20 44,34,22 45,36,21 44,36,23 45,35,23 44,39,25 29,56,84 110,168,226 108,166,226 105,163,223 102,162,226 97,160,223 94,162,228 86,156,228 82,158,233 83,159,234 79,156,228 82,155,224 80,148,214 81,148,212 75,144,207 77,145,211 75,146,211 77,146,209 74,143,206 76,144,210 74,143,206 70,139,200 72,141,200 73,140,200 75,139,200 71,135,193 71,136,194 69,133,191 69,137,194 68,135,195 70,137,197 70,134,195 61,109,150 60,97,135 62,97,131 63,100,136 62,101,136 66,103,139 65,104,139 66,105,140 65,104,139 64,106,140 64,106,140 68,107,142 70,109,146 70,107,143 79,103,134 75,72,89 112,86,74 120,77,58 117,74,57 119,73,55 136,81,52 148,87,51 156,90,58 157,91,57 152,86,52 147,86,50 144,83,47 146,85,51 145,82,49 145,82,49 147,84,49 152,83,50 151,83,45 158,86,49 158,86,49 159,88,46 150,81,41 132,71,39 102,61,43 74,45,41 70,41,35 92,50,39 95,49,33 80,44,36 88,48,39 73,39,35 75,41,37 79,41,33 83,40,34 93,45,29 96,43,29 121,53,31 130,55,28 155,95,70 172,127,92 177,133,91 179,133,92 181,136,92 180,135,89 184,136,93 183,135,90 185,137,92 184,136,93 185,137,94 181,135,94 182,136,97 182,136,99 180,135,100 185,139,109 186,142,114 189,145,117 194,150,120 205,164,137 218,176,152 220,178,156 217,176,156 215,177,156 209,173,153 204,175,155 201,171,156 198,167,155
67,47,17 65,45,15 69,46,15 64,43,16 61,42,17 59,42,16 57,40,16 53,38,16 49,35,17 42,31,16 44,34,22 42,34,21 42,36,27 43,38,26 30,46,57 99,162,227 91,164,233 91,161,231 88,162,231 81,158,230 80,156,231 77,158,233 77,158,233 79,160,235 76,152,227 81,155,228 80,148,216 80,147,211 77,146,209 78,149,216 75,149,215 76,150,219 74,145,210 77,149,211 73,140,204 74,143,206 72,141,202 72,141,200 69,138,197 71,138,198 70,134,192 70,135,193 66,131,189 69,137,194 69,136,196 73,140,202 67,136,199 79,133,190 60,98,131 59,94,126 60,95,129 61,96,130 64,98,135 63,100,136 63,102,137 62,101,136 62,104,138 62,104,138 64,104,136 67,109,143 66,105,140 70,98,132 153,185,225 114,96,95 115,78,63 115,77,60 106,70,52 122,78,52 135,80,51 146,85,51 149,86,51 147,84,49 145,82,47 147,84,49 147,84,49 144,83,47 146,85,49 150,85,48 153,85,47 153,84,48 158,84,48 156,84,47 156,88,45 148,80,42 123,66,37 94,57,42 66,38,36 82,49,42 94,52,41 91,49,36 88,50,42 82,44,36 78,42,36 77,41,35 80,39,37 84,40,28 93,43,30 99,42,25 126,53,25 125,55,29 179,126,99 172,127,94 175,129,92 178,132,93 178,132,93 181,133,88 181,136,90 180,135,91 188,138,94 183,134,94 185,137,92 181,136,92 183,138,94 180,134,93 182,136,97 178,134,96 179,136,103 186,143,110 182,141,110 192,151,120 191,150,121 211,170,143 211,174,150 210,176,154 204,173,152 202,173,151 198,171,155 194,168,154
67,47,15 65,45,13 66,43,12 65,45,15 61,42,17 58,41,15 54,37,13 52,37,15 46,35,16 41,31,19 39,36,21 33,24,16 46,35,20 36,39,46 86,153,226 84,161,233 82,161,232 81,159,233 76,160,232 78,162,236 76,159,236 73,161,234 74,158,235 78,156,230 82,155,224 78,149,216 79,147,213 79,148,211 77,150,219 75,152,222 76,152,227 75,149,220 80,150,220 75,143,211 75,144,207 69,138,197 75,144,205 74,143,204 71,138,198 72,136,197 71,135,193 69,134,190 70,135,193 68,136,193 70,139,202 70,137,199 73,140,204 68,132,195 74,129,177 54,91,127 61,92,125 63,94,127 61,96,128 62,97,129 59,97,128 62,100,133 62,102,134 62,102,134 63,101,134 63,106,137 65,100,134 157,183,216 154,173,204 134,126,134 112,77,64 110,73,58 106,70,52 101,65,47 116,73,56 126,75,49 137,78,50 140,79,47 143,80,45 145,82,47 145,82,47 144,81,46 147,84,49 153,84,48 157,85,46 156,84,45 158,87,45 155,83,44 153,85,45 137,74,41 112,61,35 76,50,40 68,39,33 87,49,39 86,50,42 83,47,39 94,47,38 79,40,37 82,44,38 79,41,35 81,38,32 87,40,29 96,44,25 115,52,30 128,52,30 118,53,32 169,121,92 172,126,96 173,126,92 176,130,93 174,127,93 179,133,96 179,134,90 183,135,92 182,134,89 184,136,93 183,135,92 183,135,90 187,139,96 180,131,91 183,135,92 181,134,100 180,136,98 179,135,95 182,139,104 185,141,111 187,143,115 194,153,126 191,149,125 209,173,151 201,172,152 196,169,151 195,168,152 191,165,151
