12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,16 23,22,25 33,32,37 38,37,42 38,36,44 34,32,40 33,31,39 34,34,42 35,35,43 34,37,44 36,36,44 38,38,46 38,38,46 39,38,43 37,36,41 33,32,35 29,28,31 18,13,12 23,18,17 20,20,28 22,20,28 10,9,14 16,15,18 29,28,31 31,30,33 31,28,32 34,32,33 38,35,39 40,34,39 48,46,58 52,79,120 142,141,158 171,169,181 171,169,179 168,166,178 168,166,176 170,168,176 166,164,172 168,165,171 166,164,174 166,170,183 77,118,157 161,226,255 157,207,255 150,197,254 151,191,237 147,181,220 137,165,199 133,161,195 125,159,187 122,152,176 131,144,163 132,139,151 108,89,91 103,71,68 108,81,76 81,54,47 62,42,35 57,39,38 131,134,152 111,101,105 130,111,113 69,57,47 70,42,33 84,48,30 134,87,53 140,93,61 122,76,48 125,79,51 125,79,51 123,77,51 123,77,51 110,68,46 107,64,47 105,64,46 97,66,47 87,58,38 82,55,37 79,52,36 70,48,30 62,41,30 44,32,32 35,24,31 46,34,36 94,47,26 88,41,20 86,37,17 89,37,18 107,44,22 116,45,21 119,45,22 124,50,16 138,56,13 143,56,11 134,53,19 195,169,159 212,177,162 218,180,161 217,181,159 219,183,161 223,182,162 223,180,161 222,186,164 226,186,163 231,189,167 232,187,166 236,189,166 232,190,166 234,189,166 232,190,168 228,190,169 225,187,166 224,186,165 221,187,167 219,188,167 219,188,169 218,187,168 218,187,168 217,186,165 212,182,167 209,179,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 21,18,24 22,21,26 22,21,26 17,14,20 19,16,22 30,29,34 36,34,42 35,36,41 32,33,38 28,32,34 34,35,38 36,37,42 37,37,45 40,39,44 38,37,42 37,36,39 34,31,35 19,14,13 26,21,20 20,20,28 20,20,28 23,22,27 9,8,11 25,24,27 29,28,31 32,29,33 32,29,33 34,32,33 39,34,33 50,44,51 46,67,102 114,119,143 172,170,182 168,166,176 172,170,182 167,165,175 171,167,176 166,162,171 168,164,175 163,161,169 165,186,221 155,224,255 167,222,255 156,194,252 156,193,244 152,187,235 147,177,217 143,171,207 139,167,201 133,164,197 132,160,192 134,148,171 119,121,135 103,79,83 102,74,72 84,54,53 79,55,49 59,42,43 155,154,169 124,113,120 112,94,89 76,53,42 58,51,51 68,64,58 79,53,39 116,73,40 149,105,77 124,78,52 126,78,49 124,78,50 119,75,49 122,75,52 112,70,48 105,64,44 101,63,44 94,63,44 88,59,39 84,54,37 82,52,37 70,48,30 58,38,29 40,30,31 26,23,29 40,28,28 98,49,27 88,40,22 87,40,19 83,35,19 100,42,18 110,43,18 115,44,23 121,48,18 131,52,13 139,55,11 133,49,14 202,171,161 214,176,159 219,178,158 222,181,161 223,181,159 225,182,163 227,181,163 225,183,161 226,184,162 230,184,166 229,184,163 232,187,166 234,189,166 235,191,165 233,188,167 234,188,170 231,189,167 229,188,168 223,187,167 220,186,166 218,187,168 221,187,169 217,186,167 215,186,164 211,181,166 209,179,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,12 16,13,19 23,22,27 28,31,38 27,30,39 22,22,32 17,18,23 17,16,19 25,24,27 36,35,38 37,36,39 36,35,38 30,32,32 36,35,38 39,38,41 36,35,38 37,31,36 18,13,10 25,23,24 20,20,28 20,20,28 19,22,29 21,18,24 13,10,14 32,31,34 28,25,29 32,29,33 33,31,32 37,32,31 47,42,44 45,58,84 92,110,136 170,168,178 169,166,172 173,171,179 169,165,174 168,165,169 167,164,168 170,161,174 138,166,187 159,221,255 164,214,255 155,205,255 156,196,246 156,191,241 149,182,224 150,180,220 147,179,217 142,175,210 141,169,205 141,168,198 122,142,166 115,112,127 88,66,71 111,86,83 77,50,45 71,47,41 152,151,168 123,113,131 112,86,76 112,78,60 109,68,48 108,74,56 80,54,40 62,40,32 109,73,55 141,108,97 116,74,50 115,71,45 114,70,42 115,71,45 97,54,35 105,64,44 103,65,46 100,64,44 97,63,45 88,57,38 84,54,37 78,51,35 69,43,31 53,35,32 30,22,30 25,22,28 58,37,33 95,49,23 85,39,21 88,41,20 79,36,21 99,39,18 104,44,19 112,48,22 117,46,20 121,48,16 137,52,15 131,54,21 198,162,142 211,177,155 216,179,155 222,181,161 223,180,161 227,181,163 225,179,163 225,182,163 227,185,163 229,184,161 232,188,162 233,189,163 234,190,164 234,190,160 234,189,166 232,187,166 232,190,168 233,190,171 224,186,167 223,185,166 218,187,166 219,185,165 217,186,163 214,185,165 212,180,164 208,178,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 9,10,15 14,17,24 27,32,42 29,36,50 32,36,51 30,30,42 22,23,28 15,16,21 24,21,27 34,31,37 37,36,39 38,37,40 37,34,38 40,34,39 18,14,8 24,22,23 20,20,30 20,20,28 22,20,30 20,20,28 13,10,14 18,17,20 30,27,31 34,31,35 34,32,33 36,31,30 42,35,38 43,49,68 79,102,136 171,164,174 171,165,170 171,165,172 172,164,172 169,161,167 170,162,168 166,162,173 87,126,179 150,208,255 150,195,251 153,192,245 149,189,237 152,188,233 150,181,224 158,192,231 152,184,222 146,179,214 144,172,208 140,167,197 123,141,165 112,111,128 84,65,69 93,68,65 71,44,37 64,50,52 132,118,133 114,89,86 114,77,62 114,71,52 112,67,44 106,66,43 97,63,43 83,52,42 124,106,101 115,91,83 102,64,43 98,62,40 104,63,43 118,72,42 127,83,55 98,57,39 92,56,38 99,62,47 98,62,42 93,59,41 84,54,37 78,51,35 64,41,30 41,29,29 29,20,31 29,23,30 72,45,38 85,42,25 87,41,27 88,40,22 77,35,22 97,38,19 104,44,19 106,43,19 115,45,21 120,47,17 129,48,14 129,55,21 194,150,112 200,154,128 217,174,155 220,179,159 225,179,161 226,181,160 226,181,160 227,181,163 228,183,160 232,185,162 232,186,158 234,188,160 236,190,160 238,192,164 233,188,165 231,189,165 228,186,162 230,184,166 225,184,164 221,185,163 220,186,166 219,185,165 216,185,164 214,185,165 211,179,163 207,176,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,18 25,25,33 34,38,51 36,42,61 34,40,61 29,33,46 18,21,32 18,18,26 27,26,29 41,35,40 44,37,40 21,14,12 23,22,25 20,20,28 20,20,28 20,20,28 17,17,25 24,25,30 12,9,13 28,25,29 26,26,26 33,31,32 37,31,36 40,33,33 41,44,53 79,108,151 169,161,167 176,166,167 174,160,165 176,162,167 172,162,163 171,160,167 152,157,165 156,214,255 151,192,245 145,185,233 147,184,233 147,180,224 147,180,224 149,179,219 158,190,228 148,178,216 145,176,211 143,171,205 140,168,200 134,152,178 112,110,130 88,73,83 87,59,59 70,43,36 126,124,144 127,104,105 119,86,77 113,72,56 112,69,50 109,66,47 106,68,47 96,65,53 109,86,83 128,102,88 109,71,54 90,56,38 82,53,33 94,58,38 105,63,41 111,67,41 119,75,47 102,62,37 81,43,24 84,52,38 87,57,42 85,54,35 77,50,34 63,39,31 36,26,27 30,24,31 35,24,33 80,47,36 85,42,25 85,39,23 90,43,22 78,36,23 94,37,18 104,44,21 104,41,19 108,41,16 116,46,15 128,47,11 121,54,27 173,149,127 191,150,121 199,155,115 219,168,142 219,179,156 223,178,155 226,181,160 229,182,159 230,184,158 234,188,162 232,186,156 232,186,156 237,191,161 238,192,162 236,190,160 234,188,160 233,188,165 230,185,162 225,184,166 225,184,166 222,184,163 219,183,163 216,185,162 213,182,163 211,179,163 206,179,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 16,9,9 19,14,13 26,21,23 37,37,47 40,46,63 31,41,61 33,41,59 29,33,46 24,21,25 22,15,13 24,24,24 20,20,28 20,20,28 20,20,28 20,20,28 25,23,31 17,18,23 17,14,18 24,23,26 31,29,30 36,30,35 40,33,33 41,39,47 71,100,143 179,167,172 179,164,155 178,162,156 178,162,156 172,159,154 176,160,156 126,157,192 144,185,238 133,173,219 137,173,216 131,164,206 136,170,209 139,173,212 148,178,218 146,178,216 148,178,216 148,176,210 144,172,206 142,170,202 137,155,181 111,117,138 91,79,95 83,55,53 67,42,41 146,143,158 126,95,87 118,81,68 117,76,58 112,69,50 110,69,51 98,75,62 110,100,101 133,106,101 114,68,40 107,62,39 88,52,32 77,46,25 74,44,27 89,55,37 91,57,37 89,58,39 99,61,40 113,70,51 102,62,39 75,40,25 83,50,39 75,48,32 55,35,28 37,27,31 35,27,33 40,28,33 74,41,30 85,42,27 86,40,22 87,40,19 80,33,22 94,38,16 104,44,21 102,42,17 106,42,16 117,47,18 128,47,13 115,55,30 160,145,134 166,148,129 181,147,127 189,148,117 203,154,114 224,178,152 225,180,159 228,182,156 231,185,157 231,185,157 235,189,159 236,190,160 238,192,162 237,191,161 236,190,160 232,188,160 232,188,162 230,185,164 224,184,161 226,184,162 223,185,164 219,183,161 218,184,162 213,182,163 213,179,161 203,176,160
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 16,9,9 15,8,8 17,10,10 14,9,11 12,10,11 12,10,11 12,10,6 12,10,8 19,15,9 19,15,9 21,17,11 24,18,13 25,20,17 25,27,27 19,19,14 16,17,9 21,17,11 23,23,23 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 23,26,33 12,11,14 16,11,13 28,22,29 32,30,28 33,28,25 42,35,38 58,94,135 176,161,152 177,161,155 180,160,151 177,160,150 176,158,155 177,157,150 138,180,228 135,169,208 125,159,196 126,159,194 128,161,196 138,168,206 140,168,204 142,172,210 144,171,210 142,172,210 147,173,210 147,175,211 146,169,207 136,154,182 128,137,160 118,113,129 91,51,53 55,37,34 137,122,142 128,92,84 121,82,68 120,74,56 110,68,46 98,65,56 102,93,104 116,78,68 124,70,36 127,75,43 118,67,41 94,53,35 90,52,35 84,49,34 89,55,37 108,81,63 62,50,52 62,40,34 61,36,37 108,70,53 96,57,43 69,38,26 70,44,32 50,32,27 40,29,36 36,25,32 47,30,31 76,40,34 84,42,29 87,41,25 85,37,19 83,37,21 96,40,18 107,49,25 102,44,20 107,43,17 116,46,17 125,48,15 113,59,41 161,145,139 160,147,144 164,148,135 170,151,137 178,149,127 200,154,117 227,173,137 227,180,159 230,185,152 232,186,156 229,186,153 235,190,157 237,189,160 236,191,158 234,190,162 234,188,160 228,184,158 228,184,158 226,184,162 226,183,164 225,182,163 220,182,163 217,181,159 212,183,161 210,179,160 204,174,157
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 15,10,9 17,11,6 20,14,7 20,14,7 20,14,9 19,12,12 14,12,13 10,12,7 15,16,8 14,13,6 16,15,8 16,15,8 20,16,10 22,18,12 23,19,13 20,21,13 20,19,10 18,17,8 20,19,12 22,22,22 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 30,30,42 12,11,16 18,16,17 27,25,23 37,30,30 39,29,30 47,81,118 172,160,148 177,160,152 182,163,151 178,158,149 179,160,146 179,172,172 136,174,216 124,155,188 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 134,162,196 140,168,202 142,168,205 141,167,204 144,170,207 142,168,203 142,159,192 139,151,175 113,116,138 88,58,57 59,46,54 138,119,126 130,93,80 122,79,62 114,69,46 113,60,46 159,182,209 130,90,81 142,80,40 152,85,42 140,82,45 125,68,37 102,57,36 102,57,36 102,60,36 108,64,38 106,70,41 63,53,57 76,70,75 82,66,60 68,45,34 87,58,38 80,50,33 62,38,32 46,32,32 39,29,33 43,29,31 53,30,29 81,42,30 83,41,28 90,42,26 85,39,23 83,37,19 94,41,18 106,46,23 98,40,16 115,48,23 116,46,17 122,47,18 129,85,73 156,146,134 160,147,140 162,147,138 162,145,135 164,144,135 168,147,124 186,149,123 200,155,107 231,179,147 229,186,151 229,186,153 233,190,157 235,189,161 232,186,156 234,188,158 232,186,156 229,185,157 229,184,161 228,183,160 227,182,161 225,183,161 223,182,162 217,179,158 214,180,162 208,178,161 202,172,157
14,9,11 14,9,11 14,9,11 14,9,11 15,10,12 18,14,8 19,13,6 21,15,8 24,15,7 24,15,7 22,16,9 23,17,12 18,17,10 17,16,9 16,17,9 18,17,10 17,16,9 16,15,8 17,16,9 19,20,12 20,21,13 20,21,13 19,18,11 18,19,11 23,18,15 23,20,24 20,20,28 20,20,28 20,20,28 21,21,29 18,18,26 17,17,25 20,20,30 29,32,43 12,9,15 22,22,19 33,26,26 34,29,28 48,72,103 166,148,143 182,160,152 182,163,151 180,159,144 177,162,151 143,146,155 123,157,185 120,149,176 118,147,176 117,144,174 117,144,172 119,146,174 126,155,182 130,156,189 135,161,194 135,159,190 139,160,199 140,166,201 138,164,197 140,162,194 132,145,171 125,134,157 93,76,82 99,96,102 138,115,116 122,87,74 117,79,62 113,75,58 103,65,57 126,112,117 122,77,54 150,85,46 171,100,56 158,90,52 133,70,37 107,58,36 109,62,41 116,65,39 118,65,38 116,68,41 116,71,48 88,56,42 82,54,41 60,34,24 85,52,41 79,49,34 68,45,34 44,32,32 34,27,30 44,28,26 64,35,29 82,45,32 81,42,28 84,41,24 81,39,17 88,39,19 96,40,16 108,45,23 101,41,18 114,47,22 121,46,17 124,46,20 154,120,102 155,134,121 157,137,128 154,139,128 155,140,129 157,142,133 159,143,130 165,149,136 171,147,125 191,151,117 206,156,110 231,185,155 232,186,156 237,186,158 238,188,157 235,189,161 232,187,154 232,186,156 229,184,161 226,182,156 228,181,158 219,179,154 223,182,162 214,180,160 209,180,160 208,176,160 203,173,158
14,9,11 14,9,11 14,9,11 15,10,9 20,13,11 21,15,8 23,17,10 24,18,9 26,17,9 26,17,9 24,18,11 26,20,15 23,19,13 20,16,10 18,17,10 18,17,10 19,18,11 18,17,10 19,18,11 20,19,12 22,23,15 20,21,13 22,23,15 20,21,13 23,19,11 23,21,19 20,20,28 20,20,28 18,18,26 20,20,28 21,21,29 17,17,25 18,18,28 26,29,40 21,21,31 13,13,10 30,23,23 33,28,27 43,62,93 159,146,143 180,161,149 183,162,149 179,158,143 177,162,151 145,148,157 118,152,178 112,141,168 113,140,168 112,139,167 114,139,165 117,142,168 116,145,174 127,154,184 126,153,183 128,152,183 139,160,197 135,161,194 134,160,193 134,156,188 136,154,180 128,137,160 121,109,121 138,136,148 138,115,112 119,88,78 126,95,83 117,89,78 112,85,78 105,88,89 116,75,48 137,76,40 152,84,44 164,100,56 140,78,40 100,51,29 109,62,41 113,62,36 116,66,35 114,68,38 113,67,41 106,65,47 89,54,39 80,49,37 82,50,36 78,46,32 67,41,31 46,32,32 34,27,30 51,30,28 72,41,33 82,43,31 79,42,27 82,39,24 81,38,19 88,39,19 100,42,18 106,43,21 102,42,17 116,46,22 122,47,18 124,49,22 155,124,103 154,129,112 156,133,120 152,133,119 152,136,121 155,139,126 155,139,126 159,143,130 162,141,126 177,146,123 200,145,102 204,153,116 231,183,154 235,185,154 237,187,156 235,189,159 231,186,153 230,184,154 227,183,157 225,180,157 225,180,157 220,180,155 223,180,161 213,179,157 205,176,154 206,174,158 202,172,155
21,15,8 21,15,8 21,15,8 21,15,8 23,17,10 23,18,6 24,19,7 24,19,7 26,18,7 28,20,9 25,21,11 27,21,14 27,21,12 25,21,13 19,18,11 21,20,13 20,21,13 19,20,12 19,20,12 22,23,15 23,24,14 23,24,14 22,23,15 21,20,13 23,22,15 20,20,17 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 16,16,24 33,38,46 20,19,22 27,22,21 31,24,24 33,46,72 151,141,145 183,161,153 185,162,149 181,161,154 181,166,155 150,153,164 111,145,171 107,136,163 109,134,160 110,135,159 111,134,157 116,139,166 113,141,164 116,144,169 117,145,170 123,150,180 125,149,178 127,154,184 129,156,186 130,153,187 131,151,179 134,146,170 133,132,149 155,159,174 131,104,97 133,121,126 133,124,135 125,111,116 116,98,97 111,89,83 106,64,42 110,59,33 83,38,17 147,86,39 146,81,44 104,52,31 107,62,41 116,65,37 117,64,37 117,66,38 112,64,37 114,63,39 108,63,40 99,58,40 88,51,36 78,46,32 70,42,29 48,31,32 39,27,32 59,32,27 76,40,32 79,42,29 81,42,28 74,35,23 81,35,17 89,40,20 105,45,22 108,45,23 106,43,19 116,46,20 125,44,17 125,54,28 156,121,96 151,117,95 158,127,108 149,125,103 151,131,113 151,133,114 153,134,120 154,135,121 151,135,120 156,137,121 163,138,121 190,143,109 197,143,93 217,168,130 235,184,156 231,185,155 230,184,154 229,183,153 228,182,154 226,181,158 222,177,154 219,178,158 219,178,158 215,179,157 209,178,159 206,174,158 201,171,154
23,19,11 23,19,11 24,18,11 25,21,11 27,21,12 24,19,7 28,23,11 28,23,9 29,24,10 28,23,9 30,22,11 30,22,11 27,21,12 27,21,14 25,24,17 25,24,13 22,23,15 20,21,13 20,21,13 22,23,15 23,24,14 24,25,15 23,24,14 22,23,15 20,18,14 20,20,20 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,27 30,33,44 18,15,19 30,20,21 31,39,57 137,137,149 179,160,148 179,160,148 180,160,153 177,166,163 164,156,162 115,142,170 105,128,153 104,127,152 109,132,157 110,135,159 110,138,163 112,137,163 112,140,165 112,145,168 114,141,169 120,148,173 119,144,170 122,147,173 127,150,177 131,151,175 129,147,173 133,145,167 154,152,172 129,107,99 112,100,105 132,128,141 124,109,119 110,75,60 113,67,39 115,69,43 136,74,45 125,73,43 110,59,31 122,64,31 101,63,44 116,69,48 117,66,38 118,66,36 115,62,35 118,66,36 118,66,34 118,68,35 116,68,39 99,59,36 84,50,32 67,41,27 52,31,27 40,28,28 70,36,32 77,39,31 78,41,28 81,42,28 73,37,27 81,38,23 90,39,15 102,44,20 104,42,15 107,43,15 111,41,15 123,45,15 153,94,66 157,116,87 159,118,91 158,119,91 157,121,92 158,122,93 156,123,98 155,126,106 151,126,107 155,133,113 153,132,117 156,137,121 161,136,117 165,139,118 189,145,115 200,143,101 233,182,154 228,184,146 228,182,154 229,183,155 223,182,155 221,179,155 222,177,156 219,176,157 214,176,155 205,174,153 205,173,157 201,171,154
29,24,12 29,24,12 29,24,12 29,24,12 29,24,12 31,23,10 32,25,9 32,25,9 33,26,10 33,26,10 32,24,11 33,25,12 30,25,13 29,24,12 29,23,14 28,24,14 25,24,13 23,22,11 22,23,13 23,24,14 25,26,14 24,25,13 24,25,13 20,21,13 22,22,17 20,20,20 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 28,31,42 31,28,43 20,13,13 22,25,36 130,133,153 168,152,150 163,153,152 161,153,159 160,156,165 159,155,166 112,139,167 105,128,153 111,124,150 111,124,150 107,123,148 111,127,152 112,132,156 112,135,162 111,136,162 111,136,162 117,140,163 121,141,167 119,139,163 122,140,166 127,143,170 127,143,172 125,137,161 144,142,154 134,111,108 122,92,93 64,29,30 111,66,59 119,71,44 117,66,38 132,75,46 146,80,46 142,79,44 131,72,44 120,66,32 100,62,41 117,70,49 113,62,34 122,67,38 126,67,39 126,67,39 131,72,42 133,74,44 131,77,41 117,65,35 98,56,32 71,46,29 53,32,28 45,29,23 71,35,27 79,39,32 77,40,27 80,42,25 74,36,26 81,38,23 92,39,16 101,38,14 102,38,12 111,44,19 114,44,15 120,47,17 168,115,88 158,114,84 157,116,85 159,115,85 163,117,89 161,117,87 157,116,87 158,119,91 156,119,93 157,124,99 149,125,101 153,131,111 149,131,112 152,133,117 156,133,120 178,142,120 198,145,104 202,153,113 229,183,155 224,178,150 223,178,155 220,175,154 222,177,156 218,177,159 210,176,156 207,173,151 202,170,154 199,167,153
30,25,13 30,25,13 30,25,13 30,25,13 31,26,12 35,28,12 35,28,12 38,29,12 37,28,9 37,28,11 35,28,10 35,28,12 32,24,11 29,24,10 29,25,8 31,26,12 28,25,10 26,26,10 24,25,15 24,25,13 23,24,14 25,27,12 24,25,13 20,21,11 23,23,23 23,22,25 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 11,11,19 37,40,51 22,25,36 21,18,22 113,126,156 140,144,159 146,149,167 142,148,167 142,151,174 144,158,181 121,150,179 105,125,149 103,120,142 103,120,142 108,124,149 112,130,156 112,130,156 113,129,154 107,132,154 112,132,158 114,132,156 115,135,161 114,134,162 120,136,161 118,134,161 123,139,166 125,139,160 141,134,148 130,122,130 142,133,155 81,51,54 55,42,39 94,56,39 110,63,40 132,73,43 154,87,44 151,86,45 139,79,40 129,73,35 110,64,38 116,69,46 124,71,44 126,69,40 130,71,41 134,71,40 140,74,40 140,77,42 137,74,39 129,66,35 109,58,32 86,47,33 59,32,25 50,29,25 73,37,29 78,35,27 69,34,21 74,37,24 74,35,23 81,38,21 93,39,21 102,37,14 101,38,14 117,46,22 120,47,19 135,73,44 163,117,87 157,114,81 157,116,85 159,115,85 158,114,84 158,114,84 161,118,85 159,115,85 162,118,88 161,117,89 156,117,89 154,123,102 152,128,106 154,132,114 153,132,117 158,140,121 169,144,125 181,145,116 202,151,112 231,184,152 222,175,152 221,176,155 220,175,154 217,176,158 210,174,152 203,172,153 198,168,151 197,166,154
35,31,14 35,31,14 35,31,14 35,31,14 35,31,14 35,31,14 38,31,13 40,33,13 36,32,11 37,34,10 36,29,11 39,32,12 35,28,10 36,28,15 37,30,14 31,27,10 31,26,12 31,26,12 27,27,11 27,27,13 25,27,12 26,29,9 24,25,13 22,23,13 22,21,24 22,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 17,16,21 22,25,36 33,39,56 21,18,24 91,112,149 117,134,165 116,138,168 116,143,173 116,144,180 119,147,181 121,152,183 103,123,149 104,116,140 104,116,140 110,122,146 108,122,145 111,125,148 111,127,152 110,126,151 110,126,153 111,127,152 111,127,152 114,130,157 117,134,156 115,131,156 121,137,162 122,137,155 130,127,142 129,125,134 147,142,158 96,71,83 100,51,42 54,30,22 96,65,53 89,52,37 131,69,40 156,87,47 147,85,45 140,80,41 116,65,39 116,68,41 122,70,40 129,70,42 134,73,41 141,72,41 146,77,46 143,77,45 143,77,43 134,68,34 113,58,29 88,47,29 60,34,22 51,30,26 69,36,27 75,37,27 73,35,25 69,33,23 76,36,27 81,35,17 93,39,21 104,39,16 108,38,12 117,46,22 118,45,15 148,96,66 158,115,82 158,115,82 156,116,82 161,118,85 159,116,83 159,116,83 159,116,83 159,116,83 162,119,86 161,117,87 166,120,90 157,121,92 157,122,95 156,122,100 152,128,104 155,135,117 155,134,123 166,143,130 173,142,123 201,152,112 219,169,136 221,177,151 220,174,148 215,174,154 208,170,149 202,171,152 201,169,153 198,166,152
37,33,14 37,33,14 38,34,13 38,34,13 40,33,15 38,34,13 42,35,15 40,33,13 40,33,13 41,32,13 40,31,14 40,33,15 38,31,13 38,31,11 37,33,14 34,30,11 31,27,8 34,30,11 33,29,12 30,27,12 25,27,10 26,28,13 24,25,15 20,21,13 22,23,26 21,22,25 18,21,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 17,15,23 16,16,26 31,39,55 28,33,43 85,111,144 103,135,175 98,136,169 105,144,181 104,145,186 105,146,185 108,146,186 106,124,148 103,115,137 104,114,132 106,116,134 106,119,136 109,124,142 110,123,151 111,125,148 111,122,149 113,125,149 113,127,148 112,126,147 113,131,155 114,130,157 117,131,154 119,131,153 135,135,147 133,125,131 137,114,111 118,82,74 114,66,50 112,60,41 97,50,39 72,41,31 86,55,45 97,55,31 140,79,43 134,76,39 122,67,36 115,67,40 126,71,42 131,75,41 136,75,41 143,78,41 150,81,43 152,83,45 146,78,40 132,69,34 113,58,29 92,51,31 63,37,27 51,29,23 69,36,27 71,35,27 78,40,30 76,34,21 85,37,21 89,40,20 92,41,17 106,43,19 116,43,15 121,46,19 134,66,44 152,107,74 152,108,78 156,113,80 158,115,82 158,115,82 161,118,85 161,118,83 158,115,82 162,119,86 159,116,83 159,116,83 161,118,85 157,117,83 162,118,88 161,117,87 161,121,96 153,124,104 158,133,114 155,134,119 159,138,125 169,141,128 184,148,119 195,149,110 218,170,141 208,170,149 207,171,149 202,171,152 198,168,151 195,164,152
38,34,17 38,34,17 40,36,17 42,35,17 42,35,15 40,36,15 44,36,14 40,33,13 39,32,14 41,32,15 40,36,17 42,35,17 38,31,13 41,33,11 40,33,13 40,36,15 38,31,11 39,32,12 39,32,14 31,26,12 27,29,12 27,28,16 24,25,15 20,21,13 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,14,22 17,15,23 14,15,20 11,18,30 39,43,58 74,102,136 97,134,172 101,145,179 100,143,182 107,151,196 104,147,190 107,149,195 112,143,174 96,114,127 99,110,123 107,116,129 105,118,133 106,116,134 106,118,140 109,122,139 109,118,141 109,118,141 110,122,144 111,124,143 114,123,148 114,123,148 117,124,147 114,124,144 138,138,150 130,114,110 127,85,72 124,77,56 117,66,42 113,65,47 121,70,42 135,68,41 119,59,38 101,46,33 90,48,26 114,68,40 121,72,36 120,68,38 128,71,40 135,74,40 140,77,42 149,81,43 155,84,42 156,85,43 148,79,39 133,70,37 110,58,26 95,54,34 64,36,27 55,31,25 70,35,22 75,35,26 89,41,27 80,39,21 94,38,16 99,43,21 87,40,17 103,40,18 119,46,14 125,52,20 142,86,60 145,103,65 149,105,77 150,106,76 154,110,80 159,116,83 158,115,82 159,116,81 161,118,83 161,118,85 161,118,85 162,119,86 159,116,83 166,121,86 163,118,85 163,120,87 163,119,89 160,121,91 158,123,98 152,126,105 158,133,116 155,135,117 168,144,122 169,145,123 185,144,113 201,152,112 206,171,146 198,166,150 198,168,153 193,162,150
33,24,16 38,30,19 43,35,22 42,35,19 42,35,15 40,36,15 43,36,16 43,36,18 42,35,17 37,33,14 43,36,16 46,35,16 45,34,15 48,35,14 45,34,15 38,34,13 40,33,13 41,33,11 40,33,13 37,33,16 34,32,14 25,27,12 24,25,15 18,20,17 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 20,20,28 17,17,25 17,17,25 17,17,27 17,17,25 15,16,21 17,16,21 17,16,19 9,12,21 40,50,70 78,106,140 98,134,175 105,146,187 102,147,187 80,132,149 52,101,106 41,85,78 37,68,55 41,58,48 37,49,40 36,46,38 33,45,36 31,41,38 58,61,68 103,106,117 94,102,109 107,120,137 105,115,135 107,117,137 109,123,144 110,124,147 111,124,141 113,123,141 140,137,154 129,105,99 119,82,58 118,74,48 117,71,45 110,69,40 106,62,36 130,72,39 137,76,40 132,79,38 124,73,36 126,74,42 120,70,39 125,74,39 133,77,41 138,75,40 146,81,42 153,84,44 158,87,43 158,87,43 146,77,37 126,65,31 107,55,25 89,51,32 58,34,26 60,31,25 73,35,25 74,35,21 92,40,19 94,41,18 109,45,17 110,42,20 93,40,17 101,39,12 117,50,5 202,136,84 135,85,41 137,93,65 142,102,66 145,101,71 149,105,75 152,109,76 158,115,82 158,115,82 158,115,82 158,115,80 163,118,83 161,116,83 161,118,85 161,118,85 161,118,85 161,118,85 161,118,85 162,119,86 163,119,91 159,119,94 158,127,106 154,131,116 159,138,123 161,138,123 167,141,118 183,144,114 193,144,93 196,155,128 192,162,147 195,162,153
