67,47,15 68,49,14 67,47,15 67,47,15 65,45,13 64,44,12 62,44,14 64,43,16 60,41,16 59,40,17 54,37,9 55,38,12 57,37,7 58,38,6 58,35,4 51,32,7 32,23,15 24,23,14 21,24,16 22,30,18 19,24,32 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,34 17,14,20 33,40,52 32,39,53 172,173,192 177,178,197 176,177,196 172,173,192 178,177,194 99,155,216 75,162,251 70,146,221 73,143,213 74,140,209 68,134,203 70,133,201 68,132,197 69,126,189 67,121,178 71,115,164 87,103,132 107,79,79 90,73,74 136,124,136 114,85,81 109,71,61 99,64,49 90,66,58 117,81,61 147,91,57 157,92,55 161,92,56 133,77,43 115,75,52 115,74,56 127,82,61 120,75,54 86,50,40 119,75,49 125,74,48 110,68,46 62,46,44 71,46,45 64,39,36 89,45,35 104,52,33 109,52,33 125,55,31 136,59,26 176,119,88 182,144,125 201,166,153 211,177,159 227,182,159 228,184,158 237,191,163 233,189,159 235,189,159 238,192,162 241,196,163 243,196,164 246,197,161 241,195,165 237,193,165 236,192,164 234,189,166 232,190,166 234,189,166 228,186,164
68,49,14 68,49,14 67,47,15 67,47,15 65,45,15 65,45,13 65,46,11 65,45,13 61,42,15 61,42,15 61,43,11 60,43,8 56,38,8 61,42,5 58,38,6 54,35,8 37,28,13 27,26,15 24,27,15 24,31,26 18,23,29 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,32 11,10,13 36,47,60 73,81,97 174,177,199 175,176,195 176,177,196 176,177,196 172,173,192 87,167,245 66,139,212 71,135,198 72,135,198 69,129,195 74,137,202 66,130,195 68,128,192 72,125,187 65,122,178 76,111,159 87,81,102 100,70,71 170,168,188 131,112,116 112,81,73 105,68,53 90,59,51 159,157,179 134,83,55 202,117,60 198,118,61 163,91,52 137,79,46 87,55,39 99,64,49 110,72,53 121,79,57 110,74,56 105,64,46 130,75,44 115,69,43 66,43,42 76,48,48 72,43,39 99,51,37 96,46,31 100,48,27 115,50,27 137,59,29 159,91,55 192,158,138 198,158,133 209,173,153 224,182,158 227,183,157 230,183,160 230,186,160 235,189,159 238,193,160 242,195,163 245,195,162 245,196,160 245,195,162 238,192,162 237,193,165 235,190,167 232,190,166 234,189,166 222,185,161
67,47,17 68,49,14 69,50,15 65,45,13 67,47,15 64,44,12 64,44,12 64,44,12 64,44,12 64,44,14 61,43,11 60,42,12 62,43,8 63,43,11 58,38,8 52,33,8 42,35,15 30,30,14 26,32,21 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 17,25,32 20,23,32 10,10,20 50,60,80 168,176,194 167,175,195 167,175,193 173,176,196 177,176,193 167,180,208 75,138,206 73,124,187 71,125,182 72,125,185 73,126,186 71,127,188 73,131,191 70,128,188 72,125,187 71,123,179 80,107,146 84,76,95 74,60,73 136,144,162 119,102,108 118,101,104 112,84,82 112,85,80 117,84,73 125,82,63 189,111,65 187,106,56 156,87,51 137,76,42 79,53,39 96,65,53 109,73,53 104,63,43 119,73,55 98,56,43 142,84,51 120,67,42 89,55,51 37,29,35 89,49,40 94,48,34 91,45,31 96,46,31 109,51,29 133,58,29 169,90,42 182,160,142 186,160,139 192,156,134 212,164,135 227,181,155 229,183,155 231,185,157 237,190,158 242,192,159 243,192,157 246,197,157 246,197,159 245,196,158 242,194,165 238,192,162 237,191,161 236,190,162 230,185,162 224,184,161
68,49,14 69,50,15 68,49,14 67,48,13 65,45,13 65,45,13 65,45,13 67,44,13 61,43,11 61,43,11 62,42,12 58,40,10 60,42,12 60,42,10 58,39,14 52,33,10 40,36,15 31,33,16 20,26,29 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 15,18,25 21,36,54 126,138,162 158,170,194 163,171,199 161,175,198 166,173,196 174,170,190 104,135,170 71,123,177 67,119,173 69,120,171 69,120,169 71,123,179 72,124,182 73,124,185 72,123,184 71,125,182 73,124,173 81,104,142 89,67,70 172,185,213 125,117,125 111,106,122 114,84,99 126,78,64 132,79,56 134,76,43 134,75,45 137,81,55 179,106,65 141,80,48 137,76,44 118,71,48 86,50,42 86,51,38 113,71,49 113,67,51 117,69,44 125,77,50 103,63,38 64,45,47 66,43,44 85,46,34 94,48,32 87,45,34 90,44,28 103,46,27 133,58,29 148,74,38 180,155,136 180,155,138 184,158,137 188,157,136 197,157,132 224,176,149 230,184,154 236,189,155 240,190,157 242,191,156 246,197,159 244,195,157 244,195,157 239,192,158 237,190,158 236,190,160 234,188,160 233,189,163 223,183,160
69,50,15 70,51,16 67,48,13 67,48,13 68,48,16 65,45,13 65,45,13 64,44,12 60,42,12 61,43,13 60,39,14 59,40,15 58,39,14 59,41,11 55,36,13 52,38,13 37,35,15 27,33,22 18,23,33 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 15,25,29 19,24,30 31,36,46 117,133,160 148,165,196 148,165,198 145,162,195 143,165,197 145,164,195 150,159,182 97,131,168 71,114,166 69,116,164 68,114,165 70,117,165 71,119,171 72,123,174 73,123,179 70,122,180 68,120,176 71,118,164 82,101,134 89,53,47 129,136,148 137,134,151 139,140,159 101,64,63 100,53,44 120,74,60 170,101,63 162,94,51 127,76,48 124,67,38 137,79,46 140,78,49 134,77,46 127,76,52 93,57,47 100,63,48 105,62,47 116,70,44 109,64,41 97,56,36 43,32,41 77,45,42 91,47,37 94,48,34 82,42,33 88,42,28 106,49,30 131,56,25 145,73,38 183,150,125 182,151,130 180,151,129 182,153,133 189,155,133 198,154,124 210,163,131 234,184,153 239,189,158 241,192,154 242,196,155 242,193,155 242,193,155 241,192,156 239,189,158 237,191,161 235,189,159 234,188,160 223,183,160
68,49,14 69,50,15 67,47,15 67,47,15 65,45,13 65,45,13 64,44,14 63,43,13 60,41,14 58,39,12 56,37,14 59,40,15 59,40,13 58,40,10 57,43,16 50,41,12 30,35,29 108,127,160 45,62,84 12,27,45 14,23,36 16,25,38 19,24,34 17,24,36 13,26,45 33,53,79 95,121,156 130,157,196 127,157,197 122,154,194 115,152,199 111,153,203 108,148,196 108,145,192 106,142,185 98,142,191 67,112,154 68,109,148 67,110,151 68,112,157 66,113,157 69,116,162 74,117,169 71,120,167 73,119,170 74,116,162 77,96,127 164,151,159 137,133,146 130,113,114 116,84,70 115,77,60 122,72,55 112,57,44 129,71,49 176,103,60 149,81,45 128,72,46 137,78,48 146,80,50 145,79,47 145,79,45 134,79,48 115,69,43 102,61,43 107,65,43 100,57,42 86,46,37 64,36,34 88,48,41 90,47,39 88,45,37 81,41,34 86,42,30 109,49,28 139,61,33 147,82,45 187,141,104 186,141,108 189,143,113 187,146,117 185,148,122 191,151,128 193,148,125 202,155,123 237,187,156 240,191,153 241,192,152 245,196,158 241,190,153 241,192,156 236,189,155 233,190,157 232,188,158 229,185,159 223,181,157
68,49,10 69,50,13 68,48,16 68,48,16 67,47,15 65,45,13 62,42,12 62,42,12 58,37,12 55,36,13 52,37,15 54,37,13 52,35,9 57,40,12 55,42,19 47,38,19 128,152,181 146,173,214 144,170,214 135,166,213 131,173,221 127,169,219 121,164,216 123,165,215 112,152,202 116,156,204 110,150,200 109,149,197 100,146,197 98,146,198 87,141,196 83,139,198 83,136,196 78,132,189 77,131,188 72,129,183 66,111,153 66,107,146 66,105,140 68,107,144 67,110,151 65,112,158 67,111,156 68,113,155 69,111,157 74,115,154 80,99,130 179,171,190 137,125,137 110,84,72 112,71,53 116,73,54 113,67,49 137,72,49 108,60,58 150,89,57 151,89,51 122,74,49 140,81,53 149,80,49 155,85,52 160,91,53 156,91,54 132,78,44 109,64,43 102,59,40 82,50,36 82,44,38 82,45,42 90,47,39 88,48,41 81,43,37 81,41,36 88,41,32 108,48,27 141,59,30 166,104,66 188,138,92 188,140,97 183,137,98 187,140,106 183,140,107 182,141,112 187,143,117 193,145,118 196,151,118 218,169,131 239,190,152 241,192,154 240,191,151 239,190,154 232,185,151 232,189,156 230,186,158 226,184,160 222,182,159
70,51,14 69,50,11 67,47,15 65,45,15 65,45,15 64,44,14 63,42,15 60,41,16 50,36,11 51,36,14 50,36,18 48,34,16 49,35,17 50,40,16 52,42,20 50,61,72 124,164,222 121,166,224 115,167,223 111,165,222 106,167,226 100,163,226 91,155,220 89,149,211 88,149,206 83,144,203 82,142,204 79,142,203 80,143,204 75,142,204 73,140,200 74,137,200 70,134,192 71,135,191 70,135,193 71,135,193 66,109,152 63,105,141 62,101,136 68,107,144 66,108,144 67,109,145 70,108,148 69,108,145 69,108,145 67,111,145 80,103,139 161,160,177 133,99,95 113,75,56 129,78,50 137,82,51 142,84,49 150,88,46 156,87,54 134,76,43 136,79,48 116,74,52 142,80,53 150,84,52 163,91,54 175,104,62 171,97,59 149,80,47 114,65,43 92,53,39 65,41,33 89,47,34 87,47,40 90,47,39 81,41,36 80,42,36 84,39,32 96,46,31 105,45,22 138,57,25 191,134,94 186,136,92 185,135,91 189,139,93 184,136,91 188,140,93 185,139,98 181,137,95 186,143,110 191,145,115 194,147,115 203,153,122 238,189,153 238,188,155 235,185,152 233,186,154 230,186,156 229,185,157 226,182,156 219,177,155
67,47,15 70,51,16 67,47,15 69,46,17 65,47,15 64,43,16 62,41,16 58,39,12 53,38,18 48,34,16 47,36,19 46,35,16 46,37,18 48,39,20 42,49,42 107,161,216 102,157,221 97,160,221 89,155,222 91,161,231 81,154,230 82,152,222 81,149,215 76,145,208 75,143,209 75,147,209 76,143,207 73,142,205 74,143,202 73,140,202 70,137,197 73,137,195 72,136,194 69,133,191 72,136,197 69,136,196 72,123,172 62,96,133 64,98,135 63,102,137 65,104,139 68,107,142 66,105,140 68,107,142 68,107,144 69,108,145 72,103,138 95,100,124 123,85,68 120,77,58 136,84,54 152,94,57 159,94,53 162,94,56 159,94,55 150,84,50 130,77,50 127,79,52 143,81,52 149,83,49 161,89,52 164,93,51 166,93,52 155,83,48 108,60,42 82,46,38 74,45,39 96,53,38 83,43,36 89,46,38 79,41,35 80,42,36 85,41,31 93,46,25 125,56,27 133,52,25 183,132,93 184,136,93 189,139,93 190,141,92 189,139,93 186,136,90 190,140,94 185,135,89 188,140,95 189,140,102 188,141,109 193,148,115 198,154,116 219,170,134 235,188,156 232,184,155 229,183,155 227,183,155 222,178,152 216,176,153
64,44,14 65,45,13 65,45,13 65,45,13 67,47,17 63,43,13 58,39,16 54,37,13 47,36,19 35,20,11 57,36,11 56,37,14 42,38,21 45,47,30 88,159,224 82,161,232 79,160,235 77,158,233 75,159,233 76,157,230 81,151,221 77,148,215 74,142,208 78,152,216 76,150,219 72,146,217 79,147,213 73,142,205 70,139,198 73,140,200 71,138,198 69,134,192 68,133,191 72,137,195 68,135,195 69,138,199 73,136,199 55,97,143 60,95,125 62,97,131 62,96,133 63,102,137 63,102,137 65,104,139 64,103,138 68,107,142 71,106,138 63,94,127 113,82,74 116,78,59 124,76,51 148,90,57 159,94,55 159,91,53 160,91,53 147,81,47 143,82,48 146,85,51 147,84,49 153,85,49 157,85,46 161,90,48 162,88,50 145,76,40 100,57,40 70,42,33 87,49,41 96,52,40 91,46,39 80,40,35 79,41,35 81,41,36 91,45,31 99,45,27 133,58,29 125,55,31 173,127,90 182,133,93 184,136,91 185,137,90 190,140,94 189,139,93 186,136,90 189,139,93 186,136,92 188,135,94 188,139,99 186,140,101 192,145,111 197,147,116 204,157,123 230,184,154 228,182,154 223,179,153 218,176,152 210,174,154
69,49,17 67,47,15 69,46,15 66,43,12 65,45,15 65,41,15 57,40,16 55,38,14 24,13,6 49,35,19 60,39,12 60,36,12 41,40,29 98,131,162 78,159,234 77,160,241 75,159,236 75,159,238 76,159,236 76,153,225 72,143,208 76,145,208 82,152,222 77,150,226 80,156,233 78,151,224 74,142,208 75,144,207 75,144,205 70,139,200 77,142,200 71,136,194 67,128,187 69,134,192 70,139,202 71,138,202 68,135,195 72,136,194 56,87,120 63,94,127 61,96,128 61,96,128 59,99,131 62,100,133 63,101,134 61,104,135 65,98,131 147,175,207 139,125,125 110,75,60 102,64,43 129,78,50 144,83,49 151,89,51 155,87,51 149,83,49 149,87,49 153,88,49 156,88,50 158,86,49 160,86,48 162,89,48 157,85,46 137,71,37 86,50,40 64,36,34 88,48,39 87,47,38 91,48,40 79,41,35 80,42,36 83,40,34 92,44,28 118,53,32 130,52,26 157,92,69 174,129,94 174,128,89 182,134,89 183,135,90 184,134,90 189,139,93 188,138,92 190,140,94 192,139,94 188,138,92 189,139,93 185,137,94 183,137,98 189,142,108 193,146,112 199,154,121 209,165,139 219,177,153 211,173,152 207,173,153
69,49,19 67,47,17 67,47,15 65,45,15 65,44,17 60,41,16 56,37,14 45,31,17 40,28,18 54,36,15 51,34,10 53,34,11 37,57,71 79,156,228 74,161,239 78,162,243 78,166,248 74,163,240 75,154,225 75,144,207 78,150,210 73,146,215 76,157,230 74,158,232 76,152,229 72,145,214 75,144,207 76,144,212 75,150,214 74,145,210 69,136,196 70,135,193 73,134,191 71,135,198 68,140,200 70,139,202 69,138,199 68,137,198 70,134,195 57,83,118 61,92,125 60,93,124 59,94,124 60,93,124 62,95,128 64,102,135 154,177,204 148,157,180 133,112,112 104,69,56 108,72,54 95,64,45 112,70,48 128,75,50 138,79,49 143,82,48 149,81,45 154,86,50 156,87,49 159,87,48 158,86,47 160,87,46 146,77,44 114,63,39 62,42,35 81,47,45 84,48,42 78,42,36 81,41,36 82,44,36 80,40,33 86,39,30 106,45,27 119,48,24 123,53,29 223,157,109 175,125,92 173,127,90 179,128,89 178,132,93 180,134,93 184,136,91 188,141,91 187,139,92 186,137,88 191,138,93 188,138,92 187,139,92 186,136,92 188,140,97 186,142,104 189,146,113 196,152,122 197,153,123 209,173,151 200,170,153
65,45,15 65,45,15 64,43,16 63,43,13 63,44,17 62,41,16 51,36,16 23,14,8 48,37,18 52,37,15 48,33,11 48,33,11 47,36,29 79,156,224 75,159,236 76,160,239 78,170,248 76,163,241 76,150,219 74,143,206 75,146,211 83,156,232 73,157,234 72,156,230 79,152,221 72,141,204 74,146,208 78,151,220 77,151,220 75,146,213 74,141,201 65,128,189 64,129,185 73,143,199 74,143,206 67,139,199 69,138,197 68,137,198 68,135,195 62,126,187 52,75,102 62,90,115 58,91,122 58,91,122 61,94,129 140,168,200 146,155,180 132,127,143 120,87,76 113,75,58 98,62,42 98,64,46 95,63,47 102,66,48 119,71,46 132,75,44 144,78,46 150,84,50 153,84,46 158,86,49 159,87,48 154,82,45 126,69,40 88,50,33 66,38,38 79,43,37 78,41,38 89,47,36 83,43,34 82,42,35 84,41,33 94,44,31 115,50,29 120,48,27 116,60,38 181,130,95 215,149,97 177,123,85 169,126,91 178,132,95 176,130,91 180,132,89 184,136,89 187,139,92 186,137,86 194,140,92 188,138,92 189,139,93 189,139,93 185,137,92 188,142,101 185,141,101 187,144,111 188,147,120 196,155,126 190,156,134
58,43,21 60,42,21 60,42,21 60,41,18 57,39,18 55,37,16 47,34,27 36,27,23 49,35,19 49,35,17 42,28,12 38,27,12 53,32,5 84,99,117 74,161,237 78,165,245 75,163,245 78,158,236 77,150,219 77,150,219 76,152,229 76,156,234 73,157,234 74,155,230 73,144,211 75,146,211 74,148,217 77,152,234 87,158,209 61,129,145 45,94,89 36,74,66 39,61,54 40,54,50 34,47,48 45,60,76 85,126,167 84,129,169 69,136,200 66,123,188 64,120,181 39,78,115 62,86,117 61,92,123 66,94,126 145,158,186 150,138,154 127,98,94 118,75,58 110,69,51 102,64,47 94,57,44 88,57,45 96,64,48 99,63,45 114,69,48 132,73,43 143,80,49 151,83,47 155,86,48 156,84,49 136,73,40 94,56,39 58,36,30 78,43,44 75,38,35 78,42,36 97,49,35 88,46,33 85,41,31 85,42,27 101,44,27 115,47,25 114,45,30 106,83,84 124,100,94 152,111,91 179,127,95 214,150,106 179,122,78 174,128,89 178,134,94 178,130,87 185,137,90 183,133,87 188,138,92 194,142,94 186,136,90 189,139,95 191,138,95 188,140,95 189,141,98 184,140,102 189,143,106 187,146,119 190,150,125
50,40,18 49,39,17 48,37,18 48,37,18 48,34,16 49,36,15 22,13,9 46,33,26 48,33,22 47,32,21 41,27,13 37,22,11 49,30,5 62,37,20 73,160,238 74,161,239 78,162,236 79,155,230 73,150,222 78,156,230 78,158,236 76,160,241 76,157,232 74,148,219 75,144,207 75,146,211 71,145,193 27,95,95 34,87,81 33,77,72 33,57,61 34,51,57 34,47,48 32,43,44 40,49,49 38,54,54 35,62,63 42,54,58 57,67,61 46,51,57 49,87,127 69,122,182 72,106,145 53,86,119 144,157,183 137,135,157 133,107,111 118,79,65 122,75,52 118,71,48 119,70,48 112,66,48 101,62,50 87,54,43 89,56,45 93,58,43 118,67,41 134,75,45 152,83,50 153,85,49 136,75,43 104,57,36 60,37,34 62,41,39 72,40,37 78,41,38 86,42,32 95,47,33 92,46,28 85,42,27 90,40,25 112,51,33 115,50,31 108,50,36 72,65,79 88,75,83 109,81,72 129,93,71 154,107,73 181,120,84 200,144,95 179,126,81 175,127,84 178,133,89 181,133,90 182,134,87 190,138,90 190,140,94 184,136,89 189,139,93 188,140,95 188,140,95 185,142,97 187,142,98 186,142,112 191,147,119
40,38,18 40,38,18 37,35,17 34,31,18 35,30,16 35,29,20 32,23,17 50,35,24 47,32,21 42,27,16 38,23,12 36,21,10 43,28,8 70,41,17 13,12,15 56,56,66 90,125,157 72,146,212 74,155,230 78,159,234 77,161,240 78,165,243 76,153,223 70,141,206 70,140,158 32,84,83 36,77,71 31,75,68 35,69,67 33,57,59 33,50,56 33,48,55 32,42,48 35,45,49 51,63,59 40,51,50 102,107,71 67,54,47 50,37,47 45,33,45 58,40,49 58,47,54 73,86,103 152,170,198 135,129,136 135,118,119 126,85,67 123,75,50 131,76,47 135,76,48 135,76,48 137,75,46 136,74,45 133,71,44 124,68,44 117,65,44 116,64,43 114,66,41 101,63,44 83,52,40 54,41,38 46,33,43 58,39,41 66,39,34 82,42,35 90,42,36 103,49,31 110,53,34 105,48,31 88,42,28 108,47,31 113,47,31 100,46,39 66,46,56 55,51,64 68,62,69 89,69,62 100,74,62 114,80,60 133,88,65 149,100,64 169,116,73 193,137,88 174,120,82 176,127,89 180,131,93 182,132,88 189,139,93 189,139,93 188,138,92 188,140,93 187,139,94 189,141,96 188,140,97 185,139,100 192,146,107
31,33,16 31,33,18 29,31,16 27,28,16 27,26,17 18,16,14 43,34,26 51,36,25 44,29,18 41,26,15 40,25,14 36,21,10 39,23,6 66,40,17 12,10,8 15,10,12 12,12,9 7,16,27 66,132,199 77,162,236 75,161,248 74,159,233 73,143,188 27,82,91 30,64,60 29,63,61 32,71,66 33,70,65 34,61,64 26,53,56 35,57,61 35,52,54 43,50,48 40,49,49 46,56,50 91,98,62 70,52,47 112,95,87 89,66,55 96,68,57 109,86,85 131,133,147 153,169,194 130,124,145 131,109,112 122,91,81 120,78,54 127,76,50 137,78,48 142,81,49 145,82,51 147,81,49 152,83,52 153,84,51 153,84,51 155,87,51 135,76,46 112,67,44 77,50,45 54,37,40 58,39,43 64,38,42 65,37,35 88,50,44 91,49,36 99,53,39 107,49,35 109,48,32 103,45,31 96,46,31 114,49,30 109,48,32 97,64,53 84,68,64 85,67,62 85,64,60 83,66,58 90,66,58 99,72,56 108,78,61 124,82,58 138,90,61 153,97,59 176,117,69 190,134,87 177,129,84 178,127,88 183,133,89 186,136,90 188,138,94 189,141,94 188,143,99 189,141,98 191,143,100 188,143,99 190,145,101
32,34,17 32,34,17 30,32,15 29,31,16 25,26,18 22,17,14 56,42,28 52,37,26 44,29,20 38,26,16 37,22,13 40,25,16 40,26,12 46,29,19 12,10,11 12,10,11 12,11,16 12,9,15 18,8,12 11,10,13 84,112,137 39,80,78 30,59,59 31,58,61 34,56,58 32,59,58 29,63,59 28,65,62 30,64,64 32,78,74 29,49,50 32,59,58 54,65,54 90,89,64 73,57,51 86,71,62 123,120,135 118,112,117 112,88,82 94,66,57 118,111,121 146,154,172 131,120,127 122,98,90 125,90,77 119,76,57 124,78,50 133,76,47 140,79,47 147,84,51 152,84,48 156,87,51 159,87,50 159,87,50 161,89,52 152,84,48 116,78,59 58,37,37 57,41,39 57,38,40 70,42,42 77,43,39 87,44,36 93,46,37 95,52,37 96,46,29 108,47,29 109,48,32 104,45,28 114,51,29 109,51,37 110,68,55 123,85,68 116,80,60 104,73,54 98,68,51 95,70,51 95,69,57 97,71,57 102,71,59 110,79,60 117,81,59 130,85,62 145,95,62 161,104,60 178,118,66 197,140,82 181,133,88 185,135,91 188,138,94 187,139,94 190,142,97 189,141,96 189,144,100 188,143,99 189,143,104
33,35,20 30,32,15 31,33,16 27,29,14 26,25,18 38,32,25 62,48,34 50,35,24 41,29,19 36,24,14 36,21,12 37,22,13 38,23,12 29,18,15 12,11,14 13,13,13 15,14,17 14,11,15 15,9,14 14,8,13 16,8,14 12,9,13 24,36,40 31,51,54 33,53,58 34,56,60 27,56,58 38,82,79 51,95,92 56,89,81 42,59,54 83,92,73 80,70,48 75,63,53 121,110,119 120,113,123 120,103,106 112,84,82 117,84,77 107,71,61 123,108,118 127,118,133 117,89,80 116,81,68 121,80,64 121,74,53 128,76,46 136,79,50 141,80,46 149,83,49 161,89,54 162,90,53 163,91,52 164,87,50 162,88,52 122,70,38 43,35,41 69,47,52 62,44,43 65,42,43 83,49,47 89,49,40 88,44,34 93,50,35 91,45,31 102,50,31 109,50,31 103,46,29 110,49,33 106,44,31 80,52,50 83,61,55 98,71,55 102,72,55 103,73,56 100,73,55 95,70,53 97,72,55 100,73,57 101,74,58 107,77,60 106,80,59 120,84,64 141,100,73 156,105,66 179,125,77 193,129,69 226,158,86 183,128,85 187,139,94 188,140,97 193,140,97 192,144,101 188,139,99 192,143,103 192,144,99
33,35,18 30,32,17 30,32,17 30,32,17 19,17,15 51,43,32 58,44,28 48,33,22 39,27,15 36,24,14 36,24,12 40,25,14 36,24,14 20,15,14 16,16,16 17,14,18 16,16,16 13,15,15 15,14,17 13,10,14 17,9,15 17,9,15 18,7,14 17,10,13 24,30,31 36,48,52 23,63,66 38,87,78 96,100,71 88,81,50 77,61,55 97,81,77 120,104,102 126,105,103 124,98,86 123,91,77 131,85,69 134,81,65 126,83,68 123,86,71 114,86,77 118,82,72 113,70,55 114,77,62 116,75,57 128,75,48 136,79,50 139,81,48 145,82,47 157,88,50 167,93,55 164,90,52 165,92,49 170,92,48 154,92,54 29,34,42 25,34,47 25,32,44 32,32,42 70,53,54 88,47,47 89,46,40 89,44,37 92,44,40 105,47,33 106,48,34 105,50,35 100,46,39 46,48,64 49,52,70 45,51,68 51,52,71 63,56,66 73,63,67 78,65,62 83,65,62 86,69,61 93,71,63 95,72,61 97,74,63 102,76,64 109,82,66 129,95,75 167,116,88 210,151,105 184,125,79 173,107,50 177,101,36 255,197,100 183,135,92 187,142,96 183,137,96 188,142,101 190,141,101 192,142,98 191,143,100
31,33,16 31,33,16 30,31,19 29,31,16 23,19,11 61,50,33 54,40,26 48,33,22 38,26,16 35,23,13 38,27,12 41,27,13 33,22,15 19,14,13 17,15,16 17,15,16 17,15,16 14,16,16 13,14,17 13,15,15 15,15,15 16,10,15 19,8,15 17,10,13 15,8,11 14,12,13 37,51,32 83,73,49 85,76,68 118,106,108 127,98,92 128,93,78 130,92,71 133,91,69 132,89,70 132,85,64 138,87,59 139,87,57 136,84,63 129,86,67 133,85,60 126,73,48 116,74,61 116,77,63 129,76,51 138,79,49 140,81,51 145,82,49 153,85,49 162,90,51 169,93,53 169,93,51 171,96,51 182,104,51 152,106,80 25,35,43 26,36,44 29,39,47 35,49,42 39,54,57 42,52,68 51,49,59 73,43,42 89,46,38 97,49,35 101,51,36 90,50,45 54,46,54 43,55,77 42,55,74 42,55,70 42,52,70 45,51,68 46,50,65 57,55,65 65,58,68 72,59,67 85,67,64 88,67,63 93,73,64 101,80,69 119,88,76 142,101,83 141,96,73 217,162,110 127,87,53 122,99,86 130,110,103 119,78,51 255,192,100 182,133,95 181,137,99 183,137,98 184,140,100 186,142,100 190,144,105
31,32,22 23,24,14 30,33,13 25,28,18 40,32,21 71,55,38 50,35,24 45,30,19 39,27,15 39,27,15 40,25,14 41,27,13 27,20,20 17,14,18 16,15,18 18,18,18 16,16,16 16,16,16 14,16,16 13,15,15 12,12,12 11,12,15 12,11,16 13,10,16 17,9,15 18,8,12 16,9,12 17,10,13 45,32,25 94,60,40 124,76,51 144,88,52 146,85,51 144,86,53 141,84,55 141,84,55 141,86,55 139,84,53 145,86,56 144,86,53 144,86,51 142,84,51 141,85,51 140,82,49 140,78,49 142,80,51 142,79,48 149,83,49 157,85,48 160,86,48 167,91,49 177,99,53 186,106,51 190,111,49 118,82,64 28,38,44 28,41,42 31,48,43 42,53,64 42,51,74 42,52,70 43,53,71 41,51,71 40,50,68 40,50,68 41,51,71 43,52,75 45,55,75 45,55,75 44,54,74 44,54,74 43,53,73 43,51,69 47,50,68 45,53,71 44,52,70 52,58,75 57,59,73 78,66,80 90,71,75 102,82,75 107,81,71 161,127,105 124,91,80 213,161,113 214,158,111 218,158,104 225,160,105 230,162,99 228,157,84 182,132,88 173,130,95 179,135,97 181,137,99 184,140,102 187,143,105
25,25,25 26,26,21 27,28,16 22,22,17 46,36,26 69,53,36 52,37,26 44,29,20 39,27,17 38,26,14 41,26,15 42,27,16 22,16,21 18,17,20 20,19,22 19,19,19 18,17,20 16,16,16 14,16,16 14,16,16 13,15,15 13,15,15 10,12,12 10,11,16 13,10,14 17,9,15 16,9,12 18,12,17 29,28,33 53,49,60 78,60,55 101,65,43 136,80,46 139,83,49 139,82,51 139,82,51 143,87,53 142,84,51 147,86,52 148,85,50 147,86,50 146,85,51 145,87,52 146,85,51 141,77,49 137,75,46 142,81,47 149,83,49 155,86,48 163,89,51 168,92,50 174,99,52 182,104,51 186,110,47 159,117,93 29,41,45 33,44,43 34,50,48 41,51,71 43,53,71 43,53,73 45,55,75 42,55,74 43,56,75 47,55,75 49,57,77 47,57,77 45,55,75 45,55,75 45,55,75 44,54,74 41,54,73 40,53,72 42,52,70 43,53,71 45,55,75 45,55,73 56,59,77 76,68,85 85,72,80 99,83,79 107,87,80 179,144,117 186,138,109 183,136,104 185,133,103 184,134,101 184,135,97 218,154,90 245,162,93 184,134,92 171,128,93 173,128,93 178,135,100 177,134,99 182,139,104
25,20,19 25,20,19 21,19,20 19,17,15 65,51,33 63,47,30 47,35,25 42,30,20 39,27,17 38,26,16 42,28,14 38,26,16 20,17,21 22,21,24 22,21,26 22,21,24 19,18,21 19,18,21 17,17,17 16,16,16 16,16,16 15,15,15 13,14,17 15,15,15 15,15,15 12,11,14 17,15,16 23,22,25 31,28,34 44,43,48 53,51,63 57,59,73 71,66,65 114,76,57 130,78,46 139,82,51 140,84,50 142,84,49 147,85,47 148,85,50 152,87,50 151,85,51 147,86,50 147,86,50 150,84,50 148,85,50 146,80,46 150,85,48 157,88,50 161,92,54 165,91,53 172,96,56 178,100,54 181,104,53 196,119,63 62,45,48 61,47,52 44,52,70 42,52,70 44,54,74 44,54,74 45,58,77 46,59,78 46,59,78 47,57,77 48,58,78 45,55,75 45,55,75 47,57,77 45,55,75 45,55,75 44,54,74 44,54,74 44,54,74 45,55,75 49,59,79 49,62,81 54,64,84 66,65,82 80,70,74 115,99,93 146,125,112 157,133,111 150,125,106 143,124,110 139,118,103 136,113,98 141,116,97 176,133,98 223,158,101 174,133,106 169,125,95 171,125,95 173,130,97 172,129,96 178,135,102
