12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 16,11,10 20,14,9 17,10,10 15,10,9 13,11,9 14,12,10 15,10,9 19,14,11 21,15,10 26,20,15 20,20,15 20,21,13 20,16,10 22,21,24 18,21,28 20,20,28 21,21,29 18,18,28 18,16,24 18,16,17 28,25,31 35,29,34 41,45,60 113,139,174 184,168,166 174,162,162 179,166,163 177,163,165 113,154,197 149,195,255 146,186,234 152,183,228 150,181,226 144,175,210 128,125,142 109,95,100 73,46,41 76,59,62 131,107,111 120,82,74 113,75,56 114,77,62 107,100,112 108,69,57 145,82,47 121,67,33 115,62,35 99,58,31 117,71,41 112,72,47 105,75,60 82,54,41 82,51,32 83,52,33 64,41,26 40,28,28 53,28,25 81,41,32 86,40,22 82,39,24 89,40,18 103,45,23 117,47,23 121,48,18 128,47,11 132,51,22 161,143,140 162,146,140 165,147,142 164,149,140 168,147,132 193,157,128 210,155,114 230,185,152 230,183,151 232,186,156 232,187,154 237,189,160 240,190,157 244,195,157 247,196,157 245,196,160 242,192,159 240,193,161 238,192,162 238,192,162 236,190,162 234,188,160 224,184,161 220,184,162
12,10,11 12,10,11 12,10,11 14,9,11 16,9,9 19,15,9 24,15,9 23,17,10 22,16,9 20,14,9 16,17,9 16,16,11 17,16,9 17,16,9 18,17,10 22,23,15 20,21,13 19,20,12 20,14,9 18,22,26 20,20,28 20,20,28 18,22,26 20,20,28 19,22,33 15,13,21 23,20,24 36,29,29 35,35,45 102,133,178 184,167,159 180,163,153 179,162,154 180,160,153 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 140,168,202 118,121,141 96,79,85 74,46,44 110,103,113 125,95,94 122,84,74 115,77,58 110,77,66 111,76,61 151,83,45 161,92,54 137,74,39 120,65,36 116,71,38 117,70,38 124,78,48 119,71,44 115,69,43 112,68,40 100,58,34 85,50,35 61,38,25 53,29,23 79,41,31 83,40,25 79,35,23 86,36,19 99,43,21 117,46,20 119,46,18 130,46,11 124,53,29 165,145,138 163,145,140 162,146,140 162,148,148 161,149,137 165,150,128 183,150,123 208,155,114 221,169,139 234,183,155 236,189,157 238,190,161 241,192,154 245,194,157 246,195,156 242,191,152 241,191,158 240,193,159 238,193,160 237,192,159 235,189,161 234,188,160 224,182,160 218,180,159
19,13,8 19,13,8 19,13,8 21,15,8 22,16,9 24,18,11 28,19,11 24,18,9 26,17,11 26,20,13 21,20,13 20,19,10 20,19,12 20,19,12 21,20,13 23,24,16 22,23,15 20,21,11 22,18,12 19,18,21 20,20,28 20,20,28 20,20,28 16,19,26 15,18,25 33,36,47 12,9,15 29,22,25 39,29,33 90,127,176 181,167,151 185,164,151 179,163,148 185,169,165 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 129,157,191 127,146,177 109,106,123 72,44,42 134,123,132 125,97,86 121,84,69 113,72,52 152,162,166 137,75,37 190,115,66 176,104,56 141,72,36 119,66,39 124,67,36 122,70,40 128,73,42 131,75,41 135,74,40 134,76,43 131,73,40 111,63,34 86,50,28 58,34,26 79,42,27 81,40,24 77,35,24 85,37,19 99,43,21 115,45,19 119,46,18 128,44,11 132,76,52 164,141,126 165,144,133 161,141,132 162,146,133 162,147,138 156,143,136 164,147,137 173,150,137 195,156,128 203,155,110 238,186,154 240,189,150 242,191,152 245,194,157 245,197,154 244,195,157 241,192,156 241,192,156 241,192,156 238,191,157 234,190,160 235,189,159 225,185,160 217,179,158
26,20,15 26,20,15 26,20,11 27,21,12 26,20,11 28,23,11 27,22,10 28,23,9 28,23,11 28,23,11 26,23,10 24,23,12 22,23,13 22,23,13 24,23,16 23,24,12 24,25,15 23,24,14 20,20,15 20,21,24 20,20,28 20,20,28 18,21,28 18,18,26 17,17,25 20,20,28 32,35,46 13,10,16 35,25,24 81,110,155 188,166,146 189,167,147 182,163,151 144,149,155 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 131,157,190 136,160,191 122,139,170 84,59,58 129,116,124 129,102,95 121,84,69 106,69,56 88,75,70 108,63,40 129,79,48 155,93,53 140,79,43 111,67,41 124,69,38 127,68,40 133,72,40 138,75,40 158,90,52 160,91,53 155,86,48 136,75,43 110,57,30 73,43,28 78,39,27 82,34,16 85,37,19 93,36,17 96,40,18 106,46,21 120,45,18 127,47,15 157,106,80 163,128,101 159,130,106 160,134,111 159,135,111 162,140,122 159,138,125 157,141,126 158,142,129 163,147,134 173,147,133 190,149,120 209,156,111 240,189,152 243,192,157 248,194,156 240,191,151 241,192,152 240,191,155 240,191,155 239,189,156 236,191,158 232,186,156 226,181,158 216,178,157
30,25,13 30,25,13 30,25,11 30,25,13 30,25,11 33,25,12 36,28,15 33,26,10 33,25,12 30,25,11 31,26,12 29,23,14 26,25,14 24,23,12 24,25,15 25,26,14 24,25,15 23,24,16 19,19,16 20,21,24 20,20,28 20,20,28 18,21,28 18,18,26 17,17,25 17,17,25 16,19,30 24,24,34 30,20,21 65,88,124 191,165,151 185,162,147 184,165,153 149,154,162 113,142,171 112,139,167 114,138,167 115,139,168 116,143,171 121,148,176 126,151,177 133,153,181 127,112,120 112,97,107 133,109,101 128,88,83 127,120,120 103,84,86 112,64,37 132,75,44 113,67,39 101,54,31 117,71,45 123,66,35 132,71,39 138,75,42 155,86,50 170,96,60 173,98,53 166,93,50 149,81,45 124,63,31 79,45,27 80,39,21 92,39,23 91,38,15 111,43,21 111,44,19 103,43,20 120,45,16 128,56,21 161,116,83 161,117,87 163,119,89 163,124,96 161,125,96 162,129,104 161,132,112 155,133,113 157,136,121 154,137,127 155,138,128 164,141,126 182,144,123 208,152,103 236,182,134 245,191,153 243,192,153 240,191,153 239,190,152 239,190,154 238,188,155 232,185,153 232,186,156 225,180,157 215,177,156
33,29,10 33,29,10 33,29,12 34,30,13 37,30,14 38,31,13 41,32,15 39,32,12 37,30,12 35,28,12 33,29,12 33,28,14 33,28,14 32,30,12 26,25,14 26,28,13 25,27,12 24,25,13 20,20,17 20,21,24 20,21,26 22,20,28 20,20,28 20,18,26 17,17,25 17,17,25 16,16,24 32,35,46 21,21,29 32,47,63 186,167,155 182,166,151 180,168,158 167,160,163 111,134,161 106,129,154 110,133,160 114,139,165 112,137,163 109,137,162 119,147,170 120,143,170 126,140,163 89,88,105 139,118,116 144,140,153 125,101,95 122,74,45 146,82,38 157,89,46 129,71,38 112,61,35 125,75,44 131,74,43 137,74,41 153,84,48 165,92,51 174,96,48 174,99,50 168,93,44 154,85,47 125,64,32 86,48,31 78,36,23 90,38,19 102,44,22 119,44,17 124,43,14 106,38,16 132,52,20 152,98,64 155,111,81 161,118,85 161,118,85 164,121,86 163,120,87 163,120,87 162,121,90 159,123,92 163,124,96 160,129,106 157,130,112 157,135,115 157,137,119 169,140,120 189,148,121 208,155,102 245,191,153 238,192,153 237,188,150 238,189,153 238,188,155 235,186,150 231,186,153 225,180,159 215,177,156
37,33,14 37,33,14 40,33,13 40,33,13 40,33,15 41,32,13 39,32,12 40,33,13 37,30,10 36,29,11 37,30,10 36,32,13 36,32,13 34,30,11 35,33,15 30,30,14 27,29,12 23,25,10 22,22,19 21,22,27 20,20,28 22,21,26 20,18,26 18,18,26 17,17,25 17,17,25 18,16,24 14,14,24 35,39,54 17,25,34 170,157,150 167,157,156 164,158,163 161,157,166 104,127,154 103,126,151 110,123,151 110,121,150 110,130,156 112,135,162 115,140,166 117,140,165 125,142,164 120,129,152 136,119,120 95,101,118 109,59,46 116,64,45 177,107,60 172,102,55 145,83,45 127,76,41 131,77,43 137,79,46 143,80,49 154,86,48 165,92,49 172,97,50 175,97,46 169,95,43 154,85,47 124,63,31 85,47,30 70,34,28 87,38,18 104,44,23 116,41,12 123,43,11 112,43,14 142,72,43 147,104,71 157,111,81 157,113,83 159,116,83 161,118,83 162,119,84 162,119,86 163,118,85 164,121,86 163,120,87 161,120,89 161,121,96 155,124,101 156,132,110 152,132,112 163,136,118 182,142,119 206,153,108 232,183,143 237,188,150 233,187,150 232,186,149 233,183,150 226,183,150 222,177,156 213,175,154
42,36,13 43,37,14 43,37,14 43,35,13 46,35,16 47,36,17 43,34,17 44,37,17 45,34,15 44,35,16 44,36,14 42,36,13 38,34,13 40,37,13 36,32,13 34,30,13 26,28,13 24,25,15 20,22,22 22,21,26 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,16,21 19,18,23 27,33,50 15,19,32 130,140,160 132,144,166 131,149,175 129,151,181 112,130,156 106,122,149 104,117,143 110,128,152 113,126,152 113,126,152 112,130,158 113,129,154 117,133,160 117,133,158 139,122,123 93,54,63 39,25,27 36,24,26 114,60,40 178,105,62 154,86,50 137,76,42 141,80,46 144,84,45 152,87,48 160,91,51 165,93,45 169,94,45 173,96,45 169,91,43 152,83,45 124,63,31 80,44,36 60,33,28 89,39,22 101,43,21 121,47,22 126,45,16 113,43,17 255,186,111 139,99,65 149,106,71 153,107,77 158,113,80 159,116,81 161,118,83 163,120,85 163,121,83 163,120,85 164,121,86 163,120,85 168,123,90 164,121,88 166,125,96 161,128,103 155,131,109 160,137,122 166,143,128 192,156,123 213,160,117 233,183,150 236,184,152 229,182,148 223,179,151 217,175,153 208,172,152
40,36,17 41,37,18 43,36,16 41,37,18 46,35,16 46,35,16 43,36,18 42,35,15 43,32,13 43,34,15 49,36,13 47,37,13 38,34,13 43,36,16 40,36,15 37,35,17 27,29,14 23,24,12 21,23,23 20,20,28 20,20,28 22,20,28 22,20,28 17,17,25 17,17,25 18,18,26 16,17,22 15,16,21 11,19,28 29,35,52 104,135,170 104,139,173 106,143,181 111,145,182 115,140,166 99,116,147 104,113,136 109,120,147 108,122,145 111,125,148 110,126,151 109,126,148 114,125,152 117,130,158 128,115,108 102,67,70 93,54,42 61,32,26 89,49,40 129,73,51 150,85,46 143,82,46 147,82,45 149,84,45 159,88,46 160,92,49 167,92,45 173,96,45 174,97,44 171,92,44 150,81,41 124,66,31 53,29,21 60,33,26 88,39,19 104,46,22 118,44,21 127,46,19 121,51,18 233,153,83 252,174,107 152,93,63 142,99,64 149,106,73 152,109,74 156,114,76 161,118,83 165,120,87 165,120,87 165,121,83 166,122,84 165,120,85 168,125,90 160,120,86 163,124,92 161,124,98 159,130,110 155,135,117 160,140,122 178,149,129 202,152,106 222,177,144 225,180,145 226,174,153 216,174,152 207,171,149
41,37,18 40,36,17 43,36,16 41,37,16 43,36,16 45,36,17 43,36,16 44,35,16 45,34,15 47,37,15 43,33,11 47,34,13 43,35,13 47,33,15 46,36,14 41,32,13 31,31,15 22,23,11 20,21,26 20,20,30 20,20,28 22,20,28 20,18,26 17,17,25 17,17,25 17,17,25 12,16,20 15,16,19 13,18,26 32,44,66 95,127,165 105,147,183 104,146,192 103,146,189 108,151,192 93,111,135 97,107,123 105,115,135 103,116,133 107,120,139 107,120,139 108,122,143 109,121,143 112,124,146 126,119,119 105,72,61 109,63,47 112,62,45 127,64,31 145,80,41 139,78,44 143,80,45 149,84,47 153,85,47 164,92,46 163,91,45 168,94,42 174,96,43 174,96,43 167,93,39 146,77,44 60,32,23 49,27,19 67,36,28 91,37,17 106,43,19 121,46,19 127,46,14 99,60,46 198,145,100 228,161,95 225,144,67 139,87,37 139,101,64 150,105,72 150,107,72 155,112,77 163,118,85 165,120,85 166,122,84 166,122,84 166,121,86 163,120,85 166,126,90 167,122,87 166,123,90 160,121,93 163,129,99 160,134,113 162,137,120 176,147,127 185,149,127 208,155,112 220,174,148 211,170,150 203,169,151
28,22,15 28,22,15 30,25,13 43,36,20 44,35,16 37,30,10 42,35,15 43,36,16 44,35,16 43,35,13 44,36,14 43,35,13 43,34,15 48,38,16 49,36,15 43,35,13 35,31,14 26,25,14 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 15,16,19 19,28,41 75,93,121 102,135,177 105,146,187 108,155,201 104,152,193 72,120,141 43,78,85 38,60,60 35,52,54 38,50,56 78,88,96 106,114,130 109,119,139 105,115,133 108,118,138 136,125,134 118,87,75 102,59,42 89,53,31 124,70,34 132,75,35 132,76,42 138,80,43 151,83,45 159,90,50 164,92,46 163,91,45 160,88,42 165,93,45 174,96,43 167,93,39 85,45,22 48,25,22 64,31,24 79,34,27 98,42,20 108,45,25 119,48,22 121,68,45 115,97,94 150,123,107 194,145,109 210,151,92 234,159,94 208,144,75 136,95,64 144,100,70 149,106,71 157,112,79 163,118,83 163,118,83 165,120,85 168,121,87 162,119,84 163,120,85 164,121,86 164,122,84 164,121,86 167,122,89 166,126,101 160,129,106 162,140,120 171,142,122 182,143,115 211,150,105 197,163,145 199,164,149
25,24,17 26,25,18 29,23,18 29,23,18 29,23,16 28,22,15 40,33,15 44,35,16 45,34,15 43,32,13 39,32,12 42,35,15 42,31,12 40,31,12 45,35,11 42,36,13 36,34,16 26,25,18 22,20,28 22,20,32 20,20,28 20,20,28 20,20,28 17,17,25 18,19,24 18,18,26 17,15,25 20,22,36 50,70,96 94,123,152 98,141,168 65,125,133 39,97,87 33,77,70 34,57,54 28,46,43 30,42,38 32,39,37 29,34,33 32,42,39 74,85,72 37,43,32 55,52,39 73,67,62 142,136,141 122,87,74 120,74,48 109,64,43 122,70,38 136,75,41 136,75,41 139,78,42 149,84,45 156,88,45 163,93,46 165,93,47 162,92,45 165,95,48 174,96,50 121,75,47 37,33,23 60,31,25 72,43,23 95,39,15 95,57,38 116,103,96 117,105,110 111,107,120 123,116,119 117,110,122 130,113,114 152,130,112 187,144,111 211,156,111 220,152,89 144,85,39 140,94,66 147,104,69 151,108,75 156,113,78 158,115,82 162,119,86 164,118,88 164,118,88 162,119,84 163,120,87 163,120,85 166,121,88 162,121,90 164,123,92 165,128,102 164,130,108 162,136,113 170,139,118 197,146,107 203,150,93
25,24,17 25,24,17 28,22,17 29,23,18 27,21,16 27,20,18 29,20,14 29,23,14 41,32,15 42,36,13 43,36,16 41,32,15 42,35,15 41,32,13 40,31,12 40,33,13 40,36,19 30,29,22 22,22,30 24,22,30 21,21,31 20,20,28 17,17,25 17,18,23 21,21,29 17,22,32 37,45,63 99,115,142 90,119,146 71,118,133 24,85,74 29,80,75 33,70,67 28,56,50 28,44,44 27,40,39 25,36,35 56,64,54 33,42,42 32,48,46 35,52,42 76,72,51 67,58,41 67,55,43 89,76,71 122,84,65 121,75,49 109,64,41 132,76,40 140,80,41 141,79,41 144,82,44 152,84,44 155,87,44 157,87,40 160,88,42 164,94,47 168,98,51 151,79,44 28,26,22 30,41,26 57,43,25 94,46,30 134,77,48 105,84,71 102,88,90 104,93,100 114,116,132 108,110,124 106,114,132 112,114,130 120,116,125 145,123,115 166,137,115 198,149,113 216,160,111 210,157,104 139,93,56 138,98,64 149,106,73 154,110,82 155,111,81 159,115,85 161,115,85 159,118,87 163,120,87 161,118,85 161,118,85 160,119,88 165,120,87 166,123,90 163,127,98 159,128,107 157,131,108 172,137,112 188,140,113
28,22,17 28,22,17 28,22,17 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 29,23,14 40,33,15 40,33,13 37,33,14 40,33,13 40,34,11 41,32,13 40,33,13 59,73,85 107,160,211 118,166,216 113,151,193 92,130,172 91,129,171 106,147,190 112,150,190 110,149,186 103,137,174 84,138,154 40,84,79 26,65,60 30,71,65 29,68,65 29,54,51 28,49,47 29,42,43 28,39,38 30,40,34 36,49,37 43,56,44 105,111,72 72,54,35 48,32,28 51,33,30 73,47,37 94,77,83 116,84,68 113,69,41 109,64,41 138,80,43 144,82,44 144,84,43 147,82,43 153,85,47 152,84,46 152,84,41 153,85,45 156,85,43 174,99,50 131,95,75 26,32,33 26,42,23 44,59,31 151,112,80 178,124,76 161,114,80 117,96,85 101,84,87 108,106,114 103,102,117 110,122,144 105,118,144 106,119,145 115,121,140 125,121,132 148,132,128 168,142,128 199,154,121 218,161,119 212,157,105 143,97,56 140,99,70 149,105,77 154,110,84 158,114,88 154,113,84 157,117,83 159,115,85 158,115,82 162,118,88 162,119,86 163,120,85 161,118,85 165,121,91 159,124,97 161,132,110 167,137,120
31,25,18 31,25,18 33,27,20 29,23,18 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 27,21,14 29,20,12 36,28,15 39,32,14 39,32,14 38,32,9 40,34,11 40,33,15 124,148,179 111,161,215 111,157,210 109,157,207 115,159,206 110,154,201 110,157,203 109,153,200 103,148,188 53,112,123 29,63,61 29,54,51 31,68,65 30,69,66 27,64,59 28,52,52 29,50,48 30,43,44 33,45,38 37,40,32 29,40,27 91,100,52 91,76,54 82,55,39 70,47,34 81,50,31 99,68,45 139,153,174 132,132,158 110,72,51 106,61,40 131,75,39 142,82,41 143,81,41 147,85,43 136,74,36 129,66,31 140,75,38 151,83,43 175,98,47 197,118,56 67,44,31 28,35,28 35,54,34 93,101,78 147,118,94 168,123,88 181,124,82 155,107,78 135,107,94 110,97,92 105,102,117 105,115,133 111,127,154 112,131,162 113,126,154 117,125,145 123,122,137 137,129,135 156,134,116 181,145,116 209,153,117 218,162,115 221,166,123 142,98,68 144,100,74 150,106,80 152,111,82 152,111,82 155,114,83 153,112,81 158,114,84 158,114,84 161,118,85 160,120,86 164,119,84 160,121,91 160,130,104 159,133,110
36,30,23 40,34,27 38,32,23 36,30,23 36,30,23 33,27,22 30,24,19 27,21,16 26,20,15 26,20,15 27,21,16 27,21,16 30,24,15 37,32,18 36,29,9 40,31,14 40,38,20 113,161,213 109,164,214 110,160,214 106,158,212 107,154,209 110,158,208 107,156,203 93,149,167 19,67,65 27,51,51 29,53,55 27,56,54 28,65,62 26,65,62 26,60,58 26,55,53 32,60,56 31,48,40 31,45,38 46,50,23 97,97,56 80,58,52 126,130,143 92,67,50 76,46,31 87,57,42 113,113,123 147,153,172 129,108,108 127,94,83 118,72,46 111,65,37 124,67,36 124,69,38 130,72,39 134,71,36 146,81,42 154,86,43 173,95,49 191,106,51 201,113,52 72,51,28 66,51,29 102,108,125 106,107,126 130,120,121 140,124,111 156,122,102 165,126,98 173,129,99 153,116,90 130,110,103 115,105,109 108,114,131 110,123,151 110,128,156 113,126,152 119,125,146 127,126,141 142,129,139 150,134,130 164,137,121 181,145,123 199,153,114 218,162,115 232,173,116 147,99,56 145,104,75 146,107,77 154,110,82 152,111,82 152,111,80 157,116,85 158,115,82 161,118,85 161,120,89 166,123,90 163,127,96 163,130,103
44,35,27 44,35,27 44,35,27 43,34,28 43,34,28 37,31,24 37,28,24 35,26,22 30,24,19 28,22,17 26,20,15 26,20,15 26,22,16 27,21,14 33,29,12 36,32,15 22,33,34 107,164,218 106,160,213 112,162,216 112,159,214 105,155,209 107,155,205 53,108,133 24,61,60 24,52,48 25,48,45 27,50,47 26,56,51 24,61,56 26,77,72 34,68,66 31,65,61 36,49,48 49,63,59 79,84,64 84,75,44 93,69,61 126,126,138 124,124,136 97,67,50 75,44,32 97,92,94 147,165,191 135,118,124 131,99,94 127,84,67 113,67,41 113,67,37 131,72,42 133,75,42 141,78,43 151,83,45 158,86,47 166,91,46 182,100,46 193,105,49 192,110,52 173,101,62 126,49,16 118,112,135 116,119,137 109,115,132 114,112,124 132,116,112 143,120,107 154,125,105 164,130,108 166,135,116 157,135,115 144,131,128 134,126,134 130,126,139 129,127,139 133,129,142 134,130,143 138,131,141 146,132,137 153,133,124 163,137,125 174,139,114 186,142,112 207,150,106 223,160,107 231,176,124 147,105,81 148,107,76 154,114,80 153,112,81 154,113,82 157,117,83 159,118,87 162,122,86 163,119,89 164,123,92 162,123,95
17,17,17 13,13,13 13,11,12 14,12,13 14,9,11 15,10,12 17,10,13 16,11,13 20,12,18 22,15,18 27,20,18 26,19,17 26,19,17 26,19,17 27,21,16 29,24,12 74,107,140 115,165,221 110,162,216 103,156,207 114,161,216 106,161,209 35,84,77 26,50,50 30,47,49 27,42,47 25,42,46 25,45,48 24,52,48 29,59,54 36,97,88 17,50,44 31,54,49 47,53,40 95,90,58 66,50,33 100,95,97 125,122,128 130,117,127 111,90,88 106,70,52 86,51,36 122,115,125 128,117,124 120,83,70 127,86,70 121,73,46 114,68,42 117,66,40 124,69,40 138,75,40 148,80,42 157,86,44 167,91,49 170,93,42 177,100,49 168,93,46 174,99,52 200,120,63 116,51,28 115,107,124 117,129,162 114,129,161 108,124,153 104,119,137 110,117,131 125,119,126 136,124,124 140,128,118 155,131,123 160,137,126 160,137,126 156,136,127 152,135,125 149,133,131 146,132,132 148,134,134 147,133,133 149,133,127 152,132,125 156,134,116 165,134,115 180,134,104 195,138,96 209,144,84 235,157,77 255,181,96 145,108,82 153,112,83 156,118,83 159,119,85 156,117,85 162,122,88 162,121,94 168,125,92 165,121,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 19,16,20 23,23,23 26,23,29 26,19,19 26,19,17 16,39,66 112,164,218 108,160,214 107,162,210 93,148,183 19,68,73 26,50,50 24,44,45 25,41,41 26,39,38 27,40,39 28,41,40 23,44,42 32,60,54 123,156,129 56,91,72 93,91,62 83,76,37 77,61,48 118,108,107 118,111,121 116,102,102 116,88,79 111,80,68 113,67,51 103,65,46 112,96,94 112,88,80 114,71,52 121,78,59 118,72,44 113,66,43 127,72,43 133,75,42 144,79,42 153,84,46 163,90,47 167,92,47 165,90,43 158,85,42 152,80,41 159,88,44 173,95,49 145,78,30 116,124,152 117,134,165 120,137,170 117,134,165 112,131,162 108,126,154 105,119,142 114,120,139 114,116,132 123,119,128 133,121,121 139,123,119 145,125,118 150,128,122 149,128,124 145,127,124 144,131,126 143,127,121 142,125,117 144,125,113 147,121,107 152,120,104 173,124,88 196,136,84 224,157,91 255,176,100 255,211,114 255,197,89 151,116,89 156,117,85 161,118,85 162,119,86 161,117,87 162,121,90 162,121,90 162,121,92
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,15,23 21,21,33 25,32,44 32,39,53 35,48,67 41,54,84 43,72,101 51,79,111 57,88,123 48,80,118 106,161,200 44,109,115 33,58,55 26,46,51 26,43,45 25,41,41 27,40,39 26,40,36 26,40,33 27,41,34 24,41,33 48,80,62 84,84,39 90,79,44 78,60,55 113,99,104 119,103,99 119,99,90 123,92,80 120,85,70 126,79,56 124,79,56 128,77,49 126,75,47 118,77,59 104,62,40 106,67,53 118,82,64 116,70,44 127,72,41 132,74,39 138,75,42 148,80,42 153,84,44 157,83,45 154,82,43 140,75,38 129,71,36 133,75,38 138,80,43 138,80,45 133,76,45 93,58,31 105,77,50 107,132,172 115,136,171 114,137,175 114,135,181 105,131,168 95,121,158 95,118,154 84,112,148 83,107,138 91,104,132 101,107,128 107,105,125 118,109,124 121,112,125 126,113,121 129,113,111 129,113,107 129,112,104 136,109,91 150,109,82 190,130,80 214,152,96 228,155,96 197,129,59 255,186,97 255,183,95 255,191,77 155,116,84 155,114,83 161,120,91 157,116,87 161,120,91 162,118,92 166,122,94
12,9,15 12,9,13 12,9,13 12,9,13 12,10,11 14,9,11 10,10,10 20,19,24 22,25,36 26,33,45 29,40,53 35,45,63 36,49,68 38,52,75 35,58,85 41,60,91 41,70,97 43,76,107 51,79,115 60,87,115 37,59,75 22,41,51 24,40,40 24,38,34 24,38,31 26,40,33 24,38,31 50,52,37 85,80,52 89,78,45 113,106,106 118,106,122 117,100,90 122,95,79 127,92,67 126,89,65 127,85,61 131,85,59 135,82,55 136,88,59 134,82,50 135,83,51 127,72,41 118,70,45 107,73,55 113,68,47 119,67,37 126,69,38 131,69,40 135,72,39 139,73,39 136,70,36 125,64,32 113,60,33 104,60,34 105,60,37 108,62,36 102,54,27 113,68,33 103,63,29 96,60,27 100,65,29 106,86,40 104,124,166 102,128,172 99,128,171 96,125,172 88,117,160 77,108,151 71,104,148 65,101,146 59,95,136 58,90,130 66,92,127 83,95,119 89,97,117 98,95,110 108,97,106 116,98,95 121,98,87 136,98,77 168,121,87 171,118,73 204,144,92 143,106,80 139,113,90 209,165,125 198,162,133 125,89,60 203,128,60 152,113,83 159,118,87 159,118,89 161,120,89 162,118,92 165,120,87
13,12,15 12,11,14 12,11,14 12,11,14 12,9,13 11,10,13 20,20,28 26,31,41 27,34,48 30,39,52 33,43,59 34,46,68 34,47,66 35,48,67 34,46,68 35,48,67 38,52,73 39,56,78 45,63,89 44,67,94 45,73,105 49,80,115 53,80,110 22,42,58 16,68,56 74,107,80 47,74,58 64,71,53 91,66,36 96,60,27 94,59,23 92,58,24 120,79,52 132,82,51 137,83,47 134,82,50 133,81,51 133,82,47 135,81,47 134,82,50 140,84,48 141,83,46 134,82,50 118,77,57 117,80,65 110,73,58 101,66,53 95,62,51 92,60,46 101,60,40 96,56,33 94,53,33 88,45,26 85,45,22 83,42,22 95,56,26 118,75,19 127,81,26 122,82,30 103,64,25 50,55,31 90,63,29 94,65,16 143,106,37 82,110,160 79,110,155 70,107,154 62,104,152 58,100,148 55,97,145 52,96,143 50,94,139 52,93,134 49,90,131 51,83,123 53,84,115 67,79,103 77,80,91 96,84,84 117,94,81 132,101,82 149,112,86 118,99,85 163,126,100 205,156,107 211,155,108 217,159,106 218,160,107 235,163,99 148,89,30 142,109,82 154,115,87 152,113,85 160,118,94 160,119,92 164,120,94
12,11,14 12,11,14 13,14,17 13,12,15 16,15,18 21,21,29 25,28,39 25,32,44 26,35,48 29,40,53 35,45,61 35,45,65 33,43,61 33,43,59 33,44,57 34,44,60 34,47,62 34,47,64 36,49,68 38,52,75 39,57,83 41,64,91 45,71,104 50,81,116 59,91,117 51,76,98 38,58,44 45,48,28 76,69,40 67,53,26 99,59,23 96,61,23 97,62,26 100,56,26 126,74,42 126,76,43 128,77,42 133,81,49 136,82,48 135,81,45 142,85,45 138,80,43 130,84,58 120,77,58 121,76,53 128,77,49 135,77,44 142,82,41 152,83,43 151,87,43 141,84,42 137,80,40 137,77,38 129,75,37 107,64,17 116,69,17 126,78,20 128,80,26 105,76,43 48,46,24 39,48,31 32,51,31 35,52,28 47,59,41 63,84,105 54,86,124 47,84,122 48,86,128 51,89,133 52,93,134 55,93,135 53,91,135 50,86,127 49,86,124 52,80,114 50,77,107 59,70,97 76,76,84 97,80,81 101,84,76 132,102,85 121,105,92 139,109,92 182,136,110 179,134,101 175,130,97 173,128,95 180,136,96 221,151,89 252,175,90 133,103,77 143,108,81 146,111,86 151,115,93 153,116,92 159,117,93
13,15,15 15,15,15 13,12,15 15,14,19 21,21,29 24,24,34 27,32,40 26,33,45 28,39,52 31,40,53 28,39,52 29,40,53 29,40,53 29,40,53 30,41,54 31,42,55 33,43,59 33,43,59 34,46,68 34,47,66 35,45,65 36,49,68 37,51,74 41,55,78 43,68,94 48,75,105 53,85,123 58,90,130 63,58,55 67,51,20 71,64,37 85,61,37 109,69,35 99,60,28 101,66,30 103,62,31 115,69,41 126,76,43 132,81,46 138,80,45 141,80,44 140,82,45 139,83,47 136,80,46 138,82,48 139,82,42 146,86,47 148,86,48 152,84,48 145,80,43 135,77,40 126,72,38 111,66,33 98,58,24 108,66,14 146,97,32 130,85,39 79,56,25 28,48,32 29,48,28 31,47,28 36,52,31 50,37,14 131,93,47 86,71,20 116,78,28 55,68,94 58,74,103 55,77,107 55,77,107 54,83,112 50,78,112 53,77,108 56,75,106 56,73,95 56,68,92 56,69,88 69,72,90 74,68,73 100,85,74 114,96,95 125,106,94 154,130,106 145,121,99 134,113,100 134,113,102 130,109,96 143,114,94 186,133,90 251,170,91 128,95,70 129,100,78 129,105,81 133,109,87 143,114,92 148,117,96
