138,79,0 126,66,0 176,94,0 140,73,0 129,67,0 153,83,0 153,83,0 191,102,0 156,82,0 144,72,0 166,93,0 131,70,0 165,93,2 157,86,0 141,76,0 153,85,0 163,92,0 172,93,0 141,73,0 127,65,0 120,63,0 146,81,0 160,86,0 171,90,0 194,106,0 192,104,0 149,77,0 150,84,0 171,97,0 186,107,0 151,79,0 151,89,0 145,79,0 162,93,0 157,86,0 157,91,0 137,79,0 149,79,0 196,116,4 173,89,0 235,135,0 191,102,0 208,121,0 220,130,0 178,105,7 204,119,0 188,102,0 200,119,0 180,107,0 162,94,4 161,93,3 146,84,10 124,75,8 122,73,8 128,77,12 153,80,5 133,77,1 136,73,4 182,111,40 198,104,0 236,99,0 204,95,0 165,80,4 157,79,1 187,83,0 204,94,2 205,92,0 200,83,0 159,77,3 118,59,13 86,40,3 146,72,4 137,68,1 100,50,4 70,40,14 61,36,6 55,38,14 63,28,13 53,30,19 55,28,23 41,21,14 32,15,7 32,21,14 34,21,14 37,21,15 40,24,20 31,18,15 26,19,22 16,10,15 22,16,21 40,42,56 54,57,79 31,28,45 36,33,50 37,43,62 41,50,73 55,67,91 69,79,97 32,37,45 32,32,44 34,30,41 34,29,45 66,38,29 202,113,12 119,63,25 167,107,23 95,48,0 145,86,0 127,78,9 130,81,4 135,73,0 104,60,7 92,55,13 58,30,3 40,25,14 42,26,11 39,23,6 39,23,8 34,19,8 45,29,16 42,26,9 38,24,8 34,19,8 42,27,18 33,18,9 38,24,10 37,21,8 35,21,7
140,67,0 144,75,0 188,104,0 149,83,1 150,85,5 139,72,0 128,63,0 187,102,0 142,74,0 144,79,0 124,63,0 126,64,0 176,95,0 149,78,0 158,87,0 116,54,0 144,80,0 162,88,0 108,51,0 122,63,0 128,71,0 138,78,0 161,85,0 170,91,0 187,99,0 188,103,0 153,83,0 149,85,0 195,108,0 208,126,1 150,78,0 157,83,0 165,99,15 161,94,0 163,90,0 167,97,0 141,81,0 160,88,0 188,111,8 203,103,0 254,148,0 196,111,0 203,116,0 227,121,0 195,122,10 216,128,0 180,100,0 175,99,0 218,123,0 183,107,0 153,87,5 140,76,16 135,79,3 138,76,2 187,125,26 154,87,0 163,100,31 156,98,32 160,92,2 230,98,0 232,95,0 197,88,0 165,83,0 149,72,0 171,82,1 197,85,0 187,79,0 161,72,0 111,54,0 108,53,0 150,75,5 158,79,6 146,72,0 146,73,0 135,63,13 116,51,14 103,48,17 91,46,23 73,38,23 60,32,23 47,27,20 33,13,6 49,31,26 34,16,11 33,17,13 36,20,18 35,21,21 24,17,20 14,8,15 16,10,17 73,55,52 46,50,65 18,16,24 16,14,22 24,12,24 27,26,43 38,42,57 50,59,84 59,67,85 24,29,39 31,31,41 33,36,45 61,32,10 187,100,14 154,87,19 141,78,6 104,57,0 131,70,0 137,74,5 100,49,0 137,73,0 106,59,0 75,41,0 62,38,12 41,27,11 41,25,8 41,27,9 42,28,12 34,18,5 45,29,12 42,27,7 41,27,9 44,30,16 38,24,10 30,15,6 37,21,8 35,21,7 36,22,8
155,77,0 169,88,0 179,100,0 164,93,4 153,84,1 149,80,0 134,66,0 210,119,0 164,89,0 150,82,0 122,60,0 114,64,4 170,101,0 128,71,2 157,84,0 160,90,0 142,80,1 153,82,0 91,41,0 108,53,0 147,77,0 149,79,0 157,84,0 165,85,0 187,103,0 179,96,0 163,88,0 165,90,0 189,108,0 180,100,0 158,84,0 150,85,0 166,106,0 163,100,0 172,102,1 175,102,0 157,89,0 203,106,0 169,106,1 227,122,0 198,113,0 199,113,0 207,118,0 207,107,0 211,123,0 218,129,0 159,99,0 193,102,0 199,108,0 169,89,0 150,85,7 147,85,4 142,82,0 147,85,4 152,86,0 170,94,0 177,99,0 161,96,16 133,80,27 192,90,0 219,92,0 203,91,0 183,83,8 142,68,0 126,62,2 126,62,0 124,60,0 115,56,0 121,62,3 136,63,4 139,73,0 152,69,0 187,82,0 187,86,9 160,67,10 133,61,13 114,52,12 103,47,21 86,41,20 61,31,16 48,27,12 35,14,0 47,28,14 76,36,13 44,23,21 40,23,29 31,17,19 20,8,13 15,9,14 16,10,15 52,35,25 44,45,50 30,27,44 12,11,14 12,10,11 12,10,11 12,9,15 21,17,28 48,45,60 30,37,49 36,35,50 34,33,48 72,40,8 192,106,15 161,89,2 150,80,4 108,50,0 135,68,0 105,55,0 105,56,0 139,75,0 108,59,8 96,61,5 60,39,14 42,27,5 41,27,2 38,24,6 43,27,10 37,21,8 43,28,8 43,28,6 41,28,7 42,28,10 36,22,6 28,16,4 36,22,6 40,27,4 29,17,5
178,99,0 176,97,0 166,88,0 161,91,0 145,81,0 140,71,0 177,95,0 196,104,0 157,81,0 140,77,0 107,56,0 103,56,4 172,98,0 119,54,0 188,110,0 187,104,0 167,96,2 182,105,2 87,47,0 135,72,0 160,89,0 166,88,0 155,85,0 176,100,0 169,92,0 159,86,0 167,92,0 162,89,0 187,102,0 171,92,0 162,88,0 146,80,0 144,79,0 155,89,7 176,108,0 180,108,0 170,101,2 210,123,0 169,100,1 214,112,0 211,121,0 198,109,0 204,115,0 190,98,0 202,111,0 215,123,0 163,96,0 222,125,0 196,113,0 205,116,0 157,93,6 156,92,5 156,92,5 159,90,7 164,95,0 191,109,0 208,117,0 190,110,6 156,89,12 132,81,14 130,69,4 157,67,0 193,75,0 178,70,7 144,66,0 135,60,0 126,61,6 130,63,0 143,64,0 142,67,0 187,82,0 208,87,3 202,84,0 206,94,0 183,79,0 154,68,2 135,59,1 114,54,13 99,48,13 75,39,19 56,30,7 56,32,10 52,32,12 88,49,17 44,23,21 32,17,25 23,11,16 20,8,13 50,33,25 31,14,6 26,14,16 81,50,40 61,57,77 11,11,11 12,10,11 12,10,11 12,10,11 11,8,12 14,10,21 41,54,73 34,47,66 31,31,43 87,46,0 179,98,1 198,111,0 172,97,0 133,72,0 109,58,3 101,54,0 103,54,0 136,70,0 122,78,0 95,56,0 50,31,0 47,30,6 43,26,2 38,23,3 39,23,6 41,25,12 42,27,5 41,27,2 41,26,4 36,20,3 35,21,7 31,16,5 41,27,9 40,27,4 31,16,5
168,85,0 168,85,0 163,86,0 136,70,0 114,57,0 153,81,0 188,95,0 193,104,0 160,85,0 134,72,0 112,59,0 97,54,0 179,102,0 126,59,0 179,99,0 182,103,0 184,102,5 195,102,0 97,60,16 164,85,0 168,95,0 162,85,0 153,76,0 168,87,0 164,91,0 152,81,0 184,106,0 177,102,5 193,104,0 173,95,0 170,92,0 145,82,0 155,90,1 164,96,4 178,103,4 178,106,1 201,117,0 199,118,0 173,105,0 172,102,1 189,106,0 209,120,0 200,111,0 179,105,0 216,118,0 228,130,0 181,106,0 234,130,0 220,120,0 197,105,0 165,97,5 164,96,4 165,98,3 166,93,0 175,100,0 210,111,0 233,128,15 212,115,11 181,96,2 149,87,6 137,70,2 123,69,8 115,65,5 118,63,9 120,61,13 115,56,8 122,63,15 147,61,0 153,67,3 136,59,0 218,94,0 218,88,0 200,88,0 201,87,0 197,83,0 180,71,0 145,57,1 116,56,4 101,48,5 74,39,14 59,26,1 82,47,22 45,34,17 40,22,31 32,13,15 25,11,16 23,11,11 23,12,9 95,54,7 72,27,0 22,12,13 100,74,60 49,55,83 16,11,13 11,9,10 11,11,11 11,11,8 10,10,10 9,8,11 23,24,43 64,70,98 60,65,91 125,66,0 177,95,0 197,106,0 188,107,12 141,74,0 94,52,12 112,62,0 135,63,0 144,73,4 120,66,7 104,63,16 53,25,0 41,27,0 45,31,4 38,25,4 41,28,7 34,20,6 39,21,2 42,28,3 42,27,5 36,22,4 33,19,5 35,20,9 40,26,8 38,24,8 33,18,7
172,89,0 180,97,0 163,85,0 133,67,0 112,61,0 155,84,0 186,96,0 189,99,0 161,90,0 129,67,0 128,71,0 127,65,0 127,62,0 119,55,0 182,98,0 164,92,0 183,93,0 210,115,0 127,79,25 174,96,0 181,93,0 189,100,0 157,88,0 155,86,0 167,94,0 173,97,0 189,112,0 176,96,0 227,128,0 182,97,0 176,95,0 144,81,0 162,96,0 171,102,1 180,104,0 184,105,0 230,138,1 178,111,0 180,108,0 182,104,0 216,126,0 211,118,0 218,129,2 190,110,6 226,130,0 225,135,0 199,117,0 236,133,0 223,123,0 213,124,0 180,107,0 179,105,0 182,107,6 189,108,4 211,115,0 255,143,0 255,171,22 255,169,14 255,145,0 212,105,0 158,83,0 138,82,8 118,71,10 109,63,6 105,57,10 103,55,8 99,51,4 89,51,14 87,49,12 83,48,10 96,47,11 100,56,28 88,45,10 113,66,16 123,71,23 119,64,35 100,47,22 74,44,18 60,38,18 44,33,28 33,22,17 32,21,16 32,19,12 29,16,11 28,12,10 27,14,11 38,17,17 21,12,23 60,34,13 141,88,24 22,11,8 43,36,36 43,43,55 19,16,31 12,9,13 12,9,13 12,9,13 11,8,12 11,8,12 14,11,17 39,45,66 51,63,96 158,91,14 178,98,0 190,102,0 161,78,0 177,107,8 92,43,0 104,61,3 160,89,0 138,67,0 116,75,7 73,43,17 41,23,4 41,27,0 44,30,3 37,24,3 38,24,6 37,21,6 46,28,9 41,26,4 40,27,6 37,23,5 37,23,9 33,18,7 41,25,8 41,25,10 35,19,6
170,89,0 174,96,0 146,76,0 110,55,0 137,74,0 146,76,0 186,103,0 148,73,0 138,68,0 121,59,0 134,72,0 127,63,0 146,78,0 172,87,0 177,97,0 165,90,0 192,101,0 192,110,0 149,87,8 169,83,0 136,73,0 170,94,0 152,85,0 161,89,0 184,101,0 188,106,0 178,98,0 190,110,0 200,108,0 187,105,0 184,107,4 149,86,0 184,101,0 187,104,0 187,105,0 207,124,2 201,119,0 179,107,0 184,108,0 205,125,0 220,131,2 211,123,0 226,131,0 211,129,2 230,132,0 238,145,1 212,118,0 243,140,4 225,123,0 233,129,0 196,111,0 207,114,0 202,116,0 224,124,0 255,147,0 255,163,0 255,171,23 255,178,0 255,172,0 255,148,0 233,116,0 186,102,0 138,75,6 122,68,7 114,63,8 105,61,8 97,54,7 91,52,11 88,51,11 79,45,11 81,45,16 75,47,20 74,45,23 72,46,25 70,44,23 61,41,21 54,34,14 49,34,14 46,30,17 43,28,17 40,25,14 37,22,11 31,21,9 34,21,0 30,14,10 36,20,16 107,58,9 24,13,6 35,19,17 111,74,50 37,15,0 30,13,14 62,41,28 41,36,52 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 14,8,13 44,36,55 23,12,21 166,96,18 175,91,0 173,92,0 151,86,0 185,103,0 89,41,0 145,92,26 158,85,0 127,61,0 133,81,8 79,46,21 44,24,4 42,27,5 42,28,3 43,25,6 37,23,9 38,22,9 45,30,8 41,26,6 41,25,8 39,23,6 34,20,6 35,20,9 38,22,7 38,22,5 36,20,5
156,77,0 168,93,0 146,75,0 110,58,0 145,79,0 154,83,0 179,96,0 143,71,0 159,85,0 163,90,0 164,91,0 159,89,0 149,78,0 169,96,0 144,76,0 150,77,0 204,116,0 167,93,0 152,93,16 169,93,0 149,79,0 175,99,0 142,76,0 161,91,0 183,100,0 194,106,0 168,94,0 184,104,0 199,111,0 196,115,0 186,107,0 169,100,0 204,119,0 197,112,0 207,119,0 219,127,0 196,122,0 196,118,1 186,114,0 213,127,0 218,128,0 210,121,0 237,140,0 229,142,0 238,137,0 218,127,0 255,154,0 243,141,0 231,128,0 241,136,0 229,129,0 232,129,0 255,146,0 255,162,0 255,192,0 255,215,0 255,197,6 255,195,0 255,166,0 255,140,0 255,154,26 211,117,5 164,91,14 134,70,1 115,68,5 129,69,0 96,50,0 97,56,9 91,52,9 86,51,13 89,48,19 80,50,24 75,46,24 72,46,25 67,41,20 61,41,21 59,39,19 50,36,11 46,31,11 43,29,15 38,24,10 38,22,9 40,19,6 44,22,2 31,15,9 36,20,14 161,100,21 41,16,28 29,17,19 48,27,16 75,40,13 22,11,18 101,86,77 38,44,65 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 13,7,12 30,22,41 22,11,20 153,83,5 165,90,0 163,93,0 129,62,0 203,112,6 103,45,0 123,70,6 167,95,0 130,64,0 132,75,6 67,38,5 43,26,2 41,27,2 41,26,4 47,29,10 41,25,12 37,23,9 46,31,11 41,25,8 38,24,8 36,20,7 33,18,9 37,20,12 36,20,5 38,23,3 39,23,8
152,78,0 166,93,0 160,95,4 131,80,4 141,75,0 158,84,0 169,89,0 168,93,0 162,89,0 163,91,0 137,65,0 138,69,0 156,83,0 159,88,0 123,61,0 183,101,0 193,121,2 114,68,0 158,88,12 157,87,0 155,85,0 177,105,0 143,80,0 165,88,0 197,102,0 191,102,0 191,103,0 180,103,0 196,110,0 198,117,0 188,112,0 174,103,0 212,125,0 208,121,0 214,127,0 217,131,0 201,124,0 200,123,0 207,119,0 233,140,0 226,132,0 229,137,0 250,148,0 249,153,0 250,147,0 227,139,0 227,139,0 240,135,9 246,140,5 255,147,0 255,152,0 255,151,0 255,164,0 255,176,0 255,216,2 255,254,17 255,222,3 255,215,0 255,168,0 245,118,0 242,133,15 175,96,5 165,89,6 150,77,0 120,76,9 157,94,20 121,69,7 103,60,4 95,57,11 93,51,9 97,52,0 117,74,29 80,48,32 75,45,19 71,40,19 68,42,21 70,37,12 60,34,11 53,32,7 45,30,10 43,27,14 41,25,12 48,34,16 148,74,0 32,22,12 31,18,13 117,68,0 65,44,33 31,13,22 32,12,22 112,71,40 19,8,15 52,40,42 42,45,65 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 14,9,8 19,12,26 22,12,16 137,74,0 164,84,0 167,94,0 141,75,0 177,95,3 107,49,0 140,69,0 143,79,0 181,95,0 133,73,0 80,51,16 41,27,2 43,28,6 39,24,4 45,27,8 41,25,10 33,19,3 43,28,8 41,23,4 41,25,10 35,21,7 36,24,14 36,19,9 36,20,7 41,25,8 42,26,11
147,73,0 157,87,0 161,93,3 130,74,0 144,75,0 149,74,0 158,79,0 167,92,0 150,79,0 152,82,0 124,58,0 148,79,0 174,102,0 166,95,4 130,69,0 187,105,0 130,58,0 94,53,6 167,95,11 153,88,0 161,90,0 171,98,0 133,73,0 168,92,0 186,103,0 198,107,0 206,119,0 170,97,0 197,114,0 195,114,0 187,114,0 178,105,0 208,121,0 212,125,0 212,125,0 211,123,0 203,124,0 206,125,0 214,127,0 244,147,0 240,142,0 233,143,0 255,158,0 255,153,1 252,149,0 244,142,0 243,143,0 248,141,2 255,155,10 255,168,8 255,172,0 255,169,0 255,179,0 255,185,0 255,204,0 255,234,4 255,211,0 255,214,0 255,190,0 255,155,0 241,131,11 179,96,4 165,90,2 160,84,1 128,78,4 160,92,18 127,67,0 118,66,4 107,63,10 98,57,8 108,58,0 116,72,21 80,49,30 75,45,19 73,42,21 70,44,23 84,51,26 74,48,25 54,33,8 45,30,10 43,27,14 42,26,13 48,34,20 159,86,9 34,25,10 30,19,14 91,44,0 97,68,44 32,12,22 34,14,24 95,56,26 22,8,10 32,17,25 42,41,58 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 14,9,6 18,11,23 21,11,12 145,83,11 166,80,0 178,103,4 146,81,0 148,76,0 118,58,0 169,88,0 141,79,0 196,108,1 137,74,0 69,40,7 38,26,0 42,27,5 39,24,4 46,28,7 39,23,8 33,19,1 42,27,7 43,24,8 42,26,11 34,20,6 33,21,11 37,22,11 36,22,8 41,27,11 42,28,12
160,87,0 162,90,0 148,80,0 129,67,0 147,77,0 153,83,0 173,100,0 146,80,0 113,56,0 115,57,0 125,64,0 167,97,0 142,72,0 139,76,0 161,85,0 158,85,0 110,55,0 64,40,3 171,96,0 144,73,0 169,96,0 167,97,0 141,80,0 171,93,0 203,115,0 219,124,0 221,123,0 177,109,1 208,123,0 189,108,0 189,110,0 190,112,0 214,126,0 213,125,0 224,134,0 224,133,0 218,132,0 220,133,3 237,147,0 255,152,0 253,150,0 249,153,0 255,152,0 255,166,0 255,176,2 255,177,0 255,189,6 255,190,0 255,180,0 255,189,21 255,191,10 255,191,0 255,192,0 255,188,0 255,186,0 255,196,0 255,198,0 255,208,0 255,195,0 255,164,0 255,138,11 200,108,8 169,96,0 169,95,0 164,96,6 148,82,0 168,96,9 146,79,0 128,71,2 108,67,8 122,58,0 133,84,33 80,50,24 76,43,18 73,42,21 72,43,23 76,43,18 70,41,19 59,35,11 46,31,11 42,26,13 42,25,15 50,30,21 168,99,14 52,25,9 30,20,10 59,23,15 139,91,33 32,12,22 31,14,20 67,41,18 62,38,32 26,13,21 40,37,52 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 14,9,6 16,9,21 21,11,12 135,69,0 150,71,0 149,76,0 177,98,0 128,66,0 156,84,2 249,140,0 143,67,0 225,128,0 160,92,4 78,49,14 41,25,8 45,30,8 39,24,2 44,26,5 37,21,6 37,21,6 41,26,6 43,24,10 39,20,8 36,20,7 28,13,4 37,22,11 35,21,7 38,24,8 37,23,7
161,86,0 159,84,0 140,75,0 140,78,4 132,70,0 137,77,0 148,77,0 129,77,4 90,47,0 106,58,2 139,75,0 176,95,0 143,75,0 143,77,0 154,84,0 159,85,0 112,67,5 68,42,21 160,90,0 153,82,0 178,108,7 157,87,0 141,77,0 181,99,0 212,120,0 250,147,0 241,133,0 223,121,0 203,116,0 199,118,0 191,108,1 230,142,0 224,135,0 224,135,0 238,145,0 234,141,0 230,140,0 228,139,0 251,151,0 255,156,0 255,164,0 255,170,0 255,180,0 255,193,3 255,211,4 255,223,8 255,240,11 255,252,18 255,247,18 255,233,6 255,202,0 255,195,0 255,197,0 255,181,0 255,181,0 255,182,0 255,194,0 255,211,0 255,198,0 255,152,0 255,152,0 224,128,0 193,111,0 197,106,0 178,110,18 182,101,4 212,112,0 178,98,0 141,81,0 125,69,6 135,61,0 114,75,16 81,45,16 78,44,14 75,43,13 73,44,13 117,71,16 81,51,25 60,34,13 48,30,11 44,28,15 43,26,16 46,26,8 140,96,25 90,47,2 34,21,16 37,20,10 124,71,5 39,20,24 29,18,15 39,21,20 75,44,25 21,13,21 44,36,44 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 14,9,6 12,8,19 52,40,42 161,88,4 150,75,0 150,80,0 148,75,0 159,84,0 184,89,0 230,125,0 176,88,0 219,112,0 137,68,0 60,32,5 43,24,8 43,28,8 47,29,8 43,24,8 36,19,9 37,18,2 39,23,6 34,20,6 34,20,6 33,19,5 26,13,8 40,26,12 35,21,7 40,26,10 36,22,6
159,81,0 153,77,0 121,56,0 126,69,0 111,53,0 127,69,0 137,71,0 110,58,0 104,56,2 115,64,0 138,72,0 180,96,0 148,78,0 154,83,0 173,99,0 155,82,0 123,83,31 81,56,39 144,80,0 144,76,0 160,89,2 158,90,0 151,85,1 181,99,0 202,109,0 207,114,0 218,117,0 211,114,0 220,132,0 226,126,0 215,128,16 238,144,0 238,140,0 251,151,7 255,160,13 255,162,10 255,163,10 255,166,8 255,166,0 255,177,0 255,186,0 255,192,0 255,201,0 255,223,5 255,249,20 255,254,20 255,255,24 255,251,20 255,250,18 255,250,18 255,231,8 255,222,3 255,191,0 255,186,0 255,168,0 255,175,0 255,197,0 255,210,0 255,207,0 228,129,0 255,172,0 239,127,0 221,127,4 231,129,0 184,116,2 231,129,11 248,146,0 194,99,0 158,84,0 132,76,9 138,60,0 114,71,11 81,45,12 78,44,12 75,43,11 71,42,11 130,70,20 98,68,42 59,35,13 50,32,13 46,30,15 46,30,15 48,27,14 111,63,20 122,71,0 39,18,7 36,23,16 80,46,3 66,45,43 30,20,21 29,22,25 96,63,26 30,17,27 30,22,28 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 12,10,8 14,7,17 41,29,31 167,92,4 134,58,0 148,76,0 159,86,0 199,107,0 208,108,0 208,109,0 234,134,2 232,132,0 143,81,2 61,32,8 42,21,6 39,23,6 43,28,6 41,22,6 33,18,7 42,27,7 36,22,6 38,27,12 34,20,6 38,23,12 23,12,5 37,23,9 37,23,9 36,22,6 35,21,5
154,83,0 146,78,0 115,57,0 123,73,0 123,72,0 116,66,0 114,68,0 105,67,3 116,59,0 130,68,0 132,68,0 179,97,0 147,77,0 155,78,0 177,98,0 124,61,0 123,90,42 82,57,27 128,65,0 145,84,0 164,91,0 172,104,0 163,92,1 171,98,0 204,108,0 230,128,0 192,107,0 207,116,0 229,134,0 241,140,0 220,135,0 244,145,0 255,162,0 255,180,3 255,197,7 255,194,0 255,195,0 255,199,0 255,205,0 255,202,0 255,213,0 255,221,3 255,236,11 255,244,14 255,255,22 255,255,22 255,255,25 255,255,19 255,251,17 255,249,17 255,253,18 255,239,6 255,210,0 255,197,0 255,182,0 255,172,0 255,200,0 255,213,0 255,222,1 222,122,0 255,170,0 255,148,0 235,125,0 255,140,0 183,103,1 255,156,3 255,145,0 208,109,0 167,92,0 129,77,4 160,72,0 128,78,18 85,51,10 79,44,6 77,44,5 71,42,11 151,76,8 110,71,30 56,37,12 53,33,13 49,33,16 46,30,15 46,27,15 58,39,27 158,82,1 37,27,17 35,22,15 69,38,19 79,53,32 33,21,23 37,15,37 68,49,37 33,16,19 25,24,27 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 11,11,11 15,7,13 65,38,20 165,90,2 118,61,0 148,74,0 178,99,0 192,102,0 168,85,0 246,135,0 243,150,24 195,104,0 127,71,8 53,27,6 41,21,3 41,25,8 45,27,8 43,24,12 37,21,6 43,29,11 37,23,7 36,22,6 37,23,7 36,21,10 26,14,4 38,21,11 34,17,7 36,21,10 33,19,3
134,71,0 129,67,0 104,51,0 107,57,0 115,69,3 117,71,3 109,64,2 101,57,17 124,59,2 145,79,4 144,81,0 162,88,0 151,85,0 191,105,0 184,105,0 130,66,0 103,71,37 84,56,29 144,80,0 162,97,8 168,98,0 166,100,0 161,90,3 171,98,0 221,128,0 232,130,0 196,118,0 197,112,0 255,151,0 235,142,0 223,129,0 255,163,0 255,191,0 255,212,0 255,240,3 255,247,9 255,247,11 255,245,16 255,242,12 255,241,13 255,247,13 255,254,16 255,255,17 255,255,16 255,255,19 255,255,22 255,255,24 255,255,22 255,252,18 255,248,17 255,246,16 255,247,13 255,225,4 255,214,0 255,198,0 255,181,0 255,201,0 255,214,2 255,217,15 223,131,0 255,213,0 255,202,0 255,170,0 255,146,0 196,112,0 255,161,0 255,151,0 242,121,0 167,91,0 122,71,2 177,78,0 127,80,19 86,52,11 82,48,7 78,45,6 77,41,19 107,59,5 112,70,30 60,39,14 57,35,15 53,34,18 48,32,17 47,28,16 48,29,17 180,104,10 47,31,29 38,25,18 66,35,16 115,82,34 46,23,34 36,18,29 33,17,30 38,19,33 43,28,6 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 12,10,11 17,7,11 82,46,24 144,79,1 116,59,0 152,78,0 173,98,0 188,105,0 178,95,0 235,123,0 194,112,0 201,108,0 121,67,0 52,28,6 42,22,2 41,23,4 46,28,9 37,21,8 31,16,7 35,21,7 42,26,9 34,20,4 45,31,13 33,18,7 27,15,5 36,21,10 36,19,9 35,20,11 44,30,16
118,57,0 117,57,0 103,48,7 102,58,5 96,54,0 94,53,6 95,53,15 91,44,10 124,63,0 117,53,0 141,81,0 129,67,0 133,66,0 139,70,0 138,82,4 129,59,0 84,58,35 91,62,13 146,84,5 151,85,0 158,92,0 142,80,0 159,90,0 193,112,0 223,121,0 210,115,0 203,126,4 203,121,0 255,157,0 228,138,0 249,154,0 255,173,0 255,219,2 255,242,13 255,255,17 255,255,19 255,255,20 255,255,20 255,255,22 255,255,20 255,255,22 255,255,22 255,255,20 255,255,22 255,255,22 255,255,24 255,255,25 255,255,24 255,253,20 255,245,16 255,237,10 255,227,2 255,225,2 255,222,1 255,224,1 255,212,0 255,195,0 255,211,0 255,218,3 236,128,0 255,218,0 255,216,1 255,188,0 255,164,0 192,107,11 255,162,4 255,141,0 207,109,0 137,73,0 125,71,0 142,80,0 118,78,14 85,53,7 82,48,3 79,44,6 77,44,7 109,60,22 108,63,19 64,39,11 63,34,12 55,35,15 52,34,15 44,28,15 45,29,16 178,105,7 68,49,37 41,25,21 41,23,20 143,86,26 50,25,26 38,21,27 36,18,29 38,24,24 90,58,24 13,8,10 13,8,10 13,10,16 14,12,10 14,8,15 14,7,7 29,16,9 98,58,6 139,73,0 135,59,0 177,94,0 171,92,0 164,93,0 216,121,0 230,114,0 186,105,1 180,90,0 106,61,0 44,24,6 43,24,10 41,26,4 42,26,9 31,19,9 28,12,8 40,25,14 37,21,6 32,13,0 45,25,7 34,21,14 31,18,11 35,20,9 38,24,8 34,20,4 44,30,14
122,64,0 129,73,0 92,48,18 83,40,0 108,67,8 88,45,10 90,46,8 92,41,2 105,50,5 116,62,1 133,71,0 123,68,0 151,83,0 148,83,0 125,74,0 135,70,0 85,61,39 93,60,10 142,77,0 152,86,0 149,88,2 149,87,13 142,85,0 171,103,0 209,126,0 181,110,0 203,120,0 211,123,0 241,137,0 241,147,0 255,180,0 255,207,0 255,249,19 255,255,20 255,255,21 255,255,24 255,255,25 255,255,25 255,255,24 255,255,24 255,255,24 255,255,22 255,255,22 255,255,22 255,255,23 255,255,24 255,255,24 255,255,24 255,250,17 255,237,8 255,220,0 255,223,2 255,229,4 255,240,11 255,243,13 255,217,0 255,194,0 255,187,0 255,213,3 255,226,3 255,222,4 255,217,1 255,193,0 255,171,0 199,106,0 255,156,0 252,144,0 202,107,0 145,74,3 132,75,4 140,78,0 117,71,14 85,53,7 85,48,4 83,45,10 79,46,9 105,59,20 114,66,21 67,39,10 65,36,12 55,38,14 53,35,16 45,28,18 45,28,18 169,103,19 98,70,32 42,26,22 39,20,22 158,103,33 52,30,22 41,23,32 37,19,30 40,17,18 108,65,16 15,10,12 14,9,11 17,10,10 42,36,29 16,9,7 14,9,11 38,22,16 96,54,2 138,75,1 138,69,0 156,83,0 149,76,0 143,66,0 214,118,0 232,116,0 193,110,1 172,86,0 144,93,17 49,22,4 46,25,10 43,28,6 42,27,7 26,14,4 26,10,4 36,21,10 36,21,10 39,23,8 44,26,5 33,20,13 33,21,11 36,20,5 41,25,8 37,21,6 39,23,8
121,63,0 129,72,1 78,44,3 91,52,11 88,48,0 87,45,3 88,44,6 91,46,0 96,51,5 85,40,5 99,51,0 119,65,0 130,72,0 127,74,0 114,65,0 148,83,0 89,64,34 106,74,19 140,87,3 171,110,6 143,81,2 140,82,0 143,85,3 156,93,3 185,116,8 173,105,0 204,121,3 210,123,0 233,138,0 240,148,0 255,180,0 255,223,0 255,253,21 255,255,22 255,255,22 255,255,25 255,255,25 255,255,25 255,255,24 255,255,24 255,255,24 255,255,22 255,255,22 255,255,23 255,255,23 255,255,24 255,255,25 255,255,25 255,241,12 255,227,2 255,218,0 255,225,2 255,240,12 255,254,19 255,252,18 255,225,4 255,191,3 255,162,0 255,165,0 255,209,0 255,216,2 255,213,0 255,181,0 255,135,0 214,121,4 255,150,0 247,137,0 184,96,0 155,83,3 154,83,12 136,77,0 122,71,14 99,56,9 93,52,7 91,51,15 80,47,0 91,52,9 115,65,19 73,44,13 69,39,13 64,43,18 56,37,14 48,30,25 46,28,23 149,95,36 135,92,45 42,26,24 41,21,31 57,28,24 45,26,30 43,25,36 41,24,30 30,21,15 96,54,2 21,16,18 13,8,10 15,10,9 25,20,17 13,8,7 13,11,12 54,36,17 99,51,4 139,77,1 141,66,3 160,75,0 185,102,0 151,73,0 179,95,0 208,108,0 196,97,0 156,82,0 129,78,9 50,25,0 46,27,2 46,28,7 38,23,3 24,13,6 26,13,8 40,26,12 36,21,10 36,20,3 41,25,10 34,19,10 36,19,9 38,24,8 35,21,7 34,20,6 38,25,4
