168,85,0 165,85,0 157,91,5 114,57,0 172,92,0 201,106,0 160,85,0 115,61,0 88,45,0 179,102,0 148,74,0 177,94,0 184,102,5 163,91,7 179,100,0 168,95,0 197,119,0 167,86,0 164,91,0 157,84,0 163,88,0 193,104,0 153,87,0 155,89,0 155,90,1 172,102,3 178,106,1 201,117,0 180,103,0 173,102,11 189,106,0 194,109,0 190,116,0 216,118,0 209,126,4 213,123,0 220,120,0 162,94,2 164,96,4 165,98,3 166,93,0 197,109,2 233,128,15 198,97,0 154,92,11 137,70,2 117,66,13 115,64,9 120,61,13 125,66,18 147,61,0 153,67,3 196,94,0 225,90,0 200,88,0 201,87,0 182,73,0 145,57,1 111,52,4 90,39,0 59,26,1 57,45,19 41,23,32 32,13,15 23,11,16 23,11,11 95,54,7 43,21,3 71,45,31 49,55,83 11,8,12 11,11,11 11,11,8 9,8,11 19,20,39 64,70,98 44,37,51 154,80,0 197,106,0 157,88,5 91,49,9 112,62,0 149,78,0 147,84,0 104,63,16 41,24,0 44,30,3 38,25,4 43,29,13 38,22,7 42,28,3 39,23,6 42,28,14 35,20,9 38,24,6 37,23,9
173,90,0 186,105,0 153,87,1 111,60,0 178,93,0 196,101,0 161,90,0 125,68,0 118,56,0 135,70,0 151,73,0 166,92,0 180,90,0 104,48,0 190,112,0 174,86,0 165,92,0 144,76,0 171,98,0 164,84,0 165,85,0 217,118,0 175,99,0 155,89,0 162,96,0 176,104,0 193,114,2 225,133,0 185,112,2 183,106,1 209,119,0 202,117,0 189,109,5 227,131,0 199,121,0 235,136,0 222,122,0 187,114,4 179,105,0 185,110,9 196,110,0 255,143,7 255,173,24 255,162,0 233,126,14 163,88,0 126,75,6 112,64,8 107,59,12 102,54,7 89,51,14 87,49,12 85,43,5 95,45,14 86,43,8 109,57,9 101,46,17 86,33,8 63,34,10 49,28,13 33,22,17 34,21,14 31,18,13 28,12,10 43,18,19 23,10,18 53,27,6 56,32,8 24,17,17 43,43,55 16,4,16 12,9,13 12,9,13 10,7,11 13,10,16 33,39,60 78,70,89 175,90,0 192,104,0 146,73,0 93,44,0 100,57,0 158,86,0 147,86,0 76,46,20 43,25,4 41,27,0 37,24,3 40,26,12 36,20,3 41,26,4 36,23,2 42,28,14 35,20,9 42,27,7 39,23,8
162,83,0 166,92,0 117,61,0 146,79,2 162,86,0 159,84,0 140,69,0 142,74,0 157,86,0 147,76,0 173,100,0 165,86,0 193,103,0 75,39,6 178,96,0 142,75,0 143,77,0 160,89,0 188,104,0 168,85,0 177,97,0 198,110,0 185,106,0 158,96,0 196,113,0 196,113,0 217,130,2 201,119,0 186,114,0 205,125,0 219,131,0 200,119,0 208,124,0 233,136,0 219,126,0 255,148,0 228,126,0 223,133,0 220,120,0 218,120,0 255,153,0 255,182,0 255,172,10 255,178,0 255,154,0 255,146,18 194,98,0 133,69,0 117,65,3 110,60,0 93,55,9 88,51,9 82,46,13 79,46,19 73,44,24 70,44,23 61,41,21 53,33,13 48,33,13 45,29,16 40,26,12 39,19,10 34,18,14 30,14,8 89,53,0 52,27,10 32,18,18 126,77,37 24,10,12 81,62,50 17,14,18 11,9,10 10,10,10 10,10,10 14,8,13 42,34,53 42,25,17 156,84,0 163,88,0 167,92,2 96,47,0 131,74,14 133,66,0 157,97,6 78,49,18 47,29,8 41,27,2 48,30,11 34,19,10 45,31,13 41,26,6 33,19,5 37,22,11 36,21,12 38,24,10 33,19,3
152,78,0 142,71,0 120,69,0 141,75,0 171,93,0 168,88,0 162,89,0 162,92,0 138,69,0 156,83,0 124,63,0 177,102,3 193,121,2 66,42,20 156,86,0 155,85,0 135,78,0 156,86,0 197,102,0 188,102,0 176,99,0 196,110,0 192,110,0 163,100,0 212,125,0 207,120,0 220,134,0 201,124,0 206,126,0 228,132,0 226,132,0 246,148,0 245,149,0 250,147,0 227,139,0 228,140,0 246,140,5 255,153,0 255,151,0 255,164,0 255,200,0 255,245,18 255,222,3 255,196,0 255,136,0 242,133,15 162,94,4 154,81,1 120,76,9 150,81,0 107,64,8 95,57,11 96,52,14 145,84,5 80,48,32 74,44,18 68,42,21 70,37,12 56,32,8 48,29,4 43,27,14 44,23,12 168,94,19 32,22,12 49,25,31 136,70,0 31,13,22 64,46,43 24,13,20 52,40,42 23,15,23 11,9,10 10,10,10 10,10,10 14,9,8 19,12,26 45,19,5 144,76,4 167,94,0 174,95,4 118,60,0 140,69,0 130,64,0 163,78,0 80,51,16 44,29,7 43,28,8 45,27,8 35,21,7 45,29,12 41,23,4 34,19,8 36,24,14 36,19,9 41,25,12 39,23,6
156,83,0 139,67,0 118,58,0 146,74,0 175,99,0 156,80,0 126,62,0 130,68,0 155,88,0 159,86,0 153,82,0 135,70,0 117,56,0 82,60,15 150,82,0 163,92,0 130,75,0 154,86,0 197,113,0 222,119,0 171,101,0 196,113,0 194,106,0 169,104,0 213,124,0 209,120,0 224,135,0 209,128,0 214,128,0 250,149,0 245,146,0 255,154,0 255,161,3 255,162,2 255,159,0 255,163,0 255,168,5 255,176,0 255,185,2 255,187,0 255,189,0 255,204,0 255,204,0 255,202,0 255,179,0 249,133,6 172,94,0 165,90,0 154,94,10 164,96,6 133,70,1 118,66,4 96,57,16 183,100,13 79,50,26 74,44,18 70,44,23 77,44,19 60,36,12 51,32,7 42,26,13 33,30,17 160,91,8 47,24,9 35,18,19 164,104,11 32,12,22 38,20,17 59,38,36 29,14,22 16,9,21 11,9,10 10,10,10 10,10,10 14,9,6 18,11,23 55,25,8 133,67,0 147,74,0 173,93,0 144,77,0 224,124,0 167,86,0 172,78,0 75,46,11 36,23,0 43,28,6 45,27,6 35,21,5 42,27,7 45,26,12 31,14,4 36,24,14 37,22,11 37,22,11 36,22,6
163,88,0 159,86,0 139,77,3 133,71,0 146,79,0 159,89,0 87,44,0 117,62,0 171,90,0 139,71,0 144,73,0 156,86,0 107,62,0 130,80,18 160,89,0 176,106,5 144,84,0 160,89,0 209,117,0 255,142,0 254,152,9 201,114,0 215,134,4 208,129,0 222,133,0 223,133,0 234,141,0 226,136,0 238,140,0 255,151,0 255,157,0 255,173,0 255,180,0 255,204,0 255,223,2 255,250,19 255,241,12 255,208,0 255,194,0 255,197,0 255,179,0 255,184,0 255,196,0 255,207,0 255,164,7 255,149,0 203,114,0 187,105,0 175,107,15 214,121,0 178,98,0 140,80,0 107,64,15 173,86,0 81,45,16 75,43,13 73,44,13 110,64,9 62,33,9 53,31,13 44,28,15 40,27,20 109,65,0 79,36,0 34,18,16 114,82,27 37,18,22 37,15,20 98,67,48 22,14,22 16,8,16 10,9,12 10,10,10 10,10,10 14,9,6 12,8,19 75,40,2 122,66,0 149,79,0 147,74,0 187,92,0 238,133,0 162,83,0 202,111,0 65,37,10 39,24,2 44,26,5 43,24,8 42,26,13 47,29,8 35,21,7 37,22,11 29,16,11 40,26,12 35,20,9 36,22,6
159,81,0 155,84,0 123,66,0 111,53,0 128,67,0 134,68,0 104,56,2 128,69,0 165,81,0 148,78,0 161,87,0 156,83,0 123,83,31 136,85,18 153,85,0 160,89,2 147,87,0 166,96,2 202,109,0 219,116,0 234,137,2 220,132,0 224,138,1 227,139,5 238,140,0 255,155,10 255,162,10 255,163,10 255,165,3 255,171,0 255,186,0 255,195,0 255,214,0 255,249,20 255,255,24 255,255,22 255,250,18 255,243,15 255,224,5 255,191,0 255,179,0 255,165,0 255,197,0 255,212,1 255,193,54 255,172,0 229,130,0 214,118,0 184,116,2 255,142,0 196,101,0 158,84,0 109,67,15 175,82,0 81,45,12 75,43,11 75,46,15 130,70,20 68,39,15 53,31,11 46,30,15 45,31,17 78,30,0 122,71,0 37,19,14 55,30,27 66,45,43 38,14,32 92,59,22 30,17,27 14,8,15 10,9,12 10,10,10 10,10,10 12,10,8 14,7,17 86,52,9 108,52,0 148,76,0 192,109,0 213,113,0 208,109,0 178,95,0 176,95,0 61,32,8 39,23,6 42,27,5 41,22,6 37,21,6 39,24,2 38,27,12 36,21,10 30,19,12 37,23,9 37,22,11 36,22,6
140,74,0 138,76,4 115,65,0 125,73,0 114,66,0 107,57,0 120,59,0 131,69,0 168,88,0 147,77,0 185,96,0 132,64,0 115,82,43 141,87,8 144,81,0 150,80,0 171,102,0 164,98,0 196,101,0 203,113,0 215,127,2 246,146,0 224,139,0 250,153,4 255,177,0 255,211,0 255,229,0 255,230,0 255,228,0 255,223,3 255,233,5 255,250,12 255,255,15 255,255,19 255,255,23 255,255,22 255,251,17 255,250,17 255,249,13 255,224,4 255,197,0 255,181,0 255,199,0 255,220,7 255,182,36 255,191,0 255,158,0 255,140,0 192,113,5 255,161,0 254,144,0 166,94,0 114,69,5 202,105,0 86,52,11 78,45,6 78,44,10 144,76,15 68,42,19 55,36,13 50,34,17 48,29,17 50,31,19 174,98,6 40,19,17 45,23,26 99,68,31 38,17,34 33,19,24 33,16,19 11,9,7 10,9,12 10,10,10 10,10,10 11,11,11 15,7,13 93,47,10 98,44,0 147,73,0 180,102,0 167,84,0 243,134,0 118,53,0 160,75,0 53,27,6 41,23,2 46,28,7 40,21,9 28,14,0 36,22,4 36,22,6 37,23,9 25,13,3 38,21,11 36,22,8 29,14,3
127,65,0 106,52,0 102,56,0 102,57,0 107,64,6 85,41,13 120,61,4 146,85,1 131,71,0 138,69,0 145,77,0 109,58,0 87,59,30 136,82,5 141,77,0 159,90,0 159,91,3 181,108,0 230,123,0 202,117,0 204,122,0 255,152,0 229,140,0 255,166,2 255,211,0 255,251,14 255,255,17 255,255,20 255,255,19 255,254,18 255,255,22 255,255,22 255,255,20 255,255,22 255,255,25 255,255,25 255,253,20 255,244,15 255,230,3 255,225,2 255,220,2 255,211,0 255,198,0 255,215,5 255,178,34 255,218,0 255,205,0 255,157,0 184,101,14 255,147,0 222,125,0 143,80,0 117,68,1 160,98,19 85,53,7 80,46,5 77,44,7 109,60,22 76,45,22 66,35,14 55,35,17 48,29,15 44,28,15 180,105,8 42,24,21 41,23,22 141,84,26 38,24,26 36,18,29 39,25,27 25,16,10 13,8,10 12,8,17 10,10,10 14,9,11 26,15,12 108,55,2 125,63,0 174,98,0 168,87,0 202,106,0 227,112,0 151,76,0 175,87,0 46,24,6 39,24,4 43,28,8 29,18,11 26,10,4 36,22,8 30,14,1 35,19,4 28,15,8 36,21,10 37,23,7 38,24,8
122,64,0 89,40,0 88,45,0 108,67,8 94,50,12 93,44,6 105,50,5 122,62,0 130,75,0 151,83,0 138,79,0 113,64,0 85,61,39 125,67,1 151,85,0 149,88,2 138,88,3 165,102,0 209,126,0 176,112,0 212,124,0 241,137,0 255,164,1 255,194,4 255,249,19 255,255,20 255,255,24 255,255,25 255,255,24 255,255,24 255,255,24 255,255,22 255,255,22 255,255,23 255,255,24 255,255,25 255,250,17 255,223,2 255,223,2 255,229,4 255,241,12 255,226,2 255,194,0 255,199,0 255,225,2 255,222,4 255,208,0 255,182,0 199,106,0 255,152,0 211,116,0 145,74,3 131,80,13 143,77,4 85,53,7 84,47,5 78,45,8 105,59,20 91,56,29 66,36,10 55,38,14 48,28,19 44,27,17 169,103,19 43,27,23 41,22,24 158,103,33 38,25,33 40,22,33 40,17,18 45,21,27 14,9,11 17,10,10 21,15,8 14,9,11 38,22,16 111,56,2 153,80,0 156,83,0 182,106,0 206,110,0 232,116,0 129,62,0 192,101,0 49,22,4 41,26,4 42,27,7 26,14,4 27,12,3 41,25,12 39,23,8 34,18,3 33,21,11 36,20,5 41,25,10 42,26,11
120,62,0 86,42,0 93,54,13 83,43,0 81,38,3 88,44,2 94,49,3 95,48,0 124,70,0 130,72,0 125,71,0 129,80,3 91,66,36 117,73,4 159,98,0 140,78,0 142,84,4 154,93,5 185,116,8 175,109,5 219,132,0 233,138,0 255,166,4 255,211,1 255,254,22 255,255,21 255,255,25 255,255,25 255,255,24 255,255,24 255,255,24 255,255,22 255,255,23 255,255,23 255,255,25 255,255,26 255,241,12 255,223,1 255,225,2 255,243,15 255,255,19 255,240,13 255,191,3 255,146,0 255,199,0 255,215,1 255,196,0 255,124,0 208,115,0 255,142,0 191,103,0 157,85,5 143,87,24 141,78,6 100,57,10 92,53,10 86,53,5 91,52,9 92,56,27 75,42,15 65,44,19 52,31,27 45,27,22 144,90,31 49,33,29 41,22,29 54,25,21 39,27,32 45,28,34 30,21,15 65,42,13 15,10,12 14,9,8 18,13,10 12,10,11 54,36,17 109,54,0 151,80,7 165,80,0 148,75,0 160,76,0 202,102,0 146,76,0 179,98,0 52,27,0 45,28,4 41,26,6 25,14,7 31,16,5 42,28,14 37,21,4 36,21,10 36,19,9 38,24,8 35,20,9 43,29,13
115,51,0 83,42,0 89,51,3 95,53,0 104,58,0 72,26,0 125,57,0 133,71,0 121,65,0 117,58,0 97,53,2 165,104,23 90,63,27 112,71,3 137,82,12 126,77,0 140,85,4 144,87,0 162,97,4 172,107,0 191,119,0 210,132,8 255,162,3 255,220,0 255,254,24 255,255,22 255,255,23 255,255,25 255,255,25 255,255,24 255,255,24 255,255,24 255,255,23 255,255,24 255,255,25 255,255,22 255,247,15 255,236,9 255,254,18 255,255,24 255,221,4 255,201,0 255,167,3 237,145,0 220,129,0 255,197,32 255,190,0 255,185,0 255,146,0 255,154,0 218,127,0 178,105,5 155,94,10 139,77,1 120,69,12 109,68,11 86,48,2 91,49,7 99,60,21 83,44,12 84,50,20 69,46,33 53,35,30 85,51,29 66,48,43 45,25,35 48,27,42 48,31,37 55,30,13 36,16,7 80,49,37 20,6,0 22,8,8 23,13,14 66,38,11 93,52,3 107,53,15 133,62,0 236,138,0 192,102,0 135,70,0 179,99,0 76,25,0 104,58,3 89,55,21 47,25,5 41,22,8 27,14,7 37,23,7 43,29,11 43,27,12 41,27,9 29,18,3 33,22,7 33,21,9 41,30,13
123,72,0 87,50,8 84,42,2 83,45,0 109,59,0 105,55,0 131,69,0 122,65,0 148,86,0 94,51,0 95,54,0 129,68,0 93,62,23 120,69,0 145,85,0 134,76,0 135,80,0 143,89,1 172,109,4 171,109,1 181,114,2 204,134,16 251,154,5 255,218,16 255,253,21 255,255,22 255,255,23 255,255,25 255,255,25 255,255,25 255,255,24 255,255,24 255,255,22 255,255,23 255,255,24 255,255,20 255,255,22 255,254,18 255,255,23 255,255,25 255,214,4 255,179,0 255,155,0 241,143,0 219,126,0 197,125,0 232,125,0 255,181,0 255,161,0 255,146,0 217,124,0 177,102,3 155,88,9 144,83,2 131,80,13 107,64,6 98,60,14 102,60,18 103,65,19 98,59,20 113,71,29 78,52,38 53,36,28 75,48,32 47,31,27 47,30,31 48,31,37 48,35,28 59,35,9 28,16,4 44,26,5 39,20,6 44,25,2 46,26,8 92,47,12 77,51,39 63,68,103 174,95,0 202,106,0 214,122,0 138,76,0 138,67,0 108,59,0 97,51,0 101,63,26 50,28,10 39,23,10 34,18,14 35,19,2 46,30,13 42,26,11 44,30,12 38,23,12 34,19,8 34,19,8 41,27,11
119,73,16 92,54,4 92,51,6 89,44,0 107,61,0 113,57,0 114,63,0 108,50,0 135,81,0 87,46,0 100,55,0 108,67,8 90,56,11 121,74,0 142,82,0 145,88,0 141,80,0 155,95,4 167,104,1 169,106,5 174,114,19 190,124,38 213,140,30 255,186,24 255,240,17 255,255,18 255,255,23 255,255,25 255,255,25 255,255,25 255,255,25 255,255,24 255,255,23 255,255,23 255,255,23 255,255,18 255,255,19 255,255,22 255,255,24 255,255,26 255,201,0 255,171,0 255,155,5 245,145,0 223,132,3 206,120,1 180,105,4 177,98,7 208,119,0 236,135,0 211,119,0 183,106,0 175,106,5 164,92,8 149,87,6 139,79,9 108,63,19 102,57,13 117,70,18 134,80,19 140,83,25 105,65,40 57,37,30 54,33,33 51,32,34 51,32,34 62,41,26 58,32,9 53,29,7 36,16,9 48,30,11 36,22,0 45,32,11 38,21,13 45,33,38 55,56,86 49,66,109 178,98,0 212,105,0 196,113,4 141,76,0 133,65,0 121,66,0 114,64,0 93,62,25 47,25,7 38,21,11 35,19,13 46,28,7 41,27,9 41,25,12 36,22,8 35,21,7 36,21,10 34,19,10 33,17,11
103,57,2 86,46,0 81,40,0 100,54,0 112,62,2 118,64,0 108,56,0 106,49,0 139,78,0 108,53,0 114,65,0 95,62,10 89,55,10 124,75,0 149,90,0 136,82,0 142,82,0 159,99,4 163,100,0 166,102,4 171,110,22 185,126,28 205,136,35 227,141,20 255,204,0 255,248,13 255,255,23 255,255,25 255,255,25 255,255,24 255,255,24 255,255,24 255,255,23 255,255,23 255,255,24 255,255,23 255,255,18 255,255,24 255,255,25 255,255,27 255,218,23 255,161,0 255,153,1 240,145,0 231,134,1 212,123,3 188,110,10 175,100,3 161,89,0 152,88,5 177,97,0 184,105,0 177,105,0 167,95,6 156,92,7 131,69,0 114,71,11 123,80,20 123,70,4 147,85,13 149,86,14 141,82,36 58,37,33 55,33,36 54,32,35 59,35,41 81,45,12 51,37,10 52,27,8 32,15,7 36,21,1 45,28,4 67,26,8 118,64,14 141,73,12 105,51,13 51,62,102 154,76,0 248,148,34 147,76,0 159,86,0 141,78,4 113,54,0 121,67,0 95,67,38 46,25,10 35,18,8 33,18,9 50,33,9 36,22,4 35,20,9 42,28,14 34,20,4 37,22,11 36,21,12 35,20,11
90,44,5 100,56,3 81,39,0 106,60,3 109,59,0 117,64,0 96,49,0 105,58,0 97,48,0 107,59,0 106,58,0 83,54,23 84,54,12 116,68,0 139,79,0 134,76,0 138,81,0 152,93,0 162,103,10 160,101,8 161,105,9 175,116,23 196,133,43 214,143,49 241,152,34 255,207,30 255,255,20 255,255,24 255,255,25 255,255,25 255,255,24 255,255,22 255,255,20 255,255,20 255,255,25 255,255,24 255,255,24 255,255,18 255,255,23 255,255,24 255,255,27 255,187,0 251,153,7 236,145,5 231,134,0 216,124,0 191,113,0 175,100,0 159,93,7 149,85,0 140,78,0 131,69,0 127,73,0 144,90,13 144,83,4 146,83,7 146,85,6 139,77,5 146,83,7 157,88,7 151,84,5 141,86,30 60,38,41 56,36,46 58,34,26 82,44,23 78,39,9 63,32,13 47,25,7 26,12,12 33,21,9 46,24,6 143,62,0 193,94,1 142,70,6 153,73,0 106,64,10 60,32,19 130,72,10 174,102,20 153,85,0 123,67,0 142,81,0 116,60,0 53,32,7 36,22,6 32,20,8 36,22,8 42,29,8 35,23,11 33,18,7 33,19,5 35,20,9 37,23,9 31,16,7 33,18,9
89,46,0 95,48,0 87,44,0 92,51,0 104,56,0 98,48,0 87,43,1 91,50,5 91,48,0 112,62,0 94,53,0 72,52,20 85,54,15 110,61,0 133,73,0 135,77,0 143,82,0 137,83,0 146,89,0 147,90,3 154,98,4 163,104,11 187,124,30 201,134,39 228,146,32 249,159,23 255,196,10 255,255,23 255,255,24 255,255,25 255,255,25 255,255,23 255,255,19 255,249,15 255,252,18 255,255,25 255,255,25 255,255,25 255,255,23 255,255,22 255,255,23 255,243,14 243,148,5 227,138,7 219,130,1 213,123,0 205,115,0 180,103,0 163,92,3 150,86,0 143,79,0 135,69,0 123,66,0 116,63,0 115,64,0 121,71,11 139,80,7 147,85,11 151,87,2 155,89,7 160,93,14 159,95,33 66,51,42 59,40,42 60,31,7 96,51,7 70,37,10 65,37,10 39,20,6 25,11,11 27,15,3 50,25,6 134,56,0 193,79,0 151,78,0 202,103,0 89,41,16 62,31,19 112,60,0 149,76,0 131,68,0 107,48,0 159,99,13 118,70,0 50,27,0 35,20,11 27,11,7 41,25,10 43,27,12 43,28,19 37,22,11 35,19,6 36,21,10 34,20,6 30,15,6 34,19,10
93,50,3 113,69,2 103,61,9 96,52,1 105,61,0 90,44,0 115,60,0 86,45,0 91,50,1 119,65,0 96,54,2 74,53,30 88,53,15 118,68,0 132,75,0 128,74,0 141,80,0 132,79,0 140,86,0 143,88,7 147,93,3 157,101,9 167,107,12 187,120,23 211,144,25 222,143,28 237,154,32 255,209,32 255,250,21 255,241,12 255,255,20 255,250,14 255,239,12 255,233,6 255,240,11 255,254,20 255,255,25 255,255,24 255,255,23 255,255,22 255,255,31 255,253,19 255,166,14 224,138,1 209,128,9 200,118,2 196,114,0 182,105,0 169,94,4 152,88,1 144,78,0 143,76,0 135,68,0 127,66,1 123,65,3 115,60,4 103,58,10 100,55,7 110,57,12 120,68,20 128,77,24 142,86,39 78,44,24 65,38,4 63,36,2 182,118,3 62,34,7 70,37,10 36,20,7 27,11,9 41,26,15 51,32,9 55,29,19 67,32,7 133,61,11 150,84,0 87,51,43 70,34,12 101,50,0 113,58,0 140,74,0 121,60,0 123,65,0 85,42,0 49,28,13 37,20,12 29,11,10 43,24,8 50,28,10 46,25,12 29,14,3 35,20,9 31,16,5 34,19,8 43,28,17 34,19,8
107,56,0 100,57,0 94,49,1 104,55,6 119,63,0 90,47,0 97,56,0 77,40,0 104,52,0 99,48,0 93,52,7 62,53,24 92,51,4 120,69,0 125,67,0 116,65,0 124,70,0 129,75,0 132,77,0 135,80,0 139,90,0 149,97,6 160,104,8 173,112,10 195,127,15 201,126,10 217,142,10 246,156,20 255,184,0 255,211,4 255,215,0 255,213,0 255,207,0 255,205,1 255,224,5 255,251,21 255,255,25 255,255,25 255,255,25 255,255,24 255,255,32 255,253,20 255,172,15 223,133,0 204,121,0 193,117,6 179,110,4 183,110,8 180,102,4 167,93,0 150,81,0 145,75,0 141,75,2 131,69,0 124,67,9 119,64,10 110,63,13 108,58,14 106,56,14 105,54,15 106,55,18 108,46,19 95,49,8 80,36,0 87,36,0 120,52,0 69,39,13 83,42,11 33,17,15 30,12,7 81,38,19 115,53,15 87,43,17 106,55,18 100,47,4 79,27,0 56,27,5 85,46,3 142,83,10 103,58,0 162,92,0 149,93,15 132,77,0 76,37,0 45,26,12 38,24,8 41,23,4 54,32,14 61,35,12 40,21,7 34,19,8 37,22,11 32,20,8 35,20,9 43,28,17 35,20,9
118,59,0 121,70,1 110,65,3 95,46,8 114,55,0 91,46,0 87,54,6 88,46,8 114,63,0 91,47,0 84,56,16 59,45,29 93,50,0 119,69,0 110,62,0 103,61,0 119,69,0 131,77,0 134,79,0 133,79,0 129,80,1 139,89,6 150,98,9 161,105,11 179,113,11 191,122,14 204,130,7 217,140,16 221,141,2 236,148,14 255,161,19 255,174,13 255,189,0 255,208,6 255,228,5 255,251,19 255,255,25 255,255,24 255,255,25 255,255,24 255,255,26 255,240,11 255,175,19 217,132,6 183,116,2 170,107,4 168,109,11 159,99,6 174,95,4 173,94,3 160,89,0 154,83,0 147,77,1 144,70,0 132,67,10 126,68,15 119,65,15 115,62,19 116,61,20 116,61,20 117,63,15 114,55,9 109,57,0 78,40,0 150,76,0 109,59,26 75,40,2 100,47,2 36,19,11 34,24,12 173,71,0 138,59,0 133,56,0 191,90,0 172,72,0 141,73,1 75,36,8 74,40,10 127,77,17 142,77,0 120,57,0 132,78,1 125,74,0 73,39,7 43,24,8 38,21,11 52,27,8 59,32,14 54,33,20 41,22,8 34,20,6 35,24,9 34,22,10 38,23,12 37,22,11 35,20,9
118,64,3 124,73,6 115,69,1 78,37,6 130,66,0 101,48,0 66,35,0 92,51,2 107,57,0 85,44,0 85,56,25 59,41,36 116,63,0 105,61,0 104,60,0 102,59,0 118,68,0 131,77,0 129,74,0 135,81,2 128,79,2 134,83,5 139,88,8 150,98,9 168,109,11 182,113,12 197,121,8 201,126,8 209,135,10 217,138,3 233,143,0 255,175,9 255,214,5 255,231,9 255,246,13 255,255,22 255,255,25 255,255,24 255,255,24 255,255,24 255,255,14 255,219,1 252,159,13 199,130,7 180,114,10 163,104,6 151,98,5 160,99,13 154,90,7 156,90,8 160,87,5 154,81,0 154,81,4 155,80,8 145,77,18 135,73,17 128,70,19 122,67,22 120,63,21 120,63,21 119,63,14 114,60,10 106,51,0 102,56,19 123,69,8 81,36,3 103,51,3 64,32,0 37,21,8 93,53,19 159,64,3 154,62,0 186,79,0 218,98,0 195,87,4 130,52,6 156,90,6 148,76,0 58,35,4 147,82,4 144,85,12 112,58,0 140,86,9 79,45,11 45,27,8 40,20,11 65,40,21 60,33,15 39,20,8 44,25,11 35,18,8 34,19,8 35,20,9 36,21,10 34,19,8 35,20,9
138,83,0 106,55,0 106,52,0 100,49,0 117,66,0 114,57,0 79,37,0 118,62,0 89,46,0 89,42,0 58,42,27 56,42,42 106,60,0 114,63,0 110,58,0 115,63,0 103,60,0 135,77,0 128,73,0 135,80,0 106,70,10 118,76,13 134,83,14 146,92,17 157,100,11 168,109,14 176,115,11 185,120,13 199,127,10 206,129,7 216,142,3 255,158,9 255,232,10 255,249,13 255,255,20 255,255,24 255,255,25 255,255,24 255,255,26 255,255,23 255,250,15 255,194,0 220,138,13 196,117,7 176,113,8 162,100,3 144,91,9 138,87,7 154,92,20 152,89,17 136,77,4 153,91,19 150,82,8 155,85,9 155,82,7 147,76,7 137,71,16 124,65,17 105,55,13 107,54,13 112,58,8 111,58,3 108,55,0 148,85,18 86,40,3 89,50,11 105,63,21 42,27,16 43,18,1 151,68,19 57,22,0 89,47,25 87,42,7 109,52,10 128,56,6 118,53,16 161,86,0 155,82,0 76,41,28 81,46,8 138,75,8 131,65,0 125,67,1 80,43,1 39,24,2 43,21,1 68,37,14 69,39,11 47,26,15 38,18,9 34,19,8 35,21,7 40,25,14 32,20,8 36,21,10 41,26,15
120,69,0 103,55,1 132,70,0 111,56,0 117,62,0 116,65,0 84,45,6 85,46,3 85,43,5 128,72,0 50,39,34 51,40,37 117,68,0 122,66,0 124,70,0 130,71,0 115,64,0 142,78,0 135,80,0 130,75,0 105,69,9 109,70,11 119,77,12 140,84,17 152,94,12 161,101,13 165,109,13 174,115,15 182,117,10 194,118,7 203,130,2 247,155,20 255,168,7 255,224,13 255,249,17 255,253,19 255,255,23 255,255,25 255,255,23 255,250,16 255,216,5 255,168,5 205,130,12 183,114,13 166,98,6 153,92,4 136,87,10 129,81,7 128,72,7 142,84,20 133,82,15 132,81,14 140,76,12 153,78,13 152,78,10 152,84,14 138,72,17 121,61,9 101,48,7 101,48,5 130,78,18 109,56,0 118,65,8 86,41,6 105,56,20 116,64,16 56,25,4 33,17,11 86,41,8 140,55,0 105,51,15 94,50,22 59,29,3 65,35,18 82,34,5 110,57,16 102,48,0 127,62,0 64,31,22 97,58,15 134,72,0 123,61,0 132,71,10 89,52,10 42,27,5 50,28,8 59,33,10 54,28,3 54,35,23 36,16,9 34,19,10 36,22,8 33,19,5 33,21,9 35,20,9 38,23,12
132,71,0 155,82,0 145,69,0 134,68,0 121,58,0 134,69,0 86,43,0 82,43,2 94,53,0 151,86,0 44,37,37 45,36,32 142,85,0 121,61,0 131,69,0 140,72,0 151,84,0 149,78,0 124,64,0 162,99,0 107,66,17 111,70,11 114,74,8 122,82,16 140,87,21 147,96,20 152,101,21 157,104,22 168,109,16 177,116,14 185,124,20 227,149,29 243,152,10 255,160,11 255,184,18 255,208,24 255,189,2 255,236,11 255,252,19 255,224,9 255,175,12 227,142,18 183,115,7 168,109,11 153,92,13 145,86,13 127,78,13 114,72,7 106,67,6 104,65,4 121,78,20 124,79,17 122,71,14 125,73,11 124,73,8 133,78,26 116,61,9 110,55,3 119,66,13 128,77,24 102,58,30 84,41,22 88,44,16 105,59,22 115,60,6 115,62,19 38,18,0 50,24,0 151,66,9 192,71,0 143,55,0 182,86,10 184,82,0 173,72,0 129,58,3 109,43,11 73,31,18 73,36,21 78,30,0 127,68,0 139,75,0 126,73,5 124,63,0 58,26,0 44,23,0 57,31,10 68,42,21 49,27,7 32,12,5 31,13,8 28,12,6 34,19,8 31,18,13 35,20,11 34,19,8 30,15,4
