255,160,0 255,179,0 255,229,0 255,246,11 255,238,7 255,217,0 255,179,0 255,169,0 255,158,0 252,138,0 218,119,0 225,130,0 227,133,0 218,125,0 205,113,0 178,106,0 188,98,0 163,87,0 168,89,0 154,82,0 150,79,0 168,84,0 135,69,0 118,64,3 117,66,0 128,70,0 126,62,0 171,101,0 104,58,3 91,43,0 132,76,0 163,102,0 176,95,0 142,83,8 96,62,19 74,50,24 62,46,31 60,48,38 48,38,28 49,36,29 68,47,36 92,66,52 83,49,31 63,32,13 63,32,11 62,31,10 74,37,13 94,51,16 101,56,23 55,30,11 66,31,4 138,82,33 124,87,61 55,36,24 39,23,10 43,30,23 34,18,16 37,21,19 45,52,75 59,65,86 35,37,53 12,9,13 11,11,11 11,11,11 11,9,10 13,10,14 20,22,36 72,85,115 63,81,117 27,40,66 44,38,45 47,32,40 44,37,40 100,65,40 94,57,17 70,38,8 74,45,10 83,46,6 82,47,9 71,47,23 41,26,4 46,31,9 43,30,9 34,18,3 43,28,6 43,28,8 36,22,6 34,19,8 38,24,8 38,22,7 38,24,8 31,19,7 34,22,10 35,21,7 40,26,8 40,27,6
255,183,0 255,198,0 255,250,13 255,253,15 255,251,18 255,223,0 255,186,0 255,157,0 255,146,0 238,133,0 217,124,0 231,131,0 203,112,0 221,126,0 229,129,0 165,87,0 192,110,0 154,79,0 169,89,0 158,83,0 147,75,0 188,91,0 135,66,0 116,62,3 115,60,0 119,63,0 148,83,0 132,70,0 102,56,1 111,59,0 123,70,6 150,92,0 157,82,0 167,89,0 109,67,13 77,50,14 64,45,29 70,58,46 58,38,29 94,69,52 106,62,34 96,50,20 88,47,18 86,50,21 79,46,21 73,45,18 79,45,15 103,54,14 90,43,9 50,27,12 47,25,5 103,50,9 92,49,16 60,33,15 44,29,18 42,27,16 38,22,16 20,15,17 36,39,59 41,47,68 63,65,90 11,11,23 10,9,12 10,10,10 11,11,8 11,11,8 14,10,19 46,54,74 40,55,89 58,74,112 41,37,46 46,40,47 70,57,52 88,53,28 87,49,14 83,48,10 52,22,0 90,45,0 89,55,14 46,26,6 41,28,5 43,28,6 41,28,7 39,23,8 42,27,5 42,27,7 37,23,7 27,15,3 37,23,7 39,23,8 41,27,9 27,15,3 36,21,10 37,21,6 42,27,7 42,27,5
255,182,0 255,218,0 255,254,18 255,255,24 255,255,22 255,240,10 255,202,0 255,160,0 255,151,0 242,137,0 224,129,0 206,115,0 200,110,0 200,111,0 221,126,0 170,92,0 192,110,0 156,84,0 183,97,0 179,98,0 147,76,0 166,88,0 138,72,0 113,57,0 153,85,0 142,76,0 148,77,0 111,55,0 86,39,0 113,61,0 95,44,0 137,69,6 138,78,0 157,86,15 106,65,4 86,54,20 67,46,31 107,73,39 118,67,39 188,99,14 137,67,9 121,63,10 107,62,16 91,51,17 68,37,14 57,35,15 95,46,6 113,55,4 109,54,13 61,34,18 42,25,15 41,25,19 34,22,12 33,26,26 30,19,12 45,26,14 41,24,14 37,36,41 30,36,55 48,46,68 53,55,80 50,56,75 10,9,12 10,10,10 12,10,11 15,10,12 19,11,19 22,15,25 8,9,14 20,21,24 54,74,102 37,39,55 85,66,54 97,60,34 77,36,9 90,47,0 55,22,0 88,52,5 91,53,16 42,22,4 47,30,6 39,24,2 39,23,8 37,23,9 40,22,1 40,26,8 37,20,10 31,16,5 36,20,5 42,26,11 43,27,12 31,14,6 36,20,7 39,23,8 40,28,2 40,27,6
255,183,0 255,214,0 255,255,19 255,255,24 255,255,20 255,249,15 255,237,8 255,174,0 244,139,0 236,136,0 231,133,0 198,109,0 231,135,0 169,97,10 211,113,0 171,96,0 181,103,3 141,78,0 189,107,0 185,99,0 139,71,0 165,91,0 143,77,0 101,54,0 138,72,0 138,75,0 121,64,0 90,47,0 108,54,0 134,71,0 122,60,0 101,54,0 64,38,13 179,100,0 122,67,0 142,86,23 141,75,4 129,68,3 122,67,38 189,92,0 132,69,18 103,50,7 119,62,4 111,56,11 96,66,49 59,33,21 75,36,6 126,60,5 130,62,1 94,48,11 65,31,13 52,31,18 48,29,15 42,27,18 27,14,11 71,42,7 44,36,42 19,17,25 32,29,44 46,43,58 61,54,64 59,64,88 18,16,28 10,7,11 15,7,13 18,7,14 18,7,14 21,13,21 14,8,13 13,10,14 49,58,81 51,74,112 77,56,43 96,66,38 78,39,7 95,56,13 92,51,4 69,32,0 100,57,12 48,27,4 39,21,2 38,23,3 37,21,6 34,18,5 43,25,6 38,22,7 37,23,9 33,18,9 38,22,9 35,19,4 48,32,19 33,18,9 37,23,9 41,25,8 38,25,4 41,25,8
255,184,0 255,234,10 255,255,24 255,255,25 255,254,18 255,243,12 255,233,4 255,153,0 239,138,0 236,136,0 214,123,0 205,116,0 215,123,0 153,92,11 198,113,0 165,90,0 169,96,0 144,75,0 187,105,0 187,98,0 173,98,0 156,84,0 138,75,3 122,73,8 127,65,0 120,64,0 114,63,0 79,45,4 119,66,0 112,56,0 131,69,11 50,19,0 49,26,13 223,134,0 200,118,0 181,99,0 156,84,0 136,74,0 139,73,25 175,80,0 129,63,15 122,63,15 143,63,4 184,109,46 113,76,50 63,35,22 83,40,7 159,79,9 151,75,0 127,61,6 72,37,24 60,32,19 55,33,15 48,32,17 27,16,9 48,32,17 18,12,17 16,13,17 31,23,31 38,34,47 67,56,65 51,49,69 53,52,67 15,9,14 15,10,12 16,9,12 19,11,17 23,15,21 14,6,12 16,8,16 18,11,21 17,22,32 71,49,31 91,65,40 83,48,10 86,47,6 120,63,0 88,50,4 107,61,20 50,26,4 41,26,6 41,26,4 39,23,8 38,22,9 39,23,6 36,20,7 38,23,14 31,16,7 36,21,10 36,22,8 40,25,14 34,19,10 35,21,5 41,26,6 41,25,8 38,24,8
255,215,0 255,251,16 255,255,24 255,255,23 255,239,13 255,220,0 255,186,2 252,142,0 239,136,0 246,140,0 214,118,0 219,121,0 191,118,8 150,87,13 173,95,0 164,91,0 156,83,0 141,69,0 185,102,0 207,111,0 212,118,0 168,89,0 143,78,0 161,89,0 133,69,0 134,67,0 91,47,0 80,42,7 107,62,16 116,71,9 103,72,35 34,16,15 46,20,6 254,143,0 225,124,0 208,110,0 173,96,0 147,76,5 145,69,11 162,69,0 121,58,7 135,64,9 143,70,9 128,65,16 83,43,18 72,34,17 144,72,6 143,69,0 158,72,0 145,69,4 87,43,17 72,36,14 67,35,21 59,32,25 31,21,25 13,10,14 10,10,10 11,11,11 36,23,18 52,35,25 43,35,52 71,57,59 52,55,77 16,14,24 14,9,11 16,6,10 19,11,17 24,16,22 18,7,14 21,10,17 22,11,18 16,10,15 79,52,36 74,52,32 76,41,5 105,60,0 126,69,0 113,56,0 101,56,10 46,27,4 38,24,6 46,32,7 40,26,10 34,18,3 35,23,11 29,14,3 35,23,13 34,19,10 37,22,11 33,19,5 33,18,7 35,20,11 32,21,4 45,30,8 46,28,7 41,27,11
255,248,16 255,255,23 255,255,24 255,252,12 255,222,1 255,190,0 255,156,0 250,141,0 237,137,0 246,141,0 217,124,0 227,127,0 173,98,0 152,88,24 159,84,0 179,101,1 179,99,0 146,75,0 174,90,0 197,108,0 201,115,0 185,99,0 127,64,0 155,87,0 134,69,0 155,89,7 92,48,6 84,43,14 104,63,36 87,45,7 38,20,17 34,18,12 76,44,14 255,146,1 234,127,0 170,92,0 175,97,0 146,79,2 179,82,2 184,77,0 142,69,10 118,52,2 113,52,7 103,48,5 87,39,10 108,57,22 104,48,10 152,74,0 146,64,6 127,56,1 101,49,17 68,33,20 37,21,17 25,15,19 26,20,25 14,11,15 15,10,12 30,23,21 19,8,5 72,50,30 39,33,40 64,52,66 50,49,66 42,41,58 14,7,10 14,8,13 21,10,17 24,13,20 21,11,15 38,28,32 25,15,19 21,14,24 74,50,28 74,52,32 89,50,11 107,59,1 128,71,2 89,38,0 89,50,9 43,25,6 40,26,8 44,29,7 35,21,7 38,23,12 40,26,12 35,20,9 34,22,12 38,23,12 32,15,5 37,23,9 37,22,11 36,21,12 39,23,8 46,32,7 45,27,6 40,26,10
255,255,19 255,255,24 255,255,28 255,249,17 255,229,8 255,188,0 255,153,0 255,143,3 238,137,0 222,126,0 224,126,0 217,120,0 177,101,0 151,90,27 168,95,0 182,104,0 149,76,0 162,89,0 211,113,0 171,85,0 164,93,0 230,127,0 135,79,3 144,80,0 128,69,0 127,71,4 86,42,14 101,51,9 110,60,16 94,47,13 32,19,16 36,23,16 66,34,4 219,123,0 138,70,0 188,101,0 124,76,18 115,69,30 156,71,16 175,76,19 164,72,10 124,50,14 79,37,13 72,36,14 75,37,18 87,41,23 69,38,19 117,64,23 73,43,28 46,29,21 32,20,20 23,16,16 20,13,16 21,13,19 20,14,19 22,16,21 22,12,11 74,55,32 25,16,12 31,20,15 75,55,37 39,38,53 75,61,63 48,49,68 12,9,13 16,9,12 19,12,15 20,13,16 62,40,22 51,30,17 26,14,14 18,11,21 67,42,23 70,44,23 96,52,1 100,54,0 139,70,0 86,40,0 106,64,22 38,22,7 38,24,6 38,23,1 25,12,7 36,23,16 38,24,10 45,29,14 33,21,11 37,22,11 38,21,11 35,21,7 38,23,12 37,22,13 41,26,6 48,34,9 46,28,9 40,26,8
255,255,20 255,255,24 255,255,25 255,255,23 255,247,16 255,201,0 255,177,0 255,138,0 237,138,1 220,123,0 218,122,0 210,119,0 190,111,1 165,94,21 181,98,0 181,95,0 155,84,0 153,84,0 202,109,0 134,69,0 176,95,0 202,107,0 131,75,8 115,56,0 121,60,0 90,39,0 81,40,9 81,41,7 97,50,16 72,38,20 32,19,16 36,23,20 77,45,13 204,115,0 212,124,17 216,112,0 138,81,10 112,65,15 59,40,24 57,35,17 60,34,24 60,36,28 48,32,26 46,33,26 45,35,25 45,36,30 47,31,25 39,26,21 30,25,24 31,21,22 26,19,19 25,15,16 27,20,18 46,33,28 23,16,16 21,16,18 18,8,12 41,24,14 71,53,34 16,11,10 77,50,18 41,29,29 47,43,52 44,46,62 15,9,14 19,9,13 21,11,15 23,13,17 79,45,15 81,45,14 65,40,21 58,37,24 68,37,16 80,47,20 81,40,0 98,54,1 142,69,0 108,55,2 117,66,13 45,27,8 39,24,4 43,25,6 23,12,7 38,23,14 32,15,5 50,31,15 29,16,9 36,21,10 40,26,12 34,20,6 37,23,9 38,26,14 39,24,4 47,30,6 40,27,6 37,23,7
255,254,18 255,255,23 255,255,24 255,255,23 255,246,16 255,236,9 255,201,1 255,138,0 228,128,0 223,123,0 211,118,0 198,111,0 182,112,13 174,99,11 182,102,0 173,95,0 134,71,0 138,75,1 150,78,0 132,70,0 168,97,1 169,88,0 100,56,3 104,57,7 98,51,17 100,53,21 82,34,9 95,46,10 91,47,21 62,41,16 31,20,5 38,27,20 80,48,18 151,84,5 232,118,0 255,129,0 168,91,0 199,109,0 109,72,19 70,44,23 49,33,27 47,32,23 40,29,26 36,27,23 39,28,25 38,29,23 35,25,24 32,22,21 36,23,18 75,43,27 29,19,20 26,16,17 33,24,20 59,43,28 28,19,13 21,14,17 19,14,16 21,13,21 96,62,30 37,16,5 33,19,19 75,49,28 31,35,48 43,42,57 15,9,14 19,9,13 19,9,13 22,12,16 80,46,14 91,49,11 85,45,9 84,47,7 61,40,25 83,43,18 92,53,12 97,55,3 132,81,5 108,58,0 118,71,19 50,27,12 43,28,6 43,28,6 26,13,8 41,26,15 30,13,3 43,27,10 31,15,9 37,22,11 36,21,10 35,21,7 37,23,9 38,27,10 38,23,1 46,27,4 38,24,6 35,21,5
255,246,14 255,255,26 255,255,27 255,255,23 255,246,15 255,254,22 255,199,0 255,144,0 243,138,0 252,139,0 200,111,0 188,103,0 166,97,12 182,103,12 180,100,0 155,80,0 131,72,0 123,66,0 123,62,0 130,68,0 137,74,0 127,60,0 103,60,13 107,58,7 87,44,11 83,37,11 85,42,9 76,39,13 78,42,20 68,36,20 66,50,33 47,34,27 76,47,12 137,81,16 255,140,0 255,162,0 200,108,0 236,133,0 222,129,14 134,71,4 73,47,24 116,60,24 42,26,24 34,23,20 42,26,20 69,48,25 39,26,23 34,23,20 40,25,16 116,61,20 30,20,19 27,15,15 28,18,17 50,36,22 52,42,30 22,15,13 25,15,19 19,12,15 41,20,9 76,45,22 24,11,19 61,42,28 32,32,42 37,36,51 15,9,14 21,10,17 20,7,15 19,9,13 81,45,12 94,53,8 102,58,7 97,56,9 91,57,23 93,52,7 99,51,0 112,59,6 109,56,0 58,25,0 80,41,9 65,37,10 47,29,10 45,31,13 30,14,8 41,27,13 41,24,14 41,25,10 31,14,6 38,23,12 35,20,9 40,26,10 35,21,7 41,25,10 40,22,1 50,29,6 38,22,7 34,20,6
255,251,18 255,255,24 255,255,25 255,255,20 255,246,12 255,247,15 255,189,0 255,148,0 242,135,0 251,142,0 190,110,0 183,101,2 152,90,18 183,101,4 193,102,0 192,101,0 120,64,0 123,61,0 152,88,0 126,65,0 115,60,0 115,63,1 111,57,0 103,50,7 81,45,23 83,49,27 76,39,13 66,36,19 44,22,4 85,40,5 106,71,44 73,39,5 71,45,24 121,78,29 216,113,0 255,173,0 249,130,0 255,163,0 255,166,0 224,122,0 100,55,7 125,62,9 41,25,21 36,25,20 41,24,16 75,46,22 35,22,15 33,22,19 34,23,16 92,53,23 47,27,18 31,18,15 26,14,14 41,24,16 98,57,26 36,21,12 32,20,22 24,14,15 17,10,10 82,56,35 37,21,17 31,18,26 34,26,32 37,34,49 19,8,15 16,9,12 15,9,14 16,8,16 84,45,4 94,54,2 103,60,4 79,51,24 31,14,6 104,55,4 113,64,0 92,51,6 103,59,8 85,42,7 74,36,0 71,39,5 46,31,11 37,22,11 30,13,5 40,26,10 30,16,2 37,23,9 28,16,4 35,20,9 34,19,8 41,27,11 37,23,9 36,20,5 39,25,0 41,24,0 34,20,6 30,15,4
255,255,21 255,255,26 255,255,26 255,255,22 255,247,13 255,214,0 255,170,0 255,143,0 246,136,0 248,138,0 189,107,0 205,123,7 144,87,16 177,100,0 180,97,0 190,101,0 157,86,0 164,83,0 157,91,0 132,70,0 112,59,0 108,60,2 115,64,7 96,48,5 92,48,8 90,41,1 53,31,13 44,23,8 41,21,3 88,44,6 101,58,23 147,89,27 60,39,16 90,67,38 188,101,0 255,162,0 255,146,0 255,137,0 255,160,0 255,147,0 141,77,13 121,68,13 42,29,22 38,28,16 38,28,16 82,45,19 45,30,19 36,25,20 34,24,14 73,42,19 73,47,24 32,21,14 30,19,16 33,20,15 84,50,20 44,25,9 34,22,24 29,22,25 20,12,20 36,18,13 79,54,35 24,12,17 29,18,27 37,30,42 30,18,18 27,15,15 14,8,15 20,7,15 90,52,6 98,60,12 74,40,8 19,11,17 31,9,1 105,51,0 96,55,0 73,35,0 101,57,4 85,43,3 85,47,10 69,38,15 37,21,4 35,20,11 36,19,9 40,27,6 30,15,4 33,19,5 29,15,1 35,20,9 35,20,9 35,20,9 35,21,7 36,20,5 44,27,3 43,25,4 33,19,5 35,20,9
255,254,18 255,255,24 255,255,25 255,255,23 255,212,0 255,183,0 255,163,0 255,144,0 242,138,0 236,132,0 206,114,0 209,125,0 141,86,14 180,100,0 207,116,0 190,103,0 171,91,0 192,105,0 172,97,0 125,62,0 110,62,6 106,59,9 106,54,6 110,62,15 72,37,10 56,30,5 45,26,3 41,23,2 39,24,4 89,44,9 143,66,6 89,40,4 160,97,21 95,51,0 133,76,16 220,122,5 255,152,0 247,133,0 255,154,0 255,171,0 180,101,10 118,65,10 51,36,14 51,35,18 43,30,23 124,71,18 59,33,10 46,27,15 45,29,14 59,34,17 125,65,22 50,32,11 35,23,11 36,24,12 73,43,15 75,45,17 41,25,21 37,25,25 30,17,27 23,10,20 83,55,28 34,16,13 21,15,22 29,22,32 49,34,23 35,22,15 18,7,16 29,12,4 73,40,13 54,28,5 69,38,17 62,40,22 50,31,17 92,58,15 73,41,9 101,60,3 89,44,0 96,53,8 93,49,7 57,31,6 34,20,4 28,13,4 32,16,3 38,24,6 35,20,11 31,16,5 33,19,5 36,21,10 36,21,10 31,16,5 33,18,7 38,23,3 45,26,3 42,27,7 35,23,11 34,22,10
255,250,15 255,255,22 255,255,24 255,255,18 255,208,0 255,174,0 255,156,0 248,138,0 238,137,0 216,124,0 214,118,0 189,106,0 142,84,20 182,103,0 184,95,0 205,113,0 182,100,0 180,102,0 146,77,0 132,70,0 118,67,2 111,62,11 115,64,11 67,33,0 58,30,1 52,28,2 44,26,7 40,22,3 38,19,3 64,27,1 164,80,2 85,36,0 83,41,1 154,97,12 118,72,31 126,68,15 255,151,0 251,132,0 222,119,0 255,164,0 193,108,10 107,55,5 71,48,19 54,34,16 53,34,18 107,59,16 85,49,18 64,43,18 59,40,17 58,38,18 106,63,16 60,35,7 48,30,11 50,35,15 61,35,10 88,54,20 50,30,21 45,32,25 43,31,36 26,13,23 51,29,11 43,22,18 21,15,20 21,16,18 21,10,17 25,11,13 36,15,11 85,51,21 56,25,4 92,53,23 88,40,11 67,37,9 58,34,12 54,32,14 78,42,0 99,53,0 102,61,14 103,61,9 92,49,2 45,25,5 38,22,9 27,14,7 36,22,6 33,19,3 35,20,11 36,21,10 34,19,8 35,20,9 38,23,12 31,16,5 34,19,8 44,31,10 46,27,4 43,25,4 32,20,8 33,21,9
255,245,12 255,255,24 255,255,24 255,255,18 255,198,0 255,168,0 255,156,0 247,142,0 222,125,0 213,121,0 209,113,0 184,103,0 149,85,21 172,96,0 168,89,0 206,107,0 164,84,0 157,87,0 150,84,0 103,58,0 106,54,4 119,68,13 120,74,17 65,32,5 53,33,3 50,29,4 46,24,4 38,19,5 37,18,6 40,16,8 145,71,0 99,40,0 76,35,8 116,62,3 178,97,0 177,100,13 186,100,9 247,138,0 175,88,0 230,130,0 197,110,0 113,65,9 95,55,19 82,49,24 75,47,18 87,48,18 111,63,20 83,47,16 81,47,17 78,44,12 93,50,15 85,47,10 78,45,8 87,52,14 66,38,11 80,46,12 79,50,30 53,36,26 64,46,43 43,25,34 28,17,24 21,14,17 20,12,18 43,24,12 42,26,11 44,24,6 45,25,5 107,61,22 62,31,8 92,47,24 85,46,5 96,51,7 72,44,31 47,26,11 105,66,9 91,41,0 95,50,6 117,72,10 87,53,23 48,24,2 35,23,11 31,15,9 39,20,4 49,30,7 37,20,10 41,26,15 33,18,7 37,22,11 36,21,10 35,20,9 35,19,6 52,34,13 50,29,2 44,26,7 35,20,9 33,18,7
255,247,13 255,255,22 255,255,22 255,255,22 255,190,0 255,167,0 255,155,0 255,149,0 215,125,0 209,120,0 211,119,0 184,101,0 155,97,31 171,92,0 185,99,0 174,89,0 168,89,0 153,86,0 157,93,8 116,64,0 152,85,6 111,56,0 86,51,15 79,47,15 53,29,3 49,28,3 44,22,2 40,19,4 38,19,7 33,13,4 102,39,0 134,60,0 66,32,10 108,58,14 165,80,0 175,90,0 137,74,5 156,80,0 218,122,0 208,107,0 177,92,0 115,64,9 116,71,25 107,66,21 96,56,22 96,57,25 120,71,20 107,65,25 102,58,16 107,58,18 118,68,26 101,60,15 109,67,13 108,63,15 90,51,12 106,66,30 94,58,36 75,47,34 77,55,47 75,53,58 23,14,25 18,12,17 24,12,12 47,27,7 45,29,12 51,29,11 49,28,13 62,32,4 29,16,11 32,11,0 82,43,15 94,51,18 68,38,23 61,35,12 85,46,3 135,78,9 98,47,0 110,60,0 59,29,3 38,19,0 35,23,11 37,20,10 52,27,10 51,26,7 35,18,8 37,22,11 30,15,4 35,20,9 33,18,7 36,21,10 39,23,10 47,27,7 54,28,3 41,26,4 35,21,7 34,19,8
255,255,17 255,255,24 255,255,28 255,251,18 255,184,0 255,163,0 255,148,0 238,139,0 210,119,0 229,132,0 189,106,0 177,104,2 158,97,34 181,96,0 189,104,0 155,76,0 156,84,0 148,80,0 139,78,0 117,63,0 108,50,0 109,57,0 69,39,11 89,51,14 68,32,3 51,27,5 44,22,4 39,21,0 38,19,5 32,16,3 46,17,0 148,73,10 64,33,12 73,39,9 121,64,4 171,90,0 163,80,0 115,58,0 135,66,0 170,92,0 155,83,1 129,73,8 118,70,14 119,71,17 109,63,22 92,49,14 116,69,17 133,80,25 138,78,10 145,82,13 159,97,25 103,58,12 151,89,13 128,69,0 125,73,13 120,69,16 97,56,27 106,62,32 84,56,47 94,64,67 31,19,31 20,14,21 31,18,13 37,21,6 39,23,6 43,24,10 51,29,11 40,24,18 39,20,8 61,31,14 75,34,7 55,24,1 43,20,7 102,65,25 94,52,12 145,83,7 103,56,4 100,54,0 60,30,4 41,23,4 37,22,11 49,28,13 55,30,11 47,26,13 42,27,16 35,20,9 28,16,4 37,22,11 35,21,7 31,16,5 38,22,9 46,26,6 51,30,5 38,25,4 40,26,10 31,16,5
255,255,18 255,255,18 255,255,24 255,230,3 255,170,0 255,162,0 250,142,0 222,126,0 211,120,0 219,122,0 184,108,0 156,90,4 154,92,20 212,124,0 182,101,0 145,77,0 143,78,0 142,77,0 129,68,0 138,77,0 100,52,7 90,46,6 62,35,3 77,43,9 119,65,15 58,32,7 48,29,6 41,26,4 41,20,5 34,18,3 37,14,0 122,69,24 56,29,11 70,36,2 103,58,14 164,87,0 162,81,0 113,59,0 106,56,0 105,51,0 132,70,0 145,82,6 132,76,9 129,78,13 110,62,15 102,58,16 114,65,16 142,87,17 161,91,13 153,86,9 163,98,20 130,76,15 176,100,17 169,97,13 131,78,10 141,85,22 122,73,24 122,77,33 98,62,52 92,54,56 71,52,66 23,16,26 23,12,7 34,20,6 35,20,0 48,27,12 115,55,14 76,30,4 68,31,16 104,53,16 119,53,5 111,51,10 92,51,6 78,43,5 51,17,0 113,59,0 124,78,23 91,53,3 61,33,6 47,27,9 35,20,9 53,31,13 48,27,12 36,19,9 33,18,7 35,23,11 34,19,8 36,21,10 41,27,13 33,21,9 35,19,6 48,27,4 47,28,3 42,27,7 37,23,7 33,18,7
255,253,17 255,250,16 255,249,15 255,229,4 255,171,0 255,164,0 255,142,0 218,126,0 214,124,0 197,109,0 177,106,0 147,90,5 152,94,14 170,86,0 166,97,0 153,87,1 141,77,0 131,73,0 118,55,0 151,93,11 90,48,6 69,37,3 63,34,10 80,47,22 176,95,16 82,36,0 46,29,5 41,26,6 38,19,5 35,19,6 34,17,7 58,44,30 107,61,22 66,32,0 92,48,10 132,66,9 181,87,0 124,60,0 111,57,0 108,55,0 99,52,2 96,51,3 111,63,9 127,77,17 128,76,14 124,74,12 136,80,15 149,86,14 159,92,15 163,91,11 176,96,8 179,100,9 181,103,7 169,98,11 151,83,11 154,91,19 132,79,22 125,75,29 111,66,43 109,66,62 107,78,88 34,17,23 24,12,12 35,20,11 41,20,5 73,34,6 58,28,11 126,69,29 111,52,4 144,69,6 159,83,25 109,49,0 134,72,0 112,59,0 53,30,19 82,47,11 124,78,21 90,54,7 65,39,14 38,24,8 40,19,6 63,34,12 44,26,7 44,28,15 33,18,7 31,19,9 37,22,11 40,25,14 39,22,12 35,20,9 37,21,6 45,26,3 46,26,8 38,22,9 37,21,6 35,19,6
255,255,17 255,250,16 255,244,13 255,242,15 255,166,0 255,156,0 247,144,0 214,124,0 212,125,0 185,103,0 176,107,1 142,86,8 144,88,12 168,90,0 160,90,0 134,72,0 137,71,0 135,77,0 123,61,0 117,57,0 81,42,3 69,37,7 65,36,16 72,39,14 134,56,0 140,66,0 53,28,9 42,26,9 37,23,7 35,21,7 36,21,10 30,25,22 193,130,40 68,35,10 76,35,4 109,56,11 163,73,0 131,69,0 119,63,0 106,55,0 100,56,3 95,50,2 94,49,5 90,44,5 93,50,5 96,53,6 119,71,17 132,77,21 143,84,27 153,89,25 164,90,22 169,96,21 165,94,23 149,85,18 154,90,28 145,91,32 135,82,39 127,80,46 121,74,51 100,61,47 79,47,42 32,11,11 29,15,15 36,21,12 50,27,12 126,59,9 64,30,10 41,21,14 50,24,10 61,27,5 103,47,9 127,59,14 136,75,10 119,66,13 56,30,16 84,46,9 102,56,0 83,49,6 77,54,25 42,26,9 44,24,4 53,28,9 41,22,6 32,15,5 34,19,10 29,13,7 35,21,7 40,25,14 37,20,10 43,29,15 35,19,4 38,18,0 46,25,10 35,18,8 31,14,4 32,15,7
255,252,17 255,250,15 255,254,17 255,249,16 255,166,0 255,145,0 246,141,0 208,119,0 189,109,0 174,100,0 178,104,0 132,83,18 141,79,5 152,85,0 150,82,0 143,77,0 139,75,0 153,87,5 120,67,0 122,69,1 79,43,12 75,40,13 67,39,10 63,34,10 83,51,19 169,98,25 79,42,16 51,29,9 40,28,16 36,23,16 37,22,13 31,18,13 131,88,43 65,30,5 75,36,6 83,42,11 110,60,16 115,62,17 127,63,0 121,60,0 110,55,1 101,49,0 98,48,4 91,46,2 85,43,5 79,39,5 78,39,7 73,37,6 72,36,14 70,34,12 71,37,15 72,39,14 70,39,18 75,41,19 83,43,20 83,46,20 85,44,24 76,42,20 103,59,17 66,37,17 63,38,19 29,14,5 27,14,7 36,21,10 54,23,4 161,63,0 117,49,11 99,45,7 143,61,3 141,62,0 109,53,17 71,30,1 72,38,20 66,35,16 74,39,3 110,64,7 99,51,6 90,50,14 45,27,6 41,20,5 50,23,7 64,39,22 63,42,29 27,9,4 30,15,6 29,13,9 32,19,12 28,12,6 34,17,9 33,18,9 34,20,6 45,27,6 33,18,9 26,14,4 33,18,9 28,16,6
255,250,16 255,250,16 255,253,16 255,242,10 255,165,0 255,144,0 241,138,0 205,121,0 184,108,0 172,100,0 172,100,0 131,82,17 138,77,0 148,83,0 148,83,0 159,93,0 151,86,0 146,80,0 108,61,0 114,69,7 81,40,9 87,43,5 67,39,10 60,34,9 70,39,20 106,63,28 135,74,27 71,37,19 43,30,23 39,27,17 35,20,11 28,14,14 52,20,6 75,39,6 65,33,3 69,33,4 92,56,9 93,53,17 112,54,0 118,62,0 118,61,1 105,52,0 98,48,4 93,44,4 88,44,6 87,42,7 81,40,11 77,38,10 75,38,14 79,42,16 79,42,16 78,42,20 80,43,19 85,45,20 92,48,22 93,52,23 95,50,27 74,36,15 85,46,16 75,44,23 51,28,13 27,14,7 32,19,14 33,18,7 64,23,5 174,65,0 128,52,10 121,58,7 164,74,0 165,73,11 127,55,16 122,60,4 66,37,15 47,24,11 83,44,1 116,67,0 95,54,23 87,53,21 43,28,8 65,40,21 71,36,11 46,24,4 43,24,12 34,17,9 31,16,7 38,22,18 31,15,9 33,17,11 35,17,12 33,17,11 41,25,10 55,36,11 30,14,8 36,21,10 31,16,7 33,18,7
255,242,12 255,242,12 255,246,15 255,217,5 255,162,0 255,149,0 236,139,0 200,118,0 179,108,0 168,99,0 160,100,9 133,82,13 138,76,0 145,85,0 141,81,0 147,84,0 146,80,0 143,79,0 117,73,4 96,59,4 69,40,9 118,75,28 82,41,10 66,37,17 68,39,17 96,57,27 162,87,15 123,67,20 48,37,32 101,49,1 49,28,17 31,17,19 35,19,17 62,39,26 69,31,10 62,33,9 56,30,9 75,42,15 89,49,13 89,47,23 106,57,6 111,59,0 109,56,3 101,49,1 95,46,6 90,44,7 90,44,5 91,45,4 90,46,8 90,45,12 90,46,18 88,47,20 90,49,22 94,50,22 101,56,23 104,57,25 96,50,20 111,61,15 79,50,28 81,51,25 48,29,17 27,14,9 24,11,6 31,16,7 87,22,0 120,49,0 118,49,16 96,42,4 153,77,14 154,78,13 144,79,0 148,83,3 81,45,14 57,30,23 72,37,0 126,70,5 82,43,11 62,38,14 43,24,8 70,46,22 84,48,26 39,20,4 39,17,0 42,21,6 37,20,10 24,11,8 31,15,11 30,14,10 34,22,12 33,18,9 42,26,11 60,37,8 36,20,5 42,26,11 31,15,2 35,18,8
