240,122,0 253,134,0 255,168,6 255,195,2 255,203,0 255,195,0 255,205,0 255,198,0 255,202,0 255,231,16 255,248,16 255,245,15 255,238,8 255,202,10 255,141,0 233,136,1 209,116,0 208,118,0 217,125,0 178,105,3 159,85,0 168,90,0 183,103,0 182,100,0 189,101,0 189,101,0 164,83,0 151,84,0 161,85,0 175,90,0 117,63,0 118,62,0 126,64,0 143,77,0 126,69,0 101,52,0 95,50,4 155,81,0 86,38,0 198,110,3 126,61,0 158,82,0 157,86,0 152,98,39 83,35,6 55,34,19 65,49,36 64,48,42 62,51,46 54,43,38 55,44,39 57,48,44 37,30,30 38,28,29 34,27,25 37,27,26 35,25,29 32,20,25 28,18,22 25,15,16 29,19,23 33,20,28 48,31,34 64,46,45 55,33,27 55,32,21 55,35,17 55,33,15 53,33,15 57,38,22 53,37,20 53,34,20 58,32,11 73,40,13 75,41,21 55,39,26 64,44,35 51,58,81 56,64,92 52,65,93 59,74,106 57,72,104 58,75,108 73,90,123 70,81,110 65,72,95 30,37,51 31,36,42 25,34,36 27,36,38 28,33,39 28,33,41 29,34,40 30,33,42 32,32,42 34,34,46 37,36,51 108,87,85 85,50,23 91,64,32 64,40,18 82,48,14 92,56,9 76,41,3 81,47,17 65,30,5 49,22,6 41,25,12 37,22,0 38,22,5 38,24,6 36,20,5 42,26,9 43,28,8 37,23,7 33,18,9 31,14,4 28,13,2 36,22,8 42,27,16 30,15,4 41,27,13 36,21,10 35,20,11 34,20,6 35,21,5 38,24,8 37,23,9
250,130,0 255,139,0 255,166,0 255,206,1 255,206,0 255,202,0 255,201,0 255,187,0 255,191,0 255,225,4 255,241,11 255,248,16 255,234,10 255,167,4 243,134,0 233,134,0 206,117,0 197,108,0 215,122,0 183,104,0 153,82,0 172,96,2 176,97,0 179,99,0 182,99,0 175,92,0 153,75,0 146,78,0 176,95,0 184,106,8 118,59,0 108,51,0 131,71,1 148,81,2 124,62,0 104,53,0 91,46,2 168,88,0 115,66,0 188,104,0 131,73,0 153,81,0 170,95,0 152,90,14 80,49,12 74,45,23 69,51,30 65,50,41 62,49,44 54,43,40 57,46,41 45,36,32 35,28,28 36,26,30 37,27,28 40,28,30 37,27,28 31,21,22 31,21,22 37,27,26 55,42,39 74,53,49 61,37,29 63,33,18 67,38,18 69,40,18 58,33,14 56,31,12 58,36,16 56,36,18 40,19,4 42,26,11 46,20,6 68,38,10 70,37,10 63,41,23 61,33,4 44,52,80 50,62,84 29,36,61 32,39,62 33,42,65 36,46,66 39,53,76 45,61,90 55,77,109 55,78,112 68,80,104 33,36,47 32,32,40 29,33,37 29,34,40 32,38,41 38,38,46 37,35,43 42,42,52 38,38,50 112,94,91 73,36,21 88,59,37 61,31,14 72,40,8 84,50,16 76,36,0 78,40,3 72,38,8 51,29,11 43,27,12 42,30,2 41,25,8 43,29,13 38,22,7 37,22,2 43,28,8 36,22,6 36,22,8 36,20,7 28,13,2 35,21,5 41,27,13 30,16,2 42,28,10 37,22,11 37,22,11 33,19,5 34,20,4 40,26,8 40,26,8
255,137,0 255,150,0 255,185,0 255,209,0 255,213,0 255,204,0 255,197,0 255,190,0 255,188,0 255,201,0 255,210,0 255,228,7 255,190,0 255,153,0 224,121,0 224,124,0 216,125,0 199,111,0 207,116,0 185,106,0 158,87,0 179,105,1 169,92,0 167,87,0 181,93,0 165,84,0 146,74,0 152,83,0 165,92,0 149,78,0 128,71,0 115,59,0 118,64,0 141,79,0 139,75,0 108,48,0 130,70,2 172,101,7 135,68,0 179,98,1 127,66,0 152,81,0 148,76,0 161,90,0 97,49,22 87,51,18 81,57,31 73,58,47 60,47,42 57,46,41 55,44,39 44,33,28 42,32,31 40,30,31 44,34,35 44,32,32 39,28,25 43,32,29 65,44,40 84,57,50 63,32,22 62,32,15 68,34,12 73,40,15 82,45,19 89,52,26 61,32,8 57,35,15 61,35,14 59,34,17 60,34,20 51,30,17 37,20,12 30,15,6 48,32,15 50,29,4 85,51,17 44,52,70 57,66,91 29,30,49 13,9,18 14,10,19 12,11,16 19,17,27 29,28,43 30,36,57 39,50,79 52,62,96 60,61,80 32,30,40 31,32,37 31,31,39 32,36,40 21,43,43 32,35,42 27,35,40 32,30,38 93,75,70 77,44,19 89,58,35 59,30,6 70,38,4 69,37,7 83,46,2 76,44,12 57,24,0 53,31,11 41,26,4 41,27,2 41,26,6 43,24,8 40,21,7 46,28,7 42,27,5 39,23,6 37,23,5 37,23,9 34,18,5 39,23,8 38,23,12 38,24,10 42,28,12 31,19,7 34,22,10 36,21,10 31,16,5 38,24,6 38,25,2
255,142,0 255,162,0 255,191,0 255,223,3 255,227,7 255,229,6 255,206,5 255,198,0 255,183,0 255,179,0 255,176,0 255,187,0 255,145,0 250,145,0 212,118,0 240,141,4 221,122,0 212,120,0 197,111,0 189,109,0 168,99,0 185,105,0 186,106,0 172,95,0 166,89,0 152,82,0 152,81,0 147,76,0 160,90,0 144,77,0 135,77,0 113,59,0 101,48,0 125,68,0 141,77,0 123,62,0 151,87,0 120,62,0 105,52,0 114,52,0 136,70,0 134,67,0 130,63,0 161,81,0 112,64,8 104,62,22 79,54,26 69,53,40 63,48,39 57,44,37 54,43,36 45,36,30 45,36,32 52,40,40 47,35,35 52,39,34 82,62,55 93,67,57 68,33,20 66,29,16 63,31,17 67,38,18 81,40,20 91,51,26 90,49,22 84,42,18 59,30,8 68,39,17 81,37,9 106,70,48 83,62,51 55,29,15 48,28,19 29,16,11 36,20,18 35,18,10 61,35,14 46,43,58 51,57,85 59,65,86 17,16,21 10,9,12 12,10,11 11,10,13 11,11,11 11,10,13 14,10,19 27,29,45 52,58,77 54,62,78 34,38,51 35,35,47 44,32,44 46,32,45 47,34,44 34,33,38 41,34,46 98,76,70 99,61,24 86,46,12 60,29,6 65,41,8 56,26,0 88,51,7 72,40,6 59,29,3 55,31,9 45,28,2 43,26,2 39,24,4 41,25,8 39,23,8 41,23,2 45,27,6 37,21,4 40,26,10 36,19,9 36,20,7 41,25,8 34,20,6 37,23,9 42,28,12 29,17,5 34,24,12 35,23,11 36,21,10 34,20,2 36,23,0
255,160,0 255,172,0 255,197,0 255,233,4 255,246,11 255,236,10 255,232,6 255,205,0 255,179,0 255,174,0 255,167,1 255,155,0 252,138,0 249,145,0 212,118,0 232,137,5 227,133,0 206,110,0 181,99,0 211,119,0 178,106,0 185,106,0 223,126,4 155,88,0 168,89,0 150,75,0 161,91,0 150,79,0 168,84,0 140,76,0 138,76,2 110,58,0 117,66,0 124,70,0 128,69,0 131,67,0 171,101,0 115,64,0 91,47,0 107,55,0 132,76,0 127,67,0 112,46,0 156,75,0 142,83,8 111,67,14 80,53,19 69,48,35 62,46,31 62,47,36 59,49,37 45,35,25 49,36,29 68,48,39 76,50,38 95,65,48 83,49,31 68,34,16 63,32,13 62,31,10 62,31,10 62,31,8 81,42,12 101,55,16 101,56,23 79,42,16 41,20,5 75,40,13 138,82,33 134,86,43 85,62,47 56,35,22 39,23,10 34,19,10 41,28,21 33,17,15 37,21,19 46,43,60 45,50,74 60,66,87 35,37,53 13,11,21 12,9,13 11,11,11 11,11,11 11,11,8 13,11,12 13,10,14 20,22,36 61,69,89 71,85,122 53,71,107 27,40,66 45,36,47 50,35,45 40,32,38 44,37,40 83,60,47 104,64,28 96,59,19 70,38,8 56,28,0 70,37,0 87,45,3 82,47,9 55,25,0 44,25,2 41,26,4 46,31,9 37,24,1 40,26,8 38,22,5 43,28,6 42,27,5 39,23,6 43,29,13 34,19,8 32,21,6 42,26,9 38,22,9 38,24,8 38,27,10 29,19,9 32,20,8 35,21,7 34,20,2 38,24,6 40,27,6
255,179,0 255,182,0 255,217,1 255,250,13 255,254,16 255,249,16 255,250,16 255,208,0 255,184,0 255,172,0 255,151,0 255,147,0 240,135,0 233,134,0 217,119,0 233,132,5 207,116,0 215,123,0 173,93,0 229,129,0 170,92,0 184,106,0 163,89,0 141,76,0 170,90,0 174,96,0 170,95,0 155,83,0 198,101,0 146,75,0 141,79,3 110,57,0 114,59,0 127,71,0 130,70,0 152,87,0 138,76,0 111,65,8 98,50,0 122,64,0 125,72,8 108,55,0 113,53,12 153,78,0 158,80,0 125,73,0 86,54,10 73,46,30 62,43,27 70,54,41 63,52,37 57,37,28 84,59,42 109,68,41 105,61,31 88,44,14 83,42,13 84,45,17 81,44,18 77,44,19 73,45,18 71,46,18 88,48,14 110,55,10 93,46,12 73,38,13 33,18,7 64,42,22 112,59,18 107,53,17 77,44,19 56,33,18 42,27,16 41,29,17 42,27,16 36,20,14 18,13,15 42,41,58 37,43,64 55,58,78 64,66,91 27,26,43 12,9,13 11,10,13 11,11,11 9,11,8 11,11,8 12,10,8 16,12,21 23,25,39 48,59,86 52,67,101 69,85,123 45,44,61 43,37,44 46,35,44 64,51,46 87,61,40 94,57,31 95,57,22 89,54,16 49,22,4 74,36,0 92,49,4 79,45,4 55,27,0 38,23,3 40,27,4 44,29,7 37,24,3 40,26,8 41,25,8 41,26,4 41,26,4 38,24,6 36,22,6 27,15,3 38,24,10 42,26,9 39,23,8 40,26,8 34,23,6 28,16,6 29,14,3 38,22,7 41,26,6 42,27,7 39,24,2
255,185,0 255,200,0 255,225,5 255,255,19 255,255,21 255,255,20 255,251,16 255,227,2 255,193,0 255,182,0 255,150,0 255,143,0 247,140,0 226,131,0 234,134,0 217,119,0 190,101,0 221,127,0 159,88,0 221,123,0 170,90,0 172,93,0 156,85,0 161,89,0 178,90,0 174,91,0 160,85,0 153,83,0 168,90,0 159,88,1 136,77,4 132,67,0 141,80,0 130,68,0 140,74,0 155,87,0 111,53,0 93,50,5 111,60,0 126,69,0 101,53,0 122,62,10 134,73,28 159,87,5 159,91,0 127,70,10 94,57,13 75,49,28 63,47,32 80,62,43 88,59,35 108,68,43 149,90,33 137,64,7 117,58,12 114,59,14 105,59,18 100,58,18 90,54,21 80,47,22 67,43,19 77,43,13 98,48,2 111,55,6 99,48,11 81,40,13 41,25,12 40,26,12 55,30,13 56,40,23 54,33,20 40,27,22 29,18,13 34,22,10 40,26,12 36,21,12 25,22,26 39,42,60 33,39,60 46,49,69 59,61,86 63,66,88 19,17,25 10,9,12 11,11,11 11,11,11 12,10,11 15,10,12 17,9,17 16,12,21 13,11,21 24,29,39 43,50,64 57,66,89 39,42,51 45,34,43 80,61,49 84,59,31 84,45,13 73,34,4 83,44,3 52,26,12 101,60,13 82,45,3 83,48,12 58,29,7 38,22,7 46,29,5 41,26,4 42,27,7 38,24,10 36,20,5 41,26,4 41,28,5 36,22,6 41,25,12 30,15,4 38,24,10 43,27,10 41,25,10 42,26,11 35,18,8 32,15,7 35,19,6 39,23,8 42,27,5 43,31,5 40,26,8
255,180,0 255,193,0 255,239,12 255,255,22 255,255,25 255,255,25 255,253,18 255,237,8 255,221,4 255,193,0 255,158,0 254,144,0 237,136,0 226,129,0 218,128,4 204,111,0 212,117,0 231,133,0 152,88,1 211,115,0 174,96,0 172,92,0 152,81,0 155,83,0 206,122,0 175,97,0 167,86,0 157,83,0 162,84,0 163,88,0 125,69,6 136,75,0 157,86,0 142,73,0 153,82,0 130,65,0 109,57,0 86,45,0 115,60,0 129,69,1 112,55,0 150,77,0 158,94,34 106,61,0 149,86,14 115,66,0 103,65,19 88,55,18 90,52,17 137,92,48 122,70,22 122,67,36 196,92,0 160,77,8 124,69,15 114,61,18 103,53,7 99,48,9 85,41,13 67,36,13 56,31,12 66,33,8 113,54,6 113,53,0 114,56,5 90,41,3 59,32,14 54,31,16 43,28,17 38,26,16 35,22,17 37,30,33 33,20,13 54,34,16 54,28,5 42,27,18 39,37,45 27,30,48 34,37,55 58,51,63 53,54,75 64,69,93 29,30,49 11,10,15 10,9,12 12,10,11 14,8,13 16,8,14 19,8,15 21,10,19 25,19,24 14,11,15 20,20,17 45,54,77 69,87,123 37,42,66 79,60,46 70,44,19 84,45,13 76,35,6 101,59,7 62,32,6 85,44,0 81,39,0 95,56,13 61,32,8 45,26,14 45,26,3 41,26,4 44,29,9 38,24,10 37,21,6 44,26,7 42,27,7 34,20,6 36,21,10 34,19,10 38,22,9 43,27,12 42,26,11 48,32,17 35,18,8 37,20,10 35,19,6 43,24,10 37,24,1 42,29,6 37,23,7
255,183,0 255,202,0 255,236,8 255,255,22 255,255,24 255,255,22 255,253,18 255,246,15 255,237,8 255,205,2 255,151,0 240,135,0 236,136,0 244,144,0 215,124,0 201,111,0 231,135,0 183,103,0 154,89,9 204,106,0 171,96,0 194,107,0 143,77,0 146,75,0 189,107,0 175,95,0 191,106,0 138,70,0 165,91,0 151,79,0 119,67,5 131,70,0 138,72,0 127,64,0 153,81,0 120,63,0 90,47,0 91,44,0 126,64,0 122,66,0 122,60,0 164,103,0 91,58,19 77,51,26 179,100,0 134,72,0 120,67,3 157,92,12 141,75,4 129,67,0 125,67,1 138,83,54 189,92,0 149,73,8 117,64,19 102,48,0 119,62,4 124,61,10 104,58,19 81,51,34 59,33,21 62,38,16 107,52,9 129,56,0 130,62,1 110,47,0 84,43,12 63,29,11 52,31,18 48,29,15 45,29,16 36,25,20 27,14,11 60,38,20 73,40,13 43,35,41 19,17,25 27,25,37 33,31,43 58,47,56 61,54,64 51,52,71 59,62,82 11,9,21 10,7,11 13,8,10 15,7,13 16,8,14 18,7,14 23,12,19 30,22,30 14,8,13 13,10,14 26,28,44 53,70,101 53,77,106 77,56,43 68,42,19 86,50,19 85,46,14 95,56,13 79,38,9 77,35,0 86,38,0 100,57,12 71,39,7 45,31,15 40,22,3 38,23,3 45,29,12 38,23,12 36,20,3 43,25,6 40,21,5 35,18,8 36,22,8 33,18,9 37,22,11 41,25,10 36,22,4 48,32,19 31,16,5 37,22,11 38,24,10 41,25,8 40,27,6 39,24,4 42,26,9
255,181,0 255,200,0 255,245,14 255,255,23 255,255,25 255,255,23 255,252,17 255,240,11 255,237,6 255,200,3 255,146,0 238,134,0 237,135,0 238,137,0 217,120,0 206,115,0 218,123,0 172,96,0 156,89,10 202,111,0 166,91,0 193,105,0 137,70,0 145,77,0 199,112,0 188,104,0 210,118,0 140,68,0 154,82,0 138,69,0 106,56,0 130,69,0 139,77,0 116,59,0 159,91,3 110,57,0 86,47,6 93,50,3 132,71,0 106,52,0 122,58,0 139,79,0 43,20,7 65,40,23 206,122,0 163,91,0 173,103,7 164,93,0 145,79,0 137,72,0 129,70,11 153,93,52 180,85,0 148,72,9 115,58,16 115,56,8 134,62,12 136,67,13 153,97,50 94,63,42 55,32,19 57,30,12 109,55,7 152,75,1 140,69,0 133,69,2 96,42,4 69,34,19 58,32,18 52,31,18 49,33,16 41,28,21 22,11,8 46,27,13 63,43,25 22,15,25 14,11,17 24,20,29 35,31,44 47,40,52 71,63,71 57,54,69 61,64,84 29,29,41 14,8,13 11,9,10 15,8,11 16,8,14 19,8,15 23,12,19 26,18,26 14,8,13 15,9,14 21,14,26 21,31,49 35,54,73 72,51,36 65,39,18 84,51,14 85,50,14 86,46,10 101,56,21 107,64,17 116,64,4 100,54,13 73,39,5 37,23,7 47,29,10 39,24,4 44,28,11 36,21,12 37,21,4 41,23,4 44,25,9 31,14,4 38,23,12 31,16,7 37,22,11 36,22,8 37,23,7 41,27,13 30,15,6 35,20,9 42,28,14 41,26,6 39,23,6 41,26,6 42,26,9
255,191,0 255,217,1 255,252,18 255,255,23 255,255,23 255,255,19 255,247,15 255,236,9 255,222,0 255,168,0 249,142,0 237,137,0 245,143,0 217,119,0 210,116,0 208,116,0 210,118,0 163,90,0 167,96,9 177,97,0 164,90,0 195,109,0 147,78,0 148,75,0 191,106,0 194,108,0 232,120,0 210,123,0 156,81,0 135,65,0 121,69,9 153,85,0 131,70,0 118,63,0 156,92,7 102,52,0 76,39,0 75,37,0 111,60,0 86,44,0 134,70,8 61,20,0 37,14,15 58,35,22 244,143,0 233,137,0 200,103,0 183,104,0 160,88,0 146,77,0 133,74,15 157,84,27 170,74,0 140,64,6 112,57,5 129,56,0 171,85,14 188,101,19 160,90,30 89,48,21 64,31,20 73,33,10 135,66,1 158,77,0 159,78,0 152,74,0 109,52,12 73,35,16 61,34,16 62,32,17 58,33,14 52,33,19 31,20,15 32,23,19 18,13,12 13,11,12 12,10,11 19,14,16 50,36,36 37,32,48 56,47,60 73,58,68 47,50,70 51,50,67 14,8,15 12,9,13 16,9,12 15,8,11 21,10,17 23,12,19 21,13,19 16,8,14 17,9,17 19,11,19 18,12,19 16,14,24 76,51,32 59,35,11 68,39,6 82,47,9 93,52,7 112,60,10 110,59,4 113,52,0 112,62,18 74,36,0 37,22,11 41,27,9 43,29,4 46,28,9 36,20,7 38,22,5 39,23,10 36,19,9 36,19,11 37,22,13 36,21,12 37,22,11 33,18,7 36,22,8 36,21,10 27,12,3 36,21,10 35,24,7 42,29,6 38,25,4 38,24,6 36,22,4
255,218,0 255,236,10 255,255,22 255,255,24 255,255,19 255,242,17 255,220,0 255,208,0 255,177,0 252,146,0 241,135,0 237,134,0 242,136,0 227,129,1 214,118,0 219,123,0 191,118,8 162,92,0 171,100,9 176,98,0 165,92,0 164,90,0 147,75,0 152,76,0 178,95,0 184,98,0 204,109,0 186,92,0 170,91,0 158,83,0 144,82,8 156,82,0 130,66,0 127,59,0 130,69,0 87,43,0 73,35,0 83,44,5 106,58,4 98,61,17 76,45,8 49,22,6 33,16,17 59,33,19 255,144,0 255,146,0 203,109,0 204,113,0 174,97,0 159,83,0 137,74,23 155,79,21 163,70,0 134,64,6 116,53,2 134,64,6 135,62,1 133,62,7 105,52,9 76,36,11 71,33,16 132,73,16 141,67,0 142,68,0 157,71,0 154,71,6 124,58,10 86,42,16 75,39,17 69,37,21 63,32,20 49,31,28 31,21,25 16,11,13 12,9,13 11,11,11 12,12,12 16,11,8 58,37,26 45,37,45 41,33,50 66,51,61 58,48,66 53,56,78 18,16,26 14,9,11 15,8,11 17,7,11 19,11,17 21,13,19 22,12,16 19,8,15 22,11,18 30,19,26 19,12,15 15,9,14 77,50,34 58,32,9 64,33,10 74,39,3 103,58,0 116,63,0 128,66,0 124,60,0 101,56,10 73,39,7 35,24,7 37,23,5 44,30,5 36,21,1 35,21,5 42,28,10 33,21,9 40,25,14 37,22,11 34,22,12 34,19,10 37,22,11 37,22,11 36,22,8 34,19,8 29,14,5 37,22,11 34,23,6 45,30,8 41,24,0 39,21,2 40,26,10
255,248,16 255,254,20 255,255,23 255,255,23 255,252,12 255,230,7 255,209,0 255,185,0 255,156,0 250,140,0 247,142,2 235,135,0 246,141,0 219,124,0 223,128,0 219,123,0 173,98,0 165,90,2 174,104,5 163,88,0 179,101,1 170,90,0 164,91,0 156,83,0 174,90,0 208,116,0 165,85,0 174,88,0 185,99,0 179,104,5 135,70,0 153,82,0 134,69,0 140,73,0 115,57,0 92,48,6 84,43,14 98,57,26 90,46,20 63,31,0 38,20,17 37,22,11 37,19,14 101,69,39 255,146,1 255,143,0 192,107,1 174,93,0 175,97,0 166,88,0 127,68,20 179,82,2 184,77,0 154,71,6 126,60,3 116,52,6 113,52,7 114,50,4 96,42,4 88,40,11 108,57,22 112,51,6 122,57,2 145,66,2 146,64,6 135,59,3 122,56,8 98,46,14 68,33,20 50,26,18 29,17,17 23,15,21 26,20,25 19,16,20 15,9,14 20,15,17 30,23,21 15,10,9 34,17,9 71,48,33 39,33,40 44,36,53 71,61,65 50,49,66 42,41,58 15,9,14 14,8,13 15,9,14 21,10,17 23,12,19 22,12,16 23,13,17 38,28,32 28,18,22 23,12,19 18,15,21 74,50,28 49,27,7 65,36,14 97,58,19 107,59,1 102,52,0 154,77,0 99,46,0 89,50,9 63,35,6 37,23,9 38,24,6 44,29,7 39,23,8 38,23,12 45,31,17 40,26,12 36,21,10 36,21,10 28,16,6 38,23,12 39,22,12 38,21,11 34,20,4 37,22,11 31,16,7 43,26,16 39,23,8 46,32,7 44,27,3 45,26,10 38,24,8
255,255,22 255,255,22 255,255,26 255,255,27 255,249,17 255,235,10 255,207,0 255,177,0 255,154,0 255,147,0 249,142,1 234,132,0 234,135,0 222,120,0 240,139,2 215,128,0 176,99,0 161,88,13 181,101,0 171,97,0 179,101,0 175,96,0 163,89,0 160,85,0 187,96,0 223,123,0 161,85,0 150,72,0 220,119,0 168,97,8 121,59,0 135,70,0 130,68,0 130,68,0 100,50,0 85,41,11 120,67,24 117,65,17 91,43,16 82,49,24 33,20,17 36,24,14 36,20,14 104,68,35 238,138,4 255,162,17 186,104,5 150,84,2 132,81,14 137,80,11 107,59,14 189,83,8 195,78,0 170,72,0 144,62,8 103,45,8 82,41,10 74,40,6 74,40,8 83,42,15 94,42,12 85,40,17 128,63,3 147,70,12 112,56,18 93,46,14 66,39,21 48,26,18 32,20,20 24,14,15 20,13,16 21,13,21 21,15,20 25,19,24 12,9,13 21,14,12 71,53,32 28,16,6 21,11,10 68,42,19 57,42,31 39,32,42 61,57,66 61,49,61 43,44,63 18,15,21 14,8,13 16,10,15 21,10,17 23,12,19 23,11,13 34,18,12 48,32,28 35,21,21 22,12,32 23,19,32 69,44,25 49,29,11 57,26,3 94,53,6 107,57,0 110,56,0 149,74,2 93,46,0 93,54,11 53,27,2 38,24,10 36,22,4 41,26,4 35,21,7 29,16,13 38,23,14 40,26,12 33,19,5 40,26,12 28,16,6 38,23,12 37,20,10 36,21,10 36,22,8 40,25,14 30,15,6 39,22,12 39,23,6 46,32,7 45,27,6 46,27,11 40,26,10
255,255,20 255,255,24 255,255,26 255,255,24 255,251,19 255,244,17 255,212,0 255,194,0 255,168,0 255,145,0 246,139,0 250,148,7 219,122,0 218,122,0 214,117,0 194,111,0 183,104,0 157,89,15 178,98,0 172,92,0 184,106,0 161,83,0 151,78,0 171,100,0 208,104,0 212,119,0 166,91,5 145,70,0 234,132,0 147,76,3 114,56,0 119,62,0 130,71,0 132,77,7 87,41,11 88,47,16 93,49,11 96,51,5 95,52,17 63,40,27 32,18,18 35,22,15 42,26,22 81,52,19 214,121,2 222,124,0 174,90,0 168,94,0 125,78,15 112,65,13 67,36,17 104,56,29 113,61,29 136,64,27 126,65,31 100,54,36 66,39,23 63,35,24 60,34,22 63,37,25 66,40,28 64,38,28 68,48,28 53,36,26 39,29,28 33,26,24 32,20,22 26,16,20 22,15,15 22,12,13 23,16,19 23,13,14 20,15,17 22,16,21 19,14,16 23,11,13 68,48,30 67,47,29 18,13,12 37,20,12 85,61,37 48,31,23 41,37,57 63,55,63 48,49,68 23,19,28 15,8,11 16,9,12 19,12,15 20,13,16 26,13,10 70,42,13 68,37,14 55,29,17 34,22,12 36,24,26 67,38,16 64,38,15 86,50,17 93,50,1 97,51,0 132,70,0 140,72,0 101,52,1 100,57,8 56,31,3 40,29,14 41,25,8 39,24,4 33,21,9 26,13,10 37,20,12 38,22,9 36,17,3 34,18,3 33,21,11 35,20,9 36,21,10 38,24,10 37,20,10 35,24,9 31,19,7 34,20,6 39,24,4 48,31,7 43,26,2 44,25,9 35,21,7
255,255,20 255,255,25 255,255,24 255,255,25 255,255,23 255,255,20 255,237,11 255,215,0 255,179,0 255,153,0 246,134,0 227,132,0 222,124,0 223,130,4 216,123,0 194,106,1 191,111,1 154,90,26 176,99,0 190,106,0 183,96,0 156,84,4 139,72,4 144,78,0 201,110,0 157,77,0 171,99,8 161,81,0 195,106,0 131,70,5 119,62,2 112,56,0 113,57,8 101,48,5 86,40,12 88,44,14 86,42,12 95,51,11 88,48,23 65,35,18 34,18,14 31,20,15 41,30,27 91,58,21 193,110,3 248,144,0 208,98,0 179,99,0 148,84,0 153,85,0 109,57,7 65,44,17 50,34,19 47,34,29 48,35,32 45,34,31 43,32,29 42,33,29 43,34,30 41,35,30 43,34,30 41,30,27 36,27,23 31,24,22 31,24,24 33,23,24 30,20,21 28,18,19 25,15,16 27,15,15 40,27,20 57,41,28 28,18,17 21,14,14 23,16,19 17,10,13 32,20,20 92,59,22 44,29,18 15,10,9 62,41,18 91,58,33 42,34,42 43,46,57 45,43,63 27,23,34 18,8,12 19,9,13 21,11,15 22,12,16 26,12,12 81,47,15 85,45,11 77,42,15 71,41,15 66,37,13 66,35,12 75,41,19 76,41,5 87,50,6 97,53,2 141,74,0 140,77,3 91,43,0 119,66,11 63,31,1 41,22,10 43,28,8 41,26,6 31,18,11 26,10,4 36,21,10 30,13,3 41,25,8 35,19,6 29,16,9 36,21,10 37,23,9 38,22,9 36,20,7 39,23,10 35,19,6 36,22,6 43,28,6 46,29,5 42,29,6 40,26,10 35,21,7
255,254,18 255,255,22 255,255,24 255,255,25 255,255,23 255,255,20 255,235,10 255,237,9 255,201,1 255,163,3 240,128,0 223,123,0 223,123,0 221,123,0 206,115,0 181,97,0 182,112,13 154,89,32 175,95,0 187,107,0 173,95,0 142,77,0 134,72,0 135,71,2 150,78,0 135,69,0 152,83,0 158,87,0 169,88,0 114,63,6 110,64,5 99,48,9 98,51,17 105,58,24 85,41,13 86,38,13 95,46,10 92,46,16 80,49,26 54,36,17 31,20,5 41,28,21 43,34,30 89,57,27 151,84,5 208,106,0 255,159,0 215,117,0 168,91,0 196,110,0 156,81,0 102,65,12 70,44,23 51,34,24 48,30,25 45,32,29 40,29,26 36,27,23 37,28,24 39,28,25 38,29,23 38,28,27 35,25,24 31,21,20 36,23,18 54,31,18 53,30,17 28,18,19 26,16,17 28,18,17 42,30,20 68,50,29 28,19,13 23,13,14 21,14,14 19,14,16 21,13,21 59,31,4 84,55,35 24,13,10 33,19,19 74,53,40 55,38,28 33,37,50 43,42,57 32,28,41 18,7,14 19,9,13 19,9,13 21,11,15 25,13,15 81,47,15 91,49,11 86,47,8 84,46,9 82,48,7 61,40,25 72,39,14 82,43,4 82,43,2 97,55,3 106,55,0 126,72,0 100,59,2 118,71,19 59,26,0 41,27,11 43,28,6 43,28,6 31,18,11 31,15,9 41,27,13 30,13,3 43,27,10 37,21,8 30,14,8 37,22,11 37,23,9 34,19,8 40,26,12 37,23,9 34,20,6 35,21,5 43,28,6 46,27,4 42,27,5 37,23,7 35,21,7
255,247,15 255,255,22 255,255,27 255,255,26 255,255,22 255,255,20 255,236,10 255,250,18 255,200,0 255,165,6 251,144,0 234,129,0 251,138,0 214,121,2 196,114,0 192,102,0 165,96,11 151,90,29 172,94,0 166,86,0 159,84,0 137,71,0 132,72,2 127,66,5 124,63,0 129,67,0 133,68,0 137,74,0 131,64,0 108,56,6 103,55,0 103,55,10 76,33,0 80,34,4 80,36,10 94,51,18 83,46,20 68,31,5 75,46,26 61,37,29 59,43,26 45,29,23 50,38,26 82,53,18 133,77,12 215,111,0 255,166,0 255,154,0 198,106,0 223,121,0 153,75,0 199,106,0 127,64,0 80,46,16 71,34,8 78,42,24 43,27,25 36,25,22 36,25,20 43,27,21 68,47,24 41,28,23 34,23,20 34,22,24 41,26,17 77,46,23 88,43,10 28,18,17 27,15,15 26,17,13 32,21,14 57,42,22 45,35,23 25,16,8 21,14,14 24,14,18 20,13,16 28,12,10 90,57,32 47,28,16 24,11,19 34,22,24 80,53,35 31,31,41 36,35,50 34,27,39 17,10,13 21,11,15 20,7,15 19,9,13 25,13,13 83,47,14 93,52,7 97,55,3 96,54,2 95,57,7 89,55,21 76,36,2 100,55,11 100,52,0 111,58,5 100,57,8 121,70,15 51,19,0 92,53,21 73,39,9 37,22,2 45,27,8 43,29,11 25,12,5 37,22,13 41,27,13 37,20,10 44,28,15 38,22,9 29,12,4 38,23,12 34,19,8 35,21,7 44,30,12 35,21,7 34,20,6 37,21,4 44,26,5 49,28,5 44,26,7 37,23,9 34,20,6
