12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,10,11 14,8,13 15,7,13 21,19,20 37,37,45 43,47,60 33,42,55 29,34,44 16,16,16 22,21,24 18,21,28 20,20,28 20,20,28 25,23,31 10,9,14 24,21,25 33,31,32 38,31,31 44,38,43 70,102,142 184,170,170 181,168,163 179,166,163 177,166,163 174,162,162 116,149,195 144,193,254 145,185,233 151,184,228 147,180,224 148,178,218 146,176,214 150,177,216 141,168,198 132,145,171 93,76,79 79,46,48 89,81,100 124,105,109 118,80,63 113,75,54 109,71,52 112,80,77 108,102,107 108,71,47 102,60,38 78,47,28 69,38,26 78,51,33 79,57,51 69,44,27 109,63,45 79,44,29 81,50,38 70,44,32 41,27,29 29,23,30 53,28,25 84,42,31 84,42,18 90,41,19 91,40,16 104,45,17 112,42,18 122,49,19 134,49,12 156,97,67 171,152,136 191,153,132 207,154,113 229,182,150 226,182,154 228,182,152 231,186,153 236,190,160 241,192,156 243,192,157 245,196,160 244,195,157 242,193,153 242,192,159 239,194,159 234,191,158 237,191,161 235,189,163 229,184,163 220,184,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 16,11,8 15,10,12 14,9,11 12,10,11 12,10,8 14,12,10 20,14,7 23,17,12 25,20,17 18,20,15 18,21,13 14,17,9 23,22,25 20,20,28 20,20,28 20,20,28 20,20,28 26,29,36 13,7,12 28,22,27 37,30,30 40,35,37 64,97,141 181,165,163 179,164,153 182,165,157 175,159,153 179,161,158 148,200,255 134,171,218 133,169,212 136,170,209 138,172,211 147,177,217 145,175,213 144,171,210 143,171,203 137,153,180 128,116,128 78,48,49 154,146,165 120,95,92 123,82,64 113,70,53 97,66,47 119,118,123 131,75,41 140,82,45 117,66,38 101,55,37 92,56,38 92,60,44 60,50,49 77,64,57 60,30,15 100,62,41 77,50,34 62,39,28 39,26,34 31,23,31 58,31,26 88,47,31 86,41,20 88,38,21 92,40,19 103,43,18 112,41,15 119,46,16 134,45,12 177,124,101 160,145,136 165,150,130 185,150,125 203,155,112 216,171,136 229,184,151 229,186,153 235,188,154 240,189,152 243,192,155 244,195,159 244,195,157 244,195,155 242,192,159 238,193,160 235,192,159 238,192,162 236,190,162 231,184,161 218,180,159
12,10,11 12,10,11 14,9,11 15,10,7 16,11,8 17,16,7 17,16,7 21,15,8 17,15,11 15,15,10 15,16,8 16,15,8 17,16,9 19,15,9 21,20,13 20,21,13 19,18,9 18,17,8 20,20,20 18,19,24 20,20,28 20,20,28 20,20,28 17,17,25 21,21,29 12,12,9 30,23,26 37,30,30 46,79,114 184,169,160 179,163,148 184,165,151 180,164,151 185,169,165 127,168,209 123,155,195 125,158,189 128,156,192 132,160,194 136,164,200 141,168,207 144,171,210 152,175,209 131,153,183 120,122,138 75,46,42 144,135,150 123,92,84 121,79,57 110,67,48 148,163,181 129,81,54 177,105,57 162,92,43 126,68,35 106,60,34 112,64,35 115,69,39 118,74,46 96,62,42 76,60,45 74,43,33 80,48,32 55,33,27 37,26,33 30,24,29 72,36,26 82,41,25 88,42,26 84,41,22 95,38,19 109,41,21 116,45,19 118,45,15 128,47,11 171,143,132 161,146,135 160,145,136 161,146,137 168,149,133 190,151,121 202,152,108 233,186,152 236,188,159 239,188,153 243,192,155 245,194,157 245,194,157 239,193,152 240,191,153 241,192,156 240,190,159 235,190,157 236,190,160 231,185,155 220,180,157
19,13,8 19,13,8 20,14,9 21,15,10 24,19,7 26,20,11 24,18,9 28,19,13 21,17,9 20,19,10 22,18,12 20,19,12 19,18,11 18,17,10 21,20,13 22,23,13 22,23,13 19,20,12 22,22,22 18,18,26 20,20,28 22,20,28 20,23,30 17,17,25 18,21,30 20,23,32 24,17,20 33,26,29 46,65,96 179,166,163 183,162,147 188,166,148 182,163,151 142,147,153 121,153,181 117,144,172 117,144,174 119,146,176 126,155,182 130,156,189 136,159,193 135,158,196 140,163,197 140,162,194 132,148,173 83,61,69 128,118,122 126,90,82 122,104,103 117,104,112 106,99,99 108,63,40 140,82,45 158,95,46 155,88,45 104,59,38 116,66,35 120,68,36 115,67,40 115,67,40 99,62,36 86,49,34 80,48,34 65,37,26 37,27,31 41,29,31 77,41,31 80,42,25 82,41,25 84,38,20 97,38,19 111,43,23 116,45,21 126,48,18 123,47,23 157,136,113 160,140,120 157,138,124 157,142,131 158,143,132 165,146,132 170,151,137 185,149,118 209,154,109 238,189,153 244,190,156 247,193,155 245,194,155 241,192,152 241,192,154 240,191,155 239,190,154 240,190,157 234,188,158 229,185,159 220,180,157
25,21,15 24,18,13 26,20,11 26,21,9 28,23,11 27,22,10 26,21,9 27,22,10 28,22,13 28,22,13 22,23,15 22,23,15 22,23,15 20,21,13 20,21,13 24,25,15 23,24,14 20,21,13 20,20,17 20,21,26 20,20,28 20,18,26 21,24,31 17,17,25 15,18,25 26,31,37 22,16,23 29,24,26 33,47,68 167,159,165 188,166,148 187,165,145 184,165,153 147,152,160 111,140,169 112,139,167 114,139,165 115,140,166 115,142,172 120,147,175 126,153,183 131,157,192 131,157,190 131,158,188 135,147,169 124,128,143 130,113,116 141,123,118 129,131,147 116,107,120 111,68,51 104,63,36 125,77,50 88,47,27 152,83,47 101,60,40 118,65,38 120,65,34 121,66,37 119,66,39 119,69,38 107,62,41 85,51,33 65,39,29 38,28,29 50,32,31 79,42,29 82,40,27 76,36,27 85,39,21 100,42,18 115,45,21 116,42,19 129,48,12 115,53,24 156,126,98 160,130,102 157,133,111 150,129,114 154,135,119 156,137,123 158,139,125 158,142,125 176,146,120 206,152,102 235,182,137 245,191,153 243,192,153 242,191,156 240,191,153 240,191,153 237,191,152 238,188,155 235,189,159 227,183,157 218,178,155
28,23,11 28,23,11 27,22,8 31,23,10 32,24,11 33,25,12 33,25,12 31,23,10 30,25,13 29,24,12 28,23,11 27,23,15 25,26,16 23,24,12 23,25,10 24,25,13 24,25,13 19,20,12 23,23,23 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,18,23 15,16,21 35,39,52 17,16,21 30,28,36 149,155,172 183,162,149 185,165,156 180,167,162 164,158,163 109,134,160 107,127,151 109,134,158 109,137,162 110,138,163 109,137,162 119,147,168 122,147,173 126,149,174 126,149,176 132,148,173 127,141,164 123,102,98 108,84,78 116,76,71 115,69,51 117,71,43 129,77,45 152,83,47 135,73,35 117,67,36 106,65,47 118,67,41 124,67,38 125,67,34 127,69,36 135,74,40 129,71,38 104,59,38 71,39,25 45,32,27 53,34,22 79,40,28 76,37,25 74,36,26 84,38,22 101,43,21 113,46,21 123,48,21 126,45,13 154,107,75 167,119,90 162,114,85 163,119,91 160,121,93 158,123,98 156,130,107 155,131,109 154,134,116 158,138,120 169,143,122 191,147,121 210,154,107 242,188,150 240,191,155 239,190,154 238,189,153 239,188,153 235,188,156 231,186,153 226,182,154 216,179,155
31,27,10 30,26,9 31,27,10 33,26,10 37,28,11 39,32,12 36,29,9 36,29,9 30,26,9 29,25,8 30,26,9 31,26,12 25,25,9 25,27,10 24,26,9 24,26,11 25,27,12 20,21,13 22,22,22 20,20,30 20,20,28 18,18,26 18,18,26 17,17,25 17,18,23 15,16,21 12,17,27 26,29,40 27,20,20 138,144,172 171,154,146 167,155,157 170,159,168 159,157,165 103,128,154 104,124,148 109,125,150 107,125,149 112,130,154 113,136,163 113,141,162 118,143,167 118,141,164 120,138,164 126,144,170 130,143,169 125,109,107 135,133,143 31,27,36 114,93,91 102,59,42 131,70,38 161,91,44 156,88,48 134,78,42 119,71,44 120,69,41 125,68,39 132,71,37 140,77,42 149,81,45 142,74,38 117,64,37 88,50,33 51,34,26 58,35,24 77,40,25 78,41,26 73,36,23 85,37,19 102,42,19 106,36,10 125,44,15 126,53,21 163,120,87 159,119,85 164,118,88 162,119,86 167,119,90 161,118,85 163,119,91 158,121,95 153,124,100 156,131,112 150,130,112 159,137,119 183,142,115 202,149,104 234,185,149 237,188,152 238,188,155 235,185,152 233,186,154 230,185,152 222,178,152 214,176,155
36,32,15 36,32,15 37,33,16 38,32,9 40,33,13 42,31,12 37,33,12 35,28,8 39,32,14 38,31,13 37,30,12 35,28,12 33,29,12 31,27,8 27,27,11 25,27,12 25,26,14 19,20,12 20,21,24 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,18,23 15,15,23 13,17,21 35,40,50 24,21,25 115,133,161 130,139,164 133,145,167 131,149,177 134,152,180 112,130,156 104,120,147 105,118,144 110,127,149 110,127,149 113,126,152 110,130,158 113,129,154 115,131,158 118,131,157 117,135,159 123,139,166 135,129,136 140,143,154 100,55,48 84,53,43 58,35,24 88,60,49 137,73,47 164,92,53 143,83,44 123,68,37 124,72,42 128,72,38 138,75,40 149,80,44 156,83,42 149,75,37 123,66,35 97,50,27 57,33,25 60,36,28 75,35,26 82,41,23 79,35,23 88,40,22 103,43,18 113,43,19 119,46,18 150,88,61 158,115,82 163,118,83 166,121,86 162,119,84 163,120,85 162,119,86 163,117,87 167,122,89 162,122,88 160,124,93 158,125,98 155,130,113 155,134,119 168,145,132 189,149,124 208,155,112 234,185,149 234,184,151 230,182,153 228,182,152 222,177,154 209,173,151
38,34,13 40,36,15 40,33,13 43,34,15 48,35,14 42,35,15 44,35,16 42,35,15 43,36,16 42,35,15 40,33,13 38,31,13 36,32,13 35,31,12 28,28,12 26,28,13 24,25,13 22,23,15 20,21,26 20,21,26 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 16,16,24 17,16,21 18,16,24 34,41,55 92,121,148 105,136,167 105,138,171 107,146,181 107,147,179 115,136,173 102,115,141 103,116,131 107,120,139 109,123,146 110,123,151 111,124,152 111,124,152 116,128,152 116,128,152 116,127,154 128,136,164 133,126,140 125,111,113 111,70,54 113,66,45 117,60,41 94,48,34 74,43,31 123,72,46 138,75,40 122,70,38 131,73,40 131,73,38 142,79,44 156,87,51 160,87,44 150,78,41 123,65,32 97,52,29 60,34,24 66,33,24 76,34,23 85,39,21 88,39,19 91,39,18 102,42,21 117,46,20 125,52,20 151,100,65 155,112,79 155,112,77 159,116,81 162,119,84 161,119,81 162,119,84 164,121,86 164,121,86 165,122,87 162,119,84 165,121,93 160,125,100 156,130,109 158,132,120 163,138,119 177,146,123 201,148,105 229,177,145 229,182,150 229,183,153 217,176,149 210,173,149
40,36,15 41,37,16 42,35,15 43,34,15 45,35,13 43,34,15 41,32,13 43,34,15 43,33,11 46,36,14 44,36,14 39,30,11 41,33,11 43,34,15 40,33,17 30,27,14 24,25,15 20,23,15 18,18,26 20,20,28 20,20,28 18,18,26 16,16,24 17,17,25 17,17,25 14,14,22 17,16,21 17,16,19 37,47,67 90,119,148 93,132,167 100,146,181 103,152,184 96,141,168 74,111,120 48,76,72 49,65,63 63,73,77 96,106,112 108,116,134 108,117,140 109,117,145 110,122,146 112,124,146 112,124,146 115,124,149 131,119,131 119,88,76 121,72,52 110,68,44 114,61,36 135,72,41 139,66,38 119,64,33 127,72,41 128,74,40 135,77,42 139,78,42 153,85,42 160,87,44 164,92,46 149,77,38 123,66,35 97,48,26 57,31,21 66,35,27 80,34,18 89,36,13 107,43,17 114,40,17 91,36,21 127,60,12 144,93,58 145,98,64 149,106,73 152,107,72 155,112,77 161,118,83 161,118,83 159,116,81 164,122,84 163,120,85 164,121,86 165,122,87 166,121,88 165,121,91 160,119,90 162,127,102 157,136,113 160,138,120 172,147,128 183,150,125 203,153,111 222,178,148 212,177,150 206,171,146
35,30,16 41,37,20 43,36,16 42,36,13 43,35,13 39,32,12 42,35,15 44,36,14 49,35,17 46,35,16 43,35,13 47,34,13 45,34,15 47,37,15 40,33,15 31,31,15 23,26,16 24,24,19 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 17,16,19 17,16,19 37,47,67 97,126,155 91,135,157 43,93,104 31,82,75 26,65,60 31,53,46 28,45,35 29,39,33 32,39,34 31,38,36 29,33,35 67,68,60 49,60,59 99,103,116 109,116,130 106,120,141 113,122,145 130,116,118 118,82,62 112,68,42 114,68,40 122,70,40 141,83,46 143,83,42 136,80,42 130,75,34 134,78,42 142,82,43 149,84,45 160,87,44 165,90,45 158,87,43 147,75,36 123,66,37 95,52,33 55,31,23 60,32,23 85,40,19 97,44,21 117,47,18 119,45,20 109,44,21 207,144,95 227,159,89 215,147,86 137,94,59 142,101,72 148,105,72 152,109,74 161,118,83 159,116,81 162,120,82 164,121,86 161,118,83 164,121,86 163,120,85 166,121,88 165,120,87 165,119,91 161,127,105 156,130,109 166,140,119 167,136,117 187,143,117 202,151,98 208,168,145 200,166,146
29,23,18 27,23,17 29,23,16 30,24,15 38,33,19 42,35,15 44,35,16 45,36,17 46,35,16 45,37,15 41,37,16 40,33,13 42,35,15 49,36,15 46,36,14 35,31,12 26,28,13 20,22,19 18,22,26 18,21,28 20,20,28 18,18,26 17,17,25 17,18,23 16,16,26 15,16,21 13,17,21 15,18,27 21,63,70 31,75,70 34,67,61 32,66,55 34,58,50 30,48,45 28,42,35 26,38,31 27,37,34 27,34,27 32,37,36 27,41,32 42,44,39 53,49,41 59,47,35 61,50,35 60,48,38 65,68,58 121,108,105 125,77,52 116,72,46 125,78,44 143,83,44 145,80,41 144,82,44 139,78,42 137,75,37 143,81,43 153,86,43 156,88,43 158,87,45 161,86,41 157,86,44 135,70,33 85,59,38 50,30,23 53,29,23 69,36,25 87,38,16 96,40,16 115,45,21 114,46,24 103,66,51 156,129,113 184,143,112 205,157,112 217,151,96 141,85,36 132,91,62 147,104,71 151,107,77 154,113,82 159,114,81 163,118,85 163,118,85 161,116,83 163,120,87 161,118,85 163,120,87 162,119,84 164,118,88 163,122,95 161,124,98 165,134,111 162,133,111 174,138,116 198,145,102 202,151,94
27,23,17 27,21,16 28,22,15 28,22,15 28,22,15 27,21,12 37,33,14 39,32,14 40,33,15 40,36,15 42,35,15 39,32,12 39,33,10 43,33,11 42,36,13 37,33,14 29,31,16 21,23,20 18,22,26 18,21,28 20,20,28 18,18,26 17,17,25 17,18,23 16,16,24 14,14,22 22,22,30 36,47,60 29,59,52 30,54,54 28,60,57 30,58,54 32,50,47 26,42,40 29,39,33 29,36,34 30,40,37 34,33,24 28,42,35 31,43,34 84,79,51 77,67,43 49,36,31 47,31,29 58,42,36 78,63,54 148,166,181 111,64,43 115,69,41 130,79,44 148,86,46 150,85,44 148,86,46 143,83,44 146,81,44 149,84,45 152,85,42 155,87,44 156,87,47 157,83,45 146,78,40 80,34,8 51,31,22 49,32,24 65,34,26 81,38,23 96,43,20 102,46,20 116,45,21 105,44,26 118,112,119 121,114,124 144,124,115 165,136,116 194,146,117 213,159,111 213,156,98 139,92,58 138,97,66 147,106,77 151,107,79 155,111,83 161,117,87 157,113,83 158,114,84 162,118,88 159,115,85 162,119,86 161,118,83 162,122,88 163,122,93 159,123,94 159,128,105 158,132,109 172,135,111 187,139,112
28,22,17 28,22,17 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 28,22,15 37,32,20 38,34,17 39,32,12 42,35,15 39,32,12 40,33,13 36,32,11 38,34,13 34,30,24 113,155,203 59,92,125 14,32,58 15,19,34 12,20,36 10,18,34 19,26,40 20,42,56 35,78,78 33,57,59 28,48,49 27,51,51 30,57,56 33,57,57 28,52,52 28,45,47 26,42,42 29,39,36 34,41,36 41,42,32 29,37,27 57,63,34 89,83,49 59,37,29 53,35,34 70,44,34 87,55,39 109,83,73 150,158,178 143,141,161 132,125,137 126,80,54 111,65,39 136,80,42 136,80,42 137,80,38 139,82,42 139,78,42 137,77,38 138,76,36 146,81,44 135,74,38 110,60,29 25,35,27 59,45,31 58,31,26 64,36,25 81,35,21 93,39,19 99,46,23 109,51,25 104,51,39 115,108,122 105,119,142 106,118,140 114,117,137 121,118,133 145,127,122 167,140,122 195,147,118 217,160,116 214,158,111 141,95,54 140,99,70 149,105,77 154,110,82 156,112,84 154,113,86 158,114,86 159,115,87 158,114,84 161,118,85 158,115,82 164,119,84 163,118,85 164,120,90 155,125,99 158,132,109 163,137,116
29,23,16 30,24,17 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,15 27,21,16 29,23,18 39,32,14 39,30,13 40,33,15 40,33,13 38,34,13 38,34,13 30,34,36 108,162,219 112,164,220 114,159,215 109,158,203 107,160,211 105,156,207 86,135,169 25,64,59 26,47,45 24,44,45 28,43,46 30,52,52 27,54,53 28,55,54 27,51,51 30,48,47 29,45,45 53,59,50 30,36,27 29,39,31 80,84,67 98,91,50 91,69,49 89,59,44 67,41,31 82,52,37 99,63,43 115,117,131 139,162,198 135,126,141 124,106,105 128,77,49 114,67,44 112,68,42 106,65,38 110,65,32 114,61,36 118,60,36 126,69,38 129,71,34 128,67,33 126,70,34 33,21,9 24,38,29 43,46,36 68,37,27 75,39,21 93,42,16 144,100,74 129,103,91 115,97,94 100,101,120 104,119,137 110,130,154 112,132,160 111,127,154 114,121,144 123,123,135 137,127,131 159,133,119 179,142,118 208,152,114 222,160,118 216,163,118 142,98,68 141,100,71 147,106,77 150,109,80 152,111,82 156,112,84 155,111,83 159,115,85 159,116,83 160,115,80 160,115,80 161,118,85 159,120,92 159,128,105 158,134,112
38,29,23 36,27,21 33,24,18 33,24,18 30,24,17 29,23,18 27,21,16 26,20,15 26,20,15 27,21,16 29,20,14 35,27,16 38,31,13 39,32,14 38,31,13 35,33,11 69,100,135 104,158,211 107,161,216 111,161,215 109,157,209 108,162,206 36,75,74 26,46,49 24,44,45 26,39,40 25,41,41 26,43,45 25,49,49 26,50,50 29,58,56 28,52,52 35,58,53 30,40,34 30,44,40 70,76,67 85,85,51 90,79,46 87,60,53 121,111,112 100,73,57 70,40,25 80,49,37 97,87,86 152,171,204 136,129,141 137,119,118 122,87,72 115,71,41 116,68,41 130,71,41 130,72,39 133,72,40 139,73,39 142,77,40 150,81,41 153,85,40 168,93,44 169,95,41 28,33,32 29,47,32 74,84,78 125,118,118 137,120,110 152,121,102 161,121,96 168,124,98 146,110,88 127,105,97 111,103,111 109,112,130 104,120,147 112,130,158 112,126,149 118,124,143 129,126,141 137,126,135 149,131,126 163,137,123 180,145,120 200,153,119 218,161,119 229,175,114 147,99,54 147,106,77 145,109,80 152,108,82 152,111,80 152,111,80 157,113,83 156,113,80 162,119,86 163,120,87 163,120,87 164,128,99 161,128,103
43,34,28 42,33,27 43,34,30 42,33,27 36,30,21 33,27,22 31,25,20 29,23,18 27,21,16 27,21,16 26,20,15 27,21,16 28,22,13 36,32,13 37,33,14 37,33,14 118,164,215 112,162,216 106,159,210 113,161,213 95,149,179 21,66,67 24,46,48 25,40,45 26,39,38 26,37,36 26,40,36 27,40,39 24,45,43 23,55,52 33,67,63 35,76,72 31,48,40 31,47,45 41,48,32 86,81,53 75,57,38 87,67,49 116,106,105 120,117,123 104,72,56 75,44,32 84,62,56 141,156,172 130,130,142 119,98,94 127,94,87 121,76,55 111,65,39 120,68,38 132,74,41 135,74,40 141,78,43 148,86,48 157,85,46 162,89,46 176,98,45 184,104,47 197,121,65 47,65,52 122,136,157 109,120,133 113,115,129 111,114,123 127,113,113 139,119,110 152,120,106 160,128,112 165,131,113 155,129,115 141,123,120 132,124,132 128,126,136 130,126,137 128,128,138 128,128,138 134,126,143 139,126,134 152,132,123 159,133,121 171,134,110 186,142,112 206,151,108 220,162,109 232,176,127 147,105,81 146,105,74 152,108,80 154,110,80 157,113,83 160,114,84 160,115,82 163,122,91 157,121,88 163,122,93 165,126,98
38,28,27 37,27,26 33,23,22 32,22,23 29,22,20 30,23,23 29,22,22 31,24,22 29,23,18 27,21,16 26,20,15 26,20,15 26,20,13 26,20,15 34,29,17 32,34,17 112,162,218 110,161,210 102,167,200 37,97,93 26,46,47 24,41,45 27,39,45 26,38,34 26,38,34 26,38,34 26,40,36 28,42,38 26,42,40 23,72,63 31,81,67 76,102,91 48,58,50 67,66,41 92,81,48 67,46,31 100,82,79 123,106,109 122,105,106 114,94,85 107,69,52 91,54,41 95,77,72 132,120,132 124,96,87 119,84,71 122,84,65 114,70,44 114,68,38 120,68,38 133,72,40 136,74,36 148,80,40 153,84,44 163,90,47 167,92,47 169,96,55 150,81,43 166,94,46 147,112,115 123,130,153 112,130,158 113,126,156 100,120,148 104,115,142 107,113,132 123,111,123 128,115,123 137,120,112 144,124,115 154,130,122 156,133,122 153,134,122 151,131,124 146,130,128 147,130,136 147,130,136 140,126,128 142,124,119 146,124,118 148,125,112 154,124,109 173,128,95 191,134,90 206,141,77 233,155,75 255,180,95 144,108,79 154,115,85 154,115,85 159,115,85 160,119,88 159,118,87 160,119,90 165,121,93 162,121,94
12,10,11 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 13,11,12 15,10,7 21,16,13 24,17,15 26,19,17 25,21,13 30,32,32 116,164,216 53,117,137 22,63,59 23,45,47 26,42,42 26,39,38 25,37,33 26,38,34 24,38,34 24,38,34 26,40,36 29,41,37 30,41,40 46,116,102 121,160,126 40,54,35 94,87,56 92,77,41 80,61,47 115,99,97 117,103,103 116,94,88 117,84,73 115,78,65 116,70,52 114,67,46 101,74,67 115,94,90 109,68,50 119,76,57 123,74,52 113,67,41 118,67,41 124,69,40 134,72,43 135,74,40 146,77,44 148,79,41 145,76,36 129,69,30 111,59,29 106,59,36 107,61,31 108,61,38 64,66,80 67,48,36 62,58,50 109,128,147 99,120,157 98,116,154 95,113,141 95,107,131 102,105,123 110,106,119 124,110,115 128,114,116 134,118,114 140,117,114 141,124,114 136,118,115 133,120,117 135,122,119 133,117,111 130,113,103 132,111,98 141,110,102 162,111,76 190,130,78 224,157,89 255,176,98 255,211,110 255,197,91 149,114,87 154,115,83 157,116,85 161,117,87 157,116,87 159,118,87 160,119,92 162,118,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,17 19,17,25 21,26,36 25,34,45 28,38,56 30,44,65 36,52,77 33,46,72 34,59,83 28,52,70 28,40,48 21,39,38 22,39,34 24,38,34 26,38,34 26,36,33 26,38,34 26,38,34 27,37,34 27,36,36 28,40,36 84,148,115 94,87,48 93,78,40 85,62,51 109,87,81 119,96,85 121,95,83 123,87,69 127,84,67 131,80,54 129,81,52 124,77,43 124,74,41 117,75,62 104,66,45 108,62,44 108,73,58 120,79,59 113,66,43 115,69,41 118,67,43 119,64,35 122,65,36 114,61,38 92,51,33 76,50,36 83,52,33 88,52,21 88,53,17 92,53,23 89,56,29 52,48,31 77,56,33 71,58,24 106,74,30 94,122,156 93,119,167 81,112,155 72,103,148 69,98,141 65,96,139 66,94,130 79,96,118 90,98,116 99,98,113 111,102,115 114,106,114 117,106,115 121,105,103 120,102,99 120,105,94 128,101,85 145,106,74 179,127,77 200,140,88 220,151,97 199,127,63 255,185,98 255,180,93 255,190,75 150,116,82 155,116,86 157,116,87 158,114,86 160,121,93 161,117,91 165,121,95
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 20,19,22 23,26,35 32,35,46 32,39,53 36,47,60 40,54,75 49,67,93 45,69,100 50,76,109 47,87,119 55,92,128 47,62,76 29,38,38 26,35,35 26,38,34 26,35,35 27,36,36 27,36,36 26,35,35 29,39,36 73,76,66 91,83,47 92,76,43 84,63,40 111,93,102 118,94,86 123,91,77 128,86,62 133,87,61 132,84,55 132,84,55 136,82,48 137,82,51 132,80,50 129,77,45 112,73,45 103,60,41 101,73,60 104,71,62 103,61,39 104,57,34 101,55,37 96,53,34 82,45,30 66,38,27 63,41,33 83,56,51 92,65,49 107,74,37 105,69,22 105,66,23 92,68,44 50,43,25 25,45,27 32,43,28 38,43,23 35,52,44 87,88,38 74,109,143 65,100,150 58,95,144 56,92,137 54,92,136 51,87,130 52,85,127 52,83,118 58,80,110 78,84,101 86,85,100 90,88,98 106,92,94 112,96,92 113,97,84 130,97,72 161,116,83 161,111,69 193,138,86 139,105,75 145,115,98 206,168,131 197,163,133 130,86,58 192,128,61 153,112,83 159,115,89 159,115,89 159,118,91 162,118,90 163,119,93
12,11,14 11,10,13 12,9,13 14,8,13 12,9,13 16,15,18 19,22,29 25,30,40 28,37,48 31,40,53 36,44,62 35,45,63 34,47,66 35,49,72 35,49,70 41,55,76 46,62,89 42,65,92 48,75,103 52,79,109 51,80,109 28,45,67 23,36,37 28,35,30 46,102,95 79,118,100 66,76,52 85,78,51 75,73,53 96,64,34 97,59,24 93,61,19 98,57,30 129,77,47 138,80,43 136,82,46 134,83,48 135,81,45 137,81,43 136,85,48 141,83,50 125,78,46 112,70,46 95,67,54 97,90,90 118,106,111 126,110,106 120,90,75 126,75,47 124,74,43 118,70,41 117,68,46 113,67,41 102,66,37 108,71,27 117,75,23 108,67,22 55,47,25 20,38,25 26,38,29 21,43,31 46,35,18 76,55,30 37,41,26 43,60,34 68,63,24 64,81,114 54,85,130 54,87,129 48,85,123 50,82,122 47,77,115 51,75,106 49,71,101 52,68,93 60,72,94 59,67,83 78,71,81 94,83,80 110,90,70 122,95,77 148,107,89 113,97,84 153,119,99 204,152,104 212,153,105 217,158,101 217,159,106 235,162,101 144,92,32 143,108,83 152,110,86 149,112,86 157,115,91 158,114,88 161,116,93
12,11,14 12,11,14 13,12,15 12,11,14 18,17,20 22,25,32 24,32,39 25,32,44 28,39,52 31,42,55 36,46,64 34,47,66 34,47,66 34,47,66 33,46,65 34,46,68 33,47,68 39,53,74 42,60,84 41,64,89 43,72,101 46,78,106 52,83,114 52,77,88 34,66,48 32,56,48 32,54,42 39,52,38 66,52,25 57,55,33 90,62,24 97,59,22 95,60,22 95,56,24 118,67,32 123,73,40 127,75,45 130,79,44 135,81,45 133,82,47 134,80,42 127,79,52 112,81,69 107,84,73 111,81,66 114,77,62 120,73,50 116,70,40 114,70,42 115,70,37 114,67,44 107,65,41 101,65,34 102,67,29 115,74,29 105,64,19 49,38,19 32,38,27 60,57,42 29,42,30 93,60,21 30,30,25 29,42,28 29,48,28 37,54,28 41,58,34 115,80,26 48,77,106 49,75,110 50,78,112 49,71,103 47,67,93 54,63,86 53,61,81 54,64,82 52,62,80 54,62,78 72,70,80 88,78,77 98,80,75 126,95,85 119,104,93 137,107,92 182,138,110 180,134,104 176,130,93 173,126,92 180,135,100 216,152,90 251,173,91 133,99,77 143,106,82 139,108,85 145,109,87 151,114,88 155,113,89
13,14,17 11,12,15 13,12,15 19,18,21 20,23,32 22,27,37 28,33,43 30,37,51 28,39,52 30,40,56 31,41,57 30,40,56 29,39,55 29,40,53 31,42,55 35,43,59 35,45,65 36,46,66 37,46,69 38,48,68 33,50,70 36,56,80 40,63,90 50,73,107 50,84,123 57,89,129 48,59,72 35,41,28 67,55,16 84,63,38 58,59,40 63,61,41 86,54,20 100,64,31 97,61,28 93,57,26 109,68,39 113,68,45 123,75,48 128,77,51 130,82,53 127,82,59 121,83,64 119,81,60 128,81,58 132,80,50 134,80,46 125,75,42 112,67,44 107,65,43 100,62,41 94,61,36 96,66,22 101,67,26 104,72,38 51,51,37 30,33,23 34,38,21 64,43,16 31,33,18 24,38,29 28,41,29 31,44,19 35,49,30 40,49,30 42,51,32 47,65,34 53,73,44 53,60,74 55,61,80 53,59,76 53,59,78 56,60,75 57,61,76 55,62,76 54,63,76 52,63,76 71,70,85 76,69,69 96,83,76 111,95,93 125,106,94 154,130,108 145,120,101 131,112,98 132,113,99 129,110,96 141,110,91 185,132,89 249,173,94 125,94,73 125,99,76 125,104,81 133,112,89 138,112,91 145,114,93
