12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,15,19 18,18,18 16,15,18 16,15,18 22,21,24 31,30,33 37,36,39 36,35,40 31,32,35 33,32,37 37,36,41 39,38,43 39,38,43 38,37,40 38,37,40 33,32,35 21,19,17 23,18,17 20,19,24 22,20,28 24,23,28 11,10,13 16,15,18 27,26,29 30,29,32 33,30,34 33,31,32 37,34,38 43,37,42 54,60,77 92,112,156 173,172,189 173,171,181 173,171,179 171,167,176 172,169,175 172,169,175 169,166,172 171,168,174 168,164,175 166,170,183 77,118,157 161,226,255 158,207,255 150,195,251 153,191,235 150,182,220 140,166,201 134,160,195 128,154,187 124,148,179 126,121,137 110,75,76 112,87,84 86,59,54 78,51,46 56,42,47 126,132,151 120,116,127 117,93,85 81,57,49 59,48,43 100,78,70 80,53,37 129,81,54 138,90,63 123,75,50 125,77,50 125,79,53 116,72,46 122,76,50 110,67,48 102,66,46 96,65,46 94,60,42 90,59,40 84,55,35 79,49,34 72,44,33 55,37,32 33,26,29 26,22,31 57,32,31 94,48,32 88,39,19 93,46,25 84,35,15 98,40,14 110,43,18 123,48,19 123,49,15 133,53,14 146,53,7 145,64,30 171,151,144 191,165,151 204,173,154 220,178,156 230,184,156 228,184,156 230,184,156 232,186,158 231,185,155 232,186,158 235,190,157 238,193,160 240,193,161 245,195,162 246,196,163 243,196,164 243,195,168 242,195,163 241,195,165 239,193,167 237,191,165 237,191,165 234,190,164 233,188,165 230,190,165 224,186,167 220,186,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 16,15,18 23,22,27 27,26,31 25,25,33 20,20,28 18,18,18 21,19,20 31,28,32 37,34,38 37,34,38 34,33,36 34,33,36 38,37,40 37,36,39 34,33,36 23,18,17 23,21,22 18,22,26 20,20,28 20,20,28 20,21,26 10,9,12 25,24,27 31,30,33 34,31,35 34,31,35 34,32,33 41,36,35 55,53,63 77,106,153 173,169,180 175,173,183 170,168,176 174,170,179 171,168,174 175,169,176 170,164,171 171,167,176 169,165,176 165,186,221 155,224,255 167,222,255 155,193,251 156,193,244 154,187,233 148,175,214 145,171,208 140,166,201 137,165,199 135,159,188 118,106,120 98,64,62 93,68,65 74,50,44 70,43,38 164,161,178 125,113,118 115,91,85 114,77,62 116,70,52 102,71,52 83,53,38 64,41,30 114,79,64 139,96,79 121,74,53 115,69,41 117,69,44 108,63,42 96,53,38 110,67,48 104,63,43 98,62,44 96,62,44 89,58,39 83,53,36 73,46,30 67,41,31 48,35,32 28,22,27 30,22,30 69,42,37 92,46,28 89,42,21 91,42,22 87,37,22 95,39,15 107,42,19 119,46,18 119,46,16 127,47,11 143,52,12 143,62,26 174,150,144 192,167,150 204,173,154 222,177,156 230,184,156 230,184,156 231,186,153 234,189,156 231,185,155 236,190,162 237,190,156 240,190,157 242,192,159 244,195,159 245,196,160 245,196,158 245,195,164 242,195,163 242,195,163 238,192,162 238,192,164 235,189,161 234,190,162 233,189,163 232,190,168 224,186,165 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 12,9,13 14,11,17 16,19,28 27,30,41 31,35,50 29,33,48 27,28,33 17,18,23 16,17,20 23,24,27 34,35,38 40,37,41 39,36,40 38,35,39 21,16,15 23,20,24 18,21,28 20,20,28 20,20,30 21,21,29 20,19,24 12,11,14 29,28,31 31,28,32 34,31,35 34,32,33 42,37,36 46,43,49 65,91,137 165,163,171 176,172,181 172,168,177 178,172,177 173,167,172 173,167,174 171,165,172 174,163,170 140,165,187 159,221,255 164,214,255 155,205,255 156,196,246 156,191,241 153,182,225 146,178,218 145,177,215 142,175,210 143,169,202 132,152,178 116,107,122 94,61,61 83,58,55 69,42,37 57,42,50 135,126,141 121,88,81 117,78,66 118,70,52 114,69,48 101,63,44 91,61,44 78,52,40 128,110,107 113,72,52 104,63,43 96,60,40 102,61,45 118,74,46 120,80,57 89,53,35 95,54,36 99,63,43 98,62,42 92,58,40 83,53,36 73,45,32 62,40,32 35,28,28 25,24,29 39,25,25 77,49,40 87,41,23 88,40,22 92,40,19 83,37,21 103,45,19 109,41,19 113,40,12 118,45,17 125,45,11 141,50,13 150,69,33 192,151,120 194,164,147 205,171,149 218,177,148 226,182,156 231,185,159 229,185,157 227,183,155 227,183,155 230,186,158 237,190,156 238,193,158 239,192,158 242,196,159 242,196,159 245,196,158 244,195,157 242,196,159 242,194,165 241,195,165 239,193,165 236,190,160 234,190,162 234,189,166 232,187,166 227,184,165 218,184,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 9,9,17 18,18,26 32,35,46 38,42,57 34,38,53 29,36,48 22,30,37 22,20,28 26,24,25 40,33,33 18,13,10 23,22,27 18,21,30 20,20,28 20,20,28 22,20,28 22,22,30 15,14,19 18,17,20 29,29,29 32,30,31 34,32,33 37,30,30 44,41,45 58,80,121 142,145,154 176,170,175 174,168,173 177,167,171 177,167,171 176,165,174 174,163,172 170,163,175 89,126,177 150,208,255 150,195,251 153,192,245 152,192,240 152,188,233 153,182,225 161,193,233 152,184,222 144,177,212 142,168,201 136,158,188 111,106,124 83,60,61 80,48,45 74,51,50 155,153,175 127,101,110 121,79,68 116,75,59 116,70,52 111,69,47 107,70,55 101,74,58 109,96,91 116,83,72 107,61,43 86,50,30 73,46,30 83,53,36 94,60,40 95,58,34 104,64,39 106,63,46 78,42,32 85,51,33 88,57,36 86,56,39 73,48,31 58,37,33 33,25,31 26,23,27 48,27,23 79,44,31 85,42,25 88,43,22 89,40,18 81,38,21 102,44,20 107,43,17 110,41,12 113,44,15 123,46,13 138,50,12 147,77,48 180,154,129 203,158,112 202,155,123 218,177,157 223,179,153 228,182,156 229,185,157 229,185,157 228,184,154 230,187,154 237,190,156 239,192,158 241,192,156 242,193,155 247,196,159 245,196,158 245,196,158 242,195,161 240,193,159 239,194,161 237,192,159 239,194,161 236,190,162 234,190,164 229,184,161 227,185,163 217,183,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,10,11 14,8,13 14,8,13 15,10,12 21,19,20 31,30,35 40,43,52 39,43,56 33,42,55 27,34,46 28,28,36 18,14,8 22,21,24 18,21,28 20,20,28 20,20,28 20,20,28 22,22,30 26,25,30 10,9,12 24,21,25 31,29,30 34,32,33 40,33,33 44,38,43 49,72,97 130,128,150 179,169,173 181,168,163 176,163,160 179,166,163 175,164,161 174,162,162 150,158,167 163,213,255 150,193,247 145,185,233 147,184,233 147,180,224 147,180,224 148,178,218 158,190,228 151,178,217 148,176,212 141,168,198 137,160,194 106,105,122 89,72,75 79,46,48 65,44,44 152,144,163 125,92,92 118,80,63 114,76,55 118,73,52 109,71,52 112,80,77 105,97,103 130,108,100 113,69,41 102,60,38 92,54,33 72,42,25 70,39,27 78,51,33 81,49,35 71,51,42 84,53,41 109,63,45 97,54,35 76,44,28 82,51,39 70,44,32 52,34,33 36,25,32 30,22,28 53,28,25 77,41,33 84,40,28 86,44,20 90,41,19 83,37,21 101,43,19 108,46,17 112,42,18 113,43,14 122,48,12 132,47,10 156,97,67 171,152,138 173,149,127 199,153,125 207,154,113 226,170,134 224,183,152 227,183,155 228,182,152 231,186,153 232,186,156 237,190,156 241,192,156 242,191,152 245,194,159 245,196,160 244,195,157 244,195,157 242,193,155 242,192,161 239,194,159 236,191,158 238,192,162 237,191,161 235,189,163 229,184,161 224,184,161 220,184,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,9 15,10,7 16,11,10 14,9,11 14,9,11 12,10,11 12,10,8 12,10,8 14,12,8 20,14,7 20,16,8 24,18,13 23,18,15 25,27,22 24,26,23 17,19,14 16,14,10 23,22,25 18,19,24 20,20,28 20,20,28 18,18,26 21,21,29 18,22,26 20,20,28 14,8,13 24,22,23 28,26,27 37,30,30 41,36,38 45,59,80 121,128,153 180,169,166 182,167,156 179,162,154 182,165,155 176,160,154 179,161,158 129,154,194 144,185,240 134,174,220 136,172,215 132,165,207 136,170,209 139,173,212 148,178,218 145,177,215 150,177,216 148,174,209 141,169,201 139,162,196 128,136,156 96,84,96 78,48,49 55,38,39 129,115,128 124,91,84 124,83,65 119,76,57 107,69,52 102,71,52 115,114,119 114,80,60 133,71,33 134,80,46 117,66,38 107,61,35 96,55,35 85,49,31 90,58,42 101,81,61 39,29,28 73,64,58 65,35,20 103,69,49 94,58,38 61,34,18 64,41,30 49,32,33 35,27,35 33,22,29 57,30,25 77,39,29 84,42,29 86,41,20 88,38,21 83,35,19 96,45,19 113,45,23 112,41,15 118,45,15 123,46,11 132,43,10 169,116,93 162,147,138 162,151,136 168,148,128 184,149,124 198,156,116 215,160,117 228,183,148 230,185,152 230,185,152 232,187,154 239,189,156 240,189,152 242,191,152 242,191,154 245,196,160 244,195,157 242,193,155 244,195,157 241,191,160 239,194,161 238,193,160 238,192,162 236,190,160 236,190,162 231,184,161 226,184,160 218,180,159
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 16,9,7 17,16,9 18,17,8 21,14,12 18,13,12 14,9,8 14,12,10 13,14,6 13,14,6 15,16,8 16,14,10 19,15,9 22,18,12 23,19,13 21,20,13 21,19,17 20,21,11 18,17,8 24,22,23 18,19,24 20,20,28 20,20,28 20,20,28 21,21,29 16,20,24 25,28,37 13,11,19 14,11,17 25,23,21 37,30,33 38,31,31 43,47,62 106,126,170 184,170,152 180,164,149 182,166,151 179,163,148 178,160,155 179,159,150 138,180,226 135,168,212 127,161,200 126,158,196 128,160,198 138,168,206 141,169,205 142,172,210 144,171,210 142,172,210 147,173,210 150,171,208 139,158,189 127,144,166 114,111,126 75,46,40 61,52,65 133,110,107 125,89,79 121,79,55 117,75,51 106,60,42 153,175,207 121,81,58 144,82,42 162,92,45 152,84,46 124,67,38 108,60,35 108,62,36 106,62,34 108,64,38 112,71,42 78,51,35 100,79,68 78,62,49 51,29,21 92,57,42 81,49,33 56,32,24 43,31,36 33,25,33 36,26,27 65,34,26 81,44,31 85,39,25 88,42,26 87,39,21 84,35,15 98,42,18 113,45,25 116,45,21 120,49,23 133,49,18 131,47,12 175,143,129 160,147,140 160,148,138 163,148,139 170,151,139 174,154,136 187,151,129 204,156,113 226,177,139 225,177,159 232,185,153 238,186,154 241,190,155 242,191,156 243,192,157 245,194,157 244,195,157 245,196,158 238,192,153 241,192,154 240,190,159 238,191,157 239,192,160 235,191,161 237,191,161 234,188,160 230,185,162 217,181,161
14,9,11 14,9,11 14,9,8 15,10,9 16,12,6 18,13,10 21,15,10 22,16,9 22,16,9 23,17,10 23,17,10 19,18,11 17,18,10 16,17,9 16,17,9 17,16,9 17,16,9 17,16,9 19,18,11 21,20,13 22,23,15 22,23,15 18,19,9 18,17,8 23,23,23 18,19,22 20,20,28 20,20,28 18,18,26 21,21,29 18,18,26 18,18,26 32,35,44 11,11,21 20,18,19 30,23,26 36,29,32 36,36,44 96,120,167 187,169,148 181,162,146 182,163,147 183,160,145 181,162,146 179,172,170 136,174,214 124,154,192 118,151,182 123,155,183 123,155,183 129,157,191 131,157,190 134,162,196 142,170,204 142,168,205 140,166,203 143,167,198 135,162,192 138,158,182 118,124,143 80,51,47 111,99,113 131,107,101 127,89,79 120,79,63 117,76,60 97,64,53 147,133,133 127,74,47 151,86,47 180,108,60 166,96,49 132,71,37 111,60,32 107,62,39 111,64,32 115,67,38 117,70,36 116,72,42 95,59,41 73,48,31 64,38,26 83,51,37 78,46,30 60,36,30 39,29,30 36,29,32 43,27,23 75,39,29 83,44,30 85,42,25 86,40,24 83,40,21 90,39,15 101,43,19 109,44,23 112,43,14 118,49,20 135,51,16 129,48,12 161,135,123 159,142,132 158,143,132 161,146,137 163,148,139 165,145,136 168,147,136 176,152,130 194,150,120 204,155,106 236,182,148 236,185,150 239,188,153 241,190,155 242,191,154 245,194,157 245,194,157 244,195,157 241,192,154 242,193,157 240,190,157 238,192,155 239,189,158 236,191,158 235,189,159 230,184,154 227,182,159 217,181,161
19,13,8 19,13,8 17,11,6 21,15,10 21,15,10 22,16,7 26,18,5 24,18,9 24,18,9 26,17,11 25,21,13 21,17,9 20,19,10 21,17,11 22,18,12 19,18,11 19,18,11 19,18,11 19,18,11 21,20,13 22,23,13 22,23,13 22,23,13 19,19,14 22,22,22 17,18,21 20,20,30 20,20,28 22,20,28 18,21,28 17,17,25 17,17,25 18,21,30 32,35,46 12,10,18 29,22,25 33,26,29 37,35,36 83,115,168 187,162,143 183,162,147 187,165,147 183,161,143 182,163,151 142,147,153 123,156,187 120,149,178 118,147,176 117,144,174 117,144,172 120,147,175 126,155,182 130,156,189 135,161,194 135,158,192 139,160,195 140,163,197 138,161,195 136,156,182 130,146,171 83,61,69 147,145,157 137,106,98 118,93,90 122,104,103 118,104,106 112,99,107 107,100,100 108,63,40 131,77,41 152,87,48 165,99,49 155,88,45 114,57,26 110,63,42 118,68,37 120,68,36 117,69,40 117,69,40 114,68,38 99,62,36 90,56,34 82,47,32 80,48,34 65,37,26 42,25,26 35,27,33 55,31,25 77,41,31 80,41,27 78,40,23 81,40,24 84,38,20 94,40,20 106,46,25 107,42,19 116,45,21 120,44,20 128,44,9 126,50,26 157,136,113 161,139,119 159,141,122 156,140,125 157,142,131 156,141,130 161,146,135 165,146,132 170,151,137 177,151,126 204,155,117 212,159,114 238,189,153 240,191,155 245,191,155 247,193,155 245,194,155 242,193,155 242,191,154 239,190,152 240,191,155 239,190,152 239,190,154 240,190,157 234,188,158 230,186,158 225,183,159 217,179,160
21,17,9 21,15,8 21,15,10 23,17,10 24,18,9 24,19,7 26,21,9 26,17,9 26,17,9 27,22,10 27,22,10 27,21,12 27,21,12 20,21,11 20,21,11 19,20,12 19,20,12 20,21,13 19,20,12 23,24,16 23,24,14 24,25,15 23,24,14 20,20,15 22,22,22 17,18,21 20,20,28 20,20,28 20,18,26 18,21,28 17,17,25 17,17,25 14,19,25 21,26,32 23,26,33 19,11,17 33,26,29 37,30,33 76,112,166 188,162,141 183,162,147 191,166,147 183,163,145 182,163,151 144,149,155 118,152,180 112,141,170 113,140,168 112,139,167 114,139,165 117,142,168 116,145,174 127,154,184 124,151,181 128,152,183 137,158,193 135,161,194 137,160,194 137,160,187 129,143,166 108,99,110 151,150,167 132,104,95 130,116,118 131,124,136 122,118,131 118,107,116 112,96,90 103,63,40 114,62,32 81,41,16 145,83,43 156,85,43 112,55,26 110,63,40 117,66,38 121,66,35 118,65,38 117,66,38 115,68,34 109,65,35 102,65,39 89,55,37 81,49,33 64,37,30 45,29,27 37,26,33 59,32,27 79,41,31 79,40,28 80,39,23 78,36,25 87,39,21 96,40,18 105,45,22 113,46,21 116,45,21 119,43,19 127,44,6 132,62,36 159,130,106 157,131,106 157,138,115 155,134,119 154,138,123 151,135,122 157,141,128 159,140,126 165,146,132 169,147,127 188,152,121 203,150,97 213,158,117 243,187,153 244,190,152 245,191,153 243,192,153 241,192,154 241,192,152 239,190,152 240,191,155 239,190,152 239,190,154 236,189,155 234,188,158 232,186,158 224,182,160 217,179,160
26,22,14 27,21,14 27,21,14 27,21,12 27,22,8 28,23,11 28,23,11 27,22,10 28,23,11 28,23,9 29,24,10 28,23,11 28,22,13 25,24,15 25,24,15 23,24,16 22,23,15 22,23,15 20,21,13 23,24,16 24,25,15 23,24,14 22,23,13 20,20,15 22,22,22 17,18,21 20,20,30 20,20,28 20,18,26 16,19,26 17,17,25 17,17,25 17,17,25 17,17,25 29,32,41 20,18,26 27,21,26 33,26,24 63,99,153 190,163,145 188,166,148 187,162,143 185,164,149 185,166,154 149,154,162 110,144,172 106,135,164 109,134,160 110,135,159 112,135,158 116,139,166 113,141,164 115,143,168 119,147,172 123,150,178 126,149,183 124,151,181 127,154,184 125,154,181 136,150,173 119,134,152 144,142,164 126,100,90 135,133,141 140,136,149 124,112,124 107,72,59 116,64,45 108,64,36 135,77,40 134,78,44 113,62,36 127,66,34 99,56,37 117,69,44 120,67,40 121,66,35 122,64,38 124,65,37 119,67,35 124,70,36 121,72,36 112,64,39 93,55,36 64,36,25 49,31,26 42,28,30 66,34,29 79,40,28 81,39,26 86,39,28 76,36,27 85,39,23 95,39,17 106,43,19 108,44,18 115,41,16 122,45,12 129,48,14 162,103,73 160,126,94 160,124,93 156,123,96 159,130,108 150,125,106 154,133,110 155,134,111 154,135,121 157,138,124 156,138,117 160,140,122 176,140,120 195,149,108 198,150,96 226,173,128 244,190,154 242,191,152 242,192,150 242,191,154 240,191,151 240,191,153 239,188,151 239,189,156 235,188,154 235,189,159 230,184,156 221,179,157 215,179,157
29,24,12 30,25,13 30,25,11 29,24,10 32,24,11 33,25,12 33,25,12 35,27,14 33,25,12 33,25,12 32,24,11 30,25,13 30,25,13 29,24,12 29,25,15 23,22,13 25,26,16 23,24,16 23,24,12 25,27,12 25,26,14 26,28,13 22,23,13 19,19,14 23,23,23 20,21,24 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,18,23 17,18,23 16,16,24 35,39,52 17,16,21 31,19,19 45,78,122 178,158,138 183,162,149 184,165,153 182,162,153 181,168,163 164,158,163 115,142,170 105,128,153 107,127,153 108,133,157 107,135,158 110,138,163 110,138,163 110,138,163 115,143,168 115,143,168 120,147,175 124,147,172 125,150,176 128,153,179 134,150,175 130,144,167 144,132,134 129,108,106 91,64,57 106,66,61 108,65,57 117,70,47 110,64,36 130,78,46 153,84,46 148,79,41 134,76,41 119,69,38 104,64,41 114,69,46 117,66,40 124,67,38 123,64,34 129,71,38 132,74,41 139,78,44 137,76,42 124,67,38 101,56,35 75,43,29 50,35,26 43,30,25 74,41,34 79,40,28 76,37,25 79,40,28 73,35,25 83,37,21 95,38,19 110,42,22 106,39,14 123,48,21 126,48,20 124,47,12 164,117,85 166,118,89 166,118,89 161,115,87 162,118,90 160,121,93 162,122,97 155,122,97 157,131,108 152,128,106 153,133,113 155,135,117 159,138,123 164,138,117 175,141,121 197,148,110 203,147,100 242,188,150 241,188,147 240,191,155 239,190,154 238,189,153 239,187,155 238,188,155 235,188,156 230,185,152 230,184,154 220,180,155 212,178,156
31,27,10 31,27,10 30,26,9 31,27,10 33,26,10 35,28,12 37,30,10 40,33,13 36,29,9 37,30,10 37,30,12 30,26,9 29,25,8 30,26,9 31,26,12 29,26,11 25,25,9 25,27,12 25,27,10 25,27,10 24,26,11 25,27,12 23,24,14 22,22,17 22,22,22 20,21,26 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,18,23 17,18,23 15,15,23 25,30,40 26,29,40 23,13,17 22,50,84 170,153,145 171,154,146 168,154,154 168,156,161 169,158,167 159,157,165 112,139,167 104,127,152 112,123,150 109,125,150 106,124,148 109,127,151 114,132,156 113,136,163 111,134,161 109,137,162 116,141,167 118,141,164 114,139,161 117,140,163 124,142,168 130,143,169 130,118,120 135,121,126 121,102,106 31,27,36 61,50,57 94,67,62 102,59,42 131,70,38 159,91,46 163,90,49 147,85,47 134,78,42 121,70,42 117,71,43 119,68,40 125,68,39 130,72,37 132,71,37 142,79,44 149,81,45 146,77,41 134,71,38 114,61,34 88,50,33 60,37,26 48,31,23 69,36,27 77,40,25 73,36,21 74,35,23 74,37,24 85,37,19 98,42,20 112,41,20 108,41,14 125,44,15 131,50,18 146,88,55 158,115,82 159,119,85 163,118,85 165,117,88 161,120,89 167,119,90 164,119,84 160,119,88 163,119,91 158,121,95 156,126,100 151,125,104 155,133,113 150,130,112 154,133,118 160,138,120 185,144,117 202,149,104 212,159,118 238,189,153 238,189,153 238,188,155 235,185,152 233,186,154 232,185,153 230,185,152 228,182,154 218,178,155 210,176,156
35,31,14 35,31,14 35,31,14 34,29,15 35,31,14 38,31,13 39,32,12 39,30,11 39,32,12 38,31,11 39,32,12 35,28,10 36,29,13 34,30,13 33,29,12 33,29,12 30,27,12 28,28,12 28,25,10 26,28,11 26,27,15 24,26,11 23,24,14 22,22,17 20,21,24 20,20,28 20,21,26 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,18,23 16,16,24 15,16,21 14,18,22 38,43,53 22,25,32 17,33,60 148,144,153 143,145,161 150,149,164 149,150,169 145,153,173 146,158,180 121,150,179 105,125,149 103,119,144 104,120,145 109,125,150 110,128,154 112,130,156 114,130,155 111,131,155 112,132,158 114,132,156 116,134,160 116,134,162 118,138,162 119,137,163 127,140,166 126,114,114 139,130,141 138,124,137 82,48,44 65,44,42 67,49,48 96,73,60 98,57,41 136,74,45 169,97,49 160,91,51 143,82,46 125,68,37 123,67,43 119,67,37 128,72,38 130,72,39 137,74,39 147,78,42 156,84,45 155,81,43 137,69,33 120,61,31 94,49,28 65,39,29 52,32,25 68,35,26 75,37,27 73,36,23 77,33,23 76,37,23 87,39,21 97,39,17 110,42,20 113,43,14 118,44,19 121,45,21 151,99,67 161,116,83 161,116,81 161,116,81 161,118,85 162,119,86 162,119,86 161,117,87 163,120,87 162,118,88 165,122,89 162,118,90 160,124,95 154,124,98 156,130,107 158,134,112 156,133,118 161,141,123 176,145,126 191,147,119 210,155,110 239,187,155 237,187,154 235,185,152 232,185,153 231,184,152 227,181,151 222,178,152 218,176,152 206,172,152
38,34,15 37,33,14 37,33,14 37,33,12 39,33,10 43,34,15 41,32,13 43,34,15 37,35,13 38,31,11 40,33,13 39,32,14 39,32,14 38,31,13 36,29,11 36,32,13 35,31,12 37,33,16 33,29,12 28,29,10 25,27,12 25,27,12 23,24,14 22,22,17 21,22,25 18,19,24 20,21,26 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,17,27 14,14,22 12,16,20 25,28,39 32,39,53 8,26,43 117,129,153 121,140,171 118,138,164 122,146,175 119,147,181 123,149,182 121,152,183 103,123,149 104,116,138 105,117,139 109,121,143 106,120,143 111,125,148 110,126,151 113,124,151 110,128,154 113,129,154 115,128,156 114,130,157 116,133,155 118,131,157 126,137,164 127,123,134 135,128,140 139,127,132 106,63,57 96,53,38 97,55,42 75,39,33 67,47,38 83,51,37 133,71,44 158,90,52 141,79,39 128,72,38 124,72,42 124,72,42 129,73,39 137,74,41 149,81,43 156,82,44 158,85,44 153,80,37 145,71,37 121,65,31 94,49,26 70,42,29 54,30,22 67,34,25 76,36,27 74,35,21 78,34,24 85,37,21 88,40,22 98,38,17 107,39,17 117,48,19 120,47,17 138,68,42 158,113,78 157,114,81 161,116,83 163,118,85 159,116,81 163,120,85 163,120,85 162,119,86 163,120,85 163,120,85 164,121,86 163,121,83 167,122,87 160,119,88 162,123,93 160,125,100 159,130,110 159,134,117 159,136,123 172,146,123 181,145,125 205,154,115 229,175,137 233,182,147 232,182,149 230,182,153 229,183,155 222,178,152 217,175,153 205,171,149
38,34,13 41,37,16 43,36,16 40,33,13 43,34,15 47,34,13 44,37,17 38,34,15 45,34,17 46,35,16 46,35,16 43,36,16 43,34,15 43,35,13 42,35,15 36,32,11 39,32,12 39,30,11 37,33,14 30,27,12 27,27,13 26,27,15 22,23,13 21,23,18 20,21,26 20,21,26 20,21,26 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 17,16,21 18,17,22 36,46,62 19,27,43 95,126,161 97,135,168 99,139,171 104,146,182 104,148,184 104,148,182 115,148,192 102,120,146 96,112,137 100,112,134 105,114,137 108,118,138 109,121,145 111,122,151 111,122,151 112,125,151 110,123,149 113,127,150 112,126,149 116,130,153 117,128,155 122,129,154 137,132,148 134,120,122 131,103,90 113,68,47 105,60,39 111,61,46 128,65,45 114,55,36 94,53,35 66,35,23 108,64,38 137,76,44 129,75,41 126,72,38 131,73,40 134,73,39 142,79,44 153,84,48 162,89,46 163,90,47 158,85,44 142,73,35 119,62,33 99,52,29 74,42,28 58,31,26 69,33,23 77,33,21 89,42,21 81,35,21 91,37,17 94,38,16 98,41,22 109,39,15 126,45,16 116,50,16 153,99,65 149,106,71 154,111,78 156,111,76 158,115,80 161,118,83 162,119,84 162,119,84 163,121,83 161,118,85 165,123,85 163,120,85 164,121,86 165,122,87 161,121,87 165,121,91 162,118,88 164,128,97 154,125,103 158,133,116 160,137,122 162,140,122 176,144,128 195,149,119 202,152,110 228,179,139 228,180,151 228,180,151 221,177,151 216,174,150 206,172,150
40,36,15 41,37,16 41,37,16 42,35,15 43,34,15 44,36,14 40,36,15 43,36,16 41,32,13 43,34,15 47,33,15 42,32,10 46,36,14 46,36,14 45,37,15 35,31,10 41,33,11 45,34,15 39,32,14 39,32,16 30,27,14 25,26,16 20,23,13 21,23,20 18,18,26 20,20,28 20,20,28 20,20,28 18,18,26 16,16,24 17,17,25 17,17,25 17,17,25 15,15,23 14,14,22 17,16,21 17,16,19 20,31,44 29,39,59 93,124,159 93,132,167 99,145,178 102,147,185 105,154,186 96,141,168 82,124,140 70,102,101 53,74,72 49,65,63 55,68,67 74,84,88 101,111,117 108,116,134 111,119,139 108,117,142 107,118,145 110,122,146 111,123,145 112,124,146 112,124,146 115,124,149 141,136,154 131,108,105 121,83,62 121,72,52 116,69,46 103,62,42 119,66,41 135,72,41 143,68,39 131,61,37 114,64,31 127,72,41 129,73,37 129,75,41 135,77,42 139,78,42 149,84,43 161,90,48 165,89,47 164,92,46 157,84,43 142,74,36 119,62,31 97,48,26 69,38,28 57,30,23 69,36,25 80,34,18 93,42,18 94,36,22 107,43,17 114,40,17 96,39,20 109,43,13 118,52,0 144,93,58 145,98,64 143,100,65 150,107,74 152,107,72 154,111,76 157,114,79 158,115,80 161,118,83 162,120,82 162,119,86 164,122,84 163,120,85 165,122,87 162,119,84 171,126,91 166,121,88 164,121,88 164,121,88 162,121,92 162,127,102 155,125,108 159,137,117 161,138,123 172,147,128 178,149,127 195,148,114 211,161,119 222,178,148 211,175,146 209,172,148 203,169,147
40,35,21 41,36,22 41,37,18 43,36,16 42,36,13 43,35,13 45,37,15 43,36,16 40,33,13 41,37,16 46,36,14 49,35,17 46,35,16 47,34,13 45,37,15 43,32,13 45,34,15 45,35,13 44,35,16 39,32,14 30,30,14 25,26,14 24,23,14 18,22,26 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 14,14,22 17,16,19 17,16,19 19,26,40 31,45,66 92,127,157 99,143,165 86,135,153 45,96,100 33,84,77 30,69,64 36,59,54 33,52,43 31,45,36 32,42,36 33,40,35 31,38,36 32,39,37 23,27,29 53,55,50 37,37,34 100,110,114 113,117,130 109,116,128 110,118,136 110,124,145 113,122,145 138,136,146 128,102,90 119,77,53 115,71,45 114,70,42 113,67,39 122,70,40 139,81,44 142,82,41 140,83,41 130,79,40 129,74,33 129,73,37 134,76,39 140,80,41 146,81,42 157,86,44 164,88,46 166,91,46 161,90,46 154,82,43 140,72,36 119,62,33 97,54,35 57,34,23 57,30,23 64,31,20 84,39,18 91,39,18 104,44,23 117,47,18 118,44,19 103,43,18 121,58,25 219,154,97 216,148,78 240,165,93 149,96,51 138,95,60 143,102,73 149,106,73 151,108,75 154,111,76 161,118,83 159,116,81 162,119,84 161,119,81 164,121,86 162,119,84 164,121,86 164,121,86 163,120,85 165,122,89 163,120,87 165,120,87 166,120,92 159,122,96 161,130,109 159,132,114 165,139,118 166,137,117 179,144,131 191,147,121 202,151,98 206,159,127 201,167,147 199,168,149
