12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 15,13,21 27,26,41 31,37,54 30,36,53 29,36,48 23,26,35 19,17,27 22,21,26 32,32,32 42,40,41 36,31,30 22,17,16 20,19,24 20,20,28 20,20,28 16,19,26 24,24,32 12,9,15 24,22,23 31,29,30 34,32,33 34,31,35 43,36,39 44,42,50 55,81,114 138,141,159 171,169,181 167,165,175 173,170,176 170,168,176 167,165,173 167,165,173 164,164,172 166,170,183 82,115,157 158,228,255 156,208,255 153,195,252 153,190,237 145,178,220 133,164,199 136,164,198 131,147,172 112,113,132 106,76,77 100,77,76 77,48,44 83,56,51 125,118,130 124,110,112 113,82,72 111,76,61 114,76,57 108,72,54 80,54,42 74,54,45 103,67,47 142,97,74 124,78,50 126,80,52 119,75,49 102,60,38 93,50,33 103,60,41 109,68,48 102,66,46 95,64,43 89,60,40 86,56,39 80,50,35 69,46,31 58,38,31 39,28,35 28,21,31 71,38,29 93,50,31 88,40,24 86,40,22 83,40,23 91,39,20 111,44,19 116,46,15 120,48,13 124,47,14 136,53,13 139,51,15 186,150,142 188,164,156 202,170,154 212,176,156 218,180,159 222,181,163 223,182,164 225,182,163 224,182,160 224,183,163 230,184,166 229,189,164 232,190,166 235,190,167 237,191,163 242,194,167 238,192,166 236,191,168 234,189,168 232,190,168 229,191,170 229,188,168 225,187,168 222,188,168 219,188,165 217,188,166 215,186,164 212,182,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 14,11,15 17,16,21 26,29,40 39,43,56 37,44,58 33,40,54 32,35,46 26,22,31 23,18,17 22,17,14 20,19,24 20,20,28 20,20,28 20,20,28 21,21,31 27,25,33 11,8,12 23,20,24 33,30,34 35,33,34 41,34,34 44,41,45 47,67,95 106,115,138 166,166,174 172,170,178 166,165,170 171,167,176 167,163,174 169,165,174 166,159,169 162,188,221 153,225,255 167,222,255 158,194,250 154,194,244 151,188,235 145,176,219 137,169,207 136,164,196 140,153,179 117,120,140 96,70,74 88,65,62 71,42,36 62,48,48 137,133,146 117,90,83 115,77,60 112,71,51 104,64,41 101,66,41 89,58,35 78,52,38 89,68,57 131,95,77 118,73,50 113,69,43 114,70,44 124,77,54 120,73,52 107,64,45 94,53,35 79,44,29 94,64,47 88,58,41 83,53,38 77,46,34 65,42,29 51,35,31 29,23,30 30,22,30 80,45,32 90,49,29 87,41,25 87,41,25 79,36,19 92,40,21 108,44,18 111,44,17 116,47,16 119,49,18 131,51,15 138,52,18 184,148,128 184,161,148 203,171,157 212,176,156 218,177,157 223,181,159 224,182,160 227,182,159 226,181,158 225,182,163 225,183,161 232,186,160 235,189,163 236,191,168 240,192,163 239,191,164 238,192,162 236,192,164 238,192,166 235,190,169 231,188,169 230,189,169 230,189,169 223,187,165 221,187,167 217,186,165 214,185,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 12,10,11 12,10,11 12,10,11 12,10,8 16,11,10 19,12,12 21,15,8 23,17,12 22,22,22 25,30,38 36,40,53 23,24,29 14,12,8 21,17,11 20,21,26 20,20,28 20,20,28 20,20,28 21,22,27 18,18,26 20,19,24 13,11,12 26,24,25 31,31,31 39,34,33 42,34,40 45,53,73 92,108,135 164,165,170 172,170,178 168,164,173 169,166,172 166,163,169 166,163,167 140,165,191 158,221,255 160,213,255 156,208,255 156,196,246 156,191,241 147,183,224 148,179,222 149,178,221 149,171,212 145,161,188 117,120,142 93,71,79 86,57,53 81,54,49 129,122,132 123,110,118 119,83,73 116,75,57 113,70,51 110,68,46 106,65,45 94,63,42 89,66,55 127,105,99 104,66,49 94,56,37 95,57,38 99,61,40 107,65,41 123,75,48 117,69,42 117,70,47 111,69,47 94,58,40 73,38,23 82,55,37 75,48,32 60,39,28 38,26,26 28,22,27 36,24,29 84,47,32 86,43,26 85,42,27 88,42,26 81,38,23 90,38,19 104,41,17 104,42,15 113,46,21 117,47,21 130,50,18 141,57,22 197,149,120 193,149,119 198,162,140 213,175,158 220,179,159 219,178,158 227,182,159 226,181,158 228,183,160 226,184,162 235,188,165 232,188,162 235,191,161 236,192,162 239,194,161 239,193,163 239,193,163 238,192,164 238,192,166 236,190,164 231,189,165 232,190,166 227,185,163 225,185,162 222,186,164 219,185,165 217,183,165 211,179,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 16,11,13 18,13,12 20,15,12 20,16,10 16,11,10 13,11,12 13,11,12 14,12,10 16,14,10 16,14,10 19,14,11 23,17,12 24,18,11 24,23,14 20,21,13 20,20,15 17,16,9 22,18,12 18,22,26 20,20,28 20,20,28 20,20,28 21,22,27 18,18,26 24,24,34 22,20,30 14,11,15 25,24,27 35,32,36 40,30,31 42,44,58 89,114,156 176,168,174 173,167,172 171,163,171 169,161,169 170,162,170 169,162,172 89,128,181 150,208,255 150,195,251 154,193,246 148,188,236 152,188,233 150,181,224 160,191,234 153,182,227 150,176,213 151,167,196 122,129,152 97,83,96 80,51,47 67,46,44 153,151,163 125,96,92 124,83,67 119,73,55 114,69,48 110,67,48 106,72,54 110,87,76 127,105,99 104,69,56 99,61,42 77,45,31 76,44,28 82,52,35 94,60,40 101,61,38 89,53,33 89,51,32 105,63,41 111,66,43 100,58,36 73,42,30 72,46,32 55,35,28 36,26,27 29,24,26 41,25,23 81,44,29 85,47,30 90,44,30 88,42,24 78,36,23 90,38,19 100,42,18 101,41,16 110,43,18 115,48,21 126,46,14 132,51,19 179,144,129 183,149,127 197,151,110 201,156,123 219,178,160 220,177,158 228,183,162 225,180,157 227,182,161 227,182,159 230,184,158 232,188,160 235,191,161 235,191,161 238,193,160 240,193,161 239,193,163 237,191,161 237,191,165 235,189,163 233,188,165 230,188,164 230,185,164 226,186,163 222,184,163 222,186,166 214,180,162 210,178,164
12,10,8 12,10,8 12,10,8 12,10,11 14,9,11 14,9,11 16,9,9 20,14,9 21,15,8 21,15,8 22,16,9 21,15,8 20,14,7 18,14,8 16,14,10 16,14,10 16,17,9 17,16,9 17,16,9 20,19,12 21,20,13 23,22,15 23,22,15 21,20,13 18,17,10 20,16,10 18,22,26 20,20,28 20,20,28 20,20,28 21,21,29 21,21,29 16,19,26 29,32,41 12,10,18 19,18,23 30,25,27 38,31,29 41,39,47 73,109,154 184,166,163 176,162,164 174,162,164 173,163,164 172,161,168 152,157,167 157,215,255 152,193,248 146,186,234 148,185,234 150,181,226 146,177,222 146,178,218 157,191,230 150,183,225 148,176,210 146,165,198 128,144,173 123,118,134 80,47,47 55,36,38 142,133,146 130,97,88 124,83,65 119,74,53 115,69,53 109,68,52 100,79,75 121,115,120 113,77,59 111,63,36 95,57,38 84,49,34 77,45,29 70,40,25 82,52,37 98,71,53 95,75,66 53,40,33 70,42,29 106,68,47 101,60,40 87,55,39 59,37,29 49,33,29 35,25,29 34,26,32 50,29,27 78,41,26 81,43,26 83,40,23 85,39,23 83,37,23 90,38,19 98,38,15 97,37,14 107,43,17 118,48,19 129,48,16 128,53,22 168,148,141 168,152,137 176,151,132 194,150,122 203,154,116 223,172,144 227,180,159 223,180,161 227,182,159 225,184,157 229,185,157 234,188,160 236,189,157 237,190,158 238,192,164 241,191,158 237,191,161 237,191,161 238,192,162 235,189,159 232,187,164 232,187,164 230,186,160 226,186,161 225,185,162 221,185,165 217,183,163 211,180,161
16,11,10 16,11,10 16,9,9 16,9,9 16,9,9 19,12,10 21,15,10 21,15,8 23,17,10 24,18,11 25,16,8 24,18,11 26,20,13 23,19,13 18,16,12 20,19,12 20,19,12 19,18,11 17,16,9 19,18,11 23,22,15 24,23,16 23,24,14 19,19,14 20,18,14 20,19,12 18,18,26 20,20,28 20,21,26 20,21,26 18,21,28 16,19,26 15,19,23 15,18,25 30,33,42 10,10,18 28,26,27 36,30,25 39,34,33 63,101,145 182,166,160 176,160,156 178,160,155 172,159,154 176,160,156 126,156,194 144,185,240 134,174,220 136,172,215 132,165,207 137,169,209 139,171,211 146,178,218 146,176,214 144,176,216 148,176,210 138,162,191 141,163,193 122,128,147 78,48,49 97,83,85 133,121,126 125,89,79 121,79,57 115,70,49 106,63,44 117,104,112 123,113,117 125,73,43 134,71,38 133,75,42 106,62,36 92,50,26 101,56,35 97,54,35 101,61,38 95,54,36 71,51,44 47,38,32 75,55,48 76,46,29 98,64,46 89,58,39 65,42,29 43,30,27 37,27,31 33,25,31 55,30,27 80,41,27 83,42,26 84,41,24 78,36,23 84,38,24 92,40,19 97,39,13 94,36,10 110,43,18 117,47,18 130,46,15 138,67,41 162,146,144 158,145,138 165,149,136 168,148,130 181,147,125 194,150,122 207,157,115 225,179,151 223,178,155 227,183,155 234,188,160 235,187,158 236,189,157 238,191,157 239,192,160 240,193,161 238,192,162 237,191,161 237,192,159 235,189,159 235,189,163 234,187,164 232,186,160 230,188,164 225,185,162 220,184,162 215,181,161 212,180,164
18,17,10 18,17,10 18,17,10 21,17,11 22,16,9 23,17,10 24,18,9 26,20,13 26,20,11 26,20,11 26,17,9 26,20,11 26,20,11 26,22,12 24,23,12 23,22,13 23,22,15 21,20,13 21,20,13 21,20,13 22,23,15 23,24,14 24,25,15 23,24,16 20,19,10 23,19,13 22,21,26 22,20,28 20,20,28 20,20,28 20,20,28 16,19,26 16,16,26 18,18,26 20,20,30 24,23,38 16,13,17 31,24,27 35,30,29 53,84,127 170,158,148 177,160,150 178,161,151 178,160,159 177,157,148 138,180,228 135,169,208 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 143,170,209 145,175,213 143,171,207 147,170,204 133,155,185 123,139,166 89,67,70 136,123,131 143,115,113 126,78,62 111,69,45 106,65,47 96,58,41 169,168,185 124,79,56 155,93,53 157,93,47 140,78,38 114,66,37 101,54,33 107,62,41 113,66,43 110,64,34 116,72,42 115,75,50 77,47,30 90,69,54 56,30,18 86,58,45 84,55,35 69,46,33 41,27,27 31,23,29 35,25,29 62,31,23 82,43,29 80,42,25 84,41,22 81,37,25 87,39,21 93,39,19 101,43,17 98,38,15 113,47,15 119,44,15 126,46,12 160,108,89 158,145,142 158,147,144 157,146,143 161,148,143 165,148,140 171,150,139 179,150,130 202,151,112 226,172,138 228,182,156 232,185,153 236,189,157 235,187,158 236,189,157 239,192,158 238,191,159 237,191,161 236,190,160 236,190,162 236,190,160 234,190,160 229,185,157 230,184,158 227,186,159 224,182,158 221,183,162 215,181,163 212,177,162
25,21,13 25,21,13 25,21,13 26,20,13 26,20,11 27,22,10 28,22,13 27,22,10 27,22,10 27,22,10 29,24,10 29,24,12 29,24,12 29,23,14 29,24,12 27,23,13 26,22,14 24,23,14 22,23,13 23,24,14 23,24,14 24,25,15 24,25,15 23,24,14 20,21,11 20,19,12 21,18,24 20,18,26 20,20,28 20,20,28 18,18,26 16,19,26 17,17,25 17,17,25 18,18,26 33,36,45 22,20,30 21,14,17 33,26,29 36,63,102 162,149,144 181,162,150 182,163,147 180,164,151 179,172,170 135,173,215 124,155,188 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 137,165,199 142,168,205 142,168,203 148,169,204 141,162,197 131,150,181 89,76,86 159,143,156 130,97,86 110,80,63 124,102,105 112,89,86 112,91,80 102,79,80 117,69,44 141,83,48 154,90,44 159,95,51 125,68,39 97,54,35 107,62,39 112,64,37 115,67,38 113,67,37 111,67,41 98,57,39 80,50,35 68,40,27 77,50,34 80,50,33 72,46,34 41,28,25 33,25,31 42,25,28 71,38,27 82,45,32 79,42,27 82,41,23 78,36,25 89,42,21 93,39,19 100,42,18 101,38,14 113,43,14 120,45,16 127,45,16 173,132,114 154,137,129 156,141,132 157,141,135 159,146,139 160,147,140 164,149,140 164,147,137 168,147,132 188,151,125 202,154,109 234,182,150 235,188,156 237,186,158 237,187,156 239,189,156 240,190,157 236,191,156 235,190,157 233,189,159 235,189,159 235,189,159 234,188,158 227,183,155 228,184,158 224,182,158 220,182,161 214,180,160 210,179,160
29,24,12 29,24,12 29,24,12 29,24,12 30,25,11 30,25,11 30,25,11 33,25,12 33,25,12 33,26,10 33,26,10 32,25,9 31,23,10 29,24,12 30,25,11 30,25,13 28,25,12 25,24,13 24,23,12 23,24,14 24,26,11 25,27,12 25,27,12 24,25,13 21,20,13 20,18,14 22,21,26 18,21,28 20,20,28 20,20,28 20,20,28 22,22,30 17,17,25 17,17,25 17,17,25 17,17,27 38,38,50 22,21,26 28,23,22 28,41,60 156,143,153 182,163,149 181,162,148 182,162,153 143,146,153 122,156,184 120,149,176 118,147,174 117,144,172 117,145,170 120,148,173 127,156,185 130,156,191 135,161,196 134,160,193 136,162,197 140,168,200 139,168,197 132,155,182 135,143,161 147,144,159 120,85,72 130,111,113 130,128,140 121,109,114 120,101,103 126,99,92 98,57,41 103,56,33 114,70,42 144,84,43 142,82,39 95,57,36 108,63,42 115,67,40 117,66,38 114,66,37 108,64,36 107,62,39 97,59,38 87,53,33 81,50,29 77,47,30 70,44,32 45,29,27 32,27,29 50,29,29 77,41,31 80,43,30 78,41,26 77,35,24 76,34,23 87,40,19 100,44,22 100,42,18 106,41,18 114,40,15 118,45,13 129,52,19 161,130,107 158,133,116 161,138,123 158,139,125 155,138,128 154,142,132 155,140,129 158,143,132 160,146,132 168,145,130 178,149,129 196,151,116 212,159,116 237,187,154 238,189,153 239,189,156 238,188,155 236,189,155 238,188,157 236,189,157 235,187,158 236,190,160 232,186,156 232,188,160 229,185,159 223,182,162 220,179,161 215,179,159 210,176,156
31,26,12 31,26,12 31,26,12 31,26,12 31,26,12 33,28,14 35,27,14 37,30,14 36,29,13 38,31,13 38,31,13 33,26,8 35,27,14 30,25,11 33,28,14 30,25,11 31,26,14 29,26,13 26,26,12 25,26,14 25,27,12 25,27,12 26,28,13 25,26,14 23,22,15 20,18,14 20,19,22 18,21,28 20,20,28 20,20,28 20,20,28 21,21,29 17,17,25 17,17,25 18,18,26 19,17,25 28,28,40 31,31,39 19,14,16 22,29,41 147,139,147 185,166,152 181,162,148 182,162,153 142,147,155 117,151,177 112,141,168 113,141,166 112,140,165 114,139,163 118,142,171 118,147,174 127,153,186 126,152,185 129,156,186 135,162,192 135,164,191 134,161,191 133,155,185 133,147,170 131,128,143 110,82,69 97,80,72 126,122,133 128,111,114 114,87,80 106,68,47 106,64,42 121,70,44 110,69,42 108,61,29 135,77,42 97,56,38 111,66,45 115,67,40 117,64,37 116,65,37 111,65,37 112,64,37 110,63,40 99,59,36 88,52,30 75,45,28 67,41,29 42,29,26 35,28,31 56,32,26 76,41,28 78,41,28 79,40,26 75,33,22 78,36,25 88,41,20 101,45,23 95,37,15 107,43,17 116,46,17 121,46,17 128,53,22 156,121,94 155,126,106 157,131,110 154,132,114 152,133,119 152,136,123 152,135,125 155,138,128 155,141,127 163,144,132 167,144,129 178,144,122 202,149,108 204,154,112 235,185,152 240,190,157 238,189,153 237,190,156 237,187,156 235,190,157 235,189,159 235,190,157 232,187,154 227,183,155 229,185,159 223,181,159 218,180,159 216,180,160 208,177,158
35,31,14 35,31,14 35,31,14 34,30,13 34,30,13 35,31,14 38,31,15 40,33,15 40,31,14 43,34,15 40,31,14 37,30,12 38,31,15 33,28,14 34,30,13 33,29,12 35,30,16 33,30,15 32,30,12 30,30,14 27,29,12 27,29,12 26,28,13 25,26,16 23,24,14 19,20,12 18,19,22 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 20,18,26 16,14,26 30,32,46 24,24,32 20,21,26 133,137,141 180,163,153 179,163,148 184,164,155 149,154,164 113,145,171 108,136,161 109,133,162 110,135,161 111,134,159 116,139,164 114,142,167 116,143,171 117,144,172 123,150,180 123,150,180 123,152,179 124,151,179 129,155,188 131,149,177 126,118,126 131,110,110 127,104,105 52,23,28 107,62,55 121,74,53 118,70,43 119,72,40 136,75,39 131,75,41 122,67,36 100,55,34 109,66,47 118,71,48 116,68,41 121,66,37 117,65,35 119,66,41 120,68,38 123,68,37 120,67,40 112,61,37 88,52,34 64,38,26 41,28,25 38,26,26 66,33,26 78,41,26 80,41,29 83,42,26 73,33,24 82,39,24 89,40,18 100,42,20 106,43,19 110,40,14 121,45,21 120,45,18 149,85,59 158,119,89 160,121,93 160,120,95 157,121,99 157,128,106 150,125,106 152,129,114 147,128,114 154,135,119 154,138,123 154,132,124 158,139,123 166,137,117 194,147,115 195,145,101 221,168,127 239,187,155 236,189,157 235,188,156 232,187,154 230,187,154 232,187,154 230,184,154 227,183,155 225,181,155 227,180,159 217,181,159 215,179,159 208,177,158
37,33,14 37,33,14 37,33,14 36,34,16 37,33,12 40,36,15 40,36,15 50,37,16 48,35,14 45,35,13 43,36,16 40,33,13 41,32,13 39,30,13 42,35,17 38,34,15 34,32,12 36,34,14 35,31,10 37,33,12 33,34,15 30,30,16 27,29,14 25,27,12 22,23,13 22,23,15 21,22,27 20,20,28 22,20,28 20,20,28 20,20,30 18,18,28 17,17,25 17,17,25 17,17,25 19,17,25 14,14,24 13,16,25 39,41,57 16,16,24 109,115,132 178,161,153 178,161,151 179,166,159 164,157,160 115,144,171 107,127,153 105,128,155 109,132,159 111,136,162 111,136,162 111,136,162 113,141,166 115,145,169 115,142,170 119,147,172 123,148,174 122,149,179 125,149,178 128,146,172 120,109,118 141,130,139 145,133,147 53,39,39 107,105,115 111,87,91 104,58,44 121,70,46 143,82,46 149,81,43 139,78,44 118,68,37 99,58,40 113,68,47 114,66,41 120,70,39 125,68,39 125,67,41 129,71,38 134,76,43 128,71,40 120,65,36 103,56,33 71,38,27 45,31,31 47,30,31 66,35,27 79,39,30 75,38,25 80,41,29 73,35,25 81,37,25 86,38,20 95,39,17 101,38,14 112,42,18 121,46,19 123,49,24 163,108,79 159,115,85 162,118,88 161,118,85 162,118,88 158,119,89 156,119,93 160,120,97 158,122,102 157,128,106 154,129,110 157,132,113 154,134,116 158,139,123 162,137,120 167,140,122 194,145,109 203,146,102 234,182,152 232,185,153 232,186,156 231,185,155 230,184,154 231,185,157 228,184,156 229,185,157 225,180,157 216,180,160 212,178,160 204,174,157
40,36,15 40,36,15 41,37,16 42,35,15 44,36,14 43,34,15 43,36,16 49,36,15 48,35,14 47,34,13 44,36,14 36,30,7 43,36,16 43,32,13 45,35,13 43,34,15 37,33,12 39,37,15 38,35,11 40,37,13 35,33,13 32,33,14 27,29,12 25,26,14 22,23,15 20,22,17 21,22,25 20,20,28 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 19,17,25 14,14,22 15,16,21 26,29,47 27,30,39 92,100,120 166,156,157 165,154,161 164,157,167 158,156,168 112,141,168 107,127,153 110,123,151 110,123,151 107,123,150 110,126,153 108,133,157 112,135,162 112,135,162 112,137,163 117,140,163 122,138,163 122,138,167 121,139,165 126,140,163 132,125,135 134,137,146 141,137,148 89,52,39 101,85,79 104,85,71 107,85,67 95,56,42 110,61,39 145,80,41 152,84,48 132,76,40 104,61,42 111,66,45 112,64,39 122,70,40 128,66,37 133,72,40 134,73,39 137,74,39 135,72,37 128,67,33 107,54,31 78,43,28 54,32,26 48,30,25 69,36,29 75,39,29 75,37,27 74,37,24 72,36,26 79,35,23 86,38,20 98,42,20 108,40,18 115,41,18 119,45,20 145,81,55 155,115,81 156,115,84 157,117,83 159,115,85 161,117,87 161,115,85 163,117,87 161,115,85 164,118,90 157,121,92 157,120,94 158,125,100 153,124,102 156,131,112 148,132,117 153,134,122 159,137,119 181,143,122 199,149,107 210,159,120 230,185,152 229,184,151 231,185,155 230,184,156 228,184,154 226,182,154 221,176,155 215,177,158 207,173,155 204,172,156
44,36,14 43,37,14 44,36,14 46,36,14 49,34,14 47,37,15 47,37,15 50,37,16 47,36,17 46,36,14 47,37,15 46,36,14 47,37,15 47,37,15 49,35,17 49,36,15 41,32,13 43,34,15 46,36,14 48,35,14 37,33,14 34,32,14 27,29,14 25,26,14 20,23,13 21,23,20 21,22,27 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 19,17,25 16,14,22 14,15,20 17,21,34 38,46,55 77,85,113 141,149,165 146,149,169 145,152,175 145,157,181 120,149,178 104,124,148 104,120,145 103,119,144 108,124,151 110,128,154 113,129,156 111,131,155 108,133,155 112,132,158 116,132,157 117,135,161 116,134,162 120,138,162 122,136,159 130,129,144 134,127,137 140,123,126 109,67,56 106,58,44 98,55,40 108,72,50 108,77,54 105,74,53 89,46,27 132,82,51 133,75,38 111,65,39 100,58,36 110,63,40 122,70,40 132,71,39 134,71,38 136,73,38 139,73,39 136,70,36 130,67,34 110,57,30 80,44,26 55,33,27 51,28,25 68,35,26 74,37,24 78,41,28 73,36,23 75,35,26 79,35,23 86,38,20 99,39,18 111,41,17 120,44,20 110,51,21 143,88,59 156,113,80 156,112,82 159,116,83 161,117,87 161,118,85 159,116,83 161,118,85 161,117,87 161,118,85 161,117,87 159,119,85 161,120,93 157,123,93 157,123,101 153,127,106 158,133,114 153,132,119 160,139,126 169,139,122 189,148,119 209,158,123 230,183,149 228,182,154 229,181,154 229,183,153 223,178,155 219,177,155 213,175,154 209,173,151 203,172,153
43,36,16 41,37,16 43,36,16 46,35,16 47,36,17 44,35,16 47,37,15 49,35,17 48,34,16 40,33,15 43,34,17 46,36,14 50,37,14 42,31,12 49,37,11 50,37,16 46,37,18 43,34,15 50,36,11 46,36,12 43,34,15 40,34,11 30,30,14 26,27,15 21,24,16 22,24,21 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,18,23 14,15,20 13,17,21 12,17,25 44,51,63 53,75,105 121,139,165 119,142,176 117,143,178 121,149,183 121,152,185 105,123,147 105,117,139 104,116,138 110,122,144 109,120,147 110,126,151 112,125,151 113,126,152 113,126,154 110,128,152 113,126,152 116,129,157 118,134,159 119,133,154 130,127,142 133,114,121 128,93,78 117,70,49 109,62,41 116,69,46 124,66,44 119,63,39 111,63,45 119,81,64 87,50,35 89,46,27 96,61,36 96,55,39 103,61,39 124,71,44 136,75,43 138,75,40 145,77,41 147,78,42 140,75,38 129,68,34 107,56,28 82,48,28 57,34,21 53,29,21 69,38,26 78,38,29 81,40,24 74,37,22 77,35,22 84,38,22 83,37,21 94,40,20 109,42,17 116,49,22 131,87,59 143,97,69 150,106,76 156,112,82 158,115,82 158,115,82 161,118,85 163,120,85 159,116,81 163,118,85 163,117,87 159,115,85 161,118,85 157,117,83 164,121,88 158,122,93 156,123,96 154,124,98 159,130,108 161,136,119 158,138,129 165,145,127 179,143,123 198,150,107 220,168,136 228,180,151 223,179,151 225,179,153 216,173,154 210,174,154 205,171,153 202,170,154
41,37,18 41,37,18 41,37,18 44,37,17 43,36,18 43,36,18 45,36,17 45,36,17 47,36,17 45,36,17 44,35,16 50,35,15 49,36,13 49,36,13 43,35,13 47,37,15 47,36,17 45,34,15 50,37,16 49,36,15 46,36,14 42,35,15 34,32,14 27,29,14 23,23,18 20,22,22 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 15,15,23 15,17,17 14,18,22 33,43,59 60,86,119 100,134,173 104,142,182 105,146,189 104,145,186 118,152,189 100,120,146 99,114,132 104,114,134 105,114,137 105,117,141 110,123,142 111,123,147 111,124,150 112,126,149 112,126,149 109,126,146 110,127,147 113,130,152 118,132,155 131,130,145 125,104,100 121,84,60 119,75,47 113,71,47 104,63,43 106,61,40 133,70,46 139,70,41 135,69,39 124,66,33 110,59,35 104,56,31 102,60,38 102,62,39 122,70,40 133,77,43 147,78,42 155,84,42 154,83,41 142,77,40 125,64,30 109,58,32 82,48,30 54,31,20 61,29,24 66,30,22 75,33,20 82,39,24 78,35,18 88,36,15 87,38,16 83,37,21 94,37,18 114,43,19 119,58,26 133,89,61 143,97,69 147,104,71 151,107,77 150,107,74 156,113,80 159,115,85 159,116,83 159,116,81 163,120,85 158,115,80 163,121,83 159,116,83 163,120,85 163,120,85 159,118,87 163,120,87 159,118,87 161,124,98 154,125,103 157,135,115 157,136,121 159,139,130 174,144,129 189,148,121 201,152,116 223,174,138 222,177,154 210,172,151 208,174,156 201,169,153 201,169,153
40,36,17 41,37,18 41,37,18 43,36,18 44,35,18 44,37,19 45,36,17 42,35,15 41,32,13 43,36,16 40,33,13 50,37,16 40,31,14 41,33,11 48,35,14 41,33,11 46,36,14 49,35,17 46,36,14 49,36,15 50,37,14 43,35,11 36,32,13 30,30,16 23,23,20 23,22,27 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,27 17,15,23 17,16,21 14,17,26 35,50,68 94,121,160 103,141,183 101,144,187 106,151,193 108,151,194 110,154,190 113,146,165 93,114,121 91,105,115 100,111,122 100,114,126 105,116,129 110,118,134 113,121,139 114,122,142 109,123,146 108,123,141 110,125,143 112,126,147 111,123,145 130,130,140 127,96,84 118,76,54 114,70,42 118,72,46 111,65,37 123,73,42 137,79,44 140,83,41 145,83,43 139,78,42 130,74,40 117,67,36 110,62,33 115,67,38 132,76,40 138,80,43 153,84,46 157,84,43 157,86,42 138,73,36 126,65,31 105,54,30 77,45,29 53,31,23 60,31,25 71,35,27 86,40,22 89,37,16 94,41,18 107,44,20 98,42,18 89,37,18 105,41,13 167,100,50 213,145,75 138,82,44 138,92,64 143,97,69 152,104,77 147,103,75 151,108,75 156,113,80 157,114,81 159,116,81 159,116,81 161,119,81 162,120,82 161,118,85 165,123,85 161,118,83 165,122,87 162,118,88 160,119,88 164,120,90 161,120,93 159,124,99 154,130,108 158,132,118 159,136,121 169,145,123 173,144,124 193,148,113 206,155,116 210,168,144 201,170,151 197,167,150 196,166,149
28,22,15 28,22,15 28,22,15 35,29,22 41,36,24 43,34,17 42,35,15 42,35,15 38,34,13 40,36,17 42,35,15 45,37,15 43,34,15 45,36,17 44,35,16 37,33,12 42,35,15 45,36,17 48,35,14 49,34,14 49,36,15 44,35,16 37,33,14 33,30,17 24,24,21 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 19,17,25 17,15,23 12,16,20 19,26,38 42,65,92 100,132,172 102,143,182 104,154,192 95,148,169 60,108,120 43,84,82 40,69,60 38,62,49 36,50,41 34,48,41 32,42,36 33,40,38 28,34,35 66,73,68 41,44,36 92,103,104 112,114,130 111,112,131 107,117,137 105,117,139 120,112,118 127,84,65 120,75,52 119,75,47 124,74,41 131,77,43 137,80,40 143,83,42 147,85,45 147,85,45 142,82,43 132,74,39 126,72,38 128,74,40 134,76,41 151,83,45 152,84,41 158,87,45 159,86,43 152,81,39 133,71,33 121,65,31 107,56,30 81,44,29 57,31,21 60,33,28 70,32,22 88,41,20 93,36,17 106,43,21 115,47,25 113,42,16 97,37,16 125,74,46 198,146,98 211,152,93 216,144,80 238,164,92 142,93,57 135,94,65 144,100,72 148,105,72 150,107,74 154,111,76 159,116,81 159,116,81 161,119,81 158,115,80 164,119,84 159,116,83 162,119,86 162,119,86 159,116,81 163,120,87 162,118,88 163,120,87 163,119,91 161,121,98 160,129,108 157,132,113 160,140,122 157,137,119 175,146,126 181,144,118 201,146,101 199,158,129 197,167,150 196,165,146
