12,10,8 12,10,8 12,10,11 14,9,11 14,9,8 19,12,10 21,15,8 21,15,8 20,14,7 20,14,7 17,15,11 17,15,11 16,17,9 17,16,9 18,17,10 21,20,13 22,23,15 23,22,15 18,17,10 27,22,21 20,20,28 20,20,28 20,21,26 20,20,28 16,19,26 22,22,32 16,15,20 30,25,27 39,34,33 65,81,106 184,166,163 175,161,163 173,163,164 172,161,168 111,152,195 149,195,255 146,186,234 152,183,228 147,178,223 146,178,218 145,178,222 148,178,218 146,165,198 115,122,147 88,55,55 55,36,38 138,110,110 124,85,71 119,74,53 109,66,51 93,72,68 121,115,120 111,65,39 104,59,36 84,49,34 74,42,28 76,46,31 98,71,53 54,41,36 57,42,31 106,68,47 94,58,38 55,33,25 49,33,29 33,25,31 40,28,33 78,41,26 84,43,25 83,37,21 83,37,23 98,42,20 104,41,19 107,43,17 121,46,15 129,54,23 168,148,141 167,148,132 185,151,131 203,154,116 226,178,153 221,178,159 227,182,159 229,185,159 232,188,160 236,189,157 238,192,162 242,192,159 237,191,161 238,192,162 236,190,160 232,187,164 234,189,166 229,189,164 225,185,162 217,183,163 211,180,161
18,13,12 16,11,10 17,10,10 19,12,12 20,14,9 22,16,11 24,18,11 26,17,9 26,20,13 26,20,13 20,19,12 20,21,13 20,19,12 18,17,10 20,19,12 23,22,15 23,24,14 22,23,15 19,17,13 23,21,19 18,18,26 20,21,26 20,21,26 18,21,28 15,19,23 21,24,33 14,14,22 26,24,25 36,30,25 55,65,81 178,162,156 177,159,154 173,160,155 175,159,155 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 145,177,217 143,175,215 144,174,212 138,162,191 134,150,177 87,57,58 106,92,94 130,101,97 121,80,64 114,69,48 105,69,59 130,120,124 127,75,45 136,73,38 116,65,37 95,53,29 100,54,36 96,56,33 105,64,46 65,49,47 63,54,46 69,39,22 96,62,44 74,51,38 42,29,26 33,25,31 46,32,34 79,40,26 82,41,23 80,38,25 83,37,23 97,44,19 99,39,14 110,43,18 122,47,16 123,52,26 163,147,145 160,145,136 165,149,132 179,145,123 200,154,115 218,172,144 226,181,158 229,185,157 234,188,158 237,190,158 238,191,159 239,192,160 238,192,162 237,192,159 235,189,159 236,190,164 232,185,162 227,185,161 224,184,161 215,181,161 211,180,159
21,20,13 23,22,15 24,18,11 26,20,13 24,18,11 26,20,11 27,22,10 27,22,10 29,21,10 27,22,10 28,23,11 26,22,12 24,23,16 22,23,13 21,20,13 23,24,14 24,25,15 24,25,15 19,20,10 24,22,20 20,18,26 20,20,28 20,20,28 22,22,30 17,17,25 18,18,26 35,35,47 14,11,17 33,26,26 44,41,45 163,150,143 178,162,149 178,161,153 183,167,163 127,168,209 123,156,189 125,158,191 129,157,193 133,161,195 137,165,201 142,169,208 140,168,204 147,170,204 131,153,183 100,83,89 152,137,147 125,86,72 108,70,53 105,74,64 111,87,79 125,79,51 155,95,56 158,94,48 129,68,36 99,54,33 111,65,37 116,68,39 113,67,37 104,64,41 77,47,32 58,32,20 82,52,35 72,49,34 41,28,25 30,22,30 56,34,28 82,45,30 83,42,26 81,37,25 87,39,21 99,43,19 109,44,21 115,46,17 125,48,15 124,79,58 158,142,136 159,146,141 154,143,138 162,146,140 166,147,133 184,150,130 202,151,112 233,183,152 235,187,160 236,189,157 239,192,158 238,191,157 237,192,159 235,191,163 235,191,163 234,188,158 231,185,157 228,184,158 224,184,159 217,181,159 210,179,160
29,24,12 29,24,12 29,24,12 30,25,11 30,25,11 32,24,11 33,25,12 33,26,8 33,26,10 31,23,10 31,26,12 29,24,12 28,25,12 25,24,13 22,23,13 24,26,11 25,27,12 24,25,13 21,20,13 24,22,20 18,21,28 20,20,28 20,20,28 27,27,35 17,17,25 17,17,25 18,18,28 38,38,50 16,13,17 37,26,33 156,143,153 183,163,145 181,161,152 143,146,153 120,152,178 119,147,172 117,144,172 119,146,174 127,156,185 130,156,191 130,156,189 133,159,192 140,168,200 135,162,192 131,139,157 147,144,159 123,95,84 138,131,143 121,109,114 120,97,96 106,65,49 103,56,33 134,83,48 147,85,43 95,57,36 111,65,39 117,66,38 114,66,37 107,63,35 105,63,41 87,53,33 80,50,33 70,44,32 45,29,27 36,24,29 72,41,31 80,43,30 81,42,30 78,36,25 87,40,19 102,42,21 108,40,20 114,40,15 127,47,13 158,127,104 158,133,116 160,139,124 155,139,126 154,142,132 156,141,132 158,144,130 168,145,130 183,148,123 203,153,109 237,187,154 239,189,156 239,189,156 236,189,155 235,188,154 236,189,157 236,190,160 232,187,154 229,185,159 223,182,162 217,179,158 212,178,158
33,29,12 33,29,12 33,29,12 34,30,13 34,30,13 39,32,16 40,31,16 41,32,13 35,28,10 36,29,13 34,30,13 31,26,12 33,28,14 29,26,11 25,26,14 26,28,13 26,28,13 26,27,15 23,24,16 22,22,19 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 20,18,26 19,17,29 30,28,38 26,21,23 143,142,145 182,164,145 182,163,151 147,152,162 113,142,169 112,140,165 114,138,167 115,139,168 116,143,171 120,147,177 124,151,179 130,157,185 130,159,188 132,156,185 136,154,180 122,118,129 140,122,121 78,53,50 127,95,92 116,71,48 113,69,41 132,76,42 112,68,42 115,60,31 102,61,41 115,69,43 119,63,37 114,63,35 116,65,39 114,63,35 115,67,40 87,51,31 69,43,31 41,28,25 44,26,25 74,41,30 79,42,29 75,36,24 78,36,23 87,40,17 102,42,19 107,39,17 119,46,18 119,44,15 158,121,95 155,122,97 158,127,106 156,131,112 151,130,115 153,134,122 151,137,123 153,138,127 160,139,126 174,145,123 201,148,105 231,178,137 237,187,154 236,189,155 235,188,156 233,186,154 235,190,157 230,186,156 227,183,157 225,180,159 216,180,158 208,177,158
37,33,14 37,33,14 35,33,15 37,33,12 38,34,13 46,36,14 48,35,14 43,35,13 40,33,13 41,32,13 40,33,15 39,32,14 33,31,11 38,35,11 35,31,10 33,34,15 27,27,13 26,28,13 22,23,13 20,22,19 20,20,28 22,20,28 20,20,28 18,18,28 17,17,25 17,17,25 20,18,26 14,14,24 33,37,50 17,17,27 114,120,137 181,162,150 177,164,157 164,157,160 110,133,160 106,129,152 111,134,161 112,137,163 111,136,162 110,138,163 120,148,171 121,146,172 122,147,173 124,151,179 134,152,178 117,106,115 130,127,142 55,29,33 124,122,132 103,60,45 119,68,44 140,79,43 143,78,41 123,66,35 102,61,43 118,71,48 119,69,38 124,67,38 128,66,37 134,73,39 129,72,41 111,58,31 78,45,34 45,31,31 48,27,25 78,40,30 77,40,27 73,37,27 81,37,25 86,38,20 101,41,18 108,40,18 120,45,18 134,70,44 162,118,88 162,118,88 161,117,87 159,120,90 157,120,94 158,120,99 157,128,106 154,129,110 154,134,116 153,134,118 164,139,122 187,145,123 205,148,104 236,184,154 235,188,156 232,186,156 230,184,154 228,184,158 228,184,156 225,180,157 210,179,158 205,173,157
40,36,15 40,36,15 42,35,15 44,36,14 42,35,15 48,38,16 48,35,14 45,35,13 38,32,9 43,36,16 43,33,11 43,32,13 37,33,12 38,35,11 40,37,13 35,33,13 30,30,14 25,27,10 22,23,15 21,23,20 20,20,28 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 14,14,22 11,14,23 34,38,53 92,100,120 165,153,155 162,155,165 158,156,168 104,127,154 108,126,150 110,123,151 107,123,150 107,132,156 112,135,162 114,139,163 116,141,165 122,138,163 117,135,163 129,143,166 132,125,135 130,137,151 95,60,61 101,85,79 108,87,74 99,60,46 110,61,39 153,85,45 138,76,38 104,61,42 113,66,43 121,69,39 128,66,37 134,71,38 141,78,43 135,72,37 119,59,34 83,48,33 54,32,26 52,30,24 72,36,26 75,37,27 71,34,21 78,34,22 86,38,20 105,45,22 112,40,19 119,45,20 149,99,68 156,115,84 157,117,83 161,117,87 161,115,85 163,117,87 163,117,87 158,122,93 157,120,94 154,123,100 155,131,109 148,132,117 155,135,117 179,141,120 199,149,107 232,185,153 229,182,150 231,185,155 227,181,153 226,182,154 221,176,155 210,176,158 207,172,157
42,35,15 40,33,13 49,35,17 50,35,15 48,35,14 50,35,15 48,34,16 43,35,13 49,36,15 50,37,14 46,35,16 49,34,12 47,36,17 46,36,14 46,36,14 36,32,11 30,30,14 26,28,13 20,23,15 21,22,25 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 14,15,20 13,16,23 40,46,65 65,81,108 133,145,169 134,150,179 132,151,182 112,130,156 107,123,150 104,117,143 110,128,152 113,126,152 113,126,152 112,130,158 113,129,154 116,132,159 114,130,155 122,136,157 135,132,149 132,109,108 112,78,60 111,59,38 112,58,38 116,74,52 106,68,47 94,60,42 115,66,44 102,62,37 107,64,45 119,67,37 133,75,42 138,75,40 144,75,42 135,72,37 119,60,30 84,50,30 55,33,25 63,31,26 75,39,29 80,41,27 73,35,25 79,36,21 83,37,19 105,42,18 118,44,19 119,67,35 153,108,75 156,112,82 161,118,85 161,118,85 161,118,85 162,119,86 162,119,86 161,117,87 161,121,87 157,116,87 158,122,91 156,125,102 153,126,108 157,134,121 163,140,127 186,146,121 206,155,116 230,183,151 228,180,151 223,178,155 218,176,154 209,173,153 201,170,151
40,36,17 40,36,17 44,37,17 43,36,16 43,36,18 47,36,17 47,36,17 43,36,18 50,34,17 49,34,14 49,36,15 50,37,16 45,34,15 48,38,16 47,37,15 48,35,14 37,33,14 28,28,12 22,23,15 20,21,24 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 17,15,23 15,16,19 29,36,50 59,83,114 105,136,169 107,143,184 109,143,182 110,133,160 100,116,143 104,113,136 107,118,145 109,123,144 111,125,148 110,126,151 109,125,150 112,126,149 114,130,155 117,131,152 130,129,146 119,88,80 118,79,51 111,69,47 103,55,37 140,75,54 126,66,41 109,60,38 102,57,36 101,56,35 101,63,42 116,65,37 134,75,45 149,80,42 154,82,43 142,77,40 116,59,28 87,51,31 56,33,20 63,32,24 73,35,27 80,39,23 78,36,23 89,42,21 86,40,24 104,44,19 124,54,25 129,85,57 144,100,70 151,108,75 151,108,75 158,115,82 161,118,85 159,116,83 162,119,84 162,119,84 161,118,85 164,121,88 161,117,87 160,121,91 158,123,96 152,128,106 154,135,119 156,137,125 176,146,129 195,149,108 218,174,146 222,177,154 216,175,157 207,173,155 201,169,153
40,36,17 41,37,18 43,36,18 44,35,18 45,36,17 40,33,13 41,32,13 41,37,16 50,37,16 40,31,14 49,36,15 46,36,14 46,36,14 43,33,11 49,36,15 50,37,14 43,35,13 33,31,13 23,23,20 22,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,27 17,15,23 15,15,23 32,38,57 94,121,160 106,147,188 107,152,194 108,151,194 114,154,184 89,114,125 91,105,115 100,114,124 105,116,129 110,118,134 113,121,139 106,120,143 108,123,141 111,126,144 111,123,145 130,130,140 121,83,64 113,71,47 118,72,46 116,68,39 133,75,40 140,83,41 142,81,45 132,74,39 117,67,36 111,65,35 128,72,36 138,80,43 157,86,44 159,86,43 138,73,36 115,58,27 78,46,30 53,31,23 65,34,26 78,36,23 89,37,16 98,40,16 95,39,15 89,37,18 124,56,18 196,129,63 138,82,44 138,94,66 151,103,76 147,103,75 152,109,76 159,116,83 159,116,81 161,118,83 162,120,82 161,118,85 163,120,85 164,121,86 162,118,88 163,119,89 160,119,92 159,124,99 158,131,115 159,134,117 169,145,123 177,146,127 196,145,106 210,168,144 198,166,150 198,168,151
28,22,15 29,23,16 29,23,16 36,31,19 41,32,13 42,35,15 38,34,13 42,35,17 46,38,16 44,35,16 44,35,16 38,31,11 39,32,12 45,34,15 50,35,15 48,35,14 43,36,16 35,31,14 23,23,20 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 19,17,25 16,14,22 17,22,30 45,59,80 100,132,172 101,149,190 77,130,151 39,87,99 37,71,67 34,60,47 34,48,39 30,42,35 31,38,36 29,35,36 65,71,62 50,57,55 93,95,111 97,103,122 110,122,144 118,110,116 124,79,58 116,75,48 129,79,46 134,78,40 142,82,41 147,85,45 146,86,47 136,75,39 128,74,40 134,78,42 151,83,45 153,85,42 159,86,43 153,80,37 133,71,33 117,60,29 87,50,35 58,32,22 63,32,24 80,39,23 96,39,20 110,42,20 118,47,21 104,44,23 183,135,92 204,149,95 225,153,89 204,141,74 134,93,64 141,97,69 148,105,72 151,108,73 158,115,80 158,115,80 161,118,83 164,119,84 158,115,82 163,120,87 161,118,83 162,119,86 163,120,87 163,119,91 162,126,104 155,129,108 157,137,119 164,142,124 178,141,115 203,148,103 195,159,149 193,166,148
24,25,17 25,24,17 26,22,16 27,23,17 28,22,17 28,22,15 38,31,15 45,36,19 41,30,11 41,32,13 43,36,16 44,35,16 43,32,13 44,35,16 46,36,14 45,35,13 43,37,12 35,33,11 24,21,25 22,20,28 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 18,18,26 14,17,24 17,21,34 36,56,80 95,127,155 59,122,124 33,90,85 34,74,66 31,59,55 31,47,45 27,41,34 29,39,33 25,31,22 32,39,37 33,46,45 29,43,36 46,50,35 62,53,36 62,48,34 66,52,36 55,45,33 101,75,61 117,69,42 129,75,39 144,87,45 149,87,45 148,86,46 146,86,43 142,82,41 143,83,42 149,81,41 151,84,41 151,84,41 154,86,43 149,81,36 132,73,45 73,42,30 46,28,25 51,28,25 69,33,25 81,38,21 101,43,21 108,45,23 114,46,24 107,60,49 130,117,114 151,130,117 183,142,113 205,155,113 214,150,88 136,81,36 132,90,66 144,101,68 150,106,76 154,111,78 155,111,81 159,116,83 161,117,87 158,114,84 161,118,85 157,116,85 159,118,87 164,120,90 160,120,86 162,121,92 158,124,102 160,134,111 159,135,113 169,135,113 190,144,107 201,147,97
24,25,17 25,24,17 28,22,17 28,22,17 27,21,16 27,21,16 27,21,16 28,19,11 40,31,16 43,34,15 38,34,13 42,35,15 38,31,11 35,33,11 38,34,13 36,29,9 43,35,13 39,33,10 21,22,27 22,23,28 21,21,31 20,20,28 18,19,24 18,19,24 20,20,28 24,24,36 41,54,73 98,118,142 81,126,143 23,85,81 35,76,74 28,74,70 28,56,52 30,48,47 29,42,41 26,38,34 32,37,33 34,37,25 29,43,39 29,45,43 82,85,50 68,58,36 41,28,21 49,33,27 72,50,42 129,119,123 140,139,156 129,104,101 107,62,39 130,79,42 143,78,39 144,78,44 142,80,42 142,80,40 141,79,39 146,78,38 149,81,41 149,81,41 150,82,39 141,73,35 53,27,13 50,29,25 50,33,25 60,31,25 79,35,23 87,42,21 102,44,22 112,47,26 108,47,29 124,110,115 110,112,128 117,115,123 143,122,118 164,137,119 192,147,112 209,157,109 208,153,101 137,90,56 140,96,66 147,103,73 155,111,81 154,110,80 159,115,87 157,113,85 156,116,82 160,119,88 156,115,84 159,118,87 159,115,85 161,117,87 161,120,91 159,122,96 153,124,104 153,127,104 163,132,111 185,139,109
29,23,18 28,22,17 29,23,18 29,23,18 26,20,15 27,21,16 26,20,15 26,20,15 26,20,15 28,22,13 37,29,16 39,32,12 38,34,13 40,34,11 39,32,12 39,32,14 45,34,15 43,36,16 112,159,214 114,163,210 113,155,201 103,141,183 104,145,186 113,151,195 112,152,198 104,145,188 97,140,169 52,114,119 32,70,60 31,68,63 34,71,66 28,65,60 29,50,48 29,44,47 30,42,38 34,41,36 42,48,39 34,39,33 64,79,40 83,75,41 69,46,33 61,38,35 71,46,29 95,57,40 108,102,107 158,175,206 143,138,156 129,104,101 114,73,44 105,63,41 95,58,34 96,54,30 102,56,40 109,61,36 110,62,35 127,69,34 130,74,40 113,61,29 93,48,25 29,31,28 42,36,27 57,30,23 66,35,27 79,34,27 88,40,15 102,61,43 100,61,49 95,63,60 110,108,120 111,119,147 108,121,149 105,118,144 112,118,137 125,122,137 146,130,128 164,141,126 193,149,119 216,159,119 210,154,105 140,94,55 137,98,68 143,102,73 150,109,80 153,112,83 149,110,82 155,114,83 155,114,83 154,113,84 158,114,84 161,117,87 161,118,85 157,113,85 160,119,92 156,123,98 157,133,111 162,137,120
33,24,18 33,24,18 33,27,20 31,25,20 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 27,20,18 29,20,14 33,25,14 38,31,13 38,31,13 38,31,13 39,32,12 43,32,13 40,33,17 106,159,219 108,159,208 114,162,212 112,158,209 110,156,207 108,155,203 109,151,199 101,146,186 32,83,89 25,57,56 27,60,54 32,69,64 33,67,63 27,59,56 30,52,52 31,47,47 49,54,48 36,43,38 33,45,41 85,90,70 82,75,44 102,79,68 88,61,43 71,45,31 83,54,34 102,72,57 143,163,187 133,142,167 142,131,140 125,88,73 116,72,44 109,65,39 117,64,37 119,67,37 121,66,37 127,69,36 131,73,40 131,73,40 132,66,36 135,69,39 109,74,49 31,38,36 48,55,39 67,47,40 79,41,35 101,55,39 166,122,84 147,107,73 131,104,88 109,96,93 105,103,115 106,114,134 110,126,155 114,131,162 113,129,156 114,123,146 123,123,135 135,127,133 155,132,117 179,142,116 204,148,114 216,159,115 215,162,119 136,95,64 138,99,69 146,107,77 145,108,82 146,110,81 153,112,83 149,108,81 157,113,83 154,113,82 157,114,81 159,115,85 162,118,90 155,121,91 159,130,106 157,133,109
35,29,22 40,34,27 38,32,23 36,30,23 35,29,22 34,28,23 30,24,19 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 28,22,15 38,30,19 37,28,11 36,27,10 39,31,18 50,60,64 108,163,213 111,161,215 107,159,213 110,158,210 109,158,205 105,157,199 78,130,145 24,64,65 28,52,52 28,52,52 30,59,57 30,65,58 27,66,61 24,58,54 29,61,58 30,44,40 30,51,47 56,63,56 99,98,62 81,66,44 88,70,67 125,130,140 99,72,56 73,43,28 78,55,40 123,132,143 146,152,171 131,113,110 133,109,101 121,76,53 114,66,39 124,69,40 129,73,39 135,74,40 136,73,38 143,78,39 153,84,46 151,83,43 162,90,42 172,98,46 141,98,65 61,71,63 130,133,155 103,111,120 121,114,114 138,118,111 150,120,105 157,120,96 169,125,99 149,112,88 123,106,96 114,103,110 107,113,132 109,122,150 110,128,156 113,126,152 118,126,146 127,126,143 134,128,135 149,133,131 161,136,119 176,142,122 198,153,120 211,160,121 225,172,115 140,94,53 142,103,75 144,105,77 148,109,79 148,109,81 152,108,80 155,114,83 155,111,81 159,116,83 157,116,85 160,121,91 159,123,94 158,127,104
43,34,26 44,35,27 44,35,27 43,34,28 44,33,28 43,34,28 37,28,24 36,27,23 32,23,19 28,22,17 27,21,16 26,20,15 27,21,16 26,20,13 31,26,12 36,29,13 38,31,15 108,141,172 106,160,213 111,161,215 108,159,210 110,159,206 105,155,211 44,95,115 21,58,57 22,47,44 25,46,44 27,49,49 26,56,51 25,57,56 33,82,77 33,82,75 31,45,41 33,54,52 37,41,24 89,85,48 68,48,28 101,78,75 126,119,129 120,112,120 103,71,55 77,42,29 92,82,81 144,158,181 140,123,129 121,92,86 126,88,71 118,72,42 108,64,36 119,68,40 131,73,40 136,75,41 144,79,42 154,86,48 161,90,48 171,96,49 183,103,48 181,100,48 192,117,70 129,154,178 127,140,166 114,120,139 109,116,130 115,112,127 127,113,113 142,118,110 153,124,104 161,127,105 161,129,113 157,131,119 140,126,126 132,124,132 129,125,138 129,127,139 131,129,141 132,128,139 133,126,138 138,127,134 151,134,126 158,137,124 169,138,115 183,142,115 202,148,110 218,158,108 229,175,125 144,103,83 145,106,78 150,108,84 150,109,82 152,111,80 155,114,85 155,116,86 161,122,90 154,118,87 160,121,89 158,124,94
17,17,17 13,13,13 13,11,12 14,12,13 14,9,11 15,10,12 16,9,12 16,11,13 20,12,18 21,14,17 26,19,17 27,20,18 26,19,17 28,19,15 26,20,13 28,22,13 39,37,19 112,157,215 110,162,218 103,156,207 111,162,213 105,164,208 40,89,84 25,52,51 28,45,47 27,42,45 26,41,46 28,46,45 25,49,49 22,61,60 28,84,77 79,110,95 54,64,58 79,76,52 89,71,50 75,52,49 111,103,111 121,110,119 124,103,103 113,90,79 109,71,54 94,58,40 109,96,93 125,110,120 122,83,71 123,85,68 121,75,49 115,67,38 113,67,39 125,73,41 133,75,38 142,79,44 152,83,43 162,91,49 173,95,49 172,97,48 162,91,49 161,90,48 182,104,53 124,127,149 121,138,171 111,131,159 113,131,159 107,122,154 104,116,138 108,114,131 119,115,126 131,119,124 140,124,118 150,128,122 156,132,126 157,134,123 156,136,127 152,135,125 148,132,130 147,133,133 146,132,134 146,129,132 149,132,122 149,132,124 153,130,117 159,127,113 179,132,100 193,133,90 204,139,82 229,152,78 255,178,98 140,106,84 152,110,86 153,113,88 157,116,87 154,118,87 154,118,89 157,121,92 160,121,91 161,120,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,10 12,12,12 18,17,20 21,18,22 26,19,22 23,23,18 22,23,28 113,160,208 109,161,217 106,160,213 103,157,201 26,79,89 21,49,45 24,44,45 25,40,43 26,39,38 26,40,36 27,41,37 25,41,39 24,74,72 110,164,127 44,56,36 89,85,48 82,64,34 102,86,80 116,104,109 119,102,103 116,94,88 117,85,69 114,79,64 120,75,54 114,69,48 106,79,74 115,83,78 115,68,47 120,74,56 119,74,53 113,69,43 122,69,42 130,75,44 140,77,42 146,81,44 153,85,42 160,84,44 154,86,43 147,79,41 128,72,34 134,76,39 140,75,38 141,94,62 100,112,134 107,119,143 122,132,177 114,133,164 107,126,159 103,120,153 104,115,146 107,114,139 111,113,129 118,111,125 128,116,121 132,118,120 140,119,117 140,122,117 145,124,124 142,124,121 141,124,125 141,125,121 140,125,114 139,119,110 138,117,104 144,116,103 166,120,83 189,134,80 217,152,88 255,170,99 255,205,107 255,192,86 147,114,89 150,114,83 155,114,83 156,117,85 156,117,89 159,120,92 162,118,92 160,119,92
12,9,13 12,10,11 14,9,11 14,9,11 12,10,11 12,9,13 12,9,13 12,10,11 11,8,12 18,17,22 25,28,39 27,34,46 33,41,57 36,48,70 40,63,90 52,79,109 56,87,120 50,80,118 92,139,185 93,151,180 30,71,67 25,47,47 26,44,43 21,38,40 26,38,34 28,40,36 28,40,36 28,42,38 30,42,33 104,125,91 99,89,49 87,73,46 101,85,81 115,99,97 121,98,83 121,94,76 124,87,72 126,86,63 131,83,54 125,78,55 127,79,50 129,78,50 118,75,56 106,64,42 103,65,48 113,82,70 115,67,42 120,70,37 130,72,39 134,73,41 137,71,37 136,73,40 134,72,43 118,66,36 104,57,34 99,58,42 99,59,34 97,56,27 107,64,31 93,53,19 83,56,22 73,57,26 95,79,37 130,118,106 103,128,170 103,127,176 93,122,167 87,111,156 78,107,150 76,106,144 75,101,134 82,101,134 96,104,124 100,101,120 111,106,122 115,108,120 122,109,119 123,111,113 125,109,103 123,106,98 130,104,90 146,106,83 182,126,77 208,149,92 221,150,97 191,123,60 255,182,99 255,179,90 255,183,74 151,115,84 157,111,83 155,116,88 153,114,86 161,120,93 159,118,91 162,121,94
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 16,16,16 23,21,31 27,29,43 28,37,50 31,42,55 34,47,64 40,49,72 38,56,80 43,63,91 39,66,96 39,70,103 44,78,115 53,88,120 46,70,90 23,42,52 24,40,40 23,37,33 26,36,33 27,41,34 59,73,64 83,93,71 88,75,41 91,72,37 76,62,48 107,90,93 116,90,76 125,91,73 130,85,62 129,85,59 130,84,58 131,83,56 134,82,50 135,84,56 130,83,51 135,86,50 132,77,48 119,71,46 107,72,59 108,67,49 112,64,35 118,67,41 119,64,35 115,59,33 103,56,33 88,45,26 75,45,28 84,50,30 85,54,35 89,55,33 111,68,23 122,77,29 111,67,25 99,65,35 38,43,23 60,50,26 63,49,20 63,53,13 86,113,154 84,114,166 79,114,162 71,107,152 65,101,146 59,100,143 54,95,138 53,94,137 56,90,127 64,91,121 78,90,114 86,92,111 96,95,110 104,95,106 112,94,91 116,94,86 130,96,78 158,114,84 169,116,73 199,139,89 139,103,83 137,112,95 205,162,129 193,156,130 120,87,60 198,122,57 151,112,84 158,114,88 155,116,88 161,117,91 157,116,89 159,118,91
13,12,15 13,12,15 13,12,15 12,11,14 11,10,13 12,11,14 13,17,21 22,25,34 23,30,44 28,37,50 30,41,54 34,44,62 35,48,67 36,49,68 34,47,66 34,47,66 37,51,72 39,56,78 42,60,86 45,68,95 45,73,105 49,79,117 57,80,118 42,63,84 50,106,95 57,93,76 83,86,62 89,77,49 50,57,39 87,62,32 102,64,29 99,60,28 94,55,25 127,79,50 131,77,41 128,78,45 132,82,51 132,82,51 133,81,49 135,84,49 135,84,47 137,83,45 124,81,64 114,81,74 120,96,90 119,93,81 122,84,65 129,79,48 142,82,43 147,85,45 142,81,47 137,79,42 131,77,43 121,69,37 104,60,22 111,66,18 125,79,24 114,73,26 44,44,28 25,43,28 31,46,30 32,43,30 38,50,30 57,45,19 126,79,16 105,84,73 61,100,137 57,99,149 52,94,144 52,94,142 50,94,139 51,94,137 52,89,127 51,83,123 51,79,111 55,80,106 61,78,98 74,79,89 95,83,85 113,92,81 126,97,77 145,110,83 112,96,81 159,124,97 202,152,106 206,152,104 209,154,102 210,155,103 227,159,96 145,86,29 138,108,82 151,114,88 149,114,89 154,114,89 159,115,89 164,118,92
12,11,14 12,11,14 11,12,15 13,12,15 12,11,14 16,17,22 21,26,34 27,31,44 26,35,48 31,40,53 31,42,55 35,45,61 34,44,62 33,43,59 33,43,59 34,44,60 33,46,61 34,47,64 35,48,67 39,53,76 36,54,80 39,62,87 42,69,99 46,77,108 53,86,121 53,81,102 39,55,53 37,50,34 55,46,19 67,58,31 84,57,25 96,57,25 96,57,25 90,54,23 100,54,24 118,70,41 125,75,44 127,75,45 130,78,46 132,83,45 138,82,44 133,82,45 126,82,56 126,80,62 127,76,52 129,77,47 134,76,41 138,80,43 141,81,42 139,78,42 134,76,43 124,70,36 111,63,34 98,58,24 98,60,14 126,83,27 116,75,28 72,48,15 27,45,32 26,44,31 28,46,29 36,43,27 107,73,43 40,41,20 41,51,29 72,77,32 60,78,116 54,84,124 52,85,129 50,86,129 48,84,129 47,81,120 50,81,114 52,75,109 55,75,103 56,72,99 56,69,86 74,74,84 96,82,84 98,82,76 125,98,80 118,104,90 135,108,90 176,132,106 175,129,99 173,128,95 171,125,95 175,133,95 213,148,86 248,170,88 131,100,77 140,107,82 139,110,88 144,113,90 151,116,91 156,116,91
13,15,15 13,15,15 12,12,12 12,12,12 19,18,23 20,23,32 22,30,37 26,33,45 28,37,50 30,39,52 31,40,53 30,41,54 30,41,54 29,40,53 29,40,53 31,42,55 33,43,59 34,44,60 33,45,67 34,47,66 36,46,66 36,49,68 35,49,72 37,54,76 41,64,91 43,72,101 52,85,120 58,90,128 68,78,86 56,51,37 46,49,25 38,52,31 87,59,30 99,61,26 98,59,27 97,58,26 100,58,34 112,67,44 125,77,50 128,78,45 135,81,47 133,82,47 136,79,50 136,79,48 137,81,47 139,81,44 144,84,45 144,84,45 143,83,44 134,78,40 121,76,43 107,65,41 95,56,24 102,63,24 118,74,32 115,78,36 44,42,24 48,44,27 56,43,20 64,51,28 94,70,44 32,38,29 30,42,24 33,49,30 36,53,29 37,54,30 63,78,50 54,66,88 56,69,95 55,72,103 55,74,105 55,75,103 57,69,91 57,67,87 58,66,82 56,66,82 55,68,85 67,73,90 72,69,73 97,85,73 111,94,95 121,104,94 149,128,105 141,119,99 134,113,100 132,111,98 129,108,95 138,111,95 179,128,89 245,166,91 125,94,71 124,98,77 122,101,78 131,107,85 139,113,92 143,114,92
