158,51,19 158,51,19 161,54,22 168,55,19 174,56,14 169,55,12 166,52,9 177,53,16 171,54,14 159,52,22 141,48,18 133,44,15 136,44,14 137,48,17 139,47,17 135,49,17 128,46,17 125,44,15 121,42,19 108,37,16 96,36,13 95,35,12 103,35,17 111,39,18 118,39,16 121,42,19 119,40,17 116,40,16 117,41,19 125,43,18 127,46,19 123,42,15 127,45,16 128,46,17 129,48,16 122,43,20 119,44,24 119,44,24 116,44,23 113,42,21 115,44,23 114,46,24 111,48,24 104,44,23 110,50,27 113,50,30 113,50,30 105,45,24 102,43,24 101,44,25 90,41,19 95,48,25 93,44,22 93,44,22 93,41,20 100,52,27 105,49,25 111,53,27 118,56,29 123,63,38 136,66,40 136,69,44 124,65,37 115,57,31 115,59,35 121,65,41 114,61,34 107,59,34 94,54,31 82,46,28 75,44,25 74,44,27 74,45,25 74,44,29 72,45,29 65,37,24 57,31,17 61,30,18 75,45,30 90,56,38 85,54,35 76,47,25 82,51,30 84,50,30 87,53,33 87,56,35 89,58,37 92,61,40 91,60,39 90,59,38 90,59,40 84,54,37 79,54,35 80,53,35 78,53,34 68,46,28 61,42,26 58,42,25 58,42,27 57,41,24 52,38,20 54,40,26 55,41,25 58,42,27 60,44,29 57,43,29 58,42,25 45,33,23 40,29,22 41,30,23 47,34,27 45,35,25 42,33,27 39,28,23 38,27,22 32,23,19 33,24,20 36,27,23 31,24,22 28,23,25 26,23,29 30,30,40 36,38,54 42,45,65 46,49,67 41,47,64 45,48,66 42,45,63
153,49,21 153,49,21 154,50,22 157,53,25 162,54,20 164,53,20 160,49,16 155,50,18 158,49,18 154,50,26 140,41,18 119,43,21 110,39,15 111,37,12 127,42,14 126,44,17 117,42,15 112,42,13 110,39,20 103,35,15 94,36,14 88,32,10 89,32,13 92,36,14 96,36,13 99,36,14 104,39,20 104,41,21 106,38,20 111,36,16 114,40,17 117,41,17 119,41,15 122,44,18 124,43,14 121,46,17 118,44,21 115,40,20 112,41,20 113,45,23 111,46,23 109,44,21 108,45,21 110,47,27 105,45,24 103,45,21 109,49,26 112,49,27 110,50,29 103,44,25 92,45,24 87,41,23 93,46,25 90,45,24 88,40,22 97,48,26 106,50,26 114,56,30 122,59,35 133,63,39 131,61,35 126,62,34 128,66,39 123,65,39 104,56,29 93,48,25 103,56,33 106,54,33 102,53,31 93,55,36 77,46,27 74,44,27 75,41,23 75,43,27 70,40,23 67,40,24 62,39,26 61,40,27 56,35,22 52,31,18 65,37,24 78,51,33 87,58,38 74,47,29 82,51,32 89,58,37 94,60,40 94,58,38 92,58,38 89,58,37 90,56,36 85,54,33 81,57,35 78,54,32 77,53,31 70,48,30 61,42,26 57,38,24 49,33,20 52,38,24 59,45,27 59,45,29 55,41,25 56,40,25 62,46,29 62,47,27 64,49,29 59,43,28 50,35,24 50,35,26 52,37,26 52,40,28 50,40,30 45,35,23 50,40,28 55,40,29 62,45,37 61,46,37 54,44,34 53,42,35 50,39,36 48,41,41 44,39,38 41,36,38 44,38,43 42,42,54 47,49,65 49,51,65
138,45,24 136,43,22 135,42,21 133,43,19 136,46,22 138,45,22 141,45,18 137,47,23 133,43,19 121,39,17 117,41,19 102,36,20 94,35,16 89,33,11 91,33,11 94,34,11 96,36,13 95,37,13 96,37,20 86,29,10 81,29,10 82,30,11 80,30,13 76,28,12 78,30,12 78,30,12 76,30,14 80,30,13 83,33,16 85,33,14 93,35,13 98,38,17 106,38,20 104,36,16 109,38,17 109,38,17 111,40,19 113,41,20 106,41,18 103,40,18 112,41,22 109,44,23 104,46,20 101,41,18 108,48,25 109,49,28 101,45,21 107,49,25 109,49,26 107,49,25 98,45,22 87,39,21 86,41,20 93,46,23 93,46,23 102,51,27 108,50,24 117,58,30 127,63,35 134,63,37 141,67,42 137,67,41 125,63,36 115,58,29 111,60,34 105,57,32 97,57,34 88,47,27 92,49,30 86,50,32 83,48,33 77,46,27 79,45,27 76,44,28 75,43,29 70,39,27 65,39,27 59,40,26 60,39,26 60,41,27 60,39,28 61,40,27 58,35,20 59,33,19 79,52,36 84,53,32 93,59,39 100,64,44 97,63,43 94,60,40 83,54,30 80,54,31 80,54,33 78,53,34 74,52,32 70,48,30 74,52,34 77,55,37 70,50,32 62,43,27 65,46,30 63,43,25 66,45,30 66,47,31 66,45,30 68,47,32 66,46,28 69,46,31 72,51,36 72,51,36 67,48,34 62,43,29 58,42,29 58,42,29 57,41,26 52,36,21 51,35,22 53,36,26 58,42,29 57,42,31 51,36,25 54,39,28 53,36,28 54,39,30 50,38,28 48,35,30 41,30,27 40,33,36
116,40,16 115,39,15 114,38,14 114,40,17 114,40,17 114,38,16 118,37,12 123,45,17 121,43,15 116,42,17 106,36,10 98,38,17 97,44,21 89,36,13 81,32,10 72,29,12 74,28,14 77,31,17 81,33,15 83,33,16 81,31,14 81,31,14 81,34,13 82,35,14 88,36,15 81,32,10 74,28,12 74,28,12 81,31,14 81,34,13 81,32,10 91,34,15 101,43,21 98,37,19 85,32,9 87,34,11 99,39,18 104,36,18 107,42,21 101,45,21 102,42,21 96,40,18 98,42,18 97,44,19 96,39,20 100,44,22 106,46,21 102,46,22 95,44,20 95,44,20 96,43,20 95,46,24 90,45,22 93,46,23 89,42,19 100,47,24 115,57,31 122,59,35 130,63,36 140,69,43 139,68,42 136,66,40 131,64,39 117,62,33 107,59,30 99,53,25 95,54,27 92,50,28 95,54,36 90,52,33 85,49,31 76,47,27 76,47,27 76,46,29 76,44,28 73,43,28 65,39,25 58,39,25 56,35,22 55,36,22 59,38,25 67,44,31 70,43,27 72,45,29 71,44,28 73,43,26 83,52,33 94,60,40 96,60,40 97,63,43 91,62,40 88,62,41 88,59,39 84,54,37 81,54,36 78,51,35 77,52,35 78,53,36 74,49,32 80,53,37 80,53,37 82,52,37 72,47,30 69,47,29 71,49,31 69,47,29 71,45,31 72,46,32 77,51,37 79,53,39 75,52,37 82,54,41 79,53,39 75,52,39 71,48,35 67,46,33 67,46,33 65,44,31 65,44,31 64,45,31 61,42,30 55,38,28 57,40,30 58,41,31 57,40,30 57,40,30 57,41,35 52,38,38
98,38,17 99,39,18 103,35,17 102,34,16 109,38,21 104,39,18 102,37,16 109,38,17 112,41,20 117,41,17 118,39,16 115,38,19 114,37,18 111,41,17 105,40,17 92,35,16 81,33,15 81,33,17 85,33,14 87,33,13 91,34,15 92,35,16 96,38,16 95,37,15 98,38,17 98,38,17 89,33,11 98,38,17 99,39,18 97,37,14 104,39,18 106,38,18 107,42,21 104,39,18 97,37,16 91,35,13 96,40,18 102,41,23 94,37,18 91,40,16 96,45,21 98,45,22 96,43,20 94,41,18 95,38,19 99,42,23 107,49,25 107,49,25 92,41,17 87,38,16 86,40,22 86,40,22 89,47,25 92,46,20 90,46,20 98,50,23 114,56,30 119,59,34 125,61,35 135,64,38 128,61,34 135,71,43 132,68,42 118,59,31 114,58,32 110,59,33 96,49,26 85,44,26 91,50,34 92,54,35 89,51,32 83,49,29 74,44,27 77,48,28 80,49,30 75,44,25 70,41,21 67,41,27 67,41,29 61,40,27 60,41,27 65,44,31 69,46,31 79,54,37 81,51,36 82,52,37 89,58,39 87,56,37 89,60,38 90,61,41 85,54,33 84,53,32 86,57,37 89,60,40 87,58,38 86,56,39 80,52,39 73,47,33 68,46,28 71,49,31 77,50,34 73,46,30 82,52,35 79,54,37 74,49,32 71,49,31 74,49,32 71,45,31 75,47,34 78,50,37 80,52,39 84,54,37 83,52,40 83,52,40 77,51,37 77,51,37 76,50,36 73,47,35 71,45,33 70,47,32 65,42,31 60,39,28 61,39,31 61,41,32 57,40,30 61,42,30 60,40,33 54,38,36
86,33,10 89,36,13 99,36,16 104,39,20 107,39,21 109,38,19 108,37,18 106,38,16 108,40,18 116,40,18 121,45,21 124,46,18 122,44,16 121,43,17 121,42,19 113,41,20 98,38,17 94,38,16 99,36,16 97,37,16 96,36,15 95,35,14 96,38,16 97,39,17 99,39,18 98,38,17 102,37,14 122,43,22 125,47,19 125,47,19 128,46,19 128,47,20 121,42,19 123,44,23 119,45,22 111,43,23 97,39,17 94,38,16 100,42,20 101,41,20 91,38,15 88,40,15 91,40,16 98,45,22 96,43,20 100,44,22 105,47,25 103,43,22 106,50,26 95,44,20 81,38,21 80,38,25 88,45,28 95,46,24 99,46,23 109,51,25 111,53,27 120,60,35 129,61,39 139,68,42 131,64,39 124,61,37 118,58,33 120,64,38 114,61,36 109,61,34 102,58,32 96,54,32 77,41,23 75,44,25 75,44,25 84,53,34 77,47,30 74,45,25 74,48,27 86,57,37 85,54,35 78,51,35 75,48,30 78,53,36 66,40,26 63,37,23 67,42,25 75,48,32 78,46,30 85,53,37 82,50,34 89,55,37 90,56,38 87,53,35 89,55,37 83,51,37 82,52,37 90,58,44 89,54,41 87,56,37 82,52,37 81,51,36 68,46,26 63,41,23 64,41,26 66,40,26 84,53,41 88,57,45 87,55,41 86,56,41 82,52,35 77,47,32 79,48,36 73,47,33 74,46,35 80,49,37 82,51,39 84,53,41 84,53,41 82,51,39 78,50,37 74,46,33 71,43,30 69,43,31 67,41,31 63,39,31 64,40,32 67,40,33 57,38,26 61,41,32 59,39,30 56,41,32
94,36,12 96,36,13 98,38,17 112,41,20 118,43,23 116,40,18 104,39,18 102,37,16 98,38,15 101,38,16 109,44,23 115,41,18 119,45,22 120,44,20 116,42,19 118,44,21 110,39,18 107,40,15 104,39,18 105,40,19 111,39,20 106,38,18 100,37,15 101,38,14 99,39,16 98,38,15 108,40,18 122,44,18 131,49,20 138,48,22 143,50,18 141,52,19 142,50,18 140,51,20 126,45,16 115,44,23 104,41,19 104,44,23 96,39,20 96,37,18 91,39,18 88,39,17 87,40,17 90,41,19 97,43,23 100,43,24 101,45,23 108,50,26 105,47,23 101,45,21 88,41,20 67,30,15 52,26,16 68,33,20 92,44,26 110,52,26 126,62,36 128,64,38 118,54,28 127,63,35 124,65,37 122,62,37 119,62,43 114,62,41 104,57,36 106,59,38 104,59,38 102,61,41 106,68,47 96,58,41 79,45,27 81,50,31 81,50,31 83,51,35 81,51,34 82,52,35 89,58,39 93,59,41 96,60,40 88,52,34 83,51,35 84,52,36 85,53,39 75,45,28 84,49,34 86,51,36 87,48,34 86,48,31 88,50,33 90,51,37 99,53,37 97,54,37 89,50,36 85,50,35 90,55,40 100,64,44 94,58,40 90,56,38 78,51,33 70,44,30 66,40,26 65,39,25 72,44,31 82,51,39 89,54,41 93,58,45 87,52,37 80,48,32 77,45,29 78,45,34 73,46,30 72,41,31 75,42,31 75,42,31 75,44,32 74,46,33 72,46,32 72,46,32 69,43,29 65,42,29 62,39,28 63,39,31 58,34,26 58,38,29 52,35,25 54,35,23 50,34,28 50,37,32
100,35,14 105,40,19 103,40,18 115,41,16 119,40,17 125,44,19 109,39,15 97,39,15 90,37,12 95,37,15 99,39,16 110,40,16 111,41,17 115,41,18 117,41,19 117,41,19 111,39,18 107,40,15 104,39,18 101,37,11 111,39,20 110,39,20 107,39,19 104,38,22 99,39,18 99,39,16 106,38,16 122,44,18 129,47,18 137,48,19 152,51,22 152,54,24 141,49,17 138,49,18 131,46,18 116,42,19 105,40,19 98,42,20 91,38,15 94,37,18 92,38,18 89,37,16 92,40,19 92,38,18 95,44,20 103,45,21 105,47,21 109,50,22 108,50,26 97,44,19 87,40,19 68,33,18 49,28,17 53,30,17 68,36,20 91,51,28 103,54,32 111,58,35 121,58,34 120,60,35 114,58,34 109,61,36 107,64,45 102,60,38 98,57,37 109,68,50 101,60,42 102,64,43 107,69,50 104,61,46 110,69,51 95,59,41 94,58,40 100,62,43 90,52,33 98,62,44 101,64,49 103,65,48 106,65,47 106,65,47 98,57,41 97,56,40 95,56,42 94,57,42 96,60,42 95,57,38 102,61,43 111,66,45 113,66,45 105,59,43 104,58,40 96,53,34 87,49,32 89,53,35 96,60,42 103,62,44 105,64,44 101,60,42 91,57,39 78,46,30 73,40,29 75,42,31 72,42,27 74,42,28 75,43,29 81,49,35 90,56,38 91,55,37 86,51,38 87,51,41 81,48,37 73,42,30 68,40,27 71,43,32 74,43,33 71,43,32 74,46,35 74,47,31 75,47,34 72,49,36 69,45,37 67,45,37 63,41,33 63,41,33 60,40,33 61,41,32 52,39,36 47,35,35
122,47,16 119,44,15 118,44,21 118,44,21 121,47,24 128,46,19 129,47,20 111,36,18 92,35,16 89,35,15 100,36,19 106,42,16 111,41,17 115,40,20 117,41,19 119,43,21 117,41,19 116,39,20 108,40,18 110,39,18 107,39,17 103,40,16 105,40,17 106,41,18 103,40,18 100,37,15 106,42,16 114,43,19 123,45,19 134,45,16 147,49,19 154,50,22 149,51,21 148,52,23 132,45,18 119,46,18 107,42,19 91,38,15 82,33,13 90,36,16 95,39,17 101,43,21 107,49,27 104,46,24 102,44,22 105,45,24 109,49,26 110,50,25 106,50,28 104,53,29 97,48,28 85,44,24 77,47,30 77,50,34 75,48,30 82,52,35 83,52,31 93,55,36 107,54,38 102,60,38 104,64,41 104,66,45 95,54,36 106,63,44 109,66,47 107,64,45 100,57,38 101,65,43 104,66,47 111,68,51 112,66,48 113,67,51 110,67,50 106,68,47 106,65,45 113,70,51 110,69,51 107,64,47 115,69,51 119,74,53 112,66,48 116,70,54 109,68,52 109,68,50 108,67,47 100,62,43 104,62,40 108,63,40 110,62,35 111,65,37 106,59,38 95,49,31 91,48,31 91,50,34 89,47,34 92,49,34 99,57,35 104,62,40 96,55,37 90,51,37 82,45,30 82,44,34 86,46,37 79,44,31 81,44,31 81,44,29 77,40,25 76,41,26 76,41,28 77,41,31 75,43,29 71,44,28 70,42,29 67,41,29 63,40,27 64,41,28 69,43,31 69,43,31 70,44,32 73,47,35 70,46,38 65,43,35 66,44,36 65,43,35 62,40,32 59,39,32 51,35,29 44,32,37
131,50,18 129,47,18 127,46,21 121,45,21 122,46,22 128,46,19 132,50,23 122,46,24 104,41,21 83,34,14 93,39,19 104,41,17 108,40,18 113,41,20 116,42,19 118,44,21 116,40,18 115,38,19 107,39,17 110,39,18 108,40,18 103,40,16 104,39,16 106,41,18 106,41,20 104,39,18 106,42,16 113,42,18 120,45,18 130,44,14 146,48,18 149,48,19 149,51,21 144,51,21 137,48,19 120,47,17 109,41,19 94,40,20 76,30,14 83,36,15 104,46,22 107,44,22 107,44,22 113,50,28 113,48,27 108,50,26 104,46,20 110,52,28 106,52,32 103,54,32 103,54,32 102,57,36 89,55,37 82,52,35 85,54,35 89,57,41 93,58,43 92,56,38 104,58,42 99,61,42 96,60,38 97,59,42 100,62,45 102,64,45 100,54,36 111,68,49 107,61,43 106,68,47 106,65,47 109,63,47 114,69,48 123,76,55 116,70,52 117,75,53 111,69,47 116,71,50 117,74,57 113,67,51 115,70,49 116,71,50 113,67,49 112,66,50 105,64,46 111,68,51 112,70,48 105,64,44 106,64,42 102,57,36 104,58,32 101,57,31 102,55,34 103,56,35 97,51,33 98,52,36 96,53,38 92,46,32 92,49,30 92,49,30 92,49,32 87,48,34 84,47,32 82,44,34 81,43,33 76,44,28 75,43,27 83,51,37 91,54,41 91,56,43 91,54,41 91,53,43 81,49,33 72,45,29 68,40,27 67,41,29 66,40,28 65,39,27 65,39,27 66,40,30 61,38,27 63,40,27 60,38,30 62,40,32 62,40,32 63,41,33 61,39,31 60,43,35 53,40,33 45,34,41
139,47,19 133,44,15 134,47,20 127,45,16 126,44,15 125,43,16 127,45,18 128,44,13 121,40,15 101,42,23 86,34,13 96,38,16 101,38,18 107,39,21 111,41,17 110,40,16 112,41,17 110,38,17 107,39,17 108,37,16 103,35,13 103,40,16 106,41,18 105,40,17 108,40,18 111,40,19 114,43,19 119,46,18 124,46,18 131,47,16 145,49,18 146,50,19 143,50,18 141,49,19 138,46,18 120,45,16 109,41,21 93,39,19 87,40,19 83,40,25 83,37,21 88,38,21 100,47,24 111,53,29 118,58,35 117,61,35 115,62,35 107,59,34 109,62,41 106,61,40 97,56,38 99,56,39 102,61,43 103,62,42 101,63,44 101,63,46 105,64,48 103,65,46 94,56,37 100,61,47 106,65,47 108,62,44 109,68,50 104,61,44 99,53,39 105,62,47 106,58,40 109,66,47 108,67,47 108,62,46 113,68,47 117,70,47 123,76,53 126,75,51 120,69,45 123,79,53 116,70,44 117,71,45 122,76,48 120,74,48 116,69,46 113,68,47 110,67,48 107,64,47 103,60,41 111,66,45 109,67,43 106,61,38 98,56,32 99,57,33 104,57,36 104,56,31 103,56,33 101,54,31 103,56,33 98,52,34 95,49,35 96,53,38 96,55,39 96,55,37 94,56,37 94,55,43 86,48,38 82,49,38 84,49,36 87,49,39 92,53,41 97,58,44 96,55,37 94,55,41 80,49,30 79,49,32 73,43,28 68,40,27 67,41,29 66,40,28 65,42,27 67,41,27 69,43,31 69,46,33 65,41,33 59,37,29 58,36,28 60,38,30 59,39,30 56,39,31 52,39,32 47,35,40
125,44,17 125,44,17 128,43,17 128,46,19 129,48,16 127,45,18 126,44,17 124,43,16 127,46,19 129,47,20 121,46,26 112,40,19 110,39,18 112,41,20 110,39,18 105,40,17 105,42,18 97,37,12 96,38,16 95,37,15 98,38,15 97,37,14 105,40,17 106,41,18 105,40,17 107,39,17 119,43,21 120,47,19 131,46,18 139,50,19 146,53,21 144,51,19 139,53,21 139,53,21 134,50,19 113,42,21 105,45,24 97,48,28 92,46,28 92,51,31 94,53,37 89,51,32 94,53,35 101,53,35 106,59,38 109,62,41 109,64,43 109,64,41 108,63,40 107,65,41 104,61,42 99,59,36 97,56,38 104,63,43 109,63,45 112,69,50 111,66,45 109,63,45 111,68,49 103,60,43 103,60,45 104,58,40 106,61,40 121,74,53 111,68,49 103,62,42 90,49,29 94,53,33 99,61,42 103,62,42 113,70,51 118,71,50 111,64,43 115,68,45 115,69,43 110,69,40 108,64,38 109,64,41 107,63,37 117,70,47 113,66,45 113,68,47 109,64,43 110,63,42 107,60,39 104,59,38 105,60,39 108,61,38 105,60,37 106,61,40 114,65,45 117,66,42 115,67,42 108,61,38 109,63,37 105,63,41 103,60,45 103,60,45 97,56,38 92,54,35 96,55,37 96,55,37 90,52,35 86,51,38 89,54,39 94,57,44 99,61,42 99,58,38 105,59,43 98,56,43 88,52,34 76,44,28 75,43,29 76,44,30 72,44,31 69,43,29 73,45,32 76,45,33 75,44,34 73,45,32 64,41,26 64,40,32 59,37,29 60,40,31 60,38,30 58,36,28 53,41,31 48,36,36
128,43,17 128,43,17 122,44,16 125,43,16 128,47,15 128,46,19 127,45,18 125,44,17 125,44,17 129,47,18 131,49,22 122,47,20 121,45,21 120,46,21 120,45,25 115,44,23 101,37,20 96,35,17 90,36,18 90,36,18 91,34,15 93,36,17 103,40,16 106,41,18 108,40,20 107,39,19 113,41,20 116,40,16 122,47,16 134,50,17 141,53,17 143,55,19 141,55,23 138,52,20 134,52,23 116,51,28 106,53,30 100,53,32 100,54,40 96,53,36 97,56,40 96,58,41 98,55,40 96,55,37 92,56,36 99,58,42 103,62,46 98,58,35 100,57,38 103,60,41 103,67,45 111,66,43 109,66,47 113,65,47 114,65,45 131,83,58 124,75,53 119,70,48 109,64,43 110,63,40 115,67,49 106,61,40 108,63,42 113,66,45 111,64,43 114,69,48 114,69,48 107,64,45 95,57,38 101,60,42 102,61,43 108,61,40 109,62,41 106,61,38 108,62,36 108,62,36 106,60,34 105,60,39 105,61,33 110,64,38 107,60,37 107,63,37 108,61,38 106,59,38 105,60,39 105,60,37 102,57,36 104,59,38 104,62,40 106,61,38 110,61,39 118,65,42 114,66,41 115,68,45 110,64,38 102,60,36 102,56,40 107,61,45 105,59,41 96,55,37 98,57,39 95,53,40 88,49,37 79,44,29 86,50,30 93,55,36 97,54,35 98,55,36 104,58,42 96,55,39 89,51,34 85,50,37 84,49,36 84,49,36 76,44,30 75,45,30 76,45,33 74,43,31 75,44,32 71,46,29 70,44,30 69,43,33 63,42,31 60,40,31 59,37,29 60,41,29 57,42,33 47,36,33
129,44,16 129,44,16 131,46,18 130,45,17 133,43,17 133,44,15 133,44,15 125,45,13 125,45,13 123,45,17 121,46,17 121,46,19 119,45,20 119,43,19 115,41,18 114,43,19 119,44,24 109,38,17 91,33,11 87,33,13 88,36,15 89,37,16 98,40,18 101,41,18 105,40,17 109,42,17 110,42,20 111,43,23 119,48,24 125,51,26 125,54,28 126,55,31 127,56,32 130,59,35 129,59,35 116,58,34 107,59,34 102,57,36 102,56,40 106,58,40 104,58,40 97,54,37 95,54,38 92,54,35 88,51,36 86,49,34 91,55,37 92,55,40 89,52,37 93,59,41 92,56,38 101,60,44 109,63,45 112,63,41 128,75,50 136,78,52 134,78,54 138,82,56 120,74,46 106,63,44 110,63,42 114,68,42 113,71,47 105,60,39 112,63,41 114,65,43 116,65,41 111,62,40 111,64,43 105,59,41 107,60,39 103,61,39 104,62,38 105,61,35 104,57,34 99,54,33 100,55,32 101,54,31 104,56,31 102,58,32 102,58,32 109,62,39 100,57,38 99,58,38 96,55,35 97,55,33 98,55,36 101,56,35 104,57,34 101,56,33 109,62,39 106,60,32 101,56,33 102,57,36 100,55,34 96,55,39 95,56,42 97,55,42 99,56,41 95,57,38 89,51,32 86,50,32 92,53,39 94,55,43 91,50,34 91,50,34 95,54,36 101,55,37 99,53,37 92,51,35 85,48,33 84,49,36 83,48,35 86,49,36 88,51,36 83,48,35 80,48,34 79,49,34 79,49,34 71,43,30 69,43,31 69,43,31 65,42,29 64,41,30 60,40,31 58,42,29 57,37,28 55,37,34
137,47,21 137,47,21 137,47,21 136,47,16 139,46,16 136,47,18 136,47,18 133,49,18 130,46,15 124,46,16 120,45,14 120,44,22 115,41,18 113,41,20 115,41,18 115,39,17 100,42,16 99,39,16 96,38,16 86,34,13 91,34,15 93,36,17 94,41,18 97,44,21 100,47,22 103,47,23 108,48,27 107,49,25 109,51,25 110,51,23 112,54,28 112,54,30 112,54,30 107,54,29 106,53,28 109,61,36 106,65,38 108,60,33 112,61,35 112,61,37 114,68,42 108,63,40 99,56,39 97,56,38 80,43,28 78,41,26 79,44,29 76,44,30 82,47,34 80,45,30 88,56,40 101,63,46 104,58,42 105,59,41 118,71,48 124,73,49 138,80,54 148,89,61 137,81,57 121,70,44 114,66,41 115,66,44 118,66,45 124,70,50 124,68,44 123,67,43 119,66,43 115,61,41 108,60,35 108,59,39 107,55,34 104,59,36 104,59,38 107,60,39 111,64,43 106,59,38 103,56,33 101,54,31 99,54,31 100,55,34 97,51,35 95,52,37 93,49,37 91,50,34 90,52,35 93,50,35 92,51,33 96,53,36 98,53,32 96,54,30 98,53,30 97,49,31 95,49,31 96,53,34 86,43,26 80,41,27 76,41,26 82,45,30 88,49,35 88,50,33 87,51,33 88,51,36 83,49,31 70,38,24 81,44,29 87,50,35 98,57,41 103,56,35 101,56,35 96,55,35 87,48,34 80,43,28 80,48,34 82,45,32 88,51,38 86,51,38 83,51,37 81,49,33 75,45,30 70,43,27 69,43,29 65,42,29 61,40,27 61,38,27 63,42,31 54,39,28 53,33,24 51,33,30
137,48,19 133,44,15 131,47,16 134,48,18 137,48,19 135,51,20 136,47,18 138,46,16 133,49,16 134,47,20 130,46,15 123,45,17 121,46,19 117,46,22 111,40,19 109,41,21 103,40,18 102,44,20 95,39,15 89,37,16 87,40,19 92,41,17 96,45,21 100,47,24 103,47,25 101,45,21 109,51,27 102,51,27 102,51,27 98,50,25 97,52,29 102,54,27 106,53,28 105,52,27 110,57,32 112,61,35 112,61,35 113,62,36 116,65,39 119,66,41 116,65,39 114,63,37 111,64,41 104,58,40 96,55,39 92,55,40 83,48,33 77,43,25 80,45,30 87,50,35 84,49,34 92,55,40 96,58,41 104,61,44 108,62,46 114,67,44 126,78,51 128,77,51 123,72,46 129,81,56 121,70,44 121,68,43 121,68,45 120,67,44 121,65,41 121,65,41 120,64,40 118,65,40 117,63,43 112,61,37 110,59,33 107,59,34 107,58,36 108,59,39 104,55,35 105,56,36 108,61,38 109,60,38 104,59,38 97,50,29 95,52,37 94,52,39 89,50,36 92,50,37 91,50,34 90,47,30 95,49,31 95,49,31 99,51,33 99,54,33 98,54,28 101,55,29 104,56,31 108,60,35 111,62,40 111,62,42 90,52,33 85,47,30 82,45,30 86,47,33 85,49,29 87,51,33 86,49,34 78,43,30 82,45,32 86,47,35 92,49,34 99,53,35 98,56,34 97,54,35 94,53,37 90,51,37 87,50,35 85,48,33 83,48,35 85,50,37 86,51,38 84,49,34 77,45,29 71,43,30 67,39,26 57,31,17 55,32,19 51,32,20 49,31,26 53,33,24 55,37,32 52,36,34
137,48,19 133,44,15 130,46,15 132,46,16 134,45,16 130,46,15 122,48,14 136,47,16 133,44,13 128,46,19 127,46,19 125,44,15 123,45,19 116,45,24 111,43,23 106,43,21 103,45,23 99,43,21 100,44,22 93,41,20 94,45,23 97,44,21 98,45,22 100,47,24 101,45,23 105,49,27 107,51,29 99,46,23 106,53,30 105,54,30 98,49,27 96,49,26 102,50,29 105,56,34 104,55,33 113,62,38 122,64,42 129,67,40 132,70,43 134,72,45 134,72,45 129,73,47 116,68,41 104,57,36 96,55,39 91,55,37 92,54,37 91,55,37 92,56,38 92,54,37 92,54,37 96,55,39 98,55,38 100,57,38 107,62,41 104,62,40 107,62,39 109,64,41 112,64,39 107,60,37 108,59,37 108,60,35 114,62,41 121,65,43 124,66,40 123,65,41 115,57,31 116,60,36 122,66,42 122,66,42 121,66,37 122,64,38 116,60,36 112,59,36 109,58,34 107,56,30 101,52,30 104,52,31 107,55,34 99,54,31 97,51,35 91,48,33 87,46,30 93,49,37 93,50,33 97,51,35 101,53,35 99,52,29 97,50,29 100,53,30 110,59,33 105,52,27 107,54,31 112,59,34 110,57,32 111,58,35 101,57,31 97,52,29 91,50,32 89,51,34 85,48,33 88,49,35 88,49,35 88,46,35 80,42,32 79,41,31 77,40,25 88,49,35 97,54,37 96,55,37 94,53,37 84,47,32 85,48,33 79,44,29 78,46,32 85,50,37 85,50,37 84,49,34 80,48,34 77,46,34 75,44,32 67,36,26 65,39,27 60,39,28 57,40,32 63,41,35 62,41,37 59,44,52
127,46,14 127,46,14 126,45,13 134,45,16 138,46,18 136,47,18 135,49,19 131,50,18 121,46,19 118,45,17 114,43,17 114,42,23 115,44,23 108,43,22 103,43,20 102,44,20 104,46,24 102,45,26 96,40,18 93,41,20 96,44,23 99,46,23 103,47,25 103,47,25 110,52,30 110,52,30 104,44,21 108,50,28 110,52,30 106,50,28 107,51,29 106,52,32 102,55,32 94,49,26 95,53,29 117,64,41 117,64,39 129,72,43 134,77,48 140,78,51 137,75,48 135,73,46 125,67,41 116,68,43 97,54,35 91,55,37 94,56,39 96,55,39 98,57,39 102,59,42 103,60,41 105,59,41 108,61,40 108,61,38 110,63,40 110,62,37 110,63,40 111,64,41 112,64,39 109,57,36 107,55,34 102,55,32 113,62,38 121,63,37 136,72,46 138,73,50 146,76,52 132,68,40 124,62,35 125,65,40 134,71,47 137,72,49 131,71,48 128,70,46 122,66,42 112,61,35 107,56,30 107,58,36 109,57,36 96,50,24 98,53,32 98,53,32 101,55,37 105,53,34 102,52,35 106,55,31 104,52,31 107,54,31 119,66,43 117,64,41 111,57,37 120,64,42 120,63,44 111,58,35 106,53,30 113,61,40 101,56,33 97,52,29 96,53,34 88,50,33 83,44,30 87,48,34 94,53,37 92,50,37 92,53,41 92,50,39 88,49,35 91,50,34 90,49,31 81,44,31 82,45,30 81,44,29 83,48,35 75,43,29 73,41,27 73,40,29 78,42,32 78,42,32 77,44,33 76,45,33 73,42,30 72,41,29 70,42,31 63,40,29 56,35,24 54,33,22 52,36,30 51,42,53
