98,38,17 102,37,18 103,35,17 109,38,21 102,37,16 108,37,16 112,41,20 119,40,17 115,38,19 114,37,18 108,38,14 94,34,9 81,33,15 83,34,14 87,33,13 91,34,15 95,37,15 96,38,16 98,38,17 96,36,15 96,36,15 99,39,18 103,40,18 104,39,18 107,42,21 104,41,21 92,36,14 96,40,18 100,41,22 91,38,15 96,45,21 94,41,18 94,41,18 95,38,19 100,44,22 106,46,23 92,41,17 86,41,20 86,40,22 89,47,25 88,44,18 97,51,25 114,56,30 119,56,32 135,64,38 128,61,34 132,68,40 125,63,36 114,58,32 103,55,30 85,44,26 91,50,34 91,50,32 87,51,31 74,44,27 81,52,32 77,46,27 70,41,21 65,39,25 62,39,26 60,41,27 68,45,30 76,51,34 81,51,36 88,58,41 87,56,37 89,60,38 87,58,38 85,54,33 86,57,37 86,57,37 87,57,40 80,52,39 71,46,29 68,46,28 77,50,34 78,51,35 80,55,38 74,49,32 75,53,35 70,44,30 75,47,34 74,48,34 84,57,41 83,52,40 80,52,39 78,52,38 76,50,36 72,46,34 71,48,33 65,42,31 61,39,31 62,42,33 57,40,30 58,39,27 56,38,35
87,34,11 96,36,15 104,39,20 108,40,22 109,38,19 106,38,16 107,39,17 116,40,18 125,47,19 123,45,17 123,41,19 118,44,19 99,39,18 103,40,20 99,39,18 97,37,16 95,37,15 98,40,18 99,39,18 101,38,16 119,40,19 125,47,19 127,46,19 131,49,22 125,46,23 120,44,22 114,46,26 98,40,18 93,37,15 104,44,23 93,40,17 90,39,15 94,41,18 99,46,23 99,46,23 107,49,27 105,49,25 89,42,21 75,33,20 84,41,24 99,45,25 108,52,28 110,52,26 124,61,37 139,68,42 130,63,38 123,64,36 122,64,38 113,60,35 106,60,32 98,56,34 87,51,33 75,44,25 78,47,28 79,49,32 80,51,31 81,52,32 88,57,38 77,50,32 79,52,36 73,47,33 65,40,23 73,46,30 74,42,26 77,45,29 86,52,34 91,57,39 85,51,33 84,52,38 82,52,37 90,55,42 91,60,41 86,56,41 81,56,37 70,48,30 65,42,27 71,43,30 89,59,44 87,55,41 84,54,37 76,46,31 80,49,37 72,46,34 73,45,32 77,46,34 83,52,40 81,50,38 79,51,38 71,43,30 71,43,32 65,39,29 62,38,30 66,39,32 54,35,23 60,40,31 55,38,28
91,33,11 101,41,18 111,40,16 121,42,21 110,39,18 99,39,16 92,39,14 99,36,14 113,42,18 116,45,21 117,41,19 116,40,18 112,41,20 104,39,16 102,37,16 113,41,22 105,40,19 102,37,18 99,39,16 98,38,15 121,43,17 131,49,20 142,49,21 150,52,22 142,50,18 138,49,20 114,42,21 104,39,18 103,45,23 96,39,20 89,35,15 86,39,16 91,39,18 97,45,24 102,46,24 105,47,23 107,49,25 92,41,17 70,35,20 48,27,14 61,29,15 93,51,29 117,57,32 125,61,35 115,56,28 118,60,34 111,59,38 107,60,37 112,69,50 102,61,41 103,65,46 103,65,44 99,61,40 79,45,27 83,49,31 86,50,32 84,55,35 93,59,41 100,62,43 96,58,39 93,57,37 89,54,39 87,52,37 86,51,36 98,62,44 103,60,43 100,54,38 97,54,39 97,54,37 89,50,36 91,56,41 98,62,42 97,59,40 91,55,37 77,47,30 67,36,24 69,38,28 77,47,32 84,52,38 92,58,40 90,55,40 85,50,35 74,44,29 72,41,29 73,42,30 72,41,29 72,44,33 71,45,31 73,46,30 69,46,31 68,45,34 60,38,30 60,40,31 59,39,32 55,38,30 48,35,30
122,47,16 116,43,15 116,42,19 121,47,24 128,46,19 118,35,18 92,35,16 94,35,16 106,42,16 111,41,17 117,40,21 119,43,21 117,41,19 110,39,18 110,39,18 107,39,17 104,39,16 106,41,18 103,40,18 100,37,15 113,42,18 123,45,19 142,49,19 152,51,22 149,51,21 142,49,24 120,47,19 107,42,19 83,34,12 86,37,17 95,39,17 106,46,25 105,47,25 102,44,22 108,48,27 108,50,24 106,50,28 102,54,29 85,44,24 77,47,30 75,48,30 78,51,33 83,52,31 98,57,37 102,60,38 104,64,41 96,58,39 99,58,40 109,66,47 104,62,40 101,65,43 104,66,47 112,66,48 112,69,52 110,67,50 110,67,48 111,68,49 110,69,51 110,67,48 115,70,49 112,66,48 110,67,52 109,68,50 108,67,47 101,63,42 107,62,41 110,62,35 105,61,35 95,49,31 91,48,31 88,50,33 92,49,34 99,57,35 102,59,40 93,54,40 82,45,30 83,43,34 80,45,32 81,44,31 79,42,27 77,42,27 76,41,28 76,40,30 74,44,29 70,42,29 67,41,29 63,40,27 69,43,31 69,43,31 72,46,34 70,46,38 65,43,35 66,44,36 62,40,32 55,38,30 47,33,33
134,45,16 135,48,21 127,46,19 124,43,16 127,45,18 130,45,17 114,40,15 86,34,13 98,38,15 105,40,19 113,41,20 114,43,19 112,41,17 108,40,18 109,38,17 106,38,16 106,41,18 105,40,17 108,40,18 108,40,18 113,42,18 118,45,17 139,50,19 147,49,19 146,50,19 143,51,21 122,47,18 112,41,20 83,35,17 77,34,17 90,38,19 105,45,20 113,50,28 120,55,34 112,59,34 110,54,30 107,58,36 100,55,34 99,53,35 99,61,42 91,55,37 95,59,39 103,64,50 94,58,40 100,62,45 97,59,40 103,62,44 96,55,39 109,66,49 109,61,43 103,63,40 108,67,49 109,63,45 119,70,48 124,79,56 124,75,53 115,70,49 120,74,56 116,69,46 120,74,48 116,70,52 111,68,49 106,63,46 113,70,51 109,67,43 103,60,41 101,56,35 99,54,31 103,56,33 102,55,34 99,53,35 97,52,31 95,49,33 93,50,33 92,51,35 83,45,28 85,47,37 78,43,30 77,45,31 92,55,42 91,54,41 94,55,41 93,56,41 81,51,34 67,39,26 64,38,26 64,38,28 61,38,27 68,45,34 61,38,25 59,37,29 59,37,29 61,39,31 61,39,31 55,40,31 47,35,35
125,44,17 126,44,17 131,49,22 128,47,15 126,44,17 124,43,16 127,46,19 126,45,20 110,38,17 108,37,16 111,39,18 107,39,17 105,42,18 96,38,12 96,38,16 98,38,15 99,36,16 106,42,16 105,40,17 110,39,18 119,46,18 131,46,18 143,50,18 144,51,19 139,53,21 136,52,19 115,44,23 105,45,24 88,42,24 89,49,26 90,49,33 85,44,26 101,53,35 108,61,40 113,66,45 109,64,43 107,62,39 106,65,45 103,63,40 99,58,40 106,63,44 113,67,49 112,67,46 107,61,43 104,61,44 99,56,41 110,61,39 121,74,53 110,67,48 89,48,28 98,57,37 101,63,44 116,73,54 116,70,52 116,69,48 114,67,44 114,73,44 113,69,43 112,67,44 117,71,45 114,67,46 111,66,45 109,62,41 108,61,40 104,59,36 109,62,39 105,60,37 107,60,39 116,65,41 112,64,39 103,57,31 106,59,36 100,57,42 96,53,36 90,52,33 97,56,38 93,55,38 93,54,40 87,52,37 95,59,41 97,56,36 104,58,42 90,51,37 78,44,26 76,44,30 75,44,32 69,43,29 72,44,31 75,44,32 75,44,32 64,41,26 63,39,31 59,39,30 60,38,30 58,38,31 49,36,31
128,43,17 124,43,16 125,43,16 128,47,15 127,45,18 125,44,17 125,44,17 131,49,22 122,47,20 121,45,21 121,44,25 116,44,23 101,37,20 94,35,16 90,36,18 91,34,15 96,38,14 106,41,18 108,40,20 110,42,22 116,40,16 122,47,16 137,51,17 143,55,19 141,55,23 139,53,21 119,54,31 106,53,30 99,53,37 96,53,36 97,56,40 97,56,40 96,55,37 92,56,36 101,60,42 99,58,40 100,57,38 102,61,41 108,63,40 109,66,47 110,60,43 125,73,52 124,75,53 117,68,46 111,64,41 115,67,49 107,58,38 111,64,43 111,64,43 121,76,53 110,67,48 95,57,38 102,61,43 106,60,44 109,62,41 105,61,35 106,60,34 106,60,34 102,60,36 109,65,39 107,60,37 110,64,38 107,60,39 105,60,39 102,57,36 104,59,38 104,62,40 108,61,38 118,65,42 114,66,41 111,65,39 105,61,35 102,56,40 107,61,43 97,56,38 98,57,39 93,54,40 86,46,37 86,50,30 94,53,35 98,55,36 104,58,42 94,52,39 88,51,36 84,49,36 80,48,34 74,44,29 76,45,33 72,41,29 72,44,31 70,44,30 65,42,31 60,40,31 59,37,29 59,39,30 52,39,32
137,47,21 137,47,21 134,48,18 138,46,18 136,47,18 129,48,16 126,45,13 123,45,15 120,44,20 115,41,16 114,40,17 116,42,19 112,40,19 109,38,19 86,34,13 87,33,13 94,38,16 99,43,21 102,44,20 106,46,23 108,48,25 112,49,25 119,55,29 121,56,33 120,57,33 121,58,36 111,60,36 101,57,31 108,59,39 110,63,40 109,64,43 102,59,44 89,51,32 88,51,36 82,46,28 80,46,28 83,48,33 90,59,40 96,55,37 105,59,41 118,71,48 133,82,56 146,88,62 138,81,52 111,66,43 111,62,40 115,67,42 118,69,49 124,71,48 119,66,41 114,62,41 108,61,38 106,59,38 100,58,36 103,62,35 108,62,36 100,53,30 99,53,27 97,56,29 95,50,27 99,54,33 102,56,40 94,56,37 88,50,33 95,52,35 97,54,35 102,57,36 100,58,34 103,56,35 101,56,35 92,49,30 88,45,30 85,48,33 89,50,38 92,54,37 92,56,38 85,48,33 83,48,35 92,54,37 96,53,38 103,55,37 99,53,35 88,50,33 82,45,30 73,41,27 88,51,38 86,51,38 78,46,32 77,47,30 76,46,31 69,43,31 64,41,28 62,39,28 59,38,27 55,36,24 52,35,25
137,48,19 134,48,18 135,49,19 137,48,19 137,48,19 136,47,16 136,47,16 134,48,18 123,45,17 120,44,20 111,41,17 111,39,20 104,41,19 98,40,16 90,36,16 88,39,19 93,41,20 101,48,25 101,45,23 106,50,26 105,52,27 102,51,27 103,52,26 102,54,27 106,53,28 106,55,29 107,56,30 112,61,35 116,65,39 116,65,39 113,62,36 112,64,39 105,59,41 97,56,40 85,50,35 76,44,28 84,49,34 83,52,33 89,53,35 102,61,43 107,64,45 115,70,47 126,73,48 129,73,47 136,83,60 123,72,48 119,68,42 121,67,47 125,67,43 122,66,42 120,67,44 118,65,42 108,60,35 107,59,34 107,60,37 103,56,35 107,58,38 111,64,41 104,59,36 96,54,30 95,49,35 90,48,35 90,48,35 89,51,34 91,48,31 95,49,33 96,48,30 100,55,32 102,56,30 103,56,33 101,56,33 99,53,37 80,46,28 80,43,30 85,47,30 85,49,31 85,48,33 78,43,30 81,44,31 87,45,34 100,55,34 100,55,32 96,55,39 90,51,37 79,44,31 85,48,35 83,48,35 86,51,38 78,46,30 72,45,29 63,37,23 56,33,20 55,34,23 48,33,24 53,33,26 51,35,29
137,48,19 131,45,15 132,46,16 134,45,16 124,47,14 134,48,16 133,44,13 128,46,19 127,46,17 123,45,19 116,45,24 108,43,22 103,45,23 99,43,21 95,43,22 94,45,23 99,46,23 100,47,24 101,45,23 107,51,29 100,47,24 106,53,30 103,51,30 96,49,26 102,50,29 107,58,36 111,60,36 122,64,42 131,69,42 133,71,44 134,72,45 122,69,44 108,61,40 96,55,39 89,53,35 92,54,37 92,56,38 93,55,38 96,55,39 98,55,38 106,63,44 107,62,41 107,62,39 109,63,37 108,61,38 108,59,37 111,62,40 120,67,44 124,66,40 118,60,36 115,59,35 122,66,42 124,68,42 124,66,40 116,60,36 110,59,35 107,56,30 101,52,30 105,56,34 102,50,29 97,51,35 91,48,33 91,47,35 93,50,33 97,51,35 101,54,33 97,50,29 106,60,34 107,54,29 107,54,31 112,59,32 110,57,34 101,57,31 97,55,33 89,51,34 85,48,33 88,49,35 90,48,37 80,42,32 75,38,25 85,46,32 97,54,37 94,53,37 87,49,32 85,48,33 79,44,29 85,50,37 85,50,37 82,47,34 78,45,34 75,44,32 64,36,25 61,40,29 57,40,32 61,41,34 62,44,43
127,46,14 128,47,15 134,45,16 138,46,18 137,48,19 133,49,16 122,47,20 116,42,17 114,42,23 113,42,21 108,43,22 102,44,20 104,46,24 99,43,21 92,40,19 96,44,23 101,45,23 105,49,27 110,52,30 109,51,29 107,49,27 110,52,30 104,51,28 108,52,30 107,60,37 93,51,27 111,58,35 119,66,41 134,77,48 141,79,52 139,77,50 131,72,44 117,69,44 102,59,40 93,55,38 95,57,40 98,57,39 105,62,43 105,59,41 108,61,40 109,62,39 109,62,39 110,63,40 111,63,38 111,59,38 106,54,33 109,60,38 121,68,43 136,72,46 145,77,55 149,85,57 128,66,39 133,70,46 138,73,50 129,69,46 116,60,36 117,66,40 110,59,33 110,61,39 108,60,35 95,50,29 101,56,35 109,57,38 104,54,37 100,51,29 102,53,31 113,60,37 120,64,42 108,52,30 119,62,43 109,58,34 107,54,31 104,59,36 94,49,28 88,50,33 83,44,30 87,48,34 93,49,37 93,54,42 91,49,36 90,49,33 91,50,32 82,45,32 81,44,29 79,44,31 74,42,28 70,37,26 77,41,31 77,44,33 78,45,34 74,43,31 68,40,29 62,39,28 54,33,22 50,33,23 59,45,47
133,49,18 133,49,18 133,49,18 122,44,16 117,41,17 115,40,20 104,44,19 102,42,21 90,37,23 90,38,17 86,39,16 88,41,18 91,38,15 83,36,15 93,40,17 100,44,22 104,46,24 105,47,23 108,50,26 113,50,26 121,49,28 126,55,36 111,51,30 104,51,28 98,46,25 102,53,31 119,60,41 131,71,48 133,71,44 136,74,47 140,78,51 136,73,49 120,67,42 111,60,34 106,54,33 111,59,40 112,61,37 109,61,36 111,60,36 110,62,37 109,61,36 109,61,36 110,58,37 111,59,38 109,60,40 113,62,38 120,67,44 125,65,42 143,76,49 153,82,56 158,84,50 150,77,49 144,77,52 134,71,47 125,65,40 116,58,32 110,54,30 106,53,28 112,56,32 112,56,30 117,64,39 120,67,42 112,56,30 125,65,42 115,57,35 105,53,32 102,51,27 108,55,32 119,63,41 107,54,29 107,54,31 107,54,31 101,55,29 94,47,24 93,50,33 94,53,33 103,56,35 101,55,39 86,50,32 75,38,23 74,42,28 75,40,27 75,38,23 81,44,31 84,47,34 89,52,39 88,49,35 94,52,39 88,51,36 82,47,32 76,45,33 74,43,33 62,36,26 51,31,22 47,31,25 42,32,33
120,46,23 114,40,17 110,42,20 116,43,15 114,42,21 113,42,25 93,37,15 83,34,14 84,34,19 88,39,17 88,39,17 92,40,19 93,40,17 93,41,22 108,48,27 121,53,35 119,49,25 125,54,35 124,53,34 119,48,29 117,49,27 126,55,34 116,51,30 103,47,23 102,53,31 93,48,25 101,47,27 113,57,33 127,64,40 132,69,45 132,69,45 119,59,34 113,62,36 114,63,37 125,67,43 126,63,39 115,62,35 116,60,36 113,62,36 125,72,49 120,64,42 124,66,42 115,62,39 119,66,43 115,61,41 111,58,35 130,70,45 146,75,54 159,81,51 161,83,53 159,82,47 154,81,51 155,79,57 139,69,45 136,73,49 118,58,33 124,64,39 118,58,33 135,75,50 116,57,29 112,56,30 117,61,37 115,57,31 123,63,40 123,63,42 124,64,41 122,64,40 113,57,31 119,61,37 107,54,31 113,59,39 116,58,34 116,65,41 95,48,27 79,40,26 72,35,20 78,40,23 79,41,24 83,40,23 89,48,30 88,51,36 82,46,28 78,41,28 78,41,28 80,41,27 88,49,35 94,53,37 91,49,36 90,48,37 81,43,33 70,39,27 67,36,26 59,33,23 51,31,22 45,29,23 44,32,32
111,43,21 109,44,21 105,45,22 98,42,18 91,38,15 98,40,18 98,38,15 97,37,16 101,43,21 100,42,20 102,44,22 108,45,23 109,44,21 102,44,22 120,46,23 131,52,29 133,52,25 137,56,29 137,56,29 123,53,27 120,52,32 114,51,31 118,55,33 109,53,27 114,57,38 112,59,36 118,60,38 115,57,35 120,60,37 125,65,42 127,64,40 128,63,42 126,66,43 115,57,33 124,64,39 125,65,40 134,69,46 141,76,55 136,71,50 122,64,40 117,61,37 130,70,45 129,71,45 122,66,42 107,56,32 120,64,42 133,70,46 136,66,42 148,75,43 168,88,56 161,80,48 159,88,62 138,67,41 132,65,40 120,60,37 124,66,40 134,72,45 122,60,31 120,58,31 131,69,42 134,70,44 131,68,44 127,62,39 132,68,42 129,67,40 125,63,36 123,63,38 122,62,37 112,59,36 102,54,29 103,49,29 95,46,24 94,49,28 92,47,26 81,39,26 72,35,22 71,34,21 79,40,28 83,41,28 82,43,29 83,45,28 88,47,29 95,47,29 100,50,35 90,44,30 84,42,31 82,43,29 78,41,28 66,33,24 63,32,20 65,37,24 65,38,22 60,39,26 54,32,24 49,32,24 42,29,26
103,40,18 108,45,23 113,45,23 111,46,23 100,44,20 96,40,16 106,43,23 111,46,27 113,45,25 111,43,23 111,46,25 114,42,21 115,44,23 107,44,22 119,47,26 123,51,30 130,48,26 129,53,31 116,49,24 117,46,25 122,54,36 115,57,31 124,61,37 126,63,41 124,64,41 125,65,40 125,65,42 126,63,41 119,61,37 120,60,37 129,64,41 142,71,45 142,71,50 136,71,48 132,68,42 133,70,46 136,69,44 134,69,48 138,70,48 135,72,48 130,72,48 129,71,45 110,54,30 114,58,34 112,59,36 114,61,38 135,67,45 145,71,48 155,80,49 162,85,50 150,72,42 154,84,55 133,63,37 129,62,37 117,59,35 113,57,33 115,56,28 128,66,39 119,56,32 124,66,44 125,67,41 123,63,40 131,68,44 126,63,39 133,68,45 130,66,40 133,68,45 124,61,37 114,58,34 105,54,30 100,51,29 98,49,27 104,52,31 96,49,26 95,49,33 87,45,32 76,37,25 79,42,29 84,42,29 84,42,31 84,42,29 88,42,28 83,42,26 82,41,25 82,40,29 77,39,29 74,37,22 75,38,25 67,36,24 63,35,22 64,36,23 67,36,24 62,39,26 56,34,26 52,32,25 45,29,27
120,44,20 122,46,22 120,46,21 119,46,16 126,45,16 126,47,24 124,45,22 122,43,22 126,44,17 131,49,22 128,46,21 124,47,28 114,47,22 114,42,21 114,42,21 113,42,23 116,48,28 114,51,29 118,55,33 118,54,39 106,53,30 112,56,34 125,62,42 135,63,44 147,73,48 152,77,50 144,70,45 143,71,50 124,64,41 122,62,39 134,70,44 140,70,44 155,80,53 155,77,51 143,72,46 132,70,41 124,67,38 123,66,37 135,71,45 126,62,36 137,72,49 124,61,37 118,60,36 126,66,43 124,68,44 116,56,31 139,68,42 151,73,45 165,81,48 160,76,43 155,75,43 156,76,42 152,71,44 148,73,46 125,58,33 126,64,37 121,59,32 119,57,30 125,60,37 123,63,38 122,62,37 126,61,40 137,66,45 128,63,40 122,64,38 126,66,41 132,64,42 129,61,39 125,65,40 115,57,33 115,59,35 118,60,38 117,59,33 117,59,35 100,48,29 87,39,23 80,37,29 81,39,26 78,36,25 76,37,25 81,39,26 87,41,27 90,43,20 89,40,20 76,37,23 63,30,19 70,37,26 68,36,22 66,35,23 61,33,20 59,33,19 64,36,23 61,39,21 61,40,29 52,36,23 43,27,23
123,45,17 122,44,16 131,50,23 130,49,22 128,46,19 131,50,25 125,44,19 121,45,23 117,37,19 121,41,23 124,43,16 128,47,20 128,51,32 121,45,23 110,47,27 110,47,27 114,49,30 118,55,33 118,55,33 121,58,36 119,56,36 122,59,37 132,64,44 134,63,39 150,75,44 152,79,51 152,73,50 145,74,48 132,67,44 132,69,45 127,68,40 121,59,32 143,76,51 144,70,45 147,73,48 127,65,38 127,64,40 125,66,38 129,66,42 128,64,38 137,70,45 122,59,35 95,50,27 88,45,26 88,47,27 100,51,29 145,74,48 156,81,50 164,80,47 164,78,44 153,76,43 148,71,38 145,70,41 152,77,50 141,65,43 143,67,45 138,67,41 132,62,38 120,57,35 118,58,35 117,57,34 132,68,42 134,67,42 139,68,42 129,64,41 119,59,34 112,54,30 115,55,32 122,62,37 106,55,31 110,53,34 119,56,36 119,56,32 118,60,38 97,48,26 89,41,23 77,35,24 77,31,17 71,29,18 72,32,23 76,34,23 82,38,26 89,41,23 90,43,22 85,42,27 76,41,28 57,31,19 54,26,15 64,36,25 67,36,24 62,36,22 63,40,25 63,40,25 62,39,24 54,35,23 47,32,23
129,47,20 132,50,23 135,48,23 130,45,19 126,45,18 124,46,20 123,45,19 120,46,23 115,44,23 110,39,18 109,38,17 109,41,19 112,41,22 110,42,24 110,47,27 112,49,29 114,51,31 115,52,30 117,54,32 122,54,34 125,54,35 130,59,40 136,61,41 140,66,41 138,68,42 134,67,42 135,67,45 128,65,41 113,57,35 114,57,38 110,56,36 114,63,39 110,62,35 104,53,27 124,65,37 134,69,46 130,71,43 119,59,36 123,63,40 118,58,37 139,69,45 133,63,39 121,63,39 97,54,37 58,31,15 86,48,31 119,59,38 139,72,47 154,73,44 167,86,54 152,71,42 157,79,51 136,60,38 143,67,43 144,70,45 130,60,34 130,62,40 126,62,36 116,58,34 95,46,24 105,53,34 116,58,34 123,58,39 129,61,41 116,58,36 110,57,34 110,57,34 117,57,36 121,57,31 120,57,33 117,57,34 122,57,38 116,56,33 107,51,27 107,49,27 105,47,25 92,40,21 92,40,19 87,37,20 76,32,20 66,30,20 74,36,26 76,37,25 82,40,27 85,43,32 80,41,27 67,40,24 57,31,17 48,27,16 55,32,21 62,36,22 67,39,26 63,40,27 61,40,25 58,39,25 49,34,23
134,49,23 131,46,20 129,44,18 129,44,18 125,44,19 118,39,18 118,39,18 117,40,21 114,42,23 112,41,22 110,39,22 112,41,24 113,42,25 113,45,27 108,45,25 107,44,24 112,49,29 121,53,33 123,55,35 127,55,34 120,55,32 123,58,37 124,56,36 137,62,42 129,61,39 128,63,40 113,53,30 129,66,42 120,64,40 110,54,32 118,64,44 112,56,32 117,59,35 110,54,32 112,56,34 115,57,35 128,64,38 123,65,41 113,57,33 119,59,34 132,68,42 138,68,44 135,71,45 110,59,35 85,47,26 90,49,33 110,56,36 129,66,42 137,66,40 139,65,40 142,72,46 139,68,42 139,67,46 133,62,41 124,57,32 125,63,36 120,60,37 120,60,35 101,48,25 102,55,32 86,41,20 96,49,28 119,59,36 123,63,38 117,57,34 117,59,37 127,67,44 122,57,36 125,61,35 126,55,34 123,54,39 110,49,31 108,52,30 110,50,29 110,47,27 110,50,27 109,51,27 107,49,25 98,44,24 90,41,21 80,38,25 74,35,23 76,37,25 82,43,29 76,37,25 79,42,29 74,42,26 72,37,24 69,39,24 65,37,24 64,36,23 65,37,24 62,39,26 61,38,25 58,38,29 52,35,25
124,45,22 123,44,21 121,42,19 119,40,17 119,42,23 117,41,19 115,39,17 112,40,19 113,41,24 110,38,24 105,41,24 105,41,24 107,41,25 102,42,21 102,44,22 102,44,22 113,48,29 119,48,29 123,52,33 130,58,39 119,54,31 122,59,35 122,57,36 128,64,38 129,62,37 137,67,43 137,66,42 138,67,43 151,73,45 160,79,50 145,75,46 142,70,49 137,67,43 124,61,37 123,65,41 119,61,37 106,53,30 121,65,39 129,64,45 137,70,45 128,64,38 138,67,43 143,69,44 142,71,45 130,65,42 120,60,35 118,58,35 124,61,37 147,73,48 148,73,46 133,63,37 124,61,37 117,59,37 125,62,38 133,69,43 118,54,28 127,62,41 113,53,28 106,53,30 111,53,29 119,61,37 132,62,38 135,61,36 148,70,44 147,66,41 146,67,44 139,65,42 130,59,35 125,54,35 123,55,37 115,50,31 113,49,32 111,48,28 113,50,30 113,48,27 116,52,26 112,49,27 105,47,23 92,40,19 85,38,17 81,40,24 75,38,25 67,35,21 74,37,24 75,38,25 77,40,27 73,38,25 71,39,25 73,41,27 70,43,27 67,39,26 59,33,21 55,34,23 56,35,22 61,40,29 57,41,28
113,39,16 111,37,14 109,37,18 110,38,19 117,40,21 119,43,21 117,41,19 113,38,18 111,39,18 110,39,20 103,40,20 94,38,16 94,38,16 96,42,22 105,47,25 103,47,25 112,47,28 118,47,28 123,52,33 118,55,33 114,56,32 120,55,32 130,62,42 133,62,41 138,67,43 144,70,45 151,75,51 152,77,50 150,72,42 155,77,47 148,75,47 143,67,43 148,74,51 135,70,47 116,58,36 114,58,36 114,58,36 120,60,35 123,63,40 123,58,35 136,60,38 150,79,53 132,65,38 120,57,33 122,57,36 117,57,34 119,56,34 120,60,35 120,57,35 116,56,33 112,56,34 118,60,36 110,52,30 115,52,28 129,62,37 135,64,40 122,54,32 112,47,26 114,55,36 121,58,36 131,64,39 140,65,36 148,73,44 143,68,39 142,67,40 136,60,38 130,59,35 130,59,35 127,56,37 125,53,34 124,53,32 122,54,34 122,54,32 115,50,27 109,49,26 113,50,28 109,49,28 102,45,26 99,48,24 87,40,17 83,40,23 80,39,23 77,40,25 72,37,24 72,37,24 75,40,25 67,34,23 69,36,25 70,37,26 73,41,27 72,42,25 65,37,26 53,33,24 53,34,22 58,37,26 53,37,24
101,32,17 100,31,16 100,31,16 101,32,17 104,33,16 110,38,17 112,40,19 104,36,18 100,37,17 95,36,17 87,33,15 89,37,18 98,45,22 101,44,25 104,45,26 104,46,24 112,49,27 117,49,29 122,51,30 115,50,27 124,57,32 135,64,38 142,67,40 153,71,42 135,59,35 144,68,46 142,67,47 139,68,44 157,75,53 157,76,49 152,74,44 132,63,34 135,64,40 148,74,51 131,64,39 120,60,35 122,60,33 147,76,50 147,69,43 146,68,42 149,73,49 140,66,41 133,63,37 113,50,26 109,53,31 102,51,27 102,46,24 105,49,25 119,56,32 117,57,34 109,51,25 109,51,29 106,50,26 105,54,30 114,58,34 119,56,32 114,51,27 111,51,26 123,58,35 130,62,40 135,61,36 137,64,36 139,65,42 121,53,31 105,52,29 102,50,31 112,52,31 122,54,32 130,58,39 130,58,37 128,56,35 124,53,32 123,52,31 115,50,27 113,50,26 107,49,27 101,48,25 102,45,26 99,45,25 96,42,22 92,45,22 86,39,16 78,37,21 77,40,25 66,34,20 68,36,22 66,34,20 65,34,22 68,37,25 71,39,25 76,41,28 70,39,27 60,37,22 51,32,18 51,35,22 54,35,23
100,31,16 100,31,16 101,32,17 101,32,17 108,37,16 104,36,18 101,33,15 97,37,16 95,36,17 91,34,17 92,38,20 91,37,19 101,43,21 104,45,28 114,51,29 116,51,30 118,53,30 119,54,31 131,61,37 125,58,33 133,60,32 139,68,42 144,63,38 165,75,51 165,73,43 164,78,48 132,62,38 139,68,47 136,65,44 131,60,36 147,74,46 154,73,44 143,72,48 131,64,39 130,60,34 132,65,40 134,63,42 128,64,38 134,63,37 150,71,48 143,69,44 139,65,40 145,74,48 144,70,45 133,62,36 136,66,40 130,63,38 127,64,42 126,62,36 123,58,35 123,58,35 129,62,37 138,67,43 141,70,44 126,64,37 109,53,27 120,55,34 124,61,37 120,57,35 119,54,33 135,61,38 137,61,37 133,56,37 122,54,32 105,52,29 93,44,24 98,44,24 117,54,30 131,60,36 120,52,30 121,53,31 127,56,35 125,57,37 111,48,26 111,48,26 105,47,23 105,49,27 101,44,25 101,44,25 97,43,23 95,44,20 88,41,18 84,41,24 80,41,27 70,35,22 69,37,23 70,38,24 67,37,22 69,38,26 72,41,29 71,39,25 67,37,22 54,33,20 48,31,21 43,31,19 49,32,22
112,40,21 111,39,20 105,34,17 106,35,18 114,39,19 107,35,18 101,36,17 96,37,18 92,35,16 92,35,18 94,37,18 98,44,24 104,44,21 114,51,31 109,44,23 123,52,31 125,54,33 128,54,31 136,60,36 147,66,39 154,68,38 158,74,41 142,61,32 156,81,52 139,61,33 149,74,45 137,64,36 140,67,39 161,79,52 145,63,34 157,79,53 142,68,45 145,71,48 123,58,35 110,54,32 107,51,29 110,52,30 131,63,41 130,62,40 106,49,30 107,49,27 109,51,29 118,55,31 127,59,37 126,56,32 131,60,36 133,62,38 131,60,36 127,59,37 128,60,38 133,61,40 141,65,41 148,67,38 153,69,38 152,71,42 144,66,40 132,64,44 118,53,32 105,47,25 92,41,17 100,51,31 109,52,33 129,61,39 129,62,37 119,56,34 105,52,29 101,48,25 116,56,31 125,58,33 131,60,36 129,58,37 122,54,32 122,54,32 117,49,27 113,51,24 113,48,27 112,49,25 111,48,26 105,47,23 93,40,15 90,41,19 85,40,19 83,40,25 80,41,27 72,37,22 66,31,16 69,37,23 65,37,24 69,39,24 73,41,27 79,42,29 76,41,28 62,36,22 53,32,19 44,29,18 44,29,20
