65,45,13 67,47,15 65,45,13 64,45,10 64,44,12 62,44,12 61,43,13 60,44,13 60,42,12 60,42,10 65,43,9 64,45,10 58,38,8 51,34,10 36,34,14 27,29,12 22,28,29 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,21,28 13,13,23 52,61,84 170,178,198 169,179,199 166,176,196 169,175,192 171,174,196 169,175,196 178,174,196 116,157,196 81,164,248 69,146,225 75,142,215 73,136,204 68,134,201 71,138,202 67,130,193 66,127,186 69,123,178 65,115,169 93,101,131 103,78,77 91,76,86 128,136,156 121,92,86 107,71,61 97,62,49 101,88,98 135,97,89 167,99,63 182,104,51 183,108,61 154,85,49 122,66,40 103,68,53 105,71,53 119,79,56 118,77,57 88,55,46 118,76,54 123,72,46 104,63,45 55,38,44 73,50,49 78,44,40 97,51,37 97,49,31 108,52,30 126,55,29 140,59,25 189,157,141 191,155,135 203,177,154 213,179,159 216,180,160 221,184,160 225,183,159 226,185,158 230,186,158 233,189,163 235,191,165 236,192,166 233,188,165 230,189,162 229,192,166 227,189,168 221,187,167 220,186,164 217,186,167 211,182,162
65,45,13 65,45,13 64,45,10 64,44,12 65,46,11 62,44,14 63,46,11 62,44,12 56,37,10 63,42,15 60,39,12 58,39,12 56,37,10 51,36,14 40,38,18 28,32,15 18,23,29 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,22,31 18,16,24 28,36,56 123,134,161 165,175,195 172,180,200 169,178,201 169,175,196 171,174,194 174,176,201 171,172,193 87,157,227 70,141,206 72,136,201 73,133,199 69,132,193 74,134,200 71,134,199 71,128,191 68,125,181 71,123,181 69,115,168 89,85,107 102,77,76 160,169,192 134,122,136 114,87,80 102,71,63 87,60,53 54,40,42 122,72,55 147,86,52 198,118,59 178,100,52 153,83,50 125,67,41 85,57,48 97,67,52 107,71,51 118,77,59 116,70,52 86,50,40 130,75,46 108,62,44 78,51,46 39,27,39 88,48,41 94,48,30 88,45,30 95,46,26 116,48,26 145,62,24 182,144,125 181,152,130 188,152,130 213,178,163 216,180,158 223,183,160 226,181,158 229,184,161 230,186,158 235,189,163 237,191,165 236,192,166 235,191,165 230,188,164 227,185,161 227,187,164 218,187,164 222,186,164 216,185,166 211,182,162
67,47,17 67,47,15 64,44,12 64,45,10 64,44,14 61,42,15 63,42,15 60,42,12 59,41,11 60,42,12 58,40,10 55,39,8 54,37,13 52,40,12 37,35,15 27,29,24 19,22,33 19,24,34 19,24,30 19,24,30 19,24,30 19,24,30 19,24,30 16,26,32 17,22,28 30,37,51 116,130,151 158,174,199 161,173,197 163,172,197 165,174,199 167,174,197 169,175,196 170,173,195 156,187,222 65,139,208 72,126,183 71,125,182 72,126,183 71,124,184 71,127,188 68,126,186 70,127,190 70,126,187 73,123,181 72,107,155 91,82,104 85,61,55 141,144,166 126,126,138 121,106,126 113,80,84 120,66,46 121,68,43 130,75,46 73,47,35 186,114,66 154,85,47 142,79,48 133,77,43 82,51,41 90,59,47 111,73,54 103,65,46 114,71,52 99,61,44 130,79,44 107,61,43 81,53,55 53,39,44 88,45,37 95,49,33 88,44,34 93,45,31 109,49,28 147,66,30 178,144,126 177,154,141 177,152,133 192,157,132 212,170,148 220,178,154 221,179,157 226,184,162 226,185,158 235,189,161 234,190,160 234,190,162 233,189,163 233,192,165 232,187,164 230,185,162 223,185,164 222,186,164 213,182,161 210,181,161
67,47,15 67,47,15 65,45,13 65,45,13 63,43,13 61,41,11 62,42,12 58,37,10 54,35,8 59,40,13 55,38,10 58,42,11 57,43,16 49,40,11 33,47,59 143,169,213 137,161,192 79,99,127 40,53,79 27,39,61 18,32,53 28,40,64 51,67,92 105,123,151 143,164,199 147,169,201 150,168,194 152,168,195 155,168,196 152,165,191 155,171,196 160,174,197 160,172,196 164,172,190 92,146,192 71,125,178 69,120,171 72,118,171 71,119,169 73,123,177 72,123,184 73,123,179 71,123,181 71,124,184 79,122,174 73,109,154 104,71,71 182,188,220 129,128,145 149,166,186 114,77,74 106,60,46 104,60,48 125,77,63 181,106,57 143,82,46 131,72,42 115,63,33 141,80,48 142,81,49 126,73,48 103,64,50 89,53,47 108,70,51 104,66,49 120,74,48 117,68,46 89,52,39 41,27,40 80,45,46 88,44,32 90,49,33 88,40,34 91,41,28 108,45,25 146,60,28 172,138,116 177,152,135 179,154,135 180,156,134 186,155,134 196,156,131 223,182,155 224,183,156 228,184,158 232,188,160 237,191,161 236,190,160 231,185,159 232,188,162 230,186,160 228,184,158 224,184,161 222,184,163 212,183,161 210,179,160
67,47,15 67,47,15 64,44,12 63,43,13 63,43,13 61,40,13 58,39,12 54,36,15 53,36,10 54,35,10 55,38,12 54,42,16 56,42,17 45,41,20 145,169,218 142,168,212 141,171,211 142,173,218 135,173,215 135,170,218 136,172,217 135,171,216 138,169,212 146,173,214 143,171,207 140,166,201 150,168,196 147,165,193 144,166,198 141,162,197 140,161,196 142,160,196 143,165,195 144,162,186 84,139,187 67,118,167 69,116,164 66,113,161 69,116,164 70,118,168 70,121,172 72,122,176 72,122,180 72,122,180 80,120,170 71,104,146 93,63,62 140,158,184 132,138,159 116,109,112 120,79,63 109,64,43 144,83,65 92,49,41 180,105,60 166,95,51 141,78,47 134,79,50 141,80,48 144,81,50 140,78,49 134,80,46 108,67,47 96,60,42 102,64,45 111,70,41 106,60,42 89,51,41 58,37,37 89,51,45 93,46,37 87,44,36 87,39,35 89,41,27 111,46,25 144,60,25 180,144,115 183,148,123 176,145,126 177,151,130 181,152,132 182,148,128 197,156,129 215,171,143 227,183,157 231,185,157 234,189,156 234,189,156 230,186,160 232,188,162 229,185,159 226,182,156 225,183,161 221,183,162 212,181,160 209,178,159
67,47,15 67,47,15 64,44,12 62,42,12 61,40,13 58,39,14 52,38,11 51,38,17 47,36,19 50,35,15 50,35,13 55,42,19 50,42,18 108,129,148 143,174,217 144,171,212 140,169,212 139,170,215 141,174,220 134,170,213 134,171,218 134,172,216 136,169,211 134,163,206 140,167,206 137,160,198 134,162,198 127,157,195 122,155,199 115,153,197 111,153,203 106,148,198 106,143,190 107,143,186 97,144,199 65,112,156 67,109,145 69,110,151 69,111,157 68,112,157 66,113,161 72,118,169 71,118,166 73,119,170 74,116,164 79,105,140 93,74,78 139,150,179 133,110,107 113,78,63 116,70,54 116,73,56 121,68,45 156,86,55 101,53,35 171,98,55 141,82,52 139,80,52 142,79,48 146,80,48 153,83,52 153,85,49 138,82,48 118,72,46 105,64,48 103,60,43 85,52,43 82,44,36 79,42,39 85,42,36 91,48,42 81,41,36 83,40,34 93,45,31 110,47,27 139,59,23 192,142,100 180,135,100 188,142,112 178,137,110 183,143,118 181,143,122 183,147,125 194,152,128 198,152,124 230,182,153 232,184,155 232,187,154 230,186,158 229,185,157 226,181,158 224,182,158 223,181,157 220,183,159 209,180,158 208,179,159
67,47,17 65,45,13 64,44,12 64,44,14 60,41,14 56,37,12 52,37,17 49,35,19 45,34,15 49,36,15 46,38,16 49,42,22 43,51,39 143,173,223 142,173,218 142,171,216 139,171,220 133,168,216 131,168,215 130,172,222 120,166,217 117,162,218 115,159,208 110,153,205 115,155,203 112,149,198 106,146,194 103,147,196 97,148,199 87,141,198 82,138,197 81,138,194 79,133,190 78,132,187 74,132,190 67,111,156 66,108,144 65,105,137 68,107,144 68,109,150 67,111,156 68,112,157 68,112,157 71,113,159 74,115,156 80,103,139 91,76,86 126,129,151 125,90,77 115,77,58 128,77,51 134,83,55 142,84,49 141,83,50 158,90,52 155,85,52 132,77,48 140,81,51 144,80,52 150,84,52 164,92,57 172,98,60 156,88,52 124,68,42 107,61,45 89,50,36 67,40,33 86,41,34 84,46,40 85,42,36 80,42,36 81,42,39 82,39,31 94,46,30 110,47,25 134,54,20 186,133,90 183,138,94 179,135,95 181,136,101 178,135,102 181,140,109 180,138,114 185,143,119 191,147,121 193,147,119 222,177,144 234,188,158 227,183,155 226,182,154 225,180,157 225,183,159 223,181,157 218,181,157 209,180,160 205,174,155
67,44,15 64,44,14 64,43,16 63,42,15 55,38,12 54,37,13 47,36,17 44,35,20 44,35,18 45,36,17 43,39,22 44,46,31 130,172,229 133,170,219 127,169,219 128,169,222 118,165,222 116,168,226 108,166,224 104,161,224 100,164,225 93,157,218 92,153,212 84,148,204 79,142,203 79,142,203 78,142,203 75,142,204 75,142,206 71,138,200 73,137,198 71,135,193 72,136,192 70,134,192 69,134,190 63,112,159 63,105,139 63,102,137 68,107,144 65,104,141 67,109,145 70,108,148 68,107,144 70,109,146 68,110,146 74,106,146 80,60,72 117,99,94 128,82,66 119,78,58 143,89,55 150,89,53 159,90,59 158,93,56 149,86,53 147,81,51 140,81,53 143,81,52 144,83,51 149,86,53 163,91,52 170,96,58 162,90,55 135,74,42 98,54,42 75,44,34 67,40,33 88,44,32 85,42,34 85,42,36 78,42,36 76,40,34 84,40,30 94,47,26 129,54,25 129,56,28 183,135,90 182,137,93 182,133,93 181,132,92 180,135,91 180,135,91 183,137,96 180,135,100 180,139,110 186,142,114 192,146,118 198,154,124 229,185,159 227,182,159 226,182,156 220,178,154 219,179,154 216,180,158 205,176,154 202,171,152
65,44,17 65,44,17 63,43,13 61,42,15 54,37,13 54,37,13 48,34,18 38,29,12 40,26,10 44,36,23 47,39,28 135,170,204 120,166,228 117,167,223 110,161,224 104,160,221 101,161,225 92,156,221 93,161,227 84,158,224 82,150,216 82,149,213 75,144,205 77,144,206 77,144,208 74,141,205 75,141,208 74,143,206 71,138,200 72,136,199 72,136,197 72,136,194 68,133,191 71,136,194 72,136,197 66,128,180 61,100,135 62,94,132 62,101,136 64,103,138 69,108,143 64,103,138 66,105,140 68,107,142 70,108,148 73,105,145 86,93,118 111,91,84 124,79,58 117,74,55 138,82,46 150,89,53 154,89,52 157,92,55 148,85,50 144,83,49 144,83,51 144,81,48 149,83,49 149,86,51 159,87,48 164,93,51 158,84,46 137,71,37 93,54,40 64,40,32 80,44,36 93,49,39 89,46,38 77,41,35 77,40,37 80,41,38 92,44,26 98,48,31 128,53,24 134,70,44 176,130,89 180,135,89 184,136,91 180,135,91 183,135,90 184,136,91 182,134,91 183,137,98 180,134,97 182,137,102 182,138,110 188,142,116 196,151,118 217,171,141 221,176,153 221,176,155 218,178,155 217,177,154 203,174,152 201,171,154
64,44,14 65,45,15 62,43,16 61,40,15 52,38,13 51,36,16 29,18,13 47,33,19 55,36,11 56,36,18 48,98,156 97,164,228 93,164,229 91,161,231 83,162,233 82,158,233 77,157,235 74,158,232 78,156,230 81,155,228 80,146,213 76,145,208 78,149,216 75,149,215 74,145,212 78,150,212 75,142,206 71,138,200 71,138,198 71,138,198 69,134,192 70,134,192 70,138,195 67,134,194 71,138,200 69,137,203 61,100,137 60,95,127 61,96,130 62,96,133 62,101,136 62,101,136 64,103,138 64,103,138 65,105,137 69,103,140 84,112,148 131,158,188 117,79,62 111,73,56 123,77,49 139,83,49 150,87,52 151,86,49 147,86,50 147,84,49 147,84,49 147,84,49 153,84,48 153,85,47 160,86,48 160,87,46 154,85,45 129,71,38 80,48,43 69,42,37 89,51,41 86,47,35 90,50,43 77,41,35 78,42,36 84,41,33 90,44,30 118,55,31 123,53,27 177,121,95 174,130,92 175,130,95 178,132,91 183,135,90 183,135,92 187,139,94 182,134,91 183,134,94 183,138,92 179,133,96 184,140,100 180,135,100 186,141,108 191,147,117 195,154,123 217,177,152 210,174,152 207,173,153 200,171,151 196,169,153
65,45,13 64,44,12 60,41,14 58,41,15 54,37,13 41,30,15 39,29,17 49,36,13 49,34,12 50,35,15 83,150,214 83,160,228 81,159,233 76,160,234 76,159,236 75,158,235 72,159,235 76,160,234 80,153,224 76,144,210 76,145,208 80,151,218 75,152,222 81,157,232 79,152,223 73,141,207 75,144,203 76,145,206 73,142,203 74,141,203 71,136,194 65,129,185 68,136,191 73,140,200 71,138,200 69,137,194 75,132,188 55,88,123 59,90,123 62,95,128 62,97,129 60,98,129 61,101,133 62,100,133 63,101,134 65,99,136 149,172,206 137,152,184 111,78,67 108,72,54 102,66,48 112,69,52 131,76,45 142,81,47 142,81,45 143,80,45 147,81,47 150,84,50 157,85,48 157,85,46 158,84,46 156,85,43 143,77,43 115,60,31 65,40,37 82,49,42 86,50,42 82,44,36 79,41,35 81,43,37 78,40,34 84,41,33 99,45,27 123,51,30 122,54,34 171,123,94 174,127,93 175,130,95 174,127,93 179,134,88 181,133,90 182,134,89 187,139,96 180,135,91 188,140,97 181,135,96 181,135,94 180,135,100 181,135,98 187,142,109 184,140,112 192,151,122 201,164,140 201,172,152 195,169,148 192,165,149
62,41,14 65,45,13 64,43,16 58,39,14 50,36,20 22,18,10 47,36,21 49,36,15 45,31,13 47,33,15 35,34,27 79,153,222 79,157,233 75,159,231 75,163,245 74,163,242 77,161,242 75,153,227 75,143,209 79,148,211 72,147,213 78,156,230 76,157,232 76,152,227 77,148,213 74,143,204 72,144,206 79,151,213 77,146,205 69,136,196 70,135,191 70,134,190 69,133,196 70,139,202 70,139,202 69,138,197 68,135,197 69,133,196 56,83,113 63,93,117 62,93,124 61,94,125 63,94,125 63,94,127 65,100,132 158,180,212 149,152,172 129,116,124 121,82,68 101,67,49 101,67,49 93,58,43 105,69,51 121,75,49 129,74,43 135,76,46 146,80,46 147,82,45 155,83,44 157,84,43 156,84,47 154,82,45 129,72,43 88,50,33 73,38,39 84,46,40 78,45,38 92,45,36 80,42,36 80,42,34 83,40,34 88,41,30 117,49,27 124,52,31 130,65,28 209,144,87 164,120,90 172,127,92 172,129,94 172,129,94 180,131,91 182,132,88 183,135,88 184,136,89 181,133,88 185,137,92 180,135,91 182,134,91 181,135,94 179,135,97 184,141,108 181,140,111 190,149,122 188,149,121 200,170,153 187,161,149
63,42,17 62,41,16 61,42,17 58,39,16 34,23,16 36,30,21 49,35,19 47,33,17 42,28,12 42,28,12 52,33,10 82,130,171 76,156,234 71,158,234 70,164,244 75,169,249 81,165,244 77,151,217 72,141,202 79,148,211 76,157,230 72,156,230 77,158,233 78,152,223 74,143,204 75,144,203 78,153,219 77,151,217 76,145,208 74,141,201 64,128,186 69,134,187 75,143,200 73,142,205 68,137,198 70,139,198 71,138,198 67,134,196 65,129,187 45,72,111 57,85,110 61,93,121 61,92,123 63,94,127 146,174,206 141,154,180 141,129,141 117,90,83 116,73,58 106,70,52 93,58,43 95,63,47 91,61,46 97,62,49 112,68,42 128,72,46 138,75,42 142,76,42 154,82,45 157,83,47 153,84,48 136,70,36 100,58,36 58,34,26 84,45,44 79,40,37 77,40,37 97,47,32 84,41,35 83,40,34 83,39,29 93,44,24 112,47,26 109,49,26 154,111,92 174,129,96 208,148,94 167,118,80 171,125,97 170,127,94 174,128,91 179,133,92 176,127,87 183,135,92 185,137,92 183,135,90 187,139,94 177,133,91 183,135,90 179,133,92 184,140,102 180,137,102 179,140,110 185,143,119 191,152,124 179,149,134
53,38,18 53,38,16 52,37,15 49,38,19 26,17,13 47,35,23 50,36,20 43,29,15 41,24,14 38,24,10 53,34,9 45,24,11 74,159,233 76,160,237 77,169,243 75,164,243 80,158,232 77,150,219 75,149,215 74,148,219 74,157,234 75,159,236 77,154,226 73,144,209 79,148,211 73,147,211 79,152,228 88,160,218 61,126,130 41,94,88 40,70,65 38,61,56 40,54,47 39,48,48 33,48,62 72,101,130 63,101,130 77,135,195 67,125,185 60,124,180 50,81,116 61,83,113 61,92,123 67,96,125 154,159,185 147,142,160 130,97,90 118,75,56 112,69,54 109,63,49 100,61,47 92,56,46 87,56,46 95,65,48 92,58,40 109,66,47 131,72,42 140,77,44 150,85,46 152,83,50 136,73,42 110,61,39 65,41,35 75,46,42 75,41,39 78,41,38 86,41,34 94,44,29 83,40,32 86,41,34 87,41,27 113,52,34 113,47,31 108,48,38 103,89,94 119,91,89 151,110,92 173,127,90 203,146,102 174,124,80 164,121,88 177,132,97 175,129,90 176,130,89 182,133,93 182,134,89 181,135,94 184,136,93 181,133,88 185,137,92 180,136,94 181,137,99 178,135,102 185,140,107 184,142,118 186,146,121
44,35,18 43,34,17 46,35,18 35,28,12 39,28,21 49,34,23 48,34,20 42,28,14 39,23,10 35,24,9 53,33,13 61,32,8 45,89,138 74,152,226 70,162,238 76,163,239 76,154,228 74,148,221 77,151,224 80,158,234 76,160,239 71,156,230 76,150,216 76,143,205 74,149,213 70,146,207 31,95,88 33,89,80 33,74,68 30,59,59 33,48,51 33,46,47 29,41,47 39,49,53 34,49,52 30,62,61 37,57,60 60,73,61 55,60,59 45,59,69 70,122,176 71,112,155 54,85,116 147,165,191 141,136,154 127,108,115 121,78,61 122,76,50 118,70,43 121,70,44 117,68,46 114,66,48 103,65,48 91,55,47 83,52,44 93,58,45 121,68,41 137,79,46 144,78,46 134,73,41 99,56,41 64,37,30 61,38,39 69,42,37 75,41,37 82,44,36 97,47,32 103,50,34 90,43,32 85,41,29 103,46,27 110,49,31 100,47,35 81,56,57 76,68,85 95,72,83 109,81,70 126,92,74 147,102,79 172,117,86 200,143,101 170,121,83 174,128,91 171,127,89 176,130,89 180,135,91 181,133,90 185,137,90 182,134,91 184,136,93 187,138,98 182,133,95 186,140,103 181,137,99 183,139,111 185,149,120
36,33,18 33,28,16 32,28,20 21,16,13 49,37,25 50,35,24 47,32,21 39,27,15 34,21,14 35,23,13 48,31,7 68,38,10 11,8,12 16,9,9 12,11,14 67,80,108 81,149,206 76,155,224 69,157,230 74,161,237 76,160,239 73,154,227 69,138,201 72,146,178 35,84,79 35,76,74 35,76,70 35,69,65 36,56,59 32,54,56 33,50,54 33,45,51 35,45,49 51,63,59 35,52,47 99,110,79 69,55,55 49,34,44 44,38,43 62,46,40 82,74,80 115,118,125 157,166,189 132,128,137 139,118,116 126,87,73 121,75,49 131,75,49 134,77,46 135,76,48 134,75,45 139,78,46 137,76,44 135,73,44 131,72,42 130,71,41 124,71,46 106,61,40 81,53,44 65,44,44 57,40,46 57,41,39 66,38,36 76,43,36 91,44,35 97,47,34 104,45,26 111,51,30 95,44,34 89,41,27 105,44,28 108,47,29 85,51,49 50,53,64 60,53,63 73,62,69 88,68,61 99,73,61 114,80,60 127,87,62 147,97,66 167,113,75 187,130,88 176,122,84 170,125,90 175,130,95 180,131,91 179,134,90 187,139,94 181,133,88 184,136,91 182,136,95 182,137,102 182,138,100 183,140,105 184,141,108
29,31,16 27,28,16 27,25,21 33,27,22 49,37,25 48,33,24 43,28,19 36,24,12 34,21,14 33,20,13 44,29,9 60,36,14 9,10,13 12,12,9 14,9,8 15,10,7 12,9,13 19,44,70 75,159,236 74,163,242 77,161,238 73,150,218 34,89,98 27,64,63 30,64,60 34,71,66 32,71,66 29,61,62 32,54,56 35,57,59 38,53,56 53,57,59 33,49,49 42,54,62 94,97,64 71,55,40 111,89,81 94,68,56 95,70,53 111,89,81 127,130,148 153,173,199 134,126,143 128,109,113 126,90,82 124,77,54 126,75,49 134,77,48 138,79,49 140,82,49 143,80,47 145,82,47 153,85,49 151,85,51 154,86,48 146,80,46 116,68,41 82,51,32 57,35,38 57,40,46 64,39,40 67,39,39 91,53,45 94,53,37 92,45,34 96,43,29 108,49,32 107,48,29 93,43,28 111,50,34 109,47,34 100,50,35 94,68,58 86,66,59 84,66,61 81,64,56 84,62,54 91,67,59 98,71,55 109,80,60 121,84,58 131,87,59 148,94,58 170,114,67 183,131,83 174,128,91 178,132,93 175,131,93 180,134,93 184,135,95 184,136,91 188,140,97 184,140,100 186,142,102 184,140,102 187,142,107
30,32,15 28,28,14 19,17,13 45,37,26 56,41,30 48,33,22 39,27,17 35,22,15 33,21,11 33,21,11 41,27,13 38,23,12 10,9,14 14,8,13 12,9,13 11,10,13 11,9,10 12,9,13 15,8,8 22,28,31 51,85,85 41,62,69 33,57,61 34,56,58 32,61,59 30,62,61 30,64,62 29,61,62 28,72,69 30,50,53 34,58,58 58,72,68 91,86,54 78,64,48 79,63,57 124,113,122 124,112,112 111,87,79 95,67,56 121,107,109 149,155,176 135,122,141 125,101,93 125,93,79 123,77,59 120,75,54 131,76,47 137,78,48 141,80,48 145,82,49 149,84,47 153,85,49 157,88,48 158,87,45 151,86,47 128,75,50 52,38,43 57,40,41 56,37,41 62,38,42 73,39,35 84,41,37 96,52,42 91,47,35 93,43,26 107,50,33 109,49,28 101,44,27 110,49,31 108,50,28 90,48,37 110,75,62 117,80,56 105,74,51 101,71,54 95,68,52 94,69,52 93,67,53 97,71,57 102,72,55 107,78,58 115,81,59 126,86,61 142,97,64 156,103,60 179,115,69 197,137,83 178,129,89 173,131,93 185,140,96 185,137,94 185,136,96 185,139,100 185,139,100 186,142,104 184,140,102
29,31,14 30,30,16 27,21,12 59,48,33 54,39,28 47,32,21 38,26,16 33,22,17 35,23,13 34,21,14 37,22,11 20,15,12 15,15,15 13,12,15 11,13,13 13,15,15 12,11,14 11,10,13 12,9,13 12,9,13 13,10,14 8,12,14 28,48,51 31,53,57 30,57,60 27,59,58 33,77,74 43,95,94 62,91,89 45,66,62 79,92,69 82,77,49 63,48,39 115,103,105 117,115,127 117,106,115 108,84,78 114,88,78 98,68,53 127,111,109 126,119,129 115,93,87 120,83,70 121,80,64 119,73,55 123,75,48 134,77,46 137,78,48 144,81,48 148,85,52 157,88,52 157,85,48 157,85,48 158,86,49 129,79,48 33,32,37 66,45,45 67,46,44 65,40,41 78,43,44 88,45,41 90,45,40 91,49,38 85,41,31 98,45,29 101,46,31 105,47,33 110,50,36 107,48,29 85,42,36 80,57,56 84,62,56 93,67,55 96,69,53 99,72,56 96,68,55 94,68,54 93,70,57 97,71,59 98,72,58 104,74,59 106,80,59 121,85,65 141,100,73 163,112,73 180,125,84 220,144,79 255,185,104 179,127,95 176,133,100 185,139,102 182,136,97 189,141,98 184,139,104 188,144,106 184,139,104
31,33,16 26,27,15 43,38,24 66,50,33 53,41,29 45,33,21 39,27,17 33,25,12 32,22,10 36,24,12 38,25,18 17,15,16 16,15,18 17,14,18 11,12,15 15,15,15 11,12,15 10,11,14 12,11,14 11,10,13 13,10,14 14,8,13 14,8,13 19,12,15 31,40,42 34,58,62 37,84,73 117,167,134 96,89,58 91,78,57 81,65,52 113,99,101 123,109,111 120,102,99 121,95,81 124,87,72 123,77,61 121,82,68 114,81,70 111,83,74 119,83,75 113,71,49 115,78,63 115,77,60 126,75,49 133,75,49 137,76,44 143,82,50 146,80,46 156,88,50 162,90,51 162,85,48 165,89,47 169,93,53 26,33,45 26,32,49 25,32,44 27,35,44 39,38,41 73,50,51 87,47,42 85,45,38 92,44,40 101,45,37 103,48,35 105,50,37 102,43,38 69,43,49 46,52,71 45,51,72 45,48,66 50,52,66 61,57,66 71,63,69 77,63,63 80,64,62 84,66,61 89,69,60 91,69,61 94,73,62 101,75,63 110,82,69 133,96,72 162,114,87 195,141,107 146,92,54 192,121,66 208,125,56 255,182,86 173,130,97 185,141,103 180,135,100 184,140,100 186,141,106 186,142,104 184,140,100
30,33,13 18,19,9 55,46,27 62,47,27 49,37,25 45,33,21 36,26,16 33,25,14 35,23,11 38,23,12 28,19,15 17,15,16 17,15,16 17,14,18 16,15,18 13,15,15 13,15,15 11,15,17 15,14,17 10,11,14 13,12,15 14,11,15 15,9,14 14,9,11 14,6,12 19,17,18 54,60,47 89,82,64 130,119,126 121,104,107 123,95,86 125,93,79 126,91,76 127,91,73 127,87,62 131,87,61 129,83,55 131,84,61 122,86,66 124,83,63 119,71,46 115,69,55 113,76,61 119,77,55 133,76,47 138,79,51 140,79,45 145,82,49 154,86,50 161,89,52 164,91,50 168,92,52 172,97,50 183,102,50 25,34,45 27,34,48 29,39,45 35,47,43 41,56,63 38,54,65 46,48,64 61,43,52 85,45,40 91,47,35 94,47,36 92,47,40 69,50,57 45,55,71 44,54,74 44,53,76 42,52,70 41,51,67 44,50,67 47,51,66 57,55,67 64,57,69 68,55,65 83,66,67 89,68,64 88,71,63 102,81,70 121,93,80 135,94,76 159,113,85 182,137,89 115,89,66 159,131,120 159,134,115 126,85,54 235,163,83 173,130,97 178,133,100 179,134,99 181,136,103 182,137,102 186,143,108
30,32,17 27,25,21 68,55,32 57,46,27 50,35,24 43,31,19 36,25,18 36,24,14 36,25,10 40,26,12 22,17,19 18,16,17 18,18,18 18,18,18 14,16,16 16,16,16 13,15,15 13,15,15 11,13,13 11,12,15 13,12,15 12,11,14 12,11,14 13,10,14 16,14,15 25,25,25 37,38,43 55,55,67 72,61,68 121,83,73 144,83,51 139,85,51 139,84,53 136,83,56 135,83,53 135,85,54 135,85,54 138,83,54 141,86,57 139,84,53 132,77,46 132,79,52 137,81,47 137,80,51 137,78,48 139,77,48 143,82,48 149,84,47 156,84,49 159,85,47 166,93,50 170,98,52 181,105,49 193,114,52 24,36,42 28,40,44 29,45,43 42,57,60 42,52,70 43,53,71 41,54,73 42,52,72 41,51,71 39,52,71 38,51,68 41,54,73 45,55,75 45,55,75 44,54,74 42,55,74 41,54,73 43,51,69 42,52,68 42,52,70 44,52,70 45,53,73 51,57,74 63,62,77 80,66,81 90,71,78 102,81,77 109,83,71 151,123,110 172,136,116 196,148,105 205,152,107 210,155,103 213,155,102 226,158,97 179,111,48 173,127,97 171,131,97 175,130,95 177,134,99 177,134,101 180,137,104
28,27,18 41,35,28 71,56,36 54,43,24 49,34,23 42,30,18 36,26,16 38,26,14 38,23,12 38,23,12 19,16,20 19,18,21 20,19,22 19,16,20 19,16,20 17,15,16 14,16,16 13,15,15 11,16,15 11,13,13 13,12,15 13,12,15 13,12,15 13,12,17 19,18,21 25,24,27 35,36,41 45,45,57 50,50,60 57,60,71 90,67,52 130,83,51 136,84,52 133,81,51 134,82,50 138,84,50 137,83,49 140,84,50 143,87,51 142,85,45 144,86,51 142,83,55 142,84,51 139,77,48 134,75,47 137,75,46 145,82,47 151,83,47 158,86,51 162,88,50 164,93,51 169,98,54 178,104,50 190,113,57 29,40,51 31,44,45 38,54,54 41,54,71 43,53,73 45,55,75 42,55,74 45,55,75 43,56,75 42,57,75 47,56,79 45,55,75 47,57,77 45,55,75 45,55,75 42,55,74 44,54,74 43,53,73 40,53,72 41,54,73 45,55,73 45,55,73 45,58,75 58,59,78 79,69,87 85,72,82 98,85,80 103,86,78 175,139,110 176,136,102 173,132,105 177,133,107 171,127,97 175,133,95 212,147,85 252,164,85 165,119,82 170,127,94 172,127,94 175,132,97 173,130,97 178,135,102
18,20,20 46,38,27 73,55,36 57,41,26 47,35,23 39,26,19 34,23,16 40,28,16 36,24,12 30,21,13 20,19,22 20,19,22 22,21,24 22,21,24 20,19,22 19,16,20 17,17,17 16,16,16 16,14,15 15,15,15 13,14,17 13,13,13 15,15,15 15,14,17 21,18,22 25,24,27 36,36,36 44,42,50 46,44,54 45,45,55 48,51,60 58,61,68 72,65,75 119,81,64 137,82,51 139,83,49 140,84,48 142,84,49 145,82,47 144,86,49 146,85,49 142,84,49 143,82,48 141,83,46 141,80,46 142,79,46 142,81,45 147,81,47 155,87,49 158,86,49 163,91,52 166,95,53 167,95,49 182,105,52 65,47,46 67,44,43 44,53,76 44,54,74 45,55,75 45,55,75 45,55,75 43,56,75 46,59,78 48,58,78 48,58,78 47,57,77 45,55,75 43,56,75 45,55,75 44,54,74 44,54,74 43,53,73 44,54,74 44,54,74 45,55,75 49,59,79 47,62,80 57,65,85 62,59,74 99,89,90 133,117,113 146,127,115 153,131,111 145,122,107 134,118,105 132,113,101 129,110,96 135,112,97 176,128,99 224,160,91 161,117,91 164,120,90 162,121,90 173,127,97 172,127,94 175,130,97
