55,41,14 56,42,15 54,37,11 54,41,20 49,39,17 51,39,13 49,39,15 46,38,14 43,36,18 40,31,14 39,30,13 43,32,13 49,34,12 53,36,10 52,35,7 53,34,9 48,33,11 44,30,12 32,22,10 26,22,14 20,19,12 20,20,15 24,25,17 22,28,17 19,24,30 17,22,30 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 19,24,30 19,22,29 13,11,19 35,39,54 38,46,62 67,70,88 169,170,191 170,171,190 170,171,190 169,170,189 174,170,190 168,167,184 171,170,185 166,165,180 170,170,182 168,167,182 162,174,196 102,171,230 69,176,255 64,157,246 64,144,224 72,139,210 68,126,184 67,120,180 71,123,181 68,119,168 80,116,157 89,115,150 94,117,153 104,115,142 122,119,136 136,124,129 135,117,116 129,106,103 90,67,66 78,57,57 108,104,117 121,127,146 122,113,124 65,44,42 85,61,53 91,60,48 96,65,53 124,98,88 143,131,136 123,87,69 115,77,58 114,76,57 111,73,52 103,67,47 111,73,52 114,71,54 113,72,56 108,70,53 109,71,54 103,68,55 90,57,46 69,47,41 47,35,40 37,33,46 60,38,43 78,44,40 87,46,44 85,45,38 91,46,41 94,43,33 116,56,42 166,94,46 113,75,56 176,158,155 202,171,159 209,178,159 212,181,162 218,184,166 218,184,162 218,184,162 221,185,163 222,186,164 224,186,165 224,188,166 227,189,170 231,191,168 232,193,165 233,193,168 230,193,169 228,193,168 228,192,170 225,191,173 220,189,170 221,192,170 219,190,170 221,192,172 218,189,169 217,186,167 209,182,166
61,42,15 62,43,16 62,44,14 59,40,13 59,40,13 60,41,14 58,39,16 58,41,13 54,37,9 55,38,12 50,36,9 52,35,9 55,36,9 55,37,7 54,36,6 56,36,6 54,33,6 48,31,5 36,27,10 27,23,13 24,25,17 23,24,16 24,27,17 20,27,25 19,24,32 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,22,31 11,10,15 36,43,57 40,48,66 117,124,138 171,174,194 170,171,192 171,174,192 170,171,192 172,170,190 171,169,189 173,172,189 172,171,188 172,171,188 155,173,211 54,104,158 76,180,255 62,160,250 71,151,231 70,146,223 69,137,205 69,130,187 70,126,185 68,124,183 64,121,177 68,120,166 82,114,152 81,114,149 91,115,146 112,114,130 134,116,113 131,109,103 103,78,75 83,62,62 125,108,111 109,86,87 99,73,63 91,65,53 90,64,54 77,54,43 80,54,44 88,60,51 118,94,86 142,135,147 115,77,60 116,73,56 116,75,55 116,75,55 110,71,57 78,50,41 102,64,54 116,73,54 112,71,53 112,71,53 103,64,50 93,57,47 70,46,40 44,33,42 40,33,45 70,45,46 84,48,42 83,43,34 89,47,36 93,46,35 93,44,35 115,51,36 150,81,41 140,108,103 181,161,154 203,172,160 210,178,162 214,180,162 217,181,161 220,184,162 224,187,163 225,183,159 227,185,163 225,188,164 225,185,160 227,187,162 230,190,167 233,192,165 232,190,166 232,190,166 231,191,168 228,191,167 227,191,171 224,186,167 219,188,167 217,188,166 218,187,168 218,189,169 217,185,169 210,182,169
65,45,13 65,46,11 65,46,11 63,43,11 64,44,14 58,40,10 64,44,12 62,46,13 60,44,11 62,44,14 60,44,13 62,42,10 64,45,10 61,41,9 61,42,7 63,43,11 57,37,7 53,34,7 41,27,11 30,25,13 27,26,17 25,28,20 24,32,18 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,29 19,24,32 18,21,30 11,10,13 42,50,66 40,50,68 167,173,190 170,173,191 170,173,191 169,173,188 174,176,192 171,172,191 176,177,198 172,170,190 170,173,191 167,171,200 33,99,166 73,181,255 75,170,255 69,151,242 72,148,225 69,142,213 70,133,198 68,132,195 67,130,195 67,127,189 69,125,186 63,116,167 69,111,157 69,111,159 87,109,150 123,109,109 124,98,88 105,80,79 110,89,89 118,107,114 113,75,77 101,68,57 96,64,50 91,60,48 85,57,48 78,54,46 65,44,40 72,50,42 116,106,105 112,76,66 124,77,54 122,77,54 121,76,55 124,79,58 121,78,59 116,75,57 82,51,41 104,66,47 112,69,52 115,70,49 112,71,53 106,65,49 74,50,44 44,32,44 59,42,48 70,40,41 85,46,43 91,49,38 91,45,31 91,45,27 98,45,31 119,54,33 135,62,32 164,143,143 185,163,157 200,170,155 208,177,158 215,181,161 217,181,163 222,184,163 225,183,161 228,183,162 226,185,165 227,187,164 230,188,164 230,191,163 231,189,165 236,191,168 233,191,167 232,191,164 231,189,167 231,189,167 230,189,169 229,191,170 222,188,168 219,188,167 217,188,166 219,188,169 216,185,166 208,183,166
67,47,15 67,47,15 65,45,13 65,45,13 64,44,12 64,44,14 64,45,10 60,44,11 61,43,13 62,44,14 61,45,12 63,44,9 63,41,7 58,38,6 60,41,4 62,42,10 58,37,10 54,35,8 44,31,10 37,30,14 28,27,16 25,28,16 23,27,29 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,29 18,23,31 15,15,23 11,10,13 43,51,69 33,43,59 173,179,198 171,174,192 170,173,191 170,174,189 171,173,189 172,173,192 170,173,193 168,174,193 174,173,190 146,183,230 77,176,255 80,174,255 71,153,241 72,147,229 71,141,213 69,136,207 75,143,211 68,134,201 69,132,197 66,129,192 64,124,186 66,118,174 65,113,165 64,112,162 97,109,131 112,85,80 102,75,70 76,56,49 131,125,148 114,89,88 107,76,68 103,66,51 97,65,51 95,67,58 105,82,79 109,80,74 130,92,82 133,91,80 159,96,65 159,90,57 138,80,47 116,71,48 115,75,52 116,74,52 124,79,58 122,77,56 118,77,57 84,53,45 112,69,50 122,74,47 118,73,52 110,67,48 80,52,41 40,33,45 70,46,50 71,43,41 87,49,41 98,52,38 101,52,32 95,47,31 110,52,30 129,59,35 141,60,28 164,121,106 184,155,151 200,173,157 206,175,154 214,180,158 217,181,161 222,181,161 225,183,161 228,183,160 229,184,163 227,185,161 227,186,159 231,190,163 232,191,164 235,190,167 236,191,168 234,190,164 232,190,168 232,190,166 230,190,167 228,191,167 222,188,168 219,188,167 218,187,164 218,187,168 216,184,168 208,181,165
65,45,13 65,45,13 67,47,15 65,45,13 64,45,10 64,44,12 64,44,14 62,44,14 61,43,13 61,45,14 59,43,12 61,43,13 60,42,10 62,42,10 64,45,10 63,43,13 58,38,8 55,36,11 50,35,13 34,32,12 27,29,12 26,32,19 18,23,31 17,22,28 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 17,25,32 11,10,15 18,18,28 52,61,84 100,108,128 170,178,198 174,177,197 166,176,196 172,178,195 167,175,193 173,176,198 169,175,196 173,175,200 169,172,194 25,106,179 81,164,248 75,150,230 70,143,219 74,141,214 73,136,204 72,136,201 69,135,202 71,135,198 67,130,193 66,129,190 69,125,186 69,123,178 65,115,169 81,110,153 97,84,94 104,76,76 91,76,86 165,173,189 128,112,129 116,87,81 107,71,61 103,66,51 96,68,59 139,147,175 135,97,89 134,83,59 189,111,67 183,105,52 183,108,61 165,91,53 146,80,48 105,69,47 103,68,53 108,70,53 110,72,53 119,79,56 118,77,57 113,72,56 75,48,32 126,76,45 123,72,46 117,71,45 87,49,39 55,38,44 73,50,49 51,33,42 92,50,39 99,53,35 97,49,31 97,48,28 114,51,29 126,55,29 140,59,25 161,97,69 183,153,127 195,164,143 203,177,154 212,181,162 215,179,157 219,183,163 221,184,160 224,184,159 226,184,160 227,186,159 230,186,158 232,187,164 234,190,164 235,191,165 236,192,166 235,191,165 232,190,166 231,189,165 229,192,166 227,190,166 224,188,166 221,187,167 220,186,164 218,187,166 214,184,167 210,181,161
65,45,13 64,45,10 67,47,15 64,45,10 64,44,12 65,42,11 65,45,13 62,43,16 62,45,10 62,44,12 62,44,14 56,37,10 62,41,14 60,42,10 53,34,9 58,40,10 56,37,10 55,36,11 49,36,15 36,34,14 28,32,15 26,31,30 19,24,30 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,22,31 20,23,30 13,10,16 31,39,59 77,88,115 163,172,197 171,179,197 171,177,198 168,177,200 170,178,198 168,176,194 173,176,196 173,175,200 171,175,190 153,182,225 84,167,251 73,144,209 72,141,202 70,134,199 74,134,200 70,133,194 69,132,197 73,136,201 71,134,197 70,127,190 70,128,186 72,125,185 67,119,177 72,118,171 86,102,138 97,78,85 103,78,79 119,128,151 138,141,163 126,109,112 113,86,79 103,72,64 88,60,49 97,74,73 49,41,49 125,75,58 127,79,52 182,111,69 193,113,54 180,102,54 163,89,53 153,87,55 90,56,38 85,57,48 96,63,52 101,66,51 103,67,47 119,78,60 116,75,55 106,64,53 117,68,46 129,74,45 119,68,40 87,50,37 92,65,60 44,32,44 64,36,36 92,48,36 99,51,35 89,46,31 95,47,31 101,44,25 121,53,31 145,62,24 166,83,45 182,161,138 189,155,133 194,158,136 208,173,158 215,179,161 215,179,157 223,183,160 224,182,158 228,183,160 229,185,157 230,186,158 234,187,164 235,189,163 237,191,165 235,191,165 234,190,164 231,190,163 228,187,160 228,186,162 227,187,162 221,187,165 217,186,163 221,185,163 218,187,166 214,184,167 209,179,162
67,47,17 67,47,15 65,45,13 64,44,12 63,44,9 65,45,15 64,44,12 63,43,11 64,44,14 61,43,13 61,43,13 60,41,14 60,41,14 59,43,10 59,42,14 53,39,10 57,40,14 57,40,14 52,40,14 37,35,15 29,32,20 19,21,35 19,24,34 19,24,32 19,24,32 19,24,32 19,24,30 19,24,30 19,24,30 19,24,30 19,24,32 17,25,32 17,22,28 19,22,29 25,32,44 66,80,103 161,175,198 160,173,199 168,178,198 167,174,197 170,177,200 166,174,194 172,178,199 169,175,196 171,177,198 174,175,196 86,147,204 73,141,207 71,129,187 74,130,189 72,128,187 74,130,191 71,127,188 72,128,189 71,129,189 69,129,191 71,128,191 70,125,189 69,125,184 70,119,180 70,107,154 88,94,124 83,69,71 88,65,66 153,161,189 135,132,147 118,111,123 133,132,149 123,93,106 113,65,59 133,81,51 91,58,47 107,64,45 102,63,51 143,92,57 196,119,68 168,96,57 153,84,55 141,80,46 110,68,55 88,56,51 95,62,53 106,72,52 113,77,59 108,70,51 112,71,51 106,68,47 96,55,37 129,78,43 124,71,44 86,48,40 82,49,49 37,28,39 82,44,36 93,46,35 94,47,36 90,43,32 92,44,30 97,44,28 113,53,30 145,64,28 173,86,43 178,159,143 183,158,139 186,152,132 195,155,132 211,167,141 217,179,158 219,177,155 223,181,157 225,183,159 226,184,160 230,189,162 232,188,162 233,189,163 234,190,162 234,190,160 231,189,165 231,190,163 232,191,164 232,187,164 230,185,162 226,186,163 222,184,163 222,186,164 216,185,164 212,183,163 209,183,162
68,48,16 67,47,15 64,44,12 65,45,13 63,43,13 64,44,12 64,44,14 62,42,12 63,43,11 61,43,13 59,40,15 58,39,12 54,37,9 57,40,12 58,40,10 59,41,11 55,38,14 55,41,14 47,39,15 35,35,21 21,26,34 20,25,31 20,23,32 19,24,30 19,24,32 19,24,32 19,25,28 17,25,30 17,25,30 19,24,30 15,23,32 18,23,33 25,32,46 35,43,61 118,131,157 153,169,196 152,168,195 158,171,199 158,172,195 161,172,199 162,170,198 163,172,197 168,177,200 166,174,194 170,173,195 170,173,193 67,142,208 71,127,186 70,122,180 70,122,178 71,123,179 70,122,178 71,123,181 73,127,184 71,127,186 71,127,188 70,126,187 70,126,187 71,124,186 75,122,177 73,105,154 83,87,116 101,72,68 141,158,180 137,134,149 126,124,132 142,162,186 92,65,77 111,68,64 121,79,68 119,70,50 149,86,51 146,81,44 131,73,38 94,58,48 175,106,66 144,78,44 138,74,48 142,81,47 130,75,46 92,58,40 80,50,35 81,55,45 114,71,54 110,69,51 108,70,49 109,68,50 97,56,40 124,72,42 114,66,39 93,55,47 44,27,28 67,44,45 95,53,42 91,47,37 94,48,34 85,40,33 90,43,32 95,45,30 109,51,29 147,66,32 162,75,34 169,153,138 181,158,143 180,158,140 183,158,141 193,158,133 199,154,131 219,177,153 222,177,156 225,180,159 225,183,159 226,184,160 230,186,160 237,191,161 236,190,160 233,189,161 233,188,165 232,188,162 231,190,163 230,186,160 229,185,159 227,185,163 225,185,162 222,186,164 216,185,164 212,183,163 211,182,162
67,47,15 67,47,15 65,45,13 63,43,11 65,45,13 63,43,11 62,42,12 61,41,11 62,42,12 60,39,12 58,37,12 55,36,9 59,40,13 57,40,12 57,41,10 58,41,13 57,43,16 55,43,17 43,36,18 82,96,108 143,169,213 136,161,201 118,140,170 70,88,116 40,53,79 25,37,61 22,34,56 19,33,54 28,40,64 38,52,75 67,85,111 114,133,164 143,164,199 146,167,202 150,170,198 151,169,195 152,168,195 157,170,198 158,170,194 154,165,192 155,171,196 158,174,199 158,171,197 161,173,197 164,172,190 168,170,197 80,143,206 70,122,176 69,120,171 72,118,171 72,118,169 71,119,169 73,123,177 72,124,182 72,123,184 73,123,177 71,123,181 71,124,184 73,123,181 75,118,170 73,109,154 90,85,103 83,65,62 149,159,193 129,128,145 151,159,177 142,150,168 108,71,68 106,60,46 103,53,40 111,69,56 148,77,51 181,106,57 156,88,48 119,67,35 133,74,44 115,63,33 134,76,43 141,79,50 137,78,48 126,73,48 116,69,46 77,41,33 93,57,51 108,70,51 101,67,49 113,67,51 113,68,47 117,68,46 107,61,45 101,58,50 44,30,43 80,45,46 88,45,37 91,48,31 89,47,36 88,40,34 92,43,34 97,44,30 112,49,29 146,60,28 150,70,36 173,151,133 175,150,133 179,154,135 174,155,132 182,153,133 188,157,136 196,156,131 212,170,146 224,183,156 224,182,158 228,184,158 230,186,160 235,189,159 236,190,160 236,190,160 232,188,160 229,185,159 230,189,162 230,186,160 228,184,158 226,184,160 224,184,161 222,184,163 216,185,164 213,182,163 209,180,160
67,47,15 67,47,15 65,45,13 64,44,12 67,47,15 64,44,14 61,40,13 61,40,13 59,40,13 58,39,14 56,37,12 57,40,14 59,40,13 55,38,10 56,42,13 57,40,14 53,39,12 53,44,17 42,40,18 153,171,207 138,169,214 143,169,215 146,173,214 139,168,211 136,170,209 135,167,207 140,170,208 142,172,210 143,170,209 142,168,205 144,170,207 146,174,210 142,168,205 140,163,199 143,167,196 151,169,195 150,166,193 150,166,195 149,165,192 153,166,196 150,168,196 150,168,196 150,166,195 151,167,194 153,165,187 156,162,190 78,141,202 68,119,168 70,118,168 69,115,166 68,115,163 68,117,164 71,119,171 72,122,178 73,123,179 72,122,176 71,122,183 70,123,183 75,122,181 71,113,163 73,106,148 89,80,95 99,93,100 134,141,166 142,145,165 137,143,162 117,116,121 114,75,63 113,65,47 126,74,55 102,58,46 128,65,45 188,113,66 175,104,60 142,81,47 136,74,45 128,75,48 138,80,47 141,79,50 142,80,51 136,79,50 130,75,46 112,70,48 80,44,34 105,69,51 101,65,47 110,67,48 112,70,46 113,66,45 98,55,38 82,44,36 54,39,47 89,52,49 88,43,36 91,48,33 85,42,34 87,39,33 90,41,30 96,46,29 113,50,30 146,60,26 146,69,36 173,147,126 180,151,131 178,152,131 175,154,131 180,151,131 183,154,132 189,152,128 197,156,129 213,169,143 225,184,157 228,184,158 229,185,159 236,190,160 236,190,160 235,190,157 232,188,160 229,185,159 227,186,159 229,185,159 228,184,158 225,184,157 224,182,160 222,184,163 215,184,163 212,181,162 207,178,158
67,47,15 67,47,15 67,47,15 65,45,13 64,44,14 64,44,14 63,42,15 56,37,10 56,37,10 54,37,11 51,38,17 50,35,13 53,36,12 52,38,13 55,41,16 53,39,14 55,43,15 51,44,17 117,131,143 144,170,218 145,169,214 143,169,213 137,170,214 144,175,222 135,168,214 137,170,216 138,169,212 135,171,214 133,171,213 135,168,210 140,170,210 141,169,205 143,169,204 138,164,201 140,163,199 146,165,198 140,162,194 137,163,196 134,160,195 135,162,201 130,155,197 131,156,198 128,155,194 128,156,192 129,156,186 132,153,188 71,129,189 64,111,155 66,113,157 66,113,159 68,115,161 69,116,162 69,116,164 70,116,169 68,115,163 72,119,174 70,120,174 70,121,172 75,120,176 71,111,161 75,105,145 93,73,85 167,184,206 141,143,157 126,124,136 114,104,105 108,80,67 116,78,57 115,74,54 120,66,48 154,82,63 96,44,39 165,89,47 180,109,54 159,91,53 142,79,46 136,79,48 133,75,42 143,80,49 141,78,45 143,80,49 142,81,49 137,81,45 118,72,42 101,65,45 100,62,43 109,66,47 109,63,45 99,58,40 88,50,33 65,33,30 75,45,44 86,46,39 85,42,34 89,45,35 82,42,35 86,38,34 90,41,32 98,45,29 114,49,28 145,64,30 145,72,40 177,138,110 182,142,117 180,145,120 173,145,118 176,145,122 179,148,127 182,148,130 188,151,127 190,149,122 198,154,126 234,188,160 231,185,157 235,189,159 232,186,156 234,189,156 232,188,158 229,185,159 228,184,158 230,184,158 230,184,158 226,185,156 224,184,161 220,183,159 215,181,161 211,180,159 208,179,159
67,47,15 67,47,15 67,47,15 64,44,12 62,42,12 63,43,13 59,40,13 55,38,14 52,38,11 52,38,13 48,38,16 48,37,20 51,36,16 50,37,14 53,38,16 56,44,18 50,42,18 43,47,30 142,174,214 142,173,216 144,171,212 144,170,214 140,169,214 136,167,214 141,174,220 139,172,216 136,172,217 132,169,216 132,170,214 128,164,209 131,164,208 130,160,198 136,163,202 135,160,200 131,157,194 128,156,192 127,157,195 121,150,195 116,152,197 109,149,197 108,150,200 103,145,195 101,143,191 103,140,187 105,141,184 106,142,187 73,127,180 66,109,152 66,108,144 67,108,147 67,110,153 68,110,156 68,112,157 65,112,158 70,116,167 68,114,165 70,117,165 69,118,165 71,117,168 72,114,162 78,104,139 95,71,80 152,178,211 139,144,154 127,104,101 113,85,72 111,73,54 118,72,56 116,73,56 111,68,51 140,75,52 152,81,62 94,46,28 169,100,60 160,92,49 138,79,49 140,81,53 141,79,50 145,79,49 152,83,52 155,85,54 157,87,54 156,88,52 139,83,49 118,72,46 105,64,46 104,61,44 96,54,41 82,49,40 78,42,36 68,39,35 84,47,44 85,42,36 84,41,35 81,41,34 79,41,35 84,41,35 85,40,33 99,46,30 114,51,31 138,58,22 154,89,50 182,136,95 179,136,103 185,139,109 179,135,107 182,141,114 180,140,115 180,142,121 179,143,121 185,148,124 191,144,121 196,150,122 207,161,133 235,188,156 232,184,155 231,186,153 229,185,157 226,185,158 228,184,156 226,181,158 226,181,158 223,182,155 220,178,154 220,183,159 213,179,159 208,179,155 202,175,157
67,47,17 67,47,15 64,44,12 64,44,12 64,44,14 59,40,13 58,40,10 52,38,11 52,37,17 49,36,15 46,35,16 45,34,15 49,36,15 45,36,17 47,39,17 51,42,27 43,51,39 153,175,205 134,170,211 142,173,218 142,171,216 137,168,215 136,171,219 134,169,217 131,168,215 132,172,220 124,167,219 122,168,219 117,162,218 119,162,216 117,161,210 113,155,203 115,155,203 111,151,199 111,148,197 106,146,194 103,147,196 99,145,198 91,143,199 85,141,200 82,138,197 83,139,198 77,134,190 80,134,191 78,132,187 83,133,187 74,133,186 68,109,150 66,108,144 66,105,140 65,105,137 68,107,144 68,109,150 66,110,155 67,111,156 68,112,157 68,112,157 68,112,157 68,110,156 74,115,156 80,103,139 90,74,87 147,169,201 120,113,113 125,90,77 115,79,61 118,75,56 131,80,54 134,83,55 137,83,49 143,82,46 149,84,45 158,90,52 147,81,51 152,82,49 132,77,48 140,81,51 142,80,51 144,81,50 152,83,52 164,92,57 170,96,60 170,98,59 153,85,49 124,68,42 111,66,45 98,55,40 82,49,38 67,40,33 78,42,36 77,43,41 84,46,40 85,42,36 85,45,38 81,42,39 80,42,36 82,39,31 86,42,30 99,44,29 114,51,29 134,54,20 177,112,75 178,130,85 182,139,94 179,135,95 178,136,98 179,134,99 179,136,103 181,140,109 178,137,110 183,141,117 183,141,117 191,147,121 189,145,119 196,150,120 229,184,151 234,188,158 228,184,156 226,185,158 226,182,154 225,180,157 226,181,158 223,181,157 221,179,155 218,181,157 210,179,160 205,176,154 205,173,159
65,45,15 65,45,13 65,45,13 64,44,14 63,43,13 59,40,15 58,39,12 54,37,13 50,37,16 49,35,19 46,35,16 46,35,16 50,36,18 46,37,22 45,41,20 44,47,25 130,163,209 139,176,227 140,175,223 137,173,218 134,171,220 127,169,219 124,170,223 126,171,227 116,166,222 121,171,229 111,163,228 107,162,226 103,161,219 105,158,220 93,150,206 95,149,206 91,144,204 92,145,205 86,142,201 87,145,203 79,139,201 80,143,206 74,141,203 74,141,201 75,140,198 74,138,196 73,134,191 74,136,190 73,134,191 70,135,191 77,134,188 67,108,149 62,104,140 60,102,136 65,104,139 69,107,147 69,107,147 67,108,147 68,109,148 69,110,151 69,110,149 69,110,149 68,110,146 71,113,149 79,106,145 84,88,103 155,157,171 121,98,83 125,84,66 120,77,58 123,78,57 139,84,53 147,89,54 150,89,53 153,87,53 153,87,53 147,84,51 147,81,47 145,82,51 139,82,53 142,80,51 146,84,55 145,82,51 154,85,52 165,93,54 173,96,59 171,97,59 155,86,50 133,71,42 113,66,45 93,54,42 72,45,38 61,37,31 92,49,41 81,47,43 87,47,38 87,44,38 81,43,37 80,42,36 81,41,36 82,39,33 86,42,30 98,44,24 129,56,28 130,52,24 189,133,95 182,134,89 180,134,93 180,134,93 181,136,92 179,135,95 179,135,95 179,135,95 181,137,99 185,140,105 177,136,107 184,143,116 185,141,115 192,146,118 194,148,118 219,175,145 229,185,159 227,183,157 225,181,155 225,181,155 225,181,155 221,179,155 219,177,153 219,178,158 210,179,160 205,174,153 204,172,158
67,43,17 67,43,17 65,44,17 61,42,17 62,41,14 57,40,14 55,38,10 50,37,14 46,35,18 46,35,18 44,35,20 44,35,16 40,36,17 45,37,26 42,42,26 68,101,143 122,172,226 123,173,227 124,170,223 120,167,224 114,161,220 114,165,226 110,166,227 101,161,223 98,162,225 95,162,226 93,161,229 89,155,222 84,150,217 85,149,210 78,146,203 78,145,205 78,143,201 79,144,202 76,143,203 75,142,206 74,143,204 75,142,206 73,140,204 73,137,198 73,137,198 71,135,193 72,136,194 71,135,193 72,137,195 67,137,193 74,136,190 64,107,148 60,102,136 59,101,135 63,102,137 65,104,139 66,105,140 68,107,144 67,109,145 64,106,142 67,109,143 69,108,145 68,107,144 71,109,149 73,106,148 79,99,127 116,105,100 116,89,73 126,80,64 120,74,56 124,77,54 144,88,54 149,88,52 157,91,59 161,92,61 161,93,57 149,86,53 147,81,49 145,82,51 141,82,52 142,81,49 141,83,50 149,83,49 154,84,51 164,92,53 165,91,53 166,94,55 159,87,50 138,75,42 109,62,41 84,48,38 63,40,37 77,46,36 94,52,39 86,48,40 92,49,41 82,44,36 76,39,36 77,39,33 81,41,36 87,41,27 95,47,29 100,46,28 132,54,24 123,53,29 184,133,96 179,134,90 179,134,88 181,133,88 182,134,89 181,135,94 181,136,92 178,133,89 185,136,96 181,132,92 182,136,97 181,136,103 182,138,108 184,140,110 186,142,114 194,148,122 199,153,125 224,178,150 227,180,157 223,179,153 222,177,154 220,178,156 218,178,153 215,180,155 206,175,154 204,175,153 201,170,158
64,43,16 63,42,15 64,44,14 63,43,13 62,41,14 59,40,17 53,36,12 51,36,14 47,36,21 38,31,15 31,21,11 49,33,16 44,36,23 40,39,32 28,56,81 116,168,233 111,166,230 113,165,230 105,163,223 105,162,229 97,160,223 93,161,229 88,158,228 82,156,229 86,163,235 80,157,229 83,157,226 79,150,217 82,149,213 75,142,206 79,147,213 73,144,209 79,147,213 75,144,207 76,145,208 73,139,206 74,141,205 71,138,198 73,140,200 75,139,200 72,137,195 71,135,193 71,135,193 70,135,193 68,136,193 69,137,194 68,135,197 65,117,161 62,99,137 60,97,133 64,98,135 61,100,135 63,100,136 65,104,139 65,104,139 65,104,139 65,104,139 66,105,140 66,105,140 70,109,146 73,105,145 77,103,138 83,80,95 114,86,75 121,78,59 121,75,57 120,74,58 137,82,51 150,89,53 152,89,54 154,89,52 155,87,51 148,85,50 144,83,47 146,85,51 145,82,49 144,83,49 144,83,49 152,83,50 151,83,47 159,87,48 159,87,48 161,90,48 154,82,43 134,71,36 105,63,41 77,45,40 66,39,34 87,49,39 95,52,33 77,41,35 90,47,39 75,41,37 76,42,38 79,41,35 83,40,32 92,44,28 95,42,28 117,54,32 129,54,27 143,80,56 172,127,92 175,131,89 178,133,89 181,136,92 180,135,89 183,135,92 182,134,89 184,136,91 187,139,96 184,136,93 183,137,96 181,135,94 182,136,97 180,135,100 183,139,109 189,143,115 189,143,115 194,148,118 208,164,138 221,177,151 220,178,154 220,177,158 218,178,155 215,177,156 205,176,154 202,173,153 200,170,155
64,44,14 65,45,15 65,44,17 62,43,16 61,40,15 55,38,14 52,37,15 49,38,21 29,18,13 33,23,13 53,35,14 55,36,11 56,36,18 32,47,52 99,170,235 94,163,226 93,164,229 92,163,230 86,156,226 81,160,231 82,158,233 77,157,235 78,159,234 76,160,234 78,156,230 80,157,229 78,148,218 78,144,211 76,145,208 77,148,213 75,149,215 78,152,218 74,145,212 78,149,214 75,144,207 75,142,206 71,138,200 73,140,200 69,136,196 71,138,198 69,134,192 72,136,194 66,130,188 69,137,194 67,134,194 71,138,198 67,134,198 77,135,193 61,100,137 61,96,128 58,93,127 62,97,131 62,96,133 63,100,136 62,101,136 63,102,137 64,103,138 64,103,138 64,104,136 68,108,140 69,103,140 75,106,139 157,186,229 123,111,113 117,79,62 117,76,58 106,69,54 125,79,51 139,83,49 147,86,50 154,89,52 148,86,48 147,86,50 145,82,47 147,84,49 147,84,49 147,84,49 150,84,50 153,85,47 153,83,50 160,86,48 156,84,45 159,88,46 150,81,41 129,71,38 96,58,39 67,39,37 77,45,40 89,51,41 92,51,35 86,48,40 86,46,39 77,41,35 79,43,37 80,42,36 84,40,28 90,44,30 97,45,26 127,54,26 124,54,28 177,121,95 172,127,94 175,129,92 178,132,93 178,132,91 181,133,88 182,137,91 181,133,90 187,139,94 181,133,90 184,136,93 182,136,95 183,138,92 182,136,95 182,136,99 181,137,97 180,135,100 186,141,108 187,143,115 194,150,120 195,154,123 214,173,146 211,174,150 213,177,155 207,173,153 203,174,154 201,171,154 196,168,155
65,45,13 64,44,12 65,45,15 60,41,14 58,41,15 55,38,14 51,36,16 36,25,18 34,24,12 44,35,18 52,38,13 51,36,14 50,35,15 46,73,101 86,163,233 83,158,238 80,158,232 80,158,232 76,160,234 75,158,235 75,158,235 76,160,239 74,158,235 79,157,231 80,153,224 79,150,217 75,143,209 79,148,211 77,148,215 79,153,224 74,151,223 79,156,228 77,150,221 77,147,217 74,142,208 72,141,200 74,143,204 75,144,205 70,139,200 69,136,196 71,136,194 70,135,191 70,134,192 69,137,192 73,140,200 71,138,200 71,138,200 64,131,191 75,132,188 43,87,132 62,90,124 63,94,127 62,95,128 61,96,128 60,98,129 63,101,134 62,102,134 63,101,134 62,97,131 65,103,136 72,106,143 136,162,197 153,175,207 142,138,158 110,77,66 107,72,57 107,71,53 102,66,48 117,74,57 127,75,45 139,81,48 142,81,47 142,81,45 145,82,47 145,82,47 147,81,47 150,84,50 153,84,48 158,86,47 157,85,46 159,85,47 159,86,45 154,86,43 143,77,43 119,64,35 81,53,40 66,39,34 86,48,38 87,51,43 84,48,40 89,45,35 79,41,35 80,42,36 80,40,35 79,39,32 85,41,29 97,43,25 117,54,32 127,53,30 118,50,30 171,123,94 172,126,96 174,127,93 176,130,93 175,128,94 178,132,93 179,134,88 183,135,92 182,134,89 182,134,91 184,136,93 184,136,91 187,139,96 180,134,93 184,135,95 181,135,94 180,135,100 182,136,97 181,136,101 188,142,112 186,142,114 195,154,125 191,150,123 213,176,152 202,173,153 200,171,151 198,171,153 192,166,152
