19,19,14 18,18,13 18,16,12 14,12,10 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 15,10,12 16,11,13 18,16,24 41,49,58 46,54,70 29,32,43 41,34,37 59,47,47 69,56,49 80,68,56 49,42,40 20,25,31 19,24,30 20,25,33 25,25,33 46,43,49 49,95,148 73,162,255 73,143,215 68,139,204 71,134,197 69,129,193 69,131,199 70,127,192 70,126,187 69,125,184 67,117,171 66,118,174 66,109,161 76,114,156 82,116,153 99,116,147 117,113,133 131,120,129 144,123,119 154,128,114 130,112,109 118,95,94 117,75,64 104,62,51 74,51,48 68,47,45 129,113,111 119,108,105 110,74,66 116,78,59 117,79,60 107,69,52 86,51,36 115,78,63 110,69,51 104,66,45 90,58,44 76,49,44 69,46,43 74,49,46 87,47,38 90,46,34 94,45,34 101,47,29 111,51,28 172,118,84 231,184,161 228,184,158 233,189,159 238,192,162 240,193,161 243,196,162 248,199,163 245,195,162 243,197,167 239,193,165 236,192,166 236,192,166 233,191,167 231,189,167 223,185,166 216,185,164
24,25,15 23,24,14 21,20,13 19,18,11 17,15,13 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,14,15 18,13,15 14,9,8 18,13,10 27,24,11 31,38,36 45,51,70 44,52,70 32,32,44 45,36,32 68,56,46 68,56,56 20,23,30 19,24,32 20,25,33 32,35,46 48,46,54 98,170,248 67,141,212 66,130,193 69,130,189 65,129,187 72,133,192 69,129,191 70,127,190 70,125,189 70,125,189 66,118,174 68,120,174 69,114,172 65,112,158 66,109,150 78,108,146 104,113,138 118,114,127 131,117,122 144,132,137 126,108,105 114,87,82 116,98,97 119,94,91 148,92,66 137,84,59 131,83,58 124,75,55 106,70,52 115,74,56 115,77,56 120,79,59 114,76,57 94,56,37 113,70,51 106,65,45 94,62,46 86,58,45 73,51,45 72,47,44 94,51,43 91,48,40 94,48,34 109,49,28 126,56,27 139,67,32 229,183,157 227,183,157 236,188,159 238,190,161 240,193,159 243,196,162 247,198,160 245,196,160 240,192,163 239,193,163 237,193,165 236,192,164 235,190,167 233,188,165 222,184,163 215,184,161
26,27,17 25,26,16 24,25,15 25,26,16 22,23,13 19,20,10 18,16,12 19,12,12 14,9,8 15,10,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,16,12 19,17,13 14,12,10 14,12,10 16,12,6 27,26,15 33,35,20 23,24,29 19,24,34 42,51,64 49,57,75 40,46,63 34,34,42 21,24,31 19,24,32 21,26,34 36,43,57 51,44,58 75,141,210 69,125,186 72,126,181 72,126,181 71,125,182 70,126,185 70,127,190 70,125,189 70,128,188 70,126,185 64,121,175 70,122,180 66,118,176 66,116,170 63,113,167 62,109,157 74,108,147 99,112,142 127,135,153 130,125,143 121,96,97 102,72,73 129,116,126 131,103,92 166,98,62 173,100,59 150,89,55 132,73,43 91,55,45 100,63,48 101,66,51 111,73,54 121,80,64 111,70,54 102,56,38 111,69,47 102,64,47 94,58,48 77,50,45 74,45,41 93,46,35 97,49,35 99,52,31 115,57,33 137,57,25 149,64,25 225,179,151 229,181,154 236,189,155 237,190,156 242,193,157 245,196,160 246,197,159 243,196,162 242,195,163 239,194,161 236,192,162 236,192,164 235,191,165 231,190,163 223,186,162 215,181,159
34,31,16 30,27,14 28,28,14 27,29,14 26,27,15 25,26,14 23,24,12 20,21,11 18,16,12 13,11,7 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 12,12,12 21,19,15 23,21,17 16,14,12 14,12,13 22,23,15 23,26,16 25,29,31 20,23,34 19,24,34 19,24,34 19,24,30 18,23,29 18,23,29 19,24,32 19,22,33 12,15,24 39,44,68 57,69,75 68,120,174 70,118,168 70,118,168 70,118,168 70,120,174 74,124,180 72,125,185 69,126,182 70,127,190 69,125,186 72,125,185 70,122,178 68,120,178 67,117,173 69,116,171 68,112,159 70,101,144 91,81,85 140,149,172 129,137,146 127,124,128 117,88,82 116,81,68 98,61,46 133,85,58 168,100,57 139,77,48 130,73,44 101,64,49 83,52,42 97,65,51 114,76,57 111,73,54 115,74,56 111,65,47 112,70,48 103,65,46 93,57,49 76,44,39 81,47,43 92,48,36 90,46,34 93,47,29 103,48,33 132,53,30 171,74,23 187,151,122 199,155,127 236,189,155 236,190,153 242,193,157 243,192,153 245,194,157 240,194,157 242,193,157 239,192,160 238,192,162 237,191,161 235,191,163 232,188,162 220,183,159 214,180,158
37,33,16 36,32,15 35,32,17 33,30,15 32,29,16 28,28,14 26,26,12 29,25,15 26,25,16 21,20,13 18,13,10 11,11,11 11,11,11 11,11,11 12,10,11 20,20,20 23,22,13 20,19,12 18,16,14 17,17,12 21,24,12 25,31,20 19,25,28 19,24,32 19,24,32 19,24,32 18,23,31 19,24,32 19,24,32 19,24,32 20,23,32 17,17,27 44,50,71 109,136,164 66,117,166 65,114,159 65,112,158 68,115,161 70,116,167 72,120,170 73,123,179 71,125,180 72,125,185 72,126,183 71,122,183 69,123,178 67,119,177 67,117,173 67,117,175 66,111,167 74,100,135 154,164,184 148,151,169 120,94,115 129,89,95 122,83,71 133,84,62 132,76,50 119,63,41 145,85,62 125,73,43 126,70,44 113,72,52 112,71,53 91,56,41 108,72,52 110,72,53 112,71,53 111,65,47 110,68,46 102,64,45 90,54,46 77,45,40 81,47,43 91,49,36 85,45,36 86,42,30 97,47,32 123,52,28 168,69,12 167,112,81 194,155,127 200,155,122 230,183,149 239,190,154 243,192,153 245,194,157 240,194,157 242,193,157 238,191,157 236,190,160 235,189,159 232,188,160 230,186,160 221,184,160 211,180,157
45,36,17 45,36,17 46,37,18 44,35,16 40,33,15 38,31,13 38,31,15 33,29,12 31,26,12 29,24,10 26,20,13 20,13,11 15,10,9 12,10,11 14,12,13 25,24,15 27,27,11 23,22,11 19,20,12 22,25,17 23,26,16 57,65,85 17,22,32 22,23,26 27,21,28 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 20,21,26 28,27,44 40,53,79 99,139,185 64,112,153 67,108,151 71,112,151 71,112,153 68,112,157 66,113,161 73,118,174 71,118,173 72,122,178 74,121,178 73,123,181 69,123,178 68,120,176 65,115,169 62,119,175 74,109,159 82,104,134 147,167,195 106,94,106 88,76,88 117,104,112 109,75,71 143,80,60 159,91,53 140,81,51 119,68,40 118,70,41 125,72,47 130,73,44 132,72,47 131,76,47 118,70,41 113,70,51 112,67,46 109,66,49 106,63,46 97,62,49 83,47,39 86,48,40 86,48,40 88,46,35 84,46,36 85,40,33 97,47,32 125,50,30 152,65,22 142,80,51 187,145,121 189,149,124 196,152,124 212,166,127 244,195,157 240,194,157 239,193,154 240,191,155 236,189,157 236,190,160 236,190,160 233,185,160 230,184,158 220,180,157 210,179,158
52,39,16 52,39,16 56,41,19 55,40,18 52,39,18 45,36,17 44,35,16 45,36,17 41,32,13 41,30,11 36,26,16 30,21,13 22,16,11 14,9,8 19,15,9 36,32,15 39,32,14 28,25,12 21,24,14 24,27,17 29,49,52 119,156,207 130,157,198 89,113,144 24,34,42 22,25,32 19,24,32 18,23,31 18,23,31 19,24,30 17,17,27 47,55,75 88,125,163 82,133,184 65,110,152 66,107,148 64,103,140 65,104,141 69,110,153 67,112,154 70,113,165 70,116,167 71,117,170 70,116,169 70,120,174 68,118,174 70,117,172 68,115,170 61,117,176 70,105,155 142,161,192 141,157,182 49,37,49 48,42,47 48,40,46 102,81,79 132,74,50 160,90,57 146,85,53 127,74,47 125,74,46 129,73,49 131,72,42 136,74,45 137,80,51 137,82,53 117,74,55 110,67,48 106,65,47 105,62,45 86,50,40 80,46,42 89,46,40 86,48,40 88,45,39 79,41,33 85,41,31 94,46,30 120,49,28 144,59,20 142,79,46 185,140,105 186,142,114 191,147,117 195,150,115 200,153,119 230,181,145 238,192,153 239,190,154 236,189,157 235,189,159 230,184,154 230,184,158 226,182,154 217,180,154 211,177,157
65,44,17 65,45,15 67,47,17 61,42,15 62,43,18 61,42,17 58,41,15 57,40,14 55,38,12 55,38,12 50,35,13 48,33,13 40,26,10 31,22,7 33,22,5 55,38,14 46,35,16 30,27,12 22,28,15 32,40,28 96,154,214 90,147,212 88,145,210 92,148,209 78,141,204 83,141,201 69,121,163 34,71,118 19,48,77 20,49,78 39,73,110 77,130,179 71,135,193 70,134,192 68,106,150 62,103,142 63,102,137 68,107,142 64,106,142 68,111,142 69,110,151 68,111,152 68,110,156 68,111,154 70,118,170 70,116,167 69,118,163 69,116,164 60,114,169 66,99,134 150,170,198 111,121,139 77,46,52 31,29,37 29,34,44 41,39,51 121,76,55 149,85,57 142,84,49 131,76,47 126,78,49 134,77,48 139,77,48 144,81,50 147,85,56 140,79,47 131,73,47 117,66,42 99,62,47 92,51,35 83,47,39 84,47,44 85,46,43 85,44,42 80,40,33 79,41,35 81,41,34 96,47,27 126,52,29 141,58,20 146,85,49 193,143,101 187,139,96 188,142,103 188,143,110 192,147,114 200,154,117 206,160,121 235,189,152 233,186,152 231,185,155 231,185,155 228,182,154 225,181,155 214,179,154 205,174,153
68,48,18 69,49,17 68,48,16 69,49,19 67,47,17 67,47,17 63,45,15 64,44,14 64,44,14 63,43,13 57,40,14 57,40,14 53,36,12 50,37,14 53,39,14 60,41,14 47,36,19 31,30,19 26,36,14 84,138,182 81,150,213 75,142,204 77,141,204 79,142,203 81,144,207 76,140,205 74,143,204 76,140,203 75,139,200 72,136,194 71,135,191 72,133,190 71,136,194 71,136,194 71,118,166 59,102,133 59,98,133 66,99,134 66,100,137 66,105,142 69,108,145 67,109,145 70,108,148 69,110,153 68,112,159 69,111,157 66,110,159 68,112,157 65,110,152 131,162,193 148,147,162 126,112,117 111,67,57 84,56,54 28,31,40 34,30,43 111,69,56 138,81,50 140,83,54 137,80,49 136,80,54 140,78,49 142,80,51 151,85,53 151,88,55 145,82,47 133,76,47 114,63,39 96,55,39 86,49,36 84,48,40 86,46,41 86,48,42 82,43,40 75,42,35 78,41,40 86,42,32 101,48,25 131,53,25 128,54,20 154,96,59 192,142,98 189,139,95 189,139,95 188,139,99 185,139,102 189,144,109 193,146,112 200,156,118 221,176,141 228,185,152 230,184,154 225,181,153 222,177,154 213,175,154 205,174,153
70,50,18 69,50,15 69,50,13 70,51,16 69,50,15 69,49,17 67,47,15 67,47,15 67,47,17 65,46,11 64,44,12 63,43,11 62,42,12 59,40,13 60,41,14 58,39,12 41,37,18 36,30,21 43,101,150 72,148,209 73,145,207 77,151,215 77,148,215 73,147,211 76,145,204 73,142,203 72,141,202 71,138,198 70,139,198 72,136,194 69,133,191 72,137,195 75,139,202 73,137,200 73,136,197 49,99,135 60,93,124 63,96,129 66,99,134 64,101,137 66,103,139 63,105,141 66,104,144 67,108,147 69,110,153 68,109,148 67,108,149 67,108,147 72,107,141 144,157,183 127,111,109 113,81,65 112,69,50 124,72,51 137,75,48 134,74,49 126,75,49 134,78,52 138,83,54 137,82,51 138,83,54 141,82,54 145,82,51 153,83,52 154,85,52 148,79,46 131,74,45 110,61,41 87,52,39 84,48,40 89,49,42 83,43,38 82,44,38 75,41,37 75,41,37 80,41,38 92,43,32 108,48,27 129,54,23 126,56,23 180,127,86 190,140,94 191,142,93 189,139,93 188,140,93 189,141,94 182,137,93 189,145,105 188,143,108 194,149,114 200,157,124 225,181,153 223,181,157 217,176,156 206,172,152 202,171,152
70,51,16 69,50,15 69,50,13 70,51,16 68,49,14 69,50,15 69,49,17 67,47,15 67,47,17 65,45,13 64,44,12 64,44,12 64,44,12 60,42,12 58,39,14 53,39,14 41,38,25 48,46,44 75,152,224 75,149,213 78,152,218 75,151,228 78,151,227 76,150,221 76,143,207 76,140,201 73,143,199 69,138,197 70,137,197 72,136,197 69,133,194 69,133,194 71,138,200 70,139,200 68,136,193 69,131,185 61,91,115 58,93,123 61,96,128 62,97,131 62,99,135 63,100,136 65,102,140 62,104,140 66,108,144 64,106,140 66,108,142 68,106,146 100,129,158 124,130,147 110,82,71 118,77,57 128,76,55 129,81,56 140,84,50 140,82,49 136,81,52 135,83,53 139,82,53 143,81,52 141,82,52 143,82,50 150,84,52 152,82,51 148,79,48 142,76,44 123,67,41 104,58,40 89,53,43 86,50,42 90,48,37 87,47,42 79,43,37 76,40,34 76,42,38 81,43,37 97,44,30 118,50,28 136,52,21 126,56,32 185,137,94 188,139,90 189,139,93 190,140,94 185,135,91 190,141,92 188,140,93 185,140,94 185,139,100 186,142,104 196,151,118 195,149,119 208,168,145 213,175,156 201,170,151 197,165,149
69,49,17 69,49,17 71,52,17 70,51,16 69,50,13 69,50,15 69,50,13 68,48,16 67,47,15 65,45,13 65,46,11 63,43,13 63,42,17 58,41,17 52,39,18 50,38,26 80,40,0 136,108,97 83,125,161 90,136,187 79,152,221 79,155,232 78,152,221 78,149,214 75,146,211 76,140,203 75,144,207 74,141,203 69,136,196 71,135,193 72,136,194 69,137,194 69,138,199 70,142,202 67,136,197 68,135,197 74,133,184 66,84,112 63,92,121 63,95,123 64,95,128 61,96,126 63,95,133 63,100,136 64,103,138 65,105,137 64,104,136 65,104,139 121,107,107 133,102,94 117,79,58 130,84,56 132,82,49 138,83,54 141,84,53 139,82,53 136,81,52 137,82,53 140,84,50 144,81,50 147,84,51 149,83,49 149,80,49 146,80,48 143,77,47 134,71,40 115,62,39 99,53,37 92,52,43 88,50,42 86,48,42 86,48,40 82,46,40 78,42,36 80,42,36 85,42,36 102,45,28 129,54,25 126,52,27 130,60,36 185,137,92 188,138,94 187,139,92 190,140,96 189,140,91 186,136,90 188,138,92 188,140,93 187,142,96 181,137,97 188,141,107 193,148,115 192,148,122 199,153,125 200,166,146 192,165,149
69,49,19 70,51,16 71,52,17 70,51,14 69,50,13 69,50,15 68,49,14 68,48,18 68,48,16 67,47,15 67,44,13 64,41,12 60,41,16 54,41,20 46,39,23 52,35,11 126,97,73 153,124,93 154,142,130 98,95,110 78,97,128 79,154,234 78,152,221 73,145,207 73,144,209 80,151,216 78,149,216 76,145,208 71,138,198 65,129,185 67,131,187 71,139,194 70,139,200 70,139,200 69,138,201 69,138,201 66,135,196 65,130,181 55,82,112 67,89,121 62,91,120 60,94,122 58,96,127 59,99,129 63,100,136 62,101,136 62,102,134 64,104,136 82,95,121 105,89,87 116,81,56 121,82,52 136,81,52 140,83,52 142,80,51 140,81,51 141,79,50 143,79,51 143,82,50 145,82,51 149,83,51 152,83,50 149,80,49 143,77,45 136,72,44 128,66,39 109,62,41 88,50,40 91,49,38 86,48,40 87,47,40 82,44,36 80,44,38 80,41,38 81,41,34 92,43,32 112,49,29 126,52,27 121,50,26 131,69,42 175,129,88 182,134,91 187,139,94 186,136,92 189,139,93 188,138,92 189,139,95 193,140,97 189,141,96 190,142,95 186,140,99 188,142,103 187,144,111 188,147,118 196,155,128 184,150,128
67,49,19 68,50,18 70,51,16 70,51,14 68,49,12 69,50,15 68,49,14 68,48,16 67,47,15 65,45,13 66,43,12 62,42,12 53,38,16 43,40,27 39,38,27 80,87,80 106,114,132 130,114,101 161,122,94 96,68,55 94,102,109 100,119,138 79,144,202 75,144,207 74,151,223 75,152,224 79,153,224 72,144,204 70,133,194 70,134,190 66,133,193 71,144,199 68,140,200 70,139,200 67,136,199 70,137,201 69,136,198 66,123,186 65,119,176 44,76,116 60,83,108 62,86,115 58,91,122 61,96,130 62,100,131 63,101,134 62,96,133 74,105,136 155,169,192 119,111,119 110,72,53 118,73,50 130,74,50 138,80,54 139,82,53 138,79,51 140,76,50 141,77,49 143,82,50 144,81,50 147,81,49 152,83,50 147,81,49 137,74,43 132,70,43 121,63,39 100,56,46 84,47,44 85,48,35 80,41,38 85,45,38 80,42,36 78,41,38 79,40,37 85,41,31 103,46,29 122,52,28 115,50,31 116,56,33 163,108,79 174,130,92 176,130,91 182,134,89 182,134,89 184,137,87 189,139,93 185,135,91 190,140,94 188,140,93 189,139,93 188,140,95 186,141,97 187,143,103 186,141,106 191,147,119 194,153,124
67,48,21 68,50,20 70,50,18 70,51,16 70,51,16 71,52,13 69,50,15 69,49,17 67,47,15 64,44,12 63,43,13 58,39,14 52,36,19 56,52,42 122,113,107 123,136,151 76,151,217 74,142,197 101,98,85 78,69,54 90,85,87 90,99,99 78,123,154 76,130,183 79,157,231 76,153,225 75,152,222 71,143,203 69,132,193 72,137,195 74,142,199 76,142,209 70,142,204 70,142,204 68,135,195 68,132,193 66,129,192 68,125,188 65,120,184 63,121,179 74,104,142 59,82,107 59,88,117 59,92,123 60,95,129 59,94,126 73,100,130 151,167,194 130,125,141 109,81,79 94,64,47 91,58,47 103,65,46 111,69,47 121,73,46 125,74,50 130,75,46 132,77,48 140,78,49 143,80,49 145,79,49 144,78,46 140,77,46 134,72,43 123,65,39 107,60,39 87,49,41 79,42,39 77,40,37 77,43,41 78,41,40 79,40,37 78,41,38 83,43,38 97,44,30 110,49,31 119,48,27 113,47,31 116,56,33 165,113,81 172,126,85 176,127,87 177,127,85 181,131,87 181,133,88 185,137,92 189,139,93 186,136,90 189,141,94 187,139,94 191,141,95 189,141,96 188,140,97 185,141,101 186,142,112 188,149,119
67,46,19 70,49,22 69,49,17 70,50,18 68,49,12 71,52,15 71,48,17 69,46,15 65,45,15 65,45,15 60,41,16 57,40,16 82,57,27 156,116,80 149,109,75 137,105,73 152,113,83 115,118,129 69,60,45 96,78,57 118,116,124 110,99,92 97,115,132 87,138,189 76,153,221 75,154,223 80,150,204 72,137,168 58,112,124 45,95,93 42,80,70 38,60,60 38,54,54 37,49,53 28,48,60 83,116,147 75,125,181 68,127,182 65,126,185 62,127,183 61,122,179 58,110,166 51,80,109 59,88,115 59,93,121 79,108,137 151,160,185 137,135,147 117,84,75 119,73,55 123,72,46 116,68,43 107,61,43 94,57,42 89,53,43 100,61,47 114,69,48 125,74,50 132,75,46 137,78,48 140,78,49 144,78,48 135,73,44 126,67,39 113,66,43 85,49,39 75,43,40 75,42,35 80,42,36 85,45,36 88,44,34 83,40,32 87,40,31 95,45,32 103,43,29 114,49,30 113,47,31 96,46,33 101,65,47 128,83,60 146,97,61 157,107,65 173,120,75 181,128,85 180,126,90 181,131,89 184,136,93 186,136,90 188,135,90 190,140,96 189,139,97 192,142,96 188,140,97 192,144,99 192,143,103 188,143,110
68,47,20 68,47,20 68,48,16 68,48,16 68,49,12 69,50,15 67,47,15 69,46,15 65,45,15 63,43,13 58,39,16 54,37,13 157,118,79 149,110,69 156,114,72 118,96,76 111,86,58 147,109,74 92,76,59 118,97,70 152,142,130 186,140,99 90,130,180 95,140,182 90,132,180 50,107,134 34,80,74 33,78,66 32,72,64 34,63,61 33,53,56 34,49,54 33,45,49 33,43,47 48,55,53 40,50,54 41,59,56 52,67,74 48,76,99 59,103,150 68,125,192 64,120,179 61,114,165 47,87,119 91,116,140 143,152,175 138,131,141 115,92,91 124,76,60 130,82,55 145,81,53 143,81,52 141,79,50 134,75,47 126,73,48 116,66,49 99,57,46 103,60,45 117,68,46 126,73,50 127,74,47 128,71,42 120,67,42 102,61,41 78,45,38 66,38,36 74,42,39 78,42,36 86,42,32 91,47,37 92,44,30 94,45,34 90,42,24 97,44,28 108,45,23 111,48,28 98,48,31 75,43,40 91,63,50 110,74,54 125,83,59 132,87,52 148,98,54 162,108,60 177,121,74 181,128,83 182,132,88 181,136,88 185,132,89 191,138,95 188,140,95 189,141,94 191,143,100 191,143,100 192,146,105 191,147,107
66,48,18 68,50,18 67,49,17 68,48,18 68,48,16 68,48,16 68,48,16 67,44,13 67,47,15 61,42,17 56,37,14 53,35,14 135,104,67 137,95,55 130,91,59 98,82,76 113,87,66 109,85,63 148,115,90 147,146,149 183,140,107 168,129,90 179,127,95 170,141,90 67,74,86 50,60,57 36,70,70 34,68,68 32,61,63 30,59,61 32,53,60 28,54,60 38,49,50 45,56,55 52,57,63 60,68,56 95,90,78 61,48,43 49,39,43 47,34,42 39,37,45 34,34,44 52,75,100 123,146,169 139,143,158 135,123,125 126,90,82 121,78,61 132,79,52 144,83,51 149,83,51 155,85,52 153,84,51 152,84,48 153,84,51 153,85,49 148,79,48 142,79,46 137,75,46 130,71,43 113,68,47 107,61,43 85,52,41 66,44,38 62,40,43 66,43,42 82,46,38 89,50,38 91,44,33 94,44,31 103,49,31 101,46,35 93,43,28 96,46,31 110,49,31 91,41,28 55,43,43 81,55,43 100,70,55 108,78,61 118,82,60 128,86,62 143,96,62 157,104,63 165,110,65 180,120,68 198,133,76 184,131,86 182,133,95 181,135,94 188,139,99 187,138,100 190,141,103 191,142,102 189,145,103 188,144,104
68,49,22 68,50,20 68,50,20 67,49,17 68,49,14 69,50,15 68,48,16 69,46,15 65,45,15 61,42,17 57,35,15 80,56,34 136,101,65 121,82,39 157,95,37 58,68,76 110,83,65 113,96,88 111,128,148 73,149,201 175,127,82 143,99,57 162,117,73 159,121,84 153,120,95 102,95,93 34,62,58 33,67,67 33,62,64 30,64,60 31,58,57 42,59,61 47,60,59 46,53,46 97,98,75 52,44,31 87,76,73 128,112,110 103,82,80 79,55,49 100,76,68 123,115,123 151,158,181 124,124,134 128,111,112 119,92,87 121,75,57 126,78,53 137,81,47 142,81,49 147,81,47 154,85,49 156,86,53 156,86,53 159,87,52 156,87,51 157,88,50 156,84,47 141,80,48 136,75,43 115,70,47 75,44,36 62,40,45 64,39,40 70,42,40 82,49,42 97,49,35 93,45,31 88,41,30 98,45,31 101,46,31 100,47,33 94,44,31 108,47,31 75,41,37 74,52,44 93,65,52 99,72,54 102,75,57 108,81,63 119,85,65 130,90,67 149,104,69 172,118,80 198,131,83 235,159,94 255,204,117 255,200,96 183,130,87 173,133,97 184,135,97 182,136,99 185,139,102 185,139,100 188,144,106 186,142,104
68,50,18 69,52,17 67,49,17 67,49,17 68,49,14 68,49,14 68,49,14 67,44,13 65,45,15 63,42,17 52,36,21 134,110,88 137,111,90 152,112,78 111,85,60 97,89,78 127,95,65 113,87,66 146,121,91 36,18,13 67,41,18 65,45,27 165,109,44 142,103,73 163,123,87 147,118,85 35,55,58 47,84,79 46,80,66 72,83,70 70,70,54 86,79,61 89,75,57 67,47,40 100,87,95 127,110,113 124,106,101 118,90,81 114,86,75 102,71,59 106,82,76 134,127,139 129,106,103 117,84,73 122,85,70 118,76,63 123,77,49 135,76,48 142,79,48 144,81,50 149,83,51 155,86,50 162,90,53 163,91,54 161,89,52 159,87,50 154,85,49 141,78,43 135,79,53 98,61,48 67,41,45 55,41,43 62,39,40 72,43,39 77,43,39 90,50,45 86,41,34 85,42,36 88,39,28 101,43,31 106,44,31 95,43,38 80,45,48 69,51,46 79,60,62 83,65,62 89,68,66 95,71,65 98,77,64 107,82,65 119,88,67 140,100,75 165,118,84 180,125,96 164,97,47 191,127,67 255,193,134 255,198,125 255,177,64 170,132,97 178,132,95 179,135,97 180,133,101 182,139,104 179,136,101 180,138,100
67,49,19 68,50,18 68,50,18 67,49,17 68,49,14 68,49,14 67,47,15 65,44,17 65,45,15 63,42,17 60,35,18 95,154,225 55,65,85 163,129,109 118,93,65 131,106,87 115,102,81 152,113,85 32,23,8 55,41,16 66,40,17 69,35,15 108,77,56 115,91,69 160,133,115 117,92,62 41,74,66 51,82,69 92,84,60 104,96,85 122,101,86 126,101,84 121,94,87 119,96,93 122,91,81 127,93,75 133,89,61 134,83,57 131,84,61 126,83,64 116,83,76 112,96,92 118,80,63 116,75,59 115,77,56 117,76,56 132,77,48 140,77,46 144,81,48 149,83,49 151,85,51 162,90,55 164,92,55 165,91,55 160,86,50 156,87,51 158,86,51 149,83,51 46,37,33 51,40,47 68,42,48 63,39,43 71,42,38 78,44,40 90,50,45 86,48,42 77,41,33 77,40,37 90,41,30 99,44,29 90,47,30 75,43,38 45,45,57 43,50,64 58,54,67 65,58,70 71,60,69 87,71,67 97,80,72 108,89,75 124,94,77 144,106,85 133,85,58 188,142,105 108,81,63 197,158,130 236,181,125 233,175,120 134,110,88 233,165,93 172,127,94 174,129,94 175,130,97 177,134,99 178,133,98 181,136,101
67,48,21 67,49,19 68,50,18 68,50,18 69,49,19 68,49,14 68,48,16 65,44,17 64,43,18 61,42,17 47,39,17 84,137,199 69,145,202 70,141,181 79,102,111 81,76,75 39,45,46 20,16,10 50,36,22 53,38,16 54,37,11 54,37,11 50,61,74 106,160,204 125,153,189 178,157,116 80,81,62 78,77,52 78,57,32 101,64,40 99,55,27 135,90,57 143,87,51 144,86,51 145,87,54 144,86,53 142,83,53 142,84,51 144,86,53 138,83,52 136,83,56 136,84,54 128,77,53 119,76,57 124,76,51 138,80,54 143,79,51 144,81,48 147,81,47 154,85,52 162,90,53 165,91,55 164,91,50 163,89,51 167,91,51 165,91,53 162,94,58 41,39,40 26,35,46 26,35,46 51,38,46 55,38,41 69,41,43 78,44,42 84,47,44 69,38,30 72,44,33 75,42,42 88,44,43 80,43,42 51,44,56 45,52,66 44,54,70 45,55,71 49,57,75 50,58,76 57,60,71 69,67,79 97,83,85 104,83,83 109,83,73 134,108,96 116,86,71 209,156,115 199,150,112 200,150,106 210,153,109 211,155,108 236,167,102 145,90,36 164,120,94 170,127,94 168,125,92 173,130,97 172,129,96 175,132,99
66,50,19 66,50,19 69,51,19 67,50,15 68,48,18 68,49,14 67,47,15 67,44,15 63,42,17 62,41,16 49,38,23 53,86,109 54,87,90 37,67,62 40,53,54 35,47,53 27,26,31 45,36,30 50,39,22 46,31,11 41,28,5 45,32,9 38,32,27 99,163,219 71,108,159 115,88,52 70,63,43 72,68,49 96,79,55 73,64,37 101,65,36 97,61,32 126,74,42 141,85,49 141,83,50 141,83,50 141,85,49 142,84,49 144,86,51 144,83,49 147,86,50 146,85,53 136,81,50 135,83,53 140,81,51 138,82,48 143,79,51 144,81,50 152,83,50 156,87,51 162,88,52 164,90,52 171,92,51 175,96,55 176,98,54 178,103,56 114,80,60 27,34,48 26,33,47 24,31,45 26,29,47 25,31,48 27,31,46 52,43,56 57,41,54 57,43,48 66,38,36 65,41,35 60,41,48 52,43,54 43,51,69 45,55,73 49,59,77 50,60,78 52,62,80 55,65,83 56,66,84 67,74,88 88,77,84 79,67,67 138,117,102 154,133,122 177,141,108 174,138,109 167,132,105 166,131,104 165,126,96 178,132,102 222,146,90 255,174,82 161,117,91 163,119,89 164,121,88 166,126,92 164,123,92 169,128,97
68,52,19 68,52,19 67,49,17 68,50,20 67,49,19 66,48,16 66,49,14 65,45,15 63,42,15 59,40,17 52,38,22 71,67,57 126,120,113 121,110,107 70,74,78 65,74,76 33,24,20 54,40,26 45,31,17 42,28,14 36,25,10 37,21,6 47,28,5 68,111,138 143,144,147 204,166,120 46,53,46 38,52,45 53,54,35 74,72,52 52,54,37 88,64,42 104,64,39 103,64,36 127,74,47 135,80,51 137,83,45 142,84,49 144,86,51 147,84,51 151,85,53 150,87,52 144,86,51 145,87,52 142,84,49 142,81,47 142,79,46 147,81,49 151,83,47 156,87,49 163,89,51 164,90,52 167,94,53 172,97,52 174,99,50 181,104,53 46,37,33 29,33,46 25,34,47 27,31,46 27,31,46 25,31,48 23,32,55 40,56,81 41,59,83 39,52,80 41,54,71 44,52,68 40,53,72 44,54,74 43,56,75 47,57,75 51,61,81 52,62,82 56,64,84 55,68,87 58,68,88 63,71,89 70,64,71 110,92,91 144,128,126 151,130,115 150,127,112 143,122,109 135,115,106 133,114,102 131,110,97 137,111,97 182,136,97 248,173,103 150,109,82 155,114,87 155,115,90 160,119,92 160,119,90 162,121,92
