12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 16,13,19 29,28,33 37,36,39 36,34,42 34,32,40 32,30,38 34,33,38 37,35,43 35,35,43 38,36,44 40,38,46 40,38,46 39,38,43 37,36,39 37,36,39 31,30,33 20,18,16 20,18,19 20,20,28 22,20,28 18,17,22 11,10,13 27,26,29 30,29,32 30,29,32 33,31,32 33,31,32 35,32,38 47,41,46 57,65,85 99,117,157 171,171,183 171,169,181 171,169,179 168,166,178 168,166,176 168,166,174 166,164,172 168,165,171 166,164,174 163,167,180 77,118,157 161,226,255 158,207,255 150,195,251 151,191,237 149,183,222 137,165,199 133,161,195 127,159,187 123,151,176 132,147,165 130,145,163 138,142,155 122,110,112 108,72,66 113,89,81 85,58,42 76,52,46 66,43,40 149,158,171 116,109,109 143,131,131 65,58,56 63,51,41 78,44,24 122,81,54 137,90,58 123,77,49 125,79,51 125,79,53 123,77,51 122,76,50 112,67,46 107,64,45 103,67,47 96,65,46 88,59,39 84,58,37 80,53,37 73,47,35 60,40,31 50,34,30 36,26,30 57,39,36 86,47,33 90,43,22 83,36,13 87,38,16 109,44,21 116,45,19 118,45,17 126,49,14 142,58,12 147,58,11 133,56,23 200,172,161 213,179,159 217,179,158 220,180,157 222,181,163 224,181,162 222,184,165 224,183,163 226,183,164 228,186,164 232,187,166 232,192,167 232,190,166 234,190,164 231,191,166 229,188,168 223,187,165 223,187,167 219,188,169 220,186,168 218,187,168 222,186,166 217,186,167 211,181,164 209,179,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 23,20,26 22,21,26 20,17,23 17,14,20 24,23,28 33,32,37 37,36,39 36,35,38 31,32,35 33,32,35 38,37,40 39,38,43 39,38,43 39,38,41 37,36,39 33,32,35 21,19,17 21,19,20 20,20,28 22,20,28 22,20,28 13,12,15 13,12,15 30,29,32 30,29,32 33,30,34 33,30,34 34,31,35 42,37,39 53,56,67 85,109,158 173,169,182 172,170,182 168,166,176 171,169,179 167,165,173 169,165,174 166,162,171 168,164,173 163,161,171 162,183,218 155,224,255 167,222,255 155,193,251 156,193,244 152,187,235 146,176,216 143,171,207 139,167,201 135,163,197 133,159,192 125,147,177 128,140,164 128,136,152 118,96,99 100,68,63 92,65,60 69,48,44 65,45,38 98,90,98 125,128,146 127,110,111 76,60,56 66,54,59 66,65,56 82,62,53 89,55,37 147,96,68 124,78,50 125,77,50 124,78,52 122,78,50 123,77,51 115,70,49 106,66,43 99,65,45 95,64,45 88,59,39 81,54,36 82,51,39 70,47,34 61,41,34 51,33,30 33,22,29 45,31,31 90,49,31 88,43,22 85,40,19 84,38,22 97,39,17 108,43,20 114,43,19 123,45,17 132,53,12 143,53,11 138,54,19 208,172,162 217,180,156 218,180,159 223,183,160 225,183,161 226,181,158 223,180,161 224,183,163 229,183,165 232,187,164 230,185,162 232,188,162 235,191,163 236,192,164 235,191,165 234,189,168 227,186,166 227,189,168 221,187,167 221,187,169 217,186,167 221,187,167 216,187,167 212,182,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,16 19,16,22 22,26,30 26,31,39 27,30,37 18,21,28 16,17,22 20,19,24 29,28,33 38,37,42 37,36,41 34,33,36 34,33,36 39,36,40 37,34,38 34,33,36 23,18,17 23,21,22 20,21,26 20,20,28 20,20,28 21,21,29 11,10,15 24,23,26 31,30,33 32,29,33 32,29,33 33,31,32 43,38,37 53,49,60 70,101,148 169,162,174 170,168,176 169,165,174 173,172,177 169,166,172 168,165,169 165,162,166 170,162,170 138,166,189 159,221,255 164,214,255 155,205,255 156,196,246 156,191,241 150,183,225 150,180,220 147,179,217 140,173,208 141,168,207 135,161,198 120,143,170 128,145,176 122,117,135 124,105,112 101,78,75 81,54,49 74,52,46 59,36,35 140,134,155 117,96,94 112,80,64 118,80,59 96,65,46 98,70,57 71,54,44 72,51,40 140,102,81 121,77,51 121,75,47 118,72,44 110,68,44 97,54,37 112,69,50 107,64,45 101,65,45 93,59,41 88,57,38 84,54,37 82,52,37 67,46,31 55,37,32 43,31,31 29,23,30 50,32,27 94,49,28 88,42,24 87,38,18 82,39,20 92,36,12 105,43,16 108,44,18 120,47,19 122,48,14 134,47,6 137,52,15 200,172,161 215,179,157 216,180,158 220,183,159 226,181,160 226,181,160 224,182,160 226,184,162 226,184,162 233,188,165 233,189,163 237,191,163 236,190,160 237,190,167 234,189,168 233,189,163 226,184,162 224,186,165 224,186,165 220,186,166 220,186,166 219,185,165 216,185,166 211,182,162 209,179,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,10,13 9,10,15 18,18,28 31,35,48 31,37,54 29,32,50 27,27,37 18,18,26 16,16,24 27,24,30 37,34,38 40,37,41 41,35,40 38,35,39 22,17,16 23,23,23 18,22,26 20,20,28 20,20,30 18,18,28 23,22,27 11,10,13 27,26,29 31,28,32 31,28,32 34,32,33 40,35,34 46,43,49 59,88,131 166,159,169 171,165,172 171,165,172 171,165,170 171,163,169 171,163,169 170,162,168 168,164,177 87,126,179 150,208,255 150,195,251 153,192,245 149,189,237 152,188,233 150,181,224 157,191,230 152,184,222 147,180,215 143,170,209 140,166,203 130,157,185 129,146,168 115,117,133 120,106,108 97,74,71 74,46,37 69,44,43 154,147,159 120,103,109 116,80,70 116,74,52 114,69,46 108,68,45 97,62,47 81,50,40 65,39,27 129,108,97 115,75,52 109,68,41 108,64,38 123,77,47 122,77,54 90,49,31 95,57,40 101,65,47 94,60,40 91,57,39 86,57,37 78,51,35 69,43,33 47,33,33 30,23,26 26,23,29 64,44,37 92,50,28 85,42,25 89,42,21 79,35,23 94,37,18 104,44,21 107,42,19 116,46,22 120,47,17 125,45,9 133,53,17 191,155,126 212,178,156 216,181,156 220,178,156 225,180,159 226,181,158 228,183,162 227,182,161 233,188,165 233,188,165 234,190,164 237,191,161 238,191,159 237,191,163 236,190,162 233,189,163 227,185,161 221,185,163 224,186,165 222,187,162 222,186,164 219,185,165 215,184,165 211,182,162 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 16,16,26 32,32,42 34,41,55 34,40,59 31,37,56 22,26,41 16,19,30 23,21,29 32,29,35 45,38,41 18,14,8 22,23,26 20,20,30 20,20,28 20,20,28 18,18,28 21,25,29 12,11,16 19,18,21 26,26,26 30,28,29 32,30,31 37,30,30 42,39,43 55,80,120 152,148,157 173,162,169 176,166,167 174,160,165 176,162,164 172,162,161 171,161,162 149,159,165 159,212,255 151,192,245 145,185,233 147,184,233 147,180,224 147,180,224 148,178,218 158,190,228 148,178,216 145,176,211 144,171,210 141,169,205 135,162,192 131,142,169 116,122,139 112,104,112 85,60,57 71,44,39 63,58,74 132,129,146 118,89,83 119,78,62 113,71,49 109,67,43 110,68,46 98,62,44 87,55,50 116,95,91 110,84,70 99,63,43 92,61,40 97,56,36 110,68,44 121,79,55 125,79,49 95,51,25 87,49,39 93,59,41 90,59,38 84,54,37 77,52,35 61,39,31 35,30,32 30,22,28 29,23,30 74,46,37 84,43,27 84,42,29 85,39,21 78,34,22 90,38,19 103,45,21 104,41,17 113,46,21 116,46,15 126,46,12 131,54,21 192,158,128 204,148,110 212,168,138 216,179,155 223,177,159 225,180,157 229,182,159 230,183,160 229,183,155 234,188,160 236,190,162 238,190,161 239,191,162 237,191,161 234,190,162 233,189,163 230,188,164 228,185,166 227,184,165 222,187,162 221,185,163 221,185,163 215,184,163 211,180,161 209,179,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 14,8,13 16,10,5 22,17,14 31,28,32 41,41,51 35,44,57 33,39,56 31,38,52 30,30,38 19,15,7 23,23,23 16,19,26 20,20,28 20,20,28 20,20,28 21,21,29 27,26,31 10,9,12 24,23,26 31,29,30 33,31,32 37,30,30 43,37,42 46,65,96 129,126,141 178,166,166 179,166,161 178,162,156 178,163,154 172,159,154 175,159,157 128,156,192 143,186,238 133,173,219 137,173,216 131,164,206 136,170,209 139,173,212 148,178,218 145,177,215 148,178,216 148,176,210 144,171,210 142,170,206 136,163,193 126,137,164 123,133,153 122,113,126 87,57,58 70,40,39 157,155,177 126,112,125 121,86,73 117,76,60 115,69,51 110,67,48 104,73,52 98,80,75 112,101,96 117,96,83 108,62,44 83,52,33 76,47,27 75,49,28 91,57,37 88,56,40 77,49,36 93,62,52 105,64,37 81,42,30 85,53,39 86,57,37 75,48,32 60,39,35 30,24,29 34,26,32 36,26,30 76,43,34 84,42,29 84,41,24 84,41,22 76,34,21 91,37,19 98,40,18 102,42,17 111,44,19 116,46,17 126,46,10 123,53,22 164,148,135 183,149,129 188,147,116 204,155,115 226,178,151 223,183,160 229,183,157 230,184,156 230,184,156 232,186,158 235,189,161 235,189,159 237,190,158 237,191,161 235,189,161 230,186,158 230,186,160 230,185,164 227,185,163 223,185,164 222,184,163 220,185,160 215,184,163 212,181,160 208,177,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,8 16,9,9 17,10,10 17,10,8 15,8,11 14,8,13 12,9,13 12,10,8 11,9,5 13,13,8 20,16,10 20,16,10 23,19,13 22,18,12 25,23,19 23,21,17 18,19,11 17,16,9 20,21,24 16,19,26 20,20,28 20,20,28 20,20,28 22,22,30 16,20,24 22,22,30 14,8,13 24,22,23 30,28,29 35,28,28 37,30,33 47,53,81 122,127,151 181,166,155 176,161,152 179,159,152 176,159,151 176,158,155 177,157,150 138,180,228 135,169,208 125,159,198 126,158,196 128,160,198 138,168,206 141,169,205 142,172,210 144,171,210 142,172,210 147,173,210 146,174,210 146,169,207 132,156,187 130,144,165 127,141,162 110,107,122 87,50,49 61,40,40 145,138,152 122,99,100 122,85,72 120,77,58 112,71,53 107,69,50 105,78,90 122,108,121 109,68,39 114,68,40 108,62,34 87,51,31 80,46,26 76,45,24 73,44,24 107,78,58 59,47,49 58,41,31 71,51,42 106,61,40 84,49,34 72,41,29 71,45,33 53,36,28 38,28,32 33,27,32 40,28,30 72,41,33 81,39,26 85,39,23 86,40,22 79,35,23 90,38,17 98,42,20 100,37,13 104,40,14 117,47,18 128,47,13 119,55,27 158,142,136 164,147,139 168,152,137 176,150,129 199,152,118 218,167,130 224,177,156 228,183,150 232,186,160 232,188,160 234,188,160 237,189,160 238,193,160 235,189,159 235,189,161 231,185,157 229,182,159 232,187,164 229,184,161 226,184,160 224,184,161 221,184,158 215,181,161 211,180,157 208,176,160
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 17,11,6 19,15,5 20,14,5 20,14,9 19,13,8 12,10,8 13,13,10 15,16,8 15,16,8 15,16,8 16,15,8 17,16,9 22,18,12 23,19,13 21,20,11 21,20,13 18,17,8 19,15,7 22,21,24 22,20,28 20,20,28 20,20,28 18,18,26 21,21,29 20,20,28 25,25,35 15,14,19 12,9,13 25,23,24 35,28,31 36,29,29 41,43,59 115,130,164 182,165,155 176,161,150 182,162,153 178,158,151 179,160,146 179,172,172 136,174,216 124,155,188 118,151,182 121,153,181 121,153,181 129,157,191 130,156,189 134,162,196 140,168,202 143,169,206 141,167,204 144,170,207 143,169,204 136,164,198 139,150,177 132,146,167 122,130,150 92,64,62 53,41,43 135,120,130 127,95,90 121,82,68 118,76,52 117,70,49 87,86,91 145,124,124 128,73,42 135,73,35 138,80,43 118,66,34 102,53,33 96,53,34 95,54,34 96,58,39 83,49,27 64,57,60 64,55,51 73,57,42 84,58,44 87,55,39 81,50,38 57,34,23 49,33,29 40,29,36 38,27,34 46,28,27 79,41,31 82,39,24 86,40,22 78,37,21 83,37,21 91,40,16 92,39,14 99,36,14 108,43,20 116,46,15 127,46,12 112,60,39 162,146,140 162,146,140 163,146,136 164,144,135 169,146,131 185,150,123 199,155,104 228,176,144 226,182,152 229,185,157 233,189,161 236,190,162 237,191,161 233,189,161 235,189,159 232,186,158 234,188,162 232,187,164 229,184,161 229,184,161 226,185,158 223,181,159 218,180,159 211,180,161 206,174,158
14,9,11 14,9,11 14,9,11 15,10,12 16,11,8 19,13,8 22,16,9 25,16,10 23,17,10 23,17,10 22,16,9 21,17,11 17,16,9 16,17,9 17,18,10 16,17,9 17,16,9 19,15,9 20,19,12 19,20,12 22,23,13 22,23,15 19,20,12 19,15,9 22,21,24 17,17,25 20,20,28 20,20,28 23,21,29 24,22,30 18,18,26 18,18,26 32,35,44 13,13,25 21,15,20 31,24,27 35,28,31 35,38,45 99,119,161 178,162,149 182,160,152 182,163,151 180,159,148 177,162,151 143,146,155 123,157,185 120,149,176 118,147,176 117,144,174 117,144,172 119,146,176 126,155,184 130,156,189 135,161,194 135,158,192 139,160,195 140,166,201 138,164,197 136,159,193 135,153,181 129,145,172 132,144,166 95,83,88 73,65,71 131,117,119 124,95,89 122,79,64 114,71,54 100,61,49 149,162,181 135,89,61 150,85,44 168,97,53 154,86,41 127,66,30 102,56,30 108,60,33 112,64,37 112,64,37 114,73,44 99,65,47 103,81,63 89,68,57 58,41,31 87,56,44 77,49,36 65,42,31 46,33,30 38,28,32 37,27,31 57,33,27 83,44,30 84,40,28 85,42,23 75,37,20 84,38,20 92,38,18 99,43,21 102,37,16 111,44,19 118,48,19 126,45,16 131,90,72 156,137,123 155,140,129 152,140,130 156,143,136 159,143,130 165,149,136 171,147,125 196,153,118 206,156,114 231,185,155 232,187,154 239,189,158 240,190,157 232,189,156 234,189,156 234,188,158 231,185,157 229,185,159 227,183,157 229,182,159 228,181,158 222,182,157 215,179,159 212,178,158 205,175,160
14,9,8 14,9,8 15,10,9 20,13,11 20,14,9 21,15,8 25,16,10 26,17,11 24,18,9 23,17,10 24,18,11 22,18,12 18,17,10 19,18,11 19,18,11 18,19,11 18,17,10 21,17,11 20,19,12 21,20,13 23,24,14 23,24,16 22,23,15 21,17,11 22,22,22 17,18,23 20,20,28 20,20,28 22,20,28 20,23,30 17,17,25 17,17,25 19,24,34 32,35,46 12,9,15 27,20,23 34,27,30 34,32,40 92,118,164 177,161,146 182,160,152 183,162,149 179,158,145 177,162,151 145,148,157 118,152,178 112,141,168 113,140,168 112,139,167 114,139,165 116,141,165 116,145,172 127,154,184 126,153,183 128,152,183 139,160,195 135,161,194 134,160,193 131,154,188 133,153,181 130,148,174 131,143,165 123,114,125 111,107,118 135,119,115 125,96,92 121,84,71 114,77,64 112,76,66 66,55,62 121,69,39 147,80,37 164,93,49 166,99,51 134,72,34 102,56,30 110,62,35 116,65,37 114,63,35 115,69,39 112,70,46 93,59,37 78,53,36 64,45,33 81,50,38 77,49,36 62,40,32 44,32,32 34,27,30 38,28,29 63,36,29 82,43,29 81,39,26 85,44,26 78,36,23 87,40,19 93,36,17 100,42,20 101,36,13 111,43,21 119,46,18 123,42,13 146,110,92 155,133,115 151,132,118 151,135,122 155,138,128 155,139,126 159,143,130 162,141,126 180,150,124 202,146,108 200,149,110 231,183,154 238,188,155 238,188,155 232,187,154 232,187,154 234,189,156 231,185,155 228,184,156 225,181,155 229,182,159 225,180,157 220,180,157 213,179,161 211,177,157 204,174,159
22,16,9 21,15,8 21,15,8 23,17,10 26,20,13 24,19,7 24,19,7 26,21,7 25,22,9 25,21,11 27,21,12 27,21,12 27,21,12 23,22,15 21,20,13 18,21,13 20,21,13 21,20,13 20,21,13 23,24,16 23,24,12 23,24,14 20,21,13 21,20,13 22,22,22 18,22,24 20,20,28 20,20,28 22,20,28 23,21,29 17,17,25 17,17,25 17,18,23 23,23,31 25,30,38 17,9,15 33,26,29 34,27,30 80,115,167 182,159,144 183,161,153 184,161,146 182,163,151 181,166,155 150,153,164 110,144,170 106,135,162 109,134,160 110,135,159 111,134,157 116,138,168 113,141,166 116,144,169 117,145,170 123,150,178 126,149,183 126,153,183 131,158,188 132,156,187 129,149,177 129,152,179 130,142,164 120,122,138 144,148,163 135,111,103 124,96,85 134,116,115 120,104,102 117,104,101 122,110,112 120,74,46 123,69,33 139,82,42 147,86,41 151,87,41 100,52,25 108,62,34 116,65,37 121,66,37 112,65,33 111,65,39 113,67,39 99,62,38 85,54,35 82,50,36 79,49,34 64,41,30 45,31,33 36,26,30 43,29,31 73,40,33 78,39,25 80,38,25 82,40,29 73,34,22 87,39,21 103,43,20 95,37,15 105,41,15 106,41,18 121,46,15 124,46,18 154,125,101 156,126,100 150,124,101 155,130,111 152,130,110 153,134,120 154,135,121 151,135,120 156,137,121 160,138,118 191,145,117 200,145,102 217,168,128 235,185,154 232,187,154 231,186,153 229,183,155 231,185,157 226,182,154 227,183,157 223,182,155 223,178,157 217,180,156 214,180,160 212,178,156 203,173,156
25,21,13 26,20,13 27,21,14 27,21,12 26,21,9 27,22,10 27,22,10 29,24,10 29,24,10 30,22,11 30,22,11 27,21,12 27,21,12 24,22,18 24,23,14 23,24,16 20,21,13 20,21,13 20,21,11 23,24,14 23,24,12 24,25,13 23,24,16 18,18,13 20,19,22 21,22,27 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,19,23 15,20,26 33,38,48 19,22,33 24,17,17 30,23,21 70,107,156 182,156,142 179,160,144 181,159,153 180,157,154 177,166,163 164,156,162 115,142,170 105,128,153 105,128,153 109,132,157 109,134,158 110,138,163 110,138,163 112,140,165 115,143,168 114,142,167 120,147,175 118,143,169 122,147,173 123,151,176 131,151,175 133,151,177 132,146,167 132,139,162 156,155,172 129,108,97 139,117,111 135,133,155 127,118,129 116,86,85 111,73,56 108,64,38 124,70,36 104,67,43 91,52,24 142,77,40 95,50,29 109,65,39 115,68,36 115,68,34 116,66,33 114,64,33 114,64,33 111,65,35 103,63,40 91,57,39 81,49,35 67,43,35 48,35,32 38,26,28 50,32,29 78,40,32 78,39,27 81,42,30 72,35,22 80,38,25 81,36,15 100,42,18 97,39,15 104,42,15 112,42,18 124,47,14 119,50,21 159,120,92 159,118,89 158,119,89 159,119,94 155,122,97 157,128,106 152,128,106 156,134,114 151,132,116 154,138,123 159,137,119 164,139,120 189,146,113 197,144,99 235,186,150 232,182,149 229,185,155 229,185,155 229,183,153 224,178,148 226,182,154 225,180,157 218,178,155 214,178,158 207,173,153 201,171,154
28,25,12 29,24,12 30,25,13 29,24,12 30,25,11 32,25,9 35,28,12 33,26,10 33,26,10 32,24,11 33,25,12 30,25,13 30,25,13 28,22,13 29,25,15 23,22,13 25,26,16 22,23,13 22,23,11 25,27,12 24,26,11 25,27,10 22,23,15 20,20,15 20,20,20 20,21,26 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,27 17,17,27 14,14,24 34,41,55 22,16,21 25,16,10 57,88,135 168,150,145 166,153,148 165,153,158 164,153,162 160,156,165 159,155,166 112,139,167 104,127,152 112,125,151 111,124,150 107,123,148 109,127,151 114,132,156 112,135,162 114,134,162 112,137,161 116,139,164 120,140,166 119,139,163 122,140,166 126,144,170 122,145,170 126,138,162 130,139,164 145,145,157 133,107,97 104,73,63 97,84,92 117,92,93 114,73,46 115,69,39 118,70,45 140,77,42 134,76,43 130,72,35 113,60,35 102,64,43 114,69,46 118,68,37 118,68,37 122,66,40 123,64,36 124,67,36 126,72,38 122,70,38 109,63,37 92,55,40 63,40,27 45,29,27 45,32,29 58,36,30 77,39,31 73,38,25 75,40,25 70,35,22 75,36,22 85,38,17 96,40,16 104,44,19 106,42,16 116,45,19 122,45,12 136,81,52 157,116,85 159,116,83 163,117,87 159,115,85 157,116,87 159,120,90 157,121,92 156,123,98 153,124,102 150,130,112 147,131,114 150,134,119 153,134,118 179,144,119 198,145,102 205,152,109 228,184,154 228,184,154 229,183,153 225,179,151 221,180,153 225,180,157 217,177,154 213,177,155 207,173,153 200,170,153
31,26,12 31,26,12 30,25,11 31,26,12 35,27,14 33,26,10 38,29,12 39,32,12 36,29,9 37,30,12 36,29,13 31,23,10 29,24,10 30,26,9 31,26,12 30,25,11 25,25,9 26,26,12 24,25,13 25,26,14 24,26,11 26,28,13 22,23,15 20,20,17 21,22,25 20,21,26 20,20,28 20,20,28 18,18,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 28,33,39 27,29,45 16,16,13 39,70,105 145,143,155 140,141,160 146,150,165 143,149,166 142,151,174 144,158,181 121,150,179 105,125,149 103,120,142 103,120,142 108,125,147 112,130,156 112,130,156 116,129,155 108,131,154 112,132,158 114,132,156 115,135,161 113,133,161 121,137,162 120,136,163 122,137,169 127,139,163 127,136,161 142,131,140 127,116,125 135,122,132 53,23,26 103,65,59 119,66,41 117,71,43 134,71,36 144,78,44 142,79,46 136,74,36 123,66,35 106,64,40 114,69,46 119,68,40 119,67,37 126,69,38 129,67,38 133,71,42 137,76,40 130,72,37 117,62,31 100,58,34 69,43,29 49,31,26 49,31,26 64,37,30 77,39,29 75,37,27 76,36,27 74,34,27 77,36,20 88,41,20 97,39,13 106,47,19 114,46,24 118,48,19 119,56,25 146,100,72 159,115,85 158,114,84 158,114,84 157,113,83 161,118,85 159,115,85 161,117,87 159,118,87 154,118,87 154,123,100 152,128,104 154,132,112 152,133,119 156,140,123 169,144,125 181,145,116 202,151,112 232,185,153 231,180,156 225,177,150 221,176,153 219,177,155 214,177,153 208,174,154 203,172,153 201,169,155
35,31,14 35,31,14 35,31,14 34,30,13 35,30,16 39,32,14 39,32,12 40,31,12 39,32,12 37,30,10 37,30,10 37,30,12 36,28,15 36,29,13 32,25,9 31,27,10 30,25,11 29,26,11 28,25,10 26,28,11 25,26,14 24,26,11 22,23,15 19,19,14 21,22,27 20,21,26 20,20,28 18,19,24 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 14,18,22 39,43,58 24,29,35 20,44,75 115,128,156 118,137,168 115,140,164 117,144,172 116,144,180 119,147,181 121,152,183 103,123,149 104,116,140 105,117,141 109,121,145 108,122,145 111,125,148 113,126,152 112,125,151 110,126,153 111,127,152 113,129,154 113,129,156 116,133,155 115,131,156 119,137,163 124,136,158 127,137,157 137,127,145 134,127,141 145,141,161 91,47,48 31,20,17 90,64,54 100,54,36 114,62,43 153,86,43 153,85,47 144,82,44 131,75,41 114,66,39 115,69,41 119,69,38 122,70,40 126,69,38 134,71,40 139,73,41 146,78,42 137,76,40 127,69,34 109,63,35 81,49,35 51,34,26 50,30,23 65,36,30 76,36,27 74,35,23 72,32,25 76,36,27 79,36,21 86,39,18 95,39,15 106,41,18 114,47,20 116,45,21 147,90,61 159,113,83 159,115,85 161,118,85 159,116,83 161,118,85 159,116,83 159,116,83 162,119,86 163,118,85 167,120,88 157,121,90 157,123,93 156,123,98 153,127,106 157,134,119 155,134,119 167,145,127 173,142,123 201,152,112 222,171,136 226,178,151 222,177,154 219,176,157 215,174,154 206,175,154 202,173,151 198,167,155
38,34,13 38,34,13 38,34,13 40,33,15 40,31,12 40,33,13 43,32,13 40,33,13 40,33,13 41,32,13 39,32,12 39,30,11 39,32,12 38,34,13 35,31,12 34,30,11 35,31,12 34,30,11 31,27,10 27,27,11 25,27,12 24,25,15 23,23,18 20,20,15 21,22,27 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 15,18,25 16,16,24 16,14,22 14,15,20 23,26,37 35,44,57 15,26,55 95,126,161 97,134,172 99,136,172 105,143,183 106,147,186 106,148,184 107,146,183 105,122,155 101,115,138 100,113,132 103,116,135 108,117,140 109,121,145 111,122,149 112,123,152 111,124,152 112,125,151 114,126,148 113,125,147 113,131,155 114,130,157 115,132,154 115,132,152 119,132,151 131,131,143 130,128,140 136,136,148 103,68,71 96,54,43 72,34,28 56,30,18 95,64,52 106,58,40 156,86,53 147,84,49 131,75,39 119,67,37 120,68,38 126,71,40 129,72,41 131,73,40 137,74,39 142,74,38 147,78,45 136,73,38 130,67,32 113,61,31 86,48,29 58,35,22 51,29,23 64,35,29 77,39,29 73,35,25 71,34,21 74,37,24 80,34,16 87,40,19 99,39,18 105,40,19 116,42,17 117,46,22 145,97,68 154,111,78 157,114,81 161,118,85 161,118,85 161,118,83 158,115,82 162,119,86 159,116,83 159,119,85 159,119,85 159,119,85 162,118,88 159,115,85 163,123,98 153,121,105 159,133,112 157,135,117 159,139,121 169,141,128 186,147,119 199,150,110 222,169,142 213,173,150 209,173,153 204,169,154 199,168,149 198,165,154
38,34,15 41,37,18 43,36,18 42,35,15 43,34,15 42,36,13 46,36,14 42,35,17 39,32,12 40,36,15 43,34,15 41,32,13 40,32,10 39,32,12 40,36,15 36,32,11 40,33,13 40,33,13 35,31,12 30,27,12 26,28,13 25,26,16 22,23,15 21,23,23 18,18,26 20,20,28 20,20,28 18,19,24 20,20,28 17,17,25 17,17,25 17,17,25 15,18,25 16,16,24 16,14,22 14,15,20 14,15,20 36,46,62 18,29,58 90,123,158 95,136,175 101,145,181 101,144,185 103,148,190 104,147,188 105,153,194 119,146,174 95,115,129 95,108,123 104,114,130 107,118,131 106,114,130 108,118,138 111,120,143 107,119,143 107,119,143 112,121,144 113,123,143 114,123,148 114,123,148 113,125,147 113,125,147 119,129,147 131,131,141 135,123,128 128,107,103 117,80,56 110,63,42 113,62,36 111,59,38 87,48,34 63,27,19 84,55,33 121,73,44 132,71,35 122,70,38 120,68,36 128,72,38 132,74,41 136,73,38 146,81,44 151,83,45 154,82,45 144,76,38 129,66,33 116,60,34 87,49,28 63,37,27 55,32,21 68,37,27 73,38,25 77,40,25 76,34,21 81,35,19 84,39,18 85,40,19 98,40,18 108,43,20 124,49,22 140,81,53 147,103,73 151,108,75 152,109,76 158,115,82 158,115,82 161,118,83 161,118,83 161,118,85 159,116,83 160,120,86 157,117,83 167,122,87 164,119,86 162,119,86 160,119,88 159,120,92 159,122,96 153,124,102 158,134,112 155,135,117 170,144,121 170,144,123 191,146,113 204,151,108 212,172,149 201,169,153 199,167,151 197,164,153
38,33,19 40,35,21 40,36,17 42,35,15 42,36,13 44,35,16 41,37,18 42,35,17 37,33,14 43,36,16 45,35,13 45,35,13 49,36,15 44,35,16 42,35,15 35,33,11 41,33,11 43,34,15 37,33,12 35,31,14 27,27,11 24,25,13 22,23,15 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 14,14,22 17,16,19 17,16,19 28,36,52 21,37,62 95,128,163 99,136,174 102,145,186 102,148,183 73,127,132 47,97,95 37,78,72 37,68,55 39,58,49 35,49,42 33,45,38 32,42,36 32,38,39 53,58,64 102,107,115 92,96,109 108,118,136 104,114,134 108,116,136 109,123,144 110,124,147 111,124,143 110,125,143 113,122,145 139,136,151 129,109,100 115,85,68 123,77,49 115,67,42 106,59,38 126,69,40 130,63,38 113,57,35 108,47,29 98,57,37 124,73,45 123,74,38 126,72,38 132,74,39 135,74,40 141,79,41 151,83,43 155,87,44 157,86,44 147,78,40 127,66,32 111,59,29 91,50,30 65,37,28 58,31,24 65,34,26 74,35,23 88,46,24 87,39,23 94,38,16 89,37,16 81,35,17 102,37,16 113,43,19 130,61,23 140,92,63 141,97,67 147,103,73 148,105,72 152,109,76 157,114,81 158,115,80 158,115,80 158,115,80 163,118,83 159,116,83 159,119,85 162,119,86 161,118,85 161,118,85 161,118,85 162,119,86 163,119,89 159,120,92 160,126,104 157,133,111 161,139,121 162,137,120 168,139,119 183,143,118 195,143,93 202,161,132 196,165,155 191,159,145
