12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 11,10,13 23,23,33 34,39,49 34,40,59 29,33,48 20,23,34 23,21,29 37,35,36 29,22,20 22,23,26 22,20,28 20,20,28 18,18,28 24,25,30 13,12,15 26,26,26 33,31,32 37,30,30 42,39,43 79,101,142 171,163,169 176,166,167 175,161,166 173,163,162 171,161,162 114,150,193 144,196,254 145,185,233 151,184,228 147,180,224 148,178,218 143,175,213 147,177,215 144,171,210 137,166,195 135,146,173 116,122,139 87,66,62 76,44,41 63,58,74 124,110,115 119,78,62 113,71,49 111,69,45 100,62,45 87,55,50 123,108,99 99,63,43 92,61,40 105,62,43 113,72,45 125,79,49 83,45,28 96,62,44 90,59,38 81,54,36 67,41,29 35,30,32 28,22,29 64,36,27 84,43,27 83,40,25 81,38,23 90,38,19 105,42,18 110,43,18 116,46,15 131,47,12 185,140,117 204,148,110 218,178,153 222,176,158 225,180,157 229,182,159 231,184,161 234,188,160 237,189,160 240,192,163 237,191,161 230,186,160 228,186,162 228,185,166 225,184,164 222,186,164 221,185,163 213,182,161 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 16,9,12 18,13,10 22,22,30 33,42,55 38,44,61 35,40,50 16,16,11 23,23,23 15,20,28 20,20,28 18,18,26 20,18,26 16,15,20 20,19,22 28,26,27 36,29,29 41,35,40 71,100,145 174,162,164 177,164,159 176,163,156 170,157,152 174,158,156 146,201,255 132,173,216 133,169,212 136,170,209 138,172,211 147,177,217 143,175,213 144,174,212 144,171,210 140,169,198 135,146,173 121,131,151 91,72,76 77,43,41 154,152,174 122,95,90 119,78,62 115,69,51 108,70,49 107,81,71 125,114,109 106,68,49 84,53,34 77,48,28 85,54,33 86,56,39 80,52,39 112,70,48 99,60,48 77,45,31 81,51,34 65,42,31 33,27,32 30,22,28 71,38,29 83,41,28 84,41,24 81,38,21 91,37,19 105,45,22 111,44,19 113,43,14 131,48,10 172,141,129 182,148,128 195,151,111 217,169,142 223,183,160 229,183,157 230,184,156 232,186,158 236,190,160 238,191,159 236,190,160 232,188,160 228,184,158 230,185,164 228,185,166 222,184,163 219,184,159 215,181,161 209,177,161
12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 19,13,8 20,14,7 17,10,8 12,10,8 12,12,9 13,14,6 13,14,6 16,15,8 20,14,9 23,19,13 21,20,11 19,20,12 17,16,9 20,21,24 20,18,28 20,20,28 18,18,26 18,18,26 22,25,32 11,8,14 26,20,25 36,29,32 36,29,29 57,92,140 184,164,155 175,163,151 177,161,148 178,161,151 183,167,165 127,168,209 123,156,189 125,158,189 128,156,192 132,160,194 136,164,200 141,168,207 144,171,210 144,172,208 145,168,204 139,150,177 134,146,168 113,104,115 77,46,38 139,125,138 120,89,77 121,79,57 111,68,49 93,72,70 122,103,110 122,68,30 124,73,38 96,55,35 87,51,31 84,48,30 81,49,33 61,55,60 62,56,47 103,69,51 90,56,38 64,38,26 58,36,28 40,29,36 38,27,34 73,40,31 83,41,28 84,41,22 83,37,21 91,39,18 103,45,21 105,41,15 117,47,18 125,48,13 156,140,134 163,147,141 167,148,136 186,151,126 196,150,113 230,182,153 229,185,143 232,188,160 235,187,158 237,192,159 234,188,158 234,190,160 233,189,163 230,185,162 228,183,160 226,183,164 223,183,160 214,180,160 208,179,159
14,9,11 14,9,11 15,10,12 16,11,8 20,14,9 25,16,10 23,17,10 23,17,10 21,17,11 17,16,9 16,17,9 18,17,10 17,16,9 17,16,9 20,21,13 22,23,13 20,19,12 17,18,10 22,21,24 18,19,24 20,20,28 23,21,29 22,20,28 17,17,25 32,35,44 12,9,15 29,22,25 35,28,31 50,80,120 182,161,150 182,160,152 179,160,148 177,162,151 143,146,155 121,153,179 117,145,170 117,144,174 117,143,176 126,155,184 130,156,189 136,159,193 137,160,198 140,166,201 138,161,195 135,153,181 129,145,172 122,128,147 70,42,33 131,117,119 122,86,76 117,74,57 100,61,49 168,150,149 134,80,42 168,97,53 140,72,32 106,60,34 108,60,33 114,66,39 113,67,41 99,65,47 104,81,68 70,53,43 87,56,44 71,45,33 49,31,26 38,28,32 45,31,31 80,41,27 84,40,28 81,40,22 82,39,20 92,38,18 106,43,21 111,44,19 118,48,19 120,51,22 156,137,121 155,140,129 153,140,133 159,143,130 165,149,136 178,145,118 198,149,109 231,185,155 235,184,156 240,190,157 232,189,156 234,188,158 231,185,155 229,185,159 227,182,159 230,183,160 222,182,157 214,180,162 206,174,158
20,13,11 20,13,11 20,14,9 23,17,12 26,20,11 26,17,11 24,18,11 26,20,11 26,20,13 25,21,13 20,19,12 21,20,13 19,18,11 20,19,12 22,23,15 23,24,12 22,23,15 20,19,12 22,22,22 21,22,27 20,20,28 22,20,28 20,25,31 17,17,25 18,18,28 25,30,38 17,10,13 33,26,29 40,61,96 180,163,155 181,160,149 180,159,144 178,163,152 148,151,162 111,140,167 112,140,165 114,139,165 115,140,164 115,142,170 120,147,175 124,151,181 131,157,192 126,152,185 130,157,187 135,154,185 131,151,179 126,136,154 83,65,64 131,108,105 122,93,87 121,97,89 110,88,80 133,110,97 125,75,44 148,81,38 156,90,42 107,61,35 108,62,34 118,66,36 119,66,39 108,64,36 100,62,43 78,51,35 80,49,37 76,51,34 51,33,30 34,27,30 52,34,31 82,43,29 79,40,26 73,35,25 85,39,21 101,41,20 107,44,22 111,46,23 120,47,17 113,53,28 155,129,106 153,131,113 154,133,118 152,136,123 152,136,123 157,141,126 173,144,124 199,149,105 227,176,137 237,187,154 232,187,154 231,186,153 232,186,156 227,183,157 228,183,160 223,178,155 218,180,159 209,179,162 209,177,161
25,21,13 26,20,13 26,20,11 24,19,7 27,22,10 28,23,9 28,23,9 29,21,10 27,21,12 27,21,12 23,22,15 22,23,13 20,21,13 20,21,11 22,23,13 23,24,12 23,24,14 18,19,11 19,18,21 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 15,19,23 18,23,31 21,24,35 27,20,20 30,47,67 165,153,158 181,162,146 183,161,155 174,163,160 164,156,162 109,134,160 107,127,151 110,133,158 109,137,162 110,138,163 109,137,162 119,147,168 121,146,172 122,147,173 128,153,179 132,152,176 131,149,175 133,147,170 133,142,165 127,106,95 137,126,135 126,117,128 121,91,90 111,68,49 119,64,33 88,51,27 134,80,46 108,63,42 108,64,38 116,66,35 112,65,33 114,64,33 114,67,35 103,63,40 89,55,37 74,46,33 53,32,28 38,26,28 69,37,32 79,40,28 81,42,30 75,36,24 85,39,23 100,42,18 109,44,21 111,41,17 123,46,13 139,91,62 161,117,89 158,119,89 158,121,97 157,128,106 152,128,106 154,134,116 151,135,118 161,139,121 181,144,120 201,148,103 235,186,150 230,185,152 229,185,155 230,184,154 225,181,153 225,180,157 219,179,156 209,178,159 204,173,154
28,25,12 30,25,13 29,24,12 30,25,11 32,25,9 33,26,10 33,26,10 32,24,11 30,25,13 30,25,13 28,22,13 24,23,14 25,26,16 23,24,12 24,26,11 24,26,11 24,25,13 20,21,13 20,20,20 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,27 14,15,20 33,40,54 22,16,21 25,29,42 153,146,160 166,153,148 164,153,160 161,157,166 159,155,166 103,128,154 104,124,148 111,124,150 107,125,149 112,130,154 112,135,162 115,140,162 117,142,166 120,140,166 119,137,163 126,144,170 122,145,170 125,137,161 149,161,185 133,107,97 88,61,56 124,99,100 114,73,46 115,69,43 139,78,46 134,76,43 119,67,35 99,61,40 114,69,46 120,68,36 118,65,38 123,64,36 122,68,34 126,74,42 109,63,37 76,46,31 51,31,24 45,32,29 78,39,36 73,38,25 75,40,25 74,37,22 84,38,22 96,40,16 107,42,19 112,41,15 122,45,12 160,114,84 160,115,82 163,117,87 156,115,84 156,117,87 157,121,92 154,123,100 154,130,108 147,131,114 153,134,118 177,142,117 198,145,102 229,184,151 228,184,154 229,183,153 225,181,153 225,180,157 217,177,154 208,177,154 202,171,152
33,29,12 33,29,12 34,30,13 36,29,13 40,31,14 43,34,15 40,33,13 37,30,10 36,29,13 36,28,15 34,30,13 30,25,11 29,26,11 26,26,12 25,27,12 25,27,12 24,25,15 19,20,12 21,22,27 20,20,28 18,18,26 20,20,28 17,17,25 17,17,25 17,17,25 14,14,22 12,17,23 34,38,53 15,15,15 120,136,163 130,138,166 131,145,166 127,146,177 129,148,179 112,130,156 104,120,147 105,119,142 111,128,150 110,127,149 114,125,152 110,130,158 113,129,154 114,132,158 116,132,157 116,134,158 121,137,166 119,133,154 146,152,173 127,119,136 85,69,82 34,29,28 100,57,40 117,61,37 151,83,47 150,85,48 135,74,40 109,65,39 114,70,44 120,70,39 124,69,40 133,70,39 139,73,39 134,76,39 123,67,33 90,52,33 55,33,25 51,30,28 74,41,32 75,38,25 72,34,26 74,34,25 79,36,17 96,38,12 102,37,16 116,42,17 132,73,43 159,115,85 161,118,85 159,116,83 161,118,85 161,118,85 166,120,90 159,119,85 160,121,89 155,125,99 154,129,112 153,134,120 160,141,125 184,148,128 199,150,112 230,179,151 224,177,154 219,177,155 213,175,154 207,171,149 200,170,153
38,34,15 37,33,14 37,33,16 39,32,14 39,32,12 40,31,12 40,33,13 37,30,10 38,29,12 35,31,12 36,32,15 33,29,12 35,31,14 34,30,13 28,28,14 26,28,13 25,26,16 20,21,13 21,22,25 20,21,26 20,20,30 18,18,26 17,17,25 17,17,25 15,18,25 14,14,22 15,15,23 28,32,45 25,28,35 99,125,160 101,133,171 105,137,175 108,145,181 114,149,183 113,140,168 103,114,141 102,114,136 106,118,140 108,122,145 112,125,151 111,124,152 110,126,151 118,127,150 118,127,150 114,132,158 116,135,154 114,131,151 138,141,161 135,128,142 114,102,114 85,52,41 49,26,25 99,63,53 107,54,42 159,85,49 144,81,46 121,69,39 114,69,36 124,72,42 129,72,41 136,73,38 145,79,47 139,78,44 128,67,33 98,56,34 67,39,26 51,29,23 68,35,26 70,34,24 69,33,23 74,37,24 81,36,15 101,38,16 116,45,21 116,42,17 144,89,60 156,113,80 162,119,86 161,118,85 162,119,84 158,114,84 159,116,83 163,120,87 159,115,85 160,119,90 158,121,97 151,126,109 155,132,117 157,137,119 172,146,125 196,145,106 216,168,139 220,174,156 211,173,154 204,170,150 199,167,151
38,34,15 41,37,18 43,36,16 43,34,15 46,36,14 43,36,16 39,32,12 42,35,15 44,35,16 40,32,10 38,35,11 37,33,12 40,33,13 40,33,13 32,29,14 26,28,13 24,25,15 21,24,16 18,18,26 20,21,26 18,19,24 20,20,28 17,17,25 17,17,25 15,18,25 14,14,22 15,16,21 14,15,20 36,43,57 92,120,156 95,136,175 100,145,183 101,146,188 104,147,188 113,152,187 95,113,137 95,108,123 106,117,130 104,112,128 108,118,138 109,118,141 107,119,143 112,121,144 114,124,144 114,123,148 113,125,147 113,128,146 141,142,163 135,123,128 126,96,81 110,63,42 113,62,36 102,61,43 65,37,24 84,55,33 129,74,43 122,70,38 120,68,36 131,75,41 134,73,41 146,81,44 149,80,42 146,78,40 129,66,33 102,56,30 68,38,23 55,32,21 70,37,28 73,36,21 76,34,21 80,35,14 88,41,18 98,40,18 118,44,19 119,60,32 147,103,73 152,109,76 157,114,81 158,115,82 158,115,80 162,119,86 159,116,83 159,119,85 160,120,86 164,119,86 161,120,89 156,117,89 159,122,96 157,133,109 154,134,114 170,144,121 175,144,125 202,149,106 212,172,149 199,167,151 197,164,153
34,29,15 40,36,19 42,35,15 42,36,13 42,35,15 42,35,17 40,36,17 43,34,15 46,36,14 49,36,15 46,35,16 36,34,12 46,38,16 40,33,13 37,33,16 27,27,11 23,24,16 20,22,19 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 17,16,19 17,16,19 37,47,67 97,128,159 98,135,173 96,141,181 52,106,111 35,85,83 31,66,57 27,57,40 33,47,40 27,37,31 32,38,39 34,39,45 54,59,67 95,103,119 105,115,135 102,110,130 110,124,147 111,124,143 109,122,139 142,145,165 125,105,96 125,83,61 122,74,49 103,56,35 136,69,44 117,61,37 118,57,39 105,63,39 121,72,36 127,73,39 133,75,38 141,78,45 151,83,43 158,85,44 152,83,45 127,66,32 101,55,29 73,41,27 59,32,25 75,37,27 85,43,21 88,40,24 104,46,22 85,38,17 104,39,18 125,53,18 136,88,59 141,97,67 144,100,70 150,106,76 156,113,80 156,113,78 159,116,81 163,118,83 157,117,83 159,119,85 161,118,85 163,120,87 162,119,86 162,118,88 161,124,100 153,127,104 160,138,120 162,137,120 179,139,114 195,143,93 194,161,150 190,160,145
28,24,18 27,23,17 28,22,15 30,24,15 38,33,19 43,36,16 44,35,16 47,36,17 40,31,12 43,34,15 40,32,10 44,36,14 38,31,11 46,36,14 37,33,14 32,29,14 27,26,17 22,22,22 20,20,28 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 16,16,24 13,13,21 17,16,21 17,17,27 38,55,77 75,124,129 37,78,74 30,72,63 35,63,59 32,50,47 33,45,38 29,41,34 28,40,36 29,35,36 30,34,36 34,42,32 49,58,41 31,32,24 49,44,32 75,66,58 71,65,70 116,119,139 111,121,141 128,137,150 129,93,75 122,76,48 115,71,43 114,70,42 131,75,39 140,78,40 132,76,38 132,74,39 129,75,37 134,77,37 140,77,42 147,82,43 157,84,43 160,87,44 150,78,41 126,62,34 101,54,31 65,37,26 59,30,24 70,35,22 91,39,18 103,43,20 115,45,19 100,42,18 122,74,45 206,152,104 213,144,88 137,78,32 131,87,59 144,100,70 149,105,77 154,110,80 153,113,79 157,117,83 159,115,85 157,113,83 159,118,87 156,115,84 159,118,87 162,118,88 157,116,87 158,122,91 157,124,99 158,132,107 158,134,112 166,135,114 190,143,111 197,141,92
25,24,17 27,21,16 28,22,15 28,22,15 28,22,15 27,21,12 35,31,14 45,36,19 45,35,13 44,36,14 38,31,11 36,32,11 42,35,15 41,33,11 38,34,13 34,32,14 27,26,17 24,23,26 20,20,28 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 13,13,21 17,22,30 35,44,55 31,82,77 26,63,58 30,59,57 28,61,53 31,52,48 27,43,41 26,40,33 28,40,36 26,35,35 40,47,45 31,37,38 30,42,33 32,43,32 73,69,50 68,57,38 57,46,29 57,45,35 45,34,29 33,31,41 164,163,178 122,84,63 123,75,46 117,76,47 127,80,46 141,81,42 141,80,44 137,79,42 137,76,40 134,78,40 139,79,40 144,82,42 149,81,41 154,85,45 157,84,41 139,74,35 121,64,33 59,31,18 51,29,23 57,30,23 78,41,26 91,40,16 106,46,23 119,48,22 112,41,22 137,120,110 162,130,114 191,141,108 209,152,110 204,154,94 137,90,58 135,94,65 147,103,75 148,107,78 149,108,79 155,114,83 154,113,82 153,114,84 156,115,86 154,113,84 157,116,85 156,115,86 161,115,87 158,119,91 156,121,94 153,124,100 153,127,104 169,133,111 180,139,110
28,22,17 28,22,17 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 28,22,15 36,31,17 38,34,15 43,34,15 38,31,11 43,36,16 40,33,13 40,33,13 37,33,14 21,26,25 113,154,207 67,102,136 16,35,66 16,18,34 20,20,32 14,18,31 12,19,33 18,26,42 31,51,65 44,90,86 36,58,60 29,51,51 30,57,56 32,56,56 30,55,52 28,45,47 26,42,42 28,40,36 29,36,31 33,38,32 42,48,37 27,34,29 66,72,45 91,82,53 57,41,28 41,27,29 55,34,30 76,47,27 95,67,54 113,112,129 143,165,195 131,106,103 118,74,36 117,72,39 136,83,42 144,83,47 140,83,43 141,81,42 139,78,42 139,79,40 141,81,40 144,82,44 148,80,44 150,81,41 152,79,38 119,68,44 56,30,20 53,29,23 57,30,23 71,33,25 83,37,23 96,40,18 106,43,19 113,45,23 98,60,54 112,115,137 123,120,135 144,128,122 165,140,121 192,144,115 214,157,117 208,152,103 140,94,55 137,98,68 145,104,75 149,108,81 153,112,85 147,108,80 152,113,85 155,111,83 154,113,84 154,113,82 156,115,84 161,116,83 157,116,85 160,119,90 156,123,98 157,131,110 161,136,119
30,24,17 30,24,17 29,23,18 28,22,17 28,22,17 26,20,15 26,20,15 26,20,15 26,20,13 28,22,15 40,33,13 37,30,10 36,29,11 42,35,15 38,31,11 36,32,11 24,39,46 112,163,226 111,165,222 114,161,218 103,157,201 105,160,208 107,159,205 109,157,209 71,119,142 26,67,65 26,47,45 24,44,45 28,48,49 29,53,53 30,54,54 28,53,50 27,44,46 26,42,42 29,39,33 39,44,38 30,35,29 29,34,30 91,95,57 80,74,40 90,65,46 69,43,31 65,43,35 78,53,34 105,64,44 122,101,97 163,181,209 140,138,160 140,119,119 118,83,68 113,69,39 130,76,42 137,77,38 135,77,40 133,76,36 139,78,42 132,74,37 132,75,35 135,74,38 137,77,34 134,73,39 63,33,16 46,35,28 61,33,22 63,36,29 68,37,29 85,39,23 96,44,23 106,43,19 118,46,27 92,45,36 121,124,144 110,128,152 112,124,146 121,124,135 133,128,130 154,128,114 177,140,114 202,146,112 215,158,114 212,162,116 138,97,66 135,95,70 145,104,77 145,106,78 147,108,80 154,110,82 149,108,81 154,113,84 152,111,80 158,112,82 155,117,82 156,117,85 156,119,93 158,127,104 156,132,108
36,30,23 35,29,22 31,25,18 31,25,18 31,25,18 28,22,17 26,20,15 26,20,15 26,20,15 26,20,15 27,21,14 31,26,14 36,32,13 39,32,12 38,31,11 38,34,13 83,123,169 106,161,211 108,163,213 110,161,212 107,160,211 104,159,207 107,155,192 26,67,61 28,50,50 30,42,46 25,43,40 26,43,45 25,48,45 30,52,52 29,53,53 31,53,53 25,55,50 34,47,46 32,44,37 26,43,38 32,32,16 98,98,55 84,65,40 95,69,59 120,107,100 89,58,46 66,40,30 82,52,37 94,87,87 153,185,211 143,134,149 136,117,119 132,97,82 119,75,47 115,67,40 111,63,36 114,61,36 113,62,34 117,60,31 119,60,30 122,64,31 132,71,39 126,65,31 128,67,35 22,22,19 29,36,34 29,40,27 61,47,29 80,37,31 88,39,28 112,67,44 142,102,79 121,102,90 115,103,108 104,112,132 104,120,145 110,128,156 112,126,149 117,125,145 124,123,138 133,125,133 146,133,128 157,136,121 176,141,116 193,145,116 211,153,116 223,168,112 145,96,56 142,103,73 142,108,78 148,107,80 149,108,79 151,107,79 156,112,82 150,109,78 155,114,83 156,117,85 161,120,89 158,122,93 158,128,102
43,34,28 43,34,28 43,34,30 43,34,28 36,30,21 33,27,22 30,24,19 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 28,22,13 36,32,11 37,33,12 38,32,9 107,161,216 109,166,220 106,161,211 111,162,213 105,157,211 75,137,173 24,57,60 23,43,46 25,41,41 24,40,38 24,38,34 27,40,41 25,45,46 27,51,53 30,69,66 32,60,56 42,75,69 31,45,38 31,45,38 52,56,41 87,81,47 64,47,21 97,71,57 123,109,109 122,106,104 96,64,48 69,44,27 89,66,55 144,161,183 130,138,156 127,109,106 131,102,96 123,82,62 115,67,40 118,67,41 128,71,42 129,70,40 133,71,42 137,71,39 140,77,44 145,80,43 151,83,43 156,85,43 155,88,45 26,27,17 28,43,29 56,73,49 106,106,116 121,107,107 136,113,102 143,117,103 155,123,107 161,127,109 155,130,113 143,126,118 132,123,136 128,126,138 129,125,138 130,127,142 130,125,141 131,124,136 138,124,129 142,124,119 147,126,115 158,126,110 172,131,111 190,140,94 207,150,92 225,171,121 144,104,79 142,103,71 151,107,81 149,108,77 152,111,82 154,113,84 155,115,81 158,119,89 152,118,86 158,122,93 156,122,92
37,27,26 36,26,25 35,25,24 31,21,22 30,23,21 31,24,24 29,22,22 30,23,21 30,24,19 27,21,16 26,20,15 26,20,15 26,20,13 26,20,13 34,29,15 43,32,17 108,160,218 107,165,214 106,160,215 101,157,198 41,90,85 27,49,49 23,43,46 27,40,41 26,40,33 22,39,31 26,39,38 27,41,34 26,43,38 28,48,49 34,80,76 41,80,75 34,51,41 45,56,43 83,76,47 89,77,47 71,52,38 109,88,86 118,106,108 121,104,107 113,87,75 108,70,53 83,51,35 102,85,77 131,125,132 122,101,99 121,86,73 122,85,72 118,74,48 116,68,41 120,67,40 130,72,39 137,74,39 144,79,42 152,84,46 154,85,45 162,89,46 171,93,45 176,99,46 192,111,59 98,42,16 96,108,141 96,111,145 82,105,141 86,101,133 91,103,125 105,104,121 115,106,119 129,113,111 136,119,111 143,121,113 149,125,119 145,125,116 145,124,120 135,123,128 133,120,128 133,118,126 128,115,123 129,112,113 130,113,105 136,113,100 144,114,99 168,117,89 186,123,74 199,134,70 225,149,68 255,174,89 142,105,81 149,110,80 153,114,82 156,115,86 154,115,85 156,120,89 153,117,86 160,121,93 156,116,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,11 13,11,12 16,11,10 21,16,15 24,17,17 26,19,17 25,21,13 43,48,56 106,165,218 107,159,213 58,126,142 20,66,60 26,43,45 22,38,38 26,39,38 26,38,34 24,38,34 24,38,34 26,40,36 26,40,36 25,42,37 24,45,43 44,70,57 99,131,100 70,71,48 87,78,47 82,63,36 93,72,59 116,99,102 116,100,98 112,91,80 114,82,68 119,78,60 118,73,52 107,65,43 107,79,68 118,94,88 108,71,58 119,76,59 116,71,50 113,67,41 119,69,38 129,73,39 133,75,38 142,76,44 152,84,48 157,88,48 158,87,43 167,92,43 171,93,47 163,91,41 190,114,54 129,57,22 82,100,128 85,101,137 73,99,132 70,95,135 67,95,131 66,88,118 74,87,115 83,86,104 102,93,104 108,95,103 115,99,97 124,103,101 130,108,100 125,109,103 125,109,103 125,109,105 123,107,105 123,105,102 123,106,96 126,105,92 131,106,89 159,112,80 185,127,76 217,150,84 251,170,93 255,204,105 255,190,86 144,111,86 150,114,83 154,115,85 159,115,89 153,117,88 158,119,91 158,119,91 159,115,87
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 15,14,19 18,18,26 22,27,37 26,34,50 29,39,59 32,46,67 39,57,83 35,48,74 21,45,65 39,74,85 35,47,51 24,42,39 26,40,36 26,40,36 28,40,36 27,37,34 26,38,34 27,37,34 22,39,34 26,37,36 30,44,35 41,41,27 93,79,54 92,80,41 85,64,41 96,75,62 119,96,83 123,93,78 127,91,73 126,85,65 131,81,50 131,81,48 131,81,50 127,77,44 130,76,42 124,74,43 113,71,47 106,61,38 104,72,56 113,75,56 119,68,40 126,71,40 132,74,37 136,76,35 145,80,41 152,83,43 155,87,44 158,81,44 147,84,51 132,74,41 131,77,41 139,84,41 87,59,50 61,72,99 59,76,109 51,76,116 50,78,110 55,81,116 51,79,115 48,74,109 45,72,100 48,68,92 58,73,91 65,71,88 89,81,87 90,85,87 98,86,88 105,92,89 114,93,91 113,96,88 112,96,90 117,95,87 125,97,84 142,103,75 177,125,77 200,140,90 218,148,97 194,121,60 255,178,93 255,176,90 255,185,70 148,114,82 150,114,83 152,116,85 153,114,84 159,118,89 157,116,87 157,115,91
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 20,21,24 22,27,35 31,35,48 32,39,53 36,46,64 39,53,76 46,64,90 45,69,100 50,76,109 47,81,120 51,93,129 50,70,84 30,40,37 27,36,36 26,38,34 26,35,35 27,36,36 25,34,34 26,35,35 29,43,39 82,113,100 82,86,57 89,70,33 90,73,36 82,63,36 112,88,80 117,87,72 129,87,65 132,86,56 134,83,55 132,84,55 136,82,46 138,84,48 138,84,50 137,82,51 139,83,49 135,81,47 114,70,44 102,70,54 111,76,61 112,68,42 124,69,38 125,68,37 129,71,38 128,67,33 131,70,34 128,67,35 117,60,31 112,60,28 103,57,31 99,57,35 97,56,29 98,54,26 85,50,23 83,54,30 84,50,18 80,56,32 44,58,81 48,66,94 48,66,92 47,63,88 46,60,81 49,59,77 47,55,75 46,54,70 53,54,73 56,58,72 75,64,71 81,70,77 95,81,83 99,86,81 105,85,78 116,90,78 128,94,74 160,114,84 163,112,73 195,139,90 139,104,77 141,111,96 200,162,127 190,157,130 121,85,56 190,125,61 147,111,78 160,114,86 154,115,87 156,115,86 156,115,88 159,115,89
10,11,14 9,10,13 11,10,13 12,9,13 12,9,13 16,15,18 20,23,30 25,30,40 29,36,48 31,40,53 34,44,64 34,47,64 34,47,66 36,48,72 35,49,70 41,55,76 46,62,89 42,65,92 45,72,100 52,79,109 55,82,112 33,49,76 17,34,29 105,132,114 45,80,61 37,82,72 37,64,48 54,61,43 88,74,47 46,47,24 92,58,24 100,65,27 95,60,24 94,55,27 131,76,45 140,79,45 137,81,43 138,82,44 139,81,44 138,82,46 140,84,46 139,83,45 140,84,46 135,84,45 118,75,56 108,77,65 99,75,69 90,64,54 81,55,45 81,55,45 84,53,41 84,53,41 74,47,31 72,44,31 67,39,26 69,46,33 89,58,21 113,71,29 108,66,24 111,69,27 92,64,26 58,51,31 77,54,25 74,62,25 133,94,33 52,56,69 53,56,67 53,55,69 53,55,69 50,52,68 49,53,66 51,53,67 48,55,69 48,55,69 53,57,70 55,59,72 64,62,72 75,69,74 93,81,81 110,91,75 120,96,74 144,106,85 113,97,84 156,118,99 203,148,103 209,149,106 212,152,102 211,153,100 228,155,94 139,87,27 140,107,82 149,109,84 147,110,84 152,115,91 154,114,89 159,114,91
11,12,15 10,11,14 10,11,14 10,11,14 18,17,20 22,25,32 24,32,39 27,34,46 30,39,52 31,42,55 36,46,64 33,46,63 34,47,64 34,46,68 33,45,67 34,46,68 33,47,68 39,53,74 41,59,83 43,63,89 43,70,100 49,76,106 56,82,119 42,75,94 39,59,60 33,50,40 32,52,38 45,56,41 37,51,32 43,47,32 59,56,32 71,57,32 96,57,25 94,58,25 100,56,26 115,63,31 124,73,38 132,76,42 136,80,46 136,80,44 136,80,44 139,81,44 137,83,45 132,81,53 116,80,70 117,81,61 117,77,54 123,75,46 136,75,41 136,75,41 131,78,37 130,77,36 127,73,39 121,70,42 111,67,39 107,67,31 111,75,24 107,66,19 112,71,26 87,60,26 42,40,18 31,43,23 28,43,27 35,44,25 35,57,29 64,76,27 55,57,71 57,60,71 57,59,73 54,56,72 55,59,74 57,59,73 51,58,72 51,58,72 55,59,74 52,61,74 59,63,76 73,72,75 88,78,79 97,80,86 124,96,83 116,105,90 138,106,92 176,135,106 173,127,99 169,125,97 170,126,98 178,133,98 210,146,84 248,170,88 130,99,76 141,106,81 137,108,84 140,109,88 149,113,91 154,114,91
13,14,17 11,12,15 13,12,15 18,17,20 21,24,33 22,30,39 26,34,43 29,36,50 28,39,52 30,40,56 29,39,55 30,40,56 29,40,53 29,40,53 31,42,55 35,43,59 36,46,66 35,45,65 37,46,69 37,46,69 33,50,70 38,57,78 45,63,89 46,73,103 47,84,122 54,91,129 49,64,82 54,49,35 44,48,19 57,51,26 62,50,24 53,46,19 45,50,30 87,59,30 102,64,27 99,61,24 94,50,20 113,67,39 116,69,46 124,76,47 132,80,50 133,82,47 132,82,49 131,85,55 129,81,52 133,81,49 134,80,42 137,81,45 139,78,44 137,76,42 130,75,44 120,69,41 112,68,42 105,63,39 100,67,28 112,73,32 129,86,37 103,68,30 33,40,22 26,39,27 24,44,26 29,42,28 41,43,17 86,53,16 98,78,48 76,65,32 113,74,31 65,64,79 72,72,84 76,76,86 76,76,86 76,76,84 69,73,86 61,65,78 55,62,76 54,63,76 54,64,80 69,70,89 71,65,70 96,84,74 111,94,95 127,103,95 150,129,106 143,121,101 133,112,99 132,111,100 129,108,97 139,109,92 179,126,85 244,168,89 123,94,72 123,99,75 122,101,78 128,106,86 135,111,89 141,112,92
